10,10737f7a
3486588,18400037
348658c,3c174f28
3486590,3c118041
3486594,26312960
3486598,24130025
348659c,9025
34865a0,3c158011
34865a4,36b5a5d0
34865a8,26f74f29
34865ac,3c168041
34865b0,82220001
34865b4,4430027
34865b8,26520001
34865bc,92240000
34865c0,2a41021
34865c4,804300bc
34865c8,410c0
34865cc,441023
34865d0,21080
34865d4,2a21021
34865d8,804200e5
34865dc,afb70020
34865e0,1860000b
34865e4,a3a00024
34865e8,602025
34865ec,2863000a
34865f0,50600001
34865f4,24040009
34865f8,41e00
34865fc,31e03
3486600,4620001
3486604,2025
3486608,24840030
348660c,a3a40020
3486610,1840000a
3486614,401825
3486618,2842000a
348661c,50400001
3486620,24030009
3486624,31600
3486628,21603
348662c,4420001
3486630,1825
3486634,24630030
3486638,a3a30022
348663c,24070006
3486640,2603025
3486644,3c02825
3486648,c10469f
348664c,27a40020
3486650,26520001
3486654,26310015
3486658,8ec258f8
348665c,242102a
3486660,1440ffd3
3486664,2673000d
3486668,afa00010
348666c,3825
3486670,2406000b
3486674,24050006
3486678,c1046d1
348667c,2002025
3486680,26970058
3486684,24070001
3486688,2406000e
348668c,3c058041
3486690,24a52ba0
3486694,c102a91
3486698,2002025
348669c,3c028041
34866a0,8c4258f8
34866a4,18400026
34866a8,3c028041
34866ac,3c118041
34866b0,26312960
34866b4,24130024
34866b8,9025
34866bc,3c168011
34866c0,36d6a5d0
34866c4,245e2ba0
34866c8,3c158041
34866cc,92230000
34866d0,2404000d
34866d4,14640002
34866d8,2201025
34866dc,2403000a
34866e0,90420001
34866e4,30420040
34866e8,50400010
34866ec,26520001
34866f0,2c31821
34866f4,906200a8
34866f8,30420001
34866fc,5040000b
3486700,26520001
3486704,2402000c
3486708,afa20018
348670c,afa20014
3486710,afb30010
3486714,2e03825
3486718,3025
348671c,3c02825
3486720,c102af9
3486724,2002025
3486728,26520001
348672c,26310015
3486730,8ea258f8
3486734,242102a
3486738,1440ffe4
348673c,2673000d
3486740,24070001
3486744,2406000a
3486748,3c058041
348674c,24a52ba0
3486750,c102a91
3486754,2002025
3486758,3c028041
348675c,8c4258f8
3486760,18400021
3486764,3c028041
3486768,3c118041
348676c,26312961
3486770,24130024
3486774,9025
3486778,3c168011
348677c,36d6a5d0
3486780,245e2ba0
3486784,3c158041
3486788,92220000
348678c,30420020
3486790,50400010
3486794,26520001
3486798,8ec200a4
348679c,3c030040
34867a0,431024
34867a4,5040000b
34867a8,26520001
34867ac,2402000c
34867b0,afa20018
34867b4,afa20014
34867b8,afb30010
34867bc,2e03825
34867c0,3025
34867c4,3c02825
34867c8,c102af9
34867cc,2002025
34867d0,26520001
34867d4,26310015
34867d8,8ea258f8
34867dc,242102a
34867e0,1440ffe9
34867e4,2673000d
34867e8,26970065
34867ec,24070001
34867f0,24060010
34867f4,3c058041
34867f8,24a52ba0
34867fc,c102a91
3486800,2002025
3486804,3c028041
3486808,8c4258f8
348680c,18400023
3486810,3c028041
3486814,3c118041
3486818,26312960
348681c,24130024
3486820,9025
3486824,3c168011
3486828,36d6a5d0
348682c,245e2ba0
3486830,3c158041
3486834,92220001
3486838,30420010
348683c,50400012
3486840,26520001
3486844,92220000
3486848,2c21021
348684c,904200a8
3486850,21082
3486854,30420001
3486858,5040000b
348685c,26520001
3486860,2402000c
3486864,afa20018
3486868,afa20014
348686c,afb30010
3486870,2e03825
3486874,3025
3486878,3c02825
348687c,c102af9
3486880,2002025
3486884,26520001
3486888,26310015
348688c,8ea258f8
3486890,242102a
3486894,1440ffe7
3486898,2673000d
348689c,26970072
34868a0,24070001
34868a4,2406000f
34868a8,3c058041
34868ac,24a52ba0
34868b0,c102a91
34868b4,2002025
34868b8,3c028041
34868bc,8c4258f8
34868c0,18400023
34868c4,3c118041
34868c8,26312960
34868cc,24130024
34868d0,9025
34868d4,3c168011
34868d8,36d6a5d0
34868dc,3c028041
34868e0,245e2ba0
34868e4,3c158041
34868e8,92220001
34868ec,30420010
34868f0,50400012
34868f4,26520001
34868f8,92220000
34868fc,2c21021
3486900,904200a8
3486904,21042
3486908,30420001
348690c,5040000b
3486910,26520001
3486914,2402000c
3486918,afa20018
348691c,afa20014
3486920,afb30010
3486924,2e03825
3486928,3025
348692c,3c02825
3486930,c102af9
3486934,2002025
3486938,26520001
348693c,26310015
3486940,8ea258f8
3486944,242102a
3486948,1440ffe7
348694c,2673000d
3486950,269e007f
3486954,24070001
3486958,2406000b
348695c,3c058041
3486960,24a52ba0
3486964,c102a91
3486968,2002025
348696c,3c028041
3486970,8c4258f8
3486974,18400053
3486978,3c138041
348697c,26732960
3486980,2608825
3486984,24150024
3486988,9025
348698c,3c178011
3486990,36f7a5d0
3486994,3c028041
3486998,24422ba0
348699c,afa20038
34869a0,3c168041
34869a4,92230002
34869a8,50600011
34869ac,26520001
34869b0,92220000
34869b4,38420003
34869b8,2e21021
34869bc,90420e9c
34869c0,5443000b
34869c4,26520001
34869c8,2402000c
34869cc,afa20018
34869d0,afa20014
34869d4,afb50010
34869d8,3c03825
34869dc,3025
34869e0,8fa50038
34869e4,c102af9
34869e8,2002025
34869ec,26520001
34869f0,8ec258f8
34869f4,26310015
34869f8,242182a
34869fc,1460ffe9
3486a00,26b5000d
3486a04,8fa3003c
3486a08,5060002f
3486a0c,afa00010
3486a10,1840002c
3486a14,2694008c
3486a18,24120025
3486a1c,8825
3486a20,3c1e8040
3486a24,3c168040
3486a28,26d60eba
3486a2c,3c158041
3486a30,26b52844
3486a34,3c028041
3486a38,24422848
3486a3c,afa20038
3486a40,3c178041
3486a44,8fc20e98
3486a48,5040000f
3486a4c,92620000
3486a50,92620001
3486a54,30420010
3486a58,5040000b
3486a5c,92620000
3486a60,92630000
3486a64,3c028011
3486a68,3442a5d0
3486a6c,431021
3486a70,904200a8
3486a74,21082
3486a78,30420001
3486a7c,5040000c
3486a80,26310001
3486a84,92620000
3486a88,561021
3486a8c,90420000
3486a90,14400002
3486a94,2a02025
3486a98,8fa40038
3486a9c,24070006
3486aa0,2403025
3486aa4,c10469f
3486aa8,2802825
3486aac,26310001
3486ab0,26730015
3486ab4,8ee258f8
3486ab8,222102a
3486abc,1440ffe1
3486ac0,2652000d
3486ac4,afa00010
3486ac8,3825
3486acc,2406000b
3486ad0,24050006
3486ad4,c1046d1
3486ad8,2002025
3486adc,100003ab
3486ae4,506000c1
3486ae8,30420100
3486aec,3c028011
3486af0,3442a5d0
3486af4,3c038040
3486af8,8c630e9c
3486afc,10600012
3486b00,94420f2e
3486b04,3c038040
3486b08,8c630ea4
3486b0c,10600011
3486b10,24150001
3486b14,30430001
3486b18,54600006
3486b1c,30420002
3486b20,3c038040
3486b24,8c630ea4
3486b28,1060000d
3486b2c,a825
3486b30,30420002
3486b34,24030001
3486b38,1440000b
3486b3c,afa3003c
3486b40,10000009
3486b44,afa0003c
3486b48,a825
3486b4c,10000006
3486b50,afa0003c
3486b54,24020001
3486b58,10000003
3486b5c,afa2003c
3486b60,24020001
3486b64,afa2003c
3486b68,3c028041
3486b6c,94422b94
3486b70,23840
3486b74,e23821
3486b78,73880
3486b7c,e23823
3486b80,73840
3486b84,24e70013
3486b88,24020140
3486b8c,471023
3486b90,21fc2
3486b94,621021
3486b98,22843
3486b9c,afa50038
3486ba0,24b40001
3486ba4,2402009a
3486ba8,afa20010
3486bac,2406002b
3486bb0,c101795
3486bb4,2002025
3486bb8,3c058041
3486bbc,24a52bc0
3486bc0,94a70008
3486bc4,3025
3486bc8,c102a91
3486bcc,2002025
3486bd0,3c118041
3486bd4,26312948
3486bd8,2412005f
3486bdc,3c1efa00
3486be0,24130010
3486be4,3c168041
3486be8,26d62bc0
3486bec,241700c5
3486bf0,92220001
3486bf4,21600
3486bf8,92230003
3486bfc,31a00
3486c00,431025
3486c04,92230002
3486c08,31c00
3486c0c,431025
3486c10,344200ff
3486c14,8e030008
3486c18,24640008
3486c1c,ae040008
3486c20,ac7e0000
3486c24,ac620004
3486c28,afb30018
3486c2c,afb30014
3486c30,afb20010
3486c34,2803825
3486c38,92260000
3486c3c,2c02825
3486c40,c102af9
3486c44,2002025
3486c48,26520011
3486c4c,1657ffe8
3486c50,26310004
3486c54,1000035c
3486c58,8e020008
3486c5c,afb30018
3486c60,afb30014
3486c64,afb20010
3486c68,2803825
3486c6c,2203025
3486c70,2e02825
3486c74,c102af9
3486c78,2002025
3486c7c,26310001
3486c80,1636fff6
3486c84,26520011
3486c88,8fa20038
3486c8c,24420012
3486c90,afa20038
3486c94,3c138040
3486c98,26730ee0
3486c9c,24120001
3486ca0,8825
3486ca4,3c168041
3486ca8,26d6293c
3486cac,3c1e8040
3486cb0,24170001
3486cb4,3c028041
3486cb8,afa20040
3486cbc,3c148040
3486cc0,26940eac
3486cc4,24422960
3486cc8,afa20044
3486ccc,2a230003
3486cd0,10600006
3486cd4,2201025
3486cd8,8fa3003c
3486cdc,50600040
3486ce0,26310001
3486ce4,10000004
3486ce8,2d11821
3486cec,52a0003a
3486cf0,2a420009
3486cf4,2d11821
3486cf8,90650000
3486cfc,8fc30ea0
3486d00,10770005
3486d04,24040002
3486d08,10640019
3486d0c,24030003
3486d10,1000002b
3486d14,113100
3486d18,8fa20040
3486d1c,24422960
3486d20,244600a8
3486d24,90430000
3486d28,742021
3486d2c,80840000
3486d30,1485000b
3486d34,24420015
3486d38,3c028011
3486d3c,3442a5d0
3486d40,431021
3486d44,904200a8
3486d48,21042
3486d4c,30420001
3486d50,5440001b
3486d54,113100
3486d58,1000001f
3486d5c,2a420009
3486d60,54c2fff1
3486d64,90430000
3486d68,10000015
3486d6c,113100
3486d70,10430012
3486d74,28430003
3486d78,38630001
3486d7c,431023
3486d80,21880
3486d84,621821
3486d88,31880
3486d8c,621021
3486d90,8fa30044
3486d94,431021
3486d98,90430000
3486d9c,3c028011
3486da0,3442a5d0
3486da4,431021
3486da8,904200a8
3486dac,21042
3486db0,30420001
3486db4,10400008
3486db8,2a420009
3486dbc,113100
3486dc0,d13021
3486dc4,24c6002d
3486dc8,8fa50038
3486dcc,c1046c9
3486dd0,2602025
3486dd4,2a420009
3486dd8,104002ec
3486ddc,26310001
3486de0,26520001
3486de4,1000ffb9
3486de8,26730017
3486dec,104001dc
3486df0,3c028040
3486df4,3c028041
3486df8,94422b94
3486dfc,23840
3486e00,e23821
3486e04,73880
3486e08,24e70014
3486e0c,3c038040
3486e10,90630e8a
3486e14,1060000d
3486e18,24150009
3486e1c,218c0
3486e20,621023
3486e24,24420012
3486e28,e23821
3486e2c,3c028040
3486e30,90550ebb
3486e34,15a82b
3486e38,26b50009
3486e3c,3c028040
3486e40,90420ec3
3486e44,2c420001
3486e48,2a2a821
3486e4c,151100
3486e50,26a30001
3486e54,431021
3486e58,24030140
3486e5c,671823
3486e60,32fc2
3486e64,a32821
3486e68,52843
3486e6c,240300f0
3486e70,621823
3486e74,3a7c2
3486e78,283a021
3486e7c,14a043
3486e80,24b70001
3486e84,26830001
3486e88,afa30038
3486e8c,afa20010
3486e90,2803025
3486e94,c101795
3486e98,2002025
3486e9c,8e020008
3486ea0,24430008
3486ea4,ae030008
3486ea8,3c03fa00
3486eac,ac430000
3486eb0,2403ffff
3486eb4,ac430004
3486eb8,26930002
3486ebc,9025
3486ec0,3c168041
3486ec4,26d62960
3486ec8,c1017df
3486ecc,2402025
3486ed0,22080
3486ed4,822021
3486ed8,42080
3486edc,822021
3486ee0,24840003
3486ee4,2603025
3486ee8,2e02825
3486eec,c1046c9
3486ef0,2c42021
3486ef4,2408825
3486ef8,26520001
3486efc,16b2fff2
3486f00,26730011
3486f04,3c028041
3486f08,94562b94
3486f0c,16b0c0
3486f10,26d60001
3486f14,2d7b021
3486f18,24070001
3486f1c,24060011
3486f20,3c058041
3486f24,24a52ba0
3486f28,c102a91
3486f2c,2002025
3486f30,26940002
3486f34,2809825
3486f38,9025
3486f3c,3c158041
3486f40,26b52960
3486f44,3c178011
3486f48,36f7a5d0
3486f4c,3c1e4f28
3486f50,10000002
3486f54,27de4f29
3486f58,409025
3486f5c,c1017df
3486f60,2402025
3486f64,21880
3486f68,621821
3486f6c,31880
3486f70,621821
3486f74,2a31821
3486f78,80630001
3486f7c,4610029
3486f80,21880
3486f84,621821
3486f88,31880
3486f8c,621021
3486f90,551021
3486f94,90440000
3486f98,2e41021
3486f9c,804300bc
3486fa0,410c0
3486fa4,441023
3486fa8,21080
3486fac,2e21021
3486fb0,804200e5
3486fb4,afbe0020
3486fb8,1860000b
3486fbc,a3a00024
3486fc0,602025
3486fc4,2863000a
3486fc8,50600001
3486fcc,24040009
3486fd0,41e00
3486fd4,31e03
3486fd8,4620001
3486fdc,2025
3486fe0,24840030
3486fe4,a3a40020
3486fe8,1840000a
3486fec,401825
3486ff0,2842000a
3486ff4,50400001
3486ff8,24030009
3486ffc,31600
3487000,21603
3487004,4420001
3487008,1825
348700c,24630030
3487010,a3a30022
3487014,2603025
3487018,2c02825
348701c,c1046c9
3487020,27a40020
3487024,26420001
3487028,1632ffcb
348702c,26730011
3487030,3c028041
3487034,94572b94
3487038,17b880
348703c,26f70001
3487040,2f6b821
3487044,24070001
3487048,2406000e
348704c,3c058041
3487050,24a52ba0
3487054,c102a91
3487058,2002025
348705c,8fb50038
3487060,2a0b025
3487064,9025
3487068,3c138041
348706c,26732960
3487070,3c1e8011
3487074,37dea5d0
3487078,3c028041
348707c,24422ba0
3487080,10000002
3487084,afa2003c
3487088,409025
348708c,c1017df
3487090,2402025
3487094,21880
3487098,621821
348709c,31880
34870a0,621821
34870a4,731821
34870a8,90640000
34870ac,2403000d
34870b0,50830001
34870b4,2404000a
34870b8,21880
34870bc,621821
34870c0,31880
34870c4,621021
34870c8,2621021
34870cc,90420001
34870d0,30420040
34870d4,10400010
34870d8,26420001
34870dc,3c42021
34870e0,908200a8
34870e4,30420001
34870e8,1040000b
34870ec,26420001
34870f0,24020010
34870f4,afa20018
34870f8,afa20014
34870fc,afb50010
3487100,2e03825
3487104,3025
3487108,8fa5003c
348710c,c102af9
3487110,2002025
3487114,26420001
3487118,1632ffdb
348711c,26b50011
3487120,24070001
3487124,2406000a
3487128,3c058041
348712c,24a52ba0
3487130,c102a91
3487134,2002025
3487138,8fb30038
348713c,9025
3487140,3c158041
3487144,26b52960
3487148,3c1e8011
348714c,37dea5d0
3487150,3c028041
3487154,24422ba0
3487158,10000002
348715c,afa20038
3487160,409025
3487164,c1017df
3487168,2402025
348716c,21880
3487170,621821
3487174,31880
3487178,621021
348717c,2a21021
3487180,90420001
3487184,30420020
3487188,10400010
348718c,26420001
3487190,8fc200a4
3487194,3c030040
3487198,431024
348719c,1040000b
34871a0,26420001
34871a4,24020010
34871a8,afa20018
34871ac,afa20014
34871b0,afb30010
34871b4,2e03825
34871b8,3025
34871bc,8fa50038
34871c0,c102af9
34871c4,2002025
34871c8,26420001
34871cc,1632ffe4
34871d0,26730011
34871d4,3c028040
34871d8,90420e8a
34871dc,104001eb
34871e0,26e20011
34871e4,afa20048
34871e8,24070001
34871ec,24060001
34871f0,3c058041
34871f4,24a52b50
34871f8,c102a91
34871fc,2002025
3487200,9025
3487204,3c178041
3487208,26f72960
348720c,3c028040
3487210,245e0eba
3487214,241500ff
3487218,3c138042
348721c,26738fb0
3487220,3c028041
3487224,24422b50
3487228,10000002
348722c,afa20038
3487230,409025
3487234,c1017df
3487238,2402025
348723c,21880
3487240,621821
3487244,31880
3487248,621821
348724c,771821
3487250,90630000
3487254,7e1821
3487258,90630000
348725c,10600007
3487260,21880
3487264,621821
3487268,31880
348726c,621021
3487270,24420011
3487274,10000006
3487278,2e21021
348727c,621821
3487280,31880
3487284,621021
3487288,2442000d
348728c,2e21021
3487290,402025
3487294,24420004
3487298,90830000
348729c,10750006
34872a0,731821
34872a4,90630000
34872a8,146001f7
34872ac,24840001
34872b0,5444fffa
34872b4,90830000
34872b8,26420001
34872bc,1632ffdc
34872c0,26d60011
34872c4,2407000a
34872c8,24060010
34872cc,3c058041
34872d0,24a52b90
34872d4,c102a91
34872d8,2002025
34872dc,f025
34872e0,3c028041
34872e4,24422960
34872e8,afa20040
34872ec,3c028040
34872f0,24420eba
34872f4,afa20038
34872f8,3c178042
34872fc,26f78fb0
3487300,3c168041
3487304,10000002
3487308,26d62b90
348730c,40f025
3487310,c1017df
3487314,3c02025
3487318,21880
348731c,621821
3487320,31880
3487324,621821
3487328,8fa40040
348732c,641821
3487330,90630000
3487334,8fa50038
3487338,651821
348733c,90630000
3487340,10600007
3487344,29080
3487348,2429021
348734c,129080
3487350,2429021
3487354,26520011
3487358,10000007
348735c,929021
3487360,2429021
3487364,129080
3487368,2429021
348736c,2652000d
3487370,8fa30040
3487374,729021
3487378,2402025
348737c,26460004
3487380,240500ff
3487384,90830000
3487388,10650070
348738c,771821
3487390,90630000
3487394,146001b2
3487398,24840001
348739c,5486fffa
34873a0,90830000
34873a4,1000006a
34873a8,27c20001
34873ac,2551021
34873b0,90470000
34873b4,240200ff
34873b8,10e20064
34873bc,8fa2004c
34873c0,90420000
34873c4,8fa30038
34873c8,431021
34873cc,90430000
34873d0,f71021
34873d4,90530000
34873d8,96c20004
34873dc,550018
34873e0,1012
34873e4,21040
34873e8,8fa40048
34873ec,441021
34873f0,152080
34873f4,441021
34873f8,afa2003c
34873fc,3c048041
3487400,24843cc4
3487404,32880
3487408,a32821
348740c,73080
3487410,c71821
3487414,31840
3487418,a31821
348741c,831821
3487420,90620002
3487424,21600
3487428,90630004
348742c,31a00
3487430,431025
3487434,c73021
3487438,63040
348743c,a62821
3487440,852021
3487444,90830003
3487448,31c00
348744c,431025
3487450,344200ff
3487454,8e030008
3487458,24640008
348745c,ae040008
3487460,3c04fa00
3487464,ac640000
3487468,ac620004
348746c,2e62000a
3487470,14400011
3487474,3c02cccc
3487478,3c06cccc
348747c,34c6cccd
3487480,2660019
3487484,3010
3487488,96c20006
348748c,afa20018
3487490,96c20004
3487494,afa20014
3487498,8fa20044
348749c,afa20010
34874a0,8fa7003c
34874a4,630c2
34874a8,2c02825
34874ac,c102af9
34874b0,2002025
34874b4,3c02cccc
34874b8,3442cccd
34874bc,2620019
34874c0,1010
34874c4,210c2
34874c8,21880
34874cc,621021
34874d0,21040
34874d4,2623023
34874d8,30c600ff
34874dc,54c00154
34874e0,96c70004
34874e4,24070001
34874e8,2406002f
34874ec,2c02825
34874f0,c102a91
34874f4,2002025
34874f8,96c70004
34874fc,96c20006
3487500,afa20018
3487504,afa70014
3487508,8fa20044
348750c,afa20010
3487510,8fa2003c
3487514,e23821
3487518,3025
348751c,2c02825
3487520,c102af9
3487524,2002025
3487528,2407000a
348752c,24060010
3487530,2c02825
3487534,c102a91
3487538,2002025
348753c,26b50001
3487540,24020004
3487544,16a2ff9a
3487548,2551021
348754c,27c20001
3487550,163eff6e
3487554,26940011
3487558,1000012e
348755c,8e020008
3487560,8c570e94
3487564,12e00007
3487568,2e01025
348756c,3c028041
3487570,94432b94
3487574,31040
3487578,431021
348757c,21040
3487580,24420001
3487584,3c038041
3487588,94672b94
348758c,738c0
3487590,24e70038
3487594,e23821
3487598,24020140
348759c,471023
34875a0,22fc2
34875a4,a22821
34875a8,52843
34875ac,24b50001
34875b0,240200cd
34875b4,afa20010
34875b8,24060011
34875bc,c101795
34875c0,2002025
34875c4,8e020008
34875c8,24430008
34875cc,ae030008
34875d0,3c03fa00
34875d4,ac430000
34875d8,2403ffff
34875dc,ac430004
34875e0,24120013
34875e4,8825
34875e8,3c138041
34875ec,26732960
34875f0,2414000c
34875f4,2a22000a
34875f8,38420001
34875fc,511021
3487600,22080
3487604,822021
3487608,42080
348760c,822021
3487610,24840003
3487614,2403025
3487618,2a02825
348761c,c1046c9
3487620,2642021
3487624,26310001
3487628,1634fff2
348762c,26520011
3487630,3c028041
3487634,94542b94
3487638,14a0c0
348763c,26940001
3487640,295a021
3487644,24070001
3487648,24060010
348764c,3c058041
3487650,24a52ba0
3487654,c102a91
3487658,2002025
348765c,24120012
3487660,8825
3487664,3c138041
3487668,26732960
348766c,3c158011
3487670,36b5a5d0
3487674,3c168041
3487678,26d62ba0
348767c,2a23000a
3487680,38630001
3487684,711821
3487688,31080
348768c,431021
3487690,21080
3487694,431021
3487698,2621021
348769c,90420001
34876a0,30420010
34876a4,50400017
34876a8,26310001
34876ac,31080
34876b0,431021
34876b4,21080
34876b8,431021
34876bc,531021
34876c0,90420000
34876c4,2a21021
34876c8,904200a8
34876cc,21082
34876d0,30420001
34876d4,5040000b
34876d8,26310001
34876dc,24020010
34876e0,afa20018
34876e4,afa20014
34876e8,afb20010
34876ec,2803825
34876f0,3025
34876f4,2c02825
34876f8,c102af9
34876fc,2002025
3487700,26310001
3487704,2402000c
3487708,1622ffdc
348770c,26520011
3487710,269e0011
3487714,24070001
3487718,2406000f
348771c,3c058041
3487720,24a52ba0
3487724,c102a91
3487728,2002025
348772c,24120012
3487730,8825
3487734,3c138041
3487738,26732960
348773c,3c158011
3487740,36b5a5d0
3487744,3c168041
3487748,26d62ba0
348774c,2a23000a
3487750,38630001
3487754,711821
3487758,31080
348775c,431021
3487760,21080
3487764,431021
3487768,2621021
348776c,90420001
3487770,30420010
3487774,50400017
3487778,26310001
348777c,31080
3487780,431021
3487784,21080
3487788,431021
348778c,531021
3487790,90420000
3487794,2a21021
3487798,904200a8
348779c,21042
34877a0,30420001
34877a4,5040000b
34877a8,26310001
34877ac,24020010
34877b0,afa20018
34877b4,afa20014
34877b8,afb20010
34877bc,3c03825
34877c0,3025
34877c4,2c02825
34877c8,c102af9
34877cc,2002025
34877d0,26310001
34877d4,2402000c
34877d8,1622ffdc
34877dc,26520011
34877e0,269e0022
34877e4,24070001
34877e8,2406000b
34877ec,3c058041
34877f0,24a52ba0
34877f4,c102a91
34877f8,2002025
34877fc,24120012
3487800,8825
3487804,3c138041
3487808,26732960
348780c,3c158011
3487810,36b5a5d0
3487814,3c168041
3487818,26d62ba0
348781c,2a23000a
3487820,38630001
3487824,711821
3487828,31080
348782c,431021
3487830,21080
3487834,431021
3487838,2621021
348783c,90440002
3487840,50800016
3487844,26310001
3487848,31080
348784c,431021
3487850,21080
3487854,431021
3487858,531021
348785c,90420000
3487860,38420003
3487864,2a21021
3487868,90420e9c
348786c,5444000b
3487870,26310001
3487874,24020010
3487878,afa20018
348787c,afa20014
3487880,afb20010
3487884,3c03825
3487888,3025
348788c,2c02825
3487890,c102af9
3487894,2002025
3487898,26310001
348789c,2402000c
34878a0,1622ffde
34878a4,26520011
34878a8,12e00038
34878ac,26940033
34878b0,24120013
34878b4,8825
34878b8,3c178040
34878bc,3c138041
34878c0,26732960
34878c4,3c168040
34878c8,26d60eba
34878cc,3c158041
34878d0,26b52844
34878d4,3c1e8041
34878d8,2a22000a
34878dc,38420001
34878e0,8ee30e98
34878e4,10600017
34878e8,511021
34878ec,21880
34878f0,621821
34878f4,31880
34878f8,621821
34878fc,2631821
3487900,90630001
3487904,30630010
3487908,1060000f
348790c,21880
3487910,621821
3487914,31880
3487918,621821
348791c,731821
3487920,90640000
3487924,3c038011
3487928,3463a5d0
348792c,641821
3487930,906300a8
3487934,31882
3487938,30630001
348793c,50600010
3487940,26310001
3487944,21880
3487948,621821
348794c,31880
3487950,621021
3487954,531021
3487958,90420000
348795c,561021
3487960,90420000
3487964,14400002
3487968,2a02025
348796c,27c42848
3487970,2403025
3487974,c1046c9
3487978,2802825
348797c,26310001
3487980,2402000c
3487984,1622ffd4
3487988,26520011
348798c,c10472d
3487990,2002025
3487994,8e020008
3487998,24430008
348799c,ae030008
34879a0,3c03e900
34879a4,ac430000
34879a8,ac400004
34879ac,8e020008
34879b0,24430008
34879b4,ae030008
34879b8,3c03df00
34879bc,ac430000
34879c0,1000005e
34879c4,ac400004
34879c8,24430008
34879cc,ae030008
34879d0,3c03fa00
34879d4,ac430000
34879d8,2403ffff
34879dc,ac430004
34879e0,3c058041
34879e4,24a52bd0
34879e8,94a70008
34879ec,3025
34879f0,c102a91
34879f4,2002025
34879f8,2412002c
34879fc,8825
3487a00,24130010
3487a04,3c028041
3487a08,24572bd0
3487a0c,1000fc93
3487a10,24160003
3487a14,24430008
3487a18,ae030008
3487a1c,3c03fa00
3487a20,ac430000
3487a24,2403ffff
3487a28,1000ffd8
3487a2c,ac430004
3487a30,96c20006
3487a34,afa20018
3487a38,afa70014
3487a3c,8fa20044
3487a40,afa20010
3487a44,8fa2003c
3487a48,473821
3487a4c,2c02825
3487a50,c102af9
3487a54,2002025
3487a58,1000feb9
3487a5c,26b50001
3487a60,afb40044
3487a64,a825
3487a68,21880
3487a6c,621821
3487a70,31880
3487a74,621021
3487a78,8fa30040
3487a7c,431021
3487a80,1000fe4a
3487a84,afa2004c
3487a88,24020010
3487a8c,afa20018
3487a90,afa20014
3487a94,afb60010
3487a98,8fa70048
3487a9c,3025
3487aa0,8fa50038
3487aa4,c102af9
3487aa8,2002025
3487aac,1000fe03
3487ab0,26420001
3487ab4,8c630ea4
3487ab8,1460f99b
3487abc,24070001
3487ac0,1000f9a7
3487ac4,24020001
3487ac8,24640008
3487acc,ae040008
3487ad0,3c04de00
3487ad4,ac640000
3487ad8,3c048041
3487adc,24842be0
3487ae0,1000f979
3487ae4,ac640004
3487ae8,24430008
3487aec,ae030008
3487af0,3c03de00
3487af4,ac430000
3487af8,3c038041
3487afc,24632be0
3487b00,1000f975
3487b04,ac430004
3487b08,24640008
3487b0c,ae040008
3487b10,3c04de00
3487b14,ac640000
3487b18,3c048041
3487b1c,24842be0
3487b20,ac640004
3487b24,21c00
3487b28,31c03
3487b2c,463fbed
3487b30,30430400
3487b34,1000f965
3487b38,3c038040
3487b3c,8fbf0074
3487b40,8fbe0070
3487b44,8fb7006c
3487b48,8fb60068
3487b4c,8fb50064
3487b50,8fb40060
3487b54,8fb3005c
3487b58,8fb20058
3487b5c,8fb10054
3487b60,8fb00050
3487b64,3e00008
3487b68,27bd0078
3487b6c,3e00008
3487b74,44860000
3487b78,44801000
3487b80,46020032
3487b88,45030011
3487b8c,46007006
3487b90,460e603c
3487b98,45000007
3487b9c,460c0000
3487ba0,4600703c
3487ba8,45000009
3487bb0,3e00008
3487bb4,46007006
3487bb8,460e003c
3487bc0,45000003
3487bc8,3e00008
3487bcc,46007006
3487bd0,3e00008
3487bd8,3c02801c
3487bdc,344284a0
3487be0,c44000d4
3487be4,3c028041
3487be8,3e00008
3487bec,e4405900
3487bf0,27bdffe8
3487bf4,afbf0014
3487bf8,3c028041
3487bfc,90422a80
3487c00,5040001b
3487c04,3c028041
3487c08,3c038011
3487c0c,3463a5d0
3487c10,8c630070
3487c14,31f02
3487c18,1062000d
3487c1c,21300
3487c20,3c048011
3487c24,3484a5d0
3487c28,94830070
3487c2c,30630fff
3487c30,621025
3487c34,a4820070
3487c38,3c04801d
3487c3c,3485aa30
3487c40,3c028007
3487c44,34429764
3487c48,40f809
3487c4c,248484a0
3487c50,3c028041
3487c54,90432a80
3487c58,24020001
3487c5c,14620004
3487c60,3c028041
3487c64,3c028041
3487c68,a0402a80
3487c6c,3c028041
3487c70,c44e2a78
3487c74,44800000
3487c7c,46007032
3487c84,45010010
3487c88,3c02801c
3487c8c,344284a0
3487c90,c44000d4
3487c94,46007032
3487c9c,45010019
3487ca0,3c02801c
3487ca4,3c028041
3487ca8,8c4628a4
3487cac,3c028041
3487cb0,c101edd
3487cb4,c44c58fc
3487cb8,3c02801c
3487cbc,344284a0
3487cc0,1000000f
3487cc4,e44000d4
3487cc8,344284a0
3487ccc,c44c00d4
3487cd0,3c028041
3487cd4,c44e5900
3487cd8,460e6032
3487ce0,45010008
3487ce4,3c02801c
3487ce8,3c028041
3487cec,c101edd
3487cf0,8c4628a8
3487cf4,3c02801c
3487cf8,344284a0
3487cfc,e44000d4
3487d00,3c02801c
