10,107b123a
3482cc4,14200002
3482ccc,340f0008
3482cd0,10000003
3482cd4,1f08004
3482cd8,f7822
3482cdc,1f08007
3482ce0,90af003d
3482ce4,11e00004
3482cec,108043
3482cf0,108400
3482cf4,108403
3482cf8,3e00008
3482d04,27bdffe8
3482d08,afbf0010
3482d0c,2002025
3482d10,c0e42c6
3482d18,3c088040
3482d1c,8d082d00
3482d20,11000003
3482d28,c100b6a
3482d30,8fbf0010
3482d34,3e00008
3482d38,27bd0018
3482d3c,2002025
3482d40,240500ff
3482d44,3c088040
3482d48,8d082d00
3482d4c,11000004
3482d54,92080682
3482d58,35090010
3482d5c,a2090682
3482d60,3e00008
3482d68,27bdffe8
3482d6c,afbf0010
3482d70,92020a63
3482d74,2002825
3482d78,92080682
3482d7c,31090010
3482d80,11200006
3482d88,86090840
3482d8c,15200003
3482d94,c100b6a
3482d9c,8fbf0010
3482da0,3e00008
3482da4,27bd0018
3482da8,92080682
3482dac,3109ffef
3482db0,a2090682
3482db4,3c098012
3482db8,2529a5d0
3482dbc,852a13c8
3482dc0,15400002
3482dc8,a5200030
3482dcc,3e00008
3482dd4,862a0032
3482dd8,44808000
3482ddc,3c088040
3482de0,8d082d00
3482de4,11000005
3482dec,86090198
3482df0,11200002
3482df8,a6000184
3482dfc,3e00008
3482e04,23400
3482e08,63403
3482e0c,3c010001
3482e10,34211cbc
3482e14,817021
3482e18,8dcf0008
3482e1c,91f80000
3482e20,340f0001
3482e24,15f80003
3482e2c,80e3402
3482e34,3e00008
3482e40,4f1021
3482e44,3c098040
3482e48,81292e3c
3482e4c,11200008
3482e50,8042a65c
3482e54,3c0a801d
3482e58,254a84a0
3482e5c,8d491d44
3482e60,31210002
3482e64,14200002
3482e68,3402000a
3482e6c,34020000
3482e70,3e00008
3482e78,594021
3482e7c,3c0a8040
3482e80,814a2e3c
3482e84,11400002
3482e88,8109008c
3482e8c,34090000
3482e90,3e00008
3482e98,1ee7821
3482e9c,3c0a8040
3482ea0,814a2e3c
3482ea4,11400002
3482ea8,81efa65c
3482eac,340f0000
3482eb0,3e00008
3482eb8,3c098040
3482ebc,81292e3c
3482ec0,11200005
3482ec4,3c0a801d
3482ec8,254a84a0
3482ecc,8d491d44
3482ed0,35290002
3482ed4,ad491d44
3482ed8,3e00008
3482edc,afa50024
3482fa4,ff00
3482fa8,3c0a8040
3482fac,254a2fa6
3482fb0,914b0000
3482fb4,340c00ff
3482fb8,a14c0000
3482fbc,34087fff
3482fc0,15c80006
3482fc4,3c098040
3482fc8,25292f64
3482fcc,116c000c
3482fd0,b5840
3482fd4,12b4821
3482fd8,952e0000
3482fdc,27bdfff0
3482fe0,afbf0004
3482fe4,afa40008
3482fe8,c100c14
3482fec,1c02021
3482ff0,407021
3482ff4,8fbf0004
3482ff8,8fa40008
3482ffc,27bd0010
3483000,3e00008
3483004,a42e1e1a
3483008,9608001c
348300c,84303
3483010,3108000f
3483014,29090002
3483018,1520000b
3483020,960d0018
3483024,27bdfff0
3483028,afbf0004
348302c,afa40008
3483030,c100c14
3483034,1a02021
3483038,406821
348303c,8fbf0004
3483040,8fa40008
3483044,27bd0010
3483048,3e00008
348304c,270821
3483050,34087ff9
3483054,884022
3483058,501000f
348305c,34081000
3483060,884022
3483064,500000c
3483068,3c098012
348306c,2529a5d0
3483070,3c0a8040
3483074,254a2ee0
3483078,3c0b8040
348307c,256b2fa6
3483080,a1680000
3483084,84080
3483088,1485021
348308c,95440000
3483090,91480002
3483094,a1281397
3483098,3e00008
348309c,801021
34830a0,8c6d0004
34830a4,3c0e8040
34830a8,81ce0ccd
34830ac,1ae7825
34830b0,11e0000a
34830b8,11c00006
34830c0,946e0ed4
34830c4,31ce0010
34830c8,1cd7025
34830cc,11c00003
34830d4,3e00008
34830d8,340f0001
34830dc,3e00008
34830e0,340f0000
34830e4,1000
34830e8,4800
34830f0,7000
34830f4,4800
3483100,80413ed0
3483104,42890
3483108,34191000
348310c,340a4800
3483110,340d0000
3483114,340c7000
3483118,340e4800
348311c,3e00008
3483120,34180000
3483128,3c088012
348312c,2508a5d0
3483130,95090eda
3483134,31290008
3483138,15200008
348313c,8d090004
3483140,15200004
3483144,3c098040
3483148,81293124
348314c,15200003
3483154,3e00008
3483158,34090000
348315c,3e00008
3483160,34090001
3483164,3c08801d
3483168,25082578
348316c,3409006c
3483170,8d0a6300
3483174,112a0009
3483178,340a0001
348317c,340b0036
3483180,ad0a6300
3483184,a10b6304
3483188,240cffff
348318c,810e63e7
3483190,15cc0002
3483194,340d0002
3483198,a10d63e7
348319c,3e00008
34831a0,24060022
34831ac,afb0003c
34831b0,27bdffe0
34831b4,afbf0014
34831b8,3c098040
34831bc,252931a4
34831c0,812a0000
34831c4,1540000a
34831cc,8e4b0028
34831d0,3c0c4370
34831d4,16c082a
34831d8,14200005
34831dc,340d0001
34831e0,a12d0000
34831e4,3404001b
34831e8,c032a9c
34831f0,8fbf0014
34831f4,3e00008
34831f8,27bd0020
34831fc,8e721c44
3483200,240e0003
3483204,a22e05b0
3483208,926f07af
348320c,4406b000
3483210,4407a000
3483214,3e00008
348321c,90580000
3483220,27bdffd0
3483224,afbf0014
3483228,afa40018
348322c,afa5001c
3483230,afa60020
3483234,afa70024
3483238,3c048040
348323c,808431a4
3483240,1080001b
3483248,3c048040
348324c,8c8431a8
3483250,2885001e
3483254,14a00016
348325c,28850050
3483260,10a0000c
3483268,3c043d4d
348326c,2484cccd
3483270,ae4404d0
3483274,2402025
3483278,248404c8
348327c,3c05437f
3483280,3c063f80
3483284,3c074120
3483288,c0190a0
3483290,10000007
3483294,2402025
3483298,248404c8
348329c,34050000
34832a0,3c063f80
34832a4,3c074120
34832a8,c0190a0
34832b0,8fbf0014
34832b4,8fa40018
34832b8,8fa5001c
34832bc,8fa60020
34832c0,8fa70024
34832c4,3e00008
34832c8,27bd0030
34832cc,860800b6
34832d0,25084000
34832d4,a60800b6
34832d8,34080001
34832dc,a20805e8
34832e0,a2000554
34832e4,8e090004
34832e8,240afffe
34832ec,1495824
34832f0,ae0b0004
34832f4,3c088040
34832f8,2508333c
34832fc,3e00008
3483300,ae08013c
3483304,860800b6
3483308,2508c000
348330c,a60800b6
3483310,34080001
3483314,a20805e8
3483318,a2000554
348331c,8e090004
3483320,240afffe
3483324,1495824
3483328,ae0b0004
348332c,3c088040
3483330,2508333c
3483334,3e00008
3483338,ae08013c
348333c,27bdffd0
3483340,afbf0014
3483344,afa40018
3483348,afa5001c
348334c,34080001
3483350,a0880554
3483354,8488001c
3483358,11000006
3483360,3c048040
3483364,8c8431a8
3483368,24850001
348336c,3c018040
3483370,ac2531a8
3483374,3c048040
3483378,8c8431a8
348337c,34050003
3483380,14850009
3483388,8fa40018
348338c,8488001c
3483390,34090001
3483394,11090002
3483398,240539b0
348339c,240539b1
34833a0,c008bf4
34833a8,28850028
34833ac,14a0001a
34833b4,8fa40018
34833b8,24840028
34833bc,3c0543c8
34833c0,3c063f80
34833c4,3c0740c0
34833c8,c0190a0
34833d0,8fa40018
34833d4,24840558
34833d8,c023270
34833e0,8fa40018
34833e4,c008bf4
34833e8,2405311f
34833ec,3c048040
34833f0,8c8431a8
34833f4,34080061
34833f8,14880007
3483400,8fa40018
3483404,8fa5001c
3483408,8c8b0138
348340c,8d6b0010
3483410,256913ec
3483414,ac89013c
3483418,8fbf0014
348341c,3e00008
3483420,27bd0030
3483424,3c01c416
3483428,44816000
348342c,3e00008
3483430,3025
3483434,3c014416
3483438,44816000
348343c,3e00008
3483440,3025
3483444,afa40018
3483448,3c08801e
348344c,2508aa30
3483450,3e00008
3483454,ad000678
3483458,27bdffe8
348345c,afaa0004
3483460,846f4a2a
3483464,340a0002
3483468,15ea0002
348346c,340a0001
3483470,a46a4a2a
3483474,846f4a2a
3483478,8faa0004
348347c,3e00008
3483480,27bd0018
3483484,27bdffe8
3483488,afaa0004
348348c,846e4a2a
3483490,340a0002
3483494,15ca0002
3483498,340a0003
348349c,a46a4a2a
34834a0,846e4a2a
34834a4,8faa0004
34834a8,3e00008
34834ac,27bd0018
34834b0,27bdffe8
34834b4,afaa0004
34834b8,85034a2a
34834bc,340a0002
34834c0,146a0002
34834c4,340a0001
34834c8,a50a4a2a
34834cc,85034a2a
34834d0,8faa0004
34834d4,3e00008
34834d8,27bd0018
34834dc,27bdffe8
34834e0,afaa0004
34834e4,85034a2a
34834e8,340a0002
34834ec,146a0002
34834f0,340a0003
34834f4,a50a4a2a
34834f8,85034a2a
34834fc,8faa0004
3483500,3e00008
3483504,27bd0018
3483508,27bdffe8
348350c,afaa0004
3483510,85034a2a
3483514,340a0002
3483518,146a0002
348351c,340a0001
3483520,a50a4a2a
3483524,85034a2a
3483528,8faa0004
348352c,3e00008
3483530,27bd0018
3483534,27bdffe8
3483538,afaa0004
348353c,85034a2a
3483540,340a0002
3483544,146a0002
3483548,340a0003
348354c,a50a4a2a
3483550,85034a2a
3483554,8faa0004
3483558,3e00008
348355c,27bd0018
3483560,27bdffe8
3483564,afaa0004
3483568,a42bca2a
348356c,340a0002
3483570,156a0002
3483574,340a0003
3483578,a50a4a2a
348357c,85034a2a
3483580,8faa0004
3483584,3e00008
3483588,27bd0018
348358c,27bdffe8
3483590,afaa0004
3483594,85034a2a
3483598,340a0002
348359c,146a0002
34835a0,340a0001
34835a4,a50a4a2a
34835a8,85034a2a
34835ac,8faa0004
34835b0,3e00008
34835b4,27bd0018
34835b8,27bdffe8
34835bc,afaa0004
34835c0,85034a2a
34835c4,340a0002
34835c8,146a0002
34835cc,340a0003
34835d0,a50a4a2a
34835d4,85034a2a
34835d8,8faa0004
34835dc,3e00008
34835e0,27bd0018
34835e4,3c08801e
34835e8,25084ee8
34835ec,3409f000
34835f0,a5090000
34835f4,3e00008
34835f8,84cb4a2e
34835fc,24a56f04
3483600,8c880144
3483604,11050007
3483608,3c09801e
348360c,2529aa30
3483610,3c0a446a
3483614,254ac000
3483618,3c0bc324
348361c,ad2a0024
3483620,ad2b002c
3483624,3e00008
348362c,27bdffd8
3483630,afbf0024
3483634,afa40028
3483638,afa5002c
348363c,afa60030
3483640,c022865
3483644,8fa40030
3483648,44822000
348364c,44800000
3483650,240e0002
3483654,468021a0
3483658,afae0018
348365c,8fa40028
3483660,8fa5002c
3483664,8fa60030
3483668,3c073f80
348366c,3c080400
3483670,250832b0
3483674,14c80002
348367c,3c074040
3483680,e7a60014
3483684,e7a00010
3483688,c023000
348368c,e7a0001c
3483690,8fbf0024
3483694,8fbf0024
3483698,3e00008
348369c,27bd0028
34836a0,3c0a8040
34836a4,814a0cc8
34836a8,11400003
34836ac,8ccb0138
34836b0,8d6b0010
34836b4,25690adc
34836b8,3e00008
34836bc,acc90180
34836c0,27bdffe8
34836c4,afbf0014
34836c8,3c0a8040
34836cc,814a0cc8
34836d0,15400003
34836d8,c037500
34836e0,8fbf0014
34836e4,3e00008
34836e8,27bd0018
34836ec,3c010080
34836f0,3c180001
34836f4,3e00008
34836f8,8c4e0670
34836fc,3c0a8040
3483700,814a0cc8
3483704,11400002
348370c,34180003
3483710,3c078012
3483714,24e7a5d0
3483718,3e00008
348371c,24010003
3483720,3c0a8040
3483724,814a0cc8
3483728,11400008
3483730,c10041b
3483738,3c08801e
348373c,25088966
3483740,34090004
3483744,a5090000
348374c,8fbf0014
3483750,3e00008
3483754,27bd0018
3483758,27bdffe0
348375c,afbf0014
3483760,afa10018
3483764,afa4001c
3483768,3c0a8040
348376c,814a0cc8
3483770,1540000b
3483778,3c04801d
348377c,248484a0
3483780,3c058040
3483784,90a50ccb
3483788,34060000
348378c,c037385
3483794,34044802
3483798,c0191bc
34837a0,8fa4001c
34837a4,8fa10018
34837a8,8fbf0014
34837ac,3e00008
34837b0,27bd0020
34837b8,27bdffe0
34837bc,afbf0014
34837c0,afa40018
34837c4,3c0d8040
34837c8,81ad37b4
34837cc,15a0000c
34837d4,3c08801e
34837d8,2508aa30
34837dc,8d090670
34837e0,340a4000
34837e4,12a5824
34837e8,1160000d
34837f0,34080001
34837f4,3c018040
34837f8,a02837b4
34837fc,10000023
3483800,3c08801e
3483804,2508aa30
3483808,8d090670
348380c,340a4000
3483810,12a5824
3483814,1160000c
348381c,1000001b
3483820,24a420d8
3483824,c037519
348382c,24010002
3483830,14410016
3483838,3c08801e
348383c,25088966
3483840,34090004
3483844,a5090000
3483848,3c0b8012
348384c,256ba5d0
3483850,816c0ede
3483854,358c0001
3483858,a16c0ede
348385c,3c09801e
3483860,2529a2ba
3483864,340802ae
3483868,a5280000
348386c,3408002a
3483870,3c09801e
3483874,2529a2fe
3483878,a1280000
348387c,34080014
3483880,3c09801e
3483884,2529a2b5
3483888,a1280000
348388c,8fbf0014
3483890,3e00008
3483894,27bd0020
3483898,27bdffd0
348389c,afbf0014
34838a0,afa80018
34838a4,afa9001c
34838a8,afaa0020
34838ac,afab0024
34838b0,afac0028
34838b4,afad002c
34838b8,3c088012
34838bc,2508a5d0
34838c0,85090f20
34838c4,31290040
34838c8,1120000e
34838cc,3c08801e
34838d0,2508aa30
34838d4,8d09039c
34838d8,1120000a
34838dc,340a00a1
34838e0,852b0000
34838e4,154b0007
34838e8,240cf7ff
34838ec,8d0d066c
34838f0,18d6824
34838f4,ad0d066c
34838f8,ad00039c
34838fc,ad00011c
3483900,ad200118
3483904,afad002c
3483908,afac0028
348390c,afab0024
3483910,afaa0020
3483914,afa9001c
3483918,afa80018
348391c,afbf0014
3483920,860e001c
3483924,3e00008
3483928,27bd0030
348392c,27bdffd0
3483930,afbf0014
3483934,afa80018
3483938,afa9001c
348393c,afaa0020
3483940,84a800a4
3483944,34090002
3483948,1509000c
348394c,340a0006
3483950,80880003
3483954,150a0009
348395c,3c088012
3483960,2508a5d0
3483964,85090f20
3483968,31290040
348396c,11200003
3483974,c0083ad
348397c,8faa0020
3483980,8fa9001c
3483984,8fa80018
3483988,8fbf0014
348398c,8602001c
3483990,3e00008
3483994,27bd0030
3483998,27bdffd0
348399c,afbf001c
34839a0,afa40020
34839a4,afa50024
34839a8,e7a00028
34839ac,4602003c
34839b4,45010005
34839bc,c100f14
34839c4,10000003
34839cc,c100f16
34839d4,34060014
34839d8,3407000a
34839dc,44801000
34839e0,c7a00028
34839e4,8fa50024
34839e8,8fa40020
34839ec,8fbf001c
34839f0,4602003c
34839f4,27bd0030
34839f8,3e00008
3483a00,27bdffd0
3483a04,afbf001c
3483a08,afa40020
3483a0c,afa50024
3483a10,e7a40028
3483a14,e7a6002c
3483a18,4606203c
3483a20,45000003
3483a28,c100f21
3483a30,34060014
3483a34,3407000a
3483a38,44801000
3483a3c,c7a6002c
3483a40,c7a40028
3483a44,8fa50024
3483a48,8fa40020
3483a4c,8fbf001c
3483a50,4606203c
3483a54,27bd0030
3483a58,3e00008
3483a60,c100f84
3483a68,8fbf001c
3483a6c,27bd0020
3483a70,3e00008
3483a7c,27bdffe8
3483a80,afbf0014
3483a84,c008ab4
3483a8c,8fbf0014
3483a90,27bd0018
3483a94,8fa40018
3483a98,8c8a0138
3483a9c,8d4a0010
3483aa0,25431618
3483aa4,3c088040
3483aa8,81083a78
3483aac,1100000a
3483ab0,3c098012
3483ab4,2529a5d0
3483ab8,95281406
3483abc,290105dc
3483ac0,14200005
3483ac4,9488029c
3483ac8,31080002
3483acc,15000002
3483ad4,254314d0
3483ad8,3e00008
3483ae0,3c188012
3483ae4,2718a5d0
3483ae8,8f180004
3483aec,17000003
3483af4,3c0a8041
3483af8,254ab890
3483afc,24780008
3483b00,3e00008
3483b04,adf802c0
3483b08,3c0f8012
3483b0c,25efa5d0
3483b10,8def0004
3483b14,15e00003
3483b1c,3c0e8041
3483b20,25ceb890
3483b24,ac4e0004
3483b28,3e00008
3483b2c,820f013f
3483b34,3c088040
3483b38,81083b30
3483b3c,11000007
3483b40,3c09801d
3483b44,252984a0
3483b48,8d281d44
3483b4c,31080002
3483b50,11000002
3483b58,34069100
3483b5c,3e00008
3483b60,afa60020
3483b64,3c088040
3483b68,81083b30
3483b6c,11000005
3483b70,3c09801d
3483b74,252984a0
3483b78,8d281d44
3483b7c,35080002
3483b80,ad281d44
3483b84,3e00008
3483b88,34e74000
3483b90,3c038012
3483b94,2463a5d0
3483b98,8c6e0004
3483b9c,15c0000c
3483ba0,24020005
3483ba4,24020011
3483ba8,3c088040
3483bac,81083b8c
3483bb0,11000007
3483bb4,3c09801d
3483bb8,252984a0
3483bbc,8d281d44
3483bc0,31080002
3483bc4,11000002
3483bc8,34020001
3483bcc,34020003
3483bd0,3e00008
3483bd4,3c048010
3483bd8,3c088040
3483bdc,81083b8c
3483be0,11000005
3483be4,3c09801d
3483be8,252984a0
3483bec,8d281d44
3483bf0,35080002
3483bf4,ad281d44
3483bf8,3e00008
3483bfc,34e78000
3483c00,27bdffe8
3483c04,afa20010
3483c08,afbf0014
3483c0c,c102264
3483c10,46000306
3483c14,406821
3483c18,8fa20010
3483c1c,8fbf0014
3483c20,3e00008
3483c24,27bd0018
3483c28,ac800130
3483c2c,ac800134
3483c30,3c018012
3483c34,2421a5d0
3483c38,80280edc
3483c3c,35080008
3483c40,a0280edc
3483c44,3c013f80
3483c48,3e00008
3483c4c,44813000
3483c50,3e00008
3483c58,3c028041
3483c5c,8c43a668
3483c60,3c028041
3483c64,2442a3da
3483c68,14620004
3483c6c,3c038041
3483c70,3c028041
3483c74,2442a3dc
3483c78,ac62a668
3483c7c,3e00008
3483c84,3c028041
3483c88,8c43a668
3483c8c,3c028041
3483c90,2442a3c0
3483c94,10620003
3483c98,3c028041
3483c9c,10000003
3483ca0,2442a3e0
3483ca4,3c028041
3483ca8,2442a3c2
3483cac,3c038041
3483cb0,3e00008
3483cb4,ac62a668
3483cb8,27bdffc8
3483cbc,afbf0034
3483cc0,afb40030
3483cc4,afb3002c
3483cc8,afb20028
3483ccc,afb10024
3483cd0,afb00020
3483cd4,809025
3483cd8,3c02801c
3483cdc,344284a0
3483ce0,3c030001
3483ce4,431021
3483ce8,90420745
3483cec,240300aa
3483cf0,14430002
3483cf4,a08825
3483cf8,240200ff
3483cfc,3c03801c
3483d00,346384a0
3483d04,8c700000
3483d08,8e0302b0
3483d0c,24640008
3483d10,ae0402b0
3483d14,3c04de00
3483d18,ac640000
3483d1c,3c048041
3483d20,2484a870
3483d24,ac640004
3483d28,8e0302b0
3483d2c,24640008
3483d30,ae0402b0
3483d34,3c04e700
3483d38,ac640000
3483d3c,ac600004
3483d40,8e0302b0
3483d44,24640008
3483d48,ae0402b0
3483d4c,3c04fc11
3483d50,34849623
3483d54,ac640000
3483d58,3c04ff2f
3483d5c,3484ffff
3483d60,ac640004
3483d64,8e0402b0
3483d68,24830008
3483d6c,ae0302b0
3483d70,3c03fa00
3483d74,ac830000
3483d78,401825
3483d7c,c2102b
3483d80,10400002
3483d84,261302a8
3483d88,c01825
3483d8c,2402ff00
3483d90,621825
3483d94,ac830004
3483d98,24070001
3483d9c,24060009
3483da0,3c148041
3483da4,2685a830
3483da8,c101cdd
3483dac,2602025
3483db0,24020010
3483db4,afa20018
3483db8,afa20014
3483dbc,263100bd
3483dc0,afb10010
3483dc4,2647001b
3483dc8,3025
3483dcc,2685a830
3483dd0,c101d45
3483dd4,2602025
3483dd8,8e0202b0
3483ddc,24430008
3483de0,ae0302b0
3483de4,3c03e700
3483de8,ac430000
3483dec,ac400004
3483df0,8fbf0034
3483df4,8fb40030
3483df8,8fb3002c
3483dfc,8fb20028
3483e00,8fb10024
3483e04,8fb00020
3483e08,3e00008
3483e0c,27bd0038
3483e10,3c028041
3483e14,8c43a668
3483e18,3c028041
3483e1c,2442a3c0
3483e20,10620021
3483e28,27bdffe8
3483e2c,afbf0014
3483e30,90660000
3483e34,90620001
3483e38,22600
3483e3c,42603
3483e40,42183
3483e44,3042003f
3483e48,21040
3483e4c,3c038041
3483e50,2463a3c0
3483e54,621021
3483e58,3c038041
3483e5c,ac62a668
3483e60,3c02801c
3483e64,344284a0
3483e68,944300a4
3483e6c,28620011
3483e70,10400008
3483e74,2825
3483e78,3c028011
3483e7c,3442a5d0
3483e80,431021
3483e84,804500bc
3483e88,52fc3
3483e8c,30a50011
3483e90,24a5ffef
3483e94,c100f2e
3483e9c,8fbf0014
3483ea0,3e00008
3483ea4,27bd0018
3483ea8,3e00008
3483eb0,27bdffd8
3483eb4,afbf0024
3483eb8,afb20020
3483ebc,afb1001c
3483ec0,afb00018
3483ec4,808025
3483ec8,909101e9
3483ecc,3c028041
3483ed0,8c42b90c
3483ed4,3c038041
3483ed8,8c63b910
3483edc,431025
3483ee0,10400020
3483ee4,2201825
3483ee8,9487001c
3483eec,73943
3483ef0,30e7007f
3483ef4,3c02801c
3483ef8,344284a0
3483efc,904600a5
3483f00,802825
3483f04,c101aab
3483f08,27a40010
3483f0c,97b20014
3483f10,12400014
3483f14,2201825
3483f18,c101fda
3483f1c,93a40017
3483f20,14400004
3483f24,3c038041
3483f28,c101fda
3483f2c,2402025
3483f30,3c038041
3483f34,8c63b90c
3483f38,1060000a
3483f3c,90430007
3483f40,10600008
3483f44,24110005
3483f48,2463fff3
3483f4c,306300ff
3483f50,2c630002
3483f54,10600002
3483f58,8825
3483f5c,24110005
3483f60,90430007
3483f64,a21101ec
3483f68,a20301ed
3483f6c,8fbf0024
3483f70,8fb20020
3483f74,8fb1001c
3483f78,8fb00018
3483f7c,3e00008
3483f80,27bd0028
3483f84,27bdffd8
3483f88,afbf0024
3483f8c,afb40020
3483f90,afb3001c
3483f94,afb20018
3483f98,afb10014
3483f9c,afb00010
3483fa0,2402fffd
3483fa4,a21024
3483fa8,24030001
3483fac,14430060
3483fb0,8fb1003c
3483fb4,a08025
3483fb8,8c920000
3483fbc,8fa20038
3483fc0,905301ed
3483fc4,260a025
3483fc8,c02ae40
3483fcc,2402025
3483fd0,8e230000
3483fd4,24640008
3483fd8,ae240000
3483fdc,3c04da38
3483fe0,24840003
3483fe4,ac640000
3483fe8,ac620004
3483fec,24020001
3483ff0,16020005
3483ff4,24020002
3483ff8,1262003e
3483ffc,3c030600
3484000,10000040
3484004,246306f0
3484008,1262003c
348400c,3c030600
3484010,1000003c
3484014,246310c0
3484018,1282000c
348401c,3c058041
3484020,2402000d
3484024,1282000d
3484028,2673fff2
348402c,2e730002
3484030,5260000f
3484034,3c020600
3484038,3c058041
348403c,24a536c8
3484040,3c028041
3484044,1000000c
3484048,244226c8
348404c,24a506c8
3484050,3c028041
3484054,10000008
3484058,2442f6c8
348405c,3c058041
3484060,24a51ec8
3484064,3c028041
3484068,10000003
348406c,24420ec8
3484070,24452798
3484074,24421798
3484078,8e4402c4
348407c,2486ffe0
3484080,ae4602c4
3484084,3c06fd10
3484088,ac86ffe0
348408c,ac82ffe4
3484090,8e4202c4
3484094,3c04df00
3484098,ac440008
348409c,ac40000c
34840a0,8e4202c4
34840a4,ac460010
34840a8,ac450014
34840ac,8e4202c4
34840b0,ac440018
34840b4,ac40001c
34840b8,8e4502c4
34840bc,8e220000
34840c0,24440008
34840c4,ae240000
34840c8,3c04db06
34840cc,24840024
34840d0,ac440000
34840d4,ac450004
34840d8,8e220000
34840dc,24440008
34840e0,ae240000
34840e4,3c04de00
34840e8,ac440000
34840ec,10000010
34840f0,ac430004
34840f4,1000fff8
34840f8,24630ae8
34840fc,1000fff6
3484100,24631678
3484104,3c028041
3484108,8c42b90c
348410c,3c048041
3484110,8c84b910
3484114,441025
3484118,5440ffbf
348411c,2402000c
3484120,3c020600
3484124,24452798
3484128,1000ffd3
348412c,24421798
3484130,8fbf0024
3484134,8fb40020
3484138,8fb3001c
348413c,8fb20018
3484140,8fb10014
3484144,8fb00010
3484148,3e00008
348414c,27bd0028
3484150,27bdffd8
3484154,afbf0024
3484158,afb10020
348415c,afb0001c
3484160,3c02801c
3484164,344284a0
3484168,94500020
348416c,3c02801d
3484170,3442aa30
3484174,8c42066c
3484178,3c033000
348417c,24630483
3484180,431024
3484184,544000ab
3484188,8fbf0024
348418c,3c02801c
3484190,344284a0
3484194,8c430008
3484198,3c02800f
348419c,8c4213ec
34841a0,546200a4
34841a4,8fbf0024
34841a8,3c028011
34841ac,3442a5d0
34841b0,8c42135c
34841b4,5440009f
34841b8,8fbf0024
34841bc,3c02800e
34841c0,3442f1b0
34841c4,8c420000
34841c8,30420020
34841cc,54400099
34841d0,8fbf0024
34841d4,3c028011
34841d8,3442a5d0
34841dc,8c42009c
34841e0,3c036000
34841e4,431024
34841e8,10400007
34841ec,3c028011
34841f0,3442a5d0
34841f4,8c420004
34841f8,50400010
34841fc,32020200
3484200,10000085
3484204,3c028011
3484208,3442a5d0
348420c,8042007b
3484210,24030007
3484214,10430003
3484218,24030008
348421c,14430085
3484220,8fbf0024
3484224,3c028011
3484228,3442a5d0
348422c,8c420004
3484230,54400053
3484234,32100400
3484238,32020200
348423c,10400026
3484240,3211ffff
3484244,3c028011
3484248,3442a5d0
348424c,9442009c
3484250,30422000
3484254,50400021
3484258,32310100
348425c,3c028011
3484260,3442a5d0
3484264,94420070
3484268,3042f000
348426c,38422000
3484270,2102b
3484274,24420001
3484278,3c048011
348427c,3484a5d0
3484280,21300
3484284,94830070
3484288,30630fff
348428c,621025
3484290,a4820070
3484294,3c04801d
3484298,3485aa30
348429c,3c028007
34842a0,34429764
34842a4,40f809
34842a8,248484a0
34842ac,3c058010
34842b0,24a243a8
34842b4,afa20014
34842b8,24a743a0
34842bc,afa70010
34842c0,24060004
34842c4,24a54394
34842c8,3c02800c
34842cc,3442806c
34842d0,40f809
34842d4,24040835
34842d8,32310100
34842dc,52200028
34842e0,32100400
34842e4,3c028011
34842e8,3442a5d0
34842ec,9442009c
34842f0,30424000
34842f4,50400022
34842f8,32100400
34842fc,3c028011
3484300,3442a5d0
3484304,94420070
3484308,3042f000
348430c,24033000
3484310,50430002
3484314,24040001
3484318,24040003
348431c,3c038011
3484320,3463a5d0
3484324,42300
3484328,94620070
348432c,30420fff
3484330,441025
3484334,a4620070
3484338,3c04801d
348433c,3485aa30
3484340,3c028007
3484344,34429764
3484348,40f809
348434c,248484a0
3484350,3c058010
3484354,24a243a8
3484358,afa20014
348435c,24a743a0
3484360,afa70010
3484364,24060004
3484368,24a54394
348436c,3c02800c
3484370,3442806c
3484374,40f809
3484378,24040835
348437c,32100400
3484380,1200002c
3484384,8fbf0024
3484388,3c02801c
348438c,344284a0
3484390,3c030001
3484394,431021
3484398,94420934
348439c,14400026
34843a0,8fb10020
34843a4,3c028011
34843a8,3442a5d0
34843ac,9046007b
34843b0,24c2fff9
34843b4,304200ff
34843b8,2c420002
34843bc,1040001f
34843c0,8fb0001c
34843c4,3c02801c
34843c8,344284a0
34843cc,431021
34843d0,90420758
34843d4,14400019
34843d8,3c02801d
34843dc,3442aa30
34843e0,8c42066c
34843e4,3c0308a0
34843e8,24630800
34843ec,431024
34843f0,14400012
34843f4,24070002
34843f8,3c04801d
34843fc,3485aa30
3484400,3c028038
3484404,3442c9a0
3484408,40f809
348440c,248484a0
3484410,10000008
3484414,8fbf0024
3484418,3442a5d0
348441c,8042007b
3484420,24030007
3484424,1043ffd5
3484428,24030008
348442c,1043ffd3
3484430,8fbf0024
3484434,8fb10020
3484438,8fb0001c
348443c,3e00008
3484440,27bd0028
3484444,3c028011
3484448,3442a5d0
348444c,8c42009c
3484450,3c036000
3484454,431024
3484458,10400006
348445c,3c028011
3484460,3442a5d0
3484464,8c420004
3484468,1040000a
348446c,3c028040
3484470,3c028011
3484474,3442a5d0
3484478,9042007b
348447c,2442fff9
3484480,304200ff
3484484,2c420002
3484488,10400123
3484490,3c028040
3484494,9042087a
3484498,1040011f
34844a0,27bdffc8
34844a4,afbf0034
34844a8,afb30030
34844ac,afb2002c
34844b0,afb10028
34844b4,afb00024
34844b8,3c02801c
34844bc,344284a0
