10,10737d3a
34882e0,3e00008
34882e4,46007006
34882e8,3e00008
34882f0,3c02801c
34882f4,344284a0
34882f8,c44000d4
34882fc,3c028041
3488300,3e00008
3488304,e4406588
3488308,27bdffe8
348830c,afbf0014
3488310,3c028041
3488314,90423660
3488318,5040001b
348831c,3c028041
3488320,3c038011
3488324,3463a5d0
3488328,8c630070
348832c,31f02
3488330,1062000d
3488334,21300
3488338,3c048011
348833c,3484a5d0
3488340,94830070
3488344,30630fff
3488348,621025
348834c,a4820070
3488350,3c04801d
3488354,3485aa30
3488358,3c028007
348835c,34429764
3488360,40f809
3488364,248484a0
3488368,3c028041
348836c,90433660
3488370,24020001
3488374,14620004
3488378,3c028041
348837c,3c028041
3488380,a0403660
3488384,3c028041
3488388,c44e3658
348838c,44800000
3488394,46007032
348839c,45010010
34883a0,3c02801c
34883a4,344284a0
34883a8,c44000d4
34883ac,46007032
34883b4,45010019
34883b8,3c02801c
34883bc,3c028041
34883c0,8c463480
34883c4,3c028041
34883c8,c1020a3
34883cc,c44c6584
34883d0,3c02801c
34883d4,344284a0
34883d8,1000000f
34883dc,e44000d4
34883e0,344284a0
34883e4,c44c00d4
34883e8,3c028041
34883ec,c44e6588
34883f0,460e6032
34883f8,45010008
34883fc,3c02801c
3488400,3c028041
3488404,c1020a3
3488408,8c463484
348840c,3c02801c
3488410,344284a0
3488414,e44000d4
3488418,3c02801c
348841c,344284a0
3488420,c44000d4
3488424,3c028041
3488428,e4406584
348842c,3c028041
3488430,90423661
3488434,24030001
3488438,1443000f
348843c,24030002
3488440,3c02801c
3488444,344284a0
3488448,94420322
348844c,3c038041
3488450,24633108
3488454,431021
3488458,90420000
348845c,10400018
3488460,3c028041
3488464,3c02801c
3488468,344284a0
348846c,24030035
3488470,10000012
3488474,a4430322
3488478,14430011
348847c,3c028041
3488480,3c02801c
3488484,344284a0
3488488,94420322
348848c,3c038041
3488490,24633108
3488494,431021
3488498,90420000
348849c,10400006
34884a0,3c028041
34884a4,3c02801c
34884a8,344284a0
34884ac,2403001f
34884b0,a4430322
34884b4,3c028041
34884b8,a0403661
34884bc,3c028041
34884c0,24423654
34884c4,c4400008
34884c8,3c038040
34884cc,e4602e00
34884d0,9044000e
34884d4,3c038040
34884d8,a0643351
34884dc,9042000f
34884e0,50400006
34884e4,3c028041
34884e8,2442ffff
34884ec,3c038041
34884f0,c102f21
34884f4,a0623663
34884f8,3c028041
34884fc,90423664
3488500,1040000b
3488504,3c028041
3488508,3c02801c
348850c,344284a0
3488510,94440014
3488514,2405dfff
3488518,852024
348851c,a4440014
3488520,94430020
3488524,651824
3488528,a4430020
348852c,3c028041
3488530,90423665
3488534,10400016
3488538,8fbf0014
348853c,3c02801c
3488540,344284a0
3488544,90430016
3488548,31823
348854c,a0430016
3488550,90430017
3488554,31823
3488558,a0430017
348855c,90430022
3488560,31823
3488564,a0430022
3488568,90430023
348856c,31823
3488570,a0430023
3488574,90430028
3488578,31823
348857c,a0430028
3488580,90430029
3488584,31823
3488588,a0430029
348858c,8fbf0014
3488590,3e00008
3488594,27bd0018
3488598,850018
348859c,1812
34885a0,24620001
34885a4,3042ffff
34885a8,31a02
34885ac,431021
34885b0,21203
34885b4,3e00008
34885b8,304200ff
34885bc,2402ffff
34885c0,a0820002
34885c4,a0820001
34885c8,4a00031
34885cc,a0820000
34885d0,a01825
34885d4,28a503e8
34885d8,50a00001
34885dc,240303e7
34885e0,31c00
34885e4,31c03
34885e8,3c026666
34885ec,24426667
34885f0,620018
34885f4,1010
34885f8,21083
34885fc,32fc3
3488600,451023
3488604,22880
3488608,a22821
348860c,52840
3488610,651823
3488614,21400
3488618,21403
348861c,1040001c
3488620,a0830002
3488624,3c036666
3488628,24636667
348862c,430018
3488630,1810
3488634,31883
3488638,22fc3
348863c,651823
3488640,32880
3488644,a32821
3488648,52840
348864c,451023
3488650,a0820001
3488654,31400
3488658,21403
348865c,1040000c
3488660,3c036666
3488664,24636667
3488668,430018
348866c,1810
3488670,31883
3488674,22fc3
3488678,651823
348867c,32880
3488680,a31821
3488684,31840
3488688,431023
348868c,a0820000
3488690,3e00008
3488698,27bdffd0
348869c,afbf002c
34886a0,afb20028
34886a4,afb10024
34886a8,afb00020
34886ac,808025
34886b0,a08825
34886b4,afa7003c
34886b8,8fb20040
34886bc,c102d00
34886c0,24070001
34886c4,93a7003c
34886c8,afb20018
34886cc,afb20014
34886d0,83a2003d
34886d4,2442005c
34886d8,afa20010
34886dc,24e70037
34886e0,3025
34886e4,2202825
34886e8,c102d68
34886ec,2002025
34886f0,8fbf002c
34886f4,8fb20028
34886f8,8fb10024
34886fc,8fb00020
3488700,3e00008
3488704,27bd0030
3488708,27bdffe0
348870c,afbf001c
3488710,afb10018
3488714,afb00014
3488718,808025
348871c,24850074
3488720,24060001
3488724,4825
3488728,3c028041
348872c,2442326c
3488730,2407ffe0
3488734,3c048041
3488738,248432b4
348873c,90430000
3488740,e31824
3488744,54600006
3488748,24420004
348874c,90a80000
3488750,90430001
3488754,51030001
3488758,1264825
348875c,24420004
3488760,63040
3488764,1444fff5
3488768,24a50001
348876c,3c028041
3488770,ac4966a0
3488774,8e0500a4
3488778,244266a0
348877c,30a3003f
3488780,a0430004
3488784,9602009c
3488788,8203003e
348878c,10600002
3488790,3042fffb
3488794,34420004
3488798,3c038041
348879c,a46266a6
34887a0,52c02
34887a4,30a5007c
34887a8,26030086
34887ac,2606008a
34887b0,2407001b
34887b4,90640000
34887b8,2482ffec
34887bc,304200ff
34887c0,2c42000d
34887c4,50400004
34887c8,24630001
34887cc,54870001
34887d0,34a50001
34887d4,24630001
34887d8,54c3fff7
34887dc,90640000
34887e0,3c028041
34887e4,a04566a5
34887e8,9203007b
34887ec,2462fff9
34887f0,304200ff
34887f4,2c420002
34887f8,10400006
34887fc,3c028041
3488800,244266a0
3488804,24040001
3488808,a0440008
348880c,10000005
3488810,a0430009
3488814,244266a0
3488818,a0400008
348881c,24030007
3488820,a0430009
3488824,9203007d
3488828,2462fff6
348882c,304200ff
3488830,2c420002
3488834,10400006
3488838,3c028041
348883c,244266a0
3488840,24040001
3488844,a044000a
3488848,10000005
348884c,a043000b
3488850,244266a0
3488854,a040000a
3488858,2403000a
348885c,a043000b
3488860,86020ef6
3488864,4400008
3488868,3c028041
348886c,96020ef4
3488870,210c2
3488874,3042008f
3488878,2c430010
348887c,14600008
3488884,3c028041
3488888,244266a0
348888c,2403002b
3488890,a043000d
3488894,24030001
3488898,10000023
348889c,a043000c
34888a0,5040000b
34888a4,9203008b
34888a8,3c038041
34888ac,246366a0
34888b0,3c048041
34888b4,248431ec
34888b8,441021
34888bc,90420000
34888c0,a062000d
34888c4,24020001
34888c8,10000017
34888cc,a062000c
34888d0,2462ffdf
34888d4,304200ff
34888d8,2c420003
34888dc,1040000e
34888e0,3c028041
34888e4,24020023
34888e8,14620006
34888ec,3c028041
34888f0,96020ede
34888f4,30420200
34888f8,50400001
34888fc,24030022
3488900,3c028041
3488904,244266a0
3488908,a043000d
348890c,24030001
3488910,10000005
3488914,a043000c
3488918,244266a0
348891c,2403002b
3488920,a043000d
3488924,a040000c
3488928,3c028040
348892c,90420e81
3488930,14400008
3488934,8203008a
3488938,24020030
348893c,1062007c
3488940,2462ffcb
3488944,304200ff
3488948,2c420002
348894c,14400007
3488950,24040034
3488954,306400ff
3488958,2482ffd3
348895c,304200ff
3488960,2c42000b
3488964,10400007
3488968,3c028041
348896c,3c028041
3488970,244266a0
3488974,a044000f
3488978,24030001
348897c,10000005
3488980,a043000e
3488984,244266a0
3488988,24030037
348898c,a043000f
3488990,a040000e
3488994,9202003c
3488998,10400007
348899c,3c028041
34889a0,244266a0
34889a4,24030013
34889a8,a0430011
34889ac,24030001
34889b0,10000006
34889b4,a0430010
34889b8,244266a0
34889bc,24030012
34889c0,a0430011
34889c4,9203003a
34889c8,a0430010
34889cc,8e0200a0
34889d0,21182
34889d4,30420007
34889d8,14400007
34889dc,3c038041
34889e0,3c028041
34889e4,244266a0
34889e8,a0400012
34889ec,24030050
34889f0,1000000a
34889f4,a0430013
34889f8,246366a0
34889fc,24040001
3488a00,a0640012
3488a04,402025
3488a08,2c420004
3488a0c,50400001
3488a10,24040003
3488a14,2484004f
3488a18,a0640013
3488a1c,8e0200a0
3488a20,21242
3488a24,30420007
3488a28,14400007
3488a2c,3c038041
3488a30,3c028041
3488a34,244266a0
3488a38,a0400014
3488a3c,24030053
3488a40,1000000a
3488a44,a0430015
3488a48,246366a0
3488a4c,24040001
3488a50,a0640014
3488a54,402025
3488a58,2c420003
3488a5c,50400001
3488a60,24040002
3488a64,24840052
3488a68,a0640015
3488a6c,8e0200a0
3488a70,21302
3488a74,30420003
3488a78,3c038041
3488a7c,a06266b6
3488a80,86050034
3488a84,3c048041
3488a88,c10216f
3488a8c,248466bb
3488a90,8e0200a4
3488a94,3c030080
3488a98,431024
3488a9c,10400002
3488aa0,2825
3488aa4,860500d0
3488aa8,3c048041
3488aac,c10216f
3488ab0,248466be
3488ab4,860508c6
3488ab8,58a00001
3488abc,2405ffff
3488ac0,3c048041
3488ac4,c10216f
3488ac8,248466c1
3488acc,3c118041
3488ad0,263166a0
3488ad4,9202003d
3488ad8,a2220017
3488adc,8602002e
3488ae0,22fc3
3488ae4,30a5000f
3488ae8,a22821
3488aec,52903
3488af0,3c048041
3488af4,c10216f
3488af8,248466b8
3488afc,86050022
3488b00,3c048041
3488b04,c10216f
3488b08,248466c4
3488b0c,8e0200a4
3488b10,21182
3488b14,30420fff
3488b18,a6220028
3488b1c,8fbf001c
3488b20,8fb10018
3488b24,8fb00014
3488b28,3e00008
3488b2c,27bd0020
3488b30,1000ff8e
3488b34,2404002f
3488b38,27bdff88
3488b3c,afbf0074
3488b40,afbe0070
3488b44,afb7006c
3488b48,afb60068
3488b4c,afb50064
3488b50,afb40060
3488b54,afb3005c
3488b58,afb20058
3488b5c,afb10054
3488b60,afb00050
3488b64,3c020002
3488b68,a21021
3488b6c,9456ca42
3488b70,24020008
3488b74,16c2001e
3488b78,808825
3488b7c,3c020002
3488b80,a21021
3488b84,9442ca36
3488b88,14400006
3488b8c,3c020002
3488b90,a21021
3488b94,9443ca2e
3488b98,24020002
3488b9c,10620008
3488ba0,3c020002
3488ba4,a21021
3488ba8,9442ca30
3488bac,24030005
3488bb0,10430003
3488bb4,24030016
3488bb8,1443000e
3488bbc,3c020002
3488bc0,3c020002
3488bc4,a21021
3488bc8,9443ca38
3488bcc,31280
3488bd0,431023
3488bd4,210c0
3488bd8,24420020
3488bdc,8ca401d8
3488be0,c1021c2
3488be4,822021
3488be8,1000020f
3488bec,8fbf0074
3488bf0,3c020002
3488bf4,a21021
3488bf8,9042ca37
3488bfc,14400015
3488c00,2c43009a
3488c04,3c020002
3488c08,a22821
3488c0c,90a2ca31
3488c10,34420080
3488c14,2c43009a
3488c18,10600202
3488c1c,2c430086
3488c20,14600200
3488c24,2442007a
3488c28,304300ff
3488c2c,2c630014
3488c30,106001fc
3488c34,304200ff
3488c38,21080
3488c3c,3c038041
3488c40,2463314c
3488c44,621021
3488c48,8c420000
3488c4c,400008
3488c54,106001f3
3488c58,2c430086
3488c5c,5060000d
3488c60,2442007a
3488c64,24030004
3488c68,10430021
3488c6c,2c430005
3488c70,10600013
3488c74,24030006
3488c78,24030002
3488c7c,10430014
3488c80,24030003
3488c84,10430026
3488c88,241600c8
3488c8c,100001e6
3488c90,8fbf0074
3488c94,304300ff
3488c98,2c630014
3488c9c,106001e1
3488ca0,304200ff
3488ca4,21080
3488ca8,3c038041
3488cac,2463319c
3488cb0,621021
3488cb4,8c420000
3488cb8,400008
3488cc0,10430017
3488cc4,241600c8
3488cc8,100001d7
3488ccc,8fbf0074
3488cd0,24020008
3488cd4,56b023
3488cd8,161040
3488cdc,2c21021
3488ce0,210c0
3488ce4,2c2b021
3488ce8,10000008
3488cec,32d600ff
3488cf0,161040
3488cf4,2c21021
3488cf8,210c0
3488cfc,2c2b021
3488d00,10000002
3488d04,32d600ff
3488d08,241600c8
3488d0c,12c001c6
3488d10,8fbf0074
3488d14,10000003
3488d18,8e220008
3488d1c,241600c8
3488d20,8e220008
3488d24,24430008
3488d28,ae230008
3488d2c,3c03e700
3488d30,ac430000
3488d34,ac400004
3488d38,8e220008
3488d3c,24430008
3488d40,ae230008
3488d44,3c03fc11
3488d48,34639623
3488d4c,ac430000
3488d50,3c03ff2f
3488d54,3463ffff
3488d58,ac430004
3488d5c,2c02825
3488d60,c102166
3488d64,24040090
3488d68,afa20048
3488d6c,afa20044
3488d70,a025
3488d74,24030040
3488d78,3c028041
3488d7c,afa20030
3488d80,3c138041
3488d84,266266a0
3488d88,afa2004c
3488d8c,3c178041
3488d90,26f733ec
3488d94,3c158041
3488d98,26b5336c
3488d9c,8e240008
3488da0,24820008
3488da4,ae220008
3488da8,3c02fa00
3488dac,ac820000
3488db0,31600
3488db4,32c00
3488db8,451025
3488dbc,8fa50044
3488dc0,451025
3488dc4,31a00
3488dc8,431025
3488dcc,ac820004
3488dd0,8fa20030
3488dd4,245332ec
3488dd8,8fbe004c
3488ddc,2670ff80
3488de0,8fd20000
3488de4,92020000
3488de8,3042001f
3488dec,50400012
3488df0,26100004
3488df4,32420001
3488df8,5682000f
3488dfc,26100004
3488e00,8e020000
3488e04,21f42
3488e08,31880
3488e0c,751821
3488e10,21602
3488e14,3042001f
3488e18,afa20010
3488e1c,96070002
3488e20,73c00
3488e24,92060001
3488e28,8c650000
3488e2c,c1021a6
3488e30,2202025
3488e34,26100004
3488e38,1613ffea
3488e3c,129042
3488e40,26730080
3488e44,16f3ffe5
3488e48,27de0004
3488e4c,2c02825
3488e50,c102166
3488e54,240400ff
3488e58,afa20044
3488e5c,26940001
3488e60,24020002
3488e64,1682ffcd
3488e68,240300ff
3488e6c,8fa50048
3488e70,9825
3488e74,24030040
3488e78,3c178041
3488e7c,3c1e8041
3488e80,3c158041
3488e84,26b5336c
3488e88,2416000c
3488e8c,3c148041
3488e90,10000002
3488e94,269466b6
3488e98,8fa50044
3488e9c,8e240008
3488ea0,24820008
3488ea4,ae220008
3488ea8,3c02fa00
3488eac,ac820000
3488eb0,31600
3488eb4,33400
3488eb8,461025
3488ebc,451025
3488ec0,31a00
3488ec4,431025
3488ec8,ac820004
3488ecc,26f23254
3488ed0,27d066a8
3488ed4,92020000
3488ed8,5453000f
3488edc,26100002
3488ee0,92420000
3488ee4,21080
3488ee8,551021
3488eec,afb60010
3488ef0,92470001
3488ef4,71a00
3488ef8,92470002
3488efc,e33825
3488f00,73c00
3488f04,92060001
3488f08,8c450000
3488f0c,c1021a6
3488f10,2202025
3488f14,26100002
3488f18,1614ffee
3488f1c,26520003
3488f20,26730001
3488f24,327300ff
3488f28,24020002
3488f2c,1662ffda
3488f30,240300ff
3488f34,3c028041
3488f38,945666c8
3488f3c,24070001
3488f40,3025
3488f44,3c058041
3488f48,24a53740
3488f4c,c102d00
3488f50,2202025
3488f54,afa00038
3488f58,afa00034
3488f5c,afa00030
3488f60,b825
3488f64,3c108041
3488f68,26103218
3488f6c,8fa20044
3488f70,afa2003c
3488f74,3c028041
3488f78,24423740
3488f7c,afa20040
3488f80,3c1e8041
3488f84,10000005
3488f88,27de3254
3488f8c,afb50038
3488f90,afb40034
3488f94,afb30030
3488f98,240b825
3488f9c,92120000
3488fa0,92130001
3488fa4,92140002
3488fa8,32c20001
3488fac,1440000e
3488fb0,8fb5003c
3488fb4,24050040
3488fb8,c102166
3488fbc,2402025
3488fc0,409025
3488fc4,24050040
3488fc8,c102166
3488fcc,2602025
3488fd0,409825
3488fd4,24050040
3488fd8,c102166
3488fdc,2802025
3488fe0,40a025
3488fe4,8fb50048
3488fe8,16570007
3488fec,8fa20030
3488ff0,14530005
3488ff4,8fa20034
3488ff8,16820003
3488ffc,8fa20038
3489000,5055000e
3489004,92070003
3489008,8e230008
348900c,24620008
3489010,ae220008
3489014,3c02fa00
3489018,ac620000
348901c,121600
3489020,132400
3489024,441025
3489028,551025
348902c,142200
3489030,441025
3489034,ac620004
3489038,92070003
348903c,2402000a
3489040,afa20018
3489044,24020006
3489048,afa20014
348904c,82020004
3489050,2442005c
3489054,afa20010
3489058,24e70037
348905c,3025
3489060,8fa50040
3489064,c102d68
3489068,2202025
348906c,26100005
3489070,161effc6
3489074,16b042
3489078,3c108041
348907c,261066a0
3489080,92020016
3489084,8fb50044
3489088,2a09025
348908c,21840
3489090,621821
3489094,3c028041
3489098,24423390
348909c,621821
34890a0,90620000
34890a4,21600
34890a8,90640001
34890ac,42400
34890b0,441025
34890b4,90630002
34890b8,31a00
34890bc,431025
34890c0,551025
34890c4,8e230008
34890c8,24640008
34890cc,ae240008
34890d0,3c13fa00
34890d4,ac730000
34890d8,ac620004
34890dc,3c028041
34890e0,244231fc
34890e4,24030010
34890e8,afa30010
34890ec,90430005
34890f0,31a00
34890f4,90470006
34890f8,e33825
34890fc,73c00
3489100,24060001
3489104,3c058041
3489108,24a53730
348910c,c1021a6
3489110,2202025
3489114,2414ff00
3489118,2b4a025
348911c,8e220008
3489120,24430008
3489124,ae230008
3489128,ac530000
348912c,ac540004
3489130,24070001
3489134,2406000c
3489138,3c058041
348913c,24a53780
3489140,c102d00
3489144,2202025
3489148,92020017
348914c,1440000e
3489150,24100010
3489154,24020010
3489158,afa20018
348915c,afa20014
3489160,2402005c
3489164,afa20010
3489168,2407003c
348916c,3025
3489170,3c058041
3489174,24a53780
3489178,c102d68
348917c,2202025
3489180,10000014
3489184,3c028041
3489188,afb00018
348918c,afb00014
3489190,2415005c
3489194,afb50010
3489198,2407003a
348919c,3025
34891a0,3c138041
34891a4,26653780
34891a8,c102d68
34891ac,2202025
34891b0,afb00018
34891b4,afb00014
34891b8,afb50010
34891bc,2407003e
34891c0,3025
34891c4,26653780
34891c8,c102d68
34891cc,2202025
34891d0,3c028041
34891d4,904266c6
34891d8,2c42000a
34891dc,1040000b
34891e0,24070001
34891e4,2402000a
34891e8,afa20010
34891ec,3c028041
34891f0,8c473210
34891f4,24060001
34891f8,3c058041
34891fc,24a53710
3489200,c1021a6
3489204,2202025
3489208,24070001
348920c,2406000b
3489210,3c108041
3489214,26053780
3489218,c102d00
348921c,2202025
3489220,24020010
3489224,afa20018
3489228,afa20014
348922c,24020086
3489230,afa20010
3489234,2407003c
3489238,3025
348923c,26053780
3489240,c102d68
3489244,2202025
3489248,3c028041
348924c,904266c3
3489250,2c42000a
3489254,1040001d
3489258,8e220008
348925c,24430008
3489260,ae230008
3489264,3c03fa00
3489268,ac430000
348926c,3c03f4ec
3489270,24633000
3489274,2439025
3489278,ac520004
348927c,3c038041
3489280,90626630
3489284,24440001
3489288,a0646630
348928c,3c038041
3489290,246331fc
3489294,21082
3489298,24040010
348929c,afa40010
34892a0,9064000f
34892a4,42200
34892a8,90670010
34892ac,e43825
34892b0,73c00
34892b4,3046000f
34892b8,3c058041
34892bc,24a53750
34892c0,c1021a6
34892c4,2202025
34892c8,8e220008
34892cc,24430008
34892d0,ae230008
34892d4,3c03fa00
34892d8,ac430000
34892dc,ac540004
34892e0,2407000a
34892e4,3025
34892e8,3c058041
34892ec,24a53720
34892f0,c102d00
34892f4,2202025
34892f8,8fa2004c
34892fc,2453001b
3489300,3c168041
3489304,26d666b8
3489308,3c148041
348930c,269431fc
3489310,26820019
3489314,afa20034
3489318,24170001
348931c,241e0008
3489320,3c028041
3489324,24423720
3489328,afa20038
348932c,afa00020
3489330,afa00024
3489334,afa00028
3489338,afa0002c
348933c,27b20020
3489340,2401825
3489344,2c02025
3489348,90820000
348934c,54570006
3489350,2c42000a
3489354,8c620000
3489358,2442ffff
348935c,ac620000
3489360,10000003
3489364,24020005
3489368,21023
348936c,30420006
3489370,8c650000
3489374,a21021
3489378,ac620004
348937c,24840001
3489380,1493fff1
3489384,24630004
3489388,92950000
348938c,26b50037
3489390,82820002
3489394,2a2a821
3489398,92820004
348939c,10400006
34893a0,2801825
34893a4,8fa4002c
34893a8,417c2
34893ac,441021
34893b0,21043
34893b4,2a2a823
34893b8,80620001
34893bc,2442005c
34893c0,80630003
34893c4,431021
34893c8,afa20030
34893cc,2c08025
34893d0,92060000
34893d4,2cc2000a
34893d8,5040000b
34893dc,26100001
34893e0,8e470000
34893e4,afbe0018
34893e8,afbe0014
34893ec,8fa20030
34893f0,afa20010
34893f4,2a73821
34893f8,8fa50038
34893fc,c102d68
3489400,2202025
3489404,26100001
3489408,1613fff1
348940c,26520004
3489410,26730003
3489414,26940005
3489418,8fa20034
348941c,1454ffc3
3489420,26d60003
3489424,8fbf0074
3489428,8fbe0070
348942c,8fb7006c
3489430,8fb60068
3489434,8fb50064
3489438,8fb40060
348943c,8fb3005c
3489440,8fb20058
3489444,8fb10054
3489448,8fb00050
348944c,3e00008
3489450,27bd0078
3489454,27bdffe8
3489458,afbf0014
348945c,afb00010
3489460,80820000
3489464,10400009
3489468,a08025
348946c,24070008
3489470,8ca60000
3489474,c10496f
3489478,24050080
348947c,8e020000
3489480,2442000a
3489484,10000004
3489488,ae020000
348948c,8ca20000
3489490,24420005
3489494,aca20000
3489498,8fbf0014
348949c,8fb00010
34894a0,3e00008
34894a4,27bd0018
34894a8,27bdffd0
34894ac,afbf002c
34894b0,afb10028
34894b4,afb00024
34894b8,808025
34894bc,3c028040
34894c0,804208f8
34894c4,14400070
34894c8,a08825
34894cc,3c028040
34894d0,90420892
34894d4,10400087
34894d8,8fbf002c
34894dc,3c020002
34894e0,2221021
34894e4,9442ca30
34894e8,2442ffe0
34894ec,304200ff
34894f0,2c420008
34894f4,1440007f
34894f8,3c020002
34894fc,2221021
3489500,8443ca52
3489504,2402ffff
3489508,5462007b
348950c,8fb10028
3489510,3c050002
3489514,2258821
3489518,9622ca84
348951c,21a00
3489520,621823
3489524,3c0251eb
3489528,3442851f
348952c,620018
3489530,1010
3489534,21183
3489538,31fc3
348953c,431023
3489540,2c430100
3489544,10600005
3489548,304200ff
348954c,54400005
3489550,8e030008
3489554,10000068
3489558,8fb10028
348955c,240200ff
3489560,8e030008
3489564,24640008
3489568,ae040008
348956c,3c04fa00
3489570,ac640000
3489574,2404ff00
3489578,441025
348957c,ac620004
3489580,24020071
3489584,afa20018
3489588,3c028040
348958c,80420893
3489590,10400038
3489594,3c028040
3489598,27a50018
348959c,3c048040
34895a0,c102515
34895a4,24840893
34895a8,3c028040
34895ac,804208b3
34895b0,10400005
34895b4,27a50018
34895b8,3c048040
34895bc,c102515
34895c0,248408b3
34895c4,27a50018
34895c8,3c048041
34895cc,c102515
34895d0,2484342c
34895d4,27a50018
34895d8,3c048041
34895dc,c102515
34895e0,24843430
34895e4,27a50018
34895e8,3c048040
34895ec,c102515
34895f0,248408d4
34895f4,27a50018
34895f8,3c048040
34895fc,c102515
3489600,24840908
3489604,27a50018
3489608,3c048041
348960c,c102515
3489610,2484342c
3489614,3c028040
3489618,90420e87
348961c,10400006
3489620,3c028040
3489624,27a50018
3489628,3c048041
348962c,c102515
3489630,24843444
3489634,3c028040
3489638,90420e88
348963c,50400006
3489640,afa00010
3489644,27a50018
3489648,3c048041
348964c,c102515
3489650,24843458
3489654,afa00010
3489658,3825
348965c,24060009
3489660,24050008
3489664,c1049a1
3489668,2002025
348966c,10000021
3489670,8fbf002c
3489674,804208b3
3489678,1440ffcf
348967c,27a50018
3489680,1000ffd6
3489684,3c048041
3489688,8c820008
348968c,24430008
3489690,ac830008
3489694,3c03fa00
3489698,ac430000
348969c,2403ffff
34896a0,ac430004
34896a4,24070008
34896a8,2406000f
34896ac,240500f4
34896b0,3c048041
34896b4,c10496f
34896b8,24843464
34896bc,24070008
34896c0,24060018
34896c4,240500f4
34896c8,3c048040
34896cc,c10496f
34896d0,248408f8
34896d4,afa00010
34896d8,3825
34896dc,24060009
34896e0,24050008
34896e4,c1049a1
34896e8,2002025
34896ec,1000ff78
34896f0,3c028040
34896f4,8fb10028
34896f8,8fb00024
34896fc,3e00008
3489700,27bd0030
3489704,27bdffa0
3489708,afbf005c
348970c,afbe0058
3489710,afb70054
3489714,afb60050
3489718,afb5004c
348971c,afb40048
3489720,afb30044
3489724,afb20040
3489728,afb1003c
348972c,afb00038
3489730,afa40060
3489734,afa50064
3489738,3c02801c
348973c,344284a0
3489740,8c500000
3489744,261402b8
3489748,8e0202c0
348974c,24430008
3489750,ae0302c0
3489754,3c03de00
3489758,ac430000
348975c,3c038041
3489760,246337c0
3489764,ac430004
3489768,8e0202c0
348976c,24430008
3489770,ae0302c0
3489774,3c03e700
3489778,ac430000
348977c,ac400004
3489780,8e0202c0
3489784,24430008
3489788,ae0302c0
348978c,3c03fc11
3489790,34639623
3489794,ac430000
3489798,3c03ff2f
348979c,3463ffff
34897a0,ac430004
34897a4,8e0202c0
34897a8,24430008
34897ac,ae0302c0
34897b0,3c03fa00
34897b4,ac430000
34897b8,2403ffff
34897bc,ac430004
34897c0,3c128040
34897c4,26520834
34897c8,24110054
34897cc,3c178041
34897d0,26f73668
34897d4,3c168041
34897d8,26d6658c
34897dc,24150018
34897e0,241e000c
34897e4,92420000
34897e8,21040
34897ec,571021
34897f0,90430000
34897f4,31880
34897f8,761821
34897fc,8c730000
3489800,24070001
3489804,90460001
3489808,2602825
348980c,c102d00
3489810,2802025
3489814,afb50018
3489818,afb50014
348981c,afbe0010
3489820,2203825
3489824,3025
3489828,2602825
348982c,c102d68
3489830,2802025
3489834,26310020
3489838,240200f4
348983c,1622ffe9
3489840,26520001
3489844,8fa50064
3489848,c10252a
348984c,2802025
3489850,8fa50064
3489854,c1022ce
3489858,2802025
348985c,8e0202c0
3489860,24430008
3489864,ae0302c0
3489868,3c03e700
348986c,ac430000
3489870,ac400004
3489874,8e0202c0
3489878,24430008
348987c,ae0302c0
3489880,3c03fcff
3489884,3463ffff
3489888,ac430000
348988c,3c03fffd
3489890,3463f6fb
3489894,ac430004
3489898,8e0202c0
348989c,24430008
34898a0,ae0302c0
34898a4,3c03fa00
34898a8,ac430000
34898ac,93a40063
34898b0,ac440004
34898b4,3c02e450
34898b8,244203c0
34898bc,afa20020
34898c0,afa00024
34898c4,3c02e100
34898c8,afa20028
34898cc,afa0002c
34898d0,3c02f100
34898d4,afa20030
34898d8,3c020400
34898dc,24420400
34898e0,afa20034
34898e4,27a20020
34898e8,27a60038
34898ec,8e0302c0
34898f0,24640008
34898f4,ae0402c0
34898f8,8c450004
34898fc,8c440000
3489900,ac650004
3489904,24420008
3489908,14c2fff8
348990c,ac640000
3489910,8fbf005c
3489914,8fbe0058
3489918,8fb70054
348991c,8fb60050
3489920,8fb5004c
3489924,8fb40048
3489928,8fb30044
348992c,8fb20040
3489930,8fb1003c
3489934,8fb00038
3489938,3e00008
348993c,27bd0060
3489940,3c028041
3489944,90426631
3489948,1040000d
348994c,3c028011
3489950,3442a5d0
3489954,8c430000
3489958,24020517
348995c,14620008
3489964,27bdffe8
3489968,afbf0014
348996c,c1045d4
3489974,8fbf0014
3489978,3e00008
348997c,27bd0018
3489980,3e00008
3489988,14800003
348998c,3c028041
3489990,3e00008
3489994,8c4236a8
3489998,27bdffe8
348999c,afbf0014
34899a0,afb00010
34899a4,808025
34899a8,c102662
34899ac,42102
34899b0,3210000f
34899b4,108080
34899b8,3c038041
34899bc,246336a8
34899c0,2038021
34899c4,8e030000
34899c8,431021
34899cc,8fbf0014
34899d0,8fb00010
34899d4,3e00008
34899d8,27bd0018
34899dc,3c028011
34899e0,3442a5d0
34899e4,8c42135c
34899e8,14400050
34899ec,3c028041
34899f0,90426634
34899f4,1040004d
34899f8,3c038011
34899fc,3463a5d0
3489a00,906300b2
3489a04,30630001
3489a08,14600048
3489a0c,2c430006
3489a10,10600046
3489a14,21080
3489a18,27bdffe8
3489a1c,3c038041
3489a20,24633378
