10,107a937a
3483a5c,afaa0004
3483a60,85034a2a
3483a64,340a0002
3483a68,146a0002
3483a6c,340a0001
3483a70,a50a4a2a
3483a74,85034a2a
3483a78,8faa0004
3483a7c,3e00008
3483a80,27bd0018
3483a84,27bdffe8
3483a88,afaa0004
3483a8c,85034a2a
3483a90,340a0002
3483a94,146a0002
3483a98,340a0003
3483a9c,a50a4a2a
3483aa0,85034a2a
3483aa4,8faa0004
3483aa8,3e00008
3483aac,27bd0018
3483ab0,27bdffe8
3483ab4,afaa0004
3483ab8,a42bca2a
3483abc,340a0002
3483ac0,156a0002
3483ac4,340a0003
3483ac8,a50a4a2a
3483acc,85034a2a
3483ad0,8faa0004
3483ad4,3e00008
3483ad8,27bd0018
3483adc,27bdffe8
3483ae0,afaa0004
3483ae4,85034a2a
3483ae8,340a0002
3483aec,146a0002
3483af0,340a0001
3483af4,a50a4a2a
3483af8,85034a2a
3483afc,8faa0004
3483b00,3e00008
3483b04,27bd0018
3483b08,27bdffe8
3483b0c,afaa0004
3483b10,85034a2a
3483b14,340a0002
3483b18,146a0002
3483b1c,340a0003
3483b20,a50a4a2a
3483b24,85034a2a
3483b28,8faa0004
3483b2c,3e00008
3483b30,27bd0018
3483b34,3c08801e
3483b38,25084ee8
3483b3c,3409f000
3483b40,a5090000
3483b44,3e00008
3483b48,84cb4a2e
3483b4c,24a56f04
3483b50,8c880144
3483b54,11050007
3483b58,3c09801e
3483b5c,2529aa30
3483b60,3c0a446a
3483b64,254ac000
3483b68,3c0bc324
3483b6c,ad2a0024
3483b70,ad2b002c
3483b74,3e00008
3483b7c,27bdffd8
3483b80,afbf0024
3483b84,afa40028
3483b88,afa5002c
3483b8c,afa60030
3483b90,c022865
3483b94,8fa40030
3483b98,44822000
3483b9c,44800000
3483ba0,240e0002
3483ba4,468021a0
3483ba8,afae0018
3483bac,8fa40028
3483bb0,8fa5002c
3483bb4,8fa60030
3483bb8,3c073f80
3483bbc,3c080400
3483bc0,250832b0
3483bc4,14c80002
3483bcc,3c074040
3483bd0,e7a60014
3483bd4,e7a00010
3483bd8,c023000
3483bdc,e7a0001c
3483be0,8fbf0024
3483be4,8fbf0024
3483be8,3e00008
3483bec,27bd0028
3483bf0,3c0a8040
3483bf4,814a0cc8
3483bf8,11400003
3483bfc,8ccb0138
3483c00,8d6b0010
3483c04,25690adc
3483c08,3e00008
3483c0c,acc90180
3483c10,27bdffe8
3483c14,afbf0014
3483c18,3c0a8040
3483c1c,814a0cc8
3483c20,15400003
3483c28,c037500
3483c30,8fbf0014
3483c34,3e00008
3483c38,27bd0018
3483c3c,3c010080
3483c40,3c180001
3483c44,3e00008
3483c48,8c4e0670
3483c4c,3c0a8040
3483c50,814a0cc8
3483c54,11400002
3483c5c,34180003
3483c60,3c078012
3483c64,24e7a5d0
3483c68,3e00008
3483c6c,24010003
3483c70,3c0a8040
3483c74,814a0cc8
3483c78,11400008
3483c80,c10040e
3483c88,3c08801e
3483c8c,25088966
3483c90,34090004
3483c94,a5090000
3483c9c,8fbf0014
3483ca0,3e00008
3483ca4,27bd0018
3483ca8,27bdffe0
3483cac,afbf0014
3483cb0,afa10018
3483cb4,afa4001c
3483cb8,3c0a8040
3483cbc,814a0cc8
3483cc0,1540000b
3483cc8,3c04801d
3483ccc,248484a0
3483cd0,3c058040
3483cd4,90a50ccb
3483cd8,34060000
3483cdc,c037385
3483ce4,34044802
3483ce8,c0191bc
3483cf0,8fa4001c
3483cf4,8fa10018
3483cf8,8fbf0014
3483cfc,3e00008
3483d00,27bd0020
3483d08,27bdffe0
3483d0c,afbf0014
3483d10,afa40018
3483d14,3c0d8040
3483d18,81ad3d04
3483d1c,15a0000c
3483d24,3c08801e
3483d28,2508aa30
3483d2c,8d090670
3483d30,340a4000
3483d34,12a5824
3483d38,1160000d
3483d40,34080001
3483d44,3c018040
3483d48,a0283d04
3483d4c,10000023
3483d50,3c08801e
3483d54,2508aa30
3483d58,8d090670
3483d5c,340a4000
3483d60,12a5824
3483d64,1160000c
3483d6c,1000001b
3483d70,24a420d8
3483d74,c037519
3483d7c,24010002
3483d80,14410016
3483d88,3c08801e
3483d8c,25088966
3483d90,34090004
3483d94,a5090000
3483d98,3c0b8012
3483d9c,256ba5d0
3483da0,816c0ede
3483da4,358c0001
3483da8,a16c0ede
3483dac,3c09801e
3483db0,2529a2ba
3483db4,340802ae
3483db8,a5280000
3483dbc,3408002a
3483dc0,3c09801e
3483dc4,2529a2fe
3483dc8,a1280000
3483dcc,34080014
3483dd0,3c09801e
3483dd4,2529a2b5
3483dd8,a1280000
3483ddc,8fbf0014
3483de0,3e00008
3483de4,27bd0020
3483de8,27bdffd0
3483dec,afbf0014
3483df0,afa80018
3483df4,afa9001c
3483df8,afaa0020
3483dfc,afab0024
3483e00,afac0028
3483e04,afad002c
3483e08,3c088012
3483e0c,2508a5d0
3483e10,85090f20
3483e14,31290040
3483e18,1120000e
3483e1c,3c08801e
3483e20,2508aa30
3483e24,8d09039c
3483e28,1120000a
3483e2c,340a00a1
3483e30,852b0000
3483e34,154b0007
3483e38,240cf7ff
3483e3c,8d0d066c
3483e40,18d6824
3483e44,ad0d066c
3483e48,ad00039c
3483e4c,ad00011c
3483e50,ad200118
3483e54,afad002c
3483e58,afac0028
3483e5c,afab0024
3483e60,afaa0020
3483e64,afa9001c
3483e68,afa80018
3483e6c,afbf0014
3483e70,860e001c
3483e74,3e00008
3483e78,27bd0030
3483e7c,27bdffd0
3483e80,afbf0014
3483e84,afa80018
3483e88,afa9001c
3483e8c,afaa0020
3483e90,84a800a4
3483e94,34090002
3483e98,1509000c
3483e9c,340a0006
3483ea0,80880003
3483ea4,150a0009
3483eac,3c088012
3483eb0,2508a5d0
3483eb4,85090f20
3483eb8,31290040
3483ebc,11200003
3483ec4,c0083ad
3483ecc,8faa0020
3483ed0,8fa9001c
3483ed4,8fa80018
3483ed8,8fbf0014
3483edc,8602001c
3483ee0,3e00008
3483ee4,27bd0030
3483ee8,27bdffd0
3483eec,afbf001c
3483ef0,afa40020
3483ef4,afa50024
3483ef8,e7a00028
3483efc,4602003c
3483f04,45010005
3483f0c,c101060
3483f14,10000003
3483f1c,c101062
3483f24,34060014
3483f28,3407000a
3483f2c,44801000
3483f30,c7a00028
3483f34,8fa50024
3483f38,8fa40020
3483f3c,8fbf001c
3483f40,4602003c
3483f44,27bd0030
3483f48,3e00008
3483f50,27bdffd0
3483f54,afbf001c
3483f58,afa40020
3483f5c,afa50024
3483f60,e7a40028
3483f64,e7a6002c
3483f68,4606203c
3483f70,45000003
3483f78,c10106d
3483f80,34060014
3483f84,3407000a
3483f88,44801000
3483f8c,c7a6002c
3483f90,c7a40028
3483f94,8fa50024
3483f98,8fa40020
3483f9c,8fbf001c
3483fa0,4606203c
3483fa4,27bd0030
3483fa8,3e00008
3483fb0,c1010d0
3483fb8,8fbf001c
3483fbc,27bd0020
3483fc0,3e00008
3483fcc,27bdffe8
3483fd0,afbf0014
3483fd4,c008ab4
3483fdc,8fbf0014
3483fe0,27bd0018
3483fe4,8fa40018
3483fe8,8c8a0138
3483fec,8d4a0010
3483ff0,25431618
3483ff4,3c088040
3483ff8,81083fc8
3483ffc,1100000a
3484000,3c098012
3484004,2529a5d0
3484008,95281406
348400c,290105dc
3484010,14200005
3484014,9488029c
3484018,31080002
348401c,15000002
3484024,254314d0
3484028,3e00008
3484030,3c188012
3484034,2718a5d0
3484038,8f180004
348403c,17000003
3484044,3c0a8041
3484048,254ab8e0
348404c,24780008
3484050,3e00008
3484054,adf802c0
3484058,3c0f8012
348405c,25efa5d0
3484060,8def0004
3484064,15e00003
348406c,3c0e8041
3484070,25ceb8e0
3484074,ac4e0004
3484078,3e00008
348407c,820f013f
3484084,3c088040
3484088,81084080
348408c,11000007
3484090,3c09801d
3484094,252984a0
3484098,8d281d44
348409c,31080002
34840a0,11000002
34840a8,34069100
34840ac,3e00008
34840b0,afa60020
34840b4,3c088040
34840b8,81084080
34840bc,11000005
34840c0,3c09801d
34840c4,252984a0
34840c8,8d281d44
34840cc,35080002
34840d0,ad281d44
34840d4,3e00008
34840d8,34e74000
34840e0,3c038012
34840e4,2463a5d0
34840e8,8c6e0004
34840ec,15c0000c
34840f0,24020005
34840f4,24020011
34840f8,3c088040
34840fc,810840dc
3484100,11000007
3484104,3c09801d
3484108,252984a0
348410c,8d281d44
3484110,31080002
3484114,11000002
3484118,34020001
348411c,34020003
3484120,3e00008
3484124,3c048010
3484128,3c088040
348412c,810840dc
3484130,11000005
3484134,3c09801d
3484138,252984a0
348413c,8d281d44
3484140,35080002
3484144,ad281d44
3484148,3e00008
348414c,34e78000
3484150,27bdffe8
3484154,afa20010
3484158,afbf0014
348415c,c1022ec
3484160,46000306
3484164,406821
3484168,8fa20010
348416c,8fbf0014
3484170,3e00008
3484174,27bd0018
3484180,3e00008
3484188,3c028041
348418c,8c43a6e0
3484190,3c028041
3484194,2442a3b6
3484198,14620004
348419c,3c038041
34841a0,3c028041
34841a4,2442a3b8
34841a8,ac62a6e0
34841ac,3e00008
34841b4,3c028041
34841b8,8c43a6e0
34841bc,3c028041
34841c0,2442a39c
34841c4,10620003
34841c8,3c028041
34841cc,10000003
34841d0,2442a3bc
34841d4,3c028041
34841d8,2442a39e
34841dc,3c038041
34841e0,3e00008
34841e4,ac62a6e0
34841e8,27bdffc8
34841ec,afbf0034
34841f0,afb40030
34841f4,afb3002c
34841f8,afb20028
34841fc,afb10024
3484200,afb00020
3484204,809025
3484208,3c02801c
348420c,344284a0
3484210,3c030001
3484214,431021
3484218,90420745
348421c,240300aa
3484220,14430002
3484224,a08825
3484228,240200ff
348422c,3c03801c
3484230,346384a0
3484234,8c700000
3484238,8e0302b0
348423c,24640008
3484240,ae0402b0
3484244,3c04de00
3484248,ac640000
348424c,3c048041
3484250,2484a8b8
3484254,ac640004
3484258,8e0302b0
348425c,24640008
3484260,ae0402b0
3484264,3c04e700
3484268,ac640000
348426c,ac600004
3484270,8e0302b0
3484274,24640008
3484278,ae0402b0
348427c,3c04fc11
3484280,34849623
3484284,ac640000
3484288,3c04ff2f
348428c,3484ffff
3484290,ac640004
3484294,8e0402b0
3484298,24830008
348429c,ae0302b0
34842a0,3c03fa00
34842a4,ac830000
34842a8,401825
34842ac,c2102b
34842b0,10400002
34842b4,261302a8
34842b8,c01825
34842bc,2402ff00
34842c0,621825
34842c4,ac830004
34842c8,24070001
34842cc,24060009
34842d0,3c148041
34842d4,2685a878
34842d8,c101d75
34842dc,2602025
34842e0,24020010
34842e4,afa20018
34842e8,afa20014
34842ec,263100bd
34842f0,afb10010
34842f4,2647001b
34842f8,3025
34842fc,2685a878
3484300,c101ddd
3484304,2602025
3484308,8e0202b0
348430c,24430008
3484310,ae0302b0
3484314,3c03e700
3484318,ac430000
348431c,ac400004
3484320,8fbf0034
3484324,8fb40030
3484328,8fb3002c
348432c,8fb20028
3484330,8fb10024
3484334,8fb00020
3484338,3e00008
348433c,27bd0038
3484340,3c028041
3484344,8c43a6e0
3484348,3c028041
348434c,2442a39c
3484350,10620021
3484358,27bdffe8
348435c,afbf0014
3484360,90660000
3484364,90620001
3484368,22600
348436c,42603
3484370,42183
3484374,3042003f
3484378,21040
348437c,3c038041
3484380,2463a39c
3484384,621021
3484388,3c038041
348438c,ac62a6e0
3484390,3c02801c
3484394,344284a0
3484398,944300a4
348439c,28620011
34843a0,10400008
34843a4,2825
34843a8,3c028011
34843ac,3442a5d0
34843b0,431021
34843b4,804500bc
34843b8,52fc3
34843bc,30a50011
34843c0,24a5ffef
34843c4,c10107a
34843cc,8fbf0014
34843d0,3e00008
34843d4,27bd0018
34843d8,3e00008
34843e0,27bdffd8
34843e4,afbf0024
34843e8,afb10020
34843ec,afb0001c
34843f0,3c028040
34843f4,8c4227bc
34843f8,14400003
34843fc,808025
3484400,10000019
3484404,908201e9
3484408,9487001c
348440c,73943
3484410,30e7007f
3484414,3c02801c
3484418,344284a0
348441c,904600a5
3484420,802825
3484424,c101b44
3484428,27a40010
348442c,97b10014
3484430,16200003
3484438,1000000b
348443c,920201e9
3484440,c102071
3484444,93a40017
3484448,54400004
348444c,90420007
3484450,c102071
3484454,2202025
3484458,90420007
348445c,30420001
3484460,54400001
3484464,24020005
3484468,8fbf0024
348446c,8fb10020
3484470,8fb0001c
3484474,3e00008
3484478,27bd0028
348447c,27bdffd8
3484480,afbf0024
3484484,afb10020
3484488,afb0001c
348448c,3c028040
3484490,8c4227bc
3484494,14400003
3484498,808025
348449c,10000019
34844a0,908201e9
34844a4,9487001c
34844a8,73943
34844ac,30e7007f
34844b0,3c02801c
34844b4,344284a0
34844b8,904600a5
34844bc,802825
34844c0,c101b44
34844c4,27a40010
34844c8,97b10014
34844cc,16200003
34844d4,1000000b
34844d8,920201e9
34844dc,c102071
34844e0,93a40017
34844e4,54400004
34844e8,90420007
34844ec,c102071
34844f0,2202025
34844f4,90420007
34844f8,30420002
34844fc,54400001
3484500,24020002
3484504,8fbf0024
3484508,8fb10020
348450c,8fb0001c
3484510,3e00008
3484514,27bd0028
3484518,27bdffd8
348451c,afbf0024
3484520,afb10020
3484524,afb0001c
3484528,3c02801c
348452c,344284a0
3484530,94500020
3484534,3c02801d
3484538,3442aa30
348453c,8c42066c
3484540,3c033000
3484544,24630483
3484548,431024
348454c,544000ac
3484550,8fbf0024
3484554,3c02801c
3484558,344284a0
348455c,8c430008
3484560,3c02800f
3484564,8c4213ec
3484568,546200a5
348456c,8fbf0024
3484570,3c028011
3484574,3442a5d0
3484578,8c43135c
348457c,24020001
3484580,1062009e
3484584,3c02800e
3484588,3442f1b0
348458c,8c420000
3484590,30420020
3484594,5440009a
3484598,8fbf0024
348459c,3c028011
34845a0,3442a5d0
34845a4,8c42009c
34845a8,3c036000
34845ac,431024
34845b0,10400007
34845b4,3c028011
34845b8,3442a5d0
34845bc,8c420004
34845c0,50400010
34845c4,32020200
34845c8,10000085
34845cc,3c028011
34845d0,3442a5d0
34845d4,8042007b
34845d8,24030007
34845dc,10430003
34845e0,24030008
34845e4,14430086
34845e8,8fbf0024
34845ec,3c028011
34845f0,3442a5d0
34845f4,8c420004
34845f8,54400053
34845fc,32100400
3484600,32020200
3484604,10400026
3484608,3211ffff
348460c,3c028011
3484610,3442a5d0
3484614,9442009c
3484618,30422000
348461c,50400021
3484620,32310100
3484624,3c028011
3484628,3442a5d0
348462c,94420070
3484630,3042f000
3484634,38422000
3484638,2102b
348463c,24420001
3484640,3c048011
3484644,3484a5d0
3484648,21300
348464c,94830070
3484650,30630fff
3484654,621025
3484658,a4820070
348465c,3c04801d
3484660,3485aa30
3484664,3c028007
3484668,34429764
348466c,40f809
3484670,248484a0
3484674,3c058010
3484678,24a243a8
348467c,afa20014
3484680,24a743a0
3484684,afa70010
3484688,24060004
348468c,24a54394
3484690,3c02800c
3484694,3442806c
3484698,40f809
348469c,24040835
34846a0,32310100
34846a4,52200028
34846a8,32100400
34846ac,3c028011
34846b0,3442a5d0
34846b4,9442009c
34846b8,30424000
34846bc,50400022
34846c0,32100400
34846c4,3c028011
34846c8,3442a5d0
34846cc,94420070
34846d0,3042f000
34846d4,24033000
34846d8,14430002
34846dc,24020003
34846e0,24020001
34846e4,3c038011
34846e8,3463a5d0
34846ec,22300
34846f0,94620070
34846f4,30420fff
34846f8,441025
34846fc,a4620070
3484700,3c04801d
3484704,3485aa30
3484708,3c028007
348470c,34429764
3484710,40f809
3484714,248484a0
3484718,3c058010
348471c,24a243a8
3484720,afa20014
3484724,24a743a0
3484728,afa70010
348472c,24060004
3484730,24a54394
3484734,3c02800c
3484738,3442806c
348473c,40f809
3484740,24040835
3484744,32100400
3484748,1200002d
348474c,8fbf0024
3484750,3c02801c
3484754,344284a0
3484758,3c030001
348475c,431021
3484760,94420934
3484764,14400027
3484768,8fb10020
348476c,3c028011
3484770,3442a5d0
3484774,9046007b
3484778,24c2fff9
348477c,304200ff
3484780,2c420002
3484784,10400020
3484788,8fb0001c
348478c,3c02801c
3484790,344284a0
3484794,431021
3484798,90420758
348479c,1440001a
34847a0,3c02801d
34847a4,3442aa30
34847a8,8c42066c
34847ac,3c0308a0
34847b0,24630800
34847b4,431024
34847b8,14400013
34847bc,24070002
34847c0,3c04801d
34847c4,3485aa30
34847c8,3c028038
34847cc,3442c9a0
34847d0,40f809
34847d4,248484a0
34847d8,10000009
34847dc,8fbf0024
34847e0,3442a5d0
34847e4,8042007b
34847e8,24030007
34847ec,1043ffd5
34847f0,24030008
34847f4,1043ffd4
34847f8,32100400
34847fc,8fbf0024
3484800,8fb10020
3484804,8fb0001c
3484808,3e00008
348480c,27bd0028
3484810,3c028011
3484814,3442a5d0
3484818,8c42009c
348481c,3c036000
3484820,431024
3484824,10400006
3484828,3c028011
348482c,3442a5d0
3484830,8c420004
3484834,1040000a
3484838,3c028040
348483c,3c028011
3484840,3442a5d0
3484844,9042007b
3484848,2442fff9
348484c,304200ff
3484850,2c420002
3484854,10400123
348485c,3c028040
3484860,9042087a
3484864,1040011f
348486c,27bdffc8
3484870,afbf0034
3484874,afb30030
3484878,afb2002c
348487c,afb10028
3484880,afb00024
3484884,3c02801c
3484888,344284a0
348488c,8c500000
3484890,8e0302b0
3484894,24640008
3484898,ae0402b0
348489c,3c04de00
34848a0,ac640000
34848a4,3c048041
34848a8,2484a8b8
34848ac,ac640004
34848b0,8e0302b0
34848b4,24640008
34848b8,ae0402b0
34848bc,3c04e700
34848c0,ac640000
34848c4,ac600004
34848c8,8e0302b0
34848cc,24640008
34848d0,ae0402b0
34848d4,3c04fc11
34848d8,34849623
34848dc,ac640000
34848e0,3c04ff2f
34848e4,3484ffff
34848e8,ac640004
34848ec,3c030001
34848f0,431021
34848f4,94520744
34848f8,240200aa
34848fc,124200e0
3484900,24070001
3484904,261102a8
3484908,8e0202b0
348490c,24430008
3484910,ae0302b0
3484914,3c03fa00
3484918,ac430000
348491c,2403ff00
3484920,2431825
3484924,ac430004
3484928,3025
348492c,3c138041
3484930,2665a858
3484934,c101d75
3484938,2202025
348493c,24020010
3484940,afa20018
3484944,afa20014
3484948,24020040
348494c,afa20010
3484950,2407010f
3484954,3025
3484958,2665a858
348495c,c101ddd
3484960,2202025
3484964,240200ff
3484968,16420023
348496c,3c028011
3484970,3c02801d
3484974,3442aa30
3484978,8c42066c
348497c,3c033000
3484980,24630483
3484984,431024
3484988,10400009
348498c,3c02801c
3484990,8e0202b0
3484994,24430008
3484998,ae0302b0
348499c,3c03fa00
34849a0,ac430000
34849a4,2403ff46
34849a8,10000012
34849ac,ac430004
34849b0,344284a0
34849b4,8c430008
34849b8,3c02800f
34849bc,8c4213ec
34849c0,5462fff4
34849c4,8e0202b0
34849c8,3c028011
34849cc,3442a5d0
34849d0,8c43135c
34849d4,24020001
34849d8,1062ffed
34849dc,3c02800e
34849e0,3442f1b0
34849e4,8c420000
34849e8,30420020
34849ec,5440ffe9
34849f0,8e0202b0
34849f4,3c028011
34849f8,3442a5d0
34849fc,9442009c
3484a00,30422000
3484a04,1040002a
3484a08,3c028011
3484a0c,3442a5d0
3484a10,8c420004
3484a14,14400054
3484a18,3c028011
3484a1c,24070001
3484a20,24060045
3484a24,3c058041
3484a28,24a5a888
3484a2c,c101d75
3484a30,2202025
3484a34,3c028011
3484a38,3442a5d0
3484a3c,94420070
3484a40,3042f000
3484a44,24032000
3484a48,5443000e
3484a4c,2402000c
3484a50,24020010
3484a54,afa20018
3484a58,afa20014
3484a5c,24020040
3484a60,afa20010
3484a64,24070102
3484a68,3025
3484a6c,3c058041
3484a70,24a5a888
3484a74,c101ddd
3484a78,2202025
3484a7c,1000000c
3484a80,3c028011
3484a84,afa20018
3484a88,afa20014
3484a8c,24020042
3484a90,afa20010
3484a94,24070104
3484a98,3025
3484a9c,3c058041
3484aa0,24a5a888
3484aa4,c101ddd
3484aa8,2202025
3484aac,3c028011
3484ab0,3442a5d0
3484ab4,9442009c
3484ab8,30424000
3484abc,1040002a
3484ac0,3c028011
3484ac4,3442a5d0
3484ac8,8c420004
3484acc,14400026
3484ad0,3c028011
3484ad4,24070001
3484ad8,24060046
3484adc,3c058041
3484ae0,24a5a888
3484ae4,c101d75
3484ae8,2202025
3484aec,3c028011
3484af0,3442a5d0
3484af4,94420070
3484af8,3042f000
3484afc,24033000
3484b00,5443000e
3484b04,2402000c
3484b08,24020010
3484b0c,afa20018
3484b10,afa20014
3484b14,24020040
3484b18,afa20010
3484b1c,2407011b
3484b20,3025
3484b24,3c058041
3484b28,24a5a888
3484b2c,c101ddd
3484b30,2202025
3484b34,1000000c
3484b38,3c028011
3484b3c,afa20018
3484b40,afa20014
3484b44,24020042
3484b48,afa20010
3484b4c,2407011d
3484b50,3025
3484b54,3c058041
3484b58,24a5a888
3484b5c,c101ddd
3484b60,2202025
3484b64,3c028011
3484b68,3442a5d0
3484b6c,9042007b
3484b70,2442fff9
3484b74,304200ff
3484b78,2c420002
3484b7c,50400034
3484b80,8e0202b0
3484b84,240200ff
3484b88,1642001f
3484b8c,24070001
3484b90,3c02801c
3484b94,344284a0
3484b98,3c030001
3484b9c,431021
3484ba0,94420934
3484ba4,10400009
3484ba8,3c02801c
3484bac,8e0202b0
3484bb0,24430008
3484bb4,ae0302b0
3484bb8,3c03fa00
3484bbc,ac430000
3484bc0,2403ff46
3484bc4,1000000f
3484bc8,ac430004
3484bcc,344284a0
3484bd0,3c030001
3484bd4,431021
3484bd8,90420758
3484bdc,5440fff4
3484be0,8e0202b0
3484be4,3c02801d
3484be8,3442aa30
3484bec,8c42066c
3484bf0,3c0308a0
3484bf4,24630800
3484bf8,431024
3484bfc,5440ffec
3484c00,8e0202b0
3484c04,24070001
3484c08,3c028011
3484c0c,3442a5d0
3484c10,8046007b
3484c14,3c128041
3484c18,2645a888
3484c1c,c101d75
3484c20,2202025
3484c24,2402000c
3484c28,afa20018
3484c2c,afa20014
3484c30,2402004d
3484c34,afa20010
3484c38,24070111
3484c3c,3025
3484c40,2645a888
3484c44,c101ddd
3484c48,2202025
3484c4c,8e0202b0
3484c50,24430008
3484c54,ae0302b0
3484c58,3c03e700
3484c5c,ac430000
3484c60,ac400004
3484c64,8fbf0034
3484c68,8fb30030
3484c6c,8fb2002c
3484c70,8fb10028
3484c74,8fb00024
3484c78,3e00008
3484c7c,27bd0038
3484c80,261102a8
3484c84,8e0202b0
3484c88,24430008
3484c8c,ae0302b0
3484c90,3c03fa00
3484c94,ac430000
3484c98,2403ffff
3484c9c,ac430004
3484ca0,3025
3484ca4,3c128041
3484ca8,2645a858
3484cac,c101d75
3484cb0,2202025
3484cb4,24020010
3484cb8,afa20018
3484cbc,afa20014
3484cc0,24020040
3484cc4,afa20010
3484cc8,2407010f
3484ccc,3025
3484cd0,2645a858
3484cd4,c101ddd
3484cd8,2202025
3484cdc,1000ff24
3484ce0,241200ff
3484ce4,3e00008
3484cec,3c028041
3484cf0,8c42b8c4
3484cf4,10400275
3484cf8,3c02801c
3484cfc,27bdff90
3484d00,afbf006c
3484d04,afbe0068
3484d08,afb70064
3484d0c,afb60060
3484d10,afb5005c
3484d14,afb40058
3484d18,afb30054
3484d1c,afb20050
3484d20,afb1004c
3484d24,afb00048
3484d28,344284a0
3484d2c,3c030001
3484d30,431021
3484d34,94430934
3484d38,24020006
3484d3c,14620257
3484d40,808025
3484d44,3c02801c
3484d48,344284a0
3484d4c,3c030001
3484d50,431021
3484d54,94420948
3484d58,14400250
3484d5c,3c02801c
3484d60,344284a0
3484d64,431021
3484d68,94420944
3484d6c,1440024b
3484d70,3c02801c
3484d74,344284a0
3484d78,84420014
3484d7c,4430248
3484d80,8fbf006c
3484d84,8c820004
3484d88,24430008
3484d8c,ac830008
3484d90,3c03de00
3484d94,ac430000
3484d98,3c038041
3484d9c,2463a8b8
3484da0,ac430004
3484da4,3c028011
3484da8,3442a5d0
3484dac,94430f2e
3484db0,3c028041
3484db4,8c42b8c0
3484db8,10400012
3484dbc,3025
3484dc0,3c028041
3484dc4,8c42b95c
3484dc8,10400010
3484dcc,24060001
3484dd0,30620001
3484dd4,54400006
3484dd8,30630002
3484ddc,3c028041
3484de0,8c42b95c
3484de4,1040000c
3484de8,3025
3484dec,30630002
3484df0,24020001
3484df4,1460000a
3484df8,afa2003c
3484dfc,10000008
3484e00,afa0003c
3484e04,10000006
3484e08,afa0003c
3484e0c,24020001
3484e10,10000003
3484e14,afa2003c
3484e18,24020001
3484e1c,afa2003c
3484e20,3c028041
3484e24,8c55b968
3484e28,12a00007
3484e2c,2a01825
3484e30,3c028041
3484e34,9443a86c
3484e38,31040
3484e3c,431021
3484e40,21040
3484e44,24430001
3484e48,3c028041
3484e4c,9442a86c
3484e50,210c0
3484e54,24420057
3484e58,431021
3484e5c,24030140
3484e60,621823
3484e64,38fc2
3484e68,2238821
3484e6c,118843
3484e70,26230001
3484e74,afa30038
3484e78,8e030008
3484e7c,24640008
3484e80,ae040008
3484e84,3c04fcff
3484e88,3484ffff
3484e8c,ac640000
3484e90,3c04fffd
3484e94,3484f6fb
3484e98,ac640004
3484e9c,8e030008
3484ea0,24640008
3484ea4,ae040008
3484ea8,3c04fa00
3484eac,ac640000
3484eb0,240400d0
3484eb4,ac640004
3484eb8,511021
3484ebc,21380
3484ec0,3c0300ff
3484ec4,3463f000
3484ec8,431024
3484ecc,3c04e400
3484ed0,2484039c
3484ed4,441025
3484ed8,afa20020
3484edc,111380
3484ee0,431024
3484ee4,34420024
3484ee8,afa20024
3484eec,3c02e100
3484ef0,afa20028
3484ef4,afa0002c
3484ef8,3c02f100
3484efc,afa20030
3484f00,3c020400
3484f04,24420400
3484f08,afa20034
3484f0c,27a20020
3484f10,27a70038
3484f14,8e030008
3484f18,24640008
3484f1c,ae040008
3484f20,8c450004
3484f24,8c440000
3484f28,ac650004
3484f2c,24420008
3484f30,14e2fff8
3484f34,ac640000
3484f38,8e020008
3484f3c,24430008
3484f40,ae030008
3484f44,3c03e700
3484f48,ac430000
3484f4c,ac400004
3484f50,8e020008
3484f54,24430008
3484f58,ae030008
3484f5c,3c03fc11
3484f60,34639623
3484f64,ac430000
3484f68,3c03ff2f
3484f6c,3463ffff
3484f70,10c0004c
3484f74,ac430004
3484f78,3c058041
3484f7c,24a5a898
3484f80,94a70008
3484f84,3025
3484f88,c101d75
3484f8c,2002025
3484f90,3c028041
3484f94,8c42b8c8
3484f98,18400042
3484f9c,3c028041
3484fa0,3c128041
3484fa4,2652a708
3484fa8,2414000a
3484fac,9825
3484fb0,3c1e8041
3484fb4,3c168041
3484fb8,26d6a6e4
3484fbc,2442a6f4
3484fc0,afa20040
3484fc4,3c028041
3484fc8,2442a898
3484fcc,afa20044
3484fd0,3c178041
3484fd4,8fc2b960
3484fd8,5040000b
3484fdc,92420000
3484fe0,92430000
3484fe4,3c028011
3484fe8,3442a5d0
3484fec,431021
3484ff0,904200a8
3484ff4,21042
3484ff8,30420001
3484ffc,50400024
3485000,26730001
3485004,92420000
3485008,561021
348500c,80460000
3485010,28c20003
3485014,5440001e
3485018,26730001
348501c,24c6fffd
3485020,61840
3485024,661821
3485028,8fa20040
348502c,621821
3485030,90620000
3485034,21600
3485038,90640002
348503c,42200
3485040,441025
3485044,90630001
3485048,31c00
348504c,431025
3485050,344200ff
3485054,8e030008
3485058,24640008
348505c,ae040008
3485060,3c04fa00
3485064,ac640000
3485068,ac620004
348506c,24020010
3485070,afa20018
3485074,afa20014
3485078,afb40010
348507c,8fa70038
3485080,8fa50044
3485084,c101ddd
3485088,2002025
348508c,26730001
3485090,26940011
3485094,8ee2b8c8
3485098,262102a
348509c,1440ffcd
34850a0,2652000c
34850a4,8e020008
34850a8,24430008
34850ac,ae030008
34850b0,3c03fa00
34850b4,ac430000
34850b8,2403ffff
34850bc,ac430004
