10,10736e3a
3482cbc,3c09801d
3482cc0,252984a0
3482cc4,8d291c44
3482cc8,11200016
3482cd0,3c018040
3482cd4,c4362cb4
3482cdc,46166302
3482ce0,9127014f
3482ce4,1507000f
3482ce8,448f2000
3482cec,3c07803a
3482cf0,24e78bc0
3482cf4,8d280664
3482cf8,1507000a
3482d00,3c088040
3482d04,25080d84
3482d08,91080000
3482d0c,11000005
3482d14,3c083fc0
3482d18,4488b000
3482d20,46166302
3482d28,44056000
3482d2c,3e00008
3482d34,3c188040
3482d38,97180840
3482d3c,a5d80794
3482d40,3c188040
3482d44,97180842
3482d48,a5d80796
3482d4c,3c188040
3482d50,97180844
3482d54,a5d80798
3482d58,ec021
3482d5c,3e00008
3482d64,27bdffe8
3482d68,afbf0004
3482d6c,afb00008
3482d70,808021
3482d74,3c048040
3482d78,94840864
3482d7c,c100b73
3482d84,ae02022c
3482d88,3c048040
3482d8c,94840866
3482d90,c100b73
3482d98,ae020230
3482d9c,3c048040
3482da0,94840868
3482da4,c100b73
3482dac,ae020234
3482db0,c100b73
3482db4,340400ff
3482db8,ae020238
3482dbc,8fbf0004
3482dc0,8fb00008
3482dc4,3e00008
3482dc8,27bd0018
3482dcc,28810020
3482dd0,14200005
3482dd4,288100e0
3482dd8,10200003
3482de0,10000002
3482de4,861023
3482de8,851023
3482dec,3e00008
3482df0,304200ff
3482df8,2b010192
3482dfc,10200004
3482e04,3c088010
3482e08,3e00008
3482e0c,25088ff8
3482e10,3c088040
3482e14,25080d2c
3482e18,3e00008
3482e1c,2718fe6d
3482e20,8e1821
3482e24,28c10192
3482e28,10200004
3482e30,3c198010
3482e34,3e00008
3482e38,27398ff8
3482e3c,3c198040
3482e40,27390d2c
3482e44,3e00008
3482e48,24c6fe6d
3482e4c,86190000
3482e50,8e050004
3482e54,26040008
3482e58,194023
3482e5c,29010192
3482e60,10200004
3482e68,3c138010
3482e6c,3e00008
3482e70,26738ff8
3482e74,3c138040
3482e78,26730d2c
3482e7c,3e00008
3482e80,2508fe6d
3482e84,8e040010
3482e88,28610192
3482e8c,10200004
3482e94,3c138010
3482e98,8100bab
3482e9c,26738ff8
3482ea0,3c138040
3482ea4,26730d2c
3482ea8,2463fe6d
3482eac,378c0
3482eb0,26f1021
3482eb4,3e00008
3482eb8,8c450000
3482ebc,8fa40020
3482ec0,3c088040
3482ec4,81080d7c
3482ec8,24060050
3482ecc,1100000b
3482ed4,84860014
3482ed8,50c00008
3482edc,24060050
3482ee0,80a81d44
3482ee4,c85824
3482ee8,55600004
3482eec,24060050
3482ef0,1064025
3482ef4,a0a81d44
3482ef8,24c60014
3482efc,3e00008
3482f04,27bdfff0
3482f08,afbf0004
3482f0c,afa80008
3482f10,afa9000c
3482f14,3c088040
3482f18,81080d7c
3482f1c,11000009
3482f24,86080014
3482f28,11000006
3482f30,82291d44
3482f34,1094024
3482f38,24020001
3482f3c,11000003
3482f44,c01c6a5
3482f4c,8fbf0004
3482f50,8fa80008
3482f54,8fa9000c
3482f58,27bd0010
3482f5c,3e00008
3482f64,8fb00034
3482f68,848800b4
3482f6c,11000002
3482f74,a48000b0
3482f78,3e00008
3482f80,1b9fcd5
3482f84,fb251ad2
3482f88,f2dc
3482f8c,8022
3482f90,23bdffec
3482f94,afbf0010
3482f98,9608001c
3482f9c,31088000
3482fa0,1100000f
3482fa8,3c038012
3482fac,2463a5d0
3482fb0,946d0edc
3482fb4,31ad0400
3482fb8,11a0000b
3482fc0,8c6e0004
3482fc4,15c00008
3482fcc,948d1d2a
3482fd0,35ae0001
3482fd4,a48e1d2a
3482fd8,10000003
3482fe0,c037385
3482fe8,8fbf0010
3482fec,23bd0014
3482ff0,3e00008
3482ff8,8c6e0004
3482ffc,3e00008
3483004,8488001c
3483008,34010002
348300c,15010015
3483014,3c028012
3483018,2442a5d0
348301c,8c4b0004
3483020,15600012
3483028,3c098040
348302c,25293074
3483030,ac890154
3483034,27bdffe0
3483038,afbf0010
348303c,afa50014
3483040,8fa60014
3483044,3c058040
3483048,24a52f80
348304c,c009571
3483050,24c41c24
3483054,8fbf0010
3483058,27bd0020
348305c,10000003
3483064,afa40000
3483068,afa50004
348306c,3e00008
3483074,27bdffd8
3483078,afb00020
348307c,afbf0024
3483080,afa5002c
3483084,808025
3483088,c600015c
348308c,3c01c4a4
3483090,24212000
3483094,44811000
3483098,3c028012
348309c,2442a5d0
34830a0,944b0edc
34830a4,316c0400
34830a8,944b0ee0
34830ac,11800031
34830b4,94ad1d2a
34830b8,31ae0001
34830bc,11c00006
34830c4,31adfffe
34830c8,a4ad1d2a
34830cc,34010200
34830d0,1615826
34830d4,a44b0ee0
34830d8,316c0200
34830dc,1180000b
34830e4,34010000
34830e8,44812000
34830ec,3c064080
34830f0,44863000
34830f8,46060200
34830fc,4604403c
3483104,10000009
348310c,3c01c42a
3483110,44812000
3483114,3c06c080
3483118,44863000
3483120,46060200
3483124,4608203c
348312c,45000005
3483134,46004106
3483138,c008c42
348313c,3405205e
3483140,2002025
3483144,e604015c
3483148,46022100
348314c,e6040028
3483150,4600240d
3483154,44098000
3483158,8fa2002c
348315c,8c5807c0
3483160,8f190028
3483164,240ffb57
3483168,a72f0012
348316c,a7290022
3483170,a7290032
3483174,8fbf0024
3483178,8fb00020
348317c,27bd0028
3483180,3e00008
3483188,ac20753c
348318c,3c018040
3483190,90210d81
3483194,10200008
3483198,3c01801d
348319c,242184a0
34831a0,94211d2c
34831a4,302100c0
34831a8,14200003
34831b0,801ce4c
34831b8,801ce45
34831c0,3c088012
34831c4,2508a5d0
34831c8,8d0a0004
34831cc,11400006
34831d0,8d090000
34831d4,3401003b
34831d8,15210008
34831e0,3c0bc47a
34831e4,ac8b0028
34831e8,3401016d
34831ec,15210003
34831f4,3c0bc47a
34831f8,ac8b0028
34831fc,3e00008
3483200,340e0001
3483208,3c0f8040
348320c,25ef3204
3483210,81ef0000
3483214,3c188040
3483218,27183205
348321c,83180000
3483220,1f87820
3483224,5e00008
3483228,34010003
348322c,1e1082a
3483230,10200003
3483238,10000005
348323c,1f08004
3483240,10000009
3483244,a4a00030
3483248,f7822
348324c,1f08007
3483250,90af003d
3483254,11e00004
348325c,108043
3483260,108400
3483264,108403
3483268,3e00008
3483278,27bdffe8
348327c,afbf0010
3483280,2002025
3483284,c0e42c6
348328c,3c088040
3483290,8d083270
3483294,11000003
348329c,c100ccb
34832a4,8fbf0010
34832a8,3e00008
34832ac,27bd0018
34832b0,2002025
34832b4,240500ff
34832b8,3c088040
34832bc,8d083270
34832c0,11000004
34832c8,92080682
34832cc,35090010
34832d0,a2090682
34832d4,3e00008
34832dc,27bdffe8
34832e0,afbf0010
34832e4,24010002
34832e8,3c098012
34832ec,3c188040
34832f0,8f183270
34832f4,1300000a
34832fc,92180682
3483300,330b0010
3483304,11600006
348330c,860b0840
3483310,15600003
3483318,c100ccb
3483320,8fbf0010
3483324,3e00008
3483328,27bd0018
348332c,92180682
3483330,330bffef
3483334,a20b0682
3483338,3c188012
348333c,2718a5d0
3483340,870b13c8
3483344,1560001e
348334c,3c0b8040
3483350,856b3274
3483354,560000d
3483358,870c0030
348335c,930f003d
3483360,11e00004
3483368,b5843
348336c,b5c00
3483370,b5c03
3483374,18b6022
3483378,5800004
3483380,a70c0030
3483384,10000002
348338c,a7000030
3483390,870b0030
3483394,1560000a
348339c,3c0f801d
34833a0,25ef84a0
34833a4,85eb00a4
34833a8,340c0010
34833ac,156c0004
34833b4,ade01d2c
34833b8,ade01d38
34833bc,a30000cc
34833c0,3e00008
34833c8,3c088040
34833cc,85083274
34833d0,240afffe
34833d4,150a0005
34833dc,86090198
34833e0,11200002
34833e8,a6000184
34833ec,862a0032
34833f0,44808000
34833f4,3e00008
34833fc,23400
3483400,63403
3483404,3c010001
3483408,34211cbc
348340c,817021
3483410,8dcf0008
3483414,91f80000
3483418,340f0001
348341c,15f80003
3483424,80e3406
3483428,8fbf0024
348342c,3e00008
3483438,4f1021
348343c,3c098040
3483440,81293434
3483444,11200008
3483448,8042a65c
348344c,3c0a801d
3483450,254a84a0
3483454,8d491d44
3483458,31210002
348345c,14200002
3483460,3402000a
3483464,34020000
3483468,3e00008
3483470,594021
3483474,3c0a8040
3483478,814a3434
348347c,11400002
3483480,8109008c
3483484,34090000
3483488,3e00008
3483490,1ee7821
3483494,3c0a8040
3483498,814a3434
348349c,11400002
34834a0,81efa65c
34834a4,340f0000
34834a8,3e00008
34834b0,3c098040
34834b4,81293434
34834b8,11200005
34834bc,3c0a801d
34834c0,254a84a0
34834c4,8d491d44
34834c8,35290002
34834cc,ad491d44
34834d0,3e00008
34834d4,afa50024
348359c,ff00
34835a0,3c0a8040
34835a4,254a359e
34835a8,914b0000
34835ac,340c00ff
34835b0,a14c0000
34835b4,34087fff
34835b8,15c80006
34835bc,3c098040
34835c0,2529355c
34835c4,116c000c
34835c8,b5840
34835cc,12b4821
34835d0,952e0000
34835d4,27bdfff0
34835d8,afbf0004
34835dc,afa40008
34835e0,c100d92
34835e4,1c02021
34835e8,407021
34835ec,8fbf0004
34835f0,8fa40008
34835f4,27bd0010
34835f8,3e00008
34835fc,a42e1e1a
3483600,9608001c
3483604,84303
3483608,3108000f
348360c,29090002
3483610,1520000b
3483618,960d0018
348361c,27bdfff0
3483620,afbf0004
3483624,afa40008
3483628,c100d92
348362c,1a02021
3483630,406821
3483634,8fbf0004
3483638,8fa40008
348363c,27bd0010
3483640,3e00008
3483644,270821
3483648,34087ff9
348364c,884022
3483650,501000f
3483654,34081000
3483658,884022
348365c,500000c
3483660,3c098012
3483664,2529a5d0
3483668,3c0a8040
348366c,254a34d8
3483670,3c0b8040
3483674,256b359e
3483678,a1680000
348367c,84080
3483680,1485021
3483684,95440000
3483688,91480002
348368c,a1281397
3483690,3e00008
3483694,801021
3483698,8c6d0004
348369c,3c0e8040
34836a0,81ce0d82
34836a4,1ae7825
34836a8,11e0000a
34836b0,11c00006
34836b8,946e0ed4
34836bc,31ce0010
34836c0,1cd7025
34836c4,11c00003
34836cc,3e00008
34836d0,340f0001
34836d4,3e00008
34836d8,340f0000
34836dc,1000
34836e0,4800
34836e8,7000
34836ec,4800
34836f8,80422d00
34836fc,42890
3483700,34191000
3483704,340a4800
3483708,340d0000
348370c,340c7000
3483710,340e4800
3483714,3e00008
3483718,34180000
3483720,3c088012
3483724,2508a5d0
3483728,95090eda
348372c,31290008
3483730,15200008
3483734,8d090004
3483738,15200004
348373c,3c098040
3483740,8129371c
3483744,15200003
348374c,3e00008
3483750,34090000
3483754,3e00008
3483758,34090001
348375c,3c08801d
3483760,25082578
3483764,3409006c
3483768,8d0a6300
348376c,112a0009
3483770,340a0001
3483774,340b0036
3483778,ad0a6300
348377c,a10b6304
3483780,240cffff
3483784,810e63e7
3483788,15cc0002
348378c,340d0002
3483790,a10d63e7
3483794,3e00008
3483798,24060022
34837a4,afb0003c
34837a8,27bdffe0
34837ac,afbf0014
34837b0,3c098040
34837b4,2529379c
34837b8,812a0000
34837bc,1540000a
34837c4,8e4b0028
34837c8,3c0c4370
34837cc,16c082a
34837d0,14200005
34837d4,340d0001
34837d8,a12d0000
34837dc,3404001b
34837e0,c032a9c
34837e8,8fbf0014
34837ec,3e00008
34837f0,27bd0020
34837f4,8e721c44
34837f8,240e0003
34837fc,a22e05b0
3483800,926f07af
3483804,4406b000
3483808,4407a000
348380c,3e00008
3483814,90580000
3483818,27bdffd0
348381c,afbf0014
3483820,afa40018
3483824,afa5001c
3483828,afa60020
348382c,afa70024
3483830,3c048040
3483834,8084379c
3483838,1080001b
3483840,3c048040
3483844,8c8437a0
3483848,2885001e
348384c,14a00016
3483854,28850050
3483858,10a0000c
3483860,3c043d4d
3483864,2484cccd
3483868,ae4404d0
348386c,2402025
3483870,248404c8
3483874,3c05437f
3483878,3c063f80
348387c,3c074120
3483880,c0190a0
3483888,10000007
348388c,2402025
3483890,248404c8
3483894,34050000
3483898,3c063f80
348389c,3c074120
34838a0,c0190a0
34838a8,8fbf0014
34838ac,8fa40018
34838b0,8fa5001c
34838b4,8fa60020
34838b8,8fa70024
34838bc,3e00008
34838c0,27bd0030
34838c4,860800b6
34838c8,25084000
34838cc,a60800b6
34838d0,34080001
34838d4,a20805e8
34838d8,a2000554
34838dc,8e090004
34838e0,240afffe
34838e4,1495824
34838e8,ae0b0004
34838ec,3c088040
34838f0,25083934
34838f4,3e00008
34838f8,ae08013c
34838fc,860800b6
3483900,2508c000
3483904,a60800b6
3483908,34080001
348390c,a20805e8
3483910,a2000554
3483914,8e090004
3483918,240afffe
348391c,1495824
3483920,ae0b0004
3483924,3c088040
3483928,25083934
348392c,3e00008
3483930,ae08013c
3483934,27bdffd0
3483938,afbf0014
348393c,afa40018
3483940,afa5001c
3483944,34080001
3483948,a0880554
348394c,8488001c
3483950,11000006
3483958,3c048040
348395c,8c8437a0
3483960,24850001
3483964,3c018040
3483968,ac2537a0
348396c,3c048040
3483970,8c8437a0
3483974,34050003
3483978,14850009
3483980,8fa40018
3483984,8488001c
3483988,34090001
348398c,11090002
3483990,240539b0
3483994,240539b1
3483998,c008bf4
34839a0,28850028
34839a4,14a0001a
34839ac,8fa40018
34839b0,24840028
34839b4,3c0543c8
34839b8,3c063f80
34839bc,3c0740c0
34839c0,c0190a0
34839c8,8fa40018
34839cc,24840558
34839d0,c023270
34839d8,8fa40018
34839dc,c008bf4
34839e0,2405311f
34839e4,3c048040
34839e8,8c8437a0
34839ec,34080061
34839f0,14880007
34839f8,8fa40018
34839fc,8fa5001c
3483a00,8c8b0138
3483a04,8d6b0010
3483a08,256913ec
3483a0c,ac89013c
3483a10,8fbf0014
3483a14,3e00008
3483a18,27bd0030
3483a1c,3c01c416
3483a20,44816000
3483a24,3e00008
3483a28,3025
3483a2c,3c014416
3483a30,44816000
3483a34,3e00008
3483a38,3025
3483a3c,afa40018
3483a40,3c08801e
3483a44,2508aa30
3483a48,3e00008
3483a4c,ad000678
3483a50,27bdffe8
3483a54,afaa0004
3483a58,846f4a2a
3483a5c,340a0002
3483a60,15ea0002
3483a64,340a0001
3483a68,a46a4a2a
3483a6c,846f4a2a
3483a70,8faa0004
3483a74,3e00008
3483a78,27bd0018
3483a7c,27bdffe8
3483a80,afaa0004
3483a84,846e4a2a
3483a88,340a0002
3483a8c,15ca0002
3483a90,340a0003
3483a94,a46a4a2a
3483a98,846e4a2a
3483a9c,8faa0004
3483aa0,3e00008
3483aa4,27bd0018
3483aa8,27bdffe8
3483aac,afaa0004
3483ab0,85034a2a
3483ab4,340a0002
3483ab8,146a0002
3483abc,340a0001
3483ac0,a50a4a2a
3483ac4,85034a2a
3483ac8,8faa0004
3483acc,3e00008
3483ad0,27bd0018
3483ad4,27bdffe8
3483ad8,afaa0004
3483adc,85034a2a
3483ae0,340a0002
3483ae4,146a0002
3483ae8,340a0003
3483aec,a50a4a2a
3483af0,85034a2a
3483af4,8faa0004
3483af8,3e00008
3483afc,27bd0018
3483b00,27bdffe8
3483b04,afaa0004
3483b08,85034a2a
3483b0c,340a0002
3483b10,146a0002
3483b14,340a0001
3483b18,a50a4a2a
3483b1c,85034a2a
3483b20,8faa0004
3483b24,3e00008
3483b28,27bd0018
3483b2c,27bdffe8
3483b30,afaa0004
3483b34,85034a2a
3483b38,340a0002
3483b3c,146a0002
3483b40,340a0003
3483b44,a50a4a2a
3483b48,85034a2a
3483b4c,8faa0004
3483b50,3e00008
3483b54,27bd0018
3483b58,27bdffe8
3483b5c,afaa0004
3483b60,a42bca2a
3483b64,340a0002
3483b68,156a0002
3483b6c,340a0003
3483b70,a50a4a2a
3483b74,85034a2a
3483b78,8faa0004
3483b7c,3e00008
3483b80,27bd0018
3483b84,27bdffe8
3483b88,afaa0004
3483b8c,85034a2a
3483b90,340a0002
3483b94,146a0002
3483b98,340a0001
3483b9c,a50a4a2a
3483ba0,85034a2a
3483ba4,8faa0004
3483ba8,3e00008
3483bac,27bd0018
3483bb0,27bdffe8
3483bb4,afaa0004
3483bb8,85034a2a
3483bbc,340a0002
3483bc0,146a0002
3483bc4,340a0003
3483bc8,a50a4a2a
3483bcc,85034a2a
3483bd0,8faa0004
3483bd4,3e00008
3483bd8,27bd0018
3483bdc,3c08801e
3483be0,25084ee8
3483be4,3409f000
3483be8,a5090000
3483bec,3e00008
3483bf0,84cb4a2e
3483bf4,24a56f04
3483bf8,8c880144
3483bfc,11050007
3483c00,3c09801e
3483c04,2529aa30
3483c08,3c0a446a
3483c0c,254ac000
3483c10,3c0bc324
3483c14,ad2a0024
3483c18,ad2b002c
3483c1c,3e00008
3483c24,27bdffd8
3483c28,afbf0024
3483c2c,afa40028
3483c30,afa5002c
3483c34,afa60030
3483c38,c022865
3483c3c,8fa40030
3483c40,44822000
3483c44,44800000
3483c48,240e0002
3483c4c,468021a0
3483c50,afae0018
3483c54,8fa40028
3483c58,8fa5002c
3483c5c,8fa60030
3483c60,3c073f80
3483c64,3c080400
3483c68,250832b0
3483c6c,14c80002
3483c74,3c074040
3483c78,e7a60014
3483c7c,e7a00010
3483c80,c023000
3483c84,e7a0001c
3483c88,8fbf0024
3483c8c,8fbf0024
3483c90,3e00008
3483c94,27bd0028
3483c98,3c0a8040
3483c9c,814a0d7d
3483ca0,11400003
3483ca4,8ccb0138
3483ca8,8d6b0010
3483cac,25690adc
3483cb0,3e00008
3483cb4,acc90180
3483cb8,27bdffe8
3483cbc,afbf0014
3483cc0,3c0a8040
3483cc4,814a0d7d
3483cc8,15400003
3483cd0,c037500
3483cd8,8fbf0014
3483cdc,3e00008
3483ce0,27bd0018
3483ce4,3c010080
3483ce8,3c180001
3483cec,3e00008
3483cf0,8c4e0670
3483cf4,3c0a8040
3483cf8,814a0d7d
3483cfc,11400002
3483d04,34180003
3483d08,3c078012
3483d0c,24e7a5d0
3483d10,3e00008
3483d14,24010003
3483d18,3c0a8040
3483d1c,814a0d7d
3483d20,11400008
3483d28,c10051c
3483d30,3c08801e
3483d34,25088966
3483d38,34090004
3483d3c,a5090000
3483d44,8fbf0014
3483d48,3e00008
3483d4c,27bd0018
3483d50,27bdffe0
3483d54,afbf0014
3483d58,afa10018
3483d5c,afa4001c
3483d60,3c0a8040
3483d64,814a0d7d
3483d68,1540000b
3483d70,3c04801d
3483d74,248484a0
3483d78,3c058040
3483d7c,90a50d80
3483d80,34060000
3483d84,c037385
3483d8c,34044802
3483d90,c0191bc
3483d98,8fa4001c
3483d9c,8fa10018
3483da0,8fbf0014
3483da4,3e00008
3483da8,27bd0020
3483db0,27bdffe0
3483db4,afbf0014
3483db8,afa40018
3483dbc,3c0d8040
3483dc0,81ad3dac
3483dc4,15a0000c
3483dcc,3c08801e
3483dd0,2508aa30
3483dd4,8d090670
3483dd8,340a4000
3483ddc,12a5824
3483de0,1160000d
3483de8,34080001
3483dec,3c018040
3483df0,a0283dac
3483df4,10000023
3483df8,3c08801e
3483dfc,2508aa30
3483e00,8d090670
3483e04,340a4000
3483e08,12a5824
3483e0c,1160000c
3483e14,1000001b
3483e18,24a420d8
3483e1c,c037519
3483e24,24010002
3483e28,14410016
3483e30,3c08801e
3483e34,25088966
3483e38,34090004
3483e3c,a5090000
3483e40,3c0b8012
3483e44,256ba5d0
3483e48,816c0ede
3483e4c,358c0001
3483e50,a16c0ede
3483e54,3c09801e
3483e58,2529a2ba
3483e5c,340802ae
3483e60,a5280000
3483e64,3408002a
3483e68,3c09801e
3483e6c,2529a2fe
3483e70,a1280000
3483e74,34080014
3483e78,3c09801e
3483e7c,2529a2b5
3483e80,a1280000
3483e84,8fbf0014
3483e88,3e00008
3483e8c,27bd0020
3483e90,27bdffd0
3483e94,afbf0014
3483e98,afa80018
3483e9c,afa9001c
3483ea0,afaa0020
3483ea4,afab0024
3483ea8,afac0028
3483eac,afad002c
3483eb0,3c088012
3483eb4,2508a5d0
3483eb8,85090f20
3483ebc,31290040
3483ec0,1120000e
3483ec4,3c08801e
3483ec8,2508aa30
3483ecc,8d09039c
3483ed0,1120000a
3483ed4,340a00a1
3483ed8,852b0000
3483edc,154b0007
3483ee0,240cf7ff
3483ee4,8d0d066c
3483ee8,18d6824
3483eec,ad0d066c
3483ef0,ad00039c
3483ef4,ad00011c
3483ef8,ad200118
3483efc,afad002c
3483f00,afac0028
3483f04,afab0024
3483f08,afaa0020
3483f0c,afa9001c
3483f10,afa80018
3483f14,afbf0014
3483f18,860e001c
3483f1c,3e00008
3483f20,27bd0030
3483f24,27bdffd0
3483f28,afbf0014
3483f2c,afa80018
3483f30,afa9001c
3483f34,afaa0020
3483f38,84a800a4
3483f3c,34090002
3483f40,1509000c
3483f44,340a0006
3483f48,80880003
3483f4c,150a0009
3483f54,3c088012
3483f58,2508a5d0
3483f5c,85090f20
3483f60,31290040
3483f64,11200003
3483f6c,c0083ad
3483f74,8faa0020
3483f78,8fa9001c
3483f7c,8fa80018
3483f80,8fbf0014
3483f84,8602001c
3483f88,3e00008
3483f8c,27bd0030
3483f90,27bdffd0
3483f94,afbf001c
3483f98,afa40020
3483f9c,afa50024
3483fa0,e7a00028
3483fa4,4602003c
3483fac,45010005
3483fb4,c1011f4
3483fbc,10000003
3483fc4,c1011f6
3483fcc,34060014
3483fd0,3407000a
3483fd4,44801000
3483fd8,c7a00028
3483fdc,8fa50024
3483fe0,8fa40020
3483fe4,8fbf001c
3483fe8,4602003c
3483fec,27bd0030
3483ff0,3e00008
3483ff8,27bdffd0
3483ffc,afbf001c
3484000,afa40020
3484004,afa50024
3484008,e7a40028
348400c,e7a6002c
3484010,4606203c
3484018,45000003
3484020,c101201
3484028,34060014
348402c,3407000a
3484030,44801000
3484034,c7a6002c
3484038,c7a40028
348403c,8fa50024
3484040,8fa40020
3484044,8fbf001c
3484048,4606203c
348404c,27bd0030
3484050,3e00008
3484058,c101264
3484060,8fbf001c
3484064,27bd0020
3484068,3e00008
3484074,27bdffe8
3484078,afbf0014
348407c,c008ab4
3484084,8fbf0014
3484088,27bd0018
348408c,8fa40018
3484090,8c8a0138
3484094,8d4a0010
3484098,25431618
348409c,3c088040
34840a0,81084070
34840a4,1100000a
34840a8,3c098012
34840ac,2529a5d0
34840b0,95281406
34840b4,290105dc
34840b8,14200005
34840bc,9488029c
34840c0,31080002
34840c4,15000002
34840cc,254314d0
34840d0,3e00008
34840d8,3c188012
34840dc,2718a5d0
34840e0,8f180004
34840e4,17000003
34840ec,3c0a8041
34840f0,254a5150
34840f4,24780008
34840f8,3e00008
34840fc,adf802c0
3484100,3c0f8012
3484104,25efa5d0
3484108,8def0004
348410c,15e00003
3484114,3c0e8041
3484118,25ce5150
348411c,ac4e0004
3484120,3e00008
3484124,820f013f
348412c,3c088040
3484130,81084128
3484134,11000007
3484138,3c09801d
348413c,252984a0
3484140,8d281d44
3484144,31080002
3484148,11000002
3484150,34069100
3484154,3e00008
3484158,afa60020
348415c,3c088040
3484160,81084128
3484164,11000005
3484168,3c09801d
348416c,252984a0
3484170,8d281d44
3484174,35080002
3484178,ad281d44
348417c,3e00008
3484180,34e74000
3484188,3c038012
348418c,2463a5d0
3484190,8c6e0004
3484194,15c0000c
3484198,24020005
348419c,24020011
34841a0,3c088040
34841a4,81084184
34841a8,11000007
34841ac,3c09801d
34841b0,252984a0
34841b4,8d281d44
34841b8,31080002
34841bc,11000002
34841c0,34020001
34841c4,34020003
34841c8,3e00008
34841cc,3c048010
34841d0,3c088040
34841d4,81084184
34841d8,11000005
34841dc,3c09801d
34841e0,252984a0
34841e4,8d281d44
34841e8,35080002
34841ec,ad281d44
34841f0,3e00008
34841f4,34e78000
34841f8,27bdffe8
34841fc,afa20010
3484200,afbf0014
3484204,c103836
3484208,46000306
348420c,406821
3484210,8fa20010
3484214,8fbf0014
3484218,3e00008
348421c,27bd0018
3484220,ac800130
3484224,ac800134
3484228,3c018012
348422c,2421a5d0
3484230,80280edc
3484234,35080008
3484238,a0280edc
348423c,3c013f80
3484240,3e00008
3484244,44813000
3484248,3c038012
348424c,910f014f
3484250,2463a5d0
3484254,25ef0023
3484258,9078008b
3484260,11f80003
3484268,3e00008
348426c,a100014f
3484270,3e00008
3484278,24010016
348427c,17210003
3484280,24010004
3484284,3e00008
3484288,8479001c
348428c,3e00008
3484290,240100f0
3484294,27bdffc0
3484298,afbf0000
348429c,afa20004
34842a0,afa30008
34842a4,afa4000c
34842a8,afa50010
34842ac,afa60014
34842b0,afa70018
34842b4,afb0001c
34842b8,afb10020
34842bc,afa10024
34842c0,8fa40060
34842c4,c1041c9
34842c8,8c840000
34842cc,8fa20004
34842d0,8fa30008
34842d4,8fa4000c
34842d8,8fa50010
34842dc,8fa60014
34842e0,8fa70018
34842e4,8fb0001c
34842e8,8fb10020
34842ec,8fa10024
34842f0,c015c0c
34842f4,3272821
34842f8,8fbf0000
34842fc,3e00008
3484300,27bd0040
3484304,86470018
3484308,10e00005
3484310,f03820
3484314,3c068041
3484318,24c65218
348431c,a4c70000
3484320,24064000
3484324,3e00008
3484328,2c02825
348432c,86470018
3484330,10e00005
3484338,f03820
348433c,3c068041
3484340,24c65218
3484344,a4c70000
3484348,3e00008
348434c,24064002
3484350,86870018
3484354,10e00005
348435c,f03820
3484360,3c058041
3484364,24a55218
3484368,a4a70000
348436c,3e00008
3484370,27a5005c
3484374,86070018
3484378,10e00005
3484380,f73820
3484384,3c058041
3484388,24a55218
348438c,a4a70000
3484390,3e00008
3484394,2602825
3484398,86070018
348439c,34060000
34843a0,10e00006
34843a8,f73820
34843ac,24e70003
34843b0,3c058041
34843b4,24a55218
34843b8,a4a70000
34843bc,27b30044
34843c0,3e00008
34843c4,24110003
34843c8,27bdffe0
34843cc,afbf0010
34843d0,2802025
34843d4,24060002
34843d8,86070018
34843dc,10e00005
34843e4,24e70006
34843e8,3c058041
34843ec,24a55218
34843f0,a4a70000
34843f4,c004d9e
34843f8,2602825
34843fc,10400004
3484400,2802025
3484404,e4540060
3484408,864e0000
348440c,a44e0032
3484410,24060001
3484414,86070018
3484418,10e00004
348441c,24e70007
3484420,3c058041
3484424,24a55218
3484428,a4a70000
348442c,c004d9e
3484430,2602825
3484434,10400004
3484438,2802025
348443c,e4540060
3484440,864e0004
3484444,a44e0032
3484448,8fbf0010
348444c,3e00008
3484450,27bd0020
3484454,c02825
3484458,c103e1e
348445c,72025
3484460,8fbf0014
3484464,3e00008
3484468,27bd0020
3484470,27bdffe0
3484474,afbf001c
3484478,c101158
3484480,8fbf001c
3484484,3e00008
3484488,27bd0020
348448c,27bdffb0
3484490,afa80020
3484494,afa90024
3484498,afaa0028
348449c,afa4002c
34844a0,afa50030
34844a4,afa60034
34844a8,afb00038
34844ac,afb1003c
34844b0,afbf0040
34844b4,26100001
34844b8,3c018040
34844bc,a430446c
34844c0,c009571
34844c8,8fa50030
34844cc,10400005
34844d4,22025
34844d8,8fa50034
34844dc,c1011e0
34844e4,8fa80020
34844e8,8fa90024
34844ec,8faa0028
34844f0,8fa4002c
34844f4,8fa50030
34844f8,8fa60034
34844fc,8fb00038
3484500,8fb1003c
3484504,8fbf0040
3484508,3e00008
348450c,27bd0050
3484510,84840018
3484514,3c068041
3484518,24c65218
348451c,a4c40000
3484520,8fa4001c
3484524,37243
3484528,3e00008
348452c,31cf003f
3484530,27bdffe0
3484534,afa40018
3484538,afbf001c
348453c,c1041a5
3484544,8fa40018
3484548,8fbf001c
348454c,3e00008
3484550,27bd0020
3484560,84820000
3484564,240300bb
3484568,1043000e
348456c,284300bc
3484570,10600005
3484574,24030015
3484578,50430001
348457c,a4800032
3484580,3e00008
3484588,2403019e
348458c,10430005
3484590,240301ab
3484594,10430003
3484598,2403015c
348459c,14430003
34845a4,3e00008
34845a8,a4800034
34845ac,3e00008
34845b4,80820003
34845b8,21200
34845bc,461025
34845c0,3046ffff
34845c4,84820000
34845c8,240301a0
