10,10736b3a
3485b40,3025
3485b44,3c04801c
3485b48,348484a0
3485b4c,8c860000
3485b50,24c602c0
3485b54,c101618
3485b58,27a50010
3485b5c,8fbf0204
3485b60,3e00008
3485b64,27bd0208
3485b68,27bdffd0
3485b6c,afbf002c
3485b70,afb30028
3485b74,afb20024
3485b78,afb10020
3485b7c,afb0001c
3485b80,3c02801c
3485b84,344284a0
3485b88,94500020
3485b8c,94450014
3485b90,3c030001
3485b94,431021
3485b98,94440934
3485b9c,24020006
3485ba0,14820049
3485ba4,3c02801d
3485ba8,3c02801c
3485bac,344284a0
3485bb0,431021
3485bb4,94420948
3485bb8,14400043
3485bbc,3c02801d
3485bc0,3c02801c
3485bc4,344284a0
3485bc8,431021
3485bcc,94430944
3485bd0,10600005
3485bd4,3c02801c
3485bd8,24020003
3485bdc,1462003a
3485be0,3c02801d
3485be4,3c02801c
3485be8,344284a0
3485bec,3c060001
3485bf0,461021
3485bf4,84420978
3485bf8,24060016
3485bfc,14460007
3485c00,24060017
3485c04,3c068040
3485c08,94c645f0
3485c0c,14c0000a
3485c10,24060003
3485c14,1000002c
3485c18,3c02801d
3485c1c,5446002a
3485c20,3c02801d
3485c24,3c068040
3485c28,94c645f2
3485c2c,50c00026
3485c30,3c02801d
3485c34,24060003
3485c38,50660023
3485c3c,3c02801d
3485c40,3c038011
3485c44,3463a5d0
3485c48,621021
3485c4c,90520074
3485c50,3251ffff
3485c54,c104bb2
3485c58,2202025
3485c5c,10400173
3485c60,8fbf002c
3485c64,3213ffff
3485c68,32100200
3485c6c,5200015f
3485c70,32730100
3485c74,c104c83
3485c78,2202025
3485c7c,32730100
3485c80,12600004
3485c84,304400ff
3485c88,c104c58
3485c8c,2202025
3485c90,304400ff
3485c94,10920164
3485c98,3c02801c
3485c9c,344284a0
3485ca0,3c030001
3485ca4,431021
3485ca8,c104cae
3485cac,84450978
3485cb0,3c028006
3485cb4,244246f0
3485cb8,40f809
3485cbc,24044809
3485cc0,1000015a
3485cc4,8fbf002c
3485cc8,3442aa30
3485ccc,8c42066c
3485cd0,3c033000
3485cd4,24630483
3485cd8,431024
3485cdc,14400153
3485ce0,8fbf002c
3485ce4,3c02801c
3485ce8,344284a0
3485cec,8c430008
3485cf0,3c02800f
3485cf4,8c4213ec
3485cf8,1462014d
3485cfc,8fb30028
3485d00,3c028011
3485d04,3442a5d0
3485d08,8c42135c
3485d0c,14400149
3485d10,8fb20024
3485d14,3c02800e
3485d18,3442f1b0
3485d1c,8c420000
3485d20,30420020
3485d24,14400144
3485d28,8fb10020
3485d2c,3c028040
3485d30,8c430d94
3485d34,10600019
3485d38,3c028011
3485d3c,24020006
3485d40,14820016
3485d44,3c028011
3485d48,3c02801c
3485d4c,344284a0
3485d50,3c060001
3485d54,461021
3485d58,94420948
3485d5c,1440000f
3485d60,3c028011
3485d64,3c02801c
3485d68,344284a0
3485d6c,461021
3485d70,94420944
3485d74,50400005
3485d78,3c028040
3485d7c,24060003
3485d80,14460006
3485d84,3c028011
3485d88,3c028040
3485d8c,90420891
3485d90,54400126
3485d94,8fbf002c
3485d98,3c028011
3485d9c,3442a5d0
3485da0,8c42009c
3485da4,3c066000
3485da8,461024
3485dac,10400006
3485db0,3c028011
3485db4,3442a5d0
3485db8,8c420004
3485dbc,10400016
3485dc0,24020006
3485dc4,3c028011
3485dc8,3442a5d0
3485dcc,9042008b
3485dd0,2442ffdf
3485dd4,304200ff
3485dd8,2c42000b
3485ddc,10400006
3485de0,3c028011
3485de4,3442a5d0
3485de8,8c460004
3485dec,24020001
3485df0,10c20008
3485df4,3c028011
3485df8,3442a5d0
3485dfc,9042007b
3485e00,2442fff9
3485e04,304200ff
3485e08,2c420002
3485e0c,50400107
3485e10,8fbf002c
3485e14,24020006
3485e18,54820026
3485e1c,52c00
3485e20,3c02801c
3485e24,344284a0
3485e28,3c060001
3485e2c,461021
3485e30,94420948
3485e34,5440001f
3485e38,52c00
3485e3c,3c02801c
3485e40,344284a0
3485e44,461021
3485e48,94420944
3485e4c,50400005
3485e50,3c02801c
3485e54,24060003
3485e58,54460016
3485e5c,52c00
3485e60,3c02801c
3485e64,344284a0
3485e68,3c060001
3485e6c,461021
3485e70,84420978
3485e74,24060016
3485e78,54460007
3485e7c,24060017
3485e80,3c028040
3485e84,944245f0
3485e88,5040000a
3485e8c,52c00
3485e90,100000e6
3485e94,8fbf002c
3485e98,54460006
3485e9c,52c00
3485ea0,3c028040
3485ea4,944245f2
3485ea8,144000e0
3485eac,8fbf002c
3485eb0,52c00
3485eb4,52c03
3485eb8,4a10016
3485ebc,3c028011
3485ec0,10600015
3485ec4,3442a5d0
3485ec8,24020006
3485ecc,14820011
3485ed0,3c028011
3485ed4,3c02801c
3485ed8,344284a0
3485edc,3c030001
3485ee0,431021
3485ee4,94420948
3485ee8,1440000a
3485eec,3c028011
3485ef0,3c02801c
3485ef4,344284a0
3485ef8,431021
3485efc,94420944
3485f00,104000ca
3485f04,8fbf002c
3485f08,24030003
3485f0c,104300c7
3485f10,3c028011
3485f14,3442a5d0
3485f18,8c420004
3485f1c,14400053
3485f20,24030001
3485f24,32020200
3485f28,10400026
3485f2c,3211ffff
3485f30,3c028011
3485f34,3442a5d0
3485f38,9442009c
3485f3c,30422000
3485f40,50400021
3485f44,32310100
3485f48,3c028011
3485f4c,3442a5d0
3485f50,94420070
3485f54,3042f000
3485f58,38422000
3485f5c,2102b
3485f60,24420001
3485f64,3c048011
3485f68,3484a5d0
3485f6c,21300
3485f70,94830070
3485f74,30630fff
3485f78,621025
3485f7c,a4820070
3485f80,3c04801d
3485f84,3485aa30
3485f88,3c028007
3485f8c,34429764
3485f90,40f809
3485f94,248484a0
3485f98,3c058010
3485f9c,24a243a8
3485fa0,afa20014
3485fa4,24a743a0
3485fa8,afa70010
3485fac,24060004
3485fb0,24a54394
3485fb4,3c02800c
3485fb8,3442806c
3485fbc,40f809
3485fc0,24040835
3485fc4,32310100
3485fc8,52200052
3485fcc,32100400
3485fd0,3c028011
3485fd4,3442a5d0
3485fd8,9442009c
3485fdc,30424000
3485fe0,1040008a
3485fe4,3c028011
3485fe8,3442a5d0
3485fec,94420070
3485ff0,3042f000
3485ff4,24033000
3485ff8,50430002
3485ffc,24040001
3486000,24040003
3486004,3c038011
3486008,3463a5d0
348600c,42300
3486010,94620070
3486014,30420fff
3486018,441025
348601c,a4620070
3486020,3c04801d
3486024,3485aa30
3486028,3c028007
348602c,34429764
3486030,40f809
3486034,248484a0
3486038,3c058010
348603c,24a243a8
3486040,afa20014
3486044,24a743a0
3486048,afa70010
348604c,24060004
3486050,24a54394
3486054,3c02800c
3486058,3442806c
348605c,40f809
3486060,24040835
3486064,10000069
3486068,3c028011
348606c,54430029
3486070,32100400
3486074,32020100
3486078,50400026
348607c,32100400
3486080,3c02801c
3486084,344284a0
3486088,3c030001
348608c,431021
3486090,94420934
3486094,14400065
3486098,8fbf002c
348609c,3c028011
34860a0,3442a5d0
34860a4,9046008b
34860a8,24c2ffdf
34860ac,304200ff
34860b0,2c42000b
34860b4,50400051
34860b8,32100400
34860bc,3c02801c
34860c0,344284a0
34860c4,431021
34860c8,90420756
34860cc,5440004b
34860d0,32100400
34860d4,3c02801d
34860d8,3442aa30
34860dc,8c42066c
34860e0,3c0308a0
34860e4,24630800
34860e8,431024
34860ec,54400043
34860f0,32100400
34860f4,24070002
34860f8,3c04801d
34860fc,3485aa30
3486100,3c028038
3486104,3442c9a0
3486108,40f809
348610c,248484a0
3486110,32100400
3486114,12000045
3486118,8fbf002c
348611c,3c02801c
3486120,344284a0
3486124,3c030001
3486128,431021
348612c,94420934
3486130,1440003f
3486134,8fb30028
3486138,3c028011
348613c,3442a5d0
3486140,9046007b
3486144,24c2fff9
3486148,304200ff
348614c,2c420002
3486150,50400036
3486154,8fbf002c
3486158,3c02801c
348615c,344284a0
3486160,3c030001
3486164,431021
3486168,90420758
348616c,5440002f
3486170,8fbf002c
3486174,3c02801d
3486178,3442aa30
348617c,8c42066c
3486180,3c0308a0
3486184,24630800
3486188,431024
348618c,54400027
3486190,8fbf002c
3486194,3c02801d
3486198,3442aa30
348619c,80420682
34861a0,4400021
34861a4,3c02801c
34861a8,344284a0
34861ac,3c030001
34861b0,431021
34861b4,8c431e5c
34861b8,3c02ffff
34861bc,431024
34861c0,5440001a
34861c4,8fbf002c
34861c8,24070002
34861cc,3c04801d
34861d0,3485aa30
34861d4,3c028038
34861d8,3442c9a0
34861dc,40f809
34861e0,248484a0
34861e4,10000011
34861e8,8fbf002c
34861ec,1260000f
34861f0,8fbf002c
34861f4,1000fea4
34861fc,1600ffcf
3486200,3c028011
3486204,10000009
3486208,8fbf002c
348620c,3442a5d0
3486210,8c430004
3486214,24020001
3486218,5462ffbe
348621c,32100400
3486220,1000ff98
3486224,3c02801c
3486228,8fbf002c
348622c,8fb30028
3486230,8fb20024
3486234,8fb10020
3486238,8fb0001c
348623c,3e00008
3486240,27bd0030
3486244,3c028040
3486248,8c420d94
348624c,10400018
3486250,3c028011
3486254,3c02801c
3486258,344284a0
348625c,3c030001
3486260,431021
3486264,94430934
3486268,24020006
348626c,14620010
3486270,3c028011
3486274,3c02801c
3486278,344284a0
348627c,3c030001
3486280,431021
3486284,94420948
3486288,14400009
348628c,3c028011
3486290,3c02801c
3486294,344284a0
3486298,431021
348629c,94420944
34862a0,1040007b
34862a4,24030003
34862a8,10430079
34862ac,3c028011
34862b0,3442a5d0
34862b4,8c42009c
34862b8,3c036000
34862bc,431024
34862c0,10400006
34862c4,3c028011
34862c8,3442a5d0
34862cc,8c420004
34862d0,10400016
34862d4,3c02801c
34862d8,3c028011
34862dc,3442a5d0
34862e0,9042008b
34862e4,2442ffdf
34862e8,304200ff
34862ec,2c42000b
34862f0,10400006
34862f4,3c028011
34862f8,3442a5d0
34862fc,8c430004
3486300,24020001
3486304,10620008
3486308,3c028011
348630c,3442a5d0
3486310,9042007b
3486314,2442fff9
3486318,304200ff
348631c,2c420002
3486320,1040002f
3486324,3c02801c
3486328,3c02801c
348632c,344284a0
3486330,3c030001
3486334,431021
3486338,94430934
348633c,24020006
3486340,146202ff
3486344,3c028040
3486348,3c02801c
348634c,344284a0
3486350,3c030001
3486354,431021
3486358,94420948
348635c,144002fd
3486360,3c028040
3486364,3c02801c
3486368,344284a0
348636c,431021
3486370,94420944
3486374,50400005
3486378,3c02801c
348637c,24030003
3486380,144302f4
3486384,3c028040
3486388,3c02801c
348638c,344284a0
3486390,3c030001
3486394,431021
3486398,84420978
348639c,24030016
34863a0,14430007
34863a4,24030017
34863a8,3c028040
34863ac,944245f0
34863b0,504002e8
34863b4,3c028040
34863b8,10000018
34863bc,3c02801c
34863c0,144302e4
34863c4,3c028040
34863c8,3c028040
34863cc,944245f2
34863d0,504002e0
34863d4,3c028040
34863d8,10000010
34863dc,3c02801c
34863e0,344284a0
34863e4,3c030001
34863e8,431021
34863ec,94430934
34863f0,24020006
34863f4,146202fa
34863fc,3c02801c
3486400,344284a0
3486404,3c030001
3486408,431021
348640c,94420948
3486410,144002f3
3486418,3c02801c
348641c,344284a0
3486420,3c030001
3486424,431021
3486428,94420944
348642c,50400005
3486430,3c02801c
3486434,24030003
3486438,144302e9
3486440,3c02801c
3486444,344284a0
3486448,3c030001
348644c,431021
3486450,84420978
3486454,24030016
3486458,54430007
348645c,24030017
3486460,3c028040
3486464,944245f0
3486468,14400009
3486470,3e00008
3486478,144302d9
3486480,3c028040
3486484,944245f2
3486488,104002d5
3486490,27bdffb0
3486494,afbf004c
3486498,afbe0048
348649c,afb70044
34864a0,afb60040
34864a4,afb5003c
34864a8,afb40038
34864ac,afb30034
34864b0,afb20030
34864b4,afb1002c
34864b8,afb00028
34864bc,3c14801c
34864c0,369484a0
34864c4,8e900000
34864c8,261202a8
34864cc,8e0202b0
34864d0,24430008
34864d4,ae0302b0
34864d8,3c03de00
34864dc,ac430000
34864e0,3c038041
34864e4,24634b40
34864e8,ac430004
34864ec,8e0202b0
34864f0,24430008
34864f4,ae0302b0
34864f8,3c03e700
34864fc,ac430000
3486500,ac400004
3486504,8e0202b0
3486508,24430008
348650c,ae0302b0
3486510,3c03fc11
3486514,34639623
3486518,ac430000
348651c,3c03ff2f
3486520,3463ffff
3486524,ac430004
3486528,3c020001
348652c,282a021
3486530,96930742
3486534,2411ff00
3486538,2718825
348653c,8e0202b0
3486540,24430008
3486544,ae0302b0
3486548,3c03fa00
348654c,ac430000
3486550,ac510004
3486554,24070001
3486558,3025
348655c,3c058041
3486560,24a54ae0
3486564,c102e53
3486568,2402025
348656c,96830934
3486570,24020006
3486574,14620072
3486578,24020010
348657c,96820948
3486580,1440006f
3486584,24020010
3486588,96820944
348658c,50400005
3486590,3c02801c
3486594,24030003
3486598,14430069
348659c,24020010
34865a0,3c02801c
34865a4,344284a0
34865a8,3c030001
34865ac,431021
34865b0,84420978
34865b4,24030016
34865b8,14430007
34865bc,24030017
34865c0,3c038040
34865c4,946345f0
34865c8,1460000a
34865cc,3c038011
34865d0,1000005b
34865d4,24020010
34865d8,54430059
34865dc,24020010
34865e0,3c038040
34865e4,946345f2
34865e8,50600055
34865ec,24020010
34865f0,3c038011
34865f4,3463a5d0
34865f8,621021
34865fc,90560074
3486600,32d4ffff
3486604,c104bb2
3486608,2802025
348660c,1040004c
3486610,24020010
3486614,c104c83
3486618,2802025
348661c,40a825
3486620,c104c58
3486624,2802025
3486628,304200ff
348662c,12c20043
3486630,afa20020
3486634,3c02801c
3486638,344284a0
348663c,3c030001
3486640,431021
3486644,84430978
3486648,24020016
348664c,14620002
3486650,241400e6
3486654,241400c5
3486658,24020018
348665c,afa20018
3486660,afa20014
3486664,240200be
3486668,afa20010
348666c,2803825
3486670,3025
3486674,3c058041
3486678,24a54ae0
348667c,c102ebb
3486680,2402025
3486684,8e0202b0
3486688,24430008
348668c,ae0302b0
3486690,3c1efa00
3486694,ac5e0000
3486698,ac510004
348669c,24070001
34866a0,32a600ff
34866a4,3c158041
34866a8,26a54b10
34866ac,c102e53
34866b0,2402025
34866b4,24160010
34866b8,afb60018
34866bc,afb60014
34866c0,241700c2
34866c4,afb70010
34866c8,2687fff0
34866cc,3025
34866d0,26a54b10
34866d4,c102ebb
34866d8,2402025
34866dc,8e0202b0
34866e0,24430008
34866e4,ae0302b0
34866e8,ac5e0000
34866ec,ac510004
34866f0,24070001
34866f4,8fa60020
34866f8,26a54b10
34866fc,c102e53
3486700,2402025
3486704,afb60018
3486708,afb60014
348670c,afb70010
3486710,26870018
3486714,3025
3486718,26a54b10
348671c,c102ebb
3486720,2402025
3486724,3c028040
3486728,8c430d94
348672c,506001f3
3486730,8e0202b0
3486734,10000221
3486738,3c02801c
348673c,24020010
3486740,afa20018
3486744,afa20014
3486748,24020040
348674c,afa20010
3486750,2407010f
3486754,3025
3486758,3c058041
348675c,24a54ae0
3486760,c102ebb
3486764,2402025
3486768,3c028040
348676c,8c430d94
3486770,54600209
3486774,3c02801c
3486778,10000048
348677c,3c02801d
3486780,3c02801c
3486784,344284a0
3486788,3c040001
348678c,441021
3486790,94420948
3486794,1440003e
3486798,2402010f
348679c,3c02801c
34867a0,344284a0
34867a4,441021
34867a8,94420944
34867ac,50400005
34867b0,3c028040
34867b4,24040003
34867b8,14440035
34867bc,2402010f
34867c0,3c028040
34867c4,90420891
34867c8,10400031
34867cc,2402010f
34867d0,568201ca
34867d4,8e0202b0
34867d8,24070001
34867dc,24060002
34867e0,3c138041
34867e4,26654b30
34867e8,c102e53
34867ec,2402025
34867f0,2411000c
34867f4,afb10018
34867f8,afb10014
34867fc,2402004d
3486800,afa20010
3486804,24070111
3486808,3025
348680c,26654b30
3486810,c102ebb
3486814,2402025
3486818,24070001
348681c,24060011
3486820,3c138041
3486824,26654b00
3486828,c102e53
348682c,2402025
3486830,afb10018
3486834,afb10014
3486838,24140042
348683c,afb40010
3486840,2407011d
3486844,3025
3486848,26654b00
348684c,c102ebb
3486850,2402025
3486854,24070001
3486858,24060010
348685c,26654b00
3486860,c102e53
3486864,2402025
3486868,afb10018
348686c,afb10014
3486870,afb40010
3486874,24070104
3486878,3025
348687c,26654b00
3486880,c102ebb
3486884,2402025
3486888,1000019c
348688c,8e0202b0
3486890,5682019a
3486894,8e0202b0
3486898,3c02801d
348689c,3442aa30
34868a0,8c42066c
34868a4,3c043000
34868a8,24840483
34868ac,441024
34868b0,54400032
34868b4,8e0402b0
34868b8,3c02801c
34868bc,344284a0
34868c0,8c440008
34868c4,3c02800f
34868c8,8c4213ec
34868cc,5482002b
34868d0,8e0402b0
34868d4,3c028011
34868d8,3442a5d0
34868dc,8c42135c
34868e0,54400026
34868e4,8e0402b0
34868e8,3c02800e
34868ec,3442f1b0
34868f0,8c420000
34868f4,30420020
34868f8,54400020
34868fc,8e0402b0
3486900,10600033
3486904,3c028011
3486908,3c02801c
348690c,344284a0
3486910,3c030001
3486914,431021
3486918,94430934
348691c,24020006
3486920,1462002b
3486924,3c028011
3486928,3c02801c
348692c,344284a0
3486930,3c030001
3486934,431021
3486938,94420948
348693c,14400024
3486940,3c028011
3486944,3c02801c
3486948,344284a0
348694c,431021
3486950,94420944
3486954,50400005
3486958,3c028040
348695c,24030003
3486960,1443001b
3486964,3c028011
3486968,3c028040
348696c,90420891
3486970,10400017
3486974,3c028011
3486978,8e0402b0
348697c,24820008
3486980,ae0202b0
3486984,3c02fa00
3486988,ac820000
348698c,1318c0
3486990,731821
3486994,31880
3486998,731823
348699c,31840
34869a0,3c028080
34869a4,34428081
34869a8,620018
34869ac,1010
34869b0,431021
34869b4,211c3
34869b8,31fc3
34869bc,431023
34869c0,2403ff00
34869c4,431025
34869c8,ac820004
34869cc,3c028011
34869d0,3442a5d0
34869d4,9442009c
34869d8,30422000
34869dc,1040002a
34869e0,3c028011
34869e4,3442a5d0
34869e8,8c420004
34869ec,14400054
34869f0,3c028011
34869f4,24070001
34869f8,24060045
34869fc,3c058041
3486a00,24a54b10
3486a04,c102e53
3486a08,2402025
3486a0c,3c028011
3486a10,3442a5d0
3486a14,94420070
3486a18,3042f000
3486a1c,24032000
3486a20,5443000e
3486a24,2402000c
3486a28,24020010
3486a2c,afa20018
3486a30,afa20014
3486a34,24020040
3486a38,afa20010
3486a3c,24070102
3486a40,3025
3486a44,3c058041
3486a48,24a54b10
3486a4c,c102ebb
3486a50,2402025
3486a54,1000000c
3486a58,3c028011
3486a5c,afa20018
3486a60,afa20014
3486a64,24020042
3486a68,afa20010
3486a6c,24070104
3486a70,3025
3486a74,3c058041
3486a78,24a54b10
3486a7c,c102ebb
3486a80,2402025
3486a84,3c028011
3486a88,3442a5d0
3486a8c,9442009c
3486a90,30424000
3486a94,1040002a
3486a98,3c028011
3486a9c,3442a5d0
3486aa0,8c420004
3486aa4,14400026
3486aa8,3c028011
3486aac,24070001
3486ab0,24060046
3486ab4,3c058041
3486ab8,24a54b10
3486abc,c102e53
3486ac0,2402025
3486ac4,3c028011
3486ac8,3442a5d0
3486acc,94420070
3486ad0,3042f000
3486ad4,24033000
3486ad8,5443000e
3486adc,2402000c
3486ae0,24020010
3486ae4,afa20018
3486ae8,afa20014
3486aec,24020040
3486af0,afa20010
3486af4,2407011b
3486af8,3025
3486afc,3c058041
3486b00,24a54b10
3486b04,c102ebb
3486b08,2402025
3486b0c,1000000c
3486b10,3c028011
3486b14,afa20018
3486b18,afa20014
3486b1c,24020042
3486b20,afa20010
3486b24,2407011d
3486b28,3025
3486b2c,3c058041
3486b30,24a54b10
3486b34,c102ebb
3486b38,2402025
3486b3c,3c028011
3486b40,3442a5d0
3486b44,9042008b
3486b48,2442ffdf
3486b4c,304200ff
3486b50,2c42000b
3486b54,10400078
3486b58,3c028011
3486b5c,3442a5d0
3486b60,8c430004
3486b64,24020001
3486b68,14620073
3486b6c,3c028011
3486b70,3c02801d
3486b74,3442aa30
3486b78,8c43066c
3486b7c,3c023000
3486b80,24420483
3486b84,621024
3486b88,5440002f
3486b8c,8e0402b0
3486b90,3c02801c
3486b94,344284a0
3486b98,8c440008
3486b9c,3c02800f
3486ba0,8c4213ec
3486ba4,54820028
3486ba8,8e0402b0
3486bac,3c028011
3486bb0,3442a5d0
3486bb4,8c42135c
3486bb8,54400023
3486bbc,8e0402b0
3486bc0,3c02800e
3486bc4,3442f1b0
3486bc8,8c420000
3486bcc,30420020
3486bd0,5440001d
3486bd4,8e0402b0
3486bd8,3c028040
3486bdc,8c420d94
3486be0,10400008
3486be4,3c02801c
3486be8,344284a0
3486bec,3c040001
3486bf0,441021
3486bf4,94440934
3486bf8,24020006
3486bfc,10820011
3486c00,3c02801c
3486c04,344284a0
3486c08,3c040001
3486c0c,441021
3486c10,94420934
3486c14,1440000b
3486c18,3c02801c
3486c1c,344284a0
3486c20,441021
3486c24,90420756
3486c28,54400007
3486c2c,8e0402b0
3486c30,3c0208a0
3486c34,24420800
3486c38,621824
3486c3c,506000d0
3486c40,8e0202b0
3486c44,8e0402b0
3486c48,24820008
3486c4c,ae0202b0
3486c50,3c02fa00
3486c54,ac820000
3486c58,1318c0
3486c5c,731821
3486c60,31880
3486c64,731823
3486c68,31840
3486c6c,3c028080
3486c70,34428081
3486c74,620018
3486c78,1010
3486c7c,431021
3486c80,211c3
3486c84,31fc3
3486c88,431023
3486c8c,2403ff00
3486c90,431025
3486c94,ac820004
3486c98,24070001
3486c9c,3c028011
3486ca0,3442a5d0
3486ca4,8046008b
3486ca8,3c058041
3486cac,24a54b10
3486cb0,c102e53
3486cb4,2402025
3486cb8,3c02801d
3486cbc,3442aa30
3486cc0,9042014f
3486cc4,2442ffff
3486cc8,304200ff
3486ccc,2c420009
3486cd0,5040000e
3486cd4,2402000c
3486cd8,24020010
3486cdc,afa20018
3486ce0,afa20014
3486ce4,24020040
3486ce8,afa20010
3486cec,2407011b
3486cf0,3025
3486cf4,3c058041
3486cf8,24a54b10
3486cfc,c102ebb
3486d00,2402025
3486d04,1000000c
3486d08,3c028011
3486d0c,afa20018
3486d10,afa20014
3486d14,24020042
3486d18,afa20010
3486d1c,2407011d
3486d20,3025
3486d24,3c058041
3486d28,24a54b10
3486d2c,c102ebb
3486d30,2402025
3486d34,3c028011
3486d38,3442a5d0
3486d3c,9042007b
3486d40,2442fff9
3486d44,304200ff
3486d48,2c420002
3486d4c,5040006b
3486d50,8e0202b0
3486d54,3c02801d
3486d58,3442aa30
3486d5c,8c43066c
3486d60,3c023000
3486d64,24420483
3486d68,621024
3486d6c,5440003c
3486d70,8e0402b0
3486d74,3c02801c
3486d78,344284a0
3486d7c,8c440008
3486d80,3c02800f
3486d84,8c4213ec
3486d88,54820035
3486d8c,8e0402b0
3486d90,3c028011
3486d94,3442a5d0
3486d98,8c42135c
3486d9c,54400030
3486da0,8e0402b0
3486da4,3c02800e
3486da8,3442f1b0
3486dac,8c420000
3486db0,30420020
3486db4,5440002a
3486db8,8e0402b0
3486dbc,3c028040
3486dc0,8c420d94
3486dc4,10400008
3486dc8,3c02801c
3486dcc,344284a0
3486dd0,3c040001
3486dd4,441021
3486dd8,94440934
3486ddc,24020006
3486de0,1082001e
3486de4,3c02801c
3486de8,344284a0
3486dec,3c040001
3486df0,441021
3486df4,94420934
3486df8,14400018
3486dfc,3c02801c
3486e00,344284a0
3486e04,441021
3486e08,90420758
3486e0c,54400014
3486e10,8e0402b0
3486e14,3c0208a0
3486e18,24420800
3486e1c,621824
3486e20,5460000f
3486e24,8e0402b0
3486e28,3c02801d
3486e2c,3442aa30
3486e30,80420682
3486e34,4400009
3486e38,3c02801c
3486e3c,344284a0
3486e40,3c030001
3486e44,431021
3486e48,8c431e5c
3486e4c,3c02ffff
3486e50,431024
3486e54,50400044
3486e58,8e0202b0
3486e5c,8e0402b0
3486e60,24820008
3486e64,ae0202b0
3486e68,3c02fa00
3486e6c,ac820000
3486e70,1318c0
3486e74,731821
3486e78,31880
3486e7c,731823
3486e80,31840
3486e84,3c028080
3486e88,34428081
3486e8c,620018
3486e90,1010
3486e94,431021
3486e98,211c3
3486e9c,31fc3
3486ea0,431023
3486ea4,2403ff00
3486ea8,431025
3486eac,ac820004
3486eb0,24070001
3486eb4,3c028011
3486eb8,3442a5d0
3486ebc,8046007b
3486ec0,3c118041
3486ec4,26254b10
3486ec8,c102e53
3486ecc,2402025
3486ed0,2402000c
3486ed4,afa20018
3486ed8,afa20014
3486edc,2402004d
3486ee0,afa20010
3486ee4,24070111
3486ee8,3025
3486eec,26254b10
3486ef0,c102ebb
3486ef4,2402025
3486ef8,8e0202b0
3486efc,24430008
3486f00,ae0302b0
3486f04,3c03e700
3486f08,ac430000
3486f0c,ac400004
3486f10,8fbf004c
3486f14,8fbe0048
3486f18,8fb70044
3486f1c,8fb60040
3486f20,8fb5003c
3486f24,8fb40038
3486f28,8fb30034
3486f2c,8fb20030
3486f30,8fb1002c
3486f34,8fb00028
3486f38,3e00008
3486f3c,27bd0050
3486f40,90420882
3486f44,1440fd52
3486f4c,3e00008
3486f54,90420882
3486f58,1440fd4d
3486f5c,3c02801c
3486f60,1000fd28
3486f64,344284a0
3486f68,24430008
3486f6c,ae0302b0
3486f70,3c03fa00
3486f74,ac430000
3486f78,1000ffcd
3486f7c,ac510004
3486f80,24430008
3486f84,ae0302b0
3486f88,3c03fa00
3486f8c,ac430000
3486f90,1000ff41
3486f94,ac510004
3486f98,344284a0
3486f9c,3c040001
3486fa0,441021
3486fa4,94440934
3486fa8,24020006
3486fac,1082fdf4
3486fb0,2414010f
3486fb4,1000fe39
3486fb8,3c02801d
3486fbc,344284a0
3486fc0,3c040001
3486fc4,441021
3486fc8,94440934
3486fcc,24020006
3486fd0,5482ffca
3486fd4,8e0202b0
3486fd8,1000fdea
3486fdc,3c02801c
3486fe0,3e00008
3486fe8,27bdffe0
3486fec,8c820008
3486ff0,24430008
3486ff4,ac830008
3486ff8,3c03fcff
3486ffc,3463ffff
3487000,ac430000
3487004,3c03fffd
3487008,3463f6fb
348700c,ac430004
3487010,8c820008
3487014,24430008
3487018,ac830008
348701c,3c03fa00
3487020,ac430000
3487024,240300d0
3487028,ac430004
348702c,a71021
3487030,21380
3487034,3c0700ff
3487038,34e7f000
348703c,471024
3487040,8fa30030
3487044,c31821
3487048,31880
348704c,30630fff
3487050,431025
3487054,3c03e400
3487058,431025
348705c,afa20000
3487060,52b80
3487064,a72824
3487068,63080
348706c,30c60fff
3487070,a62825
3487074,afa50004
3487078,3c02e100
348707c,afa20008
3487080,afa0000c
3487084,3c02f100
3487088,afa20010
348708c,3c020400
3487090,24420400
3487094,afa20014
3487098,afbd0018
348709c,27a50018
34870a0,8c820008
34870a4,24430008
34870a8,ac830008
34870ac,8fa30018
34870b0,8c670004
34870b4,8c660000
34870b8,ac470004
34870bc,ac460000
34870c0,24620008
34870c4,14a2fff6
34870c8,afa20018
34870cc,8c820008
34870d0,24430008
34870d4,ac830008
34870d8,3c03e700
34870dc,ac430000
34870e0,ac400004
34870e4,8c820008
34870e8,24430008
34870ec,ac830008
34870f0,3c03fc11
34870f4,34639623
34870f8,ac430000
34870fc,3c03ff2f
3487100,3463ffff
3487104,ac430004
3487108,3e00008
348710c,27bd0020
3487110,3c02801c
3487114,344284a0
3487118,94430014
348711c,3c028040
3487120,8c420d94
3487124,104005d7
3487128,3c02801c
348712c,27bdff90
3487130,afbf006c
3487134,afbe0068
3487138,afb70064
348713c,afb60060
3487140,afb5005c
3487144,afb40058
3487148,afb30054
348714c,afb20050
3487150,afb1004c
3487154,afb00048
3487158,808025
348715c,344284a0
3487160,3c040001
3487164,441021
3487168,94440934
348716c,24020006
3487170,548205b9
3487174,8fbf006c
3487178,3c02801c
348717c,344284a0
3487180,3c040001
3487184,441021
3487188,94420948
348718c,144005b1
3487190,3c02801c
3487194,344284a0
3487198,441021
