10,106b6d7a
3482660,afa60004
3482664,afa70008
3482668,afbf0010
348266c,80a80000
3482670,25090001
3482674,15200005
348267c,52025
3482680,24a50008
3482684,c015c0c
3482688,24c6fff8
348268c,c10589a
3482694,8fbf0010
3482698,8fa70008
348269c,8fa60004
34826a0,8fa50000
34826a4,8015c0c
34826a8,27bd0018
34826ac,ac4d066c
34826b0,a0400141
34826b4,a0400144
34826b8,340e00fe
34826bc,3e00008
34826c0,a04e0142
34826c4,a2250021
34826c8,3c108040
34826cc,2610092c
34826d0,26100004
34826d4,8e0a0000
34826d8,1140000b
34826e0,a7c02
34826e4,1f17820
34826e8,3158ff00
34826ec,18c202
34826f0,17000003
34826f4,315900ff
34826f8,81ea0000
34826fc,32ac825
3482700,81009b4
3482704,a1f90000
3482708,3e00008
3482710,86030066
3482714,2861001b
3482718,340c000c
348271c,15830006
3482724,3c0b8040
3482728,816b0ee1
348272c,11600002
3482734,34010000
3482738,3e00008
3482740,3c0a8012
3482744,8d4aa5d4
3482748,15400006
348274c,31780001
3482750,17000007
3482754,3c184230
3482758,3c184250
348275c,3e00008
3482764,17000002
3482768,3c184210
348276c,3c184238
3482770,3e00008
3482778,906e13e2
348277c,90620068
3482780,34010059
3482784,10410002
3482788,34010fff
348278c,340100ff
3482790,3e00008
3482798,3c048012
348279c,2484a5d0
34827a0,908e13e2
34827a4,90820068
34827a8,34010059
34827ac,10410002
34827b0,34010fff
34827b4,340100ff
34827b8,3e00008
34827c0,3c08801f
34827c4,25085de0
34827c8,8d01009c
34827cc,14200003
34827d0,46025102
34827d4,3c083f80
34827d8,44882000
34827dc,3e00008
34827e4,ac800118
34827e8,27ff0030
34827ec,3e00008
34827f0,ac8e0180
34827f4,3c018040
34827f8,8c210ec8
34827fc,10200008
3482804,81e1a64c
3482808,34180009
348280c,14380004
3482814,34180001
3482818,3e00008
3482820,8defa670
3482824,31f80018
3482828,3e00008
3482830,3c018040
3482834,8c210ec8
3482838,10200008
3482840,8161a64c
3482844,340c0009
3482848,142c0004
3482850,340c0001
3482854,3e00008
348285c,8d6ba670
3482860,316c0018
3482864,3e00008
348286c,3c018040
3482870,8c210ec8
3482874,10200008
348287c,3c098012
3482880,812aa64c
3482884,340b0009
3482888,114b0009
348288c,34020000
3482890,3e00008
3482894,34020002
3482898,3c098012
348289c,812aa673
34828a0,314a0038
34828a4,15400002
34828a8,34020000
34828ac,34020002
34828b0,3e00008
34828b8,3c088040
34828bc,81084b68
34828c0,81cfa64c
34828c4,15000008
34828c8,85cea604
34828cc,1de00006
34828d4,3c018040
34828d8,8c210ec8
34828dc,10200002
34828e4,340e0000
34828e8,3e00008
34828f0,27bdffe8
34828f4,afbf0014
34828f8,3c088040
34828fc,81084b68
3482900,1500000b
3482908,1de00009
3482910,3c018040
3482914,8c210ec8
3482918,10200005
3482920,c0373a0
3482924,2405901a
3482928,10000003
3482930,c0373a0
3482934,24056075
3482938,8fbf0014
348293c,3e00008
3482940,27bd0018
3482944,8fa30038
3482948,8463001c
348294c,34080005
3482950,14680003
3482958,3c050404
348295c,24a5fd80
3482960,3e00008
3482964,3c0100ff
3482968,3c0a8040
348296c,8d4a0f34
3482970,1140000c
3482974,34010001
3482978,1141000d
348297c,34010002
3482980,11410028
3482984,34010003
3482988,11410053
348298c,34010004
3482990,1141006e
3482994,34010005
3482998,11410063
348299c,34010006
34829a0,11410064
34829a4,34010000
34829a8,3e00008
34829ac,340a0000
34829b0,3401003f
34829b4,415024
34829b8,340f0000
34829bc,31580001
34829c0,13000002
34829c8,25ef0001
34829cc,31580002
34829d0,13000002
34829d8,25ef0001
34829dc,31580004
34829e0,13000002
34829e8,25ef0001
34829ec,31580008
34829f0,13000002
34829f8,25ef0001
34829fc,31580010
3482a00,13000002
3482a08,25ef0001
3482a0c,31580020
3482a10,13000002
3482a18,25ef0001
3482a1c,10000046
3482a24,3c01001c
3482a28,2421003f
3482a2c,415024
3482a30,340f0000
3482a34,31580001
3482a38,13000002
3482a40,25ef0001
3482a44,31580002
3482a48,13000002
3482a50,25ef0001
3482a54,31580004
3482a58,13000002
3482a60,25ef0001
3482a64,31580008
3482a68,13000002
3482a70,25ef0001
3482a74,31580010
3482a78,13000002
3482a80,25ef0001
3482a84,31580020
3482a88,13000002
3482a90,25ef0001
3482a94,3c180004
3482a98,158c024
3482a9c,13000002
3482aa4,25ef0001
3482aa8,3c180008
3482aac,158c024
3482ab0,13000002
3482ab8,25ef0001
3482abc,3c180010
3482ac0,158c024
3482ac4,13000002
3482acc,25ef0001
3482ad0,10000019
3482ad8,3c01001c
3482adc,415024
3482ae0,340f0000
3482ae4,3c180004
3482ae8,158c024
3482aec,13000002
3482af4,25ef0001
3482af8,3c180008
3482afc,158c024
3482b00,13000002
3482b08,25ef0001
3482b0c,3c180010
3482b10,158c024
3482b14,13000002
3482b1c,25ef0001
3482b20,10000005
3482b28,84ef00d0
3482b2c,10000002
3482b34,84ef002e
3482b38,34010000
3482b3c,3c188040
3482b40,87180f3c
3482b44,3e00008
3482b48,1f8502a
3482b4c,34010018
3482b50,415024
3482b54,15410006
3482b5c,90ef0084
3482b60,340a0012
3482b64,114f0002
3482b6c,2401ffff
3482b70,3e00008
3482b74,415024
3482b78,3c098040
3482b7c,8d290f38
3482b80,340a0001
3482b84,112a0010
3482b88,340a0002
3482b8c,112a002b
3482b90,340a0003
3482b94,112a0056
3482b98,340a0004
3482b9c,112a0068
3482ba0,340a0005
3482ba4,112a0069
3482bac,340b0018
3482bb0,4b5024
3482bb4,156a0002
3482bb8,34030000
3482bbc,34030001
3482bc0,3e00008
3482bc8,3401003f
3482bcc,415024
3482bd0,340c0000
3482bd4,314b0001
3482bd8,11600002
3482be0,258c0001
3482be4,314b0002
3482be8,11600002
3482bf0,258c0001
3482bf4,314b0004
3482bf8,11600002
3482c00,258c0001
3482c04,314b0008
3482c08,11600002
3482c10,258c0001
3482c14,314b0010
3482c18,11600002
3482c20,258c0001
3482c24,314b0020
3482c28,11600002
3482c30,258c0001
3482c34,10000046
3482c3c,3c01001c
3482c40,2421003f
3482c44,415024
3482c48,340c0000
3482c4c,314b0001
3482c50,11600002
3482c58,258c0001
3482c5c,314b0002
3482c60,11600002
3482c68,258c0001
3482c6c,314b0004
3482c70,11600002
3482c78,258c0001
3482c7c,314b0008
3482c80,11600002
3482c88,258c0001
3482c8c,314b0010
3482c90,11600002
3482c98,258c0001
3482c9c,314b0020
3482ca0,11600002
3482ca8,258c0001
3482cac,3c0b0004
3482cb0,14b5824
3482cb4,11600002
3482cbc,258c0001
3482cc0,3c0b0008
3482cc4,14b5824
3482cc8,11600002
3482cd0,258c0001
3482cd4,3c0b0010
3482cd8,14b5824
3482cdc,11600002
3482ce4,258c0001
3482ce8,10000019
3482cf0,3c01001c
3482cf4,415024
3482cf8,340c0000
3482cfc,3c0b0004
3482d00,14b5824
3482d04,11600002
3482d0c,258c0001
3482d10,3c0b0008
3482d14,14b5824
3482d18,11600002
3482d20,258c0001
3482d24,3c0b0010
3482d28,14b5824
3482d2c,11600002
3482d34,258c0001
3482d38,10000005
3482d40,860c00d0
3482d44,10000002
3482d4c,860c002e
3482d50,34010000
3482d54,3c0b8040
3482d58,856b0f3e
3482d5c,18b602a
3482d60,15800002
3482d64,34030000
3482d68,34030001
3482d6c,3e00008
3482d74,27bdffe4
3482d78,afb10014
3482d7c,afbf0018
3482d80,3c038012
3482d84,2463a5d0
3482d88,860f001c
3482d8c,31f800ff
3482d90,340100ff
3482d94,17010004
3482d98,27110400
3482d9c,90781397
3482da0,3318001f
3482da4,27110430
3482da8,31e18000
3482dac,14200015
3482db4,3c088040
3482db8,8d080ecc
3482dbc,1100000b
3482dc0,34010001
3482dc4,11010003
3482dcc,1000000d
3482dd4,806100a5
3482dd8,30210020
3482ddc,10200008
3482de4,10000007
3482dec,c01e6d1
3482df4,34010008
3482df8,10410002
3482e00,34112053
3482e04,a611010e
3482e08,8fbf0018
3482e0c,8fb10014
3482e10,3e00008
3482e14,27bd001c
3482e1c,27bdffe0
3482e20,afa20008
3482e24,afb0000c
3482e28,afa30010
3482e2c,afa40014
3482e30,afa50018
3482e34,afbf001c
3482e38,c105a4e
3482e3c,34040030
3482e40,3c038040
3482e44,80632e18
3482e48,10600007
3482e4c,3c038012
3482e50,2463a5d0
3482e54,8c63096c
3482e58,30630001
3482e5c,10600002
3482e64,34020000
3482e68,40c825
3482e6c,8fa20008
3482e70,8fb0000c
3482e74,8fa30010
3482e78,8fa40014
3482e7c,8fa50018
3482e80,8fbf001c
3482e84,3e00008
3482e88,27bd0020
3482e8c,afa50024
3482e90,8fa50024
3482e94,3c038040
3482e98,80632e18
3482e9c,10600005
3482ea0,3c038012
3482ea4,2463a5d0
3482ea8,8c62096c
3482eac,34420001
3482eb0,ac62096c
3482eb4,3e00008
3482ebc,27bdffe0
3482ec0,afbf001c
3482ec4,3c028040
3482ec8,80422e18
3482ecc,14400003
3482ed4,c01c6a5
3482edc,8fbf001c
3482ee0,3e00008
3482ee4,27bd0020
3482ee8,27bdfff0
3482eec,afa80000
3482ef0,e7a20004
3482ef4,e7a40008
3482ef8,3c088040
3482efc,25080ed4
3482f00,91080000
3482f04,1100000f
3482f08,340d0200
3482f0c,3c08801e
3482f10,2508aa30
3482f14,c5020028
3482f18,3c08c496
3482f1c,44882000
3482f24,4604103c
3482f2c,45010004
3482f34,340d0200
3482f38,10000002
3482f40,340d00c0
3482f44,c7a40008
3482f48,c7a20004
3482f4c,8fa80000
3482f50,3e00008
3482f54,27bd0010
3482f58,8e2a1d44
3482f5c,314a0100
3482f60,1540000a
3482f68,8e2a1d48
3482f6c,314a0100
3482f70,15400007
3482f78,8e211d48
3482f7c,342a0100
3482f80,ae2a1d48
3482f84,10000003
3482f88,5024
3482f8c,240c0000
3482f90,340a0001
3482f94,3e00008
3482f9c,27bdfff0
3482fa0,afbf0000
3482fa4,c101dcb
3482fac,8ece1c44
3482fb0,3c18db06
3482fb4,8fbf0000
3482fb8,3e00008
3482fbc,27bd0010
3482fc4,a21901e9
3482fc8,27bdffe0
3482fcc,afbf0004
3482fd0,afa40008
3482fd4,afa5000c
3482fd8,afa80010
3482fdc,e7aa0014
3482fe0,e7b00018
3482fe4,c101a61
3482fe8,2002021
3482fec,8fbf0004
3482ff0,8fa40008
3482ff4,8fa5000c
3482ff8,8fa80010
3482ffc,c7aa0014
3483000,c7b00018
3483004,3e00008
3483008,27bd0020
348300c,12c880
3483010,2f94021
3483014,3c0a8040
3483018,8d4a2fc0
348301c,11400017
3483024,862a00a4
3483028,34090010
348302c,11490013
3483034,860a0000
3483038,3409000a
348303c,1549000f
3483044,8e0a0004
3483048,31490080
348304c,1120000b
3483054,2344821
3483058,912a1cc1
348305c,11400007
3483064,922a1c27
3483068,15400004
3483070,300d0000
3483074,3e00008
348307c,3e00008
3483084,8e020004
3483088,304b0060
348308c,3c0a8040
3483090,8d4a2fc0
3483094,11400017
348309c,860a0000
34830a0,3409000a
34830a4,15490013
34830ac,8e0a0004
34830b0,31490080
34830b4,1120000f
34830bc,2344821
34830c0,912a1cc1
34830c4,1140000b
34830cc,922a1c27
34830d0,11400008
34830d8,862a00a4
34830dc,34090010
34830e0,11490004
34830e8,30020000
34830ec,3e00008
34830f4,3e00008
34830fc,3c088043
3483100,8d086250
3483104,3c098043
3483108,8d29624c
348310c,1095825
3483110,3c0a8043
3483114,8d4a6248
3483118,16a5825
348311c,11600007
3483120,340f00ff
3483124,9488001c
3483128,31080700
348312c,34010300
3483130,11010002
3483138,340f007f
348313c,3e00008
3483140,a48f01f0
3483144,3f800000
3483148,34080004
348314c,3c09801d
3483150,252984a0
3483154,8d291c44
3483158,11200016
3483160,3c018040
3483164,c4363144
348316c,46166302
3483170,9127014f
3483174,1507000f
3483178,448f2000
348317c,3c07803a
3483180,24e78bc0
3483184,8d280664
3483188,1507000a
3483190,3c088040
3483194,25080ee2
3483198,91080000
348319c,11000005
34831a4,3c083fc0
34831a8,4488b000
34831b0,46166302
34831b8,44056000
34831bc,3e00008
34831c4,3c188040
34831c8,97180840
34831cc,a5d80794
34831d0,3c188040
34831d4,97180842
34831d8,a5d80796
34831dc,3c188040
34831e0,97180844
34831e4,a5d80798
34831e8,ec021
34831ec,3e00008
34831f4,27bdffe8
34831f8,afbf0004
34831fc,afb00008
3483200,808021
3483204,3c048040
3483208,94840864
348320c,c100c97
3483214,ae02022c
3483218,3c048040
348321c,94840866
3483220,c100c97
3483228,ae020230
348322c,3c048040
3483230,94840868
3483234,c100c97
348323c,ae020234
3483240,c100c97
3483244,340400ff
3483248,ae020238
348324c,8fbf0004
3483250,8fb00008
3483254,3e00008
3483258,27bd0018
348325c,28810020
3483260,14200005
3483264,288100e0
3483268,10200003
3483270,10000002
3483274,861023
3483278,851023
348327c,3e00008
3483280,304200ff
3483288,2b010192
348328c,10200004
3483294,3c088010
3483298,3e00008
348329c,25088ff8
34832a0,3c088040
34832a4,25080e30
34832a8,3e00008
34832ac,2718fe6d
34832b0,8e1821
34832b4,28c10192
34832b8,10200004
34832c0,3c198010
34832c4,3e00008
34832c8,27398ff8
34832cc,3c198040
34832d0,27390e30
34832d4,3e00008
34832d8,24c6fe6d
34832dc,86190000
34832e0,8e050004
34832e4,26040008
34832e8,194023
34832ec,29010192
34832f0,10200004
34832f8,3c138010
34832fc,3e00008
3483300,26738ff8
3483304,3c138040
3483308,26730e30
348330c,3e00008
3483310,2508fe6d
3483314,8e040010
3483318,28610192
348331c,10200004
3483324,3c138010
3483328,8100ccf
348332c,26738ff8
3483330,3c138040
3483334,26730e30
3483338,2463fe6d
348333c,378c0
3483340,26f1021
3483344,3e00008
3483348,8c450000
348334c,8fa40020
3483350,3c088040
3483354,81080ed8
3483358,24060050
348335c,1100000b
3483364,84860014
3483368,50c00008
348336c,24060050
3483370,80a81d44
3483374,c85824
3483378,55600004
348337c,24060050
3483380,1064025
3483384,a0a81d44
3483388,24c60014
348338c,3e00008
3483394,27bdfff0
3483398,afbf0004
348339c,afa80008
34833a0,afa9000c
34833a4,3c088040
34833a8,81080ed8
34833ac,11000009
34833b4,86080014
34833b8,11000006
34833c0,82291d44
34833c4,1094024
34833c8,24020001
34833cc,11000003
34833d4,c01c6a5
34833dc,8fbf0004
34833e0,8fa80008
34833e4,8fa9000c
34833e8,27bd0010
34833ec,3e00008
34833f4,8fb00034
34833f8,848800b4
34833fc,11000002
3483404,a48000b0
3483408,3e00008
3483410,1b9fcd5
3483414,fb251ad2
3483418,f2dc
348341c,8022
3483420,23bdffec
3483424,afbf0010
3483428,9608001c
348342c,31088000
3483430,1100000f
3483438,3c038012
348343c,2463a5d0
3483440,946d0edc
3483444,31ad0400
3483448,11a0000b
3483450,8c6e0004
3483454,15c00008
348345c,948d1d2a
3483460,35ae0001
3483464,a48e1d2a
3483468,10000003
3483470,c037385
3483478,8fbf0010
348347c,23bd0014
3483480,3e00008
3483488,8c6e0004
348348c,3e00008
3483494,8488001c
3483498,34010002
348349c,15010015
34834a4,3c028012
34834a8,2442a5d0
34834ac,8c4b0004
34834b0,15600012
34834b8,3c098040
34834bc,25293504
34834c0,ac890154
34834c4,27bdffe0
34834c8,afbf0010
34834cc,afa50014
34834d0,8fa60014
34834d4,3c058040
34834d8,24a53410
34834dc,c009571
34834e0,24c41c24
34834e4,8fbf0010
34834e8,27bd0020
34834ec,10000003
34834f4,afa40000
34834f8,afa50004
34834fc,3e00008
3483504,27bdffd8
3483508,afb00020
348350c,afbf0024
3483510,afa5002c
3483514,808025
3483518,c600015c
348351c,3c01c4a4
3483520,24212000
3483524,44811000
3483528,3c028012
348352c,2442a5d0
3483530,944b0edc
3483534,316c0400
3483538,944b0ee0
348353c,11800032
3483544,240ffba7
3483548,94ad1d2a
348354c,31ae0001
3483550,11c00006
3483558,31adfffe
348355c,a4ad1d2a
3483560,34010200
3483564,1615826
3483568,a44b0ee0
348356c,316c0200
3483570,1180000b
3483578,34010000
348357c,44812000
3483580,3c064080
3483584,44863000
348358c,46060200
3483590,4604403c
3483598,1000000a
34835a0,3c01c42a
34835a4,44812000
34835a8,3c06c080
34835ac,44863000
34835b4,46060200
34835b8,4608203c
34835c0,240ffb57
34835c4,45000005
34835cc,46004106
34835d0,c008c42
34835d4,3405205e
34835d8,2002025
34835dc,e604015c
34835e0,46022100
34835e4,e6040028
34835e8,4600240d
34835ec,44098000
34835f0,8fa2002c
34835f4,8c5807c0
34835f8,8f190028
34835fc,a72f0012
3483600,a7290022
3483604,a7290032
3483608,8fbf0024
348360c,8fb00020
3483610,27bd0028
3483614,3e00008
348361c,ac20753c
3483620,3c018040
3483624,90210edd
3483628,10200008
348362c,3c01801d
3483630,242184a0
3483634,94211d2c
3483638,302100c0
348363c,14200003
3483644,801ce4c
348364c,801ce45
3483654,3c088012
3483658,2508a5d0
348365c,8d0a0004
3483660,11400006
3483664,8d090000
3483668,3401003b
348366c,15210008
3483674,3c0bc47a
3483678,ac8b0028
348367c,3401016d
3483680,15210003
3483688,3c0bc47a
348368c,ac8b0028
3483690,3e00008
3483694,340e0001
348369c,3c0f8040
34836a0,25ef3698
34836a4,81ef0000
34836a8,3c188040
34836ac,27183699
34836b0,83180000
34836b4,1f87820
34836b8,5e00008
34836bc,34010003
34836c0,1e1082a
34836c4,10200003
34836cc,10000005
34836d0,1f08004
34836d4,10000009
34836d8,a4a00030
34836dc,f7822
34836e0,1f08007
34836e4,90af003d
34836e8,11e00004
34836f0,108043
34836f4,108400
34836f8,108403
34836fc,3e00008
3483710,27bdffe8
3483714,afbf0010
3483718,3c088040
348371c,8d083704
3483720,11000003
3483728,c100df1
3483730,8fbf0010
3483734,27bd0018
3483738,8fb00020
348373c,27bd0050
3483740,3e00008
3483748,2002025
348374c,240500ff
3483750,3c088040
3483754,8d083704
3483758,11000004
3483760,92080682
3483764,35090010
3483768,a2090682
348376c,3e00008
3483774,27bdffe8
3483778,afbf0010
348377c,24010002
3483780,3c098012
3483784,3c188040
3483788,8f183704
348378c,1300000a
3483794,92180682
3483798,330b0010
348379c,11600006
34837a4,860b0840
34837a8,15600003
34837b0,c100df1
34837b8,8fbf0010
34837bc,3e00008
34837c0,27bd0018
34837c4,92180682
34837c8,330bffef
34837cc,a20b0682
34837d0,3c188012
34837d4,2718a5d0
34837d8,870b13c8
34837dc,1560001e
34837e4,3c0b8040
34837e8,856b3708
34837ec,560000d
34837f0,870c0030
34837f4,930f003d
34837f8,11e00004
3483800,b5843
3483804,b5c00
3483808,b5c03
348380c,18b6022
3483810,5800004
3483818,a70c0030
348381c,10000002
3483824,a7000030
3483828,870b0030
348382c,1560000a
3483834,3c0f801d
3483838,25ef84a0
348383c,85eb00a4
3483840,340c0010
3483844,156c0004
348384c,ade01d2c
3483850,ade01d38
3483854,a30000cc
3483858,3e00008
3483860,3c088040
3483864,85083708
3483868,240afffe
348386c,150a0005
3483874,86090198
3483878,11200002
3483880,a6000184
3483884,862a0032
3483888,44808000
348388c,3e00008
3483894,23400
3483898,63403
348389c,3c010001
34838a0,34211cbc
34838a4,817021
34838a8,8dcf0008
34838ac,91f80000
34838b0,340f0001
34838b4,15f80004
34838bc,8fbf0024
34838c0,8fb00020
34838c4,27bd0030
34838c8,3e00008
34838d4,4f1021
34838d8,3c098040
34838dc,812938d0
34838e0,11200008
34838e4,8042a65c
34838e8,3c0a801d
34838ec,254a84a0
34838f0,8d491d44
34838f4,31210002
34838f8,14200002
34838fc,3402000a
3483900,34020000
3483904,3e00008
348390c,594021
3483910,3c0a8040
3483914,814a38d0
3483918,11400002
348391c,8109008c
3483920,34090000
3483924,3e00008
348392c,1ee7821
3483930,3c0a8040
3483934,814a38d0
3483938,11400002
348393c,81efa65c
3483940,340f0000
3483944,3e00008
348394c,3c098040
3483950,812938d0
3483954,11200005
3483958,3c0a801d
348395c,254a84a0
3483960,8d491d44
3483964,35290002
3483968,ad491d44
348396c,3e00008
3483970,afa50024
3483e58,ff00
3483e5c,3c0a8040
3483e60,254a3e5a
3483e64,914b0000
3483e68,340c00ff
3483e6c,a14c0000
3483e70,34087fff
3483e74,15c80006
3483e78,3c098040
3483e7c,25293e18
3483e80,116c0003
3483e84,b5840
3483e88,12b4821
3483e8c,952e0000
3483e90,240f0002
3483e94,a42e1e1a
3483e98,34087ff9
3483e9c,1c84022
3483ea0,5010007
3483ea4,34082000
3483ea8,1c84022
3483eac,5010006
3483eb0,34081000
3483eb4,1c84022
3483eb8,5010003
3483ec0,3e00008
3483ec4,34020000
3483ec8,3e00008
3483ecc,34020001
3483ed0,9608001c
3483ed4,84303
3483ed8,3108000f
3483edc,29090002
3483ee0,15200002
3483ee8,960d0018
3483eec,3e00008
3483ef0,270821
3483ef4,27bdffe8
3483ef8,afbf0004
3483efc,c100feb
3483f00,8c63a5d8
3483f04,8fbf0004
3483f08,27bd0018
3483f0c,3e00008
3483f14,27bdffe8
3483f18,afbf0004
3483f1c,c100feb
3483f20,ae0d0010
3483f24,8fbf0004
3483f28,27bd0018
3483f2c,3e00008
3483f34,27bdffe8
3483f38,afbf0004
3483f3c,c100feb
3483f40,ae190010
3483f44,8fbf0004
3483f48,27bd0018
3483f4c,3e00008
3483f54,27bdffe8
3483f58,afbf0004
3483f5c,c100feb
3483f60,ae02000c
3483f64,8fbf0004
3483f68,27bd0018
3483f6c,3e00008
3483f74,27bdffe8
3483f78,afbf0004
3483f7c,c100feb
3483f84,8fbf0004
3483f88,27bd0018
3483f8c,3c028012
3483f90,2442a5d0
3483f94,8c4e0010
3483f98,3c088010
3483f9c,8c580004
3483fa0,8c4f0004
3483fa4,3e00008
3483fac,3c08801d
3483fb0,250884a0
3483fb4,3c010001
3483fb8,280821
3483fbc,84291e1a
3483fc0,34082000
3483fc4,1284022
3483fc8,5010014
3483fd0,34081000
3483fd4,1284022
3483fd8,5010002
3483fe0,1000003c
3483fe4,3c098012
3483fe8,2529a5d0
3483fec,3c0a8040
3483ff0,254a3974
3483ff4,3c0b8040
3483ff8,256b3e5a
3483ffc,a1680000
3484000,84080
3484004,1485021
3484008,95480000
348400c,a4281e1a
3484010,91480002
3484014,a1281397
3484018,1000002e
348401c,3c098012
3484020,2529a5d0
3484024,3c0a801d
3484028,254a84a0
348402c,3c0b8040
3484030,256b39f8
3484034,84140
3484038,1685821
348403c,27bdffd8
3484040,afbf0004
3484044,afa40008
3484048,afa5000c
348404c,afa60010
3484050,afa70014
3484054,afa90018
3484058,afaa001c
348405c,afab0020
3484060,afac0024
3484064,27bdffd8
3484068,1402021
348406c,34050001
3484070,95660000
3484074,81670002
3484078,340804ff
348407c,afa80010
3484080,25680008
3484084,afa80014
3484088,85680004
348408c,afa80018
3484090,c027637
3484098,27bd0028
348409c,8fbf0004
34840a0,8fa40008
34840a4,8fa5000c
34840a8,8fa60010
34840ac,8fa70014
34840b0,8fa90018
34840b4,8faa001c
34840b8,8fab0020
34840bc,8fac0024
34840c0,27bd0028
34840c4,95680000
34840c8,a4281e1a
34840cc,24080002
34840d0,ad281364
34840d4,3e00008
34840dc,8c6d0004
34840e0,3c0e8040
34840e4,81ce0ede
34840e8,1ae7825
34840ec,11e0000a
34840f4,11c00006
34840fc,946e0ed4
3484100,31ce0010
3484104,1cd7025
3484108,11c00003
3484110,3e00008
3484114,340f0001
3484118,3e00008
348411c,340f0000
3484120,1000
3484124,4800
348412c,7000
3484130,4800
3484138,8043f9a0
348413c,42890
3484140,34191000
3484144,340a4800
3484148,340d0000
348414c,340c7000
3484150,340e4800
3484154,3e00008
3484158,34180000
3484160,3c088012
3484164,2508a5d0
3484168,95090eda
348416c,31290008
3484170,15200008
3484174,8d090004
3484178,15200004
348417c,3c098040
3484180,8129415c
3484184,15200003
348418c,3e00008
3484190,34090000
3484194,3e00008
3484198,34090001
348419c,3c08801d
34841a0,25082578
34841a4,3409006c
34841a8,8d0a6300
34841ac,112a0009
34841b0,340a0001
34841b4,340b0036
34841b8,ad0a6300
34841bc,a10b6304
34841c0,240cffff
34841c4,810e63e7
34841c8,15cc0002
34841cc,340d0002
34841d0,a10d63e7
34841d4,3e00008
34841d8,24060022
34841e4,afb0003c
34841e8,27bdffe0
34841ec,afbf0014
34841f0,3c098040
34841f4,252941dc
34841f8,812a0000
34841fc,1540000a
3484204,8e4b0028
3484208,3c0c4370
348420c,16c082a
3484210,14200005
3484214,340d0001
3484218,a12d0000
348421c,3404001b
3484220,c032a9c
3484228,8fbf0014
348422c,3e00008
3484230,27bd0020
3484234,8e721c44
3484238,240e0003
348423c,a22e05b0
3484240,926f07af
3484244,4406b000
3484248,4407a000
348424c,3e00008
3484254,90580000
3484258,27bdffd0
348425c,afbf0014
3484260,afa40018
3484264,afa5001c
3484268,afa60020
348426c,afa70024
3484270,3c048040
3484274,808441dc
3484278,1080001b
3484280,3c048040
3484284,8c8441e0
3484288,2885001e
348428c,14a00016
3484294,28850050
3484298,10a0000c
34842a0,3c043d4d
34842a4,2484cccd
34842a8,ae4404d0
34842ac,2402025
34842b0,248404c8
34842b4,3c05437f
34842b8,3c063f80
34842bc,3c074120
34842c0,c0190a0
34842c8,10000007
34842cc,2402025
34842d0,248404c8
34842d4,34050000
34842d8,3c063f80
34842dc,3c074120
34842e0,c0190a0
34842e8,8fbf0014
34842ec,8fa40018
34842f0,8fa5001c
34842f4,8fa60020
34842f8,8fa70024
34842fc,3e00008
3484300,27bd0030
3484304,860800b6
3484308,25084000
348430c,a60800b6
3484310,34080001
3484314,a20805e8
3484318,a2000554
348431c,8e090004
3484320,240afffe
3484324,1495824
3484328,ae0b0004
348432c,3c088040
3484330,25084374
3484334,3e00008
3484338,ae08013c
348433c,860800b6
3484340,2508c000
3484344,a60800b6
3484348,34080001
348434c,a20805e8
3484350,a2000554
3484354,8e090004
3484358,240afffe
348435c,1495824
3484360,ae0b0004
3484364,3c088040
3484368,25084374
348436c,3e00008
3484370,ae08013c
3484374,27bdffd0
3484378,afbf0014
348437c,afa40018
3484380,afa5001c
3484384,34080001
3484388,a0880554
348438c,8488001c
3484390,11000006
3484398,3c048040
348439c,8c8441e0
34843a0,24850001
34843a4,3c018040
34843a8,ac2541e0
34843ac,3c048040
34843b0,8c8441e0
34843b4,34050003
34843b8,14850009
34843c0,8fa40018
34843c4,8488001c
34843c8,34090001
34843cc,11090002
34843d0,240539b0
34843d4,240539b1
34843d8,c008bf4
34843e0,28850028
34843e4,14a0001a
34843ec,8fa40018
34843f0,24840028
34843f4,3c0543c8
34843f8,3c063f80
34843fc,3c0740c0
3484400,c0190a0
3484408,8fa40018
348440c,24840558
3484410,c023270
3484418,8fa40018
348441c,c008bf4
3484420,2405311f
3484424,3c048040
3484428,8c8441e0
348442c,34080061
3484430,14880007
3484438,8fa40018
348443c,8fa5001c
3484440,8c8b0138
3484444,8d6b0010
3484448,256913ec
348444c,ac89013c
3484450,8fbf0014
3484454,3e00008
3484458,27bd0030
348445c,3c01c416
3484460,44816000
3484464,3e00008
3484468,3025
348446c,3c014416
3484470,44816000
3484474,3e00008
3484478,3025
348447c,afa40018
3484480,3c08801e
3484484,2508aa30
3484488,3e00008
348448c,ad000678
3484490,27bdffe8
3484494,afaa0004
3484498,846f4a2a
348449c,340a0002
34844a0,15ea0002
34844a4,340a0001
34844a8,a46a4a2a
34844ac,846f4a2a
34844b0,8faa0004
34844b4,3e00008
34844b8,27bd0018
34844bc,27bdffe8
34844c0,afaa0004
34844c4,846e4a2a
34844c8,340a0002
34844cc,15ca0002
34844d0,340a0003
34844d4,a46a4a2a
34844d8,846e4a2a
34844dc,8faa0004
34844e0,3e00008
34844e4,27bd0018
34844e8,27bdffe8
34844ec,afaa0004
34844f0,85034a2a
34844f4,340a0002
34844f8,146a0002
34844fc,340a0001
3484500,a50a4a2a
3484504,85034a2a
3484508,8faa0004
348450c,3e00008
