10,107b9b7a
3482da4,a4ad1d2a
3482da8,34010200
3482dac,1615826
3482db0,a44b0ee0
3482db4,316c0200
3482db8,1180000b
3482dc0,34010000
3482dc4,44812000
3482dc8,3c064080
3482dcc,44863000
3482dd4,46060200
3482dd8,4604403c
3482de0,10000009
3482de8,3c01c42a
3482dec,44812000
3482df0,3c06c080
3482df4,44863000
3482dfc,46060200
3482e00,4608203c
3482e08,45000005
3482e10,46004106
3482e14,c008c42
3482e18,3405205e
3482e1c,2002025
3482e20,e604015c
3482e24,46022100
3482e28,e6040028
3482e2c,4600240d
3482e30,44098000
3482e34,8fa2002c
3482e38,8c5807c0
3482e3c,8f190028
3482e40,240ffb57
3482e44,a72f0012
3482e48,a7290022
3482e4c,a7290032
3482e50,8fbf0024
3482e54,8fb00020
3482e58,27bd0028
3482e5c,3e00008
3482e64,ac20753c
3482e68,3c018040
3482e6c,90210ccc
3482e70,10200008
3482e74,3c01801d
3482e78,242184a0
3482e7c,94211d2c
3482e80,302100c0
3482e84,14200003
3482e8c,801ce4c
3482e94,801ce45
3482e9c,3c088012
3482ea0,2508a5d0
3482ea4,8d0a0004
3482ea8,11400006
3482eac,8d090000
3482eb0,3401003b
3482eb4,15210008
3482ebc,3c0bc47a
3482ec0,ac8b0028
3482ec4,3401016d
3482ec8,15210003
3482ed0,3c0bc47a
3482ed4,ac8b0028
3482ed8,3e00008
3482edc,340e0001
3482ee4,3c0f8040
3482ee8,25ef2ee0
3482eec,81ef0000
3482ef0,3c188040
3482ef4,27182ee1
3482ef8,83180000
3482efc,1f87820
3482f00,5e00007
3482f04,34010003
3482f08,1e1082a
3482f0c,14200002
3482f14,340f0008
3482f18,10000003
3482f1c,1f08004
3482f20,f7822
3482f24,1f08007
3482f28,90af003d
3482f2c,11e00004
3482f34,108043
3482f38,108400
3482f3c,108403
3482f40,3e00008
3482f4c,4f1021
3482f50,3c098040
3482f54,81292f48
3482f58,11200008
3482f5c,8042a65c
3482f60,3c0a801d
3482f64,254a84a0
3482f68,8d491d44
3482f6c,31210002
3482f70,14200002
3482f74,3402000a
3482f78,34020000
3482f7c,3e00008
3482f84,594021
3482f88,3c0a8040
3482f8c,814a2f48
3482f90,11400002
3482f94,8109008c
3482f98,34090000
3482f9c,3e00008
3482fa4,1ee7821
3482fa8,3c0a8040
3482fac,814a2f48
3482fb0,11400002
3482fb4,81efa65c
3482fb8,340f0000
3482fbc,3e00008
3482fc4,3c098040
3482fc8,81292f48
3482fcc,11200005
3482fd0,3c0a801d
3482fd4,254a84a0
3482fd8,8d491d44
3482fdc,35290002
3482fe0,ad491d44
3482fe4,3e00008
3482fe8,afa50024
34830b0,ff00
34830b4,3c0a8040
34830b8,254a30b2
34830bc,914b0000
34830c0,340c00ff
34830c4,a14c0000
34830c8,34087fff
34830cc,15c80006
34830d0,3c098040
34830d4,25293070
34830d8,116c000c
34830dc,b5840
34830e0,12b4821
34830e4,952e0000
34830e8,27bdfff0
34830ec,afbf0004
34830f0,afa40008
34830f4,c100c57
34830f8,1c02021
34830fc,407021
3483100,8fbf0004
3483104,8fa40008
3483108,27bd0010
348310c,3e00008
3483110,a42e1e1a
3483114,9608001c
3483118,84303
348311c,3108000f
3483120,29090002
3483124,1520000b
348312c,960d0018
3483130,27bdfff0
3483134,afbf0004
3483138,afa40008
348313c,c100c57
3483140,1a02021
3483144,406821
3483148,8fbf0004
348314c,8fa40008
3483150,27bd0010
3483154,3e00008
3483158,270821
348315c,34087ff9
3483160,884022
3483164,501000f
3483168,34081000
348316c,884022
3483170,500000c
3483174,3c098012
3483178,2529a5d0
348317c,3c0a8040
3483180,254a2fec
3483184,3c0b8040
3483188,256b30b2
348318c,a1680000
3483190,84080
3483194,1485021
3483198,95440000
348319c,91480002
34831a0,a1281397
34831a4,3e00008
34831a8,801021
34831ac,8c6d0004
34831b0,3c0e8040
34831b4,81ce0ccd
34831b8,1ae7825
34831bc,11e0000a
34831c4,11c00006
34831cc,946e0ed4
34831d0,31ce0010
34831d4,1cd7025
34831d8,11c00003
34831e0,3e00008
34831e4,340f0001
34831e8,3e00008
34831ec,340f0000
34831f0,1000
34831f4,4800
34831fc,7000
3483200,4800
3483208,80417b30
348320c,42890
3483210,34191000
3483214,340a4800
3483218,340d0000
348321c,340c7000
3483220,340e4800
3483224,3e00008
3483228,34180000
3483230,3c088012
3483234,2508a5d0
3483238,95090eda
348323c,31290008
3483240,15200008
3483244,8d090004
3483248,15200004
348324c,3c098040
3483250,8129322c
3483254,15200003
348325c,3e00008
3483260,34090000
3483264,3e00008
3483268,34090001
348326c,3c08801d
3483270,25082578
3483274,3409006c
3483278,8d0a6300
348327c,112a0009
3483280,340a0001
3483284,340b0036
3483288,ad0a6300
348328c,a10b6304
3483290,240cffff
3483294,810e63e7
3483298,15cc0002
348329c,340d0002
34832a0,a10d63e7
34832a4,3e00008
34832a8,24060022
34832b4,afb0003c
34832b8,27bdffe0
34832bc,afbf0014
34832c0,3c098040
34832c4,252932ac
34832c8,812a0000
34832cc,1540000a
34832d4,8e4b0028
34832d8,3c0c4370
34832dc,16c082a
34832e0,14200005
34832e4,340d0001
34832e8,a12d0000
34832ec,3404001b
34832f0,c032a9c
34832f8,8fbf0014
34832fc,3e00008
3483300,27bd0020
3483304,8e721c44
3483308,240e0003
348330c,a22e05b0
3483310,926f07af
3483314,4406b000
3483318,4407a000
348331c,3e00008
3483324,90580000
3483328,27bdffd0
348332c,afbf0014
3483330,afa40018
3483334,afa5001c
3483338,afa60020
348333c,afa70024
3483340,3c048040
3483344,808432ac
3483348,1080001b
3483350,3c048040
3483354,8c8432b0
3483358,2885001e
348335c,14a00016
3483364,28850050
3483368,10a0000c
3483370,3c043d4d
3483374,2484cccd
3483378,ae4404d0
348337c,2402025
3483380,248404c8
3483384,3c05437f
3483388,3c063f80
348338c,3c074120
3483390,c0190a0
3483398,10000007
348339c,2402025
34833a0,248404c8
34833a4,34050000
34833a8,3c063f80
34833ac,3c074120
34833b0,c0190a0
34833b8,8fbf0014
34833bc,8fa40018
34833c0,8fa5001c
34833c4,8fa60020
34833c8,8fa70024
34833cc,3e00008
34833d0,27bd0030
34833d4,860800b6
34833d8,25084000
34833dc,a60800b6
34833e0,34080001
34833e4,a20805e8
34833e8,a2000554
34833ec,8e090004
34833f0,240afffe
34833f4,1495824
34833f8,ae0b0004
34833fc,3c088040
3483400,25083444
3483404,3e00008
3483408,ae08013c
348340c,860800b6
3483410,2508c000
3483414,a60800b6
3483418,34080001
348341c,a20805e8
3483420,a2000554
3483424,8e090004
3483428,240afffe
348342c,1495824
3483430,ae0b0004
3483434,3c088040
3483438,25083444
348343c,3e00008
3483440,ae08013c
3483444,27bdffd0
3483448,afbf0014
348344c,afa40018
3483450,afa5001c
3483454,34080001
3483458,a0880554
348345c,8488001c
3483460,11000006
3483468,3c048040
348346c,8c8432b0
3483470,24850001
3483474,3c018040
3483478,ac2532b0
348347c,3c048040
3483480,8c8432b0
3483484,34050003
3483488,14850009
3483490,8fa40018
3483494,8488001c
3483498,34090001
348349c,11090002
34834a0,240539b0
34834a4,240539b1
34834a8,c008bf4
34834b0,28850028
34834b4,14a0001a
34834bc,8fa40018
34834c0,24840028
34834c4,3c0543c8
34834c8,3c063f80
34834cc,3c0740c0
34834d0,c0190a0
34834d8,8fa40018
34834dc,24840558
34834e0,c023270
34834e8,8fa40018
34834ec,c008bf4
34834f0,2405311f
34834f4,3c048040
34834f8,8c8432b0
34834fc,34080061
3483500,14880007
3483508,8fa40018
348350c,8fa5001c
3483510,8c8b0138
3483514,8d6b0010
3483518,256913ec
348351c,ac89013c
3483520,8fbf0014
3483524,3e00008
3483528,27bd0030
348352c,3c01c416
3483530,44816000
3483534,3e00008
3483538,3025
348353c,3c014416
3483540,44816000
3483544,3e00008
3483548,3025
348354c,afa40018
3483550,3c08801e
3483554,2508aa30
3483558,3e00008
348355c,ad000678
3483560,27bdffe8
3483564,afaa0004
3483568,846f4a2a
348356c,340a0002
3483570,15ea0002
3483574,340a0001
3483578,a46a4a2a
348357c,846f4a2a
3483580,8faa0004
3483584,3e00008
3483588,27bd0018
348358c,27bdffe8
3483590,afaa0004
3483594,846e4a2a
3483598,340a0002
348359c,15ca0002
34835a0,340a0003
34835a4,a46a4a2a
34835a8,846e4a2a
34835ac,8faa0004
34835b0,3e00008
34835b4,27bd0018
34835b8,27bdffe8
34835bc,afaa0004
34835c0,85034a2a
34835c4,340a0002
34835c8,146a0002
34835cc,340a0001
34835d0,a50a4a2a
34835d4,85034a2a
34835d8,8faa0004
34835dc,3e00008
34835e0,27bd0018
34835e4,27bdffe8
34835e8,afaa0004
34835ec,85034a2a
34835f0,340a0002
34835f4,146a0002
34835f8,340a0003
34835fc,a50a4a2a
3483600,85034a2a
3483604,8faa0004
3483608,3e00008
348360c,27bd0018
3483610,27bdffe8
3483614,afaa0004
3483618,85034a2a
348361c,340a0002
3483620,146a0002
3483624,340a0001
3483628,a50a4a2a
348362c,85034a2a
3483630,8faa0004
3483634,3e00008
3483638,27bd0018
348363c,27bdffe8
3483640,afaa0004
3483644,85034a2a
3483648,340a0002
348364c,146a0002
3483650,340a0003
3483654,a50a4a2a
3483658,85034a2a
348365c,8faa0004
3483660,3e00008
3483664,27bd0018
3483668,27bdffe8
348366c,afaa0004
3483670,a42bca2a
3483674,340a0002
3483678,156a0002
348367c,340a0003
3483680,a50a4a2a
3483684,85034a2a
3483688,8faa0004
348368c,3e00008
3483690,27bd0018
3483694,27bdffe8
3483698,afaa0004
348369c,85034a2a
34836a0,340a0002
34836a4,146a0002
34836a8,340a0001
34836ac,a50a4a2a
34836b0,85034a2a
34836b4,8faa0004
34836b8,3e00008
34836bc,27bd0018
34836c0,27bdffe8
34836c4,afaa0004
34836c8,85034a2a
34836cc,340a0002
34836d0,146a0002
34836d4,340a0003
34836d8,a50a4a2a
34836dc,85034a2a
34836e0,8faa0004
34836e4,3e00008
34836e8,27bd0018
34836ec,3c08801e
34836f0,25084ee8
34836f4,3409f000
34836f8,a5090000
34836fc,3e00008
3483700,84cb4a2e
3483704,24a56f04
3483708,8c880144
348370c,11050007
3483710,3c09801e
3483714,2529aa30
3483718,3c0a446a
348371c,254ac000
3483720,3c0bc324
3483724,ad2a0024
3483728,ad2b002c
348372c,3e00008
3483734,27bdffd8
3483738,afbf0024
348373c,afa40028
3483740,afa5002c
3483744,afa60030
3483748,c022865
348374c,8fa40030
3483750,44822000
3483754,44800000
3483758,240e0002
348375c,468021a0
3483760,afae0018
3483764,8fa40028
3483768,8fa5002c
348376c,8fa60030
3483770,3c073f80
3483774,3c080400
3483778,250832b0
348377c,14c80002
3483784,3c074040
3483788,e7a60014
348378c,e7a00010
3483790,c023000
3483794,e7a0001c
3483798,8fbf0024
348379c,8fbf0024
34837a0,3e00008
34837a4,27bd0028
34837a8,3c0a8040
34837ac,814a0cc8
34837b0,11400003
34837b4,8ccb0138
34837b8,8d6b0010
34837bc,25690adc
34837c0,3e00008
34837c4,acc90180
34837c8,27bdffe8
34837cc,afbf0014
34837d0,3c0a8040
34837d4,814a0cc8
34837d8,15400003
34837e0,c037500
34837e8,8fbf0014
34837ec,3e00008
34837f0,27bd0018
34837f4,3c010080
34837f8,3c180001
34837fc,3e00008
3483800,8c4e0670
3483804,3c0a8040
3483808,814a0cc8
348380c,11400002
3483814,34180003
3483818,3c078012
348381c,24e7a5d0
3483820,3e00008
3483824,24010003
3483828,3c0a8040
348382c,814a0cc8
3483830,11400008
3483838,c1004ad
3483840,3c08801e
3483844,25088966
3483848,34090004
348384c,a5090000
3483854,8fbf0014
3483858,3e00008
348385c,27bd0018
3483860,27bdffe0
3483864,afbf0014
3483868,afa10018
348386c,afa4001c
3483870,3c0a8040
3483874,814a0cc8
3483878,1540000b
3483880,3c04801d
3483884,248484a0
3483888,3c058040
348388c,90a50ccb
3483890,34060000
3483894,c037385
348389c,34044802
34838a0,c0191bc
34838a8,8fa4001c
34838ac,8fa10018
34838b0,8fbf0014
34838b4,3e00008
34838b8,27bd0020
34838c0,27bdffe0
34838c4,afbf0014
34838c8,afa40018
34838cc,3c0d8040
34838d0,81ad38bc
34838d4,15a0000c
34838dc,3c08801e
34838e0,2508aa30
34838e4,8d090670
34838e8,340a4000
34838ec,12a5824
34838f0,1160000d
34838f8,34080001
34838fc,3c018040
3483900,a02838bc
3483904,10000023
3483908,3c08801e
348390c,2508aa30
3483910,8d090670
3483914,340a4000
3483918,12a5824
348391c,1160000c
3483924,1000001b
3483928,24a420d8
348392c,c037519
3483934,24010002
3483938,14410016
3483940,3c08801e
3483944,25088966
3483948,34090004
348394c,a5090000
3483950,3c0b8012
3483954,256ba5d0
3483958,816c0ede
348395c,358c0001
3483960,a16c0ede
3483964,3c09801e
3483968,2529a2ba
348396c,340802ae
3483970,a5280000
3483974,3408002a
3483978,3c09801e
348397c,2529a2fe
3483980,a1280000
3483984,34080014
3483988,3c09801e
348398c,2529a2b5
3483990,a1280000
3483994,8fbf0014
3483998,3e00008
348399c,27bd0020
34839a0,27bdffd0
34839a4,afbf0014
34839a8,afa80018
34839ac,afa9001c
34839b0,afaa0020
34839b4,afab0024
34839b8,afac0028
34839bc,afad002c
34839c0,3c088012
34839c4,2508a5d0
34839c8,85090f20
34839cc,31290040
34839d0,1120000e
34839d4,3c08801e
34839d8,2508aa30
34839dc,8d09039c
34839e0,1120000a
34839e4,340a00a1
34839e8,852b0000
34839ec,154b0007
34839f0,240cf7ff
34839f4,8d0d066c
34839f8,18d6824
34839fc,ad0d066c
3483a00,ad00039c
3483a04,ad00011c
3483a08,ad200118
3483a0c,afad002c
3483a10,afac0028
3483a14,afab0024
3483a18,afaa0020
3483a1c,afa9001c
3483a20,afa80018
3483a24,afbf0014
3483a28,860e001c
3483a2c,3e00008
3483a30,27bd0030
3483a34,27bdffd0
3483a38,afbf0014
3483a3c,afa80018
3483a40,afa9001c
3483a44,afaa0020
3483a48,84a800a4
3483a4c,34090002
3483a50,1509000c
3483a54,340a0006
3483a58,80880003
3483a5c,150a0009
3483a64,3c088012
3483a68,2508a5d0
3483a6c,85090f20
3483a70,31290040
3483a74,11200003
3483a7c,c0083ad
3483a84,8faa0020
3483a88,8fa9001c
3483a8c,8fa80018
3483a90,8fbf0014
3483a94,8602001c
3483a98,3e00008
3483a9c,27bd0030
3483aa0,27bdffd0
3483aa4,afbf001c
3483aa8,afa40020
3483aac,afa50024
3483ab0,e7a00028
3483ab4,4602003c
3483abc,45010005
3483ac4,c100f74
3483acc,10000003
3483ad4,c100f76
3483adc,34060014
3483ae0,3407000a
3483ae4,44801000
3483ae8,c7a00028
3483aec,8fa50024
3483af0,8fa40020
3483af4,8fbf001c
3483af8,4602003c
3483afc,27bd0030
3483b00,3e00008
3483b08,27bdffd0
3483b0c,afbf001c
3483b10,afa40020
3483b14,afa50024
3483b18,e7a40028
3483b1c,e7a6002c
3483b20,4606203c
3483b28,45000003
3483b30,c100f81
3483b38,34060014
3483b3c,3407000a
3483b40,44801000
3483b44,c7a6002c
3483b48,c7a40028
3483b4c,8fa50024
3483b50,8fa40020
3483b54,8fbf001c
3483b58,4606203c
3483b5c,27bd0030
3483b60,3e00008
3483b68,c100fe4
3483b70,8fbf001c
3483b74,27bd0020
3483b78,3e00008
3483b84,27bdffe8
3483b88,afbf0014
3483b8c,c008ab4
3483b94,8fbf0014
3483b98,27bd0018
3483b9c,8fa40018
3483ba0,8c8a0138
3483ba4,8d4a0010
3483ba8,25431618
3483bac,3c088040
3483bb0,81083b80
3483bb4,1100000a
3483bb8,3c098012
3483bbc,2529a5d0
3483bc0,95281406
3483bc4,290105dc
3483bc8,14200005
3483bcc,9488029c
3483bd0,31080002
3483bd4,15000002
3483bdc,254314d0
3483be0,3e00008
3483be8,3c188012
3483bec,2718a5d0
3483bf0,8f180004
3483bf4,17000003
3483bfc,3c0a8041
3483c00,254ac4a0
3483c04,24780008
3483c08,3e00008
3483c0c,adf802c0
3483c10,3c0f8012
3483c14,25efa5d0
3483c18,8def0004
3483c1c,15e00003
3483c24,3c0e8041
3483c28,25cec4a0
3483c2c,ac4e0004
3483c30,3e00008
3483c34,820f013f
3483c3c,3c088040
3483c40,81083c38
3483c44,11000007
3483c48,3c09801d
3483c4c,252984a0
3483c50,8d281d44
3483c54,31080002
3483c58,11000002
3483c60,34069100
3483c64,3e00008
3483c68,afa60020
3483c6c,3c088040
3483c70,81083c38
3483c74,11000005
3483c78,3c09801d
3483c7c,252984a0
3483c80,8d281d44
3483c84,35080002
3483c88,ad281d44
3483c8c,3e00008
3483c90,34e74000
3483c98,3c038012
3483c9c,2463a5d0
3483ca0,8c6e0004
3483ca4,15c0000c
3483ca8,24020005
3483cac,24020011
3483cb0,3c088040
3483cb4,81083c94
3483cb8,11000007
3483cbc,3c09801d
3483cc0,252984a0
3483cc4,8d281d44
3483cc8,31080002
3483ccc,11000002
3483cd0,34020001
3483cd4,34020003
3483cd8,3e00008
3483cdc,3c048010
3483ce0,3c088040
3483ce4,81083c94
3483ce8,11000005
3483cec,3c09801d
3483cf0,252984a0
3483cf4,8d281d44
3483cf8,35080002
3483cfc,ad281d44
3483d00,3e00008
3483d04,34e78000
3483d08,27bdffe8
3483d0c,afa20010
3483d10,afbf0014
3483d14,c1024b1
3483d18,46000306
3483d1c,406821
3483d20,8fa20010
3483d24,8fbf0014
3483d28,3e00008
3483d2c,27bd0018
3483d30,ac800130
3483d34,ac800134
3483d38,3c018012
3483d3c,2421a5d0
3483d40,80280edc
3483d44,35080008
3483d48,a0280edc
3483d4c,3c013f80
3483d50,3e00008
3483d54,44813000
3483d58,27bdffc0
3483d5c,afbf0000
3483d60,afa20004
3483d64,afa30008
3483d68,afa4000c
3483d6c,afa50010
3483d70,afa60014
3483d74,afa70018
3483d78,afb0001c
3483d7c,afb10020
3483d80,afa10024
3483d84,8fa40060
3483d88,c1028fc
3483d8c,8c840000
3483d90,8fa20004
3483d94,8fa30008
3483d98,8fa4000c
3483d9c,8fa50010
3483da0,8fa60014
3483da4,8fa70018
3483da8,8fb0001c
3483dac,8fb10020
3483db0,8fa10024
3483db4,c015c0c
3483db8,3272821
3483dbc,8fbf0000
3483dc0,3e00008
3483dc4,27bd0040
3483dd0,3e00008
3483dd8,3c028041
3483ddc,8c43b260
3483de0,3c028041
3483de4,2442afd2
3483de8,14620004
3483dec,3c038041
3483df0,3c028041
3483df4,2442afd4
3483df8,ac62b260
3483dfc,3e00008
3483e04,3c028041
3483e08,8c43b260
3483e0c,3c028041
3483e10,2442afb8
3483e14,10620003
3483e18,3c028041
3483e1c,10000003
3483e20,2442afd8
3483e24,3c028041
3483e28,2442afba
3483e2c,3c038041
3483e30,3e00008
3483e34,ac62b260
3483e38,27bdffc8
3483e3c,afbf0034
3483e40,afb40030
3483e44,afb3002c
3483e48,afb20028
3483e4c,afb10024
3483e50,afb00020
3483e54,809025
3483e58,3c02801c
3483e5c,344284a0
3483e60,3c030001
3483e64,431021
3483e68,90420745
3483e6c,240300aa
3483e70,14430002
3483e74,a08825
3483e78,240200ff
3483e7c,3c03801c
3483e80,346384a0
3483e84,8c700000
3483e88,8e0302b0
3483e8c,24640008
3483e90,ae0402b0
3483e94,3c04de00
3483e98,ac640000
3483e9c,3c048041
3483ea0,2484b480
3483ea4,ac640004
3483ea8,8e0302b0
3483eac,24640008
3483eb0,ae0402b0
3483eb4,3c04e700
3483eb8,ac640000
3483ebc,ac600004
3483ec0,8e0302b0
3483ec4,24640008
3483ec8,ae0402b0
3483ecc,3c04fc11
3483ed0,34849623
3483ed4,ac640000
3483ed8,3c04ff2f
3483edc,3484ffff
3483ee0,ac640004
3483ee4,8e0402b0
3483ee8,24830008
3483eec,ae0302b0
3483ef0,3c03fa00
3483ef4,ac830000
3483ef8,401825
3483efc,c2102b
3483f00,10400002
3483f04,261302a8
3483f08,c01825
3483f0c,2402ff00
3483f10,621825
3483f14,ac830004
3483f18,24070001
3483f1c,24060009
3483f20,3c148041
3483f24,2685b440
3483f28,c101f28
3483f2c,2602025
3483f30,24020010
3483f34,afa20018
3483f38,afa20014
3483f3c,263100bd
3483f40,afb10010
3483f44,2647001b
3483f48,3025
3483f4c,2685b440
3483f50,c101f90
3483f54,2602025
3483f58,8e0202b0
3483f5c,24430008
3483f60,ae0302b0
3483f64,3c03e700
3483f68,ac430000
3483f6c,ac400004
3483f70,8fbf0034
3483f74,8fb40030
3483f78,8fb3002c
3483f7c,8fb20028
3483f80,8fb10024
3483f84,8fb00020
3483f88,3e00008
3483f8c,27bd0038
3483f90,3c028041
3483f94,8c43b260
3483f98,3c028041
3483f9c,2442afb8
3483fa0,10620021
3483fa8,27bdffe8
3483fac,afbf0014
3483fb0,90660000
3483fb4,90620001
3483fb8,22600
3483fbc,42603
3483fc0,42183
3483fc4,3042003f
3483fc8,21040
3483fcc,3c038041
3483fd0,2463afb8
3483fd4,621021
3483fd8,3c038041
3483fdc,ac62b260
3483fe0,3c02801c
3483fe4,344284a0
3483fe8,944300a4
3483fec,28620011
3483ff0,10400008
3483ff4,2825
3483ff8,3c028011
3483ffc,3442a5d0
3484000,431021
3484004,804500bc
3484008,52fc3
348400c,30a50011
3484010,24a5ffef
3484014,c100f8e
348401c,8fbf0014
3484020,3e00008
3484024,27bd0018
3484028,3e00008
3484030,27bdffd8
3484034,afbf0024
3484038,afb20020
348403c,afb1001c
3484040,afb00018
3484044,808025
3484048,909101e9
348404c,3c028041
3484050,8c42c51c
3484054,3c038041
3484058,8c63c520
348405c,431025
3484060,10400020
3484064,2201825
3484068,9487001c
348406c,73943
3484070,30e7007f
3484074,3c02801c
3484078,344284a0
348407c,904600a5
3484080,802825
3484084,c101b34
3484088,27a40010
348408c,97b20014
3484090,12400014
3484094,2201825
3484098,c102225
348409c,93a40017
34840a0,14400004
34840a4,3c038041
34840a8,c102225
34840ac,2402025
34840b0,3c038041
34840b4,8c63c51c
34840b8,1060000a
34840bc,90430007
34840c0,10600008
34840c4,24110005
34840c8,2463fff3
34840cc,306300ff
34840d0,2c630002
34840d4,10600002
34840d8,8825
34840dc,24110005
34840e0,90430007
34840e4,a21101ec
34840e8,a20301ed
34840ec,8fbf0024
34840f0,8fb20020
34840f4,8fb1001c
34840f8,8fb00018
34840fc,3e00008
3484100,27bd0028
3484104,27bdffd8
3484108,afbf0024
348410c,afb40020
3484110,afb3001c
3484114,afb20018
3484118,afb10014
348411c,afb00010
3484120,2402fffd
3484124,a21024
3484128,24030001
348412c,14430060
3484130,8fb1003c
3484134,a08025
3484138,8c920000
348413c,8fa20038
3484140,905301ed
3484144,260a025
3484148,c02ae40
348414c,2402025
3484150,8e230000
3484154,24640008
3484158,ae240000
348415c,3c04da38
3484160,24840003
3484164,ac640000
3484168,ac620004
348416c,24020001
3484170,16020005
3484174,24020002
3484178,1262003e
348417c,3c030600
3484180,10000040
3484184,246306f0
3484188,1262003c
348418c,3c030600
3484190,1000003c
3484194,246310c0
3484198,1282000c
348419c,3c058041
34841a0,2402000d
34841a4,1282000d
34841a8,2673fff2
34841ac,2e730002
34841b0,5260000f
34841b4,3c020600
34841b8,3c058041
34841bc,24a57328
34841c0,3c028041
34841c4,1000000c
34841c8,24426328
34841cc,24a54328
34841d0,3c028041
34841d4,10000008
34841d8,24423328
34841dc,3c058041
34841e0,24a55b28
34841e4,3c028041
34841e8,10000003
34841ec,24424b28
34841f0,24452798
34841f4,24421798
34841f8,8e4402c4
34841fc,2486ffe0
3484200,ae4602c4
3484204,3c06fd10
3484208,ac86ffe0
348420c,ac82ffe4
3484210,8e4202c4
3484214,3c04df00
3484218,ac440008
348421c,ac40000c
3484220,8e4202c4
3484224,ac460010
3484228,ac450014
348422c,8e4202c4
3484230,ac440018
3484234,ac40001c
3484238,8e4502c4
348423c,8e220000
3484240,24440008
3484244,ae240000
3484248,3c04db06
348424c,24840024
3484250,ac440000
3484254,ac450004
3484258,8e220000
348425c,24440008
3484260,ae240000
3484264,3c04de00
3484268,ac440000
348426c,10000010
3484270,ac430004
3484274,1000fff8
3484278,24630ae8
348427c,1000fff6
3484280,24631678
3484284,3c028041
3484288,8c42c51c
348428c,3c048041
3484290,8c84c520
3484294,441025
3484298,5440ffbf
348429c,2402000c
34842a0,3c020600
34842a4,24452798
34842a8,1000ffd3
34842ac,24421798
34842b0,8fbf0024
34842b4,8fb40020
34842b8,8fb3001c
34842bc,8fb20018
34842c0,8fb10014
34842c4,8fb00010
34842c8,3e00008
34842cc,27bd0028
34842d0,27bdffd8
34842d4,afbf0024
34842d8,afb10020
34842dc,afb0001c
34842e0,3c02801c
34842e4,344284a0
34842e8,94500020
34842ec,3c02801d
34842f0,3442aa30
34842f4,8c42066c
34842f8,3c033000
34842fc,24630483
3484300,431024
3484304,544000ab
3484308,8fbf0024
348430c,3c02801c
3484310,344284a0
3484314,8c430008
3484318,3c02800f
348431c,8c4213ec
3484320,546200a4
3484324,8fbf0024
3484328,3c028011
348432c,3442a5d0
3484330,8c42135c
3484334,5440009f
3484338,8fbf0024
348433c,3c02800e
3484340,3442f1b0
3484344,8c420000
3484348,30420020
348434c,54400099
3484350,8fbf0024
3484354,3c028011
3484358,3442a5d0
348435c,8c42009c
3484360,3c036000
3484364,431024
3484368,10400007
348436c,3c028011
3484370,3442a5d0
3484374,8c420004
3484378,50400010
348437c,32020200
3484380,10000085
3484384,3c028011
3484388,3442a5d0
348438c,8042007b
3484390,24030007
3484394,10430003
3484398,24030008
348439c,14430085
34843a0,8fbf0024
34843a4,3c028011
34843a8,3442a5d0
34843ac,8c420004
34843b0,54400053
34843b4,32100400
34843b8,32020200
34843bc,10400026
34843c0,3211ffff
34843c4,3c028011
34843c8,3442a5d0
34843cc,9442009c
34843d0,30422000
34843d4,50400021
34843d8,32310100
34843dc,3c028011
34843e0,3442a5d0
34843e4,94420070
34843e8,3042f000
34843ec,38422000
34843f0,2102b
34843f4,24420001
34843f8,3c048011
34843fc,3484a5d0
3484400,21300
3484404,94830070
3484408,30630fff
348440c,621025
3484410,a4820070
3484414,3c04801d
3484418,3485aa30
348441c,3c028007
3484420,34429764
3484424,40f809
3484428,248484a0
348442c,3c058010
3484430,24a243a8
3484434,afa20014
3484438,24a743a0
348443c,afa70010
3484440,24060004
3484444,24a54394
3484448,3c02800c
348444c,3442806c
3484450,40f809
3484454,24040835
3484458,32310100
348445c,52200028
3484460,32100400
3484464,3c028011
3484468,3442a5d0
348446c,9442009c
3484470,30424000
3484474,50400022
3484478,32100400
348447c,3c028011
3484480,3442a5d0
3484484,94420070
3484488,3042f000
348448c,24033000
3484490,50430002
3484494,24040001
3484498,24040003
348449c,3c038011
34844a0,3463a5d0
34844a4,42300
34844a8,94620070
34844ac,30420fff
34844b0,441025
34844b4,a4620070
34844b8,3c04801d
34844bc,3485aa30
34844c0,3c028007
34844c4,34429764
34844c8,40f809
34844cc,248484a0
34844d0,3c058010
34844d4,24a243a8
34844d8,afa20014
34844dc,24a743a0
34844e0,afa70010
34844e4,24060004
34844e8,24a54394
34844ec,3c02800c
34844f0,3442806c
34844f4,40f809
34844f8,24040835
34844fc,32100400
3484500,1200002c
3484504,8fbf0024
3484508,3c02801c
348450c,344284a0
3484510,3c030001
3484514,431021
3484518,94420934
348451c,14400026
3484520,8fb10020
3484524,3c028011
3484528,3442a5d0
348452c,9046007b
3484530,24c2fff9
3484534,304200ff
3484538,2c420002
348453c,1040001f
3484540,8fb0001c
3484544,3c02801c
3484548,344284a0
348454c,431021
3484550,90420758
3484554,14400019
3484558,3c02801d
348455c,3442aa30
3484560,8c42066c
3484564,3c0308a0
3484568,24630800
348456c,431024
3484570,14400012
3484574,24070002
3484578,3c04801d
348457c,3485aa30
3484580,3c028038
3484584,3442c9a0
3484588,40f809
348458c,248484a0
3484590,10000008
3484594,8fbf0024
