10,107a9d7a
34834ac,8c63a5d8
34834b0,8fbf0004
34834b4,27bd0018
34834b8,3e00008
34834c0,27bdffe8
34834c4,afbf0004
34834c8,c100d56
34834cc,ae0d0010
34834d0,8fbf0004
34834d4,27bd0018
34834d8,3e00008
34834e0,27bdffe8
34834e4,afbf0004
34834e8,c100d56
34834ec,ae190010
34834f0,8fbf0004
34834f4,27bd0018
34834f8,3e00008
3483500,27bdffe8
3483504,afbf0004
3483508,c100d56
348350c,ae02000c
3483510,8fbf0004
3483514,27bd0018
3483518,3e00008
3483520,27bdffe8
3483524,afbf0004
3483528,c100d56
3483530,8fbf0004
3483534,27bd0018
3483538,3c028012
348353c,2442a5d0
3483540,8c4e0010
3483544,3c088010
3483548,8c580004
348354c,8c4f0004
3483550,3e00008
3483558,3c08801d
348355c,250884a0
3483560,3c010001
3483564,280821
3483568,84291e1a
348356c,34082000
3483570,1284022
3483574,5010014
348357c,34081000
3483580,1284022
3483584,5010002
348358c,1000003c
3483590,3c098012
3483594,2529a5d0
3483598,3c0a8040
348359c,254a2f20
34835a0,3c0b8040
34835a4,256b3406
34835a8,a1680000
34835ac,84080
34835b0,1485021
34835b4,95480000
34835b8,a4281e1a
34835bc,91480002
34835c0,a1281397
34835c4,1000002e
34835c8,3c098012
34835cc,2529a5d0
34835d0,3c0a801d
34835d4,254a84a0
34835d8,3c0b8040
34835dc,256b2fa4
34835e0,84140
34835e4,1685821
34835e8,27bdffd8
34835ec,afbf0004
34835f0,afa40008
34835f4,afa5000c
34835f8,afa60010
34835fc,afa70014
3483600,afa90018
3483604,afaa001c
3483608,afab0020
348360c,afac0024
3483610,27bdffd8
3483614,1402021
3483618,34050001
348361c,95660000
3483620,81670002
3483624,340804ff
3483628,afa80010
348362c,25680008
3483630,afa80014
3483634,85680004
3483638,afa80018
348363c,c027637
3483644,27bd0028
3483648,8fbf0004
348364c,8fa40008
3483650,8fa5000c
3483654,8fa60010
3483658,8fa70014
348365c,8fa90018
3483660,8faa001c
3483664,8fab0020
3483668,8fac0024
348366c,27bd0028
3483670,95680000
3483674,a4281e1a
3483678,24080002
348367c,ad281364
3483680,3e00008
3483688,8c6d0004
348368c,3c0e8040
3483690,81ce0d66
3483694,1ae7825
3483698,11e0000a
34836a0,11c00006
34836a8,946e0ed4
34836ac,31ce0010
34836b0,1cd7025
34836b4,11c00003
34836bc,3e00008
34836c0,340f0001
34836c4,3e00008
34836c8,340f0000
34836cc,1000
34836d0,4800
34836d8,7000
34836dc,4800
34836e8,8040fd30
34836ec,42890
34836f0,34191000
34836f4,340a4800
34836f8,340d0000
34836fc,340c7000
3483700,340e4800
3483704,3e00008
3483708,34180000
3483710,3c088012
3483714,2508a5d0
3483718,95090eda
348371c,31290008
3483720,15200008
3483724,8d090004
3483728,15200004
348372c,3c098040
3483730,8129370c
3483734,15200003
348373c,3e00008
3483740,34090000
3483744,3e00008
3483748,34090001
348374c,3c08801d
3483750,25082578
3483754,3409006c
3483758,8d0a6300
348375c,112a0009
3483760,340a0001
3483764,340b0036
3483768,ad0a6300
348376c,a10b6304
3483770,240cffff
3483774,810e63e7
3483778,15cc0002
348377c,340d0002
3483780,a10d63e7
3483784,3e00008
3483788,24060022
3483794,afb0003c
3483798,27bdffe0
348379c,afbf0014
34837a0,3c098040
34837a4,2529378c
34837a8,812a0000
34837ac,1540000a
34837b4,8e4b0028
34837b8,3c0c4370
34837bc,16c082a
34837c0,14200005
34837c4,340d0001
34837c8,a12d0000
34837cc,3404001b
34837d0,c032a9c
34837d8,8fbf0014
34837dc,3e00008
34837e0,27bd0020
34837e4,8e721c44
34837e8,240e0003
34837ec,a22e05b0
34837f0,926f07af
34837f4,4406b000
34837f8,4407a000
34837fc,3e00008
3483804,90580000
3483808,27bdffd0
348380c,afbf0014
3483810,afa40018
3483814,afa5001c
3483818,afa60020
348381c,afa70024
3483820,3c048040
3483824,8084378c
3483828,1080001b
3483830,3c048040
3483834,8c843790
3483838,2885001e
348383c,14a00016
3483844,28850050
3483848,10a0000c
3483850,3c043d4d
3483854,2484cccd
3483858,ae4404d0
348385c,2402025
3483860,248404c8
3483864,3c05437f
3483868,3c063f80
348386c,3c074120
3483870,c0190a0
3483878,10000007
348387c,2402025
3483880,248404c8
3483884,34050000
3483888,3c063f80
348388c,3c074120
3483890,c0190a0
3483898,8fbf0014
348389c,8fa40018
34838a0,8fa5001c
34838a4,8fa60020
34838a8,8fa70024
34838ac,3e00008
34838b0,27bd0030
34838b4,860800b6
34838b8,25084000
34838bc,a60800b6
34838c0,34080001
34838c4,a20805e8
34838c8,a2000554
34838cc,8e090004
34838d0,240afffe
34838d4,1495824
34838d8,ae0b0004
34838dc,3c088040
34838e0,25083924
34838e4,3e00008
34838e8,ae08013c
34838ec,860800b6
34838f0,2508c000
34838f4,a60800b6
34838f8,34080001
34838fc,a20805e8
3483900,a2000554
3483904,8e090004
3483908,240afffe
348390c,1495824
3483910,ae0b0004
3483914,3c088040
3483918,25083924
348391c,3e00008
3483920,ae08013c
3483924,27bdffd0
3483928,afbf0014
348392c,afa40018
3483930,afa5001c
3483934,34080001
3483938,a0880554
348393c,8488001c
3483940,11000006
3483948,3c048040
348394c,8c843790
3483950,24850001
3483954,3c018040
3483958,ac253790
348395c,3c048040
3483960,8c843790
3483964,34050003
3483968,14850009
3483970,8fa40018
3483974,8488001c
3483978,34090001
348397c,11090002
3483980,240539b0
3483984,240539b1
3483988,c008bf4
3483990,28850028
3483994,14a0001a
348399c,8fa40018
34839a0,24840028
34839a4,3c0543c8
34839a8,3c063f80
34839ac,3c0740c0
34839b0,c0190a0
34839b8,8fa40018
34839bc,24840558
34839c0,c023270
34839c8,8fa40018
34839cc,c008bf4
34839d0,2405311f
34839d4,3c048040
34839d8,8c843790
34839dc,34080061
34839e0,14880007
34839e8,8fa40018
34839ec,8fa5001c
34839f0,8c8b0138
34839f4,8d6b0010
34839f8,256913ec
34839fc,ac89013c
3483a00,8fbf0014
3483a04,3e00008
3483a08,27bd0030
3483a0c,3c01c416
3483a10,44816000
3483a14,3e00008
3483a18,3025
3483a1c,3c014416
3483a20,44816000
3483a24,3e00008
3483a28,3025
3483a2c,afa40018
3483a30,3c08801e
3483a34,2508aa30
3483a38,3e00008
3483a3c,ad000678
3483a40,27bdffe8
3483a44,afaa0004
3483a48,846f4a2a
3483a4c,340a0002
3483a50,15ea0002
3483a54,340a0001
3483a58,a46a4a2a
3483a5c,846f4a2a
3483a60,8faa0004
3483a64,3e00008
3483a68,27bd0018
3483a6c,27bdffe8
3483a70,afaa0004
3483a74,846e4a2a
3483a78,340a0002
3483a7c,15ca0002
3483a80,340a0003
3483a84,a46a4a2a
3483a88,846e4a2a
3483a8c,8faa0004
3483a90,3e00008
3483a94,27bd0018
3483a98,27bdffe8
3483a9c,afaa0004
3483aa0,85034a2a
3483aa4,340a0002
3483aa8,146a0002
3483aac,340a0001
3483ab0,a50a4a2a
3483ab4,85034a2a
3483ab8,8faa0004
3483abc,3e00008
3483ac0,27bd0018
3483ac4,27bdffe8
3483ac8,afaa0004
3483acc,85034a2a
3483ad0,340a0002
3483ad4,146a0002
3483ad8,340a0003
3483adc,a50a4a2a
3483ae0,85034a2a
3483ae4,8faa0004
3483ae8,3e00008
3483aec,27bd0018
3483af0,27bdffe8
3483af4,afaa0004
3483af8,85034a2a
3483afc,340a0002
3483b00,146a0002
3483b04,340a0001
3483b08,a50a4a2a
3483b0c,85034a2a
3483b10,8faa0004
3483b14,3e00008
3483b18,27bd0018
3483b1c,27bdffe8
3483b20,afaa0004
3483b24,85034a2a
3483b28,340a0002
3483b2c,146a0002
3483b30,340a0003
3483b34,a50a4a2a
3483b38,85034a2a
3483b3c,8faa0004
3483b40,3e00008
3483b44,27bd0018
3483b48,27bdffe8
3483b4c,afaa0004
3483b50,a42bca2a
3483b54,340a0002
3483b58,156a0002
3483b5c,340a0003
3483b60,a50a4a2a
3483b64,85034a2a
3483b68,8faa0004
3483b6c,3e00008
3483b70,27bd0018
3483b74,27bdffe8
3483b78,afaa0004
3483b7c,85034a2a
3483b80,340a0002
3483b84,146a0002
3483b88,340a0001
3483b8c,a50a4a2a
3483b90,85034a2a
3483b94,8faa0004
3483b98,3e00008
3483b9c,27bd0018
3483ba0,27bdffe8
3483ba4,afaa0004
3483ba8,85034a2a
3483bac,340a0002
3483bb0,146a0002
3483bb4,340a0003
3483bb8,a50a4a2a
3483bbc,85034a2a
3483bc0,8faa0004
3483bc4,3e00008
3483bc8,27bd0018
3483bcc,3c08801e
3483bd0,25084ee8
3483bd4,3409f000
3483bd8,a5090000
3483bdc,3e00008
3483be0,84cb4a2e
3483be4,24a56f04
3483be8,8c880144
3483bec,11050007
3483bf0,3c09801e
3483bf4,2529aa30
3483bf8,3c0a446a
3483bfc,254ac000
3483c00,3c0bc324
3483c04,ad2a0024
3483c08,ad2b002c
3483c0c,3e00008
3483c14,27bdffd8
3483c18,afbf0024
3483c1c,afa40028
3483c20,afa5002c
3483c24,afa60030
3483c28,c022865
3483c2c,8fa40030
3483c30,44822000
3483c34,44800000
3483c38,240e0002
3483c3c,468021a0
3483c40,afae0018
3483c44,8fa40028
3483c48,8fa5002c
3483c4c,8fa60030
3483c50,3c073f80
3483c54,3c080400
3483c58,250832b0
3483c5c,14c80002
3483c64,3c074040
3483c68,e7a60014
3483c6c,e7a00010
3483c70,c023000
3483c74,e7a0001c
3483c78,8fbf0024
3483c7c,8fbf0024
3483c80,3e00008
3483c84,27bd0028
3483c88,3c0a8040
3483c8c,814a0d60
3483c90,11400003
3483c94,8ccb0138
3483c98,8d6b0010
3483c9c,25690adc
3483ca0,3e00008
3483ca4,acc90180
3483ca8,27bdffe8
3483cac,afbf0014
3483cb0,3c0a8040
3483cb4,814a0d60
3483cb8,15400003
3483cc0,c037500
3483cc8,8fbf0014
3483ccc,3e00008
3483cd0,27bd0018
3483cd4,3c010080
3483cd8,3c180001
3483cdc,3e00008
3483ce0,8c4e0670
3483ce4,3c0a8040
3483ce8,814a0d60
3483cec,11400002
3483cf4,34180003
3483cf8,3c078012
3483cfc,24e7a5d0
3483d00,3e00008
3483d04,24010003
3483d08,3c0a8040
3483d0c,814a0d60
3483d10,11400008
3483d18,c100434
3483d20,3c08801e
3483d24,25088966
3483d28,34090004
3483d2c,a5090000
3483d34,8fbf0014
3483d38,3e00008
3483d3c,27bd0018
3483d40,27bdffe0
3483d44,afbf0014
3483d48,afa10018
3483d4c,afa4001c
3483d50,3c0a8040
3483d54,814a0d60
3483d58,1540000b
3483d60,3c04801d
3483d64,248484a0
3483d68,3c058040
3483d6c,90a50d63
3483d70,34060000
3483d74,c037385
3483d7c,34044802
3483d80,c0191bc
3483d88,8fa4001c
3483d8c,8fa10018
3483d90,8fbf0014
3483d94,3e00008
3483d98,27bd0020
3483da0,27bdffe0
3483da4,afbf0014
3483da8,afa40018
3483dac,3c0d8040
3483db0,81ad3d9c
3483db4,15a0000c
3483dbc,3c08801e
3483dc0,2508aa30
3483dc4,8d090670
3483dc8,340a4000
3483dcc,12a5824
3483dd0,1160000d
3483dd8,34080001
3483ddc,3c018040
3483de0,a0283d9c
3483de4,10000023
3483de8,3c08801e
3483dec,2508aa30
3483df0,8d090670
3483df4,340a4000
3483df8,12a5824
3483dfc,1160000c
3483e04,1000001b
3483e08,24a420d8
3483e0c,c037519
3483e14,24010002
3483e18,14410016
3483e20,3c08801e
3483e24,25088966
3483e28,34090004
3483e2c,a5090000
3483e30,3c0b8012
3483e34,256ba5d0
3483e38,816c0ede
3483e3c,358c0001
3483e40,a16c0ede
3483e44,3c09801e
3483e48,2529a2ba
3483e4c,340802ae
3483e50,a5280000
3483e54,3408002a
3483e58,3c09801e
3483e5c,2529a2fe
3483e60,a1280000
3483e64,34080014
3483e68,3c09801e
3483e6c,2529a2b5
3483e70,a1280000
3483e74,8fbf0014
3483e78,3e00008
3483e7c,27bd0020
3483e80,27bdffd0
3483e84,afbf0014
3483e88,afa80018
3483e8c,afa9001c
3483e90,afaa0020
3483e94,afab0024
3483e98,afac0028
3483e9c,afad002c
3483ea0,3c088012
3483ea4,2508a5d0
3483ea8,85090f20
3483eac,31290040
3483eb0,1120000e
3483eb4,3c08801e
3483eb8,2508aa30
3483ebc,8d09039c
3483ec0,1120000a
3483ec4,340a00a1
3483ec8,852b0000
3483ecc,154b0007
3483ed0,240cf7ff
3483ed4,8d0d066c
3483ed8,18d6824
3483edc,ad0d066c
3483ee0,ad00039c
3483ee4,ad00011c
3483ee8,ad200118
3483eec,afad002c
3483ef0,afac0028
3483ef4,afab0024
3483ef8,afaa0020
3483efc,afa9001c
3483f00,afa80018
3483f04,afbf0014
3483f08,860e001c
3483f0c,3e00008
3483f10,27bd0030
3483f14,27bdffd0
3483f18,afbf0014
3483f1c,afa80018
3483f20,afa9001c
3483f24,afaa0020
3483f28,84a800a4
3483f2c,34090002
3483f30,1509000c
3483f34,340a0006
3483f38,80880003
3483f3c,150a0009
3483f44,3c088012
3483f48,2508a5d0
3483f4c,85090f20
3483f50,31290040
3483f54,11200003
3483f5c,c0083ad
3483f64,8faa0020
3483f68,8fa9001c
3483f6c,8fa80018
3483f70,8fbf0014
3483f74,8602001c
3483f78,3e00008
3483f7c,27bd0030
3483f80,27bdffd0
3483f84,afbf001c
3483f88,afa40020
3483f8c,afa50024
3483f90,e7a00028
3483f94,4602003c
3483f9c,45010005
3483fa4,c101084
3483fac,10000003
3483fb4,c101086
3483fbc,34060014
3483fc0,3407000a
3483fc4,44801000
3483fc8,c7a00028
3483fcc,8fa50024
3483fd0,8fa40020
3483fd4,8fbf001c
3483fd8,4602003c
3483fdc,27bd0030
3483fe0,3e00008
3483fe8,27bdffd0
3483fec,afbf001c
3483ff0,afa40020
3483ff4,afa50024
3483ff8,e7a40028
3483ffc,e7a6002c
3484000,4606203c
3484008,45000003
3484010,c101091
3484018,34060014
348401c,3407000a
3484020,44801000
3484024,c7a6002c
3484028,c7a40028
348402c,8fa50024
3484030,8fa40020
3484034,8fbf001c
3484038,4606203c
348403c,27bd0030
3484040,3e00008
3484048,c1010f4
3484050,8fbf001c
3484054,27bd0020
3484058,3e00008
3484064,27bdffe8
3484068,afbf0014
348406c,c008ab4
3484074,8fbf0014
3484078,27bd0018
348407c,8fa40018
3484080,8c8a0138
3484084,8d4a0010
3484088,25431618
348408c,3c088040
3484090,81084060
3484094,1100000a
3484098,3c098012
348409c,2529a5d0
34840a0,95281406
34840a4,290105dc
34840a8,14200005
34840ac,9488029c
34840b0,31080002
34840b4,15000002
34840bc,254314d0
34840c0,3e00008
34840c8,3c188012
34840cc,2718a5d0
34840d0,8f180004
34840d4,17000003
34840dc,3c0a8041
34840e0,254abde0
34840e4,24780008
34840e8,3e00008
34840ec,adf802c0
34840f0,3c0f8012
34840f4,25efa5d0
34840f8,8def0004
34840fc,15e00003
3484104,3c0e8041
3484108,25cebde0
348410c,ac4e0004
3484110,3e00008
3484114,820f013f
348411c,3c088040
3484120,81084118
3484124,11000007
3484128,3c09801d
348412c,252984a0
3484130,8d281d44
3484134,31080002
3484138,11000002
3484140,34069100
3484144,3e00008
3484148,afa60020
348414c,3c088040
3484150,81084118
3484154,11000005
3484158,3c09801d
348415c,252984a0
3484160,8d281d44
3484164,35080002
3484168,ad281d44
348416c,3e00008
3484170,34e74000
3484178,3c038012
348417c,2463a5d0
3484180,8c6e0004
3484184,15c0000c
3484188,24020005
348418c,24020011
3484190,3c088040
3484194,81084174
3484198,11000007
348419c,3c09801d
34841a0,252984a0
34841a4,8d281d44
34841a8,31080002
34841ac,11000002
34841b0,34020001
34841b4,34020003
34841b8,3e00008
34841bc,3c048010
34841c0,3c088040
34841c4,81084174
34841c8,11000005
34841cc,3c09801d
34841d0,252984a0
34841d4,8d281d44
34841d8,35080002
34841dc,ad281d44
34841e0,3e00008
34841e4,34e78000
34841e8,27bdffe8
34841ec,afa20010
34841f0,afbf0014
34841f4,c1023da
34841f8,46000306
34841fc,406821
3484200,8fa20010
3484204,8fbf0014
3484208,3e00008
348420c,27bd0018
3484210,3e00008
3484218,3c028041
348421c,8c43abe0
3484220,3c028041
3484224,2442a872
3484228,14620004
348422c,3c038041
3484230,3c028041
3484234,2442a874
3484238,ac62abe0
348423c,3e00008
3484244,3c028041
3484248,8c43abe0
348424c,3c028041
3484250,2442a858
3484254,10620003
3484258,3c028041
348425c,10000003
3484260,2442a878
3484264,3c028041
3484268,2442a85a
348426c,3c038041
3484270,3e00008
3484274,ac62abe0
3484278,27bdffc8
348427c,afbf0034
3484280,afb40030
3484284,afb3002c
3484288,afb20028
348428c,afb10024
3484290,afb00020
3484294,809025
3484298,3c02801c
348429c,344284a0
34842a0,3c030001
34842a4,431021
34842a8,90420745
34842ac,240300aa
34842b0,14430002
34842b4,a08825
34842b8,240200ff
34842bc,3c03801c
34842c0,346384a0
34842c4,8c700000
34842c8,8e0302b0
34842cc,24640008
34842d0,ae0402b0
34842d4,3c04de00
34842d8,ac640000
34842dc,3c048041
34842e0,2484adb8
34842e4,ac640004
34842e8,8e0302b0
34842ec,24640008
34842f0,ae0402b0
34842f4,3c04e700
34842f8,ac640000
34842fc,ac600004
3484300,8e0302b0
3484304,24640008
3484308,ae0402b0
348430c,3c04fc11
3484310,34849623
3484314,ac640000
3484318,3c04ff2f
348431c,3484ffff
3484320,ac640004
3484324,8e0402b0
3484328,24830008
348432c,ae0302b0
3484330,3c03fa00
3484334,ac830000
3484338,401825
348433c,c2102b
3484340,10400002
3484344,261302a8
3484348,c01825
348434c,2402ff00
3484350,621825
3484354,ac830004
3484358,24070001
348435c,24060009
3484360,3c148041
3484364,2685ad78
3484368,c101e61
348436c,2602025
3484370,24020010
3484374,afa20018
3484378,afa20014
348437c,263100bd
3484380,afb10010
3484384,2647001b
3484388,3025
348438c,2685ad78
3484390,c101ec9
3484394,2602025
3484398,8e0202b0
348439c,24430008
34843a0,ae0302b0
34843a4,3c03e700
34843a8,ac430000
34843ac,ac400004
34843b0,8fbf0034
34843b4,8fb40030
34843b8,8fb3002c
34843bc,8fb20028
34843c0,8fb10024
34843c4,8fb00020
34843c8,3e00008
34843cc,27bd0038
34843d0,3c028041
34843d4,8c43abe0
34843d8,3c028041
34843dc,2442a858
34843e0,10620021
34843e8,27bdffe8
34843ec,afbf0014
34843f0,90660000
34843f4,90620001
34843f8,22600
34843fc,42603
3484400,42183
3484404,3042003f
3484408,21040
348440c,3c038041
3484410,2463a858
3484414,621021
3484418,3c038041
348441c,ac62abe0
3484420,3c02801c
3484424,344284a0
3484428,944300a4
348442c,28620011
3484430,10400008
3484434,2825
3484438,3c028011
348443c,3442a5d0
3484440,431021
3484444,804500bc
3484448,52fc3
348444c,30a50011
3484450,24a5ffef
3484454,c10109e
348445c,8fbf0014
3484460,3e00008
3484464,27bd0018
3484468,3e00008
3484470,27bdffd8
3484474,afbf0024
3484478,afb10020
348447c,afb0001c
3484480,3c028040
3484484,8c422854
3484488,14400003
348448c,808025
3484490,10000019
3484494,908201e9
3484498,9487001c
348449c,73943
34844a0,30e7007f
34844a4,3c02801c
34844a8,344284a0
34844ac,904600a5
34844b0,802825
34844b4,c101c30
34844b8,27a40010
34844bc,97b10014
34844c0,16200003
34844c8,1000000b
34844cc,920201e9
34844d0,c10215d
34844d4,93a40017
34844d8,54400004
34844dc,90420007
34844e0,c10215d
34844e4,2202025
34844e8,90420007
34844ec,30420001
34844f0,54400001
34844f4,24020005
34844f8,8fbf0024
34844fc,8fb10020
3484500,8fb0001c
3484504,3e00008
3484508,27bd0028
348450c,27bdffd8
3484510,afbf0024
3484514,afb10020
3484518,afb0001c
348451c,3c028040
3484520,8c422854
3484524,14400003
3484528,808025
348452c,10000019
3484530,908201e9
3484534,9487001c
3484538,73943
348453c,30e7007f
3484540,3c02801c
3484544,344284a0
3484548,904600a5
348454c,802825
3484550,c101c30
3484554,27a40010
3484558,97b10014
348455c,16200003
3484564,1000000b
3484568,920201e9
348456c,c10215d
3484570,93a40017
3484574,54400004
3484578,90420007
348457c,c10215d
3484580,2202025
3484584,90420007
3484588,30420002
348458c,54400001
3484590,24020002
3484594,8fbf0024
3484598,8fb10020
348459c,8fb0001c
34845a0,3e00008
34845a4,27bd0028
34845a8,27bdffd8
34845ac,afbf0024
34845b0,afb10020
34845b4,afb0001c
34845b8,3c02801c
34845bc,344284a0
34845c0,94500020
34845c4,3c02801d
34845c8,3442aa30
34845cc,8c42066c
34845d0,3c033000
34845d4,24630483
34845d8,431024
34845dc,544000ac
34845e0,8fbf0024
34845e4,3c02801c
34845e8,344284a0
34845ec,8c430008
34845f0,3c02800f
34845f4,8c4213ec
34845f8,546200a5
34845fc,8fbf0024
3484600,3c028011
3484604,3442a5d0
3484608,8c43135c
348460c,24020001
3484610,1062009e
3484614,3c02800e
3484618,3442f1b0
348461c,8c420000
3484620,30420020
3484624,5440009a
3484628,8fbf0024
348462c,3c028011
3484630,3442a5d0
3484634,8c42009c
3484638,3c036000
348463c,431024
3484640,10400007
3484644,3c028011
3484648,3442a5d0
348464c,8c420004
3484650,50400010
3484654,32020200
3484658,10000085
348465c,3c028011
3484660,3442a5d0
3484664,8042007b
3484668,24030007
348466c,10430003
3484670,24030008
3484674,14430086
3484678,8fbf0024
348467c,3c028011
3484680,3442a5d0
3484684,8c420004
3484688,54400053
348468c,32100400
3484690,32020200
3484694,10400026
3484698,3211ffff
348469c,3c028011
34846a0,3442a5d0
34846a4,9442009c
34846a8,30422000
34846ac,50400021
34846b0,32310100
34846b4,3c028011
34846b8,3442a5d0
34846bc,94420070
34846c0,3042f000
34846c4,38422000
34846c8,2102b
34846cc,24420001
34846d0,3c048011
34846d4,3484a5d0
34846d8,21300
34846dc,94830070
34846e0,30630fff
34846e4,621025
34846e8,a4820070
34846ec,3c04801d
34846f0,3485aa30
34846f4,3c028007
34846f8,34429764
34846fc,40f809
3484700,248484a0
3484704,3c058010
3484708,24a243a8
348470c,afa20014
3484710,24a743a0
3484714,afa70010
3484718,24060004
348471c,24a54394
3484720,3c02800c
3484724,3442806c
3484728,40f809
348472c,24040835
3484730,32310100
3484734,52200028
3484738,32100400
348473c,3c028011
3484740,3442a5d0
3484744,9442009c
3484748,30424000
348474c,50400022
3484750,32100400
3484754,3c028011
3484758,3442a5d0
348475c,94420070
3484760,3042f000
3484764,24033000
3484768,14430002
348476c,24020003
3484770,24020001
3484774,3c038011
3484778,3463a5d0
348477c,22300
3484780,94620070
3484784,30420fff
3484788,441025
348478c,a4620070
3484790,3c04801d
3484794,3485aa30
3484798,3c028007
348479c,34429764
34847a0,40f809
34847a4,248484a0
34847a8,3c058010
34847ac,24a243a8
34847b0,afa20014
34847b4,24a743a0
34847b8,afa70010
34847bc,24060004
34847c0,24a54394
34847c4,3c02800c
34847c8,3442806c
34847cc,40f809
34847d0,24040835
34847d4,32100400
34847d8,1200002d
34847dc,8fbf0024
34847e0,3c02801c
34847e4,344284a0
34847e8,3c030001
34847ec,431021
34847f0,94420934
34847f4,14400027
34847f8,8fb10020
34847fc,3c028011
3484800,3442a5d0
3484804,9046007b
3484808,24c2fff9
348480c,304200ff
3484810,2c420002
3484814,10400020
3484818,8fb0001c
348481c,3c02801c
3484820,344284a0
3484824,431021
3484828,90420758
348482c,1440001a
3484830,3c02801d
3484834,3442aa30
3484838,8c42066c
348483c,3c0308a0
3484840,24630800
3484844,431024
3484848,14400013
348484c,24070002
3484850,3c04801d
3484854,3485aa30
3484858,3c028038
348485c,3442c9a0
3484860,40f809
3484864,248484a0
3484868,10000009
348486c,8fbf0024
3484870,3442a5d0
3484874,8042007b
3484878,24030007
348487c,1043ffd5
3484880,24030008
3484884,1043ffd4
3484888,32100400
348488c,8fbf0024
3484890,8fb10020
3484894,8fb0001c
3484898,3e00008
348489c,27bd0028
34848a0,3c028011
34848a4,3442a5d0
34848a8,8c42009c
34848ac,3c036000
34848b0,431024
34848b4,10400006
34848b8,3c028011
34848bc,3442a5d0
34848c0,8c420004
34848c4,1040000a
34848c8,3c028040
34848cc,3c028011
34848d0,3442a5d0
34848d4,9042007b
34848d8,2442fff9
34848dc,304200ff
34848e0,2c420002
34848e4,10400123
34848ec,3c028040
34848f0,9042087a
34848f4,1040011f
34848fc,27bdffc8
3484900,afbf0034
3484904,afb30030
3484908,afb2002c
348490c,afb10028
3484910,afb00024
3484914,3c02801c
3484918,344284a0
348491c,8c500000
3484920,8e0302b0
3484924,24640008
3484928,ae0402b0
348492c,3c04de00
3484930,ac640000
3484934,3c048041
3484938,2484adb8
348493c,ac640004
3484940,8e0302b0
3484944,24640008
3484948,ae0402b0
348494c,3c04e700
3484950,ac640000
3484954,ac600004
3484958,8e0302b0
348495c,24640008
3484960,ae0402b0
3484964,3c04fc11
3484968,34849623
348496c,ac640000
3484970,3c04ff2f
3484974,3484ffff
3484978,ac640004
348497c,3c030001
3484980,431021
3484984,94520744
3484988,240200aa
348498c,124200e0
3484990,24070001
3484994,261102a8
3484998,8e0202b0
348499c,24430008
34849a0,ae0302b0
34849a4,3c03fa00
34849a8,ac430000
34849ac,2403ff00
34849b0,2431825
34849b4,ac430004
34849b8,3025
34849bc,3c138041
34849c0,2665ad58
34849c4,c101e61
34849c8,2202025
34849cc,24020010
34849d0,afa20018
34849d4,afa20014
34849d8,24020040
34849dc,afa20010
34849e0,2407010f
34849e4,3025
34849e8,2665ad58
34849ec,c101ec9
34849f0,2202025
34849f4,240200ff
34849f8,16420023
34849fc,3c028011
3484a00,3c02801d
3484a04,3442aa30
3484a08,8c42066c
3484a0c,3c033000
3484a10,24630483
3484a14,431024
3484a18,10400009
3484a1c,3c02801c
3484a20,8e0202b0
3484a24,24430008
3484a28,ae0302b0
3484a2c,3c03fa00
3484a30,ac430000
3484a34,2403ff46
3484a38,10000012
3484a3c,ac430004
3484a40,344284a0
3484a44,8c430008
3484a48,3c02800f
3484a4c,8c4213ec
3484a50,5462fff4
3484a54,8e0202b0
3484a58,3c028011
3484a5c,3442a5d0
3484a60,8c43135c
3484a64,24020001
3484a68,1062ffed
3484a6c,3c02800e
3484a70,3442f1b0
3484a74,8c420000
3484a78,30420020
3484a7c,5440ffe9
3484a80,8e0202b0
3484a84,3c028011
3484a88,3442a5d0
3484a8c,9442009c
3484a90,30422000
3484a94,1040002a
3484a98,3c028011
3484a9c,3442a5d0
3484aa0,8c420004
3484aa4,14400054
3484aa8,3c028011
3484aac,24070001
3484ab0,24060045
3484ab4,3c058041
3484ab8,24a5ad88
3484abc,c101e61
3484ac0,2202025
3484ac4,3c028011
3484ac8,3442a5d0
3484acc,94420070
3484ad0,3042f000
3484ad4,24032000
3484ad8,5443000e
3484adc,2402000c
3484ae0,24020010
3484ae4,afa20018
3484ae8,afa20014
3484aec,24020040
3484af0,afa20010
3484af4,24070102
3484af8,3025
3484afc,3c058041
3484b00,24a5ad88
3484b04,c101ec9
3484b08,2202025
3484b0c,1000000c
3484b10,3c028011
3484b14,afa20018
3484b18,afa20014
3484b1c,24020042
3484b20,afa20010
3484b24,24070104
3484b28,3025
3484b2c,3c058041
3484b30,24a5ad88
3484b34,c101ec9
3484b38,2202025
3484b3c,3c028011
3484b40,3442a5d0
3484b44,9442009c
3484b48,30424000
3484b4c,1040002a
3484b50,3c028011
3484b54,3442a5d0
3484b58,8c420004
3484b5c,14400026
3484b60,3c028011
3484b64,24070001
3484b68,24060046
3484b6c,3c058041
3484b70,24a5ad88
3484b74,c101e61
3484b78,2202025
3484b7c,3c028011
3484b80,3442a5d0
3484b84,94420070
3484b88,3042f000
3484b8c,24033000
3484b90,5443000e
3484b94,2402000c
3484b98,24020010
3484b9c,afa20018
3484ba0,afa20014
3484ba4,24020040
3484ba8,afa20010
3484bac,2407011b
3484bb0,3025
3484bb4,3c058041
3484bb8,24a5ad88
