10,106b6d3a
348a828,3c024f28
348a82c,24424f29
348a830,afa20038
348a834,82420001
348a838,4430028
348a83c,26520016
348a840,92440000
348a844,3c41021
348a848,804300bc
348a84c,410c0
348a850,441023
348a854,21080
348a858,3c21021
348a85c,804200e5
348a860,8fa40038
348a864,afa40020
348a868,1860000b
348a86c,a3a00024
348a870,602025
348a874,2863000a
348a878,50600001
348a87c,24040009
348a880,41e00
348a884,31e03
348a888,4620001
348a88c,2025
348a890,24840030
348a894,a3a40020
348a898,1840000a
348a89c,401825
348a8a0,2842000a
348a8a4,50400001
348a8a8,24030009
348a8ac,31600
348a8b0,21603
348a8b4,4420001
348a8b8,1825
348a8bc,24630030
348a8c0,a3a30022
348a8c4,24070006
348a8c8,2803025
348a8cc,2a02825
348a8d0,c10714a
348a8d4,27a40020
348a8d8,26520016
348a8dc,1632ffd5
348a8e0,2694000d
348a8e4,afa00010
348a8e8,3825
348a8ec,2406000b
348a8f0,24050006
348a8f4,c10717c
348a8f8,2002025
348a8fc,26a20019
348a900,afa20044
348a904,24070001
348a908,2406000e
348a90c,3c058042
348a910,24a5ef68
348a914,c1044ea
348a918,2002025
348a91c,8fb4003c
348a920,afb40038
348a924,2609025
348a928,241e000d
348a92c,3c028011
348a930,3442a5d0
348a934,afa20040
348a938,3c028042
348a93c,2442ef68
348a940,afa20048
348a944,92430000
348a948,147e0002
348a94c,2401025
348a950,2403000a
348a954,90420001
348a958,30420040
348a95c,50400011
348a960,26520016
348a964,8fa20040
348a968,431821
348a96c,906200a8
348a970,30420001
348a974,5040000b
348a978,26520016
348a97c,2402000c
348a980,afa20018
348a984,afa20014
348a988,afb40010
348a98c,8fa70044
348a990,3025
348a994,8fa50048
348a998,c104625
348a99c,2002025
348a9a0,26520016
348a9a4,1632ffe7
348a9a8,2694000d
348a9ac,24070001
348a9b0,2406000a
348a9b4,3c058042
348a9b8,24a5ef68
348a9bc,c1044ea
348a9c0,2002025
348a9c4,3c128042
348a9c8,2652e791
348a9cc,8fa2004c
348a9d0,24420001
348a9d4,57b821
348a9d8,8fb4003c
348a9dc,3c1e8011
348a9e0,37dea5d0
348a9e4,3c028042
348a9e8,2442ef68
348a9ec,afa20040
348a9f0,92420000
348a9f4,30420020
348a9f8,50400010
348a9fc,2694000d
348aa00,8fc200a4
348aa04,3c030040
348aa08,431024
348aa0c,5040000b
348aa10,2694000d
348aa14,2402000c
348aa18,afa20018
348aa1c,afa20014
348aa20,afb40010
348aa24,8fa70044
348aa28,3025
348aa2c,8fa50040
348aa30,c104625
348aa34,2002025
348aa38,2694000d
348aa3c,1697ffec
348aa40,26520016
348aa44,26a20026
348aa48,afa20040
348aa4c,24070001
348aa50,24060010
348aa54,3c058042
348aa58,24a5ef68
348aa5c,c1044ea
348aa60,2002025
348aa64,8fb4003c
348aa68,2609025
348aa6c,3c178011
348aa70,36f7a5d0
348aa74,241e000c
348aa78,3c028042
348aa7c,2442ef68
348aa80,afa20044
348aa84,92420001
348aa88,30420010
348aa8c,50400011
348aa90,26520016
348aa94,92420000
348aa98,2e21021
348aa9c,904200a8
348aaa0,21082
348aaa4,30420001
348aaa8,5040000a
348aaac,26520016
348aab0,afbe0018
348aab4,afbe0014
348aab8,afb40010
348aabc,8fa70040
348aac0,3025
348aac4,8fa50044
348aac8,c104625
348aacc,2002025
348aad0,26520016
348aad4,1651ffeb
348aad8,2694000d
348aadc,26a20033
348aae0,afa20040
348aae4,24070001
348aae8,2406000f
348aaec,3c058042
348aaf0,24a5ef68
348aaf4,c1044ea
348aaf8,2002025
348aafc,8fb4003c
348ab00,2609025
348ab04,3c178011
348ab08,36f7a5d0
348ab0c,241e000c
348ab10,3c028042
348ab14,2442ef68
348ab18,afa20044
348ab1c,92420001
348ab20,30420010
348ab24,50400011
348ab28,26520016
348ab2c,92420000
348ab30,2e21021
348ab34,904200a8
348ab38,21042
348ab3c,30420001
348ab40,5040000a
348ab44,26520016
348ab48,afbe0018
348ab4c,afbe0014
348ab50,afb40010
348ab54,8fa70040
348ab58,3025
348ab5c,8fa50044
348ab60,c104625
348ab64,2002025
348ab68,26520016
348ab6c,1651ffeb
348ab70,2694000d
348ab74,26a20040
348ab78,afa20040
348ab7c,24070001
348ab80,2406000b
348ab84,3c058042
348ab88,24a5ef68
348ab8c,c1044ea
348ab90,2002025
348ab94,8fb4003c
348ab98,2609025
348ab9c,3c178011
348aba0,36f7a5d0
348aba4,241e000c
348aba8,3c028042
348abac,2442ef68
348abb0,afa2003c
348abb4,92430002
348abb8,50600010
348abbc,26520016
348abc0,92420000
348abc4,38420003
348abc8,2e21021
348abcc,90420e9c
348abd0,5443000a
348abd4,26520016
348abd8,afbe0018
348abdc,afbe0014
348abe0,afb40010
348abe4,8fa70040
348abe8,3025
348abec,8fa5003c
348abf0,c104625
348abf4,2002025
348abf8,26520016
348abfc,1651ffed
348ac00,2694000d
348ac04,8fa20050
348ac08,1040002a
348ac0c,26be004d
348ac10,2677011e
348ac14,2c08825
348ac18,3c148040
348ac1c,3c128040
348ac20,26521376
348ac24,3c028042
348ac28,2442e474
348ac2c,afa2003c
348ac30,3c028042
348ac34,2442e478
348ac38,afa20040
348ac3c,8e821354
348ac40,5040000f
348ac44,92620000
348ac48,92620001
348ac4c,30420010
348ac50,5040000b
348ac54,92620000
348ac58,3c028011
348ac5c,3442a5d0
348ac60,92630000
348ac64,431021
348ac68,904200a8
348ac6c,21082
348ac70,30420001
348ac74,5040000c
348ac78,26730016
348ac7c,92620000
348ac80,521021
348ac84,90420000
348ac88,14400002
348ac8c,8fa4003c
348ac90,8fa40040
348ac94,24070006
348ac98,2203025
348ac9c,c10714a
348aca0,3c02825
348aca4,26730016
348aca8,16f3ffe4
348acac,2631000d
348acb0,26be0072
348acb4,afa00010
348acb8,3825
348acbc,2406000b
348acc0,24050006
348acc4,c10717c
348acc8,2002025
348accc,3c028040
348acd0,90421341
348acd4,1040049b
348acd8,24070001
348acdc,24060001
348ace0,3c058042
348ace4,24a5ef18
348ace8,c1044ea
348acec,2002025
348acf0,3c028042
348acf4,8c422f64
348acf8,18400024
348acfc,a025
348ad00,3c118042
348ad04,2631e7a2
348ad08,3c158040
348ad0c,26b51376
348ad10,241300ff
348ad14,3c128044
348ad18,26529ba0
348ad1c,3c028042
348ad20,afa2003c
348ad24,3c178042
348ad28,9222ffee
348ad2c,551021
348ad30,90420000
348ad34,14400002
348ad38,2202025
348ad3c,2624fffc
348ad40,801825
348ad44,24840004
348ad48,90620000
348ad4c,10530007
348ad50,521021
348ad54,90420000
348ad58,14400491
348ad5c,2402000c
348ad60,24630001
348ad64,5483fff9
348ad68,90620000
348ad6c,26940001
348ad70,8fa20038
348ad74,2442000d
348ad78,afa20038
348ad7c,8ee22f64
348ad80,282102a
348ad84,1440ffe8
348ad88,26310016
348ad8c,2407000a
348ad90,24060010
348ad94,3c058042
348ad98,24a5ef58
348ad9c,c1044ea
348ada0,2002025
348ada4,3c028042
348ada8,8c422f64
348adac,18400086
348adb0,3c128042
348adb4,2652e7a2
348adb8,b825
348adbc,3c028040
348adc0,24421376
348adc4,afa20038
348adc8,3c148044
348adcc,26949ba0
348add0,3c028042
348add4,24420530
348add8,afa2004c
348addc,afb2003c
348ade0,9242ffee
348ade4,8fa30038
348ade8,431021
348adec,90430000
348adf0,14600002
348adf4,2401025
348adf8,2642fffc
348adfc,40a825
348ae00,24450004
348ae04,240400ff
348ae08,90430000
348ae0c,10640067
348ae10,741821
348ae14,90630000
348ae18,14600459
348ae1c,24420001
348ae20,54a2fffa
348ae24,90430000
348ae28,10000061
348ae2c,26f70001
348ae30,92a60000
348ae34,240200ff
348ae38,10c2005c
348ae3c,8fa2003c
348ae40,9042ffee
348ae44,8fa30038
348ae48,431021
348ae4c,90480000
348ae50,d41021
348ae54,90510000
348ae58,81040
348ae5c,482021
348ae60,42040
348ae64,62840
348ae68,a61821
348ae6c,31880
348ae70,832021
348ae74,8fa9004c
348ae78,1242021
348ae7c,90830002
348ae80,31e00
348ae84,90840004
348ae88,42200
348ae8c,641825
348ae90,481021
348ae94,21040
348ae98,a62821
348ae9c,52880
348aea0,451021
348aea4,1221021
348aea8,90420003
348aeac,21400
348aeb0,621025
348aeb4,344200ff
348aeb8,8e030008
348aebc,24640008
348aec0,ae040008
348aec4,3c04fa00
348aec8,ac640000
348aecc,ac620004
348aed0,2e22000a
348aed4,1440000f
348aed8,2667fffa
348aedc,3c06cccc
348aee0,34c6cccd
348aee4,2260019
348aee8,3010
348aeec,2402000b
348aef0,afa20018
348aef4,24020006
348aef8,afa20014
348aefc,8fa20040
348af00,afa20010
348af04,630c2
348af08,8fa50044
348af0c,c104625
348af10,2002025
348af14,3c02cccc
348af18,3442cccd
348af1c,2220019
348af20,1010
348af24,210c2
348af28,21880
348af2c,621021
348af30,21040
348af34,2223023
348af38,30c600ff
348af3c,14c00405
348af40,2402000b
348af44,24070001
348af48,2406002f
348af4c,8fb10044
348af50,2202825
348af54,c1044ea
348af58,2002025
348af5c,2402000b
348af60,afa20018
348af64,24020006
348af68,afa20014
348af6c,8fa20040
348af70,afa20010
348af74,2603825
348af78,3025
348af7c,2202825
348af80,c104625
348af84,2002025
348af88,2407000a
348af8c,24060010
348af90,2202825
348af94,c1044ea
348af98,2002025
348af9c,2673000f
348afa0,8fa20048
348afa4,1662ffa2
348afa8,26b50001
348afac,26f70001
348afb0,26d6000d
348afb4,3c028042
348afb8,8c422f64
348afbc,2e2102a
348afc0,1440ff86
348afc4,26520016
348afc8,8e020008
348afcc,24430008
348afd0,ae030008
348afd4,3c03fa00
348afd8,ac430000
348afdc,2403ffff
348afe0,100003d8
348afe4,ac430004
348afe8,106000c2
348afec,30420100
348aff0,3c028011
348aff4,3442a5d0
348aff8,94430f2e
348affc,3c028040
348b000,8c421358
348b004,10400012
348b008,a825
348b00c,3c028040
348b010,8c421360
348b014,10400010
348b018,24150001
348b01c,30620001
348b020,54400006
348b024,30630002
348b028,3c028040
348b02c,8c421360
348b030,1040000c
348b034,a825
348b038,30630002
348b03c,24020001
348b040,1460000a
348b044,afa2003c
348b048,10000008
348b04c,afa0003c
348b050,10000006
348b054,afa0003c
348b058,24020001
348b05c,10000003
348b060,afa2003c
348b064,24020001
348b068,afa2003c
348b06c,3c028042
348b070,9442ef5c
348b074,23840
348b078,e23821
348b07c,73880
348b080,e23823
348b084,73840
348b088,24e70013
348b08c,24020140
348b090,471023
348b094,21fc2
348b098,621021
348b09c,22843
348b0a0,afa50038
348b0a4,24b40001
348b0a8,2402009a
348b0ac,afa20010
348b0b0,2406002b
348b0b4,c1026db
348b0b8,2002025
348b0bc,3c058042
348b0c0,24a5ef88
348b0c4,94a70008
348b0c8,3025
348b0cc,c1044ea
348b0d0,2002025
348b0d4,3c118042
348b0d8,2631e778
348b0dc,2412005f
348b0e0,3c1efa00
348b0e4,24130010
348b0e8,3c168042
348b0ec,26d6ef88
348b0f0,241700c5
348b0f4,92220001
348b0f8,21600
348b0fc,92230003
348b100,31a00
348b104,431025
348b108,92230002
348b10c,31c00
348b110,431025
348b114,344200ff
348b118,8e030008
348b11c,24640008
348b120,ae040008
348b124,ac7e0000
348b128,ac620004
348b12c,afb30018
348b130,afb30014
348b134,afb20010
348b138,2803825
348b13c,92260000
348b140,2c02825
348b144,c104625
348b148,2002025
348b14c,26520011
348b150,1657ffe8
348b154,26310004
348b158,1000039d
348b15c,8e020008
348b160,afb30018
348b164,afb30014
348b168,afb20010
348b16c,2803825
348b170,2203025
348b174,2e02825
348b178,c104625
348b17c,2002025
348b180,26310001
348b184,1636fff6
348b188,26520011
348b18c,8fa20038
348b190,24420012
348b194,afa20038
348b198,3c138040
348b19c,2673139c
348b1a0,24120001
348b1a4,8825
348b1a8,3c168042
348b1ac,26d6e76c
348b1b0,3c1e8040
348b1b4,24170001
348b1b8,3c028042
348b1bc,afa20040
348b1c0,3c148040
348b1c4,26941368
348b1c8,2442e790
348b1cc,afa20044
348b1d0,2a230003
348b1d4,10600006
348b1d8,2201025
348b1dc,8fa3003c
348b1e0,14600006
348b1e4,2d11821
348b1e8,1000003f
348b1ec,26310001
348b1f0,52a0003b
348b1f4,2a420009
348b1f8,2d11821
348b1fc,90650000
348b200,8fc3135c
348b204,10770005
348b208,24040002
348b20c,10640019
348b210,24030003
348b214,1000002c
348b218,113100
348b21c,8fa20040
348b220,2442e790
348b224,244600b0
348b228,90430000
348b22c,742021
348b230,80840000
348b234,1485000b
348b238,24420016
348b23c,3c028011
348b240,3442a5d0
348b244,431021
348b248,904200a8
348b24c,21042
348b250,30420001
348b254,5440001c
348b258,113100
348b25c,10000020
348b260,2a420009
348b264,54c2fff1
348b268,90430000
348b26c,10000016
348b270,113100
348b274,10430013
348b278,28430003
348b27c,38630001
348b280,431023
348b284,21840
348b288,621821
348b28c,31880
348b290,621023
348b294,21040
348b298,8fa30044
348b29c,431021
348b2a0,90430000
348b2a4,3c028011
348b2a8,3442a5d0
348b2ac,431021
348b2b0,904200a8
348b2b4,21042
348b2b8,30420001
348b2bc,10400008
348b2c0,2a420009
348b2c4,113100
348b2c8,d13021
348b2cc,24c6002d
348b2d0,8fa50038
348b2d4,c107174
348b2d8,2602025
348b2dc,2a420009
348b2e0,10400318
348b2e4,26310001
348b2e8,26520001
348b2ec,1000ffb8
348b2f0,26730017
348b2f4,104001fe
348b2f8,3c028040
348b2fc,3c028040
348b300,9042690c
348b304,24030001
348b308,10430005
348b30c,2415000a
348b310,14400005
348b314,24150009
348b318,10000004
348b31c,2403000c
348b320,10000002
348b324,2403000f
348b328,2403000f
348b32c,3c028042
348b330,9442ef5c
348b334,430018
348b338,3812
348b33c,3c038040
348b340,90631341
348b344,1060000c
348b348,24e70014
348b34c,210c0
348b350,24420020
348b354,e23821
348b358,3c028040
348b35c,90421377
348b360,2102b
348b364,2a2a821
348b368,3c028040
348b36c,9042137f
348b370,2c420001
348b374,2a2a821
348b378,151100
348b37c,26a30001
348b380,431021
348b384,24030140
348b388,671823
348b38c,32fc2
348b390,a32821
348b394,52843
348b398,240300f0
348b39c,621823
348b3a0,3a7c2
348b3a4,283a021
348b3a8,14a043
348b3ac,24be0001
348b3b0,26830001
348b3b4,afa3003c
348b3b8,afa20010
348b3bc,2803025
348b3c0,c1026db
348b3c4,2002025
348b3c8,8e020008
348b3cc,24430008
348b3d0,ae030008
348b3d4,3c03fa00
348b3d8,ac430000
348b3dc,2403ffff
348b3e0,ac430004
348b3e4,26930002
348b3e8,8825
348b3ec,3c168042
348b3f0,26d6e790
348b3f4,c102725
348b3f8,2202025
348b3fc,22040
348b400,822021
348b404,42080
348b408,822023
348b40c,42040
348b410,24840003
348b414,2603025
348b418,3c02825
348b41c,c107174
348b420,2c42021
348b424,2209025
348b428,26310001
348b42c,16b1fff1
348b430,26730011
348b434,3c028040
348b438,9043690c
348b43c,24020001
348b440,14620002
348b444,24030008
348b448,2403000b
348b44c,3c028042
348b450,9442ef5c
348b454,430018
348b458,b812
348b45c,26f70001
348b460,2feb821
348b464,24070001
348b468,24060011
348b46c,3c058042
348b470,24a5ef68
348b474,c1044ea
348b478,2002025
348b47c,26940002
348b480,2809825
348b484,8825
348b488,3c158042
348b48c,26b5e790
348b490,3c168011
348b494,36d6a5d0
348b498,3c1e4f28
348b49c,10000002
348b4a0,27de4f29
348b4a4,408825
348b4a8,c102725
348b4ac,2202025
348b4b0,21840
348b4b4,621821
348b4b8,31880
348b4bc,621823
348b4c0,31840
348b4c4,2a31821
348b4c8,80630001
348b4cc,461002a
348b4d0,21840
348b4d4,621821
348b4d8,31880
348b4dc,621023
348b4e0,21040
348b4e4,551021
348b4e8,90440000
348b4ec,2c41021
348b4f0,804300bc
348b4f4,410c0
348b4f8,441023
348b4fc,21080
348b500,2c21021
348b504,804200e5
348b508,afbe0020
348b50c,1860000b
348b510,a3a00024
348b514,602025
348b518,2863000a
348b51c,50600001
348b520,24040009
348b524,41e00
348b528,31e03
348b52c,4620001
348b530,2025
348b534,24840030
348b538,a3a40020
348b53c,1840000a
348b540,401825
348b544,2842000a
348b548,50400001
348b54c,24030009
348b550,31600
348b554,21603
348b558,4420001
348b55c,1825
348b560,24630030
348b564,a3a30022
348b568,2603025
348b56c,2e02825
348b570,c107174
348b574,27a40020
348b578,26220001
348b57c,1651ffc9
348b580,26730011
348b584,3c028042
348b588,9442ef5c
348b58c,21080
348b590,24420001
348b594,571021
348b598,afa20038
348b59c,24070001
348b5a0,2406000e
348b5a4,3c058042
348b5a8,24a5ef68
348b5ac,c1044ea
348b5b0,2002025
348b5b4,8fb5003c
348b5b8,2a0b025
348b5bc,8825
348b5c0,3c138042
348b5c4,2673e790
348b5c8,3c178011
348b5cc,36f7a5d0
348b5d0,3c028042
348b5d4,10000002
348b5d8,245eef68
348b5dc,408825
348b5e0,c102725
348b5e4,2202025
348b5e8,21840
348b5ec,621821
348b5f0,31880
348b5f4,621823
348b5f8,31840
348b5fc,731821
348b600,90640000
348b604,2403000d
348b608,50830001
348b60c,2404000a
348b610,21840
348b614,621821
348b618,31880
348b61c,621023
348b620,21040
348b624,2621021
348b628,90420001
348b62c,30420040
348b630,10400010
348b634,26220001
348b638,2e42021
348b63c,908200a8
348b640,30420001
348b644,1040000b
348b648,26220001
348b64c,24020010
348b650,afa20018
348b654,afa20014
348b658,afb50010
348b65c,8fa70038
348b660,3025
348b664,3c02825
348b668,c104625
348b66c,2002025
348b670,26220001
348b674,1651ffd9
348b678,26b50011
348b67c,24070001
348b680,2406000a
348b684,3c058042
348b688,24a5ef68
348b68c,c1044ea
348b690,2002025
348b694,8fb3003c
348b698,8825
348b69c,3c158042
348b6a0,26b5e790
348b6a4,3c178011
348b6a8,36f7a5d0
348b6ac,3c028042
348b6b0,10000002
348b6b4,245eef68
348b6b8,408825
348b6bc,c102725
348b6c0,2202025
348b6c4,21840
348b6c8,621821
348b6cc,31880
348b6d0,621023
348b6d4,21040
348b6d8,2a21021
348b6dc,90420001
348b6e0,30420020
348b6e4,10400010
348b6e8,26220001
348b6ec,8ee200a4
348b6f0,3c030040
348b6f4,431024
348b6f8,1040000b
348b6fc,26220001
348b700,24020010
348b704,afa20018
348b708,afa20014
348b70c,afb30010
348b710,8fa70038
348b714,3025
348b718,3c02825
348b71c,c104625
348b720,2002025
348b724,26220001
348b728,1651ffe3
348b72c,26730011
348b730,3c028040
348b734,90421341
348b738,10400202
348b73c,8fa20038
348b740,24420011
348b744,afa2003c
348b748,24070001
348b74c,24060001
348b750,3c058042
348b754,24a5ef18
348b758,c1044ea
348b75c,2002025
348b760,8825
348b764,3c178042
348b768,26f7e790
348b76c,3c1e8040
348b770,27de1376
348b774,241500ff
348b778,3c138044
348b77c,26739ba0
348b780,3c028042
348b784,2442ef18
348b788,10000002
348b78c,afa20040
348b790,408825
348b794,c102725
348b798,2202025
348b79c,21840
348b7a0,621821
348b7a4,31880
348b7a8,621823
348b7ac,31840
348b7b0,771821
348b7b4,90630000
348b7b8,7e1821
348b7bc,90630000
348b7c0,10600008
348b7c4,21840
348b7c8,621821
348b7cc,31880
348b7d0,621023
348b7d4,21040
348b7d8,24420012
348b7dc,10000007
348b7e0,2e21021
348b7e4,621821
348b7e8,31880
348b7ec,621023
348b7f0,21040
348b7f4,2442000e
348b7f8,2e21021
348b7fc,402025
348b800,24420004
348b804,90830000
348b808,10750006
348b80c,731821
348b810,90630000
348b814,1460021f
348b818,24840001
348b81c,5482fffa
348b820,90830000
348b824,26220001
348b828,1651ffd9
348b82c,26d60011
348b830,8fa20038
348b834,24420022
348b838,afa2004c
348b83c,2407000a
348b840,24060010
348b844,3c058042
348b848,24a5ef58
348b84c,c1044ea
348b850,2002025
348b854,f025
348b858,3c028042
348b85c,2442e790
348b860,afa20040
348b864,3c028040
348b868,24421376
348b86c,afa20038
348b870,3c178044
348b874,26f79ba0
348b878,3c168042
348b87c,10000002
348b880,26d6ef58
348b884,40f025
348b888,c102725
348b88c,3c02025
348b890,21840
348b894,621821
348b898,31880
348b89c,621823
348b8a0,31840
348b8a4,8fa40040
348b8a8,641821
348b8ac,90630000
348b8b0,8fa50038
348b8b4,651821
348b8b8,90630000
348b8bc,10600008
348b8c0,28840
348b8c4,2228821
348b8c8,118880
348b8cc,2228823
348b8d0,118840
348b8d4,26310012
348b8d8,10000008
348b8dc,918821
348b8e0,2228821
348b8e4,118880
348b8e8,2228823
348b8ec,118840
348b8f0,2631000e
348b8f4,8fa30040
348b8f8,718821
348b8fc,2202025
348b900,26260004
348b904,240500ff
348b908,90830000
348b90c,10650073
348b910,771821
348b914,90630000
348b918,146001d3
348b91c,24840001
348b920,5486fffa
348b924,90830000
348b928,1000006d
348b92c,27c20001
348b930,2351021
348b934,90470000
348b938,240200ff
348b93c,10e20067
348b940,8fa20048
348b944,90420000
348b948,8fa30038
348b94c,431021
348b950,90480000
348b954,f71021
348b958,90530000
348b95c,96c20004
348b960,550018
348b964,1012
348b968,21040
348b96c,8fa3004c
348b970,431021
348b974,151880
348b978,431021
348b97c,afa2003c
348b980,3c038042
348b984,24660530
348b988,81840
348b98c,682021
348b990,42040
348b994,72840
348b998,a71021
348b99c,21080
348b9a0,822021
348b9a4,c42021
348b9a8,90820002
348b9ac,21600
348b9b0,90840004
348b9b4,42200
348b9b8,441025
348b9bc,681821
348b9c0,31840
348b9c4,a72821
348b9c8,52880
348b9cc,651821
348b9d0,c31821
348b9d4,90630003
348b9d8,31c00
348b9dc,431025
348b9e0,344200ff
348b9e4,8e030008
348b9e8,24640008
348b9ec,ae040008
348b9f0,3c04fa00
348b9f4,ac640000
348b9f8,ac620004
348b9fc,2e62000a
348ba00,14400011
348ba04,3c02cccc
348ba08,3c06cccc
348ba0c,34c6cccd
348ba10,2660019
348ba14,3010
348ba18,96c20006
348ba1c,afa20018
348ba20,96c20004
348ba24,afa20014
348ba28,8fa20044
348ba2c,afa20010
348ba30,8fa7003c
348ba34,630c2
348ba38,2c02825
348ba3c,c104625
348ba40,2002025
348ba44,3c02cccc
348ba48,3442cccd
348ba4c,2620019
348ba50,1010
348ba54,210c2
348ba58,21880
348ba5c,621021
348ba60,21040
348ba64,2623023
348ba68,30c600ff
348ba6c,54c00172
348ba70,96c70004
348ba74,24070001
348ba78,2406002f
348ba7c,2c02825
348ba80,c1044ea
348ba84,2002025
348ba88,96c70004
348ba8c,96c20006
348ba90,afa20018
348ba94,afa70014
348ba98,8fa20044
348ba9c,afa20010
348baa0,8fa2003c
348baa4,473821
348baa8,3025
348baac,2c02825
348bab0,c104625
348bab4,2002025
348bab8,2407000a
348babc,24060010
348bac0,2c02825
348bac4,c1044ea
348bac8,2002025
348bacc,26b50001
348bad0,24020004
348bad4,16a2ff97
348bad8,2351021
348badc,27c20001
348bae0,165eff68
348bae4,26940011
348bae8,1000014c
348baec,8e020008
348baf0,8c571350
348baf4,12e00007
348baf8,2e01025
348bafc,3c028042
348bb00,9443ef5c
348bb04,31040
348bb08,431021
348bb0c,21040
348bb10,24420001
348bb14,3c038042
348bb18,9467ef5c
348bb1c,738c0
348bb20,24e70038
348bb24,e23821
348bb28,24020140
348bb2c,471023
348bb30,22fc2
348bb34,a22821
348bb38,52843
348bb3c,24b50001
348bb40,240200cd
348bb44,afa20010
348bb48,24060011
348bb4c,c1026db
348bb50,2002025
348bb54,8e020008
348bb58,24430008
348bb5c,ae030008
348bb60,3c03fa00
348bb64,ac430000
348bb68,2403ffff
348bb6c,ac430004
348bb70,24120013
348bb74,8825
348bb78,3c138042
348bb7c,2673e790
348bb80,2414000c
348bb84,2a22000a
348bb88,38420001
348bb8c,511021
348bb90,22040
348bb94,822021
348bb98,42080
348bb9c,822023
348bba0,42040
348bba4,24840003
348bba8,2403025
348bbac,2a02825
348bbb0,c107174
348bbb4,2642021
348bbb8,26310001
348bbbc,1634fff1
348bbc0,26520011
348bbc4,3c028042
348bbc8,9454ef5c
348bbcc,14a0c0
348bbd0,26940001
348bbd4,295a021
348bbd8,24070001
348bbdc,24060010
348bbe0,3c058042
348bbe4,24a5ef68
348bbe8,c1044ea
348bbec,2002025
348bbf0,24120012
348bbf4,8825
348bbf8,3c138042
348bbfc,2673e790
348bc00,3c158011
348bc04,36b5a5d0
348bc08,3c168042
348bc0c,26d6ef68
348bc10,2a23000a
348bc14,38630001
348bc18,711821
348bc1c,31040
348bc20,431021
348bc24,21080
348bc28,431023
348bc2c,21040
348bc30,2621021
348bc34,90420001
348bc38,30420010
348bc3c,50400018
348bc40,26310001
348bc44,31040
348bc48,431021
348bc4c,21080
348bc50,431023
348bc54,21040
348bc58,531021
348bc5c,90420000
348bc60,2a21021
348bc64,904200a8
348bc68,21082
348bc6c,30420001
348bc70,5040000b
348bc74,26310001
348bc78,24020010
348bc7c,afa20018
348bc80,afa20014
348bc84,afb20010
348bc88,2803825
348bc8c,3025
348bc90,2c02825
348bc94,c104625
348bc98,2002025
348bc9c,26310001
348bca0,2402000c
348bca4,1622ffda
348bca8,26520011
348bcac,269e0011
348bcb0,24070001
348bcb4,2406000f
348bcb8,3c058042
348bcbc,24a5ef68
348bcc0,c1044ea
348bcc4,2002025
348bcc8,24120012
348bccc,8825
348bcd0,3c138042
348bcd4,2673e790
348bcd8,3c158011
348bcdc,36b5a5d0
348bce0,3c168042
348bce4,26d6ef68
348bce8,2a23000a
348bcec,38630001
348bcf0,711821
348bcf4,31040
348bcf8,431021
348bcfc,21080
348bd00,431023
348bd04,21040
348bd08,2621021
348bd0c,90420001
348bd10,30420010
348bd14,50400018
348bd18,26310001
348bd1c,31040
348bd20,431021
348bd24,21080
348bd28,431023
348bd2c,21040
348bd30,531021
348bd34,90420000
348bd38,2a21021
348bd3c,904200a8
348bd40,21042
348bd44,30420001
348bd48,5040000b
348bd4c,26310001
348bd50,24020010
348bd54,afa20018
348bd58,afa20014
348bd5c,afb20010
348bd60,3c03825
348bd64,3025
348bd68,2c02825
348bd6c,c104625
348bd70,2002025
348bd74,26310001
348bd78,2402000c
348bd7c,1622ffda
348bd80,26520011
348bd84,269e0022
348bd88,24070001
348bd8c,2406000b
348bd90,3c058042
348bd94,24a5ef68
348bd98,c1044ea
348bd9c,2002025
348bda0,24120012
348bda4,8825
348bda8,3c138042
348bdac,2673e790
348bdb0,3c158011
348bdb4,36b5a5d0
348bdb8,3c168042
348bdbc,26d6ef68
348bdc0,2a23000a
348bdc4,38630001
348bdc8,711821
348bdcc,31040
348bdd0,431021
348bdd4,21080
348bdd8,431023
348bddc,21040
348bde0,2621021
348bde4,90440002
348bde8,50800017
348bdec,26310001
348bdf0,31040
348bdf4,431021
348bdf8,21080
348bdfc,431023
348be00,21040
348be04,531021
348be08,90420000
348be0c,38420003
348be10,2a21021
348be14,90420e9c
348be18,5444000b
348be1c,26310001
348be20,24020010
348be24,afa20018
348be28,afa20014
348be2c,afb20010
348be30,3c03825
348be34,3025
348be38,2c02825
348be3c,c104625
348be40,2002025
348be44,26310001
348be48,2402000c
348be4c,1622ffdc
348be50,26520011
348be54,12e0003b
348be58,26940033
348be5c,24120013
348be60,8825
348be64,3c178040
348be68,3c138042
348be6c,2673e790
348be70,3c168040
348be74,26d61376
348be78,3c158042
348be7c,26b5e474
348be80,3c1e8042
348be84,2a23000a
348be88,38630001
348be8c,8ee21354
348be90,10400019
348be94,711821
348be98,31040
348be9c,431021
348bea0,21080
348bea4,431023
348bea8,21040
348beac,2621021
348beb0,90420001
348beb4,30420010
348beb8,10400010
348bebc,31040
348bec0,431021
348bec4,21080
348bec8,431023
348becc,21040
348bed0,531021
348bed4,90440000
348bed8,3c028011
348bedc,3442a5d0
348bee0,441021
348bee4,904200a8
348bee8,21082
348beec,30420001
348bef0,50400011
348bef4,26310001
348bef8,31040
348befc,431021
348bf00,21080
348bf04,431023
348bf08,21040
348bf0c,531021
348bf10,90420000
