10,10731f3a
348bbd4,26520001
348bbd8,8a070000
348bbdc,9a070003
348bbe0,8a060004
348bbe4,9a060007
348bbe8,8a050008
348bbec,9a05000b
348bbf0,8a04000c
348bbf4,9a04000f
348bbf8,8a030010
348bbfc,9a030013
348bc00,afa70020
348bc04,afa60024
348bc08,afa50028
348bc0c,afa4002c
348bc10,afa30030
348bc14,96030014
348bc18,a7a30034
348bc1c,5e1021
348bc20,90460000
348bc24,14c00002
348bc28,27a50032
348bc2c,27a5002e
348bc30,a01825
348bc34,24a50004
348bc38,240700ff
348bc3c,62040
348bc40,862021
348bc44,42040
348bc48,90710000
348bc4c,1227006e
348bc50,111040
348bc54,511021
348bc58,21080
348bc5c,821021
348bc60,2621021
348bc64,90420005
348bc68,54550065
348bc6c,24630001
348bc70,3c02801c
348bc74,344284a0
348bc78,944400a4
348bc7c,28820011
348bc80,10400008
348bc84,1825
348bc88,3c028011
348bc8c,3442a5d0
348bc90,441021
348bc94,804300bc
348bc98,31fc3
348bc9c,30630011
348bca0,2463ffef
348bca4,61040
348bca8,461021
348bcac,21040
348bcb0,112040
348bcb4,912021
348bcb8,42080
348bcbc,441021
348bcc0,531021
348bcc4,90420000
348bcc8,afa2004c
348bccc,8ec20008
348bcd0,24440008
348bcd4,aec40008
348bcd8,3c06e700
348bcdc,ac460000
348bce0,ac400004
348bce4,8ec20008
348bce8,24440008
348bcec,aec40008
348bcf0,3c04fc11
348bcf4,34849623
348bcf8,ac440000
348bcfc,3c04ff2f
348bd00,3484ffff
348bd04,ac440004
348bd08,3c020001
348bd0c,2e21021
348bd10,afa20050
348bd14,94440742
348bd18,2402ff00
348bd1c,822025
348bd20,8ec20008
348bd24,24450008
348bd28,aec50008
348bd2c,3c05fa00
348bd30,ac450000
348bd34,ac440004
348bd38,8ec20008
348bd3c,24440008
348bd40,aec40008
348bd44,ac460000
348bd48,ac400004
348bd4c,246300bd
348bd50,31c00
348bd54,31c03
348bd58,afa30048
348bd5c,24020010
348bd60,afa20018
348bd64,afa20014
348bd68,afa30010
348bd6c,2407001a
348bd70,24060001
348bd74,8fa30040
348bd78,24652b98
348bd7c,c104fc4
348bd80,2c02025
348bd84,8fa30044
348bd88,718821
348bd8c,92250000
348bd90,8ec20008
348bd94,24430008
348bd98,aec30008
348bd9c,3c06e700
348bda0,ac460000
348bda4,ac400004
348bda8,2402ffff
348bdac,a3a20038
348bdb0,a3a20039
348bdb4,a3a2003a
348bdb8,8fa20050
348bdbc,94420742
348bdc0,a3a2003b
348bdc4,8fa2004c
348bdc8,a2102b
348bdcc,14400005
348bdd0,8fa20038
348bdd4,24020078
348bdd8,a3a20038
348bddc,a3a0003a
348bde0,8fa20038
348bde4,afa20010
348bde8,8fa70048
348bdec,2406002a
348bdf0,c102e6f
348bdf4,2c02025
348bdf8,10000004
348bdfc,26520001
348be00,5465ff92
348be04,90710000
348be08,26520001
348be0c,3c028042
348be10,8c422518
348be14,242102a
348be18,1440ff6c
348be1c,26100016
348be20,8fbf007c
348be24,8fbe0078
348be28,8fb70074
348be2c,8fb60070
348be30,8fb5006c
348be34,8fb40068
348be38,8fb30064
348be3c,8fb20060
348be40,8fb1005c
348be44,8fb00058
348be48,3e00008
348be4c,27bd0080
348be50,3e00008
348be58,3c02801c
348be5c,344284a0
348be60,94430014
348be64,3c028040
348be68,8c421378
348be6c,104007f5
348be70,3c02801c
348be74,27bdff80
348be78,afbf007c
348be7c,afbe0078
348be80,afb70074
348be84,afb60070
348be88,afb5006c
348be8c,afb40068
348be90,afb30064
348be94,afb20060
348be98,afb1005c
348be9c,afb00058
348bea0,808025
348bea4,344284a0
348bea8,3c040001
348beac,441021
348beb0,94440934
348beb4,24020006
348beb8,548207d7
348bebc,8fbf007c
348bec0,3c02801c
348bec4,344284a0
348bec8,3c040001
348becc,441021
348bed0,94420948
348bed4,144007cf
348bed8,3c02801c
348bedc,344284a0
348bee0,441021
348bee4,94420944
348bee8,50400005
348beec,3c02801c
348bef0,24040003
348bef4,144407c8
348bef8,8fbf007c
348befc,3c02801c
348bf00,344284a0
348bf04,3c040001
348bf08,441021
348bf0c,84420978
348bf10,24040016
348bf14,54440007
348bf18,24040017
348bf1c,3c028040
348bf20,94425bdc
348bf24,10400009
348bf28,3062ffff
348bf2c,100007ba
348bf30,8fbf007c
348bf34,14440005
348bf38,3062ffff
348bf3c,3c028040
348bf40,94425bde
348bf44,144007b3
348bf48,3062ffff
348bf4c,30630700
348bf50,5060000b
348bf54,21400
348bf58,3c038040
348bf5c,90630c99
348bf60,5460079f
348bf64,8e030004
348bf68,21c00
348bf6c,31c03
348bf70,46107a9
348bf74,8fbf007c
348bf78,10000789
348bf7c,8e030004
348bf80,21403
348bf84,442078e
348bf88,8e020004
348bf8c,100007a2
348bf90,8fbf007c
348bf94,3c038040
348bf98,90630c99
348bf9c,10600345
348bfa0,30430400
348bfa4,3c028011
348bfa8,3442a5d0
348bfac,94430f2e
348bfb0,3c028040
348bfb4,8c421384
348bfb8,10400018
348bfbc,2025
348bfc0,3c028040
348bfc4,8c42138c
348bfc8,10400005
348bfcc,3c028040
348bfd0,30620001
348bfd4,10400005
348bfd8,3c028040
348bfdc,3c028040
348bfe0,8c421390
348bfe4,14400769
348bfe8,3c028040
348bfec,8c42138c
348bff0,10400004
348bff4,2025
348bff8,30630002
348bffc,5060000c
348c000,afa00044
348c004,3c028040
348c008,8c421390
348c00c,50400008
348c010,afa00044
348c014,10000003
348c018,24020001
348c01c,10000004
348c020,afa00044
348c024,10000002
348c028,afa20044
348c02c,afa20044
348c030,3c028040
348c034,8c43137c
348c038,afa30050
348c03c,3c028040
348c040,90426990
348c044,38540001
348c048,2e940001
348c04c,2694000d
348c050,14600002
348c054,24060025
348c058,603025
348c05c,3c038040
348c060,90631369
348c064,3182b
348c068,31823
348c06c,24050001
348c070,10450003
348c074,30630042
348c078,10000002
348c07c,2405000b
348c080,2405000e
348c084,51040
348c088,451021
348c08c,21040
348c090,24420050
348c094,461021
348c098,431021
348c09c,141840
348c0a0,741821
348c0a4,31880
348c0a8,26850001
348c0ac,651821
348c0b0,24050140
348c0b4,a22823
348c0b8,597c2
348c0bc,2459021
348c0c0,129043
348c0c4,240500f0
348c0c8,a32823
348c0cc,5bfc2
348c0d0,2e5b821
348c0d4,17b843
348c0d8,26450001
348c0dc,afa50038
348c0e0,26e50001
348c0e4,afa5003c
348c0e8,8e050008
348c0ec,24a60008
348c0f0,ae060008
348c0f4,3c06fcff
348c0f8,34c6ffff
348c0fc,aca60000
348c100,3c06fffd
348c104,34c6f6fb
348c108,aca60004
348c10c,8e050008
348c110,24a60008
348c114,ae060008
348c118,3c06fa00
348c11c,aca60000
348c120,240600d0
348c124,aca60004
348c128,521021
348c12c,21380
348c130,771821
348c134,31880
348c138,431025
348c13c,3c03e400
348c140,431025
348c144,afa20020
348c148,121380
348c14c,171880
348c150,431025
348c154,afa20024
348c158,3c02e100
348c15c,afa20028
348c160,afa0002c
348c164,3c02f100
348c168,afa20030
348c16c,3c020400
348c170,24420400
348c174,afa20034
348c178,27a20020
348c17c,27a80038
348c180,8e030008
348c184,24650008
348c188,ae050008
348c18c,8c470004
348c190,8c460000
348c194,ac670004
348c198,24420008
348c19c,1502fff8
348c1a0,ac660000
348c1a4,8e020008
348c1a8,24430008
348c1ac,ae030008
348c1b0,3c03e700
348c1b4,ac430000
348c1b8,ac400004
348c1bc,8e020008
348c1c0,24430008
348c1c4,ae030008
348c1c8,3c03fc11
348c1cc,34639623
348c1d0,ac430000
348c1d4,3c03ff2f
348c1d8,3463ffff
348c1dc,10800057
348c1e0,ac430004
348c1e4,3c058042
348c1e8,24a52c08
348c1ec,94a70008
348c1f0,3025
348c1f4,c104f5c
348c1f8,2002025
348c1fc,3c118042
348c200,263123e4
348c204,8fb3003c
348c208,2636011e
348c20c,3c158040
348c210,3c1e8040
348c214,27de1394
348c218,3c028042
348c21c,244223cc
348c220,afa20048
348c224,3c028042
348c228,24422c08
348c22c,afa2004c
348c230,8ea21388
348c234,5040000b
348c238,92220000
348c23c,92230000
348c240,3c028011
348c244,3442a5d0
348c248,431021
348c24c,904200a8
348c250,21042
348c254,30420001
348c258,50400036
348c25c,26310016
348c260,92220000
348c264,5e1021
348c268,80420000
348c26c,28430003
348c270,54600030
348c274,26310016
348c278,2446fffd
348c27c,28c30003
348c280,50600004
348c284,24020003
348c288,2442fffe
348c28c,1000000d
348c290,afa20040
348c294,10c20007
348c298,24020004
348c29c,10c20008
348c2a0,24020005
348c2a4,50c20007
348c2a8,afa00040
348c2ac,10000006
348c2b0,8fa20040
348c2b4,24020005
348c2b8,10000002
348c2bc,afa20040
348c2c0,afa60040
348c2c4,8fa20040
348c2c8,21880
348c2cc,8fa20048
348c2d0,431821
348c2d4,90620001
348c2d8,21600
348c2dc,90640003
348c2e0,42200
348c2e4,441025
348c2e8,90630002
348c2ec,31c00
348c2f0,431025
348c2f4,344200ff
348c2f8,8e030008
348c2fc,24640008
348c300,ae040008
348c304,3c04fa00
348c308,ac640000
348c30c,ac620004
348c310,2402000c
348c314,afa20018
348c318,afa20014
348c31c,afb30010
348c320,8fa70038
348c324,8fa5004c
348c328,c1050f4
348c32c,2002025
348c330,26310016
348c334,16d1ffbe
348c338,2673000d
348c33c,8e020008
348c340,24430008
348c344,ae030008
348c348,3c03fa00
348c34c,ac430000
348c350,2403ffff
348c354,ac430004
348c358,8fa20044
348c35c,5040002f
348c360,2652000e
348c364,3c058042
348c368,24a52c18
348c36c,94a70008
348c370,3025
348c374,c104f5c
348c378,2002025
348c37c,3c118042
348c380,263123e4
348c384,8fb3003c
348c388,2636011e
348c38c,3c158040
348c390,3c1e8040
348c394,27de1394
348c398,3c028042
348c39c,24422c18
348c3a0,afa20040
348c3a4,8ea21388
348c3a8,5040000b
348c3ac,92220000
348c3b0,92230000
348c3b4,3c028011
348c3b8,3442a5d0
348c3bc,431021
348c3c0,904200a8
348c3c4,21042
348c3c8,30420001
348c3cc,50400010
348c3d0,26310016
348c3d4,92220000
348c3d8,5e1021
348c3dc,80460000
348c3e0,2cc20003
348c3e4,5040000a
348c3e8,26310016
348c3ec,2402000c
348c3f0,afa20018
348c3f4,afa20014
348c3f8,afb30010
348c3fc,8fa70038
348c400,8fa50040
348c404,c1050f4
348c408,2002025
348c40c,26310016
348c410,16d1ffe4
348c414,2673000d
348c418,2652000e
348c41c,3c138042
348c420,267323e7
348c424,26f10002
348c428,141040
348c42c,541021
348c430,21080
348c434,541021
348c438,afa2004c
348c43c,24550002
348c440,2b7a821
348c444,24070006
348c448,2203025
348c44c,2402825
348c450,c107da4
348c454,2602025
348c458,2631000d
348c45c,16b1fff9
348c460,26730016
348c464,afa00010
348c468,3825
348c46c,2406000b
348c470,24050006
348c474,c107dd6
348c478,2002025
348c47c,3c028040
348c480,90436990
348c484,24020001
348c488,14620002
348c48c,24020008
348c490,2402000b
348c494,2a840
348c498,2a2a821
348c49c,15a840
348c4a0,26b50001
348c4a4,2b2a821
348c4a8,24070001
348c4ac,24060011
348c4b0,3c058042
348c4b4,24a52be8
348c4b8,c104f5c
348c4bc,2002025
348c4c0,3c138042
348c4c4,267323e4
348c4c8,26f60002
348c4cc,148840
348c4d0,2348821
348c4d4,118880
348c4d8,2348823
348c4dc,118840
348c4e0,2338821
348c4e4,2c0a025
348c4e8,2609025
348c4ec,3c1e8011
348c4f0,37dea5d0
348c4f4,3c024f28
348c4f8,24424f29
348c4fc,afa20038
348c500,82420001
348c504,4430028
348c508,26520016
348c50c,92440000
348c510,3c41021
348c514,804300bc
348c518,410c0
348c51c,441023
348c520,21080
348c524,3c21021
348c528,804200e5
348c52c,8fa40038
348c530,afa40020
348c534,1860000b
348c538,a3a00024
348c53c,602025
348c540,2863000a
348c544,50600001
348c548,24040009
348c54c,41e00
348c550,31e03
348c554,4620001
348c558,2025
348c55c,24840030
348c560,a3a40020
348c564,1840000a
348c568,401825
348c56c,2842000a
348c570,50400001
348c574,24030009
348c578,31600
348c57c,21603
348c580,4420001
348c584,1825
348c588,24630030
348c58c,a3a30022
348c590,24070006
348c594,2803025
348c598,2a02825
348c59c,c107da4
348c5a0,27a40020
348c5a4,26520016
348c5a8,1632ffd5
348c5ac,2694000d
348c5b0,afa00010
348c5b4,3825
348c5b8,2406000b
348c5bc,24050006
348c5c0,c107dd6
348c5c4,2002025
348c5c8,26a20019
348c5cc,afa20044
348c5d0,24070001
348c5d4,2406000e
348c5d8,3c058042
348c5dc,24a52be8
348c5e0,c104f5c
348c5e4,2002025
348c5e8,8fb4003c
348c5ec,afb40038
348c5f0,2609025
348c5f4,241e000d
348c5f8,3c028011
348c5fc,3442a5d0
348c600,afa20040
348c604,3c028042
348c608,24422be8
348c60c,afa20048
348c610,92430000
348c614,147e0002
348c618,2401025
348c61c,2403000a
348c620,90420001
348c624,30420040
348c628,50400011
348c62c,26520016
348c630,8fa20040
348c634,431821
348c638,906200a8
348c63c,30420001
348c640,5040000b
348c644,26520016
348c648,2402000c
348c64c,afa20018
348c650,afa20014
348c654,afb40010
348c658,8fa70044
348c65c,3025
348c660,8fa50048
348c664,c1050f4
348c668,2002025
348c66c,26520016
348c670,1632ffe7
348c674,2694000d
348c678,24070001
348c67c,2406000a
348c680,3c058042
348c684,24a52be8
348c688,c104f5c
348c68c,2002025
348c690,3c128042
348c694,265223e5
348c698,8fa2004c
348c69c,24420001
348c6a0,57b821
348c6a4,8fb4003c
348c6a8,3c1e8011
348c6ac,37dea5d0
348c6b0,3c028042
348c6b4,24422be8
348c6b8,afa20040
348c6bc,92420000
348c6c0,30420020
348c6c4,50400010
348c6c8,2694000d
348c6cc,8fc200a4
348c6d0,3c030040
348c6d4,431024
348c6d8,5040000b
348c6dc,2694000d
348c6e0,2402000c
348c6e4,afa20018
348c6e8,afa20014
348c6ec,afb40010
348c6f0,8fa70044
348c6f4,3025
348c6f8,8fa50040
348c6fc,c1050f4
348c700,2002025
348c704,2694000d
348c708,1697ffec
348c70c,26520016
348c710,26a20026
348c714,afa20040
348c718,24070001
348c71c,24060010
348c720,3c058042
348c724,24a52be8
348c728,c104f5c
348c72c,2002025
348c730,8fb4003c
348c734,2609025
348c738,3c178011
348c73c,36f7a5d0
348c740,241e000c
348c744,3c028042
348c748,24422be8
348c74c,afa20044
348c750,92420001
348c754,30420010
348c758,50400011
348c75c,26520016
348c760,92420000
348c764,2e21021
348c768,904200a8
348c76c,21082
348c770,30420001
348c774,5040000a
348c778,26520016
348c77c,afbe0018
348c780,afbe0014
348c784,afb40010
348c788,8fa70040
348c78c,3025
348c790,8fa50044
348c794,c1050f4
348c798,2002025
348c79c,26520016
348c7a0,1651ffeb
348c7a4,2694000d
348c7a8,26a20033
348c7ac,afa20040
348c7b0,24070001
348c7b4,2406000f
348c7b8,3c058042
348c7bc,24a52be8
348c7c0,c104f5c
348c7c4,2002025
348c7c8,8fb4003c
348c7cc,2609025
348c7d0,3c178011
348c7d4,36f7a5d0
348c7d8,241e000c
348c7dc,3c028042
348c7e0,24422be8
348c7e4,afa20044
348c7e8,92420001
348c7ec,30420010
348c7f0,50400011
348c7f4,26520016
348c7f8,92420000
348c7fc,2e21021
348c800,904200a8
348c804,21042
348c808,30420001
348c80c,5040000a
348c810,26520016
348c814,afbe0018
348c818,afbe0014
348c81c,afb40010
348c820,8fa70040
348c824,3025
348c828,8fa50044
348c82c,c1050f4
348c830,2002025
348c834,26520016
348c838,1651ffeb
348c83c,2694000d
348c840,26a20040
348c844,afa20040
348c848,24070001
348c84c,2406000b
348c850,3c058042
348c854,24a52be8
348c858,c104f5c
348c85c,2002025
348c860,8fb4003c
348c864,2609025
348c868,3c178011
348c86c,36f7a5d0
348c870,241e000c
348c874,3c028042
348c878,24422be8
348c87c,afa2003c
348c880,92430002
348c884,50600010
348c888,26520016
348c88c,92420000
348c890,38420003
348c894,2e21021
348c898,90420e9c
348c89c,5443000a
348c8a0,26520016
348c8a4,afbe0018
348c8a8,afbe0014
348c8ac,afb40010
348c8b0,8fa70040
348c8b4,3025
348c8b8,8fa5003c
348c8bc,c1050f4
348c8c0,2002025
348c8c4,26520016
348c8c8,1651ffed
348c8cc,2694000d
348c8d0,8fa20050
348c8d4,1040002a
348c8d8,26be004d
348c8dc,2677011e
348c8e0,2c08825
348c8e4,3c148040
348c8e8,3c128040
348c8ec,265213a2
348c8f0,3c028042
348c8f4,24420f48
348c8f8,afa2003c
348c8fc,3c028042
348c900,24420f4c
348c904,afa20040
348c908,8e821380
348c90c,5040000f
348c910,92620000
348c914,92620001
348c918,30420010
348c91c,5040000b
348c920,92620000
348c924,3c028011
348c928,3442a5d0
348c92c,92630000
348c930,431021
348c934,904200a8
348c938,21082
348c93c,30420001
348c940,5040000c
348c944,26730016
348c948,92620000
348c94c,521021
348c950,90420000
348c954,14400002
348c958,8fa4003c
348c95c,8fa40040
348c960,24070006
348c964,2203025
348c968,c107da4
348c96c,3c02825
348c970,26730016
348c974,16f3ffe4
348c978,2631000d
348c97c,26be0072
348c980,afa00010
348c984,3825
348c988,2406000b
348c98c,24050006
348c990,c107dd6
348c994,2002025
348c998,3c028040
348c99c,90421369
348c9a0,1040049b
348c9a4,24070001
348c9a8,24060001
348c9ac,3c058042
348c9b0,24a52b98
348c9b4,c104f5c
348c9b8,2002025
348c9bc,3c028042
348c9c0,8c422518
348c9c4,18400024
348c9c8,a025
348c9cc,3c118042
348c9d0,263123f6
348c9d4,3c158040
348c9d8,26b513a2
348c9dc,241300ff
348c9e0,3c128047
348c9e4,26527508
348c9e8,3c028042
348c9ec,afa2003c
348c9f0,3c178042
348c9f4,9222ffee
348c9f8,551021
348c9fc,90420000
348ca00,14400002
348ca04,2202025
348ca08,2624fffc
348ca0c,801825
348ca10,24840004
348ca14,90620000
348ca18,10530007
348ca1c,521021
348ca20,90420000
348ca24,14400491
348ca28,2402000c
348ca2c,24630001
348ca30,5483fff9
348ca34,90620000
348ca38,26940001
348ca3c,8fa20038
348ca40,2442000d
348ca44,afa20038
348ca48,8ee22518
348ca4c,282102a
348ca50,1440ffe8
348ca54,26310016
348ca58,2407000a
348ca5c,24060010
348ca60,3c058042
348ca64,24a52bd8
348ca68,c104f5c
348ca6c,2002025
348ca70,3c028042
348ca74,8c422518
348ca78,18400086
348ca7c,3c128042
348ca80,265223f6
348ca84,b825
348ca88,3c028040
348ca8c,244213a2
348ca90,afa20038
348ca94,3c148047
348ca98,26947508
348ca9c,3c028042
348caa0,24424264
348caa4,afa2004c
348caa8,afb2003c
348caac,9242ffee
348cab0,8fa30038
348cab4,431021
348cab8,90430000
348cabc,14600002
348cac0,2401025
348cac4,2642fffc
348cac8,40a825
348cacc,24450004
348cad0,240400ff
348cad4,90430000
348cad8,10640067
348cadc,741821
348cae0,90630000
348cae4,14600459
348cae8,24420001
348caec,54a2fffa
348caf0,90430000
348caf4,10000061
348caf8,26f70001
348cafc,92a60000
348cb00,240200ff
348cb04,10c2005c
348cb08,8fa2003c
348cb0c,9042ffee
348cb10,8fa30038
348cb14,431021
348cb18,90480000
348cb1c,d41021
348cb20,90510000
348cb24,81040
348cb28,482021
348cb2c,42040
348cb30,62840
348cb34,a61821
348cb38,31880
348cb3c,832021
348cb40,8fa9004c
348cb44,1242021
348cb48,90830002
348cb4c,31e00
348cb50,90840004
348cb54,42200
348cb58,641825
348cb5c,481021
348cb60,21040
348cb64,a62821
348cb68,52880
348cb6c,451021
348cb70,1221021
348cb74,90420003
348cb78,21400
348cb7c,621025
348cb80,344200ff
348cb84,8e030008
348cb88,24640008
348cb8c,ae040008
348cb90,3c04fa00
348cb94,ac640000
348cb98,ac620004
348cb9c,2e22000a
348cba0,1440000f
348cba4,2667fffa
348cba8,3c06cccc
348cbac,34c6cccd
348cbb0,2260019
348cbb4,3010
348cbb8,2402000b
348cbbc,afa20018
348cbc0,24020006
348cbc4,afa20014
348cbc8,8fa20040
348cbcc,afa20010
348cbd0,630c2
348cbd4,8fa50044
348cbd8,c1050f4
348cbdc,2002025
348cbe0,3c02cccc
348cbe4,3442cccd
348cbe8,2220019
348cbec,1010
348cbf0,210c2
348cbf4,21880
348cbf8,621021
348cbfc,21040
348cc00,2223023
348cc04,30c600ff
348cc08,14c00405
348cc0c,2402000b
348cc10,24070001
348cc14,2406002f
348cc18,8fb10044
348cc1c,2202825
348cc20,c104f5c
348cc24,2002025
348cc28,2402000b
348cc2c,afa20018
348cc30,24020006
348cc34,afa20014
348cc38,8fa20040
348cc3c,afa20010
348cc40,2603825
348cc44,3025
348cc48,2202825
348cc4c,c1050f4
348cc50,2002025
348cc54,2407000a
348cc58,24060010
348cc5c,2202825
348cc60,c104f5c
348cc64,2002025
348cc68,2673000f
348cc6c,8fa20048
348cc70,1662ffa2
348cc74,26b50001
348cc78,26f70001
348cc7c,26d6000d
348cc80,3c028042
348cc84,8c422518
348cc88,2e2102a
348cc8c,1440ff86
348cc90,26520016
348cc94,8e020008
348cc98,24430008
348cc9c,ae030008
348cca0,3c03fa00
348cca4,ac430000
348cca8,2403ffff
348ccac,100003d8
348ccb0,ac430004
348ccb4,106000c2
348ccb8,30420100
348ccbc,3c028011
348ccc0,3442a5d0
348ccc4,94430f2e
348ccc8,3c028040
348cccc,8c421384
348ccd0,10400012
348ccd4,a825
348ccd8,3c028040
348ccdc,8c42138c
348cce0,10400010
348cce4,24150001
348cce8,30620001
348ccec,54400006
348ccf0,30630002
348ccf4,3c028040
348ccf8,8c42138c
348ccfc,1040000c
348cd00,a825
348cd04,30630002
348cd08,24020001
348cd0c,1460000a
348cd10,afa2003c
348cd14,10000008
348cd18,afa0003c
348cd1c,10000006
348cd20,afa0003c
348cd24,24020001
348cd28,10000003
348cd2c,afa2003c
348cd30,24020001
348cd34,afa2003c
348cd38,3c028042
348cd3c,94422bdc
348cd40,23840
348cd44,e23821
348cd48,73880
348cd4c,e23823
348cd50,73840
348cd54,24e70013
348cd58,24020140
348cd5c,471023
348cd60,21fc2
348cd64,621021
348cd68,22843
348cd6c,afa50038
348cd70,24b40001
348cd74,2402009a
348cd78,afa20010
348cd7c,2406002b
348cd80,c102e0e
348cd84,2002025
348cd88,3c058042
348cd8c,24a52c08
348cd90,94a70008
348cd94,3025
348cd98,c104f5c
348cd9c,2002025
348cda0,3c118042
348cda4,263123cc
348cda8,2412005f
348cdac,3c1efa00
348cdb0,24130010
348cdb4,3c168042
348cdb8,26d62c08
348cdbc,241700c5
348cdc0,92220001
348cdc4,21600
348cdc8,92230003
348cdcc,31a00
348cdd0,431025
348cdd4,92230002
348cdd8,31c00
348cddc,431025
348cde0,344200ff
348cde4,8e030008
348cde8,24640008
348cdec,ae040008
348cdf0,ac7e0000
348cdf4,ac620004
348cdf8,afb30018
348cdfc,afb30014
348ce00,afb20010
348ce04,2803825
348ce08,92260000
348ce0c,2c02825
348ce10,c1050f4
348ce14,2002025
348ce18,26520011
348ce1c,1657ffe8
348ce20,26310004
348ce24,1000039d
348ce28,8e020008
348ce2c,afb30018
348ce30,afb30014
348ce34,afb20010
348ce38,2803825
348ce3c,2203025
348ce40,2e02825
348ce44,c1050f4
348ce48,2002025
348ce4c,26310001
348ce50,1636fff6
348ce54,26520011
348ce58,8fa20038
348ce5c,24420012
348ce60,afa20038
348ce64,3c138040
348ce68,267313c8
348ce6c,24120001
348ce70,8825
348ce74,3c168042
348ce78,26d623c0
348ce7c,3c1e8040
348ce80,24170001
348ce84,3c028042
348ce88,afa20040
348ce8c,3c148040
348ce90,26941394
348ce94,244223e4
348ce98,afa20044
348ce9c,2a230003
348cea0,10600006
348cea4,2201025
348cea8,8fa3003c
348ceac,14600006
348ceb0,2d11821
348ceb4,1000003f
348ceb8,26310001
348cebc,52a0003b
348cec0,2a420009
348cec4,2d11821
348cec8,90650000
348cecc,8fc31388
348ced0,10770005
348ced4,24040002
348ced8,10640019
348cedc,24030003
348cee0,1000002c
348cee4,113100
348cee8,8fa20040
348ceec,244223e4
348cef0,244600b0
348cef4,90430000
348cef8,742021
348cefc,80840000
348cf00,1485000b
348cf04,24420016
348cf08,3c028011
348cf0c,3442a5d0
348cf10,431021
348cf14,904200a8
348cf18,21042
348cf1c,30420001
348cf20,5440001c
348cf24,113100
348cf28,10000020
348cf2c,2a420009
348cf30,54c2fff1
348cf34,90430000
348cf38,10000016
348cf3c,113100
348cf40,10430013
348cf44,28430003
348cf48,38630001
348cf4c,431023
348cf50,21840
348cf54,621821
348cf58,31880
348cf5c,621023
348cf60,21040
348cf64,8fa30044
348cf68,431021
348cf6c,90430000
348cf70,3c028011
348cf74,3442a5d0
348cf78,431021
348cf7c,904200a8
348cf80,21042
348cf84,30420001
348cf88,10400008
348cf8c,2a420009
348cf90,113100
348cf94,d13021
348cf98,24c6002d
348cf9c,8fa50038
348cfa0,c107dce
348cfa4,2602025
348cfa8,2a420009
348cfac,10400318
348cfb0,26310001
348cfb4,26520001
348cfb8,1000ffb8
348cfbc,26730017
348cfc0,104001fe
348cfc4,3c028040
348cfc8,3c028040
348cfcc,90426990
348cfd0,24030001
348cfd4,10430005
348cfd8,2415000a
348cfdc,14400005
348cfe0,24150009
348cfe4,10000004
348cfe8,2403000c
348cfec,10000002
348cff0,2403000f
348cff4,2403000f
348cff8,3c028042
348cffc,94422bdc
348d000,430018
348d004,3812
348d008,3c038040
348d00c,90631369
348d010,1060000c
348d014,24e70014
348d018,210c0
348d01c,24420020
348d020,e23821
348d024,3c028040
348d028,904213a3
348d02c,2102b
348d030,2a2a821
348d034,3c028040
348d038,904213ab
348d03c,2c420001
348d040,2a2a821
348d044,151100
348d048,26a30001
348d04c,431021
348d050,24030140
348d054,671823
348d058,32fc2
348d05c,a32821
348d060,52843
348d064,240300f0
348d068,621823
348d06c,3a7c2
348d070,283a021
348d074,14a043
348d078,24be0001
348d07c,26830001
348d080,afa3003c
348d084,afa20010
348d088,2803025
348d08c,c102e0e
348d090,2002025
348d094,8e020008
348d098,24430008
348d09c,ae030008
348d0a0,3c03fa00
348d0a4,ac430000
348d0a8,2403ffff
348d0ac,ac430004
348d0b0,26930002
348d0b4,8825
348d0b8,3c168042
348d0bc,26d623e4
348d0c0,c102e58
348d0c4,2202025
348d0c8,22040
348d0cc,822021
348d0d0,42080
348d0d4,822023
348d0d8,42040
348d0dc,24840003
348d0e0,2603025
348d0e4,3c02825
348d0e8,c107dce
348d0ec,2c42021
348d0f0,2209025
348d0f4,26310001
348d0f8,16b1fff1
348d0fc,26730011
348d100,3c028040
348d104,90436990
348d108,24020001
348d10c,14620002
348d110,24030008
348d114,2403000b
348d118,3c028042
348d11c,94422bdc
348d120,430018
348d124,b812
348d128,26f70001
348d12c,2feb821
348d130,24070001
348d134,24060011
348d138,3c058042
348d13c,24a52be8
348d140,c104f5c
348d144,2002025
348d148,26940002
348d14c,2809825
348d150,8825
348d154,3c158042
348d158,26b523e4
348d15c,3c168011
348d160,36d6a5d0
348d164,3c1e4f28
348d168,10000002
348d16c,27de4f29
348d170,408825
348d174,c102e58
348d178,2202025
348d17c,21840
348d180,621821
348d184,31880
348d188,621823
348d18c,31840
348d190,2a31821
348d194,80630001
348d198,461002a
348d19c,21840
348d1a0,621821
348d1a4,31880
348d1a8,621023
348d1ac,21040
348d1b0,551021
348d1b4,90440000
348d1b8,2c41021
348d1bc,804300bc
348d1c0,410c0
348d1c4,441023
348d1c8,21080
348d1cc,2c21021
348d1d0,804200e5
348d1d4,afbe0020
348d1d8,1860000b
348d1dc,a3a00024
348d1e0,602025
348d1e4,2863000a
348d1e8,50600001
348d1ec,24040009
348d1f0,41e00
348d1f4,31e03
348d1f8,4620001
348d1fc,2025
348d200,24840030
348d204,a3a40020
348d208,1840000a
348d20c,401825
348d210,2842000a
348d214,50400001
348d218,24030009
348d21c,31600
348d220,21603
348d224,4420001
