10,107b5a3a
3483038,10200008
348303c,3c01801d
3483040,242184a0
3483044,94211d2c
3483048,302100c0
348304c,14200003
3483054,801ce4c
348305c,801ce45
3483064,3c088012
3483068,2508a5d0
348306c,8d0a0004
3483070,11400006
3483074,8d090000
3483078,3401003b
348307c,15210008
3483084,3c0bc47a
3483088,ac8b0028
348308c,3401016d
3483090,15210003
3483098,3c0bc47a
348309c,ac8b0028
34830a0,3e00008
34830a4,340e0001
34830ac,3c0f8040
34830b0,25ef30a8
34830b4,81ef0000
34830b8,3c188040
34830bc,271830a9
34830c0,83180000
34830c4,1f87820
34830c8,5e00007
34830cc,34010003
34830d0,1e1082a
34830d4,14200002
34830dc,340f000a
34830e0,10000003
34830e4,1f08004
34830e8,f7822
34830ec,1f08007
34830f0,90af003d
34830f4,11e00004
34830fc,108043
3483100,108400
3483104,108403
3483108,3e00008
3483118,27bdffe8
348311c,afbf0010
3483120,2002025
3483124,c0e42c6
348312c,3c088040
3483130,8d083110
3483134,11000003
348313c,c100c73
3483144,8fbf0010
3483148,3e00008
348314c,27bd0018
3483150,2002025
3483154,240500ff
3483158,3c088040
348315c,8d083110
3483160,11000004
3483168,92080682
348316c,35090010
3483170,a2090682
3483174,3e00008
348317c,27bdffe8
3483180,afbf0010
3483184,24010002
3483188,3c098012
348318c,3c188040
3483190,8f183110
3483194,1300000a
348319c,92180682
34831a0,330b0010
34831a4,11600006
34831ac,860b0840
34831b0,15600003
34831b8,c100c73
34831c0,8fbf0010
34831c4,3e00008
34831c8,27bd0018
34831cc,92180682
34831d0,330bffef
34831d4,a20b0682
34831d8,3c188012
34831dc,2718a5d0
34831e0,870b13c8
34831e4,1560001e
34831ec,3c0b8040
34831f0,856b3114
34831f4,560000d
34831f8,870c0030
34831fc,930f003d
3483200,11e00004
3483208,b5843
348320c,b5c00
3483210,b5c03
3483214,18b6022
3483218,5800004
3483220,a70c0030
3483224,10000002
348322c,a7000030
3483230,870b0030
3483234,1560000a
348323c,3c0f801d
3483240,25ef84a0
3483244,85eb00a4
3483248,340c0010
348324c,156c0004
3483254,ade01d2c
3483258,ade01d38
348325c,a30000cc
3483260,3e00008
3483268,862a0032
348326c,44808000
3483270,3c088040
3483274,8d083110
3483278,11000005
3483280,86090198
3483284,11200002
348328c,a6000184
3483290,3e00008
3483298,23400
348329c,63403
34832a0,3c010001
34832a4,34211cbc
34832a8,817021
34832ac,8dcf0008
34832b0,91f80000
34832b4,340f0001
34832b8,15f80003
34832c0,80e3406
34832c4,8fbf0024
34832c8,3e00008
34832d4,4f1021
34832d8,3c098040
34832dc,812932d0
34832e0,11200008
34832e4,8042a65c
34832e8,3c0a801d
34832ec,254a84a0
34832f0,8d491d44
34832f4,31210002
34832f8,14200002
34832fc,3402000a
3483300,34020000
3483304,3e00008
348330c,594021
3483310,3c0a8040
3483314,814a32d0
3483318,11400002
348331c,8109008c
3483320,34090000
3483324,3e00008
348332c,1ee7821
3483330,3c0a8040
3483334,814a32d0
3483338,11400002
348333c,81efa65c
3483340,340f0000
3483344,3e00008
348334c,3c098040
3483350,812932d0
3483354,11200005
3483358,3c0a801d
348335c,254a84a0
3483360,8d491d44
3483364,35290002
3483368,ad491d44
348336c,3e00008
3483370,afa50024
3483858,ff00
348385c,3c0a8040
3483860,254a385a
3483864,914b0000
3483868,340c00ff
348386c,a14c0000
3483870,34087fff
3483874,15c80006
3483878,3c098040
348387c,25293818
3483880,116c0003
3483884,b5840
3483888,12b4821
348388c,952e0000
3483890,240f0002
3483894,a42e1e1a
3483898,34087ff9
348389c,1c84022
34838a0,5010007
34838a4,34082000
34838a8,1c84022
34838ac,5010006
34838b0,34081000
34838b4,1c84022
34838b8,5010003
34838c0,3e00008
34838c4,34020000
34838c8,3e00008
34838cc,34020001
34838d0,9608001c
34838d4,84303
34838d8,3108000f
34838dc,29090002
34838e0,15200002
34838e8,960d0018
34838ec,3e00008
34838f0,270821
34838f4,27bdffe8
34838f8,afbf0004
34838fc,c100e6b
3483900,8c63a5d8
3483904,8fbf0004
3483908,27bd0018
348390c,3e00008
3483914,27bdffe8
3483918,afbf0004
348391c,c100e6b
3483920,ae0d0010
3483924,8fbf0004
3483928,27bd0018
348392c,3e00008
3483934,27bdffe8
3483938,afbf0004
348393c,c100e6b
3483940,ae190010
3483944,8fbf0004
3483948,27bd0018
348394c,3e00008
3483954,27bdffe8
3483958,afbf0004
348395c,c100e6b
3483960,ae02000c
3483964,8fbf0004
3483968,27bd0018
348396c,3e00008
3483974,27bdffe8
3483978,afbf0004
348397c,c100e6b
3483984,8fbf0004
3483988,27bd0018
348398c,3c028012
3483990,2442a5d0
3483994,8c4e0010
3483998,3c088010
348399c,8c580004
34839a0,8c4f0004
34839a4,3e00008
34839ac,3c08801d
34839b0,250884a0
34839b4,3c010001
34839b8,280821
34839bc,84291e1a
34839c0,34082000
34839c4,1284022
34839c8,5010014
34839d0,34081000
34839d4,1284022
34839d8,5010002
34839e0,1000003c
34839e4,3c098012
34839e8,2529a5d0
34839ec,3c0a8040
34839f0,254a3374
34839f4,3c0b8040
34839f8,256b385a
34839fc,a1680000
3483a00,84080
3483a04,1485021
3483a08,95480000
3483a0c,a4281e1a
3483a10,91480002
3483a14,a1281397
3483a18,1000002e
3483a1c,3c098012
3483a20,2529a5d0
3483a24,3c0a801d
3483a28,254a84a0
3483a2c,3c0b8040
3483a30,256b33f8
3483a34,84140
3483a38,1685821
3483a3c,27bdffd8
3483a40,afbf0004
3483a44,afa40008
3483a48,afa5000c
3483a4c,afa60010
3483a50,afa70014
3483a54,afa90018
3483a58,afaa001c
3483a5c,afab0020
3483a60,afac0024
3483a64,27bdffd8
3483a68,1402021
3483a6c,34050001
3483a70,95660000
3483a74,81670002
3483a78,340804ff
3483a7c,afa80010
3483a80,25680008
3483a84,afa80014
3483a88,85680004
3483a8c,afa80018
3483a90,c027637
3483a98,27bd0028
3483a9c,8fbf0004
3483aa0,8fa40008
3483aa4,8fa5000c
3483aa8,8fa60010
3483aac,8fa70014
3483ab0,8fa90018
3483ab4,8faa001c
3483ab8,8fab0020
3483abc,8fac0024
3483ac0,27bd0028
3483ac4,95680000
3483ac8,a4281e1a
3483acc,24080002
3483ad0,ad281364
3483ad4,3e00008
3483adc,8c6d0004
3483ae0,3c0e8040
3483ae4,81ce0d71
3483ae8,1ae7825
3483aec,11e0000a
3483af4,11c00006
3483afc,946e0ed4
3483b00,31ce0010
3483b04,1cd7025
3483b08,11c00003
3483b10,3e00008
3483b14,340f0001
3483b18,3e00008
3483b1c,340f0000
3483b20,1000
3483b24,4800
3483b2c,7000
3483b30,4800
3483b38,80419c80
3483b3c,42890
3483b40,34191000
3483b44,340a4800
3483b48,340d0000
3483b4c,340c7000
3483b50,340e4800
3483b54,3e00008
3483b58,34180000
3483b60,3c088012
3483b64,2508a5d0
3483b68,95090eda
3483b6c,31290008
3483b70,15200008
3483b74,8d090004
3483b78,15200004
3483b7c,3c098040
3483b80,81293b5c
3483b84,15200003
3483b8c,3e00008
3483b90,34090000
3483b94,3e00008
3483b98,34090001
3483b9c,3c08801d
3483ba0,25082578
3483ba4,3409006c
3483ba8,8d0a6300
3483bac,112a0009
3483bb0,340a0001
3483bb4,340b0036
3483bb8,ad0a6300
3483bbc,a10b6304
3483bc0,240cffff
3483bc4,810e63e7
3483bc8,15cc0002
3483bcc,340d0002
3483bd0,a10d63e7
3483bd4,3e00008
3483bd8,24060022
3483be4,afb0003c
3483be8,27bdffe0
3483bec,afbf0014
3483bf0,3c098040
3483bf4,25293bdc
3483bf8,812a0000
3483bfc,1540000a
3483c04,8e4b0028
3483c08,3c0c4370
3483c0c,16c082a
3483c10,14200005
3483c14,340d0001
3483c18,a12d0000
3483c1c,3404001b
3483c20,c032a9c
3483c28,8fbf0014
3483c2c,3e00008
3483c30,27bd0020
3483c34,8e721c44
3483c38,240e0003
3483c3c,a22e05b0
3483c40,926f07af
3483c44,4406b000
3483c48,4407a000
3483c4c,3e00008
3483c54,90580000
3483c58,27bdffd0
3483c5c,afbf0014
3483c60,afa40018
3483c64,afa5001c
3483c68,afa60020
3483c6c,afa70024
3483c70,3c048040
3483c74,80843bdc
3483c78,1080001b
3483c80,3c048040
3483c84,8c843be0
3483c88,2885001e
3483c8c,14a00016
3483c94,28850050
3483c98,10a0000c
3483ca0,3c043d4d
3483ca4,2484cccd
3483ca8,ae4404d0
3483cac,2402025
3483cb0,248404c8
3483cb4,3c05437f
3483cb8,3c063f80
3483cbc,3c074120
3483cc0,c0190a0
3483cc8,10000007
3483ccc,2402025
3483cd0,248404c8
3483cd4,34050000
3483cd8,3c063f80
3483cdc,3c074120
3483ce0,c0190a0
3483ce8,8fbf0014
3483cec,8fa40018
3483cf0,8fa5001c
3483cf4,8fa60020
3483cf8,8fa70024
3483cfc,3e00008
3483d00,27bd0030
3483d04,860800b6
3483d08,25084000
3483d0c,a60800b6
3483d10,34080001
3483d14,a20805e8
3483d18,a2000554
3483d1c,8e090004
3483d20,240afffe
3483d24,1495824
3483d28,ae0b0004
3483d2c,3c088040
3483d30,25083d74
3483d34,3e00008
3483d38,ae08013c
3483d3c,860800b6
3483d40,2508c000
3483d44,a60800b6
3483d48,34080001
3483d4c,a20805e8
3483d50,a2000554
3483d54,8e090004
3483d58,240afffe
3483d5c,1495824
3483d60,ae0b0004
3483d64,3c088040
3483d68,25083d74
3483d6c,3e00008
3483d70,ae08013c
3483d74,27bdffd0
3483d78,afbf0014
3483d7c,afa40018
3483d80,afa5001c
3483d84,34080001
3483d88,a0880554
3483d8c,8488001c
3483d90,11000006
3483d98,3c048040
3483d9c,8c843be0
3483da0,24850001
3483da4,3c018040
3483da8,ac253be0
3483dac,3c048040
3483db0,8c843be0
3483db4,34050003
3483db8,14850009
3483dc0,8fa40018
3483dc4,8488001c
3483dc8,34090001
3483dcc,11090002
3483dd0,240539b0
3483dd4,240539b1
3483dd8,c008bf4
3483de0,28850028
3483de4,14a0001a
3483dec,8fa40018
3483df0,24840028
3483df4,3c0543c8
3483df8,3c063f80
3483dfc,3c0740c0
3483e00,c0190a0
3483e08,8fa40018
3483e0c,24840558
3483e10,c023270
3483e18,8fa40018
3483e1c,c008bf4
3483e20,2405311f
3483e24,3c048040
3483e28,8c843be0
3483e2c,34080061
3483e30,14880007
3483e38,8fa40018
3483e3c,8fa5001c
3483e40,8c8b0138
3483e44,8d6b0010
3483e48,256913ec
3483e4c,ac89013c
3483e50,8fbf0014
3483e54,3e00008
3483e58,27bd0030
3483e5c,3c01c416
3483e60,44816000
3483e64,3e00008
3483e68,3025
3483e6c,3c014416
3483e70,44816000
3483e74,3e00008
3483e78,3025
3483e7c,afa40018
3483e80,3c08801e
3483e84,2508aa30
3483e88,3e00008
3483e8c,ad000678
3483e90,27bdffe8
3483e94,afaa0004
3483e98,846f4a2a
3483e9c,340a0002
3483ea0,15ea0002
3483ea4,340a0001
3483ea8,a46a4a2a
3483eac,846f4a2a
3483eb0,8faa0004
3483eb4,3e00008
3483eb8,27bd0018
3483ebc,27bdffe8
3483ec0,afaa0004
3483ec4,846e4a2a
3483ec8,340a0002
3483ecc,15ca0002
3483ed0,340a0003
3483ed4,a46a4a2a
3483ed8,846e4a2a
3483edc,8faa0004
3483ee0,3e00008
3483ee4,27bd0018
3483ee8,27bdffe8
3483eec,afaa0004
3483ef0,85034a2a
3483ef4,340a0002
3483ef8,146a0002
3483efc,340a0001
3483f00,a50a4a2a
3483f04,85034a2a
3483f08,8faa0004
3483f0c,3e00008
3483f10,27bd0018
3483f14,27bdffe8
3483f18,afaa0004
3483f1c,85034a2a
3483f20,340a0002
3483f24,146a0002
3483f28,340a0003
3483f2c,a50a4a2a
3483f30,85034a2a
3483f34,8faa0004
3483f38,3e00008
3483f3c,27bd0018
3483f40,27bdffe8
3483f44,afaa0004
3483f48,85034a2a
3483f4c,340a0002
3483f50,146a0002
3483f54,340a0001
3483f58,a50a4a2a
3483f5c,85034a2a
3483f60,8faa0004
3483f64,3e00008
3483f68,27bd0018
3483f6c,27bdffe8
3483f70,afaa0004
3483f74,85034a2a
3483f78,340a0002
3483f7c,146a0002
3483f80,340a0003
3483f84,a50a4a2a
3483f88,85034a2a
3483f8c,8faa0004
3483f90,3e00008
3483f94,27bd0018
3483f98,27bdffe8
3483f9c,afaa0004
3483fa0,a42bca2a
3483fa4,340a0002
3483fa8,156a0002
3483fac,340a0003
3483fb0,a50a4a2a
3483fb4,85034a2a
3483fb8,8faa0004
3483fbc,3e00008
3483fc0,27bd0018
3483fc4,27bdffe8
3483fc8,afaa0004
3483fcc,85034a2a
3483fd0,340a0002
3483fd4,146a0002
3483fd8,340a0001
3483fdc,a50a4a2a
3483fe0,85034a2a
3483fe4,8faa0004
3483fe8,3e00008
3483fec,27bd0018
3483ff0,27bdffe8
3483ff4,afaa0004
3483ff8,85034a2a
3483ffc,340a0002
3484000,146a0002
3484004,340a0003
3484008,a50a4a2a
348400c,85034a2a
3484010,8faa0004
3484014,3e00008
3484018,27bd0018
348401c,3c08801e
3484020,25084ee8
3484024,3409f000
3484028,a5090000
348402c,3e00008
3484030,84cb4a2e
3484034,24a56f04
3484038,8c880144
348403c,11050007
3484040,3c09801e
3484044,2529aa30
3484048,3c0a446a
348404c,254ac000
3484050,3c0bc324
3484054,ad2a0024
3484058,ad2b002c
348405c,3e00008
3484064,27bdffd8
3484068,afbf0024
348406c,afa40028
3484070,afa5002c
3484074,afa60030
3484078,c022865
348407c,8fa40030
3484080,44822000
3484084,44800000
3484088,240e0002
348408c,468021a0
3484090,afae0018
3484094,8fa40028
3484098,8fa5002c
348409c,8fa60030
34840a0,3c073f80
34840a4,3c080400
34840a8,250832b0
34840ac,14c80002
34840b4,3c074040
34840b8,e7a60014
34840bc,e7a00010
34840c0,c023000
34840c4,e7a0001c
34840c8,8fbf0024
34840cc,8fbf0024
34840d0,3e00008
34840d4,27bd0028
34840d8,3c0a8040
34840dc,814a0d6c
34840e0,11400003
34840e4,8ccb0138
34840e8,8d6b0010
34840ec,25690adc
34840f0,3e00008
34840f4,acc90180
34840f8,27bdffe8
34840fc,afbf0014
3484100,3c0a8040
3484104,814a0d6c
3484108,15400003
3484110,c037500
3484118,8fbf0014
348411c,3e00008
3484120,27bd0018
3484124,3c010080
3484128,3c180001
348412c,3e00008
3484130,8c4e0670
3484134,3c0a8040
3484138,814a0d6c
348413c,11400002
3484144,34180003
3484148,3c078012
348414c,24e7a5d0
3484150,3e00008
3484154,24010003
3484158,3c0a8040
348415c,814a0d6c
3484160,11400008
3484168,c100480
3484170,3c08801e
3484174,25088966
3484178,34090004
348417c,a5090000
3484184,8fbf0014
3484188,3e00008
348418c,27bd0018
3484190,27bdffe0
3484194,afbf0014
3484198,afa10018
348419c,afa4001c
34841a0,3c0a8040
34841a4,814a0d6c
34841a8,1540000b
34841b0,3c04801d
34841b4,248484a0
34841b8,3c058040
34841bc,90a50d6f
34841c0,34060000
34841c4,c037385
34841cc,34044802
34841d0,c0191bc
34841d8,8fa4001c
34841dc,8fa10018
34841e0,8fbf0014
34841e4,3e00008
34841e8,27bd0020
34841f0,27bdffe0
34841f4,afbf0014
34841f8,afa40018
34841fc,3c0d8040
3484200,81ad41ec
3484204,15a0000c
348420c,3c08801e
3484210,2508aa30
3484214,8d090670
3484218,340a4000
348421c,12a5824
3484220,1160000d
3484228,34080001
348422c,3c018040
3484230,a02841ec
3484234,10000023
3484238,3c08801e
348423c,2508aa30
3484240,8d090670
3484244,340a4000
3484248,12a5824
348424c,1160000c
3484254,1000001b
3484258,24a420d8
348425c,c037519
3484264,24010002
3484268,14410016
3484270,3c08801e
3484274,25088966
3484278,34090004
348427c,a5090000
3484280,3c0b8012
3484284,256ba5d0
3484288,816c0ede
348428c,358c0001
3484290,a16c0ede
3484294,3c09801e
3484298,2529a2ba
348429c,340802ae
34842a0,a5280000
34842a4,3408002a
34842a8,3c09801e
34842ac,2529a2fe
34842b0,a1280000
34842b4,34080014
34842b8,3c09801e
34842bc,2529a2b5
34842c0,a1280000
34842c4,8fbf0014
34842c8,3e00008
34842cc,27bd0020
34842d0,27bdffd0
34842d4,afbf0014
34842d8,afa80018
34842dc,afa9001c
34842e0,afaa0020
34842e4,afab0024
34842e8,afac0028
34842ec,afad002c
34842f0,3c088012
34842f4,2508a5d0
34842f8,85090f20
34842fc,31290040
3484300,1120000e
3484304,3c08801e
3484308,2508aa30
348430c,8d09039c
3484310,1120000a
3484314,340a00a1
3484318,852b0000
348431c,154b0007
3484320,240cf7ff
3484324,8d0d066c
3484328,18d6824
348432c,ad0d066c
3484330,ad00039c
3484334,ad00011c
3484338,ad200118
348433c,afad002c
3484340,afac0028
3484344,afab0024
3484348,afaa0020
348434c,afa9001c
3484350,afa80018
3484354,afbf0014
3484358,860e001c
348435c,3e00008
3484360,27bd0030
3484364,27bdffd0
3484368,afbf0014
348436c,afa80018
3484370,afa9001c
3484374,afaa0020
3484378,84a800a4
348437c,34090002
3484380,1509000c
3484384,340a0006
3484388,80880003
348438c,150a0009
3484394,3c088012
3484398,2508a5d0
348439c,85090f20
34843a0,31290040
34843a4,11200003
34843ac,c0083ad
34843b4,8faa0020
34843b8,8fa9001c
34843bc,8fa80018
34843c0,8fbf0014
34843c4,8602001c
34843c8,3e00008
34843cc,27bd0030
34843d0,27bdffd0
34843d4,afbf001c
34843d8,afa40020
34843dc,afa50024
34843e0,e7a00028
34843e4,4602003c
34843ec,45010005
34843f4,c1011b8
34843fc,10000003
3484404,c1011ba
348440c,34060014
3484410,3407000a
3484414,44801000
3484418,c7a00028
348441c,8fa50024
3484420,8fa40020
3484424,8fbf001c
3484428,4602003c
348442c,27bd0030
3484430,3e00008
3484438,27bdffd0
348443c,afbf001c
3484440,afa40020
3484444,afa50024
3484448,e7a40028
348444c,e7a6002c
3484450,4606203c
3484458,45000003
3484460,c1011c5
3484468,34060014
348446c,3407000a
3484470,44801000
3484474,c7a6002c
3484478,c7a40028
348447c,8fa50024
3484480,8fa40020
3484484,8fbf001c
3484488,4606203c
348448c,27bd0030
3484490,3e00008
3484498,c101228
34844a0,8fbf001c
34844a4,27bd0020
34844a8,3e00008
34844b4,27bdffe8
34844b8,afbf0014
34844bc,c008ab4
34844c4,8fbf0014
34844c8,27bd0018
34844cc,8fa40018
34844d0,8c8a0138
34844d4,8d4a0010
34844d8,25431618
34844dc,3c088040
34844e0,810844b0
34844e4,1100000a
34844e8,3c098012
34844ec,2529a5d0
34844f0,95281406
34844f4,290105dc
34844f8,14200005
34844fc,9488029c
3484500,31080002
3484504,15000002
348450c,254314d0
3484510,3e00008
3484518,3c188012
348451c,2718a5d0
3484520,8f180004
3484524,17000003
348452c,3c0a8041
3484530,254a1548
3484534,24780008
3484538,3e00008
348453c,adf802c0
3484540,3c0f8012
3484544,25efa5d0
3484548,8def0004
348454c,15e00003
3484554,3c0e8041
3484558,25ce1548
348455c,ac4e0004
3484560,3e00008
3484564,820f013f
348456c,3c088040
3484570,81084568
3484574,11000007
3484578,3c09801d
348457c,252984a0
3484580,8d281d44
3484584,31080002
3484588,11000002
3484590,34069100
3484594,3e00008
3484598,afa60020
348459c,3c088040
34845a0,81084568
34845a4,11000005
34845a8,3c09801d
34845ac,252984a0
34845b0,8d281d44
34845b4,35080002
34845b8,ad281d44
34845bc,3e00008
34845c0,34e74000
34845c8,3c038012
34845cc,2463a5d0
34845d0,8c6e0004
34845d4,15c0000c
34845d8,24020005
34845dc,24020011
34845e0,3c088040
34845e4,810845c4
34845e8,11000007
34845ec,3c09801d
34845f0,252984a0
34845f4,8d281d44
34845f8,31080002
34845fc,11000002
3484600,34020001
3484604,34020003
3484608,3e00008
348460c,3c048010
3484610,3c088040
3484614,810845c4
3484618,11000005
348461c,3c09801d
3484620,252984a0
3484624,8d281d44
3484628,35080002
348462c,ad281d44
3484630,3e00008
3484634,34e78000
3484638,27bdffe8
348463c,afa20010
3484640,afbf0014
3484644,c10349f
3484648,46000306
348464c,406821
3484650,8fa20010
3484654,8fbf0014
3484658,3e00008
348465c,27bd0018
3484660,ac800130
3484664,ac800134
3484668,3c018012
348466c,2421a5d0
3484670,80280edc
3484674,35080008
3484678,a0280edc
348467c,3c013f80
3484680,3e00008
3484684,44813000
3484688,3c038012
348468c,910f014f
3484690,2463a5d0
3484694,25ef0023
3484698,9078008b
34846a0,11f80003
34846a8,3e00008
34846ac,a100014f
34846b0,3e00008
34846b8,24010016
34846bc,17210003
34846c0,24010004
34846c4,3e00008
34846c8,8479001c
34846cc,3e00008
34846d0,240100f0
34846e0,3e00008
34846e8,3c028041
34846ec,8c43f128
34846f0,3c028041
34846f4,2442ed96
34846f8,14620004
34846fc,3c038041
3484700,3c028041
3484704,2442ed98
3484708,ac62f128
348470c,3e00008
3484714,3c028041
3484718,8c43f128
348471c,3c028041
3484720,2442ed7c
3484724,10620003
3484728,3c028041
348472c,10000003
3484730,2442ed9c
3484734,3c028041
3484738,2442ed7e
348473c,3c038041
3484740,3e00008
3484744,ac62f128
3484748,27bdffc8
348474c,afbf0034
3484750,afb40030
3484754,afb3002c
3484758,afb20028
348475c,afb10024
3484760,afb00020
3484764,809025
3484768,3c02801c
348476c,344284a0
3484770,3c030001
3484774,431021
3484778,90420745
348477c,240300aa
3484780,14430002
3484784,a08825
3484788,240200ff
348478c,3c03801c
3484790,346384a0
3484794,8c700000
3484798,8e0302b0
348479c,24640008
34847a0,ae0402b0
34847a4,3c04de00
34847a8,ac640000
34847ac,3c048041
34847b0,2484f350
34847b4,ac640004
34847b8,8e0302b0
34847bc,24640008
34847c0,ae0402b0
34847c4,3c04e700
34847c8,ac640000
34847cc,ac600004
34847d0,8e0302b0
34847d4,24640008
34847d8,ae0402b0
34847dc,3c04fc11
34847e0,34849623
34847e4,ac640000
34847e8,3c04ff2f
34847ec,3484ffff
34847f0,ac640004
34847f4,8e0402b0
34847f8,24830008
34847fc,ae0302b0
3484800,3c03fa00
3484804,ac830000
3484808,401825
348480c,c2102b
3484810,10400002
3484814,261302a8
3484818,c01825
348481c,2402ff00
3484820,621825
3484824,ac830004
3484828,24070001
348482c,24060009
3484830,3c148041
3484834,2685f310
3484838,c1025a7
348483c,2602025
3484840,24020010
3484844,afa20018
3484848,afa20014
348484c,263100bd
3484850,afb10010
3484854,2647001b
3484858,3025
348485c,2685f310
3484860,c10260f
3484864,2602025
3484868,8e0202b0
348486c,24430008
3484870,ae0302b0
3484874,3c03e700
3484878,ac430000
348487c,ac400004
3484880,8fbf0034
3484884,8fb40030
3484888,8fb3002c
348488c,8fb20028
3484890,8fb10024
3484894,8fb00020
3484898,3e00008
348489c,27bd0038
34848a0,3c028041
34848a4,8c43f128
34848a8,3c028041
34848ac,2442ed7c
34848b0,10620021
34848b8,27bdffe8
34848bc,afbf0014
34848c0,90660000
34848c4,90620001
34848c8,22600
34848cc,42603
34848d0,42183
34848d4,3042003f
34848d8,21040
34848dc,3c038041
34848e0,2463ed7c
34848e4,621021
34848e8,3c038041
34848ec,ac62f128
34848f0,3c02801c
34848f4,344284a0
34848f8,944300a4
34848fc,28620011
3484900,10400008
3484904,2825
3484908,3c028011
348490c,3442a5d0
3484910,431021
3484914,804500bc
3484918,52fc3
348491c,30a50011
3484920,24a5ffef
3484924,c1011d2
348492c,8fbf0014
3484930,3e00008
3484934,27bd0018
3484938,3e00008
3484940,27bdffd8
3484944,afbf0024
3484948,afb20020
348494c,afb1001c
3484950,afb00018
3484954,808025
3484958,909101e9
348495c,3c028041
3484960,8c4215c8
3484964,3c038041
3484968,8c6315c4
348496c,431025
3484970,3c038041
3484974,8c6315cc
3484978,431025
348497c,10400023
3484980,2201825
3484984,9487001c
3484988,73943
348498c,30e7007f
3484990,3c02801c
3484994,344284a0
3484998,904600a5
348499c,802825
34849a0,c10234b
34849a4,27a40010
34849a8,97b20014
34849ac,12400017
34849b0,2201825
34849b4,c103209
34849b8,93a40017
34849bc,14400004
34849c0,3c038041
34849c4,c103209
34849c8,2402025
34849cc,3c038041
34849d0,8c6315c8
34849d4,3c048041
34849d8,8c8415c4
34849dc,641825
34849e0,1060000a
34849e4,90430007
34849e8,10600008
34849ec,24110005
34849f0,2463fff3
34849f4,306300ff
34849f8,2c630002
34849fc,10600002
3484a00,8825
3484a04,24110005
3484a08,90430007
3484a0c,a21101ec
3484a10,a20301ed
3484a14,3c028040
3484a18,8c4229d4
3484a1c,10400005
3484a20,8fbf0024
3484a24,8e020004
3484a28,34420080
3484a2c,ae020004
3484a30,8fbf0024
3484a34,8fb20020
3484a38,8fb1001c
3484a3c,8fb00018
3484a40,3e00008
3484a44,27bd0028
3484a48,27bdffd8
3484a4c,afbf0024
3484a50,afb30020
3484a54,afb2001c
3484a58,afb10018
3484a5c,afb00014
3484a60,2402fffd
3484a64,a21024
3484a68,24030001
3484a6c,14430076
3484a70,8fb1003c
3484a74,a08025
3484a78,8fa20038
3484a7c,905301ed
3484a80,3c028041
3484a84,8c4215c8
3484a88,10400004
3484a8c,8c920000
3484a90,2402000d
3484a94,1262005e
3484a9c,c02ae40
3484aa0,2402025
3484aa4,8e230000
3484aa8,24640008
3484aac,ae240000
3484ab0,3c04da38
3484ab4,24840003
3484ab8,ac640000
3484abc,ac620004
3484ac0,24020001
3484ac4,16020005
3484ac8,24020002
3484acc,12620049
3484ad0,3c030600
3484ad4,1000003c
3484ad8,246306f0
3484adc,12620047
3484ae0,3c030600
3484ae4,10000038
3484ae8,246310c0
3484aec,1262000c
3484af0,3c058041
3484af4,2402000d
3484af8,1262000d
3484afc,2673fff2
3484b00,2e730002
3484b04,5260000f
3484b08,3c020600
3484b0c,3c058042
3484b10,24a59380
3484b14,3c028042
3484b18,1000000c
3484b1c,24428380
3484b20,24a56380
3484b24,3c028041
3484b28,10000008
3484b2c,24425380
3484b30,3c058041
3484b34,24a57b80
3484b38,3c028041
3484b3c,10000003
3484b40,24426b80
3484b44,24452798
3484b48,24421798
3484b4c,8e4402c4
3484b50,2486ffe0
3484b54,ae4602c4
3484b58,3c06fd10
3484b5c,ac86ffe0
3484b60,ac82ffe4
3484b64,8e4202c4
3484b68,3c04df00
3484b6c,ac440008
3484b70,ac40000c
3484b74,8e4202c4
3484b78,ac460010
3484b7c,ac450014
3484b80,8e4202c4
3484b84,ac440018
3484b88,ac40001c
3484b8c,8e4502c4
3484b90,8e220000
3484b94,24440008
3484b98,ae240000
3484b9c,3c04db06
3484ba0,24840024
3484ba4,ac440000
3484ba8,ac450004
3484bac,8e220000
3484bb0,24440008
3484bb4,ae240000
3484bb8,3c04de00
3484bbc,ac440000
3484bc0,10000021
3484bc4,ac430004
3484bc8,3c028041
3484bcc,8c4215c4
3484bd0,3c048041
3484bd4,8c8415cc
3484bd8,441025
3484bdc,5440ffc3
3484be0,2402000c
3484be4,3c020600
3484be8,24452798
3484bec,1000ffd7
3484bf0,24421798
3484bf4,1000ffed
3484bf8,24630ae8
3484bfc,1000ffeb
3484c00,24631678
3484c04,3c030600
3484c08,1000ffe8
3484c0c,24630ae8
3484c10,c02ae40
3484c14,2402025
3484c18,8e230000
3484c1c,24640008
3484c20,ae240000
3484c24,3c04da38
3484c28,24840003
3484c2c,ac640000
3484c30,ac620004
3484c34,24020001
3484c38,1202fff2
3484c3c,24130002
3484c40,1000ffa6
3484c44,24020002
3484c48,8fbf0024
3484c4c,8fb30020
3484c50,8fb2001c
3484c54,8fb10018
3484c58,8fb00014
3484c5c,3e00008
3484c60,27bd0028
3484c64,27bdffd8
3484c68,afbf0024
3484c6c,afb10020
3484c70,afb0001c
3484c74,3c02801c
3484c78,344284a0
3484c7c,94500020
3484c80,3c02801d
3484c84,3442aa30
3484c88,8c42066c
3484c8c,3c033000
3484c90,24630483
3484c94,431024
3484c98,54400105
3484c9c,8fbf0024
3484ca0,3c02801c
