10,106b7e7a
3486988,11200004
3486990,44804000
3486994,340a0001
3486998,448a0000
348699c,3e00008
34869a4,3c088040
34869a8,810868dc
34869ac,11000004
34869b4,8fbf0014
34869b8,3e00008
34869c0,3e00008
34869c4,a03825
34869c8,3c098040
34869cc,812968dc
34869d0,11600003
34869d8,c825
34869dc,8fa4004c
34869e0,3e00008
34869e4,8fa4004c
34869e8,27bdffd0
34869ec,afa40010
34869f0,afa50014
34869f4,afa60018
34869f8,afb0001c
34869fc,afb10020
3486a00,afa30028
3486a04,afbf002c
3486a08,2002025
3486a0c,c103160
3486a10,2202825
3486a14,8fa40010
3486a18,8fa50014
3486a1c,8fa60018
3486a20,8fb0001c
3486a24,8fb10020
3486a28,8fa30028
3486a2c,8fbf002c
3486a30,3e00008
3486a34,27bd0030
3486a38,27bdffb8
3486a3c,8004a50
3486a40,afb10020
3486a44,27bdffd8
3486a48,8004bf0
3486a4c,afbf0014
3486a50,27bdffc0
3486a54,80046d5
3486a58,afb00018
3486a5c,3c013f81
3486a60,34213f19
3486a64,44814000
3486a68,3e00008
3486a70,3c013f81
3486a74,34213f19
3486a78,44815000
3486a7c,3e00008
3486a84,27bdffe0
3486a88,afa20010
3486a8c,afbf0014
3486a90,3c088040
3486a94,81081343
3486a98,11000022
3486aa0,c106789
3486aa4,46000306
3486aa8,406821
3486aac,34030001
3486ab0,621824
3486ab4,10600003
3486ab8,3c09ffff
3486abc,35297fff
3486ac0,1e97824
3486ac4,34030002
3486ac8,621824
3486acc,10600003
3486ad0,3c09ffff
3486ad4,3529fff7
3486ad8,1e97824
3486adc,34030004
3486ae0,621824
3486ae4,10600003
3486ae8,3c09ffff
3486aec,3529fffb
3486af0,1e97824
3486af4,34030008
3486af8,621824
3486afc,10600003
3486b00,3c09ffff
3486b04,3529fffd
3486b08,1e97824
3486b0c,34030010
3486b10,621824
3486b14,10600003
3486b18,3c09ffff
3486b1c,3529fffe
3486b20,1e97824
3486b24,8fa20010
3486b28,8fbf0014
3486b2c,3c018012
3486b30,ac2f1f24
3486b34,27bd0020
3486b38,3e00008
3486b40,27bdffe0
3486b44,afa40018
3486b48,afbf001c
3486b4c,c104410
3486b54,8fa40018
3486b58,8fbf001c
3486b5c,3e00008
3486b60,27bd0020
3486b64,3c0e8044
3486b68,a1c085b0
3486b6c,8ca20004
3486b70,3c088012
3486b74,3c0100ff
3486b78,27900
3486b7c,fc702
3486b80,3e00008
3486b88,27bdffd0
3486b8c,afbf0010
3486b90,afa40014
3486b94,c01b299
3486b9c,c105cb1
3486ba0,8fa40014
3486ba4,8fbf0010
3486ba8,3e00008
3486bac,27bd0030
3486bb0,27bdffe0
3486bb4,afbf001c
3486bb8,afb20018
3486bbc,afb10014
3486bc0,afb00010
3486bc4,809025
3486bc8,a08825
3486bcc,3c028044
3486bd0,904285b1
3486bd4,1040000e
3486bd8,c08025
3486bdc,c103321
3486be0,2404002e
3486be4,401825
3486be8,1060000f
3486bec,24020001
3486bf0,c103321
3486bf4,2404002e
3486bf8,10400006
3486bfc,2003025
3486c00,c103341
3486c04,2404002e
3486c08,50400007
3486c0c,24020001
3486c10,2003025
3486c14,2202825
3486c18,c0096c3
3486c1c,2402025
3486c20,10000002
3486c24,8fbf001c
3486c28,8fbf001c
3486c2c,8fb20018
3486c30,8fb10014
3486c34,8fb00010
3486c38,3e00008
3486c3c,27bd0020
3486c40,10a00003
3486c44,24020001
3486c48,a08201b0
3486c4c,ac800170
3486c50,3e00008
3486c58,3e00008
3486c5c,2482fff0
3486c60,27bdffc0
3486c64,afbf003c
3486c68,afb10038
3486c6c,afb00034
3486c70,808025
3486c74,afa00010
3486c78,afa00014
3486c7c,3c02801c
3486c80,344284a0
3486c84,944200a4
3486c88,3043007f
3486c8c,a3a30010
3486c90,2403003e
3486c94,14430019
3486c98,c08825
3486c9c,90830003
3486ca0,3063000f
3486ca4,31bc0
3486ca8,1025
3486cac,3c04fff8
3486cb0,24847fff
3486cb4,441024
3486cb8,431025
3486cbc,3c038011
3486cc0,3463a5d0
3486cc4,90631397
3486cc8,3063001f
3486ccc,31cc0
3486cd0,3c04ff07
3486cd4,3484ffff
3486cd8,441024
3486cdc,431025
3486ce0,30c3007f
3486ce4,31a00
3486ce8,240480ff
3486cec,441024
3486cf0,431025
3486cf4,10000009
3486cf8,afa20014
3486cfc,90820003
3486d00,3c038044
3486d04,90638634
3486d08,31980
3486d0c,3042003f
3486d10,431025
3486d14,a3a20015
3486d18,a3a60016
3486d1c,27a50010
3486d20,c103cd8
3486d24,27a40028
3486d28,8fa20028
3486d2c,afa20010
3486d30,8fa2002c
3486d34,afa20014
3486d38,a611fff0
3486d3c,27a50010
3486d40,c103cc1
3486d44,27a40018
3486d48,8fa20018
3486d4c,8fa3001c
3486d50,431025
3486d54,10400052
3486d58,8fbf003c
3486d5c,92030002
3486d60,24020005
3486d64,54620010
3486d68,86020000
3486d6c,86030000
3486d70,24020197
3486d74,1062004b
3486d78,8fb10038
3486d7c,8fa20010
3486d80,ae02fff4
3486d84,8fa20014
3486d88,ae02fff8
3486d8c,c1040c5
3486d90,27a40010
3486d94,14400042
3486d98,8fbf003c
3486d9c,24020003
3486da0,1000003e
3486da4,a202fffc
3486da8,28430114
3486dac,10600017
3486db0,28430112
3486db4,1060002f
3486db8,240300bb
3486dbc,10430028
3486dc0,284300bc
3486dc4,10600008
3486dc8,240300f6
3486dcc,24030015
3486dd0,10430023
3486dd4,24030095
3486dd8,10430027
3486ddc,8fa20010
3486de0,1000002f
3486de4,8fbf003c
3486de8,50430023
3486dec,8fa20010
3486df0,2442fef0
3486df4,3042ffff
3486df8,2c420002
3486dfc,10400028
3486e00,8fbf003c
3486e04,10000017
3486e08,8fa20010
3486e0c,240301a0
3486e10,10430013
3486e14,284301a1
3486e18,1060000b
3486e1c,240301ab
3486e20,2403015c
3486e24,1043000e
3486e28,2403019e
3486e2c,5043000d
3486e30,8fa20010
3486e34,2403011d
3486e38,1043000a
3486e3c,8fa20010
3486e40,10000017
3486e44,8fbf003c
3486e48,10430005
3486e4c,240301b9
3486e50,10430009
3486e54,8fa20010
3486e58,10000011
3486e5c,8fbf003c
3486e60,8fa20010
3486e64,ae02fff4
3486e68,8fa20014
3486e6c,1000000b
3486e70,ae02fff8
3486e74,8fa20010
3486e78,ae02fff4
3486e7c,8fa20014
3486e80,ae02fff8
3486e84,c1040c5
3486e88,27a40010
3486e8c,14400004
3486e90,8fbf003c
3486e94,24020003
3486e98,a202fffc
3486e9c,8fbf003c
3486ea0,8fb10038
3486ea4,8fb00034
3486ea8,3e00008
3486eac,27bd0040
3486eb0,27bdffd0
3486eb4,afbf002c
3486eb8,afb10028
3486ebc,afb00024
3486ec0,808025
3486ec4,24b1fff4
3486ec8,2202825
3486ecc,c103cc1
3486ed0,27a40010
3486ed4,8fa20010
3486ed8,8fa30014
3486edc,431025
3486ee0,5040000e
3486ee4,ae000000
3486ee8,c1040c5
3486eec,2202025
3486ef0,5440000a
3486ef4,ae000000
3486ef8,8fa20010
3486efc,ae020000
3486f00,8fa20014
3486f04,ae020004
3486f08,8fa20018
3486f0c,ae020008
3486f10,8fa2001c
3486f14,10000004
3486f18,ae02000c
3486f1c,ae000004
3486f20,ae000008
3486f24,ae00000c
3486f28,2001025
3486f2c,8fbf002c
3486f30,8fb10028
3486f34,8fb00024
3486f38,3e00008
3486f3c,27bd0030
3486f40,27bdffd0
3486f44,afbf002c
3486f48,afb20028
3486f4c,afb10024
3486f50,afb00020
3486f54,808025
3486f58,84820000
3486f5c,24030111
3486f60,1443000a
3486f64,a03025
3486f68,802825
3486f6c,c101bac
3486f70,27a40010
3486f74,8fa40010
3486f78,8fa50014
3486f7c,97b20018
3486f80,97b1001c
3486f84,10000047
3486f88,2610018d
3486f8c,2403011d
3486f90,1443000a
3486f94,240301a0
3486f98,802825
3486f9c,c101bac
3486fa0,27a40010
3486fa4,8fa40010
3486fa8,8fa50014
3486fac,97b20018
3486fb0,97b1001c
3486fb4,1000003b
3486fb8,2610019c
3486fbc,1443000a
3486fc0,24030110
3486fc4,802825
3486fc8,c101bac
3486fcc,27a40010
3486fd0,8fa40010
3486fd4,8fa50014
3486fd8,97b20018
3486fdc,97b1001c
3486fe0,10000030
3486fe4,261001a6
3486fe8,1443000a
3486fec,2403019e
3486ff0,802825
3486ff4,c101bac
3486ff8,27a40010
3486ffc,8fa40010
3487000,8fa50014
3487004,97b20018
3487008,97b1001c
348700c,10000025
3487010,2610018c
3487014,14430027
3487018,8fbf002c
348701c,802825
3487020,c101bac
3487024,27a40010
3487028,8fa40010
348702c,8fa50014
3487030,97b20018
3487034,97b1001c
3487038,1000001a
348703c,261001a4
3487040,9042133e
3487044,24030002
3487048,14430004
348704c,24030001
3487050,2402000c
3487054,10000016
3487058,a2020000
348705c,54430014
3487060,a2000000
3487064,afa40010
3487068,afa50014
348706c,a7b20018
3487070,a7b1001c
3487074,8fa60018
3487078,c1058ef
348707c,8fa7001c
3487080,c1058d4
3487084,2202025
3487088,54400004
348708c,90420007
3487090,c1058d4
3487094,2402025
3487098,90420007
348709c,10000004
34870a0,a2020000
34870a4,851025
34870a8,1440ffe5
34870ac,3c028040
34870b0,8fbf002c
34870b4,8fb20028
34870b8,8fb10024
34870bc,8fb00020
34870c0,3e00008
34870c4,27bd0030
34870c8,27bdffe0
34870cc,afbf001c
34870d0,afb20018
34870d4,afb10014
34870d8,afb00010
34870dc,808025
34870e0,a08825
34870e4,3c128040
34870e8,c101b18
34870ec,96466230
34870f0,2202825
34870f4,c101bd0
34870f8,2002025
34870fc,2202825
3487100,c103079
3487104,2002025
3487108,2202825
348710c,c1031e7
3487110,2002025
3487114,a6406230
3487118,8fbf001c
348711c,8fb20018
3487120,8fb10014
3487124,8fb00010
3487128,3e00008
348712c,27bd0020
3487130,a0c00000
3487134,3c028040
3487138,90431340
348713c,1060003c
3487140,24020001
3487144,27bdffc0
3487148,afbf003c
348714c,afb10038
3487150,afb00034
3487154,808825
3487158,c08025
348715c,afa00020
3487160,afa00024
3487164,94a200a4
3487168,3042007f
348716c,a3a20020
3487170,3c028044
3487174,90428634
3487178,3c030001
348717c,a32821
3487180,90a31cbc
3487184,3063003f
3487188,21180
348718c,431025
3487190,a3a20025
3487194,3c028040
3487198,94426230
348719c,a3a20026
34871a0,27a50020
34871a4,c103cd8
34871a8,27a40028
34871ac,8fa20028
34871b0,afa20020
34871b4,8fa2002c
34871b8,afa20024
34871bc,9623000e
34871c0,31b02
34871c4,24040001
34871c8,14640014
34871cc,24020001
34871d0,27a50020
34871d4,c103cc1
34871d8,27a40010
34871dc,8fa30010
34871e0,8fa20014
34871e4,621825
34871e8,1060000c
34871ec,1025
34871f0,c1040c5
34871f4,27a40020
34871f8,401825
34871fc,14600007
3487200,1025
3487204,a620000e
3487208,24020015
348720c,a6220000
3487210,24020001
3487214,a2020000
3487218,24020001
348721c,8fbf003c
3487220,8fb10038
3487224,8fb00034
3487228,3e00008
348722c,27bd0040
3487230,3e00008
3487238,27bdffb8
348723c,afbf0044
3487240,afb40040
3487244,afb3003c
3487248,afb20038
348724c,afb10034
3487250,afb00030
3487254,809825
3487258,a08025
348725c,c08825
3487260,a3a00028
3487264,94a30000
3487268,24020117
348726c,14620009
3487270,a025
3487274,27a60028
3487278,2202825
348727c,c101c4c
3487280,2002025
3487284,1040002e
3487288,9025
348728c,3c148040
3487290,26946c40
3487294,24060001
3487298,2202825
348729c,c10335d
34872a0,2002025
34872a4,10400025
34872a8,2202825
34872ac,86070002
34872b0,9602000e
34872b4,afa20024
34872b8,9602000c
34872bc,afa20020
34872c0,9602000a
34872c4,afa2001c
34872c8,96020008
34872cc,afa20018
34872d0,86020006
34872d4,44820000
34872dc,46800020
34872e0,e7a00014
34872e4,86020004
34872e8,44820000
34872f0,46800020
34872f4,e7a00010
34872f8,44870000
3487300,46800020
3487304,44070000
3487308,96060000
348730c,3c028002
3487310,24425110
3487314,40f809
3487318,2602025
348731c,10400008
3487320,409025
3487324,12800006
3487328,93a50028
348732c,280f809
3487330,402025
3487334,10000003
3487338,2401025
348733c,9025
3487340,2401025
3487344,8fbf0044
3487348,8fb40040
348734c,8fb3003c
3487350,8fb20038
3487354,8fb10034
3487358,8fb00030
348735c,3e00008
3487360,27bd0048
3487364,27bdffd0
3487368,afbf002c
348736c,a01025
3487370,c02825
3487374,3c038011
3487378,3463a5d0
348737c,8c660000
3487380,24030423
3487384,54c30007
3487388,84470002
348738c,240303e8
3487390,a4430004
3487394,2403f858
3487398,a4430006
348739c,a440000a
34873a0,84470002
34873a4,9443000e
34873a8,afa30024
34873ac,9443000c
34873b0,afa30020
34873b4,9443000a
34873b8,afa3001c
34873bc,94430008
34873c0,afa30018
34873c4,84430006
34873c8,44830000
34873d0,46800020
34873d4,e7a00014
34873d8,84430004
34873dc,44830000
34873e4,46800020
34873e8,e7a00010
34873ec,44870000
34873f4,46800020
34873f8,44070000
34873fc,94460000
3487400,3c028002
3487404,24425110
3487408,40f809
3487410,8fbf002c
3487414,3e00008
3487418,27bd0030
348741c,27bdffc0
3487420,afbf003c
3487424,afb10038
3487428,afb00034
348742c,808025
3487430,84a30000
3487434,240200e0
3487438,14620006
348743c,c08825
3487440,50e00005
3487444,90a40002
3487448,8ce2fff8
348744c,5440004e
3487450,24020001
3487454,90a40002
3487458,24030005
348745c,1483004a
3487460,1025
3487464,3c020001
3487468,2021021
348746c,80451cbc
3487470,3c028002
3487474,24420640
3487478,40f809
348747c,2002025
3487480,401825
3487484,10600040
3487488,1025
348748c,1a20003e
3487490,24020001
3487494,afa00020
3487498,afa00024
348749c,960200a4
34874a0,3043007f
34874a4,a3a30020
34874a8,2403003e
34874ac,1443001a
34874b0,3c020001
34874b4,2021021
34874b8,90431cbc
34874bc,3063000f
34874c0,31bc0
34874c4,1025
34874c8,3c04fff8
34874cc,24847fff
34874d0,441024
34874d4,431025
34874d8,3c038011
34874dc,3463a5d0
34874e0,90631397
34874e4,3063001f
34874e8,31cc0
34874ec,3c04ff07
34874f0,3484ffff
34874f4,441024
34874f8,431025
34874fc,3226007f
3487500,63200
3487504,240380ff
3487508,431024
348750c,461025
3487510,1000000a
3487514,afa20024
3487518,2028021
348751c,92021cbc
3487520,3c038044
3487524,90638634
3487528,31980
348752c,3042003f
3487530,431025
3487534,a3a20025
3487538,a3b10026
348753c,27a50020
3487540,c103cd8
3487544,27a40028
3487548,8fa20028
348754c,afa20020
3487550,8fa2002c
3487554,afa20024
3487558,27a50020
348755c,c103cc1
3487560,27a40010
3487564,8fa30010
3487568,8fa20014
348756c,621825
3487570,10600005
3487574,24020001
3487578,c1040c5
348757c,27a40020
3487580,10000002
3487584,8fbf003c
3487588,8fbf003c
348758c,8fb10038
3487590,8fb00034
3487594,3e00008
3487598,27bd0040
348759c,27bdff90
34875a0,afbf0054
34875a4,afb60050
34875a8,afb5004c
34875ac,afb40048
34875b0,afb30044
34875b4,afb20040
34875b8,afb1003c
34875bc,afb00038
34875c0,f7b80068
34875c4,f7b60060
34875c8,f7b40058
34875cc,808825
34875d0,a09025
34875d4,c08025
34875d8,4487a000
34875dc,c7b60080
34875e0,c7b80084
34875e4,87b3008a
34875e8,87b4008e
34875ec,87b50092
34875f0,87b60096
34875f4,a7a60028
34875f8,a7b60036
34875fc,4600a00d
3487600,44020000
3487608,a7a2002a
348760c,4600b00d
3487610,44020000
3487618,a7a2002c
348761c,4600c00d
3487620,44020000
3487628,a7a2002e
348762c,a7b30030
3487630,a7b40032
3487634,a7b50034
3487638,24060002
348763c,c10335d
3487640,27a40028
3487644,401825
3487648,1060000c
348764c,1025
3487650,afb60024
3487654,afb50020
3487658,afb4001c
348765c,afb30018
3487660,e7b80014
3487664,e7b60010
3487668,4407a000
348766c,2003025
3487670,2402825
3487674,c1018dc
3487678,2202025
348767c,8fbf0054
3487680,8fb60050
3487684,8fb5004c
3487688,8fb40048
348768c,8fb30044
3487690,8fb20040
3487694,8fb1003c
3487698,8fb00038
348769c,d7b80068
34876a0,d7b60060
34876a4,d7b40058
34876a8,3e00008
34876ac,27bd0070
34876b0,3e00008
34876b8,3c028042
34876bc,8c43e3c0
34876c0,3c028042
34876c4,2442da7e
34876c8,14620004
34876cc,3c038042
34876d0,3c028042
34876d4,2442da80
34876d8,ac62e3c0
34876dc,3e00008
34876e4,3c028042
34876e8,8c43e3c0
34876ec,3c028042
34876f0,2442da64
34876f4,10620003
34876f8,3c028042
34876fc,10000003
3487700,2442da84
3487704,3c028042
3487708,2442da66
348770c,3c038042
3487710,3e00008
3487714,ac62e3c0
3487718,27bdffc8
348771c,afbf0034
3487720,afb40030
3487724,afb3002c
3487728,afb20028
348772c,afb10024
3487730,afb00020
3487734,809025
3487738,3c02801c
348773c,344284a0
3487740,3c030001
3487744,431021
3487748,90420743
348774c,240300aa
3487750,14430002
3487754,a08825
3487758,240200ff
348775c,3c03801c
3487760,346384a0
3487764,8c700000
3487768,8e0302b0
348776c,24640008
3487770,ae0402b0
3487774,3c04de00
3487778,ac640000
348777c,3c048042
3487780,2484ec00
3487784,ac640004
3487788,8e0302b0
348778c,24640008
3487790,ae0402b0
3487794,3c04e700
3487798,ac640000
348779c,ac600004
34877a0,8e0302b0
34877a4,24640008
34877a8,ae0402b0
34877ac,3c04fc11
34877b0,34849623
34877b4,ac640000
34877b8,3c04ff2f
34877bc,3484ffff
34877c0,ac640004
34877c4,8e0402b0
34877c8,24830008
34877cc,ae0302b0
34877d0,3c03fa00
34877d4,ac830000
34877d8,401825
34877dc,c2102b
34877e0,10400002
34877e4,261302a8
34877e8,c01825
34877ec,2402ff00
34877f0,621825
34877f4,ac830004
34877f8,24070001
34877fc,24060009
3487800,3c148042
3487804,2685ebc0
3487808,c104459
348780c,2602025
3487810,24020010
3487814,afa20018
3487818,afa20014
348781c,263100bd
3487820,afb10010
3487824,2647001b
3487828,3025
348782c,2685ebc0
3487830,c104594
3487834,2602025
3487838,8e0202b0
348783c,24430008
3487840,ae0302b0
3487844,3c03e700
3487848,ac430000
348784c,ac400004
3487850,8fbf0034
3487854,8fb40030
3487858,8fb3002c
348785c,8fb20028
3487860,8fb10024
3487864,8fb00020
3487868,3e00008
348786c,27bd0038
3487870,3c028042
3487874,8c43e3c0
3487878,3c028042
348787c,2442da64
3487880,1062006b
3487888,27bdffd0
348788c,afbf002c
3487890,90660000
3487894,90620001
3487898,22600
348789c,42603
34878a0,42183
34878a4,3042003f
34878a8,21040
34878ac,3c038042
34878b0,2463da64
34878b4,621021
34878b8,3c038042
34878bc,ac62e3c0
34878c0,3c02801c
34878c4,344284a0
34878c8,944c00a4
34878cc,29820011
34878d0,10400008
34878d4,2825
34878d8,3c028011
34878dc,3442a5d0
34878e0,4c1021
34878e4,804500bc
34878e8,52fc3
34878ec,30a50011
34878f0,24a5ffef
34878f4,3c028040
34878f8,90421341
34878fc,10400047
3487900,3c028042
3487904,8c432bbc
3487908,18600044
348790c,3c02801c
3487910,344284a0
3487914,3c070001
3487918,471021
348791c,804f1cbc
3487920,3c028042
3487924,2442e3e8
3487928,35040
348792c,1435021
3487930,a5080
3487934,1435023
3487938,a5040
348793c,1425021
3487940,3c188040
3487944,27181376
3487948,240e00ff
348794c,3c0d8042
3487950,25ad0188
3487954,90430000
3487958,546c002e
348795c,24420016
3487960,88430000
3487964,98430003
3487968,884b0004
348796c,984b0007
3487970,88490008
3487974,9849000b
3487978,8848000c
348797c,9848000f
3487980,88470010
3487984,98470013
3487988,afa30010
348798c,afab0014
3487990,afa90018
3487994,afa8001c
3487998,afa70020
348799c,90470014
34879a0,a3a70024
34879a4,90470015
34879a8,a3a70025
34879ac,31e02
34879b0,781821
34879b4,90630000
34879b8,14600002
34879bc,27ab0022
34879c0,27ab001e
34879c4,1603825
34879c8,256b0004
34879cc,34840
34879d0,1234821
34879d4,94840
34879d8,90e80000
34879dc,110e000c
34879e0,81840
34879e4,681821
34879e8,31880
34879ec,1231821
34879f0,1a31821
34879f4,90630005
34879f8,546f0003
34879fc,24e70001
3487a00,10000003
3487a04,24a5ffef
3487a08,5567fff4
3487a0c,90e80000
3487a10,24420016
3487a14,544affd0
3487a18,90430000
3487a1c,c101dc6
3487a24,8fbf002c
3487a28,3e00008
3487a2c,27bd0030
3487a30,3e00008
3487a38,24030001
3487a3c,831804
3487a40,3c058011
3487a44,34a5a5d0
3487a48,8ca50918
3487a4c,651824
3487a50,54600031
3487a54,3c028044
3487a58,3083ffff
3487a5c,2c630005
3487a60,10600057
3487a64,41880
3487a68,3c028042
3487a6c,2442da8c
3487a70,431021
3487a74,8c420000
3487a78,400008
3487a80,3e00008
3487a84,801025
3487a88,3e00008
3487a8c,801025
3487a90,3c028044
3487a94,8c4285a0
3487a98,14400041
3487a9c,2403ffff
3487aa0,3c028011
3487aa4,3442a5d0
3487aa8,8045007c
3487aac,14a30044
3487ab0,801025
3487ab4,3c028040
3487ab8,8c421320
3487abc,1040003a
3487ac4,3c028011
3487ac8,3442a5d0
3487acc,8c4200a0
3487ad0,30420038
3487ad4,2c420001
3487ad8,3e00008
3487adc,24420003
3487ae0,3c028044
3487ae4,8c4285a0
3487ae8,14400031
3487af0,3c028011
3487af4,3442a5d0
3487af8,8c4300a0
3487afc,30630038
3487b00,1460002f
3487b04,801025
3487b08,3e00008
3487b0c,24020004
3487b10,3e00008
3487b14,801025
3487b18,8c4285a0
3487b1c,14400026
3487b24,24020002
3487b28,10820006
3487b2c,3c028011
3487b30,24020003
3487b34,50820013
3487b38,3c028011
3487b3c,3e00008
3487b40,24020004
3487b44,3442a5d0
3487b48,8045007c
3487b4c,2403ffff
3487b50,14a3001b
3487b54,801025
3487b58,3c028040
3487b5c,8c421320
3487b60,50400017
3487b64,801025
3487b68,3c028011
3487b6c,3442a5d0
3487b70,8c4200a0
3487b74,30420038
3487b78,2c420001
3487b7c,3e00008
3487b80,24420003
3487b84,3442a5d0
3487b88,8c4300a0
3487b8c,30630038
3487b90,1060000b
3487b94,24020004
3487b98,3e00008
3487b9c,801025
3487ba0,3e00008
3487ba4,801025
3487ba8,3e00008
3487bac,801025
3487bb0,3e00008
3487bb4,801025
3487bb8,3e00008
3487bbc,24020004
3487bc0,3e00008
3487bc8,24020004
3487bcc,10820007
3487bd0,3c028011
3487bd4,3442a5d0
3487bd8,24030001
3487bdc,832004
3487be0,8c430918
3487be4,641825
3487be8,ac430918
3487bec,3e00008
3487bf4,27bdffc8
3487bf8,afbf0034
3487bfc,afb30030
3487c00,afb2002c
3487c04,afb10028
3487c08,afb00024
3487c0c,808025
3487c10,909101e9
3487c14,3c028044
3487c18,8c4285a8
3487c1c,3c038044
3487c20,8c6385a4
3487c24,431025
3487c28,3c038044
3487c2c,8c6385ac
3487c30,431025
3487c34,10400031
3487c38,2201825
3487c3c,3c02801c
3487c40,344284a0
3487c44,905200a5
3487c48,9487001c
3487c4c,73943
3487c50,30e7007f
3487c54,2403025
3487c58,802825
3487c5c,c103c7c
3487c60,27a40010
3487c64,97b30018
3487c68,12600024
3487c6c,2201825
3487c70,c1058d4
3487c74,97a4001c
3487c78,14400004
3487c7c,3c038044
3487c80,c1058d4
3487c84,2602025
3487c88,3c038044
3487c8c,8c6385a8
3487c90,3c048044
3487c94,8c8485a4
3487c98,641825
3487c9c,10600017
3487ca0,90430007
3487ca4,306400ef
3487ca8,50800007
3487cac,24030010
3487cb0,2463fff3
3487cb4,306300ff
3487cb8,2c630002
3487cbc,1060000e
3487cc0,8825
3487cc4,24030010
3487cc8,1643000b
3487ccc,24110005
3487cd0,9604001c
3487cd4,24034eca
3487cd8,10830006
3487cdc,3c038040
3487ce0,907168dc
3487ce4,56200004
3487ce8,24110005
3487cec,10000003
3487cf0,90430007
3487cf4,24110005
3487cf8,90430007
3487cfc,a21101ec
3487d00,a20301ed
3487d04,3c028040
3487d08,8c4233a8
3487d0c,10400005
3487d10,8fbf0034
3487d14,8e020004
3487d18,34420080
3487d1c,ae020004
3487d20,8fbf0034
3487d24,8fb30030
3487d28,8fb2002c
3487d2c,8fb10028
3487d30,8fb00024
3487d34,3e00008
3487d38,27bd0038
3487d3c,3c038044
3487d40,8c6385a8
3487d44,10600004
3487d48,908201ed
3487d4c,2403000d
3487d50,50430001
3487d54,24020002
3487d58,3e00008
3487d60,27bdffe0
3487d64,afbf001c
3487d68,afb20018
3487d6c,afb10014
3487d70,afb00010
3487d74,808025
3487d78,3c028044
3487d7c,8c4285a4
3487d80,3c038044
3487d84,8c6385ac
3487d88,431025
3487d8c,10400033
3487d90,c09025
3487d94,2ca20010
3487d98,1040000d
3487d9c,2ca2000e
3487da0,10400020
3487da8,2402000c
3487dac,10a2000f
3487db4,2402000d
3487db8,10a20013
3487dc0,3c110600
3487dc4,26222798
3487dc8,1000002a
3487dcc,26311798
3487dd0,24a5fff0
3487dd4,30a500ff
3487dd8,2ca50002
3487ddc,14a00018
3487de4,10000021
3487de8,3c110600
3487dec,c10712b
3487df0,24040012
3487df4,408825
3487df8,c10712b
3487dfc,24040013
3487e00,1000001d
3487e04,8e0302c4
3487e08,c10712b
3487e0c,24040014
3487e10,408825
3487e14,c10712b
3487e18,24040015
3487e1c,10000016
3487e20,8e0302c4
3487e24,c10712b
3487e28,24040016
3487e2c,408825
3487e30,c10712b
3487e34,24040017
3487e38,1000000f
3487e3c,8e0302c4
3487e40,c10712b
3487e44,24040018
3487e48,408825
3487e4c,c10712b
3487e50,24040019
3487e54,10000008
3487e58,8e0302c4
3487e5c,3c110600
3487e60,26222798
3487e64,10000003
3487e68,26311798
3487e6c,26222798
3487e70,26311798
3487e74,8e0302c4
3487e78,2464ffe0
3487e7c,ae0402c4
3487e80,3c05fd10
3487e84,ac65ffe0
3487e88,ac71ffe4
3487e8c,8e0402c4
3487e90,3c03df00
3487e94,ac830008
3487e98,ac80000c
3487e9c,8e0402c4
3487ea0,ac850010
3487ea4,ac820014
3487ea8,8e0202c4
3487eac,ac430018
3487eb0,ac40001c
3487eb4,8e0402c4
3487eb8,8e420000
3487ebc,24430008
3487ec0,ae430000
3487ec4,3c03db06
3487ec8,24630024
3487ecc,ac430000
3487ed0,ac440004
3487ed4,8fbf001c
3487ed8,8fb20018
3487edc,8fb10014
3487ee0,8fb00010
3487ee4,3e00008
3487ee8,27bd0020
3487eec,27bdffe0
3487ef0,afbf001c
3487ef4,afb20018
3487ef8,afb10014
3487efc,afb00010
3487f00,c08025
3487f04,8c920000
3487f08,c101f4f
3487f0c,a02025
3487f10,408825
3487f14,c02ae40
3487f18,2402025
3487f1c,8e030000
3487f20,24640008
3487f24,ae040000
3487f28,3c04da38
3487f2c,24840003
3487f30,ac640000
3487f34,ac620004
3487f38,24020002
3487f3c,5222000e
3487f40,8e020000
3487f44,2003025
3487f48,2202825
3487f4c,c101f58
3487f50,2402025
3487f54,8e020000
3487f58,24430008
3487f5c,ae030000
3487f60,3c03de00
3487f64,ac430000
3487f68,3c030600
3487f6c,246306f0
3487f70,10000008
3487f74,ac430004
3487f78,24430008
3487f7c,ae030000
3487f80,3c03de00
3487f84,ac430000
3487f88,3c030600
3487f8c,24630ae8
3487f90,ac430004
3487f94,8fbf001c
3487f98,8fb20018
3487f9c,8fb10014
3487fa0,8fb00010
3487fa4,3e00008
3487fa8,27bd0020
3487fac,27bdffe0
3487fb0,afbf001c
3487fb4,afb20018
3487fb8,afb10014
3487fbc,afb00010
3487fc0,c08025
3487fc4,8c920000
3487fc8,c101f4f
3487fcc,a02025
3487fd0,408825
3487fd4,c02ae40
3487fd8,2402025
3487fdc,8e030000
3487fe0,24640008
3487fe4,ae040000
3487fe8,3c04da38
3487fec,24840003
3487ff0,ac640000
3487ff4,ac620004
3487ff8,24020002
3487ffc,5222000e
3488000,8e020000
3488004,2003025
3488008,2202825
348800c,c101f58
