10,106b7e7a
3485d80,46800020
3485d84,44070000
3485d88,96060000
3485d8c,2202825
3485d90,3c028002
3485d94,24425110
3485d98,40f809
3485d9c,2402025
3485da0,10400008
3485da4,408025
3485da8,12600006
3485dac,93a50028
3485db0,260f809
3485db4,402025
3485db8,10000003
3485dbc,2001025
3485dc0,8025
3485dc4,2001025
3485dc8,8fbf0044
3485dcc,8fb30040
3485dd0,8fb2003c
3485dd4,8fb10038
3485dd8,8fb00034
3485ddc,3e00008
3485de0,27bd0048
3485de4,27bdffd0
3485de8,afbf002c
3485dec,a01025
3485df0,c02825
3485df4,3c038011
3485df8,3463a5d0
3485dfc,8c660000
3485e00,24030423
3485e04,54c30007
3485e08,84470002
3485e0c,240303e8
3485e10,a4430004
3485e14,2403f858
3485e18,a4430006
3485e1c,a440000a
3485e20,84470002
3485e24,9443000e
3485e28,afa30024
3485e2c,9443000c
3485e30,afa30020
3485e34,9443000a
3485e38,afa3001c
3485e3c,94430008
3485e40,afa30018
3485e44,84430006
3485e48,44830000
3485e50,46800020
3485e54,e7a00014
3485e58,84430004
3485e5c,44830000
3485e64,46800020
3485e68,e7a00010
3485e6c,44870000
3485e74,46800020
3485e78,44070000
3485e7c,94460000
3485e80,3c028002
3485e84,24425110
3485e88,40f809
3485e90,8fbf002c
3485e94,3e00008
3485e98,27bd0030
3485e9c,3e00008
3485ea4,3c028042
3485ea8,8c439010
3485eac,3c028042
3485eb0,24428802
3485eb4,14620004
3485eb8,3c038042
3485ebc,3c028042
3485ec0,24428804
3485ec4,ac629010
3485ec8,3e00008
3485ed0,3c028042
3485ed4,8c439010
3485ed8,3c028042
3485edc,244287e8
3485ee0,10620003
3485ee4,3c028042
3485ee8,10000003
3485eec,24428808
3485ef0,3c028042
3485ef4,244287ea
3485ef8,3c038042
3485efc,3e00008
3485f00,ac629010
3485f04,27bdffc8
3485f08,afbf0034
3485f0c,afb40030
3485f10,afb3002c
3485f14,afb20028
3485f18,afb10024
3485f1c,afb00020
3485f20,809025
3485f24,3c02801c
3485f28,344284a0
3485f2c,3c030001
3485f30,431021
3485f34,90420743
3485f38,240300aa
3485f3c,14430002
3485f40,a08825
3485f44,240200ff
3485f48,3c03801c
3485f4c,346384a0
3485f50,8c700000
3485f54,8e0302b0
3485f58,24640008
3485f5c,ae0402b0
3485f60,3c04de00
3485f64,ac640000
3485f68,3c048042
3485f6c,24849308
3485f70,ac640004
3485f74,8e0302b0
3485f78,24640008
3485f7c,ae0402b0
3485f80,3c04e700
3485f84,ac640000
3485f88,ac600004
3485f8c,8e0302b0
3485f90,24640008
3485f94,ae0402b0
3485f98,3c04fc11
3485f9c,34849623
3485fa0,ac640000
3485fa4,3c04ff2f
3485fa8,3484ffff
3485fac,ac640004
3485fb0,8e0402b0
3485fb4,24830008
3485fb8,ae0302b0
3485fbc,3c03fa00
3485fc0,ac830000
3485fc4,401825
3485fc8,c2102b
3485fcc,10400002
3485fd0,261302a8
3485fd4,c01825
3485fd8,2402ff00
3485fdc,621825
3485fe0,ac830004
3485fe4,24070001
3485fe8,24060009
3485fec,3c148042
3485ff0,268592c8
3485ff4,c10393f
3485ff8,2602025
3485ffc,24020010
3486000,afa20018
3486004,afa20014
3486008,263100bd
348600c,afb10010
3486010,2647001b
3486014,3025
3486018,268592c8
348601c,c103a7a
3486020,2602025
3486024,8e0202b0
3486028,24430008
348602c,ae0302b0
3486030,3c03e700
3486034,ac430000
3486038,ac400004
348603c,8fbf0034
3486040,8fb40030
3486044,8fb3002c
3486048,8fb20028
348604c,8fb10024
3486050,8fb00020
3486054,3e00008
3486058,27bd0038
348605c,3c028042
3486060,8c439010
3486064,3c028042
3486068,244287e8
348606c,1062006b
3486074,27bdffd0
3486078,afbf002c
348607c,90660000
3486080,90620001
3486084,22600
3486088,42603
348608c,42183
3486090,3042003f
3486094,21040
3486098,3c038042
348609c,246387e8
34860a0,621021
34860a4,3c038042
34860a8,ac629010
34860ac,3c02801c
34860b0,344284a0
34860b4,944c00a4
34860b8,29820011
34860bc,10400008
34860c0,2825
34860c4,3c028011
34860c8,3442a5d0
34860cc,4c1021
34860d0,804500bc
34860d4,52fc3
34860d8,30a50011
34860dc,24a5ffef
34860e0,3c028040
34860e4,90420ef4
34860e8,10400047
34860ec,3c028043
34860f0,8c436d28
34860f4,18600044
34860f8,3c02801c
34860fc,344284a0
3486100,3c070001
3486104,471021
3486108,804f1cbc
348610c,3c028042
3486110,24429058
3486114,35040
3486118,1435021
348611c,a5080
3486120,1435023
3486124,a5040
3486128,1425021
348612c,3c188040
3486130,27180f32
3486134,240e00ff
3486138,3c0d8042
348613c,25ada650
3486140,90430000
3486144,546c002e
3486148,24420016
348614c,88430000
3486150,98430003
3486154,884b0004
3486158,984b0007
348615c,88490008
3486160,9849000b
3486164,8848000c
3486168,9848000f
348616c,88470010
3486170,98470013
3486174,afa30010
3486178,afab0014
348617c,afa90018
3486180,afa8001c
3486184,afa70020
3486188,90470014
348618c,a3a70024
3486190,90470015
3486194,a3a70025
3486198,31e02
348619c,781821
34861a0,90630000
34861a4,14600002
34861a8,27ab0022
34861ac,27ab001e
34861b0,1603825
34861b4,256b0004
34861b8,34840
34861bc,1234821
34861c0,94840
34861c4,90e80000
34861c8,110e000c
34861cc,81840
34861d0,681821
34861d4,31880
34861d8,1231821
34861dc,1a31821
34861e0,90630005
34861e4,546f0003
34861e8,24e70001
34861ec,10000003
34861f0,24a5ffef
34861f4,5567fff4
34861f8,90e80000
34861fc,24420016
3486200,544affd0
3486204,90430000
3486208,c1017c1
3486210,8fbf002c
3486214,3e00008
3486218,27bd0030
348621c,3e00008
3486224,c4820090
3486228,3c028042
348622c,c4408ec4
3486230,4600103c
3486238,45000014
3486240,3c02801d
3486244,3442aa30
3486248,c4420028
348624c,c4840028
3486250,3c028042
3486254,c4408ec8
3486258,46001001
348625c,4604003c
3486264,4502000b
3486268,1025
348626c,c4408ec8
3486270,46001080
3486274,4602203c
348627c,45010005
3486280,24020001
3486284,3e00008
3486288,1025
348628c,3e00008
3486290,1025
3486294,3e00008
348629c,27bdffd8
34862a0,afbf0024
34862a4,afb20020
34862a8,afb1001c
34862ac,afb00018
34862b0,809025
34862b4,c101889
34862b8,a08825
34862bc,1040003c
34862c0,408025
34862c4,962300a4
34862c8,3c028044
34862cc,2442d438
34862d0,431021
34862d4,90420005
34862d8,14400034
34862dc,2202825
34862e0,3c028002
34862e4,24422bb0
34862e8,40f809
34862ec,2402025
34862f0,10400007
34862f4,2202825
34862f8,8e430118
34862fc,3c02801d
3486300,3442aa30
3486304,54620002
3486308,ae400118
348630c,2202825
3486310,3c028002
3486314,24422bb0
3486318,40f809
348631c,2402025
3486320,1440000e
3486324,408025
3486328,3c028042
348632c,c4408ec8
3486330,e7a00010
3486334,3c028042
3486338,8c478ec4
348633c,24060065
3486340,2202825
3486344,3c028002
3486348,24422bd4
348634c,40f809
3486350,2402025
3486354,10000017
3486358,2001025
348635c,3c04801c
3486360,3c02800d
3486364,3442d464
3486368,40f809
348636c,3484a578
3486370,24030002
3486374,1443000e
3486378,8025
348637c,962300a4
3486380,2462ffe9
3486384,3042ffff
3486388,2c420002
348638c,14400008
3486390,24100001
3486394,3c028044
3486398,2442d438
348639c,431021
34863a0,24030001
34863a4,10000002
34863a8,a0430005
34863ac,24100001
34863b0,2001025
34863b4,8fbf0024
34863b8,8fb20020
34863bc,8fb1001c
34863c0,8fb00018
34863c4,3e00008
34863c8,27bd0028
34863cc,3c028044
34863d0,3e00008
34863d4,9042d454
34863d8,3c028044
34863dc,3e00008
34863e0,9042d455
34863e4,3c028011
34863e8,3442a5d0
34863ec,24038000
34863f0,a443000c
34863f4,3e00008
34863f8,a443141a
34863fc,3c028011
3486400,3442a5d0
3486404,24038000
3486408,a443000c
348640c,3e00008
3486410,a443141a
3486414,3c028011
3486418,3442a5d0
348641c,24038000
3486420,a443000c
3486424,3e00008
3486428,a443141a
348642c,3c028011
3486430,3442a5d0
3486434,24038000
3486438,a443000c
348643c,3e00008
3486440,a443141a
3486444,3c028011
3486448,3442a5d0
348644c,24038000
3486450,a443000c
3486454,a443141a
3486458,94430ed8
348645c,24048000
3486460,641825
3486464,3e00008
3486468,a4430ed8
348646c,3c028011
3486470,3442a5d0
3486474,24034800
3486478,a443000c
348647c,a443141a
3486480,94430ee0
3486484,34630200
3486488,3e00008
348648c,a4430ee0
3486490,3c028044
3486494,24030001
3486498,a043d454
348649c,3c028011
34864a0,3442a5d0
34864a4,24038000
34864a8,a443000c
34864ac,3e00008
34864b0,a443141a
34864b4,3c028044
34864b8,24030001
34864bc,a043d455
34864c0,3c028011
34864c4,3442a5d0
34864c8,24038000
34864cc,a443000c
34864d0,3e00008
34864d4,a443141a
34864d8,24030001
34864dc,831804
34864e0,3c058011
34864e4,34a5a5d0
34864e8,8ca50918
34864ec,651824
34864f0,54600031
34864f4,3c028043
34864f8,3083ffff
34864fc,2c630005
3486500,10600057
3486504,41880
3486508,3c028042
348650c,24428810
3486510,431021
3486514,8c420000
3486518,400008
3486520,3e00008
3486524,801025
3486528,3e00008
348652c,801025
3486530,3c028043
3486534,8c426dcc
3486538,14400041
348653c,2403ffff
3486540,3c028011
3486544,3442a5d0
3486548,8045007c
348654c,14a30044
3486550,801025
3486554,3c028040
3486558,8c420ed4
348655c,1040003a
3486564,3c028011
3486568,3442a5d0
348656c,8c4200a0
3486570,30420038
3486574,2c420001
3486578,3e00008
348657c,24420003
3486580,3c028043
3486584,8c426dcc
3486588,14400031
3486590,3c028011
3486594,3442a5d0
3486598,8c4300a0
348659c,30630038
34865a0,1460002f
34865a4,801025
34865a8,3e00008
34865ac,24020004
34865b0,3e00008
34865b4,801025
34865b8,8c426dcc
34865bc,14400026
34865c4,24020002
34865c8,10820006
34865cc,3c028011
34865d0,24020003
34865d4,50820013
34865d8,3c028011
34865dc,3e00008
34865e0,24020004
34865e4,3442a5d0
34865e8,8045007c
34865ec,2403ffff
34865f0,14a3001b
34865f4,801025
34865f8,3c028040
34865fc,8c420ed4
3486600,50400017
3486604,801025
3486608,3c028011
348660c,3442a5d0
3486610,8c4200a0
3486614,30420038
3486618,2c420001
348661c,3e00008
3486620,24420003
3486624,3442a5d0
3486628,8c4300a0
348662c,30630038
3486630,1060000b
3486634,24020004
3486638,3e00008
348663c,801025
3486640,3e00008
3486644,801025
3486648,3e00008
348664c,801025
3486650,3e00008
3486654,801025
3486658,3e00008
348665c,24020004
3486660,3e00008
3486668,24020004
348666c,10820007
3486670,3c028011
3486674,3442a5d0
3486678,24030001
348667c,832004
3486680,8c430918
3486684,641825
3486688,ac430918
348668c,3e00008
3486694,2ca20012
3486698,10400016
348669c,52880
34866a0,3c028042
34866a4,24428824
34866a8,451021
34866ac,8c420000
34866b0,400008
34866b8,3e00008
34866bc,a0800000
34866c0,3e00008
34866c4,a0800001
34866c8,3e00008
34866cc,a0800002
34866d0,3e00008
34866d4,a0800003
34866d8,3e00008
34866dc,a0800004
34866e0,3e00008
34866e4,a0800005
34866e8,3e00008
34866ec,a0800006
34866f0,a0800007
34866f4,3e00008
34866fc,27bdffc8
3486700,afbf0034
3486704,afb50030
3486708,afb4002c
348670c,afb30028
3486710,afb20024
3486714,afb10020
3486718,afb0001c
348671c,808025
3486720,a08825
3486724,c09025
3486728,51602
348672c,51e00
3486730,431025
3486734,51a02
3486738,3063ff00
348673c,431025
3486740,51a00
3486744,3c0400ff
3486748,641824
348674c,431025
3486750,3c038043
3486754,8c646e2c
3486758,c105839
348675c,442026
3486760,2402019e
3486764,56420005
3486768,24020001
348676c,2e020001
3486770,21023
3486774,100000e9
3486778,3042000c
348677c,a3a20010
3486780,a3a20011
3486784,a3a20012
3486788,a3a20013
348678c,3c028040
3486790,90520f01
3486794,32420001
3486798,a3a20014
348679c,121042
34867a0,30420001
34867a4,a3a20015
34867a8,3c028040
34867ac,90530f02
34867b0,32620001
34867b4,a3a20016
34867b8,131042
34867bc,30420001
34867c0,a3a20017
34867c4,3c028043
34867c8,8c556dd4
34867cc,12a00024
34867d0,3c028043
34867d4,111402
34867d8,304200ff
34867dc,24030001
34867e0,144300bf
34867e4,3c028043
34867e8,2405000e
34867ec,c1019a5
34867f0,27a40010
34867f4,2405000f
34867f8,c1019a5
34867fc,27a40010
3486800,24050010
3486804,c1019a5
3486808,27a40010
348680c,24050011
3486810,c1019a5
3486814,27a40010
3486818,2e020012
348681c,104000b9
3486820,2e02000c
3486824,144000b7
3486828,24020001
348682c,2021004
3486830,3c030002
3486834,34639000
3486838,431824
348683c,546000b1
3486840,2410000c
3486844,3c030001
3486848,24634000
348684c,431024
3486850,2c420001
3486854,21023
3486858,100000aa
348685c,2028024
3486860,8c546dd8
3486864,16800007
3486868,24020003
348686c,111402
3486870,304200ff
3486874,24030001
3486878,50430012
348687c,a025
3486880,24020003
3486884,16420005
3486888,24020003
348688c,2405000f
3486890,c1019a5
3486894,27a40010
3486898,24020003
348689c,16620005
34868a0,119402
34868a4,24050011
34868a8,c1019a5
34868ac,27a40010
34868b0,119402
34868b4,325200ff
34868b8,24020001
34868bc,16420082
34868c0,2002825
34868c4,3c028043
34868c8,8c426dd0
34868cc,2a21025
34868d0,5040007c
34868d4,24120001
34868d8,3c02ff00
34868dc,3442ffff
34868e0,2221024
34868e4,3c030d00
34868e8,24630011
34868ec,54430007
34868f0,3c030600
34868f4,3c028040
34868f8,90420f3f
34868fc,14400071
3486900,24120001
3486904,10000061
3486908,2e020012
348690c,24630004
3486910,54430007
3486914,3c035c00
3486918,3c028040
348691c,90420f38
3486920,14400068
3486924,24120001
3486928,10000058
348692c,2e020012
3486930,2463000b
3486934,14430006
3486938,3c028040
348693c,90420f03
3486940,14400060
3486944,24120001
3486948,10000050
348694c,2e020012
3486950,1000005c
3486954,24120001
3486958,c1019a5
348695c,27a40010
3486960,2405000d
3486964,c1019a5
3486968,27a40010
348696c,2405000e
3486970,c1019a5
3486974,27a40010
3486978,24050010
348697c,c1019a5
3486980,27a40010
3486984,10000059
3486988,2002825
348698c,2405000c
3486990,c1019a5
3486994,27a40010
3486998,24050002
348699c,c1019a5
34869a0,27a40010
34869a4,2405000f
34869a8,c1019a5
34869ac,27a40010
34869b0,24050011
34869b4,c1019a5
34869b8,27a40010
34869bc,1000004b
34869c0,2002825
34869c4,1242000f
34869c8,27b10010
34869cc,2402000f
34869d0,16020006
34869d4,24020011
34869d8,2405000e
34869dc,c1019a5
34869e0,27a40010
34869e4,10000007
34869e8,27b10010
34869ec,16020005
34869f0,27b10010
34869f4,24050010
34869f8,c1019a5
34869fc,27a40010
3486a00,27b10010
3486a04,27a40018
3486a08,2201025
3486a0c,8025
3486a10,90430000
3486a14,3182b
3486a18,24420001
3486a1c,1444fffc
3486a20,2038021
3486a24,c105841
3486a2c,44901000
3486a34,468010a0
3486a38,46001082
3486a3c,4600100d
3486a40,44100000
3486a44,1025
3486a48,24040008
3486a4c,92230000
3486a50,50600009
3486a54,26100001
3486a58,56020008
3486a5c,24420001
3486a60,21080
3486a64,3c038042
3486a68,24639014
3486a6c,431021
3486a70,1000002a
3486a74,90420003
3486a78,24420001
3486a7c,1444fff3
3486a80,26310001
3486a84,10000026
3486a88,8fbf0034
3486a8c,10400016
3486a90,24020001
3486a94,2021004
3486a98,3c030002
3486a9c,34639004
3486aa0,431824
3486aa4,1460ffb9
3486aa8,3c030001
3486aac,24636001
3486ab0,431024
3486ab4,5040000d
3486ab8,2002825
3486abc,1000ffa6
3486ac0,2825
3486ac4,2002825
3486ac8,c1019a5
3486acc,27a40010
3486ad0,5280ffbc
3486ad4,24020001
3486ad8,1000ffbd
3486adc,2402000f
3486ae0,1000ff67
3486ae4,8c546dd8
3486ae8,2002825
3486aec,c1019a5
3486af0,27a40010
3486af4,1680ffb6
3486af8,2402000f
3486afc,1000ffc1
3486b00,27b10010
3486b04,3c028043
3486b08,8c546dd8
3486b0c,1680ff5d
3486b10,24020003
3486b14,1000ff6b
3486b18,a025
3486b1c,8fbf0034
3486b20,8fb50030
3486b24,8fb4002c
3486b28,8fb30028
3486b2c,8fb20024
3486b30,8fb10020
3486b34,8fb0001c
3486b38,3e00008
3486b3c,27bd0038
3486b40,27bdffc8
3486b44,afbf0034
3486b48,afb30030
3486b4c,afb2002c
3486b50,afb10028
3486b54,afb00024
3486b58,808025
3486b5c,909101e9
3486b60,3c028043
3486b64,8c436dd4
3486b68,3c028043
3486b6c,8c426dd0
3486b70,621825
3486b74,3c028043
3486b78,8c426dd8
3486b7c,621825
3486b80,10600036
3486b84,2202025
3486b88,3c02801c
3486b8c,344284a0
3486b90,905200a5
3486b94,9607001c
3486b98,73943
3486b9c,30e7007f
3486ba0,2403025
3486ba4,2002825
3486ba8,c103348
3486bac,27a40010
3486bb0,97b30018
3486bb4,12600029
3486bb8,2202025
3486bbc,c1049aa
3486bc0,97a4001c
3486bc4,54400004
3486bc8,90440007
3486bcc,c1049aa
3486bd0,2602025
3486bd4,90440007
3486bd8,3c028040
3486bdc,90420f00
3486be0,10400006
3486be4,3c028043
3486be8,86060000
3486bec,c1019bf
3486bf0,8fa50010
3486bf4,402025
3486bf8,3c028043
3486bfc,8c426dd4
3486c00,3c038043
3486c04,8c636dd0
3486c08,431025
3486c0c,50400014
3486c10,a21101ec
3486c14,2c820011
3486c18,1040000f
3486c1c,3c020001
3486c20,24426001
3486c24,821006
3486c28,30420001
3486c2c,1040000b
3486c30,8825
3486c34,24020010
3486c38,16420008
3486c3c,24110005
3486c40,3c028040
3486c44,905157ac
3486c48,56200004
3486c4c,24110005
3486c50,10000003
3486c54,a21101ec
3486c58,8825
3486c5c,a21101ec
3486c60,a20401ed
3486c64,3c028040
3486c68,8c423070
3486c6c,10400005
3486c70,8fbf0034
3486c74,8e020004
3486c78,34420080
3486c7c,ae020004
3486c80,8fbf0034
3486c84,8fb30030
3486c88,8fb2002c
3486c8c,8fb10028
3486c90,8fb00024
3486c94,3e00008
3486c98,27bd0038
3486c9c,3c038043
3486ca0,8c636dd4
3486ca4,10600004
3486ca8,908201ed
3486cac,2403000d
3486cb0,50430001
3486cb4,24020002
3486cb8,3e00008
3486cc0,27bdffe0
3486cc4,afbf001c
3486cc8,afb20018
3486ccc,afb10014
3486cd0,afb00010
3486cd4,808025
3486cd8,3c028043
3486cdc,8c426dd0
3486ce0,3c038043
3486ce4,8c636dd8
3486ce8,431025
3486cec,10400033
3486cf0,c09025
3486cf4,2ca20010
3486cf8,1040000d
3486cfc,2ca2000e
3486d00,10400020
3486d08,2402000c
3486d0c,10a2000f
3486d14,2402000d
3486d18,10a20013
3486d20,3c110600
3486d24,26222798
3486d28,1000002a
3486d2c,26311798
3486d30,24a5fff0
3486d34,30a500ff
3486d38,2ca50002
3486d3c,14a00018
3486d44,10000021
3486d48,3c110600
3486d4c,c105c58
3486d50,24040012
3486d54,408825
3486d58,c105c58
3486d5c,24040013
3486d60,1000001d
3486d64,8e0302c4
3486d68,c105c58
3486d6c,24040014
3486d70,408825
3486d74,c105c58
3486d78,24040015
3486d7c,10000016
3486d80,8e0302c4
3486d84,c105c58
3486d88,24040016
3486d8c,408825
3486d90,c105c58
3486d94,24040017
3486d98,1000000f
3486d9c,8e0302c4
3486da0,c105c58
3486da4,24040018
3486da8,408825
3486dac,c105c58
3486db0,24040019
3486db4,10000008
3486db8,8e0302c4
3486dbc,3c110600
3486dc0,26222798
3486dc4,10000003
3486dc8,26311798
3486dcc,26222798
3486dd0,26311798
3486dd4,8e0302c4
3486dd8,2464ffe0
3486ddc,ae0402c4
3486de0,3c05fd10
3486de4,ac65ffe0
3486de8,ac71ffe4
3486dec,8e0402c4
3486df0,3c03df00
3486df4,ac830008
3486df8,ac80000c
3486dfc,8e0402c4
3486e00,ac850010
3486e04,ac820014
3486e08,8e0202c4
3486e0c,ac430018
3486e10,ac40001c
3486e14,8e0402c4
3486e18,8e420000
3486e1c,24430008
3486e20,ae430000
3486e24,3c03db06
3486e28,24630024
3486e2c,ac430000
3486e30,ac440004
3486e34,8fbf001c
3486e38,8fb20018
3486e3c,8fb10014
3486e40,8fb00010
3486e44,3e00008
3486e48,27bd0020
3486e4c,27bdffe0
3486e50,afbf001c
3486e54,afb20018
3486e58,afb10014
3486e5c,afb00010
3486e60,c08025
3486e64,8c920000
3486e68,c101b27
3486e6c,a02025
3486e70,408825
3486e74,c02ae40
3486e78,2402025
3486e7c,8e030000
3486e80,24640008
3486e84,ae040000
3486e88,3c04da38
3486e8c,24840003
3486e90,ac640000
3486e94,ac620004
3486e98,24020002
3486e9c,5222000e
3486ea0,8e020000
3486ea4,2003025
3486ea8,2202825
3486eac,c101b30
3486eb0,2402025
3486eb4,8e020000
3486eb8,24430008
3486ebc,ae030000
3486ec0,3c03de00
3486ec4,ac430000
3486ec8,3c030600
3486ecc,246306f0
3486ed0,10000008
3486ed4,ac430004
3486ed8,24430008
3486edc,ae030000
3486ee0,3c03de00
3486ee4,ac430000
3486ee8,3c030600
3486eec,24630ae8
3486ef0,ac430004
3486ef4,8fbf001c
3486ef8,8fb20018
3486efc,8fb10014
3486f00,8fb00010
3486f04,3e00008
3486f08,27bd0020
3486f0c,27bdffe0
3486f10,afbf001c
3486f14,afb20018
3486f18,afb10014
3486f1c,afb00010
3486f20,c08025
3486f24,8c920000
3486f28,c101b27
3486f2c,a02025
3486f30,408825
3486f34,c02ae40
3486f38,2402025
3486f3c,8e030000
3486f40,24640008
3486f44,ae040000
3486f48,3c04da38
3486f4c,24840003
3486f50,ac640000
3486f54,ac620004
3486f58,24020002
3486f5c,5222000e
3486f60,8e020000
3486f64,2003025
3486f68,2202825
3486f6c,c101b30
3486f70,2402025
3486f74,8e020000
3486f78,24430008
3486f7c,ae030000
3486f80,3c03de00
3486f84,ac430000
3486f88,3c030600
3486f8c,246310c0
3486f90,10000008
3486f94,ac430004
3486f98,24430008
3486f9c,ae030000
3486fa0,3c03de00
3486fa4,ac430000
3486fa8,3c030600
3486fac,24631678
3486fb0,ac430004
3486fb4,8fbf001c
3486fb8,8fb20018
3486fbc,8fb10014
3486fc0,8fb00010
3486fc4,3e00008
3486fc8,27bd0020
3486fcc,27bdffe8
3486fd0,24020001
3486fd4,14a20006
3486fd8,afbf0014
3486fdc,8fa6002c
3486fe0,c101b93
3486fe4,8fa50028
3486fe8,10000008
3486fec,8fbf0014
3486ff0,24020003
3486ff4,14a20005
3486ff8,8fbf0014
3486ffc,8fa6002c
3487000,c101bc3
3487004,8fa50028
3487008,8fbf0014
348700c,3e00008
3487010,27bd0018
3487014,27bdffe0
3487018,afbf001c
348701c,afb10018
3487020,afb00014
3487024,3c028040
3487028,8c423070
348702c,10400008
3487030,808825
3487034,8ca21d38
3487038,30424000
348703c,54400005
3487040,8223015a
3487044,90a21c27
3487048,50400016
348704c,1025
3487050,8223015a
3487054,18600013
3487058,1025
348705c,3c020001
3487060,244217a4
3487064,a28021
3487068,2405000e
348706c,3c028008
3487070,24421628
3487074,40f809
3487078,2002025
348707c,22e00
3487080,52e03
3487084,a225015a
3487088,18a00006
348708c,1025
3487090,3c028008
3487094,24421688
3487098,40f809
348709c,2002025
34870a0,2102b
34870a4,8fbf001c
34870a8,8fb10018
34870ac,8fb00014
34870b0,3e00008
34870b4,27bd0020
34870b8,2402000a
34870bc,a4820000
34870c0,240227ee
34870c4,3e00008
34870c8,a482001c
34870cc,27bdfdf8
34870d0,afbf0204
34870d4,2402000a
34870d8,a7a20010
34870dc,240227ee
34870e0,a7a2002c
34870e4,c101ad0
34870e8,27a40010
34870ec,93a301fc
34870f0,24020005
34870f4,1462000a
34870f8,3c04801c
34870fc,3c028042
3487100,c44c8ecc
3487104,24070001
3487108,44066000
348710c,3c02800a
3487110,3442a8fc
3487114,40f809
3487118,46006386
348711c,3c04801c
3487120,348484a0
3487124,8c860000
3487128,24c602c0
348712c,c101b93
3487130,27a50010
3487134,8fbf0204
3487138,3e00008
348713c,27bd0208
3487140,27bdfdf8
3487144,afbf0204
3487148,2402000a
348714c,a7a20010
3487150,240227ee
3487154,a7a2002c
3487158,c101ad0
348715c,27a40010
3487160,93a301fc
3487164,24020005
3487168,14620022
348716c,3c04801c
3487170,3c028042
3487174,c44c8ecc
3487178,24070001
348717c,44066000
3487180,3c02800a
3487184,3442a8fc
3487188,40f809
348718c,46006386
3487190,3c02801c
3487194,344284a0
3487198,8c421d38
348719c,30424000
34871a0,1040000b
34871a4,24070001
34871a8,3c028042
34871ac,c44e8ed0
34871b0,3c028042
34871b4,c44c8ed4
34871b8,3c02800a
34871bc,3442a7f4
34871c0,40f809
34871c4,3025
34871c8,1000000a
34871cc,3c04801c
34871d0,3c028042
34871d4,c44e8ed8
34871d8,3c028042
34871dc,c44c8edc
34871e0,3c02800a
34871e4,3442a7f4
34871e8,40f809
34871ec,3025
34871f0,3c04801c
34871f4,348484a0
34871f8,8c860000
34871fc,24c602c0
3487200,c101bc3
3487204,27a50010
3487208,8fbf0204
348720c,3e00008
3487210,27bd0208
3487214,27bdffd0
3487218,afbf002c
348721c,afb30028
3487220,afb20024
3487224,afb10020
3487228,afb0001c
348722c,3c02801c
3487230,344284a0
3487234,94500020
3487238,94450014
348723c,3c030001
3487240,431021
3487244,94440934
3487248,24020006
348724c,14820049
3487250,3c02801d
3487254,3c02801c
3487258,344284a0
348725c,431021
3487260,94420948
3487264,14400043
3487268,3c02801d
348726c,3c02801c
3487270,344284a0
3487274,431021
3487278,94430944
348727c,10600005
3487280,3c02801c
3487284,24020003
3487288,1462003a
348728c,3c02801d
3487290,3c02801c
3487294,344284a0
3487298,3c060001
348729c,461021
34872a0,84420978
34872a4,24060016
34872a8,14460007
34872ac,24060017
34872b0,3c068040
34872b4,94c64d68
34872b8,14c0000a
34872bc,24060003
34872c0,1000002c
34872c4,3c02801d
34872c8,5446002a
34872cc,3c02801d
34872d0,3c068040
34872d4,94c64d6a
34872d8,50c00026
34872dc,3c02801d
34872e0,24060003
34872e4,50660023
34872e8,3c02801d
34872ec,3c038011
34872f0,3463a5d0
34872f4,621021
34872f8,90520074
34872fc,3251ffff
3487300,c105ca9
3487304,2202025
3487308,10400173
348730c,8fbf002c
3487310,3213ffff
3487314,32100200
3487318,5200015f
348731c,32730100
3487320,c105d8c
3487324,2202025
3487328,32730100
348732c,12600004
3487330,304400ff
3487334,c105d61
3487338,2202025
348733c,304400ff
3487340,10920164
3487344,3c02801c
3487348,344284a0
348734c,3c030001
3487350,431021
3487354,c105db7
3487358,84450978
348735c,3c028006
3487360,244246f0
3487364,40f809
3487368,24044809
348736c,1000015a
3487370,8fbf002c
3487374,3442aa30
3487378,8c42066c
348737c,3c033000
3487380,24630483
3487384,431024
3487388,14400153
348738c,8fbf002c
3487390,3c02801c
3487394,344284a0
3487398,8c430008
348739c,3c02800f
34873a0,8c4213ec
34873a4,1462014d
34873a8,8fb30028
34873ac,3c028011
34873b0,3442a5d0
34873b4,8c42135c
34873b8,14400149
34873bc,8fb20024
34873c0,3c02800e
34873c4,3442f1b0
34873c8,8c420000
34873cc,30420020
34873d0,14400144
34873d4,8fb10020
34873d8,3c028040
34873dc,8c430f08
34873e0,10600019
34873e4,3c028011
34873e8,24020006
34873ec,14820016
34873f0,3c028011
34873f4,3c02801c
34873f8,344284a0
34873fc,3c060001
3487400,461021
3487404,94420948
3487408,1440000f
348740c,3c028011
3487410,3c02801c
3487414,344284a0
3487418,461021
348741c,94420944
3487420,50400005
3487424,3c028040
3487428,24060003
348742c,14460006
3487430,3c028011
3487434,3c028040
3487438,90420891
348743c,54400126
3487440,8fbf002c
3487444,3c028011
3487448,3442a5d0
348744c,8c42009c
3487450,3c066000
3487454,461024
3487458,10400006
348745c,3c028011
3487460,3442a5d0
3487464,8c420004
3487468,10400016
348746c,24020006
3487470,3c028011
3487474,3442a5d0
