10,106b6f7a
348abf4,90630000
348abf8,43102a
348abfc,14400008
348ac00,30a20200
348ac04,3c02806b
348ac08,a04056eb
348ac0c,30a20200
348ac10,1440000e
348ac14,3c03806b
348ac18,10000016
348ac1c,52c00
348ac20,50400014
348ac24,52c00
348ac28,3c03806b
348ac2c,246356e8
348ac30,90620003
348ac34,2442ffff
348ac38,21600
348ac3c,21603
348ac40,441000b
348ac44,a0620003
348ac48,3c03806b
348ac4c,246356e8
348ac50,80620002
348ac54,210c0
348ac58,3c04806b
348ac5c,2484d738
348ac60,441021
348ac64,90420000
348ac68,2442ffff
348ac6c,a0620003
348ac70,52c00
348ac74,52c03
348ac78,4a3028b
348ac7c,8e020008
348ac80,3c02806b
348ac84,244256e8
348ac88,80440002
348ac8c,3c03806b
348ac90,420c0
348ac94,2463d738
348ac98,641821
348ac9c,80440003
348aca0,41040
348aca4,441021
348aca8,21080
348acac,441021
348acb0,21080
348acb4,8c730004
348acb8,2629821
348acbc,8e620000
348acc0,3c128011
348acc4,3652a5d0
348acc8,ae420000
348accc,3c04801c
348acd0,348484a0
348acd4,3c140001
348acd8,94a021
348acdc,8e620000
348ace0,a6821e1a
348ace4,24060dff
348ace8,3c028009
348acec,3442d94c
348acf0,40f809
348acf4,24050001
348acf8,8e640008
348acfc,8e63000c
348ad00,8e620010
348ad04,ae441384
348ad08,ae431388
348ad0c,ae42138c
348ad10,96620014
348ad14,a6421390
348ad18,8e620004
348ad1c,a2421396
348ad20,24020002
348ad24,ae421364
348ad28,24020014
348ad2c,a2821e15
348ad30,3c02806b
348ad34,1000025b
348ad38,a04056e5
348ad3c,30a20100
348ad40,10400013
348ad44,30a20200
348ad48,3c02806b
348ad4c,904256ec
348ad50,24420001
348ad54,21600
348ad58,21603
348ad5c,28430017
348ad60,50600004
348ad64,3c02806b
348ad68,3c03806b
348ad6c,10000007
348ad70,a06256ec
348ad74,a04056ec
348ad78,30a20200
348ad7c,1440000f
348ad80,3c02806b
348ad84,10000010
348ad88,52c00
348ad8c,30a20200
348ad90,5040000d
348ad94,52c00
348ad98,3c03806b
348ad9c,246356e8
348ada0,90620004
348ada4,2442ffff
348ada8,21600
348adac,21603
348adb0,4410004
348adb4,a0620004
348adb8,3c02806b
348adbc,24030016
348adc0,a04356ec
348adc4,52c00
348adc8,52c03
348adcc,4a30236
348add0,8e020008
348add4,3c02806b
348add8,804556ec
348addc,3c03806b
348ade0,2463d428
348ade4,52100
348ade8,851021
348adec,21040
348adf0,621021
348adf4,94460002
348adf8,3c028011
348adfc,3442a5d0
348ae00,ac460000
348ae04,3c02801c
348ae08,344284a0
348ae0c,3c060001
348ae10,461021
348ae14,852021
348ae18,42040
348ae1c,641821
348ae20,94630002
348ae24,a4431e1a
348ae28,24030014
348ae2c,a0431e15
348ae30,24030002
348ae34,a0431e5e
348ae38,3c02806b
348ae3c,10000219
348ae40,a04056e5
348ae44,30a20100
348ae48,10400013
348ae4c,30a20200
348ae50,3c02806b
348ae54,904256ed
348ae58,24420001
348ae5c,21600
348ae60,21603
348ae64,2843000a
348ae68,50600004
348ae6c,3c02806b
348ae70,3c03806b
348ae74,10000007
348ae78,a06256ed
348ae7c,a04056ed
348ae80,30a20200
348ae84,1440000f
348ae88,3c02806b
348ae8c,10000010
348ae90,52c00
348ae94,30a20200
348ae98,5040000d
348ae9c,52c00
348aea0,3c03806b
348aea4,246356e8
348aea8,90620005
348aeac,2442ffff
348aeb0,21600
348aeb4,21603
348aeb8,4410004
348aebc,a0620005
348aec0,3c02806b
348aec4,24030009
348aec8,a04356ed
348aecc,52c00
348aed0,52c03
348aed4,4a301f4
348aed8,8e020008
348aedc,3c02806b
348aee0,804556ed
348aee4,3c03806b
348aee8,2463d2d4
348aeec,52100
348aef0,851021
348aef4,21040
348aef8,621021
348aefc,94460002
348af00,3c028011
348af04,3442a5d0
348af08,ac460000
348af0c,3c02801c
348af10,344284a0
348af14,3c060001
348af18,461021
348af1c,852021
348af20,42040
348af24,641821
348af28,94630002
348af2c,a4431e1a
348af30,24030014
348af34,a0431e15
348af38,24030002
348af3c,a0431e5e
348af40,3c02806b
348af44,100001d7
348af48,a04056e5
348af4c,30a20100
348af50,10400013
348af54,30a20200
348af58,3c02806b
348af5c,904256ee
348af60,24420001
348af64,21600
348af68,21603
348af6c,2843001f
348af70,50600004
348af74,3c02806b
348af78,3c03806b
348af7c,10000007
348af80,a06256ee
348af84,a04056ee
348af88,30a20200
348af8c,1440000f
348af90,3c02806b
348af94,10000010
348af98,52c00
348af9c,30a20200
348afa0,5040000d
348afa4,52c00
348afa8,3c03806b
348afac,246356e8
348afb0,90620006
348afb4,2442ffff
348afb8,21600
348afbc,21603
348afc0,4410004
348afc4,a0620006
348afc8,3c02806b
348afcc,2403001e
348afd0,a04356ee
348afd4,52c00
348afd8,52c03
348afdc,4a10045
348afe0,3c02806b
348afe4,3c02806b
348afe8,804456ee
348afec,3c02806b
348aff0,41900
348aff4,641821
348aff8,31840
348affc,2442ceb4
348b000,431021
348b004,94430002
348b008,2462ffa6
348b00c,3042ffff
348b010,2c42000c
348b014,5040000a
348b018,41100
348b01c,2463ffac
348b020,3025
348b024,32c00
348b028,52c03
348b02c,3c048011
348b030,c1a7b8d
348b034,3484a5d0
348b038,1000002e
348b03c,3c02806b
348b040,441021
348b044,21040
348b048,3c05806b
348b04c,24a5ceb4
348b050,451021
348b054,90450000
348b058,24020015
348b05c,14a20012
348b060,2402003d
348b064,3c028011
348b068,3442a5d0
348b06c,90420032
348b070,14400007
348b074,3025
348b078,2825
348b07c,3c048011
348b080,c1a7b7a
348b084,3484a5d0
348b088,1000001a
348b08c,3c02806b
348b090,2825
348b094,3c048011
348b098,c1a7b81
348b09c,3484a5d0
348b0a0,10000014
348b0a4,3c02806b
348b0a8,14620006
348b0ac,3c02806b
348b0b0,3c028011
348b0b4,3442a5d0
348b0b8,24030001
348b0bc,a043003e
348b0c0,3c02806b
348b0c4,41900
348b0c8,641821
348b0cc,31840
348b0d0,2442ceb4
348b0d4,431021
348b0d8,90450003
348b0dc,3c04801c
348b0e0,3c028006
348b0e4,3442fdcc
348b0e8,40f809
348b0ec,348484a0
348b0f0,3c02806b
348b0f4,804256e9
348b0f8,24030001
348b0fc,1443002e
348b100,24030002
348b104,3c03801c
348b108,346384a0
348b10c,94630020
348b110,30640100
348b114,50800012
348b118,30630200
348b11c,3c04806b
348b120,908456ef
348b124,24840001
348b128,42600
348b12c,42603
348b130,2885000c
348b134,50a00004
348b138,3c04806b
348b13c,3c05806b
348b140,10000006
348b144,a0a456ef
348b148,30630200
348b14c,1460000e
348b150,a08056ef
348b154,10000010
348b158,3c03806b
348b15c,30630200
348b160,1060000d
348b164,3c03806b
348b168,3c04806b
348b16c,248456e8
348b170,90830007
348b174,2463ffff
348b178,31e00
348b17c,31e03
348b180,4610004
348b184,a0830007
348b188,3c03806b
348b18c,2404000b
348b190,a06456ef
348b194,3c03806b
348b198,a06056f0
348b19c,3c03801c
348b1a0,346384a0
348b1a4,84630020
348b1a8,463013f
348b1ac,8e020008
348b1b0,1000003e
348b1b4,24420001
348b1b8,14430034
348b1bc,3c03801c
348b1c0,3c02806b
348b1c4,804356ef
348b1c8,24630386
348b1cc,318c0
348b1d0,3c02801c
348b1d4,344284a0
348b1d8,431021
348b1dc,8c430004
348b1e0,10600007
348b1e4,1025
348b1e8,24420001
348b1ec,8c630124
348b1f0,1460fffd
348b1f4,304200ff
348b1f8,10000002
348b1fc,3c03801c
348b200,3c03801c
348b204,346384a0
348b208,94630020
348b20c,30640100
348b210,50800011
348b214,30630200
348b218,3c04806b
348b21c,908456f0
348b220,24840001
348b224,42600
348b228,42603
348b22c,82102a
348b230,10400003
348b234,3c02806b
348b238,10000006
348b23c,a04456f0
348b240,30630200
348b244,1460000e
348b248,a04056f0
348b24c,10000116
348b250,8e020008
348b254,30630200
348b258,50600113
348b25c,8e020008
348b260,3c03806b
348b264,246356e8
348b268,90620008
348b26c,2442ffff
348b270,21600
348b274,21603
348b278,441010a
348b27c,a0620008
348b280,3c02806b
348b284,10000107
348b288,a04056f0
348b28c,346384a0
348b290,84630020
348b294,4630104
348b298,8e020008
348b29c,28430002
348b2a0,50600101
348b2a4,8e020008
348b2a8,24420001
348b2ac,3c03806b
348b2b0,100000fc
348b2b4,a06256e9
348b2b8,3c02806b
348b2bc,804456e9
348b2c0,24020001
348b2c4,548200f8
348b2c8,8e020008
348b2cc,3c02800f
348b2d0,24428540
348b2d4,3c06800f
348b2d8,24c6b780
348b2dc,8c440000
348b2e0,10800003
348b2e4,24420020
348b2e8,24630001
348b2ec,306300ff
348b2f0,54c2fffb
348b2f4,8c440000
348b2f8,30a20100
348b2fc,50400012
348b300,30a50200
348b304,3c02806b
348b308,904256f1
348b30c,24420001
348b310,21600
348b314,21603
348b318,43182a
348b31c,50600004
348b320,3c02806b
348b324,3c03806b
348b328,10000006
348b32c,a06256f1
348b330,30a50200
348b334,14a0000e
348b338,a04056f1
348b33c,100000da
348b340,8e020008
348b344,30a50200
348b348,50a000d7
348b34c,8e020008
348b350,3c03806b
348b354,246356e8
348b358,90620009
348b35c,2442ffff
348b360,21600
348b364,21603
348b368,44100ce
348b36c,a0620009
348b370,3c02806b
348b374,100000cb
348b378,a04056f1
348b37c,3c02806b
348b380,804256e9
348b384,24030001
348b388,14430024
348b38c,51c00
348b390,30a30100
348b394,10600013
348b398,30a30200
348b39c,3c03806b
348b3a0,906356f2
348b3a4,24630001
348b3a8,31e00
348b3ac,31e03
348b3b0,28640006
348b3b4,50800004
348b3b8,3c03806b
348b3bc,3c04806b
348b3c0,10000007
348b3c4,a08356f2
348b3c8,a06056f2
348b3cc,30a30200
348b3d0,1460000f
348b3d4,3c03806b
348b3d8,10000594
348b3dc,52c00
348b3e0,30a30200
348b3e4,50600591
348b3e8,52c00
348b3ec,3c04806b
348b3f0,248456e8
348b3f4,9083000a
348b3f8,2463ffff
348b3fc,31e00
348b400,31e03
348b404,4610588
348b408,a083000a
348b40c,3c03806b
348b410,24040005
348b414,10000584
348b418,a06456f2
348b41c,31c03
348b420,4610008
348b424,24040002
348b428,28440002
348b42c,50800005
348b430,24040002
348b434,24420001
348b438,3c03806b
348b43c,10000099
348b440,a06256e9
348b444,54440098
348b448,8e020008
348b44c,30a20100
348b450,50400012
348b454,30a50200
348b458,3c02806b
348b45c,904256f3
348b460,24420001
348b464,21600
348b468,21603
348b46c,28440020
348b470,50800004
348b474,3c02806b
348b478,3c04806b
348b47c,10000006
348b480,a08256f3
348b484,30a50200
348b488,14a0000d
348b48c,a04056f3
348b490,1000000e
348b498,30a50200
348b49c,10a0000b
348b4a0,3c04806b
348b4a4,248456e8
348b4a8,9082000b
348b4ac,2442ffff
348b4b0,21600
348b4b4,21603
348b4b8,4410004
348b4bc,a082000b
348b4c0,3c02806b
348b4c4,2404001f
348b4c8,a04456f3
348b4cc,4630076
348b4d0,8e020008
348b4d4,3c02806b
348b4d8,244256e8
348b4dc,9043000a
348b4e0,2c630006
348b4e4,50600070
348b4e8,8e020008
348b4ec,9043000a
348b4f0,31880
348b4f4,3c02806b
348b4f8,24429214
348b4fc,431021
348b500,8c420000
348b504,400008
348b50c,3c02806b
348b510,804556f3
348b514,3c04801c
348b518,c008127
348b51c,348484a0
348b520,10400007
348b524,3c02806b
348b528,804556f3
348b52c,3c04801c
348b530,c008144
348b534,348484a0
348b538,1000005b
348b53c,8e020008
348b540,804556f3
348b544,3c04801c
348b548,c008134
348b54c,348484a0
348b550,10000055
348b554,8e020008
348b558,3c02806b
348b55c,804556f3
348b560,3c04801c
348b564,c008155
348b568,348484a0
348b56c,10400007
348b570,3c02806b
348b574,804556f3
348b578,3c04801c
348b57c,c008172
348b580,348484a0
348b584,10000048
348b588,8e020008
348b58c,804556f3
348b590,3c04801c
348b594,c008162
348b598,348484a0
348b59c,10000042
348b5a0,8e020008
348b5a4,3c02806b
348b5a8,804556f3
348b5ac,3c04801c
348b5b0,c008183
348b5b4,348484a0
348b5b8,5440003b
348b5bc,8e020008
348b5c0,3c02806b
348b5c4,804556f3
348b5c8,3c04801c
348b5cc,c008189
348b5d0,348484a0
348b5d4,10000034
348b5d8,8e020008
348b5dc,3c02806b
348b5e0,804556f3
348b5e4,3c04801c
348b5e8,c008190
348b5ec,348484a0
348b5f0,10400007
348b5f4,3c02806b
348b5f8,804556f3
348b5fc,3c04801c
348b600,c00819d
348b604,348484a0
348b608,10000027
348b60c,8e020008
348b610,804556f3
348b614,3c04801c
348b618,c008196
348b61c,348484a0
348b620,10000021
348b624,8e020008
348b628,3c02806b
348b62c,804556f3
348b630,3c04801c
348b634,c0081a5
348b638,348484a0
348b63c,10400007
348b640,3c02806b
348b644,804556f3
348b648,3c04801c
348b64c,c0081b2
348b650,348484a0
348b654,10000014
348b658,8e020008
348b65c,804556f3
348b660,3c04801c
348b664,c0081ab
348b668,348484a0
348b66c,1000000e
348b670,8e020008
348b674,3c02806b
348b678,804556f3
348b67c,3c04801c
348b680,c0081ba
348b684,348484a0
348b688,54400007
348b68c,8e020008
348b690,3c02806b
348b694,804556f3
348b698,3c04801c
348b69c,c0081c7
348b6a0,348484a0
348b6a4,8e020008
348b6a8,24430008
348b6ac,ae030008
348b6b0,3c03de00
348b6b4,ac430000
348b6b8,3c03806b
348b6bc,2463f378
348b6c0,ac430004
348b6c4,3c02806b
348b6c8,804656e8
348b6cc,24020007
348b6d0,14c20008
348b6d4,3c02806b
348b6d8,804256e9
348b6dc,28420002
348b6e0,544004cf
348b6e4,240500d0
348b6e8,240500b0
348b6ec,1000000d
348b6f0,240200ed
348b6f4,14c00008
348b6f8,240500d0
348b6fc,3c02806b
348b700,804256e9
348b704,28420002
348b708,14400005
348b70c,240200ed
348b710,10000005
348b714,24030140
348b718,10000002
348b71c,2402009e
348b720,2402009e
348b724,24030140
348b728,621823
348b72c,3a7c2
348b730,283a021
348b734,14a043
348b738,8e030008
348b73c,24640008
348b740,ae040008
348b744,3c04fcff
348b748,3484ffff
348b74c,ac640000
348b750,3c04fffd
348b754,3484f6fb
348b758,ac640004
348b75c,8e030008
348b760,24640008
348b764,ae040008
348b768,3c04fa00
348b76c,ac640000
348b770,ac650004
348b774,541021
348b778,21380
348b77c,3c03e400
348b780,24630334
348b784,431025
348b788,afa20020
348b78c,141380
348b790,3442008c
348b794,afa20024
348b798,3c02e100
348b79c,afa20028
348b7a0,afa0002c
348b7a4,3c02f100
348b7a8,afa20030
348b7ac,3c020400
348b7b0,24420400
348b7b4,afa20034
348b7b8,27a20020
348b7bc,27a70038
348b7c0,8e030008
348b7c4,24640008
348b7c8,ae040008
348b7cc,8c450004
348b7d0,8c440000
348b7d4,ac650004
348b7d8,24420008
348b7dc,14e2fff8
348b7e0,ac640000
348b7e4,8e020008
348b7e8,24430008
348b7ec,ae030008
348b7f0,3c03e700
348b7f4,ac430000
348b7f8,ac400004
348b7fc,8e020008
348b800,24430008
348b804,ae030008
348b808,3c03fc11
348b80c,34639623
348b810,ac430000
348b814,3c03ff2f
348b818,3463ffff
348b81c,ac430004
348b820,3c02806b
348b824,804356e9
348b828,1460003d
348b82c,30c200ff
348b830,8e020008
348b834,24430008
348b838,ae030008
348b83c,3c03fa00
348b840,ac430000
348b844,2403ffff
348b848,ac430004
348b84c,3c12806b
348b850,2652e795
348b854,24130029
348b858,8825
348b85c,3c16806b
348b860,26820006
348b864,afa20048
348b868,241e000b
348b86c,24170006
348b870,2415000a
348b874,82c256e8
348b878,50510009
348b87c,26310001
348b880,afbe0014
348b884,afb70010
348b888,2603825
348b88c,8fa60048
348b890,2402825
348b894,c1a9db0
348b898,2002025
348b89c,26310001
348b8a0,26520010
348b8a4,1635fff3
348b8a8,2673000d
348b8ac,3c02806b
348b8b0,804556e8
348b8b4,8e020008
348b8b8,24430008
348b8bc,ae030008
348b8c0,3c03fa00
348b8c4,ac430000
348b8c8,3c03e0e0
348b8cc,246310ff
348b8d0,ac430004
348b8d4,53840
348b8d8,e53821
348b8dc,73880
348b8e0,e53821
348b8e4,52900
348b8e8,24a20001
348b8ec,2403000b
348b8f0,afa30014
348b8f4,24030006
348b8f8,afa30010
348b8fc,24e70029
348b900,26860006
348b904,3c05806b
348b908,24a5e794
348b90c,a22821
348b910,c1a9db0
348b914,2002025
348b918,1000044c
348b91c,8fbf0084
348b920,2c42000a
348b924,10400448
348b928,63080
348b92c,3c02806b
348b930,2442922c
348b934,461021
348b938,8c420000
348b93c,400008
348b944,2652e5dc
348b948,24130029
348b94c,8825
348b950,3c15806b
348b954,26b556e8
348b958,26820006
348b95c,afa20048
348b960,241e000b
348b964,24170006
348b968,2416000d
348b96c,82a20002
348b970,50510009
348b974,26310001
348b978,afbe0014
348b97c,afb70010
348b980,2603825
348b984,8fa60048
348b988,2402825
348b98c,c1a9db0
348b990,2002025
348b994,26310001
348b998,26520022
348b99c,1636fff3
348b9a0,2673000d
348b9a4,3c02806b
348b9a8,804356ea
348b9ac,8e020008
348b9b0,24440008
348b9b4,ae040008
348b9b8,3c04fa00
348b9bc,ac440000
348b9c0,3c04e0e0
348b9c4,248410ff
348b9c8,ac440004
348b9cc,33840
348b9d0,e33821
348b9d4,73880
348b9d8,e33821
348b9dc,31100
348b9e0,431021
348b9e4,21040
348b9e8,24420004
348b9ec,2403000b
348b9f0,afa30014
348b9f4,24030006
348b9f8,afa30010
348b9fc,24e70029
348ba00,26860006
348ba04,3c05806b
348ba08,24a5e5d8
348ba0c,a22821
348ba10,c1a9db0
348ba14,2002025
348ba18,1000040c
348ba1c,8fbf0084
348ba20,24530016
348ba24,24120029
348ba28,8825
348ba2c,3c15806b
348ba30,26b556e8
348ba34,26820006
348ba38,afa20048
348ba3c,241e000b
348ba40,24170006
348ba44,3c16806b
348ba48,26d6d738
348ba4c,82a20003
348ba50,50510009
348ba54,26310001
348ba58,afbe0014
348ba5c,afb70010
348ba60,2403825
348ba64,8fa60048
348ba68,2602825
348ba6c,c1a9db0
348ba70,2002025
348ba74,26310001
348ba78,26730034
348ba7c,82a20002
348ba80,210c0
348ba84,561021
348ba88,90420000
348ba8c,222102a
348ba90,1440ffee
348ba94,2652000d
348ba98,3c02806b
348ba9c,804256eb
348baa0,8e030008
348baa4,24640008
348baa8,ae040008
348baac,3c04fa00
348bab0,ac640000
348bab4,3c04e0e0
348bab8,248410ff
348babc,ac640004
348bac0,23840
348bac4,e23821
348bac8,73880
348bacc,e23821
348bad0,72880
348bad4,8fa2004c
348bad8,452821
348badc,2402000b
348bae0,afa20014
348bae4,24020006
348bae8,afa20010
348baec,24e70029
348baf0,26860006
348baf4,24a50016
348baf8,c1a9db0
348bafc,2002025
348bb00,100003d2
348bb04,8fbf0084
348bb08,2652d42c
348bb0c,24130029
348bb10,8825
348bb14,3c15806b
348bb18,26b556e8
348bb1c,26820006
348bb20,afa20048
348bb24,241e000b
348bb28,24170006
348bb2c,2416000c
348bb30,82a20004
348bb34,50510009
348bb38,26310001
348bb3c,afbe0014
348bb40,afb70010
348bb44,2603825
348bb48,8fa60048
348bb4c,2402825
348bb50,c1a9db0
348bb54,2002025
348bb58,26310001
348bb5c,26520022
348bb60,1636fff3
348bb64,2673000d
348bb68,3c02806b
348bb6c,804356ec
348bb70,8e020008
348bb74,24440008
348bb78,ae040008
348bb7c,3c04fa00
348bb80,ac440000
348bb84,3c04e0e0
348bb88,248410ff
348bb8c,ac440004
348bb90,33840
348bb94,e33821
348bb98,73880
348bb9c,e33821
348bba0,31100
348bba4,431021
348bba8,21040
348bbac,24420004
348bbb0,2403000b
348bbb4,afa30014
348bbb8,24030006
348bbbc,afa30010
348bbc0,24e70029
348bbc4,26860006
348bbc8,3c05806b
348bbcc,24a5d428
348bbd0,a22821
348bbd4,c1a9db0
348bbd8,2002025
348bbdc,1000039b
348bbe0,8fbf0084
348bbe4,24430008
348bbe8,ae030008
348bbec,3c03fa00
348bbf0,ac430000
348bbf4,2403ffff
348bbf8,ac430004
348bbfc,3c11806b
348bc00,2631d5c4
348bc04,3c16806b
348bc08,26d6d75c
348bc0c,24130029
348bc10,2412000c
348bc14,3c15806b
348bc18,26b556e8
348bc1c,26820006
348bc20,afa20048
348bc24,241e000b
348bc28,24170006
348bc2c,82a20004
348bc30,50520009
348bc34,26520001
348bc38,afbe0014
348bc3c,afb70010
348bc40,2603825
348bc44,8fa60048
348bc48,2202825
348bc4c,c1a9db0
348bc50,2002025
348bc54,26520001
348bc58,26310022
348bc5c,1636fff3
348bc60,2673000d
348bc64,3c02806b
348bc68,804356ec
348bc6c,8e020008
348bc70,24440008
348bc74,ae040008
348bc78,3c04fa00
348bc7c,ac440000
348bc80,3c04e0e0
348bc84,248410ff
348bc88,ac440004
348bc8c,2462fff4
348bc90,23840
348bc94,e23821
348bc98,73880
348bc9c,e23821
348bca0,31100
348bca4,431021
348bca8,21040
348bcac,24420004
348bcb0,2403000b
348bcb4,afa30014
348bcb8,24030006
348bcbc,afa30010
348bcc0,24e70029
348bcc4,26860006
348bcc8,3c05806b
348bccc,24a5d428
348bcd0,a22821
348bcd4,c1a9db0
348bcd8,2002025
348bcdc,1000035b
348bce0,8fbf0084
348bce4,8e020008
348bce8,24430008
348bcec,ae030008
348bcf0,3c03fa00
348bcf4,ac430000
348bcf8,2403ffff
348bcfc,ac430004
348bd00,3c12806b
348bd04,2652d2d8
348bd08,24130029
348bd0c,8825
348bd10,3c15806b
348bd14,26b556e8
348bd18,26820006
348bd1c,afa20048
348bd20,241e000b
348bd24,24170006
348bd28,2416000a
348bd2c,82a20005
348bd30,50510009
348bd34,26310001
348bd38,afbe0014
348bd3c,afb70010
348bd40,2603825
348bd44,8fa60048
348bd48,2402825
348bd4c,c1a9db0
348bd50,2002025
348bd54,26310001
348bd58,26520022
348bd5c,1636fff3
348bd60,2673000d
348bd64,3c02806b
348bd68,804356ed
348bd6c,8e020008
348bd70,24440008
348bd74,ae040008
348bd78,3c04fa00
348bd7c,ac440000
348bd80,3c04e0e0
348bd84,248410ff
348bd88,ac440004
348bd8c,33840
348bd90,e33821
348bd94,73880
348bd98,e33821
348bd9c,31100
348bda0,431021
348bda4,21040
348bda8,24420004
348bdac,2403000b
348bdb0,afa30014
348bdb4,24030006
348bdb8,afa30010
348bdbc,24e70029
348bdc0,26860006
348bdc4,3c05806b
348bdc8,24a5d2d4
348bdcc,a22821
348bdd0,c1a9db0
348bdd4,2002025
348bdd8,1000031c
348bddc,8fbf0084
348bde0,2652ceb8
348bde4,24130029
348bde8,8825
348bdec,3c16806b
348bdf0,26d656e8
348bdf4,269e0006
348bdf8,2415000b
348bdfc,24170006
348be00,82c20006
348be04,50510009
348be08,26310001
348be0c,afb50014
348be10,afb70010
348be14,2603825
348be18,3c03025
348be1c,2402825
348be20,c1a9db0
348be24,2002025
348be28,26310001
348be2c,26520022
348be30,1635fff3
348be34,2673000d
348be38,3c02806b
348be3c,804356ee
348be40,8e020008
348be44,24440008
348be48,ae040008
348be4c,3c04fa00
348be50,ac440000
348be54,3c04e0e0
348be58,248410ff
348be5c,ac440004
348be60,33840
348be64,e33821
348be68,73880
348be6c,e33821
348be70,31100
348be74,431021
348be78,21040
348be7c,24420004
348be80,2403000b
348be84,afa30014
348be88,24030006
348be8c,afa30010
348be90,24e70029
348be94,26860006
348be98,3c05806b
348be9c,24a5ceb4
348bea0,a22821
348bea4,c1a9db0
348bea8,2002025
348beac,8e020008
348beb0,24430008
348beb4,ae030008
348beb8,3c03fa00
348bebc,ac430000
348bec0,2403ffff
348bec4,ac430004
348bec8,3c02806b
348becc,904256ee
348bed0,2442fff5
348bed4,304200ff
348bed8,2c42000b
348bedc,5040003a
348bee0,8e020008
348bee4,3c11806b
348bee8,2631d02e
348beec,3c16806b
348bef0,26d6d1a4
348bef4,24130029
348bef8,2412000b
348befc,3c15806b
348bf00,26b556e8
348bf04,26820006
348bf08,afa20048
348bf0c,241e000b
348bf10,24170006
348bf14,82a20006
348bf18,50520009
348bf1c,26520001
348bf20,afbe0014
348bf24,afb70010
348bf28,2603825
348bf2c,8fa60048
348bf30,2202825
348bf34,c1a9db0
348bf38,2002025
348bf3c,26520001
348bf40,26310022
348bf44,16d1fff3
348bf48,2673000d
348bf4c,3c02806b
348bf50,804356ee
348bf54,8e020008
348bf58,24440008
348bf5c,ae040008
348bf60,3c04fa00
348bf64,ac440000
348bf68,3c04e0e0
348bf6c,248410ff
348bf70,ac440004
348bf74,2462fff5
348bf78,23840
348bf7c,e23821
348bf80,73880
348bf84,e23821
348bf88,31100
348bf8c,431021
348bf90,21040
348bf94,24420004
348bf98,2403000b
348bf9c,afa30014
348bfa0,24030006
348bfa4,afa30010
348bfa8,24e70029
348bfac,26860006
348bfb0,3c05806b
348bfb4,24a5ceb4
348bfb8,a22821
348bfbc,c1a9db0
348bfc0,2002025
348bfc4,8e020008
348bfc8,24430008
348bfcc,ae030008
348bfd0,3c03fa00
348bfd4,ac430000
348bfd8,2403ffff
348bfdc,ac430004
348bfe0,3c02806b
348bfe4,904256ee
348bfe8,2442ffea
348bfec,304200ff
348bff0,2c420009
348bff4,10400295
348bff8,8fbf0084
348bffc,3c13806b
348c000,2673d1a4
348c004,24110029
348c008,24120016
348c00c,3c15806b
348c010,26b556e8
348c014,26820006
348c018,afa20048
348c01c,241e000b
348c020,24170006
348c024,2416009e
348c028,82a20006
348c02c,50520009
348c030,26520001
348c034,afbe0014
348c038,afb70010
348c03c,2203825
348c040,8fa60048
348c044,2602825
348c048,c1a9db0
348c04c,2002025
348c050,26520001
348c054,2631000d
348c058,1636fff3
348c05c,26730022
348c060,3c02806b
348c064,804356ee
348c068,8e020008
348c06c,24440008
348c070,ae040008
348c074,3c04fa00
348c078,ac440000
348c07c,3c04e0e0
348c080,248410ff
348c084,ac440004
348c088,2462ffea
348c08c,23840
348c090,e23821
348c094,73880
348c098,e23821
348c09c,31100
348c0a0,431021
348c0a4,21040
348c0a8,24420004
348c0ac,2403000b
348c0b0,afa30014
348c0b4,24030006
348c0b8,afa30010
348c0bc,24e70029
348c0c0,26860006
348c0c4,3c05806b
348c0c8,24a5ceb4
348c0cc,a22821
348c0d0,c1a9db0
348c0d4,2002025
348c0d8,1000025c
348c0dc,8fbf0084
348c0e0,2652cdf5
348c0e4,24130029
348c0e8,8825
348c0ec,3c15806b
348c0f0,26b556e8
348c0f4,26820006
348c0f8,afa20048
348c0fc,241e000b
348c100,24170006
348c104,2416000c
348c108,82a20007
348c10c,50510009
348c110,26310001
348c114,afbe0014
348c118,afb70010
348c11c,2603825
348c120,8fa60048
348c124,2402825
348c128,c1a9db0
348c12c,2002025
348c130,26310001
348c134,26520010
348c138,1636fff3
348c13c,2673000d
348c140,3c02806b
348c144,804256ef
348c148,8e030008
348c14c,24640008
348c150,ae040008
348c154,3c04fa00
348c158,ac640000
348c15c,3c04e0e0
348c160,248410ff
348c164,ac640004
348c168,23840
348c16c,e23821
348c170,73880
348c174,e23821
348c178,21100
348c17c,24420001
348c180,2403000b
348c184,afa30014
348c188,24030006
348c18c,afa30010
348c190,24e70029
348c194,26860006
348c198,3c05806b
348c19c,24a5cdf4
348c1a0,a22821
348c1a4,c1a9db0
348c1a8,2002025
348c1ac,10000227
348c1b0,8fbf0084
348c1b4,248456e8
348c1b8,80830007
348c1bc,24630386
348c1c0,318c0
348c1c4,3c02801c
348c1c8,344284a0
348c1cc,431021
348c1d0,8c530004
348c1d4,80830008
348c1d8,3c026666
348c1dc,24426667
348c1e0,620018
348c1e4,1010
348c1e8,21083
348c1ec,31fc3
348c1f0,431023
348c1f4,12600214
348c1f8,304200ff
348c1fc,26830001
348c200,2b880
348c204,2e2b821
348c208,17b840
348c20c,24420001
348c210,22080
348c214,821021
348c218,21040
348c21c,afa20048
348c220,8825
348c224,3c02806b
