10,1073123a
3488118,2002025
348811c,2412002c
3488120,8825
3488124,24130010
3488128,3c178041
348812c,26f735c0
3488130,1000fc94
3488134,24150003
3488138,24430008
348813c,ae030008
3488140,3c03fa00
3488144,ac430000
3488148,2403ffff
348814c,1000ffd8
3488150,ac430004
3488154,96820006
3488158,afa20018
348815c,afa70014
3488160,8fa20048
3488164,afa20010
3488168,8fa20040
348816c,473821
3488170,2802825
3488174,c102d3d
3488178,2002025
348817c,1000feb9
3488180,26f70002
3488184,afb30048
3488188,2417ffff
348818c,21880
3488190,621821
3488194,31880
3488198,621021
348819c,8fa30044
34881a0,431021
34881a4,1000fe4d
34881a8,afa2004c
34881ac,24020010
34881b0,afa20018
34881b4,afa20014
34881b8,afb60010
34881bc,8fa7003c
34881c0,3025
34881c4,8fa50040
34881c8,c102d3d
34881cc,2002025
34881d0,1000fe06
34881d4,26420001
34881d8,8c630ea4
34881dc,1460f998
34881e0,24070001
34881e4,1000f9a4
34881e8,24020001
34881ec,24640008
34881f0,ae040008
34881f4,3c04de00
34881f8,ac640000
34881fc,3c048041
3488200,248435d0
3488204,1000f976
3488208,ac640004
348820c,24430008
3488210,ae030008
3488214,3c03de00
3488218,ac430000
348821c,3c038041
3488220,246335d0
3488224,1000f972
3488228,ac430004
348822c,24640008
3488230,ae040008
3488234,3c04de00
3488238,ac640000
348823c,3c048041
3488240,248435d0
3488244,ac640004
3488248,21c00
348824c,31c03
3488250,463fbee
3488254,30430400
3488258,1000f962
348825c,3c038040
3488260,8fbf0074
3488264,8fbe0070
3488268,8fb7006c
348826c,8fb60068
3488270,8fb50064
3488274,8fb40060
3488278,8fb3005c
348827c,8fb20058
3488280,8fb10054
3488284,8fb00050
3488288,3e00008
348828c,27bd0078
3488290,3e00008
3488298,27bdffe0
348829c,afbf001c
34882a0,afb00018
34882a4,808025
34882a8,3825
34882ac,90a600a5
34882b0,802825
34882b4,c1027c1
34882b8,27a40010
34882bc,8fa20010
34882c0,ae02019c
34882c4,8fa20014
34882c8,ae0201a0
34882cc,c102a33
34882d0,2002025
34882d4,10400004
34882d8,8fbf001c
34882dc,ae00019c
34882e0,ae0001a0
34882e4,8fbf001c
34882e8,8fb00018
34882ec,3e00008
34882f0,27bd0020
34882f4,44860000
34882f8,44801000
3488300,46020032
3488308,45030011
348830c,46007006
3488310,460e603c
3488318,45000007
348831c,460c0000
3488320,4600703c
3488328,45000009
3488330,3e00008
3488334,46007006
3488338,460e003c
3488340,45000003
3488348,3e00008
348834c,46007006
3488350,3e00008
3488358,3c02801c
348835c,344284a0
3488360,c44000d4
3488364,3c028041
3488368,3e00008
348836c,e4406398
3488370,27bdffe8
3488374,afbf0014
3488378,3c028041
348837c,90423470
3488380,5040001b
3488384,3c028041
3488388,3c038011
348838c,3463a5d0
3488390,8c630070
3488394,31f02
3488398,1062000d
348839c,21300
34883a0,3c048011
34883a4,3484a5d0
34883a8,94830070
34883ac,30630fff
34883b0,621025
34883b4,a4820070
34883b8,3c04801d
34883bc,3485aa30
34883c0,3c028007
34883c4,34429764
34883c8,40f809
34883cc,248484a0
34883d0,3c028041
34883d4,90433470
34883d8,24020001
34883dc,14620004
34883e0,3c028041
34883e4,3c028041
34883e8,a0403470
34883ec,3c028041
34883f0,c44e3468
34883f4,44800000
34883fc,46007032
3488404,45010010
3488408,3c02801c
348840c,344284a0
3488410,c44000d4
3488414,46007032
348841c,45010019
3488420,3c02801c
3488424,3c028041
3488428,8c463290
348842c,3c028041
3488430,c1020bd
3488434,c44c6394
3488438,3c02801c
348843c,344284a0
3488440,1000000f
3488444,e44000d4
3488448,344284a0
348844c,c44c00d4
3488450,3c028041
3488454,c44e6398
3488458,460e6032
3488460,45010008
3488464,3c02801c
3488468,3c028041
348846c,c1020bd
3488470,8c463294
3488474,3c02801c
3488478,344284a0
348847c,e44000d4
3488480,3c02801c
3488484,344284a0
3488488,c44000d4
348848c,3c028041
3488490,e4406394
3488494,3c028041
3488498,90423471
348849c,24030001
34884a0,1443000f
34884a4,24030002
34884a8,3c02801c
34884ac,344284a0
34884b0,94420322
34884b4,3c038041
34884b8,24632f18
34884bc,431021
34884c0,90420000
34884c4,10400018
34884c8,3c028041
34884cc,3c02801c
34884d0,344284a0
34884d4,24030035
34884d8,10000012
34884dc,a4430322
34884e0,14430011
34884e4,3c028041
34884e8,3c02801c
34884ec,344284a0
34884f0,94420322
34884f4,3c038041
34884f8,24632f18
34884fc,431021
3488500,90420000
3488504,10400006
3488508,3c028041
348850c,3c02801c
3488510,344284a0
3488514,2403001f
3488518,a4430322
348851c,3c028041
3488520,a0403471
3488524,3c028041
3488528,24423464
348852c,c4400008
3488530,3c038040
3488534,e4602e00
3488538,9044000e
348853c,3c038040
3488540,a0643351
3488544,9042000f
3488548,50400006
348854c,3c028041
3488550,2442ffff
3488554,3c038041
3488558,c102ef6
348855c,a0623473
3488560,3c028041
3488564,90423474
3488568,1040000b
348856c,3c028041
3488570,3c02801c
3488574,344284a0
3488578,94440014
348857c,2405dfff
3488580,852024
3488584,a4440014
3488588,94430020
348858c,651824
3488590,a4430020
3488594,3c028041
3488598,90423475
348859c,10400016
34885a0,8fbf0014
34885a4,3c02801c
34885a8,344284a0
34885ac,90430016
34885b0,31823
34885b4,a0430016
34885b8,90430017
34885bc,31823
34885c0,a0430017
34885c4,90430022
34885c8,31823
34885cc,a0430022
34885d0,90430023
34885d4,31823
34885d8,a0430023
34885dc,90430028
34885e0,31823
34885e4,a0430028
34885e8,90430029
34885ec,31823
34885f0,a0430029
34885f4,8fbf0014
34885f8,3e00008
34885fc,27bd0018
3488600,850018
3488604,1812
3488608,24620001
348860c,3042ffff
3488610,31a02
3488614,431021
3488618,21203
348861c,3e00008
3488620,304200ff
3488624,2402ffff
3488628,a0820002
348862c,a0820001
3488630,4a00031
3488634,a0820000
3488638,a01825
348863c,28a503e8
3488640,50a00001
3488644,240303e7
3488648,31c00
348864c,31c03
3488650,3c026666
3488654,24426667
3488658,620018
348865c,1010
3488660,21083
3488664,32fc3
3488668,451023
348866c,22880
3488670,a22821
3488674,52840
3488678,651823
348867c,21400
3488680,21403
3488684,1040001c
3488688,a0830002
348868c,3c036666
3488690,24636667
3488694,430018
3488698,1810
348869c,31883
34886a0,22fc3
34886a4,651823
34886a8,32880
34886ac,a32821
34886b0,52840
34886b4,451023
34886b8,a0820001
34886bc,31400
34886c0,21403
34886c4,1040000c
34886c8,3c036666
34886cc,24636667
34886d0,430018
34886d4,1810
34886d8,31883
34886dc,22fc3
34886e0,651823
34886e4,32880
34886e8,a31821
34886ec,31840
34886f0,431023
34886f4,a0820000
34886f8,3e00008
3488700,27bdffd0
3488704,afbf002c
3488708,afb20028
348870c,afb10024
3488710,afb00020
3488714,808025
3488718,a08825
348871c,afa7003c
3488720,8fb20040
3488724,c102cd5
3488728,24070001
348872c,93a7003c
3488730,afb20018
3488734,afb20014
3488738,83a2003d
348873c,2442005c
3488740,afa20010
3488744,24e70037
3488748,3025
348874c,2202825
3488750,c102d3d
3488754,2002025
3488758,8fbf002c
348875c,8fb20028
3488760,8fb10024
3488764,8fb00020
3488768,3e00008
348876c,27bd0030
3488770,27bdffe0
3488774,afbf001c
3488778,afb10018
348877c,afb00014
3488780,808025
3488784,24850074
3488788,24060001
348878c,4825
3488790,3c028041
3488794,2442307c
3488798,2407ffe0
348879c,3c048041
34887a0,248430c4
34887a4,90430000
34887a8,e31824
34887ac,54600006
34887b0,24420004
34887b4,90a80000
34887b8,90430001
34887bc,51030001
34887c0,1264825
34887c4,24420004
34887c8,63040
34887cc,1444fff5
34887d0,24a50001
34887d4,3c028041
34887d8,ac4964c0
34887dc,8e0500a4
34887e0,244264c0
34887e4,30a3003f
34887e8,a0430004
34887ec,9602009c
34887f0,8203003e
34887f4,10600002
34887f8,3042fffb
34887fc,34420004
3488800,3c038041
3488804,a46264c6
3488808,52c02
348880c,30a5007c
3488810,26030086
3488814,2606008a
3488818,2407001b
348881c,90640000
3488820,2482ffec
3488824,304200ff
3488828,2c42000d
348882c,50400004
3488830,24630001
3488834,54870001
3488838,34a50001
348883c,24630001
3488840,54c3fff7
3488844,90640000
3488848,3c028041
348884c,a04564c5
3488850,9203007b
3488854,2462fff9
3488858,304200ff
348885c,2c420002
3488860,10400006
3488864,3c028041
3488868,244264c0
348886c,24040001
3488870,a0440008
3488874,10000005
3488878,a0430009
348887c,244264c0
3488880,a0400008
3488884,24030007
3488888,a0430009
348888c,9203007d
3488890,2462fff6
3488894,304200ff
3488898,2c420002
348889c,10400006
34888a0,3c028041
34888a4,244264c0
34888a8,24040001
34888ac,a044000a
34888b0,10000005
34888b4,a043000b
34888b8,244264c0
34888bc,a040000a
34888c0,2403000a
34888c4,a043000b
34888c8,86020ef6
34888cc,4400008
34888d0,3c028041
34888d4,96020ef4
34888d8,210c2
34888dc,3042008f
34888e0,2c430010
34888e4,14600008
34888ec,3c028041
34888f0,244264c0
34888f4,2403002b
34888f8,a043000d
34888fc,24030001
3488900,10000023
3488904,a043000c
3488908,5040000b
348890c,9203008b
3488910,3c038041
3488914,246364c0
3488918,3c048041
348891c,24842ffc
3488920,441021
3488924,90420000
3488928,a062000d
348892c,24020001
3488930,10000017
3488934,a062000c
3488938,2462ffdf
348893c,304200ff
3488940,2c420003
3488944,1040000e
3488948,3c028041
348894c,24020023
3488950,14620006
3488954,3c028041
3488958,96020ede
348895c,30420200
3488960,50400001
3488964,24030022
3488968,3c028041
348896c,244264c0
3488970,a043000d
3488974,24030001
3488978,10000005
348897c,a043000c
3488980,244264c0
3488984,2403002b
3488988,a043000d
348898c,a040000c
3488990,3c028040
3488994,90420e81
3488998,14400008
348899c,8203008a
34889a0,24020030
34889a4,1062007c
34889a8,2462ffcb
34889ac,304200ff
34889b0,2c420002
34889b4,14400007
34889b8,24040034
34889bc,306400ff
34889c0,2482ffd3
34889c4,304200ff
34889c8,2c42000b
34889cc,10400007
34889d0,3c028041
34889d4,3c028041
34889d8,244264c0
34889dc,a044000f
34889e0,24030001
34889e4,10000005
34889e8,a043000e
34889ec,244264c0
34889f0,24030037
34889f4,a043000f
34889f8,a040000e
34889fc,9202003c
3488a00,10400007
3488a04,3c028041
3488a08,244264c0
3488a0c,24030013
3488a10,a0430011
3488a14,24030001
3488a18,10000006
3488a1c,a0430010
3488a20,244264c0
3488a24,24030012
3488a28,a0430011
3488a2c,9203003a
3488a30,a0430010
3488a34,8e0200a0
3488a38,21182
3488a3c,30420007
3488a40,14400007
3488a44,3c038041
3488a48,3c028041
3488a4c,244264c0
3488a50,a0400012
3488a54,24030050
3488a58,1000000a
3488a5c,a0430013
3488a60,246364c0
3488a64,24040001
3488a68,a0640012
3488a6c,402025
3488a70,2c420004
3488a74,50400001
3488a78,24040003
3488a7c,2484004f
3488a80,a0640013
3488a84,8e0200a0
3488a88,21242
3488a8c,30420007
3488a90,14400007
3488a94,3c038041
3488a98,3c028041
3488a9c,244264c0
3488aa0,a0400014
3488aa4,24030053
3488aa8,1000000a
3488aac,a0430015
3488ab0,246364c0
3488ab4,24040001
3488ab8,a0640014
3488abc,402025
3488ac0,2c420003
3488ac4,50400001
3488ac8,24040002
3488acc,24840052
3488ad0,a0640015
3488ad4,8e0200a0
3488ad8,21302
3488adc,30420003
3488ae0,3c038041
3488ae4,a06264d6
3488ae8,86050034
3488aec,3c048041
3488af0,c102189
3488af4,248464db
3488af8,8e0200a4
3488afc,3c030080
3488b00,431024
3488b04,10400002
3488b08,2825
3488b0c,860500d0
3488b10,3c048041
3488b14,c102189
3488b18,248464de
3488b1c,860508c6
3488b20,58a00001
3488b24,2405ffff
3488b28,3c048041
3488b2c,c102189
3488b30,248464e1
3488b34,3c118041
3488b38,263164c0
3488b3c,9202003d
3488b40,a2220017
3488b44,8602002e
3488b48,22fc3
3488b4c,30a5000f
3488b50,a22821
3488b54,52903
3488b58,3c048041
3488b5c,c102189
3488b60,248464d8
3488b64,86050022
3488b68,3c048041
3488b6c,c102189
3488b70,248464e4
3488b74,8e0200a4
3488b78,21182
3488b7c,30420fff
3488b80,a6220028
3488b84,8fbf001c
3488b88,8fb10018
3488b8c,8fb00014
3488b90,3e00008
3488b94,27bd0020
3488b98,1000ff8e
3488b9c,2404002f
3488ba0,27bdff88
3488ba4,afbf0074
3488ba8,afbe0070
3488bac,afb7006c
3488bb0,afb60068
3488bb4,afb50064
3488bb8,afb40060
3488bbc,afb3005c
3488bc0,afb20058
3488bc4,afb10054
3488bc8,afb00050
3488bcc,3c020002
3488bd0,a21021
3488bd4,9456ca42
3488bd8,24020008
3488bdc,16c2001e
3488be0,808825
3488be4,3c020002
3488be8,a21021
3488bec,9442ca36
3488bf0,14400006
3488bf4,3c020002
3488bf8,a21021
3488bfc,9443ca2e
3488c00,24020002
3488c04,10620008
3488c08,3c020002
3488c0c,a21021
3488c10,9442ca30
3488c14,24030005
3488c18,10430003
3488c1c,24030016
3488c20,1443000e
3488c24,3c020002
3488c28,3c020002
3488c2c,a21021
3488c30,9443ca38
3488c34,31280
3488c38,431023
3488c3c,210c0
3488c40,24420020
3488c44,8ca401d8
3488c48,c1021dc
3488c4c,822021
3488c50,1000020f
3488c54,8fbf0074
3488c58,3c020002
3488c5c,a21021
3488c60,9042ca37
3488c64,14400015
3488c68,2c43009a
3488c6c,3c020002
3488c70,a22821
3488c74,90a2ca31
3488c78,34420080
3488c7c,2c43009a
3488c80,10600202
3488c84,2c430086
3488c88,14600200
3488c8c,2442007a
3488c90,304300ff
3488c94,2c630014
3488c98,106001fc
3488c9c,304200ff
3488ca0,21080
3488ca4,3c038041
3488ca8,24632f5c
3488cac,621021
3488cb0,8c420000
3488cb4,400008
3488cbc,106001f3
3488cc0,2c430086
3488cc4,5060000d
3488cc8,2442007a
3488ccc,24030004
3488cd0,10430021
3488cd4,2c430005
3488cd8,10600013
3488cdc,24030006
3488ce0,24030002
3488ce4,10430014
3488ce8,24030003
3488cec,10430026
3488cf0,241600c8
3488cf4,100001e6
3488cf8,8fbf0074
3488cfc,304300ff
3488d00,2c630014
3488d04,106001e1
3488d08,304200ff
3488d0c,21080
3488d10,3c038041
3488d14,24632fac
3488d18,621021
3488d1c,8c420000
3488d20,400008
3488d28,10430017
3488d2c,241600c8
3488d30,100001d7
3488d34,8fbf0074
3488d38,24020008
3488d3c,56b023
3488d40,161040
3488d44,2c21021
3488d48,210c0
3488d4c,2c2b021
3488d50,10000008
3488d54,32d600ff
3488d58,161040
3488d5c,2c21021
3488d60,210c0
3488d64,2c2b021
3488d68,10000002
3488d6c,32d600ff
3488d70,241600c8
3488d74,12c001c6
3488d78,8fbf0074
3488d7c,10000003
3488d80,8e220008
3488d84,241600c8
3488d88,8e220008
3488d8c,24430008
3488d90,ae230008
3488d94,3c03e700
3488d98,ac430000
3488d9c,ac400004
3488da0,8e220008
3488da4,24430008
3488da8,ae230008
3488dac,3c03fc11
3488db0,34639623
3488db4,ac430000
3488db8,3c03ff2f
3488dbc,3463ffff
3488dc0,ac430004
3488dc4,2c02825
3488dc8,c102180
3488dcc,24040090
3488dd0,afa20048
3488dd4,afa20044
3488dd8,a025
3488ddc,24030040
3488de0,3c028041
3488de4,afa20030
3488de8,3c138041
3488dec,266264c0
3488df0,afa2004c
3488df4,3c178041
3488df8,26f731fc
3488dfc,3c158041
3488e00,26b5317c
3488e04,8e240008
3488e08,24820008
3488e0c,ae220008
3488e10,3c02fa00
3488e14,ac820000
3488e18,31600
3488e1c,32c00
3488e20,451025
3488e24,8fa50044
3488e28,451025
3488e2c,31a00
3488e30,431025
3488e34,ac820004
3488e38,8fa20030
3488e3c,245330fc
3488e40,8fbe004c
3488e44,2670ff80
3488e48,8fd20000
3488e4c,92020000
3488e50,3042001f
3488e54,50400012
3488e58,26100004
3488e5c,32420001
3488e60,5682000f
3488e64,26100004
3488e68,8e020000
3488e6c,21f42
3488e70,31880
3488e74,751821
3488e78,21602
3488e7c,3042001f
3488e80,afa20010
3488e84,96070002
3488e88,73c00
3488e8c,92060001
3488e90,8c650000
3488e94,c1021c0
3488e98,2202025
3488e9c,26100004
3488ea0,1613ffea
3488ea4,129042
3488ea8,26730080
3488eac,16f3ffe5
3488eb0,27de0004
3488eb4,2c02825
3488eb8,c102180
3488ebc,240400ff
3488ec0,afa20044
3488ec4,26940001
3488ec8,24020002
3488ecc,1682ffcd
3488ed0,240300ff
3488ed4,8fa50048
3488ed8,9825
3488edc,24030040
3488ee0,3c178041
3488ee4,3c1e8041
3488ee8,3c158041
3488eec,26b5317c
3488ef0,2416000c
3488ef4,3c148041
3488ef8,10000002
3488efc,269464d6
3488f00,8fa50044
3488f04,8e240008
3488f08,24820008
3488f0c,ae220008
3488f10,3c02fa00
3488f14,ac820000
3488f18,31600
3488f1c,33400
3488f20,461025
3488f24,451025
3488f28,31a00
3488f2c,431025
3488f30,ac820004
3488f34,26f23064
3488f38,27d064c8
3488f3c,92020000
3488f40,5453000f
3488f44,26100002
3488f48,92420000
3488f4c,21080
3488f50,551021
3488f54,afb60010
3488f58,92470001
3488f5c,71a00
3488f60,92470002
3488f64,e33825
3488f68,73c00
3488f6c,92060001
3488f70,8c450000
3488f74,c1021c0
3488f78,2202025
3488f7c,26100002
3488f80,1614ffee
3488f84,26520003
3488f88,26730001
3488f8c,327300ff
3488f90,24020002
3488f94,1662ffda
3488f98,240300ff
3488f9c,3c028041
3488fa0,945664e8
3488fa4,24070001
3488fa8,3025
3488fac,3c058041
3488fb0,24a53550
3488fb4,c102cd5
3488fb8,2202025
3488fbc,afa00038
3488fc0,afa00034
3488fc4,afa00030
3488fc8,b825
3488fcc,3c108041
3488fd0,26103028
3488fd4,8fa20044
3488fd8,afa2003c
3488fdc,3c028041
3488fe0,24423550
3488fe4,afa20040
3488fe8,3c1e8041
3488fec,10000005
3488ff0,27de3064
3488ff4,afb50038
3488ff8,afb40034
3488ffc,afb30030
3489000,240b825
3489004,92120000
3489008,92130001
348900c,92140002
3489010,32c20001
3489014,1440000e
3489018,8fb5003c
348901c,24050040
3489020,c102180
3489024,2402025
3489028,409025
348902c,24050040
3489030,c102180
3489034,2602025
3489038,409825
348903c,24050040
3489040,c102180
3489044,2802025
3489048,40a025
348904c,8fb50048
3489050,16570007
3489054,8fa20030
3489058,14530005
348905c,8fa20034
3489060,16820003
3489064,8fa20038
3489068,5055000e
348906c,92070003
3489070,8e230008
3489074,24620008
3489078,ae220008
348907c,3c02fa00
3489080,ac620000
3489084,121600
3489088,132400
348908c,441025
3489090,551025
3489094,142200
3489098,441025
348909c,ac620004
34890a0,92070003
34890a4,2402000a
34890a8,afa20018
34890ac,24020006
34890b0,afa20014
34890b4,82020004
34890b8,2442005c
34890bc,afa20010
34890c0,24e70037
34890c4,3025
34890c8,8fa50040
34890cc,c102d3d
34890d0,2202025
34890d4,26100005
34890d8,161effc6
34890dc,16b042
34890e0,3c108041
34890e4,261064c0
34890e8,92020016
34890ec,8fb50044
34890f0,2a09025
34890f4,21840
34890f8,621821
34890fc,3c028041
3489100,244231a0
3489104,621821
3489108,90620000
348910c,21600
3489110,90640001
3489114,42400
3489118,441025
348911c,90630002
3489120,31a00
3489124,431025
3489128,551025
348912c,8e230008
3489130,24640008
3489134,ae240008
3489138,3c13fa00
348913c,ac730000
3489140,ac620004
3489144,3c028041
3489148,2442300c
348914c,24030010
3489150,afa30010
3489154,90430005
3489158,31a00
348915c,90470006
3489160,e33825
3489164,73c00
3489168,24060001
348916c,3c058041
3489170,24a53540
3489174,c1021c0
3489178,2202025
348917c,2414ff00
3489180,2b4a025
3489184,8e220008
3489188,24430008
348918c,ae230008
3489190,ac530000
3489194,ac540004
3489198,24070001
348919c,2406000c
34891a0,3c058041
34891a4,24a53590
34891a8,c102cd5
34891ac,2202025
34891b0,92020017
34891b4,1440000e
34891b8,24100010
34891bc,24020010
34891c0,afa20018
34891c4,afa20014
34891c8,2402005c
34891cc,afa20010
34891d0,2407003c
34891d4,3025
34891d8,3c058041
34891dc,24a53590
34891e0,c102d3d
34891e4,2202025
34891e8,10000014
34891ec,3c028041
34891f0,afb00018
34891f4,afb00014
34891f8,2415005c
34891fc,afb50010
3489200,2407003a
3489204,3025
3489208,3c138041
348920c,26653590
3489210,c102d3d
3489214,2202025
3489218,afb00018
348921c,afb00014
3489220,afb50010
3489224,2407003e
3489228,3025
348922c,26653590
3489230,c102d3d
3489234,2202025
3489238,3c028041
348923c,904264e6
3489240,2c42000a
3489244,1040000b
3489248,24070001
348924c,2402000a
3489250,afa20010
3489254,3c028041
3489258,8c473020
348925c,24060001
3489260,3c058041
3489264,24a53520
3489268,c1021c0
348926c,2202025
3489270,24070001
3489274,2406000b
3489278,3c108041
348927c,26053590
3489280,c102cd5
3489284,2202025
3489288,24020010
348928c,afa20018
3489290,afa20014
3489294,24020086
3489298,afa20010
348929c,2407003c
34892a0,3025
34892a4,26053590
34892a8,c102d3d
34892ac,2202025
34892b0,3c028041
34892b4,904264e3
34892b8,2c42000a
34892bc,1040001d
34892c0,8e220008
34892c4,24430008
34892c8,ae230008
34892cc,3c03fa00
34892d0,ac430000
34892d4,3c03f4ec
34892d8,24633000
34892dc,2439025
34892e0,ac520004
34892e4,3c038041
34892e8,90626440
34892ec,24440001
34892f0,a0646440
34892f4,3c038041
34892f8,2463300c
34892fc,21082
3489300,24040010
3489304,afa40010
3489308,9064000f
348930c,42200
3489310,90670010
3489314,e43825
3489318,73c00
348931c,3046000f
3489320,3c058041
3489324,24a53560
3489328,c1021c0
348932c,2202025
3489330,8e220008
3489334,24430008
3489338,ae230008
348933c,3c03fa00
3489340,ac430000
3489344,ac540004
3489348,2407000a
348934c,3025
3489350,3c058041
3489354,24a53530
3489358,c102cd5
348935c,2202025
3489360,8fa2004c
3489364,2453001b
3489368,3c168041
348936c,26d664d8
3489370,3c148041
3489374,2694300c
3489378,26820019
348937c,afa20034
3489380,24170001
3489384,241e0008
3489388,3c028041
348938c,24423530
3489390,afa20038
3489394,afa00020
3489398,afa00024
348939c,afa00028
34893a0,afa0002c
34893a4,27b20020
34893a8,2401825
34893ac,2c02025
34893b0,90820000
34893b4,54570006
34893b8,2c42000a
34893bc,8c620000
34893c0,2442ffff
34893c4,ac620000
34893c8,10000003
34893cc,24020005
34893d0,21023
34893d4,30420006
34893d8,8c650000
34893dc,a21021
34893e0,ac620004
34893e4,24840001
34893e8,1493fff1
34893ec,24630004
34893f0,92950000
34893f4,26b50037
34893f8,82820002
34893fc,2a2a821
3489400,92820004
3489404,10400006
3489408,2801825
348940c,8fa4002c
3489410,417c2
3489414,441021
3489418,21043
348941c,2a2a823
3489420,80620001
3489424,2442005c
3489428,80630003
348942c,431021
3489430,afa20030
3489434,2c08025
3489438,92060000
348943c,2cc2000a
3489440,5040000b
3489444,26100001
3489448,8e470000
348944c,afbe0018
3489450,afbe0014
3489454,8fa20030
3489458,afa20010
348945c,2a73821
3489460,8fa50038
3489464,c102d3d
3489468,2202025
348946c,26100001
3489470,1613fff1
3489474,26520004
3489478,26730003
348947c,26940005
3489480,8fa20034
3489484,1454ffc3
3489488,26d60003
348948c,8fbf0074
3489490,8fbe0070
3489494,8fb7006c
3489498,8fb60068
348949c,8fb50064
34894a0,8fb40060
34894a4,8fb3005c
34894a8,8fb20058
34894ac,8fb10054
34894b0,8fb00050
34894b4,3e00008
34894b8,27bd0078
34894bc,27bdffe8
34894c0,afbf0014
34894c4,afb00010
34894c8,80820000
34894cc,10400009
34894d0,a08025
34894d4,24070008
34894d8,8ca60000
34894dc,c1048f3
34894e0,24050080
34894e4,8e020000
34894e8,2442000a
34894ec,10000004
34894f0,ae020000
34894f4,8ca20000
34894f8,24420005
34894fc,aca20000
3489500,8fbf0014
3489504,8fb00010
3489508,3e00008
348950c,27bd0018
3489510,27bdffd0
3489514,afbf002c
3489518,afb10028
348951c,afb00024
3489520,808025
3489524,3c028040
3489528,804208f8
348952c,14400070
3489530,a08825
3489534,3c028040
3489538,90420892
348953c,10400087
3489540,8fbf002c
3489544,3c020002
3489548,2221021
348954c,9442ca30
3489550,2442ffe0
3489554,304200ff
3489558,2c420008
348955c,1440007f
3489560,3c020002
3489564,2221021
3489568,8443ca52
348956c,2402ffff
3489570,5462007b
3489574,8fb10028
3489578,3c050002
348957c,2258821
3489580,9622ca84
3489584,21a00
3489588,621823
348958c,3c0251eb
3489590,3442851f
3489594,620018
3489598,1010
348959c,21183
34895a0,31fc3
34895a4,431023
34895a8,2c430100
34895ac,10600005
34895b0,304200ff
34895b4,54400005
34895b8,8e030008
34895bc,10000068
34895c0,8fb10028
34895c4,240200ff
34895c8,8e030008
34895cc,24640008
34895d0,ae040008
34895d4,3c04fa00
34895d8,ac640000
34895dc,2404ff00
34895e0,441025
34895e4,ac620004
34895e8,24020071
34895ec,afa20018
34895f0,3c028040
34895f4,80420893
34895f8,10400038
34895fc,3c028040
3489600,27a50018
3489604,3c048040
3489608,c10252f
348960c,24840893
3489610,3c028040
3489614,804208b3
3489618,10400005
348961c,27a50018
3489620,3c048040
3489624,c10252f
3489628,248408b3
348962c,27a50018
3489630,3c048041
3489634,c10252f
3489638,2484323c
348963c,27a50018
3489640,3c048041
3489644,c10252f
3489648,24843240
348964c,27a50018
3489650,3c048040
3489654,c10252f
3489658,248408d4
348965c,27a50018
3489660,3c048040
3489664,c10252f
3489668,24840908
348966c,27a50018
3489670,3c048041
3489674,c10252f
3489678,2484323c
348967c,3c028040
3489680,90420e87
3489684,10400006
3489688,3c028040
348968c,27a50018
3489690,3c048041
3489694,c10252f
3489698,24843254
348969c,3c028040
34896a0,90420e88
34896a4,50400006
34896a8,afa00010
34896ac,27a50018
34896b0,3c048041
34896b4,c10252f
34896b8,24843268
34896bc,afa00010
34896c0,3825
34896c4,24060009
34896c8,24050008
34896cc,c104925
34896d0,2002025
34896d4,10000021
34896d8,8fbf002c
34896dc,804208b3
34896e0,1440ffcf
34896e4,27a50018
34896e8,1000ffd6
34896ec,3c048041
34896f0,8c820008
34896f4,24430008
34896f8,ac830008
34896fc,3c03fa00
3489700,ac430000
3489704,2403ffff
3489708,ac430004
348970c,24070008
3489710,2406000f
3489714,240500f4
3489718,3c048041
348971c,c1048f3
3489720,24843274
3489724,24070008
3489728,24060018
348972c,240500f4
3489730,3c048040
3489734,c1048f3
3489738,248408f8
348973c,afa00010
3489740,3825
3489744,24060009
3489748,24050008
348974c,c104925
3489750,2002025
3489754,1000ff78
3489758,3c028040
348975c,8fb10028
3489760,8fb00024
3489764,3e00008
3489768,27bd0030
348976c,27bdffa0
3489770,afbf005c
3489774,afbe0058
3489778,afb70054
348977c,afb60050
3489780,afb5004c
3489784,afb40048
3489788,afb30044
348978c,afb20040
3489790,afb1003c
3489794,afb00038
3489798,afa40060
348979c,afa50064
34897a0,3c02801c
34897a4,344284a0
34897a8,8c500000
34897ac,261402b8
34897b0,8e0202c0
34897b4,24430008
34897b8,ae0302c0
34897bc,3c03de00
34897c0,ac430000
34897c4,3c038041
34897c8,246335d0
34897cc,ac430004
34897d0,8e0202c0
34897d4,24430008
34897d8,ae0302c0
34897dc,3c03e700
34897e0,ac430000
34897e4,ac400004
34897e8,8e0202c0
34897ec,24430008
34897f0,ae0302c0
34897f4,3c03fc11
34897f8,34639623
34897fc,ac430000
3489800,3c03ff2f
3489804,3463ffff
3489808,ac430004
348980c,8e0202c0
3489810,24430008
3489814,ae0302c0
3489818,3c03fa00
348981c,ac430000
3489820,2403ffff
3489824,ac430004
3489828,3c128040
348982c,26520834
3489830,24110054
3489834,3c178041
3489838,26f73478
348983c,3c168041
3489840,26d6639c
3489844,24150018
3489848,241e000c
348984c,92420000
3489850,21040
3489854,571021
3489858,90430000
348985c,31880
3489860,761821
3489864,8c730000
3489868,24070001
348986c,90460001
3489870,2602825
3489874,c102cd5
3489878,2802025
