10,107b6d3a
3484260,94420070
3484264,3042f000
3484268,24033000
348426c,50430002
3484270,24020001
3484274,24020003
3484278,3c038011
348427c,3463a5d0
3484280,22300
3484284,94620070
3484288,30420fff
348428c,441025
3484290,a4620070
3484294,3c04801d
3484298,3485aa30
348429c,3c028007
34842a0,34429764
34842a4,40f809
34842a8,248484a0
34842ac,3c058010
34842b0,24a243a8
34842b4,afa20014
34842b8,24a743a0
34842bc,afa70010
34842c0,24060004
34842c4,24a54394
34842c8,3c02800c
34842cc,3442806c
34842d0,40f809
34842d4,24040835
34842d8,1000005b
34842dc,3c028011
34842e0,3442a5d0
34842e4,8c430004
34842e8,24020001
34842ec,54620029
34842f0,32100400
34842f4,32020100
34842f8,50400026
34842fc,32100400
3484300,3c02801c
3484304,344284a0
3484308,3c030001
348430c,431021
3484310,94420934
3484314,14400053
3484318,8fbf0024
348431c,3c028011
3484320,3442a5d0
3484324,9046008b
3484328,24c2ffdf
348432c,304200ff
3484330,2c42000b
3484334,50400040
3484338,32100400
348433c,3c02801c
3484340,344284a0
3484344,431021
3484348,90420756
348434c,5440003a
3484350,32100400
3484354,3c02801d
3484358,3442aa30
348435c,8c42066c
3484360,3c0308a0
3484364,24630800
3484368,431024
348436c,54400032
3484370,32100400
3484374,24070002
3484378,3c04801d
348437c,3485aa30
3484380,3c028038
3484384,3442c9a0
3484388,40f809
348438c,248484a0
3484390,32100400
3484394,12000033
3484398,8fbf0024
348439c,3c02801c
34843a0,344284a0
34843a4,3c030001
34843a8,431021
34843ac,94420934
34843b0,1440002d
34843b4,8fb10020
34843b8,3c028011
34843bc,3442a5d0
34843c0,9046007b
34843c4,24c2fff9
34843c8,304200ff
34843cc,2c420002
34843d0,10400024
34843d4,8fbf0024
34843d8,3c02801c
34843dc,344284a0
34843e0,3c030001
34843e4,431021
34843e8,90420758
34843ec,1440001e
34843f0,8fb10020
34843f4,3c02801d
34843f8,3442aa30
34843fc,8c42066c
3484400,3c0308a0
3484404,24630800
3484408,431024
348440c,14400016
3484414,24070002
3484418,3c04801d
348441c,3485aa30
3484420,3c028038
3484424,3442c9a0
3484428,40f809
348442c,248484a0
3484430,1000000c
3484434,8fbf0024
3484438,1600ffe0
348443c,3c028011
3484440,10000008
3484444,8fbf0024
3484448,3442a5d0
348444c,8c430004
3484450,24020001
3484454,5462ffcf
3484458,32100400
348445c,1000ffa9
3484460,3c02801c
3484464,8fb10020
3484468,8fb0001c
348446c,3e00008
3484470,27bd0028
3484474,3c028011
3484478,3442a5d0
348447c,8c42009c
3484480,3c036000
3484484,431024
3484488,10400006
348448c,3c028011
3484490,3442a5d0
3484494,8c420004
3484498,10400016
348449c,3c028040
34844a0,3c028011
34844a4,3442a5d0
34844a8,9042008b
34844ac,2442ffdf
34844b0,304200ff
34844b4,2c42000b
34844b8,10400006
34844bc,3c028011
34844c0,3442a5d0
34844c4,8c430004
34844c8,24020001
34844cc,10620008
34844d0,3c028011
34844d4,3442a5d0
34844d8,9042007b
34844dc,2442fff9
34844e0,304200ff
34844e4,2c420002
34844e8,1040016f
34844f0,3c028040
34844f4,9042087a
34844f8,1040016b
3484500,27bdffc8
3484504,afbf0034
3484508,afb40030
348450c,afb3002c
3484510,afb20028
3484514,afb10024
3484518,afb00020
348451c,3c02801c
3484520,344284a0
3484524,8c500000
3484528,8e0302b0
348452c,24640008
3484530,ae0402b0
3484534,3c04de00
3484538,ac640000
348453c,3c048041
3484540,2484acd0
3484544,ac640004
3484548,8e0302b0
348454c,24640008
3484550,ae0402b0
3484554,3c04e700
3484558,ac640000
348455c,ac600004
3484560,8e0302b0
3484564,24640008
3484568,ae0402b0
348456c,3c04fc11
3484570,34849623
3484574,ac640000
3484578,3c04ff2f
348457c,3484ffff
3484580,ac640004
3484584,3c030001
3484588,431021
348458c,94520744
3484590,240200aa
3484594,1242012a
3484598,24070001
348459c,261102a8
34845a0,2413ff00
34845a4,2539825
34845a8,8e0202b0
34845ac,24430008
34845b0,ae0302b0
34845b4,3c03fa00
34845b8,ac430000
34845bc,ac530004
34845c0,3025
34845c4,3c148041
34845c8,2685ac70
34845cc,c101d8c
34845d0,2202025
34845d4,24020010
34845d8,afa20018
34845dc,afa20014
34845e0,24020040
34845e4,afa20010
34845e8,2407010f
34845ec,3025
34845f0,2685ac70
34845f4,c101df4
34845f8,2202025
34845fc,240200ff
3484600,16420023
3484604,3c028011
3484608,3c02801d
348460c,3442aa30
3484610,8c42066c
3484614,3c033000
3484618,24630483
348461c,431024
3484620,10400009
3484624,3c02801c
3484628,8e0202b0
348462c,24430008
3484630,ae0302b0
3484634,3c03fa00
3484638,ac430000
348463c,2403ff46
3484640,10000012
3484644,ac430004
3484648,344284a0
348464c,8c430008
3484650,3c02800f
3484654,8c4213ec
3484658,5462fff4
348465c,8e0202b0
3484660,3c028011
3484664,3442a5d0
3484668,8c42135c
348466c,5440ffef
3484670,8e0202b0
3484674,3c02800e
3484678,3442f1b0
348467c,8c420000
3484680,30420020
3484684,5440ffe9
3484688,8e0202b0
348468c,3c028011
3484690,3442a5d0
3484694,9442009c
3484698,30422000
348469c,1040002a
34846a0,3c028011
34846a4,3442a5d0
34846a8,8c420004
34846ac,14400054
34846b0,3c028011
34846b4,24070001
34846b8,24060045
34846bc,3c058041
34846c0,24a5aca0
34846c4,c101d8c
34846c8,2202025
34846cc,3c028011
34846d0,3442a5d0
34846d4,94420070
34846d8,3042f000
34846dc,24032000
34846e0,5443000e
34846e4,2402000c
34846e8,24020010
34846ec,afa20018
34846f0,afa20014
34846f4,24020040
34846f8,afa20010
34846fc,24070102
3484700,3025
3484704,3c058041
3484708,24a5aca0
348470c,c101df4
3484710,2202025
3484714,1000000c
3484718,3c028011
348471c,afa20018
3484720,afa20014
3484724,24020042
3484728,afa20010
348472c,24070104
3484730,3025
3484734,3c058041
3484738,24a5aca0
348473c,c101df4
3484740,2202025
3484744,3c028011
3484748,3442a5d0
348474c,9442009c
3484750,30424000
3484754,1040002a
3484758,3c028011
348475c,3442a5d0
3484760,8c420004
3484764,14400026
3484768,3c028011
348476c,24070001
3484770,24060046
3484774,3c058041
3484778,24a5aca0
348477c,c101d8c
3484780,2202025
3484784,3c028011
3484788,3442a5d0
348478c,94420070
3484790,3042f000
3484794,24033000
3484798,5443000e
348479c,2402000c
34847a0,24020010
34847a4,afa20018
34847a8,afa20014
34847ac,24020040
34847b0,afa20010
34847b4,2407011b
34847b8,3025
34847bc,3c058041
34847c0,24a5aca0
34847c4,c101df4
34847c8,2202025
34847cc,1000000c
34847d0,3c028011
34847d4,afa20018
34847d8,afa20014
34847dc,24020042
34847e0,afa20010
34847e4,2407011d
34847e8,3025
34847ec,3c058041
34847f0,24a5aca0
34847f4,c101df4
34847f8,2202025
34847fc,3c028011
3484800,3442a5d0
3484804,9042008b
3484808,2442ffdf
348480c,304200ff
3484810,2c42000b
3484814,1040003e
3484818,3c028011
348481c,3442a5d0
3484820,8c430004
3484824,24020001
3484828,14620039
348482c,3c028011
3484830,240200ff
3484834,5642001e
3484838,8e0202b0
348483c,3c02801c
3484840,344284a0
3484844,3c030001
3484848,431021
348484c,94420934
3484850,10400009
3484854,3c02801c
3484858,8e0202b0
348485c,24430008
3484860,ae0302b0
3484864,3c03fa00
3484868,ac430000
348486c,2403ff46
3484870,10000014
3484874,ac430004
3484878,344284a0
348487c,3c030001
3484880,431021
3484884,90420756
3484888,5440fff4
348488c,8e0202b0
3484890,3c02801d
3484894,3442aa30
3484898,8c42066c
348489c,3c0308a0
34848a0,24630800
34848a4,431024
34848a8,1440ffec
34848ac,8e0202b0
34848b0,24430008
34848b4,ae0302b0
34848b8,3c03fa00
34848bc,ac430000
34848c0,ac530004
34848c4,24070001
34848c8,3c028011
34848cc,3442a5d0
34848d0,8046008b
34848d4,3c148041
34848d8,2685aca0
34848dc,c101d8c
34848e0,2202025
34848e4,2402000c
34848e8,afa20018
34848ec,afa20014
34848f0,24020042
34848f4,afa20010
34848f8,2407011d
34848fc,3025
3484900,2685aca0
3484904,c101df4
3484908,2202025
348490c,3c028011
3484910,3442a5d0
3484914,9042007b
3484918,2442fff9
348491c,304200ff
3484920,2c420002
3484924,50400039
3484928,8e0202b0
348492c,240200ff
3484930,5642001e
3484934,8e0202b0
3484938,3c02801c
348493c,344284a0
3484940,3c030001
3484944,431021
3484948,94420934
348494c,10400009
3484950,3c02801c
3484954,8e0202b0
3484958,24430008
348495c,ae0302b0
3484960,3c03fa00
3484964,ac430000
3484968,2403ff46
348496c,10000014
3484970,ac430004
3484974,344284a0
3484978,3c030001
348497c,431021
3484980,90420758
3484984,5440fff4
3484988,8e0202b0
348498c,3c02801d
3484990,3442aa30
3484994,8c42066c
3484998,3c0308a0
348499c,24630800
34849a0,431024
34849a4,1440ffec
34849a8,8e0202b0
34849ac,24430008
34849b0,ae0302b0
34849b4,3c03fa00
34849b8,ac430000
34849bc,ac530004
34849c0,24070001
34849c4,3c028011
34849c8,3442a5d0
34849cc,8046007b
34849d0,3c128041
34849d4,2645aca0
34849d8,c101d8c
34849dc,2202025
34849e0,2402000c
34849e4,afa20018
34849e8,afa20014
34849ec,2402004d
34849f0,afa20010
34849f4,24070111
34849f8,3025
34849fc,2645aca0
3484a00,c101df4
3484a04,2202025
3484a08,8e0202b0
3484a0c,24430008
3484a10,ae0302b0
3484a14,3c03e700
3484a18,ac430000
3484a1c,ac400004
3484a20,8fbf0034
3484a24,8fb40030
3484a28,8fb3002c
3484a2c,8fb20028
3484a30,8fb10024
3484a34,8fb00020
3484a38,3e00008
3484a3c,27bd0038
3484a40,261102a8
3484a44,8e0202b0
3484a48,24430008
3484a4c,ae0302b0
3484a50,3c03fa00
3484a54,ac430000
3484a58,2403ffff
3484a5c,ac430004
3484a60,3025
3484a64,3c128041
3484a68,2645ac70
3484a6c,c101d8c
3484a70,2202025
3484a74,24020010
3484a78,afa20018
3484a7c,afa20014
3484a80,24020040
3484a84,afa20010
3484a88,2407010f
3484a8c,3025
3484a90,2645ac70
3484a94,c101df4
3484a98,2202025
3484a9c,241200ff
3484aa0,1000fed9
3484aa4,2413ffff
3484aa8,3e00008
3484ab0,3c028040
3484ab4,8c420cd4
3484ab8,104002a1
3484abc,3c02801c
3484ac0,27bdff90
3484ac4,afbf006c
3484ac8,afbe0068
3484acc,afb70064
3484ad0,afb60060
3484ad4,afb5005c
3484ad8,afb40058
3484adc,afb30054
3484ae0,afb20050
3484ae4,afb1004c
3484ae8,afb00048
3484aec,344284a0
3484af0,3c030001
3484af4,431021
3484af8,94430934
3484afc,24020006
3484b00,14620283
3484b04,808025
3484b08,3c02801c
3484b0c,344284a0
3484b10,3c030001
3484b14,431021
3484b18,94420948
3484b1c,1440027c
3484b20,3c02801c
3484b24,344284a0
3484b28,431021
3484b2c,94420944
3484b30,14400277
3484b34,3c02801c
3484b38,344284a0
3484b3c,84420014
3484b40,4430274
3484b44,8fbf006c
3484b48,8c820004
3484b4c,24430008
3484b50,ac830008
3484b54,3c03de00
3484b58,ac430000
3484b5c,3c038041
3484b60,2463acd0
3484b64,ac430004
3484b68,3c028011
3484b6c,3442a5d0
3484b70,94430f2e
3484b74,3c028040
3484b78,8c420ce0
3484b7c,10400012
3484b80,3025
3484b84,3c028040
3484b88,8c420ce8
3484b8c,10400010
3484b90,24060001
3484b94,30620001
3484b98,54400006
3484b9c,30630002
3484ba0,3c028040
3484ba4,8c420ce8
3484ba8,1040000c
3484bac,3025
3484bb0,30630002
3484bb4,24020001
3484bb8,1460000a
3484bbc,afa2003c
3484bc0,10000008
3484bc4,afa0003c
3484bc8,10000006
3484bcc,afa0003c
3484bd0,24020001
3484bd4,10000003
3484bd8,afa2003c
3484bdc,24020001
3484be0,afa2003c
3484be4,3c028040
3484be8,8c550cd8
3484bec,12a00007
3484bf0,2a01825
3484bf4,3c028041
3484bf8,9443ac84
3484bfc,31040
3484c00,431021
3484c04,21040
3484c08,24430001
3484c0c,3c028041
3484c10,9442ac84
3484c14,210c0
3484c18,24420068
3484c1c,431021
3484c20,24030140
3484c24,621823
3484c28,38fc2
3484c2c,2238821
3484c30,118843
3484c34,26230001
3484c38,afa30038
3484c3c,8e030008
3484c40,24640008
3484c44,ae040008
3484c48,3c04fcff
3484c4c,3484ffff
3484c50,ac640000
3484c54,3c04fffd
3484c58,3484f6fb
3484c5c,ac640004
3484c60,8e030008
3484c64,24640008
3484c68,ae040008
3484c6c,3c04fa00
3484c70,ac640000
3484c74,240400d0
3484c78,ac640004
3484c7c,511021
3484c80,21380
3484c84,3c0300ff
3484c88,3463f000
3484c8c,431024
3484c90,3c04e400
3484c94,2484039c
3484c98,441025
3484c9c,afa20020
3484ca0,111380
3484ca4,431024
3484ca8,34420024
3484cac,afa20024
3484cb0,3c02e100
3484cb4,afa20028
3484cb8,afa0002c
3484cbc,3c02f100
3484cc0,afa20030
3484cc4,3c020400
3484cc8,24420400
3484ccc,afa20034
3484cd0,27a20020
3484cd4,27a70038
3484cd8,8e030008
3484cdc,24640008
3484ce0,ae040008
3484ce4,8c450004
3484ce8,8c440000
3484cec,ac650004
3484cf0,24420008
3484cf4,14e2fff8
3484cf8,ac640000
3484cfc,8e020008
3484d00,24430008
3484d04,ae030008
3484d08,3c03e700
3484d0c,ac430000
3484d10,ac400004
3484d14,8e020008
3484d18,24430008
3484d1c,ae030008
3484d20,3c03fc11
3484d24,34639623
3484d28,ac430000
3484d2c,3c03ff2f
3484d30,3463ffff
3484d34,10c0004c
3484d38,ac430004
3484d3c,3c058041
3484d40,24a5acb0
3484d44,94a70008
3484d48,3025
3484d4c,c101d8c
3484d50,2002025
3484d54,3c028041
3484d58,8c42bda8
3484d5c,18400042
3484d60,3c028041
3484d64,3c128041
3484d68,2652aad0
3484d6c,2414000a
3484d70,9825
3484d74,3c1e8040
3484d78,3c168040
3484d7c,26d60cec
3484d80,2442aabc
3484d84,afa20040
3484d88,3c028041
3484d8c,2442acb0
3484d90,afa20044
3484d94,3c178041
3484d98,8fc20ce4
3484d9c,5040000b
3484da0,92420000
3484da4,92430000
3484da8,3c028011
3484dac,3442a5d0
3484db0,431021
3484db4,904200a8
3484db8,21042
3484dbc,30420001
3484dc0,50400024
3484dc4,26730001
3484dc8,92420000
3484dcc,561021
3484dd0,80460000
3484dd4,28c20003
3484dd8,5440001e
3484ddc,26730001
3484de0,24c6fffd
3484de4,61840
3484de8,661821
3484dec,8fa20040
3484df0,621821
3484df4,90620000
3484df8,21600
3484dfc,90640002
3484e00,42200
3484e04,441025
3484e08,90630001
3484e0c,31c00
3484e10,431025
3484e14,344200ff
3484e18,8e030008
3484e1c,24640008
3484e20,ae040008
3484e24,3c04fa00
3484e28,ac640000
3484e2c,ac620004
3484e30,24020010
3484e34,afa20018
3484e38,afa20014
3484e3c,afb40010
3484e40,8fa70038
3484e44,8fa50044
3484e48,c101df4
3484e4c,2002025
3484e50,26730001
3484e54,26940011
3484e58,8ee2bda8
3484e5c,262102a
3484e60,1440ffcd
3484e64,2652000d
3484e68,8e020008
3484e6c,24430008
3484e70,ae030008
3484e74,3c03fa00
3484e78,ac430000
3484e7c,2403ffff
3484e80,ac430004
3484e84,8fa2003c
3484e88,10400037
3484e8c,3c028041
3484e90,3c058041
3484e94,24a5acc0
3484e98,94a70008
3484e9c,3025
3484ea0,c101d8c
3484ea4,2002025
3484ea8,3c028041
3484eac,8c42bda8
3484eb0,18400195
3484eb4,3c1e8040
3484eb8,3c128041
3484ebc,2652aad0
3484ec0,2414000a
3484ec4,9825
3484ec8,3c168040
3484ecc,26d60cec
3484ed0,3c028041
3484ed4,2442acc0
3484ed8,afa20040
3484edc,3c028011
3484ee0,3442a5d0
3484ee4,afa2003c
3484ee8,3c178041
3484eec,8fc20ce4
3484ef0,10400009
3484ef4,92420000
3484ef8,8fa3003c
3484efc,621021
3484f00,904200a8
3484f04,21042
3484f08,30420001
3484f0c,50400010
3484f10,26730001
3484f14,92420000
3484f18,561021
3484f1c,80460000
3484f20,2cc20003
3484f24,5040000a
3484f28,26730001
3484f2c,24020010
3484f30,afa20018
3484f34,afa20014
3484f38,afb40010
3484f3c,8fa70038
3484f40,8fa50040
3484f44,c101df4
3484f48,2002025
3484f4c,26730001
3484f50,26940011
3484f54,8ee2bda8
3484f58,262102a
3484f5c,1440ffe3
3484f60,2652000d
3484f64,3c028041
3484f68,8c42bda8
3484f6c,18400010
3484f70,26310012
3484f74,3c128041
3484f78,2652aad3
3484f7c,2414000b
3484f80,9825
3484f84,3c168041
3484f88,2803025
3484f8c,2202825
3484f90,c10274c
3484f94,2402025
3484f98,26730001
3484f9c,2652000d
3484fa0,8ec2bda8
3484fa4,262102a
3484fa8,1440fff7
3484fac,26940011
3484fb0,3c028041
3484fb4,9442ac84
3484fb8,210c0
3484fbc,24420001
3484fc0,518821
3484fc4,24070001
3484fc8,24060011
3484fcc,3c058041
3484fd0,24a5ac90
3484fd4,c101d8c
3484fd8,2002025
3484fdc,3c028041
3484fe0,8c42bda8
3484fe4,18400025
3484fe8,241e3000
3484fec,3c128041
3484ff0,2652aad0
3484ff4,2414000b
3484ff8,9825
3484ffc,3c178011
3485000,36f7a5d0
3485004,3c168041
3485008,82420001
348500c,4430016
3485010,26730001
3485014,92420000
3485018,2e21021
348501c,904200bc
3485020,21e00
3485024,31e03
3485028,2863000a
348502c,50600001
3485030,24020009
3485034,401825
3485038,21600
348503c,21603
3485040,4410002
3485044,a7be0020
3485048,1825
348504c,24630030
3485050,a3a30020
3485054,2803025
3485058,2202825
348505c,c10274c
3485060,27a40020
3485064,26730001
3485068,2652000d
348506c,8ec2bda8
3485070,262102a
3485074,1440ffe4
3485078,26940011
348507c,263e0011
3485080,24070001
3485084,2406000e
3485088,3c058041
348508c,24a5ac90
3485090,c101d8c
3485094,2002025
3485098,3c028041
348509c,8c42bda8
34850a0,18400027
34850a4,3c028041
34850a8,3c128041
34850ac,2652aad0
34850b0,2414000a
34850b4,9825
34850b8,3c178011
34850bc,36f7a5d0
34850c0,2442ac90
34850c4,afa20038
34850c8,3c168041
34850cc,92430000
34850d0,2404000d
34850d4,14640002
34850d8,2401025
34850dc,2403000a
34850e0,90420001
34850e4,30420040
34850e8,50400010
34850ec,26730001
34850f0,2e31821
34850f4,906200a8
34850f8,30420001
34850fc,5040000b
3485100,26730001
3485104,24020010
3485108,afa20018
348510c,afa20014
3485110,afb40010
3485114,3c03825
3485118,3025
348511c,8fa50038
3485120,c101df4
3485124,2002025
3485128,26730001
348512c,2652000d
3485130,8ec2bda8
3485134,262102a
3485138,1440ffe4
348513c,26940011
3485140,24070001
3485144,2406000a
3485148,3c058041
348514c,24a5ac90
3485150,c101d8c
3485154,2002025
3485158,3c028041
348515c,8c42bda8
3485160,18400022
3485164,3c028041
3485168,3c128041
348516c,2652aad1
3485170,2414000a
3485174,9825
3485178,3c178011
348517c,36f7a5d0
3485180,2442ac90
3485184,afa20038
3485188,3c168041
348518c,92420000
3485190,30420020
3485194,50400010
3485198,26730001
348519c,8ee200a4
34851a0,3c030040
34851a4,431024
34851a8,5040000b
34851ac,26730001
34851b0,24020010
34851b4,afa20018
34851b8,afa20014
34851bc,afb40010
34851c0,3c03825
34851c4,3025
34851c8,8fa50038
34851cc,c101df4
34851d0,2002025
34851d4,26730001
34851d8,2652000d
34851dc,8ec2bda8
34851e0,262102a
34851e4,1440ffe9
34851e8,26940011
34851ec,263e0022
34851f0,24070001
34851f4,24060010
34851f8,3c058041
34851fc,24a5ac90
3485200,c101d8c
3485204,2002025
3485208,3c028041
348520c,8c42bda8
3485210,18400024
3485214,3c028041
3485218,3c128041
348521c,2652aad0
3485220,2414000a
3485224,9825
3485228,3c178011
348522c,36f7a5d0
3485230,2442ac90
3485234,afa20038
3485238,3c168041
348523c,92420001
3485240,30420010
3485244,50400012
3485248,26730001
348524c,92420000
3485250,2e21021
3485254,904200a8
3485258,21082
348525c,30420001
3485260,5040000b
3485264,26730001
3485268,24020010
348526c,afa20018
3485270,afa20014
3485274,afb40010
3485278,3c03825
348527c,3025
3485280,8fa50038
3485284,c101df4
3485288,2002025
348528c,26730001
3485290,2652000d
3485294,8ec2bda8
3485298,262102a
348529c,1440ffe7
34852a0,26940011
34852a4,263e0033
34852a8,24070001
34852ac,2406000f
34852b0,3c058041
34852b4,24a5ac90
34852b8,c101d8c
34852bc,2002025
34852c0,3c028041
34852c4,8c42bda8
34852c8,18400024
34852cc,3c128041
34852d0,2652aad0
34852d4,2414000a
34852d8,9825
34852dc,3c178011
34852e0,36f7a5d0
34852e4,3c028041
34852e8,2442ac90
34852ec,afa20038
34852f0,3c168041
34852f4,92420001
34852f8,30420010
34852fc,50400012
3485300,26730001
3485304,92420000
3485308,2e21021
348530c,904200a8
3485310,21042
3485314,30420001
3485318,5040000b
348531c,26730001
3485320,24020010
3485324,afa20018
3485328,afa20014
348532c,afb40010
3485330,3c03825
3485334,3025
3485338,8fa50038
348533c,c101df4
3485340,2002025
3485344,26730001
3485348,2652000d
348534c,8ec2bda8
3485350,262102a
3485354,1440ffe7
3485358,26940011
348535c,26220044
3485360,afa20038
3485364,24070001
3485368,2406000b
348536c,3c058041
3485370,24a5ac90
3485374,c101d8c
3485378,2002025
348537c,3c028041
3485380,8c42bda8
3485384,18400051
3485388,3c148041
348538c,2694aad0
3485390,2809025
3485394,2416000a
3485398,9825
348539c,3c1e8011
34853a0,37dea5d0
34853a4,3c028041
34853a8,2442ac90
34853ac,afa2003c
34853b0,3c178041
34853b4,92430002
34853b8,50600011
34853bc,26730001
34853c0,92420000
34853c4,38420003
34853c8,3c21021
34853cc,90420e9c
34853d0,5443000b
34853d4,26730001
34853d8,24020010
34853dc,afa20018
34853e0,afa20014
34853e4,afb60010
34853e8,8fa70038
34853ec,3025
34853f0,8fa5003c
34853f4,c101df4
34853f8,2002025
34853fc,26730001
3485400,8ee2bda8
3485404,2652000d
3485408,262182a
348540c,1460ffe9
3485410,26d60011
3485414,12a0002d
348541c,1840002b
3485420,26310055
3485424,2413000b
3485428,9025
348542c,3c1e8040
3485430,3c168040
3485434,26d60cfa
3485438,3c158041
348543c,26b5aa40
3485440,3c028041
3485444,2442aa44
3485448,afa20038
348544c,3c178041
3485450,8fc20cdc
3485454,5040000f
3485458,92820000
348545c,92820001
3485460,30420010
3485464,5040000b
3485468,92820000
348546c,92830000
3485470,3c028011
3485474,3442a5d0
3485478,431021
348547c,904200a8
3485480,21082
3485484,30420001
3485488,5040000b
348548c,26520001
3485490,92820000
3485494,561021
3485498,90420000
348549c,14400002
34854a0,2a02025
34854a4,8fa40038
34854a8,2603025
34854ac,c10274c
34854b0,2202825
34854b4,26520001
34854b8,26730011
34854bc,8ee2bda8
34854c0,242102a
34854c4,1440ffe2
34854c8,2694000d
34854cc,c102776
34854d0,2002025
34854d4,8e020008
34854d8,24430008
34854dc,ae030008
34854e0,3c03e900
34854e4,ac430000
34854e8,ac400004
34854ec,8e020008
34854f0,24430008
34854f4,ae030008
34854f8,3c03df00
34854fc,ac430000
3485500,10000003
3485504,ac400004
3485508,1000fea9
348550c,26310012
3485510,8fbf006c
3485514,8fbe0068
3485518,8fb70064
348551c,8fb60060
3485520,8fb5005c
3485524,8fb40058
3485528,8fb30054
348552c,8fb20050
3485530,8fb1004c
3485534,8fb00048
3485538,3e00008
348553c,27bd0070
3485540,3e00008
3485548,44860000
348554c,44801000
3485554,46020032
348555c,45030011
3485560,46007006
3485564,460e603c
348556c,45000007
3485570,460c0000
3485574,4600703c
348557c,45000009
3485584,3e00008
3485588,46007006
348558c,460e003c
3485594,45000003
348559c,3e00008
34855a0,46007006
34855a4,3e00008
34855ac,3c02801c
34855b0,344284a0
34855b4,c44000d4
34855b8,3c028041
34855bc,3e00008
34855c0,e440bdb0
34855c4,27bdffe8
34855c8,afbf0014
34855cc,3c028041
34855d0,9042ab88
34855d4,5040001b
34855d8,3c028041
34855dc,3c038011
34855e0,3463a5d0
34855e4,8c630070
34855e8,31f02
34855ec,1062000d
34855f0,21300
34855f4,3c048011
34855f8,3484a5d0
34855fc,94830070
3485600,30630fff
3485604,621025
3485608,a4820070
348560c,3c04801d
3485610,3485aa30
3485614,3c028007
3485618,34429764
348561c,40f809
3485620,248484a0
3485624,3c028041
3485628,9043ab88
348562c,24020001
3485630,14620004
3485634,3c028041
3485638,3c028041
348563c,a040ab88
3485640,3c028041
3485644,c44eab80
3485648,44800000
3485650,46007032
3485658,45010010
348565c,3c02801c
3485660,344284a0
3485664,c44000d4
3485668,46007032
3485670,45010019
3485674,3c02801c
3485678,3c028041
348567c,8c46aa4c
3485680,3c028041
3485684,c101552
3485688,c44cbdac
348568c,3c02801c
3485690,344284a0
3485694,1000000f
3485698,e44000d4
348569c,344284a0
34856a0,c44c00d4
34856a4,3c028041
34856a8,c44ebdb0
34856ac,460e6032
34856b4,45010008
34856b8,3c02801c
34856bc,3c028041
34856c0,c101552
34856c4,8c46aa50
34856c8,3c02801c
34856cc,344284a0
34856d0,e44000d4
34856d4,3c02801c
34856d8,344284a0
34856dc,c44000d4
34856e0,3c028041
34856e4,e440bdac
34856e8,3c028041
34856ec,9042ab89
34856f0,24030001
34856f4,1443000f
34856f8,24030002
34856fc,3c02801c
3485700,344284a0
3485704,94420322
3485708,3c038041
348570c,2463a798
3485710,431021
3485714,90420000
3485718,10400018
348571c,3c028041
3485720,3c02801c
3485724,344284a0
3485728,24030035
348572c,10000012
3485730,a4430322
3485734,14430011
3485738,3c028041
348573c,3c02801c
3485740,344284a0
3485744,94420322
3485748,3c038041
348574c,2463a798
3485750,431021
3485754,90420000
3485758,10400006
348575c,3c028041
3485760,3c02801c
3485764,344284a0
3485768,2403001f
348576c,a4430322
3485770,3c028041
3485774,a040ab89
3485778,3c028041
348577c,2442ab7c
3485780,c4400008
3485784,3c038040
3485788,e4602748
348578c,9044000e
3485790,3c038040
3485794,a0642c99
3485798,9042000f
348579c,50400006
34857a0,3c028041
34857a4,2442ffff
34857a8,3c038041
34857ac,c101fac
34857b0,a062ab8b
34857b4,3c028041
34857b8,9042ab8c
34857bc,1040000b
34857c0,3c028041
34857c4,3c02801c
34857c8,344284a0
34857cc,94440014
34857d0,2405dfff
34857d4,852024
34857d8,a4440014
34857dc,94430020
34857e0,651824
34857e4,a4430020
34857e8,3c028041
34857ec,9042ab8d
34857f0,10400016
34857f4,8fbf0014
34857f8,3c02801c
34857fc,344284a0
3485800,90430016
3485804,31823
3485808,a0430016
348580c,90430017
3485810,31823
3485814,a0430017
3485818,90430022
348581c,31823
3485820,a0430022
3485824,90430023
3485828,31823
348582c,a0430023
3485830,90430028
3485834,31823
3485838,a0430028
348583c,90430029
3485840,31823
3485844,a0430029
3485848,8fbf0014
348584c,3e00008
3485850,27bd0018
3485854,850018
3485858,1812
348585c,24620001
3485860,3042ffff
3485864,31a02
3485868,431021
348586c,21203
3485870,3e00008
3485874,304200ff
3485878,2402ffff
348587c,a0820002
3485880,a0820001
3485884,4a00031
3485888,a0820000
348588c,a01825
3485890,28a503e8
3485894,50a00001
3485898,240303e7
348589c,31c00
34858a0,31c03
34858a4,3c026666
34858a8,24426667
34858ac,620018
34858b0,1010
34858b4,21083
34858b8,32fc3
34858bc,451023
34858c0,22880
34858c4,a22821
34858c8,52840
34858cc,651823
34858d0,21400
34858d4,21403
34858d8,1040001c
34858dc,a0830002
34858e0,3c036666
34858e4,24636667
34858e8,430018
34858ec,1810
34858f0,31883
34858f4,22fc3
34858f8,651823
34858fc,32880
3485900,a32821
3485904,52840
3485908,451023
348590c,a0820001
3485910,31400
3485914,21403
3485918,1040000c
348591c,3c036666
3485920,24636667
3485924,430018
3485928,1810
348592c,31883
3485930,22fc3
3485934,651823
3485938,32880
348593c,a31821
3485940,31840
3485944,431023
3485948,a0820000
348594c,3e00008
3485954,27bdffd0
