10,10735e3a
34838b0,34080001
34838b4,a20805e8
34838b8,a2000554
34838bc,8e090004
34838c0,240afffe
34838c4,1495824
34838c8,ae0b0004
34838cc,3c088040
34838d0,25083914
34838d4,3e00008
34838d8,ae08013c
34838dc,860800b6
34838e0,2508c000
34838e4,a60800b6
34838e8,34080001
34838ec,a20805e8
34838f0,a2000554
34838f4,8e090004
34838f8,240afffe
34838fc,1495824
3483900,ae0b0004
3483904,3c088040
3483908,25083914
348390c,3e00008
3483910,ae08013c
3483914,27bdffd0
3483918,afbf0014
348391c,afa40018
3483920,afa5001c
3483924,34080001
3483928,a0880554
348392c,8488001c
3483930,11000006
3483938,3c048040
348393c,8c843780
3483940,24850001
3483944,3c018040
3483948,ac253780
348394c,3c048040
3483950,8c843780
3483954,34050003
3483958,14850009
3483960,8fa40018
3483964,8488001c
3483968,34090001
348396c,11090002
3483970,240539b0
3483974,240539b1
3483978,c008bf4
3483980,28850028
3483984,14a0001a
348398c,8fa40018
3483990,24840028
3483994,3c0543c8
3483998,3c063f80
348399c,3c0740c0
34839a0,c0190a0
34839a8,8fa40018
34839ac,24840558
34839b0,c023270
34839b8,8fa40018
34839bc,c008bf4
34839c0,2405311f
34839c4,3c048040
34839c8,8c843780
34839cc,34080061
34839d0,14880007
34839d8,8fa40018
34839dc,8fa5001c
34839e0,8c8b0138
34839e4,8d6b0010
34839e8,256913ec
34839ec,ac89013c
34839f0,8fbf0014
34839f4,3e00008
34839f8,27bd0030
34839fc,3c01c416
3483a00,44816000
3483a04,3e00008
3483a08,3025
3483a0c,3c014416
3483a10,44816000
3483a14,3e00008
3483a18,3025
3483a1c,afa40018
3483a20,3c08801e
3483a24,2508aa30
3483a28,3e00008
3483a2c,ad000678
3483a30,27bdffe8
3483a34,afaa0004
3483a38,846f4a2a
3483a3c,340a0002
3483a40,15ea0002
3483a44,340a0001
3483a48,a46a4a2a
3483a4c,846f4a2a
3483a50,8faa0004
3483a54,3e00008
3483a58,27bd0018
3483a5c,27bdffe8
3483a60,afaa0004
3483a64,846e4a2a
3483a68,340a0002
3483a6c,15ca0002
3483a70,340a0003
3483a74,a46a4a2a
3483a78,846e4a2a
3483a7c,8faa0004
3483a80,3e00008
3483a84,27bd0018
3483a88,27bdffe8
3483a8c,afaa0004
3483a90,85034a2a
3483a94,340a0002
3483a98,146a0002
3483a9c,340a0001
3483aa0,a50a4a2a
3483aa4,85034a2a
3483aa8,8faa0004
3483aac,3e00008
3483ab0,27bd0018
3483ab4,27bdffe8
3483ab8,afaa0004
3483abc,85034a2a
3483ac0,340a0002
3483ac4,146a0002
3483ac8,340a0003
3483acc,a50a4a2a
3483ad0,85034a2a
3483ad4,8faa0004
3483ad8,3e00008
3483adc,27bd0018
3483ae0,27bdffe8
3483ae4,afaa0004
3483ae8,85034a2a
3483aec,340a0002
3483af0,146a0002
3483af4,340a0001
3483af8,a50a4a2a
3483afc,85034a2a
3483b00,8faa0004
3483b04,3e00008
3483b08,27bd0018
3483b0c,27bdffe8
3483b10,afaa0004
3483b14,85034a2a
3483b18,340a0002
3483b1c,146a0002
3483b20,340a0003
3483b24,a50a4a2a
3483b28,85034a2a
3483b2c,8faa0004
3483b30,3e00008
3483b34,27bd0018
3483b38,27bdffe8
3483b3c,afaa0004
3483b40,a42bca2a
3483b44,340a0002
3483b48,156a0002
3483b4c,340a0003
3483b50,a50a4a2a
3483b54,85034a2a
3483b58,8faa0004
3483b5c,3e00008
3483b60,27bd0018
3483b64,27bdffe8
3483b68,afaa0004
3483b6c,85034a2a
3483b70,340a0002
3483b74,146a0002
3483b78,340a0001
3483b7c,a50a4a2a
3483b80,85034a2a
3483b84,8faa0004
3483b88,3e00008
3483b8c,27bd0018
3483b90,27bdffe8
3483b94,afaa0004
3483b98,85034a2a
3483b9c,340a0002
3483ba0,146a0002
3483ba4,340a0003
3483ba8,a50a4a2a
3483bac,85034a2a
3483bb0,8faa0004
3483bb4,3e00008
3483bb8,27bd0018
3483bbc,3c08801e
3483bc0,25084ee8
3483bc4,3409f000
3483bc8,a5090000
3483bcc,3e00008
3483bd0,84cb4a2e
3483bd4,24a56f04
3483bd8,8c880144
3483bdc,11050007
3483be0,3c09801e
3483be4,2529aa30
3483be8,3c0a446a
3483bec,254ac000
3483bf0,3c0bc324
3483bf4,ad2a0024
3483bf8,ad2b002c
3483bfc,3e00008
3483c04,27bdffd8
3483c08,afbf0024
3483c0c,afa40028
3483c10,afa5002c
3483c14,afa60030
3483c18,c022865
3483c1c,8fa40030
3483c20,44822000
3483c24,44800000
3483c28,240e0002
3483c2c,468021a0
3483c30,afae0018
3483c34,8fa40028
3483c38,8fa5002c
3483c3c,8fa60030
3483c40,3c073f80
3483c44,3c080400
3483c48,250832b0
3483c4c,14c80002
3483c54,3c074040
3483c58,e7a60014
3483c5c,e7a00010
3483c60,c023000
3483c64,e7a0001c
3483c68,8fbf0024
3483c6c,8fbf0024
3483c70,3e00008
3483c74,27bd0028
3483c78,3c0a8040
3483c7c,814a0d5d
3483c80,11400003
3483c84,8ccb0138
3483c88,8d6b0010
3483c8c,25690adc
3483c90,3e00008
3483c94,acc90180
3483c98,27bdffe8
3483c9c,afbf0014
3483ca0,3c0a8040
3483ca4,814a0d5d
3483ca8,15400003
3483cb0,c037500
3483cb8,8fbf0014
3483cbc,3e00008
3483cc0,27bd0018
3483cc4,3c010080
3483cc8,3c180001
3483ccc,3e00008
3483cd0,8c4e0670
3483cd4,3c0a8040
3483cd8,814a0d5d
3483cdc,11400002
3483ce4,34180003
3483ce8,3c078012
3483cec,24e7a5d0
3483cf0,3e00008
3483cf4,24010003
3483cf8,3c0a8040
3483cfc,814a0d5d
3483d00,11400008
3483d08,c100514
3483d10,3c08801e
3483d14,25088966
3483d18,34090004
3483d1c,a5090000
3483d24,8fbf0014
3483d28,3e00008
3483d2c,27bd0018
3483d30,27bdffe0
3483d34,afbf0014
3483d38,afa10018
3483d3c,afa4001c
3483d40,3c0a8040
3483d44,814a0d5d
3483d48,1540000b
3483d50,3c04801d
3483d54,248484a0
3483d58,3c058040
3483d5c,90a50d60
3483d60,34060000
3483d64,c037385
3483d6c,34044802
3483d70,c0191bc
3483d78,8fa4001c
3483d7c,8fa10018
3483d80,8fbf0014
3483d84,3e00008
3483d88,27bd0020
3483d90,27bdffe0
3483d94,afbf0014
3483d98,afa40018
3483d9c,3c0d8040
3483da0,81ad3d8c
3483da4,15a0000c
3483dac,3c08801e
3483db0,2508aa30
3483db4,8d090670
3483db8,340a4000
3483dbc,12a5824
3483dc0,1160000d
3483dc8,34080001
3483dcc,3c018040
3483dd0,a0283d8c
3483dd4,10000023
3483dd8,3c08801e
3483ddc,2508aa30
3483de0,8d090670
3483de4,340a4000
3483de8,12a5824
3483dec,1160000c
3483df4,1000001b
3483df8,24a420d8
3483dfc,c037519
3483e04,24010002
3483e08,14410016
3483e10,3c08801e
3483e14,25088966
3483e18,34090004
3483e1c,a5090000
3483e20,3c0b8012
3483e24,256ba5d0
3483e28,816c0ede
3483e2c,358c0001
3483e30,a16c0ede
3483e34,3c09801e
3483e38,2529a2ba
3483e3c,340802ae
3483e40,a5280000
3483e44,3408002a
3483e48,3c09801e
3483e4c,2529a2fe
3483e50,a1280000
3483e54,34080014
3483e58,3c09801e
3483e5c,2529a2b5
3483e60,a1280000
3483e64,8fbf0014
3483e68,3e00008
3483e6c,27bd0020
3483e70,27bdffd0
3483e74,afbf0014
3483e78,afa80018
3483e7c,afa9001c
3483e80,afaa0020
3483e84,afab0024
3483e88,afac0028
3483e8c,afad002c
3483e90,3c088012
3483e94,2508a5d0
3483e98,85090f20
3483e9c,31290040
3483ea0,1120000e
3483ea4,3c08801e
3483ea8,2508aa30
3483eac,8d09039c
3483eb0,1120000a
3483eb4,340a00a1
3483eb8,852b0000
3483ebc,154b0007
3483ec0,240cf7ff
3483ec4,8d0d066c
3483ec8,18d6824
3483ecc,ad0d066c
3483ed0,ad00039c
3483ed4,ad00011c
3483ed8,ad200118
3483edc,afad002c
3483ee0,afac0028
3483ee4,afab0024
3483ee8,afaa0020
3483eec,afa9001c
3483ef0,afa80018
3483ef4,afbf0014
3483ef8,860e001c
3483efc,3e00008
3483f00,27bd0030
3483f04,27bdffd0
3483f08,afbf0014
3483f0c,afa80018
3483f10,afa9001c
3483f14,afaa0020
3483f18,84a800a4
3483f1c,34090002
3483f20,1509000c
3483f24,340a0006
3483f28,80880003
3483f2c,150a0009
3483f34,3c088012
3483f38,2508a5d0
3483f3c,85090f20
3483f40,31290040
3483f44,11200003
3483f4c,c0083ad
3483f54,8faa0020
3483f58,8fa9001c
3483f5c,8fa80018
3483f60,8fbf0014
3483f64,8602001c
3483f68,3e00008
3483f6c,27bd0030
3483f70,27bdffd0
3483f74,afbf001c
3483f78,afa40020
3483f7c,afa50024
3483f80,e7a00028
3483f84,4602003c
3483f8c,45010005
3483f94,c1011d9
3483f9c,10000003
3483fa4,c1011db
3483fac,34060014
3483fb0,3407000a
3483fb4,44801000
3483fb8,c7a00028
3483fbc,8fa50024
3483fc0,8fa40020
3483fc4,8fbf001c
3483fc8,4602003c
3483fcc,27bd0030
3483fd0,3e00008
3483fd8,27bdffd0
3483fdc,afbf001c
3483fe0,afa40020
3483fe4,afa50024
3483fe8,e7a40028
3483fec,e7a6002c
3483ff0,4606203c
3483ff8,45000003
3484000,c1011e6
3484008,34060014
348400c,3407000a
3484010,44801000
3484014,c7a6002c
3484018,c7a40028
348401c,8fa50024
3484020,8fa40020
3484024,8fbf001c
3484028,4606203c
348402c,27bd0030
3484030,3e00008
3484038,c101249
3484040,8fbf001c
3484044,27bd0020
3484048,3e00008
3484054,27bdffe8
3484058,afbf0014
348405c,c008ab4
3484064,8fbf0014
3484068,27bd0018
348406c,8fa40018
3484070,8c8a0138
3484074,8d4a0010
3484078,25431618
348407c,3c088040
3484080,81084050
3484084,1100000a
3484088,3c098012
348408c,2529a5d0
3484090,95281406
3484094,290105dc
3484098,14200005
348409c,9488029c
34840a0,31080002
34840a4,15000002
34840ac,254314d0
34840b0,3e00008
34840b8,3c188012
34840bc,2718a5d0
34840c0,8f180004
34840c4,17000003
34840cc,3c0a8041
34840d0,254a4908
34840d4,24780008
34840d8,3e00008
34840dc,adf802c0
34840e0,3c0f8012
34840e4,25efa5d0
34840e8,8def0004
34840ec,15e00003
34840f4,3c0e8041
34840f8,25ce4908
34840fc,ac4e0004
3484100,3e00008
3484104,820f013f
348410c,3c088040
3484110,81084108
3484114,11000007
3484118,3c09801d
348411c,252984a0
3484120,8d281d44
3484124,31080002
3484128,11000002
3484130,34069100
3484134,3e00008
3484138,afa60020
348413c,3c088040
3484140,81084108
3484144,11000005
3484148,3c09801d
348414c,252984a0
3484150,8d281d44
3484154,35080002
3484158,ad281d44
348415c,3e00008
3484160,34e74000
3484168,3c038012
348416c,2463a5d0
3484170,8c6e0004
3484174,15c0000c
3484178,24020005
348417c,24020011
3484180,3c088040
3484184,81084164
3484188,11000007
348418c,3c09801d
3484190,252984a0
3484194,8d281d44
3484198,31080002
348419c,11000002
34841a0,34020001
34841a4,34020003
34841a8,3e00008
34841ac,3c048010
34841b0,3c088040
34841b4,81084164
34841b8,11000005
34841bc,3c09801d
34841c0,252984a0
34841c4,8d281d44
34841c8,35080002
34841cc,ad281d44
34841d0,3e00008
34841d4,34e78000
34841d8,27bdffe8
34841dc,afa20010
34841e0,afbf0014
34841e4,c10379a
34841e8,46000306
34841ec,406821
34841f0,8fa20010
34841f4,8fbf0014
34841f8,3e00008
34841fc,27bd0018
3484200,ac800130
3484204,ac800134
3484208,3c018012
348420c,2421a5d0
3484210,80280edc
3484214,35080008
3484218,a0280edc
348421c,3c013f80
3484220,3e00008
3484224,44813000
3484228,3c038012
348422c,910f014f
3484230,2463a5d0
3484234,25ef0023
3484238,9078008b
3484240,11f80003
3484248,3e00008
348424c,a100014f
3484250,3e00008
3484258,24010016
348425c,17210003
3484260,24010004
3484264,3e00008
3484268,8479001c
348426c,3e00008
3484270,240100f0
3484274,27bdffc0
3484278,afbf0000
348427c,afa20004
3484280,afa30008
3484284,afa4000c
3484288,afa50010
348428c,afa60014
3484290,afa70018
3484294,afb0001c
3484298,afb10020
348429c,afa10024
34842a0,8fa40060
34842a4,c1040d8
34842a8,8c840000
34842ac,8fa20004
34842b0,8fa30008
34842b4,8fa4000c
34842b8,8fa50010
34842bc,8fa60014
34842c0,8fa70018
34842c4,8fb0001c
34842c8,8fb10020
34842cc,8fa10024
34842d0,c015c0c
34842d4,3272821
34842d8,8fbf0000
34842dc,3e00008
34842e0,27bd0040
34842e4,86470018
34842e8,10e00005
34842f0,f03820
34842f4,3c068041
34842f8,24c649e0
34842fc,a4c70000
3484300,24064000
3484304,3e00008
3484308,2c02825
348430c,86470018
3484310,10e00005
3484318,f03820
348431c,3c068041
3484320,24c649e0
3484324,a4c70000
3484328,3e00008
348432c,24064002
3484330,86870018
3484334,10e00005
348433c,f03820
3484340,3c058041
3484344,24a549e0
3484348,a4a70000
348434c,3e00008
3484350,27a5005c
3484354,86070018
3484358,10e00005
3484360,f73820
3484364,3c058041
3484368,24a549e0
348436c,a4a70000
3484370,3e00008
3484374,2602825
3484378,86070018
348437c,34060000
3484380,10e00006
3484388,f73820
348438c,24e70003
3484390,3c058041
3484394,24a549e0
3484398,a4a70000
348439c,27b30044
34843a0,3e00008
34843a4,24110003
34843a8,27bdffe0
34843ac,afbf0010
34843b0,2802025
34843b4,24060002
34843b8,86070018
34843bc,10e00005
34843c4,24e70006
34843c8,3c058041
34843cc,24a549e0
34843d0,a4a70000
34843d4,c004d9e
34843d8,2602825
34843dc,10400004
34843e0,2802025
34843e4,e4540060
34843e8,864e0000
34843ec,a44e0032
34843f0,24060001
34843f4,86070018
34843f8,10e00004
34843fc,24e70007
3484400,3c058041
3484404,24a549e0
3484408,a4a70000
348440c,c004d9e
3484410,2602825
3484414,10400004
3484418,2802025
348441c,e4540060
3484420,864e0004
3484424,a44e0032
3484428,8fbf0010
348442c,3e00008
3484430,27bd0020
3484434,c02825
3484438,c103d52
348443c,72025
3484440,8fbf0014
3484444,3e00008
3484448,27bd0020
3484450,27bdffe0
3484454,afbf001c
3484458,c101170
3484460,8fbf001c
3484464,3e00008
3484468,27bd0020
348446c,27bdffb0
3484470,afa80020
3484474,afa90024
3484478,afaa0028
348447c,afa4002c
3484480,afa50030
3484484,afa60034
3484488,afb00038
348448c,afb1003c
3484490,afbf0040
3484494,3c018040
3484498,a430444c
348449c,c009571
34844a4,8fa50030
34844a8,10400029
34844b0,84480000
34844b4,34090111
34844b8,11090019
34844c0,3409011d
34844c4,11090016
34844cc,340901a0
34844d0,1109000b
34844d8,34090110
34844dc,11090010
34844e4,3409019e
34844e8,1109000d
34844ec,34090015
34844f0,11090003
34844f8,10000011
3484500,8fb00038
3484504,26100001
3484508,80510003
348450c,118a00
3484510,2118025
3484514,a4500016
3484518,10000009
3484520,8fb00038
3484524,26100001
3484528,80510003
348452c,118a00
3484530,2118025
3484534,a4500018
3484538,10000001
3484540,22025
3484544,8fa50034
3484548,c101185
3484550,8fa80020
3484554,8fa90024
3484558,8faa0028
348455c,8fa4002c
3484560,8fa50030
3484564,8fa60034
3484568,8fb00038
348456c,8fb1003c
3484570,8fbf0040
3484574,3e00008
3484578,27bd0050
348457c,84840018
3484580,3c068041
3484584,24c649e0
3484588,a4c40000
348458c,8fa4001c
3484590,37243
3484594,3e00008
3484598,31cf003f
348459c,27bdffe0
34845a0,afa40018
34845a4,afbf001c
34845a8,c1040b4
34845b0,8fa40018
34845b4,8fbf001c
34845b8,3e00008
34845bc,27bd0020
34845c0,84820000
34845c4,240300bb
34845c8,1043000e
34845cc,284300bc
34845d0,10600005
34845d4,24030015
34845d8,50430001
34845dc,a4800032
34845e0,3e00008
34845e8,2403019e
34845ec,10430005
34845f0,240301ab
34845f4,10430003
34845f8,2403015c
34845fc,14430003
3484604,3e00008
3484608,a4800034
348460c,3e00008
3484614,27bdffd8
3484618,afbf0024
348461c,afb10020
3484620,afb0001c
3484624,808025
3484628,84830000
348462c,24020015
3484630,14620003
3484634,a08825
3484638,c101cfc
3484640,86020000
3484644,24030111
3484648,14430008
348464c,2403011d
3484650,2203025
3484654,2002825
3484658,c103f22
348465c,27a40010
3484660,8fa20010
3484664,10000024
3484668,2610018d
348466c,14430008
3484670,240301a0
3484674,2203025
3484678,2002825
348467c,c103f45
3484680,27a40010
3484684,8fa20010
3484688,1000001b
348468c,2610019c
3484690,14430008
3484694,24030110
3484698,2203025
348469c,2002825
34846a0,c103e67
34846a4,27a40010
34846a8,8fa20010
34846ac,10000012
34846b0,261001a6
34846b4,14430008
34846b8,2403019e
34846bc,2203025
34846c0,2002825
34846c4,c103dd8
34846c8,27a40010
34846cc,8fa20010
34846d0,10000009
34846d4,2610018c
34846d8,1443001e
34846dc,8fbf0024
34846e0,2203025
34846e4,2002825
34846e8,c103d21
34846ec,27a40010
34846f0,8fa20010
34846f4,261001a4
34846f8,10400015
34846fc,3c028040
3484700,90420d68
3484704,24030002
3484708,14430004
348470c,24030001
3484710,2402000c
3484714,1000000e
3484718,a2020000
348471c,5443000c
3484720,a2000000
3484724,97b10014
3484728,c103506
348472c,2202025
3484730,c1034f7
3484734,93a40017
3484738,54400004
348473c,90420007
3484740,c1034f7
3484744,2202025
3484748,90420007
348474c,a2020000
3484750,8fbf0024
3484754,8fb10020
3484758,8fb0001c
348475c,3e00008
3484760,27bd0028
3484764,3e00008
348476c,3c028041
3484770,8c431e98
3484774,3c028041
3484778,24421a82
348477c,14620004
3484780,3c038041
3484784,3c028041
3484788,24421a84
348478c,ac621e98
3484790,3e00008
3484798,3c028041
348479c,8c431e98
34847a0,3c028041
34847a4,24421a68
34847a8,10620003
34847ac,3c028041
34847b0,10000003
34847b4,24421a88
34847b8,3c028041
34847bc,24421a6a
34847c0,3c038041
34847c4,3e00008
34847c8,ac621e98
34847cc,27bdffc8
34847d0,afbf0034
34847d4,afb40030
34847d8,afb3002c
34847dc,afb20028
34847e0,afb10024
34847e4,afb00020
34847e8,809025
34847ec,3c02801c
34847f0,344284a0
34847f4,3c030001
34847f8,431021
34847fc,90420745
3484800,240300aa
3484804,14430002
3484808,a08825
348480c,240200ff
3484810,3c03801c
3484814,346384a0
3484818,8c700000
348481c,8e0302b0
3484820,24640008
3484824,ae0402b0
3484828,3c04de00
348482c,ac640000
3484830,3c048041
3484834,248420d8
3484838,ac640004
348483c,8e0302b0
3484840,24640008
3484844,ae0402b0
3484848,3c04e700
348484c,ac640000
3484850,ac600004
3484854,8e0302b0
3484858,24640008
348485c,ae0402b0
3484860,3c04fc11
3484864,34849623
3484868,ac640000
348486c,3c04ff2f
3484870,3484ffff
3484874,ac640004
3484878,8e0402b0
348487c,24830008
3484880,ae0302b0
3484884,3c03fa00
3484888,ac830000
348488c,401825
3484890,c2102b
3484894,10400002
3484898,261302a8
348489c,c01825
34848a0,2402ff00
34848a4,621825
34848a8,ac830004
34848ac,24070001
34848b0,24060009
34848b4,3c148041
34848b8,26852098
34848bc,c102895
34848c0,2602025
34848c4,24020010
34848c8,afa20018
34848cc,afa20014
34848d0,263100bd
34848d4,afb10010
34848d8,2647001b
34848dc,3025
34848e0,26852098
34848e4,c1028fd
34848e8,2602025
34848ec,8e0202b0
34848f0,24430008
34848f4,ae0302b0
34848f8,3c03e700
34848fc,ac430000
3484900,ac400004
3484904,8fbf0034
3484908,8fb40030
348490c,8fb3002c
3484910,8fb20028
3484914,8fb10024
3484918,8fb00020
348491c,3e00008
3484920,27bd0038
3484924,3c028041
3484928,8c431e98
348492c,3c028041
3484930,24421a68
3484934,10620021
348493c,27bdffe8
3484940,afbf0014
3484944,90660000
3484948,90620001
348494c,22600
3484950,42603
3484954,42183
3484958,3042003f
348495c,21040
3484960,3c038041
3484964,24631a68
3484968,621021
348496c,3c038041
3484970,ac621e98
3484974,3c02801c
3484978,344284a0
348497c,944300a4
3484980,28620011
3484984,10400008
3484988,2825
348498c,3c028011
3484990,3442a5d0
3484994,431021
3484998,804500bc
348499c,52fc3
34849a0,30a50011
34849a4,24a5ffef
34849a8,c1011f3
34849b0,8fbf0014
34849b4,3e00008
34849b8,27bd0018
34849bc,3e00008
34849c4,27bdffd8
34849c8,afbf0024
34849cc,afb20020
34849d0,afb1001c
34849d4,afb00018
34849d8,808025
34849dc,909101e9
34849e0,3c028041
34849e4,8c424998
34849e8,3c038041
34849ec,8c634994
34849f0,431025
34849f4,3c038041
34849f8,8c63499c
34849fc,431025
3484a00,10400023
3484a04,2201825
3484a08,9487001c
3484a0c,73943
3484a10,30e7007f
3484a14,3c02801c
3484a18,344284a0
3484a1c,904600a5
3484a20,802825
3484a24,c102417
3484a28,27a40010
3484a2c,97b20014
3484a30,12400017
3484a34,2201825
3484a38,c1034f7
3484a3c,93a40017
3484a40,14400004
3484a44,3c038041
3484a48,c1034f7
3484a4c,2402025
3484a50,3c038041
3484a54,8c634998
3484a58,3c048041
3484a5c,8c844994
3484a60,641825
3484a64,1060000a
3484a68,90430007
3484a6c,10600008
3484a70,24110005
3484a74,2463fff3
3484a78,306300ff
3484a7c,2c630002
3484a80,10600002
3484a84,8825
3484a88,24110005
3484a8c,90430007
3484a90,a21101ec
3484a94,a20301ed
3484a98,3c028040
3484a9c,8c422b10
3484aa0,10400005
3484aa4,8fbf0024
3484aa8,8e020004
3484aac,34420080
3484ab0,ae020004
3484ab4,8fbf0024
3484ab8,8fb20020
3484abc,8fb1001c
3484ac0,8fb00018
3484ac4,3e00008
3484ac8,27bd0028
3484acc,27bdffd8
3484ad0,afbf0024
3484ad4,afb30020
3484ad8,afb2001c
3484adc,afb10018
3484ae0,afb00014
3484ae4,2402fffd
3484ae8,a21024
3484aec,24030001
3484af0,14430076
3484af4,8fb1003c
3484af8,a08025
3484afc,8fa20038
3484b00,905301ed
3484b04,3c028041
3484b08,8c424998
3484b0c,10400004
3484b10,8c920000
3484b14,2402000d
3484b18,1262005e
3484b20,c02ae40
3484b24,2402025
3484b28,8e230000
3484b2c,24640008
3484b30,ae240000
3484b34,3c04da38
3484b38,24840003
3484b3c,ac640000
3484b40,ac620004
3484b44,24020001
3484b48,16020005
3484b4c,24020002
3484b50,12620049
3484b54,3c030600
3484b58,1000003c
3484b5c,246306f0
3484b60,12620047
3484b64,3c030600
3484b68,10000038
3484b6c,246310c0
3484b70,1262000c
3484b74,3c058042
3484b78,2402000d
3484b7c,1262000d
3484b80,2673fff2
3484b84,2e730002
3484b88,5260000f
3484b8c,3c020600
3484b90,3c058042
3484b94,24a5ec28
3484b98,3c028042
3484b9c,1000000c
3484ba0,2442dc28
3484ba4,24a5bc28
3484ba8,3c028042
3484bac,10000008
3484bb0,2442ac28
3484bb4,3c058042
3484bb8,24a5d428
3484bbc,3c028042
3484bc0,10000003
3484bc4,2442c428
3484bc8,24452798
3484bcc,24421798
3484bd0,8e4402c4
3484bd4,2486ffe0
3484bd8,ae4602c4
3484bdc,3c06fd10
3484be0,ac86ffe0
3484be4,ac82ffe4
3484be8,8e4202c4
3484bec,3c04df00
3484bf0,ac440008
3484bf4,ac40000c
3484bf8,8e4202c4
3484bfc,ac460010
3484c00,ac450014
3484c04,8e4202c4
3484c08,ac440018
3484c0c,ac40001c
3484c10,8e4502c4
3484c14,8e220000
3484c18,24440008
3484c1c,ae240000
3484c20,3c04db06
3484c24,24840024
3484c28,ac440000
3484c2c,ac450004
3484c30,8e220000
3484c34,24440008
3484c38,ae240000
3484c3c,3c04de00
3484c40,ac440000
3484c44,10000021
3484c48,ac430004
3484c4c,3c028041
3484c50,8c424994
3484c54,3c048041
3484c58,8c84499c
3484c5c,441025
3484c60,5440ffc3
3484c64,2402000c
3484c68,3c020600
3484c6c,24452798
3484c70,1000ffd7
3484c74,24421798
3484c78,1000ffed
3484c7c,24630ae8
3484c80,1000ffeb
3484c84,24631678
3484c88,3c030600
3484c8c,1000ffe8
3484c90,24630ae8
3484c94,c02ae40
3484c98,2402025
3484c9c,8e230000
3484ca0,24640008
3484ca4,ae240000
3484ca8,3c04da38
3484cac,24840003
3484cb0,ac640000
3484cb4,ac620004
3484cb8,24020001
3484cbc,1202fff2
3484cc0,24130002
3484cc4,1000ffa6
3484cc8,24020002
3484ccc,8fbf0024
3484cd0,8fb30020
3484cd4,8fb2001c
3484cd8,8fb10018
3484cdc,8fb00014
3484ce0,3e00008
3484ce4,27bd0028
3484ce8,27bdffd8
3484cec,afbf0024
3484cf0,afb10020
3484cf4,afb0001c
3484cf8,3c02801c
3484cfc,344284a0
3484d00,94500020
3484d04,94440014
3484d08,3c02801d
3484d0c,3442aa30
3484d10,8c42066c
3484d14,3c033000
3484d18,24630483
3484d1c,431024
3484d20,54400138
3484d24,8fbf0024
3484d28,3c02801c
3484d2c,344284a0
3484d30,8c430008
3484d34,3c02800f
3484d38,8c4213ec
3484d3c,54620131
3484d40,8fbf0024
3484d44,3c028011
3484d48,3442a5d0
3484d4c,8c42135c
3484d50,5440012c
3484d54,8fbf0024
3484d58,3c02800e
3484d5c,3442f1b0
3484d60,8c420000
3484d64,30420020
3484d68,54400126
3484d6c,8fbf0024
3484d70,3c028040
3484d74,8c430d70
3484d78,1060001e
3484d7c,3c028011
3484d80,3c02801c
3484d84,344284a0
3484d88,3c050001
3484d8c,451021
3484d90,94450934
3484d94,24020006
3484d98,14a20016
3484d9c,3c028011
3484da0,3c02801c
3484da4,344284a0
3484da8,3c050001
3484dac,451021
3484db0,94420948
3484db4,1440000f
3484db8,3c028011
3484dbc,3c02801c
3484dc0,344284a0
3484dc4,451021
3484dc8,94420944
3484dcc,50400005
3484dd0,3c028040
3484dd4,24050003
3484dd8,14450006
3484ddc,3c028011
3484de0,3c028040
3484de4,90420891
3484de8,14400106
3484dec,8fbf0024
3484df0,3c028011
3484df4,3442a5d0
3484df8,8c42009c
3484dfc,3c056000
3484e00,451024
3484e04,10400006
3484e08,3c028011
3484e0c,3442a5d0
3484e10,8c420004
3484e14,504000f0
3484e18,42400
3484e1c,3c028011
3484e20,3442a5d0
3484e24,9042008b
3484e28,2442ffdf
3484e2c,304200ff
3484e30,2c42000b
3484e34,10400006
3484e38,3c028011
3484e3c,3442a5d0
3484e40,8c450004
3484e44,24020001
3484e48,10a200dd
3484e4c,3c028011
3484e50,3442a5d0
3484e54,9042007b
3484e58,2442fff9
3484e5c,304200ff
3484e60,2c420002
3484e64,104000e7
3484e68,8fbf0024
3484e6c,42400
3484e70,42403
3484e74,481001b
3484e78,3c028011
3484e7c,1060001a
3484e80,3442a5d0
3484e84,3c02801c
3484e88,344284a0
3484e8c,3c030001
3484e90,431021
3484e94,94430934
3484e98,24020006
3484e9c,14620011
3484ea0,3c028011
3484ea4,3c02801c
3484ea8,344284a0
3484eac,3c030001
3484eb0,431021
3484eb4,94420948
3484eb8,1440000a
3484ebc,3c028011
3484ec0,3c02801c
3484ec4,344284a0
3484ec8,431021
3484ecc,94420944
3484ed0,104000cc
3484ed4,8fbf0024
3484ed8,24030003
3484edc,104300c9
3484ee0,3c028011
3484ee4,3442a5d0
3484ee8,8c420004
3484eec,14400053
3484ef0,3c028011
3484ef4,32020200
3484ef8,10400026
3484efc,3211ffff
3484f00,3c028011
3484f04,3442a5d0
3484f08,9442009c
3484f0c,30422000
3484f10,50400021
3484f14,32310100
3484f18,3c028011
3484f1c,3442a5d0
3484f20,94420070
3484f24,3042f000
3484f28,38422000
3484f2c,2102b
3484f30,24420001
3484f34,3c048011
3484f38,3484a5d0
3484f3c,21300
3484f40,94830070
3484f44,30630fff
3484f48,621025
3484f4c,a4820070
3484f50,3c04801d
3484f54,3485aa30
3484f58,3c028007
3484f5c,34429764
3484f60,40f809
3484f64,248484a0
3484f68,3c058010
3484f6c,24a243a8
