10,10736e3a
348486c,11000007
3484870,3c09801d
3484874,252984a0
3484878,8d281d44
348487c,31080002
3484880,11000002
3484888,34069100
348488c,3e00008
3484890,afa60020
3484894,3c088040
3484898,81084860
348489c,11000005
34848a0,3c09801d
34848a4,252984a0
34848a8,8d281d44
34848ac,35080002
34848b0,ad281d44
34848b4,3e00008
34848b8,34e74000
34848c0,3c038012
34848c4,2463a5d0
34848c8,8c6e0004
34848cc,15c0000c
34848d0,24020005
34848d4,24020011
34848d8,3c088040
34848dc,810848bc
34848e0,11000007
34848e4,3c09801d
34848e8,252984a0
34848ec,8d281d44
34848f0,31080002
34848f4,11000002
34848f8,34020001
34848fc,34020003
3484900,3e00008
3484904,3c048010
3484908,3c088040
348490c,810848bc
3484910,11000005
3484914,3c09801d
3484918,252984a0
348491c,8d281d44
3484920,35080002
3484924,ad281d44
3484928,3e00008
348492c,34e78000
3484930,27bdffe8
3484934,afa20010
3484938,afbf0014
348493c,c103b97
3484940,46000306
3484944,406821
3484948,8fa20010
348494c,8fbf0014
3484950,3e00008
3484954,27bd0018
3484958,ac800130
348495c,ac800134
3484960,3c018012
3484964,2421a5d0
3484968,80280edc
348496c,35080008
3484970,a0280edc
3484974,3c013f80
3484978,3e00008
348497c,44813000
3484980,3c038012
3484984,910f014f
3484988,2463a5d0
348498c,25ef0023
3484990,9078008b
3484998,11f80003
34849a0,3e00008
34849a4,a100014f
34849a8,3e00008
34849b0,24010016
34849b4,17210003
34849b8,24010004
34849bc,3e00008
34849c0,8479001c
34849c4,3e00008
34849c8,240100f0
34849cc,3c0e8040
34849d0,25ce49e4
34849d4,afae0010
34849d8,24066013
34849dc,3e00008
34849e4,27bdffe0
34849e8,afb10018
34849ec,afb00014
34849f0,a08025
34849f4,808825
34849f8,afbf001c
34849fc,962e029c
3484a00,260420d8
3484a04,35cf0001
3484a08,c037519
3484a0c,a62f029c
3484a10,24010004
3484a14,54410021
3484a18,8fbf001c
3484a1c,c035844
3484a20,2002025
3484a24,5040001d
3484a28,8fbf001c
3484a2c,c035886
3484a30,2002025
3484a34,3c020001
3484a38,501021
3484a3c,904204bd
3484a40,3c18800f
3484a44,27188530
3484a48,8f182710
3484a4c,24010001
3484a50,10400005
3484a58,1041000a
3484a60,1000000e
3484a64,8fbf001c
3484a68,2719071c
3484a6c,ae3902a4
3484a70,271903d0
3484a74,320f809
3484a78,2202025
3484a7c,10000006
3484a84,2719074c
3484a88,ae3902a4
3484a8c,271903d0
3484a90,320f809
3484a94,2202025
3484a98,8fbf001c
3484a9c,8fb00014
3484aa0,8fb10018
3484aa4,3e00008
3484aa8,27bd0020
3484aac,27bdffc0
3484ab0,afbf0000
3484ab4,afa20004
3484ab8,afa30008
3484abc,afa4000c
3484ac0,afa50010
3484ac4,afa60014
3484ac8,afa70018
3484acc,afb0001c
3484ad0,afb10020
3484ad4,afa10024
3484ad8,8fa40060
3484adc,c104531
3484ae0,8c840000
3484ae4,8fa20004
3484ae8,8fa30008
3484aec,8fa4000c
3484af0,8fa50010
3484af4,8fa60014
3484af8,8fa70018
3484afc,8fb0001c
3484b00,8fb10020
3484b04,8fa10024
3484b08,c015c0c
3484b0c,3272821
3484b10,8fbf0000
3484b14,3e00008
3484b18,27bd0040
3484b1c,86470018
3484b20,10e00005
3484b28,f03820
3484b2c,3c068041
3484b30,24c662d4
3484b34,a4c70000
3484b38,24064000
3484b3c,3e00008
3484b40,2c02825
3484b44,86470018
3484b48,10e00005
3484b50,f03820
3484b54,3c068041
3484b58,24c662d4
3484b5c,a4c70000
3484b60,3e00008
3484b64,24064002
3484b68,86870018
3484b6c,10e00005
3484b74,f03820
3484b78,3c058041
3484b7c,24a562d4
3484b80,a4a70000
3484b84,3e00008
3484b88,27a5005c
3484b8c,86070018
3484b90,10e00005
3484b98,f73820
3484b9c,3c058041
3484ba0,24a562d4
3484ba4,a4a70000
3484ba8,3e00008
3484bac,2602825
3484bb0,86070018
3484bb4,34060000
3484bb8,10e00006
3484bc0,f73820
3484bc4,24e70003
3484bc8,3c058041
3484bcc,24a562d4
3484bd0,a4a70000
3484bd4,27b30044
3484bd8,3e00008
3484bdc,24110003
3484be0,27bdffe0
3484be4,afbf0010
3484be8,2802025
3484bec,24060002
3484bf0,86070018
3484bf4,10e00005
3484bfc,24e70006
3484c00,3c058041
3484c04,24a562d4
3484c08,a4a70000
3484c0c,c004d9e
3484c10,2602825
3484c14,10400004
3484c18,2802025
3484c1c,e4540060
3484c20,864e0000
3484c24,a44e0032
3484c28,24060001
3484c2c,86070018
3484c30,10e00004
3484c34,24e70007
3484c38,3c058041
3484c3c,24a562d4
3484c40,a4a70000
3484c44,c004d9e
3484c48,2602825
3484c4c,10400004
3484c50,2802025
3484c54,e4540060
3484c58,864e0004
3484c5c,a44e0032
3484c60,8fbf0010
3484c64,3e00008
3484c68,27bd0020
3484c6c,c02825
3484c70,c104146
3484c74,72025
3484c78,8fbf0014
3484c7c,3e00008
3484c80,27bd0020
3484c84,27bdffd0
3484c88,afbf001c
3484c8c,afb00014
3484c90,afb10018
3484c94,afa40020
3484c98,afa50024
3484c9c,c1041d7
3484ca4,8fb10018
3484ca8,8fb00014
3484cac,8fa40020
3484cb0,8fa50024
3484cb4,8fbf001c
3484cb8,27bd0030
3484cbc,afb10018
3484cc0,3e00008
3484cc4,afb00014
3484ccc,27bdffe0
3484cd0,afbf001c
3484cd4,c10137c
3484cdc,8fbf001c
3484ce0,3e00008
3484ce4,27bd0020
3484ce8,27bdffc0
3484cec,afa80020
3484cf0,afa90024
3484cf4,afaa0028
3484cf8,afa4002c
3484cfc,afa50030
3484d00,afb00034
3484d04,afb10038
3484d08,afbf003c
3484d0c,3c018040
3484d10,a4304cc8
3484d14,c009571
3484d1c,8fa50030
3484d20,10400021
3484d28,84480000
3484d2c,34090111
3484d30,11090016
3484d38,3409011d
3484d3c,11090013
3484d44,340901a0
3484d48,11090009
3484d50,34090110
3484d54,1109000d
3484d5c,3409019e
3484d60,1109000a
3484d64,34090015
3484d68,1509000f
3484d70,8fb00034
3484d74,26100001
3484d78,80510003
3484d7c,118a00
3484d80,2118025
3484d84,a4500016
3484d88,10000007
3484d8c,8fb00034
3484d90,26100001
3484d94,80510003
3484d98,118a00
3484d9c,2118025
3484da0,a4500018
3484da4,10000000
3484da8,8fa80020
3484dac,8fa90024
3484db0,8faa0028
3484db4,8fa4002c
3484db8,8fa50030
3484dbc,8fb00034
3484dc0,8fb10038
3484dc4,8fbf003c
3484dc8,3e00008
3484dcc,27bd0040
3484dd0,84840018
3484dd4,3c068041
3484dd8,24c662d4
3484ddc,a4c40000
3484de0,8fa4001c
3484de4,37243
3484de8,3e00008
3484dec,31cf003f
3484df0,84820000
3484df4,240300bb
3484df8,1043000e
3484dfc,284300bc
3484e00,10600005
3484e04,24030015
3484e08,50430001
3484e0c,a4800032
3484e10,3e00008
3484e18,2403019e
3484e1c,10430005
3484e20,240301ab
3484e24,10430003
3484e28,2403015c
3484e2c,14430003
3484e34,3e00008
3484e38,a4800034
3484e3c,3e00008
3484e44,3c028040
3484e48,90430e8a
3484e4c,10600021
3484e50,24020001
3484e54,27bdfe98
3484e58,afbf0164
3484e5c,afb00160
3484e60,808025
3484e64,24020015
3484e68,a7a20010
3484e6c,3c020001
3484e70,a22821
3484e74,80a21cbc
3484e78,21200
3484e7c,3c038040
3484e80,94634cc8
3484e84,24630001
3484e88,431021
3484e8c,a7a20026
3484e90,a7a0002c
3484e94,9483000e
3484e98,31b02
3484e9c,24040001
3484ea0,14640008
3484ea4,24020001
3484ea8,c1029d9
3484eac,27a40010
3484eb0,10400005
3484eb4,8fbf0164
3484eb8,a600000e
3484ebc,24030015
3484ec0,a6030000
3484ec4,8fbf0164
3484ec8,8fb00160
3484ecc,3e00008
3484ed0,27bd0168
3484ed4,3e00008
3484edc,27bdffc8
3484ee0,afbf0034
3484ee4,afb20030
3484ee8,afb1002c
3484eec,afb00028
3484ef0,809025
3484ef4,a08025
3484ef8,94a30000
3484efc,24020117
3484f00,14620006
3484f04,c08825
3484f08,c02825
3484f0c,c101391
3484f10,2002025
3484f14,50400020
3484f18,1025
3484f1c,86070002
3484f20,9602000e
3484f24,afa20024
3484f28,9602000c
3484f2c,afa20020
3484f30,9602000a
3484f34,afa2001c
3484f38,96020008
3484f3c,afa20018
3484f40,86020006
3484f44,44820000
3484f4c,46800020
3484f50,e7a00014
3484f54,86020004
3484f58,44820000
3484f60,46800020
3484f64,e7a00010
3484f68,44870000
3484f70,46800020
3484f74,44070000
3484f78,96060000
3484f7c,2202825
3484f80,3c028002
3484f84,24425110
3484f88,40f809
3484f8c,2402025
3484f90,10000002
3484f94,8fbf0034
3484f98,8fbf0034
3484f9c,8fb20030
3484fa0,8fb1002c
3484fa4,8fb00028
3484fa8,3e00008
3484fac,27bd0038
3484fb0,3e00008
3484fb8,3c028041
3484fbc,8c433180
3484fc0,3c028041
3484fc4,24422d6a
3484fc8,14620004
3484fcc,3c038041
3484fd0,3c028041
3484fd4,24422d6c
3484fd8,ac623180
3484fdc,3e00008
3484fe4,3c028041
3484fe8,8c433180
3484fec,3c028041
3484ff0,24422d50
3484ff4,10620003
3484ff8,3c028041
3484ffc,10000003
3485000,24422d70
3485004,3c028041
3485008,24422d52
348500c,3c038041
3485010,3e00008
3485014,ac623180
3485018,27bdffc8
348501c,afbf0034
3485020,afb40030
3485024,afb3002c
3485028,afb20028
348502c,afb10024
3485030,afb00020
3485034,809025
3485038,3c02801c
348503c,344284a0
3485040,3c030001
3485044,431021
3485048,90420745
348504c,240300aa
3485050,14430002
3485054,a08825
3485058,240200ff
348505c,3c03801c
3485060,346384a0
3485064,8c700000
3485068,8e0302b0
348506c,24640008
3485070,ae0402b0
3485074,3c04de00
3485078,ac640000
348507c,3c048041
3485080,24843428
3485084,ac640004
3485088,8e0302b0
348508c,24640008
3485090,ae0402b0
3485094,3c04e700
3485098,ac640000
348509c,ac600004
34850a0,8e0302b0
34850a4,24640008
34850a8,ae0402b0
34850ac,3c04fc11
34850b0,34849623
34850b4,ac640000
34850b8,3c04ff2f
34850bc,3484ffff
34850c0,ac640004
34850c4,8e0402b0
34850c8,24830008
34850cc,ae0302b0
34850d0,3c03fa00
34850d4,ac830000
34850d8,401825
34850dc,c2102b
34850e0,10400002
34850e4,261302a8
34850e8,c01825
34850ec,2402ff00
34850f0,621825
34850f4,ac830004
34850f8,24070001
34850fc,24060009
3485100,3c148041
3485104,268533e8
3485108,c102c15
348510c,2602025
3485110,24020010
3485114,afa20018
3485118,afa20014
348511c,263100bd
3485120,afb10010
3485124,2647001b
3485128,3025
348512c,268533e8
3485130,c102c7d
3485134,2602025
3485138,8e0202b0
348513c,24430008
3485140,ae0302b0
3485144,3c03e700
3485148,ac430000
348514c,ac400004
3485150,8fbf0034
3485154,8fb40030
3485158,8fb3002c
348515c,8fb20028
3485160,8fb10024
3485164,8fb00020
3485168,3e00008
348516c,27bd0038
3485170,3c028041
3485174,8c433180
3485178,3c028041
348517c,24422d50
3485180,10620021
3485188,27bdffe8
348518c,afbf0014
3485190,90660000
3485194,90620001
3485198,22600
348519c,42603
34851a0,42183
34851a4,3042003f
34851a8,21040
34851ac,3c038041
34851b0,24632d50
34851b4,621021
34851b8,3c038041
34851bc,ac623180
34851c0,3c02801c
34851c4,344284a0
34851c8,944300a4
34851cc,28620011
34851d0,10400008
34851d4,2825
34851d8,3c028011
34851dc,3442a5d0
34851e0,431021
34851e4,804500bc
34851e8,52fc3
34851ec,30a50011
34851f0,24a5ffef
34851f4,c101406
34851fc,8fbf0014
3485200,3e00008
3485204,27bd0018
3485208,3e00008
3485210,27bdffd8
3485214,afbf0024
3485218,afb20020
348521c,afb1001c
3485220,afb00018
3485224,808025
3485228,909101e9
348522c,3c028041
3485230,8c42628c
3485234,3c038041
3485238,8c636288
348523c,431025
3485240,3c038041
3485244,8c636290
3485248,431025
348524c,10400023
3485250,2201825
3485254,9487001c
3485258,73943
348525c,30e7007f
3485260,3c02801c
3485264,344284a0
3485268,904600a5
348526c,802825
3485270,c102740
3485274,27a40010
3485278,97b20014
348527c,12400017
3485280,2201825
3485284,c1038f4
3485288,93a40017
348528c,14400004
3485290,3c038041
3485294,c1038f4
3485298,2402025
348529c,3c038041
34852a0,8c63628c
34852a4,3c048041
34852a8,8c846288
34852ac,641825
34852b0,1060000a
34852b4,90430007
34852b8,10600008
34852bc,24110005
34852c0,2463fff3
34852c4,306300ff
34852c8,2c630002
34852cc,10600002
34852d0,8825
34852d4,24110005
34852d8,90430007
34852dc,a21101ec
34852e0,a20301ed
34852e4,3c028040
34852e8,8c422cc0
34852ec,10400005
34852f0,8fbf0024
34852f4,8e020004
34852f8,34420080
34852fc,ae020004
3485300,8fbf0024
3485304,8fb20020
3485308,8fb1001c
348530c,8fb00018
3485310,3e00008
3485314,27bd0028
3485318,27bdffd8
348531c,afbf0024
3485320,afb30020
3485324,afb2001c
3485328,afb10018
348532c,afb00014
3485330,2402fffd
3485334,a21024
3485338,24030001
348533c,14430076
3485340,8fb1003c
3485344,a08025
3485348,8fa20038
348534c,905301ed
3485350,3c028041
3485354,8c42628c
3485358,10400004
348535c,8c920000
3485360,2402000d
3485364,1262005e
348536c,c02ae40
3485370,2402025
3485374,8e230000
3485378,24640008
348537c,ae240000
3485380,3c04da38
3485384,24840003
3485388,ac640000
348538c,ac620004
3485390,24020001
3485394,16020005
3485398,24020002
348539c,12620049
34853a0,3c030600
34853a4,1000003c
34853a8,246306f0
34853ac,12620047
34853b0,3c030600
34853b4,10000038
34853b8,246310c0
34853bc,1262000c
34853c0,3c058042
34853c4,2402000d
34853c8,1262000d
34853cc,2673fff2
34853d0,2e730002
34853d4,5260000f
34853d8,3c020600
34853dc,3c058042
34853e0,24a50530
34853e4,3c028042
34853e8,1000000c
34853ec,2442f530
34853f0,24a5d530
34853f4,3c028042
34853f8,10000008
34853fc,2442c530
3485400,3c058042
3485404,24a5ed30
3485408,3c028042
348540c,10000003
3485410,2442dd30
3485414,24452798
3485418,24421798
348541c,8e4402c4
3485420,2486ffe0
3485424,ae4602c4
3485428,3c06fd10
348542c,ac86ffe0
3485430,ac82ffe4
3485434,8e4202c4
3485438,3c04df00
348543c,ac440008
3485440,ac40000c
3485444,8e4202c4
3485448,ac460010
348544c,ac450014
3485450,8e4202c4
3485454,ac440018
3485458,ac40001c
348545c,8e4502c4
3485460,8e220000
3485464,24440008
3485468,ae240000
348546c,3c04db06
3485470,24840024
3485474,ac440000
3485478,ac450004
348547c,8e220000
3485480,24440008
3485484,ae240000
3485488,3c04de00
348548c,ac440000
3485490,10000021
3485494,ac430004
3485498,3c028041
348549c,8c426288
34854a0,3c048041
34854a4,8c846290
34854a8,441025
34854ac,5440ffc3
34854b0,2402000c
34854b4,3c020600
34854b8,24452798
34854bc,1000ffd7
34854c0,24421798
34854c4,1000ffed
34854c8,24630ae8
34854cc,1000ffeb
34854d0,24631678
34854d4,3c030600
34854d8,1000ffe8
34854dc,24630ae8
34854e0,c02ae40
34854e4,2402025
34854e8,8e230000
34854ec,24640008
34854f0,ae240000
34854f4,3c04da38
34854f8,24840003
34854fc,ac640000
3485500,ac620004
3485504,24020001
3485508,1202fff2
348550c,24130002
3485510,1000ffa6
3485514,24020002
3485518,8fbf0024
348551c,8fb30020
3485520,8fb2001c
3485524,8fb10018
3485528,8fb00014
348552c,3e00008
3485530,27bd0028
3485534,27bdffd8
3485538,afbf0024
348553c,afb10020
3485540,afb0001c
3485544,3c02801c
3485548,344284a0
348554c,94500020
3485550,94440014
3485554,3c02801d
3485558,3442aa30
348555c,8c42066c
3485560,3c033000
3485564,24630483
3485568,431024
348556c,54400138
3485570,8fbf0024
3485574,3c02801c
3485578,344284a0
348557c,8c430008
3485580,3c02800f
3485584,8c4213ec
3485588,54620131
348558c,8fbf0024
3485590,3c028011
3485594,3442a5d0
3485598,8c42135c
348559c,5440012c
34855a0,8fbf0024
34855a4,3c02800e
34855a8,3442f1b0
34855ac,8c420000
34855b0,30420020
34855b4,54400126
34855b8,8fbf0024
34855bc,3c028040
34855c0,8c430e90
34855c4,1060001e
34855c8,3c028011
34855cc,3c02801c
34855d0,344284a0
34855d4,3c050001
34855d8,451021
34855dc,94450934
34855e0,24020006
34855e4,14a20016
34855e8,3c028011
34855ec,3c02801c
34855f0,344284a0
34855f4,3c050001
34855f8,451021
34855fc,94420948
3485600,1440000f
3485604,3c028011
3485608,3c02801c
348560c,344284a0
3485610,451021
3485614,94420944
3485618,50400005
348561c,3c028040
3485620,24050003
3485624,14450006
3485628,3c028011
348562c,3c028040
3485630,90420891
3485634,14400106
3485638,8fbf0024
348563c,3c028011
3485640,3442a5d0
3485644,8c42009c
3485648,3c056000
348564c,451024
3485650,10400006
3485654,3c028011
3485658,3442a5d0
348565c,8c420004
3485660,504000f0
3485664,42400
3485668,3c028011
348566c,3442a5d0
3485670,9042008b
3485674,2442ffdf
3485678,304200ff
348567c,2c42000b
3485680,10400006
3485684,3c028011
3485688,3442a5d0
348568c,8c450004
3485690,24020001
3485694,10a200dd
3485698,3c028011
348569c,3442a5d0
34856a0,9042007b
34856a4,2442fff9
34856a8,304200ff
34856ac,2c420002
34856b0,104000e7
34856b4,8fbf0024
34856b8,42400
34856bc,42403
34856c0,481001b
34856c4,3c028011
34856c8,1060001a
34856cc,3442a5d0
34856d0,3c02801c
34856d4,344284a0
34856d8,3c030001
34856dc,431021
34856e0,94430934
34856e4,24020006
34856e8,14620011
34856ec,3c028011
34856f0,3c02801c
34856f4,344284a0
34856f8,3c030001
34856fc,431021
3485700,94420948
3485704,1440000a
3485708,3c028011
348570c,3c02801c
3485710,344284a0
3485714,431021
3485718,94420944
348571c,104000cc
3485720,8fbf0024
3485724,24030003
3485728,104300c9
348572c,3c028011
3485730,3442a5d0
3485734,8c420004
3485738,14400053
348573c,3c028011
3485740,32020200
3485744,10400026
3485748,3211ffff
348574c,3c028011
3485750,3442a5d0
3485754,9442009c
3485758,30422000
348575c,50400021
3485760,32310100
3485764,3c028011
3485768,3442a5d0
348576c,94420070
3485770,3042f000
3485774,38422000
3485778,2102b
348577c,24420001
3485780,3c048011
3485784,3484a5d0
3485788,21300
348578c,94830070
3485790,30630fff
3485794,621025
3485798,a4820070
348579c,3c04801d
34857a0,3485aa30
34857a4,3c028007
34857a8,34429764
34857ac,40f809
34857b0,248484a0
34857b4,3c058010
34857b8,24a243a8
34857bc,afa20014
34857c0,24a743a0
34857c4,afa70010
34857c8,24060004
34857cc,24a54394
34857d0,3c02800c
34857d4,3442806c
34857d8,40f809
34857dc,24040835
34857e0,32310100
34857e4,52200055
34857e8,32100400
34857ec,3c028011
34857f0,3442a5d0
34857f4,9442009c
34857f8,30424000
34857fc,1040007c
3485800,3c028011
3485804,3442a5d0
3485808,94420070
348580c,3042f000
3485810,24033000
3485814,50430002
3485818,24020001
348581c,24020003
3485820,3c038011
3485824,3463a5d0
3485828,22300
348582c,94620070
3485830,30420fff
3485834,441025
3485838,a4620070
348583c,3c04801d
3485840,3485aa30
3485844,3c028007
3485848,34429764
348584c,40f809
3485850,248484a0
3485854,3c058010
3485858,24a243a8
348585c,afa20014
3485860,24a743a0
3485864,afa70010
3485868,24060004
348586c,24a54394
3485870,3c02800c
3485874,3442806c
3485878,40f809
348587c,24040835
3485880,1000005b
3485884,3c028011
3485888,3442a5d0
348588c,8c430004
3485890,24020001
3485894,54620029
3485898,32100400
348589c,32020100
34858a0,50400026
34858a4,32100400
34858a8,3c02801c
34858ac,344284a0
34858b0,3c030001
34858b4,431021
34858b8,94420934
34858bc,14400064
34858c0,8fbf0024
34858c4,3c028011
34858c8,3442a5d0
34858cc,9046008b
34858d0,24c2ffdf
34858d4,304200ff
34858d8,2c42000b
34858dc,50400040
34858e0,32100400
34858e4,3c02801c
34858e8,344284a0
34858ec,431021
34858f0,90420756
34858f4,5440003a
34858f8,32100400
34858fc,3c02801d
3485900,3442aa30
3485904,8c42066c
3485908,3c0308a0
348590c,24630800
3485910,431024
3485914,54400032
3485918,32100400
348591c,24070002
3485920,3c04801d
3485924,3485aa30
3485928,3c028038
348592c,3442c9a0
3485930,40f809
3485934,248484a0
3485938,32100400
348593c,12000044
3485940,8fbf0024
3485944,3c02801c
3485948,344284a0
348594c,3c030001
3485950,431021
3485954,94420934
3485958,1440003e
348595c,8fb10020
3485960,3c028011
3485964,3442a5d0
3485968,9046007b
348596c,24c2fff9
3485970,304200ff
3485974,2c420002
3485978,10400035
348597c,8fbf0024
3485980,3c02801c
3485984,344284a0
3485988,3c030001
348598c,431021
3485990,90420758
3485994,1440002f
3485998,8fb10020
348599c,3c02801d
34859a0,3442aa30
34859a4,8c42066c
34859a8,3c0308a0
34859ac,24630800
34859b0,431024
34859b4,14400027
34859bc,24070002
34859c0,3c04801d
34859c4,3485aa30
34859c8,3c028038
34859cc,3442c9a0
34859d0,40f809
34859d4,248484a0
34859d8,1000001d
34859dc,8fbf0024
34859e0,1600ffe0
34859e4,3c028011
34859e8,10000019
34859ec,8fbf0024
34859f0,3442a5d0
34859f4,8c430004
34859f8,24020001
34859fc,5462ffcf
3485a00,32100400
3485a04,1000ffa9
3485a08,3c02801c
3485a0c,42400
3485a10,42403
3485a14,481ffa2
3485a18,32020100
3485a1c,10000008
3485a24,42403
3485a28,481ff46
3485a2c,32020200
3485a30,1060ff44
3485a38,1000ff26
3485a3c,3c02801c
3485a40,5460ff24
3485a44,3c02801c
3485a48,1000ff8f
3485a4c,3c028011
3485a50,8fb10020
3485a54,8fb0001c
3485a58,3e00008
3485a5c,27bd0028
3485a60,3c028040
3485a64,8c420e90
3485a68,10400018
3485a6c,3c028011
3485a70,3c02801c
3485a74,344284a0
3485a78,3c030001
3485a7c,431021
3485a80,94430934
3485a84,24020006
3485a88,14620010
3485a8c,3c028011
3485a90,3c02801c
3485a94,344284a0
3485a98,3c030001
3485a9c,431021
3485aa0,94420948
3485aa4,14400009
3485aa8,3c028011
3485aac,3c02801c
3485ab0,344284a0
3485ab4,431021
3485ab8,94420944
3485abc,10400025
3485ac0,24030003
3485ac4,10430023
3485ac8,3c028011
3485acc,3442a5d0
3485ad0,8c42009c
3485ad4,3c036000
3485ad8,431024
3485adc,10400006
3485ae0,3c028011
3485ae4,3442a5d0
3485ae8,8c420004
3485aec,10400016
3485af0,3c028040
3485af4,3c028011
3485af8,3442a5d0
3485afc,9042008b
3485b00,2442ffdf
3485b04,304200ff
3485b08,2c42000b
3485b0c,10400006
3485b10,3c028011
3485b14,3442a5d0
3485b18,8c430004
3485b1c,24020001
3485b20,10620008
3485b24,3c028011
3485b28,3442a5d0
3485b2c,9042007b
3485b30,2442fff9
3485b34,304200ff
3485b38,2c420002
3485b3c,1040021f
3485b44,3c028040
3485b48,90420882
3485b4c,1040021b
3485b54,27bdffc8
3485b58,afbf0034
3485b5c,afb40030
3485b60,afb3002c
3485b64,afb20028
3485b68,afb10024
3485b6c,afb00020
3485b70,3c02801c
3485b74,344284a0
3485b78,8c500000
3485b7c,261202a8
3485b80,8e0302b0
3485b84,24640008
3485b88,ae0402b0
3485b8c,3c04de00
3485b90,ac640000
3485b94,3c048041
3485b98,24843428
3485b9c,ac640004
3485ba0,8e0302b0
3485ba4,24640008
3485ba8,ae0402b0
3485bac,3c04e700
3485bb0,ac640000
3485bb4,ac600004
3485bb8,8e0302b0
3485bbc,24640008
3485bc0,ae0402b0
3485bc4,3c04fc11
3485bc8,34849623
3485bcc,ac640000
3485bd0,3c04ff2f
3485bd4,3484ffff
3485bd8,ac640004
3485bdc,3c030001
3485be0,431021
3485be4,94510742
3485be8,2413ff00
3485bec,2339825
3485bf0,8e0202b0
3485bf4,24430008
3485bf8,ae0302b0
3485bfc,3c03fa00
3485c00,ac430000
3485c04,ac530004
3485c08,24070001
3485c0c,3025
3485c10,3c148041
3485c14,268533c8
3485c18,c102c15
3485c1c,2402025
3485c20,24020010
3485c24,afa20018
3485c28,afa20014
3485c2c,24020040
3485c30,afa20010
3485c34,2407010f
3485c38,3025
3485c3c,268533c8
3485c40,c102c7d
3485c44,2402025
3485c48,3c028040
3485c4c,8c440e90
3485c50,1080004b
3485c54,3c02801d
3485c58,3c02801c
3485c5c,344284a0
3485c60,3c030001
3485c64,431021
3485c68,94430934
3485c6c,24020006
3485c70,14620043
3485c74,3c02801d
3485c78,3c02801c
3485c7c,344284a0
3485c80,3c030001
3485c84,431021
3485c88,94420948
3485c8c,1440003c
3485c90,3c02801d
3485c94,3c02801c
3485c98,344284a0
3485c9c,431021
3485ca0,94420944
3485ca4,50400005
3485ca8,3c028040
3485cac,24030003
3485cb0,14430033
3485cb4,3c02801d
3485cb8,3c028040
3485cbc,90420891
3485cc0,5040002f
3485cc4,3c02801d
3485cc8,24070001
3485ccc,24060002
3485cd0,3c138041
3485cd4,26653418
3485cd8,c102c15
3485cdc,2402025
3485ce0,2411000c
3485ce4,afb10018
3485ce8,afb10014
3485cec,2402004d
3485cf0,afa20010
3485cf4,24070111
3485cf8,3025
3485cfc,26653418
3485d00,c102c7d
3485d04,2402025
3485d08,24070001
3485d0c,24060011
3485d10,3c138041
3485d14,266533e8
3485d18,c102c15
3485d1c,2402025
3485d20,afb10018
3485d24,afb10014
3485d28,24140042
3485d2c,afb40010
3485d30,2407011d
3485d34,3025
3485d38,266533e8
3485d3c,c102c7d
3485d40,2402025
3485d44,24070001
3485d48,24060010
3485d4c,266533e8
3485d50,c102c15
3485d54,2402025
3485d58,afb10018
3485d5c,afb10014
3485d60,afb40010
3485d64,24070104
3485d68,3025
3485d6c,266533e8
3485d70,c102c7d
3485d74,2402025
3485d78,10000177
3485d7c,8e0202b0
3485d80,3442aa30
3485d84,8c42066c
3485d88,3c033000
3485d8c,24630483
3485d90,431024
3485d94,54400032
3485d98,8e0402b0
3485d9c,3c02801c
3485da0,344284a0
3485da4,8c430008
3485da8,3c02800f
3485dac,8c4213ec
3485db0,5462002b
3485db4,8e0402b0
3485db8,3c028011
3485dbc,3442a5d0
3485dc0,8c42135c
3485dc4,54400026
3485dc8,8e0402b0
3485dcc,3c02800e
3485dd0,3442f1b0
3485dd4,8c420000
3485dd8,30420020
3485ddc,54400020
3485de0,8e0402b0
3485de4,10800033
3485de8,3c028011
3485dec,3c02801c
3485df0,344284a0
3485df4,3c030001
3485df8,431021
3485dfc,94430934
3485e00,24020006
3485e04,1462002b
3485e08,3c028011
3485e0c,3c02801c
3485e10,344284a0
3485e14,3c030001
3485e18,431021
3485e1c,94420948
3485e20,14400024
3485e24,3c028011
3485e28,3c02801c
3485e2c,344284a0
3485e30,431021
3485e34,94420944
3485e38,50400005
3485e3c,3c028040
3485e40,24030003
3485e44,1443001b
3485e48,3c028011
3485e4c,3c028040
3485e50,90420891
3485e54,10400017
3485e58,3c028011
3485e5c,8e0402b0
3485e60,24820008
3485e64,ae0202b0
3485e68,3c02fa00
3485e6c,ac820000
3485e70,1118c0
3485e74,711821
3485e78,31880
3485e7c,711823
3485e80,31840
3485e84,3c028080
3485e88,34428081
3485e8c,620018
3485e90,1010
3485e94,431021
3485e98,211c3
3485e9c,31fc3
3485ea0,431023
3485ea4,2403ff00
3485ea8,431025
3485eac,ac820004
3485eb0,3c028011
3485eb4,3442a5d0
3485eb8,9442009c
3485ebc,30422000
3485ec0,1040002a
3485ec4,3c028011
3485ec8,3442a5d0
3485ecc,8c420004
3485ed0,14400054
3485ed4,3c028011
3485ed8,24070001
3485edc,24060045
3485ee0,3c058041
3485ee4,24a533f8
3485ee8,c102c15
3485eec,2402025
3485ef0,3c028011
3485ef4,3442a5d0
3485ef8,94420070
3485efc,3042f000
3485f00,24032000
3485f04,5443000e
3485f08,2402000c
3485f0c,24020010
3485f10,afa20018
3485f14,afa20014
3485f18,24020040
