10,106b6efa
34898b8,2484fff4
34898bc,c1a635a
34898c0,308400ff
34898c4,10000026
34898c8,3c02806f
34898cc,3c06ff05
34898d0,26270005
34898d4,c1a61b3
34898d8,27a40010
34898dc,8fa40010
34898e0,8fa50014
34898e4,8fa60018
34898e8,c1a865a
34898ec,8fa7001c
34898f0,c1a863f
34898f4,402025
34898f8,409025
34898fc,3c028068
3489900,9042002a
3489904,10400003
348990c,c1a62c6
3489910,27a40010
3489914,c1a866f
3489918,2402025
348991c,93a2001a
3489920,3c038068
3489924,a0620025
3489928,3c038068
348992c,90650024
3489930,a22826
3489934,5282b
3489938,c1a864e
348993c,2402025
3489940,3025
3489944,402825
3489948,3c04801c
348994c,3c02800d
3489950,3442ce14
3489954,40f809
3489958,348484a0
348995c,3c02806f
3489960,24429488
3489964,511021
3489968,24030001
348996c,a0430016
3489970,960400a4
3489974,24020016
3489978,14820002
348997c,34038000
3489980,24034800
3489984,3c028011
3489988,3442a5d0
348998c,a443000c
3489990,a443141a
3489994,960400a4
3489998,24030015
348999c,14830005
34899a0,24020001
34899a4,3c028011
34899a8,3442a5d0
34899ac,a44013ce
34899b0,24020001
34899b4,8fbf0034
34899b8,8fb20030
34899bc,8fb1002c
34899c0,8fb00028
34899c4,3e00008
34899c8,27bd0038
34899cc,3c02806f
34899d0,3e00008
34899d4,904294a4
34899d8,3c02806f
34899dc,3e00008
34899e0,904294a5
34899e4,3e00008
34899ec,3e00008
34899f4,3e00008
34899fc,3e00008
3489a04,3c028011
3489a08,3442a5d0
3489a0c,94430ed8
3489a10,24048000
3489a14,641825
3489a18,3e00008
3489a1c,a4430ed8
3489a20,3c028011
3489a24,3442a5d0
3489a28,94430ee0
3489a2c,34630200
3489a30,3e00008
3489a34,a4430ee0
3489a38,3e00008
3489a40,3e00008
3489a48,24030001
3489a4c,831804
3489a50,3c058011
3489a54,34a5a5d0
3489a58,8ca50918
3489a5c,651824
3489a60,54600031
3489a64,3c02806b
3489a68,3083ffff
3489a6c,2c630005
3489a70,10600057
3489a74,41880
3489a78,3c02806b
3489a7c,2442b7e4
3489a80,431021
3489a84,8c420000
3489a88,400008
3489a90,3e00008
3489a94,801025
3489a98,3e00008
3489a9c,801025
3489aa0,3c02806b
3489aa4,8c427df4
3489aa8,14400041
3489aac,240300ff
3489ab0,3c028011
3489ab4,3442a5d0
3489ab8,9045007c
3489abc,14a30044
3489ac0,801025
3489ac4,3c028068
3489ac8,8c421df0
3489acc,1040003a
3489ad4,3c028011
3489ad8,3442a5d0
3489adc,8c4200a0
3489ae0,30420038
3489ae4,2c420001
3489ae8,3e00008
3489aec,24420003
3489af0,3c02806b
3489af4,8c427df4
3489af8,14400031
3489b00,3c028011
3489b04,3442a5d0
3489b08,8c4300a0
3489b0c,30630038
3489b10,1460002f
3489b14,801025
3489b18,3e00008
3489b1c,24020004
3489b20,3e00008
3489b24,801025
3489b28,8c427df4
3489b2c,14400026
3489b34,24020002
3489b38,10820006
3489b3c,3c028011
3489b40,24020003
3489b44,50820013
3489b48,3c028011
3489b4c,3e00008
3489b50,24020004
3489b54,3442a5d0
3489b58,9045007c
3489b5c,240300ff
3489b60,14a3001b
3489b64,801025
3489b68,3c028068
3489b6c,8c421df0
3489b70,50400017
3489b74,801025
3489b78,3c028011
3489b7c,3442a5d0
3489b80,8c4200a0
3489b84,30420038
3489b88,2c420001
3489b8c,3e00008
3489b90,24420003
3489b94,3442a5d0
3489b98,8c4300a0
3489b9c,30630038
3489ba0,1060000b
3489ba4,24020004
3489ba8,3e00008
3489bac,801025
3489bb0,3e00008
3489bb4,801025
3489bb8,3e00008
3489bbc,801025
3489bc0,3e00008
3489bc4,801025
3489bc8,3e00008
3489bcc,24020004
3489bd0,3e00008
3489bd8,24020004
3489bdc,10820007
3489be0,3c028011
3489be4,3442a5d0
3489be8,24030001
3489bec,832004
3489bf0,8c430918
3489bf4,641825
3489bf8,ac430918
3489bfc,3e00008
3489c04,27bdffc8
3489c08,afbf0034
3489c0c,afb30030
3489c10,afb2002c
3489c14,afb10028
3489c18,afb00024
3489c1c,808025
3489c20,909101e9
3489c24,3c02806b
3489c28,8c427dfc
3489c2c,3c03806b
3489c30,8c637df8
3489c34,431025
3489c38,3c03806b
3489c3c,8c637e00
3489c40,431025
3489c44,10400031
3489c48,2201825
3489c4c,3c02801c
3489c50,344284a0
3489c54,905200a5
3489c58,9487001c
3489c5c,73943
3489c60,30e7007f
3489c64,2403025
3489c68,802825
3489c6c,c1a61ef
3489c70,27a40010
3489c74,97b30018
3489c78,12600024
3489c7c,2201825
3489c80,c1a863f
3489c84,97a4001c
3489c88,14400004
3489c8c,3c03806b
3489c90,c1a863f
3489c94,2602025
3489c98,3c03806b
3489c9c,8c637dfc
3489ca0,3c04806b
3489ca4,8c847df8
3489ca8,641825
3489cac,10600017
3489cb0,90430007
3489cb4,306400ef
3489cb8,50800007
3489cbc,24030010
3489cc0,2463fff3
3489cc4,306300ff
3489cc8,2c630002
3489ccc,1060000e
3489cd0,8825
3489cd4,24030010
3489cd8,1643000b
3489cdc,24110005
3489ce0,8604001c
3489ce4,24034eca
3489ce8,10830006
3489cec,3c038068
3489cf0,9071772c
3489cf4,56200004
3489cf8,24110005
3489cfc,10000003
3489d00,90430007
3489d04,24110005
3489d08,90430007
3489d0c,a21101ec
3489d10,a20301ed
3489d14,3c028068
3489d18,8c423fa0
3489d1c,10400005
3489d20,8fbf0034
3489d24,8e020004
3489d28,34420080
3489d2c,ae020004
3489d30,8fbf0034
3489d34,8fb30030
3489d38,8fb2002c
3489d3c,8fb10028
3489d40,8fb00024
3489d44,3e00008
3489d48,27bd0038
3489d4c,3c03806b
3489d50,8c637dfc
3489d54,10600004
3489d58,908201ed
3489d5c,2403000d
3489d60,50430001
3489d64,24020002
3489d68,3e00008
3489d70,27bdffe0
3489d74,afbf001c
3489d78,afb20018
3489d7c,afb10014
3489d80,afb00010
3489d84,808025
3489d88,3c02806b
3489d8c,8c427df8
3489d90,3c03806b
3489d94,8c637e00
3489d98,431025
3489d9c,1040004a
3489da0,c09025
3489da4,3c028068
3489da8,90421e22
3489dac,10400009
3489db0,2ca20010
3489db4,3c028011
3489db8,3442a5d0
3489dbc,8c4200a4
3489dc0,3c030020
3489dc4,431024
3489dc8,10400043
3489dcc,3c110600
3489dd0,2ca20010
3489dd4,1040000b
3489dd8,2ca2000e
3489ddc,10400025
3489de0,2402000c
3489de4,10a2000e
3489de8,2402000d
3489dec,50a20017
3489df0,3c028068
3489df4,3c110600
3489df8,26222798
3489dfc,10000047
3489e00,26311798
3489e04,24a5fff0
3489e08,30a500ff
3489e0c,2ca50002
3489e10,54a00023
3489e14,3c028068
3489e18,10000032
3489e1c,3c110600
3489e20,3c028068
3489e24,90421e19
3489e28,50400031
3489e2c,3c110600
3489e30,c1aa80b
3489e34,24040012
3489e38,408825
3489e3c,c1aa80b
3489e40,24040013
3489e44,10000036
3489e48,8e0302c4
3489e4c,90421e1a
3489e50,5040002a
3489e54,3c110600
3489e58,c1aa80b
3489e5c,24040014
3489e60,408825
3489e64,c1aa80b
3489e68,24040015
3489e6c,1000002c
3489e70,8e0302c4
3489e74,3c028068
3489e78,90421e1b
3489e7c,50400022
3489e80,3c110600
3489e84,c1aa80b
3489e88,24040016
3489e8c,408825
3489e90,c1aa80b
3489e94,24040017
3489e98,10000021
3489e9c,8e0302c4
3489ea0,90421e1c
3489ea4,5040001b
3489ea8,3c110600
3489eac,c1aa80b
3489eb0,24040018
3489eb4,408825
3489eb8,c1aa80b
3489ebc,24040019
3489ec0,10000017
3489ec4,8e0302c4
3489ec8,3c110600
3489ecc,26222798
3489ed0,10000012
3489ed4,26311798
3489ed8,26222798
3489edc,1000000f
3489ee0,26311798
3489ee4,26222798
3489ee8,1000000c
3489eec,26311798
3489ef0,26222798
3489ef4,10000009
3489ef8,26311798
3489efc,26222798
3489f00,10000006
3489f04,26311798
3489f08,26222798
3489f0c,10000003
3489f10,26311798
3489f14,26222798
3489f18,26311798
3489f1c,8e0302c4
3489f20,2464ffe0
3489f24,ae0402c4
3489f28,3c05fd10
3489f2c,ac65ffe0
3489f30,ac71ffe4
3489f34,8e0402c4
3489f38,3c03df00
3489f3c,ac830008
3489f40,ac80000c
3489f44,8e0402c4
3489f48,ac850010
3489f4c,ac820014
3489f50,8e0202c4
3489f54,ac430018
3489f58,ac40001c
3489f5c,8e0402c4
3489f60,8e420000
3489f64,24430008
3489f68,ae430000
3489f6c,3c03db06
3489f70,24630024
3489f74,ac430000
3489f78,ac440004
3489f7c,8fbf001c
3489f80,8fb20018
3489f84,8fb10014
3489f88,8fb00010
3489f8c,3e00008
3489f90,27bd0020
3489f94,27bdffe0
3489f98,afbf001c
3489f9c,afb20018
3489fa0,afb10014
3489fa4,afb00010
3489fa8,c08025
3489fac,8c920000
3489fb0,c1a2753
3489fb4,a02025
3489fb8,408825
3489fbc,c02ae40
3489fc0,2402025
3489fc4,8e030000
3489fc8,24640008
3489fcc,ae040000
3489fd0,3c04da38
3489fd4,24840003
3489fd8,ac640000
3489fdc,ac620004
3489fe0,24020002
3489fe4,16220018
3489fe8,3c028068
3489fec,90421e18
3489ff0,10400016
3489ff4,2003025
3489ff8,3c028068
3489ffc,90421e22
348a000,50400009
348a004,8e020000
348a008,3c028011
348a00c,3442a5d0
348a010,8c4200a4
348a014,3c030020
348a018,431024
348a01c,1040000c
348a020,2202825
348a024,8e020000
348a028,24430008
348a02c,ae030000
348a030,3c03de00
348a034,ac430000
348a038,3c030600
348a03c,24630ae8
348a040,1000000d
348a044,ac430004
348a048,2003025
348a04c,2202825
348a050,c1a275c
348a054,2402025
348a058,8e020000
348a05c,24430008
348a060,ae030000
348a064,3c03de00
348a068,ac430000
348a06c,3c030600
348a070,246306f0
348a074,ac430004
348a078,8fbf001c
348a07c,8fb20018
348a080,8fb10014
348a084,8fb00010
348a088,3e00008
348a08c,27bd0020
348a090,27bdffe0
348a094,afbf001c
348a098,afb20018
348a09c,afb10014
348a0a0,afb00010
348a0a4,c08025
348a0a8,8c920000
348a0ac,c1a2753
348a0b0,a02025
348a0b4,408825
348a0b8,c02ae40
348a0bc,2402025
348a0c0,8e030000
348a0c4,24640008
348a0c8,ae040000
348a0cc,3c04da38
348a0d0,24840003
348a0d4,ac640000
348a0d8,ac620004
348a0dc,24020002
348a0e0,16220018
348a0e4,3c028068
348a0e8,90421e18
348a0ec,10400016
348a0f0,2003025
348a0f4,3c028068
348a0f8,90421e22
348a0fc,50400009
348a100,8e020000
348a104,3c028011
348a108,3442a5d0
348a10c,8c4200a4
348a110,3c030020
348a114,431024
348a118,1040000c
348a11c,2202825
348a120,8e020000
348a124,24430008
348a128,ae030000
348a12c,3c03de00
348a130,ac430000
348a134,3c030600
348a138,24631678
348a13c,1000000d
348a140,ac430004
348a144,2003025
348a148,2202825
348a14c,c1a275c
348a150,2402025
348a154,8e020000
348a158,24430008
348a15c,ae030000
348a160,3c03de00
348a164,ac430000
348a168,3c030600
348a16c,246310c0
348a170,ac430004
348a174,8fbf001c
348a178,8fb20018
348a17c,8fb10014
348a180,8fb00010
348a184,3e00008
348a188,27bd0020
348a18c,27bdffe8
348a190,24020001
348a194,14a20006
348a198,afbf0014
348a19c,8fa6002c
348a1a0,c1a27e5
348a1a4,8fa50028
348a1a8,10000008
348a1ac,8fbf0014
348a1b0,24020003
348a1b4,14a20005
348a1b8,8fbf0014
348a1bc,8fa6002c
348a1c0,c1a2824
348a1c4,8fa50028
348a1c8,8fbf0014
348a1cc,3e00008
348a1d0,27bd0018
348a1d4,27bdffe0
348a1d8,afbf001c
348a1dc,afb10018
348a1e0,afb00014
348a1e4,3c028068
348a1e8,8c423fa0
348a1ec,10400008
348a1f0,808825
348a1f4,8ca21d38
348a1f8,30424000
348a1fc,54400005
348a200,8223015a
348a204,90a21c27
348a208,50400014
348a20c,1025
348a210,8223015a
348a214,18600011
348a218,1025
348a21c,3c020001
348a220,244217a4
348a224,a28021
348a228,2405000e
348a22c,c1a1eea
348a230,2002025
348a234,22e00
348a238,52e03
348a23c,a225015a
348a240,18a00006
348a244,1025
348a248,3c028008
348a24c,24421688
348a250,40f809
348a254,2002025
348a258,2102b
348a25c,8fbf001c
348a260,8fb10018
348a264,8fb00014
348a268,3e00008
348a26c,27bd0020
348a270,2402000a
348a274,a4820000
348a278,240227ee
348a27c,a482001c
348a280,24020002
348a284,3e00008
348a288,a08201e9
348a28c,27bdfdf8
348a290,afbf0204
348a294,2402000a
348a298,a7a20010
348a29c,240227ee
348a2a0,a7a2002c
348a2a4,24020002
348a2a8,a3a201f9
348a2ac,c1a2701
348a2b0,27a40010
348a2b4,93a301fc
348a2b8,24020005
348a2bc,1462000a
348a2c0,3c04801c
348a2c4,3c02806b
348a2c8,c44cb7f8
348a2cc,24070001
348a2d0,44066000
348a2d4,3c02800a
348a2d8,3442a8fc
348a2dc,40f809
348a2e0,46006386
348a2e4,3c04801c
348a2e8,348484a0
348a2ec,8c860000
348a2f0,24c602c0
348a2f4,c1a27e5
348a2f8,27a50010
348a2fc,8fbf0204
348a300,3e00008
348a304,27bd0208
348a308,27bdfdf8
348a30c,afbf0204
348a310,2402000a
348a314,a7a20010
348a318,240227ee
348a31c,a7a2002c
348a320,24020002
348a324,a3a201f9
348a328,c1a2701
348a32c,27a40010
348a330,93a301fc
348a334,24020005
348a338,14620022
348a33c,3c04801c
348a340,3c02806b
348a344,c44cb7f8
348a348,24070001
348a34c,44066000
348a350,3c02800a
348a354,3442a8fc
348a358,40f809
348a35c,46006386
348a360,3c02801c
348a364,344284a0
348a368,8c421d38
348a36c,30424000
348a370,1040000b
348a374,24070001
348a378,3c02806b
348a37c,c44eb7fc
348a380,3c02806b
348a384,c44cb800
348a388,3c02800a
348a38c,3442a7f4
348a390,40f809
348a394,3025
348a398,1000000a
348a39c,3c04801c
348a3a0,3c02806b
348a3a4,c44eb804
348a3a8,3c02806b
348a3ac,c44cb808
348a3b0,3c02800a
348a3b4,3442a7f4
348a3b8,40f809
348a3bc,3025
348a3c0,3c04801c
348a3c4,348484a0
348a3c8,8c860000
348a3cc,24c602c0
348a3d0,c1a2824
348a3d4,27a50010
348a3d8,8fbf0204
348a3dc,3e00008
348a3e0,27bd0208
348a3e4,27bdffd8
348a3e8,afbf0024
348a3ec,afb10020
348a3f0,afb0001c
348a3f4,a08025
348a3f8,c08825
348a3fc,8fa20038
348a400,c012a1d
348a404,afa20010
348a408,8e020018
348a40c,1840001e
348a410,8fbf0024
348a414,1025
348a418,22180
348a41c,8e03001c
348a420,641821
348a424,c6200024
348a428,4600000d
348a42c,44050000
348a434,a4650030
348a438,8e03001c
348a43c,641821
348a440,c6200028
348a444,4600000d
348a448,44050000
348a450,a4650032
348a454,8e03001c
348a458,641821
348a45c,c620002c
348a460,4600000d
348a464,44040000
348a46c,a4640034
348a470,24420001
348a474,8e030018
348a478,43182a
348a47c,1460ffe7
348a480,22180
348a484,8fbf0024
348a488,8fb10020
348a48c,8fb0001c
348a490,3e00008
348a494,27bd0028
348a498,27bdffb0
348a49c,afbf004c
348a4a0,e01025
348a4a4,27a30010
348a4a8,24ec0020
348a4ac,8c4b0000
348a4b0,8c4a0004
348a4b4,8c490008
348a4b8,8c48000c
348a4bc,ac6b0000
348a4c0,ac6a0004
348a4c4,ac690008
348a4c8,ac68000c
348a4cc,24420010
348a4d0,144cfff6
348a4d4,24630010
348a4d8,8c490000
348a4dc,8c480004
348a4e0,8c420008
348a4e4,ac690000
348a4e8,ac680004
348a4ec,ac620008
348a4f0,afa0003c
348a4f4,afa00040
348a4f8,3c028068
348a4fc,94436fd0
348a500,1060000c
348a504,3c02806c
348a508,948a00a4
348a50c,314a007f
348a510,90c20003
348a514,3c08806f
348a518,910894f0
348a51c,84180
348a520,3042003f
348a524,481025
348a528,a3a20041
348a52c,10000035
348a530,a3a30042
348a534,8c42b7d0
348a538,50400032
348a53c,5025
348a540,8c4a0000
348a544,8c420004
348a548,afaa003c
348a54c,afa20040
348a550,a5602
348a554,1000002b
348a558,314a007f
348a55c,3c08806b
348a560,25087e04
348a564,314a007f
348a568,240bff80
348a56c,91030000
348a570,93a2003c
348a574,4b1024
348a578,4a1025
348a57c,a3a2003c
348a580,621026
348a584,3042007f
348a588,54400019
348a58c,2508000c
348a590,55890017
348a594,2508000c
348a598,85020008
348a59c,a7a20030
348a5a0,84e30020
348a5a4,1060001b
348a5ac,44820000
348a5b4,46800020
348a5b8,44831000
348a5c0,468010a0
348a5c4,46020003
348a5c8,c4c20050
348a5cc,46001082
348a5d0,e4c20050
348a5d4,c4c20054
348a5d8,46001082
348a5dc,e4c20054
348a5e0,c4c20058
348a5e4,46001082
348a5e8,1000000a
348a5ec,e4c20058
348a5f0,8d090004
348a5f4,5520ffde
348a5f8,91030000
348a5fc,10000005
348a604,3c02806b
348a608,8c497e08
348a60c,1520ffd3
348a610,8fac0040
348a614,c1a1ee1
348a618,27a70010
348a61c,8fbf004c
348a620,3e00008
348a624,27bd0050
348a628,2c82000a
348a62c,1040000a
348a630,3c02806b
348a634,24427edc
348a638,821021
348a63c,24030001
348a640,a0430000
348a644,42080
348a648,3c02806b
348a64c,24427eb4
348a650,822021
348a654,ac850000
348a658,3e00008
348a660,2c82000a
348a664,1040000a
348a668,3c02806b
348a66c,24427edc
348a670,821021
348a674,24030002
348a678,a0430000
348a67c,42080
348a680,3c02806b
348a684,24427e8c
348a688,822021
348a68c,ac850000
348a690,3e00008
348a698,3c02806b
348a69c,90427e7c
348a6a0,104000c7
348a6a8,27bdffc0
348a6ac,afbf003c
348a6b0,afb60038
348a6b4,afb50034
348a6b8,afb40030
348a6bc,afb3002c
348a6c0,afb20028
348a6c4,afb10024
348a6c8,afb00020
348a6cc,3c028011
348a6d0,3442a5d0
348a6d4,9450000c
348a6d8,44900000
348a6e0,46800020
348a6e4,3c02806b
348a6e8,c442b8b8
348a6ec,46020002
348a6f0,460000a1
348a6f4,3c02806b
348a6f8,d444b8c8
348a6fc,46241083
348a700,4620108d
348a704,44021000
348a70c,21400
348a710,21403
348a714,2843000a
348a718,1460000d
348a71c,808825
348a720,24030001
348a724,33400
348a728,63403
348a72c,2442fff6
348a730,21400
348a734,21403
348a738,24630001
348a73c,2844000a
348a740,1080fff8
348a744,3063ffff
348a748,10000003
348a74c,4600000d
348a750,3025
348a754,4600000d
348a758,44100000
348a760,108400
348a764,108403
348a768,3c038888
348a76c,34638889
348a770,2030018
348a774,1810
348a778,701821
348a77c,31943
348a780,1027c3
348a784,641823
348a788,32100
348a78c,831823
348a790,31880
348a794,2038023
348a798,108400
348a79c,108403
348a7a0,2a03000a
348a7a4,1460000c
348a7a8,24030001
348a7ac,39c00
348a7b0,139c03
348a7b4,2610fff6
348a7b8,108400
348a7bc,108403
348a7c0,24630001
348a7c4,2a05000a
348a7c8,10a0fff8
348a7cc,3063ffff
348a7d0,10000003
348a7d4,62880
348a7d8,9825
348a7dc,62880
348a7e0,c52821
348a7e4,52840
348a7e8,a22821
348a7ec,52c00
348a7f0,52c03
348a7f4,3c02806b
348a7f8,8c42b830
348a7fc,afa20018
348a800,3c02806b
348a804,24421a18
348a808,94430004
348a80c,39080
348a810,3c04806b
348a814,94841a6c
348a818,2449021
348a81c,129043
348a820,129023
348a824,94420006
348a828,44820000
348a830,468000a1
348a834,3c02806b
348a838,d440b8d0
348a83c,46201082
348a840,3c02806b
348a844,d440b8d8
348a848,46220001
348a84c,3c02806b
348a850,d442b8e0
348a854,46220000
348a858,4620000d
348a85c,44150000
348a860,14c0004c
348a864,265200a0
348a868,72b021
348a86c,15a400
348a870,14a403
348a874,8fa20018
348a878,afa20010
348a87c,2803825
348a880,163400
348a884,63403
348a888,c1aa7ff
348a88c,2202025
348a890,3c02806b
348a894,94521a1c
348a898,2d29023
348a89c,3c02806b
348a8a0,94461a1c
348a8a4,63040
348a8a8,24020008
348a8ac,afa20014
348a8b0,afa20010
348a8b4,2a03825
348a8b8,d23021
348a8bc,3c05806b
348a8c0,24a5b80c
348a8c4,c1aa75b
348a8c8,2202025
348a8cc,131080
348a8d0,2621021
348a8d4,21040
348a8d8,508021
348a8dc,108400
348a8e0,16600013
348a8e4,108403
348a8e8,3c13806b
348a8ec,26731a18
348a8f0,96660004
348a8f4,63040
348a8f8,3c02806b
348a8fc,94421a6c
348a900,c23021
348a904,d23021
348a908,8fa20018
348a90c,afa20010
348a910,2803825
348a914,63400
348a918,63403
348a91c,2825
348a920,c1aa7ff
348a924,2202025
348a928,96620004
348a92c,2429021
348a930,3c02806b
348a934,94461a1c
348a938,63040
348a93c,3c02806b
348a940,94421a6c
348a944,c23021
348a948,d23021
348a94c,8fa20018
348a950,afa20010
348a954,2803825
348a958,63400
348a95c,63403
348a960,2002825
348a964,c1aa7ff
348a968,2202025
348a96c,8fbf003c
348a970,8fb60038
348a974,8fb50034
348a978,8fb40030
348a97c,8fb3002c
348a980,8fb20028
348a984,8fb10024
348a988,8fb00020
348a98c,3e00008
348a990,27bd0040
348a994,15a400
348a998,14a403
348a99c,8fa20018
348a9a0,afa20010
348a9a4,2803825
348a9a8,123400
348a9ac,63403
348a9b0,c1aa7ff
348a9b4,2202025
348a9b8,1000ffb9
348a9bc,3c02806b
348a9c0,3e00008
348a9c8,2c820006
348a9cc,10400026
348a9d0,42080
348a9d4,27bdffe8
348a9d8,3c02806b
348a9dc,2442b834
348a9e0,441021
348a9e4,8c420000
348a9e8,400008
348a9ec,afbf0014
348a9f0,3c04801c
348a9f4,c008127
348a9f8,348484a0
348a9fc,1000001c
348aa00,2102b
348aa04,3c04801c
348aa08,c008155
348aa0c,348484a0
348aa10,10000017
348aa14,2102b
348aa18,3c04801c
348aa1c,c008183
348aa20,348484a0
348aa24,10000012
348aa28,2102b
348aa2c,3c04801c
348aa30,c008190
348aa34,348484a0
348aa38,1000000d
348aa3c,2102b
348aa40,3c04801c
348aa44,c0081a5
348aa48,348484a0
348aa4c,10000008
348aa50,2102b
348aa54,3c04801c
348aa58,c0081ba
348aa5c,348484a0
348aa60,10000003
348aa64,2102b
348aa68,3e00008
348aa70,8fbf0014
348aa74,3e00008
348aa78,27bd0018
348aa7c,3c02806b
348aa80,3e00008
348aa84,90427e7d
348aa88,24020030
348aa8c,a0a20000
348aa90,24020078
348aa94,10800006
348aa98,a0a20001
348aa9c,27bdfff0
348aaa0,1825
348aaa4,3c07806b
348aaa8,10000005
348aaac,24e7b810
348aab0,24020030
348aab4,a0a20002
348aab8,3e00008
348aabc,a0a00003
348aac0,601025
348aac4,24630001
348aac8,306300ff
348aacc,3a21021
348aad0,3086000f
348aad4,c73021
348aad8,90c60000
348aadc,a0460000
348aae0,2c820010
348aae4,1040fff6
348aae8,42102
348aaec,5060000b
348aaf0,a32821
348aaf4,2462ffff
348aaf8,3a21021
348aafc,24a40002
348ab00,90460000
348ab04,a0860000
348ab08,403025
348ab0c,2442ffff
348ab10,14ddfffb
348ab14,24840001
348ab18,a32821
348ab1c,a0a00002
348ab20,3e00008
348ab24,27bd0010
348ab28,27bdff78
348ab2c,afbf0084
348ab30,afbe0080
348ab34,afb7007c
348ab38,afb60078
348ab3c,afb50074
348ab40,afb40070
348ab44,afb3006c
348ab48,afb20068
348ab4c,afb10064
348ab50,afb00060
348ab54,808025
348ab58,1825
348ab5c,3c02801c
348ab60,344284a0
348ab64,8c420014
348ab68,3c040820
348ab6c,441024
348ab70,10400011
348ab74,8825
348ab78,3c02801c
348ab7c,344284a0
348ab80,94420014
348ab84,30420010
348ab88,1040000c
348ab8c,3c02806b
348ab90,90420f14
348ab94,24040014
348ab98,14440005
348ab9c,2442ffff
348aba0,3c05806b
348aba4,90a47e7d
348aba8,2c840001
348abac,a0a47e7d
348abb0,3c04806b
348abb4,a0820f14
348abb8,3c02806b
348abbc,90420f14
348abc0,2c440014
348abc4,5080000b
348abc8,3c02806b
348abcc,2442ffff
348abd0,304200ff
348abd4,50400004
348abd8,3c02806b
348abdc,3c04806b
348abe0,10000003
348abe4,a0820f14
348abe8,24040014
348abec,a0440f14
348abf0,3c02806b
348abf4,90427e7d
348abf8,10400868
348abfc,8fbf0084
348ac00,3c02806b
348ac04,80427e81
348ac08,1440007a
348ac0c,3c04801c
348ac10,3c02801c
348ac14,344284a0
348ac18,94420020
348ac1c,30430100
348ac20,10600012
348ac24,30430200
348ac28,3c03806b
348ac2c,90637e80
348ac30,24630001
348ac34,31e00
348ac38,31e03
348ac3c,2864000a
348ac40,50800004
348ac44,3c03806b
348ac48,3c04806b
348ac4c,10000006
348ac50,a0837e80
348ac54,30420200
348ac58,14400009
348ac5c,a0607e80
348ac60,1000002f
348ac64,3c02806b
348ac68,30430200
348ac6c,1060000b
348ac70,3c03806b
348ac74,80637e80
348ac78,14600005
348ac7c,2463ffff
348ac80,3c02806b
348ac84,24030009
348ac88,1000003a
348ac8c,a0437e80
348ac90,3c04806b
348ac94,a0837e80
348ac98,3c03806b
348ac9c,80647e80
348aca0,24030004
348aca4,1483001d
348aca8,21400
348acac,21403
348acb0,4410837
348acb4,3c02806b
348acb8,3c138011
348acbc,3673a5d0
348acc0,8e630004
348acc4,3c04801c
348acc8,348484a0
348accc,3c120001
348acd0,929021
348acd4,92421de8
348acd8,2c420001
348acdc,a2421de8
348ace0,ae630004
348ace4,8e620000
348ace8,a6421e1a
348acec,24060dff
348acf0,3c028009
348acf4,3442d94c
348acf8,40f809
348acfc,24050001
348ad00,24020002
348ad04,ae621364
348ad08,24030014
348ad0c,a2431e15
348ad10,a2421e5e
348ad14,3c02806b
348ad18,a0407e7d
348ad1c,3c02806b
348ad20,80437e80
348ad24,24020005
348ad28,14620011
348ad2c,3c02801c
348ad30,344284a0
348ad34,84420020
348ad38,443032f
348ad3c,8e020008
348ad40,24050027
348ad44,3c04801c
348ad48,3c028006
348ad4c,3442fdcc
348ad50,40f809
348ad54,348484a0
348ad58,24070002
348ad5c,24060027
348ad60,3c04801d
348ad64,3485aa30
348ad68,c1aa0f4
348ad6c,248484a0
348ad70,3c02806b
348ad74,80427e80
348ad78,24030006
348ad7c,1443000c
348ad80,2442fffc
348ad84,3c02801c
348ad88,344284a0
348ad8c,84420020
348ad90,4430319
348ad94,8e020008
348ad98,3c03806b
348ad9c,90627e7c
348ada0,38420001
348ada4,10000313
348ada8,a0627e7c
348adac,2442fffc
348adb0,304200ff
348adb4,2c420003
348adb8,1440030e
348adbc,3c02801c
348adc0,344284a0
348adc4,84420020
348adc8,443030b
348adcc,8e020008
348add0,3c02806b
348add4,80427e81
348add8,28430002
348addc,50600306
348ade0,8e020008
348ade4,24420001
348ade8,3c03806b
348adec,10000301
348adf0,a0627e81
348adf4,348484a0
348adf8,94850020
348adfc,30a44000
348ae00,10800006
348ae04,3c04806b
348ae08,4400004
348ae0c,2442ffff
348ae10,3c04806b
348ae14,a0827e81
348ae18,3c04806b
348ae1c,90827e80
348ae20,2c42000a
348ae24,104002f3
348ae28,3c02806b
348ae2c,90847e80
348ae30,42080
348ae34,2442b84c
348ae38,441021
348ae3c,8c420000
348ae40,400008
348ae48,3c02806b
348ae4c,80427e81
348ae50,28430002
348ae54,5060002d
348ae58,30a20100
348ae5c,30a30100
348ae60,10600013
348ae64,30a30200
348ae68,3c03806b
348ae6c,90637e82
348ae70,24630001
348ae74,31e00
348ae78,31e03
348ae7c,2864000d
348ae80,50800004
348ae84,3c03806b
348ae88,3c04806b
348ae8c,10000007
348ae90,a0837e82
348ae94,a0607e82
348ae98,30a30200
348ae9c,1460000f
348aea0,3c03806b
348aea4,10000010
348aea8,52c00
348aeac,30a30200
348aeb0,5060000d
348aeb4,52c00
348aeb8,3c04806b
348aebc,24847e80
348aec0,90830002
348aec4,2463ffff
348aec8,31e00
348aecc,31e03
348aed0,4610004
