10,106b6afa
348e3b0,3025
348e3b4,3c05806b
348e3b8,24a5f080
348e3bc,c1a6342
348e3c0,2402025
348e3c4,1000000c
348e3c8,3c028011
348e3cc,afa20018
348e3d0,afa20014
348e3d4,26620002
348e3d8,afa20010
348e3dc,26a7fff5
348e3e0,3025
348e3e4,3c05806b
348e3e8,24a5f080
348e3ec,c1a6342
348e3f0,2402025
348e3f4,3c028011
348e3f8,3442a5d0
348e3fc,9442009c
348e400,30424000
348e404,10400029
348e408,3c028011
348e40c,3442a5d0
348e410,8c420004
348e414,14400025
348e418,3c028011
348e41c,24070001
348e420,24060046
348e424,3c05806b
348e428,24a5f080
348e42c,c1a60f8
348e430,2402025
348e434,3c028011
348e438,3442a5d0
348e43c,94420070
348e440,3042f000
348e444,24033000
348e448,5443000d
348e44c,2402000c
348e450,24020010
348e454,afa20018
348e458,afa20014
348e45c,afb30010
348e460,26a7000c
348e464,3025
348e468,3c05806b
348e46c,24a5f080
348e470,c1a6342
348e474,2402025
348e478,1000000c
348e47c,3c028011
348e480,afa20018
348e484,afa20014
348e488,26620002
348e48c,afa20010
348e490,26a7000e
348e494,3025
348e498,3c05806b
348e49c,24a5f080
348e4a0,c1a6342
348e4a4,2402025
348e4a8,3c028011
348e4ac,3442a5d0
348e4b0,9042008b
348e4b4,2442ffdf
348e4b8,304200ff
348e4bc,2c42000b
348e4c0,10400099
348e4c4,3c028011
348e4c8,3442a5d0
348e4cc,8c430004
348e4d0,24020001
348e4d4,14620094
348e4d8,3c028011
348e4dc,3c02801d
348e4e0,3442aa30
348e4e4,8c42066c
348e4e8,3c033000
348e4ec,24630483
348e4f0,431024
348e4f4,54400051
348e4f8,8e0402b0
348e4fc,3c02801c
348e500,344284a0
348e504,8c430008
348e508,3c02800f
348e50c,8c4213ec
348e510,5462004a
348e514,8e0402b0
348e518,3c028011
348e51c,3442a5d0
348e520,8c42135c
348e524,54400045
348e528,8e0402b0
348e52c,3c02800e
348e530,3442f1b0
348e534,8c420000
348e538,30420020
348e53c,5440003f
348e540,8e0402b0
348e544,3c028068
348e548,8c421e4c
348e54c,10400019
348e550,3c02801c
348e554,344284a0
348e558,3c030001
348e55c,431021
348e560,94430934
348e564,24020006
348e568,14620012
348e56c,3c02801c
348e570,344284a0
348e574,3c030001
348e578,431021
348e57c,94420948
348e580,1440000c
348e584,3c02801c
348e588,344284a0
348e58c,431021
348e590,94420944
348e594,50400004
348e598,3c028068
348e59c,24030003
348e5a0,14430004
348e5a4,3c028068
348e5a8,90420c99
348e5ac,54400023
348e5b0,8e0402b0
348e5b4,c1a29a5
348e5bc,5440001f
348e5c0,8e0402b0
348e5c4,3c02801c
348e5c8,344284a0
348e5cc,3c030001
348e5d0,431021
348e5d4,94420934
348e5d8,54400018
348e5dc,8e0402b0
348e5e0,3c028011
348e5e4,3442a5d0
348e5e8,9042008b
348e5ec,2442ffdf
348e5f0,304200ff
348e5f4,2c42000b
348e5f8,50400010
348e5fc,8e0402b0
348e600,3c02801c
348e604,344284a0
348e608,431021
348e60c,90420756
348e610,5440000a
348e614,8e0402b0
348e618,3c02801d
348e61c,3442aa30
348e620,8c42066c
348e624,3c0308a0
348e628,24630800
348e62c,431024
348e630,504000f0
348e634,8e0202b0
348e638,8e0402b0
348e63c,24820008
348e640,ae0202b0
348e644,3c02fa00
348e648,ac820000
348e64c,1118c0
348e650,711821
348e654,31880
348e658,711823
348e65c,31840
348e660,3c028080
348e664,34428081
348e668,620018
348e66c,1010
348e670,431021
348e674,211c3
348e678,31fc3
348e67c,431023
348e680,2403ff00
348e684,431025
348e688,ac820004
348e68c,24070001
348e690,3c028011
348e694,3442a5d0
348e698,9046008b
348e69c,3c05806b
348e6a0,24a5f080
348e6a4,c1a60f8
348e6a8,2402025
348e6ac,3c02801d
348e6b0,3442aa30
348e6b4,9042014f
348e6b8,2442ffff
348e6bc,304200ff
348e6c0,2c420009
348e6c4,5040000d
348e6c8,2402000c
348e6cc,24020010
348e6d0,afa20018
348e6d4,afa20014
348e6d8,afb30010
348e6dc,26a7000c
348e6e0,3025
348e6e4,3c05806b
348e6e8,24a5f080
348e6ec,c1a6342
348e6f0,2402025
348e6f4,1000000c
348e6f8,3c028011
348e6fc,afa20018
348e700,afa20014
348e704,26620002
348e708,afa20010
348e70c,26a7000e
348e710,3025
348e714,3c05806b
348e718,24a5f080
348e71c,c1a6342
348e720,2402025
348e724,3c028011
348e728,3442a5d0
348e72c,9042007b
348e730,2442fff9
348e734,304200ff
348e738,2c420002
348e73c,5040008d
348e740,8e0202b0
348e744,3c02801d
348e748,3442aa30
348e74c,8c42066c
348e750,3c033000
348e754,24630483
348e758,431024
348e75c,5440005e
348e760,8e0402b0
348e764,3c02801c
348e768,344284a0
348e76c,8c430008
348e770,3c02800f
348e774,8c4213ec
348e778,54620057
348e77c,8e0402b0
348e780,3c028011
348e784,3442a5d0
348e788,8c42135c
348e78c,54400052
348e790,8e0402b0
348e794,3c02800e
348e798,3442f1b0
348e79c,8c420000
348e7a0,30420020
348e7a4,5440004c
348e7a8,8e0402b0
348e7ac,3c028068
348e7b0,8c421e4c
348e7b4,10400019
348e7b8,3c02801c
348e7bc,344284a0
348e7c0,3c030001
348e7c4,431021
348e7c8,94430934
348e7cc,24020006
348e7d0,14620012
348e7d4,3c02801c
348e7d8,344284a0
348e7dc,3c030001
348e7e0,431021
348e7e4,94420948
348e7e8,1440000c
348e7ec,3c02801c
348e7f0,344284a0
348e7f4,431021
348e7f8,94420944
348e7fc,50400004
348e800,3c028068
348e804,24030003
348e808,14430004
348e80c,3c028068
348e810,90420c99
348e814,54400030
348e818,8e0402b0
348e81c,c1a29a5
348e824,5440002c
348e828,8e0402b0
348e82c,3c02801c
348e830,344284a0
348e834,3c030001
348e838,431021
348e83c,94420934
348e840,54400025
348e844,8e0402b0
348e848,3c028011
348e84c,3442a5d0
348e850,9042007b
348e854,2442fff9
348e858,304200ff
348e85c,2c420002
348e860,5040001d
348e864,8e0402b0
348e868,3c02801c
348e86c,344284a0
348e870,431021
348e874,90420758
348e878,54400017
348e87c,8e0402b0
348e880,3c02801d
348e884,3442aa30
348e888,8c42066c
348e88c,3c0308a0
348e890,24630800
348e894,431024
348e898,5440000f
348e89c,8e0402b0
348e8a0,3c02801d
348e8a4,3442aa30
348e8a8,80420682
348e8ac,4400009
348e8b0,3c02801c
348e8b4,344284a0
348e8b8,3c030001
348e8bc,431021
348e8c0,8c431e5c
348e8c4,3c02ffff
348e8c8,431024
348e8cc,50400043
348e8d0,8e0202b0
348e8d4,8e0402b0
348e8d8,24820008
348e8dc,ae0202b0
348e8e0,3c02fa00
348e8e4,ac820000
348e8e8,1118c0
348e8ec,711821
348e8f0,31880
348e8f4,711823
348e8f8,31840
348e8fc,3c028080
348e900,34428081
348e904,620018
348e908,1010
348e90c,431021
348e910,211c3
348e914,31fc3
348e918,431023
348e91c,2403ff00
348e920,431025
348e924,ac820004
348e928,24070001
348e92c,3c028011
348e930,3442a5d0
348e934,9046007b
348e938,3c11806b
348e93c,2625f080
348e940,c1a60f8
348e944,2402025
348e948,2402000c
348e94c,afa20018
348e950,afa20014
348e954,2673000d
348e958,afb30010
348e95c,26a70002
348e960,3025
348e964,2625f080
348e968,c1a6342
348e96c,2402025
348e970,8e0202b0
348e974,24430008
348e978,ae0302b0
348e97c,3c03e700
348e980,ac430000
348e984,10000031
348e988,ac400004
348e98c,3442a5d0
348e990,9055008b
348e994,1000fc89
348e998,241300e6
348e99c,3442a5d0
348e9a0,9055008a
348e9a4,1000fc85
348e9a8,241300c5
348e9ac,3442a5d0
348e9b0,844213ce
348e9b4,28420003
348e9b8,1040fdb6
348e9bc,24130042
348e9c0,1000fdb4
348e9c4,24130033
348e9c8,90420c8a
348e9cc,1040fbf2
348e9d0,3c02801c
348e9d4,1000fc20
348e9dc,24430008
348e9e0,ae0302b0
348e9e4,3c03fa00
348e9e8,ac430000
348e9ec,1000ffce
348e9f0,ac540004
348e9f4,24430008
348e9f8,ae0302b0
348e9fc,3c03fa00
348ea00,ac430000
348ea04,1000ff21
348ea08,ac540004
348ea0c,344284a0
348ea10,3c030001
348ea14,431021
348ea18,94420944
348ea1c,5040fcb1
348ea20,3c02801c
348ea24,1000fcac
348ea28,24030003
348ea2c,344284a0
348ea30,3c030001
348ea34,431021
348ea38,94420944
348ea3c,5040fbfc
348ea40,3c02801c
348ea44,1000fbf8
348ea48,24030003
348ea4c,8fbf005c
348ea50,8fbe0058
348ea54,8fb70054
348ea58,8fb60050
348ea5c,8fb5004c
348ea60,8fb40048
348ea64,8fb30044
348ea68,8fb20040
348ea6c,8fb1003c
348ea70,8fb00038
348ea74,3e00008
348ea78,27bd0060
348ea7c,3e00008
348ea84,27bdffe0
348ea88,8c820008
348ea8c,24430008
348ea90,ac830008
348ea94,3c03fcff
348ea98,3463ffff
348ea9c,ac430000
348eaa0,3c03fffd
348eaa4,3463f6fb
348eaa8,ac430004
348eaac,8c820008
348eab0,24430008
348eab4,ac830008
348eab8,3c03fa00
348eabc,ac430000
348eac0,240300d0
348eac4,ac430004
348eac8,a71021
348eacc,21380
348ead0,3c0700ff
348ead4,34e7f000
348ead8,471024
348eadc,8fa30030
348eae0,c31821
348eae4,31880
348eae8,30630fff
348eaec,431025
348eaf0,3c03e400
348eaf4,431025
348eaf8,afa20000
348eafc,52b80
348eb00,a72824
348eb04,63080
348eb08,30c60fff
348eb0c,a62825
348eb10,afa50004
348eb14,3c02e100
348eb18,afa20008
348eb1c,afa0000c
348eb20,3c02f100
348eb24,afa20010
348eb28,3c020400
348eb2c,24420400
348eb30,afa20014
348eb34,afbd0018
348eb38,27a50018
348eb3c,8c820008
348eb40,24430008
348eb44,ac830008
348eb48,8fa30018
348eb4c,8c670004
348eb50,8c660000
348eb54,ac470004
348eb58,ac460000
348eb5c,24620008
348eb60,14a2fff6
348eb64,afa20018
348eb68,8c820008
348eb6c,24430008
348eb70,ac830008
348eb74,3c03e700
348eb78,ac430000
348eb7c,ac400004
348eb80,8c820008
348eb84,24430008
348eb88,ac830008
348eb8c,3c03fc11
348eb90,34639623
348eb94,ac430000
348eb98,3c03ff2f
348eb9c,3463ffff
348eba0,ac430004
348eba4,3e00008
348eba8,27bd0020
348ebac,3c028068
348ebb0,90451e05
348ebb4,10a00006
348ebb8,24820002
348ebbc,3c028068
348ebc0,90421e77
348ebc4,50400002
348ebc8,24820002
348ebcc,24820001
348ebd0,28430002
348ebd4,2c630001
348ebd8,431021
348ebdc,28430009
348ebe0,14600007
348ebe8,50a00005
348ebec,24420001
348ebf0,3c038068
348ebf4,90631e7f
348ebf8,54600001
348ebfc,24420001
348ec00,3e00008
348ec08,3c028068
348ec0c,90421e05
348ec10,104000c5
348ec14,3c020001
348ec18,27bdff80
348ec1c,afbf007c
348ec20,afbe0078
348ec24,afb70074
348ec28,afb60070
348ec2c,afb5006c
348ec30,afb40068
348ec34,afb30064
348ec38,afb20060
348ec3c,afb1005c
348ec40,afb00058
348ec44,80b825
348ec48,a0b025
348ec4c,821021
348ec50,90551cbc
348ec54,3c02806b
348ec58,8c42e6d4
348ec5c,184000a6
348ec60,909400a5
348ec64,3c10806b
348ec68,2610e5a0
348ec6c,9025
348ec70,3c1e8068
348ec74,27de1e76
348ec78,3c13806b
348ec7c,267309bc
348ec80,3c02806b
348ec84,afa20040
348ec88,3c02806e
348ec8c,24420518
348ec90,afa20044
348ec94,92020000
348ec98,54540092
348ec9c,26520001
348eca0,8a070000
348eca4,9a070003
348eca8,8a060004
348ecac,9a060007
348ecb0,8a050008
348ecb4,9a05000b
348ecb8,8a04000c
348ecbc,9a04000f
348ecc0,8a030010
348ecc4,9a030013
348ecc8,afa70020
348eccc,afa60024
348ecd0,afa50028
348ecd4,afa4002c
348ecd8,afa30030
348ecdc,96030014
348ece0,a7a30034
348ece4,5e1021
348ece8,90460000
348ecec,14c00002
348ecf0,27a50032
348ecf4,27a5002e
348ecf8,a01825
348ecfc,24a50004
348ed00,240700ff
348ed04,62040
348ed08,862021
348ed0c,42040
348ed10,90710000
348ed14,12270072
348ed18,111040
348ed1c,511021
348ed20,21080
348ed24,821021
348ed28,2621021
348ed2c,90420005
348ed30,14550069
348ed34,24630001
348ed38,3c02801c
348ed3c,344284a0
348ed40,944300a4
348ed44,28620011
348ed48,1040000c
348ed4c,2025
348ed50,3c028011
348ed54,3442a5d0
348ed58,431021
348ed5c,804200bc
348ed60,4410006
348ed64,2404ffef
348ed68,3c02806b
348ed6c,90425490
348ed70,10400002
348ed74,2025
348ed78,2404ffef
348ed7c,61040
348ed80,461021
348ed84,21040
348ed88,111840
348ed8c,711821
348ed90,31880
348ed94,431021
348ed98,531021
348ed9c,90420000
348eda0,afa2004c
348eda4,8ec20008
348eda8,24430008
348edac,aec30008
348edb0,3c06e700
348edb4,ac460000
348edb8,ac400004
348edbc,8ec20008
348edc0,24430008
348edc4,aec30008
348edc8,3c03fc11
348edcc,34639623
348edd0,ac430000
348edd4,3c03ff2f
348edd8,3463ffff
348eddc,ac430004
348ede0,3c020001
348ede4,2e21021
348ede8,afa20050
348edec,94430742
348edf0,2402ff00
348edf4,621825
348edf8,8ec20008
348edfc,24450008
348ee00,aec50008
348ee04,3c05fa00
348ee08,ac450000
348ee0c,ac430004
348ee10,8ec20008
348ee14,24430008
348ee18,aec30008
348ee1c,ac460000
348ee20,ac400004
348ee24,248400bd
348ee28,41c00
348ee2c,31c03
348ee30,afa30048
348ee34,24020010
348ee38,afa20018
348ee3c,afa20014
348ee40,afa30010
348ee44,2407001a
348ee48,24060001
348ee4c,8fa30040
348ee50,2465f020
348ee54,c1a61aa
348ee58,2c02025
348ee5c,8fa30044
348ee60,718821
348ee64,92250000
348ee68,8ec20008
348ee6c,24430008
348ee70,aec30008
348ee74,3c06e700
348ee78,ac460000
348ee7c,ac400004
348ee80,2402ffff
348ee84,a3a20038
348ee88,a3a20039
348ee8c,a3a2003a
348ee90,8fa20050
348ee94,94420742
348ee98,a3a2003b
348ee9c,8fa2004c
348eea0,a2102b
348eea4,14400005
348eea8,8fa20038
348eeac,24020078
348eeb0,a3a20038
348eeb4,a3a0003a
348eeb8,8fa20038
348eebc,afa20010
348eec0,8fa70048
348eec4,2406002a
348eec8,c1a9dac
348eecc,2c02025
348eed0,10000004
348eed4,26520001
348eed8,5465ff8e
348eedc,90710000
348eee0,26520001
348eee4,3c02806b
348eee8,8c42e6d4
348eeec,242102a
348eef0,1440ff68
348eef4,26100016
348eef8,8fbf007c
348eefc,8fbe0078
348ef00,8fb70074
348ef04,8fb60070
348ef08,8fb5006c
348ef0c,8fb40068
348ef10,8fb30064
348ef14,8fb20060
348ef18,8fb1005c
348ef1c,8fb00058
348ef20,3e00008
348ef24,27bd0080
348ef28,3e00008
348ef30,3c02801c
348ef34,344284a0
348ef38,904300a5
348ef3c,2462fffd
348ef40,304200ff
348ef44,2c420005
348ef48,14400008
348ef4c,3c028011
348ef50,2402000a
348ef54,10620004
348ef58,2402000d
348ef5c,14620012
348ef60,2025
348ef64,2403000a
348ef68,3c028011
348ef6c,3442a5d0
348ef70,431021
348ef74,904200a8
348ef78,30420001
348ef7c,1040000a
348ef80,2025
348ef84,3c02806b
348ef88,90425490
348ef8c,24420001
348ef90,402025
348ef94,304200ff
348ef98,2c420003
348ef9c,50400001
348efa0,24040002
348efa4,308400ff
348efa8,3c02806b
348efac,3e00008
348efb0,a0445490
348efb4,27bdffd0
348efb8,afbf002c
348efbc,afb10028
348efc0,afb00024
348efc4,808825
348efc8,c1a3bcc
348efcc,a08025
348efd0,3c02806b
348efd4,90425490
348efd8,2c420002
348efdc,1440002f
348efe0,24070001
348efe4,8e020008
348efe8,24430008
348efec,ae030008
348eff0,3c04e700
348eff4,ac440000
348eff8,ac400004
348effc,8e020008
348f000,24430008
348f004,ae030008
348f008,3c03fc11
348f00c,34639623
348f010,ac430000
348f014,3c03ff2f
348f018,3463ffff
348f01c,ac430004
348f020,3c020001
348f024,2228821
348f028,96230742
348f02c,2402ff00
348f030,621825
348f034,8e020008
348f038,24450008
348f03c,ae050008
348f040,3c05fa00
348f044,ac450000
348f048,ac430004
348f04c,8e020008
348f050,24430008
348f054,ae030008
348f058,ac440000
348f05c,ac400004
348f060,2406000e
348f064,3c11806b
348f068,2625f070
348f06c,c1a60f8
348f070,2002025
348f074,24020010
348f078,afa20018
348f07c,afa20014
348f080,240200be
348f084,afa20010
348f088,2407001a
348f08c,3025
348f090,2625f070
348f094,c1a6342
348f098,2002025
348f09c,8fbf002c
348f0a0,8fb10028
348f0a4,8fb00024
348f0a8,3e00008
348f0ac,27bd0030
348f0b0,3c02806b
348f0b4,ac405494
348f0b8,3c02801c
348f0bc,344284a0
348f0c0,94430014
348f0c4,3c028068
348f0c8,8c421e4c
348f0cc,10400976
348f0d0,3c02801c
348f0d4,27bdff80
348f0d8,afbf007c
348f0dc,afbe0078
348f0e0,afb70074
348f0e4,afb60070
348f0e8,afb5006c
348f0ec,afb40068
348f0f0,afb30064
348f0f4,afb20060
348f0f8,afb1005c
348f0fc,afb00058
348f100,808025
348f104,344284a0
348f108,3c040001
348f10c,441021
348f110,94440934
348f114,24020006
348f118,54820958
348f11c,8fbf007c
348f120,3c02801c
348f124,344284a0
348f128,3c040001
348f12c,441021
348f130,94420948
348f134,14400950
348f138,3c02801c
348f13c,344284a0
348f140,441021
348f144,94420944
348f148,50400005
348f14c,3c02801c
348f150,24040003
348f154,14440949
348f158,8fbf007c
348f15c,3c02801c
348f160,344284a0
348f164,3c040001
348f168,441021
348f16c,84420978
348f170,24040016
348f174,54440007
348f178,24040017
348f17c,3c028068
348f180,90421f6b
348f184,10400009
348f188,3062ffff
348f18c,1000093b
348f190,8fbf007c
348f194,14440005
348f198,3062ffff
348f19c,3c028068
348f1a0,90421f6c
348f1a4,14400934
348f1a8,3062ffff
348f1ac,30630700
348f1b0,5060000b
348f1b4,21400
348f1b8,3c038068
348f1bc,90630c99
348f1c0,54600920
348f1c4,8e030004
348f1c8,21c00
348f1cc,31c03
348f1d0,461092a
348f1d4,8fbf007c
348f1d8,1000090a
348f1dc,8e030004
348f1e0,21403
348f1e4,442090f
348f1e8,8e020004
348f1ec,10000923
348f1f0,8fbf007c
348f1f4,3c038068
348f1f8,90630c99
348f1fc,10600371
348f200,30430400
348f204,3c02806b
348f208,24030001
348f20c,ac435494
348f210,3c028011
348f214,3442a5d0
348f218,94430f2e
348f21c,3c028068
348f220,8c421e58
348f224,10400018
348f228,2025
348f22c,3c028068
348f230,8c421e60
348f234,10400005
348f238,3c028068
348f23c,30620001
348f240,10400005
348f244,3c028068
348f248,3c028068
348f24c,8c421e64
348f250,144008e7
348f254,3c028068
348f258,8c421e60
348f25c,10400004
348f260,2025
348f264,30630002
348f268,5060000c
348f26c,afa0003c
348f270,3c028068
348f274,8c421e64
348f278,50400008
348f27c,afa0003c
348f280,10000003
348f284,24020001
348f288,10000004
348f28c,afa0003c
348f290,10000002
348f294,afa2003c
348f298,afa2003c
348f29c,3c028068
348f2a0,8c431e50
348f2a4,afa30054
348f2a8,3c028068
348f2ac,90427550
348f2b0,38550001
348f2b4,2eb50001
348f2b8,26b5000d
348f2bc,14600002
348f2c0,24060025
348f2c4,603025
348f2c8,3c038068
348f2cc,90631e05
348f2d0,3182b
348f2d4,31823
348f2d8,24050001
348f2dc,10450003
348f2e0,30630042
348f2e4,10000002
348f2e8,2405000b
348f2ec,2405000e
348f2f0,51040
348f2f4,451021
348f2f8,21040
348f2fc,24420050
348f300,461021
348f304,431021
348f308,151840
348f30c,751821
348f310,31880
348f314,26a50001
348f318,651821
348f31c,24060140
348f320,c23023
348f324,62fc2
348f328,a62821
348f32c,52843
348f330,240600f0
348f334,c33023
348f338,63fc2
348f33c,e63021
348f340,64043
348f344,afa80048
348f348,30a6ffff
348f34c,afa6004c
348f350,24c60001
348f354,30d7ffff
348f358,25060001
348f35c,afa60038
348f360,8e060008
348f364,24c70008
348f368,ae070008
348f36c,3c07fcff
348f370,34e7ffff
348f374,acc70000
348f378,3c07fffd
348f37c,34e7f6fb
348f380,acc70004
348f384,8e060008
348f388,24c70008
348f38c,ae070008
348f390,3c07fa00
348f394,acc70000
348f398,240700d0
348f39c,acc70004
348f3a0,451021
348f3a4,21380
348f3a8,681821
348f3ac,31880
348f3b0,431025
348f3b4,3c03e400
348f3b8,431025
348f3bc,afa20020
348f3c0,51380
348f3c4,81880
348f3c8,431025
348f3cc,afa20024
348f3d0,3c02e100
348f3d4,afa20028
348f3d8,afa0002c
348f3dc,3c02f100
348f3e0,afa20030
348f3e4,3c020400
348f3e8,24420400
348f3ec,afa20034
348f3f0,27a20020
348f3f4,27a80038
348f3f8,8e030008
348f3fc,24650008
348f400,ae050008
348f404,8c470004
348f408,8c460000
348f40c,ac670004
348f410,24420008
348f414,1502fff8
348f418,ac660000
348f41c,8e020008
348f420,24430008
348f424,ae030008
348f428,3c03e700
348f42c,ac430000
348f430,ac400004
348f434,8e020008
348f438,24430008
348f43c,ae030008
348f440,3c03fc11
348f444,34639623
348f448,ac430000
348f44c,3c03ff2f
348f450,3463ffff
348f454,10800054
348f458,ac430004
348f45c,3c05806b
348f460,24a5f090
348f464,94a70008
348f468,3025
348f46c,c1a60f8
348f470,2002025
348f474,3c11806b
348f478,2631e5a0
348f47c,8fb20038
348f480,2634011e
348f484,3c138068
348f488,3c168068
348f48c,26d61e68
348f490,3c02806b
348f494,2442e588
348f498,afa20040
348f49c,3c02806b
348f4a0,2442f090
348f4a4,afa20044
348f4a8,8e621e5c
348f4ac,5040000b
348f4b0,92220000
348f4b4,92230000
348f4b8,3c028011
348f4bc,3442a5d0
348f4c0,431021
348f4c4,904200a8
348f4c8,21042
348f4cc,30420001
348f4d0,50400033
348f4d4,26310016
348f4d8,92220000
348f4dc,561021
348f4e0,80420000
348f4e4,28430003
348f4e8,5460002d
348f4ec,26310016
348f4f0,2446fffd
348f4f4,28c30003
348f4f8,50600003
348f4fc,24020003
348f500,1000000c
348f504,245efffe
348f508,10c20007
348f50c,24020004
348f510,10c20007
348f514,24020005
348f518,50c20006
348f51c,f025
348f520,10000005
348f524,1e1880
348f528,10000002
348f52c,241e0005
348f530,c0f025
348f534,1e1880
348f538,8fa20040
348f53c,431821
348f540,90620001
348f544,21600
348f548,90640003
348f54c,42200
348f550,441025
348f554,90630002
348f558,31c00
348f55c,431025
348f560,344200ff
348f564,8e030008
348f568,24640008
348f56c,ae040008
348f570,3c04fa00
348f574,ac640000
348f578,ac620004
348f57c,2402000c
348f580,afa20018
348f584,afa20014
348f588,afb20010
348f58c,2e03825
348f590,8fa50044
348f594,c1a6342
348f598,2002025
348f59c,26310016
348f5a0,1691ffc1
348f5a4,2652000d
348f5a8,8e020008
348f5ac,24430008
348f5b0,ae030008
348f5b4,3c03fa00
348f5b8,ac430000
348f5bc,2403ffff
348f5c0,ac430004
348f5c4,8fa2003c
348f5c8,1040002e
348f5cc,8fa2004c
348f5d0,3c05806b
348f5d4,24a5f0a0
348f5d8,94a70008
348f5dc,3025
348f5e0,c1a60f8
348f5e4,2002025
348f5e8,3c11806b
348f5ec,2631e5a0
348f5f0,8fb20038
348f5f4,2634011e
348f5f8,3c138068
348f5fc,3c168068
348f600,26d61e68
348f604,3c02806b
348f608,245ef0a0
348f60c,8e621e5c
348f610,5040000b
348f614,92220000
348f618,92230000
348f61c,3c028011
348f620,3442a5d0
348f624,431021
348f628,904200a8
348f62c,21042
348f630,30420001
348f634,50400010
348f638,26310016
348f63c,92220000
348f640,561021
348f644,80460000
348f648,2cc20003
348f64c,5040000a
348f650,26310016
348f654,2402000c
348f658,afa20018
348f65c,afa20014
348f660,afb20010
348f664,2e03825
348f668,3c02825
348f66c,c1a6342
348f670,2002025
348f674,26310016
348f678,1691ffe4
348f67c,2652000d
348f680,8fa2004c
348f684,2454000e
348f688,3294ffff
348f68c,141380
348f690,afa2003c
348f694,3c12806b
348f698,2652e5a3
348f69c,8fa30048
348f6a0,24730002
348f6a4,24710008
348f6a8,118880
348f6ac,151040
348f6b0,551021
348f6b4,21080
348f6b8,551021
348f6bc,afa20050
348f6c0,24560008
348f6c4,2c3b021
348f6c8,16b080
348f6cc,3c1e8068
348f6d0,27de1e37
348f6d4,3c02fcff
348f6d8,3442ffff
348f6dc,afa20040
348f6e0,3c02fffd
348f6e4,3442f6fb
348f6e8,10000017
348f6ec,afa20044
348f6f0,8e030008
348f6f4,24640008
348f6f8,ae040008
348f6fc,8c450004
348f700,8c440000
348f704,ac650004
348f708,24420008
348f70c,14c2fff8
348f710,ac640000
348f714,8e020008
348f718,24430008
348f71c,ae030008
348f720,3c03fc11
348f724,34639623
348f728,ac430000
348f72c,3c03ff2f
348f730,3463ffff
348f734,ac430004
348f738,26520016
348f73c,26310034
348f740,12d1000e
348f744,2673000d
348f748,8e020008
348f74c,24430008
348f750,ae030008
348f754,3c03e700
348f758,ac430000
348f75c,ac400004
348f760,9242fffd
348f764,5e1021
348f768,80420000
348f76c,144006c8
348f770,8e020008
348f774,100006fe
348f778,24430008
348f77c,3c028068
348f780,90437550
348f784,24020001
348f788,14620002
348f78c,24020008
348f790,2402000b
348f794,21840
348f798,43a021
348f79c,14a040
348f7a0,8fa2004c
348f7a4,2442000f
348f7a8,282a021
348f7ac,3294ffff
348f7b0,24070001
348f7b4,24060011
348f7b8,3c05806b
348f7bc,24a5f070
348f7c0,c1a60f8
348f7c4,2002025
348f7c8,3c13806b
348f7cc,2673e5a0
348f7d0,8fa20048
348f7d4,24560002
348f7d8,158840
348f7dc,2358821
348f7e0,118880
348f7e4,2358823
348f7e8,118840
348f7ec,2338821
348f7f0,2c0a825
348f7f4,2609025
348f7f8,3c178011
348f7fc,36f7a5d0
348f800,3c024f28
348f804,245e4f29
348f808,82420001
348f80c,443002b
348f810,26520016
348f814,92440000
348f818,2e41021
348f81c,804300bc
348f820,410c0
348f824,441023
348f828,21080
348f82c,2e21021
348f830,804200e5
348f834,afbe0020
348f838,1860000b
348f83c,a3a00024
348f840,602025
348f844,2863000a
348f848,50600001
348f84c,24040009
348f850,41e00
348f854,31e03
348f858,4620001
348f85c,2025
348f860,24840030
348f864,a3a40020
348f868,1840000a
348f86c,401825
348f870,2842000a
348f874,50400001
348f878,24030009
348f87c,31600
348f880,21603
348f884,4420001
348f888,1825
348f88c,24630030
348f890,a3a30022
348f894,2402000b
348f898,afa20014
348f89c,24020006
348f8a0,afa20010
348f8a4,2a03825
348f8a8,2803025
348f8ac,27a50020
348f8b0,c1a9d08
348f8b4,2002025
348f8b8,26520016
348f8bc,1632ffd2
348f8c0,26b5000d
348f8c4,26820019
348f8c8,3042ffff
348f8cc,afa20040
348f8d0,24070001
348f8d4,2406000e
348f8d8,3c05806b
348f8dc,24a5f070
348f8e0,c1a60f8
348f8e4,2002025
348f8e8,8fb50038
348f8ec,afb5003c
348f8f0,2609025
348f8f4,2417000d
348f8f8,3c028011
348f8fc,345ea5d0
348f900,3c02806b
348f904,2442f070
348f908,afa20044
348f90c,92430000
348f910,14770002
348f914,2401025
348f918,2403000a
348f91c,90420001
348f920,30420040
348f924,50400010
348f928,26520016
348f92c,3c31821
348f930,906200a8
348f934,30420001
348f938,5040000b
348f93c,26520016
348f940,2402000c
348f944,afa20018
348f948,afa20014
348f94c,afb50010
348f950,8fa70040
348f954,3025
348f958,8fa50044
348f95c,c1a6342
348f960,2002025
348f964,26520016
348f968,1632ffe8
348f96c,26b5000d
348f970,24070001
348f974,2406000a
348f978,3c05806b
348f97c,24a5f070
348f980,c1a60f8
348f984,2002025
348f988,3c12806b
348f98c,2652e5a1
348f990,8fa20050
348f994,24570001
348f998,8fa20048
348f99c,2e2b821
348f9a0,8fb50038
348f9a4,3c1e8011
348f9a8,37dea5d0
