10,10731efa
3486cb4,241700c2
3486cb8,afb70010
3486cbc,2687fff0
3486cc0,3025
3486cc4,26a554b8
3486cc8,c10307e
3486ccc,2402025
3486cd0,8e0202b0
3486cd4,24430008
3486cd8,ae0302b0
3486cdc,ac5e0000
3486ce0,ac510004
3486ce4,24070001
3486ce8,8fa60020
3486cec,26a554b8
3486cf0,c103017
3486cf4,2402025
3486cf8,afb60018
3486cfc,afb60014
3486d00,afb70010
3486d04,26870018
3486d08,3025
3486d0c,26a554b8
3486d10,c10307e
3486d14,2402025
3486d18,3c028040
3486d1c,8c430d94
3486d20,506001f2
3486d24,8e0202b0
3486d28,10000220
3486d2c,3c02801c
3486d30,24020010
3486d34,afa20018
3486d38,afa20014
3486d3c,24020040
3486d40,afa20010
3486d44,2407010f
3486d48,3025
3486d4c,3c058041
3486d50,24a55488
3486d54,c10307e
3486d58,2402025
3486d5c,3c028040
3486d60,8c430d94
3486d64,54600208
3486d68,3c02801c
3486d6c,10000048
3486d70,3c02801d
3486d74,3c02801c
3486d78,344284a0
3486d7c,3c040001
3486d80,441021
3486d84,94420948
3486d88,1440003e
3486d8c,2402010f
3486d90,3c02801c
3486d94,344284a0
3486d98,441021
3486d9c,94420944
3486da0,50400005
3486da4,3c028040
3486da8,24040003
3486dac,14440035
3486db0,2402010f
3486db4,3c028040
3486db8,90420891
3486dbc,10400031
3486dc0,2402010f
3486dc4,568201c9
3486dc8,8e0202b0
3486dcc,24070001
3486dd0,24060002
3486dd4,3c138041
3486dd8,266554d8
3486ddc,c103017
3486de0,2402025
3486de4,2411000c
3486de8,afb10018
3486dec,afb10014
3486df0,2402004d
3486df4,afa20010
3486df8,24070111
3486dfc,3025
3486e00,266554d8
3486e04,c10307e
3486e08,2402025
3486e0c,24070001
3486e10,24060011
3486e14,3c138041
3486e18,266554a8
3486e1c,c103017
3486e20,2402025
3486e24,afb10018
3486e28,afb10014
3486e2c,24140042
3486e30,afb40010
3486e34,2407011d
3486e38,3025
3486e3c,266554a8
3486e40,c10307e
3486e44,2402025
3486e48,24070001
3486e4c,24060010
3486e50,266554a8
3486e54,c103017
3486e58,2402025
3486e5c,afb10018
3486e60,afb10014
3486e64,afb40010
3486e68,24070104
3486e6c,3025
3486e70,266554a8
3486e74,c10307e
3486e78,2402025
3486e7c,1000019b
3486e80,8e0202b0
3486e84,56820199
3486e88,8e0202b0
3486e8c,3c02801d
3486e90,3442aa30
3486e94,8c42066c
3486e98,3c043000
3486e9c,24840483
3486ea0,441024
3486ea4,54400032
3486ea8,8e0402b0
3486eac,3c02801c
3486eb0,344284a0
3486eb4,8c440008
3486eb8,3c02800f
3486ebc,8c4213ec
3486ec0,5482002b
3486ec4,8e0402b0
3486ec8,3c028011
3486ecc,3442a5d0
3486ed0,8c42135c
3486ed4,54400026
3486ed8,8e0402b0
3486edc,3c02800e
3486ee0,3442f1b0
3486ee4,8c420000
3486ee8,30420020
3486eec,54400020
3486ef0,8e0402b0
3486ef4,10600033
3486ef8,3c028011
3486efc,3c02801c
3486f00,344284a0
3486f04,3c030001
3486f08,431021
3486f0c,94430934
3486f10,24020006
3486f14,1462002b
3486f18,3c028011
3486f1c,3c02801c
3486f20,344284a0
3486f24,3c030001
3486f28,431021
3486f2c,94420948
3486f30,14400024
3486f34,3c028011
3486f38,3c02801c
3486f3c,344284a0
3486f40,431021
3486f44,94420944
3486f48,50400005
3486f4c,3c028040
3486f50,24030003
3486f54,1443001b
3486f58,3c028011
3486f5c,3c028040
3486f60,90420891
3486f64,10400017
3486f68,3c028011
3486f6c,8e0402b0
3486f70,24820008
3486f74,ae0202b0
3486f78,3c02fa00
3486f7c,ac820000
3486f80,1318c0
3486f84,731821
3486f88,31880
3486f8c,731823
3486f90,31840
3486f94,3c028080
3486f98,34428081
3486f9c,620018
3486fa0,1010
3486fa4,431021
3486fa8,211c3
3486fac,31fc3
3486fb0,431023
3486fb4,2403ff00
3486fb8,431025
3486fbc,ac820004
3486fc0,3c028011
3486fc4,3442a5d0
3486fc8,9442009c
3486fcc,30422000
3486fd0,1040002a
3486fd4,3c028011
3486fd8,3442a5d0
3486fdc,8c420004
3486fe0,14400054
3486fe4,3c028011
3486fe8,24070001
3486fec,24060045
3486ff0,3c058041
3486ff4,24a554b8
3486ff8,c103017
3486ffc,2402025
3487000,3c028011
3487004,3442a5d0
3487008,94420070
348700c,3042f000
3487010,24032000
3487014,5443000e
3487018,2402000c
348701c,24020010
3487020,afa20018
3487024,afa20014
3487028,24020040
348702c,afa20010
3487030,24070102
3487034,3025
3487038,3c058041
348703c,24a554b8
3487040,c10307e
3487044,2402025
3487048,1000000c
348704c,3c028011
3487050,afa20018
3487054,afa20014
3487058,24020042
348705c,afa20010
3487060,24070104
3487064,3025
3487068,3c058041
348706c,24a554b8
3487070,c10307e
3487074,2402025
3487078,3c028011
348707c,3442a5d0
3487080,9442009c
3487084,30424000
3487088,1040002a
348708c,3c028011
3487090,3442a5d0
3487094,8c420004
3487098,14400026
348709c,3c028011
34870a0,24070001
34870a4,24060046
34870a8,3c058041
34870ac,24a554b8
34870b0,c103017
34870b4,2402025
34870b8,3c028011
34870bc,3442a5d0
34870c0,94420070
34870c4,3042f000
34870c8,24033000
34870cc,5443000e
34870d0,2402000c
34870d4,24020010
34870d8,afa20018
34870dc,afa20014
34870e0,24020040
34870e4,afa20010
34870e8,2407011b
34870ec,3025
34870f0,3c058041
34870f4,24a554b8
34870f8,c10307e
34870fc,2402025
3487100,1000000c
3487104,3c028011
3487108,afa20018
348710c,afa20014
3487110,24020042
3487114,afa20010
3487118,2407011d
348711c,3025
3487120,3c058041
3487124,24a554b8
3487128,c10307e
348712c,2402025
3487130,3c028011
3487134,3442a5d0
3487138,9042008b
348713c,2442ffdf
3487140,304200ff
3487144,2c42000b
3487148,10400078
348714c,3c028011
3487150,3442a5d0
3487154,8c430004
3487158,24020001
348715c,14620073
3487160,3c028011
3487164,3c02801d
3487168,3442aa30
348716c,8c43066c
3487170,3c023000
3487174,24420483
3487178,621024
348717c,5440002f
3487180,8e0402b0
3487184,3c02801c
3487188,344284a0
348718c,8c440008
3487190,3c02800f
3487194,8c4213ec
3487198,54820028
348719c,8e0402b0
34871a0,3c028011
34871a4,3442a5d0
34871a8,8c42135c
34871ac,54400023
34871b0,8e0402b0
34871b4,3c02800e
34871b8,3442f1b0
34871bc,8c420000
34871c0,30420020
34871c4,5440001d
34871c8,8e0402b0
34871cc,3c028040
34871d0,8c420d94
34871d4,10400008
34871d8,3c02801c
34871dc,344284a0
34871e0,3c040001
34871e4,441021
34871e8,94440934
34871ec,24020006
34871f0,10820011
34871f4,3c02801c
34871f8,344284a0
34871fc,3c040001
3487200,441021
3487204,94420934
3487208,1440000b
348720c,3c02801c
3487210,344284a0
3487214,441021
3487218,90420756
348721c,54400007
3487220,8e0402b0
3487224,3c0208a0
3487228,24420800
348722c,621824
3487230,506000c5
3487234,8e0202b0
3487238,8e0402b0
348723c,24820008
3487240,ae0202b0
3487244,3c02fa00
3487248,ac820000
348724c,1318c0
3487250,731821
3487254,31880
3487258,731823
348725c,31840
3487260,3c028080
3487264,34428081
3487268,620018
348726c,1010
3487270,431021
3487274,211c3
3487278,31fc3
348727c,431023
3487280,2403ff00
3487284,431025
3487288,ac820004
348728c,24070001
3487290,3c028011
3487294,3442a5d0
3487298,8046008b
348729c,3c058041
34872a0,24a554b8
34872a4,c103017
34872a8,2402025
34872ac,3c02801d
34872b0,3442aa30
34872b4,9042014f
34872b8,2442ffff
34872bc,304200ff
34872c0,2c420009
34872c4,5040000e
34872c8,2402000c
34872cc,24020010
34872d0,afa20018
34872d4,afa20014
34872d8,24020040
34872dc,afa20010
34872e0,2407011b
34872e4,3025
34872e8,3c058041
34872ec,24a554b8
34872f0,c10307e
34872f4,2402025
34872f8,1000000c
34872fc,3c028011
3487300,afa20018
3487304,afa20014
3487308,24020042
348730c,afa20010
3487310,2407011d
3487314,3025
3487318,3c058041
348731c,24a554b8
3487320,c10307e
3487324,2402025
3487328,3c028011
348732c,3442a5d0
3487330,9042007b
3487334,2442fff9
3487338,304200ff
348733c,2c420002
3487340,5040006a
3487344,8e0202b0
3487348,3c02801d
348734c,3442aa30
3487350,8c43066c
3487354,3c023000
3487358,24420483
348735c,621024
3487360,5440003b
3487364,8e0402b0
3487368,3c02801c
348736c,344284a0
3487370,8c440008
3487374,3c02800f
3487378,8c4213ec
348737c,54820034
3487380,8e0402b0
3487384,3c028011
3487388,3442a5d0
348738c,8c42135c
3487390,5440002f
3487394,8e0402b0
3487398,3c02800e
348739c,3442f1b0
34873a0,8c420000
34873a4,30420020
34873a8,54400029
34873ac,8e0402b0
34873b0,3c028040
34873b4,8c420d94
34873b8,10400008
34873bc,3c02801c
34873c0,344284a0
34873c4,3c040001
34873c8,441021
34873cc,94440934
34873d0,24020006
34873d4,1082001d
34873d8,3c02801c
34873dc,344284a0
34873e0,3c040001
34873e4,441021
34873e8,94420934
34873ec,14400017
34873f0,3c02801c
34873f4,344284a0
34873f8,441021
34873fc,90420758
3487400,54400013
3487404,8e0402b0
3487408,3c0208a0
348740c,24420800
3487410,621824
3487414,5460000e
3487418,8e0402b0
348741c,3c02801d
3487420,3442aa30
3487424,80420682
3487428,4400008
348742c,3c030001
3487430,3c02801c
3487434,344284a0
3487438,431021
348743c,8c421e5c
3487440,43102b
3487444,5440003a
3487448,8e0202b0
348744c,8e0402b0
3487450,24820008
3487454,ae0202b0
3487458,3c02fa00
348745c,ac820000
3487460,1318c0
3487464,731821
3487468,31880
348746c,731823
3487470,31840
3487474,3c028080
3487478,34428081
348747c,620018
3487480,1010
3487484,431021
3487488,211c3
348748c,31fc3
3487490,431023
3487494,2403ff00
3487498,431025
348749c,ac820004
34874a0,24070001
34874a4,3c028011
34874a8,3442a5d0
34874ac,8046007b
34874b0,3c118041
34874b4,262554b8
34874b8,c103017
34874bc,2402025
34874c0,2402000c
34874c4,afa20018
34874c8,afa20014
34874cc,2402004d
34874d0,afa20010
34874d4,24070111
34874d8,3025
34874dc,262554b8
34874e0,c10307e
34874e4,2402025
34874e8,8e0202b0
34874ec,24430008
34874f0,ae0302b0
34874f4,3c03e700
34874f8,ac430000
34874fc,ac400004
3487500,8fbf004c
3487504,8fbe0048
3487508,8fb70044
348750c,8fb60040
3487510,8fb5003c
3487514,8fb40038
3487518,8fb30034
348751c,8fb20030
3487520,8fb1002c
3487524,8fb00028
3487528,3e00008
348752c,27bd0050
3487530,24430008
3487534,ae0302b0
3487538,3c03fa00
348753c,ac430000
3487540,1000ffd7
3487544,ac510004
3487548,24430008
348754c,ae0302b0
3487550,3c03fa00
3487554,ac430000
3487558,1000ff4c
348755c,ac510004
3487560,90420882
3487564,1040001a
348756c,1000fd46
3487574,90420882
3487578,1440fd43
348757c,3c02801c
3487580,1000fd1e
3487584,344284a0
3487588,344284a0
348758c,3c040001
3487590,441021
3487594,94440934
3487598,24020006
348759c,1082fdf5
34875a0,2414010f
34875a4,1000fe3a
34875a8,3c02801d
34875ac,344284a0
34875b0,3c040001
34875b4,441021
34875b8,94440934
34875bc,24020006
34875c0,5482ffca
34875c4,8e0202b0
34875c8,1000fdeb
34875cc,3c02801c
34875d0,3e00008
34875d8,27bdffe0
34875dc,8c820008
34875e0,24430008
34875e4,ac830008
34875e8,3c03fcff
34875ec,3463ffff
34875f0,ac430000
34875f4,3c03fffd
34875f8,3463f6fb
34875fc,ac430004
3487600,8c820008
3487604,24430008
3487608,ac830008
348760c,3c03fa00
3487610,ac430000
3487614,240300d0
3487618,ac430004
348761c,a71021
3487620,21380
3487624,3c0700ff
3487628,34e7f000
348762c,471024
3487630,8fa30030
3487634,c31821
3487638,31880
348763c,30630fff
3487640,431025
3487644,3c03e400
3487648,431025
348764c,afa20000
3487650,52b80
3487654,a72824
3487658,63080
348765c,30c60fff
3487660,a62825
3487664,afa50004
3487668,3c02e100
348766c,afa20008
3487670,afa0000c
3487674,3c02f100
3487678,afa20010
348767c,3c020400
3487680,24420400
3487684,afa20014
3487688,afbd0018
348768c,27a50018
3487690,8c820008
3487694,24430008
3487698,ac830008
348769c,8fa30018
34876a0,8c670004
34876a4,8c660000
34876a8,ac470004
34876ac,ac460000
34876b0,24620008
34876b4,14a2fff6
34876b8,afa20018
34876bc,8c820008
34876c0,24430008
34876c4,ac830008
34876c8,3c03e700
34876cc,ac430000
34876d0,ac400004
34876d4,8c820008
34876d8,24430008
34876dc,ac830008
34876e0,3c03fc11
34876e4,34639623
34876e8,ac430000
34876ec,3c03ff2f
34876f0,3463ffff
34876f4,ac430004
34876f8,3e00008
34876fc,27bd0020
3487700,3c02801c
3487704,344284a0
3487708,94430014
348770c,3c028040
3487710,8c420d94
3487714,104005bd
3487718,3c02801c
348771c,27bdff90
3487720,afbf006c
3487724,afbe0068
3487728,afb70064
348772c,afb60060
3487730,afb5005c
3487734,afb40058
3487738,afb30054
348773c,afb20050
3487740,afb1004c
3487744,afb00048
3487748,808025
348774c,344284a0
3487750,3c040001
3487754,441021
3487758,94440934
348775c,24020006
3487760,5482059f
3487764,8fbf006c
3487768,3c02801c
348776c,344284a0
3487770,3c040001
3487774,441021
3487778,94420948
348777c,14400597
3487780,3c02801c
3487784,344284a0
3487788,441021
348778c,94420944
3487790,50400005
3487794,3c02801c
3487798,24040003
348779c,14440590
34877a0,8fbf006c
34877a4,3c02801c
34877a8,344284a0
34877ac,3c040001
34877b0,441021
34877b4,84420978
34877b8,24040016
34877bc,54440007
34877c0,24040017
34877c4,3c028040
34877c8,94424b98
34877cc,10400009
34877d0,3062ffff
34877d4,10000582
34877d8,8fbf006c
34877dc,14440005
34877e0,3062ffff
34877e4,3c028040
34877e8,94424b9a
34877ec,1440057b
34877f0,3062ffff
34877f4,30630700
34877f8,5060000b
34877fc,21400
3487800,3c038040
3487804,90630891
3487808,54600567
348780c,8e030004
3487810,21c00
3487814,31c03
3487818,4610571
348781c,8fbf006c
3487820,10000551
3487824,8e030004
3487828,21403
348782c,4420556
3487830,8e020004
3487834,1000056a
3487838,8fbf006c
348783c,3c038040
3487840,90630891
3487844,1060027d
3487848,30430400
348784c,3c028011
3487850,3442a5d0
3487854,94430f2e
3487858,3c028040
348785c,8c420da0
3487860,10400014
3487864,3825
3487868,3c028040
348786c,8c420da8
3487870,10400005
3487874,3c048040
3487878,30640001
348787c,50800006
3487880,30630002
3487884,3c048040
3487888,8c870dac
348788c,10400004
3487890,7382b
3487894,30630002
3487898,10600007
348789c,afa00038
34878a0,3c028040
34878a4,8c420dac
34878a8,2102b
34878ac,10000002
34878b0,afa20038
34878b4,afa00038
34878b8,3c028040
34878bc,8c420d98
34878c0,10400002
34878c4,afa2003c
34878c8,24020025
34878cc,24420092
34878d0,24030140
34878d4,621823
34878d8,39fc2
34878dc,2639821
34878e0,139843
34878e4,26750001
34878e8,8e030008
34878ec,24640008
34878f0,ae040008
34878f4,3c04fcff
34878f8,3484ffff
34878fc,ac640000
3487900,3c04fffd
3487904,3484f6fb
3487908,ac640004
348790c,8e030008
3487910,24640008
3487914,ae040008
3487918,3c04fa00
348791c,ac640000
3487920,240400d0
3487924,ac640004
3487928,531021
348792c,21380
3487930,3c03e400
3487934,24630334
3487938,431025
348793c,afa20020
3487940,131380
3487944,3442008c
3487948,afa20024
348794c,3c02e100
3487950,afa20028
3487954,afa0002c
3487958,3c02f100
348795c,afa20030
3487960,3c020400
3487964,24420400
3487968,afa20034
348796c,27a20020
3487970,27a60038
3487974,8e030008
3487978,24640008
348797c,ae040008
3487980,8c450004
3487984,8c440000
3487988,ac650004
348798c,24420008
3487990,1446fff8
3487994,ac640000
3487998,8e020008
348799c,24430008
34879a0,ae030008
34879a4,3c03e700
34879a8,ac430000
34879ac,ac400004
34879b0,8e020008
34879b4,24430008
34879b8,ae030008
34879bc,3c03fc11
34879c0,34639623
34879c4,ac430000
34879c8,3c03ff2f
34879cc,3463ffff
34879d0,10e0005e
34879d4,ac430004
34879d8,3c058041
34879dc,24a554c8
34879e0,94a70008
34879e4,3025
34879e8,c103017
34879ec,2002025
34879f0,3c028041
34879f4,8c427ef8
34879f8,18400054
34879fc,3c028041
3487a00,3c128041
3487a04,265252d0
3487a08,8825
3487a0c,3c178040
3487a10,3c148040
3487a14,26940db0
3487a18,244252b8
3487a1c,afa20040
3487a20,3c028041
3487a24,244254c8
3487a28,afa20044
3487a2c,3c168041
3487a30,8ee20da4
3487a34,5040000b
3487a38,92420000
3487a3c,92430000
3487a40,3c028011
3487a44,3442a5d0
3487a48,431021
3487a4c,904200a8
3487a50,21042
3487a54,30420001
3487a58,50400038
3487a5c,26310001
3487a60,92420000
3487a64,541021
3487a68,80420000
3487a6c,28430003
3487a70,54600032
3487a74,26310001
3487a78,2446fffd
3487a7c,28c30003
3487a80,50600003
3487a84,24020003
3487a88,1000000c
3487a8c,245efffe
3487a90,10c20007
3487a94,24020004
3487a98,10c20007
3487a9c,24020005
3487aa0,14c20007
3487aa4,1e1880
3487aa8,10000004
3487aac,f025
3487ab0,10000002
3487ab4,241e0005
3487ab8,c0f025
3487abc,1e1880
3487ac0,8fa20040
3487ac4,431821
3487ac8,90620001
3487acc,21600
3487ad0,90640003
3487ad4,42200
3487ad8,441025
3487adc,90630002
3487ae0,31c00
3487ae4,431025
3487ae8,344200ff
3487aec,8e030008
3487af0,24640008
3487af4,ae040008
3487af8,3c04fa00
3487afc,ac640000
3487b00,ac620004
3487b04,2402000c
3487b08,afa20018
3487b0c,afa20014
3487b10,111040
3487b14,511021
3487b18,21080
3487b1c,511021
3487b20,24420024
3487b24,afa20010
3487b28,2a03825
3487b2c,8fa50044
3487b30,c10307e
3487b34,2002025
3487b38,26310001
3487b3c,8ec27ef8
3487b40,222102a
3487b44,1440ffba
3487b48,2652000d
3487b4c,8e020008
3487b50,24430008
3487b54,ae030008
3487b58,3c03fa00
3487b5c,ac430000
3487b60,2403ffff
3487b64,ac430004
3487b68,8fa20038
3487b6c,10400038
3487b70,3c028041
3487b74,3c058041
3487b78,24a554d8
3487b7c,94a70008
3487b80,3025
3487b84,c103017
3487b88,2002025
3487b8c,3c028041
3487b90,8c427ef8
3487b94,18400040
3487b98,3c028041
3487b9c,244252d0
3487ba0,408825
3487ba4,9025
3487ba8,3c178040
3487bac,3c148040
3487bb0,26940db0
3487bb4,24030024
3487bb8,62f023
3487bbc,3c028041
3487bc0,244254d8
3487bc4,afa20038
3487bc8,3c168041
3487bcc,8ee20da4
3487bd0,5040000b
3487bd4,92220000
3487bd8,92230000
3487bdc,3c028011
3487be0,3442a5d0
3487be4,431021
3487be8,904200a8
3487bec,21042
3487bf0,30420001
3487bf4,50400011
3487bf8,26520001
3487bfc,92220000
3487c00,541021
3487c04,80460000
3487c08,2cc20003
3487c0c,5040000b
3487c10,26520001
3487c14,2402000c
3487c18,afa20018
3487c1c,afa20014
3487c20,3d11021
3487c24,afa20010
3487c28,2a03825
3487c2c,8fa50038
3487c30,c10307e
3487c34,2002025
3487c38,26520001
3487c3c,8ec27ef8
3487c40,242102a
3487c44,1440ffe1
3487c48,2631000d
3487c4c,3c028041
3487c50,8c427ef8
3487c54,18400010
3487c58,2675000e
3487c5c,24110025
3487c60,9025
3487c64,3c148041
3487c68,269452ae
3487c6c,3c168041
3487c70,24070006
3487c74,2203025
3487c78,2a02825
3487c7c,c104ceb
3487c80,2912021
3487c84,26520001
3487c88,8ec27ef8
3487c8c,242102a
3487c90,1440fff7
3487c94,2631000d
3487c98,afa00010
3487c9c,3825
3487ca0,2406000b
3487ca4,24050006
3487ca8,c104d1d
3487cac,2002025
3487cb0,267e003f
3487cb4,24070001
3487cb8,24060011
3487cbc,3c058041
3487cc0,24a554a8
3487cc4,c103017
3487cc8,2002025
3487ccc,3c028041
3487cd0,8c427ef8
3487cd4,18400037
3487cd8,3c174f28
3487cdc,3c168041
3487ce0,26d652d0
3487ce4,2c08825
3487ce8,9025
3487cec,3c148011
3487cf0,3694a5d0
3487cf4,26f74f29
3487cf8,3c158041
3487cfc,82220001
3487d00,4430028
3487d04,26520001
3487d08,92240000
3487d0c,2841021
3487d10,804300bc
3487d14,410c0
3487d18,441023
3487d1c,21080
3487d20,2821021
3487d24,804200e5
3487d28,afb70020
3487d2c,1860000b
3487d30,a3a00024
3487d34,602025
3487d38,2863000a
3487d3c,50600001
3487d40,24040009
3487d44,41e00
3487d48,31e03
3487d4c,4620001
3487d50,2025
3487d54,24840030
3487d58,a3a40020
3487d5c,1840000a
3487d60,401825
3487d64,2842000a
3487d68,50400001
3487d6c,24030009
3487d70,31600
3487d74,21603
3487d78,4420001
3487d7c,1825
3487d80,24630030
3487d84,a3a30022
3487d88,2363023
3487d8c,24070006
3487d90,24c60025
3487d94,3c02825
3487d98,c104ceb
3487d9c,27a40020
3487da0,26520001
3487da4,8ea27ef8
3487da8,242102a
3487dac,1440ffd3
3487db0,2631000d
3487db4,afa00010
3487db8,3825
3487dbc,2406000b
3487dc0,24050006
3487dc4,c104d1d
3487dc8,2002025
3487dcc,26770058
3487dd0,24070001
3487dd4,2406000e
3487dd8,3c058041
3487ddc,24a554a8
3487de0,c103017
3487de4,2002025
3487de8,3c028041
3487dec,8c427ef8
3487df0,18400027
3487df4,3c028041
3487df8,3c168041
3487dfc,26d652d0
3487e00,2c08825
3487e04,9025
3487e08,3c158011
3487e0c,36b5a5d0
3487e10,245e54a8
3487e14,3c148041
3487e18,92230000
3487e1c,2404000d
3487e20,14640002
3487e24,2201025
3487e28,2403000a
3487e2c,90420001
3487e30,30420040
3487e34,50400012
3487e38,26520001
3487e3c,2a31821
3487e40,906200a8
3487e44,30420001
3487e48,5040000d
3487e4c,26520001
3487e50,2402000c
3487e54,afa20018
3487e58,afa20014
3487e5c,2361023
3487e60,24420024
3487e64,afa20010
3487e68,2e03825
3487e6c,3025
3487e70,3c02825
3487e74,c10307e
3487e78,2002025
3487e7c,26520001
3487e80,8e827ef8
3487e84,242102a
3487e88,1440ffe3
3487e8c,2631000d
3487e90,24070001
3487e94,2406000a
3487e98,3c058041
3487e9c,24a554a8
3487ea0,c103017
3487ea4,2002025
3487ea8,3c028041
3487eac,8c427ef8
3487eb0,18400023
3487eb4,3c028041
3487eb8,3c118041
3487ebc,263152d1
3487ec0,9025
3487ec4,3c158011
3487ec8,36b5a5d0
3487ecc,244252d0
3487ed0,24160023
3487ed4,2c2b023
3487ed8,3c1e8041
3487edc,3c148041
3487ee0,92220000
3487ee4,30420020
3487ee8,50400011
3487eec,26520001
3487ef0,8ea200a4
3487ef4,3c030040
3487ef8,431024
3487efc,5040000c
3487f00,26520001
3487f04,2402000c
3487f08,afa20018
3487f0c,afa20014
3487f10,2d11021
3487f14,afa20010
3487f18,2e03825
3487f1c,3025
3487f20,27c554a8
3487f24,c10307e
3487f28,2002025
3487f2c,26520001
3487f30,8e827ef8
3487f34,242102a
3487f38,1440ffe9
3487f3c,2631000d
3487f40,26770065
3487f44,24070001
3487f48,24060010
3487f4c,3c058041
3487f50,24a554a8
3487f54,c103017
3487f58,2002025
3487f5c,3c028041
3487f60,8c427ef8
3487f64,18400024
3487f68,3c028041
3487f6c,3c168041
3487f70,26d652d0
3487f74,2c08825
3487f78,9025
3487f7c,3c158011
3487f80,36b5a5d0
3487f84,245e54a8
3487f88,3c148041
3487f8c,92220001
3487f90,30420010
3487f94,50400014
3487f98,26520001
3487f9c,92220000
3487fa0,2a21021
3487fa4,904200a8
3487fa8,21082
3487fac,30420001
3487fb0,5040000d
3487fb4,26520001
3487fb8,2402000c
3487fbc,afa20018
3487fc0,afa20014
3487fc4,2361023
3487fc8,24420024
3487fcc,afa20010
3487fd0,2e03825
3487fd4,3025
3487fd8,3c02825
3487fdc,c10307e
3487fe0,2002025
3487fe4,26520001
3487fe8,8e827ef8
3487fec,242102a
3487ff0,1440ffe6
3487ff4,2631000d
3487ff8,26770072
3487ffc,24070001
3488000,2406000f
3488004,3c058041
3488008,24a554a8
348800c,c103017
3488010,2002025
3488014,3c028041
3488018,8c427ef8
348801c,18400024
3488020,3c168041
3488024,26d652d0
3488028,2c08825
348802c,9025
3488030,3c158011
3488034,36b5a5d0
3488038,3c028041
348803c,245e54a8
3488040,3c148041
3488044,92220001
3488048,30420010
348804c,50400014
3488050,26520001
3488054,92220000
3488058,2a21021
348805c,904200a8
3488060,21042
3488064,30420001
3488068,5040000d
348806c,26520001
3488070,2402000c
3488074,afa20018
3488078,afa20014
348807c,2361023
3488080,24420024
3488084,afa20010
3488088,2e03825
348808c,3025
3488090,3c02825
3488094,c10307e
3488098,2002025
348809c,26520001
34880a0,8e827ef8
34880a4,242102a
34880a8,1440ffe6
34880ac,2631000d
34880b0,2677007f
34880b4,24070001
34880b8,2406000b
34880bc,3c058041
34880c0,24a554a8
34880c4,c103017
34880c8,2002025
34880cc,3c028041
34880d0,8c427ef8
34880d4,18400051
34880d8,3c148041
34880dc,269452d0
34880e0,2808825
34880e4,9025
34880e8,3c168011
34880ec,36d6a5d0
34880f0,3c158041
34880f4,92230002
34880f8,50600014
34880fc,26520001
3488100,92220000
3488104,38420003
3488108,2c21021
348810c,90420e9c
3488110,5443000e
3488114,26520001
3488118,2402000c
348811c,afa20018
3488120,afa20014
3488124,2341023
3488128,24420024
348812c,afa20010
3488130,2e03825
3488134,3025
3488138,3c058041
348813c,24a554a8
3488140,c10307e
3488144,2002025
3488148,26520001
348814c,8ea27ef8
3488150,242182a
3488154,1460ffe7
3488158,2631000d
348815c,8fa3003c
3488160,5060002f
3488164,afa00010
3488168,1840002c
348816c,2673008c
3488170,2808825
3488174,9025
3488178,3c1e8040
348817c,3c168040
3488180,26d60dbe
3488184,3c158041
3488188,26b55224
348818c,3c028041
3488190,24425220
3488194,afa20038
3488198,3c178041
348819c,8fc20d9c
34881a0,5040000f
34881a4,92220000
34881a8,92220001
34881ac,30420010
34881b0,5040000b
34881b4,92220000
34881b8,92230000
34881bc,3c028011
34881c0,3442a5d0
34881c4,431021
34881c8,904200a8
34881cc,21082
34881d0,30420001
34881d4,5040000d
34881d8,26520001
34881dc,92220000
34881e0,561021
34881e4,90420000
34881e8,10400002
34881ec,2a02025
34881f0,8fa40038
34881f4,2343023
34881f8,24070006
34881fc,24c60025
3488200,c104ceb
3488204,2602825
3488208,26520001
348820c,8ee27ef8
3488210,242102a
3488214,1440ffe1
3488218,2631000d
348821c,afa00010
3488220,3825
3488224,2406000b
3488228,24050006
348822c,c104d1d
3488230,2002025
3488234,100002a6
348823c,106000af
3488240,30420100
3488244,3c028011
3488248,3442a5d0
348824c,94430f2e
3488250,3c028040
3488254,8c420da0
3488258,5040000b
348825c,afa00040
3488260,3c028040
3488264,8c420da8
3488268,10400009
348826c,24020001
3488270,30620001
3488274,afa20040
3488278,31842
348827c,30620001
3488280,10000005
3488284,afa2003c
3488288,10000003
348828c,afa0003c
3488290,afa20040
3488294,afa2003c
3488298,3c028041
348829c,9442549c
34882a0,23840
34882a4,e23821
34882a8,73880
34882ac,e23823
34882b0,73840
34882b4,24e70013
34882b8,24020140
34882bc,471023
34882c0,2a7c2
34882c4,282a021
34882c8,14a043
34882cc,26950001
34882d0,2402009a
34882d4,afa20010
34882d8,2406002b
34882dc,2802825
34882e0,c101d76
34882e4,2002025
34882e8,3c058041
34882ec,24a554c8
34882f0,94a70008
34882f4,3025
34882f8,c103017
34882fc,2002025
3488300,3c118041
3488304,263152b8
3488308,2412005f
348830c,3c1efa00
3488310,24130010
3488314,3c168041
3488318,26d654c8
348831c,241700c5
3488320,92220001
3488324,21600
3488328,92230003
348832c,31a00
3488330,431025
3488334,92230002
3488338,31c00
348833c,431025
3488340,344200ff
3488344,8e030008
3488348,24640008
348834c,ae040008
3488350,ac7e0000
3488354,ac620004
3488358,afb30018
348835c,afb30014
3488360,afb20010
