10,106b7d3a
3485d48,afa50018
3485d4c,afa6001c
3485d50,afa70020
3485d54,afa10024
3485d58,afa30028
3485d5c,afa20030
3485d60,afbf0034
3485d64,8fb0008c
3485d68,86100000
3485d6c,1200000e
3485d74,402025
3485d78,c000ba0
3485d7c,24050010
3485d80,8fb00010
3485d84,8fa40014
3485d88,8fa50018
3485d8c,8fa6001c
3485d90,8fa70020
3485d94,8fa10024
3485d98,8fa30028
3485d9c,8fa20030
3485da0,24420010
3485da4,403825
3485da8,8fb00010
3485dac,8fbf0034
3485db0,820a001e
3485db4,3c010001
3485db8,3e00008
3485dbc,27bd0040
3485dc0,27bdffa8
3485dc4,8009446
3485dc8,afa60060
3485dcc,2402025
3485dd0,3e00008
3485dd4,2003825
3485dd8,86470018
3485ddc,10e00005
3485de4,f03820
3485de8,3c068043
3485dec,24c66050
3485df0,a4c70000
3485df4,3e00008
3485df8,24064002
3485dfc,27a5005c
3485e00,2802025
3485e04,3e00008
3485e08,2003825
3485e0c,86070018
3485e10,10e00005
3485e18,f73820
3485e1c,3c058043
3485e20,24a56050
3485e24,a4a70000
3485e28,3e00008
3485e2c,2602825
3485e30,86070018
3485e34,34060000
3485e38,10e00006
3485e40,f73820
3485e44,24e70003
3485e48,3c058043
3485e4c,24a56050
3485e50,a4a70000
3485e54,27b30044
3485e58,3e00008
3485e5c,24110003
3485e60,27bdffe0
3485e64,afbf0010
3485e68,2802025
3485e6c,24060002
3485e70,86070018
3485e74,10e00005
3485e7c,24e70006
3485e80,3c058043
3485e84,24a56050
3485e88,a4a70000
3485e8c,c004d9e
3485e90,2602825
3485e94,10400004
3485e98,2802025
3485e9c,e4540060
3485ea0,864e0000
3485ea4,a44e0032
3485ea8,24060001
3485eac,86070018
3485eb0,10e00004
3485eb4,24e70007
3485eb8,3c058043
3485ebc,24a56050
3485ec0,a4a70000
3485ec4,c004d9e
3485ec8,2602825
3485ecc,10400004
3485ed0,2802025
3485ed4,e4540060
3485ed8,864e0004
3485edc,a44e0032
3485ee0,8fbf0010
3485ee4,3e00008
3485ee8,27bd0020
3485eec,c02825
3485ef0,c106065
3485ef4,72025
3485ef8,8fbf0014
3485efc,3e00008
3485f00,27bd0020
3485f04,8fa4005c
3485f08,27bdffd0
3485f0c,afbf0020
3485f10,afb00028
3485f14,3c068040
3485f18,84c65c80
3485f1c,8fa70054
3485f20,3c028002
3485f24,24425444
3485f28,14470004
3485f30,8fa700bc
3485f34,10000002
3485f3c,3825
3485f40,c101b1c
3485f44,32825
3485f48,8fb00028
3485f4c,8fbf0020
3485f50,3e00008
3485f54,27bd0030
3485f58,27bdffd0
3485f5c,afbf0020
3485f60,afa40024
3485f64,afa50028
3485f68,c102e67
3485f70,8fa40024
3485f74,8fa50028
3485f78,c00852b
3485f80,8fbf0020
3485f84,3e00008
3485f88,27bd0030
3485f8c,afbf0014
3485f90,afa40018
3485f94,afa5001c
3485f98,afa20020
3485f9c,3c058040
3485fa0,80a5133e
3485fa4,10a00006
3485fac,c0083ad
3485fb4,8fbf0010
3485fb8,3e00008
3485fbc,27bd0030
3485fc0,8fa10010
3485fc4,8fbf0014
3485fc8,8fa40018
3485fcc,8fa5001c
3485fd0,8fa20020
3485fd4,27bd0030
3485fd8,27bdffe8
3485fdc,afa10014
3485fe0,803025
3485fe4,8c4e0000
3485fe8,3e00008
3485ff0,27bdffe0
3485ff4,afa10010
3485ff8,afa20014
3485ffc,afbf0018
3486000,3c018043
3486004,24216050
3486008,86020018
348600c,a4220000
3486010,c004d9e
3486018,8fa20014
348601c,8fa10010
3486020,8fbf0018
3486024,3e00008
3486028,27bd0020
348602c,27bdffe0
3486030,afa40018
3486034,afbf001c
3486038,c1067d7
3486040,8fa40018
3486044,8fbf001c
3486048,3e00008
348604c,27bd0020
3486050,97a50046
3486054,8fa40040
3486058,afa8002c
348605c,1f6025
3486060,c035a7b
3486068,54602
348606c,31080008
3486070,2d0e0001
3486074,cf825
3486078,3e00008
3486080,906e0002
3486084,8c650004
3486088,53602
348608c,63600
3486090,8c650004
3486094,24822200
3486098,a04e0008
348609c,8c67000c
34860a0,a67823
34860a4,24630008
34860a8,e5c023
34860ac,ac4f0000
34860b0,3e00008
34860b4,ac580004
34860b8,24010001
34860bc,14410004
34860c0,87ae008c
34860c4,25cc0001
34860c8,80371f9
34860cc,a7ac008c
34860d0,27bdffa0
34860d4,afa40010
34860d8,afa50014
34860dc,afa60018
34860e0,afa2001c
34860e4,afa70020
34860e8,27bdffe0
34860ec,afb50010
34860f0,afb40014
34860f4,22025
34860f8,27a50010
34860fc,27a60014
3486100,c10580e
3486108,8fb50010
348610c,8fb40014
3486110,27bd0020
3486114,8fa40010
3486118,8fa50014
348611c,8fa60018
3486120,8fa70020
3486124,10400003
3486128,8fa2001c
348612c,80371f9
3486130,27bd0060
3486134,8037160
3486138,27bd0060
3486140,3c088040
3486144,8108613c
3486148,11000007
348614c,94a8001c
3486150,31080f00
3486154,84203
3486158,24090001
348615c,11090002
3486160,9248003b
3486164,a0a8014f
3486168,3c088010
348616c,2508e49c
3486170,8d090000
3486174,3c0a8083
3486178,254a4000
348617c,8d0b000c
3486180,14b6023
3486184,1896821
3486188,1a00008
3486190,a6000186
3486194,3c0540a0
3486198,3e00008
348619c,3c063f00
34861a0,24080001
34861a4,ae08011c
34861a8,3e00008
34861ac,860a014c
34861b4,3c088040
34861b8,810861b0
34861bc,11000005
34861c0,3c09801d
34861c4,252984a0
34861c8,8d281d44
34861cc,35080002
34861d0,ad281d44
34861d4,3e00008
34861d8,ae000118
34861dc,3c088040
34861e0,810861b0
34861e4,11000008
34861e8,3c09801d
34861ec,252984a0
34861f0,8d281d44
34861f4,31080002
34861f8,11000003
3486200,24180001
3486204,a6180204
3486208,3e00008
348620c,afaa0010
3486210,94481402
3486214,3c098040
3486218,812961b0
348621c,15200002
3486224,af001d38
3486228,3e00008
3486230,260a0184
3486234,3c088040
3486238,810861b0
348623c,15000002
3486244,a13900bc
3486248,3e00008
3486250,44814000
3486254,3c098040
3486258,812961b0
348625c,11200004
3486264,44804000
3486268,340a0001
348626c,448a0000
3486270,3e00008
3486278,3c088040
348627c,810861b0
3486280,11000004
3486288,8fbf0014
348628c,3e00008
3486294,3e00008
3486298,a03825
348629c,3c098040
34862a0,812961b0
34862a4,11600003
34862ac,c825
34862b0,8fa4004c
34862b4,3e00008
34862b8,8fa4004c
34862bc,27bdffd0
34862c0,afa40010
34862c4,afa50014
34862c8,afa60018
34862cc,afb0001c
34862d0,afb10020
34862d4,afa30028
34862d8,afbf002c
34862dc,2002025
34862e0,c102ed7
34862e4,2202825
34862e8,8fa40010
34862ec,8fa50014
34862f0,8fa60018
34862f4,8fb0001c
34862f8,8fb10020
34862fc,8fa30028
3486300,8fbf002c
3486304,3e00008
3486308,27bd0030
348630c,27bdffb8
3486310,8004a50
3486314,afb10020
3486318,27bdffd8
348631c,8004bf0
3486320,afbf0014
3486324,27bdffc0
3486328,80046d5
348632c,afb00018
3486330,3c013f81
3486334,34213f19
3486338,44814000
348633c,3e00008
3486344,3c013f81
3486348,34213f19
348634c,44815000
3486350,3e00008
3486358,27bdffe0
348635c,afa20010
3486360,afbf0014
3486364,3c088040
3486368,8108133b
348636c,11000022
3486374,c106266
3486378,46000306
348637c,406821
3486380,34030001
3486384,621824
3486388,10600003
348638c,3c09ffff
3486390,35297fff
3486394,1e97824
3486398,34030002
348639c,621824
34863a0,10600003
34863a4,3c09ffff
34863a8,3529fff7
34863ac,1e97824
34863b0,34030004
34863b4,621824
34863b8,10600003
34863bc,3c09ffff
34863c0,3529fffb
34863c4,1e97824
34863c8,34030008
34863cc,621824
34863d0,10600003
34863d4,3c09ffff
34863d8,3529fffd
34863dc,1e97824
34863e0,34030010
34863e4,621824
34863e8,10600003
34863ec,3c09ffff
34863f0,3529fffe
34863f4,1e97824
34863f8,8fa20010
34863fc,8fbf0014
3486400,3c018012
3486404,ac2f1f24
3486408,27bd0020
348640c,3e00008
3486414,27bdffe0
3486418,afa40018
348641c,afbf001c
3486420,c104067
3486428,8fa40018
348642c,8fbf001c
3486430,3e00008
3486434,27bd0020
3486438,3c0e8043
348643c,a1c06010
3486440,8ca20004
3486444,3c088012
3486448,3c0100ff
348644c,27900
3486450,fc702
3486454,3e00008
3486460,27bdffe0
3486464,afbf001c
3486468,afb20018
348646c,afb10014
3486470,afb00010
3486474,809025
3486478,a08825
348647c,3c028043
3486480,90426011
3486484,1040000e
3486488,c08025
348648c,c102f6f
3486490,2404002e
3486494,401825
3486498,1060000f
348649c,24020001
34864a0,c102f6f
34864a4,2404002e
34864a8,10400006
34864ac,2003025
34864b0,c102f8f
34864b4,2404002e
34864b8,50400007
34864bc,24020001
34864c0,2003025
34864c4,2202825
34864c8,c0096c3
34864cc,2402025
34864d0,10000002
34864d4,8fbf001c
34864d8,8fbf001c
34864dc,8fb20018
34864e0,8fb10014
34864e4,8fb00010
34864e8,3e00008
34864ec,27bd0020
34864f0,10a00003
34864f4,24020001
34864f8,a08201b0
34864fc,ac800170
3486500,3e00008
3486508,3e00008
348650c,2482fff0
3486510,27bdffc0
3486514,afbf003c
3486518,afb10038
348651c,afb00034
3486520,808025
3486524,afa00010
3486528,afa00014
348652c,3c02801c
3486530,344284a0
3486534,944200a4
3486538,3043007f
348653c,a3a30010
3486540,2403003e
3486544,14430019
3486548,c08825
348654c,90830003
3486550,3063000f
3486554,31bc0
3486558,1025
348655c,3c04fff8
3486560,24847fff
3486564,441024
3486568,431025
348656c,3c038011
3486570,3463a5d0
3486574,90631397
3486578,3063001f
348657c,31cc0
3486580,3c04ff07
3486584,3484ffff
3486588,441024
348658c,431025
3486590,30c3007f
3486594,31a00
3486598,240480ff
348659c,441024
34865a0,431025
34865a4,10000009
34865a8,afa20014
34865ac,90820003
34865b0,3c038043
34865b4,90636094
34865b8,31980
34865bc,3042003f
34865c0,431025
34865c4,a3a20015
34865c8,a3a60016
34865cc,27a50010
34865d0,c103920
34865d4,27a40028
34865d8,8fa20028
34865dc,afa20010
34865e0,8fa2002c
34865e4,afa20014
34865e8,a611fff0
34865ec,27a50010
34865f0,c103909
34865f4,27a40018
34865f8,8fa20018
34865fc,8fa3001c
3486600,431025
3486604,1040003e
3486608,8fbf003c
348660c,92030002
3486610,24020005
3486614,5462000a
3486618,86020000
348661c,86030000
3486620,24020197
3486624,10620037
3486628,8fb10038
348662c,8fa20010
3486630,ae02fff4
3486634,8fa20014
3486638,10000030
348663c,ae02fff8
3486640,2843011e
3486644,10600020
3486648,28430110
348664c,10600012
3486650,240300bb
3486654,10430025
3486658,284300bc
348665c,10600016
3486660,240300f6
3486664,2403ff7f
3486668,431024
348666c,24030015
3486670,14430023
3486674,8fbf003c
3486678,1000001d
348667c,8fa20010
3486680,431006
3486684,30420001
3486688,1040001d
348668c,8fbf003c
3486690,10000017
3486694,8fa20010
3486698,2442fef0
348669c,2403200b
34866a0,431006
34866a4,30420001
34866a8,10400015
34866ac,8fbf003c
34866b0,1000000f
34866b4,8fa20010
34866b8,14430011
34866bc,8fbf003c
34866c0,1000000b
34866c4,8fa20010
34866c8,2403015c
34866cc,10430007
34866d0,2442fe62
34866d4,3042ffff
34866d8,2c43000e
34866dc,1460ffe8
34866e0,24032005
34866e4,10000006
34866e8,8fbf003c
34866ec,8fa20010
34866f0,ae02fff4
34866f4,8fa20014
34866f8,ae02fff8
34866fc,8fbf003c
3486700,8fb10038
3486704,8fb00034
3486708,3e00008
348670c,27bd0040
3486710,27bdffd0
3486714,afbf002c
3486718,afb10028
348671c,afb00024
3486720,808025
3486724,24b1fff4
3486728,2202825
348672c,c103909
3486730,27a40010
3486734,8fa20010
3486738,8fa30014
348673c,431025
3486740,5040000e
3486744,ae000000
3486748,c103d0d
348674c,2202025
3486750,5440000a
3486754,ae000000
3486758,8fa20010
348675c,ae020000
3486760,8fa20014
3486764,ae020004
3486768,8fa20018
348676c,ae020008
3486770,8fa2001c
3486774,10000004
3486778,ae02000c
348677c,ae000004
3486780,ae000008
3486784,ae00000c
3486788,2001025
348678c,8fbf002c
3486790,8fb10028
3486794,8fb00024
3486798,3e00008
348679c,27bd0030
34867a0,27bdffd0
34867a4,afbf002c
34867a8,afb20028
34867ac,afb10024
34867b0,afb00020
34867b4,808025
34867b8,84820000
34867bc,24030111
34867c0,1443000a
34867c4,a03025
34867c8,802825
34867cc,c1019c4
34867d0,27a40010
34867d4,8fa40010
34867d8,8fa50014
34867dc,97b20018
34867e0,97b1001c
34867e4,10000047
34867e8,2610018d
34867ec,2403011d
34867f0,1443000a
34867f4,240301a0
34867f8,802825
34867fc,c1019c4
3486800,27a40010
3486804,8fa40010
3486808,8fa50014
348680c,97b20018
3486810,97b1001c
3486814,1000003b
3486818,2610019c
348681c,1443000a
3486820,24030110
3486824,802825
3486828,c1019c4
348682c,27a40010
3486830,8fa40010
3486834,8fa50014
3486838,97b20018
348683c,97b1001c
3486840,10000030
3486844,261001a6
3486848,1443000a
348684c,2403019e
3486850,802825
3486854,c1019c4
3486858,27a40010
348685c,8fa40010
3486860,8fa50014
3486864,97b20018
3486868,97b1001c
348686c,10000025
3486870,2610018c
3486874,14430027
3486878,8fbf002c
348687c,802825
3486880,c1019c4
3486884,27a40010
3486888,8fa40010
348688c,8fa50014
3486890,97b20018
3486894,97b1001c
3486898,1000001a
348689c,261001a4
34868a0,90421336
34868a4,24030002
34868a8,14430004
34868ac,24030001
34868b0,2402000c
34868b4,10000016
34868b8,a2020000
34868bc,54430014
34868c0,a2000000
34868c4,afa40010
34868c8,afa50014
34868cc,a7b20018
34868d0,a7b1001c
34868d4,8fa60018
34868d8,c10549f
34868dc,8fa7001c
34868e0,c105484
34868e4,2202025
34868e8,54400004
34868ec,90420007
34868f0,c105484
34868f4,2402025
34868f8,90420007
34868fc,10000004
3486900,a2020000
3486904,851025
3486908,1440ffe5
348690c,3c028040
3486910,8fbf002c
3486914,8fb20028
3486918,8fb10024
348691c,8fb00020
3486920,3e00008
3486924,27bd0030
3486928,27bdffe0
348692c,afbf001c
3486930,afb20018
3486934,afb10014
3486938,afb00010
348693c,808025
3486940,a08825
3486944,3c128040
3486948,c101944
348694c,96465c80
3486950,2202825
3486954,c1019e8
3486958,2002025
348695c,2202825
3486960,c102e8d
3486964,2002025
3486968,a6405c80
348696c,8fbf001c
3486970,8fb20018
3486974,8fb10014
3486978,8fb00010
348697c,3e00008
3486980,27bd0020
3486984,a0c00000
3486988,3c028040
348698c,90431338
3486990,1060003c
3486994,24020001
3486998,27bdffc0
348699c,afbf003c
34869a0,afb10038
34869a4,afb00034
34869a8,808825
34869ac,c08025
34869b0,afa00020
34869b4,afa00024
34869b8,94a200a4
34869bc,3042007f
34869c0,a3a20020
34869c4,3c028043
34869c8,90426094
34869cc,3c030001
34869d0,a32821
34869d4,90a31cbc
34869d8,3063003f
34869dc,21180
34869e0,431025
34869e4,a3a20025
34869e8,3c028040
34869ec,94425c80
34869f0,a3a20026
34869f4,27a50020
34869f8,c103920
34869fc,27a40028
3486a00,8fa20028
3486a04,afa20020
3486a08,8fa2002c
3486a0c,afa20024
3486a10,9623000e
3486a14,31b02
3486a18,24040001
3486a1c,14640014
3486a20,24020001
3486a24,27a50020
3486a28,c103909
3486a2c,27a40010
3486a30,8fa30010
3486a34,8fa20014
3486a38,621825
3486a3c,1060000c
3486a40,1025
3486a44,c103d0d
3486a48,27a40020
3486a4c,401825
3486a50,14600007
3486a54,1025
3486a58,a620000e
3486a5c,24020015
3486a60,a6220000
3486a64,24020001
3486a68,a2020000
3486a6c,24020001
3486a70,8fbf003c
3486a74,8fb10038
3486a78,8fb00034
3486a7c,3e00008
3486a80,27bd0040
3486a84,3e00008
3486a8c,27bdffb8
3486a90,afbf0044
3486a94,afb40040
3486a98,afb3003c
3486a9c,afb20038
3486aa0,afb10034
3486aa4,afb00030
3486aa8,809825
3486aac,a08025
3486ab0,c08825
3486ab4,a3a00028
3486ab8,94a30000
3486abc,24020117
3486ac0,14620009
3486ac4,a025
3486ac8,27a60028
3486acc,2202825
3486ad0,c101a61
3486ad4,2002025
3486ad8,1040002e
3486adc,9025
3486ae0,3c148040
3486ae4,269464f0
3486ae8,24060001
3486aec,2202825
3486af0,c102fab
3486af4,2002025
3486af8,10400025
3486afc,2202825
3486b00,86070002
3486b04,9602000e
3486b08,afa20024
3486b0c,9602000c
3486b10,afa20020
3486b14,9602000a
3486b18,afa2001c
3486b1c,96020008
3486b20,afa20018
3486b24,86020006
3486b28,44820000
3486b30,46800020
3486b34,e7a00014
3486b38,86020004
3486b3c,44820000
3486b44,46800020
3486b48,e7a00010
3486b4c,44870000
3486b54,46800020
3486b58,44070000
3486b5c,96060000
3486b60,3c028002
3486b64,24425110
3486b68,40f809
3486b6c,2602025
3486b70,10400008
3486b74,409025
3486b78,12800006
3486b7c,93a50028
3486b80,280f809
3486b84,402025
3486b88,10000003
3486b8c,2401025
3486b90,9025
3486b94,2401025
3486b98,8fbf0044
3486b9c,8fb40040
3486ba0,8fb3003c
3486ba4,8fb20038
3486ba8,8fb10034
3486bac,8fb00030
3486bb0,3e00008
3486bb4,27bd0048
3486bb8,27bdffd0
3486bbc,afbf002c
3486bc0,a01025
3486bc4,c02825
3486bc8,3c038011
3486bcc,3463a5d0
3486bd0,8c660000
3486bd4,24030423
3486bd8,54c30007
3486bdc,84470002
3486be0,240303e8
3486be4,a4430004
3486be8,2403f858
3486bec,a4430006
3486bf0,a440000a
3486bf4,84470002
3486bf8,9443000e
3486bfc,afa30024
3486c00,9443000c
3486c04,afa30020
3486c08,9443000a
3486c0c,afa3001c
3486c10,94430008
3486c14,afa30018
3486c18,84430006
3486c1c,44830000
3486c24,46800020
3486c28,e7a00014
3486c2c,84430004
3486c30,44830000
3486c38,46800020
3486c3c,e7a00010
3486c40,44870000
3486c48,46800020
3486c4c,44070000
3486c50,94460000
3486c54,3c028002
3486c58,24425110
3486c5c,40f809
3486c64,8fbf002c
3486c68,3e00008
3486c6c,27bd0030
3486c70,27bdffc8
3486c74,afbf0034
3486c78,afb00030
3486c7c,a7a60040
3486c80,84a60000
3486c84,240300e0
3486c88,14c30006
3486c8c,808025
3486c90,50e00005
3486c94,90a40002
3486c98,8ce2fff8
3486c9c,5440004f
3486ca0,24020001
3486ca4,90a40002
3486ca8,24030005
3486cac,1483004b
3486cb0,1025
3486cb4,3c020001
3486cb8,2021021
3486cbc,80451cbc
3486cc0,3c028002
3486cc4,24420640
3486cc8,40f809
3486ccc,2002025
3486cd0,401825
3486cd4,10600041
3486cd8,1025
3486cdc,87a30040
3486ce0,1860003e
3486ce4,24020001
3486ce8,afa00020
3486cec,afa00024
3486cf0,960200a4
3486cf4,3044007f
3486cf8,a3a40020
3486cfc,2404003e
3486d00,1444001a
3486d04,3c020001
3486d08,2021021
3486d0c,90441cbc
3486d10,3084000f
3486d14,423c0
3486d18,1025
3486d1c,3c05fff8
3486d20,24a57fff
3486d24,451024
3486d28,441025
3486d2c,3c048011
3486d30,3484a5d0
3486d34,90841397
3486d38,3084001f
3486d3c,424c0
3486d40,3c05ff07
3486d44,34a5ffff
3486d48,451024
3486d4c,441025
3486d50,3063007f
3486d54,31a00
3486d58,240480ff
3486d5c,441024
3486d60,431025
3486d64,1000000a
3486d68,afa20024
3486d6c,2021021
3486d70,90421cbc
3486d74,3c048043
3486d78,90846094
3486d7c,42180
3486d80,3042003f
3486d84,441025
3486d88,a3a20025
3486d8c,a3a30026
3486d90,27a50020
3486d94,c103920
3486d98,27a40028
3486d9c,8fa20028
3486da0,afa20020
3486da4,8fa2002c
3486da8,afa20024
3486dac,27a50040
3486db0,c103909
3486db4,27a40010
3486db8,8fa30010
3486dbc,8fa20014
3486dc0,621825
3486dc4,10600005
3486dc8,24020001
3486dcc,c103d0d
3486dd0,27a40020
3486dd4,10000002
3486dd8,8fbf0034
3486ddc,8fbf0034
3486de0,8fb00030
3486de4,3e00008
3486de8,27bd0038
3486dec,27bdff90
3486df0,afbf0054
3486df4,afb60050
3486df8,afb5004c
3486dfc,afb40048
3486e00,afb30044
3486e04,afb20040
3486e08,afb1003c
3486e0c,afb00038
3486e10,f7b80068
3486e14,f7b60060
3486e18,f7b40058
3486e1c,808825
3486e20,a09025
3486e24,c08025
3486e28,4487a000
3486e2c,c7b60080
3486e30,c7b80084
3486e34,87b3008a
3486e38,87b4008e
3486e3c,87b50092
3486e40,87b60096
3486e44,a7a60028
3486e48,a7b60036
3486e4c,4600a00d
3486e50,44020000
3486e58,a7a2002a
3486e5c,4600b00d
3486e60,44020000
3486e68,a7a2002c
3486e6c,4600c00d
3486e70,44020000
3486e78,a7a2002e
3486e7c,a7b30030
3486e80,a7b40032
3486e84,a7b50034
3486e88,24060002
3486e8c,c102fab
3486e90,27a40028
3486e94,401825
3486e98,1060000c
3486e9c,1025
3486ea0,afb60024
3486ea4,afb50020
3486ea8,afb4001c
3486eac,afb30018
3486eb0,e7b80014
3486eb4,e7b60010
3486eb8,4407a000
3486ebc,2003025
3486ec0,2402825
3486ec4,c101770
3486ec8,2202025
3486ecc,8fbf0054
3486ed0,8fb60050
3486ed4,8fb5004c
3486ed8,8fb40048
3486edc,8fb30044
3486ee0,8fb20040
3486ee4,8fb1003c
3486ee8,8fb00038
3486eec,d7b80068
3486ef0,d7b60060
3486ef4,d7b40058
3486ef8,3e00008
3486efc,27bd0070
3486f00,3e00008
3486f08,3c028042
3486f0c,8c43cee8
3486f10,3c028042
3486f14,2442c5f2
3486f18,14620004
3486f1c,3c038042
3486f20,3c028042
3486f24,2442c5f4
3486f28,ac62cee8
3486f2c,3e00008
3486f34,3c028042
3486f38,8c43cee8
3486f3c,3c028042
3486f40,2442c5d8
3486f44,10620003
3486f48,3c028042
3486f4c,10000003
3486f50,2442c5f8
3486f54,3c028042
3486f58,2442c5da
3486f5c,3c038042
3486f60,3e00008
3486f64,ac62cee8
3486f68,27bdffc8
3486f6c,afbf0034
3486f70,afb40030
3486f74,afb3002c
3486f78,afb20028
3486f7c,afb10024
3486f80,afb00020
3486f84,809025
3486f88,3c02801c
3486f8c,344284a0
3486f90,3c030001
3486f94,431021
3486f98,90420743
3486f9c,240300aa
3486fa0,14430002
3486fa4,a08825
3486fa8,240200ff
3486fac,3c03801c
3486fb0,346384a0
3486fb4,8c700000
3486fb8,8e0302b0
3486fbc,24640008
3486fc0,ae0402b0
3486fc4,3c04de00
3486fc8,ac640000
3486fcc,3c048042
3486fd0,2484d6f8
3486fd4,ac640004
3486fd8,8e0302b0
3486fdc,24640008
3486fe0,ae0402b0
3486fe4,3c04e700
3486fe8,ac640000
3486fec,ac600004
3486ff0,8e0302b0
3486ff4,24640008
3486ff8,ae0402b0
3486ffc,3c04fc11
3487000,34849623
3487004,ac640000
3487008,3c04ff2f
348700c,3484ffff
3487010,ac640004
3487014,8e0402b0
3487018,24830008
348701c,ae0302b0
3487020,3c03fa00
3487024,ac830000
3487028,401825
348702c,c2102b
3487030,10400002
3487034,261302a8
3487038,c01825
348703c,2402ff00
3487040,621825
3487044,ac830004
3487048,24070001
348704c,24060009
3487050,3c148042
3487054,2685d6b8
3487058,c1040b0
348705c,2602025
3487060,24020010
3487064,afa20018
3487068,afa20014
348706c,263100bd
3487070,afb10010
3487074,2647001b
3487078,3025
348707c,2685d6b8
3487080,c1041eb
3487084,2602025
3487088,8e0202b0
348708c,24430008
3487090,ae0302b0
3487094,3c03e700
3487098,ac430000
348709c,ac400004
34870a0,8fbf0034
34870a4,8fb40030
34870a8,8fb3002c
34870ac,8fb20028
34870b0,8fb10024
34870b4,8fb00020
34870b8,3e00008
34870bc,27bd0038
34870c0,3c028042
34870c4,8c43cee8
34870c8,3c028042
34870cc,2442c5d8
34870d0,1062006b
34870d8,27bdffd0
34870dc,afbf002c
34870e0,90660000
34870e4,90620001
34870e8,22600
34870ec,42603
34870f0,42183
34870f4,3042003f
34870f8,21040
34870fc,3c038042
3487100,2463c5d8
3487104,621021
3487108,3c038042
348710c,ac62cee8
3487110,3c02801c
3487114,344284a0
3487118,944c00a4
348711c,29820011
3487120,10400008
3487124,2825
3487128,3c028011
348712c,3442a5d0
3487130,4c1021
3487134,804500bc
3487138,52fc3
348713c,30a50011
3487140,24a5ffef
3487144,3c028040
3487148,90421339
348714c,10400047
3487150,3c028042
3487154,8c43166c
3487158,18600044
348715c,3c02801c
3487160,344284a0
3487164,3c070001
3487168,471021
348716c,804f1cbc
3487170,3c028042
3487174,2442cf10
3487178,35040
348717c,1435021
3487180,a5080
3487184,1435023
3487188,a5040
348718c,1425021
3487190,3c188040
3487194,2718136e
3487198,240e00ff
348719c,3c0d8042
34871a0,25adec38
34871a4,90430000
34871a8,546c002e
34871ac,24420016
34871b0,88430000
34871b4,98430003
34871b8,884b0004
34871bc,984b0007
34871c0,88490008
34871c4,9849000b
34871c8,8848000c
34871cc,9848000f
34871d0,88470010
34871d4,98470013
34871d8,afa30010
34871dc,afab0014
34871e0,afa90018
34871e4,afa8001c
34871e8,afa70020
34871ec,90470014
34871f0,a3a70024
34871f4,90470015
34871f8,a3a70025
34871fc,31e02
3487200,781821
3487204,90630000
3487208,14600002
348720c,27ab0022
3487210,27ab001e
3487214,1603825
3487218,256b0004
348721c,34840
3487220,1234821
3487224,94840
3487228,90e80000
348722c,110e000c
3487230,81840
3487234,681821
3487238,31880
348723c,1231821
3487240,1a31821
3487244,90630005
3487248,546f0003
348724c,24e70001
3487250,10000003
3487254,24a5ffef
3487258,5567fff4
348725c,90e80000
3487260,24420016
3487264,544affd0
3487268,90430000
348726c,c101bda
3487274,8fbf002c
3487278,3e00008
348727c,27bd0030
3487280,3e00008
3487288,24030001
348728c,831804
3487290,3c058011
3487294,34a5a5d0
3487298,8ca50918
348729c,651824
34872a0,54600031
34872a4,3c028043
34872a8,3083ffff
34872ac,2c630005
34872b0,10600057
34872b4,41880
34872b8,3c028042
34872bc,2442c600
34872c0,431021
34872c4,8c420000
34872c8,400008
34872d0,3e00008
34872d4,801025
34872d8,3e00008
34872dc,801025
34872e0,3c028043
34872e4,8c426000
34872e8,14400041
34872ec,2403ffff
34872f0,3c028011
34872f4,3442a5d0
34872f8,8045007c
34872fc,14a30044
3487300,801025
3487304,3c028040
3487308,8c421318
348730c,1040003a
3487314,3c028011
3487318,3442a5d0
348731c,8c4200a0
3487320,30420038
3487324,2c420001
3487328,3e00008
348732c,24420003
3487330,3c028043
3487334,8c426000
3487338,14400031
3487340,3c028011
3487344,3442a5d0
3487348,8c4300a0
348734c,30630038
3487350,1460002f
3487354,801025
3487358,3e00008
348735c,24020004
3487360,3e00008
3487364,801025
3487368,8c426000
348736c,14400026
3487374,24020002
3487378,10820006
348737c,3c028011
3487380,24020003
3487384,50820013
3487388,3c028011
348738c,3e00008
3487390,24020004
3487394,3442a5d0
3487398,8045007c
348739c,2403ffff
34873a0,14a3001b
34873a4,801025
34873a8,3c028040
34873ac,8c421318
34873b0,50400017
34873b4,801025
34873b8,3c028011
34873bc,3442a5d0
34873c0,8c4200a0
34873c4,30420038
34873c8,2c420001
34873cc,3e00008
34873d0,24420003
34873d4,3442a5d0
34873d8,8c4300a0
34873dc,30630038
34873e0,1060000b
34873e4,24020004
34873e8,3e00008
34873ec,801025
34873f0,3e00008
34873f4,801025
34873f8,3e00008
34873fc,801025
3487400,3e00008
3487404,801025
3487408,3e00008
348740c,24020004
3487410,3e00008
3487418,24020004
348741c,10820007
3487420,3c028011
3487424,3442a5d0
3487428,24030001
348742c,832004
3487430,8c430918
3487434,641825
3487438,ac430918
348743c,3e00008
3487444,27bdffc8
3487448,afbf0034
348744c,afb30030
3487450,afb2002c
3487454,afb10028
3487458,afb00024
348745c,808025
3487460,909101e9
3487464,3c028043
3487468,8c426008
348746c,3c038043
3487470,8c636004
