10,107b6afa
34851d8,26651468
34851dc,c1027c0
34851e0,2402025
34851e4,24070001
34851e8,24060010
34851ec,26651468
34851f0,c102758
34851f4,2402025
34851f8,afb10018
34851fc,afb10014
3485200,afb40010
3485204,24070104
3485208,3025
348520c,26651468
3485210,c1027c0
3485214,2402025
3485218,10000173
348521c,8e0202b0
3485220,3442aa30
3485224,8c42066c
3485228,3c033000
348522c,24630483
3485230,431024
3485234,5440002e
3485238,8e0402b0
348523c,3c02801c
3485240,344284a0
3485244,8c430008
3485248,3c02800f
348524c,8c4213ec
3485250,54620027
3485254,8e0402b0
3485258,3c028011
348525c,3442a5d0
3485260,8c42135c
3485264,54400022
3485268,8e0402b0
348526c,3c02800e
3485270,3442f1b0
3485274,8c420000
3485278,30420020
348527c,5440001c
3485280,8e0402b0
3485284,1080002f
3485288,3c028011
348528c,3c02801c
3485290,344284a0
3485294,3c030001
3485298,431021
348529c,94430934
34852a0,24020006
34852a4,14620027
34852a8,3c028011
34852ac,3c02801c
34852b0,344284a0
34852b4,3c030001
34852b8,431021
34852bc,94420948
34852c0,14400020
34852c4,3c028011
34852c8,3c02801c
34852cc,344284a0
34852d0,431021
34852d4,94420944
34852d8,50400005
34852dc,8e0402b0
34852e0,24030003
34852e4,14430017
34852e8,3c028011
34852ec,8e0402b0
34852f0,24820008
34852f4,ae0202b0
34852f8,3c02fa00
34852fc,ac820000
3485300,1118c0
3485304,711821
3485308,31880
348530c,711823
3485310,31840
3485314,3c028080
3485318,34428081
348531c,620018
3485320,1010
3485324,431021
3485328,211c3
348532c,31fc3
3485330,431023
3485334,2403ff00
3485338,431025
348533c,ac820004
3485340,3c028011
3485344,3442a5d0
3485348,9442009c
348534c,30422000
3485350,1040002a
3485354,3c028011
3485358,3442a5d0
348535c,8c420004
3485360,14400054
3485364,3c028011
3485368,24070001
348536c,24060045
3485370,3c058041
3485374,24a51478
3485378,c102758
348537c,2402025
3485380,3c028011
3485384,3442a5d0
3485388,94420070
348538c,3042f000
3485390,24032000
3485394,5443000e
3485398,2402000c
348539c,24020010
34853a0,afa20018
34853a4,afa20014
34853a8,24020040
34853ac,afa20010
34853b0,24070102
34853b4,3025
34853b8,3c058041
34853bc,24a51478
34853c0,c1027c0
34853c4,2402025
34853c8,1000000c
34853cc,3c028011
34853d0,afa20018
34853d4,afa20014
34853d8,24020042
34853dc,afa20010
34853e0,24070104
34853e4,3025
34853e8,3c058041
34853ec,24a51478
34853f0,c1027c0
34853f4,2402025
34853f8,3c028011
34853fc,3442a5d0
3485400,9442009c
3485404,30424000
3485408,1040002a
348540c,3c028011
3485410,3442a5d0
3485414,8c420004
3485418,14400026
348541c,3c028011
3485420,24070001
3485424,24060046
3485428,3c058041
348542c,24a51478
3485430,c102758
3485434,2402025
3485438,3c028011
348543c,3442a5d0
3485440,94420070
3485444,3042f000
3485448,24033000
348544c,5443000e
3485450,2402000c
3485454,24020010
3485458,afa20018
348545c,afa20014
3485460,24020040
3485464,afa20010
3485468,2407011b
348546c,3025
3485470,3c058041
3485474,24a51478
3485478,c1027c0
348547c,2402025
3485480,1000000c
3485484,3c028011
3485488,afa20018
348548c,afa20014
3485490,24020042
3485494,afa20010
3485498,2407011d
348549c,3025
34854a0,3c058041
34854a4,24a51478
34854a8,c1027c0
34854ac,2402025
34854b0,3c028011
34854b4,3442a5d0
34854b8,9042008b
34854bc,2442ffdf
34854c0,304200ff
34854c4,2c42000b
34854c8,10400063
34854cc,3c028011
34854d0,3442a5d0
34854d4,8c430004
34854d8,24020001
34854dc,1462005e
34854e0,3c028011
34854e4,3c02801d
34854e8,3442aa30
34854ec,8c43066c
34854f0,3c023000
34854f4,24420483
34854f8,621024
34854fc,5440002f
3485500,8e0402b0
3485504,3c02801c
3485508,344284a0
348550c,8c440008
3485510,3c02800f
3485514,8c4213ec
3485518,54820028
348551c,8e0402b0
3485520,3c028011
3485524,3442a5d0
3485528,8c42135c
348552c,54400023
3485530,8e0402b0
3485534,3c02800e
3485538,3442f1b0
348553c,8c420000
3485540,30420020
3485544,5440001d
3485548,8e0402b0
348554c,3c028040
3485550,8c420d64
3485554,10400008
3485558,3c02801c
348555c,344284a0
3485560,3c040001
3485564,441021
3485568,94440934
348556c,24020006
3485570,10820011
3485574,3c02801c
3485578,344284a0
348557c,3c040001
3485580,441021
3485584,94420934
3485588,1440000b
348558c,3c02801c
3485590,344284a0
3485594,441021
3485598,90420756
348559c,54400007
34855a0,8e0402b0
34855a4,3c0208a0
34855a8,24420800
34855ac,621824
34855b0,506000a0
34855b4,8e0202b0
34855b8,8e0402b0
34855bc,24820008
34855c0,ae0202b0
34855c4,3c02fa00
34855c8,ac820000
34855cc,1118c0
34855d0,711821
34855d4,31880
34855d8,711823
34855dc,31840
34855e0,3c028080
34855e4,34428081
34855e8,620018
34855ec,1010
34855f0,431021
34855f4,211c3
34855f8,31fc3
34855fc,431023
3485600,2403ff00
3485604,431025
3485608,ac820004
348560c,24070001
3485610,3c028011
3485614,3442a5d0
3485618,8046008b
348561c,3c148041
3485620,26851478
3485624,c102758
3485628,2402025
348562c,2402000c
3485630,afa20018
3485634,afa20014
3485638,24020042
348563c,afa20010
3485640,2407011d
3485644,3025
3485648,26851478
348564c,c1027c0
3485650,2402025
3485654,3c028011
3485658,3442a5d0
348565c,9042007b
3485660,2442fff9
3485664,304200ff
3485668,2c420002
348566c,5040005e
3485670,8e0202b0
3485674,3c02801d
3485678,3442aa30
348567c,8c43066c
3485680,3c023000
3485684,24420483
3485688,621024
348568c,5440002f
3485690,8e0402b0
3485694,3c02801c
3485698,344284a0
348569c,8c440008
34856a0,3c02800f
34856a4,8c4213ec
34856a8,54820028
34856ac,8e0402b0
34856b0,3c028011
34856b4,3442a5d0
34856b8,8c42135c
34856bc,54400023
34856c0,8e0402b0
34856c4,3c02800e
34856c8,3442f1b0
34856cc,8c420000
34856d0,30420020
34856d4,5440001d
34856d8,8e0402b0
34856dc,3c028040
34856e0,8c420d64
34856e4,10400008
34856e8,3c02801c
34856ec,344284a0
34856f0,3c040001
34856f4,441021
34856f8,94440934
34856fc,24020006
3485700,10820011
3485704,3c02801c
3485708,344284a0
348570c,3c040001
3485710,441021
3485714,94420934
3485718,1440000b
348571c,3c02801c
3485720,344284a0
3485724,441021
3485728,90420758
348572c,54400007
3485730,8e0402b0
3485734,3c0208a0
3485738,24420800
348573c,621824
3485740,50600036
3485744,8e0202b0
3485748,8e0402b0
348574c,24820008
3485750,ae0202b0
3485754,3c02fa00
3485758,ac820000
348575c,1118c0
3485760,711821
3485764,31880
3485768,711823
348576c,31840
3485770,3c028080
3485774,34428081
3485778,620018
348577c,1010
3485780,431021
3485784,211c3
3485788,31fc3
348578c,431023
3485790,2403ff00
3485794,431025
3485798,ac820004
348579c,24070001
34857a0,3c028011
34857a4,3442a5d0
34857a8,8046007b
34857ac,3c118041
34857b0,26251478
34857b4,c102758
34857b8,2402025
34857bc,2402000c
34857c0,afa20018
34857c4,afa20014
34857c8,2402004d
34857cc,afa20010
34857d0,24070111
34857d4,3025
34857d8,26251478
34857dc,c1027c0
34857e0,2402025
34857e4,8e0202b0
34857e8,24430008
34857ec,ae0302b0
34857f0,3c03e700
34857f4,ac430000
34857f8,ac400004
34857fc,8fbf0034
3485800,8fb40030
3485804,8fb3002c
3485808,8fb20028
348580c,8fb10024
3485810,8fb00020
3485814,3e00008
3485818,27bd0038
348581c,24430008
3485820,ae0302b0
3485824,3c03fa00
3485828,ac430000
348582c,1000ffdb
3485830,ac530004
3485834,24430008
3485838,ae0302b0
348583c,3c03fa00
3485840,ac430000
3485844,1000ff71
3485848,ac530004
348584c,3e00008
3485854,27bdffe0
3485858,8c820008
348585c,24430008
3485860,ac830008
3485864,3c03fcff
3485868,3463ffff
348586c,ac430000
3485870,3c03fffd
3485874,3463f6fb
3485878,ac430004
348587c,8c820008
3485880,24430008
3485884,ac830008
3485888,3c03fa00
348588c,ac430000
3485890,240300d0
3485894,ac430004
3485898,a71021
348589c,21380
34858a0,3c0700ff
34858a4,34e7f000
34858a8,471024
34858ac,8fa30030
34858b0,c31821
34858b4,31880
34858b8,30630fff
34858bc,431025
34858c0,3c03e400
34858c4,431025
34858c8,afa20000
34858cc,52b80
34858d0,a72824
34858d4,63080
34858d8,30c60fff
34858dc,a62825
34858e0,afa50004
34858e4,3c02e100
34858e8,afa20008
34858ec,afa0000c
34858f0,3c02f100
34858f4,afa20010
34858f8,3c020400
34858fc,24420400
3485900,afa20014
3485904,afbd0018
3485908,27a50018
348590c,8c820008
3485910,24430008
3485914,ac830008
3485918,8fa30018
348591c,8c670004
3485920,8c660000
3485924,ac470004
3485928,ac460000
348592c,24620008
3485930,14a2fff6
3485934,afa20018
3485938,8c820008
348593c,24430008
3485940,ac830008
3485944,3c03e700
3485948,ac430000
348594c,ac400004
3485950,8c820008
3485954,24430008
3485958,ac830008
348595c,3c03fc11
3485960,34639623
3485964,ac430000
3485968,3c03ff2f
348596c,3463ffff
3485970,ac430004
3485974,3e00008
3485978,27bd0020
348597c,3c02801c
3485980,344284a0
3485984,94430014
3485988,3c028040
348598c,8c420d64
3485990,104005a2
3485994,3c02801c
3485998,27bdff90
348599c,afbf006c
34859a0,afbe0068
34859a4,afb70064
34859a8,afb60060
34859ac,afb5005c
34859b0,afb40058
34859b4,afb30054
34859b8,afb20050
34859bc,afb1004c
34859c0,afb00048
34859c4,808025
34859c8,344284a0
34859cc,3c040001
34859d0,441021
34859d4,94440934
34859d8,24020006
34859dc,54820584
34859e0,8fbf006c
34859e4,3c02801c
34859e8,344284a0
34859ec,3c040001
34859f0,441021
34859f4,94420948
34859f8,1440057c
34859fc,3c02801c
3485a00,344284a0
3485a04,441021
3485a08,94420944
3485a0c,10400005
3485a10,3064ffff
3485a14,24040003
3485a18,14440575
3485a1c,8fbf006c
3485a20,3064ffff
3485a24,30638700
3485a28,10600571
3485a2c,8fbf006c
3485a30,8e020004
3485a34,24430008
3485a38,ae030008
3485a3c,3c03de00
3485a40,ac430000
3485a44,3c038041
3485a48,246314a8
3485a4c,ac430004
3485a50,41400
3485a54,21403
3485a58,443028a
3485a5c,30820400
3485a60,3c028011
3485a64,3442a5d0
3485a68,3c038040
3485a6c,8c630d70
3485a70,1060001a
3485a74,94420f2e
3485a78,3c038040
3485a7c,8c630d78
3485a80,10600005
3485a84,3c038040
3485a88,30430001
3485a8c,10600005
3485a90,3c038040
3485a94,3c038040
3485a98,8c630d7c
3485a9c,1460054a
3485aa0,3c038040
3485aa4,8c630d78
3485aa8,10600006
3485aac,3825
3485ab0,30420002
3485ab4,5040000f
3485ab8,afa00038
3485abc,10000002
3485ac0,3c028040
3485ac4,3c028040
3485ac8,8c420d7c
3485acc,50400009
3485ad0,afa00038
3485ad4,10000004
3485ad8,24020001
3485adc,3825
3485ae0,10000004
3485ae4,afa00038
3485ae8,10000002
3485aec,afa20038
3485af0,afa20038
3485af4,3c028040
3485af8,8c420d68
3485afc,401825
3485b00,afa2003c
3485b04,14600002
3485b08,24020025
3485b0c,601025
3485b10,24420092
3485b14,24030140
3485b18,621823
3485b1c,39fc2
3485b20,2639821
3485b24,139843
3485b28,26750001
3485b2c,8e030008
3485b30,24640008
3485b34,ae040008
3485b38,3c04fcff
3485b3c,3484ffff
3485b40,ac640000
3485b44,3c04fffd
3485b48,3484f6fb
3485b4c,ac640004
3485b50,8e030008
3485b54,24640008
3485b58,ae040008
3485b5c,3c04fa00
3485b60,ac640000
3485b64,240400d0
3485b68,ac640004
3485b6c,531021
3485b70,21380
3485b74,3c03e400
3485b78,24630334
3485b7c,431025
3485b80,afa20020
3485b84,131380
3485b88,3442008c
3485b8c,afa20024
3485b90,3c02e100
3485b94,afa20028
3485b98,afa0002c
3485b9c,3c02f100
3485ba0,afa20030
3485ba4,3c020400
3485ba8,24420400
3485bac,afa20034
3485bb0,27a20020
3485bb4,27a60038
3485bb8,8e030008
3485bbc,24640008
3485bc0,ae040008
3485bc4,8c450004
3485bc8,8c440000
3485bcc,ac650004
3485bd0,24420008
3485bd4,1446fff8
3485bd8,ac640000
3485bdc,8e020008
3485be0,24430008
3485be4,ae030008
3485be8,3c03e700
3485bec,ac430000
3485bf0,ac400004
3485bf4,8e020008
3485bf8,24430008
3485bfc,ae030008
3485c00,3c03fc11
3485c04,34639623
3485c08,ac430000
3485c0c,3c03ff2f
3485c10,3463ffff
3485c14,10e0005e
3485c18,ac430004
3485c1c,3c058041
3485c20,24a51488
3485c24,94a70008
3485c28,3025
3485c2c,c102758
3485c30,2002025
3485c34,3c028041
3485c38,8c423ac8
3485c3c,18400054
3485c40,3c028041
3485c44,3c128041
3485c48,26521290
3485c4c,8825
3485c50,3c178040
3485c54,3c148040
3485c58,26940d80
3485c5c,24421278
3485c60,afa20040
3485c64,3c028041
3485c68,24421488
3485c6c,afa20044
3485c70,3c168041
3485c74,8ee20d74
3485c78,5040000b
3485c7c,92420000
3485c80,92430000
3485c84,3c028011
3485c88,3442a5d0
3485c8c,431021
3485c90,904200a8
3485c94,21042
3485c98,30420001
3485c9c,50400038
3485ca0,26310001
3485ca4,92420000
3485ca8,541021
3485cac,80420000
3485cb0,28430003
3485cb4,54600032
3485cb8,26310001
3485cbc,2446fffd
3485cc0,28c30003
3485cc4,50600003
3485cc8,24020003
3485ccc,1000000c
3485cd0,245efffe
3485cd4,10c20007
3485cd8,24020004
3485cdc,10c20007
3485ce0,24020005
3485ce4,50c20006
3485ce8,f025
3485cec,10000005
3485cf0,1e1880
3485cf4,10000002
3485cf8,241e0005
3485cfc,c0f025
3485d00,1e1880
3485d04,8fa20040
3485d08,431821
3485d0c,90620001
3485d10,21600
3485d14,90640003
3485d18,42200
3485d1c,441025
3485d20,90630002
3485d24,31c00
3485d28,431025
3485d2c,344200ff
3485d30,8e030008
3485d34,24640008
3485d38,ae040008
3485d3c,3c04fa00
3485d40,ac640000
3485d44,ac620004
3485d48,2402000c
3485d4c,afa20018
3485d50,afa20014
3485d54,111040
3485d58,511021
3485d5c,21080
3485d60,511021
3485d64,24420024
3485d68,afa20010
3485d6c,2a03825
3485d70,8fa50044
3485d74,c1027c0
3485d78,2002025
3485d7c,26310001
3485d80,8ec23ac8
3485d84,222102a
3485d88,1440ffba
3485d8c,2652000d
3485d90,8e020008
3485d94,24430008
3485d98,ae030008
3485d9c,3c03fa00
3485da0,ac430000
3485da4,2403ffff
3485da8,ac430004
3485dac,8fa20038
3485db0,10400038
3485db4,3c028041
3485db8,3c058041
3485dbc,24a51498
3485dc0,94a70008
3485dc4,3025
3485dc8,c102758
3485dcc,2002025
3485dd0,3c028041
3485dd4,8c423ac8
3485dd8,18400040
3485ddc,3c028041
3485de0,24421290
3485de4,408825
3485de8,9025
3485dec,3c178040
3485df0,3c148040
3485df4,26940d80
3485df8,24030024
3485dfc,62f023
3485e00,3c028041
3485e04,24421498
3485e08,afa20038
3485e0c,3c168041
3485e10,8ee20d74
3485e14,5040000b
3485e18,92220000
3485e1c,92230000
3485e20,3c028011
3485e24,3442a5d0
3485e28,431021
3485e2c,904200a8
3485e30,21042
3485e34,30420001
3485e38,50400011
3485e3c,26520001
3485e40,92220000
3485e44,541021
3485e48,80460000
3485e4c,2cc20003
3485e50,5040000b
3485e54,26520001
3485e58,2402000c
3485e5c,afa20018
3485e60,afa20014
3485e64,3d11021
3485e68,afa20010
3485e6c,2a03825
3485e70,8fa50038
3485e74,c1027c0
3485e78,2002025
3485e7c,26520001
3485e80,8ec23ac8
3485e84,242102a
3485e88,1440ffe1
3485e8c,2631000d
3485e90,3c028041
3485e94,8c423ac8
3485e98,18400010
3485e9c,2675000e
3485ea0,24110025
3485ea4,9025
3485ea8,3c148041
3485eac,2694126e
3485eb0,3c168041
3485eb4,24070006
3485eb8,2203025
3485ebc,2a02825
3485ec0,c10410f
3485ec4,2912021
3485ec8,26520001
3485ecc,8ec23ac8
3485ed0,242102a
3485ed4,1440fff7
3485ed8,2631000d
3485edc,afa00010
3485ee0,3825
3485ee4,2406000b
3485ee8,24050006
3485eec,c104141
3485ef0,2002025
3485ef4,267e003f
3485ef8,24070001
3485efc,24060011
3485f00,3c058041
3485f04,24a51468
3485f08,c102758
3485f0c,2002025
3485f10,3c028041
3485f14,8c423ac8
3485f18,18400037
3485f1c,3c174f28
3485f20,3c168041
3485f24,26d61290
3485f28,2c08825
3485f2c,9025
3485f30,3c148011
3485f34,3694a5d0
3485f38,26f74f29
3485f3c,3c158041
3485f40,82220001
3485f44,4430028
3485f48,26520001
3485f4c,92240000
3485f50,2841021
3485f54,804300bc
3485f58,410c0
3485f5c,441023
3485f60,21080
3485f64,2821021
3485f68,804200e5
3485f6c,afb70020
3485f70,1860000b
3485f74,a3a00024
3485f78,602025
3485f7c,2863000a
3485f80,50600001
3485f84,24040009
3485f88,41e00
3485f8c,31e03
3485f90,4620001
3485f94,2025
3485f98,24840030
3485f9c,a3a40020
3485fa0,1840000a
3485fa4,401825
3485fa8,2842000a
3485fac,50400001
3485fb0,24030009
3485fb4,31600
3485fb8,21603
3485fbc,4420001
3485fc0,1825
3485fc4,24630030
3485fc8,a3a30022
3485fcc,2363023
3485fd0,24070006
3485fd4,24c60025
3485fd8,3c02825
3485fdc,c10410f
3485fe0,27a40020
3485fe4,26520001
3485fe8,8ea23ac8
3485fec,242102a
3485ff0,1440ffd3
3485ff4,2631000d
3485ff8,afa00010
3485ffc,3825
3486000,2406000b
3486004,24050006
3486008,c104141
348600c,2002025
3486010,26770058
3486014,24070001
3486018,2406000e
348601c,3c058041
3486020,24a51468
3486024,c102758
3486028,2002025
348602c,3c028041
3486030,8c423ac8
3486034,18400027
3486038,3c028041
348603c,3c168041
3486040,26d61290
3486044,2c08825
3486048,9025
348604c,3c158011
3486050,36b5a5d0
3486054,245e1468
3486058,3c148041
348605c,92230000
3486060,2404000d
3486064,14640002
3486068,2201025
348606c,2403000a
3486070,90420001
3486074,30420040
3486078,50400012
348607c,26520001
3486080,2a31821
3486084,906200a8
3486088,30420001
348608c,5040000d
3486090,26520001
3486094,2402000c
3486098,afa20018
348609c,afa20014
34860a0,2361023
34860a4,24420024
34860a8,afa20010
34860ac,2e03825
34860b0,3025
34860b4,3c02825
34860b8,c1027c0
34860bc,2002025
34860c0,26520001
34860c4,8e823ac8
34860c8,242102a
34860cc,1440ffe3
34860d0,2631000d
34860d4,24070001
34860d8,2406000a
34860dc,3c058041
34860e0,24a51468
34860e4,c102758
34860e8,2002025
34860ec,3c028041
34860f0,8c423ac8
34860f4,18400023
34860f8,3c028041
34860fc,3c118041
3486100,26311291
3486104,9025
3486108,3c158011
348610c,36b5a5d0
3486110,24421290
3486114,24160023
3486118,2c2b023
348611c,3c1e8041
3486120,3c148041
3486124,92220000
3486128,30420020
348612c,50400011
3486130,26520001
3486134,8ea200a4
3486138,3c030040
348613c,431024
3486140,5040000c
3486144,26520001
3486148,2402000c
348614c,afa20018
3486150,afa20014
3486154,2d11021
3486158,afa20010
348615c,2e03825
3486160,3025
3486164,27c51468
3486168,c1027c0
348616c,2002025
3486170,26520001
3486174,8e823ac8
3486178,242102a
348617c,1440ffe9
3486180,2631000d
3486184,26770065
3486188,24070001
348618c,24060010
3486190,3c058041
3486194,24a51468
3486198,c102758
348619c,2002025
34861a0,3c028041
34861a4,8c423ac8
34861a8,18400024
34861ac,3c028041
34861b0,3c168041
34861b4,26d61290
34861b8,2c08825
34861bc,9025
34861c0,3c158011
34861c4,36b5a5d0
34861c8,245e1468
34861cc,3c148041
34861d0,92220001
34861d4,30420010
34861d8,50400014
34861dc,26520001
34861e0,92220000
34861e4,2a21021
34861e8,904200a8
34861ec,21082
34861f0,30420001
34861f4,5040000d
34861f8,26520001
34861fc,2402000c
3486200,afa20018
3486204,afa20014
3486208,2361023
348620c,24420024
3486210,afa20010
3486214,2e03825
3486218,3025
348621c,3c02825
3486220,c1027c0
3486224,2002025
3486228,26520001
348622c,8e823ac8
3486230,242102a
3486234,1440ffe6
3486238,2631000d
348623c,26770072
3486240,24070001
3486244,2406000f
3486248,3c058041
348624c,24a51468
3486250,c102758
3486254,2002025
3486258,3c028041
348625c,8c423ac8
3486260,18400024
3486264,3c168041
3486268,26d61290
348626c,2c08825
3486270,9025
3486274,3c158011
3486278,36b5a5d0
348627c,3c028041
3486280,245e1468
3486284,3c148041
3486288,92220001
348628c,30420010
3486290,50400014
3486294,26520001
3486298,92220000
348629c,2a21021
34862a0,904200a8
34862a4,21042
34862a8,30420001
34862ac,5040000d
34862b0,26520001
34862b4,2402000c
34862b8,afa20018
34862bc,afa20014
34862c0,2361023
34862c4,24420024
34862c8,afa20010
34862cc,2e03825
34862d0,3025
34862d4,3c02825
34862d8,c1027c0
34862dc,2002025
34862e0,26520001
34862e4,8e823ac8
34862e8,242102a
34862ec,1440ffe6
34862f0,2631000d
34862f4,2677007f
34862f8,24070001
34862fc,2406000b
3486300,3c058041
3486304,24a51468
3486308,c102758
348630c,2002025
3486310,3c028041
3486314,8c423ac8
3486318,18400052
348631c,3c158041
3486320,26b51290
3486324,2a08825
3486328,9025
348632c,3c168011
3486330,36d6a5d0
3486334,3c028041
3486338,245e1468
348633c,3c148041
3486340,92230002
3486344,50600013
3486348,26520001
348634c,92220000
3486350,38420003
3486354,2c21021
3486358,90420e9c
348635c,5443000d
3486360,26520001
3486364,2402000c
3486368,afa20018
348636c,afa20014
3486370,2351023
3486374,24420024
3486378,afa20010
348637c,2e03825
3486380,3025
3486384,3c02825
3486388,c1027c0
348638c,2002025
3486390,26520001
3486394,8e823ac8
3486398,242182a
348639c,1460ffe8
34863a0,2631000d
34863a4,8fa3003c
34863a8,5060002f
34863ac,afa00010
34863b0,1840002c
34863b4,2673008c
34863b8,2a08825
34863bc,9025
34863c0,3c1e8040
34863c4,3c168040
34863c8,26d60d8e
34863cc,3c148041
34863d0,2694119c
34863d4,3c028041
34863d8,244211a0
34863dc,afa20038
34863e0,3c178041
34863e4,8fc20d6c
34863e8,5040000f
34863ec,92220000
34863f0,92220001
34863f4,30420010
34863f8,5040000b
34863fc,92220000
3486400,92230000
3486404,3c028011
3486408,3442a5d0
348640c,431021
3486410,904200a8
3486414,21082
3486418,30420001
348641c,5040000d
3486420,26520001
3486424,92220000
3486428,561021
348642c,90420000
3486430,14400002
3486434,2802025
3486438,8fa40038
348643c,2353023
3486440,24070006
3486444,24c60025
3486448,c10410f
348644c,2602825
3486450,26520001
3486454,8ee23ac8
3486458,242102a
348645c,1440ffe1
3486460,2631000d
3486464,afa00010
3486468,3825
348646c,2406000b
3486470,24050006
3486474,c104141
3486478,2002025
348647c,100002a6
3486484,504000bc
3486488,30840100
348648c,3c028011
3486490,3442a5d0
3486494,3c038040
3486498,8c630d70
348649c,10600015
34864a0,94420f2e
34864a4,3c038040
34864a8,8c630d78
34864ac,50600014
34864b0,24020001
34864b4,30430001
34864b8,14600007
34864bc,24030001
34864c0,3c038040
34864c4,8c630d78
34864c8,10600010
34864cc,afa00040
34864d0,10000003
34864d4,30420002
34864d8,afa30040
34864dc,30420002
34864e0,24030001
34864e4,1440000b
34864e8,afa3003c
34864ec,10000009
34864f0,afa0003c
34864f4,afa00040
34864f8,10000006
34864fc,afa0003c
3486500,afa20040
3486504,10000003
3486508,afa2003c
348650c,24020001
3486510,afa2003c
3486514,3c028041
3486518,9442145c
348651c,23840
3486520,e23821
3486524,73880
3486528,e23823
348652c,73840
3486530,24e70013
3486534,24020140
3486538,471023
348653c,2a7c2
3486540,282a021
3486544,14a043
3486548,26950001
348654c,2402009a
3486550,afa20010
3486554,2406002b
3486558,2802825
348655c,c101615
3486560,2002025
3486564,3c058041
3486568,24a51488
348656c,94a70008
3486570,3025
3486574,c102758
3486578,2002025
348657c,3c118041
3486580,26311278
3486584,2412005f
3486588,3c1efa00
348658c,24130010
3486590,3c168041
3486594,26d61488
3486598,241700c5
348659c,92220001
34865a0,21600
34865a4,92230003
34865a8,31a00
34865ac,431025
34865b0,92230002
34865b4,31c00
34865b8,431025
34865bc,344200ff
34865c0,8e030008
34865c4,24640008
34865c8,ae040008
34865cc,ac7e0000
34865d0,ac620004
34865d4,afb30018
34865d8,afb30014
34865dc,afb20010
34865e0,2a03825
34865e4,92260000
34865e8,2c02825
34865ec,c1027c0
34865f0,2002025
34865f4,26520011
34865f8,1657ffe8
34865fc,26310004
3486600,10000254
3486604,8e020008
3486608,afb30018
348660c,afb30014
3486610,afb20010
3486614,2a03825
3486618,2203025
348661c,2c02825
3486620,c1027c0
3486624,2002025
3486628,26310001
348662c,1637fff6
3486630,26520011
3486634,26820012
3486638,afa20038
348663c,3c128040
3486640,26520db4
3486644,2413002d
3486648,8825
348664c,8fa20040
3486650,2a82b
3486654,3c168041
3486658,26d6126c
348665c,3c178040
3486660,3c1e8041
3486664,3c148040
3486668,26940d80
348666c,27c21290
3486670,afa20040
3486674,2a230003
3486678,10600258
348667c,32a200ff
3486680,10000256
3486684,8fa2003c
3486688,90450000
348668c,8ee20d74
3486690,24030001
3486694,10430005
3486698,24030002
348669c,10430018
34866a0,24020003
34866a4,1000002a
34866a8,2603025
34866ac,27c21290
34866b0,24460068
34866b4,90430000
34866b8,742021
34866bc,80840000
34866c0,1485000b
34866c4,2442000d
34866c8,3c028011
34866cc,3442a5d0
34866d0,431021
34866d4,904200a8
34866d8,21042
34866dc,30420001
34866e0,5440001b
34866e4,2603025
34866e8,1000001d
34866ec,26310001
34866f0,54c2fff1
34866f4,90430000
34866f8,10000015
34866fc,2603025
3486700,12220012
3486704,2a230003
3486708,38630001
348670c,2231823
3486710,31040
3486714,431021
3486718,21080
348671c,431021
3486720,8fa30040
3486724,431021
3486728,90430000
348672c,3c028011
3486730,3442a5d0
3486734,431021
3486738,904200a8
348673c,21042
3486740,30420001
3486744,50400006
3486748,26310001
348674c,2603025
3486750,8fa50038
3486754,c104139
3486758,2402025
348675c,26310001
3486760,26520017
3486764,24020009
3486768,1622ffc2
348676c,26730011
3486770,100001e9
3486778,108000dc
348677c,3c028040
3486780,3c028041
3486784,9442145c
3486788,23840
348678c,e23821
3486790,73880
3486794,24e70014
3486798,24050140
348679c,a72823
34867a0,52843
34867a4,24b40001
34867a8,2402009a
34867ac,afa20010
34867b0,2406002b
34867b4,c101615
34867b8,2002025
34867bc,8e020008
34867c0,24430008
34867c4,ae030008
34867c8,3c03fa00
34867cc,ac430000
34867d0,2403ffff
34867d4,ac430004
34867d8,3c128041
34867dc,265212c7
34867e0,2413002d
34867e4,24110001
34867e8,2622ffff
34867ec,28420006
34867f0,144001f0
34867f4,2603025
34867f8,2802825
34867fc,c104139
3486800,2402025
3486804,2a220009
3486808,10400005
348680c,3c028041
3486810,26310001
3486814,2652000d
3486818,1000fff3
348681c,26730011
3486820,9455145c
3486824,15a8c0
3486828,26b50001
348682c,2b4a821
3486830,24070001
3486834,24060011
3486838,3c058041
348683c,24a51468
3486840,c102758
3486844,2002025
3486848,8825
348684c,2412002d
3486850,24020003
3486854,3c138041
3486858,26731290
348685c,3c148011
3486860,3694a5d0
3486864,3c164f28
3486868,10000004
348686c,26d64f29
3486870,2a220006
3486874,2c420001
3486878,24420003
348687c,511021
3486880,21840
3486884,621821
3486888,31880
348688c,621821
3486890,2631821
3486894,80630001
3486898,4610029
348689c,21840
34868a0,621821
34868a4,31880
34868a8,621021
34868ac,531021
34868b0,90440000
34868b4,2841021
34868b8,804300bc
34868bc,410c0
34868c0,441023
34868c4,21080
34868c8,2821021
34868cc,804200e5
34868d0,afb60020
34868d4,1860000b
34868d8,a3a00024
34868dc,602025
34868e0,2863000a
34868e4,50600001
34868e8,24040009
34868ec,41e00
34868f0,31e03
34868f4,4620001
34868f8,2025
34868fc,24840030
3486900,a3a40020
3486904,1840000a
3486908,401825
348690c,2842000a
3486910,50400001
3486914,24030009
