10,106b6afa
348891c,3442a5d0
3488920,9042007b
3488924,2442fff9
3488928,304200ff
348892c,2c420002
3488930,5040006b
3488934,8e0202b0
3488938,3c02801d
348893c,3442aa30
3488940,8c43066c
3488944,3c023000
3488948,24420483
348894c,621024
3488950,5440003c
3488954,8e0402b0
3488958,3c02801c
348895c,344284a0
3488960,8c440008
3488964,3c02800f
3488968,8c4213ec
348896c,54820035
3488970,8e0402b0
3488974,3c028011
3488978,3442a5d0
348897c,8c42135c
3488980,54400030
3488984,8e0402b0
3488988,3c02800e
348898c,3442f1b0
3488990,8c420000
3488994,30420020
3488998,5440002a
348899c,8e0402b0
34889a0,3c028040
34889a4,8c421328
34889a8,10400008
34889ac,3c02801c
34889b0,344284a0
34889b4,3c040001
34889b8,441021
34889bc,94440934
34889c0,24020006
34889c4,1082001e
34889c8,3c02801c
34889cc,344284a0
34889d0,3c040001
34889d4,441021
34889d8,94420934
34889dc,14400018
34889e0,3c02801c
34889e4,344284a0
34889e8,441021
34889ec,90420758
34889f0,54400014
34889f4,8e0402b0
34889f8,3c0208a0
34889fc,24420800
3488a00,621824
3488a04,5460000f
3488a08,8e0402b0
3488a0c,3c02801d
3488a10,3442aa30
3488a14,80420682
3488a18,4400009
3488a1c,3c02801c
3488a20,344284a0
3488a24,3c030001
3488a28,431021
3488a2c,8c431e5c
3488a30,3c02ffff
3488a34,431024
3488a38,50400043
3488a3c,8e0202b0
3488a40,8e0402b0
3488a44,24820008
3488a48,ae0202b0
3488a4c,3c02fa00
3488a50,ac820000
3488a54,1118c0
3488a58,711821
3488a5c,31880
3488a60,711823
3488a64,31840
3488a68,3c028080
3488a6c,34428081
3488a70,620018
3488a74,1010
3488a78,431021
3488a7c,211c3
3488a80,31fc3
3488a84,431023
3488a88,2403ff00
3488a8c,431025
3488a90,ac820004
3488a94,24070001
3488a98,3c028011
3488a9c,3442a5d0
3488aa0,8046007b
3488aa4,3c118042
3488aa8,2625ab58
3488aac,c103b81
3488ab0,2402025
3488ab4,2402000c
3488ab8,afa20018
3488abc,afa20014
3488ac0,2673000d
3488ac4,afb30010
3488ac8,26a70002
3488acc,3025
3488ad0,2625ab58
3488ad4,c103cbc
3488ad8,2402025
3488adc,8e0202b0
3488ae0,24430008
3488ae4,ae0302b0
3488ae8,3c03e700
3488aec,ac430000
3488af0,1000002b
3488af4,ac400004
3488af8,3442a5d0
3488afc,9055008b
3488b00,1000fcbf
3488b04,241300e6
3488b08,3442a5d0
3488b0c,9055008a
3488b10,1000fcbb
3488b14,241300c5
3488b18,3442a5d0
3488b1c,844213ce
3488b20,28420003
3488b24,1040fdec
3488b28,24130042
3488b2c,1000fdea
3488b30,24130033
3488b34,90420c82
3488b38,1040fc28
3488b3c,3c02801c
3488b40,1000fc56
3488b48,24430008
3488b4c,ae0302b0
3488b50,3c03fa00
3488b54,ac430000
3488b58,1000ffce
3488b5c,ac540004
3488b60,344284a0
3488b64,3c030001
3488b68,431021
3488b6c,94420944
3488b70,5040fced
3488b74,3c02801c
3488b78,1000fce8
3488b7c,24030003
3488b80,344284a0
3488b84,3c030001
3488b88,431021
3488b8c,94420944
3488b90,5040fc38
3488b94,3c02801c
3488b98,1000fc34
3488b9c,24030003
3488ba0,8fbf005c
3488ba4,8fbe0058
3488ba8,8fb70054
3488bac,8fb60050
3488bb0,8fb5004c
3488bb4,8fb40048
3488bb8,8fb30044
3488bbc,8fb20040
3488bc0,8fb1003c
3488bc4,8fb00038
3488bc8,3e00008
3488bcc,27bd0060
3488bd0,3e00008
3488bd8,27bdffe0
3488bdc,8c820008
3488be0,24430008
3488be4,ac830008
3488be8,3c03fcff
3488bec,3463ffff
3488bf0,ac430000
3488bf4,3c03fffd
3488bf8,3463f6fb
3488bfc,ac430004
3488c00,8c820008
3488c04,24430008
3488c08,ac830008
3488c0c,3c03fa00
3488c10,ac430000
3488c14,240300d0
3488c18,ac430004
3488c1c,a71021
3488c20,21380
3488c24,3c0700ff
3488c28,34e7f000
3488c2c,471024
3488c30,8fa30030
3488c34,c31821
3488c38,31880
3488c3c,30630fff
3488c40,431025
3488c44,3c03e400
3488c48,431025
3488c4c,afa20000
3488c50,52b80
3488c54,a72824
3488c58,63080
3488c5c,30c60fff
3488c60,a62825
3488c64,afa50004
3488c68,3c02e100
3488c6c,afa20008
3488c70,afa0000c
3488c74,3c02f100
3488c78,afa20010
3488c7c,3c020400
3488c80,24420400
3488c84,afa20014
3488c88,afbd0018
3488c8c,27a50018
3488c90,8c820008
3488c94,24430008
3488c98,ac830008
3488c9c,8fa30018
3488ca0,8c670004
3488ca4,8c660000
3488ca8,ac470004
3488cac,ac460000
3488cb0,24620008
3488cb4,14a2fff6
3488cb8,afa20018
3488cbc,8c820008
3488cc0,24430008
3488cc4,ac830008
3488cc8,3c03e700
3488ccc,ac430000
3488cd0,ac400004
3488cd4,8c820008
3488cd8,24430008
3488cdc,ac830008
3488ce0,3c03fc11
3488ce4,34639623
3488ce8,ac430000
3488cec,3c03ff2f
3488cf0,3463ffff
3488cf4,ac430004
3488cf8,3e00008
3488cfc,27bd0020
3488d00,3c028040
3488d04,90451320
3488d08,10a00006
3488d0c,24820002
3488d10,3c028040
3488d14,90421353
3488d18,50400002
3488d1c,24820002
3488d20,24820001
3488d24,28430002
3488d28,2c630001
3488d2c,431021
3488d30,28430009
3488d34,14600007
3488d3c,50a00005
3488d40,24420001
3488d44,3c038040
3488d48,9063135b
3488d4c,54600001
3488d50,24420001
3488d54,3e00008
3488d5c,27bdffa8
3488d60,afbf0054
3488d64,afb70050
3488d68,afb6004c
3488d6c,afb50048
3488d70,afb40044
3488d74,afb30040
3488d78,afb2003c
3488d7c,afb10038
3488d80,afb00034
3488d84,809025
3488d88,c08825
3488d8c,e09825
3488d90,1825
3488d94,3c07cccc
3488d98,34e7cccd
3488d9c,27a20020
3488da0,433021
3488da4,a70019
3488da8,2010
3488dac,420c2
3488db0,41080
3488db4,441021
3488db8,21040
3488dbc,a21023
3488dc0,a0c20000
3488dc4,a01025
3488dc8,3085ffff
3488dcc,602025
3488dd0,24630001
3488dd4,2c42000a
3488dd8,1040fff0
3488ddc,306300ff
3488de0,1000001b
3488de4,8e420008
3488de8,3a31821
3488dec,2470001f
3488df0,26340008
3488df4,420c0
3488df8,284a021
3488dfc,14a400
3488e00,14a403
3488e04,24170010
3488e08,24160008
3488e0c,3c158042
3488e10,26b5aae8
3488e14,afb70018
3488e18,afb60014
3488e1c,afb30010
3488e20,2203825
3488e24,92060000
3488e28,2a02825
3488e2c,c103be9
3488e30,2402025
3488e34,26310008
3488e38,118c00
3488e3c,118c03
3488e40,1634fff4
3488e44,2610ffff
3488e48,1000001b
3488e4c,8fbf0054
3488e50,24450008
3488e54,ae450008
3488e58,3c05fcff
3488e5c,34a597ff
3488e60,ac450000
3488e64,3c05ff2d
3488e68,34a5feff
3488e6c,ac450004
3488e70,93a20068
3488e74,21600
3488e78,93a50069
3488e7c,52c00
3488e80,451025
3488e84,93a5006b
3488e88,451025
3488e8c,93a5006a
3488e90,52a00
3488e94,451025
3488e98,8e450008
3488e9c,24a60008
3488ea0,ae460008
3488ea4,3c06fa00
3488ea8,aca60000
3488eac,1460ffce
3488eb0,aca20004
3488eb4,8fbf0054
3488eb8,8fb70050
3488ebc,8fb6004c
3488ec0,8fb50048
3488ec4,8fb40044
3488ec8,8fb30040
3488ecc,8fb2003c
3488ed0,8fb10038
3488ed4,8fb00034
3488ed8,3e00008
3488edc,27bd0058
3488ee0,3c028040
3488ee4,90421320
3488ee8,104000c1
3488eec,3c020001
3488ef0,27bdff80
3488ef4,afbf007c
3488ef8,afbe0078
3488efc,afb70074
3488f00,afb60070
3488f04,afb5006c
3488f08,afb40068
3488f0c,afb30064
3488f10,afb20060
3488f14,afb1005c
3488f18,afb00058
3488f1c,80b825
3488f20,a0b025
3488f24,821021
3488f28,90551cbc
3488f2c,3c028044
3488f30,8c428658
3488f34,184000a2
3488f38,909400a5
3488f3c,3c108042
3488f40,2610a7a8
3488f44,9025
3488f48,3c1e8040
3488f4c,27de1352
3488f50,3c138042
3488f54,2673c080
3488f58,3c028042
3488f5c,afa20040
3488f60,3c028044
3488f64,2442ed70
3488f68,afa20044
3488f6c,92020000
3488f70,5454008e
3488f74,26520001
3488f78,8a070000
3488f7c,9a070003
3488f80,8a060004
3488f84,9a060007
3488f88,8a050008
3488f8c,9a05000b
3488f90,8a04000c
3488f94,9a04000f
3488f98,8a030010
3488f9c,9a030013
3488fa0,afa70020
3488fa4,afa60024
3488fa8,afa50028
3488fac,afa4002c
3488fb0,afa30030
3488fb4,96030014
3488fb8,a7a30034
3488fbc,5e1021
3488fc0,90460000
3488fc4,14c00002
3488fc8,27a50032
3488fcc,27a5002e
3488fd0,a01825
3488fd4,24a50004
3488fd8,240700ff
3488fdc,62040
3488fe0,862021
3488fe4,42040
3488fe8,90710000
3488fec,1227006e
3488ff0,111040
3488ff4,511021
3488ff8,21080
3488ffc,821021
3489000,2621021
3489004,90420005
3489008,54550065
348900c,24630001
3489010,3c02801c
3489014,344284a0
3489018,944400a4
348901c,28820011
3489020,10400008
3489024,1825
3489028,3c028011
348902c,3442a5d0
3489030,441021
3489034,804300bc
3489038,31fc3
348903c,30630011
3489040,2463ffef
3489044,61040
3489048,461021
348904c,21040
3489050,112040
3489054,912021
3489058,42080
348905c,441021
3489060,531021
3489064,90420000
3489068,afa2004c
348906c,8ec20008
3489070,24440008
3489074,aec40008
3489078,3c06e700
348907c,ac460000
3489080,ac400004
3489084,8ec20008
3489088,24440008
348908c,aec40008
3489090,3c04fc11
3489094,34849623
3489098,ac440000
348909c,3c04ff2f
34890a0,3484ffff
34890a4,ac440004
34890a8,3c020001
34890ac,2e21021
34890b0,afa20050
34890b4,94440742
34890b8,2402ff00
34890bc,822025
34890c0,8ec20008
34890c4,24450008
34890c8,aec50008
34890cc,3c05fa00
34890d0,ac450000
34890d4,ac440004
34890d8,8ec20008
34890dc,24440008
34890e0,aec40008
34890e4,ac460000
34890e8,ac400004
34890ec,246300bd
34890f0,31c00
34890f4,31c03
34890f8,afa30048
34890fc,24020010
3489100,afa20018
3489104,afa20014
3489108,afa30010
348910c,2407001a
3489110,24060001
3489114,8fa30040
3489118,2465aaf8
348911c,c103be9
3489120,2c02025
3489124,8fa30044
3489128,718821
348912c,92250000
3489130,8ec20008
3489134,24430008
3489138,aec30008
348913c,3c06e700
3489140,ac460000
3489144,ac400004
3489148,2402ffff
348914c,a3a20038
3489150,a3a20039
3489154,a3a2003a
3489158,8fa20050
348915c,94420742
3489160,a3a2003b
3489164,8fa2004c
3489168,a2102b
348916c,14400005
3489170,8fa20038
3489174,24020078
3489178,a3a20038
348917c,a3a0003a
3489180,8fa20038
3489184,afa20010
3489188,8fa70048
348918c,2406002a
3489190,c102357
3489194,2c02025
3489198,10000004
348919c,26520001
34891a0,5465ff92
34891a4,90710000
34891a8,26520001
34891ac,3c028044
34891b0,8c428658
34891b4,242102a
34891b8,1440ff6c
34891bc,26100016
34891c0,8fbf007c
34891c4,8fbe0078
34891c8,8fb70074
34891cc,8fb60070
34891d0,8fb5006c
34891d4,8fb40068
34891d8,8fb30064
34891dc,8fb20060
34891e0,8fb1005c
34891e4,8fb00058
34891e8,3e00008
34891ec,27bd0080
34891f0,3e00008
34891f8,3c02801c
34891fc,344284a0
3489200,94430014
3489204,3c028040
3489208,8c421328
348920c,104007f5
3489210,3c02801c
3489214,27bdff80
3489218,afbf007c
348921c,afbe0078
3489220,afb70074
3489224,afb60070
3489228,afb5006c
348922c,afb40068
3489230,afb30064
3489234,afb20060
3489238,afb1005c
348923c,afb00058
3489240,808025
3489244,344284a0
3489248,3c040001
348924c,441021
3489250,94440934
3489254,24020006
3489258,548207d7
348925c,8fbf007c
3489260,3c02801c
3489264,344284a0
3489268,3c040001
348926c,441021
3489270,94420948
3489274,144007cf
3489278,3c02801c
348927c,344284a0
3489280,441021
3489284,94420944
3489288,50400005
348928c,3c02801c
3489290,24040003
3489294,144407c8
3489298,8fbf007c
348929c,3c02801c
34892a0,344284a0
34892a4,3c040001
34892a8,441021
34892ac,84420978
34892b0,24040016
34892b4,54440007
34892b8,24040017
34892bc,3c028040
34892c0,9442551c
34892c4,10400009
34892c8,3062ffff
34892cc,100007ba
34892d0,8fbf007c
34892d4,14440005
34892d8,3062ffff
34892dc,3c028040
34892e0,9442551e
34892e4,144007b3
34892e8,3062ffff
34892ec,30630700
34892f0,5060000b
34892f4,21400
34892f8,3c038040
34892fc,90630c91
3489300,5460079f
3489304,8e030004
3489308,21c00
348930c,31c03
3489310,46107a9
3489314,8fbf007c
3489318,10000789
348931c,8e030004
3489320,21403
3489324,442078e
3489328,8e020004
348932c,100007a2
3489330,8fbf007c
3489334,3c038040
3489338,90630c91
348933c,10600345
3489340,30430400
3489344,3c028011
3489348,3442a5d0
348934c,94430f2e
3489350,3c028040
3489354,8c421334
3489358,10400018
348935c,2025
3489360,3c028040
3489364,8c42133c
3489368,10400005
348936c,3c028040
3489370,30620001
3489374,10400005
3489378,3c028040
348937c,3c028040
3489380,8c421340
3489384,14400769
3489388,3c028040
348938c,8c42133c
3489390,10400004
3489394,2025
3489398,30630002
348939c,5060000c
34893a0,afa00044
34893a4,3c028040
34893a8,8c421340
34893ac,50400008
34893b0,afa00044
34893b4,10000003
34893b8,24020001
34893bc,10000004
34893c0,afa00044
34893c4,10000002
34893c8,afa20044
34893cc,afa20044
34893d0,3c028040
34893d4,8c43132c
34893d8,afa30050
34893dc,3c028040
34893e0,90425f70
34893e4,38540001
34893e8,2e940001
34893ec,2694000d
34893f0,14600002
34893f4,24060025
34893f8,603025
34893fc,3c038040
3489400,90631320
3489404,3182b
3489408,31823
348940c,24050001
3489410,10450003
3489414,30630042
3489418,10000002
348941c,2405000b
3489420,2405000e
3489424,51040
3489428,451021
348942c,21040
3489430,24420050
3489434,461021
3489438,431021
348943c,141840
3489440,741821
3489444,31880
3489448,26850001
348944c,651821
3489450,24050140
3489454,a22823
3489458,597c2
348945c,2459021
3489460,129043
3489464,240500f0
3489468,a32823
348946c,5bfc2
3489470,2e5b821
3489474,17b843
3489478,26450001
348947c,afa50038
3489480,26e50001
3489484,afa5003c
3489488,8e050008
348948c,24a60008
3489490,ae060008
3489494,3c06fcff
3489498,34c6ffff
348949c,aca60000
34894a0,3c06fffd
34894a4,34c6f6fb
34894a8,aca60004
34894ac,8e050008
34894b0,24a60008
34894b4,ae060008
34894b8,3c06fa00
34894bc,aca60000
34894c0,240600d0
34894c4,aca60004
34894c8,521021
34894cc,21380
34894d0,771821
34894d4,31880
34894d8,431025
34894dc,3c03e400
34894e0,431025
34894e4,afa20020
34894e8,121380
34894ec,171880
34894f0,431025
34894f4,afa20024
34894f8,3c02e100
34894fc,afa20028
3489500,afa0002c
3489504,3c02f100
3489508,afa20030
348950c,3c020400
3489510,24420400
3489514,afa20034
3489518,27a20020
348951c,27a80038
3489520,8e030008
3489524,24650008
3489528,ae050008
348952c,8c470004
3489530,8c460000
3489534,ac670004
3489538,24420008
348953c,1502fff8
3489540,ac660000
3489544,8e020008
3489548,24430008
348954c,ae030008
3489550,3c03e700
3489554,ac430000
3489558,ac400004
348955c,8e020008
3489560,24430008
3489564,ae030008
3489568,3c03fc11
348956c,34639623
3489570,ac430000
3489574,3c03ff2f
3489578,3463ffff
348957c,10800057
3489580,ac430004
3489584,3c058042
3489588,24a5ab68
348958c,94a70008
3489590,3025
3489594,c103b81
3489598,2002025
348959c,3c118042
34895a0,2631a7a8
34895a4,8fb3003c
34895a8,2636011e
34895ac,3c158040
34895b0,3c1e8040
34895b4,27de1344
34895b8,3c028042
34895bc,2442a790
34895c0,afa20048
34895c4,3c028042
34895c8,2442ab68
34895cc,afa2004c
34895d0,8ea21338
34895d4,5040000b
34895d8,92220000
34895dc,92230000
34895e0,3c028011
34895e4,3442a5d0
34895e8,431021
34895ec,904200a8
34895f0,21042
34895f4,30420001
34895f8,50400036
34895fc,26310016
3489600,92220000
3489604,5e1021
3489608,80420000
348960c,28430003
3489610,54600030
3489614,26310016
3489618,2446fffd
348961c,28c30003
3489620,50600004
3489624,24020003
3489628,2442fffe
348962c,1000000d
3489630,afa20040
3489634,10c20007
3489638,24020004
348963c,10c20008
3489640,24020005
3489644,50c20007
3489648,afa00040
348964c,10000006
3489650,8fa20040
3489654,24020005
3489658,10000002
348965c,afa20040
3489660,afa60040
3489664,8fa20040
3489668,21880
348966c,8fa20048
3489670,431821
3489674,90620001
3489678,21600
348967c,90640003
3489680,42200
3489684,441025
3489688,90630002
348968c,31c00
3489690,431025
3489694,344200ff
3489698,8e030008
348969c,24640008
34896a0,ae040008
34896a4,3c04fa00
34896a8,ac640000
34896ac,ac620004
34896b0,2402000c
34896b4,afa20018
34896b8,afa20014
34896bc,afb30010
34896c0,8fa70038
34896c4,8fa5004c
34896c8,c103cbc
34896cc,2002025
34896d0,26310016
34896d4,16d1ffbe
34896d8,2673000d
34896dc,8e020008
34896e0,24430008
34896e4,ae030008
34896e8,3c03fa00
34896ec,ac430000
34896f0,2403ffff
34896f4,ac430004
34896f8,8fa20044
34896fc,5040002f
3489700,2652000e
3489704,3c058042
3489708,24a5ab78
348970c,94a70008
3489710,3025
3489714,c103b81
3489718,2002025
348971c,3c118042
3489720,2631a7a8
3489724,8fb3003c
3489728,2636011e
348972c,3c158040
3489730,3c1e8040
3489734,27de1344
3489738,3c028042
348973c,2442ab78
3489740,afa20040
3489744,8ea21338
3489748,5040000b
348974c,92220000
3489750,92230000
3489754,3c028011
3489758,3442a5d0
348975c,431021
3489760,904200a8
3489764,21042
3489768,30420001
348976c,50400010
3489770,26310016
3489774,92220000
3489778,5e1021
348977c,80460000
3489780,2cc20003
3489784,5040000a
3489788,26310016
348978c,2402000c
3489790,afa20018
3489794,afa20014
3489798,afb30010
348979c,8fa70038
34897a0,8fa50040
34897a4,c103cbc
34897a8,2002025
34897ac,26310016
34897b0,16d1ffe4
34897b4,2673000d
34897b8,2652000e
34897bc,3c138042
34897c0,2673a7ab
34897c4,26f10002
34897c8,141040
34897cc,541021
34897d0,21080
34897d4,541021
34897d8,afa2004c
34897dc,24550002
34897e0,2b7a821
34897e4,24070006
34897e8,2203025
34897ec,2402825
34897f0,c106231
34897f4,2602025
34897f8,2631000d
34897fc,16b1fff9
3489800,26730016
3489804,afa00010
3489808,3825
348980c,2406000b
3489810,24050006
3489814,c106263
3489818,2002025
348981c,3c028040
3489820,90435f70
3489824,24020001
3489828,14620002
348982c,24020008
3489830,2402000b
3489834,2a840
3489838,2a2a821
348983c,15a840
3489840,26b50001
3489844,2b2a821
3489848,24070001
348984c,24060011
3489850,3c058042
3489854,24a5ab48
3489858,c103b81
348985c,2002025
3489860,3c138042
3489864,2673a7a8
3489868,26f60002
348986c,148840
3489870,2348821
3489874,118880
3489878,2348823
348987c,118840
3489880,2338821
3489884,2c0a025
3489888,2609025
348988c,3c1e8011
3489890,37dea5d0
3489894,3c024f28
3489898,24424f29
348989c,afa20038
34898a0,82420001
34898a4,4430028
34898a8,26520016
34898ac,92440000
34898b0,3c41021
34898b4,804300bc
34898b8,410c0
34898bc,441023
34898c0,21080
34898c4,3c21021
34898c8,804200e5
34898cc,8fa40038
34898d0,afa40020
34898d4,1860000b
34898d8,a3a00024
34898dc,602025
34898e0,2863000a
34898e4,50600001
34898e8,24040009
34898ec,41e00
34898f0,31e03
34898f4,4620001
34898f8,2025
34898fc,24840030
3489900,a3a40020
3489904,1840000a
3489908,401825
348990c,2842000a
3489910,50400001
3489914,24030009
3489918,31600
348991c,21603
3489920,4420001
3489924,1825
3489928,24630030
348992c,a3a30022
3489930,24070006
3489934,2803025
3489938,2a02825
348993c,c106231
3489940,27a40020
3489944,26520016
3489948,1632ffd5
348994c,2694000d
3489950,afa00010
3489954,3825
3489958,2406000b
348995c,24050006
3489960,c106263
3489964,2002025
3489968,26a20019
348996c,afa20044
3489970,24070001
3489974,2406000e
3489978,3c058042
348997c,24a5ab48
3489980,c103b81
3489984,2002025
3489988,8fb4003c
348998c,afb40038
3489990,2609025
3489994,241e000d
3489998,3c028011
348999c,3442a5d0
34899a0,afa20040
34899a4,3c028042
34899a8,2442ab48
34899ac,afa20048
34899b0,92430000
34899b4,147e0002
34899b8,2401025
34899bc,2403000a
34899c0,90420001
34899c4,30420040
34899c8,50400011
34899cc,26520016
34899d0,8fa20040
34899d4,431821
34899d8,906200a8
34899dc,30420001
34899e0,5040000b
34899e4,26520016
34899e8,2402000c
34899ec,afa20018
34899f0,afa20014
34899f4,afb40010
34899f8,8fa70044
34899fc,3025
3489a00,8fa50048
3489a04,c103cbc
3489a08,2002025
3489a0c,26520016
3489a10,1632ffe7
3489a14,2694000d
3489a18,24070001
3489a1c,2406000a
3489a20,3c058042
3489a24,24a5ab48
3489a28,c103b81
3489a2c,2002025
3489a30,3c128042
3489a34,2652a7a9
3489a38,8fa2004c
3489a3c,24420001
3489a40,57b821
3489a44,8fb4003c
3489a48,3c1e8011
3489a4c,37dea5d0
3489a50,3c028042
3489a54,2442ab48
3489a58,afa20040
3489a5c,92420000
3489a60,30420020
3489a64,50400010
3489a68,2694000d
3489a6c,8fc200a4
3489a70,3c030040
3489a74,431024
3489a78,5040000b
3489a7c,2694000d
3489a80,2402000c
3489a84,afa20018
3489a88,afa20014
3489a8c,afb40010
3489a90,8fa70044
3489a94,3025
3489a98,8fa50040
3489a9c,c103cbc
3489aa0,2002025
3489aa4,2694000d
3489aa8,1697ffec
3489aac,26520016
3489ab0,26a20026
3489ab4,afa20040
3489ab8,24070001
3489abc,24060010
3489ac0,3c058042
3489ac4,24a5ab48
3489ac8,c103b81
3489acc,2002025
3489ad0,8fb4003c
3489ad4,2609025
3489ad8,3c178011
3489adc,36f7a5d0
3489ae0,241e000c
3489ae4,3c028042
3489ae8,2442ab48
3489aec,afa20044
3489af0,92420001
3489af4,30420010
3489af8,50400011
3489afc,26520016
3489b00,92420000
3489b04,2e21021
3489b08,904200a8
3489b0c,21082
3489b10,30420001
3489b14,5040000a
3489b18,26520016
3489b1c,afbe0018
3489b20,afbe0014
3489b24,afb40010
3489b28,8fa70040
3489b2c,3025
3489b30,8fa50044
3489b34,c103cbc
3489b38,2002025
3489b3c,26520016
3489b40,1651ffeb
3489b44,2694000d
3489b48,26a20033
3489b4c,afa20040
3489b50,24070001
3489b54,2406000f
3489b58,3c058042
3489b5c,24a5ab48
3489b60,c103b81
3489b64,2002025
3489b68,8fb4003c
3489b6c,2609025
3489b70,3c178011
3489b74,36f7a5d0
3489b78,241e000c
3489b7c,3c028042
3489b80,2442ab48
3489b84,afa20044
3489b88,92420001
3489b8c,30420010
3489b90,50400011
3489b94,26520016
3489b98,92420000
3489b9c,2e21021
3489ba0,904200a8
3489ba4,21042
3489ba8,30420001
3489bac,5040000a
3489bb0,26520016
3489bb4,afbe0018
3489bb8,afbe0014
3489bbc,afb40010
3489bc0,8fa70040
3489bc4,3025
3489bc8,8fa50044
3489bcc,c103cbc
3489bd0,2002025
3489bd4,26520016
3489bd8,1651ffeb
3489bdc,2694000d
3489be0,26a20040
3489be4,afa20040
3489be8,24070001
3489bec,2406000b
3489bf0,3c058042
3489bf4,24a5ab48
3489bf8,c103b81
3489bfc,2002025
3489c00,8fb4003c
3489c04,2609025
3489c08,3c178011
3489c0c,36f7a5d0
3489c10,241e000c
3489c14,3c028042
3489c18,2442ab48
3489c1c,afa2003c
3489c20,92430002
3489c24,50600010
3489c28,26520016
3489c2c,92420000
3489c30,38420003
3489c34,2e21021
3489c38,90420e9c
3489c3c,5443000a
3489c40,26520016
3489c44,afbe0018
3489c48,afbe0014
3489c4c,afb40010
3489c50,8fa70040
3489c54,3025
3489c58,8fa5003c
3489c5c,c103cbc
3489c60,2002025
3489c64,26520016
3489c68,1651ffed
3489c6c,2694000d
3489c70,8fa20050
3489c74,1040002a
3489c78,26be004d
3489c7c,2677011e
3489c80,2c08825
3489c84,3c148040
3489c88,3c128040
3489c8c,26521352
3489c90,3c028042
3489c94,2442a6d8
3489c98,afa2003c
3489c9c,3c028042
3489ca0,2442a6dc
3489ca4,afa20040
3489ca8,8e821330
3489cac,5040000f
3489cb0,92620000
3489cb4,92620001
3489cb8,30420010
3489cbc,5040000b
3489cc0,92620000
3489cc4,3c028011
3489cc8,3442a5d0
3489ccc,92630000
3489cd0,431021
3489cd4,904200a8
3489cd8,21082
3489cdc,30420001
3489ce0,5040000c
3489ce4,26730016
3489ce8,92620000
3489cec,521021
3489cf0,90420000
3489cf4,14400002
3489cf8,8fa4003c
3489cfc,8fa40040
3489d00,24070006
3489d04,2203025
3489d08,c106231
3489d0c,3c02825
3489d10,26730016
3489d14,16f3ffe4
3489d18,2631000d
3489d1c,26be0072
3489d20,afa00010
3489d24,3825
3489d28,2406000b
3489d2c,24050006
3489d30,c106263
3489d34,2002025
3489d38,3c028040
3489d3c,90421320
3489d40,1040049b
3489d44,24070001
3489d48,24060001
3489d4c,3c058042
3489d50,24a5aaf8
3489d54,c103b81
3489d58,2002025
3489d5c,3c028044
3489d60,8c428658
3489d64,18400024
3489d68,a025
3489d6c,3c118042
3489d70,2631a7ba
3489d74,3c158040
3489d78,26b51352
3489d7c,241300ff
3489d80,3c128044
3489d84,2652ed70
3489d88,3c028042
3489d8c,afa2003c
3489d90,3c178044
3489d94,9222ffee
3489d98,551021
3489d9c,90420000
3489da0,14400002
3489da4,2202025
3489da8,2624fffc
3489dac,801825
3489db0,24840004
3489db4,90620000
3489db8,10530007
3489dbc,521021
3489dc0,90420000
3489dc4,14400491
3489dc8,2402000c
3489dcc,24630001
3489dd0,5483fff9
3489dd4,90620000
3489dd8,26940001
3489ddc,8fa20038
3489de0,2442000d
3489de4,afa20038
3489de8,8ee28658
3489dec,282102a
3489df0,1440ffe8
3489df4,26310016
3489df8,2407000a
3489dfc,24060010
3489e00,3c058042
3489e04,24a5ab38
3489e08,c103b81
3489e0c,2002025
3489e10,3c028044
3489e14,8c428658
3489e18,18400086
3489e1c,3c128042
3489e20,2652a7ba
3489e24,b825
3489e28,3c028040
3489e2c,24421352
3489e30,afa20038
3489e34,3c148044
3489e38,2694ed70
3489e3c,3c028042
3489e40,2442c080
3489e44,afa2004c
3489e48,afb2003c
3489e4c,9242ffee
3489e50,8fa30038
3489e54,431021
3489e58,90430000
3489e5c,14600002
3489e60,2401025
3489e64,2642fffc
3489e68,40a825
3489e6c,24450004
3489e70,240400ff
3489e74,90430000
3489e78,10640067
3489e7c,741821
3489e80,90630000
3489e84,14600459
3489e88,24420001
3489e8c,54a2fffa
3489e90,90430000
3489e94,10000061
3489e98,26f70001
3489e9c,92a60000
3489ea0,240200ff
3489ea4,10c2005c
3489ea8,8fa2003c
3489eac,9042ffee
3489eb0,8fa30038
3489eb4,431021
3489eb8,90480000
3489ebc,d41021
3489ec0,90510000
3489ec4,81040
3489ec8,482021
3489ecc,42040
3489ed0,62840
3489ed4,a61821
3489ed8,31880
3489edc,832021
3489ee0,8fa9004c
3489ee4,1242021
3489ee8,90830002
3489eec,31e00
3489ef0,90840004
3489ef4,42200
3489ef8,641825
3489efc,481021
3489f00,21040
3489f04,a62821
3489f08,52880
3489f0c,451021
3489f10,1221021
3489f14,90420003
3489f18,21400
3489f1c,621025
3489f20,344200ff
3489f24,8e030008
3489f28,24640008
3489f2c,ae040008
3489f30,3c04fa00
3489f34,ac640000
3489f38,ac620004
3489f3c,2e22000a
3489f40,1440000f
3489f44,2667fffa
3489f48,3c06cccc
3489f4c,34c6cccd
3489f50,2260019
3489f54,3010
3489f58,2402000b
3489f5c,afa20018
3489f60,24020006
3489f64,afa20014
3489f68,8fa20040
3489f6c,afa20010
3489f70,630c2
3489f74,8fa50044
3489f78,c103cbc
3489f7c,2002025
