10,10736f3a
3485e94,94420070
3485e98,3042f000
3485e9c,24033000
3485ea0,50430002
3485ea4,24040001
3485ea8,24040003
3485eac,3c038011
3485eb0,3463a5d0
3485eb4,42300
3485eb8,94620070
3485ebc,30420fff
3485ec0,441025
3485ec4,a4620070
3485ec8,3c04801d
3485ecc,3485aa30
3485ed0,3c028007
3485ed4,34429764
3485ed8,40f809
3485edc,248484a0
3485ee0,3c058010
3485ee4,24a243a8
3485ee8,afa20014
3485eec,24a743a0
3485ef0,afa70010
3485ef4,24060004
3485ef8,24a54394
3485efc,3c02800c
3485f00,3442806c
3485f04,40f809
3485f08,24040835
3485f0c,1000005b
3485f10,3c028011
3485f14,3442a5d0
3485f18,8c430004
3485f1c,24020001
3485f20,54620029
3485f24,32100400
3485f28,32020100
3485f2c,50400026
3485f30,32100400
3485f34,3c02801c
3485f38,344284a0
3485f3c,3c030001
3485f40,431021
3485f44,94420934
3485f48,14400064
3485f4c,8fbf0024
3485f50,3c028011
3485f54,3442a5d0
3485f58,9046008b
3485f5c,24c2ffdf
3485f60,304200ff
3485f64,2c42000b
3485f68,50400040
3485f6c,32100400
3485f70,3c02801c
3485f74,344284a0
3485f78,431021
3485f7c,90420756
3485f80,5440003a
3485f84,32100400
3485f88,3c02801d
3485f8c,3442aa30
3485f90,8c42066c
3485f94,3c0308a0
3485f98,24630800
3485f9c,431024
3485fa0,54400032
3485fa4,32100400
3485fa8,24070002
3485fac,3c04801d
3485fb0,3485aa30
3485fb4,3c028038
3485fb8,3442c9a0
3485fbc,40f809
3485fc0,248484a0
3485fc4,32100400
3485fc8,12000044
3485fcc,8fbf0024
3485fd0,3c02801c
3485fd4,344284a0
3485fd8,3c030001
3485fdc,431021
3485fe0,94420934
3485fe4,1440003e
3485fe8,8fb10020
3485fec,3c028011
3485ff0,3442a5d0
3485ff4,9046007b
3485ff8,24c2fff9
3485ffc,304200ff
3486000,2c420002
3486004,10400035
3486008,8fbf0024
348600c,3c02801c
3486010,344284a0
3486014,3c030001
3486018,431021
348601c,90420758
3486020,1440002f
3486024,8fb10020
3486028,3c02801d
348602c,3442aa30
3486030,8c42066c
3486034,3c0308a0
3486038,24630800
348603c,431024
3486040,14400027
3486048,24070002
348604c,3c04801d
3486050,3485aa30
3486054,3c028038
3486058,3442c9a0
348605c,40f809
3486060,248484a0
3486064,1000001d
3486068,8fbf0024
348606c,1600ffe0
3486070,3c028011
3486074,10000019
3486078,8fbf0024
348607c,3442a5d0
3486080,8c430004
3486084,24020001
3486088,5462ffcf
348608c,32100400
3486090,1000ffa9
3486094,3c02801c
3486098,42400
348609c,42403
34860a0,481ffa2
34860a4,32020100
34860a8,10000008
34860b0,42403
34860b4,481ff46
34860b8,32020200
34860bc,1060ff44
34860c4,1000ff26
34860c8,3c02801c
34860cc,5460ff24
34860d0,3c02801c
34860d4,1000ff8f
34860d8,3c028011
34860dc,8fb10020
34860e0,8fb0001c
34860e4,3e00008
34860e8,27bd0028
34860ec,3c028040
34860f0,8c420e90
34860f4,10400018
34860f8,3c028011
34860fc,3c02801c
3486100,344284a0
3486104,3c030001
3486108,431021
348610c,94430934
3486110,24020006
3486114,14620010
3486118,3c028011
348611c,3c02801c
3486120,344284a0
3486124,3c030001
3486128,431021
348612c,94420948
3486130,14400009
3486134,3c028011
3486138,3c02801c
348613c,344284a0
3486140,431021
3486144,94420944
3486148,10400025
348614c,24030003
3486150,10430023
3486154,3c028011
3486158,3442a5d0
348615c,8c42009c
3486160,3c036000
3486164,431024
3486168,10400006
348616c,3c028011
3486170,3442a5d0
3486174,8c420004
3486178,10400016
348617c,3c028040
3486180,3c028011
3486184,3442a5d0
3486188,9042008b
348618c,2442ffdf
3486190,304200ff
3486194,2c42000b
3486198,10400006
348619c,3c028011
34861a0,3442a5d0
34861a4,8c430004
34861a8,24020001
34861ac,10620008
34861b0,3c028011
34861b4,3442a5d0
34861b8,9042007b
34861bc,2442fff9
34861c0,304200ff
34861c4,2c420002
34861c8,1040021f
34861d0,3c028040
34861d4,90420882
34861d8,1040021b
34861e0,27bdffc8
34861e4,afbf0034
34861e8,afb40030
34861ec,afb3002c
34861f0,afb20028
34861f4,afb10024
34861f8,afb00020
34861fc,3c02801c
3486200,344284a0
3486204,8c500000
3486208,261202a8
348620c,8e0302b0
3486210,24640008
3486214,ae0402b0
3486218,3c04de00
348621c,ac640000
3486220,3c048041
3486224,24844160
3486228,ac640004
348622c,8e0302b0
3486230,24640008
3486234,ae0402b0
3486238,3c04e700
348623c,ac640000
3486240,ac600004
3486244,8e0302b0
3486248,24640008
348624c,ae0402b0
3486250,3c04fc11
3486254,34849623
3486258,ac640000
348625c,3c04ff2f
3486260,3484ffff
3486264,ac640004
3486268,3c030001
348626c,431021
3486270,94510742
3486274,2413ff00
3486278,2339825
348627c,8e0202b0
3486280,24430008
3486284,ae0302b0
3486288,3c03fa00
348628c,ac430000
3486290,ac530004
3486294,24070001
3486298,3025
348629c,3c148041
34862a0,26854100
34862a4,c102f47
34862a8,2402025
34862ac,24020010
34862b0,afa20018
34862b4,afa20014
34862b8,24020040
34862bc,afa20010
34862c0,2407010f
34862c4,3025
34862c8,26854100
34862cc,c102faf
34862d0,2402025
34862d4,3c028040
34862d8,8c440e90
34862dc,1080004b
34862e0,3c02801d
34862e4,3c02801c
34862e8,344284a0
34862ec,3c030001
34862f0,431021
34862f4,94430934
34862f8,24020006
34862fc,14620043
3486300,3c02801d
3486304,3c02801c
3486308,344284a0
348630c,3c030001
3486310,431021
3486314,94420948
3486318,1440003c
348631c,3c02801d
3486320,3c02801c
3486324,344284a0
3486328,431021
348632c,94420944
3486330,50400005
3486334,3c028040
3486338,24030003
348633c,14430033
3486340,3c02801d
3486344,3c028040
3486348,90420891
348634c,5040002f
3486350,3c02801d
3486354,24070001
3486358,24060002
348635c,3c138041
3486360,26654150
3486364,c102f47
3486368,2402025
348636c,2411000c
3486370,afb10018
3486374,afb10014
3486378,2402004d
348637c,afa20010
3486380,24070111
3486384,3025
3486388,26654150
348638c,c102faf
3486390,2402025
3486394,24070001
3486398,24060011
348639c,3c138041
34863a0,26654120
34863a4,c102f47
34863a8,2402025
34863ac,afb10018
34863b0,afb10014
34863b4,24140042
34863b8,afb40010
34863bc,2407011d
34863c0,3025
34863c4,26654120
34863c8,c102faf
34863cc,2402025
34863d0,24070001
34863d4,24060010
34863d8,26654120
34863dc,c102f47
34863e0,2402025
34863e4,afb10018
34863e8,afb10014
34863ec,afb40010
34863f0,24070104
34863f4,3025
34863f8,26654120
34863fc,c102faf
3486400,2402025
3486404,10000177
3486408,8e0202b0
348640c,3442aa30
3486410,8c42066c
3486414,3c033000
3486418,24630483
348641c,431024
3486420,54400032
3486424,8e0402b0
3486428,3c02801c
348642c,344284a0
3486430,8c430008
3486434,3c02800f
3486438,8c4213ec
348643c,5462002b
3486440,8e0402b0
3486444,3c028011
3486448,3442a5d0
348644c,8c42135c
3486450,54400026
3486454,8e0402b0
3486458,3c02800e
348645c,3442f1b0
3486460,8c420000
3486464,30420020
3486468,54400020
348646c,8e0402b0
3486470,10800033
3486474,3c028011
3486478,3c02801c
348647c,344284a0
3486480,3c030001
3486484,431021
3486488,94430934
348648c,24020006
3486490,1462002b
3486494,3c028011
3486498,3c02801c
348649c,344284a0
34864a0,3c030001
34864a4,431021
34864a8,94420948
34864ac,14400024
34864b0,3c028011
34864b4,3c02801c
34864b8,344284a0
34864bc,431021
34864c0,94420944
34864c4,50400005
34864c8,3c028040
34864cc,24030003
34864d0,1443001b
34864d4,3c028011
34864d8,3c028040
34864dc,90420891
34864e0,10400017
34864e4,3c028011
34864e8,8e0402b0
34864ec,24820008
34864f0,ae0202b0
34864f4,3c02fa00
34864f8,ac820000
34864fc,1118c0
3486500,711821
3486504,31880
3486508,711823
348650c,31840
3486510,3c028080
3486514,34428081
3486518,620018
348651c,1010
3486520,431021
3486524,211c3
3486528,31fc3
348652c,431023
3486530,2403ff00
3486534,431025
3486538,ac820004
348653c,3c028011
3486540,3442a5d0
3486544,9442009c
3486548,30422000
348654c,1040002a
3486550,3c028011
3486554,3442a5d0
3486558,8c420004
348655c,14400054
3486560,3c028011
3486564,24070001
3486568,24060045
348656c,3c058041
3486570,24a54130
3486574,c102f47
3486578,2402025
348657c,3c028011
3486580,3442a5d0
3486584,94420070
3486588,3042f000
348658c,24032000
3486590,5443000e
3486594,2402000c
3486598,24020010
348659c,afa20018
34865a0,afa20014
34865a4,24020040
34865a8,afa20010
34865ac,24070102
34865b0,3025
34865b4,3c058041
34865b8,24a54130
34865bc,c102faf
34865c0,2402025
34865c4,1000000c
34865c8,3c028011
34865cc,afa20018
34865d0,afa20014
34865d4,24020042
34865d8,afa20010
34865dc,24070104
34865e0,3025
34865e4,3c058041
34865e8,24a54130
34865ec,c102faf
34865f0,2402025
34865f4,3c028011
34865f8,3442a5d0
34865fc,9442009c
3486600,30424000
3486604,1040002a
3486608,3c028011
348660c,3442a5d0
3486610,8c420004
3486614,14400026
3486618,3c028011
348661c,24070001
3486620,24060046
3486624,3c058041
3486628,24a54130
348662c,c102f47
3486630,2402025
3486634,3c028011
3486638,3442a5d0
348663c,94420070
3486640,3042f000
3486644,24033000
3486648,5443000e
348664c,2402000c
3486650,24020010
3486654,afa20018
3486658,afa20014
348665c,24020040
3486660,afa20010
3486664,2407011b
3486668,3025
348666c,3c058041
3486670,24a54130
3486674,c102faf
3486678,2402025
348667c,1000000c
3486680,3c028011
3486684,afa20018
3486688,afa20014
348668c,24020042
3486690,afa20010
3486694,2407011d
3486698,3025
348669c,3c058041
34866a0,24a54130
34866a4,c102faf
34866a8,2402025
34866ac,3c028011
34866b0,3442a5d0
34866b4,9042008b
34866b8,2442ffdf
34866bc,304200ff
34866c0,2c42000b
34866c4,10400063
34866c8,3c028011
34866cc,3442a5d0
34866d0,8c430004
34866d4,24020001
34866d8,1462005e
34866dc,3c028011
34866e0,3c02801d
34866e4,3442aa30
34866e8,8c43066c
34866ec,3c023000
34866f0,24420483
34866f4,621024
34866f8,5440002f
34866fc,8e0402b0
3486700,3c02801c
3486704,344284a0
3486708,8c440008
348670c,3c02800f
3486710,8c4213ec
3486714,54820028
3486718,8e0402b0
348671c,3c028011
3486720,3442a5d0
3486724,8c42135c
3486728,54400023
348672c,8e0402b0
3486730,3c02800e
3486734,3442f1b0
3486738,8c420000
348673c,30420020
3486740,5440001d
3486744,8e0402b0
3486748,3c028040
348674c,8c420e90
3486750,10400008
3486754,3c02801c
3486758,344284a0
348675c,3c040001
3486760,441021
3486764,94440934
3486768,24020006
348676c,10820011
3486770,3c02801c
3486774,344284a0
3486778,3c040001
348677c,441021
3486780,94420934
3486784,1440000b
3486788,3c02801c
348678c,344284a0
3486790,441021
3486794,90420756
3486798,54400007
348679c,8e0402b0
34867a0,3c0208a0
34867a4,24420800
34867a8,621824
34867ac,506000a0
34867b0,8e0202b0
34867b4,8e0402b0
34867b8,24820008
34867bc,ae0202b0
34867c0,3c02fa00
34867c4,ac820000
34867c8,1118c0
34867cc,711821
34867d0,31880
34867d4,711823
34867d8,31840
34867dc,3c028080
34867e0,34428081
34867e4,620018
34867e8,1010
34867ec,431021
34867f0,211c3
34867f4,31fc3
34867f8,431023
34867fc,2403ff00
3486800,431025
3486804,ac820004
3486808,24070001
348680c,3c028011
3486810,3442a5d0
3486814,8046008b
3486818,3c148041
348681c,26854130
3486820,c102f47
3486824,2402025
3486828,2402000c
348682c,afa20018
3486830,afa20014
3486834,24020042
3486838,afa20010
348683c,2407011d
3486840,3025
3486844,26854130
3486848,c102faf
348684c,2402025
3486850,3c028011
3486854,3442a5d0
3486858,9042007b
348685c,2442fff9
3486860,304200ff
3486864,2c420002
3486868,5040005e
348686c,8e0202b0
3486870,3c02801d
3486874,3442aa30
3486878,8c43066c
348687c,3c023000
3486880,24420483
3486884,621024
3486888,5440002f
348688c,8e0402b0
3486890,3c02801c
3486894,344284a0
3486898,8c440008
348689c,3c02800f
34868a0,8c4213ec
34868a4,54820028
34868a8,8e0402b0
34868ac,3c028011
34868b0,3442a5d0
34868b4,8c42135c
34868b8,54400023
34868bc,8e0402b0
34868c0,3c02800e
34868c4,3442f1b0
34868c8,8c420000
34868cc,30420020
34868d0,5440001d
34868d4,8e0402b0
34868d8,3c028040
34868dc,8c420e90
34868e0,10400008
34868e4,3c02801c
34868e8,344284a0
34868ec,3c040001
34868f0,441021
34868f4,94440934
34868f8,24020006
34868fc,10820011
3486900,3c02801c
3486904,344284a0
3486908,3c040001
348690c,441021
3486910,94420934
3486914,1440000b
3486918,3c02801c
348691c,344284a0
3486920,441021
3486924,90420758
3486928,54400007
348692c,8e0402b0
3486930,3c0208a0
3486934,24420800
3486938,621824
348693c,50600036
3486940,8e0202b0
3486944,8e0402b0
3486948,24820008
348694c,ae0202b0
3486950,3c02fa00
3486954,ac820000
3486958,1118c0
348695c,711821
3486960,31880
3486964,711823
3486968,31840
348696c,3c028080
3486970,34428081
3486974,620018
3486978,1010
348697c,431021
3486980,211c3
3486984,31fc3
3486988,431023
348698c,2403ff00
3486990,431025
3486994,ac820004
3486998,24070001
348699c,3c028011
34869a0,3442a5d0
34869a4,8046007b
34869a8,3c118041
34869ac,26254130
34869b0,c102f47
34869b4,2402025
34869b8,2402000c
34869bc,afa20018
34869c0,afa20014
34869c4,2402004d
34869c8,afa20010
34869cc,24070111
34869d0,3025
34869d4,26254130
34869d8,c102faf
34869dc,2402025
34869e0,8e0202b0
34869e4,24430008
34869e8,ae0302b0
34869ec,3c03e700
34869f0,ac430000
34869f4,ac400004
34869f8,8fbf0034
34869fc,8fb40030
3486a00,8fb3002c
3486a04,8fb20028
3486a08,8fb10024
3486a0c,8fb00020
3486a10,3e00008
3486a14,27bd0038
3486a18,24430008
3486a1c,ae0302b0
3486a20,3c03fa00
3486a24,ac430000
3486a28,1000ffdb
3486a2c,ac530004
3486a30,24430008
3486a34,ae0302b0
3486a38,3c03fa00
3486a3c,ac430000
3486a40,1000ff71
3486a44,ac530004
3486a48,3e00008
3486a50,27bdffe0
3486a54,8c820008
3486a58,24430008
3486a5c,ac830008
3486a60,3c03fcff
3486a64,3463ffff
3486a68,ac430000
3486a6c,3c03fffd
3486a70,3463f6fb
3486a74,ac430004
3486a78,8c820008
3486a7c,24430008
3486a80,ac830008
3486a84,3c03fa00
3486a88,ac430000
3486a8c,240300d0
3486a90,ac430004
3486a94,a71021
3486a98,21380
3486a9c,3c0700ff
3486aa0,34e7f000
3486aa4,471024
3486aa8,8fa30030
3486aac,c31821
3486ab0,31880
3486ab4,30630fff
3486ab8,431025
3486abc,3c03e400
3486ac0,431025
3486ac4,afa20000
3486ac8,52b80
3486acc,a72824
3486ad0,63080
3486ad4,30c60fff
3486ad8,a62825
3486adc,afa50004
3486ae0,3c02e100
3486ae4,afa20008
3486ae8,afa0000c
3486aec,3c02f100
3486af0,afa20010
3486af4,3c020400
3486af8,24420400
3486afc,afa20014
3486b00,afbd0018
3486b04,27a50018
3486b08,8c820008
3486b0c,24430008
3486b10,ac830008
3486b14,8fa30018
3486b18,8c670004
3486b1c,8c660000
3486b20,ac470004
3486b24,ac460000
3486b28,24620008
3486b2c,14a2fff6
3486b30,afa20018
3486b34,8c820008
3486b38,24430008
3486b3c,ac830008
3486b40,3c03e700
3486b44,ac430000
3486b48,ac400004
3486b4c,8c820008
3486b50,24430008
3486b54,ac830008
3486b58,3c03fc11
3486b5c,34639623
3486b60,ac430000
3486b64,3c03ff2f
3486b68,3463ffff
3486b6c,ac430004
3486b70,3e00008
3486b74,27bd0020
3486b78,3c028040
3486b7c,90450e8b
3486b80,10a00006
3486b84,24820002
3486b88,3c028040
3486b8c,90420ebb
3486b90,50400002
3486b94,24820002
3486b98,24820001
3486b9c,28430002
3486ba0,2c630001
3486ba4,431021
3486ba8,28430009
3486bac,14600007
3486bb4,50a00005
3486bb8,24420001
3486bbc,3c038040
3486bc0,90630ec3
3486bc4,54600001
3486bc8,24420001
3486bcc,3e00008
3486bd4,3c02801c
3486bd8,344284a0
3486bdc,94430014
3486be0,3c028040
3486be4,8c420e90
3486be8,104006df
3486bec,3c02801c
3486bf0,27bdff88
3486bf4,afbf0074
3486bf8,afbe0070
3486bfc,afb7006c
3486c00,afb60068
3486c04,afb50064
3486c08,afb40060
3486c0c,afb3005c
3486c10,afb20058
3486c14,afb10054
3486c18,afb00050
3486c1c,808025
3486c20,344284a0
3486c24,3c040001
3486c28,441021
3486c2c,94440934
3486c30,24020006
3486c34,548206c1
3486c38,8fbf0074
3486c3c,3c02801c
3486c40,344284a0
3486c44,3c040001
3486c48,441021
3486c4c,94420948
3486c50,144006b9
3486c54,3c02801c
3486c58,344284a0
3486c5c,441021
3486c60,94420944
3486c64,50400005
3486c68,3062ffff
3486c6c,24040003
3486c70,144406b2
3486c74,8fbf0074
3486c78,3062ffff
3486c7c,30630700
3486c80,5060000b
3486c84,21400
3486c88,3c038040
3486c8c,90630891
3486c90,5460069c
3486c94,8e030004
3486c98,21c00
3486c9c,31c03
3486ca0,46106a6
3486ca4,8fbf0074
3486ca8,10000686
3486cac,8e030004
3486cb0,21403
3486cb4,442068b
3486cb8,8e020004
3486cbc,1000069f
3486cc0,8fbf0074
3486cc4,3c038040
3486cc8,90630891
3486ccc,10600284
3486cd0,30430400
3486cd4,3c028011
3486cd8,3442a5d0
3486cdc,3c038040
3486ce0,8c630e9c
3486ce4,10600018
3486ce8,94420f2e
3486cec,3c038040
3486cf0,8c630ea4
3486cf4,10600005
3486cf8,3c038040
3486cfc,30430001
3486d00,10600005
3486d04,3c038040
3486d08,3c038040
3486d0c,8c630ea8
3486d10,14600667
3486d14,3c038040
3486d18,8c630ea4
3486d1c,10600004
3486d20,3825
3486d24,30420002
3486d28,5040000d
3486d2c,afa00038
3486d30,3c028040
3486d34,8c420ea8
3486d38,50400009
3486d3c,afa00038
3486d40,10000004
3486d44,24020001
3486d48,3825
3486d4c,10000004
3486d50,afa00038
3486d54,10000002
3486d58,afa20038
3486d5c,afa20038
3486d60,3c028040
3486d64,8c420e94
3486d68,401825
3486d6c,afa2003c
3486d70,14600002
3486d74,24020025
3486d78,601025
3486d7c,24420092
3486d80,24030140
3486d84,621823
3486d88,3a7c2
3486d8c,283a021
3486d90,14a043
3486d94,269e0001
3486d98,8e030008
3486d9c,24640008
3486da0,ae040008
3486da4,3c04fcff
3486da8,3484ffff
3486dac,ac640000
3486db0,3c04fffd
3486db4,3484f6fb
3486db8,ac640004
3486dbc,8e030008
3486dc0,24640008
3486dc4,ae040008
3486dc8,3c04fa00
3486dcc,ac640000
3486dd0,240400d0
3486dd4,ac640004
3486dd8,541021
3486ddc,21380
3486de0,3c03e400
3486de4,24630334
3486de8,431025
3486dec,afa20020
3486df0,141380
3486df4,3442008c
3486df8,afa20024
3486dfc,3c02e100
3486e00,afa20028
3486e04,afa0002c
3486e08,3c02f100
3486e0c,afa20030
3486e10,3c020400
3486e14,24420400
3486e18,afa20034
3486e1c,27a20020
3486e20,27a60038
3486e24,8e030008
3486e28,24640008
3486e2c,ae040008
3486e30,8c450004
3486e34,8c440000
3486e38,ac650004
3486e3c,24420008
3486e40,14c2fff8
3486e44,ac640000
3486e48,8e020008
3486e4c,24430008
3486e50,ae030008
3486e54,3c03e700
3486e58,ac430000
3486e5c,ac400004
3486e60,8e020008
3486e64,24430008
3486e68,ae030008
3486e6c,3c03fc11
3486e70,34639623
3486e74,ac430000
3486e78,3c03ff2f
3486e7c,3463ffff
3486e80,10e0005e
3486e84,ac430004
3486e88,3c058041
3486e8c,24a54140
3486e90,94a70008
3486e94,3025
3486e98,c102f47
3486e9c,2002025
3486ea0,3c028041
3486ea4,8c426f50
3486ea8,18400054
3486eac,3c028041
3486eb0,3c128041
3486eb4,26523e98
3486eb8,8825
3486ebc,3c168040
3486ec0,3c138040
3486ec4,26730eac
3486ec8,24423e80
3486ecc,afa20040
3486ed0,3c028041
3486ed4,24424140
3486ed8,afa20044
3486edc,3c158041
3486ee0,8ec20ea0
3486ee4,5040000b
3486ee8,92420000
3486eec,92430000
3486ef0,3c028011
3486ef4,3442a5d0
3486ef8,431021
3486efc,904200a8
3486f00,21042
3486f04,30420001
3486f08,50400038
3486f0c,26310001
3486f10,92420000
3486f14,531021
3486f18,80420000
3486f1c,28430003
3486f20,54600032
3486f24,26310001
3486f28,2446fffd
3486f2c,28c30003
3486f30,50600003
3486f34,24020003
3486f38,1000000c
3486f3c,2457fffe
3486f40,10c20007
3486f44,24020004
3486f48,10c20007
3486f4c,24020005
3486f50,50c20006
3486f54,b825
3486f58,10000005
3486f5c,171880
3486f60,10000002
3486f64,24170005
3486f68,c0b825
3486f6c,171880
3486f70,8fa20040
3486f74,431821
3486f78,90620001
3486f7c,21600
3486f80,90640003
3486f84,42200
3486f88,441025
3486f8c,90630002
3486f90,31c00
3486f94,431025
3486f98,344200ff
3486f9c,8e030008
3486fa0,24640008
3486fa4,ae040008
3486fa8,3c04fa00
3486fac,ac640000
3486fb0,ac620004
3486fb4,2402000c
3486fb8,afa20018
3486fbc,afa20014
3486fc0,111040
3486fc4,511021
3486fc8,21080
3486fcc,511021
3486fd0,24420024
3486fd4,afa20010
3486fd8,3c03825
3486fdc,8fa50044
3486fe0,c102faf
3486fe4,2002025
3486fe8,26310001
3486fec,8ea26f50
3486ff0,222102a
3486ff4,1440ffba
3486ff8,26520015
3486ffc,8e020008
3487000,24430008
3487004,ae030008
3487008,3c03fa00
348700c,ac430000
3487010,2403ffff
3487014,ac430004
3487018,8fa20038
348701c,10400037
3487020,3c028041
3487024,3c058041
3487028,24a54150
348702c,94a70008
3487030,3025
3487034,c102f47
3487038,2002025
348703c,3c028041
3487040,8c426f50
3487044,18400040
3487048,3c178040
348704c,3c118041
3487050,26313e98
3487054,24130024
3487058,9025
348705c,3c158040
3487060,26b50eac
3487064,3c028041
3487068,24424150
348706c,afa20040
3487070,3c028011
3487074,3442a5d0
3487078,afa20038
348707c,3c168041
3487080,8ee20ea0
3487084,10400009
3487088,92220000
348708c,8fa30038
3487090,621021
3487094,904200a8
3487098,21042
348709c,30420001
34870a0,50400010
34870a4,26520001
34870a8,92220000
34870ac,551021
34870b0,80460000
34870b4,2cc20003
34870b8,5040000a
34870bc,26520001
34870c0,2402000c
34870c4,afa20018
34870c8,afa20014
34870cc,afb30010
34870d0,3c03825
34870d4,8fa50040
34870d8,c102faf
34870dc,2002025
34870e0,26520001
34870e4,26310015
34870e8,8ec26f50
34870ec,242102a
34870f0,1440ffe3
34870f4,2673000d
34870f8,3c028041
34870fc,8c426f50
3487100,18400011
3487104,2695000e
3487108,3c118041
348710c,26313e9b
3487110,24130025
3487114,9025
3487118,3c168041
348711c,24070006
3487120,2603025
3487124,2a02825
3487128,c104bb4
348712c,2202025
3487130,26520001
3487134,26310015
3487138,8ec26f50
348713c,242102a
3487140,1440fff6
3487144,2673000d
3487148,afa00010
348714c,3825
3487150,2406000b
3487154,24050006
3487158,c104be6
348715c,2002025
3487160,269e003f
3487164,24070001
3487168,24060011
348716c,3c058041
3487170,24a54120
3487174,c102f47
3487178,2002025
348717c,3c028041
3487180,8c426f50
3487184,18400037
3487188,3c174f28
348718c,3c118041
3487190,26313e98
3487194,24130025
3487198,9025
348719c,3c158011
34871a0,36b5a5d0
34871a4,26f74f29
34871a8,3c168041
34871ac,82220001
34871b0,4430027
34871b4,26520001
34871b8,92240000
34871bc,2a41021
34871c0,804300bc
34871c4,410c0
34871c8,441023
34871cc,21080
34871d0,2a21021
34871d4,804200e5
34871d8,afb70020
34871dc,1860000b
34871e0,a3a00024
34871e4,602025
34871e8,2863000a
34871ec,50600001
34871f0,24040009
34871f4,41e00
34871f8,31e03
34871fc,4620001
3487200,2025
3487204,24840030
3487208,a3a40020
348720c,1840000a
3487210,401825
3487214,2842000a
3487218,50400001
348721c,24030009
3487220,31600
3487224,21603
3487228,4420001
348722c,1825
3487230,24630030
3487234,a3a30022
3487238,24070006
348723c,2603025
3487240,3c02825
3487244,c104bb4
3487248,27a40020
348724c,26520001
3487250,26310015
3487254,8ec26f50
3487258,242102a
348725c,1440ffd3
3487260,2673000d
3487264,afa00010
3487268,3825
348726c,2406000b
3487270,24050006
3487274,c104be6
3487278,2002025
348727c,26970058
3487280,24070001
3487284,2406000e
3487288,3c058041
348728c,24a54120
3487290,c102f47
3487294,2002025
3487298,3c028041
348729c,8c426f50
34872a0,18400026
34872a4,3c028041
34872a8,3c118041
34872ac,26313e98
34872b0,24130024
34872b4,9025
34872b8,3c168011
34872bc,36d6a5d0
34872c0,245e4120
34872c4,3c158041
34872c8,92230000
34872cc,2404000d
34872d0,14640002
34872d4,2201025
34872d8,2403000a
34872dc,90420001
34872e0,30420040
34872e4,50400010
34872e8,26520001
34872ec,2c31821
34872f0,906200a8
34872f4,30420001
34872f8,5040000b
34872fc,26520001
3487300,2402000c
3487304,afa20018
3487308,afa20014
348730c,afb30010
3487310,2e03825
3487314,3025
3487318,3c02825
348731c,c102faf
3487320,2002025
3487324,26520001
3487328,26310015
348732c,8ea26f50
3487330,242102a
3487334,1440ffe4
3487338,2673000d
348733c,24070001
3487340,2406000a
3487344,3c058041
3487348,24a54120
348734c,c102f47
3487350,2002025
3487354,3c028041
3487358,8c426f50
348735c,18400021
3487360,3c028041
3487364,3c118041
3487368,26313e99
348736c,24130024
3487370,9025
3487374,3c168011
3487378,36d6a5d0
348737c,245e4120
3487380,3c158041
3487384,92220000
3487388,30420020
348738c,50400010
3487390,26520001
3487394,8ec200a4
3487398,3c030040
348739c,431024
34873a0,5040000b
34873a4,26520001
34873a8,2402000c
34873ac,afa20018
34873b0,afa20014
34873b4,afb30010
34873b8,2e03825
34873bc,3025
34873c0,3c02825
34873c4,c102faf
34873c8,2002025
34873cc,26520001
34873d0,26310015
34873d4,8ea26f50
34873d8,242102a
34873dc,1440ffe9
34873e0,2673000d
34873e4,26970065
34873e8,24070001
34873ec,24060010
34873f0,3c058041
34873f4,24a54120
34873f8,c102f47
34873fc,2002025
3487400,3c028041
3487404,8c426f50
3487408,18400023
348740c,3c028041
3487410,3c118041
3487414,26313e98
3487418,24130024
348741c,9025
3487420,3c168011
3487424,36d6a5d0
3487428,245e4120
348742c,3c158041
3487430,92220001
3487434,30420010
3487438,50400012
348743c,26520001
3487440,92220000
3487444,2c21021
3487448,904200a8
348744c,21082
3487450,30420001
3487454,5040000b
3487458,26520001
348745c,2402000c
3487460,afa20018
3487464,afa20014
3487468,afb30010
348746c,2e03825
3487470,3025
3487474,3c02825
3487478,c102faf
348747c,2002025
3487480,26520001
3487484,26310015
3487488,8ea26f50
348748c,242102a
3487490,1440ffe7
3487494,2673000d
3487498,26970072
348749c,24070001
34874a0,2406000f
34874a4,3c058041
34874a8,24a54120
34874ac,c102f47
34874b0,2002025
34874b4,3c028041
34874b8,8c426f50
34874bc,18400023
34874c0,3c118041
34874c4,26313e98
34874c8,24130024
34874cc,9025
34874d0,3c168011
34874d4,36d6a5d0
34874d8,3c028041
34874dc,245e4120
34874e0,3c158041
34874e4,92220001
34874e8,30420010
34874ec,50400012
34874f0,26520001
34874f4,92220000
34874f8,2c21021
34874fc,904200a8
3487500,21042
3487504,30420001
3487508,5040000b
348750c,26520001
3487510,2402000c
3487514,afa20018
3487518,afa20014
348751c,afb30010
3487520,2e03825
3487524,3025
3487528,3c02825
348752c,c102faf
3487530,2002025
3487534,26520001
3487538,26310015
348753c,8ea26f50
3487540,242102a
3487544,1440ffe7
3487548,2673000d
348754c,269e007f
3487550,24070001
3487554,2406000b
3487558,3c058041
348755c,24a54120
3487560,c102f47
3487564,2002025
3487568,3c028041
348756c,8c426f50
3487570,18400053
3487574,3c138041
3487578,26733e98
348757c,2608825
3487580,24150024
3487584,9025
3487588,3c178011
