10,1073127a
3488fcc,1825
3488fd0,3c07cccc
3488fd4,34e7cccd
3488fd8,27a20020
3488fdc,433021
3488fe0,a70019
3488fe4,2010
3488fe8,420c2
3488fec,41080
3488ff0,441021
3488ff4,21040
3488ff8,a21023
3488ffc,a0c20000
3489000,a01025
3489004,3085ffff
3489008,602025
348900c,24630001
3489010,2c42000a
3489014,1040fff0
3489018,306300ff
348901c,1000001b
3489020,8e420008
3489024,3a31821
3489028,2470001f
348902c,26340008
3489030,420c0
3489034,284a021
3489038,14a400
348903c,14a403
3489040,24170010
3489044,24160008
3489048,3c158042
348904c,26b5b640
3489050,afb70018
3489054,afb60014
3489058,afb30010
348905c,2203825
3489060,92060000
3489064,2a02825
3489068,c103dc8
348906c,2402025
3489070,26310008
3489074,118c00
3489078,118c03
348907c,1634fff4
3489080,2610ffff
3489084,1000001b
3489088,8fbf0054
348908c,24450008
3489090,ae450008
3489094,3c05fcff
3489098,34a597ff
348909c,ac450000
34890a0,3c05ff2d
34890a4,34a5feff
34890a8,ac450004
34890ac,93a20068
34890b0,21600
34890b4,93a50069
34890b8,52c00
34890bc,451025
34890c0,93a5006b
34890c4,451025
34890c8,93a5006a
34890cc,52a00
34890d0,451025
34890d4,8e450008
34890d8,24a60008
34890dc,ae460008
34890e0,3c06fa00
34890e4,aca60000
34890e8,1460ffce
34890ec,aca20004
34890f0,8fbf0054
34890f4,8fb70050
34890f8,8fb6004c
34890fc,8fb50048
3489100,8fb40044
3489104,8fb30040
3489108,8fb2003c
348910c,8fb10038
3489110,8fb00034
3489114,3e00008
3489118,27bd0058
348911c,3c028040
3489120,90421324
3489124,104000c1
3489128,3c020001
348912c,27bdff80
3489130,afbf007c
3489134,afbe0078
3489138,afb70074
348913c,afb60070
3489140,afb5006c
3489144,afb40068
3489148,afb30064
348914c,afb20060
3489150,afb1005c
3489154,afb00058
3489158,80b825
348915c,a0b025
3489160,821021
3489164,90551cbc
3489168,3c028042
348916c,8c42f02c
3489170,184000a2
3489174,909400a5
3489178,3c108042
348917c,2610b300
3489180,9025
3489184,3c1e8040
3489188,27de1356
348918c,3c138042
3489190,2673cc20
3489194,3c028042
3489198,afa20040
348919c,3c028042
34891a0,24426808
34891a4,afa20044
34891a8,92020000
34891ac,5454008e
34891b0,26520001
34891b4,8a070000
34891b8,9a070003
34891bc,8a060004
34891c0,9a060007
34891c4,8a050008
34891c8,9a05000b
34891cc,8a04000c
34891d0,9a04000f
34891d4,8a030010
34891d8,9a030013
34891dc,afa70020
34891e0,afa60024
34891e4,afa50028
34891e8,afa4002c
34891ec,afa30030
34891f0,96030014
34891f4,a7a30034
34891f8,5e1021
34891fc,90460000
3489200,14c00002
3489204,27a50032
3489208,27a5002e
348920c,a01825
3489210,24a50004
3489214,240700ff
3489218,62040
348921c,862021
3489220,42040
3489224,90710000
3489228,1227006e
348922c,111040
3489230,511021
3489234,21080
3489238,821021
348923c,2621021
3489240,90420005
3489244,54550065
3489248,24630001
348924c,3c02801c
3489250,344284a0
3489254,944400a4
3489258,28820011
348925c,10400008
3489260,1825
3489264,3c028011
3489268,3442a5d0
348926c,441021
3489270,804300bc
3489274,31fc3
3489278,30630011
348927c,2463ffef
3489280,61040
3489284,461021
3489288,21040
348928c,112040
3489290,912021
3489294,42080
3489298,441021
348929c,531021
34892a0,90420000
34892a4,afa2004c
34892a8,8ec20008
34892ac,24440008
34892b0,aec40008
34892b4,3c06e700
34892b8,ac460000
34892bc,ac400004
34892c0,8ec20008
34892c4,24440008
34892c8,aec40008
34892cc,3c04fc11
34892d0,34849623
34892d4,ac440000
34892d8,3c04ff2f
34892dc,3484ffff
34892e0,ac440004
34892e4,3c020001
34892e8,2e21021
34892ec,afa20050
34892f0,94440742
34892f4,2402ff00
34892f8,822025
34892fc,8ec20008
3489300,24450008
3489304,aec50008
3489308,3c05fa00
348930c,ac450000
3489310,ac440004
3489314,8ec20008
3489318,24440008
348931c,aec40008
3489320,ac460000
3489324,ac400004
3489328,246300bd
348932c,31c00
3489330,31c03
3489334,afa30048
3489338,24020010
348933c,afa20018
3489340,afa20014
3489344,afa30010
3489348,2407001a
348934c,24060001
3489350,8fa30040
3489354,2465b650
3489358,c103dc8
348935c,2c02025
3489360,8fa30044
3489364,718821
3489368,92250000
348936c,8ec20008
3489370,24430008
3489374,aec30008
3489378,3c06e700
348937c,ac460000
3489380,ac400004
3489384,2402ffff
3489388,a3a20038
348938c,a3a20039
3489390,a3a2003a
3489394,8fa20050
3489398,94420742
348939c,a3a2003b
34893a0,8fa2004c
34893a4,a2102b
34893a8,14400005
34893ac,8fa20038
34893b0,24020078
34893b4,a3a20038
34893b8,a3a0003a
34893bc,8fa20038
34893c0,afa20010
34893c4,8fa70048
34893c8,2406002a
34893cc,c1023e6
34893d0,2c02025
34893d4,10000004
34893d8,26520001
34893dc,5465ff92
34893e0,90710000
34893e4,26520001
34893e8,3c028042
34893ec,8c42f02c
34893f0,242102a
34893f4,1440ff6c
34893f8,26100016
34893fc,8fbf007c
3489400,8fbe0078
3489404,8fb70074
3489408,8fb60070
348940c,8fb5006c
3489410,8fb40068
3489414,8fb30064
3489418,8fb20060
348941c,8fb1005c
3489420,8fb00058
3489424,3e00008
3489428,27bd0080
348942c,3e00008
3489434,3c02801c
3489438,344284a0
348943c,94430014
3489440,3c028040
3489444,8c42132c
3489448,104007f5
348944c,3c02801c
3489450,27bdff80
3489454,afbf007c
3489458,afbe0078
348945c,afb70074
3489460,afb60070
3489464,afb5006c
3489468,afb40068
348946c,afb30064
3489470,afb20060
3489474,afb1005c
3489478,afb00058
348947c,808025
3489480,344284a0
3489484,3c040001
3489488,441021
348948c,94440934
3489490,24020006
3489494,548207d7
3489498,8fbf007c
348949c,3c02801c
34894a0,344284a0
34894a4,3c040001
34894a8,441021
34894ac,94420948
34894b0,144007cf
34894b4,3c02801c
34894b8,344284a0
34894bc,441021
34894c0,94420944
34894c4,50400005
34894c8,3c02801c
34894cc,24040003
34894d0,144407c8
34894d4,8fbf007c
34894d8,3c02801c
34894dc,344284a0
34894e0,3c040001
34894e4,441021
34894e8,84420978
34894ec,24040016
34894f0,54440007
34894f4,24040017
34894f8,3c028040
34894fc,944254fc
3489500,10400009
3489504,3062ffff
3489508,100007ba
348950c,8fbf007c
3489510,14440005
3489514,3062ffff
3489518,3c028040
348951c,944254fe
3489520,144007b3
3489524,3062ffff
3489528,30630700
348952c,5060000b
3489530,21400
3489534,3c038040
3489538,90630c95
348953c,5460079f
3489540,8e030004
3489544,21c00
3489548,31c03
348954c,46107a9
3489550,8fbf007c
3489554,10000789
3489558,8e030004
348955c,21403
3489560,442078e
3489564,8e020004
3489568,100007a2
348956c,8fbf007c
3489570,3c038040
3489574,90630c95
3489578,10600345
348957c,30430400
3489580,3c028011
3489584,3442a5d0
3489588,94430f2e
348958c,3c028040
3489590,8c421338
3489594,10400018
3489598,2025
348959c,3c028040
34895a0,8c421340
34895a4,10400005
34895a8,3c028040
34895ac,30620001
34895b0,10400005
34895b4,3c028040
34895b8,3c028040
34895bc,8c421344
34895c0,14400769
34895c4,3c028040
34895c8,8c421340
34895cc,10400004
34895d0,2025
34895d4,30630002
34895d8,5060000c
34895dc,afa00044
34895e0,3c028040
34895e4,8c421344
34895e8,50400008
34895ec,afa00044
34895f0,10000003
34895f4,24020001
34895f8,10000004
34895fc,afa00044
3489600,10000002
3489604,afa20044
3489608,afa20044
348960c,3c028040
3489610,8c431330
3489614,afa30050
3489618,3c028040
348961c,90425fc8
3489620,38540001
3489624,2e940001
3489628,2694000d
348962c,14600002
3489630,24060025
3489634,603025
3489638,3c038040
348963c,90631324
3489640,3182b
3489644,31823
3489648,24050001
348964c,10450003
3489650,30630042
3489654,10000002
3489658,2405000b
348965c,2405000e
3489660,51040
3489664,451021
3489668,21040
348966c,24420050
3489670,461021
3489674,431021
3489678,141840
348967c,741821
3489680,31880
3489684,26850001
3489688,651821
348968c,24050140
3489690,a22823
3489694,597c2
3489698,2459021
348969c,129043
34896a0,240500f0
34896a4,a32823
34896a8,5bfc2
34896ac,2e5b821
34896b0,17b843
34896b4,26450001
34896b8,afa50038
34896bc,26e50001
34896c0,afa5003c
34896c4,8e050008
34896c8,24a60008
34896cc,ae060008
34896d0,3c06fcff
34896d4,34c6ffff
34896d8,aca60000
34896dc,3c06fffd
34896e0,34c6f6fb
34896e4,aca60004
34896e8,8e050008
34896ec,24a60008
34896f0,ae060008
34896f4,3c06fa00
34896f8,aca60000
34896fc,240600d0
3489700,aca60004
3489704,521021
3489708,21380
348970c,771821
3489710,31880
3489714,431025
3489718,3c03e400
348971c,431025
3489720,afa20020
3489724,121380
3489728,171880
348972c,431025
3489730,afa20024
3489734,3c02e100
3489738,afa20028
348973c,afa0002c
3489740,3c02f100
3489744,afa20030
3489748,3c020400
348974c,24420400
3489750,afa20034
3489754,27a20020
3489758,27a80038
348975c,8e030008
3489760,24650008
3489764,ae050008
3489768,8c470004
348976c,8c460000
3489770,ac670004
3489774,24420008
3489778,1502fff8
348977c,ac660000
3489780,8e020008
3489784,24430008
3489788,ae030008
348978c,3c03e700
3489790,ac430000
3489794,ac400004
3489798,8e020008
348979c,24430008
34897a0,ae030008
34897a4,3c03fc11
34897a8,34639623
34897ac,ac430000
34897b0,3c03ff2f
34897b4,3463ffff
34897b8,10800057
34897bc,ac430004
34897c0,3c058042
34897c4,24a5b6c0
34897c8,94a70008
34897cc,3025
34897d0,c103d60
34897d4,2002025
34897d8,3c118042
34897dc,2631b300
34897e0,8fb3003c
34897e4,2636011e
34897e8,3c158040
34897ec,3c1e8040
34897f0,27de1348
34897f4,3c028042
34897f8,2442b2e8
34897fc,afa20048
3489800,3c028042
3489804,2442b6c0
3489808,afa2004c
348980c,8ea2133c
3489810,5040000b
3489814,92220000
3489818,92230000
348981c,3c028011
3489820,3442a5d0
3489824,431021
3489828,904200a8
348982c,21042
3489830,30420001
3489834,50400036
3489838,26310016
348983c,92220000
3489840,5e1021
3489844,80420000
3489848,28430003
348984c,54600030
3489850,26310016
3489854,2446fffd
3489858,28c30003
348985c,50600004
3489860,24020003
3489864,2442fffe
3489868,1000000d
348986c,afa20040
3489870,10c20007
3489874,24020004
3489878,10c20008
348987c,24020005
3489880,50c20007
3489884,afa00040
3489888,10000006
348988c,8fa20040
3489890,24020005
3489894,10000002
3489898,afa20040
348989c,afa60040
34898a0,8fa20040
34898a4,21880
34898a8,8fa20048
34898ac,431821
34898b0,90620001
34898b4,21600
34898b8,90640003
34898bc,42200
34898c0,441025
34898c4,90630002
34898c8,31c00
34898cc,431025
34898d0,344200ff
34898d4,8e030008
34898d8,24640008
34898dc,ae040008
34898e0,3c04fa00
34898e4,ac640000
34898e8,ac620004
34898ec,2402000c
34898f0,afa20018
34898f4,afa20014
34898f8,afb30010
34898fc,8fa70038
3489900,8fa5004c
3489904,c103e9b
3489908,2002025
348990c,26310016
3489910,16d1ffbe
3489914,2673000d
3489918,8e020008
348991c,24430008
3489920,ae030008
3489924,3c03fa00
3489928,ac430000
348992c,2403ffff
3489930,ac430004
3489934,8fa20044
3489938,5040002f
348993c,2652000e
3489940,3c058042
3489944,24a5b6d0
3489948,94a70008
348994c,3025
3489950,c103d60
3489954,2002025
3489958,3c118042
348995c,2631b300
3489960,8fb3003c
3489964,2636011e
3489968,3c158040
348996c,3c1e8040
3489970,27de1348
3489974,3c028042
3489978,2442b6d0
348997c,afa20040
3489980,8ea2133c
3489984,5040000b
3489988,92220000
348998c,92230000
3489990,3c028011
3489994,3442a5d0
3489998,431021
348999c,904200a8
34899a0,21042
34899a4,30420001
34899a8,50400010
34899ac,26310016
34899b0,92220000
34899b4,5e1021
34899b8,80460000
34899bc,2cc20003
34899c0,5040000a
34899c4,26310016
34899c8,2402000c
34899cc,afa20018
34899d0,afa20014
34899d4,afb30010
34899d8,8fa70038
34899dc,8fa50040
34899e0,c103e9b
34899e4,2002025
34899e8,26310016
34899ec,16d1ffe4
34899f0,2673000d
34899f4,2652000e
34899f8,3c138042
34899fc,2673b303
3489a00,26f10002
3489a04,141040
3489a08,541021
3489a0c,21080
3489a10,541021
3489a14,afa2004c
3489a18,24550002
3489a1c,2b7a821
3489a20,24070006
3489a24,2203025
3489a28,2402825
3489a2c,c106506
3489a30,2602025
3489a34,2631000d
3489a38,16b1fff9
3489a3c,26730016
3489a40,afa00010
3489a44,3825
3489a48,2406000b
3489a4c,24050006
3489a50,c106538
3489a54,2002025
3489a58,3c028040
3489a5c,90435fc8
3489a60,24020001
3489a64,14620002
3489a68,24020008
3489a6c,2402000b
3489a70,2a840
3489a74,2a2a821
3489a78,15a840
3489a7c,26b50001
3489a80,2b2a821
3489a84,24070001
3489a88,24060011
3489a8c,3c058042
3489a90,24a5b6a0
3489a94,c103d60
3489a98,2002025
3489a9c,3c138042
3489aa0,2673b300
3489aa4,26f60002
3489aa8,148840
3489aac,2348821
3489ab0,118880
3489ab4,2348823
3489ab8,118840
3489abc,2338821
3489ac0,2c0a025
3489ac4,2609025
3489ac8,3c1e8011
3489acc,37dea5d0
3489ad0,3c024f28
3489ad4,24424f29
3489ad8,afa20038
3489adc,82420001
3489ae0,4430028
3489ae4,26520016
3489ae8,92440000
3489aec,3c41021
3489af0,804300bc
3489af4,410c0
3489af8,441023
3489afc,21080
3489b00,3c21021
3489b04,804200e5
3489b08,8fa40038
3489b0c,afa40020
3489b10,1860000b
3489b14,a3a00024
3489b18,602025
3489b1c,2863000a
3489b20,50600001
3489b24,24040009
3489b28,41e00
3489b2c,31e03
3489b30,4620001
3489b34,2025
3489b38,24840030
3489b3c,a3a40020
3489b40,1840000a
3489b44,401825
3489b48,2842000a
3489b4c,50400001
3489b50,24030009
3489b54,31600
3489b58,21603
3489b5c,4420001
3489b60,1825
3489b64,24630030
3489b68,a3a30022
3489b6c,24070006
3489b70,2803025
3489b74,2a02825
3489b78,c106506
3489b7c,27a40020
3489b80,26520016
3489b84,1632ffd5
3489b88,2694000d
3489b8c,afa00010
3489b90,3825
3489b94,2406000b
3489b98,24050006
3489b9c,c106538
3489ba0,2002025
3489ba4,26a20019
3489ba8,afa20044
3489bac,24070001
3489bb0,2406000e
3489bb4,3c058042
3489bb8,24a5b6a0
3489bbc,c103d60
3489bc0,2002025
3489bc4,8fb4003c
3489bc8,afb40038
3489bcc,2609025
3489bd0,241e000d
3489bd4,3c028011
3489bd8,3442a5d0
3489bdc,afa20040
3489be0,3c028042
3489be4,2442b6a0
3489be8,afa20048
3489bec,92430000
3489bf0,147e0002
3489bf4,2401025
3489bf8,2403000a
3489bfc,90420001
3489c00,30420040
3489c04,50400011
3489c08,26520016
3489c0c,8fa20040
3489c10,431821
3489c14,906200a8
3489c18,30420001
3489c1c,5040000b
3489c20,26520016
3489c24,2402000c
3489c28,afa20018
3489c2c,afa20014
3489c30,afb40010
3489c34,8fa70044
3489c38,3025
3489c3c,8fa50048
3489c40,c103e9b
3489c44,2002025
3489c48,26520016
3489c4c,1632ffe7
3489c50,2694000d
3489c54,24070001
3489c58,2406000a
3489c5c,3c058042
3489c60,24a5b6a0
3489c64,c103d60
3489c68,2002025
3489c6c,3c128042
3489c70,2652b301
3489c74,8fa2004c
3489c78,24420001
3489c7c,57b821
3489c80,8fb4003c
3489c84,3c1e8011
3489c88,37dea5d0
3489c8c,3c028042
3489c90,2442b6a0
3489c94,afa20040
3489c98,92420000
3489c9c,30420020
3489ca0,50400010
3489ca4,2694000d
3489ca8,8fc200a4
3489cac,3c030040
3489cb0,431024
3489cb4,5040000b
3489cb8,2694000d
3489cbc,2402000c
3489cc0,afa20018
3489cc4,afa20014
3489cc8,afb40010
3489ccc,8fa70044
3489cd0,3025
3489cd4,8fa50040
3489cd8,c103e9b
3489cdc,2002025
3489ce0,2694000d
3489ce4,1697ffec
3489ce8,26520016
3489cec,26a20026
3489cf0,afa20040
3489cf4,24070001
3489cf8,24060010
3489cfc,3c058042
3489d00,24a5b6a0
3489d04,c103d60
3489d08,2002025
3489d0c,8fb4003c
3489d10,2609025
3489d14,3c178011
3489d18,36f7a5d0
3489d1c,241e000c
3489d20,3c028042
3489d24,2442b6a0
3489d28,afa20044
3489d2c,92420001
3489d30,30420010
3489d34,50400011
3489d38,26520016
3489d3c,92420000
3489d40,2e21021
3489d44,904200a8
3489d48,21082
3489d4c,30420001
3489d50,5040000a
3489d54,26520016
3489d58,afbe0018
3489d5c,afbe0014
3489d60,afb40010
3489d64,8fa70040
3489d68,3025
3489d6c,8fa50044
3489d70,c103e9b
3489d74,2002025
3489d78,26520016
3489d7c,1651ffeb
3489d80,2694000d
3489d84,26a20033
3489d88,afa20040
3489d8c,24070001
3489d90,2406000f
3489d94,3c058042
3489d98,24a5b6a0
3489d9c,c103d60
3489da0,2002025
3489da4,8fb4003c
3489da8,2609025
3489dac,3c178011
3489db0,36f7a5d0
3489db4,241e000c
3489db8,3c028042
3489dbc,2442b6a0
3489dc0,afa20044
3489dc4,92420001
3489dc8,30420010
3489dcc,50400011
3489dd0,26520016
3489dd4,92420000
3489dd8,2e21021
3489ddc,904200a8
3489de0,21042
3489de4,30420001
3489de8,5040000a
3489dec,26520016
3489df0,afbe0018
3489df4,afbe0014
3489df8,afb40010
3489dfc,8fa70040
3489e00,3025
3489e04,8fa50044
3489e08,c103e9b
3489e0c,2002025
3489e10,26520016
3489e14,1651ffeb
3489e18,2694000d
3489e1c,26a20040
3489e20,afa20040
3489e24,24070001
3489e28,2406000b
3489e2c,3c058042
3489e30,24a5b6a0
3489e34,c103d60
3489e38,2002025
3489e3c,8fb4003c
3489e40,2609025
3489e44,3c178011
3489e48,36f7a5d0
3489e4c,241e000c
3489e50,3c028042
3489e54,2442b6a0
3489e58,afa2003c
3489e5c,92430002
3489e60,50600010
3489e64,26520016
3489e68,92420000
3489e6c,38420003
3489e70,2e21021
3489e74,90420e9c
3489e78,5443000a
3489e7c,26520016
3489e80,afbe0018
3489e84,afbe0014
3489e88,afb40010
3489e8c,8fa70040
3489e90,3025
3489e94,8fa5003c
3489e98,c103e9b
3489e9c,2002025
3489ea0,26520016
3489ea4,1651ffed
3489ea8,2694000d
3489eac,8fa20050
3489eb0,1040002a
3489eb4,26be004d
3489eb8,2677011e
3489ebc,2c08825
3489ec0,3c148040
3489ec4,3c128040
3489ec8,26521356
3489ecc,3c028042
3489ed0,2442b234
3489ed4,afa2003c
3489ed8,3c028042
3489edc,2442b238
3489ee0,afa20040
3489ee4,8e821334
3489ee8,5040000f
3489eec,92620000
3489ef0,92620001
3489ef4,30420010
3489ef8,5040000b
3489efc,92620000
3489f00,3c028011
3489f04,3442a5d0
3489f08,92630000
3489f0c,431021
3489f10,904200a8
3489f14,21082
3489f18,30420001
3489f1c,5040000c
3489f20,26730016
3489f24,92620000
3489f28,521021
3489f2c,90420000
3489f30,14400002
3489f34,8fa4003c
3489f38,8fa40040
3489f3c,24070006
3489f40,2203025
3489f44,c106506
3489f48,3c02825
3489f4c,26730016
3489f50,16f3ffe4
3489f54,2631000d
3489f58,26be0072
3489f5c,afa00010
3489f60,3825
3489f64,2406000b
3489f68,24050006
3489f6c,c106538
3489f70,2002025
3489f74,3c028040
3489f78,90421324
3489f7c,1040049b
3489f80,24070001
3489f84,24060001
3489f88,3c058042
3489f8c,24a5b650
3489f90,c103d60
3489f94,2002025
3489f98,3c028042
3489f9c,8c42f02c
3489fa0,18400024
3489fa4,a025
3489fa8,3c118042
3489fac,2631b312
3489fb0,3c158040
3489fb4,26b51356
3489fb8,241300ff
3489fbc,3c128042
3489fc0,26526808
3489fc4,3c028042
3489fc8,afa2003c
3489fcc,3c178042
3489fd0,9222ffee
3489fd4,551021
3489fd8,90420000
3489fdc,14400002
3489fe0,2202025
3489fe4,2624fffc
3489fe8,801825
3489fec,24840004
3489ff0,90620000
3489ff4,10530007
3489ff8,521021
3489ffc,90420000
348a000,14400491
348a004,2402000c
348a008,24630001
348a00c,5483fff9
348a010,90620000
348a014,26940001
348a018,8fa20038
348a01c,2442000d
348a020,afa20038
348a024,8ee2f02c
348a028,282102a
348a02c,1440ffe8
348a030,26310016
348a034,2407000a
348a038,24060010
348a03c,3c058042
348a040,24a5b690
348a044,c103d60
348a048,2002025
348a04c,3c028042
348a050,8c42f02c
348a054,18400086
348a058,3c128042
348a05c,2652b312
348a060,b825
348a064,3c028040
348a068,24421356
348a06c,afa20038
348a070,3c148042
348a074,26946808
348a078,3c028042
348a07c,2442cc20
348a080,afa2004c
348a084,afb2003c
348a088,9242ffee
348a08c,8fa30038
348a090,431021
348a094,90430000
348a098,14600002
348a09c,2401025
348a0a0,2642fffc
348a0a4,40a825
348a0a8,24450004
348a0ac,240400ff
348a0b0,90430000
348a0b4,10640067
348a0b8,741821
348a0bc,90630000
348a0c0,14600459
348a0c4,24420001
348a0c8,54a2fffa
348a0cc,90430000
348a0d0,10000061
348a0d4,26f70001
348a0d8,92a60000
348a0dc,240200ff
348a0e0,10c2005c
348a0e4,8fa2003c
348a0e8,9042ffee
348a0ec,8fa30038
348a0f0,431021
348a0f4,90480000
348a0f8,d41021
348a0fc,90510000
348a100,81040
348a104,482021
348a108,42040
348a10c,62840
348a110,a61821
348a114,31880
348a118,832021
348a11c,8fa9004c
348a120,1242021
348a124,90830002
348a128,31e00
348a12c,90840004
348a130,42200
348a134,641825
348a138,481021
348a13c,21040
348a140,a62821
348a144,52880
348a148,451021
348a14c,1221021
348a150,90420003
348a154,21400
348a158,621025
348a15c,344200ff
348a160,8e030008
348a164,24640008
348a168,ae040008
348a16c,3c04fa00
348a170,ac640000
348a174,ac620004
348a178,2e22000a
348a17c,1440000f
348a180,2667fffa
348a184,3c06cccc
348a188,34c6cccd
348a18c,2260019
348a190,3010
348a194,2402000b
348a198,afa20018
348a19c,24020006
348a1a0,afa20014
348a1a4,8fa20040
348a1a8,afa20010
348a1ac,630c2
348a1b0,8fa50044
348a1b4,c103e9b
348a1b8,2002025
348a1bc,3c02cccc
348a1c0,3442cccd
348a1c4,2220019
348a1c8,1010
348a1cc,210c2
348a1d0,21880
348a1d4,621021
348a1d8,21040
348a1dc,2223023
348a1e0,30c600ff
348a1e4,14c00405
348a1e8,2402000b
348a1ec,24070001
348a1f0,2406002f
348a1f4,8fb10044
348a1f8,2202825
348a1fc,c103d60
348a200,2002025
348a204,2402000b
348a208,afa20018
348a20c,24020006
348a210,afa20014
348a214,8fa20040
348a218,afa20010
348a21c,2603825
348a220,3025
348a224,2202825
348a228,c103e9b
348a22c,2002025
348a230,2407000a
348a234,24060010
348a238,2202825
348a23c,c103d60
348a240,2002025
348a244,2673000f
348a248,8fa20048
348a24c,1662ffa2
348a250,26b50001
348a254,26f70001
348a258,26d6000d
348a25c,3c028042
348a260,8c42f02c
348a264,2e2102a
348a268,1440ff86
348a26c,26520016
348a270,8e020008
348a274,24430008
348a278,ae030008
348a27c,3c03fa00
348a280,ac430000
348a284,2403ffff
348a288,100003d8
348a28c,ac430004
348a290,106000c2
348a294,30420100
348a298,3c028011
348a29c,3442a5d0
348a2a0,94430f2e
348a2a4,3c028040
348a2a8,8c421338
348a2ac,10400012
348a2b0,a825
348a2b4,3c028040
348a2b8,8c421340
348a2bc,10400010
348a2c0,24150001
348a2c4,30620001
348a2c8,54400006
348a2cc,30630002
348a2d0,3c028040
348a2d4,8c421340
348a2d8,1040000c
348a2dc,a825
348a2e0,30630002
348a2e4,24020001
348a2e8,1460000a
348a2ec,afa2003c
348a2f0,10000008
348a2f4,afa0003c
348a2f8,10000006
348a2fc,afa0003c
348a300,24020001
348a304,10000003
348a308,afa2003c
348a30c,24020001
348a310,afa2003c
348a314,3c028042
348a318,9442b694
348a31c,23840
348a320,e23821
348a324,73880
348a328,e23823
348a32c,73840
348a330,24e70013
348a334,24020140
348a338,471023
348a33c,21fc2
348a340,621021
348a344,22843
348a348,afa50038
348a34c,24b40001
348a350,2402009a
348a354,afa20010
348a358,2406002b
348a35c,c102385
348a360,2002025
348a364,3c058042
348a368,24a5b6c0
348a36c,94a70008
348a370,3025
348a374,c103d60
348a378,2002025
348a37c,3c118042
348a380,2631b2e8
348a384,2412005f
348a388,3c1efa00
348a38c,24130010
348a390,3c168042
348a394,26d6b6c0
348a398,241700c5
348a39c,92220001
348a3a0,21600
348a3a4,92230003
348a3a8,31a00
348a3ac,431025
348a3b0,92230002
348a3b4,31c00
348a3b8,431025
348a3bc,344200ff
348a3c0,8e030008
348a3c4,24640008
348a3c8,ae040008
348a3cc,ac7e0000
348a3d0,ac620004
348a3d4,afb30018
348a3d8,afb30014
348a3dc,afb20010
348a3e0,2803825
348a3e4,92260000
348a3e8,2c02825
348a3ec,c103e9b
348a3f0,2002025
348a3f4,26520011
348a3f8,1657ffe8
348a3fc,26310004
348a400,1000039d
348a404,8e020008
348a408,afb30018
348a40c,afb30014
348a410,afb20010
348a414,2803825
348a418,2203025
348a41c,2e02825
348a420,c103e9b
348a424,2002025
348a428,26310001
348a42c,1636fff6
348a430,26520011
348a434,8fa20038
348a438,24420012
348a43c,afa20038
348a440,3c138040
348a444,2673137c
348a448,24120001
348a44c,8825
348a450,3c168042
348a454,26d6b2dc
348a458,3c1e8040
348a45c,24170001
348a460,3c028042
348a464,afa20040
348a468,3c148040
348a46c,26941348
348a470,2442b300
348a474,afa20044
348a478,2a230003
348a47c,10600006
348a480,2201025
348a484,8fa3003c
348a488,14600006
348a48c,2d11821
348a490,1000003f
348a494,26310001
348a498,52a0003b
348a49c,2a420009
348a4a0,2d11821
348a4a4,90650000
348a4a8,8fc3133c
348a4ac,10770005
348a4b0,24040002
348a4b4,10640019
348a4b8,24030003
348a4bc,1000002c
348a4c0,113100
348a4c4,8fa20040
348a4c8,2442b300
348a4cc,244600b0
348a4d0,90430000
348a4d4,742021
348a4d8,80840000
348a4dc,1485000b
348a4e0,24420016
348a4e4,3c028011
348a4e8,3442a5d0
348a4ec,431021
348a4f0,904200a8
348a4f4,21042
348a4f8,30420001
348a4fc,5440001c
348a500,113100
348a504,10000020
348a508,2a420009
348a50c,54c2fff1
348a510,90430000
348a514,10000016
348a518,113100
348a51c,10430013
348a520,28430003
348a524,38630001
348a528,431023
348a52c,21840
348a530,621821
348a534,31880
348a538,621023
348a53c,21040
348a540,8fa30044
348a544,431021
348a548,90430000
348a54c,3c028011
348a550,3442a5d0
348a554,431021
348a558,904200a8
348a55c,21042
348a560,30420001
348a564,10400008
348a568,2a420009
348a56c,113100
348a570,d13021
348a574,24c6002d
348a578,8fa50038
348a57c,c106530
348a580,2602025
348a584,2a420009
348a588,10400318
348a58c,26310001
348a590,26520001
348a594,1000ffb8
348a598,26730017
348a59c,104001fe
348a5a0,3c028040
348a5a4,3c028040
348a5a8,90425fc8
348a5ac,24030001
348a5b0,10430005
348a5b4,2415000a
348a5b8,14400005
348a5bc,24150009
348a5c0,10000004
348a5c4,2403000c
348a5c8,10000002
348a5cc,2403000f
348a5d0,2403000f
348a5d4,3c028042
348a5d8,9442b694
348a5dc,430018
348a5e0,3812
348a5e4,3c038040
348a5e8,90631324
348a5ec,1060000c
348a5f0,24e70014
348a5f4,210c0
348a5f8,24420020
348a5fc,e23821
348a600,3c028040
348a604,90421357
348a608,2102b
348a60c,2a2a821
348a610,3c028040
348a614,9042135f
348a618,2c420001
348a61c,2a2a821
348a620,151100
348a624,26a30001
348a628,431021
348a62c,24030140
348a630,671823
348a634,32fc2
348a638,a32821
348a63c,52843
348a640,240300f0
348a644,621823
348a648,3a7c2
348a64c,283a021
348a650,14a043
348a654,24be0001
348a658,26830001
348a65c,afa3003c
348a660,afa20010
348a664,2803025
348a668,c102385
348a66c,2002025
348a670,8e020008
348a674,24430008
348a678,ae030008
348a67c,3c03fa00
348a680,ac430000
348a684,2403ffff
348a688,ac430004
348a68c,26930002
348a690,8825
348a694,3c168042
