10,10736efa
34854a8,34020003
34854ac,3e00008
34854b0,3c048010
34854b4,3c088040
34854b8,81085468
34854bc,11000005
34854c0,3c09801d
34854c4,252984a0
34854c8,8d281d44
34854cc,35080002
34854d0,ad281d44
34854d4,3e00008
34854d8,34e78000
34854dc,27bdffe8
34854e0,afa20010
34854e4,afbf0014
34854e8,c10570d
34854ec,46000306
34854f0,406821
34854f4,8fa20010
34854f8,8fbf0014
34854fc,3e00008
3485500,27bd0018
3485504,ac800130
3485508,ac800134
348550c,3c018012
3485510,2421a5d0
3485514,80280edc
3485518,35080008
348551c,a0280edc
3485520,3c013f80
3485524,3e00008
3485528,44813000
348552c,3c038012
3485530,910f014f
3485534,2463a5d0
3485538,25ef0023
348553c,9078008b
3485544,11f80003
348554c,3e00008
3485550,a100014f
3485554,3e00008
3485564,27bdffe8
3485568,afbf0014
348556c,918d0074
3485570,24010031
3485574,c10672c
3485578,34040031
348557c,10400006
3485580,340d0000
3485584,c106775
3485588,34040031
348558c,14400002
3485590,340d0000
3485594,340d0031
3485598,1825
348559c,8fbf0014
34855a0,3e00008
34855a4,27bd0018
34855a8,27bdffe8
34855ac,afbf0014
34855b0,956bb4c6
34855b4,c10672c
34855b8,3404002f
34855bc,10400006
34855c0,340c0001
34855c4,c106775
34855c8,3404002f
34855cc,14400002
34855d0,340c0001
34855d4,6025
34855d8,8fbf0014
34855dc,3e00008
34855e0,27bd0018
34855e4,27bdffe0
34855e8,afa20008
34855ec,afb0000c
34855f0,afa30010
34855f4,afa40014
34855f8,afa50018
34855fc,afbf001c
3485600,c1068dc
3485608,40c825
348560c,8fa20008
3485610,8fb0000c
3485614,8fa30010
3485618,8fa40014
348561c,8fa50018
3485620,8fbf001c
3485624,3e00008
3485628,27bd0020
348562c,27bdffe8
3485630,afbf0014
3485634,3c028040
3485638,8442555c
348563c,10400005
3485644,c1015bb
348564c,10000002
3485654,91820074
3485658,8fbf0014
348565c,3e00008
3485660,27bd0018
3485664,27bdffe8
3485668,afbf0014
348566c,3c028040
3485670,8442555c
3485674,10400005
348567c,c1015bb
3485684,10000004
348568c,3c028012
3485690,581021
3485694,9042a644
3485698,8fbf0014
348569c,3e00008
34856a0,27bd0018
34856a4,27bdffe8
34856a8,afa70010
34856ac,afbf0014
34856b0,3c028040
34856b4,8442555c
34856b8,10400005
34856c0,c1015bb
34856c8,10000004
34856d0,3c028012
34856d4,4e1021
34856d8,9042a644
34856dc,8fa70010
34856e0,8fbf0014
34856e4,3e00008
34856e8,27bd0018
34856ec,27bdffe0
34856f0,afb0000c
34856f4,afa30010
34856f8,afa40014
34856fc,afa50018
3485700,afbf001c
3485704,3c018040
3485708,8421555c
348570c,10200003
3485714,c1068c2
348571c,8fb0000c
3485720,8fa30010
3485724,8fa40014
3485728,8fa50018
348572c,8fbf001c
3485730,3e00008
3485734,27bd0020
3485738,27bdffe0
348573c,afa30010
3485740,afa40014
3485744,afa50018
3485748,afbf001c
348574c,c106854
3485754,40c025
3485758,3c0b8012
348575c,256ba5d0
3485760,3c0a8010
3485764,914a8f61
3485768,24010037
348576c,16a5821
3485770,916c0074
3485774,11810002
348577c,c025
3485780,8fa30010
3485784,8fa40014
3485788,8fa50018
348578c,8fbf001c
3485790,3e00008
3485794,27bd0020
3485798,27bdffe0
348579c,afab0010
34857a0,afb00014
34857a4,afa20018
34857a8,afbf001c
34857ac,8e030684
34857b0,3c0b8040
34857b4,856b555c
34857b8,15600004
34857bc,3c0b8040
34857c0,856b555e
34857c4,11600009
34857cc,82040144
34857d0,c10685b
34857d4,602825
34857d8,401825
34857dc,14600003
34857e4,8fb00014
34857e8,ae000684
34857ec,8fab0010
34857f0,8fb00014
34857f4,8fa20018
34857f8,8fbf001c
34857fc,3e00008
3485800,27bd0020
3485804,27bdffe8
3485808,afbf0014
348580c,c106877
3485814,8fbf0014
3485818,3e00008
348581c,27bd0018
3485820,3c088012
3485824,2508a5d0
3485828,10c1021
348582c,90450074
3485830,93b80037
3485834,3401002c
3485838,17010003
348583c,1825
3485840,3c038040
3485844,8463555e
3485848,3e00008
3485850,27bdffe8
3485854,afa1000c
3485858,afa20010
348585c,afbf0014
3485860,a60c0252
3485864,34020001
3485868,3c018040
348586c,ac225560
3485870,8fa1000c
3485874,8fa20010
3485878,8fbf0014
348587c,3e00008
3485880,27bd0018
3485884,27bdffe8
3485888,afa1000c
348588c,afa20010
3485890,afbf0014
3485894,8609026a
3485898,34020000
348589c,3c018040
34858a0,ac225560
34858a4,8fa1000c
34858a8,8fa20010
34858ac,8fbf0014
34858b0,3e00008
34858b4,27bd0018
34858b8,27bdffe8
34858bc,afa1000c
34858c0,afa20010
34858c4,afbf0014
34858c8,3c198040
34858cc,8f395560
34858d0,8fa1000c
34858d4,8fa20010
34858d8,8fbf0014
34858dc,3e00008
34858e0,27bd0018
34858e4,27bdffe8
34858e8,afa1000c
34858ec,afa20010
34858f0,afbf0014
34858f4,94430ef4
34858f8,3c0f8040
34858fc,8def5560
3485900,8fa1000c
3485904,8fa20010
3485908,8fbf0014
348590c,3e00008
3485910,27bd0018
3485914,27bdffe0
3485918,afa20010
348591c,afa30014
3485920,afa40018
3485924,afbf001c
3485928,c106758
348592c,34040024
3485930,920902fa
3485934,8fa20010
3485938,8fa30014
348593c,8fa40018
3485940,8fbf001c
3485944,3e00008
3485948,27bd0020
348594c,27bdffe0
3485950,afa20010
3485954,afa30014
3485958,afa40018
348595c,afbf001c
3485960,c106758
3485964,34040025
3485968,8fa20010
348596c,8fa30014
3485970,8fa40018
3485974,8fbf001c
3485978,3e00008
348597c,27bd0020
3485980,27bdffe0
3485984,afa20010
3485988,afa30014
348598c,afa40018
3485990,afbf001c
3485994,c106758
3485998,34040026
348599c,2404001e
34859a0,8fa20010
34859a4,8fa30014
34859a8,8fbf001c
34859ac,3e00008
34859b0,27bd0020
34859b4,27bdffe0
34859b8,afa20010
34859bc,afa30014
34859c0,afa40018
34859c4,afbf001c
34859c8,c106758
34859cc,34040027
34859d0,340403e7
34859d4,8fa20010
34859d8,8fa30014
34859dc,8fbf001c
34859e0,3e00008
34859e4,27bd0020
34859e8,3c028040
34859ec,8442555e
34859f0,1440000e
34859f8,2196021
34859fc,a1840074
3485a00,24030001
3485a04,24050023
3485a08,2031021
3485a0c,904d0068
3485a10,24630001
3485a14,3063ffff
3485a18,14ad0002
3485a1c,28610004
3485a20,a0440068
3485a24,5420fff9
3485a28,2031021
3485a2c,3e00008
3485a34,27bdffe0
3485a38,afa40018
3485a3c,afbf001c
3485a40,c106775
3485a44,34040021
3485a48,14400009
3485a50,c106758
3485a54,34040021
3485a58,2202825
3485a5c,460e8380
3485a60,44079000
3485a64,2406000b
3485a68,1000000e
3485a6c,1025
3485a70,3c010001
3485a74,310821
3485a78,24180004
3485a7c,a03804bf
3485a80,3c010001
3485a84,310821
3485a88,24080036
3485a8c,a02803dc
3485a90,3c08801e
3485a94,a100887c
3485a98,a100895f
3485a9c,3c08801f
3485aa0,a1008d38
3485aa4,8fa40018
3485aa8,8fbf001c
3485aac,3e00008
3485ab0,27bd0020
3485ab4,24010016
3485ab8,17210003
3485abc,24010004
3485ac0,3e00008
3485ac4,8479001c
3485ac8,3e00008
3485acc,240100f0
3485ad0,3c0e8040
3485ad4,25ce5ae8
3485ad8,afae0010
3485adc,24066013
3485ae0,3e00008
3485ae8,27bdffe0
3485aec,afb10018
3485af0,afb00014
3485af4,a08025
3485af8,808825
3485afc,afbf001c
3485b00,962e029c
3485b04,260420d8
3485b08,35cf0001
3485b0c,c037519
3485b10,a62f029c
3485b14,24010004
3485b18,54410021
3485b1c,8fbf001c
3485b20,c035844
3485b24,2002025
3485b28,5040001d
3485b2c,8fbf001c
3485b30,c035886
3485b34,2002025
3485b38,3c020001
3485b3c,501021
3485b40,904204bd
3485b44,3c18800f
3485b48,27188530
3485b4c,8f182710
3485b50,24010001
3485b54,10400005
3485b5c,1041000a
3485b64,1000000e
3485b68,8fbf001c
3485b6c,2719071c
3485b70,ae3902a4
3485b74,271903d0
3485b78,320f809
3485b7c,2202025
3485b80,10000006
3485b88,2719074c
3485b8c,ae3902a4
3485b90,271903d0
3485b94,320f809
3485b98,2202025
3485b9c,8fbf001c
3485ba0,8fb00014
3485ba4,8fb10018
3485ba8,3e00008
3485bac,27bd0020
3485bb0,27bdffc0
3485bb4,afbf0000
3485bb8,afa20004
3485bbc,afa30008
3485bc0,afa4000c
3485bc4,afa50010
3485bc8,afa60014
3485bcc,afa70018
3485bd0,afb0001c
3485bd4,afb10020
3485bd8,afa10024
3485bdc,8fa40060
3485be0,c1062b7
3485be4,8c840000
3485be8,8fa20004
3485bec,8fa30008
3485bf0,8fa4000c
3485bf4,8fa50010
3485bf8,8fa60014
3485bfc,8fa70018
3485c00,8fb0001c
3485c04,8fb10020
3485c08,8fa10024
3485c0c,c015c0c
3485c10,3272821
3485c14,8fbf0000
3485c18,3e00008
3485c1c,27bd0040
3485c20,2402025
3485c24,3e00008
3485c28,2003825
3485c2c,86470018
3485c30,10e00005
3485c38,f03820
3485c3c,3c068042
3485c40,24c6f660
3485c44,a4c70000
3485c48,3e00008
3485c4c,24064002
3485c50,27a5005c
3485c54,2802025
3485c58,3e00008
3485c5c,2003825
3485c60,86070018
3485c64,10e00005
3485c6c,f73820
3485c70,3c058042
3485c74,24a5f660
3485c78,a4a70000
3485c7c,3e00008
3485c80,2602825
3485c84,86070018
3485c88,34060000
3485c8c,10e00006
3485c94,f73820
3485c98,24e70003
3485c9c,3c058042
3485ca0,24a5f660
3485ca4,a4a70000
3485ca8,27b30044
3485cac,3e00008
3485cb0,24110003
3485cb4,27bdffe0
3485cb8,afbf0010
3485cbc,2802025
3485cc0,24060002
3485cc4,86070018
3485cc8,10e00005
3485cd0,24e70006
3485cd4,3c058042
3485cd8,24a5f660
3485cdc,a4a70000
3485ce0,c004d9e
3485ce4,2602825
3485ce8,10400004
3485cec,2802025
3485cf0,e4540060
3485cf4,864e0000
3485cf8,a44e0032
3485cfc,24060001
3485d00,86070018
3485d04,10e00004
3485d08,24e70007
3485d0c,3c058042
3485d10,24a5f660
3485d14,a4a70000
3485d18,c004d9e
3485d1c,2602825
3485d20,10400004
3485d24,2802025
3485d28,e4540060
3485d2c,864e0004
3485d30,a44e0032
3485d34,8fbf0010
3485d38,3e00008
3485d3c,27bd0020
3485d40,c02825
3485d44,c105de2
3485d48,72025
3485d4c,8fbf0014
3485d50,3e00008
3485d54,27bd0020
3485d58,27bdffe0
3485d5c,afbf0014
3485d60,afa40018
3485d64,afa5001c
3485d68,c102df7
3485d70,10400005
3485d78,27bd0020
3485d7c,8fbf0010
3485d80,3e00008
3485d84,27bd0018
3485d88,8fa40018
3485d8c,8fa5001c
3485d90,8fbf0014
3485d94,27bd0020
3485d98,8fa20010
3485d9c,afa20014
3485da0,afa40018
3485da4,3e00008
3485da8,afa5001c
3485db0,27bdffb0
3485db4,afa80020
3485db8,afa90024
3485dbc,afaa0028
3485dc0,afa4002c
3485dc4,afa50030
3485dc8,afa60034
3485dcc,afb00038
3485dd0,afb1003c
3485dd4,afbf0040
3485dd8,26100001
3485ddc,3c018040
3485de0,a4305dac
3485de4,c009571
3485dec,8fa50030
3485df0,10400005
3485df8,22025
3485dfc,8fa50034
3485e00,c1019be
3485e08,8fa80020
3485e0c,8fa90024
3485e10,8faa0028
3485e14,8fa4002c
3485e18,8fa50030
3485e1c,8fa60034
3485e20,8fb00038
3485e24,8fb1003c
3485e28,8fbf0040
3485e2c,3e00008
3485e30,27bd0050
3485e34,27bdffe0
3485e38,afbf0010
3485e3c,afb00014
3485e40,84700000
3485e44,12000002
3485e4c,24840010
3485e50,c019b04
3485e58,8fb00014
3485e5c,8fbf0010
3485e60,3e00008
3485e64,27bd0020
3485e68,27bdffc0
3485e6c,afb00010
3485e70,afa40014
3485e74,afa50018
3485e78,afa6001c
3485e7c,afa70020
3485e80,afa10024
3485e84,afa30028
3485e88,afa20030
3485e8c,afbf0034
3485e90,8fb0008c
3485e94,86100000
3485e98,1200000e
3485ea0,402025
3485ea4,c000ba0
3485ea8,24050010
3485eac,8fb00010
3485eb0,8fa40014
3485eb4,8fa50018
3485eb8,8fa6001c
3485ebc,8fa70020
3485ec0,8fa10024
3485ec4,8fa30028
3485ec8,8fa20030
3485ecc,24420010
3485ed0,403825
3485ed4,8fb00010
3485ed8,8fbf0034
3485edc,820a001e
3485ee0,3c010001
3485ee4,3e00008
3485ee8,27bd0040
3485eec,27bdffa8
3485ef0,8009446
3485ef4,afa60060
3485ef8,27bdffe0
3485efc,afa40018
3485f00,afbf001c
3485f04,c106293
3485f0c,8fa40018
3485f10,8fbf001c
3485f14,3e00008
3485f18,27bd0020
3485f1c,97a50046
3485f20,8fa40040
3485f24,afa8002c
3485f28,1f6025
3485f2c,c035a7b
3485f34,54602
3485f38,31080008
3485f3c,2d0e0001
3485f40,cf825
3485f44,3e00008
3485f4c,906e0002
3485f50,8c650004
3485f54,53602
3485f58,63600
3485f5c,8c650004
3485f60,24822200
3485f64,a04e0008
3485f68,8c67000c
3485f6c,a67823
3485f70,24630008
3485f74,e5c023
3485f78,ac4f0000
3485f7c,3e00008
3485f80,ac580004
3485f84,24010001
3485f88,14410004
3485f8c,87ae008c
3485f90,25cc0001
3485f94,80371f9
3485f98,a7ac008c
3485f9c,27bdffa0
3485fa0,afa40010
3485fa4,afa50014
3485fa8,afa60018
3485fac,afa2001c
3485fb0,afa70020
3485fb4,27bdffe0
3485fb8,afb50010
3485fbc,afb40014
3485fc0,22025
3485fc4,27a50010
3485fc8,27a60014
3485fcc,c10558b
3485fd4,8fb50010
3485fd8,8fb40014
3485fdc,27bd0020
3485fe0,8fa40010
3485fe4,8fa50014
3485fe8,8fa60018
3485fec,8fa70020
3485ff0,10400003
3485ff4,8fa2001c
3485ff8,80371f9
3485ffc,27bd0060
3486000,8037160
3486004,27bd0060
348600c,3c088040
3486010,81086008
3486014,11000007
3486018,94a8001c
348601c,31080f00
3486020,84203
3486024,24090001
3486028,11090002
348602c,9248003b
3486030,a0a8014f
3486034,3c088010
3486038,2508e49c
348603c,8d090000
3486040,3c0a8083
3486044,254a4000
3486048,8d0b000c
348604c,14b6023
3486050,1896821
3486054,1a00008
348605c,a6000186
3486060,3c0540a0
3486064,3e00008
3486068,3c063f00
348606c,24080001
3486070,ae08011c
3486074,3e00008
3486078,860a014c
3486080,3c088040
3486084,8108607c
3486088,11000005
348608c,3c09801d
3486090,252984a0
3486094,8d281d44
3486098,35080002
348609c,ad281d44
34860a0,3e00008
34860a4,ae000118
34860a8,3c088040
34860ac,8108607c
34860b0,11000008
34860b4,3c09801d
34860b8,252984a0
34860bc,8d281d44
34860c0,31080002
34860c4,11000003
34860cc,24180001
34860d0,a6180204
34860d4,3e00008
34860d8,afaa0010
34860dc,94481402
34860e0,3c098040
34860e4,8129607c
34860e8,15200002
34860f0,af001d38
34860f4,3e00008
34860fc,260a0184
3486100,3c088040
3486104,8108607c
3486108,15000002
3486110,a13900bc
3486114,3e00008
348611c,44814000
3486120,3c098040
3486124,8129607c
3486128,11200004
3486130,44804000
3486134,340a0001
3486138,448a0000
348613c,3e00008
3486144,3c088040
3486148,8108607c
348614c,11000004
3486154,8fbf0014
3486158,3e00008
3486160,3e00008
3486164,a03825
3486168,3c098040
348616c,8129607c
3486170,11600003
3486178,c825
348617c,8fa4004c
3486180,3e00008
3486184,8fa4004c
3486188,27bdffd0
348618c,afa40010
3486190,afa50014
3486194,afa60018
3486198,afb0001c
348619c,afb10020
34861a0,afa30028
34861a4,afbf002c
34861a8,2002025
34861ac,c102d70
34861b0,2202825
34861b4,8fa40010
34861b8,8fa50014
34861bc,8fa60018
34861c0,8fb0001c
34861c4,8fb10020
34861c8,8fa30028
34861cc,8fbf002c
34861d0,3e00008
34861d4,27bd0030
34861d8,27bdffb8
34861dc,8004a50
34861e0,afb10020
34861e4,27bdffd8
34861e8,8004bf0
34861ec,afbf0014
34861f0,27bdffc0
34861f4,80046d5
34861f8,afb00018
34861fc,3c013f81
3486200,34213f19
3486204,44814000
3486208,3e00008
3486210,3c013f81
3486214,34213f19
3486218,44815000
348621c,3e00008
3486224,27bdffe0
3486228,afa20010
348622c,afbf0014
3486230,3c088040
3486234,8108132a
3486238,11000022
3486240,c105fe3
3486244,46000306
3486248,406821
348624c,34030001
3486250,621824
3486254,10600003
3486258,3c09ffff
348625c,35297fff
3486260,1e97824
3486264,34030002
3486268,621824
348626c,10600003
3486270,3c09ffff
3486274,3529fff7
3486278,1e97824
348627c,34030004
3486280,621824
3486284,10600003
3486288,3c09ffff
348628c,3529fffb
3486290,1e97824
3486294,34030008
3486298,621824
348629c,10600003
34862a0,3c09ffff
34862a4,3529fffd
34862a8,1e97824
34862ac,34030010
34862b0,621824
34862b4,10600003
34862b8,3c09ffff
34862bc,3529fffe
34862c0,1e97824
34862c4,8fa20010
34862c8,8fbf0014
34862cc,3c018012
34862d0,ac2f1f24
34862d4,27bd0020
34862d8,3e00008
34862e0,27bdffe0
34862e4,afa40018
34862e8,afbf001c
34862ec,c103def
34862f4,8fa40018
34862f8,8fbf001c
34862fc,3e00008
3486300,27bd0020
3486310,10a00003
3486314,24020001
3486318,a08201b0
348631c,ac800170
3486320,3e00008
3486328,3e00008
348632c,2482fff0
3486330,27bdffc0
3486334,afbf003c
3486338,afb10038
348633c,afb00034
3486340,808025
3486344,afa00010
3486348,afa00014
348634c,3c02801c
3486350,344284a0
3486354,944200a4
3486358,3043007f
348635c,a3a30010
3486360,2403003e
3486364,14430019
3486368,c08825
348636c,90830003
3486370,3063000f
3486374,31bc0
3486378,1025
348637c,3c04fff8
3486380,24847fff
3486384,441024
3486388,431025
348638c,3c038011
3486390,3463a5d0
3486394,90631397
3486398,3063001f
348639c,31cc0
34863a0,3c04ff07
34863a4,3484ffff
34863a8,441024
34863ac,431025
34863b0,30c3007f
34863b4,31a00
34863b8,240480ff
34863bc,441024
34863c0,431025
34863c4,10000009
34863c8,afa20014
34863cc,90820003
34863d0,3c038042
34863d4,9063f688
34863d8,31980
34863dc,3042003f
34863e0,431025
34863e4,a3a20015
34863e8,a3a60016
34863ec,27a50010
34863f0,c103747
34863f4,27a40028
34863f8,8fa20028
34863fc,afa20010
3486400,8fa2002c
3486404,afa20014
3486408,a611fff0
348640c,27a50010
3486410,c103730
3486414,27a40018
3486418,8fa20018
348641c,8fa3001c
3486420,431025
3486424,1040002a
3486428,8fbf003c
348642c,86020000
3486430,28430126
3486434,10600018
3486438,28430110
348643c,1060000d
3486440,24030015
3486444,1043001d
3486448,240300bb
348644c,14430021
3486450,8fb10038
3486454,1000001a
3486458,8fa20010
348645c,431006
3486460,30420001
3486464,1040001a
3486468,8fbf003c
348646c,10000014
3486470,8fa20010
3486474,2442fef0
3486478,3c030020
348647c,24632003
3486480,431006
3486484,30420001
3486488,10400011
348648c,8fbf003c
3486490,1000000b
3486494,8fa20010
3486498,2403015c
348649c,10430007
34864a0,2442fe62
34864a4,3042ffff
34864a8,2c43000e
34864ac,1460ffeb
34864b0,24032005
34864b4,10000006
34864b8,8fbf003c
34864bc,8fa20010
34864c0,ae02fff4
34864c4,8fa20014
34864c8,ae02fff8
34864cc,8fbf003c
34864d0,8fb10038
34864d4,8fb00034
34864d8,3e00008
34864dc,27bd0040
34864e0,27bdffd0
34864e4,afbf002c
34864e8,afb10028
34864ec,afb00024
34864f0,808025
34864f4,24b1fff4
34864f8,2202825
34864fc,c103730
3486500,27a40010
3486504,8fa20010
3486508,8fa30014
348650c,431025
3486510,5040000e
3486514,ae000000
3486518,c103b34
348651c,2202025
3486520,5440000a
3486524,ae000000
3486528,8fa20010
348652c,ae020000
3486530,8fa20014
3486534,ae020004
3486538,8fa20018
348653c,ae020008
3486540,8fa2001c
3486544,10000004
3486548,ae02000c
348654c,ae000004
3486550,ae000008
3486554,ae00000c
3486558,2001025
348655c,8fbf002c
3486560,8fb10028
3486564,8fb00024
3486568,3e00008
348656c,27bd0030
3486570,27bdffd0
3486574,afbf002c
3486578,afb20028
348657c,afb10024
3486580,afb00020
3486584,808025
3486588,84820000
348658c,24030111
3486590,1443000a
3486594,a03025
3486598,802825
348659c,c101938
34865a0,27a40010
34865a4,8fa40010
34865a8,8fa50014
34865ac,97b20018
34865b0,97b1001c
34865b4,10000047
34865b8,2610018d
34865bc,2403011d
34865c0,1443000a
34865c4,240301a0
34865c8,802825
34865cc,c101938
34865d0,27a40010
34865d4,8fa40010
34865d8,8fa50014
34865dc,97b20018
34865e0,97b1001c
34865e4,1000003b
34865e8,2610019c
34865ec,1443000a
34865f0,24030110
34865f4,802825
34865f8,c101938
34865fc,27a40010
3486600,8fa40010
3486604,8fa50014
3486608,97b20018
348660c,97b1001c
3486610,10000030
3486614,261001a6
3486618,1443000a
348661c,2403019e
3486620,802825
3486624,c101938
3486628,27a40010
348662c,8fa40010
3486630,8fa50014
3486634,97b20018
3486638,97b1001c
348663c,10000025
3486640,2610018c
3486644,14430027
3486648,8fbf002c
348664c,802825
3486650,c101938
3486654,27a40010
3486658,8fa40010
348665c,8fa50014
3486660,97b20018
3486664,97b1001c
3486668,1000001a
348666c,261001a4
3486670,90421325
3486674,24030002
3486678,14430004
348667c,24030001
3486680,2402000c
3486684,10000016
3486688,a2020000
348668c,54430014
3486690,a2000000
3486694,afa40010
3486698,afa50014
348669c,a7b20018
34866a0,a7b1001c
34866a4,8fa60018
34866a8,c105220
34866ac,8fa7001c
34866b0,c105205
34866b4,2202025
34866b8,54400004
34866bc,90420007
34866c0,c105205
34866c4,2402025
34866c8,90420007
34866cc,10000004
34866d0,a2020000
34866d4,851025
34866d8,1440ffe5
34866dc,3c028040
34866e0,8fbf002c
34866e4,8fb20028
34866e8,8fb10024
34866ec,8fb00020
34866f0,3e00008
34866f4,27bd0030
34866f8,27bdffe0
34866fc,afbf001c
3486700,afb20018
3486704,afb10014
3486708,afb00010
348670c,808025
3486710,a08825
3486714,3c128040
3486718,c1018cc
348671c,96465dac
3486720,2202825
3486724,c10195c
3486728,2002025
348672c,a6405dac
3486730,8fbf001c
3486734,8fb20018
3486738,8fb10014
348673c,8fb00010
3486740,3e00008
3486744,27bd0020
3486748,a0c00000
348674c,3c028040
3486750,90431327
3486754,1060003c
3486758,24020001
348675c,27bdffc0
3486760,afbf003c
3486764,afb10038
3486768,afb00034
348676c,808825
3486770,c08025
3486774,afa00020
3486778,afa00024
348677c,94a200a4
3486780,3042007f
3486784,a3a20020
3486788,3c028042
348678c,9042f688
3486790,3c030001
3486794,a32821
3486798,90a31cbc
348679c,3063003f
34867a0,21180
34867a4,431025
34867a8,a3a20025
34867ac,3c028040
34867b0,94425dac
34867b4,a3a20026
34867b8,27a50020
34867bc,c103747
34867c0,27a40028
34867c4,8fa20028
34867c8,afa20020
34867cc,8fa2002c
34867d0,afa20024
34867d4,9623000e
34867d8,31b02
34867dc,24040001
34867e0,14640014
34867e4,24020001
34867e8,27a50020
34867ec,c103730
34867f0,27a40010
34867f4,8fa30010
34867f8,8fa20014
34867fc,621825
3486800,1060000c
3486804,1025
3486808,c103b34
348680c,27a40020
3486810,401825
3486814,14600007
3486818,1025
348681c,a620000e
3486820,24020015
3486824,a6220000
3486828,24020001
348682c,a2020000
3486830,24020001
3486834,8fbf003c
3486838,8fb10038
348683c,8fb00034
3486840,3e00008
3486844,27bd0040
3486848,3e00008
3486850,27bdffb8
3486854,afbf0044
3486858,afb30040
348685c,afb2003c
3486860,afb10038
3486864,afb00034
3486868,809025
348686c,a08025
3486870,c08825
3486874,a3a00028
3486878,94a30000
348687c,24020117
3486880,14620008
3486884,9825
3486888,27a60028
348688c,2202825
3486890,c1019d2
3486894,2002025
3486898,10400027
348689c,3c138040
34868a0,26736310
34868a4,86070002
34868a8,9602000e
34868ac,afa20024
34868b0,9602000c
34868b4,afa20020
34868b8,9602000a
34868bc,afa2001c
34868c0,96020008
34868c4,afa20018
34868c8,86020006
34868cc,44820000
34868d4,46800020
34868d8,e7a00014
34868dc,86020004
34868e0,44820000
34868e8,46800020
34868ec,e7a00010
34868f0,44870000
34868f8,46800020
34868fc,44070000
3486900,96060000
3486904,2202825
3486908,3c028002
348690c,24425110
3486910,40f809
3486914,2402025
3486918,10400008
348691c,408025
3486920,12600006
3486924,93a50028
3486928,260f809
348692c,402025
3486930,10000003
3486934,2001025
3486938,8025
348693c,2001025
3486940,8fbf0044
3486944,8fb30040
3486948,8fb2003c
348694c,8fb10038
3486950,8fb00034
3486954,3e00008
3486958,27bd0048
348695c,27bdffd0
3486960,afbf002c
3486964,a01025
3486968,c02825
348696c,3c038011
3486970,3463a5d0
3486974,8c660000
3486978,24030423
348697c,54c30007
3486980,84470002
3486984,240303e8
3486988,a4430004
348698c,2403f858
3486990,a4430006
3486994,a440000a
3486998,84470002
348699c,9443000e
34869a0,afa30024
34869a4,9443000c
34869a8,afa30020
34869ac,9443000a
34869b0,afa3001c
34869b4,94430008
34869b8,afa30018
34869bc,84430006
34869c0,44830000
34869c8,46800020
34869cc,e7a00014
34869d0,84430004
34869d4,44830000
34869dc,46800020
34869e0,e7a00010
34869e4,44870000
34869ec,46800020
34869f0,44070000
34869f4,94460000
34869f8,3c028002
34869fc,24425110
3486a00,40f809
3486a08,8fbf002c
3486a0c,3e00008
3486a10,27bd0030
3486a14,27bdffd0
3486a18,afbf002c
3486a1c,87a20056
3486a20,afa20024
3486a24,87a20052
3486a28,afa20020
3486a2c,87a2004e
3486a30,afa2001c
3486a34,87a2004a
3486a38,afa20018
3486a3c,c7a00044
3486a40,e7a00014
3486a44,c7a00040
3486a48,c1017bb
3486a4c,e7a00010
3486a50,8fbf002c
3486a54,3e00008
3486a58,27bd0030
3486a5c,3e00008
3486a64,3c028042
3486a68,8c43b718
3486a6c,3c028042
3486a70,2442b07a
3486a74,14620004
3486a78,3c038042
3486a7c,3c028042
3486a80,2442b07c
3486a84,ac62b718
3486a88,3e00008
3486a90,3c028042
3486a94,8c43b718
3486a98,3c028042
3486a9c,2442b060
3486aa0,10620003
3486aa4,3c028042
3486aa8,10000003
3486aac,2442b080
3486ab0,3c028042
3486ab4,2442b062
3486ab8,3c038042
3486abc,3e00008
3486ac0,ac62b718
3486ac4,27bdffc8
3486ac8,afbf0034
3486acc,afb40030
3486ad0,afb3002c
3486ad4,afb20028
3486ad8,afb10024
3486adc,afb00020
3486ae0,809025
3486ae4,3c02801c
3486ae8,344284a0
3486aec,3c030001
3486af0,431021
3486af4,90420743
3486af8,240300aa
3486afc,14430002
3486b00,a08825
3486b04,240200ff
3486b08,3c03801c
3486b0c,346384a0
3486b10,8c700000
3486b14,8e0302b0
3486b18,24640008
3486b1c,ae0402b0
3486b20,3c04de00
3486b24,ac640000
3486b28,3c048042
3486b2c,2484bb20
3486b30,ac640004
3486b34,8e0302b0
3486b38,24640008
3486b3c,ae0402b0
3486b40,3c04e700
3486b44,ac640000
3486b48,ac600004
3486b4c,8e0302b0
3486b50,24640008
3486b54,ae0402b0
3486b58,3c04fc11
3486b5c,34849623
3486b60,ac640000
3486b64,3c04ff2f
3486b68,3484ffff
3486b6c,ac640004
3486b70,8e0402b0
3486b74,24830008
3486b78,ae0302b0
3486b7c,3c03fa00
3486b80,ac830000
3486b84,401825
3486b88,c2102b
3486b8c,10400002
3486b90,261302a8
3486b94,c01825
3486b98,2402ff00
3486b9c,621825
3486ba0,ac830004
3486ba4,24070001
3486ba8,24060009
3486bac,3c148042
3486bb0,2685bae0
3486bb4,c103e38
3486bb8,2602025
3486bbc,24020010
3486bc0,afa20018
3486bc4,afa20014
3486bc8,263100bd
3486bcc,afb10010
3486bd0,2647001b
3486bd4,3025
3486bd8,2685bae0
3486bdc,c103f73
3486be0,2602025
3486be4,8e0202b0
3486be8,24430008
