10,10737d3a
34843e0,3e00008
34843e4,24110003
34843e8,27bdffe0
34843ec,afbf0010
34843f0,2802025
34843f4,24060002
34843f8,86070018
34843fc,10e00005
3484404,24e70006
3484408,3c058041
348440c,24a55938
3484410,a4a70000
3484414,c004d9e
3484418,2602825
348441c,10400004
3484420,2802025
3484424,e4540060
3484428,864e0000
348442c,a44e0032
3484430,24060001
3484434,86070018
3484438,10e00004
348443c,24e70007
3484440,3c058041
3484444,24a55938
3484448,a4a70000
348444c,c004d9e
3484450,2602825
3484454,10400004
3484458,2802025
348445c,e4540060
3484460,864e0004
3484464,a44e0032
3484468,8fbf0010
348446c,3e00008
3484470,27bd0020
3484474,c02825
3484478,c104038
348447c,72025
3484480,8fbf0014
3484484,3e00008
3484488,27bd0020
3484490,27bdffe0
3484494,afbf001c
3484498,c1011a4
34844a0,8fbf001c
34844a4,3e00008
34844a8,27bd0020
34844ac,27bdffb0
34844b0,afa80020
34844b4,afa90024
34844b8,afaa0028
34844bc,afa4002c
34844c0,afa50030
34844c4,afa60034
34844c8,afb00038
34844cc,afb1003c
34844d0,afbf0040
34844d4,26100001
34844d8,3c018040
34844dc,a430448c
34844e0,c009571
34844e8,8fa50030
34844ec,10400005
34844f4,22025
34844f8,8fa50034
34844fc,c101226
3484504,8fa80020
3484508,8fa90024
348450c,8faa0028
3484510,8fa4002c
3484514,8fa50030
3484518,8fa60034
348451c,8fb00038
3484520,8fb1003c
3484524,8fbf0040
3484528,3e00008
348452c,27bd0050
3484530,27bdffe0
3484534,afa40018
3484538,afbf001c
348453c,c10439e
3484544,8fa40018
3484548,8fbf001c
348454c,3e00008
3484550,27bd0020
3484554,97a50046
3484558,8fa40040
348455c,afa8002c
3484560,1f6025
3484564,c035a7b
348456c,54602
3484570,31080008
3484574,2d0e0001
3484578,cf825
348457c,3e00008
3484584,906e0002
3484588,8c650004
348458c,53602
3484590,63600
3484594,8c650004
3484598,24822200
348459c,a04e0008
34845a0,8c67000c
34845a4,a67823
34845a8,24630008
34845ac,e5c023
34845b0,ac4f0000
34845b4,3e00008
34845b8,ac580004
34845bc,24010001
34845c0,14410004
34845c4,87ae008c
34845c8,25cc0001
34845cc,80371f9
34845d0,a7ac008c
34845d4,27bdffa0
34845d8,afa40010
34845dc,afa50014
34845e0,afa60018
34845e4,afa2001c
34845e8,afa70020
34845ec,27bdffe0
34845f0,afb50010
34845f4,afb40014
34845f8,22025
34845fc,27a50010
3484600,27a60014
3484604,c103952
348460c,8fb50010
3484610,8fb40014
3484614,27bd0020
3484618,8fa40010
348461c,8fa50014
3484620,8fa60018
3484624,8fa70020
3484628,10400003
348462c,8fa2001c
3484630,80371f9
3484634,27bd0060
3484638,8037160
348463c,27bd0060
3484640,94a8001c
3484644,31080f00
3484648,84203
348464c,24090001
3484650,11090002
3484654,9248003b
3484658,a0a8014f
348465c,3c088010
3484660,2508e49c
3484664,8d090000
3484668,3c0a8083
348466c,254a4000
3484670,8d0b000c
3484674,14b6023
3484678,1896821
348467c,1a00008
3484690,84820000
3484694,240300bb
3484698,1043000e
348469c,284300bc
34846a0,10600005
34846a4,24030015
34846a8,50430001
34846ac,a4800032
34846b0,3e00008
34846b8,2403019e
34846bc,10430005
34846c0,240301ab
34846c4,10430003
34846c8,2403015c
34846cc,14430003
34846d4,3e00008
34846d8,a4800034
34846dc,3e00008
34846e4,80820003
34846e8,21200
34846ec,c23025
34846f0,84820000
34846f4,240301a0
34846f8,10430018
34846fc,30c6ffff
3484700,284301a1
3484704,10600010
3484708,2403011d
348470c,10430011
3484710,2843011e
3484714,50600008
3484718,2403019e
348471c,2442fef0
3484720,3042ffff
3484724,2c420002
3484728,1040000d
3484730,3e00008
3484734,a4860018
3484738,10430006
3484740,3e00008
3484748,240301b9
348474c,14430004
3484754,3e00008
3484758,a4860018
348475c,a4860016
3484760,3e00008
3484768,27bdffd8
348476c,afbf0024
3484770,afb10020
3484774,afb0001c
3484778,808025
348477c,84820000
3484780,24030111
3484784,14430007
3484788,a03025
348478c,802825
3484790,c104206
3484794,27a40010
3484798,8fa20010
348479c,10000037
34847a0,2610018d
34847a4,2403011d
34847a8,14430007
34847ac,240301a0
34847b0,802825
34847b4,c104229
34847b8,27a40010
34847bc,8fa20010
34847c0,1000002e
34847c4,2610019c
34847c8,14430007
34847cc,24030110
34847d0,802825
34847d4,c10414b
34847d8,27a40010
34847dc,8fa20010
34847e0,10000026
34847e4,261001a6
34847e8,14430007
34847ec,2403019e
34847f0,802825
34847f4,c1040b6
34847f8,27a40010
34847fc,8fa20010
3484800,1000001e
3484804,2610018c
3484808,1443001f
348480c,8fbf0024
3484810,802825
3484814,c104007
3484818,27a40010
348481c,8fa20010
3484820,10000016
3484824,261001a4
3484828,90420d68
348482c,24030002
3484830,14430004
3484834,24030001
3484838,2402000c
348483c,10000011
3484840,a2020000
3484844,5443000f
3484848,a2000000
348484c,97b10014
3484850,c10375f
3484854,2202025
3484858,c103750
348485c,93a40017
3484860,54400004
3484864,90420007
3484868,c103750
348486c,2202025
3484870,90420007
3484874,10000003
3484878,a2020000
348487c,1440ffea
3484880,3c028040
3484884,8fbf0024
3484888,8fb10020
348488c,8fb0001c
3484890,3e00008
3484894,27bd0028
3484898,27bdffe0
348489c,afbf001c
34848a0,afb20018
34848a4,afb10014
34848a8,afb00010
34848ac,808025
34848b0,a08825
34848b4,3c128040
34848b8,c1011b9
34848bc,9646448c
34848c0,2202825
34848c4,c1011da
34848c8,2002025
34848cc,a640448c
34848d0,8fbf001c
34848d4,8fb20018
34848d8,8fb10014
34848dc,8fb00010
34848e0,3e00008
34848e4,27bd0020
34848e8,3e00008
34848f0,3c028041
34848f4,8c4329c8
34848f8,3c028041
34848fc,2442262a
3484900,14620004
3484904,3c038041
3484908,3c028041
348490c,2442262c
3484910,ac6229c8
3484914,3e00008
348491c,3c028041
3484920,8c4329c8
3484924,3c028041
3484928,24422610
348492c,10620003
3484930,3c028041
3484934,10000003
3484938,24422630
348493c,3c028041
3484940,24422612
3484944,3c038041
3484948,3e00008
348494c,ac6229c8
3484950,27bdffc8
3484954,afbf0034
3484958,afb40030
348495c,afb3002c
3484960,afb20028
3484964,afb10024
3484968,afb00020
348496c,809025
3484970,3c02801c
3484974,344284a0
3484978,3c030001
348497c,431021
3484980,90420745
3484984,240300aa
3484988,14430002
348498c,a08825
3484990,240200ff
3484994,3c03801c
3484998,346384a0
348499c,8c700000
34849a0,8e0302b0
34849a4,24640008
34849a8,ae0402b0
34849ac,3c04de00
34849b0,ac640000
34849b4,3c048041
34849b8,24842c08
34849bc,ac640004
34849c0,8e0302b0
34849c4,24640008
34849c8,ae0402b0
34849cc,3c04e700
34849d0,ac640000
34849d4,ac600004
34849d8,8e0302b0
34849dc,24640008
34849e0,ae0402b0
34849e4,3c04fc11
34849e8,34849623
34849ec,ac640000
34849f0,3c04ff2f
34849f4,3484ffff
34849f8,ac640004
34849fc,8e0402b0
3484a00,24830008
3484a04,ae0302b0
3484a08,3c03fa00
3484a0c,ac830000
3484a10,401825
3484a14,c2102b
3484a18,10400002
3484a1c,261302a8
3484a20,c01825
3484a24,2402ff00
3484a28,621825
3484a2c,ac830004
3484a30,24070001
3484a34,24060009
3484a38,3c148041
3484a3c,26852bc8
3484a40,c102a8c
3484a44,2602025
3484a48,24020010
3484a4c,afa20018
3484a50,afa20014
3484a54,263100bd
3484a58,afb10010
3484a5c,2647001b
3484a60,3025
3484a64,26852bc8
3484a68,c102af4
3484a6c,2602025
3484a70,8e0202b0
3484a74,24430008
3484a78,ae0302b0
3484a7c,3c03e700
3484a80,ac430000
3484a84,ac400004
3484a88,8fbf0034
3484a8c,8fb40030
3484a90,8fb3002c
3484a94,8fb20028
3484a98,8fb10024
3484a9c,8fb00020
3484aa0,3e00008
3484aa4,27bd0038
3484aa8,3c028041
3484aac,8c4329c8
3484ab0,3c028041
3484ab4,24422610
3484ab8,10620021
3484ac0,27bdffe8
3484ac4,afbf0014
3484ac8,90660000
3484acc,90620001
3484ad0,22600
3484ad4,42603
3484ad8,42183
3484adc,3042003f
3484ae0,21040
3484ae4,3c038041
3484ae8,24632610
3484aec,621021
3484af0,3c038041
3484af4,ac6229c8
3484af8,3c02801c
3484afc,344284a0
3484b00,944300a4
3484b04,28620011
3484b08,10400008
3484b0c,2825
3484b10,3c028011
3484b14,3442a5d0
3484b18,431021
3484b1c,804500bc
3484b20,52fc3
3484b24,30a50011
3484b28,24a5ffef
3484b2c,c101254
3484b34,8fbf0014
3484b38,3e00008
3484b3c,27bd0018
3484b40,3e00008
3484b48,27bdffd8
3484b4c,afbf0024
3484b50,afb20020
3484b54,afb1001c
3484b58,afb00018
3484b5c,808025
3484b60,909101e9
3484b64,3c028041
3484b68,8c4258f0
3484b6c,3c038041
3484b70,8c6358ec
3484b74,431025
3484b78,3c038041
3484b7c,8c6358f4
3484b80,431025
3484b84,10400023
3484b88,2201825
3484b8c,9487001c
3484b90,73943
3484b94,30e7007f
3484b98,3c02801c
3484b9c,344284a0
3484ba0,904600a5
3484ba4,802825
3484ba8,c1025c9
3484bac,27a40010
3484bb0,97b20014
3484bb4,12400017
3484bb8,2201825
3484bbc,c103750
3484bc0,93a40017
3484bc4,14400004
3484bc8,3c038041
3484bcc,c103750
3484bd0,2402025
3484bd4,3c038041
3484bd8,8c6358f0
3484bdc,3c048041
3484be0,8c8458ec
3484be4,641825
3484be8,1060000a
3484bec,90430007
3484bf0,10600008
3484bf4,24110005
3484bf8,2463fff3
3484bfc,306300ff
3484c00,2c630002
3484c04,10600002
3484c08,8825
3484c0c,24110005
3484c10,90430007
3484c14,a21101ec
3484c18,a20301ed
3484c1c,3c028040
3484c20,8c422b50
3484c24,10400005
3484c28,8fbf0024
3484c2c,8e020004
3484c30,34420080
3484c34,ae020004
3484c38,8fbf0024
3484c3c,8fb20020
3484c40,8fb1001c
3484c44,8fb00018
3484c48,3e00008
3484c4c,27bd0028
3484c50,3c038041
3484c54,8c6358f0
3484c58,10600004
3484c5c,908201ed
3484c60,2403000d
3484c64,50430001
3484c68,24020002
3484c6c,3e00008
3484c74,3c028041
3484c78,8c4258ec
3484c7c,3c038041
3484c80,8c6358f4
3484c84,431025
3484c88,10400011
3484c8c,3c020600
3484c90,2402000c
3484c94,50a20011
3484c98,3c058042
3484c9c,2402000d
3484ca0,50a20012
3484ca4,3c058042
3484ca8,24a5fff2
3484cac,30a500ff
3484cb0,2ca50002
3484cb4,50a00011
3484cb8,3c020600
3484cbc,3c058042
3484cc0,24a5fbc0
3484cc4,3c028042
3484cc8,1000000e
3484ccc,2442ebc0
3484cd0,24452798
3484cd4,1000000b
3484cd8,24421798
3484cdc,24a5cbc0
3484ce0,3c028042
3484ce4,10000007
3484ce8,2442bbc0
3484cec,24a5e3c0
3484cf0,3c028042
3484cf4,10000003
3484cf8,2442d3c0
3484cfc,24452798
3484d00,24421798
3484d04,8c8302c4
3484d08,2467ffe0
3484d0c,ac8702c4
3484d10,3c07fd10
3484d14,ac67ffe0
3484d18,ac62ffe4
3484d1c,8c8202c4
3484d20,3c03df00
3484d24,ac430008
3484d28,ac40000c
3484d2c,8c8202c4
3484d30,ac470010
3484d34,ac450014
3484d38,8c8202c4
3484d3c,ac430018
3484d40,ac40001c
3484d44,8c8402c4
3484d48,8cc20000
3484d4c,24430008
3484d50,acc30000
3484d54,3c03db06
3484d58,24630024
3484d5c,ac430000
3484d60,3e00008
3484d64,ac440004
3484d68,27bdffe0
3484d6c,afbf001c
3484d70,afb20018
3484d74,afb10014
3484d78,afb00010
3484d7c,c08025
3484d80,8c920000
3484d84,c101314
3484d88,a02025
3484d8c,408825
3484d90,c02ae40
3484d94,2402025
3484d98,8e030000
3484d9c,24640008
3484da0,ae040000
3484da4,3c04da38
3484da8,24840003
3484dac,ac640000
3484db0,ac620004
3484db4,24020002
3484db8,5222000e
3484dbc,8e020000
3484dc0,2003025
3484dc4,2202825
3484dc8,c10131d
3484dcc,2402025
3484dd0,8e020000
3484dd4,24430008
3484dd8,ae030000
3484ddc,3c03de00
3484de0,ac430000
3484de4,3c030600
3484de8,246306f0
3484dec,10000008
3484df0,ac430004
3484df4,24430008
3484df8,ae030000
3484dfc,3c03de00
3484e00,ac430000
3484e04,3c030600
3484e08,24630ae8
3484e0c,ac430004
3484e10,8fbf001c
3484e14,8fb20018
3484e18,8fb10014
3484e1c,8fb00010
3484e20,3e00008
3484e24,27bd0020
3484e28,27bdffe0
3484e2c,afbf001c
3484e30,afb20018
3484e34,afb10014
3484e38,afb00010
3484e3c,c08025
3484e40,8c920000
3484e44,c101314
3484e48,a02025
3484e4c,408825
3484e50,c02ae40
3484e54,2402025
3484e58,8e030000
3484e5c,24640008
3484e60,ae040000
3484e64,3c04da38
3484e68,24840003
3484e6c,ac640000
3484e70,ac620004
3484e74,24020002
3484e78,5222000e
3484e7c,8e020000
3484e80,2003025
3484e84,2202825
3484e88,c10131d
3484e8c,2402025
3484e90,8e020000
3484e94,24430008
3484e98,ae030000
3484e9c,3c03de00
3484ea0,ac430000
3484ea4,3c030600
3484ea8,246310c0
3484eac,10000008
3484eb0,ac430004
3484eb4,24430008
3484eb8,ae030000
3484ebc,3c03de00
3484ec0,ac430000
3484ec4,3c030600
3484ec8,24631678
3484ecc,ac430004
3484ed0,8fbf001c
3484ed4,8fb20018
3484ed8,8fb10014
3484edc,8fb00010
3484ee0,3e00008
3484ee4,27bd0020
3484ee8,27bdffe8
3484eec,24020001
3484ef0,14a20006
3484ef4,afbf0014
3484ef8,8fa6002c
3484efc,c10135a
3484f00,8fa50028
3484f04,10000008
3484f08,8fbf0014
3484f0c,24020003
3484f10,14a20005
3484f14,8fbf0014
3484f18,8fa6002c
3484f1c,c10138a
3484f20,8fa50028
3484f24,8fbf0014
3484f28,3e00008
3484f2c,27bd0018
3484f30,27bdffe0
3484f34,afbf001c
3484f38,afb10018
3484f3c,afb00014
3484f40,3c028040
3484f44,8c422b50
3484f48,10400008
3484f4c,808825
3484f50,8ca21d38
3484f54,30424000
3484f58,54400005
3484f5c,8223015a
3484f60,90a21c27
3484f64,50400016
3484f68,1025
3484f6c,8223015a
3484f70,18600013
3484f74,1025
3484f78,3c020001
3484f7c,244217a4
3484f80,a28021
3484f84,2405000e
3484f88,3c028008
3484f8c,24421628
3484f90,40f809
3484f94,2002025
3484f98,22e00
3484f9c,52e03
3484fa0,a225015a
3484fa4,18a00006
3484fa8,1025
3484fac,3c028008
3484fb0,24421688
3484fb4,40f809
3484fb8,2002025
3484fbc,2102b
3484fc0,8fbf001c
3484fc4,8fb10018
3484fc8,8fb00014
3484fcc,3e00008
3484fd0,27bd0020
3484fd4,2402000a
3484fd8,a4820000
3484fdc,240227ee
3484fe0,3e00008
3484fe4,a482001c
3484fe8,27bdfdf8
3484fec,afbf0204
3484ff0,2402000a
3484ff4,a7a20010
3484ff8,240227ee
3484ffc,a7a2002c
3485000,c1012d2
3485004,27a40010
3485008,93a301fc
348500c,24020005
3485010,1462000a
3485014,3c04801c
3485018,3c028041
348501c,c44c28b0
3485020,24070001
3485024,44066000
3485028,3c02800a
348502c,3442a8fc
3485030,40f809
3485034,46006386
3485038,3c04801c
348503c,348484a0
3485040,8c860000
3485044,24c602c0
3485048,c10135a
348504c,27a50010
3485050,8fbf0204
3485054,3e00008
3485058,27bd0208
348505c,27bdfdf8
3485060,afbf0204
3485064,2402000a
3485068,a7a20010
348506c,240227ee
3485070,a7a2002c
3485074,c1012d2
3485078,27a40010
348507c,93a301fc
3485080,24020005
3485084,14620022
3485088,3c04801c
348508c,3c028041
3485090,c44c28b0
3485094,24070001
3485098,44066000
348509c,3c02800a
34850a0,3442a8fc
34850a4,40f809
34850a8,46006386
34850ac,3c02801c
34850b0,344284a0
34850b4,8c421d38
34850b8,30424000
34850bc,1040000b
34850c0,24070001
34850c4,3c028041
34850c8,c44e28b4
34850cc,3c028041
34850d0,c44c28b8
34850d4,3c02800a
34850d8,3442a7f4
34850dc,40f809
34850e0,3025
34850e4,1000000a
34850e8,3c04801c
34850ec,3c028041
34850f0,c44e28bc
34850f4,3c028041
34850f8,c44c28c0
34850fc,3c02800a
3485100,3442a7f4
3485104,40f809
3485108,3025
348510c,3c04801c
3485110,348484a0
3485114,8c860000
3485118,24c602c0
348511c,c10138a
3485120,27a50010
3485124,8fbf0204
3485128,3e00008
348512c,27bd0208
3485130,27bdffd8
3485134,afbf0024
3485138,afb10020
348513c,afb0001c
3485140,3c02801c
3485144,344284a0
3485148,94500020
348514c,94440014
3485150,3c02801d
3485154,3442aa30
3485158,8c42066c
348515c,3c033000
3485160,24630483
3485164,431024
3485168,54400146
348516c,8fbf0024
3485170,3c02801c
3485174,344284a0
3485178,8c430008
348517c,3c02800f
3485180,8c4213ec
3485184,5462013f
3485188,8fbf0024
348518c,3c028011
3485190,3442a5d0
3485194,8c42135c
3485198,5440013a
348519c,8fbf0024
34851a0,3c02800e
34851a4,3442f1b0
34851a8,8c420000
34851ac,30420020
34851b0,54400134
34851b4,8fbf0024
34851b8,3c028040
34851bc,8c430d70
34851c0,1060001e
34851c4,3c028011
34851c8,3c02801c
34851cc,344284a0
34851d0,3c050001
34851d4,451021
34851d8,94450934
34851dc,24020006
34851e0,14a20016
34851e4,3c028011
34851e8,3c02801c
34851ec,344284a0
34851f0,3c050001
34851f4,451021
34851f8,94420948
34851fc,1440000f
3485200,3c028011
3485204,3c02801c
3485208,344284a0
348520c,451021
3485210,94420944
3485214,50400005
3485218,3c028040
348521c,24050003
3485220,14450006
3485224,3c028011
3485228,3c028040
348522c,90420891
3485230,14400114
3485234,8fbf0024
3485238,3c028011
348523c,3442a5d0
3485240,8c42009c
3485244,3c056000
3485248,451024
348524c,10400006
3485250,3c028011
3485254,3442a5d0
3485258,8c420004
348525c,504000fd
3485260,42400
3485264,3c028011
3485268,3442a5d0
348526c,9042008b
3485270,2442ffdf
3485274,304200ff
3485278,2c42000b
348527c,10400006
3485280,3c028011
3485284,3442a5d0
3485288,8c450004
348528c,24020001
3485290,10a200ea
3485294,3c028011
3485298,3442a5d0
348529c,9042007b
34852a0,2442fff9
34852a4,304200ff
34852a8,2c420002
34852ac,104000f5
34852b0,8fbf0024
34852b4,42400
34852b8,42403
34852bc,481001b
34852c0,3c028011
34852c4,1060001a
34852c8,3442a5d0
34852cc,3c02801c
34852d0,344284a0
34852d4,3c030001
34852d8,431021
34852dc,94430934
34852e0,24020006
34852e4,14620011
34852e8,3c028011
34852ec,3c02801c
34852f0,344284a0
34852f4,3c030001
34852f8,431021
34852fc,94420948
3485300,1440000a
3485304,3c028011
3485308,3c02801c
348530c,344284a0
3485310,431021
3485314,94420944
3485318,104000da
348531c,8fbf0024
3485320,24030003
3485324,104300d7
3485328,3c028011
348532c,3442a5d0
3485330,8c420004
3485334,14400053
3485338,3c028011
348533c,32020200
3485340,10400026
3485344,3211ffff
3485348,3c028011
348534c,3442a5d0
3485350,9442009c
3485354,30422000
3485358,50400021
348535c,32310100
3485360,3c028011
3485364,3442a5d0
3485368,94420070
348536c,3042f000
3485370,38422000
3485374,2102b
3485378,24420001
348537c,3c048011
3485380,3484a5d0
3485384,21300
3485388,94830070
348538c,30630fff
3485390,621025
3485394,a4820070
3485398,3c04801d
348539c,3485aa30
34853a0,3c028007
34853a4,34429764
34853a8,40f809
34853ac,248484a0
34853b0,3c058010
34853b4,24a243a8
34853b8,afa20014
34853bc,24a743a0
34853c0,afa70010
34853c4,24060004
34853c8,24a54394
34853cc,3c02800c
34853d0,3442806c
34853d4,40f809
34853d8,24040835
34853dc,32310100
34853e0,52200055
34853e4,32100400
34853e8,3c028011
34853ec,3442a5d0
34853f0,9442009c
34853f4,30424000
34853f8,10400089
34853fc,3c028011
3485400,3442a5d0
3485404,94420070
3485408,3042f000
348540c,24033000
3485410,50430002
3485414,24040001
3485418,24040003
348541c,3c038011
3485420,3463a5d0
3485424,42300
3485428,94620070
348542c,30420fff
3485430,441025
3485434,a4620070
3485438,3c04801d
348543c,3485aa30
3485440,3c028007
3485444,34429764
3485448,40f809
348544c,248484a0
3485450,3c058010
3485454,24a243a8
3485458,afa20014
348545c,24a743a0
3485460,afa70010
3485464,24060004
3485468,24a54394
348546c,3c02800c
3485470,3442806c
3485474,40f809
3485478,24040835
348547c,10000068
3485480,3c028011
3485484,3442a5d0
3485488,8c430004
348548c,24020001
3485490,54620029
3485494,32100400
3485498,32020100
348549c,50400026
34854a0,32100400
34854a4,3c02801c
34854a8,344284a0
34854ac,3c030001
34854b0,431021
34854b4,94420934
34854b8,14400072
34854bc,8fbf0024
34854c0,3c028011
34854c4,3442a5d0
34854c8,9046008b
34854cc,24c2ffdf
34854d0,304200ff
34854d4,2c42000b
34854d8,5040004d
34854dc,32100400
34854e0,3c02801c
34854e4,344284a0
34854e8,431021
34854ec,90420756
34854f0,54400047
34854f4,32100400
34854f8,3c02801d
34854fc,3442aa30
3485500,8c42066c
3485504,3c0308a0
3485508,24630800
348550c,431024
3485510,5440003f
3485514,32100400
3485518,24070002
348551c,3c04801d
3485520,3485aa30
3485524,3c028038
3485528,3442c9a0
348552c,40f809
3485530,248484a0
3485534,32100400
3485538,12000052
348553c,8fbf0024
3485540,3c02801c
3485544,344284a0
3485548,3c030001
348554c,431021
3485550,94420934
3485554,1440004c
3485558,8fb10020
348555c,3c028011
3485560,3442a5d0
3485564,9046007b
3485568,24c2fff9
348556c,304200ff
3485570,2c420002
3485574,50400043
3485578,8fbf0024
348557c,3c02801c
3485580,344284a0
3485584,3c030001
3485588,431021
348558c,90420758
3485590,5440003c
3485594,8fbf0024
3485598,3c02801d
348559c,3442aa30
34855a0,8c42066c
34855a4,3c0308a0
34855a8,24630800
34855ac,431024
34855b0,54400034
34855b4,8fbf0024
34855b8,3c02801d
34855bc,3442aa30
34855c0,80420682
34855c4,440002e
34855c8,3c02801c
34855cc,344284a0
34855d0,3c030001
34855d4,431021
34855d8,8c431e5c
34855dc,3c02ffff
34855e0,431024
34855e4,54400027
34855e8,8fbf0024
34855ec,24070002
34855f0,3c04801d
34855f4,3485aa30
34855f8,3c028038
34855fc,3442c9a0
3485600,40f809
3485604,248484a0
3485608,1000001e
348560c,8fbf0024
3485610,1600ffd3
3485614,3c028011
3485618,1000001a
348561c,8fbf0024
3485620,3442a5d0
3485624,8c430004
3485628,24020001
348562c,5462ffc2
3485630,32100400
3485634,1000ff9c
3485638,3c02801c
348563c,42400
3485640,42403
3485644,481ff95
3485648,32020100
348564c,10000008
3485654,42403
3485658,481ff39
348565c,32020200
3485660,1060ff37
3485668,1000ff19
348566c,3c02801c
3485670,5460ff17
3485674,3c02801c
3485678,1000ff82
348567c,3c028011
3485680,8fbf0024
3485684,8fb10020
3485688,8fb0001c
348568c,3e00008
3485690,27bd0028
3485694,3c028040
3485698,8c420d70
348569c,10400018
34856a0,3c028011
34856a4,3c02801c
34856a8,344284a0
34856ac,3c030001
34856b0,431021
34856b4,94430934
34856b8,24020006
34856bc,14620010
34856c0,3c028011
34856c4,3c02801c
34856c8,344284a0
34856cc,3c030001
34856d0,431021
34856d4,94420948
34856d8,14400009
34856dc,3c028011
34856e0,3c02801c
34856e4,344284a0
34856e8,431021
34856ec,94420944
34856f0,10400025
34856f4,24030003
34856f8,10430023
34856fc,3c028011
3485700,3442a5d0
3485704,8c42009c
3485708,3c036000
348570c,431024
3485710,10400006
3485714,3c028011
3485718,3442a5d0
348571c,8c420004
3485720,10400016
3485724,3c028040
3485728,3c028011
348572c,3442a5d0
3485730,9042008b
3485734,2442ffdf
3485738,304200ff
348573c,2c42000b
3485740,10400006
3485744,3c028011
3485748,3442a5d0
348574c,8c430004
3485750,24020001
3485754,10620008
3485758,3c028011
348575c,3442a5d0
3485760,9042007b
3485764,2442fff9
3485768,304200ff
348576c,2c420002
3485770,1040022c
3485778,3c028040
348577c,90420882
3485780,10400228
3485788,27bdffc8
348578c,afbf0034
3485790,afb40030
3485794,afb3002c
3485798,afb20028
348579c,afb10024
34857a0,afb00020
34857a4,3c02801c
34857a8,344284a0
34857ac,8c500000
34857b0,261202a8
34857b4,8e0302b0
34857b8,24640008
34857bc,ae0402b0
34857c0,3c04de00
34857c4,ac640000
34857c8,3c048041
34857cc,24842c08
34857d0,ac640004
34857d4,8e0302b0
34857d8,24640008
34857dc,ae0402b0
34857e0,3c04e700
34857e4,ac640000
34857e8,ac600004
34857ec,8e0302b0
34857f0,24640008
34857f4,ae0402b0
34857f8,3c04fc11
34857fc,34849623
3485800,ac640000
3485804,3c04ff2f
3485808,3484ffff
348580c,ac640004
3485810,3c030001
3485814,431021
3485818,94510742
348581c,2413ff00
3485820,2339825
3485824,8e0202b0
3485828,24430008
348582c,ae0302b0
3485830,3c03fa00
3485834,ac430000
3485838,ac530004
348583c,24070001
3485840,3025
3485844,3c148041
3485848,26852ba8
348584c,c102a8c
3485850,2402025
3485854,24020010
3485858,afa20018
348585c,afa20014
3485860,24020040
3485864,afa20010
3485868,2407010f
348586c,3025
3485870,26852ba8
3485874,c102af4
3485878,2402025
348587c,3c028040
3485880,8c440d70
3485884,1080004b
3485888,3c02801d
348588c,3c02801c
3485890,344284a0
3485894,3c030001
3485898,431021
348589c,94430934
34858a0,24020006
34858a4,14620043
34858a8,3c02801d
34858ac,3c02801c
34858b0,344284a0
34858b4,3c030001
34858b8,431021
34858bc,94420948
34858c0,1440003c
34858c4,3c02801d
34858c8,3c02801c
34858cc,344284a0
34858d0,431021
34858d4,94420944
34858d8,50400005
34858dc,3c028040
34858e0,24030003
34858e4,14430033
34858e8,3c02801d
34858ec,3c028040
34858f0,90420891
34858f4,5040002f
34858f8,3c02801d
34858fc,24070001
3485900,24060002
3485904,3c138041
3485908,26652bf8
348590c,c102a8c
3485910,2402025
3485914,2411000c
3485918,afb10018
348591c,afb10014
3485920,2402004d
3485924,afa20010
3485928,24070111
348592c,3025
3485930,26652bf8
3485934,c102af4
3485938,2402025
348593c,24070001
3485940,24060011
3485944,3c138041
3485948,26652bc8
348594c,c102a8c
3485950,2402025
3485954,afb10018
3485958,afb10014
348595c,24140042
3485960,afb40010
3485964,2407011d
3485968,3025
348596c,26652bc8
3485970,c102af4
3485974,2402025
3485978,24070001
348597c,24060010
3485980,26652bc8
3485984,c102a8c
3485988,2402025
348598c,afb10018
3485990,afb10014
3485994,afb40010
3485998,24070104
348599c,3025
34859a0,26652bc8
34859a4,c102af4
34859a8,2402025
34859ac,10000184
34859b0,8e0202b0
34859b4,3442aa30
34859b8,8c42066c
34859bc,3c033000
34859c0,24630483
34859c4,431024
34859c8,54400032
34859cc,8e0402b0
34859d0,3c02801c
34859d4,344284a0
34859d8,8c430008
34859dc,3c02800f
34859e0,8c4213ec
34859e4,5462002b
34859e8,8e0402b0
34859ec,3c028011
34859f0,3442a5d0
34859f4,8c42135c
34859f8,54400026
34859fc,8e0402b0
3485a00,3c02800e
3485a04,3442f1b0
3485a08,8c420000
3485a0c,30420020
3485a10,54400020
3485a14,8e0402b0
3485a18,10800033
3485a1c,3c028011
3485a20,3c02801c
3485a24,344284a0
3485a28,3c030001
3485a2c,431021
3485a30,94430934
3485a34,24020006
3485a38,1462002b
3485a3c,3c028011
3485a40,3c02801c
3485a44,344284a0
3485a48,3c030001
3485a4c,431021
3485a50,94420948
3485a54,14400024
3485a58,3c028011
3485a5c,3c02801c
3485a60,344284a0
3485a64,431021
3485a68,94420944
3485a6c,50400005
3485a70,3c028040
3485a74,24030003
3485a78,1443001b
3485a7c,3c028011
3485a80,3c028040
3485a84,90420891
3485a88,10400017
3485a8c,3c028011
3485a90,8e0402b0
3485a94,24820008
3485a98,ae0202b0
3485a9c,3c02fa00
3485aa0,ac820000
3485aa4,1118c0
3485aa8,711821
3485aac,31880
3485ab0,711823
3485ab4,31840
3485ab8,3c028080
