10,107b6f3a
3486758,26310001
348675c,2603025
3486760,8fa50038
3486764,c1041d0
3486768,2402025
348676c,26310001
3486770,26520017
3486774,24020009
3486778,1622ffc2
348677c,26730011
3486780,100001e9
3486788,108000dc
348678c,3c028040
3486790,3c028041
3486794,944216f4
3486798,23840
348679c,e23821
34867a0,73880
34867a4,24e70014
34867a8,24050140
34867ac,a72823
34867b0,52843
34867b4,24b40001
34867b8,2402009a
34867bc,afa20010
34867c0,2406002b
34867c4,c101619
34867c8,2002025
34867cc,8e020008
34867d0,24430008
34867d4,ae030008
34867d8,3c03fa00
34867dc,ac430000
34867e0,2403ffff
34867e4,ac430004
34867e8,3c128041
34867ec,2652155f
34867f0,2413002d
34867f4,24110001
34867f8,2622ffff
34867fc,28420006
3486800,144001f0
3486804,2603025
3486808,2802825
348680c,c1041d0
3486810,2402025
3486814,2a220009
3486818,10400005
348681c,3c028041
3486820,26310001
3486824,2652000d
3486828,1000fff3
348682c,26730011
3486830,945516f4
3486834,15a8c0
3486838,26b50001
348683c,2b4a821
3486840,24070001
3486844,24060011
3486848,3c058041
348684c,24a51700
3486850,c102755
3486854,2002025
3486858,8825
348685c,2412002d
3486860,24020003
3486864,3c138041
3486868,26731528
348686c,3c148011
3486870,3694a5d0
3486874,3c164f28
3486878,10000004
348687c,26d64f29
3486880,2a220006
3486884,2c420001
3486888,24420003
348688c,511021
3486890,21840
3486894,621821
3486898,31880
348689c,621821
34868a0,2631821
34868a4,80630001
34868a8,4610029
34868ac,21840
34868b0,621821
34868b4,31880
34868b8,621021
34868bc,531021
34868c0,90440000
34868c4,2841021
34868c8,804300bc
34868cc,410c0
34868d0,441023
34868d4,21080
34868d8,2821021
34868dc,804200e5
34868e0,afb60020
34868e4,1860000b
34868e8,a3a00024
34868ec,602025
34868f0,2863000a
34868f4,50600001
34868f8,24040009
34868fc,41e00
3486900,31e03
3486904,4620001
3486908,2025
348690c,24840030
3486910,a3a40020
3486914,1840000a
3486918,401825
348691c,2842000a
3486920,50400001
3486924,24030009
3486928,31600
348692c,21603
3486930,4420001
3486934,1825
3486938,24630030
348693c,a3a30022
3486940,2403025
3486944,2a02825
3486948,c1041d0
348694c,27a40020
3486950,26310001
3486954,24020009
3486958,1622ffc9
348695c,26520011
3486960,3c028041
3486964,945416f4
3486968,14a080
348696c,26940001
3486970,295a021
3486974,24070001
3486978,2406000e
348697c,3c058041
3486980,24a51700
3486984,c102755
3486988,2002025
348698c,8825
3486990,2413002c
3486994,24020003
3486998,3c128041
348699c,26521528
34869a0,3c158011
34869a4,36b5a5d0
34869a8,3c168041
34869ac,10000004
34869b0,26d61700
34869b4,2a220006
34869b8,2c420001
34869bc,24420003
34869c0,2221021
34869c4,21840
34869c8,621821
34869cc,31880
34869d0,621821
34869d4,721821
34869d8,90640000
34869dc,2403000d
34869e0,50830001
34869e4,2404000a
34869e8,21840
34869ec,621821
34869f0,31880
34869f4,621021
34869f8,2421021
34869fc,90420001
3486a00,30420040
3486a04,50400010
3486a08,26310001
3486a0c,2a42021
3486a10,908200a8
3486a14,30420001
3486a18,5040000b
3486a1c,26310001
3486a20,24020010
3486a24,afa20018
3486a28,afa20014
3486a2c,afb30010
3486a30,2803825
3486a34,3025
3486a38,2c02825
3486a3c,c1027bd
3486a40,2002025
3486a44,26310001
3486a48,24020009
3486a4c,1622ffd9
3486a50,26730011
3486a54,24070001
3486a58,2406000a
3486a5c,3c058041
3486a60,24a51700
3486a64,c102755
3486a68,2002025
3486a6c,3c128041
3486a70,26521528
3486a74,2413002c
3486a78,24110001
3486a7c,3c158011
3486a80,36b5a5d0
3486a84,3c160040
3486a88,3c178041
3486a8c,26f71700
3486a90,2622ffff
3486a94,28420006
3486a98,54400145
3486a9c,92420028
3486aa0,92420035
3486aa4,30420020
3486aa8,1040000f
3486aac,2a220009
3486ab0,8ea200a4
3486ab4,561024
3486ab8,1040000b
3486abc,2a220009
3486ac0,24020010
3486ac4,afa20018
3486ac8,afa20014
3486acc,afb30010
3486ad0,2803825
3486ad4,3025
3486ad8,2e02825
3486adc,c1027bd
3486ae0,2002025
3486ae4,2a220009
3486ae8,1040010f
3486aec,26310001
3486af0,2652000d
3486af4,1000ffe6
3486af8,26730011
3486afc,8c570d74
3486b00,12e00007
3486b04,2e01025
3486b08,3c028041
3486b0c,944316f4
3486b10,31040
3486b14,431021
3486b18,21040
3486b1c,24420001
3486b20,3c038041
3486b24,946716f4
3486b28,738c0
3486b2c,24e70038
3486b30,e23821
3486b34,24020140
3486b38,471023
3486b3c,22fc2
3486b40,a22821
3486b44,52843
3486b48,24b50001
3486b4c,240200cd
3486b50,afa20010
3486b54,24060011
3486b58,c101619
3486b5c,2002025
3486b60,8e020008
3486b64,24430008
3486b68,ae030008
3486b6c,3c03fa00
3486b70,ac430000
3486b74,2403ffff
3486b78,ac430004
3486b7c,24120013
3486b80,8825
3486b84,3c138041
3486b88,26731528
3486b8c,2414000c
3486b90,2a22000a
3486b94,38420001
3486b98,511021
3486b9c,22040
3486ba0,822021
3486ba4,42080
3486ba8,822021
3486bac,24840003
3486bb0,2403025
3486bb4,2a02825
3486bb8,c1041d0
3486bbc,2642021
3486bc0,26310001
3486bc4,1634fff2
3486bc8,26520011
3486bcc,3c028041
3486bd0,945416f4
3486bd4,14a0c0
3486bd8,26940001
3486bdc,295a021
3486be0,24070001
3486be4,24060010
3486be8,3c058041
3486bec,24a51700
3486bf0,c102755
3486bf4,2002025
3486bf8,24120012
3486bfc,8825
3486c00,3c138041
3486c04,26731528
3486c08,3c158011
3486c0c,36b5a5d0
3486c10,3c168041
3486c14,26d61700
3486c18,2a23000a
3486c1c,38630001
3486c20,711821
3486c24,31040
3486c28,431021
3486c2c,21080
3486c30,431021
3486c34,2621021
3486c38,90420001
3486c3c,30420010
3486c40,50400017
3486c44,26310001
3486c48,31040
3486c4c,431021
3486c50,21080
3486c54,431021
3486c58,531021
3486c5c,90420000
3486c60,2a21021
3486c64,904200a8
3486c68,21082
3486c6c,30420001
3486c70,5040000b
3486c74,26310001
3486c78,24020010
3486c7c,afa20018
3486c80,afa20014
3486c84,afb20010
3486c88,2803825
3486c8c,3025
3486c90,2c02825
3486c94,c1027bd
3486c98,2002025
3486c9c,26310001
3486ca0,2402000c
3486ca4,1622ffdc
3486ca8,26520011
3486cac,269e0011
3486cb0,24070001
3486cb4,2406000f
3486cb8,3c058041
3486cbc,24a51700
3486cc0,c102755
3486cc4,2002025
3486cc8,24120012
3486ccc,8825
3486cd0,3c138041
3486cd4,26731528
3486cd8,3c158011
3486cdc,36b5a5d0
3486ce0,3c168041
3486ce4,26d61700
3486ce8,2a23000a
3486cec,38630001
3486cf0,711821
3486cf4,31040
3486cf8,431021
3486cfc,21080
3486d00,431021
3486d04,2621021
3486d08,90420001
3486d0c,30420010
3486d10,50400017
3486d14,26310001
3486d18,31040
3486d1c,431021
3486d20,21080
3486d24,431021
3486d28,531021
3486d2c,90420000
3486d30,2a21021
3486d34,904200a8
3486d38,21042
3486d3c,30420001
3486d40,5040000b
3486d44,26310001
3486d48,24020010
3486d4c,afa20018
3486d50,afa20014
3486d54,afb20010
3486d58,3c03825
3486d5c,3025
3486d60,2c02825
3486d64,c1027bd
3486d68,2002025
3486d6c,26310001
3486d70,2402000c
3486d74,1622ffdc
3486d78,26520011
3486d7c,269e0022
3486d80,24070001
3486d84,2406000b
3486d88,3c058041
3486d8c,24a51700
3486d90,c102755
3486d94,2002025
3486d98,24120012
3486d9c,8825
3486da0,3c138041
3486da4,26731528
3486da8,3c158011
3486dac,36b5a5d0
3486db0,3c168041
3486db4,26d61700
3486db8,2a23000a
3486dbc,38630001
3486dc0,711821
3486dc4,31040
3486dc8,431021
3486dcc,21080
3486dd0,431021
3486dd4,2621021
3486dd8,90440002
3486ddc,50800016
3486de0,26310001
3486de4,31040
3486de8,431021
3486dec,21080
3486df0,431021
3486df4,531021
3486df8,90420000
3486dfc,38420003
3486e00,2a21021
3486e04,90420e9c
3486e08,5444000b
3486e0c,26310001
3486e10,24020010
3486e14,afa20018
3486e18,afa20014
3486e1c,afb20010
3486e20,3c03825
3486e24,3025
3486e28,2c02825
3486e2c,c1027bd
3486e30,2002025
3486e34,26310001
3486e38,2402000c
3486e3c,1622ffde
3486e40,26520011
3486e44,12e00038
3486e48,26940033
3486e4c,24120013
3486e50,8825
3486e54,3c178040
3486e58,3c138041
3486e5c,26731528
3486e60,3c168040
3486e64,26d60d9a
3486e68,3c158041
3486e6c,26b5142c
3486e70,3c1e8041
3486e74,2a22000a
3486e78,38420001
3486e7c,8ee30d78
3486e80,10600017
3486e84,511021
3486e88,21840
3486e8c,621821
3486e90,31880
3486e94,621821
3486e98,2631821
3486e9c,90630001
3486ea0,30630010
3486ea4,1060000f
3486ea8,21840
3486eac,621821
3486eb0,31880
3486eb4,621821
3486eb8,731821
3486ebc,90640000
3486ec0,3c038011
3486ec4,3463a5d0
3486ec8,641821
3486ecc,906300a8
3486ed0,31882
3486ed4,30630001
3486ed8,50600010
3486edc,26310001
3486ee0,21840
3486ee4,621821
3486ee8,31880
3486eec,621021
3486ef0,531021
3486ef4,90420000
3486ef8,561021
3486efc,90420000
3486f00,14400002
3486f04,2a02025
3486f08,27c41430
3486f0c,2403025
3486f10,c1041d0
3486f14,2802825
3486f18,26310001
3486f1c,2402000c
3486f20,1622ffd4
3486f24,26520011
3486f28,c104234
3486f2c,2002025
3486f30,8e020008
3486f34,24430008
3486f38,ae030008
3486f3c,3c03e900
3486f40,ac430000
3486f44,ac400004
3486f48,8e020008
3486f4c,24430008
3486f50,ae030008
3486f54,3c03df00
3486f58,ac430000
3486f5c,10000027
3486f60,ac400004
3486f64,24430008
3486f68,ae030008
3486f6c,3c03fa00
3486f70,ac430000
3486f74,2403ffff
3486f78,ac430004
3486f7c,3c058041
3486f80,24a51730
3486f84,94a70008
3486f88,3025
3486f8c,c102755
3486f90,2002025
3486f94,2412002c
3486f98,8825
3486f9c,24130010
3486fa0,3c168041
3486fa4,26d61730
3486fa8,1000fd9b
3486fac,24170003
3486fb0,30420020
3486fb4,5440febf
3486fb8,8ea200a4
3486fbc,1000fecc
3486fc0,26310001
3486fc4,2802825
3486fc8,c1041d0
3486fcc,2644fff3
3486fd0,1000fe14
3486fd4,26310001
3486fd8,8c630d84
3486fdc,1460fab8
3486fe0,24070001
3486fe4,1000fac6
3486fe8,24020001
3486fec,1440fdaa
3486ff0,2d11021
3486ff4,1000fdde
3486ff8,26310001
3486ffc,8fbf006c
3487000,8fbe0068
3487004,8fb70064
3487008,8fb60060
348700c,8fb5005c
3487010,8fb40058
3487014,8fb30054
3487018,8fb20050
348701c,8fb1004c
3487020,8fb00048
3487024,3e00008
3487028,27bd0070
348702c,3e00008
3487034,44860000
3487038,44801000
3487040,46020032
3487048,45030011
348704c,46007006
3487050,460e603c
3487058,45000007
348705c,460c0000
3487060,4600703c
3487068,45000009
3487070,3e00008
3487074,46007006
3487078,460e003c
3487080,45000003
3487088,3e00008
348708c,46007006
3487090,3e00008
3487098,3c02801c
348709c,344284a0
34870a0,c44000d4
34870a4,3c028041
34870a8,3e00008
34870ac,e4403d68
34870b0,27bdffe8
34870b4,afbf0014
34870b8,3c028041
34870bc,904215e0
34870c0,5040001b
34870c4,3c028041
34870c8,3c038011
34870cc,3463a5d0
34870d0,8c630070
34870d4,31f02
34870d8,1062000d
34870dc,21300
34870e0,3c048011
34870e4,3484a5d0
34870e8,94830070
34870ec,30630fff
34870f0,621025
34870f4,a4820070
34870f8,3c04801d
34870fc,3485aa30
3487100,3c028007
3487104,34429764
3487108,40f809
348710c,248484a0
3487110,3c028041
3487114,904315e0
3487118,24020001
348711c,14620004
3487120,3c028041
3487124,3c028041
3487128,a04015e0
348712c,3c028041
3487130,c44e15d8
3487134,44800000
348713c,46007032
3487144,45010010
3487148,3c02801c
348714c,344284a0
3487150,c44000d4
3487154,46007032
348715c,45010019
3487160,3c02801c
3487164,3c028041
3487168,8c461478
348716c,3c028041
3487170,c101c0d
3487174,c44c3d64
3487178,3c02801c
348717c,344284a0
3487180,1000000f
3487184,e44000d4
3487188,344284a0
348718c,c44c00d4
3487190,3c028041
3487194,c44e3d68
3487198,460e6032
34871a0,45010008
34871a4,3c02801c
34871a8,3c028041
34871ac,c101c0d
34871b0,8c46147c
34871b4,3c02801c
34871b8,344284a0
34871bc,e44000d4
34871c0,3c02801c
34871c4,344284a0
34871c8,c44000d4
34871cc,3c028041
34871d0,e4403d64
34871d4,3c028041
34871d8,904215e1
34871dc,24030001
34871e0,1443000f
34871e4,24030002
34871e8,3c02801c
34871ec,344284a0
34871f0,94420322
34871f4,3c038041
34871f8,246311e8
34871fc,431021
3487200,90420000
3487204,10400018
3487208,3c028041
348720c,3c02801c
3487210,344284a0
3487214,24030035
3487218,10000012
348721c,a4430322
3487220,14430011
3487224,3c028041
3487228,3c02801c
348722c,344284a0
3487230,94420322
3487234,3c038041
3487238,246311e8
348723c,431021
3487240,90420000
3487244,10400006
3487248,3c028041
348724c,3c02801c
3487250,344284a0
3487254,2403001f
3487258,a4430322
348725c,3c028041
3487260,a04015e1
3487264,3c028041
3487268,244215d4
348726c,c4400008
3487270,3c038040
3487274,e4602cb0
3487278,9044000e
348727c,3c038040
3487280,a0643201
3487284,9042000f
3487288,50400006
348728c,3c028041
3487290,2442ffff
3487294,3c038041
3487298,c102976
348729c,a06215e3
34872a0,3c028041
34872a4,904215e4
34872a8,1040000b
34872ac,3c028041
34872b0,3c02801c
34872b4,344284a0
34872b8,94430014
34872bc,2404dfff
34872c0,641824
34872c4,a4430014
34872c8,94430020
34872cc,641824
34872d0,a4430020
34872d4,3c028041
34872d8,904215e5
34872dc,10400016
34872e0,8fbf0014
34872e4,3c02801c
34872e8,344284a0
34872ec,90430016
34872f0,31823
34872f4,a0430016
34872f8,90430017
34872fc,31823
3487300,a0430017
3487304,90430022
3487308,31823
348730c,a0430022
3487310,90430023
3487314,31823
3487318,a0430023
348731c,90430028
3487320,31823
3487324,a0430028
3487328,90430029
348732c,31823
3487330,a0430029
3487334,8fbf0014
3487338,3e00008
348733c,27bd0018
3487340,850018
3487344,1812
3487348,24620001
348734c,3042ffff
3487350,31a02
3487354,431021
3487358,21203
348735c,3e00008
3487360,304200ff
3487364,2402ffff
3487368,a0820002
348736c,a0820001
3487370,4a00031
3487374,a0820000
3487378,a01825
348737c,28a503e8
3487380,50a00001
3487384,240303e7
3487388,31c00
348738c,31c03
3487390,3c026666
3487394,24426667
3487398,620018
348739c,1010
34873a0,21083
34873a4,32fc3
34873a8,451023
34873ac,22880
34873b0,a22821
34873b4,52840
34873b8,651823
34873bc,21400
34873c0,21403
34873c4,1040001c
34873c8,a0830002
34873cc,3c036666
34873d0,24636667
34873d4,430018
34873d8,1810
34873dc,31883
34873e0,22fc3
34873e4,651823
34873e8,32880
34873ec,a32821
34873f0,52840
34873f4,451023
34873f8,a0820001
34873fc,31400
3487400,21403
3487404,1040000c
3487408,3c036666
348740c,24636667
3487410,430018
3487414,1810
3487418,31883
348741c,22fc3
3487420,651823
3487424,32880
3487428,a31821
348742c,31840
3487430,431023
3487434,a0820000
3487438,3e00008
3487440,27bdffd0
3487444,afbf002c
3487448,afb20028
348744c,afb10024
3487450,afb00020
3487454,808025
3487458,a08825
348745c,afa7003c
3487460,8fb20040
3487464,c102755
3487468,24070001
348746c,93a7003c
3487470,afb20018
3487474,afb20014
3487478,83a2003d
348747c,2442005c
3487480,afa20010
3487484,24e70037
3487488,3025
348748c,2202825
3487490,c1027bd
3487494,2002025
3487498,8fbf002c
348749c,8fb20028
34874a0,8fb10024
34874a4,8fb00020
34874a8,3e00008
34874ac,27bd0030
34874b0,27bdffe0
34874b4,afbf001c
34874b8,afb20018
34874bc,afb10014
34874c0,afb00010
34874c4,808025
34874c8,24850074
34874cc,24070001
34874d0,4825
34874d4,3c028041
34874d8,244212ac
34874dc,2408ffe0
34874e0,3c048041
34874e4,248412f4
34874e8,90430000
34874ec,1031824
34874f0,14600005
34874f4,80a60000
34874f8,90430001
34874fc,30c600ff
3487500,50660001
3487504,1274825
3487508,24420004
348750c,73840
3487510,1444fff5
3487514,24a50001
3487518,3c028041
348751c,ac493e7c
3487520,8e1100a4
3487524,24423e7c
3487528,3223003f
348752c,a0430004
3487530,9602009c
3487534,8203003e
3487538,10600002
348753c,3042fffb
3487540,34420004
3487544,3c038041
3487548,a4623e82
348754c,112c02
3487550,30a5007c
3487554,26030086
3487558,2606008a
348755c,2407001b
3487560,90640000
3487564,2482ffec
3487568,304200ff
348756c,2c42000d
3487570,50400004
3487574,24630001
3487578,54870001
348757c,34a50001
3487580,24630001
3487584,5466fff7
3487588,90640000
348758c,3c028041
3487590,a0453e81
3487594,9203007b
3487598,2462fff9
348759c,304200ff
34875a0,2c420002
34875a4,14400003
34875a8,2025
34875ac,10000002
34875b0,24030007
34875b4,24040001
34875b8,3c028041
34875bc,24423e7c
34875c0,a0440008
34875c4,a0430009
34875c8,9203007d
34875cc,2462fff6
34875d0,304200ff
34875d4,2c420002
34875d8,14400003
34875dc,2025
34875e0,10000002
34875e4,2403000a
34875e8,24040001
34875ec,3c028041
34875f0,24423e7c
34875f4,a044000a
34875f8,a043000b
34875fc,86020ef6
3487600,440001d
3487604,2403002b
3487608,96020ef4
348760c,210c2
3487610,3042008f
3487614,2c430010
3487618,10600019
348761c,2403002b
3487620,50400007
3487624,9203008b
3487628,3c038041
348762c,2463122c
3487630,431021
3487634,90430000
3487638,10000014
348763c,24040001
3487640,2462ffdf
3487644,304200ff
3487648,2c420003
348764c,5040000e
3487650,2403002b
3487654,24020023
3487658,1462000c
348765c,24040001
3487660,96020ede
3487664,30420200
3487668,50400001
348766c,24030022
3487670,10000006
3487674,24040001
3487678,10000004
348767c,24040001
3487680,10000002
3487684,24040001
3487688,2025
348768c,3c028041
3487690,24423e7c
3487694,a043000d
3487698,a044000c
348769c,3c028040
34876a0,90420d61
34876a4,14400008
34876a8,8204008a
34876ac,24020030
34876b0,10820071
34876b4,2482ffcb
34876b8,304200ff
34876bc,2c420002
34876c0,14400007
34876c4,24030034
34876c8,308300ff
34876cc,2462ffd3
34876d0,304200ff
34876d4,2c42000b
34876d8,50400003
34876dc,24030037
34876e0,10000002
34876e4,24040001
34876e8,2025
34876ec,3c028041
34876f0,24423e7c
34876f4,a043000f
34876f8,a044000e
34876fc,9202003c
3487700,10400005
3487704,3c028041
3487708,24030013
348770c,a0433e8d
3487710,10000004
3487714,24030001
3487718,24030012
348771c,a0433e8d
3487720,9203003a
3487724,3c028041
3487728,a0433e8c
348772c,8e0200a0
3487730,21182
3487734,30420007
3487738,10400009
348773c,2025
3487740,401825
3487744,2c420004
3487748,50400001
348774c,24030003
3487750,2463004f
3487754,306300ff
3487758,10000002
348775c,24040001
3487760,24030050
3487764,3c028041
3487768,24423e7c
348776c,a0440012
3487770,a0430013
3487774,8e0200a0
3487778,21242
348777c,30420007
3487780,50400009
3487784,2025
3487788,401825
348778c,2c420003
3487790,50400001
3487794,24030002
3487798,24630052
348779c,306300ff
34877a0,10000002
34877a4,24040001
34877a8,24030053
34877ac,3c028041
34877b0,24423e7c
34877b4,a0440014
34877b8,a0430015
34877bc,8e0300a0
34877c0,31b02
34877c4,30630003
34877c8,a0430016
34877cc,86050034
34877d0,3c048041
34877d4,c101cd9
34877d8,24843e97
34877dc,3c020080
34877e0,2221024
34877e4,10400002
34877e8,2825
34877ec,860500d0
34877f0,3c048041
34877f4,c101cd9
34877f8,24843e9a
34877fc,860508c6
3487800,58a00001
3487804,2405ffff
3487808,3c048041
348780c,c101cd9
3487810,24843e9d
3487814,3c128041
3487818,26523e7c
348781c,9202003d
3487820,a2420017
3487824,8602002e
3487828,22fc3
348782c,30a5000f
3487830,a22821
3487834,52903
3487838,3c048041
348783c,c101cd9
3487840,24843e94
3487844,86050022
3487848,3c048041
348784c,c101cd9
3487850,24843ea0
3487854,118982
3487858,32310fff
348785c,a6510028
3487860,8fbf001c
3487864,8fb20018
3487868,8fb10014
348786c,8fb00010
3487870,3e00008
3487874,27bd0020
3487878,1000ff99
348787c,2403002f
3487880,27bdff88
3487884,afbf0074
3487888,afbe0070
348788c,afb7006c
3487890,afb60068
3487894,afb50064
3487898,afb40060
348789c,afb3005c
34878a0,afb20058
34878a4,afb10054
34878a8,afb00050
34878ac,3c020002
34878b0,a21021
34878b4,9443ca42
34878b8,24020008
34878bc,1462001f
34878c0,808825
34878c4,3c020002
34878c8,a21021
34878cc,9442ca36
34878d0,14400006
34878d4,3c020002
34878d8,a21021
34878dc,9444ca2e
34878e0,24020002
34878e4,10820009
34878e8,3c020002
34878ec,a21021
34878f0,9442ca30
34878f4,24040005
34878f8,50440005
34878fc,3c020002
3487900,24040016
3487904,1444000e
3487908,3c020002
348790c,3c020002
3487910,a21021
3487914,9443ca38
3487918,31280
348791c,431023
3487920,210c0
3487924,24420020
3487928,8ca401d8
348792c,c101d2c
3487930,822021
3487934,10000220
3487938,8fbf0074
348793c,3c020002
3487940,a21021
3487944,9042ca37
3487948,1440001d
348794c,2c44009a
3487950,3c020002
3487954,a22821
3487958,90a2ca31
348795c,34420080
3487960,2c44009a
3487964,10800214
3487968,8fbf0074
348796c,2c440086
3487970,14800211
3487974,2442007a
3487978,24040001
348797c,441004
3487980,3c040008
3487984,24840014
3487988,442024
348798c,1480003b
3487990,3c040002
3487994,24840081
3487998,442024
348799c,54800030
34879a0,24020008
34879a4,3c030004
34879a8,24630002
34879ac,431024
34879b0,10400202
34879b4,8fbe0070
34879b8,10000039
34879bc,241600c8
34879c0,108001fd
34879c4,8fbf0074
34879c8,2c440086
34879cc,5080000e
34879d0,2442007a
34879d4,24040004
34879d8,10440028
34879dc,2c440005
34879e0,5080001b
34879e4,24030006
34879e8,24040002
34879ec,5044001c
34879f0,24020008
34879f4,24030003
34879f8,1043002d
34879fc,241600c8
3487a00,100001ee
3487a04,8fbe0070
3487a08,24040001
3487a0c,441004
3487a10,3c040008
3487a14,24840014
3487a18,442024
3487a1c,14800017
3487a20,3c040002
3487a24,24840081
3487a28,442024
3487a2c,5480000c
3487a30,24020008
3487a34,3c030004
3487a38,24630002
3487a3c,431024
3487a40,104001dd
3487a44,8fbf0074
3487a48,10000017
3487a4c,241600c8
3487a50,10430017
3487a54,241600c8
3487a58,100001d7
3487a5c,8fbf0074
3487a60,431023
3487a64,21840
3487a68,431821
3487a6c,318c0
3487a70,431021
3487a74,10000006
3487a78,305600ff
3487a7c,31040
3487a80,621021
3487a84,210c0
3487a88,621821
3487a8c,307600ff
3487a90,12c001c9
3487a94,8fbf0074
3487a98,10000006
3487a9c,8e220008
3487aa0,10000004
3487aa4,8e220008
3487aa8,10000002
3487aac,8e220008
3487ab0,8e220008
3487ab4,24430008
3487ab8,ae230008
3487abc,3c03e700
3487ac0,ac430000
3487ac4,ac400004
3487ac8,8e220008
3487acc,24430008
3487ad0,ae230008
3487ad4,3c03fc11
3487ad8,34639623
3487adc,ac430000
3487ae0,3c03ff2f
3487ae4,3463ffff
3487ae8,ac430004
3487aec,2c02825
3487af0,c101cd0
3487af4,24040090
3487af8,afa20048
3487afc,afa20044
3487b00,a025
3487b04,24030040
3487b08,3c028041
3487b0c,afa20030
3487b10,3c028041
3487b14,24423e7c
3487b18,afa2004c
3487b1c,3c178041
3487b20,26f7142c
3487b24,3c158041
3487b28,26b513ac
3487b2c,8e240008
3487b30,24820008
3487b34,ae220008
3487b38,3c02fa00
3487b3c,ac820000
3487b40,31600
3487b44,32c00
3487b48,451025
3487b4c,8fa50044
3487b50,451025
3487b54,31a00
3487b58,431025
3487b5c,ac820004
3487b60,8fa20030
3487b64,2453132c
3487b68,8fbe004c
3487b6c,2670ff80
3487b70,8fd20000
3487b74,92020000
3487b78,3042001f
3487b7c,50400012
3487b80,26100004
3487b84,32420001
3487b88,5682000f
3487b8c,26100004
3487b90,8e020000
3487b94,21f42
3487b98,31880
3487b9c,751821
3487ba0,21602
3487ba4,3042001f
3487ba8,afa20010
3487bac,96070002
3487bb0,73c00
3487bb4,92060001
3487bb8,8c650000
3487bbc,c101d10
3487bc0,2202025
3487bc4,26100004
3487bc8,1613ffea
3487bcc,129042
3487bd0,26730080
3487bd4,16f3ffe5
3487bd8,27de0004
3487bdc,2c02825
3487be0,c101cd0
3487be4,240400ff
3487be8,afa20044
3487bec,26940001
3487bf0,24020002
3487bf4,1682ffcd
3487bf8,240300ff
3487bfc,8fa50048
3487c00,9825
3487c04,24030040
3487c08,3c178041
3487c0c,3c1e8041
3487c10,3c158041
3487c14,26b513ac
3487c18,2416000c
3487c1c,3c148041
3487c20,10000002
3487c24,26943e92
3487c28,8fa50044
3487c2c,8e240008
3487c30,24820008
3487c34,ae220008
3487c38,3c02fa00
3487c3c,ac820000
3487c40,31600
3487c44,33400
3487c48,461025
3487c4c,451025
3487c50,31a00
3487c54,431025
3487c58,ac820004
3487c5c,26f21294
3487c60,27d03e84
3487c64,92020000
3487c68,5453000f
3487c6c,26100002
3487c70,92420000
3487c74,21080
3487c78,551021
3487c7c,afb60010
3487c80,92430001
3487c84,31a00
3487c88,92470002
3487c8c,e33825
3487c90,73c00
3487c94,92060001
3487c98,8c450000
3487c9c,c101d10
3487ca0,2202025
3487ca4,26100002
3487ca8,1614ffee
3487cac,26520003
3487cb0,26730001
3487cb4,327300ff
3487cb8,24020002
3487cbc,1662ffda
3487cc0,240300ff
3487cc4,3c028041
3487cc8,94563ea4
3487ccc,24070001
3487cd0,3025
3487cd4,3c058041
3487cd8,24a516c0
3487cdc,c102755
3487ce0,2202025
3487ce4,afa00038
3487ce8,afa00034
3487cec,afa00030
3487cf0,b825
3487cf4,3c108041
3487cf8,26101258
3487cfc,8fa20044
3487d00,afa2003c
3487d04,3c028041
3487d08,244216c0
3487d0c,afa20040
3487d10,3c1e8041
3487d14,10000005
3487d18,27de1294
3487d1c,afb50038
3487d20,afb40034
3487d24,afb30030
3487d28,240b825
3487d2c,92120000
3487d30,92130001
3487d34,92140002
3487d38,32c20001
3487d3c,1440000e
3487d40,8fb5003c
3487d44,24050040
3487d48,c101cd0
3487d4c,2402025
3487d50,409025
3487d54,24050040
3487d58,c101cd0
3487d5c,2602025
3487d60,409825
3487d64,24050040
3487d68,c101cd0
3487d6c,2802025
3487d70,40a025
3487d74,8fb50048
3487d78,16570007
3487d7c,8fa20030
3487d80,14530005
3487d84,8fa20034
3487d88,16820003
3487d8c,8fa20038
3487d90,5055000e
3487d94,92070003
3487d98,8e230008
3487d9c,24620008
3487da0,ae220008
3487da4,3c02fa00
3487da8,ac620000
3487dac,121600
3487db0,132400
3487db4,441025
3487db8,551025
3487dbc,142200
3487dc0,441025
3487dc4,ac620004
3487dc8,92070003
3487dcc,2402000a
3487dd0,afa20018
3487dd4,24020006
3487dd8,afa20014
3487ddc,82020004
3487de0,2442005c
3487de4,afa20010
3487de8,24e70037
3487dec,3025
3487df0,8fa50040
3487df4,c1027bd
3487df8,2202025
3487dfc,26100005
3487e00,161effc6
3487e04,16b042
3487e08,3c108041
3487e0c,26103e7c
3487e10,92020016
3487e14,8fb50044
3487e18,2a09025
3487e1c,21840
3487e20,621821
3487e24,3c028041
3487e28,244213d0
3487e2c,621821
3487e30,90620000
3487e34,21600
3487e38,90640001
3487e3c,42400
3487e40,441025
3487e44,90630002
3487e48,31a00
3487e4c,431025
3487e50,551025
3487e54,8e230008
3487e58,24640008
3487e5c,ae240008
3487e60,3c13fa00
3487e64,ac730000
3487e68,ac620004
3487e6c,3c028041
3487e70,2442123c
3487e74,24030010
3487e78,afa30010
3487e7c,90430005
3487e80,31a00
3487e84,90470006
3487e88,e33825
3487e8c,73c00
3487e90,24060001
3487e94,3c058041
3487e98,24a516b0
3487e9c,c101d10
