10,10737d3a
348aa64,ac640000
348aa68,10e0ffcd
348aa6c,ac620004
348aa70,1000ffc0
348aa74,3c028043
348aa78,2001025
348aa7c,8fbf0054
348aa80,8fbe0050
348aa84,8fb7004c
348aa88,8fb60048
348aa8c,8fb50044
348aa90,8fb40040
348aa94,8fb3003c
348aa98,8fb20038
348aa9c,8fb10034
348aaa0,8fb00030
348aaa4,3e00008
348aaa8,27bd0058
348aaac,27bdff88
348aab0,afbf004c
348aab4,afbe0048
348aab8,afb70044
348aabc,afb60040
348aac0,afb5003c
348aac4,afb40038
348aac8,afb30034
348aacc,afb20030
348aad0,afb1002c
348aad4,afb00028
348aad8,f7bc0070
348aadc,f7ba0068
348aae0,f7b80060
348aae4,f7b60058
348aae8,f7b40050
348aaec,80a825
348aaf0,3c108046
348aaf4,26106378
348aaf8,3c138046
348aafc,26736350
348ab00,2009025
348ab04,8825
348ab08,3c168043
348ab0c,26d6a628
348ab10,3c028042
348ab14,d4585938
348ab18,3c148043
348ab1c,3c028042
348ab20,d45c5940
348ab24,4620e686
348ab28,92430000
348ab2c,24020001
348ab30,54620032
348ab34,26310001
348ab38,96c20006
348ab3c,44820000
348ab44,46800021
348ab48,46380082
348ab4c,4620108d
348ab50,44071000
348ab54,510018
348ab58,3c028011
348ab5c,3442a5d0
348ab60,90420032
348ab64,10400006
348ab68,3c028011
348ab6c,468010a1
348ab70,463a0102
348ab74,46241080
348ab78,4620108d
348ab7c,44071000
348ab80,3442a5d0
348ab84,8442002e
348ab88,284200a1
348ab8c,14400008
348ab90,92829cac
348ab94,44871000
348ab9c,468010a1
348aba0,463c0002
348aba4,46201000
348aba8,4620000d
348abac,44070000
348abb0,a3a20018
348abb4,26829cac
348abb8,90430001
348abbc,a3a30019
348abc0,90420002
348abc4,a3a2001a
348abc8,2402ffff
348abcc,a3a2001b
348abd0,1012
348abd4,e23821
348abd8,8fa20018
348abdc,afa20010
348abe0,73c00
348abe4,73c03
348abe8,2406001a
348abec,8e650000
348abf0,c102a33
348abf4,2a02025
348abf8,26310001
348abfc,26520001
348ac00,2402000a
348ac04,1622ffc8
348ac08,26730004
348ac0c,3c138046
348ac10,26736328
348ac14,8825
348ac18,3c028043
348ac1c,afa20020
348ac20,3c028042
348ac24,c4565948
348ac28,3c028042
348ac2c,d4585938
348ac30,3c028042
348ac34,d45a5940
348ac38,4620d706
348ac3c,92030000
348ac40,24020002
348ac44,5462006c
348ac48,26310001
348ac4c,c6740000
348ac50,4600a00d
348ac54,44050000
348ac58,44800000
348ac60,4614003c
348ac68,45000006
348ac70,44850000
348ac78,46800020
348ac7c,10000005
348ac80,4600a501
348ac84,44850000
348ac8c,46800020
348ac90,46140501
348ac94,8fa20020
348ac98,80429ca8
348ac9c,50400005
348aca0,3c028043
348aca4,2442ffff
348aca8,1440fffe
348acac,4616a502
348acb0,3c028043
348acb4,9442a62e
348acb8,44820000
348acc0,46800021
348acc4,46380082
348acc8,4620108d
348accc,44121000
348acd0,510018
348acd4,f012
348acd8,3c028011
348acdc,3442a5d0
348ace0,90420032
348ace4,10400006
348ace8,3c028011
348acec,468010a1
348acf0,463c0102
348acf4,46241080
348acf8,4620108d
348acfc,44121000
348ad00,3442a5d0
348ad04,8442002e
348ad08,284200a1
348ad0c,14400008
348ad10,3c028043
348ad14,44921000
348ad1c,468010a1
348ad20,463a0002
348ad24,46201000
348ad28,4620000d
348ad2c,44120000
348ad30,90439cac
348ad34,a3a30018
348ad38,24429cac
348ad3c,90430001
348ad40,a3a30019
348ad44,90420002
348ad48,a3a2001a
348ad4c,2402ffff
348ad50,a3a2001b
348ad54,25eb021
348ad58,16b400
348ad5c,16b403
348ad60,8fa20018
348ad64,afa20010
348ad68,2c03825
348ad6c,2406001a
348ad70,c102a33
348ad74,2a02025
348ad78,40b825
348ad7c,3c148043
348ad80,2694a628
348ad84,96820004
348ad88,570018
348ad8c,3012
348ad90,96830006
348ad94,afa30014
348ad98,afa20010
348ad9c,25e3821
348ada0,24c6001a
348ada4,3c058042
348ada8,24a55930
348adac,c108ff8
348adb0,2a02025
348adb4,96820004
348adb8,2e20018
348adbc,3012
348adc0,3c028043
348adc4,9442a67c
348adc8,2442001a
348adcc,c23021
348add0,8fa20018
348add4,afa20010
348add8,2c03825
348addc,63400
348ade0,63403
348ade4,4600a00d
348ade8,44050000
348adec,c102a33
348adf0,2a02025
348adf4,26310001
348adf8,26100001
348adfc,2402000a
348ae00,1622ff8e
348ae04,26730004
348ae08,8fbf004c
348ae0c,8fbe0048
348ae10,8fb70044
348ae14,8fb60040
348ae18,8fb5003c
348ae1c,8fb40038
348ae20,8fb30034
348ae24,8fb20030
348ae28,8fb1002c
348ae2c,8fb00028
348ae30,d7bc0070
348ae34,d7ba0068
348ae38,d7b80060
348ae3c,d7b60058
348ae40,d7b40050
348ae44,3e00008
348ae48,27bd0078
348ae4c,27bdffe8
348ae50,afbf0014
348ae54,afb00010
348ae58,3c02801c
348ae5c,344284a0
348ae60,94420014
348ae64,30420020
348ae68,10400006
348ae6c,808025
348ae70,3c038042
348ae74,3c02801d
348ae78,3442aa30
348ae7c,c460594c
348ae80,e4400060
348ae84,c102623
348ae88,2002025
348ae8c,c102aab
348ae90,2002025
348ae94,8fbf0014
348ae98,8fb00010
348ae9c,3e00008
348aea0,27bd0018
348aea4,27bdffc0
348aea8,afbf003c
348aeac,afb10038
348aeb0,afb00034
348aeb4,808025
348aeb8,908201a0
348aebc,14400025
348aec0,a08825
348aec4,94a300a4
348aec8,24020002
348aecc,14620020
348aed0,24020001
348aed4,3c038040
348aed8,8c621e18
348aedc,8c631e1c
348aee0,431025
348aee4,5040000f
348aee8,8e020190
348aeec,3c028040
348aef0,8c471e1c
348aef4,8c461e18
348aef8,c104e73
348aefc,27a40020
348af00,8fa20020
348af04,ae020190
348af08,8fa20024
348af0c,ae020194
348af10,8fa20028
348af14,ae020198
348af18,8fa2002c
348af1c,ae02019c
348af20,8e020190
348af24,8e030194
348af28,431025
348af2c,10400008
348af30,24020001
348af34,a60000b4
348af38,3c028042
348af3c,c4405950
348af40,e6000050
348af44,e6000054
348af48,e6000058
348af4c,24020001
348af50,a20201a0
348af54,8e020190
348af58,8e030194
348af5c,431025
348af60,10400011
348af64,2405008b
348af68,8e030198
348af6c,8e02019c
348af70,afa30010
348af74,afa20014
348af78,8e060190
348af7c,8e070194
348af80,c107eb8
348af84,27a40018
348af88,3c028042
348af8c,8c475954
348af90,2203025
348af94,2002825
348af98,c107e72
348af9c,8fa40018
348afa0,10000009
348afa4,8fbf003c
348afa8,3c048093
348afac,c109595
348afb0,2484e400
348afb4,403025
348afb8,2202825
348afbc,c100aec
348afc0,2002025
348afc4,8fbf003c
348afc8,8fb10038
348afcc,8fb00034
348afd0,3e00008
348afd4,27bd0040
348afd8,27bdffd0
348afdc,afbf002c
348afe0,afb30028
348afe4,afb20024
348afe8,afb10020
348afec,afb0001c
348aff0,3c02801c
348aff4,344284a0
348aff8,94500020
348affc,94510014
348b000,3c030001
348b004,431021
348b008,94440934
348b00c,24020006
348b010,14820049
348b014,3c02801d
348b018,3c02801c
348b01c,344284a0
348b020,431021
348b024,94420948
348b028,14400043
348b02c,3c02801d
348b030,3c02801c
348b034,344284a0
348b038,431021
348b03c,94430944
348b040,10600005
348b044,3c02801c
348b048,24020003
348b04c,1462003a
348b050,3c02801d
348b054,3c02801c
348b058,344284a0
348b05c,3c050001
348b060,451021
348b064,84420978
348b068,24050016
348b06c,14450007
348b070,24050017
348b074,3c058040
348b078,94a56688
348b07c,14a0000a
348b080,24050003
348b084,1000002c
348b088,3c02801d
348b08c,5445002a
348b090,3c02801d
348b094,3c058040
348b098,94a5668a
348b09c,50a00026
348b0a0,3c02801d
348b0a4,24050003
348b0a8,50650023
348b0ac,3c02801d
348b0b0,3c038011
348b0b4,3463a5d0
348b0b8,621021
348b0bc,90520074
348b0c0,3251ffff
348b0c4,c1090f9
348b0c8,2202025
348b0cc,1040017a
348b0d0,8fbf002c
348b0d4,3213ffff
348b0d8,32100200
348b0dc,52000166
348b0e0,32730100
348b0e4,c1091dc
348b0e8,2202025
348b0ec,32730100
348b0f0,12600004
348b0f4,304400ff
348b0f8,c1091b1
348b0fc,2202025
348b100,304400ff
348b104,1092016b
348b108,3c02801c
348b10c,344284a0
348b110,3c030001
348b114,431021
348b118,c109207
348b11c,84450978
348b120,3c028006
348b124,244246f0
348b128,40f809
348b12c,24044809
348b130,10000161
348b134,8fbf002c
348b138,3442aa30
348b13c,8c42066c
348b140,3c033000
348b144,24630483
348b148,431024
348b14c,1440015a
348b150,8fbf002c
348b154,3c02801c
348b158,344284a0
348b15c,8c430008
348b160,3c02800f
348b164,8c4213ec
348b168,14620154
348b16c,8fb30028
348b170,3c028011
348b174,3442a5d0
348b178,8c42135c
348b17c,14400150
348b180,8fb20024
348b184,3c02800e
348b188,3442f1b0
348b18c,8c420000
348b190,30420020
348b194,5440014b
348b198,8fb10020
348b19c,3c028040
348b1a0,8c421e2c
348b1a4,10400014
348b1a8,24020006
348b1ac,14820012
348b1b0,3c02801c
348b1b4,344284a0
348b1b8,3c030001
348b1bc,431021
348b1c0,94420948
348b1c4,1440000c
348b1c8,3c02801c
348b1cc,344284a0
348b1d0,431021
348b1d4,94420944
348b1d8,50400004
348b1dc,3c028040
348b1e0,24030003
348b1e4,14430004
348b1e8,3c028040
348b1ec,90420c99
348b1f0,14400131
348b1f4,8fbf002c
348b1f8,c102620
348b200,1440012d
348b204,8fbf002c
348b208,3c028011
348b20c,3442a5d0
348b210,8c42009c
348b214,3c036000
348b218,431024
348b21c,10400006
348b220,3c028011
348b224,3442a5d0
348b228,8c420004
348b22c,10400016
348b230,3c02801c
348b234,3c028011
348b238,3442a5d0
348b23c,9042008b
348b240,2442ffdf
348b244,304200ff
348b248,2c42000b
348b24c,10400006
348b250,3c028011
348b254,3442a5d0
348b258,8c430004
348b25c,24020001
348b260,10620008
348b264,3c028011
348b268,3442a5d0
348b26c,9042007b
348b270,2442fff9
348b274,304200ff
348b278,2c420002
348b27c,1040010e
348b280,8fbf002c
348b284,3c02801c
348b288,344284a0
348b28c,3c030001
348b290,431021
348b294,94420934
348b298,24030006
348b29c,54430026
348b2a0,118c00
348b2a4,3c03801c
348b2a8,346384a0
348b2ac,3c040001
348b2b0,641821
348b2b4,94630948
348b2b8,5460001f
348b2bc,118c00
348b2c0,3c03801c
348b2c4,346384a0
348b2c8,641821
348b2cc,94630944
348b2d0,50600005
348b2d4,3c03801c
348b2d8,24040003
348b2dc,54640016
348b2e0,118c00
348b2e4,3c03801c
348b2e8,346384a0
348b2ec,3c040001
348b2f0,641821
348b2f4,84630978
348b2f8,24040016
348b2fc,54640007
348b300,24040017
348b304,3c038040
348b308,94636688
348b30c,1060000a
348b310,118c00
348b314,100000e8
348b318,8fbf002c
348b31c,54640006
348b320,118c00
348b324,3c038040
348b328,9463668a
348b32c,146000e2
348b330,8fbf002c
348b334,118c00
348b338,118c03
348b33c,6230018
348b340,3c028011
348b344,3c038040
348b348,8c631e2c
348b34c,50600014
348b350,3c028011
348b354,24030006
348b358,14430011
348b35c,3c028011
348b360,3c02801c
348b364,344284a0
348b368,3c030001
348b36c,431021
348b370,94420948
348b374,1440000a
348b378,3c028011
348b37c,3c02801c
348b380,344284a0
348b384,431021
348b388,94420944
348b38c,104000ca
348b390,8fbf002c
348b394,24030003
348b398,104300c7
348b39c,3c028011
348b3a0,3442a5d0
348b3a4,8c420004
348b3a8,14400053
348b3ac,24030001
348b3b0,32020200
348b3b4,10400026
348b3b8,3211ffff
348b3bc,3c028011
348b3c0,3442a5d0
348b3c4,9442009c
348b3c8,30422000
348b3cc,50400021
348b3d0,32310100
348b3d4,3c028011
348b3d8,3442a5d0
348b3dc,94420070
348b3e0,3042f000
348b3e4,38422000
348b3e8,2102b
348b3ec,24420001
348b3f0,3c048011
348b3f4,3484a5d0
348b3f8,21300
348b3fc,94830070
348b400,30630fff
348b404,621025
348b408,a4820070
348b40c,3c04801d
348b410,3485aa30
348b414,3c028007
348b418,34429764
348b41c,40f809
348b420,248484a0
348b424,3c058010
348b428,24a243a8
348b42c,afa20014
348b430,24a743a0
348b434,afa70010
348b438,24060004
348b43c,24a54394
348b440,3c02800c
348b444,3442806c
348b448,40f809
348b44c,24040835
348b450,32310100
348b454,52200052
348b458,32100400
348b45c,3c028011
348b460,3442a5d0
348b464,9442009c
348b468,30424000
348b46c,1040008a
348b470,3c028011
348b474,3442a5d0
348b478,94420070
348b47c,3042f000
348b480,24033000
348b484,50430002
348b488,24020001
348b48c,24020003
348b490,3c038011
348b494,3463a5d0
348b498,22300
348b49c,94620070
348b4a0,30420fff
348b4a4,441025
348b4a8,a4620070
348b4ac,3c04801d
348b4b0,3485aa30
348b4b4,3c028007
348b4b8,34429764
348b4bc,40f809
348b4c0,248484a0
348b4c4,3c058010
348b4c8,24a243a8
348b4cc,afa20014
348b4d0,24a743a0
348b4d4,afa70010
348b4d8,24060004
348b4dc,24a54394
348b4e0,3c02800c
348b4e4,3442806c
348b4e8,40f809
348b4ec,24040835
348b4f0,10000069
348b4f4,3c028011
348b4f8,54430029
348b4fc,32100400
348b500,32020100
348b504,50400026
348b508,32100400
348b50c,3c02801c
348b510,344284a0
348b514,3c030001
348b518,431021
348b51c,94420934
348b520,14400065
348b524,8fbf002c
348b528,3c028011
348b52c,3442a5d0
348b530,9046008b
348b534,24c2ffdf
348b538,304200ff
348b53c,2c42000b
348b540,50400051
348b544,32100400
348b548,3c02801c
348b54c,344284a0
348b550,431021
348b554,90420756
348b558,5440004b
348b55c,32100400
348b560,3c02801d
348b564,3442aa30
348b568,8c42066c
348b56c,3c0308a0
348b570,24630800
348b574,431024
348b578,54400043
348b57c,32100400
348b580,24070002
348b584,3c04801d
348b588,3485aa30
348b58c,3c028038
348b590,3442c9a0
348b594,40f809
348b598,248484a0
348b59c,32100400
348b5a0,12000045
348b5a4,8fbf002c
348b5a8,3c02801c
348b5ac,344284a0
348b5b0,3c030001
348b5b4,431021
348b5b8,94420934
348b5bc,1440003f
348b5c0,8fb30028
348b5c4,3c028011
348b5c8,3442a5d0
348b5cc,9046007b
348b5d0,24c2fff9
348b5d4,304200ff
348b5d8,2c420002
348b5dc,50400036
348b5e0,8fbf002c
348b5e4,3c02801c
348b5e8,344284a0
348b5ec,3c030001
348b5f0,431021
348b5f4,90420758
348b5f8,5440002f
348b5fc,8fbf002c
348b600,3c02801d
348b604,3442aa30
348b608,8c42066c
348b60c,3c0308a0
348b610,24630800
348b614,431024
348b618,54400027
348b61c,8fbf002c
348b620,3c02801d
348b624,3442aa30
348b628,80420682
348b62c,4400021
348b630,3c02801c
348b634,344284a0
348b638,3c030001
348b63c,431021
348b640,8c431e5c
348b644,3c02ffff
348b648,431024
348b64c,5440001a
348b650,8fbf002c
348b654,24070002
348b658,3c04801d
348b65c,3485aa30
348b660,3c028038
348b664,3442c9a0
348b668,40f809
348b66c,248484a0
348b670,10000011
348b674,8fbf002c
348b678,1260000f
348b67c,8fbf002c
348b680,1000fe9d
348b688,1600ffcf
348b68c,3c028011
348b690,10000009
348b694,8fbf002c
348b698,3442a5d0
348b69c,8c430004
348b6a0,24020001
348b6a4,5462ffbe
348b6a8,32100400
348b6ac,1000ff98
348b6b0,3c02801c
348b6b4,8fbf002c
348b6b8,8fb30028
348b6bc,8fb20024
348b6c0,8fb10020
348b6c4,8fb0001c
348b6c8,3e00008
348b6cc,27bd0030
348b6d0,3c028040
348b6d4,8c421e2c
348b6d8,10400018
348b6dc,3c028011
348b6e0,3c02801c
348b6e4,344284a0
348b6e8,3c030001
348b6ec,431021
348b6f0,94430934
348b6f4,24020006
348b6f8,14620010
348b6fc,3c028011
348b700,3c02801c
348b704,344284a0
348b708,3c030001
348b70c,431021
348b710,94420948
348b714,14400009
348b718,3c028011
348b71c,3c02801c
348b720,344284a0
348b724,431021
348b728,94420944
348b72c,1040008b
348b730,24030003
348b734,10430089
348b738,3c028011
348b73c,3442a5d0
348b740,8c42009c
348b744,3c036000
348b748,431024
348b74c,10400006
348b750,3c028011
348b754,3442a5d0
348b758,8c420004
348b75c,10400016
348b760,3c02801c
348b764,3c028011
348b768,3442a5d0
348b76c,9042008b
348b770,2442ffdf
348b774,304200ff
348b778,2c42000b
348b77c,10400006
348b780,3c028011
348b784,3442a5d0
348b788,8c430004
348b78c,24020001
348b790,10620008
348b794,3c028011
348b798,3442a5d0
348b79c,9042007b
348b7a0,2442fff9
348b7a4,304200ff
348b7a8,2c420002
348b7ac,10400034
348b7b0,3c02801c
348b7b4,3c02801c
348b7b8,344284a0
348b7bc,3c030001
348b7c0,431021
348b7c4,94430934
348b7c8,24020006
348b7cc,14620027
348b7d0,3c028040
348b7d4,3c02801c
348b7d8,344284a0
348b7dc,3c030001
348b7e0,431021
348b7e4,94420948
348b7e8,14400438
348b7ec,3c028040
348b7f0,3c02801c
348b7f4,344284a0
348b7f8,431021
348b7fc,94420944
348b800,50400005
348b804,3c02801c
348b808,24030003
348b80c,1443042f
348b810,3c028040
348b814,3c02801c
348b818,344284a0
348b81c,3c030001
348b820,431021
348b824,84420978
348b828,24030016
348b82c,14430007
348b830,24030017
348b834,3c028040
348b838,94426688
348b83c,50400423
348b840,3c028040
348b844,1000001b
348b848,3c02801c
348b84c,1443041f
348b850,3c028040
348b854,3c028040
348b858,9442668a
348b85c,5040041b
348b860,3c028040
348b864,10000013
348b868,3c02801c
348b86c,90420c8a
348b870,1440003a
348b878,3e00008
348b880,344284a0
348b884,3c030001
348b888,431021
348b88c,94430934
348b890,24020006
348b894,1462fff8
348b898,3c02801c
348b89c,344284a0
348b8a0,3c030001
348b8a4,431021
348b8a8,94420948
348b8ac,1440fff2
348b8b0,3c02801c
348b8b4,344284a0
348b8b8,3c030001
348b8bc,431021
348b8c0,94420944
348b8c4,50400004
348b8c8,3c02801c
348b8cc,24030003
348b8d0,14430417
348b8d4,3c02801c
348b8d8,344284a0
348b8dc,3c030001
348b8e0,431021
348b8e4,84420978
348b8e8,24030016
348b8ec,14430007
348b8f0,24030017
348b8f4,3c028040
348b8f8,94426688
348b8fc,14400017
348b900,3c02801c
348b904,1000040b
348b908,344284a0
348b90c,14430408
348b910,3c02801c
348b914,3c028040
348b918,9442668a
348b91c,1440000f
348b920,3c02801c
348b924,10000403
348b928,344284a0
348b92c,1443ffd2
348b930,3c02801c
348b934,344284a0
348b938,3c030001
348b93c,431021
348b940,84430978
348b944,24020007
348b948,1462ffcb
348b94c,3c028040
348b950,90421df7
348b954,1040040a
348b95c,27bdffa0
348b960,afbf005c
348b964,afbe0058
348b968,afb70054
348b96c,afb60050
348b970,afb5004c
348b974,afb40048
348b978,afb30044
348b97c,afb20040
348b980,afb1003c
348b984,afb00038
348b988,3c13801c
348b98c,367384a0
348b990,8e700000
348b994,261202a8
348b998,8e0202b0
348b99c,24430008
348b9a0,ae0302b0
348b9a4,3c03de00
348b9a8,ac430000
348b9ac,3c038043
348b9b0,2463a6d0
348b9b4,ac430004
348b9b8,8e0202b0
348b9bc,24430008
348b9c0,ae0302b0
348b9c4,3c03e700
348b9c8,ac430000
348b9cc,ac400004
348b9d0,8e0202b0
348b9d4,24430008
348b9d8,ae0302b0
348b9dc,3c03fc11
348b9e0,34639623
348b9e4,ac430000
348b9e8,3c03ff2f
348b9ec,3463ffff
348b9f0,ac430004
348b9f4,3c020001
348b9f8,2629821
348b9fc,96710742
348ba00,2414ff00
348ba04,234a025
348ba08,8e0202b0
348ba0c,24430008
348ba10,ae0302b0
348ba14,3c03fa00
348ba18,ac430000
348ba1c,ac540004
348ba20,24070001
348ba24,3025
348ba28,3c058043
348ba2c,24a5a668
348ba30,c1056d4
348ba34,2402025
348ba38,96630934
348ba3c,24020006
348ba40,1462014f
348ba44,3c028040
348ba48,96620948
348ba4c,1440014c
348ba50,3c028040
348ba54,96620944
348ba58,50400004
348ba5c,3c02801c
348ba60,24030003
348ba64,144303aa
348ba68,3c02801c
348ba6c,344284a0
348ba70,3c030001
348ba74,431021
348ba78,84420978
348ba7c,24030016
348ba80,14430007
348ba84,24030017
348ba88,3c028040
348ba8c,94426688
348ba90,5040039f
348ba94,3c02801c
348ba98,10000381
348ba9c,3c028011
348baa0,1443039b
348baa4,3c02801c
348baa8,3c028040
348baac,9442668a
348bab0,50400397
348bab4,3c02801c
348bab8,10000375
348babc,3c028011
348bac0,32b1ffff
348bac4,c1090f9
348bac8,2202025
348bacc,5040003d
348bad0,8e0202b0
348bad4,c1091dc
348bad8,2202025
348badc,40b825
348bae0,c1091b1
348bae4,2202025
348bae8,305600ff
348baec,52d50035
348baf0,8e0202b0
348baf4,24020018
348baf8,afa20018
348bafc,afa20014
348bb00,240200be
348bb04,afa20010
348bb08,2603825
348bb0c,3025
348bb10,3c058043
348bb14,24a5a668
348bb18,c10591e
348bb1c,2402025
348bb20,8e0202b0
348bb24,24430008
348bb28,ae0302b0
348bb2c,3c1efa00
348bb30,ac5e0000
348bb34,ac540004
348bb38,24070001
348bb3c,32e600ff
348bb40,3c118043
348bb44,2625a698
348bb48,c1056d4
348bb4c,2402025
348bb50,24150010
348bb54,afb50018
348bb58,afb50014
348bb5c,241700c2
348bb60,afb70010
348bb64,2667fff0
348bb68,3025
348bb6c,2625a698
348bb70,c10591e
348bb74,2402025
348bb78,8e0202b0
348bb7c,24430008
348bb80,ae0302b0
348bb84,ac5e0000
348bb88,ac540004
348bb8c,24070001
348bb90,2c03025
348bb94,2625a698
348bb98,c1056d4
348bb9c,2402025
348bba0,afb50018
348bba4,afb50014
348bba8,afb70010
348bbac,26670018
348bbb0,3025
348bbb4,2625a698
348bbb8,c10591e
348bbbc,2402025
348bbc0,8e0202b0
348bbc4,24430008
348bbc8,ae0302b0
348bbcc,3c03e700
348bbd0,ac430000
348bbd4,1000035e
348bbd8,ac400004
348bbdc,144300e8
348bbe0,3c028040
348bbe4,3c02801c
348bbe8,344284a0
348bbec,3c030001
348bbf0,431021
348bbf4,84430978
348bbf8,24020007
348bbfc,146200e0
348bc00,3c028040
348bc04,3c028040
348bc08,90421df7
348bc0c,104000dc
348bc10,3c028040
348bc14,8e0202b0
348bc18,24430008
348bc1c,ae0302b0
348bc20,3c03fcff
348bc24,3463ffff
348bc28,ac430000
348bc2c,3c03fffd
348bc30,3463f6fb
348bc34,ac430004
348bc38,8e0202b0
348bc3c,24430008
348bc40,ae0302b0
348bc44,3c03fa00
348bc48,ac430000
348bc4c,240300d0
348bc50,ac430004
348bc54,3c02e425
348bc58,34428234
348bc5c,afa20020
348bc60,3c020011
348bc64,344281f4
348bc68,afa20024
348bc6c,3c02e100
348bc70,afa20028
348bc74,afa0002c
348bc78,3c02f100
348bc7c,afa20030
348bc80,3c020400
348bc84,24420400
348bc88,afa20034
348bc8c,27a20020
348bc90,27a60038
348bc94,8e0302b0
348bc98,24640008
348bc9c,ae0402b0
348bca0,8c450004
348bca4,8c440000
348bca8,ac650004
348bcac,24420008
348bcb0,14c2fff8
348bcb4,ac640000
348bcb8,8e0202b0
348bcbc,24430008
348bcc0,ae0302b0
348bcc4,3c03e700
348bcc8,ac430000
348bccc,ac400004
348bcd0,8e0202b0
348bcd4,24430008
348bcd8,ae0302b0
348bcdc,3c03fc11
348bce0,34639623
348bce4,ac430000
348bce8,3c03ff2f
348bcec,3463ffff
348bcf0,ac430004
348bcf4,24070005
348bcf8,3025
348bcfc,3c058043
348bd00,24a5a5e8
348bd04,c1056d4
348bd08,2402025
348bd0c,323100ff
348bd10,8e0202b0
348bd14,24430008
348bd18,ae0302b0
348bd1c,3c03fa00
348bd20,ac430000
348bd24,3623ff00
348bd28,ac430004
348bd2c,3c028040
348bd30,90420cac
348bd34,10400016
348bd38,3c028011
348bd3c,3c038040
348bd40,24640c54
348bd44,94820002
348bd48,21400
348bd4c,3c0500ff
348bd50,451024
348bd54,94630c54
348bd58,31e00
348bd5c,711825
348bd60,431025
348bd64,94830004
348bd68,31a00
348bd6c,3063ffff
348bd70,431025
348bd74,8e0302b0
348bd78,24640008
348bd7c,ae0402b0
348bd80,3c04fa00
348bd84,ac640000
348bd88,ac620004
348bd8c,3c028011
348bd90,3442a5d0
348bd94,8c4209a4
348bd98,30420001
348bd9c,5040000d
348bda0,8e0302b0
348bda4,24020010
348bda8,afa20018
348bdac,afa20014
348bdb0,2402007d
348bdb4,afa20010
348bdb8,24070046
348bdbc,3025
348bdc0,3c058043
348bdc4,24a5a5e8
348bdc8,c10591e
348bdcc,2402025
348bdd0,8e0302b0
348bdd4,24620008
348bdd8,ae0202b0
348bddc,3c02fa00
348bde0,ac620000
348bde4,3c02f4ec
348bde8,24423000
348bdec,2221025
348bdf0,ac620004
348bdf4,3c028040
348bdf8,90420cac
348bdfc,10400016
348be00,3c028011
348be04,3c038040
348be08,24640c60
348be0c,94820002
348be10,21400
348be14,3c0500ff
348be18,451024
348be1c,94630c60
348be20,31e00
348be24,711825
348be28,431025
348be2c,94830004
348be30,31a00
348be34,3063ffff
348be38,431025
348be3c,8e0302b0
348be40,24640008
348be44,ae0402b0
348be48,3c04fa00
348be4c,ac640000
348be50,ac620004
348be54,3c028011
348be58,3442a5d0
348be5c,8c4209a4
348be60,30420004
348be64,1040000d
348be68,3c028011
348be6c,24020010
348be70,afa20018
348be74,afa20014
348be78,2402007d
348be7c,afa20010
348be80,24070056
348be84,24060001
348be88,3c058043
348be8c,24a5a5e8
348be90,c10591e
348be94,2402025
348be98,3c028011
348be9c,3442a5d0
348bea0,8c4209a4
348bea4,30420010
348bea8,1040000d
348beac,3c028011
348beb0,24020010
348beb4,afa20018
348beb8,afa20014
348bebc,2402007d
348bec0,afa20010
348bec4,24070066
348bec8,24060002
348becc,3c058043
348bed0,24a5a5e8
348bed4,c10591e
348bed8,2402025
348bedc,3c028011
348bee0,3442a5d0
348bee4,8c4209a4
348bee8,30420008
348beec,1040000d
348bef0,3c028011
348bef4,24020010
348bef8,afa20018
348befc,afa20014
348bf00,2402007d
348bf04,afa20010
348bf08,24070076
348bf0c,24060003
348bf10,3c058043
348bf14,24a5a5e8
348bf18,c10591e
348bf1c,2402025
348bf20,3c028011
348bf24,3442a5d0
348bf28,8c4209a4
348bf2c,30420002
348bf30,5040000d
348bf34,8e0202b0
348bf38,24020010
348bf3c,afa20018
348bf40,afa20014
348bf44,2402007d
348bf48,afa20010
348bf4c,24070086
348bf50,24060004
348bf54,3c058043
348bf58,24a5a5e8
348bf5c,c10591e
348bf60,2402025
348bf64,8e0202b0
348bf68,24430008
348bf6c,ae0302b0
348bf70,3c03e700
348bf74,ac430000
348bf78,10000275
348bf7c,ac400004
348bf80,90420cae
348bf84,1440024a
348bf88,3c028011
348bf8c,2415010f
348bf90,10000008
348bf94,24130040
348bf98,3c028011
348bf9c,3442a5d0
348bfa0,8442002e
348bfa4,284200a1
348bfa8,14400002
348bfac,24150020
348bfb0,26730008
348bfb4,24020010
348bfb8,afa20018
348bfbc,afa20014
348bfc0,afb30010
348bfc4,2a03825
348bfc8,3025
348bfcc,3c058043
348bfd0,24a5a668
348bfd4,c10591e
348bfd8,2402025
348bfdc,3c028040
348bfe0,8c441e2c
348bfe4,1080004b
348bfe8,3c02801d
348bfec,3c02801c
348bff0,344284a0
348bff4,3c030001
348bff8,431021
348bffc,94430934
348c000,24020006
348c004,14620043
348c008,3c02801d
348c00c,3c02801c
348c010,344284a0
348c014,3c030001
348c018,431021
348c01c,94420948
348c020,1440003c
348c024,3c02801d
348c028,3c02801c
348c02c,344284a0
348c030,431021
348c034,94420944
348c038,50400005
348c03c,3c028040
348c040,24030003
348c044,14430033
348c048,3c02801d
348c04c,3c028040
348c050,90420c99
348c054,5040002f
348c058,3c02801d
348c05c,24070001
348c060,24060002
348c064,3c148043
