10,10737d3a
348502c,944300a4
3485030,28620011
3485034,10400008
3485038,2825
348503c,3c028011
3485040,3442a5d0
3485044,431021
3485048,804500bc
348504c,52fc3
3485050,30a50011
3485054,24a5ffef
3485058,c10139f
3485060,8fbf0014
3485064,3e00008
3485068,27bd0018
348506c,3e00008
3485074,27bdffd8
3485078,afbf0024
348507c,afb20020
3485080,afb1001c
3485084,afb00018
3485088,808025
348508c,909101e9
3485090,3c028041
3485094,8c4256a8
3485098,3c038041
348509c,8c6356a4
34850a0,431025
34850a4,3c038041
34850a8,8c6356ac
34850ac,431025
34850b0,10400023
34850b4,2201825
34850b8,9487001c
34850bc,73943
34850c0,30e7007f
34850c4,3c02801c
34850c8,344284a0
34850cc,904600a5
34850d0,802825
34850d4,c102669
34850d8,27a40010
34850dc,97b20014
34850e0,12400017
34850e4,2201825
34850e8,c103823
34850ec,93a40017
34850f0,14400004
34850f4,3c038041
34850f8,c103823
34850fc,2402025
3485100,3c038041
3485104,8c6356a8
3485108,3c048041
348510c,8c8456a4
3485110,641825
3485114,1060000a
3485118,90430007
348511c,10600008
3485120,24110005
3485124,2463fff3
3485128,306300ff
348512c,2c630002
3485130,10600002
3485134,8825
3485138,24110005
348513c,90430007
3485140,a21101ec
3485144,a20301ed
3485148,3c028040
348514c,8c422b74
3485150,10400005
3485154,8fbf0024
3485158,8e020004
348515c,34420080
3485160,ae020004
3485164,8fbf0024
3485168,8fb20020
348516c,8fb1001c
3485170,8fb00018
3485174,3e00008
3485178,27bd0028
348517c,3c038041
3485180,8c6356a8
3485184,10600004
3485188,908201ed
348518c,2403000d
3485190,50430001
3485194,24020002
3485198,3e00008
34851a0,3c028041
34851a4,8c4256a4
34851a8,3c038041
34851ac,8c6356ac
34851b0,431025
34851b4,10400011
34851b8,3c020600
34851bc,2402000c
34851c0,50a20011
34851c4,3c058042
34851c8,2402000d
34851cc,50a20012
34851d0,3c058042
34851d4,24a5fff2
34851d8,30a500ff
34851dc,2ca50002
34851e0,50a00011
34851e4,3c020600
34851e8,3c058042
34851ec,24a5f978
34851f0,3c028042
34851f4,1000000e
34851f8,2442e978
34851fc,24452798
3485200,1000000b
3485204,24421798
3485208,24a5c978
348520c,3c028042
3485210,10000007
3485214,2442b978
3485218,24a5e178
348521c,3c028042
3485220,10000003
3485224,2442d178
3485228,24452798
348522c,24421798
3485230,8c8302c4
3485234,2467ffe0
3485238,ac8702c4
348523c,3c07fd10
3485240,ac67ffe0
3485244,ac62ffe4
3485248,8c8202c4
348524c,3c03df00
3485250,ac430008
3485254,ac40000c
3485258,8c8202c4
348525c,ac470010
3485260,ac450014
3485264,8c8202c4
3485268,ac430018
348526c,ac40001c
3485270,8c8402c4
3485274,8cc20000
3485278,24430008
348527c,acc30000
3485280,3c03db06
3485284,24630024
3485288,ac430000
348528c,3e00008
3485290,ac440004
3485294,27bdffe0
3485298,afbf001c
348529c,afb20018
34852a0,afb10014
34852a4,afb00010
34852a8,c08025
34852ac,8c920000
34852b0,c10145f
34852b4,a02025
34852b8,408825
34852bc,c02ae40
34852c0,2402025
34852c4,8e030000
34852c8,24640008
34852cc,ae040000
34852d0,3c04da38
34852d4,24840003
34852d8,ac640000
34852dc,ac620004
34852e0,24020002
34852e4,5222000e
34852e8,8e020000
34852ec,2003025
34852f0,2202825
34852f4,c101468
34852f8,2402025
34852fc,8e020000
3485300,24430008
3485304,ae030000
3485308,3c03de00
348530c,ac430000
3485310,3c030600
3485314,246306f0
3485318,10000008
348531c,ac430004
3485320,24430008
3485324,ae030000
3485328,3c03de00
348532c,ac430000
3485330,3c030600
3485334,24630ae8
3485338,ac430004
348533c,8fbf001c
3485340,8fb20018
3485344,8fb10014
3485348,8fb00010
348534c,3e00008
3485350,27bd0020
3485354,27bdffe0
3485358,afbf001c
348535c,afb20018
3485360,afb10014
3485364,afb00010
3485368,c08025
348536c,8c920000
3485370,c10145f
3485374,a02025
3485378,408825
348537c,c02ae40
3485380,2402025
3485384,8e030000
3485388,24640008
348538c,ae040000
3485390,3c04da38
3485394,24840003
3485398,ac640000
348539c,ac620004
34853a0,24020002
34853a4,5222000e
34853a8,8e020000
34853ac,2003025
34853b0,2202825
34853b4,c101468
34853b8,2402025
34853bc,8e020000
34853c0,24430008
34853c4,ae030000
34853c8,3c03de00
34853cc,ac430000
34853d0,3c030600
34853d4,246310c0
34853d8,10000008
34853dc,ac430004
34853e0,24430008
34853e4,ae030000
34853e8,3c03de00
34853ec,ac430000
34853f0,3c030600
34853f4,24631678
34853f8,ac430004
34853fc,8fbf001c
3485400,8fb20018
3485404,8fb10014
3485408,8fb00010
348540c,3e00008
3485410,27bd0020
3485414,27bdffe8
3485418,24020001
348541c,14a20006
3485420,afbf0014
3485424,8fa6002c
3485428,c1014a5
348542c,8fa50028
3485430,10000008
3485434,8fbf0014
3485438,24020003
348543c,14a20005
3485440,8fbf0014
3485444,8fa6002c
3485448,c1014d5
348544c,8fa50028
3485450,8fbf0014
3485454,3e00008
3485458,27bd0018
348545c,27bdffe0
3485460,afbf001c
3485464,afb10018
3485468,afb00014
348546c,3c028040
3485470,8c422b74
3485474,10400008
3485478,808825
348547c,8ca21d38
3485480,30424000
3485484,54400005
3485488,8223015a
348548c,90a21c27
3485490,50400016
3485494,1025
3485498,8223015a
348549c,18600013
34854a0,1025
34854a4,3c020001
34854a8,244217a4
34854ac,a28021
34854b0,2405000e
34854b4,3c028008
34854b8,24421628
34854bc,40f809
34854c0,2002025
34854c4,22e00
34854c8,52e03
34854cc,a225015a
34854d0,18a00006
34854d4,1025
34854d8,3c028008
34854dc,24421688
34854e0,40f809
34854e4,2002025
34854e8,2102b
34854ec,8fbf001c
34854f0,8fb10018
34854f4,8fb00014
34854f8,3e00008
34854fc,27bd0020
3485500,2402000a
3485504,a4820000
3485508,240227ee
348550c,3e00008
3485510,a482001c
3485514,27bdfdf8
3485518,afbf0204
348551c,2402000a
3485520,a7a20010
3485524,240227ee
3485528,a7a2002c
348552c,c10141d
3485530,27a40010
3485534,93a301fc
3485538,24020005
348553c,1462000a
3485540,3c04801c
3485544,3c028041
3485548,c44c29c0
348554c,24070001
3485550,44066000
3485554,3c02800a
3485558,3442a8fc
348555c,40f809
3485560,46006386
3485564,3c04801c
3485568,348484a0
348556c,8c860000
3485570,24c602c0
3485574,c1014a5
3485578,27a50010
348557c,8fbf0204
3485580,3e00008
3485584,27bd0208
3485588,27bdfdf8
348558c,afbf0204
3485590,2402000a
3485594,a7a20010
3485598,240227ee
348559c,a7a2002c
34855a0,c10141d
34855a4,27a40010
34855a8,93a301fc
34855ac,24020005
34855b0,14620022
34855b4,3c04801c
34855b8,3c028041
34855bc,c44c29c0
34855c0,24070001
34855c4,44066000
34855c8,3c02800a
34855cc,3442a8fc
34855d0,40f809
34855d4,46006386
34855d8,3c02801c
34855dc,344284a0
34855e0,8c421d38
34855e4,30424000
34855e8,1040000b
34855ec,24070001
34855f0,3c028041
34855f4,c44e29c4
34855f8,3c028041
34855fc,c44c29c8
3485600,3c02800a
3485604,3442a7f4
3485608,40f809
348560c,3025
3485610,1000000a
3485614,3c04801c
3485618,3c028041
348561c,c44e29cc
3485620,3c028041
3485624,c44c29d0
3485628,3c02800a
348562c,3442a7f4
3485630,40f809
3485634,3025
3485638,3c04801c
348563c,348484a0
3485640,8c860000
3485644,24c602c0
3485648,c1014d5
348564c,27a50010
3485650,8fbf0204
3485654,3e00008
3485658,27bd0208
348565c,27bdffd8
3485660,afbf0024
3485664,afb10020
3485668,afb0001c
348566c,3c02801c
3485670,344284a0
3485674,94500020
3485678,94440014
348567c,3c02801d
3485680,3442aa30
3485684,8c42066c
3485688,3c033000
348568c,24630483
3485690,431024
3485694,54400146
3485698,8fbf0024
348569c,3c02801c
34856a0,344284a0
34856a4,8c430008
34856a8,3c02800f
34856ac,8c4213ec
34856b0,5462013f
34856b4,8fbf0024
34856b8,3c028011
34856bc,3442a5d0
34856c0,8c42135c
34856c4,5440013a
34856c8,8fbf0024
34856cc,3c02800e
34856d0,3442f1b0
34856d4,8c420000
34856d8,30420020
34856dc,54400134
34856e0,8fbf0024
34856e4,3c028040
34856e8,8c430d70
34856ec,1060001e
34856f0,3c028011
34856f4,3c02801c
34856f8,344284a0
34856fc,3c050001
3485700,451021
3485704,94450934
3485708,24020006
348570c,14a20016
3485710,3c028011
3485714,3c02801c
3485718,344284a0
348571c,3c050001
3485720,451021
3485724,94420948
3485728,1440000f
348572c,3c028011
3485730,3c02801c
3485734,344284a0
3485738,451021
348573c,94420944
3485740,50400005
3485744,3c028040
3485748,24050003
348574c,14450006
3485750,3c028011
3485754,3c028040
3485758,90420891
348575c,14400114
3485760,8fbf0024
3485764,3c028011
3485768,3442a5d0
348576c,8c42009c
3485770,3c056000
3485774,451024
3485778,10400006
348577c,3c028011
3485780,3442a5d0
3485784,8c420004
3485788,504000fd
348578c,42400
3485790,3c028011
3485794,3442a5d0
3485798,9042008b
348579c,2442ffdf
34857a0,304200ff
34857a4,2c42000b
34857a8,10400006
34857ac,3c028011
34857b0,3442a5d0
34857b4,8c450004
34857b8,24020001
34857bc,10a200ea
34857c0,3c028011
34857c4,3442a5d0
34857c8,9042007b
34857cc,2442fff9
34857d0,304200ff
34857d4,2c420002
34857d8,104000f5
34857dc,8fbf0024
34857e0,42400
34857e4,42403
34857e8,481001b
34857ec,3c028011
34857f0,1060001a
34857f4,3442a5d0
34857f8,3c02801c
34857fc,344284a0
3485800,3c030001
3485804,431021
3485808,94430934
348580c,24020006
3485810,14620011
3485814,3c028011
3485818,3c02801c
348581c,344284a0
3485820,3c030001
3485824,431021
3485828,94420948
348582c,1440000a
3485830,3c028011
3485834,3c02801c
3485838,344284a0
348583c,431021
3485840,94420944
3485844,104000da
3485848,8fbf0024
348584c,24030003
3485850,104300d7
3485854,3c028011
3485858,3442a5d0
348585c,8c420004
3485860,14400053
3485864,3c028011
3485868,32020200
348586c,10400026
3485870,3211ffff
3485874,3c028011
3485878,3442a5d0
348587c,9442009c
3485880,30422000
3485884,50400021
3485888,32310100
348588c,3c028011
3485890,3442a5d0
3485894,94420070
3485898,3042f000
348589c,38422000
34858a0,2102b
34858a4,24420001
34858a8,3c048011
34858ac,3484a5d0
34858b0,21300
34858b4,94830070
34858b8,30630fff
34858bc,621025
34858c0,a4820070
34858c4,3c04801d
34858c8,3485aa30
34858cc,3c028007
34858d0,34429764
34858d4,40f809
34858d8,248484a0
34858dc,3c058010
34858e0,24a243a8
34858e4,afa20014
34858e8,24a743a0
34858ec,afa70010
34858f0,24060004
34858f4,24a54394
34858f8,3c02800c
34858fc,3442806c
3485900,40f809
3485904,24040835
3485908,32310100
348590c,52200055
3485910,32100400
3485914,3c028011
3485918,3442a5d0
348591c,9442009c
3485920,30424000
3485924,10400089
3485928,3c028011
348592c,3442a5d0
3485930,94420070
3485934,3042f000
3485938,24033000
348593c,50430002
3485940,24040001
3485944,24040003
3485948,3c038011
348594c,3463a5d0
3485950,42300
3485954,94620070
3485958,30420fff
348595c,441025
3485960,a4620070
3485964,3c04801d
3485968,3485aa30
348596c,3c028007
3485970,34429764
3485974,40f809
3485978,248484a0
348597c,3c058010
3485980,24a243a8
3485984,afa20014
3485988,24a743a0
348598c,afa70010
3485990,24060004
3485994,24a54394
3485998,3c02800c
348599c,3442806c
34859a0,40f809
34859a4,24040835
34859a8,10000068
34859ac,3c028011
34859b0,3442a5d0
34859b4,8c430004
34859b8,24020001
34859bc,54620029
34859c0,32100400
34859c4,32020100
34859c8,50400026
34859cc,32100400
34859d0,3c02801c
34859d4,344284a0
34859d8,3c030001
34859dc,431021
34859e0,94420934
34859e4,14400072
34859e8,8fbf0024
34859ec,3c028011
34859f0,3442a5d0
34859f4,9046008b
34859f8,24c2ffdf
34859fc,304200ff
3485a00,2c42000b
3485a04,5040004d
3485a08,32100400
3485a0c,3c02801c
3485a10,344284a0
3485a14,431021
3485a18,90420756
3485a1c,54400047
3485a20,32100400
3485a24,3c02801d
3485a28,3442aa30
3485a2c,8c42066c
3485a30,3c0308a0
3485a34,24630800
3485a38,431024
3485a3c,5440003f
3485a40,32100400
3485a44,24070002
3485a48,3c04801d
3485a4c,3485aa30
3485a50,3c028038
3485a54,3442c9a0
3485a58,40f809
3485a5c,248484a0
3485a60,32100400
3485a64,12000052
3485a68,8fbf0024
3485a6c,3c02801c
3485a70,344284a0
3485a74,3c030001
3485a78,431021
3485a7c,94420934
3485a80,1440004c
3485a84,8fb10020
3485a88,3c028011
3485a8c,3442a5d0
3485a90,9046007b
3485a94,24c2fff9
3485a98,304200ff
3485a9c,2c420002
3485aa0,50400043
3485aa4,8fbf0024
3485aa8,3c02801c
3485aac,344284a0
3485ab0,3c030001
3485ab4,431021
3485ab8,90420758
3485abc,5440003c
3485ac0,8fbf0024
3485ac4,3c02801d
3485ac8,3442aa30
3485acc,8c42066c
3485ad0,3c0308a0
3485ad4,24630800
3485ad8,431024
3485adc,54400034
3485ae0,8fbf0024
3485ae4,3c02801d
3485ae8,3442aa30
3485aec,80420682
3485af0,440002e
3485af4,3c02801c
3485af8,344284a0
3485afc,3c030001
3485b00,431021
3485b04,8c431e5c
3485b08,3c02ffff
3485b0c,431024
3485b10,54400027
3485b14,8fbf0024
3485b18,24070002
3485b1c,3c04801d
3485b20,3485aa30
3485b24,3c028038
3485b28,3442c9a0
3485b2c,40f809
3485b30,248484a0
3485b34,1000001e
3485b38,8fbf0024
3485b3c,1600ffd3
3485b40,3c028011
3485b44,1000001a
3485b48,8fbf0024
3485b4c,3442a5d0
3485b50,8c430004
3485b54,24020001
3485b58,5462ffc2
3485b5c,32100400
3485b60,1000ff9c
3485b64,3c02801c
3485b68,42400
3485b6c,42403
3485b70,481ff95
3485b74,32020100
3485b78,10000008
3485b80,42403
3485b84,481ff39
3485b88,32020200
3485b8c,1060ff37
3485b94,1000ff19
3485b98,3c02801c
3485b9c,5460ff17
3485ba0,3c02801c
3485ba4,1000ff82
3485ba8,3c028011
3485bac,8fbf0024
3485bb0,8fb10020
3485bb4,8fb0001c
3485bb8,3e00008
3485bbc,27bd0028
3485bc0,3c028040
3485bc4,8c420d70
3485bc8,10400018
3485bcc,3c028011
3485bd0,3c02801c
3485bd4,344284a0
3485bd8,3c030001
3485bdc,431021
3485be0,94430934
3485be4,24020006
3485be8,14620010
3485bec,3c028011
3485bf0,3c02801c
3485bf4,344284a0
3485bf8,3c030001
3485bfc,431021
3485c00,94420948
3485c04,14400009
3485c08,3c028011
3485c0c,3c02801c
3485c10,344284a0
3485c14,431021
3485c18,94420944
3485c1c,10400025
3485c20,24030003
3485c24,10430023
3485c28,3c028011
3485c2c,3442a5d0
3485c30,8c42009c
3485c34,3c036000
3485c38,431024
3485c3c,10400006
3485c40,3c028011
3485c44,3442a5d0
3485c48,8c420004
3485c4c,10400016
3485c50,3c028040
3485c54,3c028011
3485c58,3442a5d0
3485c5c,9042008b
3485c60,2442ffdf
3485c64,304200ff
3485c68,2c42000b
3485c6c,10400006
3485c70,3c028011
3485c74,3442a5d0
3485c78,8c430004
3485c7c,24020001
3485c80,10620008
3485c84,3c028011
3485c88,3442a5d0
3485c8c,9042007b
3485c90,2442fff9
3485c94,304200ff
3485c98,2c420002
3485c9c,1040022c
3485ca4,3c028040
3485ca8,90420882
3485cac,10400228
3485cb4,27bdffc8
3485cb8,afbf0034
3485cbc,afb40030
3485cc0,afb3002c
3485cc4,afb20028
3485cc8,afb10024
3485ccc,afb00020
3485cd0,3c02801c
3485cd4,344284a0
3485cd8,8c500000
3485cdc,261202a8
3485ce0,8e0302b0
3485ce4,24640008
3485ce8,ae0402b0
3485cec,3c04de00
3485cf0,ac640000
3485cf4,3c048041
3485cf8,24842d10
3485cfc,ac640004
3485d00,8e0302b0
3485d04,24640008
3485d08,ae0402b0
3485d0c,3c04e700
3485d10,ac640000
3485d14,ac600004
3485d18,8e0302b0
3485d1c,24640008
3485d20,ae0402b0
3485d24,3c04fc11
3485d28,34849623
3485d2c,ac640000
3485d30,3c04ff2f
3485d34,3484ffff
3485d38,ac640004
3485d3c,3c030001
3485d40,431021
3485d44,94510742
3485d48,2413ff00
3485d4c,2339825
3485d50,8e0202b0
3485d54,24430008
3485d58,ae0302b0
3485d5c,3c03fa00
3485d60,ac430000
3485d64,ac530004
3485d68,24070001
3485d6c,3025
3485d70,3c148041
3485d74,26852cb0
3485d78,c102b62
3485d7c,2402025
3485d80,24020010
3485d84,afa20018
3485d88,afa20014
3485d8c,24020040
3485d90,afa20010
3485d94,2407010f
3485d98,3025
3485d9c,26852cb0
3485da0,c102bca
3485da4,2402025
3485da8,3c028040
3485dac,8c440d70
3485db0,1080004b
3485db4,3c02801d
3485db8,3c02801c
3485dbc,344284a0
3485dc0,3c030001
3485dc4,431021
3485dc8,94430934
3485dcc,24020006
3485dd0,14620043
3485dd4,3c02801d
3485dd8,3c02801c
3485ddc,344284a0
3485de0,3c030001
3485de4,431021
3485de8,94420948
3485dec,1440003c
3485df0,3c02801d
3485df4,3c02801c
3485df8,344284a0
3485dfc,431021
3485e00,94420944
3485e04,50400005
3485e08,3c028040
3485e0c,24030003
3485e10,14430033
3485e14,3c02801d
3485e18,3c028040
3485e1c,90420891
3485e20,5040002f
3485e24,3c02801d
3485e28,24070001
3485e2c,24060002
3485e30,3c138041
3485e34,26652d00
3485e38,c102b62
3485e3c,2402025
3485e40,2411000c
3485e44,afb10018
3485e48,afb10014
3485e4c,2402004d
3485e50,afa20010
3485e54,24070111
3485e58,3025
3485e5c,26652d00
3485e60,c102bca
3485e64,2402025
3485e68,24070001
3485e6c,24060011
3485e70,3c138041
3485e74,26652cd0
3485e78,c102b62
3485e7c,2402025
3485e80,afb10018
3485e84,afb10014
3485e88,24140042
3485e8c,afb40010
3485e90,2407011d
3485e94,3025
3485e98,26652cd0
3485e9c,c102bca
3485ea0,2402025
3485ea4,24070001
3485ea8,24060010
3485eac,26652cd0
3485eb0,c102b62
3485eb4,2402025
3485eb8,afb10018
3485ebc,afb10014
3485ec0,afb40010
3485ec4,24070104
3485ec8,3025
3485ecc,26652cd0
3485ed0,c102bca
3485ed4,2402025
3485ed8,10000184
3485edc,8e0202b0
3485ee0,3442aa30
3485ee4,8c42066c
3485ee8,3c033000
3485eec,24630483
3485ef0,431024
3485ef4,54400032
3485ef8,8e0402b0
3485efc,3c02801c
3485f00,344284a0
3485f04,8c430008
3485f08,3c02800f
3485f0c,8c4213ec
3485f10,5462002b
3485f14,8e0402b0
3485f18,3c028011
3485f1c,3442a5d0
3485f20,8c42135c
3485f24,54400026
3485f28,8e0402b0
3485f2c,3c02800e
3485f30,3442f1b0
3485f34,8c420000
3485f38,30420020
3485f3c,54400020
3485f40,8e0402b0
3485f44,10800033
3485f48,3c028011
3485f4c,3c02801c
3485f50,344284a0
3485f54,3c030001
3485f58,431021
3485f5c,94430934
3485f60,24020006
3485f64,1462002b
3485f68,3c028011
3485f6c,3c02801c
3485f70,344284a0
3485f74,3c030001
3485f78,431021
3485f7c,94420948
3485f80,14400024
3485f84,3c028011
3485f88,3c02801c
3485f8c,344284a0
3485f90,431021
3485f94,94420944
3485f98,50400005
3485f9c,3c028040
3485fa0,24030003
3485fa4,1443001b
3485fa8,3c028011
3485fac,3c028040
3485fb0,90420891
3485fb4,10400017
3485fb8,3c028011
3485fbc,8e0402b0
3485fc0,24820008
3485fc4,ae0202b0
3485fc8,3c02fa00
3485fcc,ac820000
3485fd0,1118c0
3485fd4,711821
3485fd8,31880
3485fdc,711823
3485fe0,31840
3485fe4,3c028080
3485fe8,34428081
3485fec,620018
3485ff0,1010
3485ff4,431021
3485ff8,211c3
3485ffc,31fc3
3486000,431023
3486004,2403ff00
3486008,431025
348600c,ac820004
3486010,3c028011
3486014,3442a5d0
3486018,9442009c
348601c,30422000
3486020,1040002a
3486024,3c028011
3486028,3442a5d0
348602c,8c420004
3486030,14400054
3486034,3c028011
3486038,24070001
348603c,24060045
3486040,3c058041
3486044,24a52ce0
3486048,c102b62
348604c,2402025
3486050,3c028011
3486054,3442a5d0
3486058,94420070
348605c,3042f000
3486060,24032000
3486064,5443000e
3486068,2402000c
348606c,24020010
3486070,afa20018
3486074,afa20014
3486078,24020040
348607c,afa20010
3486080,24070102
3486084,3025
3486088,3c058041
348608c,24a52ce0
3486090,c102bca
3486094,2402025
3486098,1000000c
348609c,3c028011
34860a0,afa20018
34860a4,afa20014
34860a8,24020042
34860ac,afa20010
34860b0,24070104
34860b4,3025
34860b8,3c058041
34860bc,24a52ce0
34860c0,c102bca
34860c4,2402025
34860c8,3c028011
34860cc,3442a5d0
34860d0,9442009c
34860d4,30424000
34860d8,1040002a
34860dc,3c028011
34860e0,3442a5d0
34860e4,8c420004
34860e8,14400026
34860ec,3c028011
34860f0,24070001
34860f4,24060046
34860f8,3c058041
34860fc,24a52ce0
3486100,c102b62
3486104,2402025
3486108,3c028011
348610c,3442a5d0
3486110,94420070
3486114,3042f000
3486118,24033000
348611c,5443000e
3486120,2402000c
3486124,24020010
3486128,afa20018
348612c,afa20014
3486130,24020040
3486134,afa20010
3486138,2407011b
348613c,3025
3486140,3c058041
3486144,24a52ce0
3486148,c102bca
348614c,2402025
3486150,1000000c
3486154,3c028011
3486158,afa20018
348615c,afa20014
3486160,24020042
3486164,afa20010
3486168,2407011d
348616c,3025
3486170,3c058041
3486174,24a52ce0
3486178,c102bca
348617c,2402025
3486180,3c028011
3486184,3442a5d0
3486188,9042008b
348618c,2442ffdf
3486190,304200ff
3486194,2c42000b
3486198,10400063
348619c,3c028011
34861a0,3442a5d0
34861a4,8c430004
34861a8,24020001
34861ac,1462005e
34861b0,3c028011
34861b4,3c02801d
34861b8,3442aa30
34861bc,8c43066c
34861c0,3c023000
34861c4,24420483
34861c8,621024
34861cc,5440002f
34861d0,8e0402b0
34861d4,3c02801c
34861d8,344284a0
34861dc,8c440008
34861e0,3c02800f
34861e4,8c4213ec
34861e8,54820028
34861ec,8e0402b0
34861f0,3c028011
34861f4,3442a5d0
34861f8,8c42135c
34861fc,54400023
3486200,8e0402b0
3486204,3c02800e
3486208,3442f1b0
348620c,8c420000
3486210,30420020
3486214,5440001d
3486218,8e0402b0
348621c,3c028040
3486220,8c420d70
3486224,10400008
3486228,3c02801c
348622c,344284a0
3486230,3c040001
3486234,441021
3486238,94440934
348623c,24020006
3486240,10820011
3486244,3c02801c
3486248,344284a0
348624c,3c040001
3486250,441021
3486254,94420934
3486258,1440000b
348625c,3c02801c
3486260,344284a0
3486264,441021
3486268,90420756
348626c,54400007
3486270,8e0402b0
3486274,3c0208a0
3486278,24420800
348627c,621824
3486280,506000ad
3486284,8e0202b0
3486288,8e0402b0
348628c,24820008
3486290,ae0202b0
3486294,3c02fa00
3486298,ac820000
348629c,1118c0
34862a0,711821
34862a4,31880
34862a8,711823
34862ac,31840
34862b0,3c028080
34862b4,34428081
34862b8,620018
34862bc,1010
34862c0,431021
34862c4,211c3
34862c8,31fc3
34862cc,431023
34862d0,2403ff00
34862d4,431025
34862d8,ac820004
34862dc,24070001
34862e0,3c028011
34862e4,3442a5d0
34862e8,8046008b
34862ec,3c148041
34862f0,26852ce0
34862f4,c102b62
34862f8,2402025
34862fc,2402000c
3486300,afa20018
3486304,afa20014
3486308,24020042
348630c,afa20010
3486310,2407011d
3486314,3025
3486318,26852ce0
348631c,c102bca
3486320,2402025
3486324,3c028011
3486328,3442a5d0
348632c,9042007b
3486330,2442fff9
3486334,304200ff
3486338,2c420002
348633c,5040006b
3486340,8e0202b0
3486344,3c02801d
3486348,3442aa30
348634c,8c43066c
3486350,3c023000
3486354,24420483
3486358,621024
348635c,5440003c
3486360,8e0402b0
3486364,3c02801c
3486368,344284a0
348636c,8c440008
3486370,3c02800f
3486374,8c4213ec
3486378,54820035
348637c,8e0402b0
3486380,3c028011
3486384,3442a5d0
3486388,8c42135c
348638c,54400030
3486390,8e0402b0
3486394,3c02800e
3486398,3442f1b0
348639c,8c420000
34863a0,30420020
34863a4,5440002a
34863a8,8e0402b0
34863ac,3c028040
34863b0,8c420d70
34863b4,10400008
34863b8,3c02801c
34863bc,344284a0
34863c0,3c040001
34863c4,441021
34863c8,94440934
34863cc,24020006
34863d0,1082001e
34863d4,3c02801c
34863d8,344284a0
34863dc,3c040001
34863e0,441021
34863e4,94420934
34863e8,14400018
34863ec,3c02801c
34863f0,344284a0
34863f4,441021
34863f8,90420758
34863fc,54400014
3486400,8e0402b0
3486404,3c0208a0
3486408,24420800
348640c,621824
3486410,5460000f
3486414,8e0402b0
3486418,3c02801d
348641c,3442aa30
3486420,80420682
3486424,4400009
3486428,3c02801c
348642c,344284a0
3486430,3c030001
3486434,431021
3486438,8c431e5c
348643c,3c02ffff
3486440,431024
3486444,50400036
3486448,8e0202b0
348644c,8e0402b0
3486450,24820008
3486454,ae0202b0
3486458,3c02fa00
348645c,ac820000
3486460,1118c0
3486464,711821
3486468,31880
348646c,711823
3486470,31840
3486474,3c028080
3486478,34428081
348647c,620018
3486480,1010
3486484,431021
3486488,211c3
348648c,31fc3
3486490,431023
3486494,2403ff00
3486498,431025
348649c,ac820004
34864a0,24070001
34864a4,3c028011
34864a8,3442a5d0
34864ac,8046007b
34864b0,3c118041
34864b4,26252ce0
34864b8,c102b62
34864bc,2402025
34864c0,2402000c
34864c4,afa20018
34864c8,afa20014
34864cc,2402004d
34864d0,afa20010
34864d4,24070111
34864d8,3025
34864dc,26252ce0
34864e0,c102bca
34864e4,2402025
34864e8,8e0202b0
34864ec,24430008
34864f0,ae0302b0
34864f4,3c03e700
34864f8,ac430000
34864fc,ac400004
3486500,8fbf0034
3486504,8fb40030
3486508,8fb3002c
348650c,8fb20028
3486510,8fb10024
3486514,8fb00020
3486518,3e00008
348651c,27bd0038
3486520,24430008
3486524,ae0302b0
3486528,3c03fa00
348652c,ac430000
3486530,1000ffdb
3486534,ac530004
3486538,24430008
348653c,ae0302b0
3486540,3c03fa00
3486544,ac430000
3486548,1000ff64
348654c,ac530004
3486550,3e00008
3486558,27bdffe0
348655c,8c820008
3486560,24430008
3486564,ac830008
3486568,3c03fcff
348656c,3463ffff
3486570,ac430000
3486574,3c03fffd
3486578,3463f6fb
348657c,ac430004
3486580,8c820008
3486584,24430008
3486588,ac830008
348658c,3c03fa00
3486590,ac430000
3486594,240300d0
3486598,ac430004
348659c,a71021
34865a0,21380
34865a4,3c0700ff
34865a8,34e7f000
34865ac,471024
34865b0,8fa30030
34865b4,c31821
34865b8,31880
34865bc,30630fff
34865c0,431025
34865c4,3c03e400
34865c8,431025
34865cc,afa20000
34865d0,52b80
34865d4,a72824
34865d8,63080
34865dc,30c60fff
34865e0,a62825
34865e4,afa50004
34865e8,3c02e100
34865ec,afa20008
34865f0,afa0000c
34865f4,3c02f100
34865f8,afa20010
34865fc,3c020400
3486600,24420400
3486604,afa20014
3486608,afbd0018
348660c,27a50018
3486610,8c820008
3486614,24430008
3486618,ac830008
348661c,8fa30018
3486620,8c670004
3486624,8c660000
3486628,ac470004
348662c,ac460000
3486630,24620008
3486634,14a2fff6
3486638,afa20018
348663c,8c820008
3486640,24430008
3486644,ac830008
3486648,3c03e700
348664c,ac430000
3486650,ac400004
3486654,8c820008
3486658,24430008
348665c,ac830008
3486660,3c03fc11
3486664,34639623
3486668,ac430000
348666c,3c03ff2f
3486670,3463ffff
3486674,ac430004
3486678,3e00008
348667c,27bd0020
3486680,3c02801c
3486684,344284a0
3486688,94430014
348668c,3c028040
3486690,8c420d70
3486694,104005c4
3486698,3c02801c
348669c,27bdff90
34866a0,afbf006c
34866a4,afbe0068
34866a8,afb70064
34866ac,afb60060
34866b0,afb5005c
34866b4,afb40058
34866b8,afb30054
34866bc,afb20050
34866c0,afb1004c
34866c4,afb00048
34866c8,808025
34866cc,344284a0
