10,106b6e7a
348880c,10400008
3488810,2202825
3488814,8c460000
3488818,8c470004
348881c,c1a1fbf
3488820,2002025
3488824,2202825
3488828,c1a2062
348882c,2002025
3488830,2001025
3488834,8fbf0044
3488838,8fb20040
348883c,8fb1003c
3488840,8fb00038
3488844,d7b80058
3488848,d7b60050
348884c,d7b40048
3488850,3e00008
3488854,27bd0060
3488858,27bdffc0
348885c,afbf003c
3488860,afb10038
3488864,afb00034
3488868,3c11806b
348886c,24020001
3488870,a2226408
3488874,3c10806b
3488878,ae056404
348887c,87a2006a
3488880,afa20028
3488884,87a20066
3488888,afa20024
348888c,87a20062
3488890,afa20020
3488894,87a2005e
3488898,afa2001c
348889c,c7a00058
34888a0,e7a00018
34888a4,c7a00054
34888a8,e7a00014
34888ac,c7a00050
34888b0,c1a1c11
34888b4,e7a00010
34888b8,a2206408
34888bc,ae006404
34888c0,8fbf003c
34888c4,8fb10038
34888c8,8fb00034
34888cc,3e00008
34888d0,27bd0040
34888d4,27bdffa8
34888d8,afbf0054
34888dc,afb50050
34888e0,afb4004c
34888e4,afb30048
34888e8,afb20044
34888ec,afb10040
34888f0,afb0003c
34888f4,808825
34888f8,a08025
34888fc,c09025
3488900,e09825
3488904,afa00030
3488908,afa00034
348890c,93a70087
3488910,94a6fff0
3488914,27b50030
3488918,2a02825
348891c,c1a1f90
3488920,2002025
3488924,3c14806c
3488928,ae9598d0
348892c,87a20082
3488930,afa20028
3488934,87a2007e
3488938,afa20024
348893c,87a2007a
3488940,afa20020
3488944,87a20076
3488948,afa2001c
348894c,c7a00070
3488950,e7a00018
3488954,c7a0006c
3488958,e7a00014
348895c,c7a00068
3488960,e7a00010
3488964,2603825
3488968,2403025
348896c,2002825
3488970,c1a2216
3488974,2202025
3488978,ae8098d0
348897c,8fbf0054
3488980,8fb50050
3488984,8fb4004c
3488988,8fb30048
348898c,8fb20044
3488990,8fb10040
3488994,8fb0003c
3488998,3e00008
348899c,27bd0058
34889a0,94860000
34889a4,3c02806b
34889a8,2442d980
34889ac,1825
34889b0,2407002d
34889b4,84450000
34889b8,54a6000f
34889bc,24630001
34889c0,3c02806b
34889c4,318c0
34889c8,2442d980
34889cc,431021
34889d0,8c420004
34889d4,1040000c
34889dc,27bdffe8
34889e0,afbf0014
34889e4,40f809
34889ec,8fbf0014
34889f0,3e00008
34889f4,27bd0018
34889f8,1467ffee
34889fc,24420008
3488a00,3e00008
3488a04,1025
3488a08,3e00008
3488a0c,24020001
3488a10,8c820014
3488a14,3c03e010
3488a18,431024
3488a1c,3c031ff0
3488a20,431021
3488a24,3e00008
3488a28,2102b
3488a2c,3c03806b
3488a30,24636270
3488a34,1025
3488a38,3c08806b
3488a3c,2508626c
3488a40,24070032
3488a44,8c650000
3488a48,10a00011
3488a50,8c860004
3488a54,54a6000a
3488a58,24420001
3488a5c,228c0
3488a60,a82821
3488a64,90a60000
3488a68,90850000
3488a6c,30c6007f
3488a70,30a5007f
3488a74,10c50008
3488a7c,24420001
3488a80,1447fff0
3488a84,24630008
3488a88,3e00008
3488a8c,24020001
3488a90,3e00008
3488a94,24020001
3488a98,3e00008
3488a9c,1025
3488aa0,27bdff98
3488aa4,afbf005c
3488aa8,afb30058
3488aac,afb20054
3488ab0,afb10050
3488ab4,afb0004c
3488ab8,f7b40060
3488abc,808025
3488ac0,a09025
3488ac4,3c02806b
3488ac8,904263fd
3488acc,10400020
3488ad0,c08825
3488ad4,c1a2268
3488adc,1040001d
3488ae0,3c02806b
3488ae4,8e420014
3488ae8,3c03e010
3488aec,431024
3488af0,10430018
3488af4,3c02806b
3488af8,3c02800c
3488afc,3442dccc
3488b00,40f809
3488b08,3c02806b
3488b0c,c4429e60
3488b10,46020002
3488b14,4600000d
3488b18,44020000
3488b20,21400
3488b24,21403
3488b28,210c0
3488b2c,3c03806b
3488b30,2463d980
3488b34,431021
3488b38,94430000
3488b3c,a6030000
3488b40,94420002
3488b44,a602000e
3488b48,24020001
3488b4c,a2220000
3488b50,3c02806b
3488b54,90426268
3488b58,1040000e
3488b5c,3c02806b
3488b60,c1a2268
3488b64,2002025
3488b68,1040000a
3488b6c,3c02806b
3488b70,3c02806b
3488b74,94426266
3488b78,a6020000
3488b7c,3c02806b
3488b80,94426264
3488b84,a602000e
3488b88,24020001
3488b8c,a2220000
3488b90,3c02806b
3488b94,904263fc
3488b98,10400073
3488b9c,24110001
3488ba0,c1a2268
3488ba4,2002025
3488ba8,1040006e
3488bac,408825
3488bb0,afa00034
3488bb4,afa00038
3488bb8,3825
3488bbc,3c028068
3488bc0,90466ef1
3488bc4,27a50034
3488bc8,c1a1f60
3488bcc,2402025
3488bd0,c1a228b
3488bd4,27a40034
3488bd8,5040003d
3488bdc,964300a4
3488be0,27a20018
3488be4,afa20044
3488be8,86020002
3488bec,44820000
3488bf4,46800020
3488bf8,e7a00028
3488bfc,86020004
3488c00,44820000
3488c08,46800020
3488c0c,3c02806b
3488c10,c4429e64
3488c14,46020000
3488c18,e7a0002c
3488c1c,86020006
3488c20,44820000
3488c28,46800020
3488c2c,e7a00030
3488c30,265307c0
3488c34,27a60028
3488c38,27a50044
3488c3c,c00bce9
3488c40,2602025
3488c44,46000506
3488c48,c7a0002c
3488c4c,e7a00040
3488c50,27a2003c
3488c54,afa20014
3488c58,27a20040
3488c5c,afa20010
3488c60,8fa70030
3488c64,8fa60028
3488c68,2602825
3488c6c,c00d1ff
3488c70,2402025
3488c74,1040000c
3488c78,3c02806b
3488c7c,c7a00040
3488c80,4600a03c
3488c88,45020008
3488c8c,c4409e68
3488c90,c7a2002c
3488c94,4602003e
3488c9c,45030002
3488ca0,46000506
3488ca4,3c02806b
3488ca8,c4409e68
3488cac,4600a032
3488cb4,45030006
3488cb8,964300a4
3488cbc,4600a00d
3488cc0,44020000
3488cc8,a6020004
3488ccc,964300a4
3488cd0,24020001
3488cd4,14620025
3488cd8,2201025
3488cdc,3c020001
3488ce0,2421021
3488ce4,80431cbc
3488ce8,24020003
3488cec,1462001f
3488cf0,2201025
3488cf4,8e431c44
3488cf8,86020004
3488cfc,44820000
3488d04,468000a0
3488d08,c4600028
3488d0c,46020001
3488d10,44801000
3488d18,4600103e
3488d20,45000008
3488d24,3c02806b
3488d28,c4429e6c
3488d2c,4600103c
3488d34,4500000d
3488d38,2201025
3488d3c,1000000a
3488d40,8825
3488d44,3c02806b
3488d48,c4429e70
3488d4c,4602003c
3488d54,45030004
3488d58,8825
3488d5c,10000003
3488d60,2201025
3488d64,24110001
3488d68,2201025
3488d6c,8fbf005c
3488d70,8fb30058
3488d74,8fb20054
3488d78,8fb10050
3488d7c,8fb0004c
3488d80,d7b40060
3488d84,3e00008
3488d88,27bd0068
3488d8c,27bdffb8
3488d90,afbf0044
3488d94,afb30040
3488d98,afb2003c
3488d9c,afb10038
3488da0,afb00034
3488da4,a3a00028
3488da8,94a20000
3488dac,3403ffff
3488db0,1043003e
3488db4,809025
3488db8,a08025
3488dbc,c08825
3488dc0,24030117
3488dc4,14430009
3488dc8,9825
3488dcc,27a60028
3488dd0,2202825
3488dd4,c1a20e3
3488dd8,2002025
3488ddc,50400036
3488de0,8025
3488de4,3c138068
3488de8,26737d08
3488dec,24060001
3488df0,2202825
3488df4,c1a4c1e
3488df8,2002025
3488dfc,5040002e
3488e00,8025
3488e04,27a60028
3488e08,2202825
3488e0c,c1a22a8
3488e10,2002025
3488e14,10400027
3488e18,2202825
3488e1c,86070002
3488e20,9602000e
3488e24,afa20024
3488e28,9602000c
3488e2c,afa20020
3488e30,9602000a
3488e34,afa2001c
3488e38,96020008
3488e3c,afa20018
3488e40,86020006
3488e44,44820000
3488e4c,46800020
3488e50,e7a00014
3488e54,86020004
3488e58,44820000
3488e60,46800020
3488e64,e7a00010
3488e68,44870000
3488e70,46800020
3488e74,44070000
3488e78,96060000
3488e7c,3c028002
3488e80,24425110
3488e84,40f809
3488e88,2402025
3488e8c,1040000a
3488e90,408025
3488e94,12600008
3488e98,93a50028
3488e9c,260f809
3488ea0,402025
3488ea4,10000005
3488ea8,2001025
3488eac,10000002
3488eb0,8025
3488eb4,8025
3488eb8,2001025
3488ebc,8fbf0044
3488ec0,8fb30040
3488ec4,8fb2003c
3488ec8,8fb10038
3488ecc,8fb00034
3488ed0,3e00008
3488ed4,27bd0048
3488ed8,27bdffe8
3488edc,afbf0014
3488ee0,afb00010
3488ee4,3c10806b
3488ee8,c0f809
3488eec,ae046260
3488ef0,ae006260
3488ef4,8fbf0014
3488ef8,8fb00010
3488efc,3e00008
3488f00,27bd0018
3488f04,8c820118
3488f08,1040000b
3488f0c,240300a7
3488f10,84440000
3488f14,14830008
3488f1c,8c430130
3488f20,10600005
3488f28,84430142
3488f2c,18600002
3488f30,2463ffff
3488f34,a4430142
3488f38,3e00008
3488f40,27bdffe0
3488f44,afbf001c
3488f48,afb00018
3488f4c,808025
3488f50,afa00010
3488f54,afa00014
3488f58,3825
3488f5c,9486fff0
3488f60,c1a1f90
3488f64,27a50010
3488f68,93a60010
3488f6c,30c6007f
3488f70,8fa80014
3488f74,3c05806b
3488f78,24a561ec
3488f7c,1825
3488f80,3c04806b
3488f84,248461e8
3488f88,2407000a
3488f8c,31040
3488f90,431021
3488f94,21080
3488f98,441021
3488f9c,90420000
3488fa0,3042007f
3488fa4,54460012
3488fa8,24630001
3488fac,8ca20000
3488fb0,5040000f
3488fb4,24630001
3488fb8,5448000d
3488fbc,24630001
3488fc0,31040
3488fc4,431021
3488fc8,21080
3488fcc,3c03806b
3488fd0,246361e8
3488fd4,431021
3488fd8,90450008
3488fdc,3c04801c
3488fe0,c008134
3488fe4,348484a0
3488fe8,10000004
3488fec,8e020118
3488ff0,1467ffe6
3488ff4,24a5000c
3488ff8,8e020118
3488ffc,1040000b
3489000,24030086
3489004,84440000
3489008,54830009
348900c,ae000134
3489010,8c43015c
3489014,50700001
3489018,ac40015c
348901c,8e020118
3489020,8c430160
3489024,50700001
3489028,ac400160
348902c,ae000134
3489030,ae000130
3489034,8e020004
3489038,30420001
348903c,ae020004
3489040,8fbf001c
3489044,8fb00018
3489048,3e00008
348904c,27bd0020
3489050,3e00008
3489058,3c02806b
348905c,8c43dae8
3489060,3c02806b
3489064,24429e8e
3489068,14620004
348906c,3c03806b
3489070,3c02806b
3489074,24429e90
3489078,ac62dae8
348907c,3e00008
3489084,3c02806b
3489088,8c43dae8
348908c,3c02806b
3489090,24429e74
3489094,10620003
3489098,3c02806b
348909c,10000003
34890a0,24429e94
34890a4,3c02806b
34890a8,24429e76
34890ac,3c03806b
34890b0,3e00008
34890b4,ac62dae8
34890b8,27bdffc8
34890bc,afbf0034
34890c0,afb40030
34890c4,afb3002c
34890c8,afb20028
34890cc,afb10024
34890d0,afb00020
34890d4,809025
34890d8,3c02801c
34890dc,344284a0
34890e0,3c030001
34890e4,431021
34890e8,90420743
34890ec,240300aa
34890f0,14430002
34890f4,a08825
34890f8,240200ff
34890fc,3c03801c
3489100,346384a0
3489104,8c700000
3489108,8e0302b0
348910c,24640008
3489110,ae0402b0
3489114,3c04de00
3489118,ac640000
348911c,3c04806b
3489120,248400d0
3489124,ac640004
3489128,8e0302b0
348912c,24640008
3489130,ae0402b0
3489134,3c04e700
3489138,ac640000
348913c,ac600004
3489140,8e0302b0
3489144,24640008
3489148,ae0402b0
348914c,3c04fc11
3489150,34849623
3489154,ac640000
3489158,3c04ff2f
348915c,3484ffff
3489160,ac640004
3489164,8e0402b0
3489168,24830008
348916c,ae0302b0
3489170,3c03fa00
3489174,ac830000
3489178,401825
348917c,c2102b
3489180,10400002
3489184,261302a8
3489188,c01825
348918c,2402ff00
3489190,621825
3489194,ac830004
3489198,24070001
348919c,24060009
34891a0,3c14806b
34891a4,26850088
34891a8,c1a61a3
34891ac,2602025
34891b0,24020010
34891b4,afa20018
34891b8,afa20014
34891bc,263100bd
34891c0,afb10010
34891c4,2647001b
34891c8,3025
34891cc,26850088
34891d0,c1a63ed
34891d4,2602025
34891d8,8e0202b0
34891dc,24430008
34891e0,ae0302b0
34891e4,3c03e700
34891e8,ac430000
34891ec,ac400004
34891f0,8fbf0034
34891f4,8fb40030
34891f8,8fb3002c
34891fc,8fb20028
3489200,8fb10024
3489204,8fb00020
3489208,3e00008
348920c,27bd0038
3489210,3c02806b
3489214,8c43dae8
3489218,3c02806b
348921c,24429e74
3489220,1062006f
3489228,27bdffd0
348922c,afbf002c
3489230,90660000
3489234,90620001
3489238,22600
348923c,42603
3489240,42183
3489244,3042003f
3489248,21040
348924c,3c03806b
3489250,24639e74
3489254,621021
3489258,3c03806b
348925c,ac62dae8
3489260,3c02801c
3489264,344284a0
3489268,944c00a4
348926c,29820011
3489270,1040000c
3489274,2825
3489278,3c028011
348927c,3442a5d0
3489280,4c1021
3489284,804200bc
3489288,4410006
348928c,2405ffef
3489290,3c02806b
3489294,90426500
3489298,10400002
348929c,2825
34892a0,2405ffef
34892a4,3c028068
34892a8,90421e05
34892ac,10400047
34892b0,3c02806b
34892b4,8c43f6ec
34892b8,18600044
34892bc,3c02801c
34892c0,344284a0
34892c4,3c070001
34892c8,471021
34892cc,804f1cbc
34892d0,3c02806b
34892d4,2442f5b8
34892d8,35040
34892dc,1435021
34892e0,a5080
34892e4,1435023
34892e8,a5040
34892ec,1425021
34892f0,3c188068
34892f4,27181e76
34892f8,240e00ff
34892fc,3c0d806b
3489300,25ad1a1c
3489304,90430000
3489308,546c002e
348930c,24420016
3489310,88430000
3489314,98430003
3489318,884b0004
348931c,984b0007
3489320,88490008
3489324,9849000b
3489328,8848000c
348932c,9848000f
3489330,88470010
3489334,98470013
3489338,afa30010
348933c,afab0014
3489340,afa90018
3489344,afa8001c
3489348,afa70020
348934c,90470014
3489350,a3a70024
3489354,90470015
3489358,a3a70025
348935c,31e02
3489360,781821
3489364,90630000
3489368,14600002
348936c,27ab0022
3489370,27ab001e
3489374,1603825
3489378,256b0004
348937c,34840
3489380,1234821
3489384,94840
3489388,90e80000
348938c,110e000c
3489390,81840
3489394,681821
3489398,31880
348939c,1231821
34893a0,1a31821
34893a4,90630005
34893a8,546f0003
34893ac,24e70001
34893b0,10000003
34893b4,24a5ffef
34893b8,5567fff4
34893bc,90e80000
34893c0,24420016
34893c4,544affd0
34893c8,90430000
34893cc,c1a242e
34893d4,8fbf002c
34893d8,3e00008
34893dc,27bd0030
34893e0,3e00008
34893e8,27bdffd0
34893ec,afbf002c
34893f0,8fa20040
34893f4,8c480000
34893f8,8c430004
34893fc,8c420008
3489400,afa80018
3489404,afa3001c
3489408,afa20020
348940c,c7a0001c
3489410,3c02806b
3489414,c4429e9c
3489418,46020000
348941c,e7a0001c
3489420,27a20018
3489424,c00bd2e
3489428,afa20010
348942c,8fbf002c
3489430,3e00008
3489434,27bd0030
3489438,27bdffc8
348943c,afbf0034
3489440,afb00030
3489444,a08025
3489448,24020001
348944c,afa2002c
3489450,87a20062
3489454,afa20028
3489458,87a2005e
348945c,afa20024
3489460,87a2005a
3489464,afa20020
3489468,87a20056
348946c,afa2001c
3489470,c7a00050
3489474,e7a00018
3489478,c7a0004c
348947c,e7a00014
3489480,c7a00048
3489484,c1a2235
3489488,e7a00010
348948c,ae02015c
3489490,8fbf0034
3489494,8fb00030
3489498,3e00008
348949c,27bd0038
34894a0,27bdffc8
34894a4,afbf0034
34894a8,afb00030
34894ac,a08025
34894b0,24020002
34894b4,afa2002c
34894b8,87a20062
34894bc,afa20028
34894c0,87a2005e
34894c4,afa20024
34894c8,87a2005a
34894cc,afa20020
34894d0,87a20056
34894d4,afa2001c
34894d8,c7a00050
34894dc,e7a00018
34894e0,c7a0004c
34894e4,e7a00014
34894e8,c7a00048
34894ec,c1a2235
34894f0,e7a00010
34894f4,ae02015c
34894f8,8fbf0034
34894fc,8fb00030
3489500,3e00008
3489504,27bd0038
3489508,27bdffc8
348950c,afbf0034
3489510,afb00030
3489514,a08025
3489518,24020003
348951c,afa2002c
3489520,87a20062
3489524,afa20028
3489528,87a2005e
348952c,afa20024
3489530,87a2005a
3489534,afa20020
3489538,87a20056
348953c,afa2001c
3489540,c7a00050
3489544,e7a00018
3489548,c7a0004c
348954c,e7a00014
3489550,c7a00048
3489554,c1a2235
3489558,e7a00010
348955c,ae020160
3489560,8fbf0034
3489564,8fb00030
3489568,3e00008
348956c,27bd0038
3489570,3c02806b
3489574,90426509
3489578,14400025
3489580,27bdffd8
3489584,afbf0024
3489588,afb10020
348958c,afb0001c
3489590,808825
3489594,8c82015c
3489598,14400018
348959c,a08025
34895a0,c480000c
34895a4,3c02806b
34895a8,c4429ea0
34895ac,46020001
34895b0,8ca21c44
34895b4,c4420028
34895b8,4602003e
34895c0,4500000f
34895c4,8fbf0024
34895c8,94850000
34895cc,3c048092
34895d0,c1aa6e6
34895d4,248473d4
34895d8,2002825
34895dc,40f809
34895e0,2202025
34895e4,afa00010
34895e8,2203825
34895ec,24060048
34895f0,24050c94
34895f4,c01adbf
34895f8,2002025
34895fc,8fbf0024
3489600,8fb10020
3489604,8fb0001c
3489608,3e00008
348960c,27bd0028
3489610,3e00008
3489618,3c02806b
348961c,90426509
3489620,14400020
3489628,27bdffe0
348962c,afbf001c
3489630,afb10018
3489634,afb00014
3489638,808825
348963c,8c82015c
3489640,14400013
3489644,a08025
3489648,8c820160
348964c,14400011
3489650,8fbf001c
3489654,c01e50f
3489658,a02025
348965c,1440000d
3489660,8fbf001c
3489664,8225001c
3489668,30a5003f
348966c,c008134
3489670,2002025
3489674,96250000
3489678,3c048092
348967c,c1aa6e6
3489680,248476c0
3489684,2002825
3489688,40f809
348968c,2202025
3489690,8fbf001c
3489694,8fb10018
3489698,8fb00014
348969c,3e00008
34896a0,27bd0020
34896a4,3e00008
34896ac,c4820090
34896b0,3c02806b
34896b4,c4409ea4
34896b8,4600103c
34896c0,45000014
34896c8,3c02801d
34896cc,3442aa30
34896d0,c4420028
34896d4,c4840028
34896d8,3c02806b
34896dc,c4409ea8
34896e0,46001001
34896e4,4604003c
34896ec,4502000b
34896f0,1025
34896f4,c4409ea8
34896f8,46001080
34896fc,4602203c
3489704,45010005
3489708,24020001
348970c,3e00008
3489710,1025
3489714,3e00008
3489718,1025
348971c,3e00008
3489724,27bdffc8
3489728,afbf0034
348972c,afb20030
3489730,afb1002c
3489734,afb00028
3489738,c1a25ab
348973c,a08025
3489740,1040004e
3489744,8fbf0034
3489748,920400a5
348974c,2491ffef
3489750,323100ff
3489754,3c02806f
3489758,24421748
348975c,511021
3489760,90420016
3489764,54400034
3489768,960400a4
348976c,3c028068
3489770,90421e36
3489774,50400006
3489778,a7a00020
348977c,2484fff4
3489780,c1a5b23
3489784,308400ff
3489788,10000026
348978c,3c02806f
3489790,3c06ff05
3489794,26270005
3489798,c1a597c
348979c,27a40010
34897a0,8fa40010
34897a4,8fa50014
34897a8,8fa60018
34897ac,c1a7e39
34897b0,8fa7001c
34897b4,c1a7e1e
34897b8,402025
34897bc,409025
34897c0,3c028068
34897c4,9042002a
34897c8,10400003
34897d0,c1a5a8f
34897d4,27a40010
34897d8,c1a7e4e
34897dc,2402025
34897e0,93a2001a
34897e4,3c038068
34897e8,a0620025
34897ec,3c038068
34897f0,90650024
34897f4,a22826
34897f8,5282b
34897fc,c1a7e2d
3489800,2402025
3489804,3025
3489808,402825
348980c,3c04801c
3489810,3c02800d
3489814,3442ce14
3489818,40f809
348981c,348484a0
3489820,3c02806f
3489824,24421748
3489828,511021
348982c,24030001
3489830,a0430016
3489834,960400a4
3489838,24020016
348983c,14820002
3489840,34038000
3489844,24034800
3489848,3c028011
348984c,3442a5d0
3489850,a443000c
3489854,a443141a
3489858,960400a4
348985c,24030015
3489860,14830005
3489864,24020001
3489868,3c028011
348986c,3442a5d0
3489870,a44013ce
3489874,24020001
3489878,8fbf0034
348987c,8fb20030
3489880,8fb1002c
3489884,8fb00028
3489888,3e00008
348988c,27bd0038
3489890,3c02806f
3489894,3e00008
3489898,90421764
348989c,3c02806f
34898a0,3e00008
34898a4,90421765
34898a8,3e00008
34898b0,3e00008
34898b8,3e00008
34898c0,3e00008
34898c8,3c028011
34898cc,3442a5d0
34898d0,94430ed8
34898d4,24048000
34898d8,641825
34898dc,3e00008
34898e0,a4430ed8
34898e4,3c028011
34898e8,3442a5d0
34898ec,94430ee0
34898f0,34630200
34898f4,3e00008
34898f8,a4430ee0
34898fc,3e00008
3489904,3e00008
348990c,24030001
3489910,831804
3489914,3c058011
3489918,34a5a5d0
348991c,8ca50918
3489920,651824
3489924,54600031
3489928,3c02806b
348992c,3083ffff
3489930,2c630005
3489934,10600057
3489938,41880
348993c,3c02806b
3489940,24429eac
3489944,431021
3489948,8c420000
348994c,400008
3489954,3e00008
3489958,801025
348995c,3e00008
3489960,801025
3489964,3c02806b
3489968,8c42640c
348996c,14400041
3489970,240300ff
3489974,3c028011
3489978,3442a5d0
348997c,9045007c
3489980,14a30044
3489984,801025
3489988,3c028068
348998c,8c421de4
3489990,1040003a
3489998,3c028011
348999c,3442a5d0
34899a0,8c4200a0
34899a4,30420038
34899a8,2c420001
34899ac,3e00008
34899b0,24420003
34899b4,3c02806b
34899b8,8c42640c
34899bc,14400031
34899c4,3c028011
34899c8,3442a5d0
34899cc,8c4300a0
34899d0,30630038
34899d4,1460002f
34899d8,801025
34899dc,3e00008
34899e0,24020004
34899e4,3e00008
34899e8,801025
34899ec,8c42640c
34899f0,14400026
34899f8,24020002
34899fc,10820006
3489a00,3c028011
3489a04,24020003
3489a08,50820013
3489a0c,3c028011
3489a10,3e00008
3489a14,24020004
3489a18,3442a5d0
3489a1c,9045007c
3489a20,240300ff
3489a24,14a3001b
3489a28,801025
3489a2c,3c028068
3489a30,8c421de4
3489a34,50400017
3489a38,801025
3489a3c,3c028011
3489a40,3442a5d0
3489a44,8c4200a0
3489a48,30420038
3489a4c,2c420001
3489a50,3e00008
3489a54,24420003
3489a58,3442a5d0
3489a5c,8c4300a0
3489a60,30630038
3489a64,1060000b
3489a68,24020004
3489a6c,3e00008
3489a70,801025
3489a74,3e00008
3489a78,801025
3489a7c,3e00008
3489a80,801025
3489a84,3e00008
3489a88,801025
3489a8c,3e00008
3489a90,24020004
3489a94,3e00008
3489a9c,24020004
3489aa0,10820007
3489aa4,3c028011
3489aa8,3442a5d0
3489aac,24030001
3489ab0,832004
3489ab4,8c430918
3489ab8,641825
3489abc,ac430918
3489ac0,3e00008
3489ac8,27bdffc8
3489acc,afbf0034
3489ad0,afb30030
3489ad4,afb2002c
3489ad8,afb10028
3489adc,afb00024
3489ae0,808025
3489ae4,909101e9
3489ae8,3c02806b
3489aec,8c426414
3489af0,3c03806b
3489af4,8c636410
3489af8,431025
3489afc,3c03806b
3489b00,8c636418
3489b04,431025
3489b08,10400031
3489b0c,2201825
3489b10,3c02801c
3489b14,344284a0
3489b18,905200a5
3489b1c,9487001c
3489b20,73943
3489b24,30e7007f
3489b28,2403025
3489b2c,802825
3489b30,c1a59b8
3489b34,27a40010
3489b38,97b30018
3489b3c,12600024
3489b40,2201825
3489b44,c1a7e1e
3489b48,97a4001c
3489b4c,14400004
3489b50,3c03806b
3489b54,c1a7e1e
3489b58,2602025
3489b5c,3c03806b
3489b60,8c636414
3489b64,3c04806b
3489b68,8c846410
3489b6c,641825
3489b70,10600017
3489b74,90430007
3489b78,306400ef
3489b7c,50800007
3489b80,24030010
3489b84,2463fff3
3489b88,306300ff
3489b8c,2c630002
3489b90,1060000e
3489b94,8825
3489b98,24030010
3489b9c,1643000b
3489ba0,24110005
3489ba4,8604001c
3489ba8,24034eca
3489bac,10830006
3489bb0,3c038068
3489bb4,9071764c
3489bb8,56200004
3489bbc,24110005
3489bc0,10000003
3489bc4,90430007
3489bc8,24110005
3489bcc,90430007
3489bd0,a21101ec
3489bd4,a20301ed
3489bd8,3c028068
3489bdc,8c423eb8
3489be0,10400005
3489be4,8fbf0034
3489be8,8e020004
3489bec,34420080
3489bf0,ae020004
3489bf4,8fbf0034
3489bf8,8fb30030
3489bfc,8fb2002c
3489c00,8fb10028
3489c04,8fb00024
3489c08,3e00008
3489c0c,27bd0038
3489c10,3c03806b
3489c14,8c636414
3489c18,10600004
3489c1c,908201ed
3489c20,2403000d
3489c24,50430001
3489c28,24020002
3489c2c,3e00008
3489c34,27bdffe0
3489c38,afbf001c
3489c3c,afb20018
3489c40,afb10014
3489c44,afb00010
3489c48,808025
3489c4c,3c02806b
3489c50,8c426410
3489c54,3c03806b
3489c58,8c636418
3489c5c,431025
3489c60,1040004a
3489c64,c09025
3489c68,3c028068
3489c6c,90421e16
3489c70,10400009
3489c74,2ca20010
3489c78,3c028011
3489c7c,3442a5d0
3489c80,8c4200a4
3489c84,3c030020
3489c88,431024
3489c8c,10400043
3489c90,3c110600
3489c94,2ca20010
3489c98,1040000b
3489c9c,2ca2000e
3489ca0,10400025
3489ca4,2402000c
3489ca8,10a2000e
3489cac,2402000d
3489cb0,50a20017
3489cb4,3c028068
3489cb8,3c110600
3489cbc,26222798
3489cc0,10000047
3489cc4,26311798
3489cc8,24a5fff0
3489ccc,30a500ff
3489cd0,2ca50002
3489cd4,54a00023
3489cd8,3c028068
3489cdc,10000032
3489ce0,3c110600
3489ce4,3c028068
3489ce8,90421e0d
3489cec,50400031
3489cf0,3c110600
3489cf4,c1aa1a9
3489cf8,24040012
3489cfc,408825
3489d00,c1aa1a9
3489d04,24040013
3489d08,10000036
3489d0c,8e0302c4
3489d10,90421e0e
3489d14,5040002a
3489d18,3c110600
3489d1c,c1aa1a9
3489d20,24040014
3489d24,408825
3489d28,c1aa1a9
3489d2c,24040015
3489d30,1000002c
3489d34,8e0302c4
3489d38,3c028068
3489d3c,90421e0f
3489d40,50400022
3489d44,3c110600
3489d48,c1aa1a9
3489d4c,24040016
3489d50,408825
3489d54,c1aa1a9
3489d58,24040017
3489d5c,10000021
3489d60,8e0302c4
3489d64,90421e10
3489d68,5040001b
3489d6c,3c110600
3489d70,c1aa1a9
3489d74,24040018
3489d78,408825
3489d7c,c1aa1a9
3489d80,24040019
3489d84,10000017
3489d88,8e0302c4
3489d8c,3c110600
3489d90,26222798
3489d94,10000012
3489d98,26311798
3489d9c,26222798
3489da0,1000000f
3489da4,26311798
3489da8,26222798
3489dac,1000000c
3489db0,26311798
3489db4,26222798
3489db8,10000009
3489dbc,26311798
3489dc0,26222798
3489dc4,10000006
3489dc8,26311798
3489dcc,26222798
3489dd0,10000003
3489dd4,26311798
3489dd8,26222798
3489ddc,26311798
3489de0,8e0302c4
3489de4,2464ffe0
3489de8,ae0402c4
3489dec,3c05fd10
3489df0,ac65ffe0
3489df4,ac71ffe4
3489df8,8e0402c4
3489dfc,3c03df00
3489e00,ac830008
3489e04,ac80000c
3489e08,8e0402c4
3489e0c,ac850010
3489e10,ac820014
3489e14,8e0202c4
3489e18,ac430018
3489e1c,ac40001c
3489e20,8e0402c4
3489e24,8e420000
3489e28,24430008
3489e2c,ae430000
3489e30,3c03db06
3489e34,24630024
3489e38,ac430000
3489e3c,ac440004
3489e40,8fbf001c
3489e44,8fb20018
3489e48,8fb10014
3489e4c,8fb00010
3489e50,3e00008
3489e54,27bd0020
3489e58,27bdffe0
3489e5c,afbf001c
3489e60,afb20018
3489e64,afb10014
3489e68,afb00010
3489e6c,c08025
3489e70,8c920000
3489e74,c1a2704
3489e78,a02025
3489e7c,408825
3489e80,c02ae40
3489e84,2402025
3489e88,8e030000
3489e8c,24640008
3489e90,ae040000
3489e94,3c04da38
3489e98,24840003
3489e9c,ac640000
3489ea0,ac620004
3489ea4,24020002
3489ea8,16220018
3489eac,3c028068
3489eb0,90421e0c
3489eb4,10400016
3489eb8,2003025
3489ebc,3c028068
3489ec0,90421e16
3489ec4,50400009
3489ec8,8e020000
3489ecc,3c028011
3489ed0,3442a5d0
