10,107b7efa
34843d4,10000038
34843d8,246310c0
34843dc,1262000c
34843e0,3c058041
34843e4,2402000d
34843e8,1262000d
34843ec,2673fff2
34843f0,2e730002
34843f4,5260000f
34843f8,3c020600
34843fc,3c058042
3484400,24a580d8
3484404,3c028041
3484408,1000000c
348440c,244270d8
3484410,24a550d8
3484414,3c028041
3484418,10000008
348441c,244240d8
3484420,3c058041
3484424,24a568d8
3484428,3c028041
348442c,10000003
3484430,244258d8
3484434,24452798
3484438,24421798
348443c,8e4402c4
3484440,2486ffe0
3484444,ae4602c4
3484448,3c06fd10
348444c,ac86ffe0
3484450,ac82ffe4
3484454,8e4202c4
3484458,3c04df00
348445c,ac440008
3484460,ac40000c
3484464,8e4202c4
3484468,ac460010
348446c,ac450014
3484470,8e4202c4
3484474,ac440018
3484478,ac40001c
348447c,8e4502c4
3484480,8e220000
3484484,24440008
3484488,ae240000
348448c,3c04db06
3484490,24840024
3484494,ac440000
3484498,ac450004
348449c,8e220000
34844a0,24440008
34844a4,ae240000
34844a8,3c04de00
34844ac,ac440000
34844b0,10000021
34844b4,ac430004
34844b8,3c028041
34844bc,8c42031c
34844c0,3c048041
34844c4,8c840324
34844c8,441025
34844cc,5440ffc3
34844d0,2402000c
34844d4,3c020600
34844d8,24452798
34844dc,1000ffd7
34844e0,24421798
34844e4,1000ffed
34844e8,24630ae8
34844ec,1000ffeb
34844f0,24631678
34844f4,3c030600
34844f8,1000ffe8
34844fc,24630ae8
3484500,c02ae40
3484504,2402025
3484508,8e230000
348450c,24640008
3484510,ae240000
3484514,3c04da38
3484518,24840003
348451c,ac640000
3484520,ac620004
3484524,24020001
3484528,1202fff2
348452c,24130002
3484530,1000ffa6
3484534,24020002
3484538,8fbf0024
348453c,8fb30020
3484540,8fb2001c
3484544,8fb10018
3484548,8fb00014
348454c,3e00008
3484550,27bd0028
3484554,27bdffd8
3484558,afbf0024
348455c,afb10020
3484560,afb0001c
3484564,3c02801c
3484568,344284a0
348456c,94500020
3484570,3c02801d
3484574,3442aa30
3484578,8c42066c
348457c,3c033000
3484580,24630483
3484584,431024
3484588,54400103
348458c,8fbf0024
3484590,3c02801c
3484594,344284a0
3484598,8c430008
348459c,3c02800f
34845a0,8c4213ec
34845a4,546200fc
34845a8,8fbf0024
34845ac,3c028011
34845b0,3442a5d0
34845b4,8c42135c
34845b8,544000f7
34845bc,8fbf0024
34845c0,3c02800e
34845c4,3442f1b0
34845c8,8c420000
34845cc,30420020
34845d0,544000f1
34845d4,8fbf0024
34845d8,3c028040
34845dc,8c420d64
34845e0,10400017
34845e4,3c028011
34845e8,3c02801c
34845ec,344284a0
34845f0,3c030001
34845f4,431021
34845f8,94430934
34845fc,24020006
3484600,1462000f
3484604,3c028011
3484608,3c02801c
348460c,344284a0
3484610,3c030001
3484614,431021
3484618,94420948
348461c,14400008
3484620,3c028011
3484624,3c02801c
3484628,344284a0
348462c,431021
3484630,94420944
3484634,104000d8
3484638,8fbf0024
348463c,3c028011
3484640,3442a5d0
3484644,8c42009c
3484648,3c036000
348464c,431024
3484650,10400006
3484654,3c028011
3484658,3442a5d0
348465c,8c420004
3484660,1040001b
3484664,32020200
3484668,3c028011
348466c,3442a5d0
3484670,9042008b
3484674,2442ffdf
3484678,304200ff
348467c,2c42000b
3484680,10400006
3484684,3c028011
3484688,3442a5d0
348468c,8c430004
3484690,24020001
3484694,10620064
3484698,3c028011
348469c,3442a5d0
34846a0,9042007b
34846a4,2442fff9
34846a8,304200ff
34846ac,2c420002
34846b0,104000b9
34846b4,8fbf0024
34846b8,3c028011
34846bc,3442a5d0
34846c0,8c420004
34846c4,14400053
34846c8,3c028011
34846cc,32020200
34846d0,10400026
34846d4,3211ffff
34846d8,3c028011
34846dc,3442a5d0
34846e0,9442009c
34846e4,30422000
34846e8,50400021
34846ec,32310100
34846f0,3c028011
34846f4,3442a5d0
34846f8,94420070
34846fc,3042f000
3484700,38422000
3484704,2102b
3484708,24420001
348470c,3c048011
3484710,3484a5d0
3484714,21300
3484718,94830070
348471c,30630fff
3484720,621025
3484724,a4820070
3484728,3c04801d
348472c,3485aa30
3484730,3c028007
3484734,34429764
3484738,40f809
348473c,248484a0
3484740,3c058010
3484744,24a243a8
3484748,afa20014
348474c,24a743a0
3484750,afa70010
3484754,24060004
3484758,24a54394
348475c,3c02800c
3484760,3442806c
3484764,40f809
3484768,24040835
348476c,32310100
3484770,52200055
3484774,32100400
3484778,3c028011
348477c,3442a5d0
3484780,9442009c
3484784,30424000
3484788,1040007c
348478c,3c028011
3484790,3442a5d0
3484794,94420070
3484798,3042f000
348479c,24033000
34847a0,50430002
34847a4,24020001
34847a8,24020003
34847ac,3c038011
34847b0,3463a5d0
34847b4,22300
34847b8,94620070
34847bc,30420fff
34847c0,441025
34847c4,a4620070
34847c8,3c04801d
34847cc,3485aa30
34847d0,3c028007
34847d4,34429764
34847d8,40f809
34847dc,248484a0
34847e0,3c058010
34847e4,24a243a8
34847e8,afa20014
34847ec,24a743a0
34847f0,afa70010
34847f4,24060004
34847f8,24a54394
34847fc,3c02800c
3484800,3442806c
3484804,40f809
3484808,24040835
348480c,1000005b
3484810,3c028011
3484814,3442a5d0
3484818,8c430004
348481c,24020001
3484820,54620029
3484824,32100400
3484828,32020100
348482c,50400026
3484830,32100400
3484834,3c02801c
3484838,344284a0
348483c,3c030001
3484840,431021
3484844,94420934
3484848,14400053
348484c,8fbf0024
3484850,3c028011
3484854,3442a5d0
3484858,9046008b
348485c,24c2ffdf
3484860,304200ff
3484864,2c42000b
3484868,50400040
348486c,32100400
3484870,3c02801c
3484874,344284a0
3484878,431021
348487c,90420756
3484880,5440003a
3484884,32100400
3484888,3c02801d
348488c,3442aa30
3484890,8c42066c
3484894,3c0308a0
3484898,24630800
348489c,431024
34848a0,54400032
34848a4,32100400
34848a8,24070002
34848ac,3c04801d
34848b0,3485aa30
34848b4,3c028038
34848b8,3442c9a0
34848bc,40f809
34848c0,248484a0
34848c4,32100400
34848c8,12000033
34848cc,8fbf0024
34848d0,3c02801c
34848d4,344284a0
34848d8,3c030001
34848dc,431021
34848e0,94420934
34848e4,1440002d
34848e8,8fb10020
34848ec,3c028011
34848f0,3442a5d0
34848f4,9046007b
34848f8,24c2fff9
34848fc,304200ff
3484900,2c420002
3484904,10400024
3484908,8fbf0024
348490c,3c02801c
3484910,344284a0
3484914,3c030001
3484918,431021
348491c,90420758
3484920,1440001e
3484924,8fb10020
3484928,3c02801d
348492c,3442aa30
3484930,8c42066c
3484934,3c0308a0
3484938,24630800
348493c,431024
3484940,14400016
3484948,24070002
348494c,3c04801d
3484950,3485aa30
3484954,3c028038
3484958,3442c9a0
348495c,40f809
3484960,248484a0
3484964,1000000c
3484968,8fbf0024
348496c,1600ffe0
3484970,3c028011
3484974,10000008
3484978,8fbf0024
348497c,3442a5d0
3484980,8c430004
3484984,24020001
3484988,5462ffcf
348498c,32100400
3484990,1000ffa9
3484994,3c02801c
3484998,8fb10020
348499c,8fb0001c
34849a0,3e00008
34849a4,27bd0028
34849a8,3c028040
34849ac,8c420d64
34849b0,10400016
34849b4,3c028011
34849b8,3c02801c
34849bc,344284a0
34849c0,3c030001
34849c4,431021
34849c8,94430934
34849cc,24020006
34849d0,1462000e
34849d4,3c028011
34849d8,3c02801c
34849dc,344284a0
34849e0,3c030001
34849e4,431021
34849e8,94420948
34849ec,14400007
34849f0,3c028011
34849f4,3c02801c
34849f8,344284a0
34849fc,431021
3484a00,94420944
3484a04,10400023
3484a08,3c028011
3484a0c,3442a5d0
3484a10,8c42009c
3484a14,3c036000
3484a18,431024
3484a1c,10400006
3484a20,3c028011
3484a24,3442a5d0
3484a28,8c420004
3484a2c,10400016
3484a30,3c028040
3484a34,3c028011
3484a38,3442a5d0
3484a3c,9042008b
3484a40,2442ffdf
3484a44,304200ff
3484a48,2c42000b
3484a4c,10400006
3484a50,3c028011
3484a54,3442a5d0
3484a58,8c430004
3484a5c,24020001
3484a60,10620008
3484a64,3c028011
3484a68,3442a5d0
3484a6c,9042007b
3484a70,2442fff9
3484a74,304200ff
3484a78,2c420002
3484a7c,10400211
3484a84,3c028040
3484a88,9042087a
3484a8c,1040020d
3484a94,27bdffc8
3484a98,afbf0034
3484a9c,afb40030
3484aa0,afb3002c
3484aa4,afb20028
3484aa8,afb10024
3484aac,afb00020
3484ab0,3c02801c
3484ab4,344284a0
3484ab8,8c500000
3484abc,261202a8
3484ac0,8e0302b0
3484ac4,24640008
3484ac8,ae0402b0
3484acc,3c04de00
3484ad0,ac640000
3484ad4,3c048041
3484ad8,2484e100
3484adc,ac640004
3484ae0,8e0302b0
3484ae4,24640008
3484ae8,ae0402b0
3484aec,3c04e700
3484af0,ac640000
3484af4,ac600004
3484af8,8e0302b0
3484afc,24640008
3484b00,ae0402b0
3484b04,3c04fc11
3484b08,34849623
3484b0c,ac640000
3484b10,3c04ff2f
3484b14,3484ffff
3484b18,ac640004
3484b1c,3c030001
3484b20,431021
3484b24,94510742
3484b28,2413ff00
3484b2c,2339825
3484b30,8e0202b0
3484b34,24430008
3484b38,ae0302b0
3484b3c,3c03fa00
3484b40,ac430000
3484b44,ac530004
3484b48,24070001
3484b4c,3025
3484b50,3c148041
3484b54,2685e0a0
3484b58,c102114
3484b5c,2402025
3484b60,24020010
3484b64,afa20018
3484b68,afa20014
3484b6c,24020040
3484b70,afa20010
3484b74,2407010f
3484b78,3025
3484b7c,2685e0a0
3484b80,c10217c
3484b84,2402025
3484b88,3c028040
3484b8c,8c440d64
3484b90,10800044
3484b94,3c02801d
3484b98,3c02801c
3484b9c,344284a0
3484ba0,3c030001
3484ba4,431021
3484ba8,94430934
3484bac,24020006
3484bb0,1462003c
3484bb4,3c02801d
3484bb8,3c02801c
3484bbc,344284a0
3484bc0,3c030001
3484bc4,431021
3484bc8,94420948
3484bcc,14400035
3484bd0,3c02801d
3484bd4,3c02801c
3484bd8,344284a0
3484bdc,431021
3484be0,94420944
3484be4,5440002f
3484be8,3c02801d
3484bec,24070001
3484bf0,24060002
3484bf4,3c138041
3484bf8,2665e0f0
3484bfc,c102114
3484c00,2402025
3484c04,2411000c
3484c08,afb10018
3484c0c,afb10014
3484c10,2402004d
3484c14,afa20010
3484c18,24070111
3484c1c,3025
3484c20,2665e0f0
3484c24,c10217c
3484c28,2402025
3484c2c,24070001
3484c30,24060011
3484c34,3c138041
3484c38,2665e0c0
3484c3c,c102114
3484c40,2402025
3484c44,afb10018
3484c48,afb10014
3484c4c,24140042
3484c50,afb40010
3484c54,2407011d
3484c58,3025
3484c5c,2665e0c0
3484c60,c10217c
3484c64,2402025
3484c68,24070001
3484c6c,24060010
3484c70,2665e0c0
3484c74,c102114
3484c78,2402025
3484c7c,afb10018
3484c80,afb10014
3484c84,afb40010
3484c88,24070104
3484c8c,3025
3484c90,2665e0c0
3484c94,c10217c
3484c98,2402025
3484c9c,10000170
3484ca0,8e0202b0
3484ca4,3442aa30
3484ca8,8c42066c
3484cac,3c033000
3484cb0,24630483
3484cb4,431024
3484cb8,5440002b
3484cbc,8e0402b0
3484cc0,3c02801c
3484cc4,344284a0
3484cc8,8c430008
3484ccc,3c02800f
3484cd0,8c4213ec
3484cd4,54620024
3484cd8,8e0402b0
3484cdc,3c028011
3484ce0,3442a5d0
3484ce4,8c42135c
3484ce8,5440001f
3484cec,8e0402b0
3484cf0,3c02800e
3484cf4,3442f1b0
3484cf8,8c420000
3484cfc,30420020
3484d00,54400019
3484d04,8e0402b0
3484d08,1080002c
3484d0c,3c028011
3484d10,3c02801c
3484d14,344284a0
3484d18,3c030001
3484d1c,431021
3484d20,94430934
3484d24,24020006
3484d28,14620024
3484d2c,3c028011
3484d30,3c02801c
3484d34,344284a0
3484d38,3c030001
3484d3c,431021
3484d40,94420948
3484d44,1440001d
3484d48,3c028011
3484d4c,3c02801c
3484d50,344284a0
3484d54,431021
3484d58,94420944
3484d5c,14400017
3484d60,3c028011
3484d64,8e0402b0
3484d68,24820008
3484d6c,ae0202b0
3484d70,3c02fa00
3484d74,ac820000
3484d78,1118c0
3484d7c,711821
3484d80,31880
3484d84,711823
3484d88,31840
3484d8c,3c028080
3484d90,34428081
3484d94,620018
3484d98,1010
3484d9c,431021
3484da0,211c3
3484da4,31fc3
3484da8,431023
3484dac,2403ff00
3484db0,431025
3484db4,ac820004
3484db8,3c028011
3484dbc,3442a5d0
3484dc0,9442009c
3484dc4,30422000
3484dc8,1040002a
3484dcc,3c028011
3484dd0,3442a5d0
3484dd4,8c420004
3484dd8,14400054
3484ddc,3c028011
3484de0,24070001
3484de4,24060045
3484de8,3c058041
3484dec,24a5e0d0
3484df0,c102114
3484df4,2402025
3484df8,3c028011
3484dfc,3442a5d0
3484e00,94420070
3484e04,3042f000
3484e08,24032000
3484e0c,5443000e
3484e10,2402000c
3484e14,24020010
3484e18,afa20018
3484e1c,afa20014
3484e20,24020040
3484e24,afa20010
3484e28,24070102
3484e2c,3025
3484e30,3c058041
3484e34,24a5e0d0
3484e38,c10217c
3484e3c,2402025
3484e40,1000000c
3484e44,3c028011
3484e48,afa20018
3484e4c,afa20014
3484e50,24020042
3484e54,afa20010
3484e58,24070104
3484e5c,3025
3484e60,3c058041
3484e64,24a5e0d0
3484e68,c10217c
3484e6c,2402025
3484e70,3c028011
3484e74,3442a5d0
3484e78,9442009c
3484e7c,30424000
3484e80,1040002a
3484e84,3c028011
3484e88,3442a5d0
3484e8c,8c420004
3484e90,14400026
3484e94,3c028011
3484e98,24070001
3484e9c,24060046
3484ea0,3c058041
3484ea4,24a5e0d0
3484ea8,c102114
3484eac,2402025
3484eb0,3c028011
3484eb4,3442a5d0
3484eb8,94420070
3484ebc,3042f000
3484ec0,24033000
3484ec4,5443000e
3484ec8,2402000c
3484ecc,24020010
3484ed0,afa20018
3484ed4,afa20014
3484ed8,24020040
3484edc,afa20010
3484ee0,2407011b
3484ee4,3025
3484ee8,3c058041
3484eec,24a5e0d0
3484ef0,c10217c
3484ef4,2402025
3484ef8,1000000c
3484efc,3c028011
3484f00,afa20018
3484f04,afa20014
3484f08,24020042
3484f0c,afa20010
3484f10,2407011d
3484f14,3025
3484f18,3c058041
3484f1c,24a5e0d0
3484f20,c10217c
3484f24,2402025
3484f28,3c028011
3484f2c,3442a5d0
3484f30,9042008b
3484f34,2442ffdf
3484f38,304200ff
3484f3c,2c42000b
3484f40,10400063
3484f44,3c028011
3484f48,3442a5d0
3484f4c,8c430004
3484f50,24020001
3484f54,1462005e
3484f58,3c028011
3484f5c,3c02801d
3484f60,3442aa30
3484f64,8c43066c
3484f68,3c023000
3484f6c,24420483
3484f70,621024
3484f74,5440002f
3484f78,8e0402b0
3484f7c,3c02801c
3484f80,344284a0
3484f84,8c440008
3484f88,3c02800f
3484f8c,8c4213ec
3484f90,54820028
3484f94,8e0402b0
3484f98,3c028011
3484f9c,3442a5d0
3484fa0,8c42135c
3484fa4,54400023
3484fa8,8e0402b0
3484fac,3c02800e
3484fb0,3442f1b0
3484fb4,8c420000
3484fb8,30420020
3484fbc,5440001d
3484fc0,8e0402b0
3484fc4,3c028040
3484fc8,8c420d64
3484fcc,10400008
3484fd0,3c02801c
3484fd4,344284a0
3484fd8,3c040001
3484fdc,441021
3484fe0,94440934
3484fe4,24020006
3484fe8,10820011
3484fec,3c02801c
3484ff0,344284a0
3484ff4,3c040001
3484ff8,441021
3484ffc,94420934
3485000,1440000b
3485004,3c02801c
3485008,344284a0
348500c,441021
3485010,90420756
3485014,54400007
3485018,8e0402b0
348501c,3c0208a0
3485020,24420800
3485024,621824
3485028,506000a0
348502c,8e0202b0
3485030,8e0402b0
3485034,24820008
3485038,ae0202b0
348503c,3c02fa00
3485040,ac820000
3485044,1118c0
3485048,711821
348504c,31880
3485050,711823
3485054,31840
3485058,3c028080
348505c,34428081
3485060,620018
3485064,1010
3485068,431021
348506c,211c3
3485070,31fc3
3485074,431023
3485078,2403ff00
348507c,431025
3485080,ac820004
3485084,24070001
3485088,3c028011
348508c,3442a5d0
3485090,8046008b
3485094,3c148041
3485098,2685e0d0
348509c,c102114
34850a0,2402025
34850a4,2402000c
34850a8,afa20018
34850ac,afa20014
34850b0,24020042
34850b4,afa20010
34850b8,2407011d
34850bc,3025
34850c0,2685e0d0
34850c4,c10217c
34850c8,2402025
34850cc,3c028011
34850d0,3442a5d0
34850d4,9042007b
34850d8,2442fff9
34850dc,304200ff
34850e0,2c420002
34850e4,5040005e
34850e8,8e0202b0
34850ec,3c02801d
34850f0,3442aa30
34850f4,8c43066c
34850f8,3c023000
34850fc,24420483
3485100,621024
3485104,5440002f
3485108,8e0302b0
348510c,3c02801c
3485110,344284a0
3485114,8c440008
3485118,3c02800f
348511c,8c4213ec
3485120,54820028
3485124,8e0302b0
3485128,3c028011
348512c,3442a5d0
3485130,8c42135c
3485134,54400023
3485138,8e0302b0
348513c,3c02800e
3485140,3442f1b0
3485144,8c420000
3485148,30420020
348514c,5440001d
3485150,8e0302b0
3485154,3c028040
3485158,8c420d64
348515c,10400008
3485160,3c02801c
3485164,344284a0
3485168,3c040001
348516c,441021
3485170,94440934
3485174,24020006
3485178,10820011
348517c,3c02801c
3485180,344284a0
3485184,3c040001
3485188,441021
348518c,94420934
3485190,1440000b
3485194,3c02801c
3485198,344284a0
348519c,441021
34851a0,90420758
34851a4,54400007
34851a8,8e0302b0
34851ac,3c0208a0
34851b0,24420800
34851b4,621824
34851b8,50600036
34851bc,8e0202b0
34851c0,8e0302b0
34851c4,24620008
34851c8,ae0202b0
34851cc,3c02fa00
34851d0,ac620000
34851d4,1110c0
34851d8,511021
34851dc,21080
34851e0,518823
34851e4,118840
34851e8,3c028080
34851ec,34428081
34851f0,2220018
34851f4,1010
34851f8,511021
34851fc,211c3
3485200,118fc3
3485204,511023
3485208,2404ff00
348520c,441025
3485210,ac620004
3485214,24070001
3485218,3c028011
348521c,3442a5d0
3485220,8046007b
3485224,3c118041
3485228,2625e0d0
348522c,c102114
3485230,2402025
3485234,2402000c
3485238,afa20018
348523c,afa20014
3485240,2402004d
3485244,afa20010
3485248,24070111
348524c,3025
3485250,2625e0d0
3485254,c10217c
3485258,2402025
348525c,8e0202b0
3485260,24430008
3485264,ae0302b0
3485268,3c03e700
348526c,ac430000
3485270,ac400004
3485274,8fbf0034
3485278,8fb40030
348527c,8fb3002c
3485280,8fb20028
3485284,8fb10024
3485288,8fb00020
348528c,3e00008
3485290,27bd0038
3485294,24430008
3485298,ae0302b0
348529c,3c03fa00
34852a0,ac430000
34852a4,1000ffdb
34852a8,ac530004
34852ac,24430008
34852b0,ae0302b0
34852b4,3c03fa00
34852b8,ac430000
34852bc,1000ff71
34852c0,ac530004
34852c4,3e00008
34852cc,27bdffe0
34852d0,8c820008
34852d4,24430008
34852d8,ac830008
34852dc,3c03fcff
34852e0,3463ffff
34852e4,ac430000
34852e8,3c03fffd
34852ec,3463f6fb
34852f0,ac430004
34852f4,8c820008
34852f8,24430008
34852fc,ac830008
3485300,3c03fa00
3485304,ac430000
3485308,240300d0
348530c,ac430004
3485310,a71021
3485314,21380
3485318,3c0700ff
348531c,34e7f000
3485320,471024
3485324,8fa30030
3485328,c31821
348532c,31880
3485330,30630fff
3485334,431025
3485338,3c03e400
348533c,431025
3485340,afa20000
3485344,52b80
3485348,a72824
348534c,63080
3485350,30c60fff
3485354,a62825
3485358,afa50004
348535c,3c02e100
3485360,afa20008
3485364,afa0000c
3485368,3c02f100
348536c,afa20010
3485370,3c020400
3485374,24420400
3485378,afa20014
348537c,afbd0018
3485380,27a50018
3485384,8c820008
3485388,24430008
348538c,ac830008
3485390,8fa30018
3485394,8c670004
3485398,8c660000
348539c,ac470004
34853a0,ac460000
34853a4,24620008
34853a8,14a2fff6
34853ac,afa20018
34853b0,8c820008
34853b4,24430008
34853b8,ac830008
34853bc,3c03e700
34853c0,ac430000
34853c4,ac400004
34853c8,8c820008
34853cc,24430008
34853d0,ac830008
34853d4,3c03fc11
34853d8,34639623
34853dc,ac430000
34853e0,3c03ff2f
34853e4,3463ffff
34853e8,ac430004
34853ec,3e00008
34853f0,27bd0020
34853f4,3c02801c
34853f8,344284a0
34853fc,94430014
3485400,3c028040
3485404,8c420d64
3485408,10400312
348540c,3c02801c
3485410,27bdffa0
3485414,afbf005c
3485418,afbe0058
348541c,afb70054
3485420,afb60050
3485424,afb5004c
3485428,afb40048
348542c,afb30044
3485430,afb20040
3485434,afb1003c
3485438,afb00038
348543c,808025
3485440,344284a0
3485444,3c040001
3485448,441021
348544c,94440934
3485450,24020006
3485454,548202f4
3485458,8fbf005c
348545c,3c02801c
3485460,344284a0
3485464,3c040001
3485468,441021
348546c,94420948
3485470,144002ec
3485474,3c02801c
3485478,344284a0
348547c,441021
3485480,94420944
3485484,144002e7
3485488,3062ffff
348548c,30630700
3485490,506002e5
3485494,8fbf005c
3485498,8e030004
348549c,24640008
34854a0,ae040008
34854a4,3c04de00
34854a8,ac640000
34854ac,3c048041
34854b0,2484e100
34854b4,ac640004
34854b8,30430400
34854bc,106000bd
34854c0,30420100
34854c4,3c028011
34854c8,3442a5d0
34854cc,94430f2e
34854d0,3c028040
34854d4,8c420d70
34854d8,50400015
34854dc,afa0002c
34854e0,3c028040
34854e4,8c420d78
34854e8,10400013
34854ec,24020001
34854f0,30620001
34854f4,14400007
34854f8,24020001
34854fc,3c028040
3485500,8c420d78
3485504,1040000f
3485508,afa0002c
348550c,10000003
3485510,30630002
3485514,afa2002c
3485518,30630002
348551c,24020001
3485520,1460000a
3485524,afa20028
3485528,10000008
348552c,afa00028
3485530,10000006
3485534,afa00028
3485538,afa2002c
348553c,10000003
3485540,afa20028
3485544,24020001
3485548,afa20028
348554c,3c028041
3485550,9442e0b4
3485554,23840
3485558,e23821
348555c,73880
3485560,e23823
3485564,73840
3485568,24e70013
348556c,24020140
3485570,471023
3485574,2a7c2
3485578,282a021
348557c,14a043
3485580,26950001
3485584,2402009a
3485588,afa20010
348558c,2406002b
3485590,2802825
3485594,c1014b3
3485598,2002025
348559c,3c058041
34855a0,24a5e0e0
34855a4,94a70008
34855a8,3025
34855ac,c102114
34855b0,2002025
34855b4,3c118041
34855b8,2631dee8
34855bc,2412005f
34855c0,3c1efa00
34855c4,24130010
34855c8,3c168041
34855cc,26d6e0e0
34855d0,241700c5
34855d4,92220001
34855d8,21600
34855dc,92230003
34855e0,31a00
34855e4,431025
34855e8,92230002
34855ec,31c00
34855f0,431025
34855f4,344200ff
34855f8,8e030008
34855fc,24640008
3485600,ae040008
3485604,ac7e0000
3485608,ac620004
348560c,afb30018
3485610,afb30014
3485614,afb20010
3485618,2a03825
348561c,92260000
3485620,2c02825
3485624,c10217c
3485628,2002025
348562c,26520011
3485630,1657ffe8
3485634,26310004
3485638,10000259
348563c,8e020008
3485640,afb30018
3485644,afb30014
3485648,afb20010
348564c,2a03825
3485650,2203025
3485654,2c02825
3485658,c10217c
348565c,2002025
3485660,26310001
3485664,1637fff6
3485668,26520011
348566c,26940012
3485670,3c128040
3485674,26520db0
3485678,2413002d
348567c,8825
3485680,8fa2002c
3485684,2b02b
3485688,3c178040
348568c,3c028041
3485690,2442dedc
3485694,afa2002c
3485698,3c1e8041
348569c,3c158040
34856a0,26b50d7c
34856a4,27c2df00
34856a8,afa20030
34856ac,2a220003
34856b0,10400258
34856b4,32c300ff
34856b8,10000256
34856bc,8fa30028
34856c0,24030001
34856c4,10430005
34856c8,24030002
34856cc,1043001b
34856d0,24020003
34856d4,1000002d
34856d8,2603025
34856dc,8fa2002c
34856e0,511021
34856e4,90450000
34856e8,27c2df00
34856ec,24460068
34856f0,90430000
34856f4,752021
34856f8,80840000
34856fc,1485000b
3485700,2442000d
3485704,3c028011
3485708,3442a5d0
348570c,431821
3485710,906200a8
3485714,21042
3485718,30420001
348571c,5440001b
3485720,2603025
3485724,1000001d
3485728,26310001
348572c,54c2fff1
3485730,90430000
3485734,10000015
3485738,2603025
348573c,12220012
3485740,2a220003
3485744,38420001
3485748,2221823
348574c,31040
3485750,431021
3485754,21080
3485758,431021
348575c,8fa30030
3485760,431021
3485764,90430000
3485768,3c028011
348576c,3442a5d0
3485770,431021
3485774,904200a8
3485778,21042
348577c,30420001
3485780,50400006
3485784,26310001
3485788,2603025
348578c,2802825
3485790,c10344b
3485794,2402025
3485798,26310001
348579c,26520017
34857a0,24020009
34857a4,1622ffc1
34857a8,26730011
34857ac,100001ed
34857b4,104000e0
34857b8,3c028040
34857bc,3c028041
34857c0,9442e0b4
34857c4,23840
34857c8,e23821
34857cc,73880
34857d0,24e70014
34857d4,24050140
34857d8,a72823
34857dc,52843
34857e0,24b40001
34857e4,2402009a
34857e8,afa20010
34857ec,2406002b
34857f0,c1014b3
34857f4,2002025
34857f8,8e020008
34857fc,24430008
3485800,ae030008
3485804,3c03fa00
3485808,ac430000
348580c,2403ffff
3485810,ac430004
3485814,3c128041
3485818,2652df2a
348581c,2413002d
3485820,24110001
3485824,2622ffff
3485828,28420006
348582c,144001f4
3485830,2603025
3485834,2802825
3485838,c10344b
348583c,2644000d
3485840,2a220009
3485844,10400005
3485848,3c028041
348584c,26310001
3485850,2652000d
3485854,1000fff3
3485858,26730011
348585c,9442e0b4
3485860,210c0
3485864,24420001
3485868,54a021
348586c,24070001
3485870,24060011
3485874,3c058041
3485878,24a5e0c0
348587c,c102114
3485880,2002025
3485884,2412002d
3485888,8825
348588c,24020003
3485890,3c138041
3485894,2673df00
3485898,3c158011
348589c,36b5a5d0
34858a0,3c163028
34858a4,10000004
34858a8,26d63029
34858ac,2a220006
34858b0,2c420001
34858b4,24420003
34858b8,511021
34858bc,21840
34858c0,621821
34858c4,31880
34858c8,621821
34858cc,2631821
34858d0,80630001
34858d4,463002e
34858d8,26310001
34858dc,21840
34858e0,621821
34858e4,31880
34858e8,621021
34858ec,531021
34858f0,90440000
34858f4,2a41021
34858f8,904300bc
34858fc,31600
3485900,21603
3485904,2842000a
3485908,50400001
348590c,24030009
3485910,31e00
3485914,410c0
3485918,441023
348591c,21080
3485920,2a21021
3485924,944200e4
3485928,402025
348592c,21600
3485930,21603
3485934,2842000a
3485938,14400002
348593c,31e03
3485940,24040009
3485944,41600
3485948,21603
348594c,afb60020
3485950,a3a00024
3485954,4610002
3485958,602025
348595c,2025
3485960,24840030
3485964,a3a40020
3485968,4410002
348596c,401825
3485970,1825
3485974,24630030
3485978,a3a30022
348597c,2403025
3485980,2802825
3485984,c10344b
3485988,27a40020
348598c,26310001
3485990,24020009
3485994,1622ffc5
3485998,26520011
348599c,3c028041
34859a0,9442e0b4
34859a4,21080
34859a8,24420001
34859ac,54a021
34859b0,24070001
34859b4,2406000e
34859b8,3c058041
34859bc,24a5e0c0
34859c0,c102114
34859c4,2002025
34859c8,2413002c
34859cc,8825
34859d0,24020003
34859d4,3c128041
34859d8,2652df00
34859dc,3c158011
34859e0,36b5a5d0
34859e4,3c168041
34859e8,10000004
34859ec,26d6e0c0
34859f0,2a220006
34859f4,2c420001
34859f8,24420003
34859fc,511021
3485a00,21840
3485a04,621821
3485a08,31880
3485a0c,621821
3485a10,721821
3485a14,90640000
3485a18,2403000d
3485a1c,50830001
3485a20,2404000a
3485a24,21840
3485a28,621821
3485a2c,31880
3485a30,621021
3485a34,2421021
3485a38,90420001
3485a3c,30420040
3485a40,50400010
3485a44,26310001
3485a48,2a42021
3485a4c,908200a8
3485a50,30420001
3485a54,5040000b
3485a58,26310001
3485a5c,24020010
3485a60,afa20018
3485a64,afa20014
3485a68,afb30010
3485a6c,2803825
3485a70,3025
3485a74,2c02825
3485a78,c10217c
3485a7c,2002025
3485a80,26310001
3485a84,24020009
3485a88,1622ffd9
3485a8c,26730011
3485a90,24070001
3485a94,2406000a
3485a98,3c058041
3485a9c,24a5e0c0
