10,10737d3a
348b610,431024
348b614,54400043
348b618,32100400
348b61c,24070002
348b620,3c04801d
348b624,3485aa30
348b628,3c028038
348b62c,3442c9a0
348b630,40f809
348b634,248484a0
348b638,32100400
348b63c,12000045
348b640,8fbf002c
348b644,3c02801c
348b648,344284a0
348b64c,3c030001
348b650,431021
348b654,94420934
348b658,1440003f
348b65c,8fb30028
348b660,3c028011
348b664,3442a5d0
348b668,9046007b
348b66c,24c2fff9
348b670,304200ff
348b674,2c420002
348b678,50400036
348b67c,8fbf002c
348b680,3c02801c
348b684,344284a0
348b688,3c030001
348b68c,431021
348b690,90420758
348b694,5440002f
348b698,8fbf002c
348b69c,3c02801d
348b6a0,3442aa30
348b6a4,8c42066c
348b6a8,3c0308a0
348b6ac,24630800
348b6b0,431024
348b6b4,54400027
348b6b8,8fbf002c
348b6bc,3c02801d
348b6c0,3442aa30
348b6c4,80420682
348b6c8,4400021
348b6cc,3c02801c
348b6d0,344284a0
348b6d4,3c030001
348b6d8,431021
348b6dc,8c431e5c
348b6e0,3c02ffff
348b6e4,431024
348b6e8,5440001a
348b6ec,8fbf002c
348b6f0,24070002
348b6f4,3c04801d
348b6f8,3485aa30
348b6fc,3c028038
348b700,3442c9a0
348b704,40f809
348b708,248484a0
348b70c,10000011
348b710,8fbf002c
348b714,1260000f
348b718,8fbf002c
348b71c,1000fe9d
348b724,1600ffcf
348b728,3c028011
348b72c,10000009
348b730,8fbf002c
348b734,3442a5d0
348b738,8c430004
348b73c,24020001
348b740,5462ffbe
348b744,32100400
348b748,1000ff98
348b74c,3c02801c
348b750,8fbf002c
348b754,8fb30028
348b758,8fb20024
348b75c,8fb10020
348b760,8fb0001c
348b764,3e00008
348b768,27bd0030
348b76c,3c028040
348b770,8c421e2c
348b774,10400018
348b778,3c028011
348b77c,3c02801c
348b780,344284a0
348b784,3c030001
348b788,431021
348b78c,94430934
348b790,24020006
348b794,14620010
348b798,3c028011
348b79c,3c02801c
348b7a0,344284a0
348b7a4,3c030001
348b7a8,431021
348b7ac,94420948
348b7b0,14400009
348b7b4,3c028011
348b7b8,3c02801c
348b7bc,344284a0
348b7c0,431021
348b7c4,94420944
348b7c8,1040008b
348b7cc,24030003
348b7d0,10430089
348b7d4,3c028011
348b7d8,3442a5d0
348b7dc,8c42009c
348b7e0,3c036000
348b7e4,431024
348b7e8,10400006
348b7ec,3c028011
348b7f0,3442a5d0
348b7f4,8c420004
348b7f8,10400016
348b7fc,3c02801c
348b800,3c028011
348b804,3442a5d0
348b808,9042008b
348b80c,2442ffdf
348b810,304200ff
348b814,2c42000b
348b818,10400006
348b81c,3c028011
348b820,3442a5d0
348b824,8c430004
348b828,24020001
348b82c,10620008
348b830,3c028011
348b834,3442a5d0
348b838,9042007b
348b83c,2442fff9
348b840,304200ff
348b844,2c420002
348b848,10400034
348b84c,3c02801c
348b850,3c02801c
348b854,344284a0
348b858,3c030001
348b85c,431021
348b860,94430934
348b864,24020006
348b868,14620027
348b86c,3c028040
348b870,3c02801c
348b874,344284a0
348b878,3c030001
348b87c,431021
348b880,94420948
348b884,14400438
348b888,3c028040
348b88c,3c02801c
348b890,344284a0
348b894,431021
348b898,94420944
348b89c,50400005
348b8a0,3c02801c
348b8a4,24030003
348b8a8,1443042f
348b8ac,3c028040
348b8b0,3c02801c
348b8b4,344284a0
348b8b8,3c030001
348b8bc,431021
348b8c0,84420978
348b8c4,24030016
348b8c8,14430007
348b8cc,24030017
348b8d0,3c028040
348b8d4,94426688
348b8d8,50400423
348b8dc,3c028040
348b8e0,1000001b
348b8e4,3c02801c
348b8e8,1443041f
348b8ec,3c028040
348b8f0,3c028040
348b8f4,9442668a
348b8f8,5040041b
348b8fc,3c028040
348b900,10000013
348b904,3c02801c
348b908,90420c8a
348b90c,1440003a
348b914,3e00008
348b91c,344284a0
348b920,3c030001
348b924,431021
348b928,94430934
348b92c,24020006
348b930,1462fff8
348b934,3c02801c
348b938,344284a0
348b93c,3c030001
348b940,431021
348b944,94420948
348b948,1440fff2
348b94c,3c02801c
348b950,344284a0
348b954,3c030001
348b958,431021
348b95c,94420944
348b960,50400004
348b964,3c02801c
348b968,24030003
348b96c,14430417
348b970,3c02801c
348b974,344284a0
348b978,3c030001
348b97c,431021
348b980,84420978
348b984,24030016
348b988,14430007
348b98c,24030017
348b990,3c028040
348b994,94426688
348b998,14400017
348b99c,3c02801c
348b9a0,1000040b
348b9a4,344284a0
348b9a8,14430408
348b9ac,3c02801c
348b9b0,3c028040
348b9b4,9442668a
348b9b8,1440000f
348b9bc,3c02801c
348b9c0,10000403
348b9c4,344284a0
348b9c8,1443ffd2
348b9cc,3c02801c
348b9d0,344284a0
348b9d4,3c030001
348b9d8,431021
348b9dc,84430978
348b9e0,24020007
348b9e4,1462ffcb
348b9e8,3c028040
348b9ec,90421df7
348b9f0,1040040a
348b9f8,27bdffa0
348b9fc,afbf005c
348ba00,afbe0058
348ba04,afb70054
348ba08,afb60050
348ba0c,afb5004c
348ba10,afb40048
348ba14,afb30044
348ba18,afb20040
348ba1c,afb1003c
348ba20,afb00038
348ba24,3c13801c
348ba28,367384a0
348ba2c,8e700000
348ba30,261202a8
348ba34,8e0202b0
348ba38,24430008
348ba3c,ae0302b0
348ba40,3c03de00
348ba44,ac430000
348ba48,3c038043
348ba4c,2463a6e0
348ba50,ac430004
348ba54,8e0202b0
348ba58,24430008
348ba5c,ae0302b0
348ba60,3c03e700
348ba64,ac430000
348ba68,ac400004
348ba6c,8e0202b0
348ba70,24430008
348ba74,ae0302b0
348ba78,3c03fc11
348ba7c,34639623
348ba80,ac430000
348ba84,3c03ff2f
348ba88,3463ffff
348ba8c,ac430004
348ba90,3c020001
348ba94,2629821
348ba98,96710742
348ba9c,2414ff00
348baa0,234a025
348baa4,8e0202b0
348baa8,24430008
348baac,ae0302b0
348bab0,3c03fa00
348bab4,ac430000
348bab8,ac540004
348babc,24070001
348bac0,3025
348bac4,3c058043
348bac8,24a5a678
348bacc,c1056d0
348bad0,2402025
348bad4,96630934
348bad8,24020006
348badc,1462014f
348bae0,3c028040
348bae4,96620948
348bae8,1440014c
348baec,3c028040
348baf0,96620944
348baf4,50400004
348baf8,3c02801c
348bafc,24030003
348bb00,144303aa
348bb04,3c02801c
348bb08,344284a0
348bb0c,3c030001
348bb10,431021
348bb14,84420978
348bb18,24030016
348bb1c,14430007
348bb20,24030017
348bb24,3c028040
348bb28,94426688
348bb2c,5040039f
348bb30,3c02801c
348bb34,10000381
348bb38,3c028011
348bb3c,1443039b
348bb40,3c02801c
348bb44,3c028040
348bb48,9442668a
348bb4c,50400397
348bb50,3c02801c
348bb54,10000375
348bb58,3c028011
348bb5c,32b1ffff
348bb60,c1090fa
348bb64,2202025
348bb68,5040003d
348bb6c,8e0202b0
348bb70,c1091dd
348bb74,2202025
348bb78,40b825
348bb7c,c1091b2
348bb80,2202025
348bb84,305600ff
348bb88,52d50035
348bb8c,8e0202b0
348bb90,24020018
348bb94,afa20018
348bb98,afa20014
348bb9c,240200be
348bba0,afa20010
348bba4,2603825
348bba8,3025
348bbac,3c058043
348bbb0,24a5a678
348bbb4,c10591a
348bbb8,2402025
348bbbc,8e0202b0
348bbc0,24430008
348bbc4,ae0302b0
348bbc8,3c1efa00
348bbcc,ac5e0000
348bbd0,ac540004
348bbd4,24070001
348bbd8,32e600ff
348bbdc,3c118043
348bbe0,2625a6a8
348bbe4,c1056d0
348bbe8,2402025
348bbec,24150010
348bbf0,afb50018
348bbf4,afb50014
348bbf8,241700c2
348bbfc,afb70010
348bc00,2667fff0
348bc04,3025
348bc08,2625a6a8
348bc0c,c10591a
348bc10,2402025
348bc14,8e0202b0
348bc18,24430008
348bc1c,ae0302b0
348bc20,ac5e0000
348bc24,ac540004
348bc28,24070001
348bc2c,2c03025
348bc30,2625a6a8
348bc34,c1056d0
348bc38,2402025
348bc3c,afb50018
348bc40,afb50014
348bc44,afb70010
348bc48,26670018
348bc4c,3025
348bc50,2625a6a8
348bc54,c10591a
348bc58,2402025
348bc5c,8e0202b0
348bc60,24430008
348bc64,ae0302b0
348bc68,3c03e700
348bc6c,ac430000
348bc70,1000035e
348bc74,ac400004
348bc78,144300e8
348bc7c,3c028040
348bc80,3c02801c
348bc84,344284a0
348bc88,3c030001
348bc8c,431021
348bc90,84430978
348bc94,24020007
348bc98,146200e0
348bc9c,3c028040
348bca0,3c028040
348bca4,90421df7
348bca8,104000dc
348bcac,3c028040
348bcb0,8e0202b0
348bcb4,24430008
348bcb8,ae0302b0
348bcbc,3c03fcff
348bcc0,3463ffff
348bcc4,ac430000
348bcc8,3c03fffd
348bccc,3463f6fb
348bcd0,ac430004
348bcd4,8e0202b0
348bcd8,24430008
348bcdc,ae0302b0
348bce0,3c03fa00
348bce4,ac430000
348bce8,240300d0
348bcec,ac430004
348bcf0,3c02e425
348bcf4,34428234
348bcf8,afa20020
348bcfc,3c020011
348bd00,344281f4
348bd04,afa20024
348bd08,3c02e100
348bd0c,afa20028
348bd10,afa0002c
348bd14,3c02f100
348bd18,afa20030
348bd1c,3c020400
348bd20,24420400
348bd24,afa20034
348bd28,27a20020
348bd2c,27a60038
348bd30,8e0302b0
348bd34,24640008
348bd38,ae0402b0
348bd3c,8c450004
348bd40,8c440000
348bd44,ac650004
348bd48,24420008
348bd4c,14c2fff8
348bd50,ac640000
348bd54,8e0202b0
348bd58,24430008
348bd5c,ae0302b0
348bd60,3c03e700
348bd64,ac430000
348bd68,ac400004
348bd6c,8e0202b0
348bd70,24430008
348bd74,ae0302b0
348bd78,3c03fc11
348bd7c,34639623
348bd80,ac430000
348bd84,3c03ff2f
348bd88,3463ffff
348bd8c,ac430004
348bd90,24070005
348bd94,3025
348bd98,3c058043
348bd9c,24a5a5f8
348bda0,c1056d0
348bda4,2402025
348bda8,323100ff
348bdac,8e0202b0
348bdb0,24430008
348bdb4,ae0302b0
348bdb8,3c03fa00
348bdbc,ac430000
348bdc0,3623ff00
348bdc4,ac430004
348bdc8,3c028040
348bdcc,90420cac
348bdd0,10400016
348bdd4,3c028011
348bdd8,3c038040
348bddc,24640c54
348bde0,94820002
348bde4,21400
348bde8,3c0500ff
348bdec,451024
348bdf0,94630c54
348bdf4,31e00
348bdf8,711825
348bdfc,431025
348be00,94830004
348be04,31a00
348be08,3063ffff
348be0c,431025
348be10,8e0302b0
348be14,24640008
348be18,ae0402b0
348be1c,3c04fa00
348be20,ac640000
348be24,ac620004
348be28,3c028011
348be2c,3442a5d0
348be30,8c4209a4
348be34,30420001
348be38,5040000d
348be3c,8e0302b0
348be40,24020010
348be44,afa20018
348be48,afa20014
348be4c,2402007d
348be50,afa20010
348be54,24070046
348be58,3025
348be5c,3c058043
348be60,24a5a5f8
348be64,c10591a
348be68,2402025
348be6c,8e0302b0
348be70,24620008
348be74,ae0202b0
348be78,3c02fa00
348be7c,ac620000
348be80,3c02f4ec
348be84,24423000
348be88,2221025
348be8c,ac620004
348be90,3c028040
348be94,90420cac
348be98,10400016
348be9c,3c028011
348bea0,3c038040
348bea4,24640c60
348bea8,94820002
348beac,21400
348beb0,3c0500ff
348beb4,451024
348beb8,94630c60
348bebc,31e00
348bec0,711825
348bec4,431025
348bec8,94830004
348becc,31a00
348bed0,3063ffff
348bed4,431025
348bed8,8e0302b0
348bedc,24640008
348bee0,ae0402b0
348bee4,3c04fa00
348bee8,ac640000
348beec,ac620004
348bef0,3c028011
348bef4,3442a5d0
348bef8,8c4209a4
348befc,30420004
348bf00,1040000d
348bf04,3c028011
348bf08,24020010
348bf0c,afa20018
348bf10,afa20014
348bf14,2402007d
348bf18,afa20010
348bf1c,24070056
348bf20,24060001
348bf24,3c058043
348bf28,24a5a5f8
348bf2c,c10591a
348bf30,2402025
348bf34,3c028011
348bf38,3442a5d0
348bf3c,8c4209a4
348bf40,30420010
348bf44,1040000d
348bf48,3c028011
348bf4c,24020010
348bf50,afa20018
348bf54,afa20014
348bf58,2402007d
348bf5c,afa20010
348bf60,24070066
348bf64,24060002
348bf68,3c058043
348bf6c,24a5a5f8
348bf70,c10591a
348bf74,2402025
348bf78,3c028011
348bf7c,3442a5d0
348bf80,8c4209a4
348bf84,30420008
348bf88,1040000d
348bf8c,3c028011
348bf90,24020010
348bf94,afa20018
348bf98,afa20014
348bf9c,2402007d
348bfa0,afa20010
348bfa4,24070076
348bfa8,24060003
348bfac,3c058043
348bfb0,24a5a5f8
348bfb4,c10591a
348bfb8,2402025
348bfbc,3c028011
348bfc0,3442a5d0
348bfc4,8c4209a4
348bfc8,30420002
348bfcc,5040000d
348bfd0,8e0202b0
348bfd4,24020010
348bfd8,afa20018
348bfdc,afa20014
348bfe0,2402007d
348bfe4,afa20010
348bfe8,24070086
348bfec,24060004
348bff0,3c058043
348bff4,24a5a5f8
348bff8,c10591a
348bffc,2402025
348c000,8e0202b0
348c004,24430008
348c008,ae0302b0
348c00c,3c03e700
348c010,ac430000
348c014,10000275
348c018,ac400004
348c01c,90420cae
348c020,1440024a
348c024,3c028011
348c028,2415010f
348c02c,10000008
348c030,24130040
348c034,3c028011
348c038,3442a5d0
348c03c,8442002e
348c040,284200a1
348c044,14400002
348c048,24150020
348c04c,26730008
348c050,24020010
348c054,afa20018
348c058,afa20014
348c05c,afb30010
348c060,2a03825
348c064,3025
348c068,3c058043
348c06c,24a5a678
348c070,c10591a
348c074,2402025
348c078,3c028040
348c07c,8c441e2c
348c080,1080004b
348c084,3c02801d
348c088,3c02801c
348c08c,344284a0
348c090,3c030001
348c094,431021
348c098,94430934
348c09c,24020006
348c0a0,14620043
348c0a4,3c02801d
348c0a8,3c02801c
348c0ac,344284a0
348c0b0,3c030001
348c0b4,431021
348c0b8,94420948
348c0bc,1440003c
348c0c0,3c02801d
348c0c4,3c02801c
348c0c8,344284a0
348c0cc,431021
348c0d0,94420944
348c0d4,50400005
348c0d8,3c028040
348c0dc,24030003
348c0e0,14430033
348c0e4,3c02801d
348c0e8,3c028040
348c0ec,90420c99
348c0f0,5040002f
348c0f4,3c02801d
348c0f8,24070001
348c0fc,24060002
348c100,3c148043
348c104,2685a6c8
348c108,c1056d0
348c10c,2402025
348c110,2411000c
348c114,afb10018
348c118,afb10014
348c11c,2662000d
348c120,afa20010
348c124,26a70002
348c128,3025
348c12c,2685a6c8
348c130,c10591a
348c134,2402025
348c138,24070001
348c13c,24060011
348c140,3c148043
348c144,2685a698
348c148,c1056d0
348c14c,2402025
348c150,26730002
348c154,afb10018
348c158,afb10014
348c15c,afb30010
348c160,26a7000e
348c164,3025
348c168,2685a698
348c16c,c10591a
348c170,2402025
348c174,24070001
348c178,24060010
348c17c,2685a698
348c180,c1056d0
348c184,2402025
348c188,afb10018
348c18c,afb10014
348c190,afb30010
348c194,26a7fff5
348c198,3025
348c19c,2685a698
348c1a0,c10591a
348c1a4,2402025
348c1a8,100001da
348c1ac,8e0202b0
348c1b0,3442aa30
348c1b4,8c42066c
348c1b8,3c033000
348c1bc,24630483
348c1c0,431024
348c1c4,54400032
348c1c8,8e0402b0
348c1cc,3c02801c
348c1d0,344284a0
348c1d4,8c430008
348c1d8,3c02800f
348c1dc,8c4213ec
348c1e0,5462002b
348c1e4,8e0402b0
348c1e8,3c028011
348c1ec,3442a5d0
348c1f0,8c42135c
348c1f4,54400026
348c1f8,8e0402b0
348c1fc,3c02800e
348c200,3442f1b0
348c204,8c420000
348c208,30420020
348c20c,54400020
348c210,8e0402b0
348c214,10800019
348c218,3c02801c
348c21c,344284a0
348c220,3c030001
348c224,431021
348c228,94430934
348c22c,24020006
348c230,14620012
348c234,3c02801c
348c238,344284a0
348c23c,3c030001
348c240,431021
348c244,94420948
348c248,1440000c
348c24c,3c02801c
348c250,344284a0
348c254,431021
348c258,94420944
348c25c,50400004
348c260,3c028040
348c264,24030003
348c268,14430004
348c26c,3c028040
348c270,90420c99
348c274,54400006
348c278,8e0402b0
348c27c,c102647
348c284,10400017
348c288,3c028011
348c28c,8e0402b0
348c290,24820008
348c294,ae0202b0
348c298,3c02fa00
348c29c,ac820000
348c2a0,1118c0
348c2a4,711821
348c2a8,31880
348c2ac,711823
348c2b0,31840
348c2b4,3c028080
348c2b8,34428081
348c2bc,620018
348c2c0,1010
348c2c4,431021
348c2c8,211c3
348c2cc,31fc3
348c2d0,431023
348c2d4,2403ff00
348c2d8,431025
348c2dc,ac820004
348c2e0,3c028011
348c2e4,3442a5d0
348c2e8,9442009c
348c2ec,30422000
348c2f0,10400029
348c2f4,3c028011
348c2f8,3442a5d0
348c2fc,8c420004
348c300,14400052
348c304,3c028011
348c308,24070001
348c30c,24060045
348c310,3c058043
348c314,24a5a6a8
348c318,c1056d0
348c31c,2402025
348c320,3c028011
348c324,3442a5d0
348c328,94420070
348c32c,3042f000
348c330,24032000
348c334,5443000d
348c338,2402000c
348c33c,24020010
348c340,afa20018
348c344,afa20014
348c348,afb30010
348c34c,26a7fff3
348c350,3025
348c354,3c058043
348c358,24a5a6a8
348c35c,c10591a
348c360,2402025
348c364,1000000c
348c368,3c028011
348c36c,afa20018
348c370,afa20014
348c374,26620002
348c378,afa20010
348c37c,26a7fff5
348c380,3025
348c384,3c058043
348c388,24a5a6a8
348c38c,c10591a
348c390,2402025
348c394,3c028011
348c398,3442a5d0
348c39c,9442009c
348c3a0,30424000
348c3a4,10400029
348c3a8,3c028011
348c3ac,3442a5d0
348c3b0,8c420004
348c3b4,14400025
348c3b8,3c028011
348c3bc,24070001
348c3c0,24060046
348c3c4,3c058043
348c3c8,24a5a6a8
348c3cc,c1056d0
348c3d0,2402025
348c3d4,3c028011
348c3d8,3442a5d0
348c3dc,94420070
348c3e0,3042f000
348c3e4,24033000
348c3e8,5443000d
348c3ec,2402000c
348c3f0,24020010
348c3f4,afa20018
348c3f8,afa20014
348c3fc,afb30010
348c400,26a7000c
348c404,3025
348c408,3c058043
348c40c,24a5a6a8
348c410,c10591a
348c414,2402025
348c418,1000000c
348c41c,3c028011
348c420,afa20018
348c424,afa20014
348c428,26620002
348c42c,afa20010
348c430,26a7000e
348c434,3025
348c438,3c058043
348c43c,24a5a6a8
348c440,c10591a
348c444,2402025
348c448,3c028011
348c44c,3442a5d0
348c450,9042008b
348c454,2442ffdf
348c458,304200ff
348c45c,2c42000b
348c460,10400099
348c464,3c028011
348c468,3442a5d0
348c46c,8c430004
348c470,24020001
348c474,14620094
348c478,3c028011
348c47c,3c02801d
348c480,3442aa30
348c484,8c42066c
348c488,3c033000
348c48c,24630483
348c490,431024
348c494,54400051
348c498,8e0402b0
348c49c,3c02801c
348c4a0,344284a0
348c4a4,8c430008
348c4a8,3c02800f
348c4ac,8c4213ec
348c4b0,5462004a
348c4b4,8e0402b0
348c4b8,3c028011
348c4bc,3442a5d0
348c4c0,8c42135c
348c4c4,54400045
348c4c8,8e0402b0
348c4cc,3c02800e
348c4d0,3442f1b0
348c4d4,8c420000
348c4d8,30420020
348c4dc,5440003f
348c4e0,8e0402b0
348c4e4,3c028040
348c4e8,8c421e2c
348c4ec,10400019
348c4f0,3c02801c
348c4f4,344284a0
348c4f8,3c030001
348c4fc,431021
348c500,94430934
348c504,24020006
348c508,14620012
348c50c,3c02801c
348c510,344284a0
348c514,3c030001
348c518,431021
348c51c,94420948
348c520,1440000c
348c524,3c02801c
348c528,344284a0
348c52c,431021
348c530,94420944
348c534,50400004
348c538,3c028040
348c53c,24030003
348c540,14430004
348c544,3c028040
348c548,90420c99
348c54c,54400023
348c550,8e0402b0
348c554,c102647
348c55c,5440001f
348c560,8e0402b0
348c564,3c02801c
348c568,344284a0
348c56c,3c030001
348c570,431021
348c574,94420934
348c578,54400018
348c57c,8e0402b0
348c580,3c028011
348c584,3442a5d0
348c588,9042008b
348c58c,2442ffdf
348c590,304200ff
348c594,2c42000b
348c598,50400010
348c59c,8e0402b0
348c5a0,3c02801c
348c5a4,344284a0
348c5a8,431021
348c5ac,90420756
348c5b0,5440000a
348c5b4,8e0402b0
348c5b8,3c02801d
348c5bc,3442aa30
348c5c0,8c42066c
348c5c4,3c0308a0
348c5c8,24630800
348c5cc,431024
348c5d0,504000f0
348c5d4,8e0202b0
348c5d8,8e0402b0
348c5dc,24820008
348c5e0,ae0202b0
348c5e4,3c02fa00
348c5e8,ac820000
348c5ec,1118c0
348c5f0,711821
348c5f4,31880
348c5f8,711823
348c5fc,31840
348c600,3c028080
348c604,34428081
348c608,620018
348c60c,1010
348c610,431021
348c614,211c3
348c618,31fc3
348c61c,431023
348c620,2403ff00
348c624,431025
348c628,ac820004
348c62c,24070001
348c630,3c028011
348c634,3442a5d0
348c638,9046008b
348c63c,3c058043
348c640,24a5a6a8
348c644,c1056d0
348c648,2402025
348c64c,3c02801d
348c650,3442aa30
348c654,9042014f
348c658,2442ffff
348c65c,304200ff
348c660,2c420009
348c664,5040000d
348c668,2402000c
348c66c,24020010
348c670,afa20018
348c674,afa20014
348c678,afb30010
348c67c,26a7000c
348c680,3025
348c684,3c058043
348c688,24a5a6a8
348c68c,c10591a
348c690,2402025
348c694,1000000c
348c698,3c028011
348c69c,afa20018
348c6a0,afa20014
348c6a4,26620002
348c6a8,afa20010
348c6ac,26a7000e
348c6b0,3025
348c6b4,3c058043
348c6b8,24a5a6a8
348c6bc,c10591a
348c6c0,2402025
348c6c4,3c028011
348c6c8,3442a5d0
348c6cc,9042007b
348c6d0,2442fff9
348c6d4,304200ff
348c6d8,2c420002
348c6dc,5040008d
348c6e0,8e0202b0
348c6e4,3c02801d
348c6e8,3442aa30
348c6ec,8c42066c
348c6f0,3c033000
348c6f4,24630483
348c6f8,431024
348c6fc,5440005e
348c700,8e0402b0
348c704,3c02801c
348c708,344284a0
348c70c,8c430008
348c710,3c02800f
348c714,8c4213ec
348c718,54620057
348c71c,8e0402b0
348c720,3c028011
348c724,3442a5d0
348c728,8c42135c
348c72c,54400052
348c730,8e0402b0
348c734,3c02800e
348c738,3442f1b0
348c73c,8c420000
348c740,30420020
348c744,5440004c
348c748,8e0402b0
348c74c,3c028040
348c750,8c421e2c
348c754,10400019
348c758,3c02801c
348c75c,344284a0
348c760,3c030001
348c764,431021
348c768,94430934
348c76c,24020006
348c770,14620012
348c774,3c02801c
348c778,344284a0
348c77c,3c030001
348c780,431021
348c784,94420948
348c788,1440000c
348c78c,3c02801c
348c790,344284a0
348c794,431021
348c798,94420944
348c79c,50400004
348c7a0,3c028040
348c7a4,24030003
348c7a8,14430004
348c7ac,3c028040
348c7b0,90420c99
348c7b4,54400030
348c7b8,8e0402b0
348c7bc,c102647
348c7c4,5440002c
348c7c8,8e0402b0
348c7cc,3c02801c
348c7d0,344284a0
348c7d4,3c030001
348c7d8,431021
348c7dc,94420934
348c7e0,54400025
348c7e4,8e0402b0
348c7e8,3c028011
348c7ec,3442a5d0
348c7f0,9042007b
348c7f4,2442fff9
348c7f8,304200ff
348c7fc,2c420002
348c800,5040001d
348c804,8e0402b0
348c808,3c02801c
348c80c,344284a0
348c810,431021
348c814,90420758
348c818,54400017
348c81c,8e0402b0
348c820,3c02801d
348c824,3442aa30
348c828,8c42066c
348c82c,3c0308a0
348c830,24630800
348c834,431024
348c838,5440000f
348c83c,8e0402b0
348c840,3c02801d
348c844,3442aa30
348c848,80420682
348c84c,4400009
348c850,3c02801c
348c854,344284a0
348c858,3c030001
348c85c,431021
348c860,8c431e5c
348c864,3c02ffff
348c868,431024
348c86c,50400043
348c870,8e0202b0
348c874,8e0402b0
348c878,24820008
348c87c,ae0202b0
348c880,3c02fa00
348c884,ac820000
348c888,1118c0
348c88c,711821
348c890,31880
348c894,711823
348c898,31840
348c89c,3c028080
348c8a0,34428081
348c8a4,620018
348c8a8,1010
348c8ac,431021
348c8b0,211c3
348c8b4,31fc3
348c8b8,431023
348c8bc,2403ff00
348c8c0,431025
348c8c4,ac820004
348c8c8,24070001
348c8cc,3c028011
348c8d0,3442a5d0
348c8d4,9046007b
348c8d8,3c118043
348c8dc,2625a6a8
348c8e0,c1056d0
348c8e4,2402025
348c8e8,2402000c
348c8ec,afa20018
348c8f0,afa20014
348c8f4,2673000d
348c8f8,afb30010
348c8fc,26a70002
348c900,3025
348c904,2625a6a8
348c908,c10591a
348c90c,2402025
348c910,8e0202b0
348c914,24430008
348c918,ae0302b0
348c91c,3c03e700
348c920,ac430000
348c924,10000031
348c928,ac400004
348c92c,3442a5d0
348c930,9055008b
348c934,1000fc89
348c938,241300e6
348c93c,3442a5d0
348c940,9055008a
348c944,1000fc85
348c948,241300c5
348c94c,3442a5d0
348c950,844213ce
348c954,28420003
348c958,1040fdb6
348c95c,24130042
348c960,1000fdb4
348c964,24130033
348c968,90420c8a
348c96c,1040fbf2
348c970,3c02801c
348c974,1000fc20
348c97c,24430008
348c980,ae0302b0
348c984,3c03fa00
348c988,ac430000
348c98c,1000ffce
348c990,ac540004
348c994,24430008
348c998,ae0302b0
348c99c,3c03fa00
348c9a0,ac430000
348c9a4,1000ff21
348c9a8,ac540004
348c9ac,344284a0
348c9b0,3c030001
348c9b4,431021
348c9b8,94420944
348c9bc,5040fcb1
348c9c0,3c02801c
348c9c4,1000fcac
348c9c8,24030003
348c9cc,344284a0
348c9d0,3c030001
348c9d4,431021
348c9d8,94420944
348c9dc,5040fbfc
348c9e0,3c02801c
348c9e4,1000fbf8
348c9e8,24030003
348c9ec,8fbf005c
348c9f0,8fbe0058
348c9f4,8fb70054
348c9f8,8fb60050
348c9fc,8fb5004c
348ca00,8fb40048
348ca04,8fb30044
348ca08,8fb20040
348ca0c,8fb1003c
348ca10,8fb00038
348ca14,3e00008
348ca18,27bd0060
348ca1c,3e00008
348ca24,27bdffe0
348ca28,8c820008
348ca2c,24430008
348ca30,ac830008
348ca34,3c03fcff
348ca38,3463ffff
348ca3c,ac430000
348ca40,3c03fffd
348ca44,3463f6fb
348ca48,ac430004
348ca4c,8c820008
348ca50,24430008
348ca54,ac830008
348ca58,3c03fa00
348ca5c,ac430000
348ca60,240300d0
348ca64,ac430004
348ca68,a71021
348ca6c,21380
348ca70,3c0700ff
348ca74,34e7f000
348ca78,471024
348ca7c,8fa30030
348ca80,c31821
348ca84,31880
348ca88,30630fff
348ca8c,431025
348ca90,3c03e400
348ca94,431025
348ca98,afa20000
348ca9c,52b80
348caa0,a72824
348caa4,63080
348caa8,30c60fff
348caac,a62825
348cab0,afa50004
348cab4,3c02e100
348cab8,afa20008
348cabc,afa0000c
348cac0,3c02f100
348cac4,afa20010
348cac8,3c020400
348cacc,24420400
348cad0,afa20014
348cad4,afbd0018
348cad8,27a50018
348cadc,8c820008
348cae0,24430008
348cae4,ac830008
348cae8,8fa30018
348caec,8c670004
348caf0,8c660000
348caf4,ac470004
348caf8,ac460000
348cafc,24620008
348cb00,14a2fff6
348cb04,afa20018
348cb08,8c820008
348cb0c,24430008
348cb10,ac830008
348cb14,3c03e700
348cb18,ac430000
348cb1c,ac400004
348cb20,8c820008
348cb24,24430008
348cb28,ac830008
348cb2c,3c03fc11
348cb30,34639623
348cb34,ac430000
348cb38,3c03ff2f
348cb3c,3463ffff
348cb40,ac430004
348cb44,3e00008
348cb48,27bd0020
348cb4c,3c028040
348cb50,90451df5
348cb54,10a00006
348cb58,24820002
348cb5c,3c028040
348cb60,90421e57
348cb64,50400002
348cb68,24820002
348cb6c,24820001
348cb70,28430002
348cb74,2c630001
348cb78,431021
348cb7c,28430009
348cb80,14600007
348cb88,50a00005
348cb8c,24420001
348cb90,3c038040
348cb94,90631e5f
348cb98,54600001
348cb9c,24420001
348cba0,3e00008
348cba8,3c028040
348cbac,90421df5
348cbb0,104000c5
348cbb4,3c020001
348cbb8,27bdff80
348cbbc,afbf007c
348cbc0,afbe0078
348cbc4,afb70074
348cbc8,afb60070
348cbcc,afb5006c
348cbd0,afb40068
348cbd4,afb30064
348cbd8,afb20060
