10,107b7afa
3482568,31f800ff
348256c,340100ff
3482570,17010004
3482574,27110400
3482578,90781397
348257c,3318001f
3482580,27110430
3482584,31e18000
3482588,14200015
3482590,3c088040
3482594,8d080cb8
3482598,1100000b
348259c,34010001
34825a0,11010003
34825a8,1000000d
34825b0,806100a5
34825b4,30210020
34825b8,10200008
34825c0,10000007
34825c8,c01e6d1
34825d0,34010008
34825d4,10410002
34825dc,34112053
34825e0,a611010e
34825e4,8fbf0018
34825e8,8fb10014
34825ec,3e00008
34825f0,27bd001c
34825f4,9059008a
34825f8,340900ff
34825fc,11390007
3482604,2b290031
3482608,15200005
348260c,34190000
3482610,34190001
3482614,10000002
348261c,34190000
3482620,3e00008
3482628,27bdfff0
348262c,afa80000
3482630,e7a20004
3482634,e7a40008
3482638,3c088040
348263c,25080cc4
3482640,91080000
3482644,1100000f
3482648,340d0200
348264c,3c08801e
3482650,2508aa30
3482654,c5020028
3482658,3c08c496
348265c,44882000
3482664,4604103c
348266c,45010004
3482674,340d0200
3482678,10000002
3482680,340d00c0
3482684,c7a40008
3482688,c7a20004
348268c,8fa80000
3482690,3e00008
3482694,27bd0010
3482698,8e2a1d44
348269c,314a0100
34826a0,1540000a
34826a8,8e2a1d48
34826ac,314a0100
34826b0,15400007
34826b8,8e211d48
34826bc,342a0100
34826c0,ae2a1d48
34826c4,10000003
34826c8,5024
34826cc,240c0000
34826d0,340a0001
34826d4,3e00008
34826dc,27bdfff0
34826e0,afbf0000
34826e4,c101136
34826ec,8ece1c44
34826f0,3c18db06
34826f4,8fbf0000
34826f8,3e00008
34826fc,27bd0010
3482700,a21901e9
3482704,27bdffe0
3482708,afbf0004
348270c,afa40008
3482710,afa5000c
3482714,afa80010
3482718,e7aa0014
348271c,e7b00018
3482720,c100f68
3482724,2002021
3482728,8fbf0004
348272c,8fa40008
3482730,8fa5000c
3482734,8fa80010
3482738,c7aa0014
348273c,c7b00018
3482740,3e00008
3482744,27bd0020
3482748,3f800000
348274c,34080004
3482750,3c09801d
3482754,252984a0
3482758,8d291c44
348275c,11200016
3482764,3c018040
3482768,c4362748
3482770,46166302
3482774,9127014f
3482778,1507000f
348277c,448f2000
3482780,3c07803a
3482784,24e78bc0
3482788,8d280664
348278c,1507000a
3482794,3c088040
3482798,25080ccf
348279c,91080000
34827a0,11000005
34827a8,3c083fc0
34827ac,4488b000
34827b4,46166302
34827bc,44056000
34827c0,3e00008
34827c8,3c188040
34827cc,97180838
34827d0,a5d80794
34827d4,3c188040
34827d8,9718083a
34827dc,a5d80796
34827e0,3c188040
34827e4,9718083c
34827e8,a5d80798
34827ec,ec021
34827f0,3e00008
34827f8,27bdffe8
34827fc,afbf0004
3482800,afb00008
3482804,808021
3482808,3c048040
348280c,9484085c
3482810,c100a18
3482818,ae02022c
348281c,3c048040
3482820,9484085e
3482824,c100a18
348282c,ae020230
3482830,3c048040
3482834,94840860
3482838,c100a18
3482840,ae020234
3482844,c100a18
3482848,340400ff
348284c,ae020238
3482850,8fbf0004
3482854,8fb00008
3482858,3e00008
348285c,27bd0018
3482860,28810020
3482864,14200005
3482868,288100e0
348286c,10200003
3482874,10000002
3482878,861023
348287c,851023
3482880,3e00008
3482884,304200ff
348288c,2b010192
3482890,10200004
3482898,3c088010
348289c,3e00008
34828a0,25088ff8
34828a4,3c088040
34828a8,25080c8c
34828ac,3e00008
34828b0,2718fe6d
34828b4,8e1821
34828b8,28c10192
34828bc,10200004
34828c4,3c198010
34828c8,3e00008
34828cc,27398ff8
34828d0,3c198040
34828d4,27390c8c
34828d8,3e00008
34828dc,24c6fe6d
34828e0,86190000
34828e4,8e050004
34828e8,26040008
34828ec,194023
34828f0,29010192
34828f4,10200004
34828fc,3c138010
3482900,3e00008
3482904,26738ff8
3482908,3c138040
348290c,26730c8c
3482910,3e00008
3482914,2508fe6d
3482918,8e040010
348291c,28610192
3482920,10200004
3482928,3c138010
348292c,8100a50
3482930,26738ff8
3482934,3c138040
3482938,26730c8c
348293c,2463fe6d
3482940,378c0
3482944,26f1021
3482948,3e00008
348294c,8c450000
3482950,8fa40020
3482954,3c088040
3482958,81080cc7
348295c,24060050
3482960,1100000b
3482968,84860014
348296c,50c00008
3482970,24060050
3482974,80a81d44
3482978,c85824
348297c,55600004
3482980,24060050
3482984,1064025
3482988,a0a81d44
348298c,24c60014
3482990,3e00008
3482998,27bdfff0
348299c,afbf0004
34829a0,afa80008
34829a4,afa9000c
34829a8,3c088040
34829ac,81080cc7
34829b0,11000009
34829b8,86080014
34829bc,11000006
34829c4,82291d44
34829c8,1094024
34829cc,24020001
34829d0,11000003
34829d8,c01c6a5
34829e0,8fbf0004
34829e4,8fa80008
34829e8,8fa9000c
34829ec,27bd0010
34829f0,3e00008
34829f8,8fb00034
34829fc,848800b4
3482a00,11000002
3482a08,a48000b0
3482a0c,3e00008
3482a14,1b9fcd5
3482a18,fb251ad2
3482a1c,f2dc
3482a20,8022
3482a24,23bdffec
3482a28,afbf0010
3482a2c,9608001c
3482a30,31088000
3482a34,1100000f
3482a3c,3c038012
3482a40,2463a5d0
3482a44,946d0edc
3482a48,31ad0400
3482a4c,11a0000b
3482a54,8c6e0004
3482a58,15c00008
3482a60,948d1d2a
3482a64,35ae0001
3482a68,a48e1d2a
3482a6c,10000003
3482a74,c037385
3482a7c,8fbf0010
3482a80,23bd0014
3482a84,3e00008
3482a8c,8c6e0004
3482a90,3e00008
3482a98,8488001c
3482a9c,34010002
3482aa0,15010015
3482aa8,3c028012
3482aac,2442a5d0
3482ab0,8c4b0004
3482ab4,15600012
3482abc,3c098040
3482ac0,25292b08
3482ac4,ac890154
3482ac8,27bdffe0
3482acc,afbf0010
3482ad0,afa50014
3482ad4,8fa60014
3482ad8,3c058040
3482adc,24a52a14
3482ae0,c009571
3482ae4,24c41c24
3482ae8,8fbf0010
3482aec,27bd0020
3482af0,10000003
3482af8,afa40000
3482afc,afa50004
3482b00,3e00008
3482b08,27bdffd8
3482b0c,afb00020
3482b10,afbf0024
3482b14,afa5002c
3482b18,808025
3482b1c,c600015c
3482b20,3c01c4a4
3482b24,24212000
3482b28,44811000
3482b2c,3c028012
3482b30,2442a5d0
3482b34,944b0edc
3482b38,316c0400
3482b3c,944b0ee0
3482b40,11800031
3482b48,94ad1d2a
3482b4c,31ae0001
3482b50,11c00006
3482b58,31adfffe
3482b5c,a4ad1d2a
3482b60,34010200
3482b64,1615826
3482b68,a44b0ee0
3482b6c,316c0200
3482b70,1180000b
3482b78,34010000
3482b7c,44812000
3482b80,3c064080
3482b84,44863000
3482b8c,46060200
3482b90,4604403c
3482b98,10000009
3482ba0,3c01c42a
3482ba4,44812000
3482ba8,3c06c080
3482bac,44863000
3482bb4,46060200
3482bb8,4608203c
3482bc0,45000005
3482bc8,46004106
3482bcc,c008c42
3482bd0,3405205e
3482bd4,2002025
3482bd8,e604015c
3482bdc,46022100
3482be0,e6040028
3482be4,4600240d
3482be8,44098000
3482bec,8fa2002c
3482bf0,8c5807c0
3482bf4,8f190028
3482bf8,240ffb57
3482bfc,a72f0012
3482c00,a7290022
3482c04,a7290032
3482c08,8fbf0024
3482c0c,8fb00020
3482c10,27bd0028
3482c14,3e00008
3482c1c,ac20753c
3482c20,3c018040
3482c24,90210ccc
3482c28,10200008
3482c2c,3c01801d
3482c30,242184a0
3482c34,94211d2c
3482c38,302100c0
3482c3c,14200003
3482c44,801ce4c
3482c4c,801ce45
3482c54,3c088012
3482c58,2508a5d0
3482c5c,8d0a0004
3482c60,11400006
3482c64,8d090000
3482c68,3401003b
3482c6c,15210008
3482c74,3c0bc47a
3482c78,ac8b0028
3482c7c,3401016d
3482c80,15210003
3482c88,3c0bc47a
3482c8c,ac8b0028
3482c90,3e00008
3482c94,340e0001
3482c9c,3c0f8040
3482ca0,25ef2c98
3482ca4,81ef0000
3482ca8,3c188040
3482cac,27182c99
3482cb0,83180000
3482cb4,1f87820
3482cb8,5e00007
3482cbc,34010003
3482cc0,1e1082a
3482cc4,14200002
3482ccc,340f0008
3482cd0,10000003
3482cd4,1f08004
3482cd8,f7822
3482cdc,1f08007
3482ce0,90af003d
3482ce4,11e00004
3482cec,108043
3482cf0,108400
3482cf4,108403
3482cf8,3e00008
3482d04,4f1021
3482d08,3c098040
3482d0c,81292d00
3482d10,11200008
3482d14,8042a65c
3482d18,3c0a801d
3482d1c,254a84a0
3482d20,8d491d44
3482d24,31210002
3482d28,14200002
3482d2c,3402000a
3482d30,34020000
3482d34,3e00008
3482d3c,594021
3482d40,3c0a8040
3482d44,814a2d00
3482d48,11400002
3482d4c,8109008c
3482d50,34090000
3482d54,3e00008
3482d5c,1ee7821
3482d60,3c0a8040
3482d64,814a2d00
3482d68,11400002
3482d6c,81efa65c
3482d70,340f0000
3482d74,3e00008
3482d7c,3c098040
3482d80,81292d00
3482d84,11200005
3482d88,3c0a801d
3482d8c,254a84a0
3482d90,8d491d44
3482d94,35290002
3482d98,ad491d44
3482d9c,3e00008
3482da0,afa50024
3482e68,ff00
3482e6c,3c0a8040
3482e70,254a2e6a
3482e74,914b0000
3482e78,340c00ff
3482e7c,a14c0000
3482e80,34087fff
3482e84,15c80006
3482e88,3c098040
3482e8c,25292e28
3482e90,116c000c
3482e94,b5840
3482e98,12b4821
3482e9c,952e0000
3482ea0,27bdfff0
3482ea4,afbf0004
3482ea8,afa40008
3482eac,c100bc5
3482eb0,1c02021
3482eb4,407021
3482eb8,8fbf0004
3482ebc,8fa40008
3482ec0,27bd0010
3482ec4,3e00008
3482ec8,a42e1e1a
3482ecc,9608001c
3482ed0,84303
3482ed4,3108000f
3482ed8,29090002
3482edc,1520000b
3482ee4,960d0018
3482ee8,27bdfff0
3482eec,afbf0004
3482ef0,afa40008
3482ef4,c100bc5
3482ef8,1a02021
3482efc,406821
3482f00,8fbf0004
3482f04,8fa40008
3482f08,27bd0010
3482f0c,3e00008
3482f10,270821
3482f14,34087ff9
3482f18,884022
3482f1c,501000f
3482f20,34081000
3482f24,884022
3482f28,500000c
3482f2c,3c098012
3482f30,2529a5d0
3482f34,3c0a8040
3482f38,254a2da4
3482f3c,3c0b8040
3482f40,256b2e6a
3482f44,a1680000
3482f48,84080
3482f4c,1485021
3482f50,95440000
3482f54,91480002
3482f58,a1281397
3482f5c,3e00008
3482f60,801021
3482f64,8c6d0004
3482f68,3c0e8040
3482f6c,81ce0ccd
3482f70,1ae7825
3482f74,11e0000a
3482f7c,11c00006
3482f84,946e0ed4
3482f88,31ce0010
3482f8c,1cd7025
3482f90,11c00003
3482f98,3e00008
3482f9c,340f0001
3482fa0,3e00008
3482fa4,340f0000
3482fa8,1000
3482fac,4800
3482fb4,7000
3482fb8,4800
3482fc0,80414a60
3482fc4,42890
3482fc8,34191000
3482fcc,340a4800
3482fd0,340d0000
3482fd4,340c7000
3482fd8,340e4800
3482fdc,3e00008
3482fe0,34180000
3482fe8,3c088012
3482fec,2508a5d0
3482ff0,95090eda
3482ff4,31290008
3482ff8,15200008
3482ffc,8d090004
3483000,15200004
3483004,3c098040
3483008,81292fe4
348300c,15200003
3483014,3e00008
3483018,34090000
348301c,3e00008
3483020,34090001
3483024,3c08801d
3483028,25082578
348302c,3409006c
3483030,8d0a6300
3483034,112a0009
3483038,340a0001
348303c,340b0036
3483040,ad0a6300
3483044,a10b6304
3483048,240cffff
348304c,810e63e7
3483050,15cc0002
3483054,340d0002
3483058,a10d63e7
348305c,3e00008
3483060,24060022
348306c,afb0003c
3483070,27bdffe0
3483074,afbf0014
3483078,3c098040
348307c,25293064
3483080,812a0000
3483084,1540000a
348308c,8e4b0028
3483090,3c0c4370
3483094,16c082a
3483098,14200005
348309c,340d0001
34830a0,a12d0000
34830a4,3404001b
34830a8,c032a9c
34830b0,8fbf0014
34830b4,3e00008
34830b8,27bd0020
34830bc,8e721c44
34830c0,240e0003
34830c4,a22e05b0
34830c8,926f07af
34830cc,4406b000
34830d0,4407a000
34830d4,3e00008
34830dc,90580000
34830e0,27bdffd0
34830e4,afbf0014
34830e8,afa40018
34830ec,afa5001c
34830f0,afa60020
34830f4,afa70024
34830f8,3c048040
34830fc,80843064
3483100,1080001b
3483108,3c048040
348310c,8c843068
3483110,2885001e
3483114,14a00016
348311c,28850050
3483120,10a0000c
3483128,3c043d4d
348312c,2484cccd
3483130,ae4404d0
3483134,2402025
3483138,248404c8
348313c,3c05437f
3483140,3c063f80
3483144,3c074120
3483148,c0190a0
3483150,10000007
3483154,2402025
3483158,248404c8
348315c,34050000
3483160,3c063f80
3483164,3c074120
3483168,c0190a0
3483170,8fbf0014
3483174,8fa40018
3483178,8fa5001c
348317c,8fa60020
3483180,8fa70024
3483184,3e00008
3483188,27bd0030
348318c,860800b6
3483190,25084000
3483194,a60800b6
3483198,34080001
348319c,a20805e8
34831a0,a2000554
34831a4,8e090004
34831a8,240afffe
34831ac,1495824
34831b0,ae0b0004
34831b4,3c088040
34831b8,250831fc
34831bc,3e00008
34831c0,ae08013c
34831c4,860800b6
34831c8,2508c000
34831cc,a60800b6
34831d0,34080001
34831d4,a20805e8
34831d8,a2000554
34831dc,8e090004
34831e0,240afffe
34831e4,1495824
34831e8,ae0b0004
34831ec,3c088040
34831f0,250831fc
34831f4,3e00008
34831f8,ae08013c
34831fc,27bdffd0
3483200,afbf0014
3483204,afa40018
3483208,afa5001c
348320c,34080001
3483210,a0880554
3483214,8488001c
3483218,11000006
3483220,3c048040
3483224,8c843068
3483228,24850001
348322c,3c018040
3483230,ac253068
3483234,3c048040
3483238,8c843068
348323c,34050003
3483240,14850009
3483248,8fa40018
348324c,8488001c
3483250,34090001
3483254,11090002
3483258,240539b0
348325c,240539b1
3483260,c008bf4
3483268,28850028
348326c,14a0001a
3483274,8fa40018
3483278,24840028
348327c,3c0543c8
3483280,3c063f80
3483284,3c0740c0
3483288,c0190a0
3483290,8fa40018
3483294,24840558
3483298,c023270
34832a0,8fa40018
34832a4,c008bf4
34832a8,2405311f
34832ac,3c048040
34832b0,8c843068
34832b4,34080061
34832b8,14880007
34832c0,8fa40018
34832c4,8fa5001c
34832c8,8c8b0138
34832cc,8d6b0010
34832d0,256913ec
34832d4,ac89013c
34832d8,8fbf0014
34832dc,3e00008
34832e0,27bd0030
34832e4,3c01c416
34832e8,44816000
34832ec,3e00008
34832f0,3025
34832f4,3c014416
34832f8,44816000
34832fc,3e00008
3483300,3025
3483304,afa40018
3483308,3c08801e
348330c,2508aa30
3483310,3e00008
3483314,ad000678
3483318,27bdffe8
348331c,afaa0004
3483320,846f4a2a
3483324,340a0002
3483328,15ea0002
348332c,340a0001
3483330,a46a4a2a
3483334,846f4a2a
3483338,8faa0004
348333c,3e00008
3483340,27bd0018
3483344,27bdffe8
3483348,afaa0004
348334c,846e4a2a
3483350,340a0002
3483354,15ca0002
3483358,340a0003
348335c,a46a4a2a
3483360,846e4a2a
3483364,8faa0004
3483368,3e00008
348336c,27bd0018
3483370,27bdffe8
3483374,afaa0004
3483378,85034a2a
348337c,340a0002
3483380,146a0002
3483384,340a0001
3483388,a50a4a2a
348338c,85034a2a
3483390,8faa0004
3483394,3e00008
3483398,27bd0018
348339c,27bdffe8
34833a0,afaa0004
34833a4,85034a2a
34833a8,340a0002
34833ac,146a0002
34833b0,340a0003
34833b4,a50a4a2a
34833b8,85034a2a
34833bc,8faa0004
34833c0,3e00008
34833c4,27bd0018
34833c8,27bdffe8
34833cc,afaa0004
34833d0,85034a2a
34833d4,340a0002
34833d8,146a0002
34833dc,340a0001
34833e0,a50a4a2a
34833e4,85034a2a
34833e8,8faa0004
34833ec,3e00008
34833f0,27bd0018
34833f4,27bdffe8
34833f8,afaa0004
34833fc,85034a2a
3483400,340a0002
3483404,146a0002
3483408,340a0003
348340c,a50a4a2a
3483410,85034a2a
3483414,8faa0004
3483418,3e00008
348341c,27bd0018
3483420,27bdffe8
3483424,afaa0004
3483428,a42bca2a
348342c,340a0002
3483430,156a0002
3483434,340a0003
3483438,a50a4a2a
348343c,85034a2a
3483440,8faa0004
3483444,3e00008
3483448,27bd0018
348344c,27bdffe8
3483450,afaa0004
3483454,85034a2a
3483458,340a0002
348345c,146a0002
3483460,340a0001
3483464,a50a4a2a
3483468,85034a2a
348346c,8faa0004
3483470,3e00008
3483474,27bd0018
3483478,27bdffe8
348347c,afaa0004
3483480,85034a2a
3483484,340a0002
3483488,146a0002
348348c,340a0003
3483490,a50a4a2a
3483494,85034a2a
3483498,8faa0004
348349c,3e00008
34834a0,27bd0018
34834a4,3c08801e
34834a8,25084ee8
34834ac,3409f000
34834b0,a5090000
34834b4,3e00008
34834b8,84cb4a2e
34834bc,24a56f04
34834c0,8c880144
34834c4,11050007
34834c8,3c09801e
34834cc,2529aa30
34834d0,3c0a446a
34834d4,254ac000
34834d8,3c0bc324
34834dc,ad2a0024
34834e0,ad2b002c
34834e4,3e00008
34834ec,27bdffd8
34834f0,afbf0024
34834f4,afa40028
34834f8,afa5002c
34834fc,afa60030
3483500,c022865
3483504,8fa40030
3483508,44822000
348350c,44800000
3483510,240e0002
3483514,468021a0
3483518,afae0018
348351c,8fa40028
3483520,8fa5002c
3483524,8fa60030
3483528,3c073f80
348352c,3c080400
3483530,250832b0
3483534,14c80002
348353c,3c074040
3483540,e7a60014
3483544,e7a00010
3483548,c023000
348354c,e7a0001c
3483550,8fbf0024
3483554,8fbf0024
3483558,3e00008
348355c,27bd0028
3483560,3c0a8040
3483564,814a0cc8
3483568,11400003
348356c,8ccb0138
3483570,8d6b0010
3483574,25690adc
3483578,3e00008
348357c,acc90180
3483580,27bdffe8
3483584,afbf0014
3483588,3c0a8040
348358c,814a0cc8
3483590,15400003
3483598,c037500
34835a0,8fbf0014
34835a4,3e00008
34835a8,27bd0018
34835ac,3c010080
34835b0,3c180001
34835b4,3e00008
34835b8,8c4e0670
34835bc,3c0a8040
34835c0,814a0cc8
34835c4,11400002
34835cc,34180003
34835d0,3c078012
34835d4,24e7a5d0
34835d8,3e00008
34835dc,24010003
34835e0,3c0a8040
34835e4,814a0cc8
34835e8,11400008
34835f0,c10041b
34835f8,3c08801e
34835fc,25088966
3483600,34090004
3483604,a5090000
348360c,8fbf0014
3483610,3e00008
3483614,27bd0018
3483618,27bdffe0
348361c,afbf0014
3483620,afa10018
3483624,afa4001c
3483628,3c0a8040
348362c,814a0cc8
3483630,1540000b
3483638,3c04801d
348363c,248484a0
3483640,3c058040
3483644,90a50ccb
3483648,34060000
348364c,c037385
3483654,34044802
3483658,c0191bc
3483660,8fa4001c
3483664,8fa10018
3483668,8fbf0014
348366c,3e00008
3483670,27bd0020
3483678,27bdffe0
348367c,afbf0014
3483680,afa40018
3483684,3c0d8040
3483688,81ad3674
348368c,15a0000c
3483694,3c08801e
3483698,2508aa30
348369c,8d090670
34836a0,340a4000
34836a4,12a5824
34836a8,1160000d
34836b0,34080001
34836b4,3c018040
34836b8,a0283674
34836bc,10000023
34836c0,3c08801e
34836c4,2508aa30
34836c8,8d090670
34836cc,340a4000
34836d0,12a5824
34836d4,1160000c
34836dc,1000001b
34836e0,24a420d8
34836e4,c037519
34836ec,24010002
34836f0,14410016
34836f8,3c08801e
34836fc,25088966
3483700,34090004
3483704,a5090000
3483708,3c0b8012
348370c,256ba5d0
3483710,816c0ede
3483714,358c0001
3483718,a16c0ede
348371c,3c09801e
3483720,2529a2ba
3483724,340802ae
3483728,a5280000
348372c,3408002a
3483730,3c09801e
3483734,2529a2fe
3483738,a1280000
348373c,34080014
3483740,3c09801e
3483744,2529a2b5
3483748,a1280000
348374c,8fbf0014
3483750,3e00008
3483754,27bd0020
3483758,27bdffd0
348375c,afbf0014
3483760,afa80018
3483764,afa9001c
3483768,afaa0020
348376c,afab0024
3483770,afac0028
3483774,afad002c
3483778,3c088012
348377c,2508a5d0
3483780,85090f20
3483784,31290040
3483788,1120000e
348378c,3c08801e
3483790,2508aa30
3483794,8d09039c
3483798,1120000a
348379c,340a00a1
34837a0,852b0000
34837a4,154b0007
34837a8,240cf7ff
34837ac,8d0d066c
34837b0,18d6824
34837b4,ad0d066c
34837b8,ad00039c
34837bc,ad00011c
34837c0,ad200118
34837c4,afad002c
34837c8,afac0028
34837cc,afab0024
34837d0,afaa0020
34837d4,afa9001c
34837d8,afa80018
34837dc,afbf0014
34837e0,860e001c
34837e4,3e00008
34837e8,27bd0030
34837ec,27bdffd0
34837f0,afbf0014
34837f4,afa80018
34837f8,afa9001c
34837fc,afaa0020
3483800,84a800a4
3483804,34090002
3483808,1509000c
348380c,340a0006
3483810,80880003
3483814,150a0009
348381c,3c088012
3483820,2508a5d0
3483824,85090f20
3483828,31290040
348382c,11200003
3483834,c0083ad
348383c,8faa0020
3483840,8fa9001c
3483844,8fa80018
3483848,8fbf0014
348384c,8602001c
3483850,3e00008
3483854,27bd0030
3483858,27bdffd0
348385c,afbf001c
3483860,afa40020
3483864,afa50024
3483868,e7a00028
348386c,4602003c
3483874,45010005
348387c,c100ed0
3483884,10000003
348388c,c100ed2
3483894,34060014
3483898,3407000a
348389c,44801000
34838a0,c7a00028
34838a4,8fa50024
34838a8,8fa40020
34838ac,8fbf001c
34838b0,4602003c
34838b4,27bd0030
34838b8,3e00008
34838c0,27bdffd0
34838c4,afbf001c
34838c8,afa40020
34838cc,afa50024
34838d0,e7a40028
34838d4,e7a6002c
34838d8,4606203c
34838e0,45000003
34838e8,c100edd
34838f0,34060014
34838f4,3407000a
34838f8,44801000
34838fc,c7a6002c
3483900,c7a40028
3483904,8fa50024
3483908,8fa40020
348390c,8fbf001c
3483910,4606203c
3483914,27bd0030
3483918,3e00008
3483920,c100f40
3483928,8fbf001c
348392c,27bd0020
3483930,3e00008
348393c,27bdffe8
3483940,afbf0014
3483944,c008ab4
348394c,8fbf0014
3483950,27bd0018
3483954,8fa40018
3483958,8c8a0138
348395c,8d4a0010
3483960,25431618
3483964,3c088040
3483968,81083938
348396c,1100000a
3483970,3c098012
3483974,2529a5d0
3483978,95281406
348397c,290105dc
3483980,14200005
3483984,9488029c
3483988,31080002
348398c,15000002
3483994,254314d0
3483998,3e00008
34839a0,3c188012
34839a4,2718a5d0
34839a8,8f180004
34839ac,17000003
34839b4,3c0a8041
34839b8,254ac420
34839bc,24780008
34839c0,3e00008
34839c4,adf802c0
34839c8,3c0f8012
34839cc,25efa5d0
34839d0,8def0004
34839d4,15e00003
34839dc,3c0e8041
34839e0,25cec420
34839e4,ac4e0004
34839e8,3e00008
34839ec,820f013f
34839f4,3c088040
34839f8,810839f0
34839fc,11000007
3483a00,3c09801d
3483a04,252984a0
3483a08,8d281d44
3483a0c,31080002
3483a10,11000002
3483a18,34069100
3483a1c,3e00008
3483a20,afa60020
3483a24,3c088040
3483a28,810839f0
3483a2c,11000005
3483a30,3c09801d
3483a34,252984a0
3483a38,8d281d44
3483a3c,35080002
3483a40,ad281d44
3483a44,3e00008
3483a48,34e74000
3483a50,3c038012
3483a54,2463a5d0
3483a58,8c6e0004
3483a5c,15c0000c
3483a60,24020005
3483a64,24020011
3483a68,3c088040
3483a6c,81083a4c
3483a70,11000007
3483a74,3c09801d
3483a78,252984a0
3483a7c,8d281d44
3483a80,31080002
3483a84,11000002
3483a88,34020001
3483a8c,34020003
3483a90,3e00008
3483a94,3c048010
3483a98,3c088040
3483a9c,81083a4c
3483aa0,11000005
3483aa4,3c09801d
3483aa8,252984a0
3483aac,8d281d44
3483ab0,35080002
3483ab4,ad281d44
3483ab8,3e00008
3483abc,34e78000
3483ac0,27bdffe8
3483ac4,afa20010
3483ac8,afbf0014
3483acc,c1024e4
3483ad0,46000306
3483ad4,406821
3483ad8,8fa20010
3483adc,8fbf0014
3483ae0,3e00008
3483ae4,27bd0018
3483ae8,ac800130
3483aec,ac800134
3483af0,3c018012
3483af4,2421a5d0
3483af8,80280edc
3483afc,35080008
3483b00,a0280edc
3483b04,3c013f80
3483b08,3e00008
3483b0c,44813000
3483b10,3c038012
3483b14,910f014f
3483b18,2463a5d0
3483b1c,25ef0023
3483b20,9078008b
3483b28,11f80003
3483b30,3e00008
3483b34,a100014f
3483b38,3e00008
3483b40,3e00008
3483b48,3c028041
3483b4c,8c43b100
3483b50,3c028041
3483b54,2442add6
3483b58,14620004
3483b5c,3c038041
3483b60,3c028041
3483b64,2442add8
3483b68,ac62b100
3483b6c,3e00008
3483b74,3c028041
3483b78,8c43b100
3483b7c,3c028041
3483b80,2442adbc
3483b84,10620003
3483b88,3c028041
3483b8c,10000003
3483b90,2442addc
3483b94,3c028041
3483b98,2442adbe
3483b9c,3c038041
3483ba0,3e00008
3483ba4,ac62b100
3483ba8,27bdffc8
3483bac,afbf0034
3483bb0,afb40030
3483bb4,afb3002c
3483bb8,afb20028
3483bbc,afb10024
3483bc0,afb00020
3483bc4,809025
3483bc8,3c02801c
3483bcc,344284a0
3483bd0,3c030001
3483bd4,431021
3483bd8,90420745
3483bdc,240300aa
3483be0,14430002
3483be4,a08825
3483be8,240200ff
3483bec,3c03801c
3483bf0,346384a0
3483bf4,8c700000
3483bf8,8e0302b0
3483bfc,24640008
3483c00,ae0402b0
3483c04,3c04de00
3483c08,ac640000
3483c0c,3c048041
3483c10,2484b338
3483c14,ac640004
3483c18,8e0302b0
3483c1c,24640008
3483c20,ae0402b0
3483c24,3c04e700
3483c28,ac640000
3483c2c,ac600004
3483c30,8e0302b0
3483c34,24640008
3483c38,ae0402b0
3483c3c,3c04fc11
3483c40,34849623
3483c44,ac640000
3483c48,3c04ff2f
3483c4c,3484ffff
3483c50,ac640004
3483c54,8e0402b0
3483c58,24830008
3483c5c,ae0302b0
3483c60,3c03fa00
3483c64,ac830000
3483c68,401825
3483c6c,c2102b
3483c70,10400002
3483c74,261302a8
3483c78,c01825
3483c7c,2402ff00
3483c80,621825
3483c84,ac830004
3483c88,24070001
3483c8c,24060009
3483c90,3c148041
3483c94,2685b2f8
3483c98,c101f0e
3483c9c,2602025
3483ca0,24020010
3483ca4,afa20018
3483ca8,afa20014
3483cac,263100bd
3483cb0,afb10010
3483cb4,2647001b
3483cb8,3025
3483cbc,2685b2f8
3483cc0,c101f76
3483cc4,2602025
3483cc8,8e0202b0
3483ccc,24430008
3483cd0,ae0302b0
3483cd4,3c03e700
3483cd8,ac430000
3483cdc,ac400004
3483ce0,8fbf0034
3483ce4,8fb40030
3483ce8,8fb3002c
3483cec,8fb20028
3483cf0,8fb10024
3483cf4,8fb00020
3483cf8,3e00008
3483cfc,27bd0038
3483d00,3c028041
3483d04,8c43b100
3483d08,3c028041
3483d0c,2442adbc
3483d10,10620021
3483d18,27bdffe8
3483d1c,afbf0014
3483d20,90660000
3483d24,90620001
3483d28,22600
3483d2c,42603
3483d30,42183
3483d34,3042003f
3483d38,21040
3483d3c,3c038041
3483d40,2463adbc
3483d44,621021
3483d48,3c038041
3483d4c,ac62b100
3483d50,3c02801c
3483d54,344284a0
3483d58,944300a4
3483d5c,28620011
3483d60,10400008
3483d64,2825
3483d68,3c028011
3483d6c,3442a5d0
3483d70,431021
3483d74,804500bc
3483d78,52fc3
3483d7c,30a50011
3483d80,24a5ffef
3483d84,c100eea
3483d8c,8fbf0014
3483d90,3e00008
3483d94,27bd0018
3483d98,3e00008
3483da0,27bdffd8
3483da4,afbf0024
3483da8,afb20020
3483dac,afb1001c
3483db0,afb00018
3483db4,808025
3483db8,909101e9
3483dbc,3c028041
3483dc0,8c42c4a0
3483dc4,3c038041
3483dc8,8c63c49c
3483dcc,431025
3483dd0,3c038041
3483dd4,8c63c4a4
3483dd8,431025
3483ddc,10400024
3483de0,2201825
3483de4,9487001c
3483de8,73943
3483dec,30e7007f
3483df0,3c02801c
3483df4,344284a0
3483df8,904600a5
3483dfc,802825
3483e00,c101cc0
3483e04,27a40010
3483e08,97b20014
3483e0c,12400018
3483e10,2201825
3483e14,c10224e
