10,10736a7a
3486730,245e2678
3486734,3c148041
3486738,92230000
348673c,2404000d
3486740,14640002
3486744,2201025
3486748,2403000a
348674c,90420001
3486750,30420040
3486754,50400012
3486758,26520001
348675c,2a31821
3486760,906200a8
3486764,30420001
3486768,5040000d
348676c,26520001
3486770,2402000c
3486774,afa20018
3486778,afa20014
348677c,2361023
3486780,24420024
3486784,afa20010
3486788,2e03825
348678c,3025
3486790,3c02825
3486794,c102a08
3486798,2002025
348679c,26520001
34867a0,8e824fa8
34867a4,242102a
34867a8,1440ffe3
34867ac,2631000d
34867b0,24070001
34867b4,2406000a
34867b8,3c058041
34867bc,24a52678
34867c0,c1029a0
34867c4,2002025
34867c8,3c028041
34867cc,8c424fa8
34867d0,18400023
34867d4,3c028041
34867d8,3c118041
34867dc,263124a1
34867e0,9025
34867e4,3c158011
34867e8,36b5a5d0
34867ec,244224a0
34867f0,24160023
34867f4,2c2b023
34867f8,3c1e8041
34867fc,3c148041
3486800,92220000
3486804,30420020
3486808,50400011
348680c,26520001
3486810,8ea200a4
3486814,3c030040
3486818,431024
348681c,5040000c
3486820,26520001
3486824,2402000c
3486828,afa20018
348682c,afa20014
3486830,2d11021
3486834,afa20010
3486838,2e03825
348683c,3025
3486840,27c52678
3486844,c102a08
3486848,2002025
348684c,26520001
3486850,8e824fa8
3486854,242102a
3486858,1440ffe9
348685c,2631000d
3486860,26770065
3486864,24070001
3486868,24060010
348686c,3c058041
3486870,24a52678
3486874,c1029a0
3486878,2002025
348687c,3c028041
3486880,8c424fa8
3486884,18400024
3486888,3c028041
348688c,3c168041
3486890,26d624a0
3486894,2c08825
3486898,9025
348689c,3c158011
34868a0,36b5a5d0
34868a4,245e2678
34868a8,3c148041
34868ac,92220001
34868b0,30420010
34868b4,50400014
34868b8,26520001
34868bc,92220000
34868c0,2a21021
34868c4,904200a8
34868c8,21082
34868cc,30420001
34868d0,5040000d
34868d4,26520001
34868d8,2402000c
34868dc,afa20018
34868e0,afa20014
34868e4,2361023
34868e8,24420024
34868ec,afa20010
34868f0,2e03825
34868f4,3025
34868f8,3c02825
34868fc,c102a08
3486900,2002025
3486904,26520001
3486908,8e824fa8
348690c,242102a
3486910,1440ffe6
3486914,2631000d
3486918,26770072
348691c,24070001
3486920,2406000f
3486924,3c058041
3486928,24a52678
348692c,c1029a0
3486930,2002025
3486934,3c028041
3486938,8c424fa8
348693c,18400024
3486940,3c168041
3486944,26d624a0
3486948,2c08825
348694c,9025
3486950,3c158011
3486954,36b5a5d0
3486958,3c028041
348695c,245e2678
3486960,3c148041
3486964,92220001
3486968,30420010
348696c,50400014
3486970,26520001
3486974,92220000
3486978,2a21021
348697c,904200a8
3486980,21042
3486984,30420001
3486988,5040000d
348698c,26520001
3486990,2402000c
3486994,afa20018
3486998,afa20014
348699c,2361023
34869a0,24420024
34869a4,afa20010
34869a8,2e03825
34869ac,3025
34869b0,3c02825
34869b4,c102a08
34869b8,2002025
34869bc,26520001
34869c0,8e824fa8
34869c4,242102a
34869c8,1440ffe6
34869cc,2631000d
34869d0,2677007f
34869d4,24070001
34869d8,2406000b
34869dc,3c058041
34869e0,24a52678
34869e4,c1029a0
34869e8,2002025
34869ec,3c028041
34869f0,8c424fa8
34869f4,18400052
34869f8,3c158041
34869fc,26b524a0
3486a00,2a08825
3486a04,9025
3486a08,3c168011
3486a0c,36d6a5d0
3486a10,3c028041
3486a14,245e2678
3486a18,3c148041
3486a1c,92230002
3486a20,50600013
3486a24,26520001
3486a28,92220000
3486a2c,38420003
3486a30,2c21021
3486a34,90420e9c
3486a38,5443000d
3486a3c,26520001
3486a40,2402000c
3486a44,afa20018
3486a48,afa20014
3486a4c,2351023
3486a50,24420024
3486a54,afa20010
3486a58,2e03825
3486a5c,3025
3486a60,3c02825
3486a64,c102a08
3486a68,2002025
3486a6c,26520001
3486a70,8e824fa8
3486a74,242182a
3486a78,1460ffe8
3486a7c,2631000d
3486a80,8fa3003c
3486a84,5060002f
3486a88,afa00010
3486a8c,1840002c
3486a90,2673008c
3486a94,2a08825
3486a98,9025
3486a9c,3c1e8040
3486aa0,3c168040
3486aa4,26d60d9a
3486aa8,3c148041
3486aac,269423f0
3486ab0,3c028041
3486ab4,244223f4
3486ab8,afa20038
3486abc,3c178041
3486ac0,8fc20d78
3486ac4,5040000f
3486ac8,92220000
3486acc,92220001
3486ad0,30420010
3486ad4,5040000b
3486ad8,92220000
3486adc,92230000
3486ae0,3c028011
3486ae4,3442a5d0
3486ae8,431021
3486aec,904200a8
3486af0,21082
3486af4,30420001
3486af8,5040000d
3486afc,26520001
3486b00,92220000
3486b04,561021
3486b08,90420000
3486b0c,14400002
3486b10,2802025
3486b14,8fa40038
3486b18,2353023
3486b1c,24070006
3486b20,24c60025
3486b24,c104569
3486b28,2602825
3486b2c,26520001
3486b30,8ee24fa8
3486b34,242102a
3486b38,1440ffe1
3486b3c,2631000d
3486b40,afa00010
3486b44,3825
3486b48,2406000b
3486b4c,24050006
3486b50,c10459b
3486b54,2002025
3486b58,100002a6
3486b60,506000bc
3486b64,30420100
3486b68,3c028011
3486b6c,3442a5d0
3486b70,3c038040
3486b74,8c630d7c
3486b78,10600015
3486b7c,94420f2e
3486b80,3c038040
3486b84,8c630d84
3486b88,50600014
3486b8c,24020001
3486b90,30430001
3486b94,14600007
3486b98,24030001
3486b9c,3c038040
3486ba0,8c630d84
3486ba4,10600010
3486ba8,afa00040
3486bac,10000003
3486bb0,30420002
3486bb4,afa30040
3486bb8,30420002
3486bbc,24030001
3486bc0,1440000b
3486bc4,afa3003c
3486bc8,10000009
3486bcc,afa0003c
3486bd0,afa00040
3486bd4,10000006
3486bd8,afa0003c
3486bdc,afa20040
3486be0,10000003
3486be4,afa2003c
3486be8,24020001
3486bec,afa2003c
3486bf0,3c028041
3486bf4,9442266c
3486bf8,23840
3486bfc,e23821
3486c00,73880
3486c04,e23823
3486c08,73840
3486c0c,24e70013
3486c10,24020140
3486c14,471023
3486c18,2a7c2
3486c1c,282a021
3486c20,14a043
3486c24,26950001
3486c28,2402009a
3486c2c,afa20010
3486c30,2406002b
3486c34,2802825
3486c38,c1017c7
3486c3c,2002025
3486c40,3c058041
3486c44,24a52698
3486c48,94a70008
3486c4c,3025
3486c50,c1029a0
3486c54,2002025
3486c58,3c118041
3486c5c,26312488
3486c60,2412005f
3486c64,3c1efa00
3486c68,24130010
3486c6c,3c168041
3486c70,26d62698
3486c74,241700c5
3486c78,92220001
3486c7c,21600
3486c80,92230003
3486c84,31a00
3486c88,431025
3486c8c,92230002
3486c90,31c00
3486c94,431025
3486c98,344200ff
3486c9c,8e030008
3486ca0,24640008
3486ca4,ae040008
3486ca8,ac7e0000
3486cac,ac620004
3486cb0,afb30018
3486cb4,afb30014
3486cb8,afb20010
3486cbc,2a03825
3486cc0,92260000
3486cc4,2c02825
3486cc8,c102a08
3486ccc,2002025
3486cd0,26520011
3486cd4,1657ffe8
3486cd8,26310004
3486cdc,10000254
3486ce0,8e020008
3486ce4,afb30018
3486ce8,afb30014
3486cec,afb20010
3486cf0,2a03825
3486cf4,2203025
3486cf8,2c02825
3486cfc,c102a08
3486d00,2002025
3486d04,26310001
3486d08,1637fff6
3486d0c,26520011
3486d10,26820012
3486d14,afa20038
3486d18,3c128040
3486d1c,26520dc0
3486d20,2413002d
3486d24,8825
3486d28,8fa20040
3486d2c,2a82b
3486d30,3c168041
3486d34,26d6247c
3486d38,3c178040
3486d3c,3c1e8041
3486d40,3c148040
3486d44,26940d8c
3486d48,27c224a0
3486d4c,afa20040
3486d50,2a230003
3486d54,10600258
3486d58,32a200ff
3486d5c,10000256
3486d60,8fa2003c
3486d64,90450000
3486d68,8ee20d80
3486d6c,24030001
3486d70,10430005
3486d74,24030002
3486d78,10430018
3486d7c,24020003
3486d80,1000002a
3486d84,2603025
3486d88,27c224a0
3486d8c,24460068
3486d90,90430000
3486d94,742021
3486d98,80840000
3486d9c,1485000b
3486da0,2442000d
3486da4,3c028011
3486da8,3442a5d0
3486dac,431021
3486db0,904200a8
3486db4,21042
3486db8,30420001
3486dbc,5440001b
3486dc0,2603025
3486dc4,1000001d
3486dc8,26310001
3486dcc,54c2fff1
3486dd0,90430000
3486dd4,10000015
3486dd8,2603025
3486ddc,12220012
3486de0,2a230003
3486de4,38630001
3486de8,2231823
3486dec,31040
3486df0,431021
3486df4,21080
3486df8,431021
3486dfc,8fa30040
3486e00,431021
3486e04,90430000
3486e08,3c028011
3486e0c,3442a5d0
3486e10,431021
3486e14,904200a8
3486e18,21042
3486e1c,30420001
3486e20,50400006
3486e24,26310001
3486e28,2603025
3486e2c,8fa50038
3486e30,c104593
3486e34,2402025
3486e38,26310001
3486e3c,26520017
3486e40,24020009
3486e44,1622ffc2
3486e48,26730011
3486e4c,100001e9
3486e54,104000dc
3486e58,3c028040
3486e5c,3c028041
3486e60,9442266c
3486e64,23840
3486e68,e23821
3486e6c,73880
3486e70,24e70014
3486e74,24050140
3486e78,a72823
3486e7c,52843
3486e80,24b40001
3486e84,2402009a
3486e88,afa20010
3486e8c,2406002b
3486e90,c1017c7
3486e94,2002025
3486e98,8e020008
3486e9c,24430008
3486ea0,ae030008
3486ea4,3c03fa00
3486ea8,ac430000
3486eac,2403ffff
3486eb0,ac430004
3486eb4,3c128041
3486eb8,265224d7
3486ebc,2413002d
3486ec0,24110001
3486ec4,2622ffff
3486ec8,28420006
3486ecc,144001f0
3486ed0,2603025
3486ed4,2802825
3486ed8,c104593
3486edc,2402025
3486ee0,2a220009
3486ee4,10400005
3486ee8,3c028041
3486eec,26310001
3486ef0,2652000d
3486ef4,1000fff3
3486ef8,26730011
3486efc,9455266c
3486f00,15a8c0
3486f04,26b50001
3486f08,2b4a821
3486f0c,24070001
3486f10,24060011
3486f14,3c058041
3486f18,24a52678
3486f1c,c1029a0
3486f20,2002025
3486f24,8825
3486f28,2412002d
3486f2c,24020003
3486f30,3c138041
3486f34,267324a0
3486f38,3c148011
3486f3c,3694a5d0
3486f40,3c164f28
3486f44,10000004
3486f48,26d64f29
3486f4c,2a220006
3486f50,2c420001
3486f54,24420003
3486f58,2221021
3486f5c,21840
3486f60,621821
3486f64,31880
3486f68,621821
3486f6c,2631821
3486f70,80630001
3486f74,4610029
3486f78,21840
3486f7c,621821
3486f80,31880
3486f84,621021
3486f88,531021
3486f8c,90440000
3486f90,2841021
3486f94,804300bc
3486f98,410c0
3486f9c,441023
3486fa0,21080
3486fa4,2821021
3486fa8,804200e5
3486fac,afb60020
3486fb0,1860000b
3486fb4,a3a00024
3486fb8,602025
3486fbc,2863000a
3486fc0,50600001
3486fc4,24040009
3486fc8,41e00
3486fcc,31e03
3486fd0,4620001
3486fd4,2025
3486fd8,24840030
3486fdc,a3a40020
3486fe0,1840000a
3486fe4,401825
3486fe8,2842000a
3486fec,50400001
3486ff0,24030009
3486ff4,31600
3486ff8,21603
3486ffc,4420001
3487000,1825
3487004,24630030
3487008,a3a30022
348700c,2403025
3487010,2a02825
3487014,c104593
3487018,27a40020
348701c,26310001
3487020,24020009
3487024,1622ffc9
3487028,26520011
348702c,3c028041
3487030,9454266c
3487034,14a080
3487038,26940001
348703c,295a021
3487040,24070001
3487044,2406000e
3487048,3c058041
348704c,24a52678
3487050,c1029a0
3487054,2002025
3487058,8825
348705c,2413002c
3487060,24020003
3487064,3c128041
3487068,265224a0
348706c,3c158011
3487070,36b5a5d0
3487074,3c168041
3487078,10000004
348707c,26d62678
3487080,2a220006
3487084,2c420001
3487088,24420003
348708c,2221021
3487090,21840
3487094,621821
3487098,31880
348709c,621821
34870a0,721821
34870a4,90640000
34870a8,2403000d
34870ac,50830001
34870b0,2404000a
34870b4,21840
34870b8,621821
34870bc,31880
34870c0,621021
34870c4,2421021
34870c8,90420001
34870cc,30420040
34870d0,50400010
34870d4,26310001
34870d8,2a42021
34870dc,908200a8
34870e0,30420001
34870e4,5040000b
34870e8,26310001
34870ec,24020010
34870f0,afa20018
34870f4,afa20014
34870f8,afb30010
34870fc,2803825
3487100,3025
3487104,2c02825
3487108,c102a08
348710c,2002025
3487110,26310001
3487114,24020009
3487118,1622ffd9
348711c,26730011
3487120,24070001
3487124,2406000a
3487128,3c058041
348712c,24a52678
3487130,c1029a0
3487134,2002025
3487138,3c128041
348713c,265224a0
3487140,2413002c
3487144,24110001
3487148,3c158011
348714c,36b5a5d0
3487150,3c160040
3487154,3c178041
3487158,26f72678
348715c,2622ffff
3487160,28420006
3487164,54400145
3487168,92420028
348716c,92420035
3487170,30420020
3487174,1040000f
3487178,2a220009
348717c,8ea200a4
3487180,561024
3487184,1040000b
3487188,2a220009
348718c,24020010
3487190,afa20018
3487194,afa20014
3487198,afb30010
348719c,2803825
34871a0,3025
34871a4,2e02825
34871a8,c102a08
34871ac,2002025
34871b0,2a220009
34871b4,1040010f
34871b8,26310001
34871bc,2652000d
34871c0,1000ffe6
34871c4,26730011
34871c8,8c570d74
34871cc,12e00007
34871d0,2e01025
34871d4,3c028041
34871d8,9443266c
34871dc,31040
34871e0,431021
34871e4,21040
34871e8,24420001
34871ec,3c038041
34871f0,9467266c
34871f4,738c0
34871f8,24e70038
34871fc,e23821
3487200,24020140
3487204,471023
3487208,22fc2
348720c,a22821
3487210,52843
3487214,24b50001
3487218,240200cd
348721c,afa20010
3487220,24060011
3487224,c1017c7
3487228,2002025
348722c,8e020008
3487230,24430008
3487234,ae030008
3487238,3c03fa00
348723c,ac430000
3487240,2403ffff
3487244,ac430004
3487248,24120013
348724c,8825
3487250,3c138041
3487254,267324a0
3487258,2414000c
348725c,2a22000a
3487260,38420001
3487264,511021
3487268,22040
348726c,822021
3487270,42080
3487274,822021
3487278,24840003
348727c,2403025
3487280,2a02825
3487284,c104593
3487288,2642021
348728c,26310001
3487290,1634fff2
3487294,26520011
3487298,3c028041
348729c,9454266c
34872a0,14a0c0
34872a4,26940001
34872a8,295a021
34872ac,24070001
34872b0,24060010
34872b4,3c058041
34872b8,24a52678
34872bc,c1029a0
34872c0,2002025
34872c4,24120012
34872c8,8825
34872cc,3c138041
34872d0,267324a0
34872d4,3c158011
34872d8,36b5a5d0
34872dc,3c168041
34872e0,26d62678
34872e4,2a23000a
34872e8,38630001
34872ec,711821
34872f0,31040
34872f4,431021
34872f8,21080
34872fc,431021
3487300,2621021
3487304,90420001
3487308,30420010
348730c,50400017
3487310,26310001
3487314,31040
3487318,431021
348731c,21080
3487320,431021
3487324,531021
3487328,90420000
348732c,2a21021
3487330,904200a8
3487334,21082
3487338,30420001
348733c,5040000b
3487340,26310001
3487344,24020010
3487348,afa20018
348734c,afa20014
3487350,afb20010
3487354,2803825
3487358,3025
348735c,2c02825
3487360,c102a08
3487364,2002025
3487368,26310001
348736c,2402000c
3487370,1622ffdc
3487374,26520011
3487378,269e0011
348737c,24070001
3487380,2406000f
3487384,3c058041
3487388,24a52678
348738c,c1029a0
3487390,2002025
3487394,24120012
3487398,8825
348739c,3c138041
34873a0,267324a0
34873a4,3c158011
34873a8,36b5a5d0
34873ac,3c168041
34873b0,26d62678
34873b4,2a23000a
34873b8,38630001
34873bc,711821
34873c0,31040
34873c4,431021
34873c8,21080
34873cc,431021
34873d0,2621021
34873d4,90420001
34873d8,30420010
34873dc,50400017
34873e0,26310001
34873e4,31040
34873e8,431021
34873ec,21080
34873f0,431021
34873f4,531021
34873f8,90420000
34873fc,2a21021
3487400,904200a8
3487404,21042
3487408,30420001
348740c,5040000b
3487410,26310001
3487414,24020010
3487418,afa20018
348741c,afa20014
3487420,afb20010
3487424,3c03825
3487428,3025
348742c,2c02825
3487430,c102a08
3487434,2002025
3487438,26310001
348743c,2402000c
3487440,1622ffdc
3487444,26520011
3487448,269e0022
348744c,24070001
3487450,2406000b
3487454,3c058041
3487458,24a52678
348745c,c1029a0
3487460,2002025
3487464,24120012
3487468,8825
348746c,3c138041
3487470,267324a0
3487474,3c158011
3487478,36b5a5d0
348747c,3c168041
3487480,26d62678
3487484,2a23000a
3487488,38630001
348748c,711821
3487490,31040
3487494,431021
3487498,21080
348749c,431021
34874a0,2621021
34874a4,90440002
34874a8,50800016
34874ac,26310001
34874b0,31040
34874b4,431021
34874b8,21080
34874bc,431021
34874c0,531021
34874c4,90420000
34874c8,38420003
34874cc,2a21021
34874d0,90420e9c
34874d4,5444000b
34874d8,26310001
34874dc,24020010
34874e0,afa20018
34874e4,afa20014
34874e8,afb20010
34874ec,3c03825
34874f0,3025
34874f4,2c02825
34874f8,c102a08
34874fc,2002025
3487500,26310001
3487504,2402000c
3487508,1622ffde
348750c,26520011
3487510,12e00038
3487514,26940033
3487518,24120013
348751c,8825
3487520,3c178040
3487524,3c138041
3487528,267324a0
348752c,3c168040
3487530,26d60d9a
3487534,3c158041
3487538,26b523f0
348753c,3c1e8041
3487540,2a22000a
3487544,38420001
3487548,8ee30d78
348754c,10600017
3487550,511021
3487554,21840
3487558,621821
348755c,31880
3487560,621821
3487564,2631821
3487568,90630001
348756c,30630010
3487570,1060000f
3487574,21840
3487578,621821
348757c,31880
3487580,621821
3487584,731821
3487588,90640000
348758c,3c038011
3487590,3463a5d0
3487594,641821
3487598,906300a8
348759c,31882
34875a0,30630001
34875a4,50600010
34875a8,26310001
34875ac,21840
34875b0,621821
34875b4,31880
34875b8,621021
34875bc,531021
34875c0,90420000
34875c4,561021
34875c8,90420000
34875cc,14400002
34875d0,2a02025
34875d4,27c423f4
34875d8,2403025
34875dc,c104593
34875e0,2802825
34875e4,26310001
34875e8,2402000c
34875ec,1622ffd4
34875f0,26520011
34875f4,c1045f7
34875f8,2002025
34875fc,8e020008
3487600,24430008
3487604,ae030008
3487608,3c03e900
348760c,ac430000
3487610,ac400004
3487614,8e020008
3487618,24430008
348761c,ae030008
3487620,3c03df00
3487624,ac430000
3487628,10000044
348762c,ac400004
3487630,24430008
3487634,ae030008
3487638,3c03fa00
348763c,ac430000
3487640,2403ffff
3487644,ac430004
3487648,3c058041
348764c,24a526a8
3487650,94a70008
3487654,3025
3487658,c1029a0
348765c,2002025
3487660,2412002c
3487664,8825
3487668,24130010
348766c,3c168041
3487670,26d626a8
3487674,1000fd9b
3487678,24170003
348767c,30420020
3487680,5440febf
3487684,8ea200a4
3487688,1000fecc
348768c,26310001
3487690,2802825
3487694,c104593
3487698,2644fff3
348769c,1000fe14
34876a0,26310001
34876a4,8c630d84
34876a8,1460faba
34876ac,24070001
34876b0,1000fac6
34876b4,24020001
34876b8,1440fdaa
34876bc,2d11021
34876c0,1000fdde
34876c4,26310001
34876c8,24640008
34876cc,ae040008
34876d0,3c04de00
34876d4,ac640000
34876d8,3c048041
34876dc,248426b8
34876e0,1000fa94
34876e4,ac640004
34876e8,24430008
34876ec,ae030008
34876f0,3c03de00
34876f4,ac430000
34876f8,3c038041
34876fc,246326b8
3487700,1000fa90
3487704,ac430004
3487708,24640008
348770c,ae040008
3487710,3c04de00
3487714,ac640000
3487718,3c048041
348771c,248426b8
3487720,ac640004
3487724,21c00
3487728,31c03
348772c,463fd0c
3487730,30430400
3487734,1000fa80
3487738,3c038040
348773c,8fbf006c
3487740,8fbe0068
3487744,8fb70064
3487748,8fb60060
348774c,8fb5005c
3487750,8fb40058
3487754,8fb30054
3487758,8fb20050
348775c,8fb1004c
3487760,8fb00048
3487764,3e00008
3487768,27bd0070
348776c,3e00008
3487774,44860000
3487778,44801000
3487780,46020032
3487788,45030011
348778c,46007006
3487790,460e603c
3487798,45000007
348779c,460c0000
34877a0,4600703c
34877a8,45000009
34877b0,3e00008
34877b4,46007006
34877b8,460e003c
34877c0,45000003
34877c8,3e00008
34877cc,46007006
34877d0,3e00008
34877d8,3c02801c
34877dc,344284a0
34877e0,c44000d4
34877e4,3c028041
34877e8,3e00008
34877ec,e4404fb0
34877f0,27bdffe8
34877f4,afbf0014
34877f8,3c028041
34877fc,90422558
3487800,5040001b
3487804,3c028041
3487808,3c038011
348780c,3463a5d0
3487810,8c630070
3487814,31f02
3487818,1062000d
348781c,21300
3487820,3c048011
3487824,3484a5d0
3487828,94830070
348782c,30630fff
3487830,621025
3487834,a4820070
3487838,3c04801d
348783c,3485aa30
3487840,3c028007
3487844,34429764
3487848,40f809
348784c,248484a0
3487850,3c028041
3487854,90432558
3487858,24020001
348785c,14620004
3487860,3c028041
3487864,3c028041
3487868,a0402558
348786c,3c028041
3487870,c44e2550
3487874,44800000
348787c,46007032
3487884,45010010
3487888,3c02801c
348788c,344284a0
3487890,c44000d4
3487894,46007032
348789c,45010019
34878a0,3c02801c
34878a4,3c028041
34878a8,8c462380
34878ac,3c028041
34878b0,c101ddd
34878b4,c44c4fac
34878b8,3c02801c
34878bc,344284a0
34878c0,1000000f
34878c4,e44000d4
34878c8,344284a0
34878cc,c44c00d4
34878d0,3c028041
34878d4,c44e4fb0
34878d8,460e6032
34878e0,45010008
34878e4,3c02801c
34878e8,3c028041
34878ec,c101ddd
34878f0,8c462384
34878f4,3c02801c
34878f8,344284a0
34878fc,e44000d4
3487900,3c02801c
3487904,344284a0
3487908,c44000d4
348790c,3c028041
3487910,e4404fac
3487914,3c028041
3487918,90422559
348791c,24030001
3487920,1443000f
3487924,24030002
3487928,3c02801c
348792c,344284a0
3487930,94420322
3487934,3c038041
3487938,246320f4
348793c,431021
3487940,90420000
3487944,10400018
3487948,3c028041
348794c,3c02801c
3487950,344284a0
3487954,24030035
3487958,10000012
348795c,a4430322
3487960,14430011
3487964,3c028041
3487968,3c02801c
348796c,344284a0
3487970,94420322
3487974,3c038041
3487978,246320f4
348797c,431021
3487980,90420000
3487984,10400006
3487988,3c028041
348798c,3c02801c
3487990,344284a0
3487994,2403001f
3487998,a4430322
348799c,3c028041
34879a0,a0402559
34879a4,3c028041
34879a8,2442254c
34879ac,c4400008
34879b0,3c038040
34879b4,e4602cd4
34879b8,9044000e
34879bc,3c038040
34879c0,a0643225
34879c4,9042000f
34879c8,50400006
34879cc,3c028041
34879d0,2442ffff
34879d4,3c038041
34879d8,c102bc1
34879dc,a062255b
34879e0,3c028041
34879e4,9042255c
34879e8,1040000b
34879ec,3c028041
34879f0,3c02801c
34879f4,344284a0
34879f8,94430014
34879fc,2404dfff
3487a00,641824
3487a04,a4430014
3487a08,94430020
3487a0c,641824
3487a10,a4430020
3487a14,3c028041
3487a18,9042255d
3487a1c,10400016
3487a20,8fbf0014
3487a24,3c02801c
3487a28,344284a0
3487a2c,90430016
3487a30,31823
3487a34,a0430016
3487a38,90430017
3487a3c,31823
3487a40,a0430017
3487a44,90430022
3487a48,31823
3487a4c,a0430022
3487a50,90430023
3487a54,31823
3487a58,a0430023
3487a5c,90430028
3487a60,31823
3487a64,a0430028
3487a68,90430029
3487a6c,31823
3487a70,a0430029
3487a74,8fbf0014
3487a78,3e00008
3487a7c,27bd0018
3487a80,850018
3487a84,1812
3487a88,24620001
3487a8c,3042ffff
3487a90,31a02
3487a94,431021
3487a98,21203
3487a9c,3e00008
3487aa0,304200ff
3487aa4,2402ffff
3487aa8,a0820002
3487aac,a0820001
3487ab0,4a00031
3487ab4,a0820000
3487ab8,a01825
3487abc,28a503e8
3487ac0,50a00001
3487ac4,240303e7
3487ac8,31c00
3487acc,31c03
3487ad0,3c026666
3487ad4,24426667
3487ad8,620018
3487adc,1010
3487ae0,21083
3487ae4,32fc3
3487ae8,451023
3487aec,22880
3487af0,a22821
3487af4,52840
3487af8,651823
3487afc,21400
3487b00,21403
3487b04,1040001c
3487b08,a0830002
3487b0c,3c036666
3487b10,24636667
3487b14,430018
3487b18,1810
3487b1c,31883
3487b20,22fc3
3487b24,651823
3487b28,32880
3487b2c,a32821
3487b30,52840
3487b34,451023
3487b38,a0820001
3487b3c,31400
3487b40,21403
3487b44,1040000c
3487b48,3c036666
3487b4c,24636667
3487b50,430018
3487b54,1810
3487b58,31883
3487b5c,22fc3
3487b60,651823
3487b64,32880
3487b68,a31821
3487b6c,31840
3487b70,431023
3487b74,a0820000
3487b78,3e00008
3487b80,27bdffd0
3487b84,afbf002c
3487b88,afb20028
3487b8c,afb10024
3487b90,afb00020
3487b94,808025
3487b98,a08825
3487b9c,afa7003c
3487ba0,8fb20040
3487ba4,c1029a0
3487ba8,24070001
3487bac,93a7003c
3487bb0,afb20018
3487bb4,afb20014
3487bb8,83a2003d
3487bbc,2442005c
3487bc0,afa20010
3487bc4,24e70037
3487bc8,3025
3487bcc,2202825
3487bd0,c102a08
3487bd4,2002025
3487bd8,8fbf002c
3487bdc,8fb20028
3487be0,8fb10024
3487be4,8fb00020
3487be8,3e00008
3487bec,27bd0030
3487bf0,27bdffe0
3487bf4,afbf001c
3487bf8,afb20018
3487bfc,afb10014
3487c00,afb00010
3487c04,808025
3487c08,24850074
3487c0c,24070001
3487c10,4825
3487c14,3c028041
3487c18,244221b8
3487c1c,2408ffe0
3487c20,3c048041
3487c24,24842200
3487c28,90430000
3487c2c,1031824
3487c30,14600005
3487c34,80a60000
3487c38,90430001
3487c3c,30c600ff
3487c40,50660001
3487c44,1274825
3487c48,24420004
3487c4c,73840
3487c50,1444fff5
3487c54,24a50001
3487c58,3c028041
3487c5c,ac4950d4
3487c60,8e1100a4
3487c64,244250d4
3487c68,3223003f
3487c6c,a0430004
3487c70,9602009c
3487c74,8203003e
3487c78,10600002
3487c7c,3042fffb
3487c80,34420004
3487c84,3c038041
3487c88,a46250da
3487c8c,112c02
3487c90,30a5007c
3487c94,26030086
3487c98,2606008a
3487c9c,2407001b
3487ca0,90640000
3487ca4,2482ffec
3487ca8,304200ff
3487cac,2c42000d
3487cb0,50400004
3487cb4,24630001
3487cb8,54870001
3487cbc,34a50001
3487cc0,24630001
3487cc4,5466fff7
3487cc8,90640000
3487ccc,3c028041
3487cd0,a04550d9
3487cd4,9203007b
3487cd8,2462fff9
3487cdc,304200ff
3487ce0,2c420002
3487ce4,14400003
3487ce8,2025
3487cec,10000002
3487cf0,24030007
3487cf4,24040001
3487cf8,3c028041
3487cfc,244250d4
3487d00,a0440008
3487d04,a0430009
3487d08,9203007d
3487d0c,2462fff6
3487d10,304200ff
3487d14,2c420002
3487d18,14400003
3487d1c,2025
3487d20,10000002
3487d24,2403000a
3487d28,24040001
3487d2c,3c028041
3487d30,244250d4
3487d34,a044000a
3487d38,a043000b
3487d3c,86020ef6
3487d40,440001d
3487d44,2403002b
3487d48,96020ef4
3487d4c,210c2
3487d50,3042008f
3487d54,2c430010
3487d58,10600019
3487d5c,2403002b
3487d60,50400007
3487d64,9203008b
3487d68,3c038041
3487d6c,24632138
3487d70,431021
3487d74,90430000
3487d78,10000014
3487d7c,24040001
3487d80,2462ffdf
3487d84,304200ff
3487d88,2c420003
3487d8c,5040000e
3487d90,2403002b
3487d94,24020023
3487d98,1462000c
3487d9c,24040001
3487da0,96020ede
3487da4,30420200
3487da8,50400001
3487dac,24030022
3487db0,10000006
3487db4,24040001
3487db8,10000004
3487dbc,24040001
3487dc0,10000002
3487dc4,24040001
3487dc8,2025
3487dcc,3c028041
3487dd0,244250d4
3487dd4,a043000d
3487dd8,a044000c
3487ddc,3c028040
3487de0,90420d61
3487de4,14400008
3487de8,8204008a
3487dec,24020030
3487df0,10820071
3487df4,2482ffcb
3487df8,304200ff
3487dfc,2c420002
3487e00,14400007
3487e04,24030034
3487e08,308300ff
3487e0c,2462ffd3
3487e10,304200ff
3487e14,2c42000b
3487e18,50400003
3487e1c,24030037
3487e20,10000002
3487e24,24040001
3487e28,2025
3487e2c,3c028041
3487e30,244250d4
3487e34,a043000f
3487e38,a044000e
3487e3c,9202003c
3487e40,10400005
3487e44,3c028041
3487e48,24030013
3487e4c,a04350e5
3487e50,10000004
3487e54,24030001
3487e58,24030012
3487e5c,a04350e5
3487e60,9203003a
3487e64,3c028041
3487e68,a04350e4
3487e6c,8e0200a0
3487e70,21182
3487e74,30420007
