10,106b6f7a
348b59c,2402025
348b5a0,afb50018
348b5a4,afb50014
348b5a8,afb70010
348b5ac,26670018
348b5b0,3025
348b5b4,26257110
348b5b8,c1053d7
348b5bc,2402025
348b5c0,8e0202b0
348b5c4,24430008
348b5c8,ae0302b0
348b5cc,3c03e700
348b5d0,ac430000
348b5d4,1000035e
348b5d8,ac400004
348b5dc,144300e8
348b5e0,3c028040
348b5e4,3c02801c
348b5e8,344284a0
348b5ec,3c030001
348b5f0,431021
348b5f4,84430978
348b5f8,24020007
348b5fc,146200e0
348b600,3c028040
348b604,3c028040
348b608,90421df4
348b60c,104000dc
348b610,3c028040
348b614,8e0202b0
348b618,24430008
348b61c,ae0302b0
348b620,3c03fcff
348b624,3463ffff
348b628,ac430000
348b62c,3c03fffd
348b630,3463f6fb
348b634,ac430004
348b638,8e0202b0
348b63c,24430008
348b640,ae0302b0
348b644,3c03fa00
348b648,ac430000
348b64c,240300d0
348b650,ac430004
348b654,3c02e425
348b658,34428234
348b65c,afa20020
348b660,3c020011
348b664,344281f4
348b668,afa20024
348b66c,3c02e100
348b670,afa20028
348b674,afa0002c
348b678,3c02f100
348b67c,afa20030
348b680,3c020400
348b684,24420400
348b688,afa20034
348b68c,27a20020
348b690,27a60038
348b694,8e0302b0
348b698,24640008
348b69c,ae0402b0
348b6a0,8c450004
348b6a4,8c440000
348b6a8,ac650004
348b6ac,24420008
348b6b0,14c2fff8
348b6b4,ac640000
348b6b8,8e0202b0
348b6bc,24430008
348b6c0,ae0302b0
348b6c4,3c03e700
348b6c8,ac430000
348b6cc,ac400004
348b6d0,8e0202b0
348b6d4,24430008
348b6d8,ae0302b0
348b6dc,3c03fc11
348b6e0,34639623
348b6e4,ac430000
348b6e8,3c03ff2f
348b6ec,3463ffff
348b6f0,ac430004
348b6f4,24070005
348b6f8,3025
348b6fc,3c058042
348b700,24a57060
348b704,c10518b
348b708,2402025
348b70c,323100ff
348b710,8e0202b0
348b714,24430008
348b718,ae0302b0
348b71c,3c03fa00
348b720,ac430000
348b724,3623ff00
348b728,ac430004
348b72c,3c028040
348b730,90420cac
348b734,10400016
348b738,3c028011
348b73c,3c038040
348b740,24640c54
348b744,94820002
348b748,21400
348b74c,3c0500ff
348b750,451024
348b754,94630c54
348b758,31e00
348b75c,711825
348b760,431025
348b764,94830004
348b768,31a00
348b76c,3063ffff
348b770,431025
348b774,8e0302b0
348b778,24640008
348b77c,ae0402b0
348b780,3c04fa00
348b784,ac640000
348b788,ac620004
348b78c,3c028011
348b790,3442a5d0
348b794,8c4209a4
348b798,30420001
348b79c,5040000d
348b7a0,8e0302b0
348b7a4,24020010
348b7a8,afa20018
348b7ac,afa20014
348b7b0,2402007d
348b7b4,afa20010
348b7b8,24070046
348b7bc,3025
348b7c0,3c058042
348b7c4,24a57060
348b7c8,c1053d7
348b7cc,2402025
348b7d0,8e0302b0
348b7d4,24620008
348b7d8,ae0202b0
348b7dc,3c02fa00
348b7e0,ac620000
348b7e4,3c02f4ec
348b7e8,24423000
348b7ec,2221025
348b7f0,ac620004
348b7f4,3c028040
348b7f8,90420cac
348b7fc,10400016
348b800,3c028011
348b804,3c038040
348b808,24640c60
348b80c,94820002
348b810,21400
348b814,3c0500ff
348b818,451024
348b81c,94630c60
348b820,31e00
348b824,711825
348b828,431025
348b82c,94830004
348b830,31a00
348b834,3063ffff
348b838,431025
348b83c,8e0302b0
348b840,24640008
348b844,ae0402b0
348b848,3c04fa00
348b84c,ac640000
348b850,ac620004
348b854,3c028011
348b858,3442a5d0
348b85c,8c4209a4
348b860,30420004
348b864,1040000d
348b868,3c028011
348b86c,24020010
348b870,afa20018
348b874,afa20014
348b878,2402007d
348b87c,afa20010
348b880,24070056
348b884,24060001
348b888,3c058042
348b88c,24a57060
348b890,c1053d7
348b894,2402025
348b898,3c028011
348b89c,3442a5d0
348b8a0,8c4209a4
348b8a4,30420010
348b8a8,1040000d
348b8ac,3c028011
348b8b0,24020010
348b8b4,afa20018
348b8b8,afa20014
348b8bc,2402007d
348b8c0,afa20010
348b8c4,24070066
348b8c8,24060002
348b8cc,3c058042
348b8d0,24a57060
348b8d4,c1053d7
348b8d8,2402025
348b8dc,3c028011
348b8e0,3442a5d0
348b8e4,8c4209a4
348b8e8,30420008
348b8ec,1040000d
348b8f0,3c028011
348b8f4,24020010
348b8f8,afa20018
348b8fc,afa20014
348b900,2402007d
348b904,afa20010
348b908,24070076
348b90c,24060003
348b910,3c058042
348b914,24a57060
348b918,c1053d7
348b91c,2402025
348b920,3c028011
348b924,3442a5d0
348b928,8c4209a4
348b92c,30420002
348b930,5040000d
348b934,8e0202b0
348b938,24020010
348b93c,afa20018
348b940,afa20014
348b944,2402007d
348b948,afa20010
348b94c,24070086
348b950,24060004
348b954,3c058042
348b958,24a57060
348b95c,c1053d7
348b960,2402025
348b964,8e0202b0
348b968,24430008
348b96c,ae0302b0
348b970,3c03e700
348b974,ac430000
348b978,10000275
348b97c,ac400004
348b980,90420cae
348b984,1440024a
348b988,3c028011
348b98c,2415010f
348b990,10000008
348b994,24130040
348b998,3c028011
348b99c,3442a5d0
348b9a0,8442002e
348b9a4,284200a1
348b9a8,14400002
348b9ac,24150020
348b9b0,26730008
348b9b4,24020010
348b9b8,afa20018
348b9bc,afa20014
348b9c0,afb30010
348b9c4,2a03825
348b9c8,3025
348b9cc,3c058042
348b9d0,24a570e0
348b9d4,c1053d7
348b9d8,2402025
348b9dc,3c028040
348b9e0,8c441e3c
348b9e4,1080004b
348b9e8,3c02801d
348b9ec,3c02801c
348b9f0,344284a0
348b9f4,3c030001
348b9f8,431021
348b9fc,94430934
348ba00,24020006
348ba04,14620043
348ba08,3c02801d
348ba0c,3c02801c
348ba10,344284a0
348ba14,3c030001
348ba18,431021
348ba1c,94420948
348ba20,1440003c
348ba24,3c02801d
348ba28,3c02801c
348ba2c,344284a0
348ba30,431021
348ba34,94420944
348ba38,50400005
348ba3c,3c028040
348ba40,24030003
348ba44,14430033
348ba48,3c02801d
348ba4c,3c028040
348ba50,90420c99
348ba54,5040002f
348ba58,3c02801d
348ba5c,24070001
348ba60,24060002
348ba64,3c148042
348ba68,26857130
348ba6c,c10518b
348ba70,2402025
348ba74,2411000c
348ba78,afb10018
348ba7c,afb10014
348ba80,2662000d
348ba84,afa20010
348ba88,26a70002
348ba8c,3025
348ba90,26857130
348ba94,c1053d7
348ba98,2402025
348ba9c,24070001
348baa0,24060011
348baa4,3c148042
348baa8,26857100
348baac,c10518b
348bab0,2402025
348bab4,26730002
348bab8,afb10018
348babc,afb10014
348bac0,afb30010
348bac4,26a7000e
348bac8,3025
348bacc,26857100
348bad0,c1053d7
348bad4,2402025
348bad8,24070001
348badc,24060010
348bae0,26857100
348bae4,c10518b
348bae8,2402025
348baec,afb10018
348baf0,afb10014
348baf4,afb30010
348baf8,26a7fff5
348bafc,3025
348bb00,26857100
348bb04,c1053d7
348bb08,2402025
348bb0c,100001da
348bb10,8e0202b0
348bb14,3442aa30
348bb18,8c42066c
348bb1c,3c033000
348bb20,24630483
348bb24,431024
348bb28,54400032
348bb2c,8e0402b0
348bb30,3c02801c
348bb34,344284a0
348bb38,8c430008
348bb3c,3c02800f
348bb40,8c4213ec
348bb44,5462002b
348bb48,8e0402b0
348bb4c,3c028011
348bb50,3442a5d0
348bb54,8c42135c
348bb58,54400026
348bb5c,8e0402b0
348bb60,3c02800e
348bb64,3442f1b0
348bb68,8c420000
348bb6c,30420020
348bb70,54400020
348bb74,8e0402b0
348bb78,10800019
348bb7c,3c02801c
348bb80,344284a0
348bb84,3c030001
348bb88,431021
348bb8c,94430934
348bb90,24020006
348bb94,14620012
348bb98,3c02801c
348bb9c,344284a0
348bba0,3c030001
348bba4,431021
348bba8,94420948
348bbac,1440000c
348bbb0,3c02801c
348bbb4,344284a0
348bbb8,431021
348bbbc,94420944
348bbc0,50400004
348bbc4,3c028040
348bbc8,24030003
348bbcc,14430004
348bbd0,3c028040
348bbd4,90420c99
348bbd8,54400006
348bbdc,8e0402b0
348bbe0,c1024ec
348bbe8,10400017
348bbec,3c028011
348bbf0,8e0402b0
348bbf4,24820008
348bbf8,ae0202b0
348bbfc,3c02fa00
348bc00,ac820000
348bc04,1118c0
348bc08,711821
348bc0c,31880
348bc10,711823
348bc14,31840
348bc18,3c028080
348bc1c,34428081
348bc20,620018
348bc24,1010
348bc28,431021
348bc2c,211c3
348bc30,31fc3
348bc34,431023
348bc38,2403ff00
348bc3c,431025
348bc40,ac820004
348bc44,3c028011
348bc48,3442a5d0
348bc4c,9442009c
348bc50,30422000
348bc54,10400029
348bc58,3c028011
348bc5c,3442a5d0
348bc60,8c420004
348bc64,14400052
348bc68,3c028011
348bc6c,24070001
348bc70,24060045
348bc74,3c058042
348bc78,24a57110
348bc7c,c10518b
348bc80,2402025
348bc84,3c028011
348bc88,3442a5d0
348bc8c,94420070
348bc90,3042f000
348bc94,24032000
348bc98,5443000d
348bc9c,2402000c
348bca0,24020010
348bca4,afa20018
348bca8,afa20014
348bcac,afb30010
348bcb0,26a7fff3
348bcb4,3025
348bcb8,3c058042
348bcbc,24a57110
348bcc0,c1053d7
348bcc4,2402025
348bcc8,1000000c
348bccc,3c028011
348bcd0,afa20018
348bcd4,afa20014
348bcd8,26620002
348bcdc,afa20010
348bce0,26a7fff5
348bce4,3025
348bce8,3c058042
348bcec,24a57110
348bcf0,c1053d7
348bcf4,2402025
348bcf8,3c028011
348bcfc,3442a5d0
348bd00,9442009c
348bd04,30424000
348bd08,10400029
348bd0c,3c028011
348bd10,3442a5d0
348bd14,8c420004
348bd18,14400025
348bd1c,3c028011
348bd20,24070001
348bd24,24060046
348bd28,3c058042
348bd2c,24a57110
348bd30,c10518b
348bd34,2402025
348bd38,3c028011
348bd3c,3442a5d0
348bd40,94420070
348bd44,3042f000
348bd48,24033000
348bd4c,5443000d
348bd50,2402000c
348bd54,24020010
348bd58,afa20018
348bd5c,afa20014
348bd60,afb30010
348bd64,26a7000c
348bd68,3025
348bd6c,3c058042
348bd70,24a57110
348bd74,c1053d7
348bd78,2402025
348bd7c,1000000c
348bd80,3c028011
348bd84,afa20018
348bd88,afa20014
348bd8c,26620002
348bd90,afa20010
348bd94,26a7000e
348bd98,3025
348bd9c,3c058042
348bda0,24a57110
348bda4,c1053d7
348bda8,2402025
348bdac,3c028011
348bdb0,3442a5d0
348bdb4,9042008b
348bdb8,2442ffdf
348bdbc,304200ff
348bdc0,2c42000b
348bdc4,10400099
348bdc8,3c028011
348bdcc,3442a5d0
348bdd0,8c430004
348bdd4,24020001
348bdd8,14620094
348bddc,3c028011
348bde0,3c02801d
348bde4,3442aa30
348bde8,8c42066c
348bdec,3c033000
348bdf0,24630483
348bdf4,431024
348bdf8,54400051
348bdfc,8e0402b0
348be00,3c02801c
348be04,344284a0
348be08,8c430008
348be0c,3c02800f
348be10,8c4213ec
348be14,5462004a
348be18,8e0402b0
348be1c,3c028011
348be20,3442a5d0
348be24,8c42135c
348be28,54400045
348be2c,8e0402b0
348be30,3c02800e
348be34,3442f1b0
348be38,8c420000
348be3c,30420020
348be40,5440003f
348be44,8e0402b0
348be48,3c028040
348be4c,8c421e3c
348be50,10400019
348be54,3c02801c
348be58,344284a0
348be5c,3c030001
348be60,431021
348be64,94430934
348be68,24020006
348be6c,14620012
348be70,3c02801c
348be74,344284a0
348be78,3c030001
348be7c,431021
348be80,94420948
348be84,1440000c
348be88,3c02801c
348be8c,344284a0
348be90,431021
348be94,94420944
348be98,50400004
348be9c,3c028040
348bea0,24030003
348bea4,14430004
348bea8,3c028040
348beac,90420c99
348beb0,54400023
348beb4,8e0402b0
348beb8,c1024ec
348bec0,5440001f
348bec4,8e0402b0
348bec8,3c02801c
348becc,344284a0
348bed0,3c030001
348bed4,431021
348bed8,94420934
348bedc,54400018
348bee0,8e0402b0
348bee4,3c028011
348bee8,3442a5d0
348beec,9042008b
348bef0,2442ffdf
348bef4,304200ff
348bef8,2c42000b
348befc,50400010
348bf00,8e0402b0
348bf04,3c02801c
348bf08,344284a0
348bf0c,431021
348bf10,90420756
348bf14,5440000a
348bf18,8e0402b0
348bf1c,3c02801d
348bf20,3442aa30
348bf24,8c42066c
348bf28,3c0308a0
348bf2c,24630800
348bf30,431024
348bf34,504000f0
348bf38,8e0202b0
348bf3c,8e0402b0
348bf40,24820008
348bf44,ae0202b0
348bf48,3c02fa00
348bf4c,ac820000
348bf50,1118c0
348bf54,711821
348bf58,31880
348bf5c,711823
348bf60,31840
348bf64,3c028080
348bf68,34428081
348bf6c,620018
348bf70,1010
348bf74,431021
348bf78,211c3
348bf7c,31fc3
348bf80,431023
348bf84,2403ff00
348bf88,431025
348bf8c,ac820004
348bf90,24070001
348bf94,3c028011
348bf98,3442a5d0
348bf9c,9046008b
348bfa0,3c058042
348bfa4,24a57110
348bfa8,c10518b
348bfac,2402025
348bfb0,3c02801d
348bfb4,3442aa30
348bfb8,9042014f
348bfbc,2442ffff
348bfc0,304200ff
348bfc4,2c420009
348bfc8,5040000d
348bfcc,2402000c
348bfd0,24020010
348bfd4,afa20018
348bfd8,afa20014
348bfdc,afb30010
348bfe0,26a7000c
348bfe4,3025
348bfe8,3c058042
348bfec,24a57110
348bff0,c1053d7
348bff4,2402025
348bff8,1000000c
348bffc,3c028011
348c000,afa20018
348c004,afa20014
348c008,26620002
348c00c,afa20010
348c010,26a7000e
348c014,3025
348c018,3c058042
348c01c,24a57110
348c020,c1053d7
348c024,2402025
348c028,3c028011
348c02c,3442a5d0
348c030,9042007b
348c034,2442fff9
348c038,304200ff
348c03c,2c420002
348c040,5040008d
348c044,8e0202b0
348c048,3c02801d
348c04c,3442aa30
348c050,8c42066c
348c054,3c033000
348c058,24630483
348c05c,431024
348c060,5440005e
348c064,8e0402b0
348c068,3c02801c
348c06c,344284a0
348c070,8c430008
348c074,3c02800f
348c078,8c4213ec
348c07c,54620057
348c080,8e0402b0
348c084,3c028011
348c088,3442a5d0
348c08c,8c42135c
348c090,54400052
348c094,8e0402b0
348c098,3c02800e
348c09c,3442f1b0
348c0a0,8c420000
348c0a4,30420020
348c0a8,5440004c
348c0ac,8e0402b0
348c0b0,3c028040
348c0b4,8c421e3c
348c0b8,10400019
348c0bc,3c02801c
348c0c0,344284a0
348c0c4,3c030001
348c0c8,431021
348c0cc,94430934
348c0d0,24020006
348c0d4,14620012
348c0d8,3c02801c
348c0dc,344284a0
348c0e0,3c030001
348c0e4,431021
348c0e8,94420948
348c0ec,1440000c
348c0f0,3c02801c
348c0f4,344284a0
348c0f8,431021
348c0fc,94420944
348c100,50400004
348c104,3c028040
348c108,24030003
348c10c,14430004
348c110,3c028040
348c114,90420c99
348c118,54400030
348c11c,8e0402b0
348c120,c1024ec
348c128,5440002c
348c12c,8e0402b0
348c130,3c02801c
348c134,344284a0
348c138,3c030001
348c13c,431021
348c140,94420934
348c144,54400025
348c148,8e0402b0
348c14c,3c028011
348c150,3442a5d0
348c154,9042007b
348c158,2442fff9
348c15c,304200ff
348c160,2c420002
348c164,5040001d
348c168,8e0402b0
348c16c,3c02801c
348c170,344284a0
348c174,431021
348c178,90420758
348c17c,54400017
348c180,8e0402b0
348c184,3c02801d
348c188,3442aa30
348c18c,8c42066c
348c190,3c0308a0
348c194,24630800
348c198,431024
348c19c,5440000f
348c1a0,8e0402b0
348c1a4,3c02801d
348c1a8,3442aa30
348c1ac,80420682
348c1b0,4400009
348c1b4,3c02801c
348c1b8,344284a0
348c1bc,3c030001
348c1c0,431021
348c1c4,8c431e5c
348c1c8,3c02ffff
348c1cc,431024
348c1d0,50400043
348c1d4,8e0202b0
348c1d8,8e0402b0
348c1dc,24820008
348c1e0,ae0202b0
348c1e4,3c02fa00
348c1e8,ac820000
348c1ec,1118c0
348c1f0,711821
348c1f4,31880
348c1f8,711823
348c1fc,31840
348c200,3c028080
348c204,34428081
348c208,620018
348c20c,1010
348c210,431021
348c214,211c3
348c218,31fc3
348c21c,431023
348c220,2403ff00
348c224,431025
348c228,ac820004
348c22c,24070001
348c230,3c028011
348c234,3442a5d0
348c238,9046007b
348c23c,3c118042
348c240,26257110
348c244,c10518b
348c248,2402025
348c24c,2402000c
348c250,afa20018
348c254,afa20014
348c258,2673000d
348c25c,afb30010
348c260,26a70002
348c264,3025
348c268,26257110
348c26c,c1053d7
348c270,2402025
348c274,8e0202b0
348c278,24430008
348c27c,ae0302b0
348c280,3c03e700
348c284,ac430000
348c288,10000031
348c28c,ac400004
348c290,3442a5d0
348c294,9055008b
348c298,1000fc89
348c29c,241300e6
348c2a0,3442a5d0
348c2a4,9055008a
348c2a8,1000fc85
348c2ac,241300c5
348c2b0,3442a5d0
348c2b4,844213ce
348c2b8,28420003
348c2bc,1040fdb6
348c2c0,24130042
348c2c4,1000fdb4
348c2c8,24130033
348c2cc,90420c8a
348c2d0,1040fbf2
348c2d4,3c02801c
348c2d8,1000fc20
348c2e0,24430008
348c2e4,ae0302b0
348c2e8,3c03fa00
348c2ec,ac430000
348c2f0,1000ffce
348c2f4,ac540004
348c2f8,24430008
348c2fc,ae0302b0
348c300,3c03fa00
348c304,ac430000
348c308,1000ff21
348c30c,ac540004
348c310,344284a0
348c314,3c030001
348c318,431021
348c31c,94420944
348c320,5040fcb1
348c324,3c02801c
348c328,1000fcac
348c32c,24030003
348c330,344284a0
348c334,3c030001
348c338,431021
348c33c,94420944
348c340,5040fbfc
348c344,3c02801c
348c348,1000fbf8
348c34c,24030003
348c350,8fbf005c
348c354,8fbe0058
348c358,8fb70054
348c35c,8fb60050
348c360,8fb5004c
348c364,8fb40048
348c368,8fb30044
348c36c,8fb20040
348c370,8fb1003c
348c374,8fb00038
348c378,3e00008
348c37c,27bd0060
348c380,3e00008
348c388,27bdffe0
348c38c,8c820008
348c390,24430008
348c394,ac830008
348c398,3c03fcff
348c39c,3463ffff
348c3a0,ac430000
348c3a4,3c03fffd
348c3a8,3463f6fb
348c3ac,ac430004
348c3b0,8c820008
348c3b4,24430008
348c3b8,ac830008
348c3bc,3c03fa00
348c3c0,ac430000
348c3c4,240300d0
348c3c8,ac430004
348c3cc,a71021
348c3d0,21380
348c3d4,3c0700ff
348c3d8,34e7f000
348c3dc,471024
348c3e0,8fa30030
348c3e4,c31821
348c3e8,31880
348c3ec,30630fff
348c3f0,431025
348c3f4,3c03e400
348c3f8,431025
348c3fc,afa20000
348c400,52b80
348c404,a72824
348c408,63080
348c40c,30c60fff
348c410,a62825
348c414,afa50004
348c418,3c02e100
348c41c,afa20008
348c420,afa0000c
348c424,3c02f100
348c428,afa20010
348c42c,3c020400
348c430,24420400
348c434,afa20014
348c438,afbd0018
348c43c,27a50018
348c440,8c820008
348c444,24430008
348c448,ac830008
348c44c,8fa30018
348c450,8c670004
348c454,8c660000
348c458,ac470004
348c45c,ac460000
348c460,24620008
348c464,14a2fff6
348c468,afa20018
348c46c,8c820008
348c470,24430008
348c474,ac830008
348c478,3c03e700
348c47c,ac430000
348c480,ac400004
348c484,8c820008
348c488,24430008
348c48c,ac830008
348c490,3c03fc11
348c494,34639623
348c498,ac430000
348c49c,3c03ff2f
348c4a0,3463ffff
348c4a4,ac430004
348c4a8,3e00008
348c4ac,27bd0020
348c4b0,3c028040
348c4b4,90451df3
348c4b8,10a00006
348c4bc,24820002
348c4c0,3c028040
348c4c4,90421e67
348c4c8,50400002
348c4cc,24820002
348c4d0,24820001
348c4d4,28430002
348c4d8,2c630001
348c4dc,431021
348c4e0,28430009
348c4e4,14600007
348c4ec,50a00005
348c4f0,24420001
348c4f4,3c038040
348c4f8,90631e6f
348c4fc,54600001
348c500,24420001
348c504,3e00008
348c50c,3c028040
348c510,90421df3
348c514,104000c5
348c518,3c020001
348c51c,27bdff80
348c520,afbf007c
348c524,afbe0078
348c528,afb70074
348c52c,afb60070
348c530,afb5006c
348c534,afb40068
348c538,afb30064
348c53c,afb20060
348c540,afb1005c
348c544,afb00058
348c548,80b825
348c54c,a0b025
348c550,821021
348c554,90551cbc
348c558,3c028042
348c55c,8c426e0c
348c560,184000a6
348c564,909400a5
348c568,3c108042
348c56c,26106cd8
348c570,9025
348c574,3c1e8040
348c578,27de1e66
348c57c,3c138043
348c580,26738854
348c584,3c028042
348c588,afa20040
348c58c,3c028045
348c590,2442fc30
348c594,afa20044
348c598,92020000
348c59c,54540092
348c5a0,26520001
348c5a4,8a070000
348c5a8,9a070003
348c5ac,8a060004
348c5b0,9a060007
348c5b4,8a050008
348c5b8,9a05000b
348c5bc,8a04000c
348c5c0,9a04000f
348c5c4,8a030010
348c5c8,9a030013
348c5cc,afa70020
348c5d0,afa60024
348c5d4,afa50028
348c5d8,afa4002c
348c5dc,afa30030
348c5e0,96030014
348c5e4,a7a30034
348c5e8,5e1021
348c5ec,90460000
348c5f0,14c00002
348c5f4,27a50032
348c5f8,27a5002e
348c5fc,a01825
348c600,24a50004
348c604,240700ff
348c608,62040
348c60c,862021
348c610,42040
348c614,90710000
348c618,12270072
348c61c,111040
348c620,511021
348c624,21080
348c628,821021
348c62c,2621021
348c630,90420005
348c634,14550069
348c638,24630001
348c63c,3c02801c
348c640,344284a0
348c644,944300a4
348c648,28620011
348c64c,1040000c
348c650,2025
348c654,3c028011
348c658,3442a5d0
348c65c,431021
348c660,804200bc
348c664,4410006
348c668,2404ffef
348c66c,3c028044
348c670,904253b4
348c674,10400002
348c678,2025
348c67c,2404ffef
348c680,61040
348c684,461021
348c688,21040
348c68c,111840
348c690,711821
348c694,31880
348c698,431021
348c69c,531021
348c6a0,90420000
348c6a4,afa2004c
348c6a8,8ec20008
348c6ac,24430008
348c6b0,aec30008
348c6b4,3c06e700
348c6b8,ac460000
348c6bc,ac400004
348c6c0,8ec20008
348c6c4,24430008
348c6c8,aec30008
348c6cc,3c03fc11
348c6d0,34639623
348c6d4,ac430000
348c6d8,3c03ff2f
348c6dc,3463ffff
348c6e0,ac430004
348c6e4,3c020001
348c6e8,2e21021
348c6ec,afa20050
348c6f0,94430742
348c6f4,2402ff00
348c6f8,621825
348c6fc,8ec20008
348c700,24450008
348c704,aec50008
348c708,3c05fa00
348c70c,ac450000
348c710,ac430004
348c714,8ec20008
348c718,24430008
348c71c,aec30008
348c720,ac460000
348c724,ac400004
348c728,248400bd
348c72c,41c00
348c730,31c03
348c734,afa30048
348c738,24020010
348c73c,afa20018
348c740,afa20014
348c744,afa30010
348c748,2407001a
348c74c,24060001
348c750,8fa30040
348c754,246570b0
348c758,c10523d
348c75c,2c02025
348c760,8fa30044
348c764,718821
348c768,92250000
348c76c,8ec20008
348c770,24430008
348c774,aec30008
348c778,3c06e700
348c77c,ac460000
348c780,ac400004
348c784,2402ffff
348c788,a3a20038
348c78c,a3a20039
348c790,a3a2003a
348c794,8fa20050
348c798,94420742
348c79c,a3a2003b
348c7a0,8fa2004c
348c7a4,a2102b
348c7a8,14400005
348c7ac,8fa20038
348c7b0,24020078
348c7b4,a3a20038
348c7b8,a3a0003a
348c7bc,8fa20038
348c7c0,afa20010
348c7c4,8fa70048
348c7c8,2406002a
348c7cc,c10858e
348c7d0,2c02025
348c7d4,10000004
348c7d8,26520001
348c7dc,5465ff8e
348c7e0,90710000
348c7e4,26520001
348c7e8,3c028042
348c7ec,8c426e0c
348c7f0,242102a
348c7f4,1440ff68
348c7f8,26100016
348c7fc,8fbf007c
348c800,8fbe0078
348c804,8fb70074
348c808,8fb60070
348c80c,8fb5006c
348c810,8fb40068
348c814,8fb30064
348c818,8fb20060
348c81c,8fb1005c
348c820,8fb00058
348c824,3e00008
348c828,27bd0080
348c82c,3e00008
348c834,3c02801c
348c838,344284a0
348c83c,904300a5
348c840,2462fffd
348c844,304200ff
348c848,2c420005
348c84c,14400008
348c850,3c028011
348c854,2402000a
348c858,10620004
348c85c,2402000d
348c860,14620012
348c864,2025
348c868,2403000a
348c86c,3c028011
348c870,3442a5d0
348c874,431021
348c878,904200a8
348c87c,30420001
348c880,1040000a
348c884,2025
348c888,3c028044
348c88c,904253b4
348c890,24420001
348c894,402025
348c898,304200ff
348c89c,2c420003
348c8a0,50400001
348c8a4,24040002
348c8a8,308400ff
348c8ac,3c028044
348c8b0,3e00008
348c8b4,a04453b4
348c8b8,27bdffd0
348c8bc,afbf002c
348c8c0,afb10028
348c8c4,afb00024
348c8c8,808825
348c8cc,c10320d
348c8d0,a08025
348c8d4,3c028044
348c8d8,904253b4
348c8dc,2c420002
348c8e0,1440002f
348c8e4,24070001
348c8e8,8e020008
348c8ec,24430008
348c8f0,ae030008
348c8f4,3c04e700
348c8f8,ac440000
348c8fc,ac400004
348c900,8e020008
348c904,24430008
348c908,ae030008
348c90c,3c03fc11
348c910,34639623
348c914,ac430000
348c918,3c03ff2f
348c91c,3463ffff
348c920,ac430004
348c924,3c020001
348c928,2228821
348c92c,96230742
348c930,2402ff00
348c934,621825
348c938,8e020008
348c93c,24450008
348c940,ae050008
348c944,3c05fa00
348c948,ac450000
348c94c,ac430004
348c950,8e020008
348c954,24430008
348c958,ae030008
348c95c,ac440000
348c960,ac400004
348c964,2406000e
348c968,3c118042
348c96c,26257100
348c970,c10518b
348c974,2002025
348c978,24020010
348c97c,afa20018
348c980,afa20014
348c984,240200be
348c988,afa20010
348c98c,2407001a
348c990,3025
348c994,26257100
348c998,c1053d7
348c99c,2002025
348c9a0,8fbf002c
348c9a4,8fb10028
348c9a8,8fb00024
348c9ac,3e00008
348c9b0,27bd0030
348c9b4,3c028044
348c9b8,ac4053b8
348c9bc,3c02801c
348c9c0,344284a0
348c9c4,94430014
348c9c8,3c028040
348c9cc,8c421e3c
348c9d0,10400978
348c9d4,3c02801c
348c9d8,27bdff58
348c9dc,afbf00a4
348c9e0,afbe00a0
348c9e4,afb7009c
348c9e8,afb60098
348c9ec,afb50094
348c9f0,afb40090
348c9f4,afb3008c
348c9f8,afb20088
348c9fc,afb10084
348ca00,afb00080
348ca04,808025
348ca08,344284a0
348ca0c,3c040001
348ca10,441021
348ca14,94440934
348ca18,24020006
348ca1c,5482095a
348ca20,8fbf00a4
348ca24,3c02801c
348ca28,344284a0
348ca2c,3c040001
348ca30,441021
348ca34,94420948
348ca38,14400952
348ca3c,3c02801c
348ca40,344284a0
348ca44,441021
348ca48,94420944
348ca4c,50400005
348ca50,3c02801c
348ca54,24040003
348ca58,1444094b
348ca5c,8fbf00a4
348ca60,3c02801c
348ca64,344284a0
348ca68,3c040001
348ca6c,441021
348ca70,84420978
348ca74,24040016
348ca78,54440007
348ca7c,24040017
348ca80,3c028040
348ca84,94426654
348ca88,10400009
348ca8c,3062ffff
348ca90,1000093d
348ca94,8fbf00a4
348ca98,14440005
348ca9c,3062ffff
348caa0,3c028040
348caa4,94426656
348caa8,14400936
348caac,3062ffff
348cab0,30630f00
348cab4,5060000b
348cab8,21400
348cabc,3c038040
348cac0,90630c99
348cac4,54600922
348cac8,8e030004
348cacc,21c00
348cad0,31c03
348cad4,461092c
348cad8,8fbf00a4
348cadc,1000090c
348cae0,8e030004
348cae4,21403
348cae8,4420911
348caec,8e020004
348caf0,10000925
348caf4,8fbf00a4
348caf8,3c038040
348cafc,90630c99
348cb00,10600348
348cb04,30430800
348cb08,3c028044
348cb0c,24030001
348cb10,ac4353b8
348cb14,3c028011
348cb18,3442a5d0
348cb1c,94430f2e
348cb20,3c028040
348cb24,8c421e48
348cb28,10400018
348cb2c,2025
348cb30,3c028040
348cb34,8c421e50
348cb38,10400005
348cb3c,3c028040
348cb40,30620001
348cb44,10400005
348cb48,3c028040
348cb4c,3c028040
348cb50,8c421e54
348cb54,144008e9
348cb58,3c028040
348cb5c,8c421e50
348cb60,10400004
348cb64,2025
348cb68,30630002
348cb6c,5060000c
348cb70,afa0006c
348cb74,3c028040
348cb78,8c421e54
348cb7c,50400008
348cb80,afa0006c
