10,106b5e7a
3484e40,10400005
3484e48,c1013ae
3484e50,10000004
3484e58,3c028012
3484e5c,581021
3484e60,9042a644
3484e64,8fbf0014
3484e68,3e00008
3484e6c,27bd0018
3484e70,27bdffe8
3484e74,afa70010
3484e78,afbf0014
3484e7c,3c028040
3484e80,84424d28
3484e84,10400005
3484e8c,c1013ae
3484e94,10000004
3484e9c,3c028012
3484ea0,4e1021
3484ea4,9042a644
3484ea8,8fa70010
3484eac,8fbf0014
3484eb0,3e00008
3484eb4,27bd0018
3484eb8,27bdffe0
3484ebc,afb0000c
3484ec0,afa30010
3484ec4,afa40014
3484ec8,afa50018
3484ecc,afbf001c
3484ed0,3c018040
3484ed4,84214d28
3484ed8,10200003
3484ee0,c105a81
3484ee8,8fb0000c
3484eec,8fa30010
3484ef0,8fa40014
3484ef4,8fa50018
3484ef8,8fbf001c
3484efc,3e00008
3484f00,27bd0020
3484f04,27bdffe0
3484f08,afa30010
3484f0c,afa40014
3484f10,afa50018
3484f14,afbf001c
3484f18,c105a13
3484f20,40c025
3484f24,3c0b8012
3484f28,256ba5d0
3484f2c,3c0a8010
3484f30,914a8f61
3484f34,24010037
3484f38,16a5821
3484f3c,916c0074
3484f40,11810002
3484f48,c025
3484f4c,8fa30010
3484f50,8fa40014
3484f54,8fa50018
3484f58,8fbf001c
3484f5c,3e00008
3484f60,27bd0020
3484f64,27bdffe0
3484f68,afab0010
3484f6c,afb00014
3484f70,afa20018
3484f74,afbf001c
3484f78,8e030684
3484f7c,3c0b8040
3484f80,856b4d28
3484f84,15600004
3484f88,3c0b8040
3484f8c,856b4d2a
3484f90,11600009
3484f98,82040144
3484f9c,c105a1a
3484fa0,602825
3484fa4,401825
3484fa8,14600003
3484fb0,8fb00014
3484fb4,ae000684
3484fb8,8fab0010
3484fbc,8fb00014
3484fc0,8fa20018
3484fc4,8fbf001c
3484fc8,3e00008
3484fcc,27bd0020
3484fd0,27bdffe8
3484fd4,afbf0014
3484fd8,c105a36
3484fe0,8fbf0014
3484fe4,3e00008
3484fe8,27bd0018
3484fec,3c088012
3484ff0,2508a5d0
3484ff4,10c1021
3484ff8,90450074
3484ffc,93b80037
3485000,3401002c
3485004,17010003
3485008,1825
348500c,3c038040
3485010,84634d2a
3485014,3e00008
348501c,27bdffe8
3485020,afa1000c
3485024,afa20010
3485028,afbf0014
348502c,a60c0252
3485030,34020001
3485034,3c018040
3485038,ac224d2c
348503c,8fa1000c
3485040,8fa20010
3485044,8fbf0014
3485048,3e00008
348504c,27bd0018
3485050,27bdffe8
3485054,afa1000c
3485058,afa20010
348505c,afbf0014
3485060,8609026a
3485064,34020000
3485068,3c018040
348506c,ac224d2c
3485070,8fa1000c
3485074,8fa20010
3485078,8fbf0014
348507c,3e00008
3485080,27bd0018
3485084,27bdffe8
3485088,afa1000c
348508c,afa20010
3485090,afbf0014
3485094,3c198040
3485098,8f394d2c
348509c,8fa1000c
34850a0,8fa20010
34850a4,8fbf0014
34850a8,3e00008
34850ac,27bd0018
34850b0,27bdffe8
34850b4,afa1000c
34850b8,afa20010
34850bc,afbf0014
34850c0,94430ef4
34850c4,3c0f8040
34850c8,8def4d2c
34850cc,8fa1000c
34850d0,8fa20010
34850d4,8fbf0014
34850d8,3e00008
34850dc,27bd0018
34850e0,27bdffe0
34850e4,afa20010
34850e8,afa30014
34850ec,afa40018
34850f0,afbf001c
34850f4,c105917
34850f8,34040024
34850fc,920902fa
3485100,8fa20010
3485104,8fa30014
3485108,8fa40018
348510c,8fbf001c
3485110,3e00008
3485114,27bd0020
3485118,27bdffe0
348511c,afa20010
3485120,afa30014
3485124,afa40018
3485128,afbf001c
348512c,c105917
3485130,34040025
3485134,8fa20010
3485138,8fa30014
348513c,8fa40018
3485140,8fbf001c
3485144,3e00008
3485148,27bd0020
348514c,27bdffe0
3485150,afa20010
3485154,afa30014
3485158,afa40018
348515c,afbf001c
3485160,c105917
3485164,34040026
3485168,2404001e
348516c,8fa20010
3485170,8fa30014
3485174,8fbf001c
3485178,3e00008
348517c,27bd0020
3485180,27bdffe0
3485184,afa20010
3485188,afa30014
348518c,afa40018
3485190,afbf001c
3485194,c105917
3485198,34040027
348519c,340403e7
34851a0,8fa20010
34851a4,8fa30014
34851a8,8fbf001c
34851ac,3e00008
34851b0,27bd0020
34851b4,3c028040
34851b8,84424d2a
34851bc,1440000e
34851c4,2196021
34851c8,a1840074
34851cc,24030001
34851d0,24050023
34851d4,2031021
34851d8,904d0068
34851dc,24630001
34851e0,3063ffff
34851e4,14ad0002
34851e8,28610004
34851ec,a0440068
34851f0,5420fff9
34851f4,2031021
34851f8,3e00008
3485200,27bdffe0
3485204,afa40018
3485208,afbf001c
348520c,c105934
3485210,34040022
3485214,14400009
348521c,c105917
3485220,34040022
3485224,2202825
3485228,460e8380
348522c,44079000
3485230,2406000b
3485234,1000000e
3485238,1025
348523c,3c010001
3485240,310821
3485244,24180004
3485248,a03804bf
348524c,3c010001
3485250,310821
3485254,24080036
3485258,a02803dc
348525c,3c08801e
3485260,a100887c
3485264,a100895f
3485268,3c08801f
348526c,a1008d38
3485270,8fa40018
3485274,8fbf001c
3485278,3e00008
348527c,27bd0020
3485280,24010016
3485284,17210003
3485288,24010004
348528c,3e00008
3485290,8479001c
3485294,3e00008
3485298,240100f0
348529c,3c0e8040
34852a0,25ce52b4
34852a4,afae0010
34852a8,24066013
34852ac,3e00008
34852b4,27bdffe0
34852b8,afb10018
34852bc,afb00014
34852c0,a08025
34852c4,808825
34852c8,afbf001c
34852cc,962e029c
34852d0,260420d8
34852d4,35cf0001
34852d8,c037519
34852dc,a62f029c
34852e0,24010004
34852e4,54410021
34852e8,8fbf001c
34852ec,c035844
34852f0,2002025
34852f4,5040001d
34852f8,8fbf001c
34852fc,c035886
3485300,2002025
3485304,3c020001
3485308,501021
348530c,904204bd
3485310,3c18800f
3485314,27188530
3485318,8f182710
348531c,24010001
3485320,10400005
3485328,1041000a
3485330,1000000e
3485334,8fbf001c
3485338,2719071c
348533c,ae3902a4
3485340,271903d0
3485344,320f809
3485348,2202025
348534c,10000006
3485354,2719074c
3485358,ae3902a4
348535c,271903d0
3485360,320f809
3485364,2202025
3485368,8fbf001c
348536c,8fb00014
3485370,8fb10018
3485374,3e00008
3485378,27bd0020
348537c,27bdffc0
3485380,afbf0000
3485384,afa20004
3485388,afa30008
348538c,afa4000c
3485390,afa50010
3485394,afa60014
3485398,afa70018
348539c,afb0001c
34853a0,afb10020
34853a4,afa10024
34853a8,8fa40060
34853ac,c105476
34853b0,8c840000
34853b4,8fa20004
34853b8,8fa30008
34853bc,8fa4000c
34853c0,8fa50010
34853c4,8fa60014
34853c8,8fa70018
34853cc,8fb0001c
34853d0,8fb10020
34853d4,8fa10024
34853d8,c015c0c
34853dc,3272821
34853e0,8fbf0000
34853e4,3e00008
34853e8,27bd0040
34853ec,86470018
34853f0,10e00005
34853f8,f03820
34853fc,3c068043
3485400,24c65cfc
3485404,a4c70000
3485408,24064000
348540c,3e00008
3485410,2c02825
3485414,86470018
3485418,10e00005
3485420,f03820
3485424,3c068043
3485428,24c65cfc
348542c,a4c70000
3485430,3e00008
3485434,24064002
3485438,86870018
348543c,10e00005
3485444,f03820
3485448,3c058043
348544c,24a55cfc
3485450,a4a70000
3485454,3e00008
3485458,27a5005c
348545c,86070018
3485460,10e00005
3485468,f73820
348546c,3c058043
3485470,24a55cfc
3485474,a4a70000
3485478,3e00008
348547c,2602825
3485480,86070018
3485484,34060000
3485488,10e00006
3485490,f73820
3485494,24e70003
3485498,3c058043
348549c,24a55cfc
34854a0,a4a70000
34854a4,27b30044
34854a8,3e00008
34854ac,24110003
34854b0,27bdffe0
34854b4,afbf0010
34854b8,2802025
34854bc,24060002
34854c0,86070018
34854c4,10e00005
34854cc,24e70006
34854d0,3c058043
34854d4,24a55cfc
34854d8,a4a70000
34854dc,c004d9e
34854e0,2602825
34854e4,10400004
34854e8,2802025
34854ec,e4540060
34854f0,864e0000
34854f4,a44e0032
34854f8,24060001
34854fc,86070018
3485500,10e00004
3485504,24e70007
3485508,3c058043
348550c,24a55cfc
3485510,a4a70000
3485514,c004d9e
3485518,2602825
348551c,10400004
3485520,2802025
3485524,e4540060
3485528,864e0004
348552c,a44e0032
3485530,8fbf0010
3485534,3e00008
3485538,27bd0020
348553c,c02825
3485540,c1050a0
3485544,72025
3485548,8fbf0014
348554c,3e00008
3485550,27bd0020
3485558,27bdffe0
348555c,afbf001c
3485560,c1015d8
3485568,8fbf001c
348556c,3e00008
3485570,27bd0020
3485574,27bdffb0
3485578,afa80020
348557c,afa90024
3485580,afaa0028
3485584,afa4002c
3485588,afa50030
348558c,afa60034
3485590,afb00038
3485594,afb1003c
3485598,afbf0040
348559c,26100001
34855a0,3c018040
34855a4,a4305554
34855a8,c009571
34855b0,8fa50030
34855b4,10400005
34855bc,22025
34855c0,8fa50034
34855c4,c10166c
34855cc,8fa80020
34855d0,8fa90024
34855d4,8faa0028
34855d8,8fa4002c
34855dc,8fa50030
34855e0,8fa60034
34855e4,8fb00038
34855e8,8fb1003c
34855ec,8fbf0040
34855f0,3e00008
34855f4,27bd0050
34855f8,27bdffe0
34855fc,afa40018
3485600,afbf001c
3485604,c105452
348560c,8fa40018
3485610,8fbf001c
3485614,3e00008
3485618,27bd0020
348561c,97a50046
3485620,8fa40040
3485624,afa8002c
3485628,1f6025
348562c,c035a7b
3485634,54602
3485638,31080008
348563c,2d0e0001
3485640,cf825
3485644,3e00008
348564c,906e0002
3485650,8c650004
3485654,53602
3485658,63600
348565c,8c650004
3485660,24822200
3485664,a04e0008
3485668,8c67000c
348566c,a67823
3485670,24630008
3485674,e5c023
3485678,ac4f0000
348567c,3e00008
3485680,ac580004
3485684,24010001
3485688,14410004
348568c,87ae008c
3485690,25cc0001
3485694,80371f9
3485698,a7ac008c
348569c,27bdffa0
34856a0,afa40010
34856a4,afa50014
34856a8,afa60018
34856ac,afa2001c
34856b0,afa70020
34856b4,27bdffe0
34856b8,afb50010
34856bc,afb40014
34856c0,22025
34856c4,27a50010
34856c8,27a60014
34856cc,c10493c
34856d4,8fb50010
34856d8,8fb40014
34856dc,27bd0020
34856e0,8fa40010
34856e4,8fa50014
34856e8,8fa60018
34856ec,8fa70020
34856f0,10400003
34856f4,8fa2001c
34856f8,80371f9
34856fc,27bd0060
3485700,8037160
3485704,27bd0060
3485708,94a8001c
348570c,31080f00
3485710,84203
3485714,24090001
3485718,11090002
348571c,9248003b
3485720,a0a8014f
3485724,3c088010
3485728,2508e49c
348572c,8d090000
3485730,3c0a8083
3485734,254a4000
3485738,8d0b000c
348573c,14b6023
3485740,1896821
3485744,1a00008
3485750,54a00001
3485754,ac800170
3485758,3e00008
3485760,84820000
3485764,240300bb
3485768,1043000e
348576c,284300bc
3485770,10600005
3485774,24030015
3485778,50430001
348577c,a4800032
3485780,3e00008
3485788,2403019e
348578c,10430005
3485790,240301ab
3485794,10430003
3485798,2403015c
348579c,14430003
34857a4,3e00008
34857a8,a4800034
34857ac,3e00008
34857b4,80820003
34857b8,21200
34857bc,c23025
34857c0,84820000
34857c4,240301a0
34857c8,10430013
34857cc,30c6ffff
34857d0,284301a1
34857d4,1060000a
34857d8,2403011d
34857dc,1043000c
34857e0,2843011e
34857e4,50600008
34857e8,2403019e
34857ec,2442fef0
34857f0,3042ffff
34857f4,2c420002
34857f8,14400005
3485800,3e00008
3485808,14430004
3485810,3e00008
3485814,a4860018
3485818,a4860016
348581c,3e00008
3485824,27bdffc8
3485828,afbf0034
348582c,afb40030
3485830,afb3002c
3485834,afb20028
3485838,afb10024
348583c,afb00020
3485840,808025
3485844,84820000
3485848,24030111
348584c,14430009
3485850,a03025
3485854,802825
3485858,c105289
348585c,27a40010
3485860,8fb10010
3485864,97b30018
3485868,97b4001c
348586c,10000046
3485870,2612018d
3485874,2403011d
3485878,14430009
348587c,240301a0
3485880,802825
3485884,c1052b6
3485888,27a40010
348588c,8fb10010
3485890,97b30018
3485894,97b4001c
3485898,1000003b
348589c,2612019c
34858a0,14430009
34858a4,24030110
34858a8,802825
34858ac,c1051c1
34858b0,27a40010
34858b4,8fb10010
34858b8,97b30018
34858bc,97b4001c
34858c0,10000031
34858c4,261201a6
34858c8,14430009
34858cc,2403019e
34858d0,802825
34858d4,c10511e
34858d8,27a40010
34858dc,8fb10010
34858e0,97b30018
34858e4,97b4001c
34858e8,10000027
34858ec,2612018c
34858f0,14430028
34858f4,8fbf0034
34858f8,802825
34858fc,c105065
3485900,27a40010
3485904,8fb10010
3485908,97b30018
348590c,97b4001c
3485910,1000001d
3485914,261201a4
3485918,90420ee5
348591c,24030002
3485920,14430004
3485924,24030001
3485928,2402000c
348592c,10000018
3485930,a2420000
3485934,54430016
3485938,a2400000
348593c,c104739
3485940,2602025
3485944,c10471e
3485948,2802025
348594c,54400004
3485950,90440007
3485954,c10471e
3485958,2602025
348595c,90440007
3485960,a2440000
3485964,3c028040
3485968,90420ef3
348596c,10400009
3485970,8fbf0034
3485974,86060000
3485978,c101942
348597c,2202825
3485980,10000003
3485984,a2420000
3485988,1620ffe3
348598c,3c028040
3485990,8fbf0034
3485994,8fb40030
3485998,8fb3002c
348599c,8fb20028
34859a0,8fb10024
34859a4,8fb00020
34859a8,3e00008
34859ac,27bd0038
34859b0,27bdffe0
34859b4,afbf001c
34859b8,afb20018
34859bc,afb10014
34859c0,afb00010
34859c4,808025
34859c8,a08825
34859cc,3c128040
34859d0,c1015ed
34859d4,96465554
34859d8,2202825
34859dc,c101609
34859e0,2002025
34859e4,a6405554
34859e8,8fbf001c
34859ec,8fb20018
34859f0,8fb10014
34859f4,8fb00010
34859f8,3e00008
34859fc,27bd0020
3485a00,27bdffd0
3485a04,afbf002c
3485a08,a01025
3485a0c,c02825
3485a10,3c038011
3485a14,3463a5d0
3485a18,8c660000
3485a1c,24030423
3485a20,54c30007
3485a24,84470002
3485a28,240303e8
3485a2c,a4430004
3485a30,2403f858
3485a34,a4430006
3485a38,a440000a
3485a3c,84470002
3485a40,9443000e
3485a44,afa30024
3485a48,9443000c
3485a4c,afa30020
3485a50,9443000a
3485a54,afa3001c
3485a58,94430008
3485a5c,afa30018
3485a60,84430006
3485a64,44830000
3485a6c,46800020
3485a70,e7a00014
3485a74,84430004
3485a78,44830000
3485a80,46800020
3485a84,e7a00010
3485a88,44870000
3485a90,46800020
3485a94,44070000
3485a98,94460000
3485a9c,3c028002
3485aa0,24425110
3485aa4,40f809
3485aac,8fbf002c
3485ab0,3e00008
3485ab4,27bd0030
3485ab8,a0c00000
3485abc,3c028040
3485ac0,90430ee6
3485ac4,10600036
3485ac8,24020001
3485acc,27bdfe20
3485ad0,afbf01dc
3485ad4,afb101d8
3485ad8,afb001d4
3485adc,808825
3485ae0,c08025
3485ae4,24020015
3485ae8,a7a20010
3485aec,3c020001
3485af0,a21021
3485af4,80421cbc
3485af8,21200
3485afc,3c038040
3485b00,94635554
3485b04,431021
3485b08,a7a20026
3485b0c,a7a0002c
3485b10,9483000e
3485b14,31b02
3485b18,24040001
3485b1c,1464001b
3485b20,24020001
3485b24,3825
3485b28,90a600a5
3485b2c,27a50010
3485b30,c10314d
3485b34,27a401bc
3485b38,8fa301bc
3485b3c,10600013
3485b40,1025
3485b44,afa301ac
3485b48,8fa201c0
3485b4c,afa201b0
3485b50,8fa201c4
3485b54,afa201b4
3485b58,8fa201c8
3485b5c,afa201b8
3485b60,c103413
3485b64,27a40010
3485b68,401825
3485b6c,14600007
3485b70,1025
3485b74,a620000e
3485b78,24020015
3485b7c,a6220000
3485b80,24020001
3485b84,a2020000
3485b88,24020001
3485b8c,8fbf01dc
3485b90,8fb101d8
3485b94,8fb001d4
3485b98,3e00008
3485b9c,27bd01e0
3485ba0,3e00008
3485ba8,27bdffb8
3485bac,afbf0044
3485bb0,afb30040
3485bb4,afb2003c
3485bb8,afb10038
3485bbc,afb00034
3485bc0,809025
3485bc4,a08025
3485bc8,c08825
3485bcc,a3a00028
3485bd0,94a30000
3485bd4,24020117
3485bd8,14620008
3485bdc,9825
3485be0,27a60028
3485be4,2202825
3485be8,c1016ae
3485bec,2002025
3485bf0,10400027
3485bf4,3c138040
3485bf8,26735750
3485bfc,86070002
3485c00,9602000e
3485c04,afa20024
3485c08,9602000c
3485c0c,afa20020
3485c10,9602000a
3485c14,afa2001c
3485c18,96020008
3485c1c,afa20018
3485c20,86020006
3485c24,44820000
3485c2c,46800020
3485c30,e7a00014
3485c34,86020004
3485c38,44820000
3485c40,46800020
3485c44,e7a00010
3485c48,44870000
3485c50,46800020
3485c54,44070000
3485c58,96060000
3485c5c,2202825
3485c60,3c028002
3485c64,24425110
3485c68,40f809
3485c6c,2402025
3485c70,10400008
3485c74,408025
3485c78,12600006
3485c7c,93a50028
3485c80,260f809
3485c84,402025
3485c88,10000003
3485c8c,2001025
3485c90,8025
3485c94,2001025
3485c98,8fbf0044
3485c9c,8fb30040
3485ca0,8fb2003c
3485ca4,8fb10038
3485ca8,8fb00034
3485cac,3e00008
3485cb0,27bd0048
3485cb4,3e00008
3485cbc,3c028042
3485cc0,8c438028
3485cc4,3c028041
3485cc8,2442784a
3485ccc,14620004
3485cd0,3c038042
3485cd4,3c028041
3485cd8,2442784c
3485cdc,ac628028
3485ce0,3e00008
3485ce8,3c028042
3485cec,8c438028
3485cf0,3c028041
3485cf4,24427830
3485cf8,10620003
3485cfc,3c028041
3485d00,10000003
3485d04,24427850
3485d08,3c028041
3485d0c,24427832
3485d10,3c038042
3485d14,3e00008
3485d18,ac628028
3485d1c,27bdffc8
3485d20,afbf0034
3485d24,afb40030
3485d28,afb3002c
3485d2c,afb20028
3485d30,afb10024
3485d34,afb00020
3485d38,809025
3485d3c,3c02801c
3485d40,344284a0
3485d44,3c030001
3485d48,431021
3485d4c,90420743
3485d50,240300aa
3485d54,14430002
3485d58,a08825
3485d5c,240200ff
3485d60,3c03801c
3485d64,346384a0
3485d68,8c700000
3485d6c,8e0302b0
3485d70,24640008
3485d74,ae0402b0
3485d78,3c04de00
3485d7c,ac640000
3485d80,3c048042
3485d84,24848300
3485d88,ac640004
3485d8c,8e0302b0
3485d90,24640008
3485d94,ae0402b0
3485d98,3c04e700
3485d9c,ac640000
3485da0,ac600004
3485da4,8e0302b0
3485da8,24640008
3485dac,ae0402b0
3485db0,3c04fc11
3485db4,34849623
3485db8,ac640000
3485dbc,3c04ff2f
3485dc0,3484ffff
3485dc4,ac640004
3485dc8,8e0402b0
3485dcc,24830008
3485dd0,ae0302b0
3485dd4,3c03fa00
3485dd8,ac830000
3485ddc,401825
3485de0,c2102b
3485de4,10400002
3485de8,261302a8
3485dec,c01825
3485df0,2402ff00
3485df4,621825
3485df8,ac830004
3485dfc,24070001
3485e00,24060009
3485e04,3c148042
3485e08,268582c0
3485e0c,c1036d1
3485e10,2602025
3485e14,24020010
3485e18,afa20018
3485e1c,afa20014
3485e20,263100bd
3485e24,afb10010
3485e28,2647001b
3485e2c,3025
3485e30,268582c0
3485e34,c10380c
3485e38,2602025
3485e3c,8e0202b0
3485e40,24430008
3485e44,ae0302b0
3485e48,3c03e700
3485e4c,ac430000
3485e50,ac400004
3485e54,8fbf0034
3485e58,8fb40030
3485e5c,8fb3002c
3485e60,8fb20028
3485e64,8fb10024
3485e68,8fb00020
3485e6c,3e00008
3485e70,27bd0038
3485e74,3c028042
3485e78,8c438028
3485e7c,3c028041
3485e80,24427830
3485e84,10620068
3485e8c,27bdffd0
3485e90,afbf002c
3485e94,90660000
3485e98,90620001
3485e9c,22600
3485ea0,42603
3485ea4,42183
3485ea8,3042003f
3485eac,21040
3485eb0,3c038041
3485eb4,24637830
3485eb8,621021
3485ebc,3c038042
3485ec0,ac628028
3485ec4,3c02801c
3485ec8,344284a0
3485ecc,944c00a4
3485ed0,29820011
3485ed4,10400008
3485ed8,2825
3485edc,3c028011
3485ee0,3442a5d0
3485ee4,4c1021
3485ee8,804500bc
3485eec,52fc3
3485ef0,30a50011
3485ef4,24a5ffef
3485ef8,3c028040
3485efc,90420ee7
3485f00,10400044
3485f04,3c028043
3485f08,8c435c18
3485f0c,18600041
3485f10,3c02801c
3485f14,344284a0
3485f18,3c070001
3485f1c,471021
3485f20,804f1cbc
3485f24,3c028042
3485f28,24428070
3485f2c,35880
3485f30,1635821
3485f34,b5880
3485f38,1635821
3485f3c,1625821
3485f40,3c188040
3485f44,27180f26
3485f48,240e00ff
3485f4c,3c0d8042
3485f50,25ad9648
3485f54,90430000
3485f58,546c002c
3485f5c,24420015
3485f60,88430000
3485f64,98430003
3485f68,884a0004
3485f6c,984a0007
3485f70,88490008
3485f74,9849000b
3485f78,8848000c
3485f7c,9848000f
3485f80,88470010
3485f84,98470013
3485f88,afa30010
3485f8c,afaa0014
3485f90,afa90018
3485f94,afa8001c
3485f98,afa70020
3485f9c,90470014
3485fa0,a3a70024
3485fa4,31e02
3485fa8,781821
3485fac,90630000
3485fb0,14600002
3485fb4,27aa0021
3485fb8,27aa001d
3485fbc,1403825
3485fc0,254a0004
3485fc4,34840
3485fc8,1234821
3485fcc,94840
3485fd0,90e80000
3485fd4,110e000c
3485fd8,81840
3485fdc,681821
3485fe0,31880
3485fe4,1231821
3485fe8,1a31821
3485fec,90630005
3485ff0,546f0003
3485ff4,24e70001
3485ff8,10000003
3485ffc,24a5ffef
3486000,5547fff4
3486004,90e80000
3486008,24420015
348600c,544bffd2
3486010,90430000
3486014,c101747
348601c,8fbf002c
3486020,3e00008
3486024,27bd0030
3486028,3e00008
3486030,c4820090
3486034,3c028041
3486038,c4407f0c
348603c,4600103c
3486044,45000014
348604c,3c02801d
3486050,3442aa30
3486054,c4420028
3486058,c4840028
348605c,3c028041
3486060,c4407f10
3486064,46001001
3486068,4604003c
3486070,4502000b
3486074,1025
3486078,c4407f10
348607c,46001080
3486080,4602203c
3486088,45010005
348608c,24020001
3486090,3e00008
3486094,1025
3486098,3e00008
348609c,1025
34860a0,3e00008
34860a8,27bdffd8
34860ac,afbf0024
34860b0,afb20020
34860b4,afb1001c
34860b8,afb00018
34860bc,809025
34860c0,c10180c
34860c4,a08825
34860c8,1040003c
34860cc,408025
34860d0,962300a4
34860d4,3c028044
34860d8,2442c328
34860dc,431021
34860e0,90420005
34860e4,14400034
34860e8,2202825
34860ec,3c028002
34860f0,24422bb0
34860f4,40f809
34860f8,2402025
34860fc,10400007
3486100,2202825
3486104,8e430118
3486108,3c02801d
348610c,3442aa30
3486110,54620002
3486114,ae400118
3486118,2202825
348611c,3c028002
3486120,24422bb0
3486124,40f809
3486128,2402025
348612c,1440000e
3486130,408025
3486134,3c028041
3486138,c4407f10
348613c,e7a00010
3486140,3c028041
3486144,8c477f0c
3486148,24060065
348614c,2202825
3486150,3c028002
3486154,24422bd4
3486158,40f809
348615c,2402025
3486160,10000017
3486164,2001025
3486168,3c04801c
348616c,3c02800d
3486170,3442d464
3486174,40f809
3486178,3484a578
348617c,24030002
3486180,1443000e
3486184,8025
3486188,962300a4
348618c,2462ffe9
3486190,3042ffff
3486194,2c420002
3486198,14400008
348619c,24100001
34861a0,3c028044
34861a4,2442c328
34861a8,431021
34861ac,24030001
34861b0,10000002
34861b4,a0430005
34861b8,24100001
34861bc,2001025
34861c0,8fbf0024
34861c4,8fb20020
34861c8,8fb1001c
34861cc,8fb00018
34861d0,3e00008
34861d4,27bd0028
34861d8,3c028044
34861dc,3e00008
34861e0,9042c344
34861e4,3c028044
34861e8,3e00008
34861ec,9042c345
34861f0,3c028011
34861f4,3442a5d0
34861f8,24038000
34861fc,a443000c
3486200,3e00008
3486204,a443141a
3486208,3c028011
348620c,3442a5d0
3486210,24038000
3486214,a443000c
3486218,3e00008
348621c,a443141a
3486220,3c028011
3486224,3442a5d0
3486228,24038000
348622c,a443000c
3486230,3e00008
3486234,a443141a
3486238,3c028011
348623c,3442a5d0
3486240,24038000
3486244,a443000c
3486248,3e00008
348624c,a443141a
3486250,3c028011
3486254,3442a5d0
3486258,24038000
348625c,a443000c
3486260,a443141a
3486264,94430ed8
3486268,24048000
348626c,641825
3486270,3e00008
3486274,a4430ed8
3486278,3c028011
348627c,3442a5d0
3486280,24034800
3486284,a443000c
3486288,a443141a
348628c,94430ee0
3486290,34630200
3486294,3e00008
3486298,a4430ee0
348629c,3c028044
34862a0,24030001
34862a4,a043c344
34862a8,3c028011
34862ac,3442a5d0
34862b0,24038000
34862b4,a443000c
34862b8,3e00008
34862bc,a443141a
34862c0,3c028044
34862c4,24030001
34862c8,a043c345
34862cc,3c028011
34862d0,3442a5d0
34862d4,24038000
34862d8,a443000c
34862dc,3e00008
34862e0,a443141a
34862e4,24030001
34862e8,831804
34862ec,3c058011
34862f0,34a5a5d0
34862f4,8ca50918
34862f8,651824
34862fc,54600031
3486300,3c028043
3486304,3083ffff
3486308,2c630005
348630c,10600057
3486310,41880
3486314,3c028041
3486318,24427858
348631c,431021
3486320,8c420000
3486324,400008
348632c,3e00008
3486330,801025
3486334,3e00008
3486338,801025
348633c,3c028043
3486340,8c425cbc
3486344,14400041
3486348,2403ffff
348634c,3c028011
3486350,3442a5d0
3486354,8045007c
3486358,14a30044
348635c,801025
3486360,3c028040
3486364,8c420ec8
3486368,1040003a
3486370,3c028011
3486374,3442a5d0
3486378,8c4200a0
348637c,30420038
3486380,2c420001
3486384,3e00008
3486388,24420003
348638c,3c028043
3486390,8c425cbc
3486394,14400031
348639c,3c028011
34863a0,3442a5d0
34863a4,8c4300a0
34863a8,30630038
34863ac,1460002f
34863b0,801025
34863b4,3e00008
34863b8,24020004
34863bc,3e00008
34863c0,801025
34863c4,8c425cbc
34863c8,14400026
34863d0,24020002
34863d4,10820006
34863d8,3c028011
34863dc,24020003
34863e0,50820013
34863e4,3c028011
34863e8,3e00008
34863ec,24020004
34863f0,3442a5d0
34863f4,8045007c
34863f8,2403ffff
34863fc,14a3001b
3486400,801025
3486404,3c028040
3486408,8c420ec8
348640c,50400017
3486410,801025
3486414,3c028011
3486418,3442a5d0
348641c,8c4200a0
3486420,30420038
3486424,2c420001
3486428,3e00008
348642c,24420003
3486430,3442a5d0
3486434,8c4300a0
3486438,30630038
348643c,1060000b
3486440,24020004
3486444,3e00008
3486448,801025
348644c,3e00008
3486450,801025
3486454,3e00008
3486458,801025
348645c,3e00008
3486460,801025
3486464,3e00008
3486468,24020004
348646c,3e00008
3486474,24020004
3486478,10820007
348647c,3c028011
3486480,3442a5d0
3486484,24030001
3486488,832004
348648c,8c430918
3486490,641825
3486494,ac430918
3486498,3e00008
34864a0,2ca20012
34864a4,10400016
34864a8,52880
34864ac,3c028041
34864b0,2442786c
34864b4,451021
34864b8,8c420000
34864bc,400008
34864c4,3e00008
34864c8,a0800000
34864cc,3e00008
34864d0,a0800001
34864d4,3e00008
34864d8,a0800002
34864dc,3e00008
34864e0,a0800003
34864e4,3e00008
34864e8,a0800004
34864ec,3e00008
34864f0,a0800005
34864f4,3e00008
34864f8,a0800006
34864fc,a0800007
3486500,3e00008
3486508,27bdffc8
348650c,afbf0034
3486510,afb50030
3486514,afb4002c
3486518,afb30028
348651c,afb20024
3486520,afb10020
3486524,afb0001c
3486528,808025
348652c,a08825
3486530,c09025
3486534,51602
3486538,51e00
348653c,431025
3486540,51a02
3486544,3063ff00
3486548,431025
348654c,51a00
3486550,3c0400ff
3486554,641824
3486558,431025
348655c,3c038043
3486560,8c645d18
3486564,c10544a
3486568,442026
348656c,2402019e
3486570,56420005
3486574,24020001
3486578,2e020001
348657c,21023
3486580,100000e9
3486584,3042000c
3486588,a3a20010
348658c,a3a20011
3486590,a3a20012
3486594,a3a20013
3486598,3c028040
348659c,90520ef4
34865a0,32420001
34865a4,a3a20014
34865a8,121042
34865ac,30420001
34865b0,a3a20015
34865b4,3c028040
