10,107b72fa
3483a1c,860800b6
3483a20,2508c000
3483a24,a60800b6
3483a28,34080001
3483a2c,a20805e8
3483a30,a2000554
3483a34,8e090004
3483a38,240afffe
3483a3c,1495824
3483a40,ae0b0004
3483a44,3c088040
3483a48,25083a54
3483a4c,3e00008
3483a50,ae08013c
3483a54,27bdffd0
3483a58,afbf0014
3483a5c,afa40018
3483a60,afa5001c
3483a64,34080001
3483a68,a0880554
3483a6c,8488001c
3483a70,11000006
3483a78,3c048040
3483a7c,8c8438c0
3483a80,24850001
3483a84,3c018040
3483a88,ac2538c0
3483a8c,3c048040
3483a90,8c8438c0
3483a94,34050003
3483a98,14850009
3483aa0,8fa40018
3483aa4,8488001c
3483aa8,34090001
3483aac,11090002
3483ab0,240539b0
3483ab4,240539b1
3483ab8,c008bf4
3483ac0,28850028
3483ac4,14a0001a
3483acc,8fa40018
3483ad0,24840028
3483ad4,3c0543c8
3483ad8,3c063f80
3483adc,3c0740c0
3483ae0,c0190a0
3483ae8,8fa40018
3483aec,24840558
3483af0,c023270
3483af8,8fa40018
3483afc,c008bf4
3483b00,2405311f
3483b04,3c048040
3483b08,8c8438c0
3483b0c,34080061
3483b10,14880007
3483b18,8fa40018
3483b1c,8fa5001c
3483b20,8c8b0138
3483b24,8d6b0010
3483b28,256913ec
3483b2c,ac89013c
3483b30,8fbf0014
3483b34,3e00008
3483b38,27bd0030
3483b3c,3c01c416
3483b40,44816000
3483b44,3e00008
3483b48,3025
3483b4c,3c014416
3483b50,44816000
3483b54,3e00008
3483b58,3025
3483b5c,afa40018
3483b60,3c08801e
3483b64,2508aa30
3483b68,3e00008
3483b6c,ad000678
3483b70,27bdffe8
3483b74,afaa0004
3483b78,846f4a2a
3483b7c,340a0002
3483b80,15ea0002
3483b84,340a0001
3483b88,a46a4a2a
3483b8c,846f4a2a
3483b90,8faa0004
3483b94,3e00008
3483b98,27bd0018
3483b9c,27bdffe8
3483ba0,afaa0004
3483ba4,846e4a2a
3483ba8,340a0002
3483bac,15ca0002
3483bb0,340a0003
3483bb4,a46a4a2a
3483bb8,846e4a2a
3483bbc,8faa0004
3483bc0,3e00008
3483bc4,27bd0018
3483bc8,27bdffe8
3483bcc,afaa0004
3483bd0,85034a2a
3483bd4,340a0002
3483bd8,146a0002
3483bdc,340a0001
3483be0,a50a4a2a
3483be4,85034a2a
3483be8,8faa0004
3483bec,3e00008
3483bf0,27bd0018
3483bf4,27bdffe8
3483bf8,afaa0004
3483bfc,85034a2a
3483c00,340a0002
3483c04,146a0002
3483c08,340a0003
3483c0c,a50a4a2a
3483c10,85034a2a
3483c14,8faa0004
3483c18,3e00008
3483c1c,27bd0018
3483c20,27bdffe8
3483c24,afaa0004
3483c28,85034a2a
3483c2c,340a0002
3483c30,146a0002
3483c34,340a0001
3483c38,a50a4a2a
3483c3c,85034a2a
3483c40,8faa0004
3483c44,3e00008
3483c48,27bd0018
3483c4c,27bdffe8
3483c50,afaa0004
3483c54,85034a2a
3483c58,340a0002
3483c5c,146a0002
3483c60,340a0003
3483c64,a50a4a2a
3483c68,85034a2a
3483c6c,8faa0004
3483c70,3e00008
3483c74,27bd0018
3483c78,27bdffe8
3483c7c,afaa0004
3483c80,a42bca2a
3483c84,340a0002
3483c88,156a0002
3483c8c,340a0003
3483c90,a50a4a2a
3483c94,85034a2a
3483c98,8faa0004
3483c9c,3e00008
3483ca0,27bd0018
3483ca4,27bdffe8
3483ca8,afaa0004
3483cac,85034a2a
3483cb0,340a0002
3483cb4,146a0002
3483cb8,340a0001
3483cbc,a50a4a2a
3483cc0,85034a2a
3483cc4,8faa0004
3483cc8,3e00008
3483ccc,27bd0018
3483cd0,27bdffe8
3483cd4,afaa0004
3483cd8,85034a2a
3483cdc,340a0002
3483ce0,146a0002
3483ce4,340a0003
3483ce8,a50a4a2a
3483cec,85034a2a
3483cf0,8faa0004
3483cf4,3e00008
3483cf8,27bd0018
3483cfc,3c08801e
3483d00,25084ee8
3483d04,3409f000
3483d08,a5090000
3483d0c,3e00008
3483d10,84cb4a2e
3483d14,24a56f04
3483d18,8c880144
3483d1c,11050007
3483d20,3c09801e
3483d24,2529aa30
3483d28,3c0a446a
3483d2c,254ac000
3483d30,3c0bc324
3483d34,ad2a0024
3483d38,ad2b002c
3483d3c,3e00008
3483d44,27bdffd8
3483d48,afbf0024
3483d4c,afa40028
3483d50,afa5002c
3483d54,afa60030
3483d58,c022865
3483d5c,8fa40030
3483d60,44822000
3483d64,44800000
3483d68,240e0002
3483d6c,468021a0
3483d70,afae0018
3483d74,8fa40028
3483d78,8fa5002c
3483d7c,8fa60030
3483d80,3c073f80
3483d84,3c080400
3483d88,250832b0
3483d8c,14c80002
3483d94,3c074040
3483d98,e7a60014
3483d9c,e7a00010
3483da0,c023000
3483da4,e7a0001c
3483da8,8fbf0024
3483dac,8fbf0024
3483db0,3e00008
3483db4,27bd0028
3483db8,3c0a8040
3483dbc,814a0d60
3483dc0,11400003
3483dc4,8ccb0138
3483dc8,8d6b0010
3483dcc,25690adc
3483dd0,3e00008
3483dd4,acc90180
3483dd8,27bdffe8
3483ddc,afbf0014
3483de0,3c0a8040
3483de4,814a0d60
3483de8,15400003
3483df0,c037500
3483df8,8fbf0014
3483dfc,3e00008
3483e00,27bd0018
3483e04,3c010080
3483e08,3c180001
3483e0c,3e00008
3483e10,8c4e0670
3483e14,3c0a8040
3483e18,814a0d60
3483e1c,11400002
3483e24,34180003
3483e28,3c078012
3483e2c,24e7a5d0
3483e30,3e00008
3483e34,24010003
3483e38,3c0a8040
3483e3c,814a0d60
3483e40,11400008
3483e48,c100442
3483e50,3c08801e
3483e54,25088966
3483e58,34090004
3483e5c,a5090000
3483e64,8fbf0014
3483e68,3e00008
3483e6c,27bd0018
3483e70,27bdffe0
3483e74,afbf0014
3483e78,afa10018
3483e7c,afa4001c
3483e80,3c0a8040
3483e84,814a0d60
3483e88,1540000b
3483e90,3c04801d
3483e94,248484a0
3483e98,3c058040
3483e9c,90a50d63
3483ea0,34060000
3483ea4,c037385
3483eac,34044802
3483eb0,c0191bc
3483eb8,8fa4001c
3483ebc,8fa10018
3483ec0,8fbf0014
3483ec4,3e00008
3483ec8,27bd0020
3483ed0,27bdffe0
3483ed4,afbf0014
3483ed8,afa40018
3483edc,3c0d8040
3483ee0,81ad3ecc
3483ee4,15a0000c
3483eec,3c08801e
3483ef0,2508aa30
3483ef4,8d090670
3483ef8,340a4000
3483efc,12a5824
3483f00,1160000d
3483f08,34080001
3483f0c,3c018040
3483f10,a0283ecc
3483f14,10000023
3483f18,3c08801e
3483f1c,2508aa30
3483f20,8d090670
3483f24,340a4000
3483f28,12a5824
3483f2c,1160000c
3483f34,1000001b
3483f38,24a420d8
3483f3c,c037519
3483f44,24010002
3483f48,14410016
3483f50,3c08801e
3483f54,25088966
3483f58,34090004
3483f5c,a5090000
3483f60,3c0b8012
3483f64,256ba5d0
3483f68,816c0ede
3483f6c,358c0001
3483f70,a16c0ede
3483f74,3c09801e
3483f78,2529a2ba
3483f7c,340802ae
3483f80,a5280000
3483f84,3408002a
3483f88,3c09801e
3483f8c,2529a2fe
3483f90,a1280000
3483f94,34080014
3483f98,3c09801e
3483f9c,2529a2b5
3483fa0,a1280000
3483fa4,8fbf0014
3483fa8,3e00008
3483fac,27bd0020
3483fb0,27bdffd0
3483fb4,afbf0014
3483fb8,afa80018
3483fbc,afa9001c
3483fc0,afaa0020
3483fc4,afab0024
3483fc8,afac0028
3483fcc,afad002c
3483fd0,3c088012
3483fd4,2508a5d0
3483fd8,85090f20
3483fdc,31290040
3483fe0,1120000e
3483fe4,3c08801e
3483fe8,2508aa30
3483fec,8d09039c
3483ff0,1120000a
3483ff4,340a00a1
3483ff8,852b0000
3483ffc,154b0007
3484000,240cf7ff
3484004,8d0d066c
3484008,18d6824
348400c,ad0d066c
3484010,ad00039c
3484014,ad00011c
3484018,ad200118
348401c,afad002c
3484020,afac0028
3484024,afab0024
3484028,afaa0020
348402c,afa9001c
3484030,afa80018
3484034,afbf0014
3484038,860e001c
348403c,3e00008
3484040,27bd0030
3484044,27bdffd0
3484048,afbf0014
348404c,afa80018
3484050,afa9001c
3484054,afaa0020
3484058,84a800a4
348405c,34090002
3484060,1509000c
3484064,340a0006
3484068,80880003
348406c,150a0009
3484074,3c088012
3484078,2508a5d0
348407c,85090f20
3484080,31290040
3484084,11200003
348408c,c0083ad
3484094,8faa0020
3484098,8fa9001c
348409c,8fa80018
34840a0,8fbf0014
34840a4,8602001c
34840a8,3e00008
34840ac,27bd0030
34840b0,27bdffd0
34840b4,afbf001c
34840b8,afa40020
34840bc,afa50024
34840c0,e7a00028
34840c4,4602003c
34840cc,45010005
34840d4,c1010e8
34840dc,10000003
34840e4,c1010ea
34840ec,34060014
34840f0,3407000a
34840f4,44801000
34840f8,c7a00028
34840fc,8fa50024
3484100,8fa40020
3484104,8fbf001c
3484108,4602003c
348410c,27bd0030
3484110,3e00008
3484118,27bdffd0
348411c,afbf001c
3484120,afa40020
3484124,afa50024
3484128,e7a40028
348412c,e7a6002c
3484130,4606203c
3484138,45000003
3484140,c1010f5
3484148,34060014
348414c,3407000a
3484150,44801000
3484154,c7a6002c
3484158,c7a40028
348415c,8fa50024
3484160,8fa40020
3484164,8fbf001c
3484168,4606203c
348416c,27bd0030
3484170,3e00008
3484178,c101158
3484180,8fbf001c
3484184,27bd0020
3484188,3e00008
3484194,27bdffe8
3484198,afbf0014
348419c,c008ab4
34841a4,8fbf0014
34841a8,27bd0018
34841ac,8fa40018
34841b0,8c8a0138
34841b4,8d4a0010
34841b8,25431618
34841bc,3c088040
34841c0,81084190
34841c4,1100000a
34841c8,3c098012
34841cc,2529a5d0
34841d0,95281406
34841d4,290105dc
34841d8,14200005
34841dc,9488029c
34841e0,31080002
34841e4,15000002
34841ec,254314d0
34841f0,3e00008
34841f8,3c188012
34841fc,2718a5d0
3484200,8f180004
3484204,17000003
348420c,3c0a8041
3484210,254ac8a8
3484214,24780008
3484218,3e00008
348421c,adf802c0
3484220,3c0f8012
3484224,25efa5d0
3484228,8def0004
348422c,15e00003
3484234,3c0e8041
3484238,25cec8a8
348423c,ac4e0004
3484240,3e00008
3484244,820f013f
348424c,3c088040
3484250,81084248
3484254,11000007
3484258,3c09801d
348425c,252984a0
3484260,8d281d44
3484264,31080002
3484268,11000002
3484270,34069100
3484274,3e00008
3484278,afa60020
348427c,3c088040
3484280,81084248
3484284,11000005
3484288,3c09801d
348428c,252984a0
3484290,8d281d44
3484294,35080002
3484298,ad281d44
348429c,3e00008
34842a0,34e74000
34842a8,3c038012
34842ac,2463a5d0
34842b0,8c6e0004
34842b4,15c0000c
34842b8,24020005
34842bc,24020011
34842c0,3c088040
34842c4,810842a4
34842c8,11000007
34842cc,3c09801d
34842d0,252984a0
34842d4,8d281d44
34842d8,31080002
34842dc,11000002
34842e0,34020001
34842e4,34020003
34842e8,3e00008
34842ec,3c048010
34842f0,3c088040
34842f4,810842a4
34842f8,11000005
34842fc,3c09801d
3484300,252984a0
3484304,8d281d44
3484308,35080002
348430c,ad281d44
3484310,3e00008
3484314,34e78000
3484318,27bdffe8
348431c,afa20010
3484320,afbf0014
3484324,c1025db
3484328,46000306
348432c,406821
3484330,8fa20010
3484334,8fbf0014
3484338,3e00008
348433c,27bd0018
3484340,ac800130
3484344,ac800134
3484348,3c018012
348434c,2421a5d0
3484350,80280edc
3484354,35080008
3484358,a0280edc
348435c,3c013f80
3484360,3e00008
3484364,44813000
3484368,3c038012
348436c,910f014f
3484370,2463a5d0
3484374,25ef0023
3484378,9078008b
3484380,11f80003
3484388,3e00008
348438c,a100014f
3484390,3e00008
34843a0,3e00008
34843a8,3c028041
34843ac,8c43b5a0
34843b0,3c028041
34843b4,2442b21e
34843b8,14620004
34843bc,3c038041
34843c0,3c028041
34843c4,2442b220
34843c8,ac62b5a0
34843cc,3e00008
34843d4,3c028041
34843d8,8c43b5a0
34843dc,3c028041
34843e0,2442b204
34843e4,10620003
34843e8,3c028041
34843ec,10000003
34843f0,2442b224
34843f4,3c028041
34843f8,2442b206
34843fc,3c038041
3484400,3e00008
3484404,ac62b5a0
3484408,27bdffc8
348440c,afbf0034
3484410,afb40030
3484414,afb3002c
3484418,afb20028
348441c,afb10024
3484420,afb00020
3484424,809025
3484428,3c02801c
348442c,344284a0
3484430,3c030001
3484434,431021
3484438,90420745
348443c,240300aa
3484440,14430002
3484444,a08825
3484448,240200ff
348444c,3c03801c
3484450,346384a0
3484454,8c700000
3484458,8e0302b0
348445c,24640008
3484460,ae0402b0
3484464,3c04de00
3484468,ac640000
348446c,3c048041
3484470,2484b7b8
3484474,ac640004
3484478,8e0302b0
348447c,24640008
3484480,ae0402b0
3484484,3c04e700
3484488,ac640000
348448c,ac600004
3484490,8e0302b0
3484494,24640008
3484498,ae0402b0
348449c,3c04fc11
34844a0,34849623
34844a4,ac640000
34844a8,3c04ff2f
34844ac,3484ffff
34844b0,ac640004
34844b4,8e0402b0
34844b8,24830008
34844bc,ae0302b0
34844c0,3c03fa00
34844c4,ac830000
34844c8,401825
34844cc,c2102b
34844d0,10400002
34844d4,261302a8
34844d8,c01825
34844dc,2402ff00
34844e0,621825
34844e4,ac830004
34844e8,24070001
34844ec,24060009
34844f0,3c148041
34844f4,2685b778
34844f8,c102042
34844fc,2602025
3484500,24020010
3484504,afa20018
3484508,afa20014
348450c,263100bd
3484510,afb10010
3484514,2647001b
3484518,3025
348451c,2685b778
3484520,c1020aa
3484524,2602025
3484528,8e0202b0
348452c,24430008
3484530,ae0302b0
3484534,3c03e700
3484538,ac430000
348453c,ac400004
3484540,8fbf0034
3484544,8fb40030
3484548,8fb3002c
348454c,8fb20028
3484550,8fb10024
3484554,8fb00020
3484558,3e00008
348455c,27bd0038
3484560,3c028041
3484564,8c43b5a0
3484568,3c028041
348456c,2442b204
3484570,10620021
3484578,27bdffe8
348457c,afbf0014
3484580,90660000
3484584,90620001
3484588,22600
348458c,42603
3484590,42183
3484594,3042003f
3484598,21040
348459c,3c038041
34845a0,2463b204
34845a4,621021
34845a8,3c038041
34845ac,ac62b5a0
34845b0,3c02801c
34845b4,344284a0
34845b8,944300a4
34845bc,28620011
34845c0,10400008
34845c4,2825
34845c8,3c028011
34845cc,3442a5d0
34845d0,431021
34845d4,804500bc
34845d8,52fc3
34845dc,30a50011
34845e0,24a5ffef
34845e4,c101102
34845ec,8fbf0014
34845f0,3e00008
34845f4,27bd0018
34845f8,3e00008
3484600,27bdffd8
3484604,afbf0024
3484608,afb20020
348460c,afb1001c
3484610,afb00018
3484614,808025
3484618,909101e9
348461c,3c028041
3484620,8c42c924
3484624,3c038041
3484628,8c63c928
348462c,431025
3484630,10400020
3484634,2201825
3484638,9487001c
348463c,73943
3484640,30e7007f
3484644,3c02801c
3484648,344284a0
348464c,904600a5
3484650,802825
3484654,c101e0e
3484658,27a40010
348465c,97b20014
3484660,12400014
3484664,2201825
3484668,c102352
348466c,93a40017
3484670,14400004
3484674,3c038041
3484678,c102352
348467c,2402025
3484680,3c038041
3484684,8c63c924
3484688,1060000a
348468c,90430007
3484690,10600008
3484694,24110005
3484698,2463fff3
348469c,306300ff
34846a0,2c630002
34846a4,10600002
34846a8,8825
34846ac,24110005
34846b0,90430007
34846b4,a21101ec
34846b8,a20301ed
34846bc,8fbf0024
34846c0,8fb20020
34846c4,8fb1001c
34846c8,8fb00018
34846cc,3e00008
34846d0,27bd0028
34846d4,27bdffd8
34846d8,afbf0024
34846dc,afb40020
34846e0,afb3001c
34846e4,afb20018
34846e8,afb10014
34846ec,afb00010
34846f0,2402fffd
34846f4,a21024
34846f8,24030001
34846fc,14430060
3484700,8fb1003c
3484704,a08025
3484708,8c920000
348470c,8fa20038
3484710,905301ed
3484714,260a025
3484718,c02ae40
348471c,2402025
3484720,8e230000
3484724,24640008
3484728,ae240000
348472c,3c04da38
3484730,24840003
3484734,ac640000
3484738,ac620004
348473c,24020001
3484740,16020005
3484744,24020002
3484748,1262003e
348474c,3c030600
3484750,10000040
3484754,246306f0
3484758,1262003c
348475c,3c030600
3484760,1000003c
3484764,246310c0
3484768,1282000c
348476c,3c058041
3484770,2402000d
3484774,1282000d
3484778,2673fff2
348477c,2e730002
3484780,5260000f
3484784,3c020600
3484788,3c058041
348478c,24a546e0
3484790,3c028041
3484794,1000000c
3484798,244236e0
348479c,24a516e0
34847a0,3c028041
34847a4,10000008
34847a8,244206e0
34847ac,3c058041
34847b0,24a52ee0
34847b4,3c028041
34847b8,10000003
34847bc,24421ee0
34847c0,24452798
34847c4,24421798
34847c8,8e4402c4
34847cc,2486ffe0
34847d0,ae4602c4
34847d4,3c06fd10
34847d8,ac86ffe0
34847dc,ac82ffe4
34847e0,8e4202c4
34847e4,3c04df00
34847e8,ac440008
34847ec,ac40000c
34847f0,8e4202c4
34847f4,ac460010
34847f8,ac450014
34847fc,8e4202c4
3484800,ac440018
3484804,ac40001c
3484808,8e4502c4
348480c,8e220000
3484810,24440008
3484814,ae240000
3484818,3c04db06
348481c,24840024
3484820,ac440000
3484824,ac450004
3484828,8e220000
348482c,24440008
3484830,ae240000
3484834,3c04de00
3484838,ac440000
348483c,10000010
3484840,ac430004
3484844,1000fff8
3484848,24630ae8
348484c,1000fff6
3484850,24631678
3484854,3c028041
3484858,8c42c924
348485c,3c048041
3484860,8c84c928
3484864,441025
3484868,5440ffbf
348486c,2402000c
3484870,3c020600
3484874,24452798
3484878,1000ffd3
348487c,24421798
3484880,8fbf0024
3484884,8fb40020
3484888,8fb3001c
348488c,8fb20018
3484890,8fb10014
3484894,8fb00010
3484898,3e00008
348489c,27bd0028
34848a0,27bdffd8
34848a4,afbf0024
34848a8,afb10020
34848ac,afb0001c
34848b0,3c02801c
34848b4,344284a0
34848b8,94500020
34848bc,3c02801d
34848c0,3442aa30
34848c4,8c42066c
34848c8,3c033000
34848cc,24630483
34848d0,431024
34848d4,544000ea
34848d8,8fbf0024
34848dc,3c02801c
34848e0,344284a0
34848e4,8c430008
34848e8,3c02800f
34848ec,8c4213ec
34848f0,546200e3
34848f4,8fbf0024
34848f8,3c028011
34848fc,3442a5d0
3484900,8c42135c
3484904,544000de
3484908,8fbf0024
348490c,3c02800e
3484910,3442f1b0
3484914,8c420000
3484918,30420020
348491c,544000d8
3484920,8fbf0024
3484924,3c028011
3484928,3442a5d0
348492c,8c42009c
3484930,3c036000
3484934,431024
3484938,10400006
348493c,3c028011
3484940,3442a5d0
3484944,8c420004
3484948,1040001b
348494c,32020200
3484950,3c028011
3484954,3442a5d0
3484958,9042008b
348495c,2442ffdf
3484960,304200ff
3484964,2c42000b
3484968,10400006
348496c,3c028011
3484970,3442a5d0
3484974,8c430004
3484978,24020001
348497c,10620064
3484980,3c028011
3484984,3442a5d0
3484988,9042007b
348498c,2442fff9
3484990,304200ff
3484994,2c420002
3484998,104000b9
348499c,8fbf0024
34849a0,3c028011
34849a4,3442a5d0
34849a8,8c420004
34849ac,14400053
34849b0,3c028011
34849b4,32020200
34849b8,10400026
34849bc,3211ffff
34849c0,3c028011
34849c4,3442a5d0
34849c8,9442009c
34849cc,30422000
34849d0,50400021
34849d4,32310100
34849d8,3c028011
34849dc,3442a5d0
34849e0,94420070
34849e4,3042f000
34849e8,38422000
34849ec,2102b
34849f0,24420001
34849f4,3c048011
34849f8,3484a5d0
34849fc,21300
3484a00,94830070
3484a04,30630fff
3484a08,621025
3484a0c,a4820070
3484a10,3c04801d
3484a14,3485aa30
3484a18,3c028007
3484a1c,34429764
3484a20,40f809
3484a24,248484a0
3484a28,3c058010
3484a2c,24a243a8
3484a30,afa20014
3484a34,24a743a0
3484a38,afa70010
3484a3c,24060004
3484a40,24a54394
3484a44,3c02800c
3484a48,3442806c
3484a4c,40f809
3484a50,24040835
3484a54,32310100
3484a58,52200055
3484a5c,32100400
3484a60,3c028011
3484a64,3442a5d0
3484a68,9442009c
3484a6c,30424000
3484a70,1040007c
3484a74,3c028011
3484a78,3442a5d0
3484a7c,94420070
3484a80,3042f000
3484a84,24033000
3484a88,50430002
3484a8c,24020001
3484a90,24020003
3484a94,3c038011
3484a98,3463a5d0
3484a9c,22300
3484aa0,94620070
3484aa4,30420fff
3484aa8,441025
3484aac,a4620070
3484ab0,3c04801d
3484ab4,3485aa30
3484ab8,3c028007
3484abc,34429764
3484ac0,40f809
3484ac4,248484a0
3484ac8,3c058010
3484acc,24a243a8
3484ad0,afa20014
3484ad4,24a743a0
3484ad8,afa70010
3484adc,24060004
3484ae0,24a54394
3484ae4,3c02800c
3484ae8,3442806c
3484aec,40f809
3484af0,24040835
3484af4,1000005b
3484af8,3c028011
3484afc,3442a5d0
3484b00,8c430004
3484b04,24020001
3484b08,54620029
3484b0c,32100400
3484b10,32020100
3484b14,50400026
3484b18,32100400
3484b1c,3c02801c
3484b20,344284a0
3484b24,3c030001
3484b28,431021
3484b2c,94420934
3484b30,14400053
3484b34,8fbf0024
3484b38,3c028011
3484b3c,3442a5d0
3484b40,9046008b
3484b44,24c2ffdf
3484b48,304200ff
3484b4c,2c42000b
3484b50,50400040
3484b54,32100400
3484b58,3c02801c
3484b5c,344284a0
3484b60,431021
3484b64,90420756
3484b68,5440003a
3484b6c,32100400
3484b70,3c02801d
3484b74,3442aa30
3484b78,8c42066c
3484b7c,3c0308a0
3484b80,24630800
3484b84,431024
3484b88,54400032
3484b8c,32100400
3484b90,24070002
3484b94,3c04801d
3484b98,3485aa30
3484b9c,3c028038
3484ba0,3442c9a0
3484ba4,40f809
3484ba8,248484a0
3484bac,32100400
3484bb0,12000033
3484bb4,8fbf0024
3484bb8,3c02801c
3484bbc,344284a0
3484bc0,3c030001
3484bc4,431021
3484bc8,94420934
3484bcc,1440002d
3484bd0,8fb10020
3484bd4,3c028011
3484bd8,3442a5d0
3484bdc,9046007b
3484be0,24c2fff9
3484be4,304200ff
3484be8,2c420002
3484bec,10400024
3484bf0,8fbf0024
3484bf4,3c02801c
3484bf8,344284a0
3484bfc,3c030001
3484c00,431021
3484c04,90420758
3484c08,1440001e
3484c0c,8fb10020
3484c10,3c02801d
3484c14,3442aa30
3484c18,8c42066c
3484c1c,3c0308a0
3484c20,24630800
3484c24,431024
3484c28,14400016
3484c30,24070002
3484c34,3c04801d
3484c38,3485aa30
3484c3c,3c028038
3484c40,3442c9a0
3484c44,40f809
3484c48,248484a0
3484c4c,1000000c
3484c50,8fbf0024
3484c54,1600ffe0
3484c58,3c028011
3484c5c,10000008
3484c60,8fbf0024
3484c64,3442a5d0
3484c68,8c430004
3484c6c,24020001
3484c70,5462ffcf
3484c74,32100400
3484c78,1000ffa9
3484c7c,3c02801c
3484c80,8fb10020
3484c84,8fb0001c
3484c88,3e00008
3484c8c,27bd0028
3484c90,3c028011
3484c94,3442a5d0
3484c98,8c42009c
3484c9c,3c036000
3484ca0,431024
3484ca4,10400006
3484ca8,3c028011
3484cac,3442a5d0
3484cb0,8c420004
3484cb4,10400016
3484cb8,3c028040
3484cbc,3c028011
3484cc0,3442a5d0
3484cc4,9042008b
3484cc8,2442ffdf
3484ccc,304200ff
3484cd0,2c42000b
3484cd4,10400006
3484cd8,3c028011
3484cdc,3442a5d0
3484ce0,8c430004
3484ce4,24020001
3484ce8,10620008
3484cec,3c028011
3484cf0,3442a5d0
3484cf4,9042007b
3484cf8,2442fff9
3484cfc,304200ff
3484d00,2c420002
3484d04,1040016f
3484d0c,3c028040
3484d10,9042087a
3484d14,1040016b
3484d1c,27bdffc8
3484d20,afbf0034
3484d24,afb40030
3484d28,afb3002c
3484d2c,afb20028
3484d30,afb10024
3484d34,afb00020
3484d38,3c02801c
3484d3c,344284a0
3484d40,8c500000
3484d44,8e0302b0
3484d48,24640008
3484d4c,ae0402b0
3484d50,3c04de00
3484d54,ac640000
3484d58,3c048041
3484d5c,2484b7b8
3484d60,ac640004
3484d64,8e0302b0
3484d68,24640008
3484d6c,ae0402b0
3484d70,3c04e700
3484d74,ac640000
3484d78,ac600004
3484d7c,8e0302b0
3484d80,24640008
3484d84,ae0402b0
3484d88,3c04fc11
3484d8c,34849623
3484d90,ac640000
3484d94,3c04ff2f
3484d98,3484ffff
3484d9c,ac640004
3484da0,3c030001
3484da4,431021
3484da8,94520744
3484dac,240200aa
3484db0,1242012a
3484db4,24070001
3484db8,261102a8
3484dbc,2413ff00
3484dc0,2539825
3484dc4,8e0202b0
3484dc8,24430008
3484dcc,ae0302b0
3484dd0,3c03fa00
3484dd4,ac430000
3484dd8,ac530004
3484ddc,3025
3484de0,3c148041
3484de4,2685b758
3484de8,c102042
3484dec,2202025
3484df0,24020010
3484df4,afa20018
3484df8,afa20014
3484dfc,24020040
3484e00,afa20010
3484e04,2407010f
3484e08,3025
3484e0c,2685b758
3484e10,c1020aa
3484e14,2202025
3484e18,240200ff
3484e1c,16420023
3484e20,3c028011
3484e24,3c02801d
3484e28,3442aa30
3484e2c,8c42066c
3484e30,3c033000
3484e34,24630483
3484e38,431024
3484e3c,10400009
3484e40,3c02801c
3484e44,8e0202b0
3484e48,24430008
3484e4c,ae0302b0
3484e50,3c03fa00
3484e54,ac430000
3484e58,2403ff46
3484e5c,10000012
3484e60,ac430004
3484e64,344284a0
3484e68,8c430008
3484e6c,3c02800f
3484e70,8c4213ec
3484e74,5462fff4
3484e78,8e0202b0
3484e7c,3c028011
3484e80,3442a5d0
3484e84,8c42135c
3484e88,5440ffef
3484e8c,8e0202b0
3484e90,3c02800e
3484e94,3442f1b0
3484e98,8c420000
3484e9c,30420020
3484ea0,5440ffe9
3484ea4,8e0202b0
3484ea8,3c028011
3484eac,3442a5d0
3484eb0,9442009c
3484eb4,30422000
3484eb8,1040002a
3484ebc,3c028011
3484ec0,3442a5d0
3484ec4,8c420004
3484ec8,14400054
3484ecc,3c028011
3484ed0,24070001
3484ed4,24060045
3484ed8,3c058041
3484edc,24a5b788
3484ee0,c102042
3484ee4,2202025
3484ee8,3c028011
3484eec,3442a5d0
3484ef0,94420070
3484ef4,3042f000
3484ef8,24032000
3484efc,5443000e
3484f00,2402000c
3484f04,24020010
3484f08,afa20018
3484f0c,afa20014
3484f10,24020040
3484f14,afa20010
3484f18,24070102
3484f1c,3025
3484f20,3c058041
3484f24,24a5b788
3484f28,c1020aa
3484f2c,2202025
3484f30,1000000c
3484f34,3c028011
3484f38,afa20018
3484f3c,afa20014
3484f40,24020042
3484f44,afa20010
3484f48,24070104
3484f4c,3025
3484f50,3c058041
3484f54,24a5b788
3484f58,c1020aa
3484f5c,2202025
3484f60,3c028011
3484f64,3442a5d0
3484f68,9442009c
3484f6c,30424000
3484f70,1040002a
3484f74,3c028011
3484f78,3442a5d0
3484f7c,8c420004
3484f80,14400026
3484f84,3c028011
3484f88,24070001
3484f8c,24060046
3484f90,3c058041
3484f94,24a5b788
3484f98,c102042
3484f9c,2202025
3484fa0,3c028011
3484fa4,3442a5d0
3484fa8,94420070
3484fac,3042f000
3484fb0,24033000
3484fb4,5443000e
3484fb8,2402000c
3484fbc,24020010
3484fc0,afa20018
3484fc4,afa20014
3484fc8,24020040
3484fcc,afa20010
3484fd0,2407011b
3484fd4,3025
3484fd8,3c058041
3484fdc,24a5b788
3484fe0,c1020aa
3484fe4,2202025
3484fe8,1000000c
3484fec,3c028011
3484ff0,afa20018
3484ff4,afa20014
3484ff8,24020042
3484ffc,afa20010
3485000,2407011d
3485004,3025
3485008,3c058041
348500c,24a5b788
3485010,c1020aa
3485014,2202025
3485018,3c028011
348501c,3442a5d0
3485020,9042008b
3485024,2442ffdf
3485028,304200ff
348502c,2c42000b
3485030,1040003e
3485034,3c028011
3485038,3442a5d0
348503c,8c430004
3485040,24020001
3485044,14620039
3485048,3c028011
348504c,240200ff
3485050,5642001e
3485054,8e0202b0
3485058,3c02801c
