10,107b5d3a
3485874,24020010
3485878,afa20018
348587c,afa20014
3485880,afb40010
3485884,3c03825
3485888,3025
348588c,8fa50038
3485890,c1021a2
3485894,2002025
3485898,26520001
348589c,2631000d
34858a0,8ec2f268
34858a4,242102a
34858a8,1440ffe7
34858ac,26940011
34858b0,267e0033
34858b4,24070001
34858b8,2406000f
34858bc,3c058041
34858c0,24a5d848
34858c4,c10213a
34858c8,2002025
34858cc,3c028041
34858d0,8c42f268
34858d4,18400024
34858d8,3c118041
34858dc,2631d670
34858e0,2414000a
34858e4,9025
34858e8,3c178011
34858ec,36f7a5d0
34858f0,3c028041
34858f4,2442d848
34858f8,afa20038
34858fc,3c168041
3485900,92220001
3485904,30420010
3485908,50400012
348590c,26520001
3485910,92220000
3485914,2e21021
3485918,904200a8
348591c,21042
3485920,30420001
3485924,5040000b
3485928,26520001
348592c,24020010
3485930,afa20018
3485934,afa20014
3485938,afb40010
348593c,3c03825
3485940,3025
3485944,8fa50038
3485948,c1021a2
348594c,2002025
3485950,26520001
3485954,2631000d
3485958,8ec2f268
348595c,242102a
3485960,1440ffe7
3485964,26940011
3485968,26620044
348596c,afa20038
3485970,24070001
3485974,2406000b
3485978,3c058041
348597c,24a5d848
3485980,c10213a
3485984,2002025
3485988,3c028041
348598c,8c42f268
3485990,18400051
3485994,3c148041
3485998,2694d670
348599c,2808825
34859a0,2416000a
34859a4,9025
34859a8,3c1e8011
34859ac,37dea5d0
34859b0,3c028041
34859b4,2442d848
34859b8,afa2003c
34859bc,3c178041
34859c0,92230002
34859c4,50600011
34859c8,26520001
34859cc,92220000
34859d0,38420003
34859d4,3c21021
34859d8,90420e9c
34859dc,5443000b
34859e0,26520001
34859e4,24020010
34859e8,afa20018
34859ec,afa20014
34859f0,afb60010
34859f4,8fa70038
34859f8,3025
34859fc,8fa5003c
3485a00,c1021a2
3485a04,2002025
3485a08,26520001
3485a0c,8ee2f268
3485a10,2631000d
3485a14,242182a
3485a18,1460ffe9
3485a1c,26d60011
3485a20,12a0002d
3485a28,1840002b
3485a2c,26730055
3485a30,2412000b
3485a34,8825
3485a38,3c1e8040
3485a3c,3c168040
3485a40,26d60e1e
3485a44,3c158041
3485a48,26b5d5d8
3485a4c,3c028041
3485a50,2442d5dc
3485a54,afa20038
3485a58,3c178041
3485a5c,8fc20e00
3485a60,5040000f
3485a64,92820000
3485a68,92820001
3485a6c,30420010
3485a70,5040000b
3485a74,92820000
3485a78,92830000
3485a7c,3c028011
3485a80,3442a5d0
3485a84,431021
3485a88,904200a8
3485a8c,21082
3485a90,30420001
3485a94,5040000b
3485a98,26310001
3485a9c,92820000
3485aa0,561021
3485aa4,90420000
3485aa8,14400002
3485aac,2a02025
3485ab0,8fa40038
3485ab4,2403025
3485ab8,c10323f
3485abc,2602825
3485ac0,26310001
3485ac4,2694000d
3485ac8,8ee2f268
3485acc,222102a
3485ad0,1440ffe2
3485ad4,26520011
3485ad8,c103269
3485adc,2002025
3485ae0,8e020008
3485ae4,24430008
3485ae8,ae030008
3485aec,3c03e900
3485af0,ac430000
3485af4,ac400004
3485af8,8e020008
3485afc,24430008
3485b00,ae030008
3485b04,3c03df00
3485b08,ac430000
3485b0c,10000003
3485b10,ac400004
3485b14,1000feaa
3485b18,26310012
3485b1c,8fbf006c
3485b20,8fbe0068
3485b24,8fb70064
3485b28,8fb60060
3485b2c,8fb5005c
3485b30,8fb40058
3485b34,8fb30054
3485b38,8fb20050
3485b3c,8fb1004c
3485b40,8fb00048
3485b44,3e00008
3485b48,27bd0070
3485b4c,3e00008
3485b54,44860000
3485b58,44801000
3485b60,46020032
3485b68,45030011
3485b6c,46007006
3485b70,460e603c
3485b78,45000007
3485b7c,460c0000
3485b80,4600703c
3485b88,45000009
3485b90,3e00008
3485b94,46007006
3485b98,460e003c
3485ba0,45000003
3485ba8,3e00008
3485bac,46007006
3485bb0,3e00008
3485bb8,3c02801c
3485bbc,344284a0
3485bc0,c44000d4
3485bc4,3c028041
3485bc8,3e00008
3485bcc,e440f270
3485bd0,27bdffe8
3485bd4,afbf0014
3485bd8,3c028041
3485bdc,9042d728
3485be0,5040001b
3485be4,3c028041
3485be8,3c038011
3485bec,3463a5d0
3485bf0,8c630070
3485bf4,31f02
3485bf8,1062000d
3485bfc,21300
3485c00,3c048011
3485c04,3484a5d0
3485c08,94830070
3485c0c,30630fff
3485c10,621025
3485c14,a4820070
3485c18,3c04801d
3485c1c,3485aa30
3485c20,3c028007
3485c24,34429764
3485c28,40f809
3485c2c,248484a0
3485c30,3c028041
3485c34,9043d728
3485c38,24020001
3485c3c,14620004
3485c40,3c028041
3485c44,3c028041
3485c48,a040d728
3485c4c,3c028041
3485c50,c44ed720
3485c54,44800000
3485c5c,46007032
3485c64,45010010
3485c68,3c02801c
3485c6c,344284a0
3485c70,c44000d4
3485c74,46007032
3485c7c,45010019
3485c80,3c02801c
3485c84,3c028041
3485c88,8c46d5e4
3485c8c,3c028041
3485c90,c1016d5
3485c94,c44cf26c
3485c98,3c02801c
3485c9c,344284a0
3485ca0,1000000f
3485ca4,e44000d4
3485ca8,344284a0
3485cac,c44c00d4
3485cb0,3c028041
3485cb4,c44ef270
3485cb8,460e6032
3485cc0,45010008
3485cc4,3c02801c
3485cc8,3c028041
3485ccc,c1016d5
3485cd0,8c46d5e8
3485cd4,3c02801c
3485cd8,344284a0
3485cdc,e44000d4
3485ce0,3c02801c
3485ce4,344284a0
3485ce8,c44000d4
3485cec,3c028041
3485cf0,e440f26c
3485cf4,3c028041
3485cf8,9042d729
3485cfc,24030001
3485d00,1443000f
3485d04,24030002
3485d08,3c02801c
3485d0c,344284a0
3485d10,94420322
3485d14,3c038041
3485d18,2463d3d4
3485d1c,431021
3485d20,90420000
3485d24,10400018
3485d28,3c028041
3485d2c,3c02801c
3485d30,344284a0
3485d34,24030035
3485d38,10000012
3485d3c,a4430322
3485d40,14430011
3485d44,3c028041
3485d48,3c02801c
3485d4c,344284a0
3485d50,94420322
3485d54,3c038041
3485d58,2463d3d4
3485d5c,431021
3485d60,90420000
3485d64,10400006
3485d68,3c028041
3485d6c,3c02801c
3485d70,344284a0
3485d74,2403001f
3485d78,a4430322
3485d7c,3c028041
3485d80,a040d729
3485d84,3c028041
3485d88,2442d71c
3485d8c,c4400008
3485d90,3c038040
3485d94,e4602ae8
3485d98,9044000e
3485d9c,3c038040
3485da0,a0643039
3485da4,9042000f
3485da8,50400006
3485dac,3c028041
3485db0,2442ffff
3485db4,3c038041
3485db8,c10235a
3485dbc,a062d72b
3485dc0,3c028041
3485dc4,9042d72c
3485dc8,1040000b
3485dcc,3c028041
3485dd0,3c02801c
3485dd4,344284a0
3485dd8,94430014
3485ddc,2404dfff
3485de0,641824
3485de4,a4430014
3485de8,94430020
3485dec,641824
3485df0,a4430020
3485df4,3c028041
3485df8,9042d72d
3485dfc,10400016
3485e00,8fbf0014
3485e04,3c02801c
3485e08,344284a0
3485e0c,90430016
3485e10,31823
3485e14,a0430016
3485e18,90430017
3485e1c,31823
3485e20,a0430017
3485e24,90430022
3485e28,31823
3485e2c,a0430022
3485e30,90430023
3485e34,31823
3485e38,a0430023
3485e3c,90430028
3485e40,31823
3485e44,a0430028
3485e48,90430029
3485e4c,31823
3485e50,a0430029
3485e54,8fbf0014
3485e58,3e00008
3485e5c,27bd0018
3485e60,850018
3485e64,1812
3485e68,24620001
3485e6c,3042ffff
3485e70,31a02
3485e74,431021
3485e78,21203
3485e7c,3e00008
3485e80,304200ff
3485e84,2402ffff
3485e88,a0820002
3485e8c,a0820001
3485e90,4a00031
3485e94,a0820000
3485e98,a01825
3485e9c,28a503e8
3485ea0,50a00001
3485ea4,240303e7
3485ea8,31c00
3485eac,31c03
3485eb0,3c026666
3485eb4,24426667
3485eb8,620018
3485ebc,1010
3485ec0,21083
3485ec4,32fc3
3485ec8,451023
3485ecc,22880
3485ed0,a22821
3485ed4,52840
3485ed8,651823
3485edc,21400
3485ee0,21403
3485ee4,1040001c
3485ee8,a0830002
3485eec,3c036666
3485ef0,24636667
3485ef4,430018
3485ef8,1810
3485efc,31883
3485f00,22fc3
3485f04,651823
3485f08,32880
3485f0c,a32821
3485f10,52840
3485f14,451023
3485f18,a0820001
3485f1c,31400
3485f20,21403
3485f24,1040000c
3485f28,3c036666
3485f2c,24636667
3485f30,430018
3485f34,1810
3485f38,31883
3485f3c,22fc3
3485f40,651823
3485f44,32880
3485f48,a31821
3485f4c,31840
3485f50,431023
3485f54,a0820000
3485f58,3e00008
3485f60,27bdffd0
3485f64,afbf002c
3485f68,afb20028
3485f6c,afb10024
3485f70,afb00020
3485f74,808025
3485f78,a08825
3485f7c,afa7003c
3485f80,8fb20040
3485f84,c10213a
3485f88,24070001
3485f8c,93a7003c
3485f90,afb20018
3485f94,afb20014
3485f98,83a2003d
3485f9c,2442005c
3485fa0,afa20010
3485fa4,24e70037
3485fa8,3025
3485fac,2202825
3485fb0,c1021a2
3485fb4,2002025
3485fb8,8fbf002c
3485fbc,8fb20028
3485fc0,8fb10024
3485fc4,8fb00020
3485fc8,3e00008
3485fcc,27bd0030
3485fd0,27bdffe0
3485fd4,afbf001c
3485fd8,afb20018
3485fdc,afb10014
3485fe0,afb00010
3485fe4,808025
3485fe8,24850074
3485fec,24070001
3485ff0,4825
3485ff4,3c028041
3485ff8,2442d498
3485ffc,2408ffe0
3486000,3c048041
3486004,2484d4e0
3486008,90430000
348600c,1031824
3486010,14600005
3486014,80a60000
3486018,90430001
348601c,30c600ff
3486020,50660001
3486024,1274825
3486028,24420004
348602c,73840
3486030,1444fff5
3486034,24a50001
3486038,3c028041
348603c,ac49f38c
3486040,8e1100a4
3486044,2442f38c
3486048,3223003f
348604c,a0430004
3486050,9602009c
3486054,8203003e
3486058,10600002
348605c,3042fffb
3486060,34420004
3486064,3c038041
3486068,a462f392
348606c,112c02
3486070,30a5007c
3486074,26030086
3486078,2606008a
348607c,2407001b
3486080,90640000
3486084,2482ffec
3486088,304200ff
348608c,2c42000d
3486090,50400004
3486094,24630001
3486098,54870001
348609c,34a50001
34860a0,24630001
34860a4,5466fff7
34860a8,90640000
34860ac,3c028041
34860b0,a045f391
34860b4,9203007b
34860b8,2462fff9
34860bc,304200ff
34860c0,2c420002
34860c4,14400003
34860c8,2025
34860cc,10000002
34860d0,24030007
34860d4,24040001
34860d8,3c028041
34860dc,2442f38c
34860e0,a0440008
34860e4,a0430009
34860e8,9203007d
34860ec,2462fff6
34860f0,304200ff
34860f4,2c420002
34860f8,14400003
34860fc,2025
3486100,10000002
3486104,2403000a
3486108,24040001
348610c,3c028041
3486110,2442f38c
3486114,a044000a
3486118,a043000b
348611c,86020ef6
3486120,440001d
3486124,2403002b
3486128,96020ef4
348612c,210c2
3486130,3042008f
3486134,2c430010
3486138,10600019
348613c,2403002b
3486140,50400007
3486144,9203008b
3486148,3c038041
348614c,2463d418
3486150,431021
3486154,90430000
3486158,10000014
348615c,24040001
3486160,2462ffdf
3486164,304200ff
3486168,2c420003
348616c,5040000e
3486170,2403002b
3486174,24020023
3486178,1462000c
348617c,24040001
3486180,96020ede
3486184,30420200
3486188,50400001
348618c,24030022
3486190,10000006
3486194,24040001
3486198,10000004
348619c,24040001
34861a0,10000002
34861a4,24040001
34861a8,2025
34861ac,3c028041
34861b0,2442f38c
34861b4,a043000d
34861b8,a044000c
34861bc,3c028040
34861c0,90420ded
34861c4,14400008
34861c8,8204008a
34861cc,24020030
34861d0,10820071
34861d4,2482ffcb
34861d8,304200ff
34861dc,2c420002
34861e0,14400007
34861e4,24030034
34861e8,308300ff
34861ec,2462ffd3
34861f0,304200ff
34861f4,2c42000b
34861f8,50400003
34861fc,24030037
3486200,10000002
3486204,24040001
3486208,2025
348620c,3c028041
3486210,2442f38c
3486214,a043000f
3486218,a044000e
348621c,9202003c
3486220,10400005
3486224,3c028041
3486228,24030013
348622c,a043f39d
3486230,10000004
3486234,24030001
3486238,24030012
348623c,a043f39d
3486240,9203003a
3486244,3c028041
3486248,a043f39c
348624c,8e0200a0
3486250,21182
3486254,30420007
3486258,10400009
348625c,2025
3486260,401825
3486264,2c420004
3486268,50400001
348626c,24030003
3486270,2463004f
3486274,306300ff
3486278,10000002
348627c,24040001
3486280,24030050
3486284,3c028041
3486288,2442f38c
348628c,a0440012
3486290,a0430013
3486294,8e0200a0
3486298,21242
348629c,30420007
34862a0,50400009
34862a4,2025
34862a8,401825
34862ac,2c420003
34862b0,50400001
34862b4,24030002
34862b8,24630052
34862bc,306300ff
34862c0,10000002
34862c4,24040001
34862c8,24030053
34862cc,3c028041
34862d0,2442f38c
34862d4,a0440014
34862d8,a0430015
34862dc,8e0300a0
34862e0,31b02
34862e4,30630003
34862e8,a0430016
34862ec,86050034
34862f0,3c048041
34862f4,c1017a1
34862f8,2484f3a7
34862fc,3c020080
3486300,2221024
3486304,10400002
3486308,2825
348630c,860500d0
3486310,3c048041
3486314,c1017a1
3486318,2484f3aa
348631c,860508c6
3486320,58a00001
3486324,2405ffff
3486328,3c048041
348632c,c1017a1
3486330,2484f3ad
3486334,3c128041
3486338,2652f38c
348633c,9202003d
3486340,a2420017
3486344,8602002e
3486348,22fc3
348634c,30a5000f
3486350,a22821
3486354,52903
3486358,3c048041
348635c,c1017a1
3486360,2484f3a4
3486364,86050022
3486368,3c048041
348636c,c1017a1
3486370,2484f3b0
3486374,118982
3486378,32310fff
348637c,a6510028
3486380,8fbf001c
3486384,8fb20018
3486388,8fb10014
348638c,8fb00010
3486390,3e00008
3486394,27bd0020
3486398,1000ff99
348639c,2403002f
34863a0,27bdff88
34863a4,afbf0074
34863a8,afbe0070
34863ac,afb7006c
34863b0,afb60068
34863b4,afb50064
34863b8,afb40060
34863bc,afb3005c
34863c0,afb20058
34863c4,afb10054
34863c8,afb00050
34863cc,3c020002
34863d0,a21021
34863d4,9443ca42
34863d8,24020008
34863dc,1462001f
34863e0,808825
34863e4,3c020002
34863e8,a21021
34863ec,9442ca36
34863f0,14400006
34863f4,3c020002
34863f8,a21021
34863fc,9444ca2e
3486400,24020002
3486404,10820009
3486408,3c020002
348640c,a21021
3486410,9442ca30
3486414,24040005
3486418,50440005
348641c,3c020002
3486420,24040016
3486424,1444000e
3486428,3c020002
348642c,3c020002
3486430,a21021
3486434,9443ca38
3486438,31280
348643c,431023
3486440,210c0
3486444,24420020
3486448,8ca401d8
348644c,c1017f4
3486450,822021
3486454,10000220
3486458,8fbf0074
348645c,3c020002
3486460,a21021
3486464,9042ca37
3486468,1440001d
348646c,2c44009a
3486470,3c020002
3486474,a22821
3486478,90a2ca31
348647c,34420080
3486480,2c44009a
3486484,10800214
3486488,8fbf0074
348648c,2c440086
3486490,14800211
3486494,2442007a
3486498,24040001
348649c,441004
34864a0,3c040008
34864a4,24840014
34864a8,442024
34864ac,1480003b
34864b0,3c040002
34864b4,24840081
34864b8,442024
34864bc,54800030
34864c0,24020008
34864c4,3c030004
34864c8,24630002
34864cc,431024
34864d0,10400202
34864d4,8fbe0070
34864d8,10000039
34864dc,241600c8
34864e0,108001fd
34864e4,8fbf0074
34864e8,2c440086
34864ec,5080000e
34864f0,2442007a
34864f4,24040004
34864f8,10440028
34864fc,2c440005
3486500,5080001b
3486504,24030006
3486508,24040002
348650c,5044001c
3486510,24020008
3486514,24030003
3486518,1043002d
348651c,241600c8
3486520,100001ee
3486524,8fbe0070
3486528,24040001
348652c,441004
3486530,3c040008
3486534,24840014
3486538,442024
348653c,14800017
3486540,3c040002
3486544,24840081
3486548,442024
348654c,5480000c
3486550,24020008
3486554,3c030004
3486558,24630002
348655c,431024
3486560,104001dd
3486564,8fbf0074
3486568,10000017
348656c,241600c8
3486570,10430017
3486574,241600c8
3486578,100001d7
348657c,8fbf0074
3486580,431023
3486584,21840
3486588,431821
348658c,318c0
3486590,431021
3486594,10000006
3486598,305600ff
348659c,31040
34865a0,621021
34865a4,210c0
34865a8,621821
34865ac,307600ff
34865b0,12c001c9
34865b4,8fbf0074
34865b8,10000006
34865bc,8e220008
34865c0,10000004
34865c4,8e220008
34865c8,10000002
34865cc,8e220008
34865d0,8e220008
34865d4,24430008
34865d8,ae230008
34865dc,3c03e700
34865e0,ac430000
34865e4,ac400004
34865e8,8e220008
34865ec,24430008
34865f0,ae230008
34865f4,3c03fc11
34865f8,34639623
34865fc,ac430000
3486600,3c03ff2f
3486604,3463ffff
3486608,ac430004
348660c,2c02825
3486610,c101798
3486614,24040090
3486618,afa20048
348661c,afa20044
3486620,a025
3486624,24030040
3486628,3c028041
348662c,afa20030
3486630,3c028041
3486634,2442f38c
3486638,afa2004c
348663c,3c178041
3486640,26f7d618
3486644,3c158041
3486648,26b5d598
348664c,8e240008
3486650,24820008
3486654,ae220008
3486658,3c02fa00
348665c,ac820000
3486660,31600
3486664,32c00
3486668,451025
348666c,8fa50044
3486670,451025
3486674,31a00
3486678,431025
348667c,ac820004
3486680,8fa20030
3486684,2453d518
3486688,8fbe004c
348668c,2670ff80
3486690,8fd20000
3486694,92020000
3486698,3042001f
348669c,50400012
34866a0,26100004
34866a4,32420001
34866a8,5682000f
34866ac,26100004
34866b0,8e020000
34866b4,21f42
34866b8,31880
34866bc,751821
34866c0,21602
34866c4,3042001f
34866c8,afa20010
34866cc,96070002
34866d0,73c00
34866d4,92060001
34866d8,8c650000
34866dc,c1017d8
34866e0,2202025
34866e4,26100004
34866e8,1613ffea
34866ec,129042
34866f0,26730080
34866f4,16f3ffe5
34866f8,27de0004
34866fc,2c02825
3486700,c101798
3486704,240400ff
3486708,afa20044
348670c,26940001
3486710,24020002
3486714,1682ffcd
3486718,240300ff
348671c,8fa50048
3486720,9825
3486724,24030040
3486728,3c178041
348672c,3c1e8041
3486730,3c158041
3486734,26b5d598
3486738,2416000c
348673c,3c148041
3486740,10000002
3486744,2694f3a2
3486748,8fa50044
348674c,8e240008
3486750,24820008
3486754,ae220008
3486758,3c02fa00
348675c,ac820000
3486760,31600
3486764,33400
3486768,461025
348676c,451025
3486770,31a00
3486774,431025
3486778,ac820004
348677c,26f2d480
3486780,27d0f394
3486784,92020000
3486788,5453000f
348678c,26100002
3486790,92420000
3486794,21080
3486798,551021
348679c,afb60010
34867a0,92430001
34867a4,31a00
34867a8,92470002
34867ac,e33825
34867b0,73c00
34867b4,92060001
34867b8,8c450000
34867bc,c1017d8
34867c0,2202025
34867c4,26100002
34867c8,1614ffee
34867cc,26520003
34867d0,26730001
34867d4,327300ff
34867d8,24020002
34867dc,1662ffda
34867e0,240300ff
34867e4,3c028041
34867e8,9456f3b4
34867ec,24070001
34867f0,3025
34867f4,3c058041
34867f8,24a5d808
34867fc,c10213a
3486800,2202025
3486804,afa00038
3486808,afa00034
348680c,afa00030
3486810,b825
3486814,3c108041
3486818,2610d444
348681c,8fa20044
3486820,afa2003c
3486824,3c028041
3486828,2442d808
348682c,afa20040
3486830,3c1e8041
3486834,10000005
3486838,27ded480
348683c,afb50038
3486840,afb40034
3486844,afb30030
3486848,240b825
348684c,92120000
3486850,92130001
3486854,92140002
3486858,32c20001
348685c,1440000e
3486860,8fb5003c
3486864,24050040
3486868,c101798
348686c,2402025
3486870,409025
3486874,24050040
3486878,c101798
348687c,2602025
3486880,409825
3486884,24050040
3486888,c101798
348688c,2802025
3486890,40a025
3486894,8fb50048
3486898,16570007
348689c,8fa20030
34868a0,14530005
34868a4,8fa20034
34868a8,16820003
34868ac,8fa20038
34868b0,5055000e
34868b4,92070003
34868b8,8e230008
34868bc,24620008
34868c0,ae220008
34868c4,3c02fa00
34868c8,ac620000
34868cc,121600
34868d0,132400
34868d4,441025
34868d8,551025
34868dc,142200
34868e0,441025
34868e4,ac620004
34868e8,92070003
34868ec,2402000a
34868f0,afa20018
34868f4,24020006
34868f8,afa20014
34868fc,82020004
3486900,2442005c
3486904,afa20010
3486908,24e70037
348690c,3025
3486910,8fa50040
3486914,c1021a2
3486918,2202025
348691c,26100005
3486920,161effc6
3486924,16b042
3486928,3c108041
348692c,2610f38c
3486930,92020016
3486934,8fb50044
3486938,2a09025
348693c,21840
3486940,621821
3486944,3c028041
3486948,2442d5a4
348694c,621821
3486950,90620000
3486954,21600
3486958,90640001
348695c,42400
3486960,441025
3486964,90630002
3486968,31a00
348696c,431025
3486970,551025
3486974,8e230008
3486978,24640008
348697c,ae240008
3486980,3c13fa00
3486984,ac730000
3486988,ac620004
348698c,3c028041
3486990,2442d428
3486994,24030010
3486998,afa30010
348699c,90430005
34869a0,31a00
34869a4,90470006
34869a8,e33825
34869ac,73c00
34869b0,24060001
34869b4,3c058041
34869b8,24a5d7f8
34869bc,c1017d8
34869c0,2202025
34869c4,2414ff00
34869c8,2b4a025
34869cc,8e220008
34869d0,24430008
34869d4,ae230008
34869d8,ac530000
34869dc,ac540004
34869e0,24070001
34869e4,2406000c
34869e8,3c058041
34869ec,24a5d848
34869f0,c10213a
34869f4,2202025
34869f8,92020017
34869fc,1440000e
3486a00,24100010
3486a04,24020010
3486a08,afa20018
3486a0c,afa20014
3486a10,2402005c
3486a14,afa20010
3486a18,2407003c
3486a1c,3025
3486a20,3c058041
3486a24,24a5d848
3486a28,c1021a2
3486a2c,2202025
3486a30,10000014
3486a34,3c028041
3486a38,afb00018
3486a3c,afb00014
3486a40,2415005c
3486a44,afb50010
3486a48,2407003a
3486a4c,3025
3486a50,3c138041
3486a54,2665d848
3486a58,c1021a2
3486a5c,2202025
3486a60,afb00018
3486a64,afb00014
3486a68,afb50010
3486a6c,2407003e
3486a70,3025
3486a74,2665d848
3486a78,c1021a2
3486a7c,2202025
3486a80,3c028041
3486a84,9042f3b2
3486a88,2c42000a
3486a8c,1040000b
3486a90,24070001
3486a94,2402000a
3486a98,afa20010
3486a9c,3c028041
3486aa0,8c47d43c
3486aa4,24060001
3486aa8,3c058041
3486aac,24a5d7d8
3486ab0,c1017d8
3486ab4,2202025
3486ab8,24070001
3486abc,2406000b
3486ac0,3c108041
3486ac4,2605d848
3486ac8,c10213a
3486acc,2202025
3486ad0,24020010
3486ad4,afa20018
3486ad8,afa20014
3486adc,24020086
3486ae0,afa20010
3486ae4,2407003c
3486ae8,3025
3486aec,2605d848
3486af0,c1021a2
3486af4,2202025
3486af8,3c028041
3486afc,9042f3af
3486b00,2c42000a
3486b04,1040001d
3486b08,8e220008
3486b0c,24430008
3486b10,ae230008
3486b14,3c03fa00
3486b18,ac430000
3486b1c,3c03f4ec
3486b20,24633000
3486b24,2439025
3486b28,ac520004
3486b2c,3c038041
3486b30,9062f310
3486b34,24440001
3486b38,a064f310
3486b3c,3c038041
3486b40,2463d428
3486b44,21082
3486b48,24040010
3486b4c,afa40010
3486b50,9064000f
3486b54,42200
3486b58,90670010
3486b5c,e43825
3486b60,73c00
3486b64,3046000f
3486b68,3c058041
3486b6c,24a5d818
3486b70,c1017d8
3486b74,2202025
3486b78,8e220008
3486b7c,24430008
3486b80,ae230008
3486b84,3c03fa00
3486b88,ac430000
3486b8c,ac540004
3486b90,2407000a
3486b94,3025
3486b98,3c058041
3486b9c,24a5d7e8
3486ba0,c10213a
3486ba4,2202025
3486ba8,8fa2004c
3486bac,2453001b
3486bb0,3c168041
3486bb4,26d6f3a4
3486bb8,3c148041
3486bbc,2694d428
3486bc0,26820019
3486bc4,afa20034
3486bc8,24170001
3486bcc,241e0008
3486bd0,3c028041
3486bd4,2442d7e8
3486bd8,afa20038
3486bdc,afa00020
3486be0,afa00024
3486be4,afa00028
3486be8,afa0002c
3486bec,27b20020
3486bf0,2401825
3486bf4,2c02025
3486bf8,90820000
3486bfc,54570006
3486c00,2c42000a
3486c04,8c620000
3486c08,2442ffff
3486c0c,ac620000
3486c10,10000003
3486c14,24020005
3486c18,21023
3486c1c,30420006
3486c20,8c650000
3486c24,a21021
3486c28,ac620004
3486c2c,24840001
3486c30,1493fff1
3486c34,24630004
3486c38,92950000
3486c3c,26b50037
3486c40,82820002
3486c44,2a2a821
3486c48,92820004
3486c4c,10400006
3486c50,2801825
3486c54,8fa4002c
3486c58,417c2
3486c5c,441021
3486c60,21043
3486c64,2a2a823
3486c68,80620001
3486c6c,2442005c
3486c70,80630003
3486c74,431021
3486c78,afa20030
3486c7c,2c08025
3486c80,92060000
3486c84,2cc2000a
3486c88,5040000b
3486c8c,26100001
3486c90,8e470000
3486c94,afbe0018
3486c98,afbe0014
3486c9c,8fa20030
3486ca0,afa20010
3486ca4,2a73821
3486ca8,8fa50038
3486cac,c1021a2
3486cb0,2202025
3486cb4,26100001
3486cb8,1613fff1
3486cbc,26520004
3486cc0,26730003
3486cc4,26940005
3486cc8,8fa20034
3486ccc,1454ffc3
3486cd0,26d60003
3486cd4,8fbf0074
3486cd8,8fbe0070
3486cdc,8fb7006c
3486ce0,8fb60068
3486ce4,8fb50064
3486ce8,8fb40060
3486cec,8fb3005c
3486cf0,8fb20058
3486cf4,8fb10054
3486cf8,8fb00050
3486cfc,3e00008
3486d00,27bd0078
3486d04,27bdffa0
3486d08,afbf005c
3486d0c,afbe0058
3486d10,afb70054
3486d14,afb60050
3486d18,afb5004c
3486d1c,afb40048
3486d20,afb30044
3486d24,afb20040
3486d28,afb1003c
3486d2c,afb00038
3486d30,afa40060
3486d34,afa50064
3486d38,3c02801c
3486d3c,344284a0
3486d40,8c500000
3486d44,261402b8
3486d48,8e0202c0
3486d4c,24430008
3486d50,ae0302c0
3486d54,3c03de00
3486d58,ac430000
3486d5c,3c038041
3486d60,2463d888
3486d64,ac430004
3486d68,8e0202c0
3486d6c,24430008
3486d70,ae0302c0
3486d74,3c03e700
3486d78,ac430000
3486d7c,ac400004
3486d80,8e0202c0
3486d84,24430008
3486d88,ae0302c0
3486d8c,3c03fc11
3486d90,34639623
3486d94,ac430000
3486d98,3c03ff2f
3486d9c,3463ffff
3486da0,ac430004
3486da4,8e0202c0
3486da8,24430008
3486dac,ae0302c0
3486db0,3c03fa00
3486db4,ac430000
3486db8,2403ffff
3486dbc,ac430004
3486dc0,3c028041
3486dc4,8c52f314
3486dc8,24110054
3486dcc,3c178041
3486dd0,26f7d730
3486dd4,3c168041
3486dd8,26d6f274
3486ddc,24150018
3486de0,241e000c
3486de4,3242001f
3486de8,21040
3486dec,129143
3486df0,571021
3486df4,90430000
3486df8,31880
3486dfc,761821
3486e00,8c730000
3486e04,24070001
3486e08,90460001
3486e0c,2602825
3486e10,c10213a
3486e14,2802025
3486e18,afb50018
3486e1c,afb50014
3486e20,afbe0010
3486e24,2203825
3486e28,3025
3486e2c,2602825
3486e30,c1021a2
3486e34,2802025
3486e38,26310020
3486e3c,240200f4
3486e40,1622ffe9
3486e44,3242001f
3486e48,8fa50064
3486e4c,c1018e8
3486e50,2802025
3486e54,8e0202c0
3486e58,24430008
3486e5c,ae0302c0
3486e60,3c03e700
3486e64,ac430000
3486e68,ac400004
3486e6c,8e0202c0
3486e70,24430008
3486e74,ae0302c0
3486e78,3c03fcff
3486e7c,3463ffff
3486e80,ac430000
3486e84,3c03fffd
3486e88,3463f6fb
3486e8c,ac430004
3486e90,8e0202c0
3486e94,24430008
3486e98,ae0302c0
3486e9c,3c03fa00
3486ea0,ac430000
3486ea4,93a30063
3486ea8,ac430004
3486eac,3c02e450
3486eb0,244203c0
3486eb4,afa20020
3486eb8,afa00024
3486ebc,3c02e100
3486ec0,afa20028
3486ec4,afa0002c
3486ec8,3c02f100
3486ecc,afa20030
3486ed0,3c020400
3486ed4,24420400
3486ed8,afa20034
3486edc,27a20020
3486ee0,27a60038
3486ee4,8e0302c0
3486ee8,24640008
3486eec,ae0402c0
3486ef0,8c450004
3486ef4,8c440000
3486ef8,ac650004
3486efc,24420008
3486f00,14c2fff8
3486f04,ac640000
3486f08,8fbf005c
3486f0c,8fbe0058
3486f10,8fb70054
3486f14,8fb60050
3486f18,8fb5004c
