10,1073933a
3482d94,3c0b0010
3482d98,14b5824
3482d9c,11600002
3482da4,258c0001
3482da8,10000019
3482db0,3c01001c
3482db4,415024
3482db8,340c0000
3482dbc,3c0b0004
3482dc0,14b5824
3482dc4,11600002
3482dcc,258c0001
3482dd0,3c0b0008
3482dd4,14b5824
3482dd8,11600002
3482de0,258c0001
3482de4,3c0b0010
3482de8,14b5824
3482dec,11600002
3482df4,258c0001
3482df8,10000005
3482e00,860c00d0
3482e04,10000002
3482e0c,860c002e
3482e10,34010000
3482e14,3c0b8040
3482e18,856b0ee6
3482e1c,18b602a
3482e20,15800002
3482e24,34030000
3482e28,34030001
3482e2c,3e00008
3482e34,27bdffe4
3482e38,afb10014
3482e3c,afbf0018
3482e40,3c038012
3482e44,2463a5d0
3482e48,860f001c
3482e4c,31f800ff
3482e50,340100ff
3482e54,17010004
3482e58,27110400
3482e5c,90781397
3482e60,3318001f
3482e64,27110430
3482e68,31e18000
3482e6c,14200015
3482e74,3c088040
3482e78,8d080e80
3482e7c,1100000b
3482e80,34010001
3482e84,11010003
3482e8c,1000000d
3482e94,806100a5
3482e98,30210020
3482e9c,10200008
3482ea4,10000007
3482eac,c01e6d1
3482eb4,34010008
3482eb8,10410002
3482ec0,34112053
3482ec4,a611010e
3482ec8,8fbf0018
3482ecc,8fb10014
3482ed0,3e00008
3482ed4,27bd001c
3482edc,27bdffe0
3482ee0,afa20008
3482ee4,afb0000c
3482ee8,afa30010
3482eec,afa40014
3482ef0,afa50018
3482ef4,afbf001c
3482ef8,c105a1f
3482efc,34040030
3482f00,3c038040
3482f04,80632ed8
3482f08,10600007
3482f0c,3c038012
3482f10,2463a5d0
3482f14,8c63096c
3482f18,30630001
3482f1c,10600002
3482f24,34020000
3482f28,40c825
3482f2c,8fa20008
3482f30,8fb0000c
3482f34,8fa30010
3482f38,8fa40014
3482f3c,8fa50018
3482f40,8fbf001c
3482f44,3e00008
3482f48,27bd0020
3482f4c,afa50024
3482f50,8fa50024
3482f54,3c038040
3482f58,80632ed8
3482f5c,10600005
3482f60,3c038012
3482f64,2463a5d0
3482f68,8c62096c
3482f6c,34420001
3482f70,ac62096c
3482f74,3e00008
3482f7c,27bdffe0
3482f80,afbf001c
3482f84,3c028040
3482f88,80422ed8
3482f8c,14400003
3482f94,c01c6a5
3482f9c,8fbf001c
3482fa0,3e00008
3482fa4,27bd0020
3482fa8,27bdfff0
3482fac,afa80000
3482fb0,e7a20004
3482fb4,e7a40008
3482fb8,3c088040
3482fbc,25080e88
3482fc0,91080000
3482fc4,1100000f
3482fc8,340d0200
3482fcc,3c08801e
3482fd0,2508aa30
3482fd4,c5020028
3482fd8,3c08c496
3482fdc,44882000
3482fe4,4604103c
3482fec,45010004
3482ff4,340d0200
3482ff8,10000002
3483000,340d00c0
3483004,c7a40008
3483008,c7a20004
348300c,8fa80000
3483010,3e00008
3483014,27bd0010
3483018,8e2a1d44
348301c,314a0100
3483020,1540000a
3483028,8e2a1d48
348302c,314a0100
3483030,15400007
3483038,8e211d48
348303c,342a0100
3483040,ae2a1d48
3483044,10000003
3483048,5024
348304c,240c0000
3483050,340a0001
3483054,3e00008
348305c,27bdfff0
3483060,afbf0000
3483064,c101c49
348306c,8ece1c44
3483070,3c18db06
3483074,8fbf0000
3483078,3e00008
348307c,27bd0010
3483084,a21901e9
3483088,27bdffe0
348308c,afbf0004
3483090,afa40008
3483094,afa5000c
3483098,afa80010
348309c,e7aa0014
34830a0,e7b00018
34830a4,c1018e8
34830a8,2002021
34830ac,8fbf0004
34830b0,8fa40008
34830b4,8fa5000c
34830b8,8fa80010
34830bc,c7aa0014
34830c0,c7b00018
34830c4,3e00008
34830c8,27bd0020
34830cc,12c880
34830d0,2f94021
34830d4,3c0a8040
34830d8,8d4a3080
34830dc,11400017
34830e4,862a00a4
34830e8,34090010
34830ec,11490013
34830f4,860a0000
34830f8,3409000a
34830fc,1549000f
3483104,8e0a0004
3483108,31490080
348310c,1120000b
3483114,2344821
3483118,912a1cc1
348311c,11400007
3483124,922a1c27
3483128,15400004
3483130,300d0000
3483134,3e00008
348313c,3e00008
3483144,8e020004
3483148,304b0060
348314c,3c0a8040
3483150,8d4a3080
3483154,11400017
348315c,860a0000
3483160,3409000a
3483164,15490013
348316c,8e0a0004
3483170,31490080
3483174,1120000f
348317c,2344821
3483180,912a1cc1
3483184,1140000b
348318c,922a1c27
3483190,11400008
3483198,862a00a4
348319c,34090010
34831a0,11490004
34831a8,30020000
34831ac,3e00008
34831b4,3e00008
34831bc,3c088042
34831c0,8d08b938
34831c4,3c098042
34831c8,8d29b934
34831cc,1095825
34831d0,3c0a8042
34831d4,8d4ab930
34831d8,16a5825
34831dc,11600007
34831e0,340f00ff
34831e4,9488001c
34831e8,31080700
34831ec,34010300
34831f0,11010002
34831f8,340f007f
34831fc,3e00008
3483200,a48f01f0
3483204,3f800000
3483208,34080004
348320c,3c09801d
3483210,252984a0
3483214,8d291c44
3483218,11200016
3483220,3c018040
3483224,c4363204
348322c,46166302
3483230,9127014f
3483234,1507000f
3483238,448f2000
348323c,3c07803a
3483240,24e78bc0
3483244,8d280664
3483248,1507000a
3483250,3c088040
3483254,25080e95
3483258,91080000
348325c,11000005
3483264,3c083fc0
3483268,4488b000
3483270,46166302
3483278,44056000
348327c,3e00008
3483284,3c188040
3483288,97180840
348328c,a5d80794
3483290,3c188040
3483294,97180842
3483298,a5d80796
348329c,3c188040
34832a0,97180844
34832a4,a5d80798
34832a8,ec021
34832ac,3e00008
34832b4,27bdffe8
34832b8,afbf0004
34832bc,afb00008
34832c0,808021
34832c4,3c048040
34832c8,94840864
34832cc,c100cc7
34832d4,ae02022c
34832d8,3c048040
34832dc,94840866
34832e0,c100cc7
34832e8,ae020230
34832ec,3c048040
34832f0,94840868
34832f4,c100cc7
34832fc,ae020234
3483300,c100cc7
3483304,340400ff
3483308,ae020238
348330c,8fbf0004
3483310,8fb00008
3483314,3e00008
3483318,27bd0018
348331c,28810020
3483320,14200005
3483324,288100e0
3483328,10200003
3483330,10000002
3483334,861023
3483338,851023
348333c,3e00008
3483340,304200ff
3483348,2b010192
348334c,10200004
3483354,3c088010
3483358,3e00008
348335c,25088ff8
3483360,3c088040
3483364,25080e3c
3483368,3e00008
348336c,2718fe6d
3483370,8e1821
3483374,28c10192
3483378,10200004
3483380,3c198010
3483384,3e00008
3483388,27398ff8
348338c,3c198040
3483390,27390e3c
3483394,3e00008
3483398,24c6fe6d
348339c,86190000
34833a0,8e050004
34833a4,26040008
34833a8,194023
34833ac,29010192
34833b0,10200004
34833b8,3c138010
34833bc,3e00008
34833c0,26738ff8
34833c4,3c138040
34833c8,26730e3c
34833cc,3e00008
34833d0,2508fe6d
34833d4,8e040010
34833d8,28610192
34833dc,10200004
34833e4,3c138010
34833e8,8100cff
34833ec,26738ff8
34833f0,3c138040
34833f4,26730e3c
34833f8,2463fe6d
34833fc,378c0
3483400,26f1021
3483404,3e00008
3483408,8c450000
348340c,8fa40020
3483410,3c088040
3483414,81080e8c
3483418,24060050
348341c,1100000b
3483424,84860014
3483428,50c00008
348342c,24060050
3483430,80a81d44
3483434,c85824
3483438,55600004
348343c,24060050
3483440,1064025
3483444,a0a81d44
3483448,24c60014
348344c,3e00008
3483454,27bdfff0
3483458,afbf0004
348345c,afa80008
3483460,afa9000c
3483464,3c088040
3483468,81080e8c
348346c,11000009
3483474,86080014
3483478,11000006
3483480,82291d44
3483484,1094024
3483488,24020001
348348c,11000003
3483494,c01c6a5
348349c,8fbf0004
34834a0,8fa80008
34834a4,8fa9000c
34834a8,27bd0010
34834ac,3e00008
34834b4,8fb00034
34834b8,848800b4
34834bc,11000002
34834c4,a48000b0
34834c8,3e00008
34834d0,1b9fcd5
34834d4,fb251ad2
34834d8,f2dc
34834dc,8022
34834e0,23bdffec
34834e4,afbf0010
34834e8,9608001c
34834ec,31088000
34834f0,1100000f
34834f8,3c038012
34834fc,2463a5d0
3483500,946d0edc
3483504,31ad0400
3483508,11a0000b
3483510,8c6e0004
3483514,15c00008
348351c,948d1d2a
3483520,35ae0001
3483524,a48e1d2a
3483528,10000003
3483530,c037385
3483538,8fbf0010
348353c,23bd0014
3483540,3e00008
3483548,8c6e0004
348354c,3e00008
3483554,8488001c
3483558,34010002
348355c,15010015
3483564,3c028012
3483568,2442a5d0
348356c,8c4b0004
3483570,15600012
3483578,3c098040
348357c,252935c4
3483580,ac890154
3483584,27bdffe0
3483588,afbf0010
348358c,afa50014
3483590,8fa60014
3483594,3c058040
3483598,24a534d0
348359c,c009571
34835a0,24c41c24
34835a4,8fbf0010
34835a8,27bd0020
34835ac,10000003
34835b4,afa40000
34835b8,afa50004
34835bc,3e00008
34835c4,27bdffd8
34835c8,afb00020
34835cc,afbf0024
34835d0,afa5002c
34835d4,808025
34835d8,c600015c
34835dc,3c01c4a4
34835e0,24212000
34835e4,44811000
34835e8,3c028012
34835ec,2442a5d0
34835f0,944b0edc
34835f4,316c0400
34835f8,944b0ee0
34835fc,11800032
3483604,240ffba7
3483608,94ad1d2a
348360c,31ae0001
3483610,11c00006
3483618,31adfffe
348361c,a4ad1d2a
3483620,34010200
3483624,1615826
3483628,a44b0ee0
348362c,316c0200
3483630,1180000b
3483638,34010000
348363c,44812000
3483640,3c064080
3483644,44863000
348364c,46060200
3483650,4604403c
3483658,1000000a
3483660,3c01c42a
3483664,44812000
3483668,3c06c080
348366c,44863000
3483674,46060200
3483678,4608203c
3483680,240ffb57
3483684,45000005
348368c,46004106
3483690,c008c42
3483694,3405205e
3483698,2002025
348369c,e604015c
34836a0,46022100
34836a4,e6040028
34836a8,4600240d
34836ac,44098000
34836b0,8fa2002c
34836b4,8c5807c0
34836b8,8f190028
34836bc,a72f0012
34836c0,a7290022
34836c4,a7290032
34836c8,8fbf0024
34836cc,8fb00020
34836d0,27bd0028
34836d4,3e00008
34836dc,ac20753c
34836e0,3c018040
34836e4,90210e91
34836e8,10200008
34836ec,3c01801d
34836f0,242184a0
34836f4,94211d2c
34836f8,302100c0
34836fc,14200003
3483704,801ce4c
348370c,801ce45
3483714,3c088012
3483718,2508a5d0
348371c,8d0a0004
3483720,11400006
3483724,8d090000
3483728,3401003b
348372c,15210008
3483734,3c0bc47a
3483738,ac8b0028
348373c,3401016d
3483740,15210003
3483748,3c0bc47a
348374c,ac8b0028
3483750,3e00008
3483754,340e0001
348375c,3c0f8040
3483760,25ef3758
3483764,81ef0000
3483768,3c188040
348376c,27183759
3483770,83180000
3483774,1f87820
3483778,5e00008
348377c,34010003
3483780,1e1082a
3483784,10200003
348378c,10000005
3483790,1f08004
3483794,10000009
3483798,a4a00030
348379c,f7822
34837a0,1f08007
34837a4,90af003d
34837a8,11e00004
34837b0,108043
34837b4,108400
34837b8,108403
34837bc,3e00008
34837d0,27bdffe8
34837d4,afbf0010
34837d8,3c088040
34837dc,8d0837c4
34837e0,11000003
34837e8,c100e21
34837f0,8fbf0010
34837f4,27bd0018
34837f8,8fb00020
34837fc,27bd0050
3483800,3e00008
3483808,2002025
348380c,240500ff
3483810,3c088040
3483814,8d0837c4
3483818,11000004
3483820,92080682
3483824,35090010
3483828,a2090682
348382c,3e00008
3483834,27bdffe8
3483838,afbf0010
348383c,24010002
3483840,3c098012
3483844,3c188040
3483848,8f1837c4
348384c,1300000a
3483854,92180682
3483858,330b0010
348385c,11600006
3483864,860b0840
3483868,15600003
3483870,c100e21
3483878,8fbf0010
348387c,3e00008
3483880,27bd0018
3483884,92180682
3483888,330bffef
348388c,a20b0682
3483890,3c188012
3483894,2718a5d0
3483898,870b13c8
348389c,1560001e
34838a4,3c0b8040
34838a8,856b37c8
34838ac,560000d
34838b0,870c0030
34838b4,930f003d
34838b8,11e00004
34838c0,b5843
34838c4,b5c00
34838c8,b5c03
34838cc,18b6022
34838d0,5800004
34838d8,a70c0030
34838dc,10000002
34838e4,a7000030
34838e8,870b0030
34838ec,1560000a
34838f4,3c0f801d
34838f8,25ef84a0
34838fc,85eb00a4
3483900,340c0010
3483904,156c0004
348390c,ade01d2c
3483910,ade01d38
3483914,a30000cc
3483918,3e00008
3483920,3c088040
3483924,850837c8
3483928,240afffe
348392c,150a0005
3483934,86090198
3483938,11200002
3483940,a6000184
3483944,862a0032
3483948,44808000
348394c,3e00008
3483954,23400
3483958,63403
348395c,3c010001
3483960,34211cbc
3483964,817021
3483968,8dcf0008
348396c,91f80000
3483970,340f0001
3483974,15f80004
348397c,8fbf0024
3483980,8fb00020
3483984,27bd0030
3483988,3e00008
3483994,4f1021
3483998,3c098040
348399c,81293990
34839a0,11200008
34839a4,8042a65c
34839a8,3c0a801d
34839ac,254a84a0
34839b0,8d491d44
34839b4,31210002
34839b8,14200002
34839bc,3402000a
34839c0,34020000
34839c4,3e00008
34839cc,594021
34839d0,3c0a8040
34839d4,814a3990
34839d8,11400002
34839dc,8109008c
34839e0,34090000
34839e4,3e00008
34839ec,1ee7821
34839f0,3c0a8040
34839f4,814a3990
34839f8,11400002
34839fc,81efa65c
3483a00,340f0000
3483a04,3e00008
3483a0c,3c098040
3483a10,81293990
3483a14,11200005
3483a18,3c0a801d
3483a1c,254a84a0
3483a20,8d491d44
3483a24,35290002
3483a28,ad491d44
3483a2c,3e00008
3483a30,afa50024
3483f18,ff00
3483f1c,3c0a8040
3483f20,254a3f1a
3483f24,914b0000
3483f28,340c00ff
3483f2c,a14c0000
3483f30,34087fff
3483f34,15c80006
3483f38,3c098040
3483f3c,25293ed8
3483f40,116c0003
3483f44,b5840
3483f48,12b4821
3483f4c,952e0000
3483f50,240f0002
3483f54,a42e1e1a
3483f58,34087ff9
3483f5c,1c84022
3483f60,5010007
3483f64,34082000
3483f68,1c84022
3483f6c,5010006
3483f70,34081000
3483f74,1c84022
3483f78,5010003
3483f80,3e00008
3483f84,34020000
3483f88,3e00008
3483f8c,34020001
3483f90,9608001c
3483f94,84303
3483f98,3108000f
3483f9c,29090002
3483fa0,15200002
3483fa8,960d0018
3483fac,3e00008
3483fb0,270821
3483fb4,27bdffe8
3483fb8,afbf0004
3483fbc,c10101b
3483fc0,8c63a5d8
3483fc4,8fbf0004
3483fc8,27bd0018
3483fcc,3e00008
3483fd4,27bdffe8
3483fd8,afbf0004
3483fdc,c10101b
3483fe0,ae0d0010
3483fe4,8fbf0004
3483fe8,27bd0018
3483fec,3e00008
3483ff4,27bdffe8
3483ff8,afbf0004
3483ffc,c10101b
3484000,ae190010
3484004,8fbf0004
3484008,27bd0018
348400c,3e00008
3484014,27bdffe8
3484018,afbf0004
348401c,c10101b
3484020,ae02000c
3484024,8fbf0004
3484028,27bd0018
348402c,3e00008
3484034,27bdffe8
3484038,afbf0004
348403c,c10101b
3484044,8fbf0004
3484048,27bd0018
348404c,3c028012
3484050,2442a5d0
3484054,8c4e0010
3484058,3c088010
348405c,8c580004
3484060,8c4f0004
3484064,3e00008
348406c,3c08801d
3484070,250884a0
3484074,3c010001
3484078,280821
348407c,84291e1a
3484080,34082000
3484084,1284022
3484088,5010014
3484090,34081000
3484094,1284022
3484098,5010002
34840a0,1000003c
34840a4,3c098012
34840a8,2529a5d0
34840ac,3c0a8040
34840b0,254a3a34
34840b4,3c0b8040
34840b8,256b3f1a
34840bc,a1680000
34840c0,84080
34840c4,1485021
34840c8,95480000
34840cc,a4281e1a
34840d0,91480002
34840d4,a1281397
34840d8,1000002e
34840dc,3c098012
34840e0,2529a5d0
34840e4,3c0a801d
34840e8,254a84a0
34840ec,3c0b8040
34840f0,256b3ab8
34840f4,84140
34840f8,1685821
34840fc,27bdffd8
3484100,afbf0004
3484104,afa40008
3484108,afa5000c
348410c,afa60010
3484110,afa70014
3484114,afa90018
3484118,afaa001c
348411c,afab0020
3484120,afac0024
3484124,27bdffd8
3484128,1402021
348412c,34050001
3484130,95660000
3484134,81670002
3484138,340804ff
348413c,afa80010
3484140,25680008
3484144,afa80014
3484148,85680004
348414c,afa80018
3484150,c027637
3484158,27bd0028
348415c,8fbf0004
3484160,8fa40008
3484164,8fa5000c
3484168,8fa60010
348416c,8fa70014
3484170,8fa90018
3484174,8faa001c
3484178,8fab0020
348417c,8fac0024
3484180,27bd0028
3484184,95680000
3484188,a4281e1a
348418c,24080002
3484190,ad281364
3484194,3e00008
348419c,8c6d0004
34841a0,3c0e8040
34841a4,81ce0e92
34841a8,1ae7825
34841ac,11e0000a
34841b4,11c00006
34841bc,946e0ed4
34841c0,31ce0010
34841c4,1cd7025
34841c8,11c00003
34841d0,3e00008
34841d4,340f0001
34841d8,3e00008
34841dc,340f0000
34841e0,1000
34841e4,4800
34841ec,7000
34841f0,4800
34841f8,80424e80
34841fc,42890
3484200,34191000
3484204,340a4800
3484208,340d0000
348420c,340c7000
3484210,340e4800
3484214,3e00008
3484218,34180000
3484220,3c088012
3484224,2508a5d0
3484228,95090eda
348422c,31290008
3484230,15200008
3484234,8d090004
3484238,15200004
348423c,3c098040
3484240,8129421c
3484244,15200003
348424c,3e00008
3484250,34090000
3484254,3e00008
3484258,34090001
348425c,3c08801d
3484260,25082578
3484264,3409006c
3484268,8d0a6300
348426c,112a0009
3484270,340a0001
3484274,340b0036
3484278,ad0a6300
348427c,a10b6304
3484280,240cffff
3484284,810e63e7
3484288,15cc0002
348428c,340d0002
3484290,a10d63e7
3484294,3e00008
3484298,24060022
34842a4,afb0003c
34842a8,27bdffe0
34842ac,afbf0014
34842b0,3c098040
34842b4,2529429c
34842b8,812a0000
34842bc,1540000a
34842c4,8e4b0028
34842c8,3c0c4370
34842cc,16c082a
34842d0,14200005
34842d4,340d0001
34842d8,a12d0000
34842dc,3404001b
34842e0,c032a9c
34842e8,8fbf0014
34842ec,3e00008
34842f0,27bd0020
34842f4,8e721c44
34842f8,240e0003
34842fc,a22e05b0
3484300,926f07af
3484304,4406b000
3484308,4407a000
348430c,3e00008
3484314,90580000
3484318,27bdffd0
348431c,afbf0014
3484320,afa40018
3484324,afa5001c
3484328,afa60020
348432c,afa70024
3484330,3c048040
3484334,8084429c
3484338,1080001b
3484340,3c048040
3484344,8c8442a0
3484348,2885001e
348434c,14a00016
3484354,28850050
3484358,10a0000c
3484360,3c043d4d
3484364,2484cccd
3484368,ae4404d0
348436c,2402025
3484370,248404c8
3484374,3c05437f
3484378,3c063f80
348437c,3c074120
3484380,c0190a0
3484388,10000007
348438c,2402025
3484390,248404c8
3484394,34050000
3484398,3c063f80
348439c,3c074120
34843a0,c0190a0
34843a8,8fbf0014
34843ac,8fa40018
34843b0,8fa5001c
34843b4,8fa60020
34843b8,8fa70024
34843bc,3e00008
34843c0,27bd0030
34843c4,860800b6
34843c8,25084000
34843cc,a60800b6
34843d0,34080001
34843d4,a20805e8
34843d8,a2000554
34843dc,8e090004
34843e0,240afffe
34843e4,1495824
34843e8,ae0b0004
34843ec,3c088040
34843f0,25084434
34843f4,3e00008
34843f8,ae08013c
34843fc,860800b6
3484400,2508c000
3484404,a60800b6
3484408,34080001
348440c,a20805e8
3484410,a2000554
3484414,8e090004
3484418,240afffe
348441c,1495824
3484420,ae0b0004
3484424,3c088040
3484428,25084434
348442c,3e00008
3484430,ae08013c
3484434,27bdffd0
3484438,afbf0014
348443c,afa40018
3484440,afa5001c
3484444,34080001
3484448,a0880554
348444c,8488001c
3484450,11000006
3484458,3c048040
348445c,8c8442a0
3484460,24850001
3484464,3c018040
3484468,ac2542a0
348446c,3c048040
3484470,8c8442a0
3484474,34050003
3484478,14850009
3484480,8fa40018
3484484,8488001c
3484488,34090001
348448c,11090002
3484490,240539b0
3484494,240539b1
3484498,c008bf4
34844a0,28850028
34844a4,14a0001a
34844ac,8fa40018
34844b0,24840028
34844b4,3c0543c8
34844b8,3c063f80
34844bc,3c0740c0
34844c0,c0190a0
34844c8,8fa40018
34844cc,24840558
34844d0,c023270
34844d8,8fa40018
34844dc,c008bf4
34844e0,2405311f
34844e4,3c048040
34844e8,8c8442a0
34844ec,34080061
34844f0,14880007
34844f8,8fa40018
34844fc,8fa5001c
3484500,8c8b0138
3484504,8d6b0010
3484508,256913ec
348450c,ac89013c
3484510,8fbf0014
3484514,3e00008
3484518,27bd0030
348451c,3c01c416
3484520,44816000
3484524,3e00008
3484528,3025
348452c,3c014416
3484530,44816000
3484534,3e00008
3484538,3025
348453c,afa40018
3484540,3c08801e
3484544,2508aa30
3484548,3e00008
348454c,ad000678
3484550,27bdffe8
3484554,afaa0004
3484558,846f4a2a
348455c,340a0002
3484560,15ea0002
3484564,340a0001
3484568,a46a4a2a
348456c,846f4a2a
3484570,8faa0004
3484574,3e00008
3484578,27bd0018
348457c,27bdffe8
3484580,afaa0004
3484584,846e4a2a
3484588,340a0002
348458c,15ca0002
3484590,340a0003
3484594,a46a4a2a
3484598,846e4a2a
348459c,8faa0004
34845a0,3e00008
34845a4,27bd0018
34845a8,27bdffe8
34845ac,afaa0004
34845b0,85034a2a
34845b4,340a0002
34845b8,146a0002
34845bc,340a0001
34845c0,a50a4a2a
34845c4,85034a2a
34845c8,8faa0004
34845cc,3e00008
34845d0,27bd0018
34845d4,27bdffe8
34845d8,afaa0004
34845dc,85034a2a
34845e0,340a0002
34845e4,146a0002
34845e8,340a0003
34845ec,a50a4a2a
34845f0,85034a2a
34845f4,8faa0004
34845f8,3e00008
34845fc,27bd0018
3484600,27bdffe8
3484604,afaa0004
3484608,85034a2a
348460c,340a0002
3484610,146a0002
3484614,340a0001
3484618,a50a4a2a
348461c,85034a2a
3484620,8faa0004
3484624,3e00008
3484628,27bd0018
348462c,27bdffe8
3484630,afaa0004
3484634,85034a2a
3484638,340a0002
348463c,146a0002
3484640,340a0003
3484644,a50a4a2a
3484648,85034a2a
348464c,8faa0004
3484650,3e00008
3484654,27bd0018
3484658,27bdffe8
348465c,afaa0004
3484660,a42bca2a
3484664,340a0002
3484668,156a0002
348466c,340a0003
3484670,a50a4a2a
3484674,85034a2a
3484678,8faa0004
348467c,3e00008
3484680,27bd0018
3484684,27bdffe8
3484688,afaa0004
348468c,85034a2a
3484690,340a0002
3484694,146a0002
3484698,340a0001
348469c,a50a4a2a
34846a0,85034a2a
34846a4,8faa0004
34846a8,3e00008
34846ac,27bd0018
34846b0,27bdffe8
34846b4,afaa0004
34846b8,85034a2a
34846bc,340a0002
34846c0,146a0002
34846c4,340a0003
34846c8,a50a4a2a
34846cc,85034a2a
34846d0,8faa0004
34846d4,3e00008
34846d8,27bd0018
34846dc,3c08801e
34846e0,25084ee8
34846e4,3409f000
34846e8,a5090000
34846ec,3e00008
34846f0,84cb4a2e
34846f4,24a56f04
34846f8,8c880144
34846fc,11050007
3484700,3c09801e
3484704,2529aa30
3484708,3c0a446a
348470c,254ac000
3484710,3c0bc324
3484714,ad2a0024
3484718,ad2b002c
348471c,3e00008
3484724,27bdffd8
3484728,afbf0024
348472c,afa40028
3484730,afa5002c
3484734,afa60030
3484738,c022865
348473c,8fa40030
3484740,44822000
3484744,44800000
3484748,240e0002
348474c,468021a0
3484750,afae0018
3484754,8fa40028
3484758,8fa5002c
348475c,8fa60030
3484760,3c073f80
3484764,3c080400
3484768,250832b0
348476c,14c80002
3484774,3c074040
3484778,e7a60014
348477c,e7a00010
3484780,c023000
3484784,e7a0001c
3484788,8fbf0024
348478c,8fbf0024
3484790,3e00008
3484794,27bd0028
3484798,3c0a8040
348479c,814a0e8d
34847a0,11400003
34847a4,8ccb0138
34847a8,8d6b0010
34847ac,25690adc
34847b0,3e00008
34847b4,acc90180
34847b8,27bdffe8
34847bc,afbf0014
34847c0,3c0a8040
34847c4,814a0e8d
34847c8,15400003
34847d0,c037500
34847d8,8fbf0014
34847dc,3e00008
34847e0,27bd0018
34847e4,3c010080
34847e8,3c180001
34847ec,3e00008
34847f0,8c4e0670
34847f4,3c0a8040
34847f8,814a0e8d
34847fc,11400002
3484804,34180003
3484808,3c078012
348480c,24e7a5d0
3484810,3e00008
3484814,24010003
3484818,3c0a8040
348481c,814a0e8d
3484820,11400008
3484828,c100575
3484830,3c08801e
3484834,25088966
3484838,34090004
348483c,a5090000
3484844,8fbf0014
3484848,3e00008
348484c,27bd0018
3484850,27bdffe0
3484854,afbf0014
3484858,afa10018
348485c,afa4001c
3484860,3c0a8040
3484864,814a0e8d
3484868,1540000b
3484870,3c04801d
3484874,248484a0
3484878,3c058040
348487c,90a50e90
3484880,34060000
3484884,c037385
348488c,34044802
3484890,c0191bc
3484898,8fa4001c
348489c,8fa10018
34848a0,8fbf0014
34848a4,3e00008
34848a8,27bd0020
34848b0,27bdffe0
34848b4,afbf0014
34848b8,afa40018
34848bc,3c0d8040
34848c0,81ad48ac
34848c4,15a0000c
34848cc,3c08801e
34848d0,2508aa30
34848d4,8d090670
34848d8,340a4000
34848dc,12a5824
34848e0,1160000d
34848e8,34080001
34848ec,3c018040
34848f0,a02848ac
34848f4,10000023
34848f8,3c08801e
34848fc,2508aa30
3484900,8d090670
3484904,340a4000
3484908,12a5824
348490c,1160000c
3484914,1000001b
3484918,24a420d8
348491c,c037519
3484924,24010002
3484928,14410016
3484930,3c08801e
3484934,25088966
3484938,34090004
348493c,a5090000
3484940,3c0b8012
3484944,256ba5d0
3484948,816c0ede
348494c,358c0001
3484950,a16c0ede
3484954,3c09801e
3484958,2529a2ba
348495c,340802ae
3484960,a5280000
3484964,3408002a
3484968,3c09801e
348496c,2529a2fe
3484970,a1280000
3484974,34080014
3484978,3c09801e
348497c,2529a2b5
3484980,a1280000
3484984,8fbf0014
3484988,3e00008
348498c,27bd0020
3484990,27bdffd0
3484994,afbf0014
3484998,afa80018
348499c,afa9001c
34849a0,afaa0020
34849a4,afab0024
34849a8,afac0028
34849ac,afad002c
34849b0,3c088012
34849b4,2508a5d0
34849b8,85090f20
34849bc,31290040
34849c0,1120000e
34849c4,3c08801e
34849c8,2508aa30
34849cc,8d09039c
34849d0,1120000a
34849d4,340a00a1
34849d8,852b0000
34849dc,154b0007
34849e0,240cf7ff
34849e4,8d0d066c
34849e8,18d6824
34849ec,ad0d066c
34849f0,ad00039c
34849f4,ad00011c
34849f8,ad200118
34849fc,afad002c
3484a00,afac0028
3484a04,afab0024
3484a08,afaa0020
3484a0c,afa9001c
3484a10,afa80018
3484a14,afbf0014
3484a18,860e001c
3484a1c,3e00008
3484a20,27bd0030
3484a24,27bdffd0
3484a28,afbf0014
3484a2c,afa80018
3484a30,afa9001c
3484a34,afaa0020
3484a38,84a800a4
3484a3c,34090002
3484a40,1509000c
3484a44,340a0006
3484a48,80880003
3484a4c,150a0009
3484a54,3c088012
3484a58,2508a5d0
3484a5c,85090f20
3484a60,31290040
3484a64,11200003
3484a6c,c0083ad
3484a74,8faa0020
3484a78,8fa9001c
3484a7c,8fa80018
3484a80,8fbf0014
3484a84,8602001c
3484a88,3e00008
3484a8c,27bd0030
3484a90,27bdffd0
3484a94,afbf001c
3484a98,afa40020
3484a9c,afa50024
3484aa0,e7a00028
3484aa4,4602003c
3484aac,45010005
3484ab4,c101797
3484abc,10000003
3484ac4,c101799
3484acc,34060014
3484ad0,3407000a
3484ad4,44801000
3484ad8,c7a00028
3484adc,8fa50024
3484ae0,8fa40020
3484ae4,8fbf001c
3484ae8,4602003c
3484aec,27bd0030
3484af0,3e00008
3484af8,27bdffd0
3484afc,afbf001c
3484b00,afa40020
3484b04,afa50024
3484b08,e7a40028
3484b0c,e7a6002c
3484b10,4606203c
3484b18,45000003
3484b20,c1017a4
3484b28,34060014
3484b2c,3407000a
3484b30,44801000
3484b34,c7a6002c
3484b38,c7a40028
3484b3c,8fa50024
3484b40,8fa40020
3484b44,8fbf001c
3484b48,4606203c
3484b4c,27bd0030
3484b50,3e00008
3484b58,c101807
3484b60,8fbf001c
3484b64,27bd0020
3484b68,3e00008
3484b74,27bdffe8
3484b78,afbf0014
3484b7c,c008ab4
3484b84,8fbf0014
