10,1073727a
3485c20,a100887c
3485c24,a100895f
3485c28,3c08801f
3485c2c,a1008d38
3485c30,8fa40018
3485c34,8fbf001c
3485c38,3e00008
3485c3c,27bd0020
3485c40,24010016
3485c44,17210003
3485c48,24010004
3485c4c,3e00008
3485c50,8479001c
3485c54,3e00008
3485c58,240100f0
3485c5c,3c0e8040
3485c60,25ce5c74
3485c64,afae0010
3485c68,24066013
3485c6c,3e00008
3485c74,27bdffe0
3485c78,afb10018
3485c7c,afb00014
3485c80,a08025
3485c84,808825
3485c88,afbf001c
3485c8c,962e029c
3485c90,260420d8
3485c94,35cf0001
3485c98,c037519
3485c9c,a62f029c
3485ca0,24010004
3485ca4,54410021
3485ca8,8fbf001c
3485cac,c035844
3485cb0,2002025
3485cb4,5040001d
3485cb8,8fbf001c
3485cbc,c035886
3485cc0,2002025
3485cc4,3c020001
3485cc8,501021
3485ccc,904204bd
3485cd0,3c18800f
3485cd4,27188530
3485cd8,8f182710
3485cdc,24010001
3485ce0,10400005
3485ce8,1041000a
3485cf0,1000000e
3485cf4,8fbf001c
3485cf8,2719071c
3485cfc,ae3902a4
3485d00,271903d0
3485d04,320f809
3485d08,2202025
3485d0c,10000006
3485d14,2719074c
3485d18,ae3902a4
3485d1c,271903d0
3485d20,320f809
3485d24,2202025
3485d28,8fbf001c
3485d2c,8fb00014
3485d30,8fb10018
3485d34,3e00008
3485d38,27bd0020
3485d3c,27bdffc0
3485d40,afbf0000
3485d44,afa20004
3485d48,afa30008
3485d4c,afa4000c
3485d50,afa50010
3485d54,afa60014
3485d58,afa70018
3485d5c,afb0001c
3485d60,afb10020
3485d64,afa10024
3485d68,8fa40060
3485d6c,c106f9c
3485d70,8c840000
3485d74,8fa20004
3485d78,8fa30008
3485d7c,8fa4000c
3485d80,8fa50010
3485d84,8fa60014
3485d88,8fa70018
3485d8c,8fb0001c
3485d90,8fb10020
3485d94,8fa10024
3485d98,c015c0c
3485d9c,3272821
3485da0,8fbf0000
3485da4,3e00008
3485da8,27bd0040
3485dac,86470018
3485db0,10e00005
3485db8,f03820
3485dbc,3c068042
3485dc0,24c66b88
3485dc4,a4c70000
3485dc8,24064000
3485dcc,3e00008
3485dd0,2c02825
3485dd4,86470018
3485dd8,10e00005
3485de0,f03820
3485de4,3c068042
3485de8,24c66b88
3485dec,a4c70000
3485df0,3e00008
3485df4,24064002
3485df8,86870018
3485dfc,10e00005
3485e04,f03820
3485e08,3c058042
3485e0c,24a56b88
3485e10,a4a70000
3485e14,3e00008
3485e18,27a5005c
3485e1c,86070018
3485e20,10e00005
3485e28,f73820
3485e2c,3c058042
3485e30,24a56b88
3485e34,a4a70000
3485e38,3e00008
3485e3c,2602825
3485e40,86070018
3485e44,34060000
3485e48,10e00006
3485e50,f73820
3485e54,24e70003
3485e58,3c058042
3485e5c,24a56b88
3485e60,a4a70000
3485e64,27b30044
3485e68,3e00008
3485e6c,24110003
3485e70,27bdffe0
3485e74,afbf0010
3485e78,2802025
3485e7c,24060002
3485e80,86070018
3485e84,10e00005
3485e8c,24e70006
3485e90,3c058042
3485e94,24a56b88
3485e98,a4a70000
3485e9c,c004d9e
3485ea0,2602825
3485ea4,10400004
3485ea8,2802025
3485eac,e4540060
3485eb0,864e0000
3485eb4,a44e0032
3485eb8,24060001
3485ebc,86070018
3485ec0,10e00004
3485ec4,24e70007
3485ec8,3c058042
3485ecc,24a56b88
3485ed0,a4a70000
3485ed4,c004d9e
3485ed8,2602825
3485edc,10400004
3485ee0,2802025
3485ee4,e4540060
3485ee8,864e0004
3485eec,a44e0032
3485ef0,8fbf0010
3485ef4,3e00008
3485ef8,27bd0020
3485efc,c02825
3485f00,c106ba2
3485f04,72025
3485f08,8fbf0014
3485f0c,3e00008
3485f10,27bd0020
3485f18,27bdffe0
3485f1c,afbf001c
3485f20,c10196e
3485f28,8fbf001c
3485f2c,3e00008
3485f30,27bd0020
3485f34,27bdffb0
3485f38,afa80020
3485f3c,afa90024
3485f40,afaa0028
3485f44,afa4002c
3485f48,afa50030
3485f4c,afa60034
3485f50,afb00038
3485f54,afb1003c
3485f58,afbf0040
3485f5c,26100001
3485f60,3c018040
3485f64,a4305f14
3485f68,c009571
3485f70,8fa50030
3485f74,10400005
3485f7c,22025
3485f80,8fa50034
3485f84,c101a02
3485f8c,8fa80020
3485f90,8fa90024
3485f94,8faa0028
3485f98,8fa4002c
3485f9c,8fa50030
3485fa0,8fa60034
3485fa4,8fb00038
3485fa8,8fb1003c
3485fac,8fbf0040
3485fb0,3e00008
3485fb4,27bd0050
3485fb8,27bdffa0
3485fbc,afa40010
3485fc0,afa50014
3485fc4,afa60018
3485fc8,afa7001c
3485fcc,afa10020
3485fd0,afa20024
3485fd4,afa30028
3485fd8,afa8002c
3485fdc,afa90030
3485fe0,afaa0034
3485fe4,afab0038
3485fe8,afae003c
3485fec,afaf0040
3485ff0,e7b00044
3485ff4,afbf0048
3485ff8,2003025
3485ffc,c10347d
3486000,602825
3486004,8fa40010
3486008,8fa50014
348600c,8fa60018
3486010,8fa7001c
3486014,8fa10020
3486018,8fa20024
348601c,8fa30028
3486020,8fa8002c
3486024,8fa90030
3486028,8faa0034
348602c,8fab0038
3486030,8fae003c
3486034,8faf0040
3486038,c7b00044
348603c,650019
3486040,c4c40024
3486044,c4c80028
3486048,8fbf0048
348604c,3e00008
3486050,27bd0060
3486054,27bdffa0
3486058,afa40010
348605c,afa50014
3486060,afa60018
3486064,afa7001c
3486068,afa10020
348606c,afa20024
3486070,afa30028
3486074,afa8002c
3486078,afa90030
348607c,afaa0034
3486080,afab0038
3486084,afae003c
3486088,afaf0040
348608c,e7b00044
3486090,afbf0048
3486094,a02025
3486098,c02825
348609c,c10347d
34860a0,2003025
34860a4,8fa40010
34860a8,8fa50014
34860ac,8fa60018
34860b0,8fa7001c
34860b4,8fa10020
34860b8,8fa20024
34860bc,8fa30028
34860c0,8fa8002c
34860c4,8fa90030
34860c8,8faa0034
34860cc,8fab0038
34860d0,8fae003c
34860d4,8faf0040
34860d8,c7b00044
34860dc,c90019
34860e0,c4640024
34860e4,c4680028
34860e8,8fbf0048
34860ec,3e00008
34860f0,27bd0060
34860f4,27bdffd0
34860f8,afbf0010
34860fc,afa40014
3486100,afb00018
3486104,afa6001c
3486108,c10352d
348610c,2002025
3486110,8fbf0010
3486114,8fa40014
3486118,8fb00018
348611c,8fa6001c
3486120,27bd0030
3486124,8e19013c
3486128,2002025
348612c,3e00008
3486134,27bdffe0
3486138,afa40018
348613c,afbf001c
3486140,c106f78
3486148,8fa40018
348614c,8fbf001c
3486150,3e00008
3486154,27bd0020
3486158,97a50046
348615c,8fa40040
3486160,afa8002c
3486164,1f6025
3486168,c035a7b
3486170,54602
3486174,31080008
3486178,2d0e0001
348617c,cf825
3486180,3e00008
3486188,906e0002
348618c,8c650004
3486190,53602
3486194,63600
3486198,8c650004
348619c,24822200
34861a0,a04e0008
34861a4,8c67000c
34861a8,a67823
34861ac,24630008
34861b0,e5c023
34861b4,ac4f0000
34861b8,3e00008
34861bc,ac580004
34861c0,24010001
34861c4,14410004
34861c8,87ae008c
34861cc,25cc0001
34861d0,80371f9
34861d4,a7ac008c
34861d8,27bdffa0
34861dc,afa40010
34861e0,afa50014
34861e4,afa60018
34861e8,afa2001c
34861ec,afa70020
34861f0,27bdffe0
34861f4,afb50010
34861f8,afb40014
34861fc,22025
3486200,27a50010
3486204,27a60014
3486208,c1062a7
3486210,8fb50010
3486214,8fb40014
3486218,27bd0020
348621c,8fa40010
3486220,8fa50014
3486224,8fa60018
3486228,8fa70020
348622c,10400003
3486230,8fa2001c
3486234,80371f9
3486238,27bd0060
348623c,8037160
3486240,27bd0060
3486244,27bdffe0
3486248,afa40018
348624c,afbf001c
3486250,c1062fa
3486258,8fa40018
348625c,8fbf001c
3486260,accc01ec
3486264,acc90118
3486268,3e00008
348626c,27bd0020
3486274,3c098040
3486278,81296270
348627c,11200005
3486280,8e291c44
3486284,912f014f
3486288,3c188012
348628c,2718a5d0
3486290,a30f003b
3486294,863800a4
3486298,3e00008
348629c,3c098012
34862a0,3c088040
34862a4,81086270
34862a8,11000007
34862ac,94a8001c
34862b0,31080f00
34862b4,84203
34862b8,24090001
34862bc,11090002
34862c0,9248003b
34862c4,a0a8014f
34862c8,3c088010
34862cc,2508e49c
34862d0,8d090000
34862d4,3c0a8083
34862d8,254a4000
34862dc,8d0b000c
34862e0,14b6023
34862e4,1896821
34862e8,1a00008
34862f0,a6000186
34862f4,3c0540a0
34862f8,3e00008
34862fc,3c063f00
3486300,24080001
3486304,ae08011c
3486308,3e00008
348630c,860a014c
3486314,3c088040
3486318,81086310
348631c,11000005
3486320,3c09801d
3486324,252984a0
3486328,8d281d44
348632c,35080002
3486330,ad281d44
3486334,3e00008
3486338,ae000118
348633c,3c088040
3486340,81086310
3486344,11000008
3486348,3c09801d
348634c,252984a0
3486350,8d281d44
3486354,31080002
3486358,11000003
3486360,24180001
3486364,a6180204
3486368,3e00008
348636c,afaa0010
3486370,94481402
3486374,3c098040
3486378,81296310
348637c,15200002
3486384,af001d38
3486388,3e00008
3486390,260a0184
3486394,3c088040
3486398,81086310
348639c,15000002
34863a4,a13900bc
34863a8,3e00008
34863b0,44814000
34863b4,3c098040
34863b8,81296310
34863bc,11200004
34863c4,44804000
34863c8,340a0001
34863cc,448a0000
34863d0,3e00008
34863d8,3c088040
34863dc,81086310
34863e0,11000004
34863e8,8fbf0014
34863ec,3e00008
34863f4,3e00008
34863f8,a03825
34863fc,3c098040
3486400,81296310
3486404,11600003
348640c,c825
3486410,8fa4004c
3486414,3e00008
3486418,8fa4004c
348641c,27bdffd0
3486420,afa40010
3486424,afa50014
3486428,afa60018
348642c,afb0001c
3486430,afb10020
3486434,afa30028
3486438,afbf002c
348643c,2002025
3486440,c103432
3486444,2202825
3486448,8fa40010
348644c,8fa50014
3486450,8fa60018
3486454,8fb0001c
3486458,8fb10020
348645c,8fa30028
3486460,8fbf002c
3486464,3e00008
3486468,27bd0030
348646c,24060004
3486470,30ae0002
3486474,820f00af
3486478,55e00002
3486480,240e0000
3486484,3e00008
348648c,3c013f81
3486490,34213f19
3486494,44814000
3486498,3e00008
34864a0,3c013f81
34864a4,34213f19
34864a8,44815000
34864ac,3e00008
34864b4,27bdffe0
34864b8,afa20010
34864bc,afbf0014
34864c0,3c088040
34864c4,81081326
34864c8,11000022
34864d0,c106d8b
34864d4,46000306
34864d8,406821
34864dc,34030001
34864e0,621824
34864e4,10600003
34864e8,3c09ffff
34864ec,35297fff
34864f0,1e97824
34864f4,34030002
34864f8,621824
34864fc,10600003
3486500,3c09ffff
3486504,3529fff7
3486508,1e97824
348650c,34030004
3486510,621824
3486514,10600003
3486518,3c09ffff
348651c,3529fffb
3486520,1e97824
3486524,34030008
3486528,621824
348652c,10600003
3486530,3c09ffff
3486534,3529fffd
3486538,1e97824
348653c,34030010
3486540,621824
3486544,10600003
3486548,3c09ffff
348654c,3529fffe
3486550,1e97824
3486554,8fa20010
3486558,8fbf0014
348655c,3c018012
3486560,ac2f1f24
3486564,27bd0020
3486568,3e00008
3486570,27bdffe0
3486574,afa40018
3486578,afbf001c
348657c,c10474b
3486584,8fa40018
3486588,8fbf001c
348658c,3e00008
3486590,27bd0020
34865a0,10a00003
34865a4,24020001
34865a8,a08201ac
34865ac,ac800170
34865b0,3e00008
34865b8,84820000
34865bc,24030112
34865c0,10430012
34865c4,28430113
34865c8,10600008
34865cc,2403019e
34865d0,24030015
34865d4,1043000d
34865d8,240300bb
34865dc,10430009
34865e4,3e00008
34865ec,10430005
34865f0,240301ab
34865f4,10430003
34865f8,2403015c
34865fc,14430004
3486604,3e00008
3486608,a4800034
348660c,a4800032
3486610,3e00008
3486618,80820003
348661c,21200
3486620,c23025
3486624,84820000
3486628,2403011d
348662c,10430016
3486630,30c6ffff
3486634,2843011e
3486638,1060000d
348663c,2403019e
3486640,28430112
3486644,50600006
3486648,24030112
348664c,28420110
3486650,1440000f
3486658,3e00008
348665c,a4860018
3486660,50430001
3486664,a4860016
3486668,3e00008
3486670,10430005
3486674,240301a0
3486678,5043fffb
348667c,a4860016
3486680,3e00008
3486688,3e00008
348668c,a4860018
3486690,3e00008
3486698,27bdffd0
348669c,afbf002c
34866a0,afb20028
34866a4,afb10024
34866a8,afb00020
34866ac,808025
34866b0,84820000
34866b4,24030111
34866b8,14430009
34866bc,a03025
34866c0,802825
34866c4,c106daf
34866c8,27a40010
34866cc,8fa40010
34866d0,97b20018
34866d4,97b1001c
34866d8,10000043
34866dc,2610018d
34866e0,2403011d
34866e4,14430009
34866e8,240301a0
34866ec,802825
34866f0,c106ddc
34866f4,27a40010
34866f8,8fa40010
34866fc,97b20018
3486700,97b1001c
3486704,10000038
3486708,2610019c
348670c,14430009
3486710,24030110
3486714,802825
3486718,c106cc3
348671c,27a40010
3486720,8fa40010
3486724,97b20018
3486728,97b1001c
348672c,1000002e
3486730,261001a6
3486734,14430009
3486738,2403019e
348673c,802825
3486740,c106c20
3486744,27a40010
3486748,8fa40010
348674c,97b20018
3486750,97b1001c
3486754,10000024
3486758,2610018c
348675c,14430025
3486760,8fbf002c
3486764,802825
3486768,c106b67
348676c,27a40010
3486770,8fa40010
3486774,97b20018
3486778,97b1001c
348677c,1000001a
3486780,261001a4
3486784,90421321
3486788,24030002
348678c,14430004
3486790,24030001
3486794,2402000c
3486798,10000015
348679c,a2020000
34867a0,54430013
34867a4,a2000000
34867a8,afa40010
34867ac,a7b20018
34867b0,a7b1001c
34867b4,8fa50014
34867b8,8fa60018
34867bc,c105f0b
34867c0,8fa7001c
34867c4,c105ef0
34867c8,2202025
34867cc,54400004
34867d0,90420007
34867d4,c105ef0
34867d8,2402025
34867dc,90420007
34867e0,10000003
34867e4,a2020000
34867e8,1480ffe6
34867ec,3c028040
34867f0,8fbf002c
34867f4,8fb20028
34867f8,8fb10024
34867fc,8fb00020
3486800,3e00008
3486804,27bd0030
3486808,27bdffe0
348680c,afbf001c
3486810,afb20018
3486814,afb10014
3486818,afb00010
348681c,808025
3486820,a08825
3486824,3c128040
3486828,c101986
348682c,96465f14
3486830,2202825
3486834,c1019a6
3486838,2002025
348683c,2202825
3486840,c103454
3486844,2002025
3486848,a6405f14
348684c,8fbf001c
3486850,8fb20018
3486854,8fb10014
3486858,8fb00010
348685c,3e00008
3486860,27bd0020
3486864,a0c00000
3486868,3c028040
348686c,90431323
3486870,10600036
3486874,24020001
3486878,27bdfe20
348687c,afbf01dc
3486880,afb101d8
3486884,afb001d4
3486888,808825
348688c,c08025
3486890,24020015
3486894,a7a20010
3486898,3c020001
348689c,a21021
34868a0,80421cbc
34868a4,21200
34868a8,3c038040
34868ac,94635f14
34868b0,431021
34868b4,a7a20026
34868b8,a7a0002c
34868bc,9483000e
34868c0,31b02
34868c4,24040001
34868c8,1464001b
34868cc,24020001
34868d0,3825
34868d4,90a600a5
34868d8,27a50010
34868dc,c104125
34868e0,27a401c0
34868e4,8fa301c0
34868e8,10600013
34868ec,1025
34868f0,afa301ac
34868f4,8fa201c4
34868f8,afa201b0
34868fc,8fa201c8
3486900,afa201b4
3486904,8fa201cc
3486908,afa201b8
348690c,c104477
3486910,27a40010
3486914,401825
3486918,14600007
348691c,1025
3486920,a620000e
3486924,24020015
3486928,a6220000
348692c,24020001
3486930,a2020000
3486934,24020001
3486938,8fbf01dc
348693c,8fb101d8
3486940,8fb001d4
3486944,3e00008
3486948,27bd01e0
348694c,3e00008
3486954,27bdffb8
3486958,afbf0044
348695c,afb30040
3486960,afb2003c
3486964,afb10038
3486968,afb00034
348696c,809025
3486970,a08025
3486974,c08825
3486978,a3a00028
348697c,94a30000
3486980,24020117
3486984,14620008
3486988,9825
348698c,27a60028
3486990,2202825
3486994,c101a19
3486998,2002025
348699c,10400027
34869a0,3c138040
34869a4,267365a0
34869a8,86070002
34869ac,9602000e
34869b0,afa20024
34869b4,9602000c
34869b8,afa20020
34869bc,9602000a
34869c0,afa2001c
34869c4,96020008
34869c8,afa20018
34869cc,86020006
34869d0,44820000
34869d8,46800020
34869dc,e7a00014
34869e0,86020004
34869e4,44820000
34869ec,46800020
34869f0,e7a00010
34869f4,44870000
34869fc,46800020
3486a00,44070000
3486a04,96060000
3486a08,2202825
3486a0c,3c028002
3486a10,24425110
3486a14,40f809
3486a18,2402025
3486a1c,10400008
3486a20,408025
3486a24,12600006
3486a28,93a50028
3486a2c,260f809
3486a30,402025
3486a34,10000003
3486a38,2001025
3486a3c,8025
3486a40,2001025
3486a44,8fbf0044
3486a48,8fb30040
3486a4c,8fb2003c
3486a50,8fb10038
3486a54,8fb00034
3486a58,3e00008
3486a5c,27bd0048
3486a60,27bdffd0
3486a64,afbf002c
3486a68,a01025
3486a6c,c02825
3486a70,3c038011
3486a74,3463a5d0
3486a78,8c660000
3486a7c,24030423
3486a80,54c30007
3486a84,84470002
3486a88,240303e8
3486a8c,a4430004
3486a90,2403f858
3486a94,a4430006
3486a98,a440000a
3486a9c,84470002
3486aa0,9443000e
3486aa4,afa30024
3486aa8,9443000c
3486aac,afa30020
3486ab0,9443000a
3486ab4,afa3001c
3486ab8,94430008
3486abc,afa30018
3486ac0,84430006
3486ac4,44830000
3486acc,46800020
3486ad0,e7a00014
3486ad4,84430004
3486ad8,44830000
3486ae0,46800020
3486ae4,e7a00010
3486ae8,44870000
3486af0,46800020
3486af4,44070000
3486af8,94460000
3486afc,3c028002
3486b00,24425110
3486b04,40f809
3486b0c,8fbf002c
3486b10,3e00008
3486b14,27bd0030
3486b18,3e00008
3486b20,3c028042
3486b24,8c431a80
3486b28,3c028042
3486b2c,2442e642
3486b30,14620004
3486b34,3c038042
3486b38,3c028042
3486b3c,2442e644
3486b40,ac621a80
3486b44,3e00008
3486b4c,3c028042
3486b50,8c431a80
3486b54,3c028042
3486b58,2442e628
3486b5c,10620003
3486b60,3c028042
3486b64,10000003
3486b68,2442e648
3486b6c,3c028042
3486b70,2442e62a
3486b74,3c038042
3486b78,3e00008
3486b7c,ac621a80
3486b80,27bdffc8
3486b84,afbf0034
3486b88,afb40030
3486b8c,afb3002c
3486b90,afb20028
3486b94,afb10024
3486b98,afb00020
3486b9c,809025
3486ba0,3c02801c
3486ba4,344284a0
3486ba8,3c030001
3486bac,431021
3486bb0,90420743
3486bb4,240300aa
3486bb8,14430002
3486bbc,a08825
3486bc0,240200ff
3486bc4,3c03801c
3486bc8,346384a0
3486bcc,8c700000
3486bd0,8e0302b0
3486bd4,24640008
3486bd8,ae0402b0
3486bdc,3c04de00
3486be0,ac640000
3486be4,3c048042
3486be8,248428f0
3486bec,ac640004
3486bf0,8e0302b0
3486bf4,24640008
3486bf8,ae0402b0
3486bfc,3c04e700
3486c00,ac640000
3486c04,ac600004
3486c08,8e0302b0
3486c0c,24640008
3486c10,ae0402b0
3486c14,3c04fc11
3486c18,34849623
3486c1c,ac640000
3486c20,3c04ff2f
3486c24,3484ffff
3486c28,ac640004
3486c2c,8e0402b0
3486c30,24830008
3486c34,ae0302b0
3486c38,3c03fa00
3486c3c,ac830000
3486c40,401825
3486c44,c2102b
3486c48,10400002
3486c4c,261302a8
3486c50,c01825
3486c54,2402ff00
3486c58,621825
3486c5c,ac830004
3486c60,24070001
3486c64,24060009
3486c68,3c148042
3486c6c,268528a8
3486c70,c10479e
3486c74,2602025
3486c78,24020010
3486c7c,afa20018
3486c80,afa20014
3486c84,263100bd
3486c88,afb10010
3486c8c,2647001b
3486c90,3025
3486c94,268528a8
3486c98,c1049ea
3486c9c,2602025
3486ca0,8e0202b0
3486ca4,24430008
3486ca8,ae0302b0
3486cac,3c03e700
3486cb0,ac430000
3486cb4,ac400004
3486cb8,8fbf0034
3486cbc,8fb40030
3486cc0,8fb3002c
3486cc4,8fb20028
3486cc8,8fb10024
3486ccc,8fb00020
3486cd0,3e00008
3486cd4,27bd0038
3486cd8,3c028042
3486cdc,8c431a80
3486ce0,3c028042
3486ce4,2442e628
3486ce8,1062006b
3486cf0,27bdffd0
3486cf4,afbf002c
3486cf8,90660000
3486cfc,90620001
3486d00,22600
3486d04,42603
3486d08,42183
3486d0c,3042003f
3486d10,21040
3486d14,3c038042
3486d18,2463e628
3486d1c,621021
3486d20,3c038042
3486d24,ac621a80
3486d28,3c02801c
3486d2c,344284a0
3486d30,944c00a4
3486d34,29820011
3486d38,10400008
3486d3c,2825
3486d40,3c028011
3486d44,3442a5d0
3486d48,4c1021
3486d4c,804500bc
3486d50,52fc3
3486d54,30a50011
3486d58,24a5ffef
3486d5c,3c028040
3486d60,90421324
3486d64,10400047
3486d68,3c028042
3486d6c,8c4325b8
3486d70,18600044
3486d74,3c02801c
3486d78,344284a0
3486d7c,3c070001
3486d80,471021
3486d84,804f1cbc
3486d88,3c028042
3486d8c,24422484
3486d90,35040
3486d94,1435021
3486d98,a5080
3486d9c,1435023
3486da0,a5040
3486da4,1425021
3486da8,3c188040
3486dac,27181376
3486db0,240e00ff
3486db4,3c0d8042
3486db8,25ad3e4c
3486dbc,90430000
3486dc0,546c002e
3486dc4,24420016
3486dc8,88430000
3486dcc,98430003
3486dd0,884b0004
3486dd4,984b0007
3486dd8,88490008
3486ddc,9849000b
3486de0,8848000c
3486de4,9848000f
3486de8,88470010
3486dec,98470013
3486df0,afa30010
3486df4,afab0014
3486df8,afa90018
3486dfc,afa8001c
3486e00,afa70020
3486e04,90470014
3486e08,a3a70024
3486e0c,90470015
3486e10,a3a70025
3486e14,31e02
3486e18,781821
3486e1c,90630000
3486e20,14600002
3486e24,27ab0022
3486e28,27ab001e
3486e2c,1603825
3486e30,256b0004
3486e34,34840
3486e38,1234821
3486e3c,94840
3486e40,90e80000
3486e44,110e000c
3486e48,81840
3486e4c,681821
3486e50,31880
3486e54,1231821
3486e58,1a31821
3486e5c,90630005
3486e60,546f0003
3486e64,24e70001
3486e68,10000003
3486e6c,24a5ffef
3486e70,5567fff4
3486e74,90e80000
3486e78,24420016
3486e7c,544affd0
3486e80,90430000
3486e84,c101ae0
3486e8c,8fbf002c
3486e90,3e00008
3486e94,27bd0030
3486e98,3e00008
3486ea0,24030001
3486ea4,831804
3486ea8,3c058011
3486eac,34a5a5d0
3486eb0,8ca50918
3486eb4,651824
3486eb8,54600031
3486ebc,3c028042
3486ec0,3083ffff
3486ec4,2c630005
3486ec8,10600057
3486ecc,41880
3486ed0,3c028042
3486ed4,2442e650
3486ed8,431021
3486edc,8c420000
3486ee0,400008
3486ee8,3e00008
3486eec,801025
3486ef0,3e00008
3486ef4,801025
3486ef8,3c028042
3486efc,8c426324
3486f00,14400041
3486f04,2403ffff
3486f08,3c028011
3486f0c,3442a5d0
3486f10,8045007c
3486f14,14a30044
3486f18,801025
3486f1c,3c028040
3486f20,8c421304
3486f24,1040003a
3486f2c,3c028011
3486f30,3442a5d0
3486f34,8c4200a0
3486f38,30420038
3486f3c,2c420001
3486f40,3e00008
3486f44,24420003
3486f48,3c028042
3486f4c,8c426324
3486f50,14400031
3486f58,3c028011
3486f5c,3442a5d0
3486f60,8c4300a0
3486f64,30630038
3486f68,1460002f
3486f6c,801025
3486f70,3e00008
3486f74,24020004
3486f78,3e00008
3486f7c,801025
3486f80,8c426324
3486f84,14400026
3486f8c,24020002
3486f90,10820006
3486f94,3c028011
3486f98,24020003
3486f9c,50820013
3486fa0,3c028011
3486fa4,3e00008
3486fa8,24020004
3486fac,3442a5d0
3486fb0,8045007c
3486fb4,2403ffff
3486fb8,14a3001b
3486fbc,801025
3486fc0,3c028040
3486fc4,8c421304
3486fc8,50400017
3486fcc,801025
3486fd0,3c028011
3486fd4,3442a5d0
3486fd8,8c4200a0
3486fdc,30420038
3486fe0,2c420001
3486fe4,3e00008
3486fe8,24420003
3486fec,3442a5d0
3486ff0,8c4300a0
3486ff4,30630038
3486ff8,1060000b
3486ffc,24020004
3487000,3e00008
3487004,801025
3487008,3e00008
348700c,801025
3487010,3e00008
3487014,801025
3487018,3e00008
348701c,801025
3487020,3e00008
3487024,24020004
3487028,3e00008
3487030,24020004
3487034,10820007
3487038,3c028011
348703c,3442a5d0
3487040,24030001
3487044,832004
3487048,8c430918
348704c,641825
3487050,ac430918
3487054,3e00008
348705c,27bdffc8
3487060,afbf0034
3487064,afb30030
3487068,afb2002c
348706c,afb10028
3487070,afb00024
3487074,808025
3487078,909101e9
348707c,3c02801c
3487080,344284a0
3487084,905300a5
3487088,9487001c
348708c,73943
3487090,30e7007f
3487094,2603025
3487098,802825
348709c,c104125
34870a0,27a40010
34870a4,3c028042
34870a8,8c42632c
34870ac,3c038042
34870b0,8c636328
34870b4,431025
34870b8,3c038042
34870bc,8c636330
34870c0,431025
34870c4,10400028
34870c8,97b20018
34870cc,52400045
34870d0,a21101ec
34870d4,c105ef0
34870d8,97a4001c
34870dc,14400004
34870e0,3c038042
34870e4,c105ef0
34870e8,2402025
34870ec,3c038042
34870f0,8c63632c
34870f4,3c048042
34870f8,8c846328
34870fc,641825
3487100,5060001a
3487104,90420007
3487108,90430007
348710c,306400ef
3487110,50800007
3487114,24030010
3487118,2463fff3
348711c,306300ff
3487120,2c630002
3487124,1060000e
3487128,8825
348712c,24030010
3487130,1663000b
3487134,24110005
3487138,9604001c
348713c,24034eca
3487140,10830006
3487144,3c038040
3487148,90716310
348714c,56200004
3487150,24110005
3487154,10000005
3487158,90420007
348715c,24110005
3487160,10000002
3487164,90420007
3487168,2201025
348716c,a21101ec
3487170,a20201ed
3487174,3c028040
3487178,8c4234b8
348717c,10400005
3487180,2402007c
3487184,8e020004
3487188,34420080
348718c,ae020004
3487190,2402007c
3487194,16420019
3487198,8fbf0034
348719c,3c108008
34871a0,26021628
34871a4,24050114
34871a8,3c11801d
34871ac,40f809
34871b0,36249c44
34871b4,26101688
34871b8,402825
34871bc,200f809
34871c0,36249c44
34871c4,5440000d
34871c8,8fbf0034
34871cc,24050114
34871d0,3c04801d
34871d4,c106d42
34871d8,34849c44
34871dc,10000007
34871e0,8fbf0034
34871e4,a21101ed
34871e8,3c028040
34871ec,8c4234b8
34871f0,5440ffe5
34871f4,8e020004
34871f8,8fbf0034
34871fc,8fb30030
3487200,8fb2002c
3487204,8fb10028
3487208,8fb00024
348720c,3e00008
3487210,27bd0038
3487214,3c038042
3487218,8c63632c
348721c,10600004
3487220,908201ed
3487224,2403000d
3487228,50430001
348722c,24020002
3487230,3e00008
3487238,27bdffe0
348723c,afbf001c
3487240,afb20018
3487244,afb10014
3487248,afb00010
348724c,808025
3487250,3c028042
3487254,8c426328
3487258,3c038042
348725c,8c636330
3487260,431025
3487264,10400033
3487268,c09025
348726c,2ca20010
3487270,1040000d
3487274,2ca2000e
3487278,10400020
3487280,2402000c
3487284,10a2000f
348728c,2402000d
3487290,10a20013
3487298,3c110600
348729c,26222798
34872a0,1000002a
34872a4,26311798
34872a8,24a5fff0
34872ac,30a500ff
34872b0,2ca50002
34872b4,14a00018
34872bc,10000021
34872c0,3c110600
34872c4,c107413
34872c8,24040012
34872cc,408825
34872d0,c107413
34872d4,24040013
34872d8,1000001d
34872dc,8e0302c4
34872e0,c107413
34872e4,24040014
34872e8,408825
34872ec,c107413
34872f0,24040015
34872f4,10000016
34872f8,8e0302c4
34872fc,c107413
3487300,24040016
3487304,408825
3487308,c107413
348730c,24040017
3487310,1000000f
3487314,8e0302c4
3487318,c107413
348731c,24040018
3487320,408825
3487324,c107413
3487328,24040019
348732c,10000008
3487330,8e0302c4
3487334,3c110600
3487338,26222798
348733c,10000003
3487340,26311798
3487344,26222798
3487348,26311798
348734c,8e0302c4
3487350,2464ffe0
3487354,ae0402c4
3487358,3c05fd10
348735c,ac65ffe0
3487360,ac71ffe4
3487364,8e0402c4
3487368,3c03df00
348736c,ac830008
3487370,ac80000c
3487374,8e0402c4
