10,107b523a
34839c0,10000007
34839c4,2402025
34839c8,248404c8
34839cc,34050000
34839d0,3c063f80
34839d4,3c074120
34839d8,c0190a0
34839e0,8fbf0014
34839e4,8fa40018
34839e8,8fa5001c
34839ec,8fa60020
34839f0,8fa70024
34839f4,3e00008
34839f8,27bd0030
34839fc,860800b6
3483a00,25084000
3483a04,a60800b6
3483a08,34080001
3483a0c,a20805e8
3483a10,a2000554
3483a14,8e090004
3483a18,240afffe
3483a1c,1495824
3483a20,ae0b0004
3483a24,3c088040
3483a28,25083a6c
3483a2c,3e00008
3483a30,ae08013c
3483a34,860800b6
3483a38,2508c000
3483a3c,a60800b6
3483a40,34080001
3483a44,a20805e8
3483a48,a2000554
3483a4c,8e090004
3483a50,240afffe
3483a54,1495824
3483a58,ae0b0004
3483a5c,3c088040
3483a60,25083a6c
3483a64,3e00008
3483a68,ae08013c
3483a6c,27bdffd0
3483a70,afbf0014
3483a74,afa40018
3483a78,afa5001c
3483a7c,34080001
3483a80,a0880554
3483a84,8488001c
3483a88,11000006
3483a90,3c048040
3483a94,8c8438d8
3483a98,24850001
3483a9c,3c018040
3483aa0,ac2538d8
3483aa4,3c048040
3483aa8,8c8438d8
3483aac,34050003
3483ab0,14850009
3483ab8,8fa40018
3483abc,8488001c
3483ac0,34090001
3483ac4,11090002
3483ac8,240539b0
3483acc,240539b1
3483ad0,c008bf4
3483ad8,28850028
3483adc,14a0001a
3483ae4,8fa40018
3483ae8,24840028
3483aec,3c0543c8
3483af0,3c063f80
3483af4,3c0740c0
3483af8,c0190a0
3483b00,8fa40018
3483b04,24840558
3483b08,c023270
3483b10,8fa40018
3483b14,c008bf4
3483b18,2405311f
3483b1c,3c048040
3483b20,8c8438d8
3483b24,34080061
3483b28,14880007
3483b30,8fa40018
3483b34,8fa5001c
3483b38,8c8b0138
3483b3c,8d6b0010
3483b40,256913ec
3483b44,ac89013c
3483b48,8fbf0014
3483b4c,3e00008
3483b50,27bd0030
3483b54,3c01c416
3483b58,44816000
3483b5c,3e00008
3483b60,3025
3483b64,3c014416
3483b68,44816000
3483b6c,3e00008
3483b70,3025
3483b74,afa40018
3483b78,3c08801e
3483b7c,2508aa30
3483b80,3e00008
3483b84,ad000678
3483b88,27bdffe8
3483b8c,afaa0004
3483b90,846f4a2a
3483b94,340a0002
3483b98,15ea0002
3483b9c,340a0001
3483ba0,a46a4a2a
3483ba4,846f4a2a
3483ba8,8faa0004
3483bac,3e00008
3483bb0,27bd0018
3483bb4,27bdffe8
3483bb8,afaa0004
3483bbc,846e4a2a
3483bc0,340a0002
3483bc4,15ca0002
3483bc8,340a0003
3483bcc,a46a4a2a
3483bd0,846e4a2a
3483bd4,8faa0004
3483bd8,3e00008
3483bdc,27bd0018
3483be0,27bdffe8
3483be4,afaa0004
3483be8,85034a2a
3483bec,340a0002
3483bf0,146a0002
3483bf4,340a0001
3483bf8,a50a4a2a
3483bfc,85034a2a
3483c00,8faa0004
3483c04,3e00008
3483c08,27bd0018
3483c0c,27bdffe8
3483c10,afaa0004
3483c14,85034a2a
3483c18,340a0002
3483c1c,146a0002
3483c20,340a0003
3483c24,a50a4a2a
3483c28,85034a2a
3483c2c,8faa0004
3483c30,3e00008
3483c34,27bd0018
3483c38,27bdffe8
3483c3c,afaa0004
3483c40,85034a2a
3483c44,340a0002
3483c48,146a0002
3483c4c,340a0001
3483c50,a50a4a2a
3483c54,85034a2a
3483c58,8faa0004
3483c5c,3e00008
3483c60,27bd0018
3483c64,27bdffe8
3483c68,afaa0004
3483c6c,85034a2a
3483c70,340a0002
3483c74,146a0002
3483c78,340a0003
3483c7c,a50a4a2a
3483c80,85034a2a
3483c84,8faa0004
3483c88,3e00008
3483c8c,27bd0018
3483c90,27bdffe8
3483c94,afaa0004
3483c98,a42bca2a
3483c9c,340a0002
3483ca0,156a0002
3483ca4,340a0003
3483ca8,a50a4a2a
3483cac,85034a2a
3483cb0,8faa0004
3483cb4,3e00008
3483cb8,27bd0018
3483cbc,27bdffe8
3483cc0,afaa0004
3483cc4,85034a2a
3483cc8,340a0002
3483ccc,146a0002
3483cd0,340a0001
3483cd4,a50a4a2a
3483cd8,85034a2a
3483cdc,8faa0004
3483ce0,3e00008
3483ce4,27bd0018
3483ce8,27bdffe8
3483cec,afaa0004
3483cf0,85034a2a
3483cf4,340a0002
3483cf8,146a0002
3483cfc,340a0003
3483d00,a50a4a2a
3483d04,85034a2a
3483d08,8faa0004
3483d0c,3e00008
3483d10,27bd0018
3483d14,3c08801e
3483d18,25084ee8
3483d1c,3409f000
3483d20,a5090000
3483d24,3e00008
3483d28,84cb4a2e
3483d2c,24a56f04
3483d30,8c880144
3483d34,11050007
3483d38,3c09801e
3483d3c,2529aa30
3483d40,3c0a446a
3483d44,254ac000
3483d48,3c0bc324
3483d4c,ad2a0024
3483d50,ad2b002c
3483d54,3e00008
3483d5c,27bdffd8
3483d60,afbf0024
3483d64,afa40028
3483d68,afa5002c
3483d6c,afa60030
3483d70,c022865
3483d74,8fa40030
3483d78,44822000
3483d7c,44800000
3483d80,240e0002
3483d84,468021a0
3483d88,afae0018
3483d8c,8fa40028
3483d90,8fa5002c
3483d94,8fa60030
3483d98,3c073f80
3483d9c,3c080400
3483da0,250832b0
3483da4,14c80002
3483dac,3c074040
3483db0,e7a60014
3483db4,e7a00010
3483db8,c023000
3483dbc,e7a0001c
3483dc0,8fbf0024
3483dc4,8fbf0024
3483dc8,3e00008
3483dcc,27bd0028
3483dd0,3c0a8040
3483dd4,814a0d78
3483dd8,11400003
3483ddc,8ccb0138
3483de0,8d6b0010
3483de4,25690adc
3483de8,3e00008
3483dec,acc90180
3483df0,27bdffe8
3483df4,afbf0014
3483df8,3c0a8040
3483dfc,814a0d78
3483e00,15400003
3483e08,c037500
3483e10,8fbf0014
3483e14,3e00008
3483e18,27bd0018
3483e1c,3c010080
3483e20,3c180001
3483e24,3e00008
3483e28,8c4e0670
3483e2c,3c0a8040
3483e30,814a0d78
3483e34,11400002
3483e3c,34180003
3483e40,3c078012
3483e44,24e7a5d0
3483e48,3e00008
3483e4c,24010003
3483e50,3c0a8040
3483e54,814a0d78
3483e58,11400008
3483e60,c100448
3483e68,3c08801e
3483e6c,25088966
3483e70,34090004
3483e74,a5090000
3483e7c,8fbf0014
3483e80,3e00008
3483e84,27bd0018
3483e88,27bdffe0
3483e8c,afbf0014
3483e90,afa10018
3483e94,afa4001c
3483e98,3c0a8040
3483e9c,814a0d78
3483ea0,1540000b
3483ea8,3c04801d
3483eac,248484a0
3483eb0,3c058040
3483eb4,90a50d7b
3483eb8,34060000
3483ebc,c037385
3483ec4,34044802
3483ec8,c0191bc
3483ed0,8fa4001c
3483ed4,8fa10018
3483ed8,8fbf0014
3483edc,3e00008
3483ee0,27bd0020
3483ee8,27bdffe0
3483eec,afbf0014
3483ef0,afa40018
3483ef4,3c0d8040
3483ef8,81ad3ee4
3483efc,15a0000c
3483f04,3c08801e
3483f08,2508aa30
3483f0c,8d090670
3483f10,340a4000
3483f14,12a5824
3483f18,1160000d
3483f20,34080001
3483f24,3c018040
3483f28,a0283ee4
3483f2c,10000023
3483f30,3c08801e
3483f34,2508aa30
3483f38,8d090670
3483f3c,340a4000
3483f40,12a5824
3483f44,1160000c
3483f4c,1000001b
3483f50,24a420d8
3483f54,c037519
3483f5c,24010002
3483f60,14410016
3483f68,3c08801e
3483f6c,25088966
3483f70,34090004
3483f74,a5090000
3483f78,3c0b8012
3483f7c,256ba5d0
3483f80,816c0ede
3483f84,358c0001
3483f88,a16c0ede
3483f8c,3c09801e
3483f90,2529a2ba
3483f94,340802ae
3483f98,a5280000
3483f9c,3408002a
3483fa0,3c09801e
3483fa4,2529a2fe
3483fa8,a1280000
3483fac,34080014
3483fb0,3c09801e
3483fb4,2529a2b5
3483fb8,a1280000
3483fbc,8fbf0014
3483fc0,3e00008
3483fc4,27bd0020
3483fc8,27bdffd0
3483fcc,afbf0014
3483fd0,afa80018
3483fd4,afa9001c
3483fd8,afaa0020
3483fdc,afab0024
3483fe0,afac0028
3483fe4,afad002c
3483fe8,3c088012
3483fec,2508a5d0
3483ff0,85090f20
3483ff4,31290040
3483ff8,1120000e
3483ffc,3c08801e
3484000,2508aa30
3484004,8d09039c
3484008,1120000a
348400c,340a00a1
3484010,852b0000
3484014,154b0007
3484018,240cf7ff
348401c,8d0d066c
3484020,18d6824
3484024,ad0d066c
3484028,ad00039c
348402c,ad00011c
3484030,ad200118
3484034,afad002c
3484038,afac0028
348403c,afab0024
3484040,afaa0020
3484044,afa9001c
3484048,afa80018
348404c,afbf0014
3484050,860e001c
3484054,3e00008
3484058,27bd0030
348405c,27bdffd0
3484060,afbf0014
3484064,afa80018
3484068,afa9001c
348406c,afaa0020
3484070,84a800a4
3484074,34090002
3484078,1509000c
348407c,340a0006
3484080,80880003
3484084,150a0009
348408c,3c088012
3484090,2508a5d0
3484094,85090f20
3484098,31290040
348409c,11200003
34840a4,c0083ad
34840ac,8faa0020
34840b0,8fa9001c
34840b4,8fa80018
34840b8,8fbf0014
34840bc,8602001c
34840c0,3e00008
34840c4,27bd0030
34840c8,27bdffd0
34840cc,afbf001c
34840d0,afa40020
34840d4,afa50024
34840d8,e7a00028
34840dc,4602003c
34840e4,45010005
34840ec,c1010ec
34840f4,10000003
34840fc,c1010ee
3484104,34060014
3484108,3407000a
348410c,44801000
3484110,c7a00028
3484114,8fa50024
3484118,8fa40020
348411c,8fbf001c
3484120,4602003c
3484124,27bd0030
3484128,3e00008
3484130,27bdffd0
3484134,afbf001c
3484138,afa40020
348413c,afa50024
3484140,e7a40028
3484144,e7a6002c
3484148,4606203c
3484150,45000003
3484158,c1010f9
3484160,34060014
3484164,3407000a
3484168,44801000
348416c,c7a6002c
3484170,c7a40028
3484174,8fa50024
3484178,8fa40020
348417c,8fbf001c
3484180,4606203c
3484184,27bd0030
3484188,3e00008
3484190,c10115c
3484198,8fbf001c
348419c,27bd0020
34841a0,3e00008
34841ac,27bdffe8
34841b0,afbf0014
34841b4,c008ab4
34841bc,8fbf0014
34841c0,27bd0018
34841c4,8fa40018
34841c8,8c8a0138
34841cc,8d4a0010
34841d0,25431618
34841d4,3c088040
34841d8,810841a8
34841dc,1100000a
34841e0,3c098012
34841e4,2529a5d0
34841e8,95281406
34841ec,290105dc
34841f0,14200005
34841f4,9488029c
34841f8,31080002
34841fc,15000002
3484204,254314d0
3484208,3e00008
3484210,3c188012
3484214,2718a5d0
3484218,8f180004
348421c,17000003
3484224,3c0a8041
3484228,254ad140
348422c,24780008
3484230,3e00008
3484234,adf802c0
3484238,3c0f8012
348423c,25efa5d0
3484240,8def0004
3484244,15e00003
348424c,3c0e8041
3484250,25ced140
3484254,ac4e0004
3484258,3e00008
348425c,820f013f
3484264,3c088040
3484268,81084260
348426c,11000007
3484270,3c09801d
3484274,252984a0
3484278,8d281d44
348427c,31080002
3484280,11000002
3484288,34069100
348428c,3e00008
3484290,afa60020
3484294,3c088040
3484298,81084260
348429c,11000005
34842a0,3c09801d
34842a4,252984a0
34842a8,8d281d44
34842ac,35080002
34842b0,ad281d44
34842b4,3e00008
34842b8,34e74000
34842c0,3c038012
34842c4,2463a5d0
34842c8,8c6e0004
34842cc,15c0000c
34842d0,24020005
34842d4,24020011
34842d8,3c088040
34842dc,810842bc
34842e0,11000007
34842e4,3c09801d
34842e8,252984a0
34842ec,8d281d44
34842f0,31080002
34842f4,11000002
34842f8,34020001
34842fc,34020003
3484300,3e00008
3484304,3c048010
3484308,3c088040
348430c,810842bc
3484310,11000005
3484314,3c09801d
3484318,252984a0
348431c,8d281d44
3484320,35080002
3484324,ad281d44
3484328,3e00008
348432c,34e78000
3484330,27bdffe8
3484334,afa20010
3484338,afbf0014
348433c,c1027e7
3484340,46000306
3484344,406821
3484348,8fa20010
348434c,8fbf0014
3484350,3e00008
3484354,27bd0018
3484358,ac800130
348435c,ac800134
3484360,3c018012
3484364,2421a5d0
3484368,80280edc
348436c,35080008
3484370,a0280edc
3484374,3c013f80
3484378,3e00008
348437c,44813000
3484380,3c038012
3484384,910f014f
3484388,2463a5d0
348438c,25ef0023
3484390,9078008b
3484398,11f80003
34843a0,3e00008
34843a4,a100014f
34843a8,3e00008
34843b0,3e00008
34843b8,3c028041
34843bc,8c43bdd0
34843c0,3c028041
34843c4,2442ba4e
34843c8,14620004
34843cc,3c038041
34843d0,3c028041
34843d4,2442ba50
34843d8,ac62bdd0
34843dc,3e00008
34843e4,3c028041
34843e8,8c43bdd0
34843ec,3c028041
34843f0,2442ba34
34843f4,10620003
34843f8,3c028041
34843fc,10000003
3484400,2442ba54
3484404,3c028041
3484408,2442ba36
348440c,3c038041
3484410,3e00008
3484414,ac62bdd0
3484418,27bdffc8
348441c,afbf0034
3484420,afb40030
3484424,afb3002c
3484428,afb20028
348442c,afb10024
3484430,afb00020
3484434,809025
3484438,3c02801c
348443c,344284a0
3484440,3c030001
3484444,431021
3484448,90420745
348444c,240300aa
3484450,14430002
3484454,a08825
3484458,240200ff
348445c,3c03801c
3484460,346384a0
3484464,8c700000
3484468,8e0302b0
348446c,24640008
3484470,ae0402b0
3484474,3c04de00
3484478,ac640000
348447c,3c048041
3484480,2484c008
3484484,ac640004
3484488,8e0302b0
348448c,24640008
3484490,ae0402b0
3484494,3c04e700
3484498,ac640000
348449c,ac600004
34844a0,8e0302b0
34844a4,24640008
34844a8,ae0402b0
34844ac,3c04fc11
34844b0,34849623
34844b4,ac640000
34844b8,3c04ff2f
34844bc,3484ffff
34844c0,ac640004
34844c4,8e0402b0
34844c8,24830008
34844cc,ae0302b0
34844d0,3c03fa00
34844d4,ac830000
34844d8,401825
34844dc,c2102b
34844e0,10400002
34844e4,261302a8
34844e8,c01825
34844ec,2402ff00
34844f0,621825
34844f4,ac830004
34844f8,24070001
34844fc,24060009
3484500,3c148041
3484504,2685bfc8
3484508,c10220d
348450c,2602025
3484510,24020010
3484514,afa20018
3484518,afa20014
348451c,263100bd
3484520,afb10010
3484524,2647001b
3484528,3025
348452c,2685bfc8
3484530,c102275
3484534,2602025
3484538,8e0202b0
348453c,24430008
3484540,ae0302b0
3484544,3c03e700
3484548,ac430000
348454c,ac400004
3484550,8fbf0034
3484554,8fb40030
3484558,8fb3002c
348455c,8fb20028
3484560,8fb10024
3484564,8fb00020
3484568,3e00008
348456c,27bd0038
3484570,3c028041
3484574,8c43bdd0
3484578,3c028041
348457c,2442ba34
3484580,10620021
3484588,27bdffe8
348458c,afbf0014
3484590,90660000
3484594,90620001
3484598,22600
348459c,42603
34845a0,42183
34845a4,3042003f
34845a8,21040
34845ac,3c038041
34845b0,2463ba34
34845b4,621021
34845b8,3c038041
34845bc,ac62bdd0
34845c0,3c02801c
34845c4,344284a0
34845c8,944300a4
34845cc,28620011
34845d0,10400008
34845d4,2825
34845d8,3c028011
34845dc,3442a5d0
34845e0,431021
34845e4,804500bc
34845e8,52fc3
34845ec,30a50011
34845f0,24a5ffef
34845f4,c101106
34845fc,8fbf0014
3484600,3e00008
3484604,27bd0018
3484608,3e00008
3484610,27bdffd8
3484614,afbf0024
3484618,afb20020
348461c,afb1001c
3484620,afb00018
3484624,808025
3484628,909101e9
348462c,3c028041
3484630,8c42d1c0
3484634,3c038041
3484638,8c63d1bc
348463c,431025
3484640,3c038041
3484644,8c63d1c4
3484648,431025
348464c,10400023
3484650,2201825
3484654,9487001c
3484658,73943
348465c,30e7007f
3484660,3c02801c
3484664,344284a0
3484668,904600a5
348466c,802825
3484670,c101fab
3484674,27a40010
3484678,97b20014
348467c,12400017
3484680,2201825
3484684,c102551
3484688,93a40017
348468c,14400004
3484690,3c038041
3484694,c102551
3484698,2402025
348469c,3c038041
34846a0,8c63d1c0
34846a4,3c048041
34846a8,8c84d1bc
34846ac,641825
34846b0,1060000a
34846b4,90430007
34846b8,10600008
34846bc,24110005
34846c0,2463fff3
34846c4,306300ff
34846c8,2c630002
34846cc,10600002
34846d0,8825
34846d4,24110005
34846d8,90430007
34846dc,a21101ec
34846e0,a20301ed
34846e4,8fbf0024
34846e8,8fb20020
34846ec,8fb1001c
34846f0,8fb00018
34846f4,3e00008
34846f8,27bd0028
34846fc,27bdffd8
3484700,afbf0024
3484704,afb30020
3484708,afb2001c
348470c,afb10018
3484710,afb00014
3484714,2402fffd
3484718,a21024
348471c,24030001
3484720,14430076
3484724,8fb1003c
3484728,a08025
348472c,8fa20038
3484730,905301ed
3484734,3c028041
3484738,8c42d1c0
348473c,10400004
3484740,8c920000
3484744,2402000d
3484748,1262005e
3484750,c02ae40
3484754,2402025
3484758,8e230000
348475c,24640008
3484760,ae240000
3484764,3c04da38
3484768,24840003
348476c,ac640000
3484770,ac620004
3484774,24020001
3484778,16020005
348477c,24020002
3484780,12620049
3484784,3c030600
3484788,1000003c
348478c,246306f0
3484790,12620047
3484794,3c030600
3484798,10000038
348479c,246310c0
34847a0,1262000c
34847a4,3c058041
34847a8,2402000d
34847ac,1262000d
34847b0,2673fff2
34847b4,2e730002
34847b8,5260000f
34847bc,3c020600
34847c0,3c058041
34847c4,24a54f78
34847c8,3c028041
34847cc,1000000c
34847d0,24423f78
34847d4,24a51f78
34847d8,3c028041
34847dc,10000008
34847e0,24420f78
34847e4,3c058041
34847e8,24a53778
34847ec,3c028041
34847f0,10000003
34847f4,24422778
34847f8,24452798
34847fc,24421798
3484800,8e4402c4
3484804,2486ffe0
3484808,ae4602c4
348480c,3c06fd10
3484810,ac86ffe0
3484814,ac82ffe4
3484818,8e4202c4
348481c,3c04df00
3484820,ac440008
3484824,ac40000c
3484828,8e4202c4
348482c,ac460010
3484830,ac450014
3484834,8e4202c4
3484838,ac440018
348483c,ac40001c
3484840,8e4502c4
3484844,8e220000
3484848,24440008
348484c,ae240000
3484850,3c04db06
3484854,24840024
3484858,ac440000
348485c,ac450004
3484860,8e220000
3484864,24440008
3484868,ae240000
348486c,3c04de00
3484870,ac440000
3484874,10000021
3484878,ac430004
348487c,3c028041
3484880,8c42d1bc
3484884,3c048041
3484888,8c84d1c4
348488c,441025
3484890,5440ffc3
3484894,2402000c
3484898,3c020600
348489c,24452798
34848a0,1000ffd7
34848a4,24421798
34848a8,1000ffed
34848ac,24630ae8
34848b0,1000ffeb
34848b4,24631678
34848b8,3c030600
34848bc,1000ffe8
34848c0,24630ae8
34848c4,c02ae40
34848c8,2402025
34848cc,8e230000
34848d0,24640008
34848d4,ae240000
34848d8,3c04da38
34848dc,24840003
34848e0,ac640000
34848e4,ac620004
34848e8,24020001
34848ec,1202fff2
34848f0,24130002
34848f4,1000ffa6
34848f8,24020002
34848fc,8fbf0024
3484900,8fb30020
3484904,8fb2001c
3484908,8fb10018
348490c,8fb00014
3484910,3e00008
3484914,27bd0028
3484918,27bdffd8
348491c,afbf0024
3484920,afb10020
3484924,afb0001c
3484928,3c02801c
348492c,344284a0
3484930,94500020
3484934,3c02801d
3484938,3442aa30
348493c,8c42066c
3484940,3c033000
3484944,24630483
3484948,431024
348494c,54400103
3484950,8fbf0024
3484954,3c02801c
3484958,344284a0
348495c,8c430008
3484960,3c02800f
3484964,8c4213ec
3484968,546200fc
348496c,8fbf0024
3484970,3c028011
3484974,3442a5d0
3484978,8c42135c
348497c,544000f7
3484980,8fbf0024
3484984,3c02800e
3484988,3442f1b0
348498c,8c420000
3484990,30420020
3484994,544000f1
3484998,8fbf0024
348499c,3c028040
34849a0,8c420d88
34849a4,10400017
34849a8,3c028011
34849ac,3c02801c
34849b0,344284a0
34849b4,3c030001
34849b8,431021
34849bc,94430934
34849c0,24020006
34849c4,1462000f
34849c8,3c028011
34849cc,3c02801c
34849d0,344284a0
34849d4,3c030001
34849d8,431021
34849dc,94420948
34849e0,14400008
34849e4,3c028011
34849e8,3c02801c
34849ec,344284a0
34849f0,431021
34849f4,94420944
34849f8,104000d8
34849fc,8fbf0024
3484a00,3c028011
3484a04,3442a5d0
3484a08,8c42009c
3484a0c,3c036000
3484a10,431024
3484a14,10400006
3484a18,3c028011
3484a1c,3442a5d0
3484a20,8c420004
3484a24,1040001b
3484a28,32020200
3484a2c,3c028011
3484a30,3442a5d0
3484a34,9042008b
3484a38,2442ffdf
3484a3c,304200ff
3484a40,2c42000b
3484a44,10400006
3484a48,3c028011
3484a4c,3442a5d0
3484a50,8c430004
3484a54,24020001
3484a58,10620064
3484a5c,3c028011
3484a60,3442a5d0
3484a64,9042007b
3484a68,2442fff9
3484a6c,304200ff
3484a70,2c420002
3484a74,104000b9
3484a78,8fbf0024
3484a7c,3c028011
3484a80,3442a5d0
3484a84,8c420004
3484a88,14400053
3484a8c,3c028011
3484a90,32020200
3484a94,10400026
3484a98,3211ffff
3484a9c,3c028011
3484aa0,3442a5d0
3484aa4,9442009c
3484aa8,30422000
3484aac,50400021
3484ab0,32310100
3484ab4,3c028011
3484ab8,3442a5d0
3484abc,94420070
3484ac0,3042f000
3484ac4,38422000
3484ac8,2102b
3484acc,24420001
3484ad0,3c048011
3484ad4,3484a5d0
3484ad8,21300
3484adc,94830070
3484ae0,30630fff
3484ae4,621025
3484ae8,a4820070
3484aec,3c04801d
3484af0,3485aa30
3484af4,3c028007
3484af8,34429764
3484afc,40f809
3484b00,248484a0
3484b04,3c058010
3484b08,24a243a8
3484b0c,afa20014
3484b10,24a743a0
3484b14,afa70010
3484b18,24060004
3484b1c,24a54394
3484b20,3c02800c
3484b24,3442806c
3484b28,40f809
3484b2c,24040835
3484b30,32310100
3484b34,52200055
3484b38,32100400
3484b3c,3c028011
3484b40,3442a5d0
3484b44,9442009c
3484b48,30424000
3484b4c,1040007c
3484b50,3c028011
3484b54,3442a5d0
3484b58,94420070
3484b5c,3042f000
3484b60,24033000
3484b64,50430002
3484b68,24020001
3484b6c,24020003
3484b70,3c038011
3484b74,3463a5d0
3484b78,22300
3484b7c,94620070
3484b80,30420fff
3484b84,441025
3484b88,a4620070
3484b8c,3c04801d
3484b90,3485aa30
3484b94,3c028007
3484b98,34429764
3484b9c,40f809
3484ba0,248484a0
3484ba4,3c058010
3484ba8,24a243a8
3484bac,afa20014
3484bb0,24a743a0
3484bb4,afa70010
3484bb8,24060004
3484bbc,24a54394
3484bc0,3c02800c
3484bc4,3442806c
3484bc8,40f809
3484bcc,24040835
3484bd0,1000005b
3484bd4,3c028011
3484bd8,3442a5d0
3484bdc,8c430004
3484be0,24020001
3484be4,54620029
3484be8,32100400
3484bec,32020100
3484bf0,50400026
3484bf4,32100400
3484bf8,3c02801c
3484bfc,344284a0
3484c00,3c030001
3484c04,431021
3484c08,94420934
3484c0c,14400053
3484c10,8fbf0024
3484c14,3c028011
3484c18,3442a5d0
3484c1c,9046008b
3484c20,24c2ffdf
3484c24,304200ff
3484c28,2c42000b
3484c2c,50400040
3484c30,32100400
3484c34,3c02801c
3484c38,344284a0
3484c3c,431021
3484c40,90420756
3484c44,5440003a
3484c48,32100400
3484c4c,3c02801d
3484c50,3442aa30
3484c54,8c42066c
3484c58,3c0308a0
3484c5c,24630800
3484c60,431024
3484c64,54400032
3484c68,32100400
3484c6c,24070002
3484c70,3c04801d
3484c74,3485aa30
3484c78,3c028038
3484c7c,3442c9a0
3484c80,40f809
3484c84,248484a0
3484c88,32100400
3484c8c,12000033
3484c90,8fbf0024
3484c94,3c02801c
3484c98,344284a0
3484c9c,3c030001
3484ca0,431021
3484ca4,94420934
3484ca8,1440002d
3484cac,8fb10020
3484cb0,3c028011
3484cb4,3442a5d0
3484cb8,9046007b
3484cbc,24c2fff9
3484cc0,304200ff
3484cc4,2c420002
3484cc8,10400024
3484ccc,8fbf0024
3484cd0,3c02801c
3484cd4,344284a0
3484cd8,3c030001
3484cdc,431021
3484ce0,90420758
3484ce4,1440001e
3484ce8,8fb10020
3484cec,3c02801d
3484cf0,3442aa30
3484cf4,8c42066c
3484cf8,3c0308a0
3484cfc,24630800
3484d00,431024
3484d04,14400016
3484d0c,24070002
3484d10,3c04801d
3484d14,3485aa30
3484d18,3c028038
3484d1c,3442c9a0
3484d20,40f809
3484d24,248484a0
3484d28,1000000c
3484d2c,8fbf0024
3484d30,1600ffe0
3484d34,3c028011
3484d38,10000008
3484d3c,8fbf0024
3484d40,3442a5d0
3484d44,8c430004
3484d48,24020001
3484d4c,5462ffcf
3484d50,32100400
3484d54,1000ffa9
3484d58,3c02801c
3484d5c,8fb10020
3484d60,8fb0001c
3484d64,3e00008
3484d68,27bd0028
3484d6c,3c028011
3484d70,3442a5d0
3484d74,8c42009c
3484d78,3c036000
3484d7c,431024
3484d80,10400006
3484d84,3c028011
3484d88,3442a5d0
3484d8c,8c420004
3484d90,10400016
3484d94,3c028040
3484d98,3c028011
3484d9c,3442a5d0
3484da0,9042008b
3484da4,2442ffdf
3484da8,304200ff
3484dac,2c42000b
3484db0,10400006
3484db4,3c028011
3484db8,3442a5d0
3484dbc,8c430004
3484dc0,24020001
3484dc4,10620008
3484dc8,3c028011
3484dcc,3442a5d0
3484dd0,9042007b
3484dd4,2442fff9
3484dd8,304200ff
3484ddc,2c420002
3484de0,10400210
3484de8,3c028040
3484dec,9042087a
3484df0,1040020c
3484df4,24070001
3484df8,27bdffc8
3484dfc,afbf0034
3484e00,afb40030
3484e04,afb3002c
3484e08,afb20028
3484e0c,afb10024
3484e10,afb00020
3484e14,3c02801c
3484e18,344284a0
3484e1c,8c500000
3484e20,261202a8
3484e24,8e0302b0
3484e28,24640008
3484e2c,ae0402b0
3484e30,3c04de00
3484e34,ac640000
3484e38,3c048041
3484e3c,2484c008
3484e40,ac640004
3484e44,8e0302b0
3484e48,24640008
3484e4c,ae0402b0
3484e50,3c04e700
3484e54,ac640000
3484e58,ac600004
3484e5c,8e0302b0
3484e60,24640008
3484e64,ae0402b0
3484e68,3c04fc11
3484e6c,34849623
3484e70,ac640000
3484e74,3c04ff2f
3484e78,3484ffff
3484e7c,ac640004
3484e80,3c030001
3484e84,431021
3484e88,94510742
3484e8c,2413ff00
3484e90,2339825
3484e94,8e0202b0
3484e98,24430008
3484e9c,ae0302b0
3484ea0,3c03fa00
3484ea4,ac430000
3484ea8,ac530004
3484eac,3025
3484eb0,3c148041
3484eb4,2685bfa8
3484eb8,c10220d
3484ebc,2402025
3484ec0,24020010
3484ec4,afa20018
3484ec8,afa20014
3484ecc,24020040
3484ed0,afa20010
3484ed4,2407010f
3484ed8,3025
3484edc,2685bfa8
3484ee0,c102275
3484ee4,2402025
3484ee8,3c028040
3484eec,8c440d88
3484ef0,10800044
3484ef4,3c02801d
3484ef8,3c02801c
3484efc,344284a0
3484f00,3c030001
3484f04,431021
3484f08,94430934
3484f0c,24020006
3484f10,1462003c
3484f14,3c02801d
3484f18,3c02801c
3484f1c,344284a0
3484f20,3c030001
3484f24,431021
3484f28,94420948
3484f2c,14400035
3484f30,3c02801d
3484f34,3c02801c
3484f38,344284a0
3484f3c,431021
3484f40,94420944
3484f44,5440002f
3484f48,3c02801d
3484f4c,24070001
3484f50,24060002
3484f54,3c138041
3484f58,2665bff8
3484f5c,c10220d
3484f60,2402025
3484f64,2411000c
3484f68,afb10018
3484f6c,afb10014
3484f70,2402004d
3484f74,afa20010
3484f78,24070111
3484f7c,3025
3484f80,2665bff8
3484f84,c102275
3484f88,2402025
3484f8c,24070001
3484f90,24060011
3484f94,3c138041
3484f98,2665bfc8
3484f9c,c10220d
3484fa0,2402025
3484fa4,afb10018
3484fa8,afb10014
3484fac,24140042
3484fb0,afb40010
3484fb4,2407011d
3484fb8,3025
3484fbc,2665bfc8
3484fc0,c102275
3484fc4,2402025
3484fc8,24070001
3484fcc,24060010
3484fd0,2665bfc8
3484fd4,c10220d
3484fd8,2402025
3484fdc,afb10018
3484fe0,afb10014
3484fe4,afb40010
3484fe8,24070104
3484fec,3025
3484ff0,2665bfc8
3484ff4,c102275
