10,10736a3a
3485d70,856b5b0e
3485d74,11600009
3485d7c,82040144
3485d80,c106a82
3485d84,602825
3485d88,401825
3485d8c,14600003
3485d94,8fb00014
3485d98,ae000684
3485d9c,8fab0010
3485da0,8fb00014
3485da4,8fa20018
3485da8,8fbf001c
3485dac,3e00008
3485db0,27bd0020
3485db4,27bdffe8
3485db8,afbf0014
3485dbc,c106a9e
3485dc4,8fbf0014
3485dc8,3e00008
3485dcc,27bd0018
3485dd0,3c088012
3485dd4,2508a5d0
3485dd8,10c1021
3485ddc,90450074
3485de0,93b80037
3485de4,3401002c
3485de8,17010003
3485dec,1825
3485df0,3c038040
3485df4,84635b0e
3485df8,3e00008
3485e00,27bdffe8
3485e04,afa1000c
3485e08,afa20010
3485e0c,afbf0014
3485e10,a60c0252
3485e14,34020001
3485e18,3c018040
3485e1c,ac225b10
3485e20,8fa1000c
3485e24,8fa20010
3485e28,8fbf0014
3485e2c,3e00008
3485e30,27bd0018
3485e34,27bdffe8
3485e38,afa1000c
3485e3c,afa20010
3485e40,afbf0014
3485e44,8609026a
3485e48,34020000
3485e4c,3c018040
3485e50,ac225b10
3485e54,8fa1000c
3485e58,8fa20010
3485e5c,8fbf0014
3485e60,3e00008
3485e64,27bd0018
3485e68,27bdffe8
3485e6c,afa1000c
3485e70,afa20010
3485e74,afbf0014
3485e78,3c198040
3485e7c,8f395b10
3485e80,8fa1000c
3485e84,8fa20010
3485e88,8fbf0014
3485e8c,3e00008
3485e90,27bd0018
3485e94,27bdffe8
3485e98,afa1000c
3485e9c,afa20010
3485ea0,afbf0014
3485ea4,94430ef4
3485ea8,3c0f8040
3485eac,8def5b10
3485eb0,8fa1000c
3485eb4,8fa20010
3485eb8,8fbf0014
3485ebc,3e00008
3485ec0,27bd0018
3485ec4,27bdffe0
3485ec8,afa20010
3485ecc,afa30014
3485ed0,afa40018
3485ed4,afbf001c
3485ed8,c10697f
3485edc,34040024
3485ee0,920902fa
3485ee4,8fa20010
3485ee8,8fa30014
3485eec,8fa40018
3485ef0,8fbf001c
3485ef4,3e00008
3485ef8,27bd0020
3485efc,27bdffe0
3485f00,afa20010
3485f04,afa30014
3485f08,afa40018
3485f0c,afbf001c
3485f10,c10697f
3485f14,34040025
3485f18,8fa20010
3485f1c,8fa30014
3485f20,8fa40018
3485f24,8fbf001c
3485f28,3e00008
3485f2c,27bd0020
3485f30,27bdffe0
3485f34,afa20010
3485f38,afa30014
3485f3c,afa40018
3485f40,afbf001c
3485f44,c10697f
3485f48,34040026
3485f4c,2404001e
3485f50,8fa20010
3485f54,8fa30014
3485f58,8fbf001c
3485f5c,3e00008
3485f60,27bd0020
3485f64,27bdffe0
3485f68,afa20010
3485f6c,afa30014
3485f70,afa40018
3485f74,afbf001c
3485f78,c10697f
3485f7c,34040027
3485f80,340403e7
3485f84,8fa20010
3485f88,8fa30014
3485f8c,8fbf001c
3485f90,3e00008
3485f94,27bd0020
3485f98,3c028040
3485f9c,84425b0e
3485fa0,1440000e
3485fa8,2196021
3485fac,a1840074
3485fb0,24030001
3485fb4,24050023
3485fb8,2031021
3485fbc,904d0068
3485fc0,24630001
3485fc4,3063ffff
3485fc8,14ad0002
3485fcc,28610004
3485fd0,a0440068
3485fd4,5420fff9
3485fd8,2031021
3485fdc,3e00008
3485fe4,27bdffe0
3485fe8,afa40018
3485fec,afbf001c
3485ff0,c10699c
3485ff4,34040021
3485ff8,14400009
3486000,c10697f
3486004,34040021
3486008,2202825
348600c,460e8380
3486010,44079000
3486014,2406000b
3486018,1000000e
348601c,1025
3486020,3c010001
3486024,310821
3486028,24180004
348602c,a03804bf
3486030,3c010001
3486034,310821
3486038,24080036
348603c,a02803dc
3486040,3c08801e
3486044,a100887c
3486048,a100895f
348604c,3c08801f
3486050,a1008d38
3486054,8fa40018
3486058,8fbf001c
348605c,3e00008
3486060,27bd0020
3486064,24010016
3486068,17210003
348606c,24010004
3486070,3e00008
3486074,8479001c
3486078,3e00008
348607c,240100f0
3486080,3c0e8040
3486084,25ce6098
3486088,afae0010
348608c,24066013
3486090,3e00008
3486098,27bdffe0
348609c,afb10018
34860a0,afb00014
34860a4,a08025
34860a8,808825
34860ac,afbf001c
34860b0,962e029c
34860b4,260420d8
34860b8,35cf0001
34860bc,c037519
34860c0,a62f029c
34860c4,24010004
34860c8,54410021
34860cc,8fbf001c
34860d0,c035844
34860d4,2002025
34860d8,5040001d
34860dc,8fbf001c
34860e0,c035886
34860e4,2002025
34860e8,3c020001
34860ec,501021
34860f0,904204bd
34860f4,3c18800f
34860f8,27188530
34860fc,8f182710
3486100,24010001
3486104,10400005
348610c,1041000a
3486114,1000000e
3486118,8fbf001c
348611c,2719071c
3486120,ae3902a4
3486124,271903d0
3486128,320f809
348612c,2202025
3486130,10000006
3486138,2719074c
348613c,ae3902a4
3486140,271903d0
3486144,320f809
3486148,2202025
348614c,8fbf001c
3486150,8fb00014
3486154,8fb10018
3486158,3e00008
348615c,27bd0020
3486160,27bdffc0
3486164,afbf0000
3486168,afa20004
348616c,afa30008
3486170,afa4000c
3486174,afa50010
3486178,afa60014
348617c,afa70018
3486180,afb0001c
3486184,afb10020
3486188,afa10024
348618c,8fa40060
3486190,c1064de
3486194,8c840000
3486198,8fa20004
348619c,8fa30008
34861a0,8fa4000c
34861a4,8fa50010
34861a8,8fa60014
34861ac,8fa70018
34861b0,8fb0001c
34861b4,8fb10020
34861b8,8fa10024
34861bc,c015c0c
34861c0,3272821
34861c4,8fbf0000
34861c8,3e00008
34861cc,27bd0040
34861d0,86470018
34861d4,10e00005
34861dc,f03820
34861e0,3c068042
34861e4,24c60558
34861e8,a4c70000
34861ec,24064000
34861f0,3e00008
34861f4,2c02825
34861f8,86470018
34861fc,10e00005
3486204,f03820
3486208,3c068042
348620c,24c60558
3486210,a4c70000
3486214,3e00008
3486218,24064002
348621c,86870018
3486220,10e00005
3486228,f03820
348622c,3c058042
3486230,24a50558
3486234,a4a70000
3486238,3e00008
348623c,27a5005c
3486240,86070018
3486244,10e00005
348624c,f73820
3486250,3c058042
3486254,24a50558
3486258,a4a70000
348625c,3e00008
3486260,2602825
3486264,86070018
3486268,34060000
348626c,10e00006
3486274,f73820
3486278,24e70003
348627c,3c058042
3486280,24a50558
3486284,a4a70000
3486288,27b30044
348628c,3e00008
3486290,24110003
3486294,27bdffe0
3486298,afbf0010
348629c,2802025
34862a0,24060002
34862a4,86070018
34862a8,10e00005
34862b0,24e70006
34862b4,3c058042
34862b8,24a50558
34862bc,a4a70000
34862c0,c004d9e
34862c4,2602825
34862c8,10400004
34862cc,2802025
34862d0,e4540060
34862d4,864e0000
34862d8,a44e0032
34862dc,24060001
34862e0,86070018
34862e4,10e00004
34862e8,24e70007
34862ec,3c058042
34862f0,24a50558
34862f4,a4a70000
34862f8,c004d9e
34862fc,2602825
3486300,10400004
3486304,2802025
3486308,e4540060
348630c,864e0004
3486310,a44e0032
3486314,8fbf0010
3486318,3e00008
348631c,27bd0020
3486320,c02825
3486324,c106102
3486328,72025
348632c,8fbf0014
3486330,3e00008
3486334,27bd0020
348633c,27bdffe0
3486340,afbf001c
3486344,c101aa2
348634c,8fbf001c
3486350,3e00008
3486354,27bd0020
3486358,27bdffb0
348635c,afa80020
3486360,afa90024
3486364,afaa0028
3486368,afa4002c
348636c,afa50030
3486370,afa60034
3486374,afb00038
3486378,afb1003c
348637c,afbf0040
3486380,26100001
3486384,3c018040
3486388,a4306338
348638c,c009571
3486394,8fa50030
3486398,10400005
34863a0,22025
34863a4,8fa50034
34863a8,c101b55
34863b0,8fa80020
34863b4,8fa90024
34863b8,8faa0028
34863bc,8fa4002c
34863c0,8fa50030
34863c4,8fa60034
34863c8,8fb00038
34863cc,8fb1003c
34863d0,8fbf0040
34863d4,3e00008
34863d8,27bd0050
34863dc,27bdffa0
34863e0,afa40010
34863e4,afa50014
34863e8,afa60018
34863ec,afa7001c
34863f0,afa10020
34863f4,afa20024
34863f8,afa30028
34863fc,afa8002c
3486400,afa90030
3486404,afaa0034
3486408,afab0038
348640c,afae003c
3486410,afaf0040
3486414,e7b00044
3486418,afbf0048
348641c,2003025
3486420,c1030a7
3486424,602825
3486428,8fa40010
348642c,8fa50014
3486430,8fa60018
3486434,8fa7001c
3486438,8fa10020
348643c,8fa20024
3486440,8fa30028
3486444,8fa8002c
3486448,8fa90030
348644c,8faa0034
3486450,8fab0038
3486454,8fae003c
3486458,8faf0040
348645c,c7b00044
3486460,650019
3486464,c4c40024
3486468,c4c80028
348646c,8fbf0048
3486470,3e00008
3486474,27bd0060
3486478,27bdffa0
348647c,afa40010
3486480,afa50014
3486484,afa60018
3486488,afa7001c
348648c,afa10020
3486490,afa20024
3486494,afa30028
3486498,afa8002c
348649c,afa90030
34864a0,afaa0034
34864a4,afab0038
34864a8,afae003c
34864ac,afaf0040
34864b0,e7b00044
34864b4,afbf0048
34864b8,a02025
34864bc,c02825
34864c0,c1030a7
34864c4,2003025
34864c8,8fa40010
34864cc,8fa50014
34864d0,8fa60018
34864d4,8fa7001c
34864d8,8fa10020
34864dc,8fa20024
34864e0,8fa30028
34864e4,8fa8002c
34864e8,8fa90030
34864ec,8faa0034
34864f0,8fab0038
34864f4,8fae003c
34864f8,8faf0040
34864fc,c7b00044
3486500,c90019
3486504,c4640024
3486508,c4680028
348650c,8fbf0048
3486510,3e00008
3486514,27bd0060
3486518,27bdffd0
348651c,afbf0010
3486520,afa40014
3486524,afb00018
3486528,afa6001c
348652c,c103157
3486530,2002025
3486534,8fbf0010
3486538,8fa40014
348653c,8fb00018
3486540,8fa6001c
3486544,27bd0030
3486548,8e19013c
348654c,2002025
3486550,3e00008
3486558,8fa4005c
348655c,27bdffd0
3486560,afbf0020
3486564,afb00028
3486568,3c068040
348656c,84c66338
3486570,8fa70054
3486574,3c028002
3486578,24425444
348657c,14470004
3486584,8fa700bc
3486588,10000002
3486590,3825
3486594,c101c24
3486598,32825
348659c,8fb00028
34865a0,8fbf0020
34865a4,3e00008
34865a8,27bd0030
34865ac,27bdffd0
34865b0,afbf0020
34865b4,afa40024
34865b8,afa50028
34865bc,c102f22
34865c4,8fa40024
34865c8,8fa50028
34865cc,c00852b
34865d4,8fbf0020
34865d8,3e00008
34865dc,27bd0030
34865e0,afbf0014
34865e4,afa40018
34865e8,afa5001c
34865ec,afa20020
34865f0,3c058040
34865f4,80a51333
34865f8,10a00006
3486600,c0083ad
3486608,8fbf0010
348660c,3e00008
3486610,27bd0030
3486614,8fa10010
3486618,8fbf0014
348661c,8fa40018
3486620,8fa5001c
3486624,8fa20020
3486628,27bd0030
348662c,27bdffe8
3486630,afa10014
3486634,803025
3486638,8c4e0000
348663c,3e00008
3486644,27bdffe0
3486648,afa10010
348664c,afa20014
3486650,afbf0018
3486654,3c018042
3486658,24210558
348665c,86020018
3486660,a4220000
3486664,c004d9e
348666c,8fa20014
3486670,8fa10010
3486674,8fbf0018
3486678,3e00008
348667c,27bd0020
3486680,27bdffe0
3486684,afa40018
3486688,afbf001c
348668c,c1064ba
3486694,8fa40018
3486698,8fbf001c
348669c,3e00008
34866a0,27bd0020
34866a4,97a50046
34866a8,8fa40040
34866ac,afa8002c
34866b0,1f6025
34866b4,c035a7b
34866bc,54602
34866c0,31080008
34866c4,2d0e0001
34866c8,cf825
34866cc,3e00008
34866d4,906e0002
34866d8,8c650004
34866dc,53602
34866e0,63600
34866e4,8c650004
34866e8,24822200
34866ec,a04e0008
34866f0,8c67000c
34866f4,a67823
34866f8,24630008
34866fc,e5c023
3486700,ac4f0000
3486704,3e00008
3486708,ac580004
348670c,24010001
3486710,14410004
3486714,87ae008c
3486718,25cc0001
348671c,80371f9
3486720,a7ac008c
3486724,27bdffa0
3486728,afa40010
348672c,afa50014
3486730,afa60018
3486734,afa2001c
3486738,afa70020
348673c,27bdffe0
3486740,afb50010
3486744,afb40014
3486748,22025
348674c,27a50010
3486750,27a60014
3486754,c10584c
348675c,8fb50010
3486760,8fb40014
3486764,27bd0020
3486768,8fa40010
348676c,8fa50014
3486770,8fa60018
3486774,8fa70020
3486778,10400003
348677c,8fa2001c
3486780,80371f9
3486784,27bd0060
3486788,8037160
348678c,27bd0060
3486794,3c088040
3486798,81086790
348679c,11000007
34867a0,94a8001c
34867a4,31080f00
34867a8,84203
34867ac,24090001
34867b0,11090002
34867b4,9248003b
34867b8,a0a8014f
34867bc,3c088010
34867c0,2508e49c
34867c4,8d090000
34867c8,3c0a8083
34867cc,254a4000
34867d0,8d0b000c
34867d4,14b6023
34867d8,1896821
34867dc,1a00008
34867e4,a6000186
34867e8,3c0540a0
34867ec,3e00008
34867f0,3c063f00
34867f4,24080001
34867f8,ae08011c
34867fc,3e00008
3486800,860a014c
3486808,3c088040
348680c,81086804
3486810,11000005
3486814,3c09801d
3486818,252984a0
348681c,8d281d44
3486820,35080002
3486824,ad281d44
3486828,3e00008
348682c,ae000118
3486830,3c088040
3486834,81086804
3486838,11000008
348683c,3c09801d
3486840,252984a0
3486844,8d281d44
3486848,31080002
348684c,11000003
3486854,24180001
3486858,a6180204
348685c,3e00008
3486860,afaa0010
3486864,94481402
3486868,3c098040
348686c,81296804
3486870,15200002
3486878,af001d38
348687c,3e00008
3486884,260a0184
3486888,3c088040
348688c,81086804
3486890,15000002
3486898,a13900bc
348689c,3e00008
34868a4,44814000
34868a8,3c098040
34868ac,81296804
34868b0,11200004
34868b8,44804000
34868bc,340a0001
34868c0,448a0000
34868c4,3e00008
34868cc,3c088040
34868d0,81086804
34868d4,11000004
34868dc,8fbf0014
34868e0,3e00008
34868e8,3e00008
34868ec,a03825
34868f0,3c098040
34868f4,81296804
34868f8,11600003
3486900,c825
3486904,8fa4004c
3486908,3e00008
348690c,8fa4004c
3486910,27bdffd0
3486914,afa40010
3486918,afa50014
348691c,afa60018
3486920,afb0001c
3486924,afb10020
3486928,afa30028
348692c,afbf002c
3486930,2002025
3486934,c10305c
3486938,2202825
348693c,8fa40010
3486940,8fa50014
3486944,8fa60018
3486948,8fb0001c
348694c,8fb10020
3486950,8fa30028
3486954,8fbf002c
3486958,3e00008
348695c,27bd0030
3486960,3c013f81
3486964,34213f19
3486968,44814000
348696c,3e00008
3486974,3c013f81
3486978,34213f19
348697c,44815000
3486980,3e00008
3486990,27bdffe0
3486994,afa20010
3486998,afbf0014
348699c,3c088040
34869a0,81086988
34869a4,11000022
34869ac,c1062de
34869b0,46000306
34869b4,406821
34869b8,34030001
34869bc,621824
34869c0,10600003
34869c4,3c09ffff
34869c8,35297fff
34869cc,1e97824
34869d0,34030002
34869d4,621824
34869d8,10600003
34869dc,3c09ffff
34869e0,3529fff7
34869e4,1e97824
34869e8,34030004
34869ec,621824
34869f0,10600003
34869f4,3c09ffff
34869f8,3529fffb
34869fc,1e97824
3486a00,34030008
3486a04,621824
3486a08,10600003
3486a0c,3c09ffff
3486a10,3529fffd
3486a14,1e97824
3486a18,34030010
3486a1c,621824
3486a20,10600003
3486a24,3c09ffff
3486a28,3529fffe
3486a2c,1e97824
3486a30,8fa20010
3486a34,8fbf0014
3486a38,3c018012
3486a3c,ac2f1f24
3486a40,27bd0020
3486a44,3e00008
3486a4c,3c0e8042
3486a50,a1c00514
3486a54,8ca20004
3486a58,3c088012
3486a5c,3c0100ff
3486a60,27900
3486a64,fc702
3486a68,3e00008
3486a70,10a00003
3486a74,24020001
3486a78,a08201ac
3486a7c,ac800170
3486a80,3e00008
3486a88,84820000
3486a8c,24030112
3486a90,10430012
3486a94,28430113
3486a98,10600008
3486a9c,2403019e
3486aa0,24030015
3486aa4,1043000d
3486aa8,240300bb
3486aac,10430009
3486ab4,3e00008
3486abc,10430005
3486ac0,240301ab
3486ac4,10430003
3486ac8,2403015c
3486acc,14430004
3486ad4,3e00008
3486ad8,a4800034
3486adc,a4800032
3486ae0,3e00008
3486ae8,94a300a4
3486aec,2402003e
3486af0,5462000d
3486af4,80820003
3486af8,3c028011
3486afc,3442a5d0
3486b00,90421397
3486b04,211c0
3486b08,30420f80
3486b0c,30c6007f
3486b10,461025
3486b14,80830003
3486b18,31b00
3486b1c,431025
3486b20,10000004
3486b24,3046ffff
3486b28,21200
3486b2c,c23025
3486b30,30c6ffff
3486b34,90830002
3486b38,24020005
3486b3c,54620007
3486b40,84820000
3486b44,84830000
3486b48,24020197
3486b4c,10620023
3486b54,3e00008
3486b58,a4860018
3486b5c,2843011e
3486b60,10600013
3486b64,284300f6
3486b68,10600005
3486b6c,24030095
3486b70,1443001a
3486b78,3e00008
3486b7c,a4860018
3486b80,2442ff0a
3486b84,3043ffff
3486b88,2c630028
3486b8c,10600013
3486b90,3042ffff
3486b94,21080
3486b98,3c038042
3486b9c,2463b938
3486ba0,621021
3486ba4,8c420000
3486ba8,400008
3486bb0,240301a0
3486bb4,50430009
3486bb8,a4860016
3486bbc,240301b9
3486bc0,10430003
3486bc4,2403019e
3486bc8,14430004
3486bd0,3e00008
3486bd4,a4860018
3486bd8,a4860016
3486bdc,3e00008
3486be4,27bdffd0
3486be8,afbf002c
3486bec,afb20028
3486bf0,afb10024
3486bf4,afb00020
3486bf8,808025
3486bfc,84820000
3486c00,24030111
3486c04,14430009
3486c08,a03025
3486c0c,802825
3486c10,c1062f1
3486c14,27a40010
3486c18,8fa40010
3486c1c,97b20018
3486c20,97b1001c
3486c24,10000043
3486c28,2610018d
3486c2c,2403011d
3486c30,14430009
3486c34,240301a0
3486c38,802825
3486c3c,c10631e
3486c40,27a40010
3486c44,8fa40010
3486c48,97b20018
3486c4c,97b1001c
3486c50,10000038
3486c54,2610019c
3486c58,14430009
3486c5c,24030110
3486c60,802825
3486c64,c106216
3486c68,27a40010
3486c6c,8fa40010
3486c70,97b20018
3486c74,97b1001c
3486c78,1000002e
3486c7c,261001a6
3486c80,14430009
3486c84,2403019e
3486c88,802825
3486c8c,c106173
3486c90,27a40010
3486c94,8fa40010
3486c98,97b20018
3486c9c,97b1001c
3486ca0,10000024
3486ca4,2610018c
3486ca8,14430025
3486cac,8fbf002c
3486cb0,802825
3486cb4,c1060d5
3486cb8,27a40010
3486cbc,8fa40010
3486cc0,97b20018
3486cc4,97b1001c
3486cc8,1000001a
3486ccc,261001a4
3486cd0,9042132e
3486cd4,24030002
3486cd8,14430004
3486cdc,24030001
3486ce0,2402000c
3486ce4,10000015
3486ce8,a2020000
3486cec,54430013
3486cf0,a2000000
3486cf4,afa40010
3486cf8,a7b20018
3486cfc,a7b1001c
3486d00,8fa50014
3486d04,8fa60018
3486d08,c10550a
3486d0c,8fa7001c
3486d10,c1054ef
3486d14,2202025
3486d18,54400004
3486d1c,90420007
3486d20,c1054ef
3486d24,2402025
3486d28,90420007
3486d2c,10000003
3486d30,a2020000
3486d34,1480ffe6
3486d38,3c028040
3486d3c,8fbf002c
3486d40,8fb20028
3486d44,8fb10024
3486d48,8fb00020
3486d4c,3e00008
3486d50,27bd0030
3486d54,27bdffe0
3486d58,afbf001c
3486d5c,afb20018
3486d60,afb10014
3486d64,afb00010
3486d68,808025
3486d6c,a08825
3486d70,3c128040
3486d74,c101aba
3486d78,96466338
3486d7c,2202825
3486d80,c101af9
3486d84,2002025
3486d88,2202825
3486d8c,c10307e
3486d90,2002025
3486d94,2202825
3486d98,c102f48
3486d9c,2002025
3486da0,a6406338
3486da4,8fbf001c
3486da8,8fb20018
3486dac,8fb10014
3486db0,8fb00010
3486db4,3e00008
3486db8,27bd0020
3486dbc,a0c00000
3486dc0,3c028040
3486dc4,90431330
3486dc8,10600036
3486dcc,24020001
3486dd0,27bdfe20
3486dd4,afbf01dc
3486dd8,afb101d8
3486ddc,afb001d4
3486de0,808825
3486de4,c08025
3486de8,24020015
3486dec,a7a20010
3486df0,3c020001
3486df4,a21021
3486df8,80421cbc
3486dfc,21200
3486e00,3c038040
3486e04,94636338
3486e08,431021
3486e0c,a7a20026
3486e10,a7a0002c
3486e14,9483000e
3486e18,31b02
3486e1c,24040001
3486e20,1464001b
3486e24,24020001
3486e28,3825
3486e2c,90a600a5
3486e30,27a50010
3486e34,c103ad5
3486e38,27a401c0
3486e3c,8fa301c0
3486e40,10600013
3486e44,1025
3486e48,afa301ac
3486e4c,8fa201c4
3486e50,afa201b0
3486e54,8fa201c8
3486e58,afa201b4
3486e5c,8fa201cc
3486e60,afa201b8
3486e64,c103deb
3486e68,27a40010
3486e6c,401825
3486e70,14600007
3486e74,1025
3486e78,a620000e
3486e7c,24020015
3486e80,a6220000
3486e84,24020001
3486e88,a2020000
3486e8c,24020001
3486e90,8fbf01dc
3486e94,8fb101d8
3486e98,8fb001d4
3486e9c,3e00008
3486ea0,27bd01e0
3486ea4,3e00008
3486eac,27bdffb8
3486eb0,afbf0044
3486eb4,afb40040
3486eb8,afb3003c
3486ebc,afb20038
3486ec0,afb10034
3486ec4,afb00030
3486ec8,809825
3486ecc,a08025
3486ed0,c08825
3486ed4,a3a00028
3486ed8,94a30000
3486edc,24020117
3486ee0,14620009
3486ee4,a025
3486ee8,27a60028
3486eec,2202825
3486ef0,c101b6f
3486ef4,2002025
3486ef8,1040002e
3486efc,9025
3486f00,3c148040
3486f04,26946a70
3486f08,27a60028
3486f0c,2202825
3486f10,c1031bc
3486f14,2002025
3486f18,10400025
3486f1c,2202825
3486f20,86070002
3486f24,9602000e
3486f28,afa20024
3486f2c,9602000c
3486f30,afa20020
3486f34,9602000a
3486f38,afa2001c
3486f3c,96020008
3486f40,afa20018
3486f44,86020006
3486f48,44820000
3486f50,46800020
3486f54,e7a00014
3486f58,86020004
3486f5c,44820000
3486f64,46800020
3486f68,e7a00010
3486f6c,44870000
3486f74,46800020
3486f78,44070000
3486f7c,96060000
3486f80,3c028002
3486f84,24425110
3486f88,40f809
3486f8c,2602025
3486f90,10400008
3486f94,409025
3486f98,12800006
3486f9c,93a50028
3486fa0,280f809
3486fa4,402025
3486fa8,10000003
3486fac,2401025
3486fb0,9025
3486fb4,2401025
3486fb8,8fbf0044
3486fbc,8fb40040
3486fc0,8fb3003c
3486fc4,8fb20038
3486fc8,8fb10034
3486fcc,8fb00030
3486fd0,3e00008
3486fd4,27bd0048
3486fd8,27bdffd0
3486fdc,afbf002c
3486fe0,a01025
3486fe4,c02825
3486fe8,3c038011
3486fec,3463a5d0
3486ff0,8c660000
3486ff4,24030423
3486ff8,54c30007
3486ffc,84470002
3487000,240303e8
3487004,a4430004
3487008,2403f858
348700c,a4430006
3487010,a440000a
3487014,84470002
3487018,9443000e
348701c,afa30024
3487020,9443000c
3487024,afa30020
3487028,9443000a
348702c,afa3001c
3487030,94430008
3487034,afa30018
3487038,84430006
348703c,44830000
3487044,46800020
3487048,e7a00014
348704c,84430004
3487050,44830000
3487058,46800020
348705c,e7a00010
3487060,44870000
3487068,46800020
348706c,44070000
3487070,94460000
3487074,3c028002
3487078,24425110
348707c,40f809
3487084,8fbf002c
3487088,3e00008
348708c,27bd0030
3487090,27bdfe20
3487094,afbf01dc
3487098,afb101d8
348709c,afb001d4
34870a0,808025
34870a4,84a30000
34870a8,240200e0
34870ac,14620003
34870b0,c08825
34870b4,54e00001
34870b8,84f10018
34870bc,90a40002
34870c0,24030005
34870c4,14830027
34870c8,1025
34870cc,3c020001
34870d0,2021021
34870d4,80451cbc
34870d8,3c028002
34870dc,24420640
34870e0,40f809
34870e4,2002025
34870e8,401825
34870ec,1060001d
34870f0,1025
34870f4,1a20001b
34870f8,24020001
34870fc,3c020001
3487100,2021021
3487104,80421cbc
3487108,21200
348710c,2228825
3487110,24020015
3487114,a7a20010
3487118,a7a0002c
348711c,a7b10026
3487120,3825
3487124,920600a5
3487128,27a50010
348712c,c103ad5
3487130,27a401c0
3487134,8fa301c0
3487138,afa301ac
348713c,8fa201c4
3487140,afa201b0
3487144,8fa201c8
3487148,afa201b4
348714c,8fa201cc
3487150,afa201b8
3487154,10600003
3487158,24020001
348715c,c103deb
3487160,27a40010
3487164,8fbf01dc
3487168,8fb101d8
348716c,8fb001d4
3487170,3e00008
3487174,27bd01e0
3487178,3e00008
3487180,3c028042
3487184,8c43c0a0
3487188,3c028042
348718c,2442b9f2
3487190,14620004
3487194,3c038042
3487198,3c028042
348719c,2442b9f4
34871a0,ac62c0a0
34871a4,3e00008
34871ac,3c028042
34871b0,8c43c0a0
34871b4,3c028042
34871b8,2442b9d8
34871bc,10620003
34871c0,3c028042
34871c4,10000003
34871c8,2442b9f8
34871cc,3c028042
34871d0,2442b9da
34871d4,3c038042
34871d8,3e00008
34871dc,ac62c0a0
34871e0,27bdffc8
34871e4,afbf0034
34871e8,afb40030
34871ec,afb3002c
34871f0,afb20028
34871f4,afb10024
34871f8,afb00020
34871fc,809025
3487200,3c02801c
3487204,344284a0
3487208,3c030001
348720c,431021
3487210,90420743
3487214,240300aa
3487218,14430002
348721c,a08825
3487220,240200ff
3487224,3c03801c
3487228,346384a0
348722c,8c700000
3487230,8e0302b0
3487234,24640008
3487238,ae0402b0
348723c,3c04de00
3487240,ac640000
3487244,3c048042
3487248,2484c690
348724c,ac640004
3487250,8e0302b0
3487254,24640008
3487258,ae0402b0
348725c,3c04e700
3487260,ac640000
3487264,ac600004
3487268,8e0302b0
348726c,24640008
3487270,ae0402b0
3487274,3c04fc11
3487278,34849623
348727c,ac640000
3487280,3c04ff2f
3487284,3484ffff
3487288,ac640004
348728c,8e0402b0
3487290,24830008
3487294,ae0302b0
3487298,3c03fa00
348729c,ac830000
34872a0,401825
34872a4,c2102b
34872a8,10400002
34872ac,261302a8
34872b0,c01825
34872b4,2402ff00
34872b8,621825
34872bc,ac830004
34872c0,24070001
34872c4,24060009
34872c8,3c148042
34872cc,2685c650
34872d0,c104196
34872d4,2602025
34872d8,24020010
34872dc,afa20018
34872e0,afa20014
34872e4,263100bd
34872e8,afb10010
34872ec,2647001b
34872f0,3025
34872f4,2685c650
34872f8,c1042d1
34872fc,2602025
3487300,8e0202b0
3487304,24430008
3487308,ae0302b0
348730c,3c03e700
3487310,ac430000
3487314,ac400004
3487318,8fbf0034
348731c,8fb40030
3487320,8fb3002c
3487324,8fb20028
3487328,8fb10024
348732c,8fb00020
3487330,3e00008
3487334,27bd0038
3487338,3c028042
348733c,8c43c0a0
3487340,3c028042
3487344,2442b9d8
3487348,1062006b
3487350,27bdffd0
3487354,afbf002c
3487358,90660000
348735c,90620001
3487360,22600
3487364,42603
3487368,42183
348736c,3042003f
3487370,21040
3487374,3c038042
3487378,2463b9d8
348737c,621021
3487380,3c038042
3487384,ac62c0a0
3487388,3c02801c
348738c,344284a0
3487390,944c00a4
3487394,29820011
3487398,10400008
348739c,2825
34873a0,3c028011
34873a4,3442a5d0
34873a8,4c1021
34873ac,804500bc
34873b0,52fc3
34873b4,30a50011
34873b8,24a5ffef
34873bc,3c028040
34873c0,90421331
34873c4,10400047
34873c8,3c028042
34873cc,8c430460
34873d0,18600044
34873d4,3c02801c
34873d8,344284a0
34873dc,3c070001
34873e0,471021
34873e4,804f1cbc
34873e8,3c028042
34873ec,2442c0c8
34873f0,35040
34873f4,1435021
34873f8,a5080
34873fc,1435023
3487400,a5040
3487404,1425021
3487408,3c188040
348740c,27181362
3487410,240e00ff
3487414,3c0d8042
3487418,25addb88
348741c,90430000
3487420,546c002e
3487424,24420016
3487428,88430000
348742c,98430003
3487430,884b0004
3487434,984b0007
3487438,88490008
348743c,9849000b
3487440,8848000c
3487444,9848000f
3487448,88470010
348744c,98470013
3487450,afa30010
3487454,afab0014
3487458,afa90018
348745c,afa8001c
3487460,afa70020
3487464,90470014
3487468,a3a70024
348746c,90470015
3487470,a3a70025
3487474,31e02
3487478,781821
348747c,90630000
3487480,14600002
3487484,27ab0022
3487488,27ab001e
348748c,1603825
3487490,256b0004
3487494,34840
3487498,1234821
348749c,94840
34874a0,90e80000
34874a4,110e000c
34874a8,81840
34874ac,681821
