10,106b6d3a
348c088,504000f0
348c08c,8e0202b0
348c090,8e0402b0
348c094,24820008
348c098,ae0202b0
348c09c,3c02fa00
348c0a0,ac820000
348c0a4,1118c0
348c0a8,711821
348c0ac,31880
348c0b0,711823
348c0b4,31840
348c0b8,3c028080
348c0bc,34428081
348c0c0,620018
348c0c4,1010
348c0c8,431021
348c0cc,211c3
348c0d0,31fc3
348c0d4,431023
348c0d8,2403ff00
348c0dc,431025
348c0e0,ac820004
348c0e4,24070001
348c0e8,3c028011
348c0ec,3442a5d0
348c0f0,9046008b
348c0f4,3c058042
348c0f8,24a57c80
348c0fc,c105064
348c100,2402025
348c104,3c02801d
348c108,3442aa30
348c10c,9042014f
348c110,2442ffff
348c114,304200ff
348c118,2c420009
348c11c,5040000d
348c120,2402000c
348c124,24020010
348c128,afa20018
348c12c,afa20014
348c130,afb30010
348c134,26a7000c
348c138,3025
348c13c,3c058042
348c140,24a57c80
348c144,c1052ae
348c148,2402025
348c14c,1000000c
348c150,3c028011
348c154,afa20018
348c158,afa20014
348c15c,26620002
348c160,afa20010
348c164,26a7000e
348c168,3025
348c16c,3c058042
348c170,24a57c80
348c174,c1052ae
348c178,2402025
348c17c,3c028011
348c180,3442a5d0
348c184,9042007b
348c188,2442fff9
348c18c,304200ff
348c190,2c420002
348c194,5040008d
348c198,8e0202b0
348c19c,3c02801d
348c1a0,3442aa30
348c1a4,8c42066c
348c1a8,3c033000
348c1ac,24630483
348c1b0,431024
348c1b4,5440005e
348c1b8,8e0402b0
348c1bc,3c02801c
348c1c0,344284a0
348c1c4,8c430008
348c1c8,3c02800f
348c1cc,8c4213ec
348c1d0,54620057
348c1d4,8e0402b0
348c1d8,3c028011
348c1dc,3442a5d0
348c1e0,8c42135c
348c1e4,54400052
348c1e8,8e0402b0
348c1ec,3c02800e
348c1f0,3442f1b0
348c1f4,8c420000
348c1f8,30420020
348c1fc,5440004c
348c200,8e0402b0
348c204,3c028040
348c208,8c421e0c
348c20c,10400019
348c210,3c02801c
348c214,344284a0
348c218,3c030001
348c21c,431021
348c220,94430934
348c224,24020006
348c228,14620012
348c22c,3c02801c
348c230,344284a0
348c234,3c030001
348c238,431021
348c23c,94420948
348c240,1440000c
348c244,3c02801c
348c248,344284a0
348c24c,431021
348c250,94420944
348c254,50400004
348c258,3c028040
348c25c,24030003
348c260,14430004
348c264,3c028040
348c268,90420c99
348c26c,54400030
348c270,8e0402b0
348c274,c1022ec
348c27c,5440002c
348c280,8e0402b0
348c284,3c02801c
348c288,344284a0
348c28c,3c030001
348c290,431021
348c294,94420934
348c298,54400025
348c29c,8e0402b0
348c2a0,3c028011
348c2a4,3442a5d0
348c2a8,9042007b
348c2ac,2442fff9
348c2b0,304200ff
348c2b4,2c420002
348c2b8,5040001d
348c2bc,8e0402b0
348c2c0,3c02801c
348c2c4,344284a0
348c2c8,431021
348c2cc,90420758
348c2d0,54400017
348c2d4,8e0402b0
348c2d8,3c02801d
348c2dc,3442aa30
348c2e0,8c42066c
348c2e4,3c0308a0
348c2e8,24630800
348c2ec,431024
348c2f0,5440000f
348c2f4,8e0402b0
348c2f8,3c02801d
348c2fc,3442aa30
348c300,80420682
348c304,4400009
348c308,3c02801c
348c30c,344284a0
348c310,3c030001
348c314,431021
348c318,8c431e5c
348c31c,3c02ffff
348c320,431024
348c324,50400043
348c328,8e0202b0
348c32c,8e0402b0
348c330,24820008
348c334,ae0202b0
348c338,3c02fa00
348c33c,ac820000
348c340,1118c0
348c344,711821
348c348,31880
348c34c,711823
348c350,31840
348c354,3c028080
348c358,34428081
348c35c,620018
348c360,1010
348c364,431021
348c368,211c3
348c36c,31fc3
348c370,431023
348c374,2403ff00
348c378,431025
348c37c,ac820004
348c380,24070001
348c384,3c028011
348c388,3442a5d0
348c38c,9046007b
348c390,3c118042
348c394,26257c80
348c398,c105064
348c39c,2402025
348c3a0,2402000c
348c3a4,afa20018
348c3a8,afa20014
348c3ac,2673000d
348c3b0,afb30010
348c3b4,26a70002
348c3b8,3025
348c3bc,26257c80
348c3c0,c1052ae
348c3c4,2402025
348c3c8,8e0202b0
348c3cc,24430008
348c3d0,ae0302b0
348c3d4,3c03e700
348c3d8,ac430000
348c3dc,10000031
348c3e0,ac400004
348c3e4,3442a5d0
348c3e8,9055008b
348c3ec,1000fc89
348c3f0,241300e6
348c3f4,3442a5d0
348c3f8,9055008a
348c3fc,1000fc85
348c400,241300c5
348c404,3442a5d0
348c408,844213ce
348c40c,28420003
348c410,1040fdb6
348c414,24130042
348c418,1000fdb4
348c41c,24130033
348c420,90420c8a
348c424,1040fbf2
348c428,3c02801c
348c42c,1000fc20
348c434,24430008
348c438,ae0302b0
348c43c,3c03fa00
348c440,ac430000
348c444,1000ffce
348c448,ac540004
348c44c,24430008
348c450,ae0302b0
348c454,3c03fa00
348c458,ac430000
348c45c,1000ff21
348c460,ac540004
348c464,344284a0
348c468,3c030001
348c46c,431021
348c470,94420944
348c474,5040fcb1
348c478,3c02801c
348c47c,1000fcac
348c480,24030003
348c484,344284a0
348c488,3c030001
348c48c,431021
348c490,94420944
348c494,5040fbfc
348c498,3c02801c
348c49c,1000fbf8
348c4a0,24030003
348c4a4,8fbf005c
348c4a8,8fbe0058
348c4ac,8fb70054
348c4b0,8fb60050
348c4b4,8fb5004c
348c4b8,8fb40048
348c4bc,8fb30044
348c4c0,8fb20040
348c4c4,8fb1003c
348c4c8,8fb00038
348c4cc,3e00008
348c4d0,27bd0060
348c4d4,3e00008
348c4dc,27bdffe0
348c4e0,8c820008
348c4e4,24430008
348c4e8,ac830008
348c4ec,3c03fcff
348c4f0,3463ffff
348c4f4,ac430000
348c4f8,3c03fffd
348c4fc,3463f6fb
348c500,ac430004
348c504,8c820008
348c508,24430008
348c50c,ac830008
348c510,3c03fa00
348c514,ac430000
348c518,240300d0
348c51c,ac430004
348c520,a71021
348c524,21380
348c528,3c0700ff
348c52c,34e7f000
348c530,471024
348c534,8fa30030
348c538,c31821
348c53c,31880
348c540,30630fff
348c544,431025
348c548,3c03e400
348c54c,431025
348c550,afa20000
348c554,52b80
348c558,a72824
348c55c,63080
348c560,30c60fff
348c564,a62825
348c568,afa50004
348c56c,3c02e100
348c570,afa20008
348c574,afa0000c
348c578,3c02f100
348c57c,afa20010
348c580,3c020400
348c584,24420400
348c588,afa20014
348c58c,afbd0018
348c590,27a50018
348c594,8c820008
348c598,24430008
348c59c,ac830008
348c5a0,8fa30018
348c5a4,8c670004
348c5a8,8c660000
348c5ac,ac470004
348c5b0,ac460000
348c5b4,24620008
348c5b8,14a2fff6
348c5bc,afa20018
348c5c0,8c820008
348c5c4,24430008
348c5c8,ac830008
348c5cc,3c03e700
348c5d0,ac430000
348c5d4,ac400004
348c5d8,8c820008
348c5dc,24430008
348c5e0,ac830008
348c5e4,3c03fc11
348c5e8,34639623
348c5ec,ac430000
348c5f0,3c03ff2f
348c5f4,3463ffff
348c5f8,ac430004
348c5fc,3e00008
348c600,27bd0020
348c604,3c028040
348c608,90451dcc
348c60c,10a00006
348c610,24820002
348c614,3c028040
348c618,90421e37
348c61c,50400002
348c620,24820002
348c624,24820001
348c628,28430002
348c62c,2c630001
348c630,431021
348c634,28430009
348c638,14600007
348c640,50a00005
348c644,24420001
348c648,3c038040
348c64c,90631e3f
348c650,54600001
348c654,24420001
348c658,3e00008
348c660,3c028040
348c664,90421dcc
348c668,104000c5
348c66c,3c020001
348c670,27bdff80
348c674,afbf007c
348c678,afbe0078
348c67c,afb70074
348c680,afb60070
348c684,afb5006c
348c688,afb40068
348c68c,afb30064
348c690,afb20060
348c694,afb1005c
348c698,afb00058
348c69c,80b825
348c6a0,a0b025
348c6a4,821021
348c6a8,90551cbc
348c6ac,3c028042
348c6b0,8c4279e4
348c6b4,184000a6
348c6b8,909400a5
348c6bc,3c108042
348c6c0,261078b0
348c6c4,9025
348c6c8,3c1e8040
348c6cc,27de1e36
348c6d0,3c138043
348c6d4,267393a0
348c6d8,3c028042
348c6dc,afa20040
348c6e0,3c028044
348c6e4,244204f8
348c6e8,afa20044
348c6ec,92020000
348c6f0,54540092
348c6f4,26520001
348c6f8,8a070000
348c6fc,9a070003
348c700,8a060004
348c704,9a060007
348c708,8a050008
348c70c,9a05000b
348c710,8a04000c
348c714,9a04000f
348c718,8a030010
348c71c,9a030013
348c720,afa70020
348c724,afa60024
348c728,afa50028
348c72c,afa4002c
348c730,afa30030
348c734,96030014
348c738,a7a30034
348c73c,5e1021
348c740,90460000
348c744,14c00002
348c748,27a50032
348c74c,27a5002e
348c750,a01825
348c754,24a50004
348c758,240700ff
348c75c,62040
348c760,862021
348c764,42040
348c768,90710000
348c76c,12270072
348c770,111040
348c774,511021
348c778,21080
348c77c,821021
348c780,2621021
348c784,90420005
348c788,14550069
348c78c,24630001
348c790,3c02801c
348c794,344284a0
348c798,944300a4
348c79c,28620011
348c7a0,1040000c
348c7a4,2025
348c7a8,3c028011
348c7ac,3442a5d0
348c7b0,431021
348c7b4,804200bc
348c7b8,4410006
348c7bc,2404ffef
348c7c0,3c028043
348c7c4,9042bc74
348c7c8,10400002
348c7cc,2025
348c7d0,2404ffef
348c7d4,61040
348c7d8,461021
348c7dc,21040
348c7e0,111840
348c7e4,711821
348c7e8,31880
348c7ec,431021
348c7f0,531021
348c7f4,90420000
348c7f8,afa2004c
348c7fc,8ec20008
348c800,24430008
348c804,aec30008
348c808,3c06e700
348c80c,ac460000
348c810,ac400004
348c814,8ec20008
348c818,24430008
348c81c,aec30008
348c820,3c03fc11
348c824,34639623
348c828,ac430000
348c82c,3c03ff2f
348c830,3463ffff
348c834,ac430004
348c838,3c020001
348c83c,2e21021
348c840,afa20050
348c844,94430742
348c848,2402ff00
348c84c,621825
348c850,8ec20008
348c854,24450008
348c858,aec50008
348c85c,3c05fa00
348c860,ac450000
348c864,ac430004
348c868,8ec20008
348c86c,24430008
348c870,aec30008
348c874,ac460000
348c878,ac400004
348c87c,248400bd
348c880,41c00
348c884,31c03
348c888,afa30048
348c88c,24020010
348c890,afa20018
348c894,afa20014
348c898,afa30010
348c89c,2407001a
348c8a0,24060001
348c8a4,8fa30040
348c8a8,24657c20
348c8ac,c105116
348c8b0,2c02025
348c8b4,8fa30044
348c8b8,718821
348c8bc,92250000
348c8c0,8ec20008
348c8c4,24430008
348c8c8,aec30008
348c8cc,3c06e700
348c8d0,ac460000
348c8d4,ac400004
348c8d8,2402ffff
348c8dc,a3a20038
348c8e0,a3a20039
348c8e4,a3a2003a
348c8e8,8fa20050
348c8ec,94420742
348c8f0,a3a2003b
348c8f4,8fa2004c
348c8f8,a2102b
348c8fc,14400005
348c900,8fa20038
348c904,24020078
348c908,a3a20038
348c90c,a3a0003a
348c910,8fa20038
348c914,afa20010
348c918,8fa70048
348c91c,2406002a
348c920,c108498
348c924,2c02025
348c928,10000004
348c92c,26520001
348c930,5465ff8e
348c934,90710000
348c938,26520001
348c93c,3c028042
348c940,8c4279e4
348c944,242102a
348c948,1440ff68
348c94c,26100016
348c950,8fbf007c
348c954,8fbe0078
348c958,8fb70074
348c95c,8fb60070
348c960,8fb5006c
348c964,8fb40068
348c968,8fb30064
348c96c,8fb20060
348c970,8fb1005c
348c974,8fb00058
348c978,3e00008
348c97c,27bd0080
348c980,3e00008
348c988,3c02801c
348c98c,344284a0
348c990,904300a5
348c994,2462fffd
348c998,304200ff
348c99c,2c420005
348c9a0,14400008
348c9a4,3c028011
348c9a8,2402000a
348c9ac,10620004
348c9b0,2402000d
348c9b4,14620012
348c9b8,2025
348c9bc,2403000a
348c9c0,3c028011
348c9c4,3442a5d0
348c9c8,431021
348c9cc,904200a8
348c9d0,30420001
348c9d4,1040000a
348c9d8,2025
348c9dc,3c028043
348c9e0,9042bc74
348c9e4,24420001
348c9e8,402025
348c9ec,304200ff
348c9f0,2c420003
348c9f4,50400001
348c9f8,24040002
348c9fc,308400ff
348ca00,3c028043
348ca04,3e00008
348ca08,a044bc74
348ca0c,27bdffd0
348ca10,afbf002c
348ca14,afb10028
348ca18,afb00024
348ca1c,808825
348ca20,c103262
348ca24,a08025
348ca28,3c028043
348ca2c,9042bc74
348ca30,2c420002
348ca34,1440002f
348ca38,24070001
348ca3c,8e020008
348ca40,24430008
348ca44,ae030008
348ca48,3c04e700
348ca4c,ac440000
348ca50,ac400004
348ca54,8e020008
348ca58,24430008
348ca5c,ae030008
348ca60,3c03fc11
348ca64,34639623
348ca68,ac430000
348ca6c,3c03ff2f
348ca70,3463ffff
348ca74,ac430004
348ca78,3c020001
348ca7c,2228821
348ca80,96230742
348ca84,2402ff00
348ca88,621825
348ca8c,8e020008
348ca90,24450008
348ca94,ae050008
348ca98,3c05fa00
348ca9c,ac450000
348caa0,ac430004
348caa4,8e020008
348caa8,24430008
348caac,ae030008
348cab0,ac440000
348cab4,ac400004
348cab8,2406000e
348cabc,3c118042
348cac0,26257c70
348cac4,c105064
348cac8,2002025
348cacc,24020010
348cad0,afa20018
348cad4,afa20014
348cad8,240200be
348cadc,afa20010
348cae0,2407001a
348cae4,3025
348cae8,26257c70
348caec,c1052ae
348caf0,2002025
348caf4,8fbf002c
348caf8,8fb10028
348cafc,8fb00024
348cb00,3e00008
348cb04,27bd0030
348cb08,3c028043
348cb0c,ac40bc78
348cb10,3c02801c
348cb14,344284a0
348cb18,94430014
348cb1c,3c028040
348cb20,8c421e0c
348cb24,10400976
348cb28,3c02801c
348cb2c,27bdff80
348cb30,afbf007c
348cb34,afbe0078
348cb38,afb70074
348cb3c,afb60070
348cb40,afb5006c
348cb44,afb40068
348cb48,afb30064
348cb4c,afb20060
348cb50,afb1005c
348cb54,afb00058
348cb58,808025
348cb5c,344284a0
348cb60,3c040001
348cb64,441021
348cb68,94440934
348cb6c,24020006
348cb70,54820958
348cb74,8fbf007c
348cb78,3c02801c
348cb7c,344284a0
348cb80,3c040001
348cb84,441021
348cb88,94420948
348cb8c,14400950
348cb90,3c02801c
348cb94,344284a0
348cb98,441021
348cb9c,94420944
348cba0,50400005
348cba4,3c02801c
348cba8,24040003
348cbac,14440949
348cbb0,8fbf007c
348cbb4,3c02801c
348cbb8,344284a0
348cbbc,3c040001
348cbc0,441021
348cbc4,84420978
348cbc8,24040016
348cbcc,54440007
348cbd0,24040017
348cbd4,3c028040
348cbd8,94426058
348cbdc,10400009
348cbe0,3062ffff
348cbe4,1000093b
348cbe8,8fbf007c
348cbec,14440005
348cbf0,3062ffff
348cbf4,3c028040
348cbf8,9442605a
348cbfc,14400934
348cc00,3062ffff
348cc04,30630700
348cc08,5060000b
348cc0c,21400
348cc10,3c038040
348cc14,90630c99
348cc18,54600920
348cc1c,8e030004
348cc20,21c00
348cc24,31c03
348cc28,461092a
348cc2c,8fbf007c
348cc30,1000090a
348cc34,8e030004
348cc38,21403
348cc3c,442090f
348cc40,8e020004
348cc44,10000923
348cc48,8fbf007c
348cc4c,3c038040
348cc50,90630c99
348cc54,10600371
348cc58,30430400
348cc5c,3c028043
348cc60,24030001
348cc64,ac43bc78
348cc68,3c028011
348cc6c,3442a5d0
348cc70,94430f2e
348cc74,3c028040
348cc78,8c421e18
348cc7c,10400018
348cc80,2025
348cc84,3c028040
348cc88,8c421e20
348cc8c,10400005
348cc90,3c028040
348cc94,30620001
348cc98,10400005
348cc9c,3c028040
348cca0,3c028040
348cca4,8c421e24
348cca8,144008e7
348ccac,3c028040
348ccb0,8c421e20
348ccb4,10400004
348ccb8,2025
348ccbc,30630002
348ccc0,5060000c
348ccc4,afa0003c
348ccc8,3c028040
348cccc,8c421e24
348ccd0,50400008
348ccd4,afa0003c
348ccd8,10000003
348ccdc,24020001
348cce0,10000004
348cce4,afa0003c
348cce8,10000002
348ccec,afa2003c
348ccf0,afa2003c
348ccf4,3c028040
348ccf8,8c431e10
348ccfc,afa30054
348cd00,3c028040
348cd04,90426d14
348cd08,38550001
348cd0c,2eb50001
348cd10,26b5000d
348cd14,14600002
348cd18,24060025
348cd1c,603025
348cd20,3c038040
348cd24,90631dcc
348cd28,3182b
348cd2c,31823
348cd30,24050001
348cd34,10450003
348cd38,30630042
348cd3c,10000002
348cd40,2405000b
348cd44,2405000e
348cd48,51040
348cd4c,451021
348cd50,21040
348cd54,24420050
348cd58,461021
348cd5c,431021
348cd60,151840
348cd64,751821
348cd68,31880
348cd6c,26a50001
348cd70,651821
348cd74,24060140
348cd78,c23023
348cd7c,62fc2
348cd80,a62821
348cd84,52843
348cd88,240600f0
348cd8c,c33023
348cd90,63fc2
348cd94,e63021
348cd98,64043
348cd9c,afa80048
348cda0,30a6ffff
348cda4,afa6004c
348cda8,24c60001
348cdac,30d7ffff
348cdb0,25060001
348cdb4,afa60038
348cdb8,8e060008
348cdbc,24c70008
348cdc0,ae070008
348cdc4,3c07fcff
348cdc8,34e7ffff
348cdcc,acc70000
348cdd0,3c07fffd
348cdd4,34e7f6fb
348cdd8,acc70004
348cddc,8e060008
348cde0,24c70008
348cde4,ae070008
348cde8,3c07fa00
348cdec,acc70000
348cdf0,240700d0
348cdf4,acc70004
348cdf8,451021
348cdfc,21380
348ce00,681821
348ce04,31880
348ce08,431025
348ce0c,3c03e400
348ce10,431025
348ce14,afa20020
348ce18,51380
348ce1c,81880
348ce20,431025
348ce24,afa20024
348ce28,3c02e100
348ce2c,afa20028
348ce30,afa0002c
348ce34,3c02f100
348ce38,afa20030
348ce3c,3c020400
348ce40,24420400
348ce44,afa20034
348ce48,27a20020
348ce4c,27a80038
348ce50,8e030008
348ce54,24650008
348ce58,ae050008
348ce5c,8c470004
348ce60,8c460000
348ce64,ac670004
348ce68,24420008
348ce6c,1502fff8
348ce70,ac660000
348ce74,8e020008
348ce78,24430008
348ce7c,ae030008
348ce80,3c03e700
348ce84,ac430000
348ce88,ac400004
348ce8c,8e020008
348ce90,24430008
348ce94,ae030008
348ce98,3c03fc11
348ce9c,34639623
348cea0,ac430000
348cea4,3c03ff2f
348cea8,3463ffff
348ceac,10800054
348ceb0,ac430004
348ceb4,3c058042
348ceb8,24a57c90
348cebc,94a70008
348cec0,3025
348cec4,c105064
348cec8,2002025
348cecc,3c118042
348ced0,263178b0
348ced4,8fb20038
348ced8,2634011e
348cedc,3c138040
348cee0,3c168040
348cee4,26d61e28
348cee8,3c028042
348ceec,24427898
348cef0,afa20040
348cef4,3c028042
348cef8,24427c90
348cefc,afa20044
348cf00,8e621e1c
348cf04,5040000b
348cf08,92220000
348cf0c,92230000
348cf10,3c028011
348cf14,3442a5d0
348cf18,431021
348cf1c,904200a8
348cf20,21042
348cf24,30420001
348cf28,50400033
348cf2c,26310016
348cf30,92220000
348cf34,561021
348cf38,80420000
348cf3c,28430003
348cf40,5460002d
348cf44,26310016
348cf48,2446fffd
348cf4c,28c30003
348cf50,50600003
348cf54,24020003
348cf58,1000000c
348cf5c,245efffe
348cf60,10c20007
348cf64,24020004
348cf68,10c20007
348cf6c,24020005
348cf70,50c20006
348cf74,f025
348cf78,10000005
348cf7c,1e1880
348cf80,10000002
348cf84,241e0005
348cf88,c0f025
348cf8c,1e1880
348cf90,8fa20040
348cf94,431821
348cf98,90620001
348cf9c,21600
348cfa0,90640003
348cfa4,42200
348cfa8,441025
348cfac,90630002
348cfb0,31c00
348cfb4,431025
348cfb8,344200ff
348cfbc,8e030008
348cfc0,24640008
348cfc4,ae040008
348cfc8,3c04fa00
348cfcc,ac640000
348cfd0,ac620004
348cfd4,2402000c
348cfd8,afa20018
348cfdc,afa20014
348cfe0,afb20010
348cfe4,2e03825
348cfe8,8fa50044
348cfec,c1052ae
348cff0,2002025
348cff4,26310016
348cff8,1691ffc1
348cffc,2652000d
348d000,8e020008
348d004,24430008
348d008,ae030008
348d00c,3c03fa00
348d010,ac430000
348d014,2403ffff
348d018,ac430004
348d01c,8fa2003c
348d020,1040002e
348d024,8fa2004c
348d028,3c058042
348d02c,24a57ca0
348d030,94a70008
348d034,3025
348d038,c105064
348d03c,2002025
348d040,3c118042
348d044,263178b0
348d048,8fb20038
348d04c,2634011e
348d050,3c138040
348d054,3c168040
348d058,26d61e28
348d05c,3c028042
348d060,245e7ca0
348d064,8e621e1c
348d068,5040000b
348d06c,92220000
348d070,92230000
348d074,3c028011
348d078,3442a5d0
348d07c,431021
348d080,904200a8
348d084,21042
348d088,30420001
348d08c,50400010
348d090,26310016
348d094,92220000
348d098,561021
348d09c,80460000
348d0a0,2cc20003
348d0a4,5040000a
348d0a8,26310016
348d0ac,2402000c
348d0b0,afa20018
348d0b4,afa20014
348d0b8,afb20010
348d0bc,2e03825
348d0c0,3c02825
348d0c4,c1052ae
348d0c8,2002025
348d0cc,26310016
348d0d0,1691ffe4
348d0d4,2652000d
348d0d8,8fa2004c
348d0dc,2454000e
348d0e0,3294ffff
348d0e4,141380
348d0e8,afa2003c
348d0ec,3c128042
348d0f0,265278b3
348d0f4,8fa30048
348d0f8,24730002
348d0fc,24710008
348d100,118880
348d104,151040
348d108,551021
348d10c,21080
348d110,551021
348d114,afa20050
348d118,24560008
348d11c,2c3b021
348d120,16b080
348d124,3c1e8040
348d128,27de1df7
348d12c,3c02fcff
348d130,3442ffff
348d134,afa20040
348d138,3c02fffd
348d13c,3442f6fb
348d140,10000017
348d144,afa20044
348d148,8e030008
348d14c,24640008
348d150,ae040008
348d154,8c450004
348d158,8c440000
348d15c,ac650004
348d160,24420008
348d164,14c2fff8
348d168,ac640000
348d16c,8e020008
348d170,24430008
348d174,ae030008
348d178,3c03fc11
348d17c,34639623
348d180,ac430000
348d184,3c03ff2f
348d188,3463ffff
348d18c,ac430004
348d190,26520016
348d194,26310034
348d198,12d1000e
348d19c,2673000d
348d1a0,8e020008
348d1a4,24430008
348d1a8,ae030008
348d1ac,3c03e700
348d1b0,ac430000
348d1b4,ac400004
348d1b8,9242fffd
348d1bc,5e1021
348d1c0,80420000
348d1c4,144006c8
348d1c8,8e020008
348d1cc,100006fe
348d1d0,24430008
348d1d4,3c028040
348d1d8,90436d14
348d1dc,24020001
348d1e0,14620002
348d1e4,24020008
348d1e8,2402000b
348d1ec,21840
348d1f0,43a021
348d1f4,14a040
348d1f8,8fa2004c
348d1fc,2442000f
348d200,282a021
348d204,3294ffff
348d208,24070001
348d20c,24060011
348d210,3c058042
348d214,24a57c70
348d218,c105064
348d21c,2002025
348d220,3c138042
348d224,267378b0
348d228,8fa20048
348d22c,24560002
348d230,158840
348d234,2358821
348d238,118880
348d23c,2358823
348d240,118840
348d244,2338821
348d248,2c0a825
348d24c,2609025
348d250,3c178011
348d254,36f7a5d0
348d258,3c024f28
348d25c,245e4f29
348d260,82420001
348d264,443002b
348d268,26520016
348d26c,92440000
348d270,2e41021
348d274,804300bc
348d278,410c0
348d27c,441023
348d280,21080
348d284,2e21021
348d288,804200e5
348d28c,afbe0020
348d290,1860000b
348d294,a3a00024
348d298,602025
348d29c,2863000a
348d2a0,50600001
348d2a4,24040009
348d2a8,41e00
348d2ac,31e03
348d2b0,4620001
348d2b4,2025
348d2b8,24840030
348d2bc,a3a40020
348d2c0,1840000a
348d2c4,401825
348d2c8,2842000a
348d2cc,50400001
348d2d0,24030009
348d2d4,31600
348d2d8,21603
348d2dc,4420001
348d2e0,1825
348d2e4,24630030
348d2e8,a3a30022
348d2ec,2402000b
348d2f0,afa20014
348d2f4,24020006
348d2f8,afa20010
348d2fc,2a03825
348d300,2803025
348d304,27a50020
348d308,c1083f4
348d30c,2002025
348d310,26520016
348d314,1632ffd2
348d318,26b5000d
348d31c,26820019
348d320,3042ffff
348d324,afa20040
348d328,24070001
348d32c,2406000e
348d330,3c058042
348d334,24a57c70
348d338,c105064
348d33c,2002025
348d340,8fb50038
348d344,afb5003c
348d348,2609025
348d34c,2417000d
348d350,3c028011
348d354,345ea5d0
348d358,3c028042
348d35c,24427c70
348d360,afa20044
348d364,92430000
348d368,14770002
348d36c,2401025
348d370,2403000a
348d374,90420001
348d378,30420040
348d37c,50400010
348d380,26520016
348d384,3c31821
348d388,906200a8
348d38c,30420001
348d390,5040000b
348d394,26520016
348d398,2402000c
348d39c,afa20018
348d3a0,afa20014
348d3a4,afb50010
348d3a8,8fa70040
348d3ac,3025
348d3b0,8fa50044
348d3b4,c1052ae
348d3b8,2002025
348d3bc,26520016
348d3c0,1632ffe8
348d3c4,26b5000d
348d3c8,24070001
348d3cc,2406000a
348d3d0,3c058042
348d3d4,24a57c70
348d3d8,c105064
348d3dc,2002025
348d3e0,3c128042
348d3e4,265278b1
348d3e8,8fa20050
348d3ec,24570001
348d3f0,8fa20048
348d3f4,2e2b821
348d3f8,8fb50038
348d3fc,3c1e8011
348d400,37dea5d0
348d404,3c028042
348d408,24427c70
348d40c,afa20044
348d410,92420000
348d414,30420020
348d418,50400010
348d41c,26b5000d
348d420,8fc200a4
348d424,3c030040
348d428,431024
348d42c,5040000b
348d430,26b5000d
348d434,2402000c
348d438,afa20018
348d43c,afa20014
348d440,afb50010
348d444,8fa70040
348d448,3025
348d44c,8fa50044
348d450,c1052ae
348d454,2002025
348d458,26b5000d
348d45c,16f5ffec
348d460,26520016
348d464,26820026
348d468,3042ffff
348d46c,afa20040
348d470,24070001
348d474,24060010
348d478,3c058042
348d47c,24a57c70
348d480,c105064
348d484,2002025
348d488,8fb50038
348d48c,2609025
348d490,3c178011
348d494,36f7a5d0
348d498,241e000c
348d49c,3c028042
348d4a0,24427c70
348d4a4,afa20044
348d4a8,92420001
348d4ac,30420010
348d4b0,50400011
348d4b4,26520016
348d4b8,92420000
348d4bc,2e21021
348d4c0,904200a8
348d4c4,21082
348d4c8,30420001
348d4cc,5040000a
348d4d0,26520016
348d4d4,afbe0018
348d4d8,afbe0014
348d4dc,afb50010
348d4e0,8fa70040
348d4e4,3025
348d4e8,8fa50044
348d4ec,c1052ae
348d4f0,2002025
348d4f4,26520016
348d4f8,1632ffeb
348d4fc,26b5000d
348d500,26820033
348d504,3042ffff
348d508,afa20040
348d50c,24070001
348d510,2406000f
348d514,3c058042
348d518,24a57c70
348d51c,c105064
348d520,2002025
348d524,8fb50038
348d528,2609025
348d52c,3c178011
348d530,36f7a5d0
348d534,241e000c
348d538,3c028042
348d53c,24427c70
348d540,afa20044
348d544,92420001
348d548,30420010
348d54c,50400011
348d550,26520016
348d554,92420000
348d558,2e21021
348d55c,904200a8
348d560,21042
348d564,30420001
348d568,5040000a
348d56c,26520016
348d570,afbe0018
348d574,afbe0014
348d578,afb50010
348d57c,8fa70040
348d580,3025
348d584,8fa50044
348d588,c1052ae
348d58c,2002025
348d590,26520016
348d594,1632ffeb
348d598,26b5000d
348d59c,26820040
348d5a0,3042ffff
348d5a4,afa20040
348d5a8,24070001
348d5ac,2406000b
348d5b0,3c058042
348d5b4,24a57c70
348d5b8,c105064
348d5bc,2002025
348d5c0,8fb50038
348d5c4,2609025
348d5c8,3c178011
348d5cc,36f7a5d0
348d5d0,241e000c
348d5d4,3c028042
348d5d8,24427c70
348d5dc,afa20038
348d5e0,92430002
348d5e4,50600010
348d5e8,26520016
348d5ec,92420000
348d5f0,38420003
348d5f4,2e21021
348d5f8,90420e9c
348d5fc,5443000a
348d600,26520016
348d604,afbe0018
348d608,afbe0014
348d60c,afb50010
348d610,8fa70040
348d614,3025
348d618,8fa50038
348d61c,c1052ae
348d620,2002025
348d624,26520016
348d628,1632ffed
348d62c,26b5000d
348d630,2682004d
348d634,3042ffff
348d638,afa20038
348d63c,8fa20054
348d640,10400031
348d644,3c028040
348d648,2677011e
348d64c,2c08825
348d650,3c158040
348d654,3c128040
348d658,26521e36
348d65c,241e000b
348d660,3c028042
348d664,244229d8
348d668,afa20040
348d66c,3c028042
348d670,244229dc
348d674,afa20044
348d678,8ea21e14
348d67c,5040000f
348d680,92620000
348d684,92620001
348d688,30420010
348d68c,5040000b
348d690,92620000
348d694,92630000
348d698,3c028011
