10,10735d7a
3486d8c,10000003
3486d90,2001025
3486d94,8025
3486d98,2001025
3486d9c,8fbf0044
3486da0,8fb30040
3486da4,8fb2003c
3486da8,8fb10038
3486dac,8fb00034
3486db0,3e00008
3486db4,27bd0048
3486db8,27bdffd0
3486dbc,afbf002c
3486dc0,a01025
3486dc4,c02825
3486dc8,3c038011
3486dcc,3463a5d0
3486dd0,8c660000
3486dd4,24030423
3486dd8,54c30007
3486ddc,84470002
3486de0,240303e8
3486de4,a4430004
3486de8,2403f858
3486dec,a4430006
3486df0,a440000a
3486df4,84470002
3486df8,9443000e
3486dfc,afa30024
3486e00,9443000c
3486e04,afa30020
3486e08,9443000a
3486e0c,afa3001c
3486e10,94430008
3486e14,afa30018
3486e18,84430006
3486e1c,44830000
3486e24,46800020
3486e28,e7a00014
3486e2c,84430004
3486e30,44830000
3486e38,46800020
3486e3c,e7a00010
3486e40,44870000
3486e48,46800020
3486e4c,44070000
3486e50,94460000
3486e54,3c028002
3486e58,24425110
3486e5c,40f809
3486e64,8fbf002c
3486e68,3e00008
3486e6c,27bd0030
3486e70,3e00008
3486e78,3c028042
3486e7c,8c43afd0
3486e80,3c028042
3486e84,2442a952
3486e88,14620004
3486e8c,3c038042
3486e90,3c028042
3486e94,2442a954
3486e98,ac62afd0
3486e9c,3e00008
3486ea4,3c028042
3486ea8,8c43afd0
3486eac,3c028042
3486eb0,2442a938
3486eb4,54620004
3486eb8,3c028042
3486ebc,3c028042
3486ec0,10000002
3486ec4,2442a93a
3486ec8,2442a958
3486ecc,3c038042
3486ed0,3e00008
3486ed4,ac62afd0
3486ed8,27bdffc0
3486edc,afbf003c
3486ee0,afb50038
3486ee4,afb40034
3486ee8,afb30030
3486eec,afb2002c
3486ef0,afb10028
3486ef4,afb00024
3486ef8,809025
3486efc,3c02801c
3486f00,344284a0
3486f04,3c030001
3486f08,431021
3486f0c,90420743
3486f10,240300aa
3486f14,10430006
3486f18,a08825
3486f1c,401825
3486f20,c2102b
3486f24,54400001
3486f28,c01825
3486f2c,306600ff
3486f30,3c02801c
3486f34,344284a0
3486f38,8c500000
3486f3c,261402a8
3486f40,8e0202b0
3486f44,24430008
3486f48,ae0302b0
3486f4c,3c03de00
3486f50,ac430000
3486f54,3c038042
3486f58,2463b3d8
3486f5c,ac430004
3486f60,8e0202b0
3486f64,24430008
3486f68,ae0302b0
3486f6c,3c13e700
3486f70,ac530000
3486f74,ac400004
3486f78,8e0202b0
3486f7c,24430008
3486f80,ae0302b0
3486f84,3c03fc11
3486f88,34639623
3486f8c,ac430000
3486f90,3c03ff2f
3486f94,3463ffff
3486f98,ac430004
3486f9c,8e0202b0
3486fa0,24430008
3486fa4,ae0302b0
3486fa8,3c03fa00
3486fac,ac430000
3486fb0,2403ff00
3486fb4,c33025
3486fb8,ac460004
3486fbc,24070001
3486fc0,24060009
3486fc4,3c158042
3486fc8,26a5b398
3486fcc,c103d23
3486fd0,2802025
3486fd4,24020010
3486fd8,afa20018
3486fdc,afa20014
3486fe0,263100bd
3486fe4,afb10010
3486fe8,2647001b
3486fec,3025
3486ff0,26a5b398
3486ff4,c103e5c
3486ff8,2802025
3486ffc,8e0202b0
3487000,24430008
3487004,ae0302b0
3487008,ac530000
348700c,ac400004
3487010,8fbf003c
3487014,8fb50038
3487018,8fb40034
348701c,8fb30030
3487020,8fb2002c
3487024,8fb10028
3487028,8fb00024
348702c,3e00008
3487030,27bd0040
3487034,3c028042
3487038,8c43afd0
348703c,3c028042
3487040,2442a938
3487044,1062006b
348704c,27bdffd0
3487050,afbf002c
3487054,90660000
3487058,90620001
348705c,22600
3487060,42603
3487064,42183
3487068,3042003f
348706c,21040
3487070,3c038042
3487074,2463a938
3487078,621021
348707c,3c038042
3487080,ac62afd0
3487084,3c02801c
3487088,344284a0
348708c,944c00a4
3487090,29820011
3487094,10400009
3487098,2825
348709c,3c028011
34870a0,3442a5d0
34870a4,4c1021
34870a8,804200bc
34870ac,2405ffef
34870b0,21027
34870b4,217c3
34870b8,a22824
34870bc,3c028040
34870c0,90421320
34870c4,10400046
34870c8,3c028042
34870cc,8c43eda0
34870d0,18600043
34870d4,3c02801c
34870d8,344284a0
34870dc,3c070001
34870e0,471021
34870e4,804f1cbc
34870e8,3c028042
34870ec,2442aff8
34870f0,35040
34870f4,1435021
34870f8,a5080
34870fc,1435023
3487100,a5040
3487104,1425021
3487108,3c188040
348710c,27181356
3487110,240e00ff
3487114,3c0d8042
3487118,25adc8d0
348711c,90430000
3487120,546c002d
3487124,24420016
3487128,88590000
348712c,98590003
3487130,884b0004
3487134,984b0007
3487138,88490008
348713c,9849000b
3487140,8848000c
3487144,9848000f
3487148,88470010
348714c,98470013
3487150,afb90010
3487154,afab0014
3487158,afa90018
348715c,afa8001c
3487160,afa70020
3487164,90470014
3487168,a3a70024
348716c,90470015
3487170,a3a70025
3487174,781821
3487178,90630000
348717c,10600002
3487180,27ab001e
3487184,27ab0022
3487188,1603825
348718c,256b0004
3487190,34840
3487194,1234821
3487198,94840
348719c,90e80000
34871a0,110e000c
34871a4,81840
34871a8,681821
34871ac,31880
34871b0,1231821
34871b4,1a31821
34871b8,90630005
34871bc,546f0003
34871c0,24e70001
34871c4,10000003
34871c8,24a5ffef
34871cc,5567fff4
34871d0,90e80000
34871d4,24420016
34871d8,544affd1
34871dc,90430000
34871e0,c101bb6
34871e8,8fbf002c
34871ec,3e00008
34871f0,27bd0030
34871f4,3e00008
34871fc,801025
3487200,24030001
3487204,831804
3487208,3c048011
348720c,3484a5d0
3487210,8c840918
3487214,641824
3487218,14600029
348721c,3c038042
3487220,3043ffff
3487224,2c630005
3487228,10600023
348722c,22080
3487230,3c038042
3487234,2463a960
3487238,641821
348723c,8c630000
3487240,600008
3487248,3c038042
348724c,8c63ee44
3487250,14600019
3487254,3c038011
3487258,3463a5d0
348725c,8064007c
3487260,2403ffff
3487264,14830014
3487268,3c038040
348726c,8c631300
3487270,10600036
3487278,3c028011
348727c,3442a5d0
3487280,8c4200a0
3487284,30420038
3487288,2c420001
348728c,3e00008
3487290,24420003
3487294,3c038042
3487298,8c63ee44
348729c,14600006
34872a0,3c038011
34872a4,3463a5d0
34872a8,8c6300a0
34872ac,30630038
34872b0,10600023
34872b8,3e00008
34872c0,8c63ee44
34872c4,14600020
34872c8,24030002
34872cc,10430005
34872d0,24030003
34872d4,10430013
34872d8,3c038011
34872dc,3e00008
34872e0,24020004
34872e4,3c038011
34872e8,3463a5d0
34872ec,8064007c
34872f0,2403ffff
34872f4,1483fff0
34872f8,3c038040
34872fc,8c631300
3487300,10600012
3487308,3c028011
348730c,3442a5d0
3487310,8c4200a0
3487314,30420038
3487318,2c420001
348731c,3e00008
3487320,24420003
3487324,3463a5d0
3487328,8c6300a0
348732c,30630038
3487330,14600006
3487338,3e00008
348733c,24020004
3487340,3e00008
3487344,24020004
3487348,24020004
348734c,3e00008
3487354,24020004
3487358,10820007
348735c,3c028011
3487360,3442a5d0
3487364,24030001
3487368,832004
348736c,8c430918
3487370,641825
3487374,ac430918
3487378,3e00008
3487380,27bdffc8
3487384,afbf0034
3487388,afb30030
348738c,afb2002c
3487390,afb10028
3487394,afb00024
3487398,808025
348739c,909101e9
34873a0,3c028042
34873a4,8c42ee4c
34873a8,3c038042
34873ac,8c63ee48
34873b0,431025
34873b4,3c038042
34873b8,8c63ee50
34873bc,431025
34873c0,10400030
34873c4,2201825
34873c8,3c02801c
34873cc,344284a0
34873d0,905200a5
34873d4,9487001c
34873d8,73943
34873dc,30e7007f
34873e0,2403025
34873e4,802825
34873e8,c103724
34873ec,27a40010
34873f0,97b30018
34873f4,12600023
34873f8,2201825
34873fc,c105076
3487400,97a4001c
3487404,14400004
3487408,3c038042
348740c,c105076
3487410,2602025
3487414,3c038042
3487418,8c63ee4c
348741c,3c048042
3487420,8c84ee48
3487424,641825
3487428,10600016
348742c,90430007
3487430,306400ef
3487434,50800007
3487438,24030010
348743c,2463fff3
3487440,306300ff
3487444,2c630002
3487448,1060000d
348744c,8825
3487450,24030010
3487454,1643000a
3487458,24110005
348745c,9604001c
3487460,24034eca
3487464,10830006
3487468,3c038040
348746c,907166b0
3487470,56200003
3487474,24110005
3487478,10000002
348747c,90430007
3487480,90430007
3487484,a21101ec
3487488,a20301ed
348748c,3c028040
3487490,8c423498
3487494,10400005
3487498,8fbf0034
348749c,8e020004
34874a0,34420080
34874a4,ae020004
34874a8,8fbf0034
34874ac,8fb30030
34874b0,8fb2002c
34874b4,8fb10028
34874b8,8fb00024
34874bc,3e00008
34874c0,27bd0038
34874c4,3c038042
34874c8,8c63ee4c
34874cc,10600004
34874d0,908201ed
34874d4,2403000d
34874d8,50430001
34874dc,24020002
34874e0,3e00008
34874e8,27bdffe0
34874ec,afbf001c
34874f0,afb20018
34874f4,afb10014
34874f8,afb00010
34874fc,808025
3487500,3c028042
3487504,8c42ee48
3487508,3c038042
348750c,8c63ee50
3487510,431025
3487514,10400033
3487518,c09025
348751c,2ca20010
3487520,1040000d
3487524,2ca2000e
3487528,10400020
3487530,2402000c
3487534,10a2000f
348753c,2402000d
3487540,10a20013
3487548,3c110600
348754c,26222798
3487550,1000002a
3487554,26311798
3487558,24a5fff0
348755c,30a500ff
3487560,2ca50002
3487564,14a00018
348756c,10000021
3487570,3c110600
3487574,c1064e2
3487578,24040012
348757c,408825
3487580,c1064e2
3487584,24040013
3487588,1000001d
348758c,8e0302c4
3487590,c1064e2
3487594,24040014
3487598,408825
348759c,c1064e2
34875a0,24040015
34875a4,10000016
34875a8,8e0302c4
34875ac,c1064e2
34875b0,24040016
34875b4,408825
34875b8,c1064e2
34875bc,24040017
34875c0,1000000f
34875c4,8e0302c4
34875c8,c1064e2
34875cc,24040018
34875d0,408825
34875d4,c1064e2
34875d8,24040019
34875dc,10000008
34875e0,8e0302c4
34875e4,3c110600
34875e8,26222798
34875ec,10000003
34875f0,26311798
34875f4,26222798
34875f8,26311798
34875fc,8e0302c4
3487600,2464ffe0
3487604,ae0402c4
3487608,3c05fd10
348760c,ac65ffe0
3487610,ac71ffe4
3487614,8e0402c4
3487618,3c03df00
348761c,ac830008
3487620,ac80000c
3487624,8e0402c4
3487628,ac850010
348762c,ac820014
3487630,8e0202c4
3487634,ac430018
3487638,ac40001c
348763c,8e0402c4
3487640,8e420000
3487644,24430008
3487648,ae430000
348764c,3c03db06
3487650,24630024
3487654,ac430000
3487658,ac440004
348765c,8fbf001c
3487660,8fb20018
3487664,8fb10014
3487668,8fb00010
348766c,3e00008
3487670,27bd0020
3487674,27bdffe0
3487678,afbf001c
348767c,afb20018
3487680,afb10014
3487684,afb00010
3487688,c08025
348768c,8c920000
3487690,c101d31
3487694,a02025
3487698,408825
348769c,c02ae40
34876a0,2402025
34876a4,8e030000
34876a8,24640008
34876ac,ae040000
34876b0,3c04da38
34876b4,24840003
34876b8,ac640000
34876bc,ac620004
34876c0,24020002
34876c4,5222000e
34876c8,8e020000
34876cc,2003025
34876d0,2202825
34876d4,c101d3a
34876d8,2402025
34876dc,8e020000
34876e0,24430008
34876e4,ae030000
34876e8,3c03de00
34876ec,ac430000
34876f0,3c030600
34876f4,246306f0
34876f8,10000008
34876fc,ac430004
3487700,24430008
3487704,ae030000
3487708,3c03de00
348770c,ac430000
3487710,3c030600
3487714,24630ae8
3487718,ac430004
348771c,8fbf001c
3487720,8fb20018
3487724,8fb10014
3487728,8fb00010
348772c,3e00008
3487730,27bd0020
3487734,27bdffe0
3487738,afbf001c
348773c,afb20018
3487740,afb10014
3487744,afb00010
3487748,c08025
348774c,8c920000
3487750,c101d31
3487754,a02025
3487758,408825
348775c,c02ae40
3487760,2402025
3487764,8e030000
3487768,24640008
348776c,ae040000
3487770,3c04da38
3487774,24840003
3487778,ac640000
348777c,ac620004
3487780,24020002
3487784,5222000e
3487788,8e020000
348778c,2003025
3487790,2202825
3487794,c101d3a
3487798,2402025
348779c,8e020000
34877a0,24430008
34877a4,ae030000
34877a8,3c03de00
34877ac,ac430000
34877b0,3c030600
34877b4,246310c0
34877b8,10000008
34877bc,ac430004
34877c0,24430008
34877c4,ae030000
34877c8,3c03de00
34877cc,ac430000
34877d0,3c030600
34877d4,24631678
34877d8,ac430004
34877dc,8fbf001c
34877e0,8fb20018
34877e4,8fb10014
34877e8,8fb00010
34877ec,3e00008
34877f0,27bd0020
34877f4,27bdffe8
34877f8,24020001
34877fc,14a20006
3487800,afbf0014
3487804,8fa6002c
3487808,c101d9d
348780c,8fa50028
3487810,10000008
3487814,8fbf0014
3487818,24020003
348781c,14a20005
3487820,8fbf0014
3487824,8fa6002c
3487828,c101dcd
348782c,8fa50028
3487830,8fbf0014
3487834,3e00008
3487838,27bd0018
348783c,27bdffe0
3487840,afbf001c
3487844,afb10018
3487848,afb00014
348784c,3c028040
3487850,8c423498
3487854,10400008
3487858,808825
348785c,8ca21d38
3487860,30424000
3487864,54400005
3487868,8223015a
348786c,90a21c27
3487870,50400016
3487874,1025
3487878,8223015a
348787c,18600013
3487880,1025
3487884,3c020001
3487888,244217a4
348788c,a28021
3487890,2405000e
3487894,3c028008
3487898,24421628
348789c,40f809
34878a0,2002025
34878a4,22e00
34878a8,52e03
34878ac,a225015a
34878b0,18a00006
34878b4,1025
34878b8,3c028008
34878bc,24421688
34878c0,40f809
34878c4,2002025
34878c8,2102b
34878cc,8fbf001c
34878d0,8fb10018
34878d4,8fb00014
34878d8,3e00008
34878dc,27bd0020
34878e0,2402000a
34878e4,a4820000
34878e8,240227ee
34878ec,3e00008
34878f0,a482001c
34878f4,27bdfdf8
34878f8,afbf0204
34878fc,2402000a
3487900,a7a20010
3487904,240227ee
3487908,a7a2002c
348790c,c101ce0
3487910,27a40010
3487914,93a301fc
3487918,24020005
348791c,1462000a
3487920,3c04801c
3487924,3c028042
3487928,c44cae70
348792c,24070001
3487930,44066000
3487934,3c02800a
3487938,3442a8fc
348793c,40f809
3487940,46006386
3487944,3c04801c
3487948,348484a0
348794c,8c860000
3487950,24c602c0
3487954,c101d9d
3487958,27a50010
348795c,8fbf0204
3487960,3e00008
3487964,27bd0208
3487968,27bdfdf8
348796c,afbf0204
3487970,2402000a
3487974,a7a20010
3487978,240227ee
348797c,a7a2002c
3487980,c101ce0
3487984,27a40010
3487988,93a301fc
348798c,24020005
3487990,14620022
3487994,3c04801c
3487998,3c028042
348799c,c44cae70
34879a0,24070001
34879a4,44066000
34879a8,3c02800a
34879ac,3442a8fc
34879b0,40f809
34879b4,46006386
34879b8,3c02801c
34879bc,344284a0
34879c0,8c421d38
34879c4,30424000
34879c8,1040000b
34879cc,24070001
34879d0,3c028042
34879d4,c44eae74
34879d8,3c028042
34879dc,c44cae78
34879e0,3c02800a
34879e4,3442a7f4
34879e8,40f809
34879ec,3025
34879f0,1000000a
34879f4,3c04801c
34879f8,3c028042
34879fc,c44eae7c
3487a00,3c028042
3487a04,c44cae80
3487a08,3c02800a
3487a0c,3442a7f4
3487a10,40f809
3487a14,3025
3487a18,3c04801c
3487a1c,348484a0
3487a20,8c860000
3487a24,24c602c0
3487a28,c101dcd
3487a2c,27a50010
3487a30,8fbf0204
3487a34,3e00008
3487a38,27bd0208
3487a3c,27bdffd8
3487a40,afbf0024
3487a44,afb20020
3487a48,afb1001c
3487a4c,afb00018
3487a50,3c02801c
3487a54,344284a0
3487a58,94500020
3487a5c,94450014
3487a60,3c030001
3487a64,431021
3487a68,94440934
3487a6c,24020006
3487a70,14820048
3487a74,3c02801d
3487a78,3c02801c
3487a7c,344284a0
3487a80,431021
3487a84,94420948
3487a88,14400042
3487a8c,3c02801d
3487a90,3c02801c
3487a94,344284a0
3487a98,431021
3487a9c,94430944
3487aa0,10600005
3487aa4,3c02801c
3487aa8,24020003
3487aac,14620039
3487ab0,3c02801d
3487ab4,3c02801c
3487ab8,344284a0
3487abc,3c060001
3487ac0,461021
3487ac4,84420978
3487ac8,24060016
3487acc,14460007
3487ad0,24060017
3487ad4,3c068040
3487ad8,94c65c5c
3487adc,14c0000a
3487ae0,24060003
3487ae4,1000002b
3487ae8,3c02801d
3487aec,54460029
3487af0,3c02801d
3487af4,3c068040
3487af8,94c65c5e
3487afc,50c00025
3487b00,3c02801d
3487b04,24060003
3487b08,50660022
3487b0c,3c02801d
3487b10,3c038011
3487b14,3463a5d0
3487b18,621021
3487b1c,90510074
3487b20,c106532
3487b24,2202025
3487b28,10400172
3487b2c,8fbf0024
3487b30,3212ffff
3487b34,32100200
3487b38,5200015e
3487b3c,32520100
3487b40,c106614
3487b44,2202025
3487b48,32520100
3487b4c,12400004
3487b50,304400ff
3487b54,c1065ea
3487b58,2202025
3487b5c,304400ff
3487b60,10910163
3487b64,3c02801c
3487b68,344284a0
3487b6c,3c030001
3487b70,431021
3487b74,c10663e
3487b78,84450978
3487b7c,3c028006
3487b80,244246f0
3487b84,40f809
3487b88,24044809
3487b8c,10000159
3487b90,8fbf0024
3487b94,3442aa30
3487b98,8c42066c
3487b9c,3c033000
3487ba0,24630483
3487ba4,431024
3487ba8,14400152
3487bac,8fbf0024
3487bb0,3c02801c
3487bb4,344284a0
3487bb8,8c430008
3487bbc,3c02800f
3487bc0,8c4213ec
3487bc4,1462014c
3487bc8,8fb20020
3487bcc,3c028011
3487bd0,3442a5d0
3487bd4,8c42135c
3487bd8,14400148
3487bdc,8fb1001c
3487be0,3c02800e
3487be4,3442f1b0
3487be8,8c420000
3487bec,30420020
3487bf0,54400143
3487bf4,8fb00018
3487bf8,3c028040
3487bfc,8c43132c
3487c00,10600019
3487c04,3c028011
3487c08,24020006
3487c0c,14820016
3487c10,3c028011
3487c14,3c02801c
3487c18,344284a0
3487c1c,3c060001
3487c20,461021
3487c24,94420948
3487c28,1440000f
3487c2c,3c028011
3487c30,3c02801c
3487c34,344284a0
3487c38,461021
3487c3c,94420944
3487c40,50400005
3487c44,3c028040
3487c48,24060003
3487c4c,14460006
3487c50,3c028011
3487c54,3c028040
3487c58,90420c91
3487c5c,54400125
3487c60,8fbf0024
3487c64,3c028011
3487c68,3442a5d0
3487c6c,8c42009c
3487c70,3c066000
3487c74,461024
3487c78,10400006
3487c7c,3c028011
3487c80,3442a5d0
3487c84,8c420004
3487c88,10400016
3487c8c,24020006
3487c90,3c028011
3487c94,3442a5d0
3487c98,9042008b
3487c9c,2442ffdf
3487ca0,304200ff
3487ca4,2c42000b
3487ca8,10400006
3487cac,3c028011
3487cb0,3442a5d0
3487cb4,8c460004
3487cb8,24020001
3487cbc,10c20008
3487cc0,3c028011
3487cc4,3442a5d0
3487cc8,9042007b
3487ccc,2442fff9
3487cd0,304200ff
3487cd4,2c420002
3487cd8,50400106
3487cdc,8fbf0024
3487ce0,24020006
3487ce4,54820026
3487ce8,52c00
3487cec,3c02801c
3487cf0,344284a0
3487cf4,3c060001
3487cf8,461021
3487cfc,94420948
3487d00,5440001f
3487d04,52c00
3487d08,3c02801c
3487d0c,344284a0
3487d10,461021
3487d14,94420944
3487d18,50400005
3487d1c,3c02801c
3487d20,24060003
3487d24,54460016
3487d28,52c00
3487d2c,3c02801c
3487d30,344284a0
3487d34,3c060001
3487d38,461021
3487d3c,84420978
3487d40,24060016
3487d44,54460007
3487d48,24060017
3487d4c,3c028040
3487d50,94425c5c
3487d54,5040000a
3487d58,52c00
3487d5c,100000e5
3487d60,8fbf0024
3487d64,54460006
3487d68,52c00
3487d6c,3c028040
3487d70,94425c5e
3487d74,144000df
3487d78,8fbf0024
3487d7c,52c00
3487d80,52c03
3487d84,4a10016
3487d88,3c028011
3487d8c,10600015
3487d90,3442a5d0
3487d94,24020006
3487d98,14820011
3487d9c,3c028011
3487da0,3c02801c
3487da4,344284a0
3487da8,3c030001
3487dac,431021
3487db0,94420948
3487db4,1440000a
3487db8,3c028011
3487dbc,3c02801c
3487dc0,344284a0
3487dc4,431021
3487dc8,94420944
3487dcc,104000c9
3487dd0,8fbf0024
3487dd4,24030003
3487dd8,104300c6
3487ddc,3c028011
3487de0,3442a5d0
3487de4,8c420004
3487de8,14400053
3487dec,24030001
3487df0,32020200
3487df4,10400026
3487df8,3211ffff
3487dfc,3c028011
3487e00,3442a5d0
3487e04,9442009c
3487e08,30422000
3487e0c,50400021
3487e10,32310100
3487e14,3c028011
3487e18,3442a5d0
3487e1c,94420070
3487e20,3042f000
3487e24,38422000
3487e28,2102b
3487e2c,24420001
3487e30,3c048011
3487e34,3484a5d0
3487e38,21300
3487e3c,94830070
3487e40,30630fff
3487e44,621025
3487e48,a4820070
3487e4c,3c04801d
3487e50,3485aa30
3487e54,3c028007
3487e58,34429764
3487e5c,40f809
3487e60,248484a0
3487e64,3c058010
3487e68,24a243a8
3487e6c,afa20014
3487e70,24a743a0
3487e74,afa70010
3487e78,24060004
3487e7c,24a54394
3487e80,3c02800c
3487e84,3442806c
3487e88,40f809
3487e8c,24040835
3487e90,32310100
3487e94,52200052
3487e98,32100400
3487e9c,3c028011
3487ea0,3442a5d0
3487ea4,9442009c
3487ea8,30424000
3487eac,10400089
3487eb0,3c028011
3487eb4,3442a5d0
3487eb8,94430070
3487ebc,3063f000
3487ec0,24043000
3487ec4,14640002
3487ec8,24020003
3487ecc,24020001
3487ed0,3c038011
3487ed4,3463a5d0
3487ed8,22300
3487edc,94620070
3487ee0,30420fff
3487ee4,441025
3487ee8,a4620070
3487eec,3c04801d
3487ef0,3485aa30
3487ef4,3c028007
3487ef8,34429764
3487efc,40f809
3487f00,248484a0
3487f04,3c058010
3487f08,24a243a8
3487f0c,afa20014
3487f10,24a743a0
3487f14,afa70010
3487f18,24060004
3487f1c,24a54394
3487f20,3c02800c
3487f24,3442806c
3487f28,40f809
3487f2c,24040835
3487f30,10000068
3487f34,3c028011
3487f38,54430029
3487f3c,32100400
3487f40,32020100
3487f44,50400026
3487f48,32100400
3487f4c,3c02801c
3487f50,344284a0
3487f54,3c030001
3487f58,431021
3487f5c,94420934
3487f60,14400064
3487f64,8fbf0024
3487f68,3c028011
3487f6c,3442a5d0
3487f70,9046008b
3487f74,24c2ffdf
3487f78,304200ff
3487f7c,2c42000b
3487f80,50400050
3487f84,32100400
3487f88,3c02801c
3487f8c,344284a0
3487f90,431021
3487f94,90420756
3487f98,5440004a
3487f9c,32100400
3487fa0,3c02801d
3487fa4,3442aa30
3487fa8,8c42066c
3487fac,3c0308a0
3487fb0,24630800
3487fb4,431024
3487fb8,54400042
3487fbc,32100400
3487fc0,24070002
3487fc4,3c04801d
3487fc8,3485aa30
3487fcc,3c028038
3487fd0,3442c9a0
3487fd4,40f809
3487fd8,248484a0
3487fdc,32100400
3487fe0,12000044
3487fe4,8fbf0024
3487fe8,3c02801c
3487fec,344284a0
3487ff0,3c030001
3487ff4,431021
3487ff8,94420934
3487ffc,1440003e
3488000,8fb20020
3488004,3c028011
3488008,3442a5d0
348800c,9046007b
3488010,24c2fff9
3488014,304200ff
3488018,2c420002
348801c,50400035
3488020,8fbf0024
3488024,3c02801c
3488028,344284a0
348802c,3c030001
3488030,431021
3488034,90420758
3488038,5440002e
348803c,8fbf0024
3488040,3c02801d
3488044,3442aa30
3488048,8c42066c
348804c,3c0308a0
3488050,24630800
3488054,431024
3488058,54400026
348805c,8fbf0024
3488060,3c02801d
3488064,3442aa30
3488068,80420682
348806c,4400020
3488070,3c030001
3488074,3c02801c
3488078,344284a0
348807c,431021
3488080,8c421e5c
3488084,43102b
3488088,5040001a
348808c,8fbf0024
3488090,24070002
3488094,3c04801d
3488098,3485aa30
348809c,3c028038
34880a0,3442c9a0
34880a4,40f809
34880a8,248484a0
34880ac,10000011
34880b0,8fbf0024
34880b4,1240000f
34880b8,8fbf0024
34880bc,1000fea5
34880c4,1600ffd0
34880c8,3c028011
34880cc,10000009
34880d0,8fbf0024
34880d4,3442a5d0
34880d8,8c430004
34880dc,24020001
34880e0,5462ffbf
34880e4,32100400
34880e8,1000ff99
34880ec,3c02801c
34880f0,8fbf0024
34880f4,8fb20020
34880f8,8fb1001c
34880fc,8fb00018
3488100,3e00008
3488104,27bd0028
3488108,3c028040
348810c,8c42132c
3488110,10400018
3488114,3c028011
3488118,3c02801c
348811c,344284a0
3488120,3c030001
3488124,431021
3488128,94430934
348812c,24020006
3488130,14620010
3488134,3c028011
3488138,3c02801c
348813c,344284a0
3488140,3c030001
3488144,431021
3488148,94420948
348814c,14400009
3488150,3c028011
3488154,3c02801c
3488158,344284a0
348815c,431021
3488160,94420944
3488164,1040008b
3488168,24030003
348816c,10430089
3488170,3c028011
3488174,3442a5d0
3488178,8c42009c
348817c,3c036000
3488180,431024
3488184,10400006
3488188,3c028011
348818c,3442a5d0
3488190,8c420004
3488194,10400016
3488198,3c02801c
348819c,3c028011
34881a0,3442a5d0
34881a4,9042008b
34881a8,2442ffdf
34881ac,304200ff
34881b0,2c42000b
34881b4,10400006
34881b8,3c028011
34881bc,3442a5d0
34881c0,8c430004
34881c4,24020001
34881c8,10620008
34881cc,3c028011
34881d0,3442a5d0
34881d4,9042007b
34881d8,2442fff9
34881dc,304200ff
34881e0,2c420002
34881e4,10400034
34881e8,3c02801c
34881ec,3c02801c
34881f0,344284a0
34881f4,3c030001
34881f8,431021
34881fc,94430934
3488200,24020006
3488204,14620027
3488208,3c028040
348820c,3c02801c
3488210,344284a0
3488214,3c030001
3488218,431021
348821c,94420948
3488220,144003fe
3488224,3c028040
3488228,3c02801c
348822c,344284a0
3488230,431021
3488234,94420944
3488238,50400005
348823c,3c02801c
3488240,24030003
3488244,144303f5
3488248,3c028040
348824c,3c02801c
3488250,344284a0
3488254,3c030001
3488258,431021
348825c,84420978
3488260,24030016
3488264,14430007
3488268,24030017
348826c,3c028040
3488270,94425c5c
3488274,504003e9
3488278,3c028040
348827c,1000001b
3488280,3c02801c
3488284,144303e5
3488288,3c028040
348828c,3c028040
3488290,94425c5e
3488294,504003e1
3488298,3c028040
348829c,10000013
34882a0,3c02801c
34882a4,90420c82
34882a8,1440003a
34882b0,3e00008
34882b8,344284a0
34882bc,3c030001
34882c0,431021
34882c4,94430934
34882c8,24020006
34882cc,1462fff8
34882d0,3c02801c
34882d4,344284a0
34882d8,3c030001
34882dc,431021
34882e0,94420948
34882e4,1440fff2
34882e8,3c02801c
34882ec,344284a0
34882f0,3c030001
34882f4,431021
34882f8,94420944
34882fc,50400004
3488300,3c02801c
3488304,24030003
3488308,144303d1
348830c,3c02801c
3488310,344284a0
3488314,3c030001
3488318,431021
348831c,84420978
3488320,24030016
3488324,14430007
3488328,24030017
348832c,3c028040
3488330,94425c5c
3488334,14400017
3488338,3c02801c
348833c,100003c5
3488340,344284a0
3488344,144303c2
3488348,3c02801c
348834c,3c028040
3488350,94425c5e
3488354,1440000f
3488358,3c02801c
348835c,100003bd
3488360,344284a0
3488364,1443ffd2
3488368,3c02801c
348836c,344284a0
3488370,3c030001
3488374,431021
3488378,84430978
348837c,24020007
3488380,1462ffcb
3488384,3c028040
3488388,90421322
348838c,104003c4
3488394,27bdffa0
3488398,afbf005c
348839c,afbe0058
34883a0,afb70054
34883a4,afb60050
34883a8,afb5004c
34883ac,afb40048
34883b0,afb30044
34883b4,afb20040
34883b8,afb1003c
34883bc,afb00038
34883c0,3c13801c
34883c4,367384a0
34883c8,8e700000
34883cc,261202a8
34883d0,8e0202b0
34883d4,24430008
34883d8,ae0302b0
34883dc,3c03de00
34883e0,ac430000
34883e4,3c038042
34883e8,2463b3d8
34883ec,ac430004
34883f0,8e0202b0
34883f4,24430008
34883f8,ae0302b0
34883fc,3c03e700
3488400,ac430000
3488404,ac400004
3488408,8e0202b0
348840c,24430008
3488410,ae0302b0
3488414,3c03fc11
3488418,34639623
348841c,ac430000
3488420,3c03ff2f
3488424,3463ffff
3488428,ac430004
348842c,3c020001
3488430,2629821
3488434,96710742
3488438,2414ff00
348843c,234a025
