10,10736efa
3487db0,94564f1c
3487db4,16b0c0
3487db8,26d60001
3487dbc,2d7b021
3487dc0,24070001
3487dc4,24060011
3487dc8,3c058041
3487dcc,24a54f28
3487dd0,c1031a2
3487dd4,2002025
3487dd8,26940002
3487ddc,2809825
3487de0,9025
3487de4,3c158041
3487de8,26b54c98
3487dec,3c178011
3487df0,36f7a5d0
3487df4,3c1e4f28
3487df8,10000002
3487dfc,27de4f29
3487e00,409025
3487e04,c101b89
3487e08,2402025
3487e0c,21880
3487e10,621821
3487e14,31880
3487e18,621821
3487e1c,2a31821
3487e20,80630001
3487e24,4610029
3487e28,21880
3487e2c,621821
3487e30,31880
3487e34,621021
3487e38,551021
3487e3c,90440000
3487e40,2e41021
3487e44,804300bc
3487e48,410c0
3487e4c,441023
3487e50,21080
3487e54,2e21021
3487e58,804200e5
3487e5c,afbe0020
3487e60,1860000b
3487e64,a3a00024
3487e68,602025
3487e6c,2863000a
3487e70,50600001
3487e74,24040009
3487e78,41e00
3487e7c,31e03
3487e80,4620001
3487e84,2025
3487e88,24840030
3487e8c,a3a40020
3487e90,1840000a
3487e94,401825
3487e98,2842000a
3487e9c,50400001
3487ea0,24030009
3487ea4,31600
3487ea8,21603
3487eac,4420001
3487eb0,1825
3487eb4,24630030
3487eb8,a3a30022
3487ebc,2603025
3487ec0,2c02825
3487ec4,c104f5c
3487ec8,27a40020
3487ecc,26420001
3487ed0,1632ffcb
3487ed4,26730011
3487ed8,3c028041
3487edc,94574f1c
3487ee0,17b880
3487ee4,26f70001
3487ee8,2f6b821
3487eec,24070001
3487ef0,2406000e
3487ef4,3c058041
3487ef8,24a54f28
3487efc,c1031a2
3487f00,2002025
3487f04,8fb50038
3487f08,2a0b025
3487f0c,9025
3487f10,3c138041
3487f14,26734c98
3487f18,3c1e8011
3487f1c,37dea5d0
3487f20,3c028041
3487f24,24424f28
3487f28,10000002
3487f2c,afa2003c
3487f30,409025
3487f34,c101b89
3487f38,2402025
3487f3c,21880
3487f40,621821
3487f44,31880
3487f48,621821
3487f4c,731821
3487f50,90640000
3487f54,2403000d
3487f58,50830001
3487f5c,2404000a
3487f60,21880
3487f64,621821
3487f68,31880
3487f6c,621021
3487f70,2621021
3487f74,90420001
3487f78,30420040
3487f7c,10400010
3487f80,26420001
3487f84,3c42021
3487f88,908200a8
3487f8c,30420001
3487f90,1040000b
3487f94,26420001
3487f98,24020010
3487f9c,afa20018
3487fa0,afa20014
3487fa4,afb50010
3487fa8,2e03825
3487fac,3025
3487fb0,8fa5003c
3487fb4,c10320a
3487fb8,2002025
3487fbc,26420001
3487fc0,1632ffdb
3487fc4,26b50011
3487fc8,24070001
3487fcc,2406000a
3487fd0,3c058041
3487fd4,24a54f28
3487fd8,c1031a2
3487fdc,2002025
3487fe0,8fb30038
3487fe4,9025
3487fe8,3c158041
3487fec,26b54c98
3487ff0,3c1e8011
3487ff4,37dea5d0
3487ff8,3c028041
3487ffc,24424f28
3488000,10000002
3488004,afa20038
3488008,409025
348800c,c101b89
3488010,2402025
3488014,21880
3488018,621821
348801c,31880
3488020,621021
3488024,2a21021
3488028,90420001
348802c,30420020
3488030,10400010
3488034,26420001
3488038,8fc200a4
348803c,3c030040
3488040,431024
3488044,1040000b
3488048,26420001
348804c,24020010
3488050,afa20018
3488054,afa20014
3488058,afb30010
348805c,2e03825
3488060,3025
3488064,8fa50038
3488068,c10320a
348806c,2002025
3488070,26420001
3488074,1632ffe4
3488078,26730011
348807c,3c028040
3488080,90420e8b
3488084,104001eb
3488088,26e20011
348808c,afa20048
3488090,24070001
3488094,24060001
3488098,3c058041
348809c,24a54ed8
34880a0,c1031a2
34880a4,2002025
34880a8,9025
34880ac,3c178041
34880b0,26f74c98
34880b4,3c028040
34880b8,245e0ebe
34880bc,241500ff
34880c0,3c138042
34880c4,2673d200
34880c8,3c028041
34880cc,24424ed8
34880d0,10000002
34880d4,afa20038
34880d8,409025
34880dc,c101b89
34880e0,2402025
34880e4,21880
34880e8,621821
34880ec,31880
34880f0,621821
34880f4,771821
34880f8,90630000
34880fc,7e1821
3488100,90630000
3488104,10600007
3488108,21880
348810c,621821
3488110,31880
3488114,621021
3488118,24420011
348811c,10000006
3488120,2e21021
3488124,621821
3488128,31880
348812c,621021
3488130,2442000d
3488134,2e21021
3488138,402025
348813c,24420004
3488140,90830000
3488144,10750006
3488148,731821
348814c,90630000
3488150,146001f7
3488154,24840001
3488158,5444fffa
348815c,90830000
3488160,26420001
3488164,1632ffdc
3488168,26d60011
348816c,2407000a
3488170,24060010
3488174,3c058041
3488178,24a54f18
348817c,c1031a2
3488180,2002025
3488184,f025
3488188,3c028041
348818c,24424c98
3488190,afa20040
3488194,3c028040
3488198,24420ebe
348819c,afa20038
34881a0,3c178042
34881a4,26f7d200
34881a8,3c168041
34881ac,10000002
34881b0,26d64f18
34881b4,40f025
34881b8,c101b89
34881bc,3c02025
34881c0,21880
34881c4,621821
34881c8,31880
34881cc,621821
34881d0,8fa40040
34881d4,641821
34881d8,90630000
34881dc,8fa50038
34881e0,651821
34881e4,90630000
34881e8,10600007
34881ec,29080
34881f0,2429021
34881f4,129080
34881f8,2429021
34881fc,26520011
3488200,10000007
3488204,929021
3488208,2429021
348820c,129080
3488210,2429021
3488214,2652000d
3488218,8fa30040
348821c,729021
3488220,2402025
3488224,26460004
3488228,240500ff
348822c,90830000
3488230,10650070
3488234,771821
3488238,90630000
348823c,146001b2
3488240,24840001
3488244,5486fffa
3488248,90830000
348824c,1000006a
3488250,27c20001
3488254,2551021
3488258,90470000
348825c,240200ff
3488260,10e20064
3488264,8fa2004c
3488268,90420000
348826c,8fa30038
3488270,431021
3488274,90430000
3488278,f71021
348827c,90530000
3488280,96c20004
3488284,550018
3488288,1012
348828c,21040
3488290,8fa40048
3488294,441021
3488298,152080
348829c,441021
34882a0,afa2003c
34882a4,3c048041
34882a8,24846148
34882ac,32880
34882b0,a32821
34882b4,73080
34882b8,c71821
34882bc,31840
34882c0,a31821
34882c4,831821
34882c8,90620002
34882cc,21600
34882d0,90630004
34882d4,31a00
34882d8,431025
34882dc,c73021
34882e0,63040
34882e4,a62821
34882e8,852021
34882ec,90830003
34882f0,31c00
34882f4,431025
34882f8,344200ff
34882fc,8e030008
3488300,24640008
3488304,ae040008
3488308,3c04fa00
348830c,ac640000
3488310,ac620004
3488314,2e62000a
3488318,14400011
348831c,3c02cccc
3488320,3c06cccc
3488324,34c6cccd
3488328,2660019
348832c,3010
3488330,96c20006
3488334,afa20018
3488338,96c20004
348833c,afa20014
3488340,8fa20044
3488344,afa20010
3488348,8fa7003c
348834c,630c2
3488350,2c02825
3488354,c10320a
3488358,2002025
348835c,3c02cccc
3488360,3442cccd
3488364,2620019
3488368,1010
348836c,210c2
3488370,21880
3488374,621021
3488378,21040
348837c,2623023
3488380,30c600ff
3488384,54c00154
3488388,96c70004
348838c,24070001
3488390,2406002f
3488394,2c02825
3488398,c1031a2
348839c,2002025
34883a0,96c70004
34883a4,96c20006
34883a8,afa20018
34883ac,afa70014
34883b0,8fa20044
34883b4,afa20010
34883b8,8fa2003c
34883bc,e23821
34883c0,3025
34883c4,2c02825
34883c8,c10320a
34883cc,2002025
34883d0,2407000a
34883d4,24060010
34883d8,2c02825
34883dc,c1031a2
34883e0,2002025
34883e4,26b50001
34883e8,24020004
34883ec,16a2ff9a
34883f0,2551021
34883f4,27c20001
34883f8,163eff6e
34883fc,26940011
3488400,1000012e
3488404,8e020008
3488408,8c570e98
348840c,12e00007
3488410,2e01025
3488414,3c028041
3488418,94434f1c
348841c,31040
3488420,431021
3488424,21040
3488428,24420001
348842c,3c038041
3488430,94674f1c
3488434,738c0
3488438,24e70038
348843c,e23821
3488440,24020140
3488444,471023
3488448,22fc2
348844c,a22821
3488450,52843
3488454,24b50001
3488458,240200cd
348845c,afa20010
3488460,24060011
3488464,c101b3f
3488468,2002025
348846c,8e020008
3488470,24430008
3488474,ae030008
3488478,3c03fa00
348847c,ac430000
3488480,2403ffff
3488484,ac430004
3488488,24120013
348848c,8825
3488490,3c138041
3488494,26734c98
3488498,2414000c
348849c,2a22000a
34884a0,38420001
34884a4,511021
34884a8,22080
34884ac,822021
34884b0,42080
34884b4,822021
34884b8,24840003
34884bc,2403025
34884c0,2a02825
34884c4,c104f5c
34884c8,2642021
34884cc,26310001
34884d0,1634fff2
34884d4,26520011
34884d8,3c028041
34884dc,94544f1c
34884e0,14a0c0
34884e4,26940001
34884e8,295a021
34884ec,24070001
34884f0,24060010
34884f4,3c058041
34884f8,24a54f28
34884fc,c1031a2
3488500,2002025
3488504,24120012
3488508,8825
348850c,3c138041
3488510,26734c98
3488514,3c158011
3488518,36b5a5d0
348851c,3c168041
3488520,26d64f28
3488524,2a23000a
3488528,38630001
348852c,711821
3488530,31080
3488534,431021
3488538,21080
348853c,431021
3488540,2621021
3488544,90420001
3488548,30420010
348854c,50400017
3488550,26310001
3488554,31080
3488558,431021
348855c,21080
3488560,431021
3488564,531021
3488568,90420000
348856c,2a21021
3488570,904200a8
3488574,21082
3488578,30420001
348857c,5040000b
3488580,26310001
3488584,24020010
3488588,afa20018
348858c,afa20014
3488590,afb20010
3488594,2803825
3488598,3025
348859c,2c02825
34885a0,c10320a
34885a4,2002025
34885a8,26310001
34885ac,2402000c
34885b0,1622ffdc
34885b4,26520011
34885b8,269e0011
34885bc,24070001
34885c0,2406000f
34885c4,3c058041
34885c8,24a54f28
34885cc,c1031a2
34885d0,2002025
34885d4,24120012
34885d8,8825
34885dc,3c138041
34885e0,26734c98
34885e4,3c158011
34885e8,36b5a5d0
34885ec,3c168041
34885f0,26d64f28
34885f4,2a23000a
34885f8,38630001
34885fc,711821
3488600,31080
3488604,431021
3488608,21080
348860c,431021
3488610,2621021
3488614,90420001
3488618,30420010
348861c,50400017
3488620,26310001
3488624,31080
3488628,431021
348862c,21080
3488630,431021
3488634,531021
3488638,90420000
348863c,2a21021
3488640,904200a8
3488644,21042
3488648,30420001
348864c,5040000b
3488650,26310001
3488654,24020010
3488658,afa20018
348865c,afa20014
3488660,afb20010
3488664,3c03825
3488668,3025
348866c,2c02825
3488670,c10320a
3488674,2002025
3488678,26310001
348867c,2402000c
3488680,1622ffdc
3488684,26520011
3488688,269e0022
348868c,24070001
3488690,2406000b
3488694,3c058041
3488698,24a54f28
348869c,c1031a2
34886a0,2002025
34886a4,24120012
34886a8,8825
34886ac,3c138041
34886b0,26734c98
34886b4,3c158011
34886b8,36b5a5d0
34886bc,3c168041
34886c0,26d64f28
34886c4,2a23000a
34886c8,38630001
34886cc,711821
34886d0,31080
34886d4,431021
34886d8,21080
34886dc,431021
34886e0,2621021
34886e4,90440002
34886e8,50800016
34886ec,26310001
34886f0,31080
34886f4,431021
34886f8,21080
34886fc,431021
3488700,531021
3488704,90420000
3488708,38420003
348870c,2a21021
3488710,90420e9c
3488714,5444000b
3488718,26310001
348871c,24020010
3488720,afa20018
3488724,afa20014
3488728,afb20010
348872c,3c03825
3488730,3025
3488734,2c02825
3488738,c10320a
348873c,2002025
3488740,26310001
3488744,2402000c
3488748,1622ffde
348874c,26520011
3488750,12e00038
3488754,26940033
3488758,24120013
348875c,8825
3488760,3c178040
3488764,3c138041
3488768,26734c98
348876c,3c168040
3488770,26d60ebe
3488774,3c158041
3488778,26b54be4
348877c,3c1e8041
3488780,2a22000a
3488784,38420001
3488788,8ee30e9c
348878c,10600017
3488790,511021
3488794,21880
3488798,621821
348879c,31880
34887a0,621821
34887a4,2631821
34887a8,90630001
34887ac,30630010
34887b0,1060000f
34887b4,21880
34887b8,621821
34887bc,31880
34887c0,621821
34887c4,731821
34887c8,90640000
34887cc,3c038011
34887d0,3463a5d0
34887d4,641821
34887d8,906300a8
34887dc,31882
34887e0,30630001
34887e4,50600010
34887e8,26310001
34887ec,21880
34887f0,621821
34887f4,31880
34887f8,621021
34887fc,531021
3488800,90420000
3488804,561021
3488808,90420000
348880c,14400002
3488810,2a02025
3488814,27c44be8
3488818,2403025
348881c,c104f5c
3488820,2802825
3488824,26310001
3488828,2402000c
348882c,1622ffd4
3488830,26520011
3488834,c104fc0
3488838,2002025
348883c,8e020008
3488840,24430008
3488844,ae030008
3488848,3c03e900
348884c,ac430000
3488850,ac400004
3488854,8e020008
3488858,24430008
348885c,ae030008
3488860,3c03df00
3488864,ac430000
3488868,1000005e
348886c,ac400004
3488870,24430008
3488874,ae030008
3488878,3c03fa00
348887c,ac430000
3488880,2403ffff
3488884,ac430004
3488888,3c058041
348888c,24a54f58
3488890,94a70008
3488894,3025
3488898,c1031a2
348889c,2002025
34888a0,2412002c
34888a4,8825
34888a8,24130010
34888ac,3c028041
34888b0,24574f58
34888b4,1000fc93
34888b8,24160003
34888bc,24430008
34888c0,ae030008
34888c4,3c03fa00
34888c8,ac430000
34888cc,2403ffff
34888d0,1000ffd8
34888d4,ac430004
34888d8,96c20006
34888dc,afa20018
34888e0,afa70014
34888e4,8fa20044
34888e8,afa20010
34888ec,8fa2003c
34888f0,473821
34888f4,2c02825
34888f8,c10320a
34888fc,2002025
3488900,1000feb9
3488904,26b50001
3488908,afb40044
348890c,a825
3488910,21880
3488914,621821
3488918,31880
348891c,621021
3488920,8fa30040
3488924,431021
3488928,1000fe4a
348892c,afa2004c
3488930,24020010
3488934,afa20018
3488938,afa20014
348893c,afb60010
3488940,8fa70048
3488944,3025
3488948,8fa50038
348894c,c10320a
3488950,2002025
3488954,1000fe03
3488958,26420001
348895c,8c630ea8
3488960,1460f99b
3488964,24070001
3488968,1000f9a7
348896c,24020001
3488970,24640008
3488974,ae040008
3488978,3c04de00
348897c,ac640000
3488980,3c048041
3488984,24844f68
3488988,1000f979
348898c,ac640004
3488990,24430008
3488994,ae030008
3488998,3c03de00
348899c,ac430000
34889a0,3c038041
34889a4,24634f68
34889a8,1000f975
34889ac,ac430004
34889b0,24640008
34889b4,ae040008
34889b8,3c04de00
34889bc,ac640000
34889c0,3c048041
34889c4,24844f68
34889c8,ac640004
34889cc,21c00
34889d0,31c03
34889d4,463fbed
34889d8,30430400
34889dc,1000f965
34889e0,3c038040
34889e4,8fbf0074
34889e8,8fbe0070
34889ec,8fb7006c
34889f0,8fb60068
34889f4,8fb50064
34889f8,8fb40060
34889fc,8fb3005c
3488a00,8fb20058
3488a04,8fb10054
3488a08,8fb00050
3488a0c,3e00008
3488a10,27bd0078
3488a14,3e00008
3488a1c,3c028040
3488a20,90420e88
3488a24,10400021
3488a2c,90820318
3488a30,1040001e
3488a34,3c028041
3488a38,27bdffd0
3488a3c,afbf002c
3488a40,c4800008
3488a44,e7a00018
3488a48,c480000c
3488a4c,c4424b5c
3488a50,46020000
3488a54,e7a0001c
3488a58,c4800010
3488a5c,e7a00020
3488a60,3c028041
3488a64,24424dc4
3488a68,afa20014
3488a6c,3c028041
3488a70,24424dc8
3488a74,afa20010
3488a78,3c078041
3488a7c,24e74dac
3488a80,3c068041
3488a84,24c64db8
3488a88,27a50018
3488a8c,3c04801c
3488a90,3c028001
3488a94,3442c66c
3488a98,40f809
3488a9c,348484a0
3488aa0,8fbf002c
3488aa4,3e00008
3488aa8,27bd0030
3488aac,3e00008
3488ab4,84830000
3488ab8,24020069
3488abc,14620021
3488ac0,3c028040
3488ac4,27bdfe38
3488ac8,afbf01c4
3488acc,afb001c0
3488ad0,a0800318
3488ad4,90420e88
3488ad8,10400016
3488adc,808025
3488ae0,24020015
3488ae4,a7a20010
3488ae8,94820018
3488aec,a7a20026
3488af0,a7a0002c
3488af4,3825
3488af8,90a600a5
3488afc,27a50010
3488b00,c102bb2
3488b04,27a401b8
3488b08,8fa201b8
3488b0c,afa201ac
3488b10,8fa301bc
3488b14,10400007
3488b18,afa301b0
3488b1c,c102e34
3488b20,27a40010
3488b24,14400004
3488b28,8fbf01c4
3488b2c,24020001
3488b30,a2020318
3488b34,8fbf01c4
3488b38,8fb001c0
3488b3c,3e00008
3488b40,27bd01c8
3488b44,3e00008
3488b4c,27bdfe38
3488b50,afbf01c4
3488b54,afb001c0
3488b58,808025
3488b5c,24020015
3488b60,a7a20010
3488b64,94a20018
3488b68,a7a20026
3488b6c,a7a0002c
3488b70,3825
3488b74,90c600a5
3488b78,27a50010
3488b7c,c102bb2
3488b80,27a401b8
3488b84,8fa201b8
3488b88,5040000d
3488b8c,ae000000
3488b90,afa201ac
3488b94,8fa201bc
3488b98,afa201b0
3488b9c,c102e34
3488ba0,27a40010
3488ba4,54400006
3488ba8,ae000000
3488bac,8fa201b8
3488bb0,ae020000
3488bb4,8fa201bc
3488bb8,10000002
3488bbc,ae020004
3488bc0,ae000004
3488bc4,2001025
3488bc8,8fbf01c4
3488bcc,8fb001c0
3488bd0,3e00008
3488bd4,27bd01c8
3488bd8,c4820090
3488bdc,3c028041
3488be0,c4404b60
3488be4,4600103e
3488bec,45000083
3488bf4,27bdffc0
3488bf8,afbf003c
3488bfc,afb20038
3488c00,afb10034
3488c04,afb00030
3488c08,808025
3488c0c,9082018d
3488c10,14400014
3488c14,a08825
3488c18,3c03801d
3488c1c,3463aa30
3488c20,8c620670
3488c24,3c040080
3488c28,442025
3488c2c,ac640670
3488c30,3c030100
3488c34,431024
3488c38,1040006b
3488c3c,8fbf003c
3488c40,24050001
3488c44,3c02800d
3488c48,3442d400
3488c4c,40f809
3488c50,2202025
3488c54,9202018d
3488c58,34420001
3488c5c,10000061
3488c60,a202018d
3488c64,30420001
3488c68,1040005f
3488c6c,8fbf003c
3488c70,3c020001
3488c74,a21021
3488c78,944204c6
3488c7c,24030004
3488c80,14430050
3488c84,24030001
3488c88,3c020001
3488c8c,a21021
3488c90,944304ca
3488c94,2462fffa
3488c98,3042ffff
3488c9c,2c420005
3488ca0,1040002a
3488ca4,2402000b
3488ca8,2402000a
3488cac,14620013
3488cb0,24020002
3488cb4,a03025
3488cb8,802825
3488cbc,c1022d3
3488cc0,27a40028
3488cc4,8fa20028
3488cc8,1040000c
3488ccc,24020002
3488cd0,3c128042
3488cd4,96020018
3488cd8,a6428270
3488cdc,3025
3488ce0,26050024
3488ce4,3c028001
3488ce8,24423678
3488cec,40f809
3488cf0,2202025
3488cf4,10000029
3488cf8,a6408270
3488cfc,afa20024
3488d00,afa00020
3488d04,afa0001c
3488d08,afa00018
3488d0c,c600002c
3488d10,e7a00014
3488d14,c6000028
3488d18,3c028041
3488d1c,c4424b64
3488d20,46020000
3488d24,e7a00010
3488d28,8e070024
3488d2c,24060018
3488d30,2202825
3488d34,3c028002
3488d38,24425110
3488d3c,40f809
3488d40,26241c24
3488d44,10000016
3488d48,a200018d
3488d4c,54620014
3488d50,a200018d
3488d54,24020007
3488d58,afa20024
3488d5c,afa00020
3488d60,afa0001c
3488d64,afa00018
3488d68,c480002c
3488d6c,e7a00014
3488d70,c4800028
3488d74,3c028041
3488d78,c4424b64
3488d7c,46020000
3488d80,e7a00010
3488d84,8c870024
3488d88,24060018
3488d8c,3c028002
3488d90,24425110
3488d94,40f809
3488d98,24a41c24
3488d9c,a200018d
3488da0,9605001c
3488da4,52a02
3488da8,30a5003f
3488dac,3c028002
3488db0,244204d0
3488db4,40f809
3488db8,2202025
3488dbc,1000000a
3488dc0,8fbf003c
3488dc4,14430008
3488dc8,8fbf003c
3488dcc,3c02801d
3488dd0,3442aa30
3488dd4,8c430670
3488dd8,3c040080
3488ddc,641825
3488de0,ac430670
3488de4,8fbf003c
3488de8,8fb20038
3488dec,8fb10034
3488df0,8fb00030
3488df4,3e00008
3488df8,27bd0040
3488dfc,3e00008
3488e04,8c820130
3488e08,10400021
3488e0c,24020112
3488e10,27bdfe38
3488e14,afbf01c4
3488e18,afb001c0
3488e1c,84830000
3488e20,14620017
3488e24,808025
3488e28,a08001c0
3488e2c,24020015
3488e30,a7a20010
3488e34,94820016
3488e38,a7a20026
3488e3c,a7a0002c
3488e40,3825
3488e44,90a600a5
3488e48,27a50010
3488e4c,c102bb2
3488e50,27a401b8
3488e54,8fa201b8
3488e58,afa201ac
3488e5c,8fa301bc
3488e60,10400007
3488e64,afa301b0
3488e68,c102e34
3488e6c,27a40010
3488e70,14400004
3488e74,8fbf01c4
3488e78,24020001
3488e7c,a20201c0
3488e80,8fbf01c4
3488e84,8fb001c0
3488e88,3e00008
3488e8c,27bd01c8
3488e90,3e00008
3488e98,90c201c0
3488e9c,10400025
3488ea0,24020005
3488ea4,27bdffd0
3488ea8,afbf002c
3488eac,84c30144
3488eb0,54620004
3488eb4,3c038041
3488eb8,3c038041
3488ebc,10000002
3488ec0,24634de8
3488ec4,24634df0
3488ec8,51040
3488ecc,451021
3488ed0,21080
3488ed4,822021
3488ed8,8c860000
3488edc,8c850004
3488ee0,8c820008
3488ee4,afa60018
3488ee8,afa5001c
3488eec,afa20020
3488ef0,3c028041
3488ef4,24424de4
3488ef8,afa20014
3488efc,afa30010
3488f00,3c078041
3488f04,24e74dcc
3488f08,3c068041
3488f0c,24c64dd8
3488f10,27a50018
3488f14,3c04801c
3488f18,3c028001
3488f1c,3442c66c
3488f20,40f809
3488f24,348484a0
3488f28,8fbf002c
3488f2c,3e00008
3488f30,27bd0030
3488f34,3e00008
3488f3c,27bdffc8
3488f40,afbf0034
3488f44,afb70030
3488f48,afb6002c
3488f4c,afb50028
3488f50,afb40024
3488f54,afb30020
3488f58,afb2001c
3488f5c,afb10018
3488f60,afb00014
3488f64,808825
3488f68,a09025
3488f6c,c09825
3488f70,3c028006
3488f74,244246f0
3488f78,40f809
3488f7c,24044824
3488f80,922201c0
3488f84,50400022
3488f88,8630014a
3488f8c,96230016
3488f90,3c028042
3488f94,1260000a
3488f98,a4438270
3488f9c,3025
3488fa0,3c05801d
3488fa4,34a5aa54
3488fa8,3c028001
3488fac,244238b0
3488fb0,40f809
3488fb4,2402025
3488fb8,10000008
3488fbc,3c028042
3488fc0,3025
3488fc4,26250024
3488fc8,3c028001
3488fcc,24423678
3488fd0,40f809
3488fd4,2402025
3488fd8,3c028042
3488fdc,a4408270
3488fe0,86250152
3488fe4,4a00004
3488fe8,3c028002
3488fec,244204d0
3488ff0,40f809
3488ff4,2402025
3488ff8,3c028002
3488ffc,24420eb4
3489000,40f809
3489004,2202025
3489008,10000049
348900c,8fbf0034
3489010,16000004
3489014,24020001
3489018,a622014a
348901c,10000003
3489020,24100001
3489024,5a000038
3489028,86250152
348902c,26340024
3489030,3c168001
3489034,26d73a84
3489038,3c158041
348903c,26b548b8
3489040,86270146
3489044,28e2000c
3489048,5040001a
348904c,24e7fff4
3489050,2402000b
3489054,10e20003
3489058,73840
348905c,16600009
3489064,f53821
3489068,26c23678
348906c,84e60000
3489070,2802825
3489074,40f809
3489078,2402025
348907c,1000001d
3489080,2610ffff
3489084,f53821
3489088,94e60000
348908c,24028000
3489090,c23025
3489094,26c23678
3489098,63400
348909c,63403
34890a0,2802825
34890a4,40f809
34890a8,2402025
34890ac,10000011
34890b0,2610ffff
34890b4,73c00
34890b8,16600007
34890bc,73c03
34890c0,2803025
34890c4,2825
34890c8,2e0f809
34890cc,2402025
34890d0,10000008
34890d4,2610ffff
34890d8,24028000
34890dc,e23825
34890e0,2803025
34890e4,2825
34890e8,2e0f809
34890ec,2402025
34890f0,2610ffff
34890f4,108400
34890f8,108403
34890fc,5e00ffd1
3489100,86270146
3489104,86250152
3489108,4a00004
348910c,3c028002
3489110,244204d0
3489114,40f809
3489118,2402025
348911c,3c028002
3489120,24420eb4
3489124,40f809
3489128,2202025
348912c,8fbf0034
3489130,8fb70030
3489134,8fb6002c
3489138,8fb50028
348913c,8fb40024
3489140,8fb30020
3489144,8fb2001c
3489148,8fb10018
348914c,8fb00014
3489150,3e00008
3489154,27bd0038
3489158,908201c0
348915c,10400022
3489160,24030003
3489164,84820144
3489168,10430007
348916c,24030008
3489170,10430008
3489174,24030002
3489178,1443001b
348917c,3c028041
3489180,10000006
3489184,24424dec
3489188,3c028041
348918c,10000003
3489190,24424df4
3489194,3c028041
3489198,24424df4
348919c,27bdffe0
34891a0,afbf001c
34891a4,3c038041
34891a8,24634de4
34891ac,afa30014
34891b0,afa20010
34891b4,3c078041
34891b8,24e74dcc
34891bc,3c068041
34891c0,24c64dd8
34891c4,24850024
34891c8,3c04801c
34891cc,3c028001
34891d0,3442c66c
34891d4,40f809
34891d8,348484a0
34891dc,8fbf001c
34891e0,3e00008
34891e4,27bd0020
34891e8,3e00008
34891f0,27bdfe38
34891f4,afbf01c4
34891f8,afb001c0
34891fc,808025
3489200,24020015
3489204,a7a20010
3489208,80820003
348920c,21200
3489210,3c038040
3489214,94634bcc
3489218,431025
348921c,a7a20026
3489220,a7a0002c
3489224,3825
3489228,3c02801c
348922c,344284a0
3489230,904600a5
3489234,27a50010
3489238,c102bb2
348923c,27a401b8
3489240,8fa201b8
3489244,afa201ac
3489248,8fa301bc
348924c,10400005
3489250,afa301b0
3489254,c102e34
3489258,27a40010
348925c,5040000a
3489260,1025
3489264,86050152
3489268,4a00007
348926c,1025
3489270,3c04801c
3489274,3c028002
3489278,2442049c
348927c,40f809
3489280,348484a0
3489284,2102b
3489288,8fbf01c4
348928c,8fb001c0
3489290,3e00008
3489294,27bd01c8
3489298,44860000
348929c,44801000
34892a4,46020032
34892ac,45030011
34892b0,46007006
34892b4,460e603c
34892bc,45000007
34892c0,460c0000
34892c4,4600703c
34892cc,45000009
34892d4,3e00008
34892d8,46007006
34892dc,460e003c
34892e4,45000003
34892ec,3e00008
34892f0,46007006
34892f4,3e00008
34892fc,3c02801c
3489300,344284a0
3489304,c44000d4
3489308,3c028042
348930c,3e00008
3489310,e4408180
3489314,27bdffe8
3489318,afbf0014
348931c,3c028041
3489320,90424e04
3489324,5040001b
3489328,3c028041
348932c,3c038011
3489330,3463a5d0
3489334,8c630070
3489338,31f02
348933c,1062000d
3489340,21300
3489344,3c048011
3489348,3484a5d0
348934c,94830070
3489350,30630fff
3489354,621025
3489358,a4820070
348935c,3c04801d
3489360,3485aa30
3489364,3c028007
3489368,34429764
348936c,40f809
3489370,248484a0
3489374,3c028041
3489378,90434e04
348937c,24020001
3489380,14620004
3489384,3c028041
3489388,3c028041
348938c,a0404e04
3489390,3c028041
3489394,c44e4dfc
3489398,44800000
34893a0,46007032
34893a8,45010010
34893ac,3c02801c
34893b0,344284a0
34893b4,c44000d4
34893b8,46007032
34893c0,45010019
34893c4,3c02801c
34893c8,3c028041
34893cc,8c464b68
34893d0,3c028042
34893d4,c1024a6
34893d8,c44c817c
34893dc,3c02801c
34893e0,344284a0
34893e4,1000000f
34893e8,e44000d4
34893ec,344284a0
34893f0,c44c00d4
34893f4,3c028042
34893f8,c44e8180
34893fc,460e6032
3489404,45010008
3489408,3c02801c
348940c,3c028041
3489410,c1024a6
3489414,8c464b6c
3489418,3c02801c
348941c,344284a0
3489420,e44000d4
3489424,3c02801c
3489428,344284a0
348942c,c44000d4
3489430,3c028042
3489434,e440817c
3489438,3c028041
348943c,90424e05
3489440,24030001
3489444,1443000f
3489448,24030002
348944c,3c02801c
3489450,344284a0
3489454,94420322
3489458,3c038041
348945c,246348d0
3489460,431021
3489464,90420000
3489468,10400018
348946c,3c028041
3489470,3c02801c
3489474,344284a0
3489478,24030035
348947c,10000012
3489480,a4430322
3489484,14430011
3489488,3c028041
348948c,3c02801c
3489490,344284a0
3489494,94420322
3489498,3c038041
348949c,246348d0
34894a0,431021
34894a4,90420000
34894a8,10400006
34894ac,3c028041
34894b0,3c02801c
34894b4,344284a0
34894b8,2403001f
34894bc,a4430322
34894c0,3c028041
34894c4,a0404e05
34894c8,3c028041
34894cc,24424df8
34894d0,c4400008
34894d4,3c038040
34894d8,e4602e68
34894dc,9044000e
34894e0,3c038040
34894e4,a06433b9
34894e8,9042000f
34894ec,50400006
34894f0,3c028041
34894f4,2442ffff
34894f8,3c038041
