10,10736efa
348855c,84430000
3488560,3e00008
3488564,1025
3488568,3e00008
348856c,24020001
3488570,8c820014
3488574,3c03e010
3488578,431024
348857c,3c031ff0
3488580,431021
3488584,3e00008
3488588,2102b
348858c,3c02806f
3488590,9042869c
3488594,1040002e
348859c,27bdffe0
34885a0,afbf001c
34885a4,afb20018
34885a8,afb10014
34885ac,afb00010
34885b0,809025
34885b4,a08025
34885b8,c1a214e
34885bc,c08825
34885c0,1040001d
34885c4,24020001
34885c8,8e020014
34885cc,3c03e010
34885d0,431024
34885d4,10430018
34885d8,24020001
34885dc,3c02800c
34885e0,3442dccc
34885e4,40f809
34885ec,3c02806a
34885f0,c44269e8
34885f4,46020002
34885f8,4600000d
34885fc,44020000
3488604,21400
3488608,21403
348860c,21080
3488610,3c03806b
3488614,2463a460
3488618,431021
348861c,94430000
3488620,a6430000
3488624,94420002
3488628,a642000e
348862c,24020001
3488630,a2220000
3488634,24020001
3488638,8fbf001c
348863c,8fb20018
3488640,8fb10014
3488644,8fb00010
3488648,3e00008
348864c,27bd0020
3488650,3e00008
3488654,24020001
3488658,27bdffb8
348865c,afbf0044
3488660,afb30040
3488664,afb2003c
3488668,afb10038
348866c,afb00034
3488670,a3a00028
3488674,94a20000
3488678,3403ffff
348867c,1043003e
3488680,809025
3488684,a08025
3488688,c08825
348868c,24030117
3488690,14430009
3488694,9825
3488698,27a60028
348869c,2202825
34886a0,c1a1ff3
34886a4,2002025
34886a8,50400036
34886ac,8025
34886b0,3c138068
34886b4,26737a48
34886b8,24060001
34886bc,2202825
34886c0,c1a460b
34886c4,2002025
34886c8,5040002e
34886cc,8025
34886d0,27a60028
34886d4,2202825
34886d8,c1a2163
34886dc,2002025
34886e0,10400027
34886e4,2202825
34886e8,86070002
34886ec,9602000e
34886f0,afa20024
34886f4,9602000c
34886f8,afa20020
34886fc,9602000a
3488700,afa2001c
3488704,96020008
3488708,afa20018
348870c,86020006
3488710,44820000
3488718,46800020
348871c,e7a00014
3488720,86020004
3488724,44820000
348872c,46800020
3488730,e7a00010
3488734,44870000
348873c,46800020
3488740,44070000
3488744,96060000
3488748,3c028002
348874c,24425110
3488750,40f809
3488754,2402025
3488758,1040000a
348875c,408025
3488760,12600008
3488764,93a50028
3488768,260f809
348876c,402025
3488770,10000005
3488774,2001025
3488778,10000002
348877c,8025
3488780,8025
3488784,2001025
3488788,8fbf0044
348878c,8fb30040
3488790,8fb2003c
3488794,8fb10038
3488798,8fb00034
348879c,3e00008
34887a0,27bd0048
34887a4,27bdffe8
34887a8,afbf0014
34887ac,afb00010
34887b0,3c10806f
34887b4,c0f809
34887b8,ae048698
34887bc,ae008698
34887c0,8fbf0014
34887c4,8fb00010
34887c8,3e00008
34887cc,27bd0018
34887d0,27bdffe0
34887d4,afbf001c
34887d8,afb00018
34887dc,808025
34887e0,afa00010
34887e4,afa00014
34887e8,3825
34887ec,9486fff0
34887f0,c1a1ea0
34887f4,27a50010
34887f8,93a60010
34887fc,30c6007f
3488800,8fa80014
3488804,3c05806f
3488808,24a58624
348880c,1825
3488810,3c04806f
3488814,24848620
3488818,2407000a
348881c,31040
3488820,431021
3488824,21080
3488828,441021
348882c,90420000
3488830,3042007f
3488834,54460014
3488838,24630001
348883c,8ca20000
3488840,50400011
3488844,24630001
3488848,5448000f
348884c,24630001
3488850,31040
3488854,431021
3488858,21080
348885c,3c03806f
3488860,24638620
3488864,431021
3488868,90450008
348886c,3c04801c
3488870,3c028002
3488874,244204d0
3488878,40f809
348887c,348484a0
3488880,10000004
3488884,ae000134
3488888,1467ffe4
348888c,24a5000c
3488890,ae000134
3488894,ae000130
3488898,8e020004
348889c,30420001
34888a0,ae020004
34888a4,8fbf001c
34888a8,8fb00018
34888ac,3e00008
34888b0,27bd0020
34888b4,3e00008
34888bc,3c02806b
34888c0,8c43a500
34888c4,3c02806a
34888c8,24426a06
34888cc,14620004
34888d0,3c03806b
34888d4,3c02806a
34888d8,24426a08
34888dc,ac62a500
34888e0,3e00008
34888e8,3c02806b
34888ec,8c43a500
34888f0,3c02806a
34888f4,244269ec
34888f8,10620003
34888fc,3c02806a
3488900,10000003
3488904,24426a0c
3488908,3c02806a
348890c,244269ee
3488910,3c03806b
3488914,3e00008
3488918,ac62a500
348891c,27bdffc8
3488920,afbf0034
3488924,afb40030
3488928,afb3002c
348892c,afb20028
3488930,afb10024
3488934,afb00020
3488938,809025
348893c,3c02801c
3488940,344284a0
3488944,3c030001
3488948,431021
348894c,90420743
3488950,240300aa
3488954,14430002
3488958,a08825
348895c,240200ff
3488960,3c03801c
3488964,346384a0
3488968,8c700000
348896c,8e0302b0
3488970,24640008
3488974,ae0402b0
3488978,3c04de00
348897c,ac640000
3488980,3c04806b
3488984,2484ca70
3488988,ac640004
348898c,8e0302b0
3488990,24640008
3488994,ae0402b0
3488998,3c04e700
348899c,ac640000
34889a0,ac600004
34889a4,8e0302b0
34889a8,24640008
34889ac,ae0402b0
34889b0,3c04fc11
34889b4,34849623
34889b8,ac640000
34889bc,3c04ff2f
34889c0,3484ffff
34889c4,ac640004
34889c8,8e0402b0
34889cc,24830008
34889d0,ae0302b0
34889d4,3c03fa00
34889d8,ac830000
34889dc,401825
34889e0,c2102b
34889e4,10400002
34889e8,261302a8
34889ec,c01825
34889f0,2402ff00
34889f4,621825
34889f8,ac830004
34889fc,24070001
3488a00,24060009
3488a04,3c14806b
3488a08,2685ca28
3488a0c,c1a5a52
3488a10,2602025
3488a14,24020010
3488a18,afa20018
3488a1c,afa20014
3488a20,263100bd
3488a24,afb10010
3488a28,2647001b
3488a2c,3025
3488a30,2685ca28
3488a34,c1a5c9c
3488a38,2602025
3488a3c,8e0202b0
3488a40,24430008
3488a44,ae0302b0
3488a48,3c03e700
3488a4c,ac430000
3488a50,ac400004
3488a54,8fbf0034
3488a58,8fb40030
3488a5c,8fb3002c
3488a60,8fb20028
3488a64,8fb10024
3488a68,8fb00020
3488a6c,3e00008
3488a70,27bd0038
3488a74,3c02806b
3488a78,8c43a500
3488a7c,3c02806a
3488a80,244269ec
3488a84,1062006f
3488a8c,27bdffd0
3488a90,afbf002c
3488a94,90660000
3488a98,90620001
3488a9c,22600
3488aa0,42603
3488aa4,42183
3488aa8,3042003f
3488aac,21040
3488ab0,3c03806a
3488ab4,246369ec
3488ab8,621021
3488abc,3c03806b
3488ac0,ac62a500
3488ac4,3c02801c
3488ac8,344284a0
3488acc,944c00a4
3488ad0,29820011
3488ad4,1040000c
3488ad8,2825
3488adc,3c028011
3488ae0,3442a5d0
3488ae4,4c1021
3488ae8,804200bc
3488aec,4410006
3488af0,2405ffef
3488af4,3c02806f
3488af8,904287a0
3488afc,10400002
3488b00,2825
3488b04,2405ffef
3488b08,3c028068
3488b0c,90421df5
3488b10,10400047
3488b14,3c02806b
3488b18,8c43c094
3488b1c,18600044
3488b20,3c02801c
3488b24,344284a0
3488b28,3c070001
3488b2c,471021
3488b30,804f1cbc
3488b34,3c02806b
3488b38,2442bf60
3488b3c,35040
3488b40,1435021
3488b44,a5080
3488b48,1435023
3488b4c,a5040
3488b50,1425021
3488b54,3c188068
3488b58,27181e66
3488b5c,240e00ff
3488b60,3c0d806b
3488b64,25ade1e8
3488b68,90430000
3488b6c,546c002e
3488b70,24420016
3488b74,88430000
3488b78,98430003
3488b7c,884b0004
3488b80,984b0007
3488b84,88490008
3488b88,9849000b
3488b8c,8848000c
3488b90,9848000f
3488b94,88470010
3488b98,98470013
3488b9c,afa30010
3488ba0,afab0014
3488ba4,afa90018
3488ba8,afa8001c
3488bac,afa70020
3488bb0,90470014
3488bb4,a3a70024
3488bb8,90470015
3488bbc,a3a70025
3488bc0,31e02
3488bc4,781821
3488bc8,90630000
3488bcc,14600002
3488bd0,27ab0022
3488bd4,27ab001e
3488bd8,1603825
3488bdc,256b0004
3488be0,34840
3488be4,1234821
3488be8,94840
3488bec,90e80000
3488bf0,110e000c
3488bf4,81840
3488bf8,681821
3488bfc,31880
3488c00,1231821
3488c04,1a31821
3488c08,90630005
3488c0c,546f0003
3488c10,24e70001
3488c14,10000003
3488c18,24a5ffef
3488c1c,5567fff4
3488c20,90e80000
3488c24,24420016
3488c28,544affd0
3488c2c,90430000
3488c30,c1a2247
3488c38,8fbf002c
3488c3c,3e00008
3488c40,27bd0030
3488c44,3e00008
3488c4c,c4820090
3488c50,3c02806a
3488c54,c4406a14
3488c58,4600103c
3488c60,45000014
3488c68,3c02801d
3488c6c,3442aa30
3488c70,c4420028
3488c74,c4840028
3488c78,3c02806a
3488c7c,c4406a18
3488c80,46001001
3488c84,4604003c
3488c8c,4502000b
3488c90,1025
3488c94,c4406a18
3488c98,46001080
3488c9c,4602203c
3488ca4,45010005
3488ca8,24020001
3488cac,3e00008
3488cb0,1025
3488cb4,3e00008
3488cb8,1025
3488cbc,3e00008
3488cc4,27bdffc8
3488cc8,afbf0034
3488ccc,afb10030
3488cd0,afb0002c
3488cd4,c1a2313
3488cd8,a08025
3488cdc,10400038
3488ce0,8fbf0034
3488ce4,920400a5
3488ce8,2490ffef
3488cec,321000ff
3488cf0,3c028072
3488cf4,24429818
3488cf8,501021
3488cfc,9043002a
3488d00,1460002e
3488d04,24020001
3488d08,3c028068
3488d0c,90421e26
3488d10,50400006
3488d14,a7a00020
3488d18,2484fff4
3488d1c,c1a5398
3488d20,308400ff
3488d24,10000020
3488d28,3c028072
3488d2c,3c06ff05
3488d30,26070005
3488d34,c1a51f1
3488d38,27a40010
3488d3c,8fa40010
3488d40,8fa50014
3488d44,8fa60018
3488d48,c1a748b
3488d4c,8fa7001c
3488d50,c1a7470
3488d54,402025
3488d58,408825
3488d5c,c1a74a0
3488d60,402025
3488d64,93a2001a
3488d68,3c038068
3488d6c,a0620025
3488d70,3c038068
3488d74,90650024
3488d78,a22826
3488d7c,5282b
3488d80,c1a747f
3488d84,2202025
3488d88,3025
3488d8c,402825
3488d90,3c04801c
3488d94,3c02800d
3488d98,3442ce14
3488d9c,40f809
3488da0,348484a0
3488da4,3c028072
3488da8,24429818
3488dac,501021
3488db0,24030001
3488db4,a043002a
3488db8,24020001
3488dbc,8fbf0034
3488dc0,8fb10030
3488dc4,8fb0002c
3488dc8,3e00008
3488dcc,27bd0038
3488dd0,3c028072
3488dd4,3e00008
3488dd8,90429848
3488ddc,3c028072
3488de0,3e00008
3488de4,90429849
3488de8,3c028011
3488dec,3442a5d0
3488df0,24038000
3488df4,a443000c
3488df8,3e00008
3488dfc,a443141a
3488e00,3c028011
3488e04,3442a5d0
3488e08,24038000
3488e0c,a443000c
3488e10,3e00008
3488e14,a443141a
3488e18,3c028011
3488e1c,3442a5d0
3488e20,24038000
3488e24,a443000c
3488e28,3e00008
3488e2c,a443141a
3488e30,3c028011
3488e34,3442a5d0
3488e38,24038000
3488e3c,a443000c
3488e40,3e00008
3488e44,a443141a
3488e48,3c028011
3488e4c,3442a5d0
3488e50,24038000
3488e54,a443000c
3488e58,a443141a
3488e5c,94430ed8
3488e60,24048000
3488e64,641825
3488e68,a4430ed8
3488e6c,3e00008
3488e70,a44013ce
3488e74,3c028011
3488e78,3442a5d0
3488e7c,24034800
3488e80,a443000c
3488e84,a443141a
3488e88,94430ee0
3488e8c,34630200
3488e90,3e00008
3488e94,a4430ee0
3488e98,3c028072
3488e9c,24030001
3488ea0,a0439848
3488ea4,3c028011
3488ea8,3442a5d0
3488eac,24038000
3488eb0,a443000c
3488eb4,3e00008
3488eb8,a443141a
3488ebc,3c028072
3488ec0,24030001
3488ec4,a0439849
3488ec8,3c028011
3488ecc,3442a5d0
3488ed0,24038000
3488ed4,a443000c
3488ed8,3e00008
3488edc,a443141a
3488ee0,24030001
3488ee4,831804
3488ee8,3c058011
3488eec,34a5a5d0
3488ef0,8ca50918
3488ef4,651824
3488ef8,54600031
3488efc,3c02806f
3488f00,3083ffff
3488f04,2c630005
3488f08,10600057
3488f0c,41880
3488f10,3c02806a
3488f14,24426a1c
3488f18,431021
3488f1c,8c420000
3488f20,400008
3488f28,3e00008
3488f2c,801025
3488f30,3e00008
3488f34,801025
3488f38,3c02806f
3488f3c,8c4286ac
3488f40,14400041
3488f44,240300ff
3488f48,3c028011
3488f4c,3442a5d0
3488f50,9045007c
3488f54,14a30044
3488f58,801025
3488f5c,3c028068
3488f60,8c421dd4
3488f64,1040003a
3488f6c,3c028011
3488f70,3442a5d0
3488f74,8c4200a0
3488f78,30420038
3488f7c,2c420001
3488f80,3e00008
3488f84,24420003
3488f88,3c02806f
3488f8c,8c4286ac
3488f90,14400031
3488f98,3c028011
3488f9c,3442a5d0
3488fa0,8c4300a0
3488fa4,30630038
3488fa8,1460002f
3488fac,801025
3488fb0,3e00008
3488fb4,24020004
3488fb8,3e00008
3488fbc,801025
3488fc0,8c4286ac
3488fc4,14400026
3488fcc,24020002
3488fd0,10820006
3488fd4,3c028011
3488fd8,24020003
3488fdc,50820013
3488fe0,3c028011
3488fe4,3e00008
3488fe8,24020004
3488fec,3442a5d0
3488ff0,9045007c
3488ff4,240300ff
3488ff8,14a3001b
3488ffc,801025
3489000,3c028068
3489004,8c421dd4
3489008,50400017
348900c,801025
3489010,3c028011
3489014,3442a5d0
3489018,8c4200a0
348901c,30420038
3489020,2c420001
3489024,3e00008
3489028,24420003
348902c,3442a5d0
3489030,8c4300a0
3489034,30630038
3489038,1060000b
348903c,24020004
3489040,3e00008
3489044,801025
3489048,3e00008
348904c,801025
3489050,3e00008
3489054,801025
3489058,3e00008
348905c,801025
3489060,3e00008
3489064,24020004
3489068,3e00008
3489070,24020004
3489074,10820007
3489078,3c028011
348907c,3442a5d0
3489080,24030001
3489084,832004
3489088,8c430918
348908c,641825
3489090,ac430918
3489094,3e00008
348909c,27bdffe0
34890a0,afbf001c
34890a4,afb10018
34890a8,afb00014
34890ac,3c028011
34890b0,3442a5d0
34890b4,844213c4
34890b8,1040000a
34890bc,808025
34890c0,c08825
34890c4,3c05809f
34890c8,24a544bc
34890cc,c1a1e9a
34890d0,c02025
34890d4,2002825
34890d8,40f809
34890dc,2202025
34890e0,240570c8
34890e4,3025
34890e8,3c02800d
34890ec,3442ce14
34890f0,40f809
34890f4,2002025
34890f8,8fbf001c
34890fc,8fb10018
3489100,8fb00014
3489104,3e00008
3489108,27bd0020
348910c,27bdffc8
3489110,afbf0034
3489114,afb30030
3489118,afb2002c
348911c,afb10028
3489120,afb00024
3489124,808025
3489128,909101e9
348912c,3c02801c
3489130,344284a0
3489134,905300a5
3489138,9487001c
348913c,73943
3489140,30e7007f
3489144,2603025
3489148,802825
348914c,c1a522d
3489150,27a40010
3489154,3c02806f
3489158,8c4286b4
348915c,3c03806f
3489160,8c6386b0
3489164,431025
3489168,3c03806f
348916c,8c6386b8
3489170,431025
3489174,10400028
3489178,97b20018
348917c,52400039
3489180,a21101ec
3489184,c1a7470
3489188,97a4001c
348918c,14400004
3489190,3c03806f
3489194,c1a7470
3489198,2402025
348919c,3c03806f
34891a0,8c6386b4
34891a4,3c04806f
34891a8,8c8486b0
34891ac,641825
34891b0,5060001a
34891b4,90420007
34891b8,90430007
34891bc,306400ef
34891c0,50800007
34891c4,24030010
34891c8,2463fff3
34891cc,306300ff
34891d0,2c630002
34891d4,1060000e
34891d8,8825
34891dc,24030010
34891e0,1663000b
34891e4,24110005
34891e8,9604001c
34891ec,24034eca
34891f0,10830006
34891f4,3c038068
34891f8,90717518
34891fc,56200004
3489200,24110005
3489204,10000005
3489208,90420007
348920c,24110005
3489210,10000002
3489214,90420007
3489218,2201025
348921c,a21101ec
3489220,a20201ed
3489224,3c028068
3489228,8c423e9c
348922c,10400005
3489230,2402007c
3489234,8e020004
3489238,34420080
348923c,ae020004
3489240,2402007c
3489244,5642000d
3489248,8fbf0034
348924c,24050114
3489250,3c04801d
3489254,c1a8985
3489258,34849c44
348925c,10000007
3489260,8fbf0034
3489264,a21101ed
3489268,3c028068
348926c,8c423e9c
3489270,5440fff1
3489274,8e020004
3489278,8fbf0034
348927c,8fb30030
3489280,8fb2002c
3489284,8fb10028
3489288,8fb00024
348928c,3e00008
3489290,27bd0038
3489294,3c03806f
3489298,8c6386b4
348929c,10600004
34892a0,908201ed
34892a4,2403000d
34892a8,50430001
34892ac,24020002
34892b0,3e00008
34892b8,27bdffe0
34892bc,afbf001c
34892c0,afb20018
34892c4,afb10014
34892c8,afb00010
34892cc,808025
34892d0,3c02806f
34892d4,8c4286b0
34892d8,3c03806f
34892dc,8c6386b8
34892e0,431025
34892e4,1040004a
34892e8,c09025
34892ec,3c028068
34892f0,90421e08
34892f4,10400009
34892f8,2ca20010
34892fc,3c028011
3489300,3442a5d0
3489304,8c4200a4
3489308,3c030020
348930c,431024
3489310,10400043
3489314,3c110600
3489318,2ca20010
348931c,1040000b
3489320,2ca2000e
3489324,10400025
3489328,2402000c
348932c,10a2000e
3489330,2402000d
3489334,50a20017
3489338,3c028068
348933c,3c110600
3489340,26222798
3489344,10000047
3489348,26311798
348934c,24a5fff0
3489350,30a500ff
3489354,2ca50002
3489358,54a00023
348935c,3c028068
3489360,10000032
3489364,3c110600
3489368,3c028068
348936c,90421dff
3489370,50400031
3489374,3c110600
3489378,c1a94a4
348937c,24040012
3489380,408825
3489384,c1a94a4
3489388,24040013
348938c,10000036
3489390,8e0302c4
3489394,90421e00
3489398,5040002a
348939c,3c110600
34893a0,c1a94a4
34893a4,24040014
34893a8,408825
34893ac,c1a94a4
34893b0,24040015
34893b4,1000002c
34893b8,8e0302c4
34893bc,3c028068
34893c0,90421e01
34893c4,50400022
34893c8,3c110600
34893cc,c1a94a4
34893d0,24040016
34893d4,408825
34893d8,c1a94a4
34893dc,24040017
34893e0,10000021
34893e4,8e0302c4
34893e8,90421e02
34893ec,5040001b
34893f0,3c110600
34893f4,c1a94a4
34893f8,24040018
34893fc,408825
3489400,c1a94a4
3489404,24040019
3489408,10000017
348940c,8e0302c4
3489410,3c110600
3489414,26222798
3489418,10000012
348941c,26311798
3489420,26222798
3489424,1000000f
3489428,26311798
348942c,26222798
3489430,1000000c
3489434,26311798
3489438,26222798
348943c,10000009
3489440,26311798
3489444,26222798
3489448,10000006
348944c,26311798
3489450,26222798
3489454,10000003
3489458,26311798
348945c,26222798
3489460,26311798
3489464,8e0302c4
3489468,2464ffe0
348946c,ae0402c4
3489470,3c05fd10
3489474,ac65ffe0
3489478,ac71ffe4
348947c,8e0402c4
3489480,3c03df00
3489484,ac830008
3489488,ac80000c
348948c,8e0402c4
3489490,ac850010
3489494,ac820014
3489498,8e0202c4
348949c,ac430018
34894a0,ac40001c
34894a4,8e0402c4
34894a8,8e420000
34894ac,24430008
34894b0,ae430000
34894b4,3c03db06
34894b8,24630024
34894bc,ac430000
34894c0,ac440004
34894c4,8fbf001c
34894c8,8fb20018
34894cc,8fb10014
34894d0,8fb00010
34894d4,3e00008
34894d8,27bd0020
34894dc,27bdffe0
34894e0,afbf001c
34894e4,afb20018
34894e8,afb10014
34894ec,afb00010
34894f0,c08025
34894f4,8c920000
34894f8,c1a24a5
34894fc,a02025
3489500,408825
3489504,c02ae40
3489508,2402025
348950c,8e030000
3489510,24640008
3489514,ae040000
3489518,3c04da38
348951c,24840003
3489520,ac640000
3489524,ac620004
3489528,24020002
348952c,16220018
3489530,3c028068
3489534,90421dfe
3489538,10400016
348953c,2003025
3489540,3c028068
3489544,90421e08
3489548,50400009
348954c,8e020000
3489550,3c028011
3489554,3442a5d0
3489558,8c4200a4
348955c,3c030020
3489560,431024
3489564,1040000c
3489568,2202825
348956c,8e020000
3489570,24430008
3489574,ae030000
3489578,3c03de00
348957c,ac430000
3489580,3c030600
3489584,24630ae8
3489588,1000000d
348958c,ac430004
3489590,2003025
3489594,2202825
3489598,c1a24ae
348959c,2402025
34895a0,8e020000
34895a4,24430008
34895a8,ae030000
34895ac,3c03de00
34895b0,ac430000
34895b4,3c030600
34895b8,246306f0
34895bc,ac430004
34895c0,8fbf001c
34895c4,8fb20018
34895c8,8fb10014
34895cc,8fb00010
34895d0,3e00008
34895d4,27bd0020
34895d8,27bdffe0
34895dc,afbf001c
34895e0,afb20018
34895e4,afb10014
34895e8,afb00010
34895ec,c08025
34895f0,8c920000
34895f4,c1a24a5
34895f8,a02025
34895fc,408825
3489600,c02ae40
3489604,2402025
3489608,8e030000
348960c,24640008
3489610,ae040000
3489614,3c04da38
3489618,24840003
348961c,ac640000
3489620,ac620004
3489624,24020002
3489628,16220018
348962c,3c028068
3489630,90421dfe
3489634,10400016
3489638,2003025
348963c,3c028068
3489640,90421e08
3489644,50400009
3489648,8e020000
348964c,3c028011
3489650,3442a5d0
3489654,8c4200a4
3489658,3c030020
348965c,431024
3489660,1040000c
3489664,2202825
3489668,8e020000
348966c,24430008
3489670,ae030000
3489674,3c03de00
3489678,ac430000
348967c,3c030600
3489680,24631678
3489684,1000000d
3489688,ac430004
348968c,2003025
3489690,2202825
3489694,c1a24ae
3489698,2402025
348969c,8e020000
34896a0,24430008
34896a4,ae030000
34896a8,3c03de00
34896ac,ac430000
34896b0,3c030600
34896b4,246310c0
34896b8,ac430004
34896bc,8fbf001c
34896c0,8fb20018
34896c4,8fb10014
34896c8,8fb00010
34896cc,3e00008
34896d0,27bd0020
34896d4,27bdffe8
34896d8,24020001
34896dc,14a20006
34896e0,afbf0014
34896e4,8fa6002c
34896e8,c1a2537
34896ec,8fa50028
34896f0,10000008
34896f4,8fbf0014
34896f8,24020003
34896fc,14a20005
3489700,8fbf0014
3489704,8fa6002c
3489708,c1a2576
348970c,8fa50028
3489710,8fbf0014
3489714,3e00008
3489718,27bd0018
348971c,27bdffe0
3489720,afbf001c
3489724,afb10018
3489728,afb00014
348972c,3c028068
3489730,8c423e9c
3489734,10400008
3489738,808825
348973c,8ca21d38
3489740,30424000
3489744,54400005
3489748,8223015a
348974c,90a21c27
3489750,50400014
3489754,1025
3489758,8223015a
348975c,18600011
3489760,1025
3489764,3c020001
3489768,244217a4
348976c,a28021
3489770,2405000e
3489774,c1a1e36
3489778,2002025
348977c,22e00
3489780,52e03
3489784,a225015a
3489788,18a00006
348978c,1025
3489790,3c028008
3489794,24421688
3489798,40f809
348979c,2002025
34897a0,2102b
34897a4,8fbf001c
34897a8,8fb10018
34897ac,8fb00014
34897b0,3e00008
34897b4,27bd0020
34897b8,2402000a
34897bc,a4820000
34897c0,240227ee
34897c4,3e00008
34897c8,a482001c
34897cc,27bdfdf8
34897d0,afbf0204
34897d4,2402000a
34897d8,a7a20010
34897dc,240227ee
34897e0,a7a2002c
34897e4,c1a2443
34897e8,27a40010
34897ec,93a301fc
34897f0,24020005
34897f4,1462000a
34897f8,3c04801c
34897fc,3c02806a
3489800,c44c6a30
3489804,24070001
3489808,44066000
348980c,3c02800a
3489810,3442a8fc
3489814,40f809
3489818,46006386
348981c,3c04801c
3489820,348484a0
3489824,8c860000
3489828,24c602c0
348982c,c1a2537
3489830,27a50010
3489834,8fbf0204
3489838,3e00008
348983c,27bd0208
3489840,27bdfdf8
3489844,afbf0204
3489848,2402000a
348984c,a7a20010
3489850,240227ee
3489854,a7a2002c
3489858,c1a2443
348985c,27a40010
3489860,93a301fc
3489864,24020005
3489868,14620022
348986c,3c04801c
3489870,3c02806a
3489874,c44c6a30
3489878,24070001
348987c,44066000
3489880,3c02800a
3489884,3442a8fc
3489888,40f809
348988c,46006386
3489890,3c02801c
3489894,344284a0
3489898,8c421d38
348989c,30424000
34898a0,1040000b
34898a4,24070001
34898a8,3c02806a
34898ac,c44e6a34
34898b0,3c02806a
34898b4,c44c6a38
34898b8,3c02800a
34898bc,3442a7f4
34898c0,40f809
34898c4,3025
34898c8,1000000a
34898cc,3c04801c
34898d0,3c02806a
34898d4,c44e6a3c
34898d8,3c02806a
34898dc,c44c6a40
34898e0,3c02800a
34898e4,3442a7f4
34898e8,40f809
34898ec,3025
34898f0,3c04801c
34898f4,348484a0
34898f8,8c860000
34898fc,24c602c0
3489900,c1a2576
3489904,27a50010
3489908,8fbf0204
348990c,3e00008
3489910,27bd0208
3489914,27bdffb0
3489918,afbf004c
348991c,e01025
3489920,27a30010
3489924,24ec0020
3489928,8c4b0000
348992c,8c4a0004
3489930,8c490008
3489934,8c48000c
3489938,ac6b0000
348993c,ac6a0004
3489940,ac690008
3489944,ac68000c
3489948,24420010
348994c,144cfff6
3489950,24630010
3489954,8c490000
3489958,8c480004
348995c,8c420008
3489960,ac690000
3489964,ac680004
3489968,ac620008
348996c,afa0003c
3489970,afa00040
3489974,3c028068
3489978,94436dbc
348997c,1060000c
3489980,3c02806f
3489984,948a00a4
3489988,314a007f
348998c,90c20003
3489990,3c088072
3489994,91089880
3489998,84180
348999c,3042003f
34899a0,481025
34899a4,a3a20041
34899a8,10000035
34899ac,a3a30042
34899b0,8c42bb68
34899b4,50400032
34899b8,5025
34899bc,8c4a0000
34899c0,8c420004
34899c4,afaa003c
34899c8,afa20040
34899cc,a5602
34899d0,1000002b
34899d4,314a007f
34899d8,3c08806f
34899dc,250886bc
34899e0,314a007f
34899e4,240bff80
34899e8,91030000
34899ec,93a2003c
34899f0,4b1024
34899f4,4a1025
34899f8,a3a2003c
34899fc,621026
3489a00,3042007f
3489a04,54400019
3489a08,2508000c
3489a0c,55890017
3489a10,2508000c
3489a14,85020008
3489a18,a7a20030
3489a1c,84e30020
3489a20,1060001b
3489a28,44820000
3489a30,46800020
3489a34,44831000
3489a3c,468010a0
3489a40,46020003
3489a44,c4c20050
3489a48,46001082
3489a4c,e4c20050
3489a50,c4c20054
3489a54,46001082
3489a58,e4c20054
3489a5c,c4c20058
3489a60,46001082
3489a64,1000000a
3489a68,e4c20058
3489a6c,8d090004
3489a70,5520ffde
3489a74,91030000
3489a78,10000005
3489a80,3c02806f
3489a84,8c4986c0
3489a88,1520ffd3
3489a8c,8fac0040
3489a90,c1a1e2d
3489a94,27a70010
3489a98,8fbf004c
3489a9c,3e00008
3489aa0,27bd0050
3489aa4,2c82000a
3489aa8,1040000a
3489aac,3c02806f
3489ab0,24428794
3489ab4,821021
3489ab8,24030001
3489abc,a0430000
3489ac0,42080
3489ac4,3c02806f
3489ac8,2442876c
3489acc,822021
3489ad0,ac850000
3489ad4,3e00008
3489adc,2c82000a
3489ae0,1040000a
3489ae4,3c02806f
3489ae8,24428794
3489aec,821021
3489af0,24030002
3489af4,a0430000
3489af8,42080
3489afc,3c02806f
3489b00,24428744
3489b04,822021
3489b08,ac850000
3489b0c,3e00008
3489b14,3c02806f
3489b18,90428734
3489b1c,104000c7
3489b24,27bdffc0
3489b28,afbf003c
3489b2c,afb60038
3489b30,afb50034
3489b34,afb40030
3489b38,afb3002c
3489b3c,afb20028
3489b40,afb10024
3489b44,afb00020
3489b48,3c028011
3489b4c,3442a5d0
3489b50,9450000c
3489b54,44900000
3489b5c,46800020
3489b60,3c02806a
3489b64,c4426ab0
3489b68,46020002
3489b6c,460000a1
3489b70,3c02806a
3489b74,d4446ac0
3489b78,46241083
3489b7c,4620108d
3489b80,44021000
3489b88,21400
3489b8c,21403
3489b90,2843000a
3489b94,1460000d
3489b98,808825
3489b9c,24030001
3489ba0,33400
3489ba4,63403
3489ba8,2442fff6
3489bac,21400
3489bb0,21403
3489bb4,24630001
3489bb8,2844000a
3489bbc,1080fff8
3489bc0,3063ffff
3489bc4,10000003
3489bc8,4600000d
3489bcc,3025
3489bd0,4600000d
3489bd4,44100000
3489bdc,108400
3489be0,108403
3489be4,3c038888
3489be8,34638889
3489bec,2030018
3489bf0,1810
3489bf4,701821
3489bf8,31943
3489bfc,1027c3
3489c00,641823
3489c04,32100
3489c08,831823
3489c0c,31880
3489c10,2038023
3489c14,108400
3489c18,108403
3489c1c,2a03000a
3489c20,1460000c
3489c24,24030001
3489c28,39c00
3489c2c,139c03
3489c30,2610fff6
3489c34,108400
3489c38,108403
