10,10731efa
3488098,1062000d
348809c,21300
34880a0,3c048011
34880a4,3484a5d0
34880a8,94830070
34880ac,30630fff
34880b0,621025
34880b4,a4820070
34880b8,3c04801d
34880bc,3485aa30
34880c0,3c028007
34880c4,34429764
34880c8,40f809
34880cc,248484a0
34880d0,3c028041
34880d4,904335c0
34880d8,24020001
34880dc,14620004
34880e0,3c028041
34880e4,3c028041
34880e8,a04035c0
34880ec,3c028041
34880f0,c44e35b8
34880f4,44800000
34880fc,46007032
3488104,45010010
3488108,3c02801c
348810c,344284a0
3488110,c44000d4
3488114,46007032
348811c,45010019
3488120,3c02801c
3488124,3c028041
3488128,8c46337c
348812c,3c028041
3488130,c101ffd
3488134,c44c6934
3488138,3c02801c
348813c,344284a0
3488140,1000000f
3488144,e44000d4
3488148,344284a0
348814c,c44c00d4
3488150,3c028041
3488154,c44e6938
3488158,460e6032
3488160,45010008
3488164,3c02801c
3488168,3c028041
348816c,c101ffd
3488170,8c463380
3488174,3c02801c
3488178,344284a0
348817c,e44000d4
3488180,3c02801c
3488184,344284a0
3488188,c44000d4
348818c,3c028041
3488190,e4406934
3488194,3c028041
3488198,904235c1
348819c,24030001
34881a0,1443000f
34881a4,24030002
34881a8,3c02801c
34881ac,344284a0
34881b0,94420322
34881b4,3c038041
34881b8,246330f0
34881bc,431021
34881c0,90420000
34881c4,10400018
34881c8,3c028041
34881cc,3c02801c
34881d0,344284a0
34881d4,24030035
34881d8,10000012
34881dc,a4430322
34881e0,14430011
34881e4,3c028041
34881e8,3c02801c
34881ec,344284a0
34881f0,94420322
34881f4,3c038041
34881f8,246330f0
34881fc,431021
3488200,90420000
3488204,10400006
3488208,3c028041
348820c,3c02801c
3488210,344284a0
3488214,2403001f
3488218,a4430322
348821c,3c028041
3488220,a04035c1
3488224,3c028041
3488228,244235b4
348822c,c4400008
3488230,3c038040
3488234,e4602df4
3488238,9044000e
348823c,3c038040
3488240,a0643345
3488244,9042000f
3488248,50400006
348824c,3c028041
3488250,2442ffff
3488254,3c038041
3488258,c102dde
348825c,a06235c3
3488260,3c028041
3488264,904235c4
3488268,1040000b
348826c,3c028041
3488270,3c02801c
3488274,344284a0
3488278,94430014
348827c,2404dfff
3488280,641824
3488284,a4430014
3488288,94430020
348828c,641824
3488290,a4430020
3488294,3c028041
3488298,904235c5
348829c,10400016
34882a0,8fbf0014
34882a4,3c02801c
34882a8,344284a0
34882ac,90430016
34882b0,31823
34882b4,a0430016
34882b8,90430017
34882bc,31823
34882c0,a0430017
34882c4,90430022
34882c8,31823
34882cc,a0430022
34882d0,90430023
34882d4,31823
34882d8,a0430023
34882dc,90430028
34882e0,31823
34882e4,a0430028
34882e8,90430029
34882ec,31823
34882f0,a0430029
34882f4,8fbf0014
34882f8,3e00008
34882fc,27bd0018
3488300,850018
3488304,1812
3488308,24620001
348830c,3042ffff
3488310,31a02
3488314,431021
3488318,21203
348831c,3e00008
3488320,304200ff
3488324,2402ffff
3488328,a0820002
348832c,a0820001
3488330,4a00031
3488334,a0820000
3488338,a01825
348833c,28a503e8
3488340,50a00001
3488344,240303e7
3488348,31c00
348834c,31c03
3488350,3c026666
3488354,24426667
3488358,620018
348835c,1010
3488360,21083
3488364,32fc3
3488368,451023
348836c,22880
3488370,a22821
3488374,52840
3488378,651823
348837c,21400
3488380,21403
3488384,1040001c
3488388,a0830002
348838c,3c036666
3488390,24636667
3488394,430018
3488398,1810
348839c,31883
34883a0,22fc3
34883a4,651823
34883a8,32880
34883ac,a32821
34883b0,52840
34883b4,451023
34883b8,a0820001
34883bc,31400
34883c0,21403
34883c4,1040000c
34883c8,3c036666
34883cc,24636667
34883d0,430018
34883d4,1810
34883d8,31883
34883dc,22fc3
34883e0,651823
34883e4,32880
34883e8,a31821
34883ec,31840
34883f0,431023
34883f4,a0820000
34883f8,3e00008
3488400,27bdffd0
3488404,afbf002c
3488408,afb20028
348840c,afb10024
3488410,afb00020
3488414,808025
3488418,a08825
348841c,afa7003c
3488420,8fb20040
3488424,c102bbd
3488428,24070001
348842c,93a7003c
3488430,afb20018
3488434,afb20014
3488438,83a2003d
348843c,2442005c
3488440,afa20010
3488444,24e70037
3488448,3025
348844c,2202825
3488450,c102c25
3488454,2002025
3488458,8fbf002c
348845c,8fb20028
3488460,8fb10024
3488464,8fb00020
3488468,3e00008
348846c,27bd0030
3488470,27bdffe0
3488474,afbf001c
3488478,afb20018
348847c,afb10014
3488480,afb00010
3488484,808025
3488488,24850074
348848c,24070001
3488490,4825
3488494,3c028041
3488498,244231b4
348849c,2408ffe0
34884a0,3c048041
34884a4,248431fc
34884a8,90430000
34884ac,1031824
34884b0,14600005
34884b4,80a60000
34884b8,90430001
34884bc,30c600ff
34884c0,50660001
34884c4,1274825
34884c8,24420004
34884cc,73840
34884d0,1444fff5
34884d4,24a50001
34884d8,3c028041
34884dc,ac496a60
34884e0,8e1100a4
34884e4,24426a60
34884e8,3223003f
34884ec,a0430004
34884f0,9602009c
34884f4,8203003e
34884f8,10600002
34884fc,3042fffb
3488500,34420004
3488504,3c038041
3488508,a4626a66
348850c,112c02
3488510,30a5007c
3488514,26030086
3488518,2606008a
348851c,2407001b
3488520,90640000
3488524,2482ffec
3488528,304200ff
348852c,2c42000d
3488530,50400004
3488534,24630001
3488538,54870001
348853c,34a50001
3488540,24630001
3488544,5466fff7
3488548,90640000
348854c,3c028041
3488550,a0456a65
3488554,9203007b
3488558,2462fff9
348855c,304200ff
3488560,2c420002
3488564,14400003
3488568,2025
348856c,10000002
3488570,24030007
3488574,24040001
3488578,3c028041
348857c,24426a60
3488580,a0440008
3488584,a0430009
3488588,9203007d
348858c,2462fff6
3488590,304200ff
3488594,2c420002
3488598,14400003
348859c,2025
34885a0,10000002
34885a4,2403000a
34885a8,24040001
34885ac,3c028041
34885b0,24426a60
34885b4,a044000a
34885b8,a043000b
34885bc,86020ef6
34885c0,440001d
34885c4,2403002b
34885c8,96020ef4
34885cc,210c2
34885d0,3042008f
34885d4,2c430010
34885d8,10600019
34885dc,2403002b
34885e0,50400007
34885e4,9203008b
34885e8,3c038041
34885ec,24633134
34885f0,431021
34885f4,90430000
34885f8,10000014
34885fc,24040001
3488600,2462ffdf
3488604,304200ff
3488608,2c420003
348860c,5040000e
3488610,2403002b
3488614,24020023
3488618,1462000c
348861c,24040001
3488620,96020ede
3488624,30420200
3488628,50400001
348862c,24030022
3488630,10000006
3488634,24040001
3488638,10000004
348863c,24040001
3488640,10000002
3488644,24040001
3488648,2025
348864c,3c028041
3488650,24426a60
3488654,a043000d
3488658,a044000c
348865c,3c028040
3488660,90420e81
3488664,14400008
3488668,8204008a
348866c,24020030
3488670,10820071
3488674,2482ffcb
3488678,304200ff
348867c,2c420002
3488680,14400007
3488684,24030034
3488688,308300ff
348868c,2462ffd3
3488690,304200ff
3488694,2c42000b
3488698,50400003
348869c,24030037
34886a0,10000002
34886a4,24040001
34886a8,2025
34886ac,3c028041
34886b0,24426a60
34886b4,a043000f
34886b8,a044000e
34886bc,9202003c
34886c0,10400005
34886c4,3c028041
34886c8,24030013
34886cc,a0436a71
34886d0,10000004
34886d4,24030001
34886d8,24030012
34886dc,a0436a71
34886e0,9203003a
34886e4,3c028041
34886e8,a0436a70
34886ec,8e0200a0
34886f0,21182
34886f4,30420007
34886f8,10400009
34886fc,2025
3488700,401825
3488704,2c420004
3488708,50400001
348870c,24030003
3488710,2463004f
3488714,306300ff
3488718,10000002
348871c,24040001
3488720,24030050
3488724,3c028041
3488728,24426a60
348872c,a0440012
3488730,a0430013
3488734,8e0200a0
3488738,21242
348873c,30420007
3488740,50400009
3488744,2025
3488748,401825
348874c,2c420003
3488750,50400001
3488754,24030002
3488758,24630052
348875c,306300ff
3488760,10000002
3488764,24040001
3488768,24030053
348876c,3c028041
3488770,24426a60
3488774,a0440014
3488778,a0430015
348877c,8e0300a0
3488780,31b02
3488784,30630003
3488788,a0430016
348878c,86050034
3488790,3c048041
3488794,c1020c9
3488798,24846a7b
348879c,3c020080
34887a0,2221024
34887a4,10400002
34887a8,2825
34887ac,860500d0
34887b0,3c048041
34887b4,c1020c9
34887b8,24846a7e
34887bc,860508c6
34887c0,58a00001
34887c4,2405ffff
34887c8,3c048041
34887cc,c1020c9
34887d0,24846a81
34887d4,3c128041
34887d8,26526a60
34887dc,9202003d
34887e0,a2420017
34887e4,8602002e
34887e8,22fc3
34887ec,30a5000f
34887f0,a22821
34887f4,52903
34887f8,3c048041
34887fc,c1020c9
3488800,24846a78
3488804,86050022
3488808,3c048041
348880c,c1020c9
3488810,24846a84
3488814,118982
3488818,32310fff
348881c,a6510028
3488820,8fbf001c
3488824,8fb20018
3488828,8fb10014
348882c,8fb00010
3488830,3e00008
3488834,27bd0020
3488838,1000ff99
348883c,2403002f
3488840,27bdff88
3488844,afbf0074
3488848,afbe0070
348884c,afb7006c
3488850,afb60068
3488854,afb50064
3488858,afb40060
348885c,afb3005c
3488860,afb20058
3488864,afb10054
3488868,afb00050
348886c,3c020002
3488870,a21021
3488874,9443ca42
3488878,24020008
348887c,1462001f
3488880,808825
3488884,3c020002
3488888,a21021
348888c,9442ca36
3488890,14400006
3488894,3c020002
3488898,a21021
348889c,9444ca2e
34888a0,24020002
34888a4,10820009
34888a8,3c020002
34888ac,a21021
34888b0,9442ca30
34888b4,24040005
34888b8,50440005
34888bc,3c020002
34888c0,24040016
34888c4,1444000e
34888c8,3c020002
34888cc,3c020002
34888d0,a21021
34888d4,9443ca38
34888d8,31280
34888dc,431023
34888e0,210c0
34888e4,24420020
34888e8,8ca401d8
34888ec,c10211c
34888f0,822021
34888f4,10000220
34888f8,8fbf0074
34888fc,3c020002
3488900,a21021
3488904,9042ca37
3488908,1440001d
348890c,2c44009a
3488910,3c020002
3488914,a22821
3488918,90a2ca31
348891c,34420080
3488920,2c44009a
3488924,10800214
3488928,8fbf0074
348892c,2c440086
3488930,14800211
3488934,2442007a
3488938,24040001
348893c,441004
3488940,3c040008
3488944,24840014
3488948,442024
348894c,1480003b
3488950,3c040002
3488954,24840081
3488958,442024
348895c,54800030
3488960,24020008
3488964,3c030004
3488968,24630002
348896c,431024
3488970,10400202
3488974,8fbe0070
3488978,10000039
348897c,241600c8
3488980,108001fd
3488984,8fbf0074
3488988,2c440086
348898c,5080000e
3488990,2442007a
3488994,24040004
3488998,10440028
348899c,2c440005
34889a0,5080001b
34889a4,24030006
34889a8,24040002
34889ac,5044001c
34889b0,24020008
34889b4,24030003
34889b8,1043002d
34889bc,241600c8
34889c0,100001ee
34889c4,8fbe0070
34889c8,24040001
34889cc,441004
34889d0,3c040008
34889d4,24840014
34889d8,442024
34889dc,14800017
34889e0,3c040002
34889e4,24840081
34889e8,442024
34889ec,5480000c
34889f0,24020008
34889f4,3c030004
34889f8,24630002
34889fc,431024
3488a00,104001dd
3488a04,8fbf0074
3488a08,10000017
3488a0c,241600c8
3488a10,10430017
3488a14,241600c8
3488a18,100001d7
3488a1c,8fbf0074
3488a20,431023
3488a24,21840
3488a28,431821
3488a2c,318c0
3488a30,431021
3488a34,10000006
3488a38,305600ff
3488a3c,31040
3488a40,621021
3488a44,210c0
3488a48,621821
3488a4c,307600ff
3488a50,12c001c9
3488a54,8fbf0074
3488a58,10000006
3488a5c,8e220008
3488a60,10000004
3488a64,8e220008
3488a68,10000002
3488a6c,8e220008
3488a70,8e220008
3488a74,24430008
3488a78,ae230008
3488a7c,3c03e700
3488a80,ac430000
3488a84,ac400004
3488a88,8e220008
3488a8c,24430008
3488a90,ae230008
3488a94,3c03fc11
3488a98,34639623
3488a9c,ac430000
3488aa0,3c03ff2f
3488aa4,3463ffff
3488aa8,ac430004
3488aac,2c02825
3488ab0,c1020c0
3488ab4,24040090
3488ab8,afa20048
3488abc,afa20044
3488ac0,a025
3488ac4,24030040
3488ac8,3c028041
3488acc,afa20030
3488ad0,3c028041
3488ad4,24426a60
3488ad8,afa2004c
3488adc,3c178041
3488ae0,26f73334
3488ae4,3c158041
3488ae8,26b532b4
3488aec,8e240008
3488af0,24820008
3488af4,ae220008
3488af8,3c02fa00
3488afc,ac820000
3488b00,31600
3488b04,32c00
3488b08,451025
3488b0c,8fa50044
3488b10,451025
3488b14,31a00
3488b18,431025
3488b1c,ac820004
3488b20,8fa20030
3488b24,24533234
3488b28,8fbe004c
3488b2c,2670ff80
3488b30,8fd20000
3488b34,92020000
3488b38,3042001f
3488b3c,50400012
3488b40,26100004
3488b44,32420001
3488b48,5682000f
3488b4c,26100004
3488b50,8e020000
3488b54,21f42
3488b58,31880
3488b5c,751821
3488b60,21602
3488b64,3042001f
3488b68,afa20010
3488b6c,96070002
3488b70,73c00
3488b74,92060001
3488b78,8c650000
3488b7c,c102100
3488b80,2202025
3488b84,26100004
3488b88,1613ffea
3488b8c,129042
3488b90,26730080
3488b94,16f3ffe5
3488b98,27de0004
3488b9c,2c02825
3488ba0,c1020c0
3488ba4,240400ff
3488ba8,afa20044
3488bac,26940001
3488bb0,24020002
3488bb4,1682ffcd
3488bb8,240300ff
3488bbc,8fa50048
3488bc0,9825
3488bc4,24030040
3488bc8,3c178041
3488bcc,3c1e8041
3488bd0,3c158041
3488bd4,26b532b4
3488bd8,2416000c
3488bdc,3c148041
3488be0,10000002
3488be4,26946a76
3488be8,8fa50044
3488bec,8e240008
3488bf0,24820008
3488bf4,ae220008
3488bf8,3c02fa00
3488bfc,ac820000
3488c00,31600
3488c04,33400
3488c08,461025
3488c0c,451025
3488c10,31a00
3488c14,431025
3488c18,ac820004
3488c1c,26f2319c
3488c20,27d06a68
3488c24,92020000
3488c28,5453000f
3488c2c,26100002
3488c30,92420000
3488c34,21080
3488c38,551021
3488c3c,afb60010
3488c40,92430001
3488c44,31a00
3488c48,92470002
3488c4c,e33825
3488c50,73c00
3488c54,92060001
3488c58,8c450000
3488c5c,c102100
3488c60,2202025
3488c64,26100002
3488c68,1614ffee
3488c6c,26520003
3488c70,26730001
3488c74,327300ff
3488c78,24020002
3488c7c,1662ffda
3488c80,240300ff
3488c84,3c028041
3488c88,94566a88
3488c8c,24070001
3488c90,3025
3488c94,3c058041
3488c98,24a536a0
3488c9c,c102bbd
3488ca0,2202025
3488ca4,afa00038
3488ca8,afa00034
3488cac,afa00030
3488cb0,b825
3488cb4,3c108041
3488cb8,26103160
3488cbc,8fa20044
3488cc0,afa2003c
3488cc4,3c028041
3488cc8,244236a0
3488ccc,afa20040
3488cd0,3c1e8041
3488cd4,10000005
3488cd8,27de319c
3488cdc,afb50038
3488ce0,afb40034
3488ce4,afb30030
3488ce8,240b825
3488cec,92120000
3488cf0,92130001
3488cf4,92140002
3488cf8,32c20001
3488cfc,1440000e
3488d00,8fb5003c
3488d04,24050040
3488d08,c1020c0
3488d0c,2402025
3488d10,409025
3488d14,24050040
3488d18,c1020c0
3488d1c,2602025
3488d20,409825
3488d24,24050040
3488d28,c1020c0
3488d2c,2802025
3488d30,40a025
3488d34,8fb50048
3488d38,16570007
3488d3c,8fa20030
3488d40,14530005
3488d44,8fa20034
3488d48,16820003
3488d4c,8fa20038
3488d50,5055000e
3488d54,92070003
3488d58,8e230008
3488d5c,24620008
3488d60,ae220008
3488d64,3c02fa00
3488d68,ac620000
3488d6c,121600
3488d70,132400
3488d74,441025
3488d78,551025
3488d7c,142200
3488d80,441025
3488d84,ac620004
3488d88,92070003
3488d8c,2402000a
3488d90,afa20018
3488d94,24020006
3488d98,afa20014
3488d9c,82020004
3488da0,2442005c
3488da4,afa20010
3488da8,24e70037
3488dac,3025
3488db0,8fa50040
3488db4,c102c25
3488db8,2202025
3488dbc,26100005
3488dc0,161effc6
3488dc4,16b042
3488dc8,3c108041
3488dcc,26106a60
3488dd0,92020016
3488dd4,8fb50044
3488dd8,2a09025
3488ddc,21840
3488de0,621821
3488de4,3c028041
3488de8,244232d8
3488dec,621821
3488df0,90620000
3488df4,21600
3488df8,90640001
3488dfc,42400
3488e00,441025
3488e04,90630002
3488e08,31a00
3488e0c,431025
3488e10,551025
3488e14,8e230008
3488e18,24640008
3488e1c,ae240008
3488e20,3c13fa00
3488e24,ac730000
3488e28,ac620004
3488e2c,3c028041
3488e30,24423144
3488e34,24030010
3488e38,afa30010
3488e3c,90430005
3488e40,31a00
3488e44,90470006
3488e48,e33825
3488e4c,73c00
3488e50,24060001
3488e54,3c058041
3488e58,24a53690
3488e5c,c102100
3488e60,2202025
3488e64,2414ff00
3488e68,2b4a025
3488e6c,8e220008
3488e70,24430008
3488e74,ae230008
3488e78,ac530000
3488e7c,ac540004
3488e80,24070001
3488e84,2406000c
3488e88,3c058041
3488e8c,24a536e0
3488e90,c102bbd
3488e94,2202025
3488e98,92020017
3488e9c,1440000e
3488ea0,24100010
3488ea4,24020010
3488ea8,afa20018
3488eac,afa20014
3488eb0,2402005c
3488eb4,afa20010
3488eb8,2407003c
3488ebc,3025
3488ec0,3c058041
3488ec4,24a536e0
3488ec8,c102c25
3488ecc,2202025
3488ed0,10000014
3488ed4,3c028041
3488ed8,afb00018
3488edc,afb00014
3488ee0,2415005c
3488ee4,afb50010
3488ee8,2407003a
3488eec,3025
3488ef0,3c138041
3488ef4,266536e0
3488ef8,c102c25
3488efc,2202025
3488f00,afb00018
3488f04,afb00014
3488f08,afb50010
3488f0c,2407003e
3488f10,3025
3488f14,266536e0
3488f18,c102c25
3488f1c,2202025
3488f20,3c028041
3488f24,90426a86
3488f28,2c42000a
3488f2c,1040000b
3488f30,24070001
3488f34,2402000a
3488f38,afa20010
3488f3c,3c028041
3488f40,8c473158
3488f44,24060001
3488f48,3c058041
3488f4c,24a53670
3488f50,c102100
3488f54,2202025
3488f58,24070001
3488f5c,2406000b
3488f60,3c108041
3488f64,260536e0
3488f68,c102bbd
3488f6c,2202025
3488f70,24020010
3488f74,afa20018
3488f78,afa20014
3488f7c,24020086
3488f80,afa20010
3488f84,2407003c
3488f88,3025
3488f8c,260536e0
3488f90,c102c25
3488f94,2202025
3488f98,3c028041
3488f9c,90426a83
3488fa0,2c42000a
3488fa4,1040001d
3488fa8,8e220008
3488fac,24430008
3488fb0,ae230008
3488fb4,3c03fa00
3488fb8,ac430000
3488fbc,3c03f4ec
3488fc0,24633000
3488fc4,2439025
3488fc8,ac520004
3488fcc,3c038041
3488fd0,906269e0
3488fd4,24440001
3488fd8,a06469e0
3488fdc,3c038041
3488fe0,24633144
3488fe4,21082
3488fe8,24040010
3488fec,afa40010
3488ff0,9064000f
3488ff4,42200
3488ff8,90670010
3488ffc,e43825
3489000,73c00
3489004,3046000f
3489008,3c058041
348900c,24a536b0
3489010,c102100
3489014,2202025
3489018,8e220008
348901c,24430008
3489020,ae230008
3489024,3c03fa00
3489028,ac430000
348902c,ac540004
3489030,2407000a
3489034,3025
3489038,3c058041
348903c,24a53680
3489040,c102bbd
3489044,2202025
3489048,8fa2004c
348904c,2453001b
3489050,3c168041
3489054,26d66a78
3489058,3c148041
348905c,26943144
3489060,26820019
3489064,afa20034
3489068,24170001
348906c,241e0008
3489070,3c028041
3489074,24423680
3489078,afa20038
348907c,afa00020
3489080,afa00024
3489084,afa00028
3489088,afa0002c
348908c,27b20020
3489090,2401825
3489094,2c02025
3489098,90820000
348909c,54570006
34890a0,2c42000a
34890a4,8c620000
34890a8,2442ffff
34890ac,ac620000
34890b0,10000003
34890b4,24020005
34890b8,21023
34890bc,30420006
34890c0,8c650000
34890c4,a21021
34890c8,ac620004
34890cc,24840001
34890d0,1493fff1
34890d4,24630004
34890d8,92950000
34890dc,26b50037
34890e0,82820002
34890e4,2a2a821
34890e8,92820004
34890ec,10400006
34890f0,2801825
34890f4,8fa4002c
34890f8,417c2
34890fc,441021
3489100,21043
3489104,2a2a823
3489108,80620001
348910c,2442005c
3489110,80630003
3489114,431021
3489118,afa20030
348911c,2c08025
3489120,92060000
3489124,2cc2000a
3489128,5040000b
348912c,26100001
3489130,8e470000
3489134,afbe0018
3489138,afbe0014
348913c,8fa20030
3489140,afa20010
3489144,2a73821
3489148,8fa50038
348914c,c102c25
3489150,2202025
3489154,26100001
3489158,1613fff1
348915c,26520004
3489160,26730003
3489164,26940005
3489168,8fa20034
348916c,1454ffc3
3489170,26d60003
3489174,8fbf0074
3489178,8fbe0070
348917c,8fb7006c
3489180,8fb60068
3489184,8fb50064
3489188,8fb40060
348918c,8fb3005c
3489190,8fb20058
3489194,8fb10054
3489198,8fb00050
348919c,3e00008
34891a0,27bd0078
34891a4,27bdffe8
34891a8,afbf0014
34891ac,afb00010
34891b0,80820000
34891b4,10400008
34891b8,a08025
34891bc,24070008
34891c0,8ca60000
34891c4,c104968
34891c8,24050080
34891cc,8e020000
34891d0,10000003
34891d4,2442000a
34891d8,8ca20000
34891dc,24420005
34891e0,ae020000
34891e4,8fbf0014
34891e8,8fb00010
34891ec,3e00008
34891f0,27bd0018
34891f4,27bdffd0
34891f8,afbf002c
34891fc,afb10028
3489200,afb00024
3489204,808025
3489208,3c028040
348920c,804208f8
3489210,14400070
3489214,a08825
3489218,3c028040
348921c,90420892
3489220,10400087
3489224,8fbf002c
3489228,3c020002
348922c,2221021
3489230,9442ca30
3489234,2442ffe0
3489238,304200ff
348923c,2c420008
3489240,1440007f
3489244,3c020002
3489248,2221021
348924c,8443ca52
3489250,2402ffff
3489254,5462007b
3489258,8fb10028
348925c,3c020002
3489260,2221021
3489264,9442ca84
3489268,21a00
348926c,621823
3489270,3c0251eb
3489274,3442851f
3489278,620018
348927c,1010
3489280,21183
3489284,31fc3
3489288,431023
348928c,2c430100
3489290,10600005
3489294,304200ff
3489298,54400005
348929c,8e030008
34892a0,10000068
34892a4,8fb10028
34892a8,240200ff
34892ac,8e030008
34892b0,24640008
34892b4,ae040008
34892b8,3c04fa00
34892bc,ac640000
34892c0,2404ff00
34892c4,441025
34892c8,ac620004
34892cc,24020071
34892d0,afa20018
34892d4,3c028040
34892d8,80420893
34892dc,10400038
34892e0,3c028040
34892e4,27a50018
34892e8,3c048040
34892ec,c102469
34892f0,24840893
34892f4,3c028040
34892f8,804208b3
34892fc,10400005
3489300,27a50018
3489304,3c048040
3489308,c102469
348930c,248408b3
3489310,27a50018
3489314,3c048041
3489318,c102469
348931c,248433f8
3489320,27a50018
3489324,3c048041
3489328,c102469
348932c,248433fc
3489330,27a50018
3489334,3c048040
3489338,c102469
348933c,248408d4
3489340,27a50018
3489344,3c048040
3489348,c102469
348934c,24840908
3489350,27a50018
3489354,3c048041
3489358,c102469
348935c,248433f8
3489360,3c028040
3489364,90420e86
3489368,10400006
348936c,3c028040
3489370,27a50018
3489374,3c048041
3489378,c102469
348937c,24843410
3489380,3c028040
3489384,90420e87
3489388,50400006
348938c,afa00010
3489390,27a50018
3489394,3c048041
3489398,c102469
348939c,24843424
34893a0,afa00010
34893a4,3825
34893a8,24060009
34893ac,24050008
34893b0,c10499a
34893b4,2002025
34893b8,10000021
34893bc,8fbf002c
34893c0,804208b3
34893c4,1440ffcf
34893c8,27a50018
34893cc,1000ffd6
34893d0,3c048041
34893d4,8c820008
34893d8,24430008
34893dc,ac830008
34893e0,3c03fa00
34893e4,ac430000
34893e8,2403ffff
34893ec,ac430004
34893f0,24070008
34893f4,2406000f
34893f8,240500f4
34893fc,3c048041
3489400,c104968
3489404,24843430
3489408,24070008
348940c,24060018
3489410,240500f4
3489414,3c048040
3489418,c104968
348941c,248408f8
3489420,afa00010
3489424,3825
3489428,24060009
348942c,24050008
3489430,c10499a
3489434,2002025
3489438,1000ff78
348943c,3c028040
3489440,8fb10028
3489444,8fb00024
3489448,3e00008
348944c,27bd0030
3489450,27bdffa0
3489454,afbf005c
3489458,afbe0058
348945c,afb70054
3489460,afb60050
3489464,afb5004c
3489468,afb40048
348946c,afb30044
3489470,afb20040
3489474,afb1003c
3489478,afb00038
348947c,afa40060
3489480,afa50064
3489484,3c02801c
3489488,344284a0
348948c,8c500000
3489490,261402b8
3489494,8e0202c0
3489498,24430008
348949c,ae0302c0
34894a0,3c03de00
34894a4,ac430000
34894a8,3c038041
34894ac,24633720
34894b0,ac430004
34894b4,8e0202c0
34894b8,24430008
34894bc,ae0302c0
34894c0,3c03e700
34894c4,ac430000
34894c8,ac400004
34894cc,8e0202c0
34894d0,24430008
34894d4,ae0302c0
34894d8,3c03fc11
34894dc,34639623
34894e0,ac430000
34894e4,3c03ff2f
34894e8,3463ffff
34894ec,ac430004
34894f0,8e0202c0
34894f4,24430008
34894f8,ae0302c0
34894fc,3c03fa00
3489500,ac430000
3489504,2403ffff
3489508,ac430004
348950c,3c128040
3489510,26520834
3489514,24110054
3489518,3c178041
348951c,26f735c8
3489520,3c168041
3489524,26d6693c
3489528,24150018
348952c,241e000c
3489530,92420000
3489534,21040
3489538,571021
348953c,90430000
3489540,31880
3489544,761821
3489548,8c730000
348954c,24070001
3489550,90460001
3489554,2602825
3489558,c102bbd
348955c,2802025
3489560,afb50018
3489564,afb50014
3489568,afbe0010
348956c,2203825
3489570,3025
3489574,2602825
3489578,c102c25
348957c,2802025
3489580,26310020
3489584,240200f4
3489588,1622ffe9
348958c,26520001
3489590,8fa50064
3489594,c10247d
3489598,2802025
348959c,8fa50064
34895a0,c102210
34895a4,2802025
34895a8,8e0202c0
34895ac,24430008
34895b0,ae0302c0
34895b4,3c03e700
34895b8,ac430000
34895bc,ac400004
34895c0,8e0202c0
34895c4,24430008
34895c8,ae0302c0
34895cc,3c03fcff
34895d0,3463ffff
34895d4,ac430000
34895d8,3c03fffd
34895dc,3463f6fb
34895e0,ac430004
34895e4,8e0202c0
34895e8,24430008
34895ec,ae0302c0
34895f0,3c03fa00
34895f4,ac430000
34895f8,93a30063
34895fc,ac430004
3489600,3c02e450
3489604,244203c0
3489608,afa20020
348960c,afa00024
3489610,3c02e100
3489614,afa20028
3489618,afa0002c
348961c,3c02f100
3489620,afa20030
3489624,3c020400
3489628,24420400
348962c,afa20034
3489630,27a20020
3489634,27a60038
3489638,8e0302c0
348963c,24640008
3489640,ae0402c0
3489644,8c450004
3489648,8c440000
348964c,ac650004
3489650,24420008
3489654,14c2fff8
3489658,ac640000
348965c,8fbf005c
3489660,8fbe0058
3489664,8fb70054
3489668,8fb60050
348966c,8fb5004c
3489670,8fb40048
3489674,8fb30044
3489678,8fb20040
348967c,8fb1003c
3489680,8fb00038
3489684,3e00008
3489688,27bd0060
348968c,3c028041
3489690,904269e1
3489694,1040000d
3489698,3c028011
348969c,3442a5d0
34896a0,8c430000
34896a4,24020517
34896a8,14620008
34896b0,27bdffe8
34896b4,afbf0014
34896b8,c1045ce
34896c0,8fbf0014
34896c4,3e00008
34896c8,27bd0018
34896cc,3e00008
34896d4,14800003
34896d8,3c028041
34896dc,3e00008
34896e0,8c423608
34896e4,27bdffe8
34896e8,afbf0014
34896ec,afb00010
34896f0,808025
34896f4,c1025b5
34896f8,42102
34896fc,3210000f
3489700,108080
3489704,3c038041
3489708,24633608
348970c,2038021
3489710,8e030000
3489714,431021
3489718,8fbf0014
348971c,8fb00010
3489720,3e00008
3489724,27bd0018
3489728,3c028011
348972c,3442a5d0
3489730,8c42135c
3489734,14400050
3489738,3c028041
348973c,904269e4
3489740,1040004d
3489744,3c038011
3489748,3463a5d0
348974c,906300b2
3489750,30630001
3489754,14600048
3489758,2c430006
348975c,10600046
3489760,21080
3489764,27bdffe8
3489768,3c038041
348976c,246332c0
3489770,621021
3489774,8c420000
3489778,400008
348977c,afbf0014
3489780,3c028011
3489784,3442a5d0
3489788,8c4400a4
348978c,c1025b5
3489790,3084003f
3489794,3c038041
3489798,946369e2
348979c,43102b
34897a0,10400030
34897a4,8fbf0014
34897a8,10000031
34897b0,3c028011
34897b4,3442a5d0
34897b8,8c4400a4
34897bc,3c02001c
34897c0,2442003f
34897c4,c1025b5
34897c8,822024
34897cc,3c038041
34897d0,946369e2
34897d4,43102b
