10,106b6d3a
3486c48,3e00008
3486c4c,27bd0020
3486c50,27bdffe0
3486c54,afa20010
3486c58,afa30014
3486c5c,afa40018
3486c60,afbf001c
3486c64,c1aa22f
3486c68,34040026
3486c6c,2404001e
3486c70,8fa20010
3486c74,8fa30014
3486c78,8fbf001c
3486c7c,3e00008
3486c80,27bd0020
3486c84,27bdffe0
3486c88,afa20010
3486c8c,afa30014
3486c90,afa40018
3486c94,afbf001c
3486c98,c1aa22f
3486c9c,34040027
3486ca0,340403e7
3486ca4,8fa20010
3486ca8,8fa30014
3486cac,8fbf001c
3486cb0,3e00008
3486cb4,27bd0020
3486cb8,3c028068
3486cbc,90421f6c
3486cc0,1440000e
3486cc8,2196021
3486ccc,a1840074
3486cd0,24030001
3486cd4,24050023
3486cd8,2031021
3486cdc,904d0068
3486ce0,24630001
3486ce4,3063ffff
3486ce8,14ad0002
3486cec,28610004
3486cf0,a0440068
3486cf4,5420fff9
3486cf8,2031021
3486cfc,3e00008
3486d04,27bdffe0
3486d08,afa40018
3486d0c,afbf001c
3486d10,c1aa24c
3486d14,34040021
3486d18,14400009
3486d20,c1aa22f
3486d24,34040021
3486d28,2202825
3486d2c,460e8380
3486d30,44079000
3486d34,2406000b
3486d38,1000000e
3486d3c,1025
3486d40,3c010001
3486d44,310821
3486d48,24180004
3486d4c,a03804bf
3486d50,3c010001
3486d54,310821
3486d58,24080036
3486d5c,a02803dc
3486d60,3c08801e
3486d64,a100887c
3486d68,a100895f
3486d6c,3c08801f
3486d70,a1008d38
3486d74,8fa40018
3486d78,8fbf001c
3486d7c,3e00008
3486d80,27bd0020
3486d84,24010016
3486d88,17210003
3486d8c,24010004
3486d90,3e00008
3486d94,8479001c
3486d98,3e00008
3486d9c,240100f0
3486da0,3c0e8068
3486da4,25ce6db8
3486da8,afae0010
3486dac,24066013
3486db0,3e00008
3486db8,27bdffe0
3486dbc,afb10018
3486dc0,afb00014
3486dc4,a08025
3486dc8,808825
3486dcc,afbf001c
3486dd0,962e029c
3486dd4,260420d8
3486dd8,35cf0001
3486ddc,c037519
3486de0,a62f029c
3486de4,24010004
3486de8,54410021
3486dec,8fbf001c
3486df0,c035844
3486df4,2002025
3486df8,5040001d
3486dfc,8fbf001c
3486e00,c035886
3486e04,2002025
3486e08,3c020001
3486e0c,501021
3486e10,904204bd
3486e14,3c18800f
3486e18,27188530
3486e1c,8f182710
3486e20,24010001
3486e24,10400005
3486e2c,1041000a
3486e34,1000000e
3486e38,8fbf001c
3486e3c,2719071c
3486e40,ae3902a4
3486e44,271903d0
3486e48,320f809
3486e4c,2202025
3486e50,10000006
3486e58,2719074c
3486e5c,ae3902a4
3486e60,271903d0
3486e64,320f809
3486e68,2202025
3486e6c,8fbf001c
3486e70,8fb00014
3486e74,8fb10018
3486e78,3e00008
3486e7c,27bd0020
3486e80,27bdffc0
3486e84,afbf0000
3486e88,afa20004
3486e8c,afa30008
3486e90,afa4000c
3486e94,afa50010
3486e98,afa60014
3486e9c,afa70018
3486ea0,afb0001c
3486ea4,afb10020
3486ea8,afa10024
3486eac,8fa40060
3486eb0,c1a9d25
3486eb4,8c840000
3486eb8,8fa20004
3486ebc,8fa30008
3486ec0,8fa4000c
3486ec4,8fa50010
3486ec8,8fa60014
3486ecc,8fa70018
3486ed0,8fb0001c
3486ed4,8fb10020
3486ed8,8fa10024
3486edc,c015c0c
3486ee0,3272821
3486ee4,8fbf0000
3486ee8,3e00008
3486eec,27bd0040
3486ef4,27bdffb0
3486ef8,afa80020
3486efc,afa90024
3486f00,afaa0028
3486f04,afa4002c
3486f08,afa50030
3486f0c,afa60034
3486f10,afb00038
3486f14,afb1003c
3486f18,afbf0040
3486f1c,26100001
3486f20,3c018068
3486f24,a4306ef0
3486f28,c009571
3486f30,8fa50030
3486f34,10400005
3486f3c,22025
3486f40,8fa50034
3486f44,c1a20c5
3486f4c,3c018068
3486f50,a4206ef0
3486f54,8fa80020
3486f58,8fa90024
3486f5c,8faa0028
3486f60,8fa4002c
3486f64,8fa50030
3486f68,8fa60034
3486f6c,8fb00038
3486f70,8fb1003c
3486f74,8fbf0040
3486f78,3e00008
3486f7c,27bd0050
3486f80,27bdffe0
3486f84,afbf0010
3486f88,afb00014
3486f8c,84700000
3486f90,12000002
3486f98,24840010
3486f9c,c019b04
3486fa4,8fb00014
3486fa8,8fbf0010
3486fac,3e00008
3486fb0,27bd0020
3486fb4,27bdffc0
3486fb8,afb00010
3486fbc,afa40014
3486fc0,afa50018
3486fc4,afa6001c
3486fc8,afa70020
3486fcc,afa10024
3486fd0,afa30028
3486fd4,afa20030
3486fd8,afbf0034
3486fdc,8fb0008c
3486fe0,86100000
3486fe4,1200000e
3486fec,402025
3486ff0,c000ba0
3486ff4,24050010
3486ff8,8fb00010
3486ffc,8fa40014
3487000,8fa50018
3487004,8fa6001c
3487008,8fa70020
348700c,8fa10024
3487010,8fa30028
3487014,8fa20030
3487018,24420010
348701c,403825
3487020,8fb00010
3487024,8fbf0034
3487028,820a001e
348702c,3c010001
3487030,3e00008
3487034,27bd0040
3487038,27bdffa8
348703c,8009446
3487040,afa60060
3487044,27bdffd0
3487048,80094fe
348704c,afbf002c
3487050,2402025
3487054,3e00008
3487058,2003825
348705c,86470018
3487060,10e00005
3487068,f03820
348706c,3c06806c
3487070,24c69814
3487074,a4c70000
3487078,3e00008
348707c,24064002
3487080,27a5005c
3487084,2802025
3487088,3e00008
348708c,2003825
3487090,86070018
3487094,10e00005
348709c,f73820
34870a0,3c05806c
34870a4,24a59814
34870a8,a4a70000
34870ac,3e00008
34870b0,2602825
34870b4,86070018
34870b8,34060000
34870bc,10e00006
34870c4,f73820
34870c8,24e70003
34870cc,3c05806c
34870d0,24a59814
34870d4,a4a70000
34870d8,27b30044
34870dc,3e00008
34870e0,24110003
34870e4,27bdffe0
34870e8,afbf0010
34870ec,2802025
34870f0,24060002
34870f4,86070018
34870f8,10e00005
3487100,24e70006
3487104,3c05806c
3487108,24a59814
348710c,a4a70000
3487110,c004d9e
3487114,2602825
3487118,10400004
348711c,2802025
3487120,e4540060
3487124,864e0000
3487128,a44e0032
348712c,24060001
3487130,86070018
3487134,10e00004
3487138,24e70007
348713c,3c05806c
3487140,24a59814
3487144,a4a70000
3487148,c004d9e
348714c,2602825
3487150,10400004
3487154,2802025
3487158,e4540060
348715c,864e0004
3487160,a44e0032
3487164,8fbf0010
3487168,3e00008
348716c,27bd0020
3487170,c02825
3487174,c1a9186
3487178,72025
348717c,8fbf0014
3487180,3e00008
3487184,27bd0020
3487188,27bdffa0
348718c,afa40010
3487190,afa50014
3487194,afa60018
3487198,afa7001c
348719c,afa10020
34871a0,afa20024
34871a4,afa30028
34871a8,afa8002c
34871ac,afa90030
34871b0,afaa0034
34871b4,afab0038
34871b8,afae003c
34871bc,afaf0040
34871c0,e7b00044
34871c4,afbf0048
34871c8,2003025
34871cc,c1a4aad
34871d0,602825
34871d4,8fa40010
34871d8,8fa50014
34871dc,8fa60018
34871e0,8fa7001c
34871e4,8fa10020
34871e8,8fa20024
34871ec,8fa30028
34871f0,8fa8002c
34871f4,8fa90030
34871f8,8faa0034
34871fc,8fab0038
3487200,8fae003c
3487204,8faf0040
3487208,c7b00044
348720c,650019
3487210,c4c40024
3487214,c4c80028
3487218,8fbf0048
348721c,3e00008
3487220,27bd0060
3487224,27bdffa0
3487228,afa40010
348722c,afa50014
3487230,afa60018
3487234,afa7001c
3487238,afa10020
348723c,afa20024
3487240,afa30028
3487244,afa8002c
3487248,afa90030
348724c,afaa0034
3487250,afab0038
3487254,afae003c
3487258,afaf0040
348725c,e7b00044
3487260,afbf0048
3487264,a02025
3487268,c02825
348726c,c1a4aad
3487270,2003025
3487274,8fa40010
3487278,8fa50014
348727c,8fa60018
3487280,8fa7001c
3487284,8fa10020
3487288,8fa20024
348728c,8fa30028
3487290,8fa8002c
3487294,8fa90030
3487298,8faa0034
348729c,8fab0038
34872a0,8fae003c
34872a4,8faf0040
34872a8,c7b00044
34872ac,c90019
34872b0,c4640024
34872b4,c4680028
34872b8,8fbf0048
34872bc,3e00008
34872c0,27bd0060
34872c4,27bdffd0
34872c8,afbf0010
34872cc,afa40014
34872d0,afb00018
34872d4,afa6001c
34872d8,c1a4b5b
34872dc,2002025
34872e0,8fbf0010
34872e4,8fa40014
34872e8,8fb00018
34872ec,8fa6001c
34872f0,27bd0030
34872f4,8e19013c
34872f8,2002025
34872fc,3e00008
3487304,8fa4005c
3487308,27bdffd0
348730c,afbf0020
3487310,afb00028
3487314,3c068068
3487318,84c66ef0
348731c,3c07806b
3487320,80e76348
3487324,10e00005
348732c,3c07806b
3487330,8ce76344
3487334,10000002
348733c,3825
3487340,c1a214f
3487344,32825
3487348,8fb00028
348734c,8fbf0020
3487350,3e00008
3487354,27bd0030
3487358,27bdffd0
348735c,afbf0020
3487360,afa40024
3487364,afa50028
3487368,c1a4665
3487370,8fa40024
3487374,8fa50028
3487378,c00852b
3487380,8fbf0020
3487384,3e00008
3487388,27bd0030
348738c,afbf0014
3487390,afa40018
3487394,afa5001c
3487398,afa20020
348739c,3c058068
34873a0,80a51e0a
34873a4,10a00006
34873ac,c0083ad
34873b4,8fbf0010
34873b8,3e00008
34873bc,27bd0030
34873c0,8fa10010
34873c4,8fbf0014
34873c8,8fa40018
34873cc,8fa5001c
34873d0,8fa20020
34873d4,27bd0030
34873d8,27bdffe8
34873dc,afa10014
34873e0,803025
34873e4,8c4e0000
34873e8,3e00008
34873f0,2002025
34873f4,81a4a67
34873f8,2202825
34873fc,27bdffe0
3487400,afbf0014
3487404,afa40018
3487408,afa5001c
348740c,c1a4874
3487414,10400005
348741c,27bd0020
3487420,8fbf0010
3487424,3e00008
3487428,27bd0018
348742c,8fa40018
3487430,8fa5001c
3487434,8fbf0014
3487438,27bd0020
348743c,8fa20010
3487440,afa20014
3487444,afa40018
3487448,3e00008
348744c,afa5001c
3487450,2402025
3487454,81a9369
3487458,afb1001c
348745c,27bdffe0
3487460,afa40018
3487464,afbf001c
3487468,c1a9c78
3487470,8fa40018
3487474,8fbf001c
3487478,3e00008
348747c,27bd0020
3487480,97a50046
3487484,8fa40040
3487488,afa8002c
348748c,1f6025
3487490,c035a7b
3487498,54602
348749c,31080008
34874a0,2d0e0001
34874a4,cf825
34874a8,3e00008
34874b0,906e0002
34874b4,8c650004
34874b8,53602
34874bc,63600
34874c0,8c650004
34874c4,24822200
34874c8,a04e0008
34874cc,8c67000c
34874d0,a67823
34874d4,24630008
34874d8,e5c023
34874dc,ac4f0000
34874e0,3e00008
34874e4,ac580004
34874e8,24010001
34874ec,14410004
34874f0,87ae008c
34874f4,25cc0001
34874f8,80371f9
34874fc,a7ac008c
3487500,27bdffa0
3487504,afa40010
3487508,afa50014
348750c,afa60018
3487510,afa2001c
3487514,afa70020
3487518,27bdffe0
348751c,afb50010
3487520,afb40014
3487524,22025
3487528,27a50010
348752c,27a60014
3487530,c1a8590
3487538,8fb50010
348753c,8fb40014
3487540,27bd0020
3487544,8fa40010
3487548,8fa50014
348754c,8fa60018
3487550,8fa70020
3487554,10400003
3487558,8fa2001c
348755c,80371f9
3487560,27bd0060
3487564,8037160
3487568,27bd0060
348756c,27bdffe0
3487570,afa40018
3487574,afbf001c
3487578,c1a86d5
3487580,8fa40018
3487584,8fbf001c
3487588,accc01ec
348758c,acc90118
3487590,3e00008
3487594,27bd0020
3487598,a02004be
348759c,a42004c0
34875a0,94e704c0
34875a4,80368d5
34875b0,3c098068
34875b4,812975ac
34875b8,11200005
34875bc,8e291c44
34875c0,912f014f
34875c4,3c188012
34875c8,2718a5d0
34875cc,a30f003b
34875d0,863800a4
34875d4,3e00008
34875d8,3c098012
34875dc,3c088068
34875e0,810875ac
34875e4,11000007
34875e8,94a8001c
34875ec,31080f00
34875f0,84203
34875f4,24090001
34875f8,11090002
34875fc,9248003b
3487600,a0a8014f
3487604,3c088010
3487608,2508e49c
348760c,8d090000
3487610,3c0a8083
3487614,254a4000
3487618,8d0b000c
348761c,14b6023
3487620,1896821
3487624,1a00008
348762c,a6000186
3487630,3c0540a0
3487634,3e00008
3487638,3c063f00
348763c,24080001
3487640,ae08011c
3487644,3e00008
3487648,860a014c
3487650,3c088068
3487654,8108764c
3487658,11000005
348765c,3c09801d
3487660,252984a0
3487664,8d281d44
3487668,35080002
348766c,ad281d44
3487670,3e00008
3487674,ae000118
3487678,3c088068
348767c,8108764c
3487680,11000008
3487684,3c09801d
3487688,252984a0
348768c,8d281d44
3487690,31080002
3487694,11000003
348769c,24180001
34876a0,a6180204
34876a4,3e00008
34876a8,afaa0010
34876ac,94481402
34876b0,3c098068
34876b4,8129764c
34876b8,15200002
34876c0,af001d38
34876c4,3e00008
34876cc,260a0184
34876d0,3c088068
34876d4,8108764c
34876d8,15000002
34876e0,a13900bc
34876e4,3e00008
34876ec,44814000
34876f0,3c098068
34876f4,8129764c
34876f8,11200004
3487700,44804000
3487704,340a0001
3487708,448a0000
348770c,3e00008
3487714,c4600024
3487718,c4620028
348771c,3c0f8068
3487720,81ef764d
3487724,11e0000e
348772c,3c0f8068
3487730,81ef764c
3487734,15e0000a
348773c,3c098012
3487740,812aa651
3487744,340b000f
3487748,154b0007
3487750,3c0a8012
3487754,814aa60a
3487758,11400003
3487760,3e00008
3487768,24080071
348776c,81a1df5
3487774,c4400024
3487778,c4420028
348777c,3c0f8068
3487780,81ef764d
3487784,11e0000e
348778c,3c0f8068
3487790,81ef764c
3487794,15e0000a
348779c,3c098012
34877a0,812aa651
34877a4,340b000f
34877a8,154b0007
34877b0,3c0a8012
34877b4,814aa60a
34877b8,11400003
34877c0,3e00008
34877c8,24030071
34877cc,81a1df5
34877d4,27bdffe0
34877d8,afbf0014
34877dc,afa20018
34877e0,afa3001c
34877e4,c1a86e6
34877ec,8fbf0014
34877f0,8fa20018
34877f4,8fa3001c
34877f8,3e00008
34877fc,27bd0020
3487800,27bdffd0
3487804,afa40010
3487808,afa50014
348780c,afa60018
3487810,afb0001c
3487814,afb10020
3487818,afa30028
348781c,afbf002c
3487820,2002025
3487824,c1a47bb
3487828,2202825
348782c,8fa40010
3487830,8fa50014
3487834,8fa60018
3487838,8fb0001c
348783c,8fb10020
3487840,8fa30028
3487844,8fbf002c
3487848,3e00008
348784c,27bd0030
3487850,27bdffb8
3487854,8004a50
3487858,afb10020
348785c,27bdffd8
3487860,8004bf0
3487864,afbf0014
3487868,27bdffc0
348786c,80046d5
3487870,afb00018
3487874,24060004
3487878,30ae0002
348787c,820f00af
3487880,55e00002
3487888,240e0000
348788c,3e00008
3487894,241800be
3487898,3c10806b
348789c,26106440
34878a0,8e100000
34878a4,12000002
34878ac,25ef000e
34878b0,3e00008
34878b8,241800be
34878bc,3c10806b
34878c0,26106440
34878c4,8e100000
34878c8,12000002
34878d0,2652000e
34878d4,3e00008
34878dc,3c013f81
34878e0,34213f19
34878e4,44814000
34878e8,3e00008
34878f0,3c013f81
34878f4,34213f19
34878f8,44815000
34878fc,3e00008
3487904,27bdffe0
3487908,afa20010
348790c,afbf0014
3487910,3c088068
3487914,81081e07
3487918,11000022
3487920,c1a9677
3487924,46000306
3487928,406821
348792c,34030001
3487930,621824
3487934,10600003
3487938,3c09ffff
348793c,35297fff
3487940,1e97824
3487944,34030002
3487948,621824
348794c,10600003
3487950,3c09ffff
3487954,3529fff7
3487958,1e97824
348795c,34030004
3487960,621824
3487964,10600003
3487968,3c09ffff
348796c,3529fffb
3487970,1e97824
3487974,34030008
3487978,621824
348797c,10600003
3487980,3c09ffff
3487984,3529fffd
3487988,1e97824
348798c,34030010
3487990,621824
3487994,10600003
3487998,3c09ffff
348799c,3529fffe
34879a0,1e97824
34879a4,8fa20010
34879a8,8fbf0014
34879ac,3c018012
34879b0,ac2f1f24
34879b4,27bd0020
34879b8,3e00008
34879c0,27bdffe0
34879c4,afa40018
34879c8,afbf001c
34879cc,c1a614b
34879d4,8fa40018
34879d8,8fbf001c
34879dc,3e00008
34879e0,27bd0020
34879e4,27bdffe0
34879e8,afbf0010
34879ec,8fa50038
34879f0,a02025
34879f4,8ca502b0
34879f8,8ca5000c
34879fc,a0f809
3487a04,c035886
3487a08,8fa4003c
3487a0c,8fbf0010
3487a10,3e00008
3487a14,27bd0020
3487a18,3c18806e
3487a1c,2718e251
3487a20,83180000
3487a24,3e00008
3487a28,33190002
3487a2c,27bdffd0
3487a30,afbf0010
3487a34,afa40014
3487a38,afa50018
3487a3c,afae001c
3487a40,3c0e806b
3487a44,a1c06449
3487a48,c1a4c00
3487a50,8ca20004
3487a54,3c088012
3487a58,3c0100ff
3487a5c,27900
3487a60,fc702
3487a64,8fbf0010
3487a68,8fa40014
3487a6c,8fa50018
3487a70,8fae001c
3487a74,3e00008
3487a78,27bd0030
3487a7c,27bdffd0
3487a80,afbf0010
3487a84,afa40014
3487a88,c01b299
3487a90,c1a871b
3487a94,8fa40014
3487a98,8fbf0010
3487a9c,3e00008
3487aa0,27bd0030
3487aa4,27bdffe8
3487aa8,8012b3d
3487aac,afbf0014
3487ab0,57100
3487ab4,80205a4
3487ab8,1c57021
3487abc,80ae001e
3487ac0,80083eb
3487ac4,3c190001
3487ac8,53c00
3487acc,802058c
3487ad0,73c03
3487ad4,27bdffc0
3487ad8,8020738
3487adc,afbe0038
3487ae0,27bdffd8
3487ae4,8020328
3487ae8,afb00018
3487aec,3c0b806e
3487af0,256be364
3487af4,256b0010
3487af8,1250c0
3487afc,14b5820
3487b00,a56c0000
3487b04,a60c0000
3487b08,3e00008
3487b0c,928d0008
3487b10,13000011
3487b18,17010007
3487b1c,34010003
3487b20,34010002
3487b24,41082a
3487b28,14200009
3487b30,10000009
3487b38,17010005
3487b40,34010003
3487b44,41082a
3487b48,10200003
3487b50,3e00008
3487b54,34010001
3487b58,3e00008
3487b5c,825
3487b60,8fa40028
3487b64,8484001c
3487b68,3084000f
3487b6c,34010001
3487b70,10810003
3487b78,3c0affd5
3487b7c,254a00ff
3487b80,3e00008
3487b84,ac6a0004
3487b88,860a001c
3487b8c,314a000f
3487b90,34080003
3487b94,55480003
3487b98,afa00034
3487b9c,340a0002
3487ba0,afaa0034
3487ba4,3e00008
3487bac,31090002
3487bb0,1120000e
3487bb8,8e0a0240
3487bbc,854b0000
3487bc0,1160000c
3487bc8,240a0014
3487bcc,154b0007
3487bd4,8faa0034
3487bd8,8d421c44
3487bdc,8c4a066c
3487be0,a5a00
3487be4,5620003
3487bec,3e00008
3487bf0,24090000
3487bf4,3e00008
3487bf8,24090001
3487bfc,332a0080
3487c00,a20a04cc
3487c04,332a003f
3487c08,3e00008
3487c0c,a60a001c
3487c10,8439b9f2
3487c14,34080003
3487c18,53280001
3487c1c,a420b9f2
3487c20,3e00008
3487c28,844f1422
3487c2c,3e00008
3487c30,24180003
3487c34,e02025
3487c38,3e00008
3487c3c,240f0003
3487c40,27bdffe0
3487c44,afbf001c
3487c48,afb20018
3487c4c,afb10014
3487c50,afb00010
3487c54,809025
3487c58,a08825
3487c5c,3c02806b
3487c60,9042644a
3487c64,24030001
3487c68,14430010
3487c6c,c08025
3487c70,c1a4bbe
3487c74,2404002e
3487c78,401825
3487c7c,10600018
3487c80,24020001
3487c84,c1a4bbe
3487c88,2404002e
3487c8c,1040000e
3487c90,2003025
3487c94,c1a4bde
3487c98,2404002e
3487c9c,1440000a
3487ca0,2003025
3487ca4,1000000e
3487ca8,24020001
3487cac,24030002
3487cb0,14430005
3487cb4,2003025
3487cb8,c1a4bbe
3487cbc,24040005
3487cc0,10400006
3487cc4,2003025
3487cc8,2202825
3487ccc,c0096c3
3487cd0,2402025
3487cd4,10000003
3487cd8,8fbf001c
3487cdc,24020001
3487ce0,8fbf001c
3487ce4,8fb20018
3487ce8,8fb10014
3487cec,8fb00010
3487cf0,3e00008
3487cf4,27bd0020
3487cf8,10a00003
3487cfc,24020001
3487d00,a08201b0
3487d04,ac800170
3487d08,3e00008
3487d10,9482000e
3487d14,21342
3487d18,2442fffc
3487d1c,3042ffff
3487d20,2c420002
3487d24,3e00008
3487d28,38420001
3487d2c,9482000e
3487d30,3e00008
3487d34,2102b
3487d38,9482000e
3487d3c,2c421c00
3487d40,3e00008
3487d44,38420001
3487d48,3e00008
3487d4c,24020001
3487d50,3e00008
3487d54,2482fff0
3487d58,8c820138
3487d5c,8c430008
3487d60,a32823
3487d64,8c420010
3487d68,3e00008
3487d6c,451021
3487d70,948300a4
3487d74,3063007f
3487d78,90a20000
3487d7c,30420080
3487d80,431025
3487d84,a0a20000
3487d88,948300a4
3487d8c,2402003e
3487d90,1462001c
3487d94,3c020001
3487d98,822021
3487d9c,90831cbc
3487da0,3063000f
3487da4,31bc0
3487da8,8ca20004
3487dac,3c04fff8
3487db0,24847fff
3487db4,441024
3487db8,431025
3487dbc,aca20004
3487dc0,3c038011
3487dc4,3463a5d0
3487dc8,90631397
3487dcc,3063001f
3487dd0,31cc0
3487dd4,3c04ff07
3487dd8,3484ffff
3487ddc,441024
3487de0,431025
3487de4,30c6007f
3487de8,63200
3487dec,240380ff
3487df0,431024
3487df4,461025
3487df8,aca20004
3487dfc,3e00008
3487e00,a0a70007
3487e04,822021
3487e08,90821cbc
3487e0c,3c03806f
3487e10,90631560
3487e14,31980
3487e18,3042003f
3487e1c,431025
3487e20,a0a20005
3487e24,a0a60006
3487e28,3e00008
3487e2c,a0a70007
3487e30,3c03801c
3487e34,346384a0
3487e38,946800a4
3487e3c,3108007f
3487e40,90a20000
3487e44,30420080
3487e48,481025
3487e4c,a0a20000
3487e50,946300a4
3487e54,2402003e
3487e58,5462001b
3487e5c,90820003
3487e60,90830003
3487e64,3063000f
3487e68,31bc0
3487e6c,8ca20004
3487e70,3c04fff8
3487e74,24847fff
3487e78,441024
3487e7c,431025
3487e80,aca20004
3487e84,3c038011
3487e88,3463a5d0
3487e8c,90631397
3487e90,3063001f
3487e94,31cc0
3487e98,3c04ff07
3487e9c,3484ffff
3487ea0,441024
3487ea4,431025
3487ea8,30c6007f
3487eac,63200
3487eb0,240380ff
3487eb4,431024
3487eb8,461025
3487ebc,aca20004
3487ec0,3e00008
3487ec4,a0a70007
3487ec8,3c03806f
3487ecc,90631560
3487ed0,31980
3487ed4,3042003f
3487ed8,431025
3487edc,a0a20005
3487ee0,a0a60006
3487ee4,3e00008
3487ee8,a0a70007
3487eec,27bdffd0
3487ef0,afbf002c
3487ef4,afb00028
3487ef8,808025
3487efc,afa60038
3487f00,afa7003c
3487f04,27a50038
3487f08,c1a5a10
3487f0c,27a40020
3487f10,8fa20020
3487f14,afa20038
3487f18,8fa20024
3487f1c,afa2003c
3487f20,3c028068
3487f24,94426ef0
3487f28,54400001
3487f2c,a602fff0
3487f30,27a50038
3487f34,c1a59f9
3487f38,27a40010
3487f3c,8fa20010
3487f40,8fa30014
3487f44,431025
3487f48,10400050
3487f4c,8fbf002c
3487f50,92030002
3487f54,24020005
3487f58,54620010
3487f5c,86020000
3487f60,86030000
3487f64,24020197
3487f68,50620049
3487f6c,8fb00028
3487f70,8fa20038
3487f74,ae02fff4
3487f78,8fa2003c
3487f7c,ae02fff8
3487f80,c1a5e1a
3487f84,27a40038
3487f88,14400040
3487f8c,8fbf002c
3487f90,24020003
3487f94,1000003c
3487f98,a202fffc
3487f9c,28430126
3487fa0,10600026
3487fa4,28430110
3487fa8,10600015
3487fac,240300bb
3487fb0,1043002b
3487fb4,284300bc
3487fb8,1060001a
3487fbc,2403fff7
3487fc0,2403ff7f
3487fc4,431024
3487fc8,24030015
3487fcc,1443002f
3487fd0,8fbf002c
3487fd4,10000023
3487fd8,8fa20038
3487fdc,2442fe62
3487fe0,3c030800
3487fe4,24632005
3487fe8,431006
3487fec,30420001
3487ff0,10400026
3487ff4,8fbf002c
3487ff8,1000001a
3487ffc,8fa20038
3488000,2442fef0
3488004,3c030020
3488008,2463200f
348800c,431006
3488010,30420001
3488014,1040001d
3488018,8fbf002c
348801c,10000011
3488020,8fa20038
3488024,431024
3488028,240300f6
348802c,14430017
3488030,8fbf002c
3488034,1000000b
3488038,8fa20038
348803c,284301ba
3488040,10600011
3488044,2843019e
3488048,1060ffe4
348804c,24030151
3488050,10430003
3488054,2403015c
3488058,1443000c
348805c,8fbf002c
3488060,8fa20038
3488064,ae02fff4
3488068,8fa2003c
348806c,ae02fff8
3488070,c1a5e1a
3488074,27a40038
3488078,14400004
348807c,8fbf002c
3488080,24020003
3488084,a202fffc
3488088,8fbf002c
348808c,8fb00028
3488090,3e00008
3488094,27bd0030
3488098,27bdffd8
348809c,afbf0024
34880a0,afb10020
34880a4,afb0001c
34880a8,808025
34880ac,a08825
34880b0,afa00010
34880b4,afa00014
34880b8,3825
34880bc,c1a1f8c
34880c0,27a50010
34880c4,8fa60010
34880c8,8fa70014
34880cc,2202825
34880d0,c1a1fbb
34880d4,2002025
34880d8,8fbf0024
34880dc,8fb10020
34880e0,8fb0001c
34880e4,3e00008
34880e8,27bd0028
34880ec,27bdffd0
34880f0,afbf002c
34880f4,afb10028
34880f8,afb00024
34880fc,808025
3488100,a08825
3488104,c1a59f9
3488108,27a40010
348810c,8fa20010
3488110,8fa30014
3488114,431025
3488118,5040000e
348811c,ae000000
3488120,c1a5e1a
3488124,2202025
3488128,5440000a
348812c,ae000000
3488130,8fa20010
3488134,ae020000
3488138,8fa20014
348813c,ae020004
3488140,8fa20018
3488144,ae020008
3488148,8fa2001c
348814c,10000004
3488150,ae02000c
3488154,ae000004
3488158,ae000008
348815c,ae00000c
3488160,2001025
3488164,8fbf002c
3488168,8fb10028
348816c,8fb00024
3488170,3e00008
3488174,27bd0030
3488178,27bdffd0
348817c,afbf002c
3488180,afb20028
3488184,afb10024
3488188,afb00020
348818c,808025
3488190,84820000
3488194,24030111
3488198,14430009
348819c,2485fff4
34881a0,c1a203b
34881a4,27a40010
34881a8,8fa40010
34881ac,8fa50014
34881b0,97b20018
34881b4,97b1001c
34881b8,1000004d
34881bc,2610018d
34881c0,2403011d
34881c4,14430009
34881c8,240301a0
34881cc,c1a203b
34881d0,27a40010
34881d4,8fa40010
34881d8,8fa50014
34881dc,97b20018
34881e0,97b1001c
34881e4,10000042
34881e8,2610019c
34881ec,14430009
34881f0,24030110
34881f4,c1a203b
34881f8,27a40010
34881fc,8fa40010
3488200,8fa50014
3488204,97b20018
3488208,97b1001c
348820c,10000038
3488210,261001a6
3488214,14430009
3488218,2403019e
348821c,c1a203b
3488220,27a40010
3488224,8fa40010
3488228,8fa50014
348822c,97b20018
3488230,97b1001c
3488234,1000002e
3488238,2610018c
348823c,14430009
3488240,24030125
3488244,c1a203b
3488248,27a40010
348824c,8fa40010
3488250,8fa50014
3488254,97b20018
3488258,97b1001c
348825c,10000024
3488260,261001a4
3488264,14430026
3488268,8fbf002c
348826c,c1a203b
3488270,27a40010
3488274,8fa40010
3488278,8fa50014
348827c,97b20018
3488280,97b1001c
3488284,1000001a
3488288,2610018f
348828c,90421e02
3488290,24030002
3488294,14430004
3488298,24030001
348829c,2402000c
34882a0,10000016
34882a4,a2020000
34882a8,54430014
34882ac,a2000000
34882b0,afa40010
34882b4,afa50014
34882b8,a7b20018
34882bc,a7b1001c
34882c0,8fa60018
34882c4,c1a7e35
34882c8,8fa7001c
34882cc,c1a7e1a
34882d0,2202025
34882d4,54400004
34882d8,90420007
34882dc,c1a7e1a
34882e0,2402025
34882e4,90420007
34882e8,10000004
34882ec,a2020000
34882f0,851025
34882f4,1440ffe5
34882f8,3c028068
34882fc,8fbf002c
3488300,8fb20028
3488304,8fb10024
3488308,8fb00020
348830c,3e00008
3488310,27bd0030
3488314,27bdffe0
3488318,afbf001c
348831c,afb20018
3488320,afb10014
3488324,afb00010
3488328,808025
348832c,a08825
3488330,3c128068
3488334,c1a2026
3488338,96466ef0
