10,107b5e3a
3482738,18b602a
348273c,15800002
3482740,34030000
3482744,34030001
3482748,3e00008
3482750,27bdffe4
3482754,afb10014
3482758,afbf0018
348275c,3c038012
3482760,2463a5d0
3482764,860f001c
3482768,31f800ff
348276c,340100ff
3482770,17010004
3482774,27110400
3482778,90781397
348277c,3318001f
3482780,27110430
3482784,31e18000
3482788,14200015
3482790,3c088040
3482794,8d080d60
3482798,1100000b
348279c,34010001
34827a0,11010003
34827a8,1000000d
34827b0,806100a5
34827b4,30210020
34827b8,10200008
34827c0,10000007
34827c8,c01e6d1
34827d0,34010008
34827d4,10410002
34827dc,34112053
34827e0,a611010e
34827e4,8fbf0018
34827e8,8fb10014
34827ec,3e00008
34827f0,27bd001c
34827f4,9059008a
34827f8,340900ff
34827fc,11390007
3482804,2b290031
3482808,15200005
348280c,34190000
3482810,34190001
3482814,10000002
348281c,34190000
3482820,3e00008
3482828,27bdfff0
348282c,afa80000
3482830,e7a20004
3482834,e7a40008
3482838,3c088040
348283c,25080d68
3482840,91080000
3482844,1100000f
3482848,340d0200
348284c,3c08801e
3482850,2508aa30
3482854,c5020028
3482858,3c08c496
348285c,44882000
3482864,4604103c
348286c,45010004
3482874,340d0200
3482878,10000002
3482880,340d00c0
3482884,c7a40008
3482888,c7a20004
348288c,8fa80000
3482890,3e00008
3482894,27bd0010
3482898,8e2a1d44
348289c,314a0100
34828a0,1540000a
34828a8,8e2a1d48
34828ac,314a0100
34828b0,15400007
34828b8,8e211d48
34828bc,342a0100
34828c0,ae2a1d48
34828c4,10000003
34828c8,5024
34828cc,240c0000
34828d0,340a0001
34828d4,3e00008
34828dc,27bdfff0
34828e0,afbf0000
34828e4,c1013da
34828ec,8ece1c44
34828f0,3c18db06
34828f4,8fbf0000
34828f8,3e00008
34828fc,27bd0010
3482904,a21901e9
3482908,27bdffe0
348290c,afbf0004
3482910,afa40008
3482914,afa5000c
3482918,afa80010
348291c,e7aa0014
3482920,e7b00018
3482924,c1011fc
3482928,2002021
348292c,8fbf0004
3482930,8fa40008
3482934,8fa5000c
3482938,8fa80010
348293c,c7aa0014
3482940,c7b00018
3482944,3e00008
3482948,27bd0020
348294c,12c880
3482950,2f94021
3482954,3c0a8040
3482958,8d4a2900
348295c,11400017
3482964,862a00a4
3482968,34090010
348296c,11490013
3482974,860a0000
3482978,3409000a
348297c,1549000f
3482984,8e0a0004
3482988,31490080
348298c,1120000b
3482994,2344821
3482998,912a1cc1
348299c,11400007
34829a4,922a1c27
34829a8,15400004
34829b0,300d0000
34829b4,3e00008
34829bc,3e00008
34829c4,8e020004
34829c8,304b0060
34829cc,3c0a8040
34829d0,8d4a2900
34829d4,11400017
34829dc,860a0000
34829e0,3409000a
34829e4,15490013
34829ec,8e0a0004
34829f0,31490080
34829f4,1120000f
34829fc,2344821
3482a00,912a1cc1
3482a04,1140000b
3482a0c,922a1c27
3482a10,11400008
3482a18,862a00a4
3482a1c,34090010
3482a20,11490004
3482a28,30020000
3482a2c,3e00008
3482a34,3e00008
3482a3c,3c088041
3482a40,8d08d3cc
3482a44,3c098041
3482a48,8d29d3c8
3482a4c,1095825
3482a50,3c0a8041
3482a54,8d4ad3c4
3482a58,16a5825
3482a5c,11600007
3482a60,340f00ff
3482a64,9488001c
3482a68,31080700
3482a6c,34010300
3482a70,11010002
3482a78,340f007f
3482a7c,3e00008
3482a80,a48f01f0
3482a84,3f800000
3482a88,34080004
3482a8c,3c09801d
3482a90,252984a0
3482a94,8d291c44
3482a98,11200016
3482aa0,3c018040
3482aa4,c4362a84
3482aac,46166302
3482ab0,9127014f
3482ab4,1507000f
3482ab8,448f2000
3482abc,3c07803a
3482ac0,24e78bc0
3482ac4,8d280664
3482ac8,1507000a
3482ad0,3c088040
3482ad4,25080d74
3482ad8,91080000
3482adc,11000005
3482ae4,3c083fc0
3482ae8,4488b000
3482af0,46166302
3482af8,44056000
3482afc,3e00008
3482b04,3c188040
3482b08,97180838
3482b0c,a5d80794
3482b10,3c188040
3482b14,9718083a
3482b18,a5d80796
3482b1c,3c188040
3482b20,9718083c
3482b24,a5d80798
3482b28,ec021
3482b2c,3e00008
3482b34,27bdffe8
3482b38,afbf0004
3482b3c,afb00008
3482b40,808021
3482b44,3c048040
3482b48,9484085c
3482b4c,c100ae7
3482b54,ae02022c
3482b58,3c048040
3482b5c,9484085e
3482b60,c100ae7
3482b68,ae020230
3482b6c,3c048040
3482b70,94840860
3482b74,c100ae7
3482b7c,ae020234
3482b80,c100ae7
3482b84,340400ff
3482b88,ae020238
3482b8c,8fbf0004
3482b90,8fb00008
3482b94,3e00008
3482b98,27bd0018
3482b9c,28810020
3482ba0,14200005
3482ba4,288100e0
3482ba8,10200003
3482bb0,10000002
3482bb4,861023
3482bb8,851023
3482bbc,3e00008
3482bc0,304200ff
3482bc8,2b010192
3482bcc,10200004
3482bd4,3c088010
3482bd8,3e00008
3482bdc,25088ff8
3482be0,3c088040
3482be4,25080d24
3482be8,3e00008
3482bec,2718fe6d
3482bf0,8e1821
3482bf4,28c10192
3482bf8,10200004
3482c00,3c198010
3482c04,3e00008
3482c08,27398ff8
3482c0c,3c198040
3482c10,27390d24
3482c14,3e00008
3482c18,24c6fe6d
3482c1c,86190000
3482c20,8e050004
3482c24,26040008
3482c28,194023
3482c2c,29010192
3482c30,10200004
3482c38,3c138010
3482c3c,3e00008
3482c40,26738ff8
3482c44,3c138040
3482c48,26730d24
3482c4c,3e00008
3482c50,2508fe6d
3482c54,8e040010
3482c58,28610192
3482c5c,10200004
3482c64,3c138010
3482c68,8100b1f
3482c6c,26738ff8
3482c70,3c138040
3482c74,26730d24
3482c78,2463fe6d
3482c7c,378c0
3482c80,26f1021
3482c84,3e00008
3482c88,8c450000
3482c8c,8fa40020
3482c90,3c088040
3482c94,81080d6b
3482c98,24060050
3482c9c,1100000b
3482ca4,84860014
3482ca8,50c00008
3482cac,24060050
3482cb0,80a81d44
3482cb4,c85824
3482cb8,55600004
3482cbc,24060050
3482cc0,1064025
3482cc4,a0a81d44
3482cc8,24c60014
3482ccc,3e00008
3482cd4,27bdfff0
3482cd8,afbf0004
3482cdc,afa80008
3482ce0,afa9000c
3482ce4,3c088040
3482ce8,81080d6b
3482cec,11000009
3482cf4,86080014
3482cf8,11000006
3482d00,82291d44
3482d04,1094024
3482d08,24020001
3482d0c,11000003
3482d14,c01c6a5
3482d1c,8fbf0004
3482d20,8fa80008
3482d24,8fa9000c
3482d28,27bd0010
3482d2c,3e00008
3482d34,8fb00034
3482d38,848800b4
3482d3c,11000002
3482d44,a48000b0
3482d48,3e00008
3482d50,1b9fcd5
3482d54,fb251ad2
3482d58,f2dc
3482d5c,8022
3482d60,23bdffec
3482d64,afbf0010
3482d68,9608001c
3482d6c,31088000
3482d70,1100000f
3482d78,3c038012
3482d7c,2463a5d0
3482d80,946d0edc
3482d84,31ad0400
3482d88,11a0000b
3482d90,8c6e0004
3482d94,15c00008
3482d9c,948d1d2a
3482da0,35ae0001
3482da4,a48e1d2a
3482da8,10000003
3482db0,c037385
3482db8,8fbf0010
3482dbc,23bd0014
3482dc0,3e00008
3482dc8,8c6e0004
3482dcc,3e00008
3482dd4,8488001c
3482dd8,34010002
3482ddc,15010015
3482de4,3c028012
3482de8,2442a5d0
3482dec,8c4b0004
3482df0,15600012
3482df8,3c098040
3482dfc,25292e44
3482e00,ac890154
3482e04,27bdffe0
3482e08,afbf0010
3482e0c,afa50014
3482e10,8fa60014
3482e14,3c058040
3482e18,24a52d50
3482e1c,c009571
3482e20,24c41c24
3482e24,8fbf0010
3482e28,27bd0020
3482e2c,10000003
3482e34,afa40000
3482e38,afa50004
3482e3c,3e00008
3482e44,27bdffd8
3482e48,afb00020
3482e4c,afbf0024
3482e50,afa5002c
3482e54,808025
3482e58,c600015c
3482e5c,3c01c4a4
3482e60,24212000
3482e64,44811000
3482e68,3c028012
3482e6c,2442a5d0
3482e70,944b0edc
3482e74,316c0400
3482e78,944b0ee0
3482e7c,11800031
3482e84,94ad1d2a
3482e88,31ae0001
3482e8c,11c00006
3482e94,31adfffe
3482e98,a4ad1d2a
3482e9c,34010200
3482ea0,1615826
3482ea4,a44b0ee0
3482ea8,316c0200
3482eac,1180000b
3482eb4,34010000
3482eb8,44812000
3482ebc,3c064080
3482ec0,44863000
3482ec8,46060200
3482ecc,4604403c
3482ed4,10000009
3482edc,3c01c42a
3482ee0,44812000
3482ee4,3c06c080
3482ee8,44863000
3482ef0,46060200
3482ef4,4608203c
3482efc,45000005
3482f04,46004106
3482f08,c008c42
3482f0c,3405205e
3482f10,2002025
3482f14,e604015c
3482f18,46022100
3482f1c,e6040028
3482f20,4600240d
3482f24,44098000
3482f28,8fa2002c
3482f2c,8c5807c0
3482f30,8f190028
3482f34,240ffb57
3482f38,a72f0012
3482f3c,a7290022
3482f40,a7290032
3482f44,8fbf0024
3482f48,8fb00020
3482f4c,27bd0028
3482f50,3e00008
3482f58,ac20753c
3482f5c,3c018040
3482f60,90210d70
3482f64,10200008
3482f68,3c01801d
3482f6c,242184a0
3482f70,94211d2c
3482f74,302100c0
3482f78,14200003
3482f80,801ce4c
3482f88,801ce45
3482f90,3c088012
3482f94,2508a5d0
3482f98,8d0a0004
3482f9c,11400006
3482fa0,8d090000
3482fa4,3401003b
3482fa8,15210008
3482fb0,3c0bc47a
3482fb4,ac8b0028
3482fb8,3401016d
3482fbc,15210003
3482fc4,3c0bc47a
3482fc8,ac8b0028
3482fcc,3e00008
3482fd0,340e0001
3482fd8,3c0f8040
3482fdc,25ef2fd4
3482fe0,81ef0000
3482fe4,3c188040
3482fe8,27182fd5
3482fec,83180000
3482ff0,1f87820
3482ff4,5e00007
3482ff8,34010003
3482ffc,1e1082a
3483000,14200002
3483008,340f000a
348300c,10000003
3483010,1f08004
3483014,f7822
3483018,1f08007
348301c,90af003d
3483020,11e00004
3483028,108043
348302c,108400
3483030,108403
3483034,3e00008
3483040,27bdffe8
3483044,afbf0010
3483048,2002025
348304c,c0e42c6
3483054,3c088040
3483058,8d08303c
348305c,11000003
3483064,c100c3d
348306c,8fbf0010
3483070,3e00008
3483074,27bd0018
3483078,2002025
348307c,240500ff
3483080,3c088040
3483084,8d08303c
3483088,11000004
3483090,92080682
3483094,35090010
3483098,a2090682
348309c,3e00008
34830a4,27bdffe8
34830a8,afbf0010
34830ac,24010002
34830b0,3c098012
34830b4,3c188040
34830b8,8f18303c
34830bc,1300000a
34830c4,92180682
34830c8,330b0010
34830cc,11600006
34830d4,860b0840
34830d8,15600003
34830e0,c100c3d
34830e8,8fbf0010
34830ec,3e00008
34830f0,27bd0018
34830f4,92180682
34830f8,330bffef
34830fc,a20b0682
3483100,3c188012
3483104,2718a5d0
3483108,870b13c8
348310c,15600002
3483114,a7000030
3483118,3e00008
3483120,862a0032
3483124,44808000
3483128,3c088040
348312c,8d08303c
3483130,11000005
3483138,86090198
348313c,11200002
3483144,a6000184
3483148,3e00008
3483150,23400
3483154,63403
3483158,3c010001
348315c,34211cbc
3483160,817021
3483164,8dcf0008
3483168,91f80000
348316c,340f0001
3483170,15f80003
3483178,80e3406
348317c,8fbf0024
3483180,3e00008
348318c,4f1021
3483190,3c098040
3483194,81293188
3483198,11200008
348319c,8042a65c
34831a0,3c0a801d
34831a4,254a84a0
34831a8,8d491d44
34831ac,31210002
34831b0,14200002
34831b4,3402000a
34831b8,34020000
34831bc,3e00008
34831c4,594021
34831c8,3c0a8040
34831cc,814a3188
34831d0,11400002
34831d4,8109008c
34831d8,34090000
34831dc,3e00008
34831e4,1ee7821
34831e8,3c0a8040
34831ec,814a3188
34831f0,11400002
34831f4,81efa65c
34831f8,340f0000
34831fc,3e00008
3483204,3c098040
3483208,81293188
348320c,11200005
3483210,3c0a801d
3483214,254a84a0
3483218,8d491d44
348321c,35290002
3483220,ad491d44
3483224,3e00008
3483228,afa50024
3483710,ff00
3483714,3c0a8040
3483718,254a3712
348371c,914b0000
3483720,340c00ff
3483724,a14c0000
3483728,34087fff
348372c,15c80006
3483730,3c098040
3483734,252936d0
3483738,116c0003
348373c,b5840
3483740,12b4821
3483744,952e0000
3483748,240f0002
348374c,a42e1e1a
3483750,34087ff9
3483754,1c84022
3483758,5010007
348375c,34082000
3483760,1c84022
3483764,5010006
3483768,34081000
348376c,1c84022
3483770,5010003
3483778,3e00008
348377c,34020000
3483780,3e00008
3483784,34020001
3483788,9608001c
348378c,84303
3483790,3108000f
3483794,29090002
3483798,15200002
34837a0,960d0018
34837a4,3e00008
34837a8,270821
34837ac,27bdffe8
34837b0,afbf0004
34837b4,c100e19
34837b8,8c63a5d8
34837bc,8fbf0004
34837c0,27bd0018
34837c4,3e00008
34837cc,27bdffe8
34837d0,afbf0004
34837d4,c100e19
34837d8,ae0d0010
34837dc,8fbf0004
34837e0,27bd0018
34837e4,3e00008
34837ec,27bdffe8
34837f0,afbf0004
34837f4,c100e19
34837f8,ae190010
34837fc,8fbf0004
3483800,27bd0018
3483804,3e00008
348380c,27bdffe8
3483810,afbf0004
3483814,c100e19
3483818,ae02000c
348381c,8fbf0004
3483820,27bd0018
3483824,3e00008
348382c,27bdffe8
3483830,afbf0004
3483834,c100e19
348383c,8fbf0004
3483840,27bd0018
3483844,3c028012
3483848,2442a5d0
348384c,8c4e0010
3483850,3c088010
3483854,8c580004
3483858,8c4f0004
348385c,3e00008
3483864,3c08801d
3483868,250884a0
348386c,3c010001
3483870,280821
3483874,84291e1a
3483878,34082000
348387c,1284022
3483880,5010014
3483888,34081000
348388c,1284022
3483890,5010002
3483898,1000003c
348389c,3c098012
34838a0,2529a5d0
34838a4,3c0a8040
34838a8,254a322c
34838ac,3c0b8040
34838b0,256b3712
34838b4,a1680000
34838b8,84080
34838bc,1485021
34838c0,95480000
34838c4,a4281e1a
34838c8,91480002
34838cc,a1281397
34838d0,1000002e
34838d4,3c098012
34838d8,2529a5d0
34838dc,3c0a801d
34838e0,254a84a0
34838e4,3c0b8040
34838e8,256b32b0
34838ec,84140
34838f0,1685821
34838f4,27bdffd8
34838f8,afbf0004
34838fc,afa40008
3483900,afa5000c
3483904,afa60010
3483908,afa70014
348390c,afa90018
3483910,afaa001c
3483914,afab0020
3483918,afac0024
348391c,27bdffd8
3483920,1402021
3483924,34050001
3483928,95660000
348392c,81670002
3483930,340804ff
3483934,afa80010
3483938,25680008
348393c,afa80014
3483940,85680004
3483944,afa80018
3483948,c027637
3483950,27bd0028
3483954,8fbf0004
3483958,8fa40008
348395c,8fa5000c
3483960,8fa60010
3483964,8fa70014
3483968,8fa90018
348396c,8faa001c
3483970,8fab0020
3483974,8fac0024
3483978,27bd0028
348397c,95680000
3483980,a4281e1a
3483984,24080002
3483988,ad281364
348398c,3e00008
3483994,8c6d0004
3483998,3c0e8040
348399c,81ce0d71
34839a0,1ae7825
34839a4,11e0000a
34839ac,11c00006
34839b4,946e0ed4
34839b8,31ce0010
34839bc,1cd7025
34839c0,11c00003
34839c8,3e00008
34839cc,340f0001
34839d0,3e00008
34839d4,340f0000
34839d8,1000
34839dc,4800
34839e4,7000
34839e8,4800
34839f0,80415a80
34839f4,42890
34839f8,34191000
34839fc,340a4800
3483a00,340d0000
3483a04,340c7000
3483a08,340e4800
3483a0c,3e00008
3483a10,34180000
3483a18,3c088012
3483a1c,2508a5d0
3483a20,95090eda
3483a24,31290008
3483a28,15200008
3483a2c,8d090004
3483a30,15200004
3483a34,3c098040
3483a38,81293a14
3483a3c,15200003
3483a44,3e00008
3483a48,34090000
3483a4c,3e00008
3483a50,34090001
3483a54,3c08801d
3483a58,25082578
3483a5c,3409006c
3483a60,8d0a6300
3483a64,112a0009
3483a68,340a0001
3483a6c,340b0036
3483a70,ad0a6300
3483a74,a10b6304
3483a78,240cffff
3483a7c,810e63e7
3483a80,15cc0002
3483a84,340d0002
3483a88,a10d63e7
3483a8c,3e00008
3483a90,24060022
3483a9c,afb0003c
3483aa0,27bdffe0
3483aa4,afbf0014
3483aa8,3c098040
3483aac,25293a94
3483ab0,812a0000
3483ab4,1540000a
3483abc,8e4b0028
3483ac0,3c0c4370
3483ac4,16c082a
3483ac8,14200005
3483acc,340d0001
3483ad0,a12d0000
3483ad4,3404001b
3483ad8,c032a9c
3483ae0,8fbf0014
3483ae4,3e00008
3483ae8,27bd0020
3483aec,8e721c44
3483af0,240e0003
3483af4,a22e05b0
3483af8,926f07af
3483afc,4406b000
3483b00,4407a000
3483b04,3e00008
3483b0c,90580000
3483b10,27bdffd0
3483b14,afbf0014
3483b18,afa40018
3483b1c,afa5001c
3483b20,afa60020
3483b24,afa70024
3483b28,3c048040
3483b2c,80843a94
3483b30,1080001b
3483b38,3c048040
3483b3c,8c843a98
3483b40,2885001e
3483b44,14a00016
3483b4c,28850050
3483b50,10a0000c
3483b58,3c043d4d
3483b5c,2484cccd
3483b60,ae4404d0
3483b64,2402025
3483b68,248404c8
3483b6c,3c05437f
3483b70,3c063f80
3483b74,3c074120
3483b78,c0190a0
3483b80,10000007
3483b84,2402025
3483b88,248404c8
3483b8c,34050000
3483b90,3c063f80
3483b94,3c074120
3483b98,c0190a0
3483ba0,8fbf0014
3483ba4,8fa40018
3483ba8,8fa5001c
3483bac,8fa60020
3483bb0,8fa70024
3483bb4,3e00008
3483bb8,27bd0030
3483bbc,860800b6
3483bc0,25084000
3483bc4,a60800b6
3483bc8,34080001
3483bcc,a20805e8
3483bd0,a2000554
3483bd4,8e090004
3483bd8,240afffe
3483bdc,1495824
3483be0,ae0b0004
3483be4,3c088040
3483be8,25083c2c
3483bec,3e00008
3483bf0,ae08013c
3483bf4,860800b6
3483bf8,2508c000
3483bfc,a60800b6
3483c00,34080001
3483c04,a20805e8
3483c08,a2000554
3483c0c,8e090004
3483c10,240afffe
3483c14,1495824
3483c18,ae0b0004
3483c1c,3c088040
3483c20,25083c2c
3483c24,3e00008
3483c28,ae08013c
3483c2c,27bdffd0
3483c30,afbf0014
3483c34,afa40018
3483c38,afa5001c
3483c3c,34080001
3483c40,a0880554
3483c44,8488001c
3483c48,11000006
3483c50,3c048040
3483c54,8c843a98
3483c58,24850001
3483c5c,3c018040
3483c60,ac253a98
3483c64,3c048040
3483c68,8c843a98
3483c6c,34050003
3483c70,14850009
3483c78,8fa40018
3483c7c,8488001c
3483c80,34090001
3483c84,11090002
3483c88,240539b0
3483c8c,240539b1
3483c90,c008bf4
3483c98,28850028
3483c9c,14a0001a
3483ca4,8fa40018
3483ca8,24840028
3483cac,3c0543c8
3483cb0,3c063f80
3483cb4,3c0740c0
3483cb8,c0190a0
3483cc0,8fa40018
3483cc4,24840558
3483cc8,c023270
3483cd0,8fa40018
3483cd4,c008bf4
3483cd8,2405311f
3483cdc,3c048040
3483ce0,8c843a98
3483ce4,34080061
3483ce8,14880007
3483cf0,8fa40018
3483cf4,8fa5001c
3483cf8,8c8b0138
3483cfc,8d6b0010
3483d00,256913ec
3483d04,ac89013c
3483d08,8fbf0014
3483d0c,3e00008
3483d10,27bd0030
3483d14,3c01c416
3483d18,44816000
3483d1c,3e00008
3483d20,3025
3483d24,3c014416
3483d28,44816000
3483d2c,3e00008
3483d30,3025
3483d34,afa40018
3483d38,3c08801e
3483d3c,2508aa30
3483d40,3e00008
3483d44,ad000678
3483d48,27bdffe8
3483d4c,afaa0004
3483d50,846f4a2a
3483d54,340a0002
3483d58,15ea0002
3483d5c,340a0001
3483d60,a46a4a2a
3483d64,846f4a2a
3483d68,8faa0004
3483d6c,3e00008
3483d70,27bd0018
3483d74,27bdffe8
3483d78,afaa0004
3483d7c,846e4a2a
3483d80,340a0002
3483d84,15ca0002
3483d88,340a0003
3483d8c,a46a4a2a
3483d90,846e4a2a
3483d94,8faa0004
3483d98,3e00008
3483d9c,27bd0018
3483da0,27bdffe8
3483da4,afaa0004
3483da8,85034a2a
3483dac,340a0002
3483db0,146a0002
3483db4,340a0001
3483db8,a50a4a2a
3483dbc,85034a2a
3483dc0,8faa0004
3483dc4,3e00008
3483dc8,27bd0018
3483dcc,27bdffe8
3483dd0,afaa0004
3483dd4,85034a2a
3483dd8,340a0002
3483ddc,146a0002
3483de0,340a0003
3483de4,a50a4a2a
3483de8,85034a2a
3483dec,8faa0004
3483df0,3e00008
3483df4,27bd0018
3483df8,27bdffe8
3483dfc,afaa0004
3483e00,85034a2a
3483e04,340a0002
3483e08,146a0002
3483e0c,340a0001
3483e10,a50a4a2a
3483e14,85034a2a
3483e18,8faa0004
3483e1c,3e00008
3483e20,27bd0018
3483e24,27bdffe8
3483e28,afaa0004
3483e2c,85034a2a
3483e30,340a0002
3483e34,146a0002
3483e38,340a0003
3483e3c,a50a4a2a
3483e40,85034a2a
3483e44,8faa0004
3483e48,3e00008
3483e4c,27bd0018
3483e50,27bdffe8
3483e54,afaa0004
3483e58,a42bca2a
3483e5c,340a0002
3483e60,156a0002
3483e64,340a0003
3483e68,a50a4a2a
3483e6c,85034a2a
3483e70,8faa0004
3483e74,3e00008
3483e78,27bd0018
3483e7c,27bdffe8
3483e80,afaa0004
3483e84,85034a2a
3483e88,340a0002
3483e8c,146a0002
3483e90,340a0001
3483e94,a50a4a2a
3483e98,85034a2a
3483e9c,8faa0004
3483ea0,3e00008
3483ea4,27bd0018
3483ea8,27bdffe8
3483eac,afaa0004
3483eb0,85034a2a
3483eb4,340a0002
3483eb8,146a0002
3483ebc,340a0003
3483ec0,a50a4a2a
3483ec4,85034a2a
3483ec8,8faa0004
3483ecc,3e00008
3483ed0,27bd0018
3483ed4,3c08801e
3483ed8,25084ee8
3483edc,3409f000
3483ee0,a5090000
3483ee4,3e00008
3483ee8,84cb4a2e
3483eec,24a56f04
3483ef0,8c880144
3483ef4,11050007
3483ef8,3c09801e
3483efc,2529aa30
3483f00,3c0a446a
3483f04,254ac000
3483f08,3c0bc324
3483f0c,ad2a0024
3483f10,ad2b002c
3483f14,3e00008
3483f1c,27bdffd8
3483f20,afbf0024
3483f24,afa40028
3483f28,afa5002c
3483f2c,afa60030
3483f30,c022865
3483f34,8fa40030
3483f38,44822000
3483f3c,44800000
3483f40,240e0002
3483f44,468021a0
3483f48,afae0018
3483f4c,8fa40028
3483f50,8fa5002c
3483f54,8fa60030
3483f58,3c073f80
3483f5c,3c080400
3483f60,250832b0
3483f64,14c80002
3483f6c,3c074040
3483f70,e7a60014
3483f74,e7a00010
3483f78,c023000
3483f7c,e7a0001c
3483f80,8fbf0024
3483f84,8fbf0024
3483f88,3e00008
3483f8c,27bd0028
3483f90,3c0a8040
3483f94,814a0d6c
3483f98,11400003
3483f9c,8ccb0138
3483fa0,8d6b0010
3483fa4,25690adc
3483fa8,3e00008
3483fac,acc90180
3483fb0,27bdffe8
3483fb4,afbf0014
3483fb8,3c0a8040
3483fbc,814a0d6c
3483fc0,15400003
3483fc8,c037500
3483fd0,8fbf0014
3483fd4,3e00008
3483fd8,27bd0018
3483fdc,3c010080
3483fe0,3c180001
3483fe4,3e00008
3483fe8,8c4e0670
3483fec,3c0a8040
3483ff0,814a0d6c
3483ff4,11400002
3483ffc,34180003
3484000,3c078012
3484004,24e7a5d0
3484008,3e00008
348400c,24010003
3484010,3c0a8040
3484014,814a0d6c
3484018,11400008
3484020,c10044b
3484028,3c08801e
348402c,25088966
3484030,34090004
3484034,a5090000
348403c,8fbf0014
3484040,3e00008
3484044,27bd0018
3484048,27bdffe0
348404c,afbf0014
3484050,afa10018
3484054,afa4001c
3484058,3c0a8040
348405c,814a0d6c
3484060,1540000b
3484068,3c04801d
348406c,248484a0
3484070,3c058040
3484074,90a50d6f
3484078,34060000
348407c,c037385
3484084,34044802
3484088,c0191bc
3484090,8fa4001c
3484094,8fa10018
3484098,8fbf0014
348409c,3e00008
34840a0,27bd0020
34840a8,27bdffe0
34840ac,afbf0014
34840b0,afa40018
34840b4,3c0d8040
34840b8,81ad40a4
34840bc,15a0000c
34840c4,3c08801e
34840c8,2508aa30
34840cc,8d090670
34840d0,340a4000
34840d4,12a5824
34840d8,1160000d
34840e0,34080001
34840e4,3c018040
34840e8,a02840a4
34840ec,10000023
34840f0,3c08801e
34840f4,2508aa30
34840f8,8d090670
34840fc,340a4000
3484100,12a5824
3484104,1160000c
348410c,1000001b
3484110,24a420d8
3484114,c037519
348411c,24010002
3484120,14410016
3484128,3c08801e
348412c,25088966
3484130,34090004
3484134,a5090000
3484138,3c0b8012
348413c,256ba5d0
3484140,816c0ede
3484144,358c0001
3484148,a16c0ede
348414c,3c09801e
3484150,2529a2ba
3484154,340802ae
3484158,a5280000
348415c,3408002a
3484160,3c09801e
3484164,2529a2fe
3484168,a1280000
348416c,34080014
3484170,3c09801e
3484174,2529a2b5
3484178,a1280000
348417c,8fbf0014
3484180,3e00008
3484184,27bd0020
3484188,27bdffd0
348418c,afbf0014
3484190,afa80018
3484194,afa9001c
3484198,afaa0020
348419c,afab0024
34841a0,afac0028
34841a4,afad002c
34841a8,3c088012
34841ac,2508a5d0
34841b0,85090f20
34841b4,31290040
34841b8,1120000e
34841bc,3c08801e
34841c0,2508aa30
34841c4,8d09039c
34841c8,1120000a
34841cc,340a00a1
34841d0,852b0000
34841d4,154b0007
34841d8,240cf7ff
34841dc,8d0d066c
34841e0,18d6824
34841e4,ad0d066c
34841e8,ad00039c
34841ec,ad00011c
34841f0,ad200118
34841f4,afad002c
34841f8,afac0028
34841fc,afab0024
3484200,afaa0020
3484204,afa9001c
3484208,afa80018
348420c,afbf0014
3484210,860e001c
3484214,3e00008
3484218,27bd0030
348421c,27bdffd0
3484220,afbf0014
3484224,afa80018
3484228,afa9001c
348422c,afaa0020
3484230,84a800a4
3484234,34090002
3484238,1509000c
348423c,340a0006
3484240,80880003
3484244,150a0009
348424c,3c088012
3484250,2508a5d0
3484254,85090f20
3484258,31290040
348425c,11200003
3484264,c0083ad
348426c,8faa0020
3484270,8fa9001c
3484274,8fa80018
3484278,8fbf0014
348427c,8602001c
3484280,3e00008
3484284,27bd0030
3484288,27bdffd0
348428c,afbf001c
3484290,afa40020
3484294,afa50024
3484298,e7a00028
348429c,4602003c
34842a4,45010005
34842ac,c101164
34842b4,10000003
34842bc,c101166
34842c4,34060014
34842c8,3407000a
34842cc,44801000
34842d0,c7a00028
34842d4,8fa50024
34842d8,8fa40020
34842dc,8fbf001c
34842e0,4602003c
34842e4,27bd0030
34842e8,3e00008
34842f0,27bdffd0
34842f4,afbf001c
34842f8,afa40020
34842fc,afa50024
3484300,e7a40028
3484304,e7a6002c
3484308,4606203c
3484310,45000003
3484318,c101171
3484320,34060014
3484324,3407000a
3484328,44801000
348432c,c7a6002c
3484330,c7a40028
3484334,8fa50024
3484338,8fa40020
348433c,8fbf001c
3484340,4606203c
3484344,27bd0030
3484348,3e00008
3484350,c1011d4
3484358,8fbf001c
348435c,27bd0020
3484360,3e00008
348436c,27bdffe8
3484370,afbf0014
3484374,c008ab4
348437c,8fbf0014
3484380,27bd0018
3484384,8fa40018
3484388,8c8a0138
348438c,8d4a0010
3484390,25431618
3484394,3c088040
3484398,81084368
348439c,1100000a
34843a0,3c098012
34843a4,2529a5d0
34843a8,95281406
34843ac,290105dc
34843b0,14200005
34843b4,9488029c
34843b8,31080002
34843bc,15000002
34843c4,254314d0
34843c8,3e00008
34843d0,3c188012
34843d4,2718a5d0
34843d8,8f180004
34843dc,17000003
34843e4,3c0a8041
34843e8,254ad348
34843ec,24780008
34843f0,3e00008
34843f4,adf802c0
34843f8,3c0f8012
34843fc,25efa5d0
3484400,8def0004
3484404,15e00003
348440c,3c0e8041
3484410,25ced348
3484414,ac4e0004
3484418,3e00008
348441c,820f013f
3484424,3c088040
3484428,81084420
348442c,11000007
3484430,3c09801d
3484434,252984a0
3484438,8d281d44
348443c,31080002
3484440,11000002
3484448,34069100
348444c,3e00008
3484450,afa60020
3484454,3c088040
3484458,81084420
