10,107a933a
3482dbc,8d090000
3482dc0,3401003b
3482dc4,15210008
3482dcc,3c0bc47a
3482dd0,ac8b0028
3482dd4,3401016d
3482dd8,15210003
3482de0,3c0bc47a
3482de4,ac8b0028
3482de8,3e00008
3482dec,340e0001
3482df4,3c0f8040
3482df8,25ef2df0
3482dfc,81ef0000
3482e00,3c188040
3482e04,27182df1
3482e08,83180000
3482e0c,1f87820
3482e10,5e00007
3482e14,34010003
3482e18,1e1082a
3482e1c,14200002
3482e24,340f0008
3482e28,10000003
3482e2c,1f08004
3482e30,f7822
3482e34,1f08007
3482e38,90af003d
3482e3c,11e00004
3482e44,108043
3482e48,108400
3482e4c,108403
3482e50,3e00008
3482e5c,4f1021
3482e60,3c098040
3482e64,81292e58
3482e68,11200008
3482e6c,8042a65c
3482e70,3c0a801d
3482e74,254a84a0
3482e78,8d491d44
3482e7c,31210002
3482e80,14200002
3482e84,3402000a
3482e88,34020000
3482e8c,3e00008
3482e94,594021
3482e98,3c0a8040
3482e9c,814a2e58
3482ea0,11400002
3482ea4,8109008c
3482ea8,34090000
3482eac,3e00008
3482eb4,1ee7821
3482eb8,3c0a8040
3482ebc,814a2e58
3482ec0,11400002
3482ec4,81efa65c
3482ec8,340f0000
3482ecc,3e00008
3482ed4,3c098040
3482ed8,81292e58
3482edc,11200005
3482ee0,3c0a801d
3482ee4,254a84a0
3482ee8,8d491d44
3482eec,35290002
3482ef0,ad491d44
3482ef4,3e00008
3482ef8,afa50024
34833e0,ff00
34833e4,3c0a8040
34833e8,254a33e2
34833ec,914b0000
34833f0,340c00ff
34833f4,a14c0000
34833f8,34087fff
34833fc,15c80006
3483400,3c098040
3483404,252933a0
3483408,116c0003
348340c,b5840
3483410,12b4821
3483414,952e0000
3483418,240f0002
348341c,a42e1e1a
3483420,34087ff9
3483424,1c84022
3483428,5010007
348342c,34082000
3483430,1c84022
3483434,5010006
3483438,34081000
348343c,1c84022
3483440,5010003
3483448,3e00008
348344c,34020000
3483450,3e00008
3483454,34020001
3483458,9608001c
348345c,84303
3483460,3108000f
3483464,29090002
3483468,15200002
3483470,960d0018
3483474,3e00008
3483478,270821
348347c,27bdffe8
3483480,afbf0004
3483484,c100d4d
3483488,8c63a5d8
348348c,8fbf0004
3483490,27bd0018
3483494,3e00008
348349c,27bdffe8
34834a0,afbf0004
34834a4,c100d4d
34834a8,ae0d0010
34834ac,8fbf0004
34834b0,27bd0018
34834b4,3e00008
34834bc,27bdffe8
34834c0,afbf0004
34834c4,c100d4d
34834c8,ae190010
34834cc,8fbf0004
34834d0,27bd0018
34834d4,3e00008
34834dc,27bdffe8
34834e0,afbf0004
34834e4,c100d4d
34834e8,ae02000c
34834ec,8fbf0004
34834f0,27bd0018
34834f4,3e00008
34834fc,27bdffe8
3483500,afbf0004
3483504,c100d4d
348350c,8fbf0004
3483510,27bd0018
3483514,3c028012
3483518,2442a5d0
348351c,8c4e0010
3483520,3c088010
3483524,8c580004
3483528,8c4f0004
348352c,3e00008
3483534,3c08801d
3483538,250884a0
348353c,3c010001
3483540,280821
3483544,84291e1a
3483548,34082000
348354c,1284022
3483550,5010014
3483558,34081000
348355c,1284022
3483560,5010002
3483568,1000003c
348356c,3c098012
3483570,2529a5d0
3483574,3c0a8040
3483578,254a2efc
348357c,3c0b8040
3483580,256b33e2
3483584,a1680000
3483588,84080
348358c,1485021
3483590,95480000
3483594,a4281e1a
3483598,91480002
348359c,a1281397
34835a0,1000002e
34835a4,3c098012
34835a8,2529a5d0
34835ac,3c0a801d
34835b0,254a84a0
34835b4,3c0b8040
34835b8,256b2f80
34835bc,84140
34835c0,1685821
34835c4,27bdffd8
34835c8,afbf0004
34835cc,afa40008
34835d0,afa5000c
34835d4,afa60010
34835d8,afa70014
34835dc,afa90018
34835e0,afaa001c
34835e4,afab0020
34835e8,afac0024
34835ec,27bdffd8
34835f0,1402021
34835f4,34050001
34835f8,95660000
34835fc,81670002
3483600,340804ff
3483604,afa80010
3483608,25680008
348360c,afa80014
3483610,85680004
3483614,afa80018
3483618,c027637
3483620,27bd0028
3483624,8fbf0004
3483628,8fa40008
348362c,8fa5000c
3483630,8fa60010
3483634,8fa70014
3483638,8fa90018
348363c,8faa001c
3483640,8fab0020
3483644,8fac0024
3483648,27bd0028
348364c,95680000
3483650,a4281e1a
3483654,24080002
3483658,ad281364
348365c,3e00008
3483664,8c6d0004
3483668,3c0e8040
348366c,81ce0d65
3483670,1ae7825
3483674,11e0000a
348367c,11c00006
3483684,946e0ed4
3483688,31ce0010
348368c,1cd7025
3483690,11c00003
3483698,3e00008
348369c,340f0001
34836a0,3e00008
34836a4,340f0000
34836a8,1000
34836ac,4800
34836b4,7000
34836b8,4800
34836c0,80410040
34836c4,42890
34836c8,34191000
34836cc,340a4800
34836d0,340d0000
34836d4,340c7000
34836d8,340e4800
34836dc,3e00008
34836e0,34180000
34836e8,3c088012
34836ec,2508a5d0
34836f0,95090eda
34836f4,31290008
34836f8,15200008
34836fc,8d090004
3483700,15200004
3483704,3c098040
3483708,812936e4
348370c,15200003
3483714,3e00008
3483718,34090000
348371c,3e00008
3483720,34090001
3483724,3c08801d
3483728,25082578
348372c,3409006c
3483730,8d0a6300
3483734,112a0009
3483738,340a0001
348373c,340b0036
3483740,ad0a6300
3483744,a10b6304
3483748,240cffff
348374c,810e63e7
3483750,15cc0002
3483754,340d0002
3483758,a10d63e7
348375c,3e00008
3483760,24060022
348376c,afb0003c
3483770,27bdffe0
3483774,afbf0014
3483778,3c098040
348377c,25293764
3483780,812a0000
3483784,1540000a
348378c,8e4b0028
3483790,3c0c4370
3483794,16c082a
3483798,14200005
348379c,340d0001
34837a0,a12d0000
34837a4,3404001b
34837a8,c032a9c
34837b0,8fbf0014
34837b4,3e00008
34837b8,27bd0020
34837bc,8e721c44
34837c0,240e0003
34837c4,a22e05b0
34837c8,926f07af
34837cc,4406b000
34837d0,4407a000
34837d4,3e00008
34837dc,90580000
34837e0,27bdffd0
34837e4,afbf0014
34837e8,afa40018
34837ec,afa5001c
34837f0,afa60020
34837f4,afa70024
34837f8,3c048040
34837fc,80843764
3483800,1080001b
3483808,3c048040
348380c,8c843768
3483810,2885001e
3483814,14a00016
348381c,28850050
3483820,10a0000c
3483828,3c043d4d
348382c,2484cccd
3483830,ae4404d0
3483834,2402025
3483838,248404c8
348383c,3c05437f
3483840,3c063f80
3483844,3c074120
3483848,c0190a0
3483850,10000007
3483854,2402025
3483858,248404c8
348385c,34050000
3483860,3c063f80
3483864,3c074120
3483868,c0190a0
3483870,8fbf0014
3483874,8fa40018
3483878,8fa5001c
348387c,8fa60020
3483880,8fa70024
3483884,3e00008
3483888,27bd0030
348388c,860800b6
3483890,25084000
3483894,a60800b6
3483898,34080001
348389c,a20805e8
34838a0,a2000554
34838a4,8e090004
34838a8,240afffe
34838ac,1495824
34838b0,ae0b0004
34838b4,3c088040
34838b8,250838fc
34838bc,3e00008
34838c0,ae08013c
34838c4,860800b6
34838c8,2508c000
34838cc,a60800b6
34838d0,34080001
34838d4,a20805e8
34838d8,a2000554
34838dc,8e090004
34838e0,240afffe
34838e4,1495824
34838e8,ae0b0004
34838ec,3c088040
34838f0,250838fc
34838f4,3e00008
34838f8,ae08013c
34838fc,27bdffd0
3483900,afbf0014
3483904,afa40018
3483908,afa5001c
348390c,34080001
3483910,a0880554
3483914,8488001c
3483918,11000006
3483920,3c048040
3483924,8c843768
3483928,24850001
348392c,3c018040
3483930,ac253768
3483934,3c048040
3483938,8c843768
348393c,34050003
3483940,14850009
3483948,8fa40018
348394c,8488001c
3483950,34090001
3483954,11090002
3483958,240539b0
348395c,240539b1
3483960,c008bf4
3483968,28850028
348396c,14a0001a
3483974,8fa40018
3483978,24840028
348397c,3c0543c8
3483980,3c063f80
3483984,3c0740c0
3483988,c0190a0
3483990,8fa40018
3483994,24840558
3483998,c023270
34839a0,8fa40018
34839a4,c008bf4
34839a8,2405311f
34839ac,3c048040
34839b0,8c843768
34839b4,34080061
34839b8,14880007
34839c0,8fa40018
34839c4,8fa5001c
34839c8,8c8b0138
34839cc,8d6b0010
34839d0,256913ec
34839d4,ac89013c
34839d8,8fbf0014
34839dc,3e00008
34839e0,27bd0030
34839e4,3c01c416
34839e8,44816000
34839ec,3e00008
34839f0,3025
34839f4,3c014416
34839f8,44816000
34839fc,3e00008
3483a00,3025
3483a04,afa40018
3483a08,3c08801e
3483a0c,2508aa30
3483a10,3e00008
3483a14,ad000678
3483a18,27bdffe8
3483a1c,afaa0004
3483a20,846f4a2a
3483a24,340a0002
3483a28,15ea0002
3483a2c,340a0001
3483a30,a46a4a2a
3483a34,846f4a2a
3483a38,8faa0004
3483a3c,3e00008
3483a40,27bd0018
3483a44,27bdffe8
3483a48,afaa0004
3483a4c,846e4a2a
3483a50,340a0002
3483a54,15ca0002
3483a58,340a0003
3483a5c,a46a4a2a
3483a60,846e4a2a
3483a64,8faa0004
3483a68,3e00008
3483a6c,27bd0018
3483a70,27bdffe8
3483a74,afaa0004
3483a78,85034a2a
3483a7c,340a0002
3483a80,146a0002
3483a84,340a0001
3483a88,a50a4a2a
3483a8c,85034a2a
3483a90,8faa0004
3483a94,3e00008
3483a98,27bd0018
3483a9c,27bdffe8
3483aa0,afaa0004
3483aa4,85034a2a
3483aa8,340a0002
3483aac,146a0002
3483ab0,340a0003
3483ab4,a50a4a2a
3483ab8,85034a2a
3483abc,8faa0004
3483ac0,3e00008
3483ac4,27bd0018
3483ac8,27bdffe8
3483acc,afaa0004
3483ad0,85034a2a
3483ad4,340a0002
3483ad8,146a0002
3483adc,340a0001
3483ae0,a50a4a2a
3483ae4,85034a2a
3483ae8,8faa0004
3483aec,3e00008
3483af0,27bd0018
3483af4,27bdffe8
3483af8,afaa0004
3483afc,85034a2a
3483b00,340a0002
3483b04,146a0002
3483b08,340a0003
3483b0c,a50a4a2a
3483b10,85034a2a
3483b14,8faa0004
3483b18,3e00008
3483b1c,27bd0018
3483b20,27bdffe8
3483b24,afaa0004
3483b28,a42bca2a
3483b2c,340a0002
3483b30,156a0002
3483b34,340a0003
3483b38,a50a4a2a
3483b3c,85034a2a
3483b40,8faa0004
3483b44,3e00008
3483b48,27bd0018
3483b4c,27bdffe8
3483b50,afaa0004
3483b54,85034a2a
3483b58,340a0002
3483b5c,146a0002
3483b60,340a0001
3483b64,a50a4a2a
3483b68,85034a2a
3483b6c,8faa0004
3483b70,3e00008
3483b74,27bd0018
3483b78,27bdffe8
3483b7c,afaa0004
3483b80,85034a2a
3483b84,340a0002
3483b88,146a0002
3483b8c,340a0003
3483b90,a50a4a2a
3483b94,85034a2a
3483b98,8faa0004
3483b9c,3e00008
3483ba0,27bd0018
3483ba4,3c08801e
3483ba8,25084ee8
3483bac,3409f000
3483bb0,a5090000
3483bb4,3e00008
3483bb8,84cb4a2e
3483bbc,24a56f04
3483bc0,8c880144
3483bc4,11050007
3483bc8,3c09801e
3483bcc,2529aa30
3483bd0,3c0a446a
3483bd4,254ac000
3483bd8,3c0bc324
3483bdc,ad2a0024
3483be0,ad2b002c
3483be4,3e00008
3483bec,27bdffd8
3483bf0,afbf0024
3483bf4,afa40028
3483bf8,afa5002c
3483bfc,afa60030
3483c00,c022865
3483c04,8fa40030
3483c08,44822000
3483c0c,44800000
3483c10,240e0002
3483c14,468021a0
3483c18,afae0018
3483c1c,8fa40028
3483c20,8fa5002c
3483c24,8fa60030
3483c28,3c073f80
3483c2c,3c080400
3483c30,250832b0
3483c34,14c80002
3483c3c,3c074040
3483c40,e7a60014
3483c44,e7a00010
3483c48,c023000
3483c4c,e7a0001c
3483c50,8fbf0024
3483c54,8fbf0024
3483c58,3e00008
3483c5c,27bd0028
3483c60,3c0a8040
3483c64,814a0d60
3483c68,11400003
3483c6c,8ccb0138
3483c70,8d6b0010
3483c74,25690adc
3483c78,3e00008
3483c7c,acc90180
3483c80,27bdffe8
3483c84,afbf0014
3483c88,3c0a8040
3483c8c,814a0d60
3483c90,15400003
3483c98,c037500
3483ca0,8fbf0014
3483ca4,3e00008
3483ca8,27bd0018
3483cac,3c010080
3483cb0,3c180001
3483cb4,3e00008
3483cb8,8c4e0670
3483cbc,3c0a8040
3483cc0,814a0d60
3483cc4,11400002
3483ccc,34180003
3483cd0,3c078012
3483cd4,24e7a5d0
3483cd8,3e00008
3483cdc,24010003
3483ce0,3c0a8040
3483ce4,814a0d60
3483ce8,11400008
3483cf0,c100434
3483cf8,3c08801e
3483cfc,25088966
3483d00,34090004
3483d04,a5090000
3483d0c,8fbf0014
3483d10,3e00008
3483d14,27bd0018
3483d18,27bdffe0
3483d1c,afbf0014
3483d20,afa10018
3483d24,afa4001c
3483d28,3c0a8040
3483d2c,814a0d60
3483d30,1540000b
3483d38,3c04801d
3483d3c,248484a0
3483d40,3c058040
3483d44,90a50d63
3483d48,34060000
3483d4c,c037385
3483d54,34044802
3483d58,c0191bc
3483d60,8fa4001c
3483d64,8fa10018
3483d68,8fbf0014
3483d6c,3e00008
3483d70,27bd0020
3483d78,27bdffe0
3483d7c,afbf0014
3483d80,afa40018
3483d84,3c0d8040
3483d88,81ad3d74
3483d8c,15a0000c
3483d94,3c08801e
3483d98,2508aa30
3483d9c,8d090670
3483da0,340a4000
3483da4,12a5824
3483da8,1160000d
3483db0,34080001
3483db4,3c018040
3483db8,a0283d74
3483dbc,10000023
3483dc0,3c08801e
3483dc4,2508aa30
3483dc8,8d090670
3483dcc,340a4000
3483dd0,12a5824
3483dd4,1160000c
3483ddc,1000001b
3483de0,24a420d8
3483de4,c037519
3483dec,24010002
3483df0,14410016
3483df8,3c08801e
3483dfc,25088966
3483e00,34090004
3483e04,a5090000
3483e08,3c0b8012
3483e0c,256ba5d0
3483e10,816c0ede
3483e14,358c0001
3483e18,a16c0ede
3483e1c,3c09801e
3483e20,2529a2ba
3483e24,340802ae
3483e28,a5280000
3483e2c,3408002a
3483e30,3c09801e
3483e34,2529a2fe
3483e38,a1280000
3483e3c,34080014
3483e40,3c09801e
3483e44,2529a2b5
3483e48,a1280000
3483e4c,8fbf0014
3483e50,3e00008
3483e54,27bd0020
3483e58,27bdffd0
3483e5c,afbf0014
3483e60,afa80018
3483e64,afa9001c
3483e68,afaa0020
3483e6c,afab0024
3483e70,afac0028
3483e74,afad002c
3483e78,3c088012
3483e7c,2508a5d0
3483e80,85090f20
3483e84,31290040
3483e88,1120000e
3483e8c,3c08801e
3483e90,2508aa30
3483e94,8d09039c
3483e98,1120000a
3483e9c,340a00a1
3483ea0,852b0000
3483ea4,154b0007
3483ea8,240cf7ff
3483eac,8d0d066c
3483eb0,18d6824
3483eb4,ad0d066c
3483eb8,ad00039c
3483ebc,ad00011c
3483ec0,ad200118
3483ec4,afad002c
3483ec8,afac0028
3483ecc,afab0024
3483ed0,afaa0020
3483ed4,afa9001c
3483ed8,afa80018
3483edc,afbf0014
3483ee0,860e001c
3483ee4,3e00008
3483ee8,27bd0030
3483eec,27bdffd0
3483ef0,afbf0014
3483ef4,afa80018
3483ef8,afa9001c
3483efc,afaa0020
3483f00,84a800a4
3483f04,34090002
3483f08,1509000c
3483f0c,340a0006
3483f10,80880003
3483f14,150a0009
3483f1c,3c088012
3483f20,2508a5d0
3483f24,85090f20
3483f28,31290040
3483f2c,11200003
3483f34,c0083ad
3483f3c,8faa0020
3483f40,8fa9001c
3483f44,8fa80018
3483f48,8fbf0014
3483f4c,8602001c
3483f50,3e00008
3483f54,27bd0030
3483f58,27bdffd0
3483f5c,afbf001c
3483f60,afa40020
3483f64,afa50024
3483f68,e7a00028
3483f6c,4602003c
3483f74,45010005
3483f7c,c101084
3483f84,10000003
3483f8c,c101086
3483f94,34060014
3483f98,3407000a
3483f9c,44801000
3483fa0,c7a00028
3483fa4,8fa50024
3483fa8,8fa40020
3483fac,8fbf001c
3483fb0,4602003c
3483fb4,27bd0030
3483fb8,3e00008
3483fc0,27bdffd0
3483fc4,afbf001c
3483fc8,afa40020
3483fcc,afa50024
3483fd0,e7a40028
3483fd4,e7a6002c
3483fd8,4606203c
3483fe0,45000003
3483fe8,c101091
3483ff0,34060014
3483ff4,3407000a
3483ff8,44801000
3483ffc,c7a6002c
3484000,c7a40028
3484004,8fa50024
3484008,8fa40020
348400c,8fbf001c
3484010,4606203c
3484014,27bd0030
3484018,3e00008
3484020,c1010f4
3484028,8fbf001c
348402c,27bd0020
3484030,3e00008
348403c,27bdffe8
3484040,afbf0014
3484044,c008ab4
348404c,8fbf0014
3484050,27bd0018
3484054,8fa40018
3484058,8c8a0138
348405c,8d4a0010
3484060,25431618
3484064,3c088040
3484068,81084038
348406c,1100000a
3484070,3c098012
3484074,2529a5d0
3484078,95281406
348407c,290105dc
3484080,14200005
3484084,9488029c
3484088,31080002
348408c,15000002
3484094,254314d0
3484098,3e00008
34840a0,3c188012
34840a4,2718a5d0
34840a8,8f180004
34840ac,17000003
34840b4,3c0a8041
34840b8,254ac0e8
34840bc,24780008
34840c0,3e00008
34840c4,adf802c0
34840c8,3c0f8012
34840cc,25efa5d0
34840d0,8def0004
34840d4,15e00003
34840dc,3c0e8041
34840e0,25cec0e8
34840e4,ac4e0004
34840e8,3e00008
34840ec,820f013f
34840f4,3c088040
34840f8,810840f0
34840fc,11000007
3484100,3c09801d
3484104,252984a0
3484108,8d281d44
348410c,31080002
3484110,11000002
3484118,34069100
348411c,3e00008
3484120,afa60020
3484124,3c088040
3484128,810840f0
348412c,11000005
3484130,3c09801d
3484134,252984a0
3484138,8d281d44
348413c,35080002
3484140,ad281d44
3484144,3e00008
3484148,34e74000
3484150,3c038012
3484154,2463a5d0
3484158,8c6e0004
348415c,15c0000c
3484160,24020005
3484164,24020011
3484168,3c088040
348416c,8108414c
3484170,11000007
3484174,3c09801d
3484178,252984a0
348417c,8d281d44
3484180,31080002
3484184,11000002
3484188,34020001
348418c,34020003
3484190,3e00008
3484194,3c048010
3484198,3c088040
348419c,8108414c
34841a0,11000005
34841a4,3c09801d
34841a8,252984a0
34841ac,8d281d44
34841b0,35080002
34841b4,ad281d44
34841b8,3e00008
34841bc,34e78000
34841c0,27bdffe8
34841c4,afa20010
34841c8,afbf0014
34841cc,c102423
34841d0,46000306
34841d4,406821
34841d8,8fa20010
34841dc,8fbf0014
34841e0,3e00008
34841e4,27bd0018
34841e8,ac800130
34841ec,ac800134
34841f0,3c018012
34841f4,2421a5d0
34841f8,80280edc
34841fc,35080008
3484200,a0280edc
3484204,3c013f80
3484208,3e00008
348420c,44813000
3484210,3e00008
3484218,3c028041
348421c,8c43aea8
3484220,3c028041
3484224,2442ab3e
3484228,14620004
348422c,3c038041
3484230,3c028041
3484234,2442ab40
3484238,ac62aea8
348423c,3e00008
3484244,3c028041
3484248,8c43aea8
348424c,3c028041
3484250,2442ab24
3484254,10620003
3484258,3c028041
348425c,10000003
3484260,2442ab44
3484264,3c028041
3484268,2442ab26
348426c,3c038041
3484270,3e00008
3484274,ac62aea8
3484278,27bdffc8
348427c,afbf0034
3484280,afb40030
3484284,afb3002c
3484288,afb20028
348428c,afb10024
3484290,afb00020
3484294,809025
3484298,3c02801c
348429c,344284a0
34842a0,3c030001
34842a4,431021
34842a8,90420745
34842ac,240300aa
34842b0,14430002
34842b4,a08825
34842b8,240200ff
34842bc,3c03801c
34842c0,346384a0
34842c4,8c700000
34842c8,8e0302b0
34842cc,24640008
34842d0,ae0402b0
34842d4,3c04de00
34842d8,ac640000
34842dc,3c048041
34842e0,2484b0c0
34842e4,ac640004
34842e8,8e0302b0
34842ec,24640008
34842f0,ae0402b0
34842f4,3c04e700
34842f8,ac640000
34842fc,ac600004
3484300,8e0302b0
3484304,24640008
3484308,ae0402b0
348430c,3c04fc11
3484310,34849623
3484314,ac640000
3484318,3c04ff2f
348431c,3484ffff
3484320,ac640004
3484324,8e0402b0
3484328,24830008
348432c,ae0302b0
3484330,3c03fa00
3484334,ac830000
3484338,401825
348433c,c2102b
3484340,10400002
3484344,261302a8
3484348,c01825
348434c,2402ff00
3484350,621825
3484354,ac830004
3484358,24070001
348435c,24060009
3484360,3c148041
3484364,2685b080
3484368,c101e9e
348436c,2602025
3484370,24020010
3484374,afa20018
3484378,afa20014
348437c,263100bd
3484380,afb10010
3484384,2647001b
3484388,3025
348438c,2685b080
3484390,c101f06
3484394,2602025
3484398,8e0202b0
348439c,24430008
34843a0,ae0302b0
34843a4,3c03e700
34843a8,ac430000
34843ac,ac400004
34843b0,8fbf0034
34843b4,8fb40030
34843b8,8fb3002c
34843bc,8fb20028
34843c0,8fb10024
34843c4,8fb00020
34843c8,3e00008
34843cc,27bd0038
34843d0,3c028041
34843d4,8c43aea8
34843d8,3c028041
34843dc,2442ab24
34843e0,10620021
34843e8,27bdffe8
34843ec,afbf0014
34843f0,90660000
34843f4,90620001
34843f8,22600
34843fc,42603
3484400,42183
3484404,3042003f
3484408,21040
348440c,3c038041
3484410,2463ab24
3484414,621021
3484418,3c038041
348441c,ac62aea8
3484420,3c02801c
3484424,344284a0
3484428,944300a4
348442c,28620011
3484430,10400008
3484434,2825
3484438,3c028011
348443c,3442a5d0
3484440,431021
3484444,804500bc
3484448,52fc3
348444c,30a50011
3484450,24a5ffef
3484454,c10109e
348445c,8fbf0014
3484460,3e00008
3484464,27bd0018
3484468,3e00008
3484470,27bdffd8
3484474,afbf0024
3484478,afb20020
348447c,afb1001c
3484480,afb00018
3484484,808025
3484488,909101e9
348448c,3c028040
3484490,8c432854
3484494,1060001a
3484498,2201025
348449c,9487001c
34844a0,73943
34844a4,30e7007f
34844a8,3c02801c
34844ac,344284a0
34844b0,904600a5
34844b4,802825
34844b8,c101c6d
34844bc,27a40010
34844c0,97b20014
34844c4,1240000e
34844c8,2201025
34844cc,c10219a
34844d0,93a40017
34844d4,54400004
34844d8,90420007
34844dc,c10219a
34844e0,2402025
34844e4,90420007
34844e8,30510001
34844ec,56200001
34844f0,24110005
34844f4,30420002
34844f8,54400001
34844fc,24020002
3484500,a21101ec
3484504,a20201ed
3484508,8fbf0024
348450c,8fb20020
3484510,8fb1001c
3484514,8fb00018
3484518,3e00008
348451c,27bd0028
3484520,27bdffd8
3484524,afbf0024
3484528,afb10020
348452c,afb0001c
3484530,3c02801c
3484534,344284a0
3484538,94500020
348453c,3c02801d
3484540,3442aa30
3484544,8c42066c
3484548,3c033000
348454c,24630483
3484550,431024
3484554,544000ab
3484558,8fbf0024
348455c,3c02801c
3484560,344284a0
3484564,8c430008
3484568,3c02800f
348456c,8c4213ec
3484570,546200a4
3484574,8fbf0024
3484578,3c028011
348457c,3442a5d0
3484580,8c42135c
3484584,5440009f
3484588,8fbf0024
348458c,3c02800e
3484590,3442f1b0
3484594,8c420000
3484598,30420020
348459c,54400099
34845a0,8fbf0024
34845a4,3c028011
34845a8,3442a5d0
34845ac,8c42009c
34845b0,3c036000
34845b4,431024
34845b8,10400007
34845bc,3c028011
34845c0,3442a5d0
34845c4,8c420004
34845c8,50400010
34845cc,32020200
34845d0,10000085
34845d4,3c028011
34845d8,3442a5d0
34845dc,8042007b
34845e0,24030007
34845e4,10430003
34845e8,24030008
34845ec,14430085
34845f0,8fbf0024
34845f4,3c028011
34845f8,3442a5d0
34845fc,8c420004
3484600,54400053
3484604,32100400
3484608,32020200
348460c,10400026
3484610,3211ffff
3484614,3c028011
3484618,3442a5d0
348461c,9442009c
3484620,30422000
3484624,50400021
3484628,32310100
348462c,3c028011
3484630,3442a5d0
3484634,94420070
3484638,3042f000
348463c,38422000
3484640,2102b
3484644,24420001
3484648,3c048011
348464c,3484a5d0
3484650,21300
3484654,94830070
3484658,30630fff
348465c,621025
3484660,a4820070
3484664,3c04801d
3484668,3485aa30
348466c,3c028007
3484670,34429764
3484674,40f809
3484678,248484a0
348467c,3c058010
3484680,24a243a8
3484684,afa20014
3484688,24a743a0
348468c,afa70010
3484690,24060004
3484694,24a54394
3484698,3c02800c
348469c,3442806c
34846a0,40f809
34846a4,24040835
34846a8,32310100
34846ac,52200028
34846b0,32100400
34846b4,3c028011
34846b8,3442a5d0
34846bc,9442009c
34846c0,30424000
34846c4,50400022
34846c8,32100400
34846cc,3c028011
34846d0,3442a5d0
34846d4,94420070
34846d8,3042f000
34846dc,24033000
34846e0,14430002
34846e4,24020003
34846e8,24020001
34846ec,3c038011
34846f0,3463a5d0
34846f4,22300
34846f8,94620070
34846fc,30420fff
3484700,441025
3484704,a4620070
3484708,3c04801d
348470c,3485aa30
3484710,3c028007
3484714,34429764
3484718,40f809
348471c,248484a0
3484720,3c058010
3484724,24a243a8
3484728,afa20014
348472c,24a743a0
3484730,afa70010
3484734,24060004
3484738,24a54394
348473c,3c02800c
3484740,3442806c
3484744,40f809
3484748,24040835
348474c,32100400
3484750,1200002c
3484754,8fbf0024
3484758,3c02801c
348475c,344284a0
3484760,3c030001
3484764,431021
3484768,94420934
348476c,14400026
3484770,8fb10020
3484774,3c028011
3484778,3442a5d0
348477c,9046007b
3484780,24c2fff9
3484784,304200ff
3484788,2c420002
348478c,1040001f
3484790,8fb0001c
3484794,3c02801c
3484798,344284a0
348479c,431021
34847a0,90420758
34847a4,14400019
34847a8,3c02801d
34847ac,3442aa30
34847b0,8c42066c
34847b4,3c0308a0
34847b8,24630800
34847bc,431024
34847c0,14400012
34847c4,24070002
34847c8,3c04801d
34847cc,3485aa30
34847d0,3c028038
34847d4,3442c9a0
34847d8,40f809
34847dc,248484a0
34847e0,10000008
34847e4,8fbf0024
34847e8,3442a5d0
34847ec,8042007b
34847f0,24030007
34847f4,1043ffd5
34847f8,24030008
34847fc,1043ffd3
3484800,8fbf0024
3484804,8fb10020
3484808,8fb0001c
348480c,3e00008
3484810,27bd0028
3484814,3c028011
3484818,3442a5d0
348481c,8c42009c
3484820,3c036000
3484824,431024
3484828,10400006
348482c,3c028011
3484830,3442a5d0
3484834,8c420004
3484838,1040000a
348483c,3c028040
3484840,3c028011
3484844,3442a5d0
3484848,9042007b
348484c,2442fff9
3484850,304200ff
3484854,2c420002
3484858,10400123
3484860,3c028040
3484864,9042087a
3484868,1040011f
3484870,27bdffc8
3484874,afbf0034
3484878,afb30030
348487c,afb2002c
3484880,afb10028
3484884,afb00024
3484888,3c02801c
348488c,344284a0
3484890,8c500000
3484894,8e0302b0
3484898,24640008
348489c,ae0402b0
34848a0,3c04de00
34848a4,ac640000
34848a8,3c048041
34848ac,2484b0c0
34848b0,ac640004
34848b4,8e0302b0
34848b8,24640008
34848bc,ae0402b0
34848c0,3c04e700
34848c4,ac640000
34848c8,ac600004
34848cc,8e0302b0
34848d0,24640008
34848d4,ae0402b0
34848d8,3c04fc11
34848dc,34849623
34848e0,ac640000
34848e4,3c04ff2f
34848e8,3484ffff
34848ec,ac640004
34848f0,3c030001
34848f4,431021
34848f8,94520744
34848fc,240200aa
3484900,124200e0
3484904,24070001
3484908,261102a8
348490c,8e0202b0
3484910,24430008
3484914,ae0302b0
3484918,3c03fa00
348491c,ac430000
3484920,2403ff00
3484924,2431825
3484928,ac430004
348492c,3025
3484930,3c138041
3484934,2665b060
3484938,c101e9e
348493c,2202025
3484940,24020010
3484944,afa20018
3484948,afa20014
348494c,24020040
3484950,afa20010
3484954,2407010f
3484958,3025
348495c,2665b060
3484960,c101f06
3484964,2202025
3484968,240200ff
348496c,16420023
3484970,3c028011
3484974,3c02801d
3484978,3442aa30
348497c,8c42066c
3484980,3c033000
3484984,24630483
3484988,431024
348498c,10400009
3484990,3c02801c
3484994,8e0202b0
3484998,24430008
348499c,ae0302b0
34849a0,3c03fa00
34849a4,ac430000
34849a8,2403ff46
34849ac,10000012
34849b0,ac430004
34849b4,344284a0
34849b8,8c430008
34849bc,3c02800f
34849c0,8c4213ec
34849c4,5462fff4
34849c8,8e0202b0
34849cc,3c028011
34849d0,3442a5d0
34849d4,8c42135c
