10,10736efa
34826e0,3c088012
34826e4,2508a5d0
34826e8,8509009c
34826ec,352a0002
34826f0,3e00008
34826f4,a50a009c
34826f8,3c058012
34826fc,24a5a5d0
3482700,3c088040
3482704,250826d4
3482708,8ca90068
348270c,ad090000
3482710,8ca9006c
3482714,ad090004
3482718,94a90070
348271c,a5090008
3482720,94a9009c
3482724,a509000a
3482728,340807ac
348272c,1054021
3482730,34090e64
3482734,1254821
3482738,340a000a
348273c,8d0b0000
3482740,8d2c0000
3482744,ad2b0000
3482748,ad0c0000
348274c,2508001c
3482750,25290004
3482754,254affff
3482758,1d40fff8
3482760,801be03
3482768,27bdffe0
348276c,afb00010
3482770,afb10014
3482774,afbf0018
3482778,3c108012
348277c,2610a5d0
3482780,3c118040
3482784,263126d4
3482788,8e080004
348278c,11000005
3482794,c100a04
348279c,10000009
34827a4,c100a17
34827ac,c1009f7
34827b0,34040000
34827b4,c1009f7
34827b8,34040001
34827bc,c1009f7
34827c0,34040002
34827c4,8fb00010
34827c8,8fb10014
34827cc,8fbf0018
34827d0,27bd0020
34827d4,3e00008
34827dc,2044021
34827e0,9109006c
34827e4,340100ff
34827e8,11210007
34827f0,2094821
34827f4,91290074
34827f8,3401002c
34827fc,11210002
3482804,a1090069
3482808,3e00008
3482810,27bdffe8
3482814,afbf0010
3482818,8e280000
348281c,ae080040
3482820,8e280004
3482824,ae080044
3482828,96280008
348282c,a6080048
3482830,a2000f33
3482834,9208004a
3482838,340100ff
348283c,15010003
3482844,c100a2a
348284c,8fbf0010
3482850,27bd0018
3482854,3e00008
348285c,8e080040
3482860,ae080068
3482864,8e080044
3482868,ae08006c
348286c,96080048
3482870,9209009d
3482874,31290020
3482878,15200002
3482880,3108ffdf
3482884,a6080070
3482888,92080068
348288c,340100ff
3482890,15010003
3482898,34080001
348289c,a2080f33
34828a0,3e00008
34828a8,27bdffe8
34828ac,afbf0010
34828b0,9608009c
34828b4,31080040
34828b8,11000005
34828c0,96080070
34828c4,3108ff0f
34828c8,35080030
34828cc,a6080070
34828d0,92280001
34828d4,a2080069
34828d8,96280002
34828dc,a608006a
34828e0,8e280004
34828e4,ae08006c
34828e8,c100a44
34828ec,34040000
34828f0,c100a44
34828f4,34040001
34828f8,c100a44
34828fc,34040002
3482900,8fbf0010
3482904,27bd0018
3482908,3e00008
3482910,2044021
3482914,3c098040
3482918,252929b8
348291c,910a006c
3482920,340100ff
3482924,11410005
348292c,12a4821
3482930,91290000
3482934,1520001c
348293c,3c098040
3482940,252929af
3482944,25290001
3482948,912a0000
348294c,11400013
3482954,20a5821
3482958,916b0074
348295c,340100ff
3482960,1161fff8
3482968,920c006c
348296c,118afff5
3482974,920c006d
3482978,118afff2
3482980,920c006e
3482984,118affef
348298c,a10b0069
3482990,a10a006c
3482994,10000004
348299c,340900ff
34829a0,a1090069
34829a4,a109006c
34829a8,3e00008
34829b0,90f0203
34829b4,10d0b00
34829b8,10101
34829bc,1010001
34829c0,1010101
34829c4,10001
34829c8,1010101
34829cc,1010100
34829d0,330821
34829d4,200f0047
34829d8,15ea000e
34829dc,3c028012
34829e0,8c42a5d4
34829e4,8e6f00a4
34829e8,f7a03
34829ec,14400005
34829f0,34024830
34829f4,15e20007
34829fc,24190003
3482a00,10000004
3482a04,34026311
3482a08,15e20002
3482a10,24190003
3482a14,3e00008
3482a1c,330821
3482a20,3c028012
3482a24,8c42a5d4
3482a28,8e6f00a4
3482a2c,f7a03
3482a30,14400005
3482a34,34024830
3482a38,15e20007
3482a40,24190003
3482a44,10000004
3482a48,34026311
3482a4c,15e20002
3482a54,24190003
3482a58,3e00008
3482a60,34010018
3482a64,14810015
3482a6c,14400013
3482a74,3c0a8012
3482a78,254aa5d0
3482a7c,814800a6
3482a80,31080020
3482a84,1100000d
3482a88,34020000
3482a8c,8148007b
3482a90,34090007
3482a94,11090005
3482a98,34090008
3482a9c,11090003
3482aa4,8100aaf
3482aa8,34020000
3482aac,81480ed6
3482ab0,35080001
3482ab4,a1480ed6
3482ab8,34020001
3482abc,3e00008
3482ac4,3c018040
3482ac8,8c211318
3482acc,10200006
3482ad4,94480670
3482ad8,31010800
3482adc,34080800
3482ae0,3e00008
3482ae8,950804c6
3482aec,3401000b
3482af0,3e00008
3482af8,27bdffe8
3482afc,afa50000
3482b00,afa60004
3482b04,afa70008
3482b08,afbf0010
3482b0c,80a80000
3482b10,25090001
3482b14,15200005
3482b1c,52025
3482b20,24a50008
3482b24,c015c0c
3482b28,24c6fff8
3482b2c,c1067d4
3482b34,8fbf0010
3482b38,8fa70008
3482b3c,8fa60004
3482b40,8fa50000
3482b44,8015c0c
3482b48,27bd0018
3482b4c,ac4d066c
3482b50,a0400141
3482b54,a0400144
3482b58,340e00fe
3482b5c,3e00008
3482b60,a04e0142
3482b64,a2250021
3482b68,3c108040
3482b6c,26100d3c
3482b70,26100004
3482b74,8e0a0000
3482b78,1140000b
3482b80,a7c02
3482b84,1f17820
3482b88,3158ff00
3482b8c,18c202
3482b90,17000003
3482b94,315900ff
3482b98,81ea0000
3482b9c,32ac825
3482ba0,8100adc
3482ba4,a1f90000
3482ba8,3e00008
3482bb0,27bdfff0
3482bb4,afbf0008
3482bb8,c100afa
3482bbc,2264ffff
3482bc0,344a0000
3482bc4,8fbf0008
3482bc8,27bd0010
3482bcc,27bdfff0
3482bd0,afbf0008
3482bd4,c100afa
3482bd8,36440000
3482bdc,34500000
3482be0,8fbf0008
3482be4,27bd0010
3482be8,3c088040
3482bec,25080025
3482bf0,91080000
3482bf4,15000007
3482bfc,3c088012
3482c00,2508a5d0
3482c04,1044020
3482c08,91020024
3482c0c,10000007
3482c14,840c0
3482c18,3c028040
3482c1c,24420034
3482c20,1024020
3482c24,1044020
3482c28,91020000
3482c2c,3e00008
3482c34,8fb60030
3482c38,8fb70034
3482c3c,8fbe0038
3482c40,3c088040
3482c44,25080025
3482c48,a1000000
3482c4c,3e00008
3482c54,3c0a8012
3482c58,8d4aa5d4
3482c5c,15400006
3482c60,31780001
3482c64,17000007
3482c68,3c184230
3482c6c,3c184250
3482c70,3e00008
3482c78,17000002
3482c7c,3c184210
3482c80,3c184238
3482c84,3e00008
3482c8c,906e13e2
3482c90,90620068
3482c94,34010059
3482c98,10410002
3482c9c,34010fff
3482ca0,340100ff
3482ca4,3e00008
3482cac,3c048012
3482cb0,2484a5d0
3482cb4,908e13e2
3482cb8,90820068
3482cbc,34010059
3482cc0,10410002
3482cc4,34010fff
3482cc8,340100ff
3482ccc,3e00008
3482cd4,3c08801f
3482cd8,25085de0
3482cdc,8d01009c
3482ce0,14200003
3482ce4,46025102
3482ce8,3c083f80
3482cec,44882000
3482cf0,3e00008
3482cf8,3c018012
3482cfc,2421a5d0
3482d00,8c230ec0
3482d04,306c8000
3482d08,2d990001
3482d0c,27390055
3482d10,34638000
3482d14,ac230ec0
3482d18,3e00008
3482d1c,44809000
3482d20,11400007
3482d28,24630001
3482d2c,240a0004
3482d30,143502b
3482d34,a5040
3482d38,1431806
3482d3c,a0830000
3482d40,35080
3482d44,1435023
3482d48,3e00008
3482d4c,a5040
3482d50,27bdffec
3482d54,afbf0010
3482d58,93097ae6
3482d5c,24010002
3482d60,15210009
3482d64,2401fffe
3482d68,93097ae7
3482d6c,11200006
3482d70,2401fffe
3482d74,2002025
3482d78,2709b288
3482d7c,120f809
3482d80,26250014
3482d84,2401ffff
3482d88,8e090004
3482d8c,1214824
3482d90,8fbf0010
3482d94,3e00008
3482d98,27bd0014
3482d9c,ac800118
3482da0,27ff0030
3482da4,3e00008
3482da8,ac8e0180
3482dac,3c018040
3482db0,8c211310
3482db4,10200008
3482dbc,81e1a64c
3482dc0,34180009
3482dc4,14380004
3482dcc,34180001
3482dd0,3e00008
3482dd8,8defa670
3482ddc,31f80018
3482de0,3e00008
3482de8,3c018040
3482dec,8c211310
3482df0,10200008
3482df8,8161a64c
3482dfc,340c0009
3482e00,142c0004
3482e08,340c0001
3482e0c,3e00008
3482e14,8d6ba670
3482e18,316c0018
3482e1c,3e00008
3482e24,3c018040
3482e28,8c211310
3482e2c,10200008
3482e34,3c098012
3482e38,812aa64c
3482e3c,340b0009
3482e40,114b0009
3482e44,34020000
3482e48,3e00008
3482e4c,34020002
3482e50,3c098012
3482e54,812aa673
3482e58,314a0038
3482e5c,15400002
3482e60,34020000
3482e64,34020002
3482e68,3e00008
3482e70,3c088040
3482e74,810859cc
3482e78,81cfa64c
3482e7c,15000008
3482e80,85cea604
3482e84,1de00006
3482e8c,3c018040
3482e90,8c211310
3482e94,10200002
3482e9c,340e0000
3482ea0,3e00008
3482ea8,27bdffe8
3482eac,afbf0014
3482eb0,3c088040
3482eb4,810859cc
3482eb8,1500000b
3482ec0,1de00009
3482ec8,3c018040
3482ecc,8c211310
3482ed0,10200005
3482ed8,c0373a0
3482edc,2405901a
3482ee0,10000003
3482ee8,c0373a0
3482eec,24056075
3482ef0,8fbf0014
3482ef4,3e00008
3482ef8,27bd0018
3482efc,8fa30038
3482f00,8463001c
3482f04,34080005
3482f08,14680003
3482f10,3c050404
3482f14,24a5fd80
3482f18,3e00008
3482f1c,3c0100ff
3482f20,3c0a8040
3482f24,8d4a1370
3482f28,1140000c
3482f2c,34010001
3482f30,1141000d
3482f34,34010002
3482f38,11410028
3482f3c,34010003
3482f40,11410053
3482f44,34010004
3482f48,1141006e
3482f4c,34010005
3482f50,11410063
3482f54,34010006
3482f58,11410064
3482f5c,34010000
3482f60,3e00008
3482f64,340a0000
3482f68,3401003f
3482f6c,415024
3482f70,340f0000
3482f74,31580001
3482f78,13000002
3482f80,25ef0001
3482f84,31580002
3482f88,13000002
3482f90,25ef0001
3482f94,31580004
3482f98,13000002
3482fa0,25ef0001
3482fa4,31580008
3482fa8,13000002
3482fb0,25ef0001
3482fb4,31580010
3482fb8,13000002
3482fc0,25ef0001
3482fc4,31580020
3482fc8,13000002
3482fd0,25ef0001
3482fd4,10000046
3482fdc,3c01001c
3482fe0,2421003f
3482fe4,415024
3482fe8,340f0000
3482fec,31580001
3482ff0,13000002
3482ff8,25ef0001
3482ffc,31580002
3483000,13000002
3483008,25ef0001
348300c,31580004
3483010,13000002
3483018,25ef0001
348301c,31580008
3483020,13000002
3483028,25ef0001
348302c,31580010
3483030,13000002
3483038,25ef0001
348303c,31580020
3483040,13000002
3483048,25ef0001
348304c,3c180004
3483050,158c024
3483054,13000002
348305c,25ef0001
3483060,3c180008
3483064,158c024
3483068,13000002
3483070,25ef0001
3483074,3c180010
3483078,158c024
348307c,13000002
3483084,25ef0001
3483088,10000019
3483090,3c01001c
3483094,415024
3483098,340f0000
348309c,3c180004
34830a0,158c024
34830a4,13000002
34830ac,25ef0001
34830b0,3c180008
34830b4,158c024
34830b8,13000002
34830c0,25ef0001
34830c4,3c180010
34830c8,158c024
34830cc,13000002
34830d4,25ef0001
34830d8,10000005
34830e0,84ef00d0
34830e4,10000002
34830ec,84ef002e
34830f0,34010000
34830f4,3c188040
34830f8,87181378
34830fc,3e00008
3483100,1f8502a
3483104,34010018
3483108,415024
348310c,15410006
3483114,90ef0084
3483118,340a0012
348311c,114f0002
3483124,2401ffff
3483128,3e00008
348312c,415024
3483130,3c098040
3483134,8d291374
3483138,340a0001
348313c,112a0010
3483140,340a0002
3483144,112a002b
3483148,340a0003
348314c,112a0056
3483150,340a0004
3483154,112a0068
3483158,340a0005
348315c,112a0069
3483164,340b0018
3483168,4b5024
348316c,156a0002
3483170,34030000
3483174,34030001
3483178,3e00008
3483180,3401003f
3483184,415024
3483188,340c0000
348318c,314b0001
3483190,11600002
3483198,258c0001
348319c,314b0002
34831a0,11600002
34831a8,258c0001
34831ac,314b0004
34831b0,11600002
34831b8,258c0001
34831bc,314b0008
34831c0,11600002
34831c8,258c0001
34831cc,314b0010
34831d0,11600002
34831d8,258c0001
34831dc,314b0020
34831e0,11600002
34831e8,258c0001
34831ec,10000046
34831f4,3c01001c
34831f8,2421003f
34831fc,415024
3483200,340c0000
3483204,314b0001
3483208,11600002
3483210,258c0001
3483214,314b0002
3483218,11600002
3483220,258c0001
3483224,314b0004
3483228,11600002
3483230,258c0001
3483234,314b0008
3483238,11600002
3483240,258c0001
3483244,314b0010
3483248,11600002
3483250,258c0001
3483254,314b0020
3483258,11600002
3483260,258c0001
3483264,3c0b0004
3483268,14b5824
348326c,11600002
3483274,258c0001
3483278,3c0b0008
348327c,14b5824
3483280,11600002
3483288,258c0001
348328c,3c0b0010
3483290,14b5824
3483294,11600002
348329c,258c0001
34832a0,10000019
34832a8,3c01001c
34832ac,415024
34832b0,340c0000
34832b4,3c0b0004
34832b8,14b5824
34832bc,11600002
34832c4,258c0001
34832c8,3c0b0008
34832cc,14b5824
34832d0,11600002
34832d8,258c0001
34832dc,3c0b0010
34832e0,14b5824
34832e4,11600002
34832ec,258c0001
34832f0,10000005
34832f8,860c00d0
34832fc,10000002
3483304,860c002e
3483308,34010000
348330c,3c0b8040
3483310,856b137a
3483314,18b602a
3483318,15800002
348331c,34030000
3483320,34030001
3483324,3e00008
348332c,27bdffe4
3483330,afb10014
3483334,afbf0018
3483338,3c038012
348333c,2463a5d0
3483340,860f001c
3483344,31f800ff
3483348,340100ff
348334c,17010004
3483350,27110400
3483354,90781397
3483358,3318001f
348335c,27110430
3483360,31e18000
3483364,14200015
348336c,3c088040
3483370,8d081314
3483374,1100000b
3483378,34010001
348337c,11010003
3483384,1000000d
348338c,806100a5
3483390,30210020
3483394,10200008
348339c,10000007
34833a4,c01e6d1
34833ac,34010008
34833b0,10410002
34833b8,34112053
34833bc,a611010e
34833c0,8fbf0018
34833c4,8fb10014
34833c8,3e00008
34833cc,27bd001c
34833d4,27bdffe0
34833d8,afa20008
34833dc,afb0000c
34833e0,afa30010
34833e4,afa40014
34833e8,afa50018
34833ec,afbf001c
34833f0,c106988
34833f4,34040030
34833f8,3c038040
34833fc,806333d0
3483400,10600007
3483404,3c038012
3483408,2463a5d0
348340c,8c63096c
3483410,30630001
3483414,10600002
348341c,34020000
3483420,40c825
3483424,8fa20008
3483428,8fb0000c
348342c,8fa30010
3483430,8fa40014
3483434,8fa50018
3483438,8fbf001c
348343c,3e00008
3483440,27bd0020
3483444,afa50024
3483448,8fa50024
348344c,3c038040
3483450,806333d0
3483454,10600005
3483458,3c038012
348345c,2463a5d0
3483460,8c62096c
3483464,34420001
3483468,ac62096c
348346c,3e00008
3483474,27bdffe0
3483478,afbf001c
348347c,3c028040
3483480,804233d0
3483484,14400003
348348c,c01c6a5
3483494,8fbf001c
3483498,3e00008
348349c,27bd0020
34834a0,27bdfff0
34834a4,afa80000
34834a8,e7a20004
34834ac,e7a40008
34834b0,3c088040
34834b4,2508131c
34834b8,91080000
34834bc,1100000f
34834c0,340d0200
34834c4,3c08801e
34834c8,2508aa30
34834cc,c5020028
34834d0,3c08c496
34834d4,44882000
34834dc,4604103c
34834e4,45010004
34834ec,340d0200
34834f0,10000002
34834f8,340d00c0
34834fc,c7a40008
3483500,c7a20004
3483504,8fa80000
3483508,3e00008
348350c,27bd0010
3483510,8e2a1d44
3483514,314a0100
3483518,1540000a
3483520,8e2a1d48
3483524,314a0100
3483528,15400007
3483530,8e211d48
3483534,342a0100
3483538,ae2a1d48
348353c,10000003
3483540,5024
3483544,240c0000
3483548,340a0001
348354c,3e00008
3483554,27bdfff0
3483558,afbf0000
348355c,c10211a
3483564,8ece1c44
3483568,3c18db06
348356c,8fbf0000
3483570,3e00008
3483574,27bd0010
348357c,a21901e9
3483580,27bdffe0
3483584,afbf0004
3483588,afa40008
348358c,afa5000c
3483590,afa80010
3483594,e7aa0014
3483598,e7b00018
348359c,c101db3
34835a0,2002021
34835a4,8fbf0004
34835a8,8fa40008
34835ac,8fa5000c
34835b0,8fa80010
34835b4,c7aa0014
34835b8,c7b00018
34835bc,3e00008
34835c0,27bd0020
34835c4,12c880
34835c8,2f94021
34835cc,3c0a8040
34835d0,8d4a3578
34835d4,11400017
34835dc,862a00a4
34835e0,34090010
34835e4,11490013
34835ec,860a0000
34835f0,3409000a
34835f4,1549000f
34835fc,8e0a0004
3483600,31490080
3483604,1120000b
348360c,2344821
3483610,912a1cc1
3483614,11400007
348361c,922a1c27
3483620,15400004
3483628,300d0000
348362c,3e00008
3483634,3e00008
348363c,8e020004
3483640,304b0060
3483644,3c0a8040
3483648,8d4a3578
348364c,11400017
3483654,860a0000
3483658,3409000a
348365c,15490013
3483664,8e0a0004
3483668,31490080
348366c,1120000f
3483674,2344821
3483678,912a1cc1
348367c,1140000b
3483684,922a1c27
3483688,11400008
3483690,862a00a4
3483694,34090010
3483698,11490004
34836a0,30020000
34836a4,3e00008
34836ac,3e00008
34836b4,3c088042
34836b8,8d080480
34836bc,3c098042
34836c0,8d29047c
34836c4,1095825
34836c8,3c0a8042
34836cc,8d4a0478
34836d0,16a5825
34836d4,11600007
34836d8,340f00ff
34836dc,9488001c
34836e0,31080700
34836e4,34010300
34836e8,11010002
34836f0,340f007f
34836f4,3e00008
34836f8,a48f01f0
34836fc,3f800000
3483700,34080004
3483704,3c09801d
3483708,252984a0
348370c,8d291c44
3483710,11200016
3483718,3c018040
348371c,c43636fc
3483724,46166302
3483728,9127014f
348372c,1507000f
3483730,448f2000
3483734,3c07803a
3483738,24e78bc0
348373c,8d280664
3483740,1507000a
3483748,3c088040
348374c,25081329
3483750,91080000
3483754,11000005
348375c,3c083fc0
3483760,4488b000
3483768,46166302
3483770,44056000
3483774,3e00008
348377c,3c188040
3483780,97180c40
3483784,a5d80794
3483788,3c188040
348378c,97180c42
3483790,a5d80796
3483794,3c188040
3483798,97180c44
348379c,a5d80798
34837a0,ec021
34837a4,3e00008
34837ac,27bdffe8
34837b0,afbf0004
34837b4,afb00008
34837b8,808021
34837bc,3c048040
34837c0,94840c64
34837c4,c100e05
34837cc,ae02022c
34837d0,3c048040
34837d4,94840c66
34837d8,c100e05
34837e0,ae020230
34837e4,3c048040
34837e8,94840c68
34837ec,c100e05
34837f4,ae020234
34837f8,c100e05
34837fc,340400ff
3483800,ae020238
3483804,8fbf0004
3483808,8fb00008
348380c,3e00008
3483810,27bd0018
3483814,28810020
3483818,14200005
348381c,288100e0
3483820,10200003
3483828,10000002
348382c,861023
3483830,851023
3483834,3e00008
3483838,304200ff
3483840,2b010192
3483844,10200004
348384c,3c088010
3483850,3e00008
3483854,25088ff8
3483858,3c088040
348385c,25081240
3483860,3e00008
3483864,2718fe6d
3483868,8e1821
348386c,28c10192
3483870,10200004
3483878,3c198010
348387c,3e00008
3483880,27398ff8
3483884,3c198040
3483888,27391240
348388c,3e00008
3483890,24c6fe6d
3483894,86190000
3483898,8e050004
348389c,26040008
34838a0,194023
34838a4,29010192
34838a8,10200004
34838b0,3c138010
34838b4,3e00008
34838b8,26738ff8
34838bc,3c138040
34838c0,26731240
34838c4,3e00008
34838c8,2508fe6d
34838cc,8e040010
34838d0,28610192
34838d4,10200004
34838dc,3c138010
34838e0,8100e3d
34838e4,26738ff8
34838e8,3c138040
34838ec,26731240
34838f0,2463fe6d
34838f4,378c0
34838f8,26f1021
34838fc,3e00008
3483900,8c450000
3483904,8fa40020
3483908,3c088040
348390c,81081320
3483910,24060050
3483914,1100000b
348391c,84860014
3483920,50c00008
3483924,24060050
3483928,80a81d44
348392c,c85824
3483930,55600004
3483934,24060050
3483938,1064025
348393c,a0a81d44
3483940,24c60014
3483944,3e00008
348394c,27bdfff0
3483950,afbf0004
3483954,afa80008
3483958,afa9000c
348395c,3c088040
3483960,81081320
3483964,11000009
348396c,86080014
3483970,11000006
3483978,82291d44
348397c,1094024
3483980,24020001
3483984,11000003
348398c,c01c6a5
3483994,8fbf0004
3483998,8fa80008
348399c,8fa9000c
34839a0,27bd0010
34839a4,3e00008
34839ac,8fb00034
34839b0,848800b4
34839b4,11000002
34839bc,a48000b0
34839c0,3e00008
34839c8,1b9fcd5
34839cc,fb251ad2
34839d0,f2dc
34839d4,8022
34839d8,23bdffec
34839dc,afbf0010
34839e0,9608001c
34839e4,31088000
34839e8,1100000f
34839f0,3c038012
34839f4,2463a5d0
34839f8,946d0edc
34839fc,31ad0400
3483a00,11a0000b
3483a08,8c6e0004
3483a0c,15c00008
3483a14,948d1d2a
3483a18,35ae0001
3483a1c,a48e1d2a
3483a20,10000003
3483a28,c037385
3483a30,8fbf0010
3483a34,23bd0014
3483a38,3e00008
3483a40,8c6e0004
3483a44,3e00008
3483a4c,8488001c
3483a50,34010002
3483a54,15010015
3483a5c,3c028012
3483a60,2442a5d0
3483a64,8c4b0004
3483a68,15600012
3483a70,3c098040
3483a74,25293abc
3483a78,ac890154
3483a7c,27bdffe0
3483a80,afbf0010
3483a84,afa50014
3483a88,8fa60014
3483a8c,3c058040
3483a90,24a539c8
3483a94,c009571
3483a98,24c41c24
3483a9c,8fbf0010
3483aa0,27bd0020
3483aa4,10000003
3483aac,afa40000
3483ab0,afa50004
3483ab4,3e00008
3483abc,27bdffd8
3483ac0,afb00020
3483ac4,afbf0024
3483ac8,afa5002c
3483acc,808025
3483ad0,c600015c
3483ad4,3c01c4a4
3483ad8,24212000
3483adc,44811000
3483ae0,3c028012
3483ae4,2442a5d0
3483ae8,944b0edc
3483aec,316c0400
3483af0,944b0ee0
3483af4,11800032
3483afc,240ffba7
3483b00,94ad1d2a
3483b04,31ae0001
3483b08,11c00006
3483b10,31adfffe
3483b14,a4ad1d2a
3483b18,34010200
3483b1c,1615826
3483b20,a44b0ee0
3483b24,316c0200
3483b28,1180000b
3483b30,34010000
3483b34,44812000
3483b38,3c064080
3483b3c,44863000
3483b44,46060200
3483b48,4604403c
3483b50,1000000a
3483b58,3c01c42a
3483b5c,44812000
3483b60,3c06c080
3483b64,44863000
3483b6c,46060200
3483b70,4608203c
3483b78,240ffb57
3483b7c,45000005
3483b84,46004106
3483b88,c008c42
3483b8c,3405205e
3483b90,2002025
3483b94,e604015c
3483b98,46022100
3483b9c,e6040028
3483ba0,4600240d
3483ba4,44098000
3483ba8,8fa2002c
3483bac,8c5807c0
3483bb0,8f190028
3483bb4,a72f0012
3483bb8,a7290022
3483bbc,a7290032
3483bc0,8fbf0024
3483bc4,8fb00020
3483bc8,27bd0028
3483bcc,3e00008
3483bd4,ac20753c
3483bd8,3c018040
3483bdc,90211325
3483be0,10200008
3483be4,3c01801d
3483be8,242184a0
3483bec,94211d2c
3483bf0,302100c0
3483bf4,14200003
3483bfc,801ce4c
3483c04,801ce45
3483c0c,3c088012
3483c10,2508a5d0
3483c14,8d0a0004
3483c18,11400006
3483c1c,8d090000
3483c20,3401003b
3483c24,15210008
3483c2c,3c0bc47a
3483c30,ac8b0028
3483c34,3401016d
3483c38,15210003
3483c40,3c0bc47a
3483c44,ac8b0028
3483c48,3e00008
3483c4c,340e0001
3483c54,3c0f8040
3483c58,25ef3c50
3483c5c,81ef0000
3483c60,3c188040
3483c64,27183c51
3483c68,83180000
3483c6c,1f87820
3483c70,5e00008
3483c74,34010003
3483c78,1e1082a
3483c7c,10200003
3483c84,10000005
3483c88,1f08004
3483c8c,10000009
3483c90,a4a00030
3483c94,f7822
3483c98,1f08007
3483c9c,90af003d
3483ca0,11e00004
3483ca8,108043
3483cac,108400
3483cb0,108403
3483cb4,3e00008
3483cc8,27bdffe8
3483ccc,afbf0010
3483cd0,3c088040
3483cd4,8d083cbc
3483cd8,11000003
3483ce0,c100f5f
3483ce8,8fbf0010
3483cec,27bd0018
3483cf0,8fb00020
3483cf4,27bd0050
3483cf8,3e00008
3483d00,2002025
3483d04,240500ff
3483d08,3c088040
3483d0c,8d083cbc
3483d10,11000004
3483d18,92080682
3483d1c,35090010
3483d20,a2090682
3483d24,3e00008
3483d2c,27bdffe8
3483d30,afbf0010
3483d34,24010002
3483d38,3c098012
3483d3c,3c188040
3483d40,8f183cbc
3483d44,1300000a
3483d4c,92180682
3483d50,330b0010
3483d54,11600006
3483d5c,860b0840
3483d60,15600003
3483d68,c100f5f
3483d70,8fbf0010
3483d74,3e00008
3483d78,27bd0018
3483d7c,92180682
3483d80,330bffef
3483d84,a20b0682
3483d88,3c188012
3483d8c,2718a5d0
3483d90,870b13c8
3483d94,15600022
3483d9c,3c0b8040
3483da0,856b3cc0
3483da4,560000d
3483da8,870c0030
3483dac,930f003d
3483db0,11e00004
3483db8,b5843
3483dbc,b5c00
3483dc0,b5c03
3483dc4,18b6022
3483dc8,5800004
3483dd0,a70c0030
3483dd4,10000002
3483ddc,a7000030
3483de0,870b0030
3483de4,1560000e
3483dec,3c0f801d
3483df0,25ef84a0
3483df4,85eb00a4
3483df8,340c0010
3483dfc,156c0008
3483e04,3c0b8040
3483e08,816b6814
3483e0c,15600004
3483e14,ade01d2c
3483e18,ade01d38
3483e1c,a30000cc
3483e20,3e00008
3483e28,3c088040
3483e2c,85083cc0
3483e30,240afffe
3483e34,150a0005
3483e3c,86090198
3483e40,11200002
3483e48,a6000184
3483e4c,862a0032
3483e50,44808000
3483e54,3e00008
3483e5c,23400
3483e60,63403
3483e64,3c010001
3483e68,34211cbc
3483e6c,817021
3483e70,8dcf0008
3483e74,91f80000
3483e78,340f0001
3483e7c,15f80004
3483e84,8fbf0024
3483e88,8fb00020
3483e8c,27bd0030
3483e90,3e00008
3483e9c,4f1021
3483ea0,3c098040
3483ea4,81293e98
3483ea8,11200008
3483eac,8042a65c
3483eb0,3c0a801d
3483eb4,254a84a0
3483eb8,8d491d44
3483ebc,31210002
3483ec0,14200002
3483ec4,3402000a
3483ec8,34020000
3483ecc,3e00008
3483ed4,594021
3483ed8,3c0a8040
3483edc,814a3e98
3483ee0,11400002
3483ee4,8109008c
3483ee8,34090000
3483eec,3e00008
3483ef4,1ee7821
3483ef8,3c0a8040
3483efc,814a3e98
3483f00,11400002
3483f04,81efa65c
3483f08,340f0000
3483f0c,3e00008
3483f14,3c098040
3483f18,81293e98
3483f1c,11200005
3483f20,3c0a801d
3483f24,254a84a0
3483f28,8d491d44
3483f2c,35290002
3483f30,ad491d44
3483f34,3e00008
3483f38,afa50024
3484420,ff00
3484424,3c0a8040
3484428,254a4422
348442c,914b0000
3484430,340c00ff
3484434,a14c0000
3484438,34087fff
348443c,15c80006
3484440,3c098040
3484444,252943e0
3484448,116c0003
348444c,b5840
3484450,12b4821
3484454,952e0000
3484458,240f0002
348445c,a42e1e1a
3484460,34087ff9
3484464,1c84022
3484468,5010007
348446c,34082000
3484470,1c84022
3484474,5010006
3484478,34081000
348447c,1c84022
3484480,5010003
3484488,3e00008
348448c,34020000
3484490,3e00008
3484494,34020001
3484498,9608001c
348449c,84303
34844a0,3108000f
34844a4,29090002
34844a8,15200002
34844b0,960d0018
34844b4,3e00008
34844b8,270821
34844bc,27bdffe8
34844c0,afbf0004
34844c4,c10115d
34844c8,8c63a5d8
34844cc,8fbf0004
34844d0,27bd0018
34844d4,3e00008
34844dc,27bdffe8
34844e0,afbf0004
34844e4,c10115d
34844e8,ae0d0010
34844ec,8fbf0004
34844f0,27bd0018
34844f4,3e00008
34844fc,27bdffe8
3484500,afbf0004
3484504,c10115d
3484508,ae190010
348450c,8fbf0004
3484510,27bd0018
3484514,3e00008
348451c,27bdffe8
3484520,afbf0004
3484524,c10115d
3484528,ae02000c
348452c,8fbf0004
3484530,27bd0018
3484534,3e00008
348453c,27bdffe8
3484540,afbf0004
3484544,c10115d
348454c,8fbf0004
3484550,27bd0018
3484554,3c028012
3484558,2442a5d0
348455c,8c4e0010
3484560,3c088010
3484564,8c580004
3484568,8c4f0004
348456c,3e00008
3484574,3c08801d
3484578,250884a0
348457c,3c010001
3484580,280821
3484584,84291e1a
3484588,34082000
348458c,1284022
3484590,5010014
3484598,34081000
348459c,1284022
34845a0,5010002
34845a8,1000003c
34845ac,3c098012
34845b0,2529a5d0
34845b4,3c0a8040
