10,106b7e7a
3486820,8fa50018
3486824,8fbf001c
3486828,3e00008
348682c,27bd0020
3486830,27bdffe0
3486834,afa30010
3486838,afa40014
348683c,afa50018
3486840,afbf001c
3486844,c10874f
348684c,40c025
3486850,3c0b8012
3486854,256ba5d0
3486858,3c0a8010
348685c,914a8f61
3486860,24010037
3486864,16a5821
3486868,916c0074
348686c,11810002
3486874,c025
3486878,8fa30010
348687c,8fa40014
3486880,8fa50018
3486884,8fbf001c
3486888,3e00008
348688c,27bd0020
3486890,27bdffe0
3486894,afab0010
3486898,afb00014
348689c,afa20018
34868a0,afbf001c
34868a4,8e030684
34868a8,3c0b8040
34868ac,856b6654
34868b0,15600004
34868b4,3c0b8040
34868b8,856b6656
34868bc,11600009
34868c4,82040144
34868c8,c108756
34868cc,602825
34868d0,401825
34868d4,14600003
34868dc,8fb00014
34868e0,ae000684
34868e4,8fab0010
34868e8,8fb00014
34868ec,8fa20018
34868f0,8fbf001c
34868f4,3e00008
34868f8,27bd0020
34868fc,27bdffe8
3486900,afbf0014
3486904,c108772
348690c,8fbf0014
3486910,3e00008
3486914,27bd0018
3486918,3c088012
348691c,2508a5d0
3486920,10c1021
3486924,90450074
3486928,93b80037
348692c,3401002c
3486930,17010003
3486934,1825
3486938,3c038040
348693c,84636656
3486940,3e00008
3486948,27bdffe8
348694c,afa1000c
3486950,afa20010
3486954,afbf0014
3486958,a60c0252
348695c,34020001
3486960,3c018040
3486964,ac226658
3486968,8fa1000c
348696c,8fa20010
3486970,8fbf0014
3486974,3e00008
3486978,27bd0018
348697c,27bdffe8
3486980,afa1000c
3486984,afa20010
3486988,afbf0014
348698c,8609026a
3486990,34020000
3486994,3c018040
3486998,ac226658
348699c,8fa1000c
34869a0,8fa20010
34869a4,8fbf0014
34869a8,3e00008
34869ac,27bd0018
34869b0,27bdffe8
34869b4,afa1000c
34869b8,afa20010
34869bc,afbf0014
34869c0,3c198040
34869c4,8f396658
34869c8,8fa1000c
34869cc,8fa20010
34869d0,8fbf0014
34869d4,3e00008
34869d8,27bd0018
34869dc,27bdffe8
34869e0,afa1000c
34869e4,afa20010
34869e8,afbf0014
34869ec,94430ef4
34869f0,3c0f8040
34869f4,8def6658
34869f8,8fa1000c
34869fc,8fa20010
3486a00,8fbf0014
3486a04,3e00008
3486a08,27bd0018
3486a0c,27bdffe0
3486a10,afa20010
3486a14,afa30014
3486a18,afa40018
3486a1c,afbf001c
3486a20,c10864e
3486a24,34040024
3486a28,920902fa
3486a2c,8fa20010
3486a30,8fa30014
3486a34,8fa40018
3486a38,8fbf001c
3486a3c,3e00008
3486a40,27bd0020
3486a44,27bdffe0
3486a48,afa20010
3486a4c,afa30014
3486a50,afa40018
3486a54,afbf001c
3486a58,c10864e
3486a5c,34040025
3486a60,8fa20010
3486a64,8fa30014
3486a68,8fa40018
3486a6c,8fbf001c
3486a70,3e00008
3486a74,27bd0020
3486a78,27bdffe0
3486a7c,afa20010
3486a80,afa30014
3486a84,afa40018
3486a88,afbf001c
3486a8c,c10864e
3486a90,34040026
3486a94,2404001e
3486a98,8fa20010
3486a9c,8fa30014
3486aa0,8fbf001c
3486aa4,3e00008
3486aa8,27bd0020
3486aac,27bdffe0
3486ab0,afa20010
3486ab4,afa30014
3486ab8,afa40018
3486abc,afbf001c
3486ac0,c10864e
3486ac4,34040027
3486ac8,340403e7
3486acc,8fa20010
3486ad0,8fa30014
3486ad4,8fbf001c
3486ad8,3e00008
3486adc,27bd0020
3486ae0,3c028040
3486ae4,84426656
3486ae8,1440000e
3486af0,2196021
3486af4,a1840074
3486af8,24030001
3486afc,24050023
3486b00,2031021
3486b04,904d0068
3486b08,24630001
3486b0c,3063ffff
3486b10,14ad0002
3486b14,28610004
3486b18,a0440068
3486b1c,5420fff9
3486b20,2031021
3486b24,3e00008
3486b2c,27bdffe0
3486b30,afa40018
3486b34,afbf001c
3486b38,c10866b
3486b3c,34040021
3486b40,14400009
3486b48,c10864e
3486b4c,34040021
3486b50,2202825
3486b54,460e8380
3486b58,44079000
3486b5c,2406000b
3486b60,1000000e
3486b64,1025
3486b68,3c010001
3486b6c,310821
3486b70,24180004
3486b74,a03804bf
3486b78,3c010001
3486b7c,310821
3486b80,24080036
3486b84,a02803dc
3486b88,3c08801e
3486b8c,a100887c
3486b90,a100895f
3486b94,3c08801f
3486b98,a1008d38
3486b9c,8fa40018
3486ba0,8fbf001c
3486ba4,3e00008
3486ba8,27bd0020
3486bac,24010016
3486bb0,17210003
3486bb4,24010004
3486bb8,3e00008
3486bbc,8479001c
3486bc0,3e00008
3486bc4,240100f0
3486bc8,3c0e8040
3486bcc,25ce6be0
3486bd0,afae0010
3486bd4,24066013
3486bd8,3e00008
3486be0,27bdffe0
3486be4,afb10018
3486be8,afb00014
3486bec,a08025
3486bf0,808825
3486bf4,afbf001c
3486bf8,962e029c
3486bfc,260420d8
3486c00,35cf0001
3486c04,c037519
3486c08,a62f029c
3486c0c,24010004
3486c10,54410021
3486c14,8fbf001c
3486c18,c035844
3486c1c,2002025
3486c20,5040001d
3486c24,8fbf001c
3486c28,c035886
3486c2c,2002025
3486c30,3c020001
3486c34,501021
3486c38,904204bd
3486c3c,3c18800f
3486c40,27188530
3486c44,8f182710
3486c48,24010001
3486c4c,10400005
3486c54,1041000a
3486c5c,1000000e
3486c60,8fbf001c
3486c64,2719071c
3486c68,ae3902a4
3486c6c,271903d0
3486c70,320f809
3486c74,2202025
3486c78,10000006
3486c80,2719074c
3486c84,ae3902a4
3486c88,271903d0
3486c8c,320f809
3486c90,2202025
3486c94,8fbf001c
3486c98,8fb00014
3486c9c,8fb10018
3486ca0,3e00008
3486ca4,27bd0020
3486ca8,27bdffc0
3486cac,afbf0000
3486cb0,afa20004
3486cb4,afa30008
3486cb8,afa4000c
3486cbc,afa50010
3486cc0,afa60014
3486cc4,afa70018
3486cc8,afb0001c
3486ccc,afb10020
3486cd0,afa10024
3486cd4,8fa40060
3486cd8,c108129
3486cdc,8c840000
3486ce0,8fa20004
3486ce4,8fa30008
3486ce8,8fa4000c
3486cec,8fa50010
3486cf0,8fa60014
3486cf4,8fa70018
3486cf8,8fb0001c
3486cfc,8fb10020
3486d00,8fa10024
3486d04,c015c0c
3486d08,3272821
3486d0c,8fbf0000
3486d10,3e00008
3486d14,27bd0040
3486d18,2402025
3486d1c,3e00008
3486d20,2003825
3486d24,86470018
3486d28,10e00005
3486d30,f03820
3486d34,3c068044
3486d38,24c671cc
3486d3c,a4c70000
3486d40,3e00008
3486d44,24064002
3486d48,27a5005c
3486d4c,2802025
3486d50,3e00008
3486d54,2003825
3486d58,86070018
3486d5c,10e00005
3486d64,f73820
3486d68,3c058044
3486d6c,24a571cc
3486d70,a4a70000
3486d74,3e00008
3486d78,2602825
3486d7c,86070018
3486d80,34060000
3486d84,10e00006
3486d8c,f73820
3486d90,24e70003
3486d94,3c058044
3486d98,24a571cc
3486d9c,a4a70000
3486da0,27b30044
3486da4,3e00008
3486da8,24110003
3486dac,27bdffe0
3486db0,afbf0010
3486db4,2802025
3486db8,24060002
3486dbc,86070018
3486dc0,10e00005
3486dc8,24e70006
3486dcc,3c058044
3486dd0,24a571cc
3486dd4,a4a70000
3486dd8,c004d9e
3486ddc,2602825
3486de0,10400004
3486de4,2802025
3486de8,e4540060
3486dec,864e0000
3486df0,a44e0032
3486df4,24060001
3486df8,86070018
3486dfc,10e00004
3486e00,24e70007
3486e04,3c058044
3486e08,24a571cc
3486e0c,a4a70000
3486e10,c004d9e
3486e14,2602825
3486e18,10400004
3486e1c,2802025
3486e20,e4540060
3486e24,864e0004
3486e28,a44e0032
3486e2c,8fbf0010
3486e30,3e00008
3486e34,27bd0020
3486e38,c02825
3486e3c,c107bab
3486e40,72025
3486e44,8fbf0014
3486e48,3e00008
3486e4c,27bd0020
3486e50,27bdffa0
3486e54,afa40010
3486e58,afa50014
3486e5c,afa60018
3486e60,afa7001c
3486e64,afa10020
3486e68,afa20024
3486e6c,afa30028
3486e70,afa8002c
3486e74,afa90030
3486e78,afaa0034
3486e7c,afab0038
3486e80,afae003c
3486e84,afaf0040
3486e88,e7b00044
3486e8c,afbf0048
3486e90,2003025
3486e94,c103ccd
3486e98,602825
3486e9c,8fa40010
3486ea0,8fa50014
3486ea4,8fa60018
3486ea8,8fa7001c
3486eac,8fa10020
3486eb0,8fa20024
3486eb4,8fa30028
3486eb8,8fa8002c
3486ebc,8fa90030
3486ec0,8faa0034
3486ec4,8fab0038
3486ec8,8fae003c
3486ecc,8faf0040
3486ed0,c7b00044
3486ed4,650019
3486ed8,c4c40024
3486edc,c4c80028
3486ee0,8fbf0048
3486ee4,3e00008
3486ee8,27bd0060
3486eec,27bdffa0
3486ef0,afa40010
3486ef4,afa50014
3486ef8,afa60018
3486efc,afa7001c
3486f00,afa10020
3486f04,afa20024
3486f08,afa30028
3486f0c,afa8002c
3486f10,afa90030
3486f14,afaa0034
3486f18,afab0038
3486f1c,afae003c
3486f20,afaf0040
3486f24,e7b00044
3486f28,afbf0048
3486f2c,a02025
3486f30,c02825
3486f34,c103ccd
3486f38,2003025
3486f3c,8fa40010
3486f40,8fa50014
3486f44,8fa60018
3486f48,8fa7001c
3486f4c,8fa10020
3486f50,8fa20024
3486f54,8fa30028
3486f58,8fa8002c
3486f5c,8fa90030
3486f60,8faa0034
3486f64,8fab0038
3486f68,8fae003c
3486f6c,8faf0040
3486f70,c7b00044
3486f74,c90019
3486f78,c4640024
3486f7c,c4680028
3486f80,8fbf0048
3486f84,3e00008
3486f88,27bd0060
3486f8c,27bdffd0
3486f90,afbf0010
3486f94,afa40014
3486f98,afb00018
3486f9c,afa6001c
3486fa0,c103d86
3486fa4,2002025
3486fa8,8fbf0010
3486fac,8fa40014
3486fb0,8fb00018
3486fb4,8fa6001c
3486fb8,27bd0030
3486fbc,8e19013c
3486fc0,2002025
3486fc4,3e00008
3486fd0,27bdffb0
3486fd4,afa80020
3486fd8,afa90024
3486fdc,afaa0028
3486fe0,afa4002c
3486fe4,afa50030
3486fe8,afa60034
3486fec,afb00038
3486ff0,afb1003c
3486ff4,afbf0040
3486ff8,26100001
3486ffc,3c018040
3487000,a4306fcc
3487004,c009571
348700c,8fa50030
3487010,10400005
3487018,22025
348701c,8fa50034
3487020,c101e8f
3487028,3c018040
348702c,a4206fcc
3487030,8fa80020
3487034,8fa90024
3487038,8faa0028
348703c,8fa4002c
3487040,8fa50030
3487044,8fa60034
3487048,8fb00038
348704c,8fb1003c
3487050,8fbf0040
3487054,3e00008
3487058,27bd0050
348705c,27bdffe0
3487060,afbf0010
3487064,afb00014
3487068,84700000
348706c,12000002
3487074,24840010
3487078,c019b04
3487080,8fb00014
3487084,8fbf0010
3487088,3e00008
348708c,27bd0020
3487090,27bdffc0
3487094,afb00010
3487098,afa40014
348709c,afa50018
34870a0,afa6001c
34870a4,afa70020
34870a8,afa10024
34870ac,afa30028
34870b0,afa20030
34870b4,afbf0034
34870b8,8fb0008c
34870bc,86100000
34870c0,1200000e
34870c8,402025
34870cc,c000ba0
34870d0,24050010
34870d4,8fb00010
34870d8,8fa40014
34870dc,8fa50018
34870e0,8fa6001c
34870e4,8fa70020
34870e8,8fa10024
34870ec,8fa30028
34870f0,8fa20030
34870f4,24420010
34870f8,403825
34870fc,8fb00010
3487100,8fbf0034
3487104,820a001e
3487108,3c010001
348710c,3e00008
3487110,27bd0040
3487114,27bdffa8
3487118,8009446
348711c,afa60060
3487120,27bdffe0
3487124,afa40018
3487128,afbf001c
348712c,c108105
3487134,8fa40018
3487138,8fbf001c
348713c,3e00008
3487140,27bd0020
3487144,97a50046
3487148,8fa40040
348714c,afa8002c
3487150,1f6025
3487154,c035a7b
348715c,54602
3487160,31080008
3487164,2d0e0001
3487168,cf825
348716c,3e00008
3487174,906e0002
3487178,8c650004
348717c,53602
3487180,63600
3487184,8c650004
3487188,24822200
348718c,a04e0008
3487190,8c67000c
3487194,a67823
3487198,24630008
348719c,e5c023
34871a0,ac4f0000
34871a4,3e00008
34871a8,ac580004
34871ac,24010001
34871b0,14410004
34871b4,87ae008c
34871b8,25cc0001
34871bc,80371f9
34871c0,a7ac008c
34871c4,27bdffa0
34871c8,afa40010
34871cc,afa50014
34871d0,afa60018
34871d4,afa2001c
34871d8,afa70020
34871dc,27bdffe0
34871e0,afb50010
34871e4,afb40014
34871e8,22025
34871ec,27a50010
34871f0,27a60014
34871f4,c107206
34871fc,8fb50010
3487200,8fb40014
3487204,27bd0020
3487208,8fa40010
348720c,8fa50014
3487210,8fa60018
3487214,8fa70020
3487218,10400003
348721c,8fa2001c
3487220,80371f9
3487224,27bd0060
3487228,8037160
348722c,27bd0060
3487230,27bdffe0
3487234,afa40018
3487238,afbf001c
348723c,c107259
3487244,8fa40018
3487248,8fbf001c
348724c,accc01ec
3487250,acc90118
3487254,3e00008
3487258,27bd0020
3487260,3c098040
3487264,8129725c
3487268,11200005
348726c,8e291c44
3487270,912f014f
3487274,3c188012
3487278,2718a5d0
348727c,a30f003b
3487280,863800a4
3487284,3e00008
3487288,3c098012
348728c,3c088040
3487290,8108725c
3487294,11000007
3487298,94a8001c
348729c,31080f00
34872a0,84203
34872a4,24090001
34872a8,11090002
34872ac,9248003b
34872b0,a0a8014f
34872b4,3c088010
34872b8,2508e49c
34872bc,8d090000
34872c0,3c0a8083
34872c4,254a4000
34872c8,8d0b000c
34872cc,14b6023
34872d0,1896821
34872d4,1a00008
34872dc,a6000186
34872e0,3c0540a0
34872e4,3e00008
34872e8,3c063f00
34872ec,24080001
34872f0,ae08011c
34872f4,3e00008
34872f8,860a014c
3487300,3c088040
3487304,810872fc
3487308,11000005
348730c,3c09801d
3487310,252984a0
3487314,8d281d44
3487318,35080002
348731c,ad281d44
3487320,3e00008
3487324,ae000118
3487328,3c088040
348732c,810872fc
3487330,11000008
3487334,3c09801d
3487338,252984a0
348733c,8d281d44
3487340,31080002
3487344,11000003
348734c,24180001
3487350,a6180204
3487354,3e00008
3487358,afaa0010
348735c,94481402
3487360,3c098040
3487364,812972fc
3487368,15200002
3487370,af001d38
3487374,3e00008
348737c,260a0184
3487380,3c088040
3487384,810872fc
3487388,15000002
3487390,a13900bc
3487394,3e00008
348739c,44814000
34873a0,3c098040
34873a4,812972fc
34873a8,11200004
34873b0,44804000
34873b4,340a0001
34873b8,448a0000
34873bc,3e00008
34873c4,3c088040
34873c8,810872fc
34873cc,11000004
34873d4,8fbf0014
34873d8,3e00008
34873e0,3e00008
34873e4,a03825
34873e8,3c098040
34873ec,812972fc
34873f0,11600003
34873f8,c825
34873fc,8fa4004c
3487400,3e00008
3487404,8fa4004c
3487408,27bdffd0
348740c,afa40010
3487410,afa50014
3487414,afa60018
3487418,afb0001c
348741c,afb10020
3487420,afa30028
3487424,afbf002c
3487428,2002025
348742c,c103c2a
3487430,2202825
3487434,8fa40010
3487438,8fa50014
348743c,8fa60018
3487440,8fb0001c
3487444,8fb10020
3487448,8fa30028
348744c,8fbf002c
3487450,3e00008
3487454,27bd0030
3487458,27bdffb8
348745c,8004a50
3487460,afb10020
3487464,27bdffd8
3487468,8004bf0
348746c,afbf0014
3487470,27bdffc0
3487474,80046d5
3487478,afb00018
348747c,24060004
3487480,30ae0002
3487484,820f00af
3487488,55e00002
3487490,240e0000
3487494,3e00008
348749c,241800be
34874a0,3c108044
34874a4,261053cc
34874a8,8e100000
34874ac,12000002
34874b4,25ef000e
34874b8,3e00008
34874c0,241800be
34874c4,3c108044
34874c8,261053cc
34874cc,8e100000
34874d0,12000002
34874d8,2652000e
34874dc,3e00008
34874e4,3c013f81
34874e8,34213f19
34874ec,44814000
34874f0,3e00008
34874f8,3c013f81
34874fc,34213f19
3487500,44815000
3487504,3e00008
348750c,27bdffe0
3487510,afa20010
3487514,afbf0014
3487518,3c088040
348751c,81081df4
3487520,11000022
3487528,c107e02
348752c,46000306
3487530,406821
3487534,34030001
3487538,621824
348753c,10600003
3487540,3c09ffff
3487544,35297fff
3487548,1e97824
348754c,34030002
3487550,621824
3487554,10600003
3487558,3c09ffff
348755c,3529fff7
3487560,1e97824
3487564,34030004
3487568,621824
348756c,10600003
3487570,3c09ffff
3487574,3529fffb
3487578,1e97824
348757c,34030008
3487580,621824
3487584,10600003
3487588,3c09ffff
348758c,3529fffd
3487590,1e97824
3487594,34030010
3487598,621824
348759c,10600003
34875a0,3c09ffff
34875a4,3529fffe
34875a8,1e97824
34875ac,8fa20010
34875b0,8fbf0014
34875b4,3c018012
34875b8,ac2f1f24
34875bc,27bd0020
34875c0,3e00008
34875c8,27bdffe0
34875cc,afa40018
34875d0,afbf001c
34875d4,c10513d
34875dc,8fa40018
34875e0,8fbf001c
34875e4,3e00008
34875e8,27bd0020
34875f0,10a00003
34875f4,24020001
34875f8,a08201b0
34875fc,ac800170
3487600,3e00008
3487608,3e00008
348760c,2482fff0
3487610,3c03801c
3487614,346384a0
3487618,946800a4
348761c,3108007f
3487620,90a20000
3487624,30420080
3487628,481025
348762c,a0a20000
3487630,946300a4
3487634,2402003e
3487638,5462001b
348763c,90820003
3487640,90830003
3487644,3063000f
3487648,31bc0
348764c,8ca20004
3487650,3c04fff8
3487654,24847fff
3487658,441024
348765c,431025
3487660,aca20004
3487664,3c038011
3487668,3463a5d0
348766c,90631397
3487670,3063001f
3487674,31cc0
3487678,3c04ff07
348767c,3484ffff
3487680,441024
3487684,431025
3487688,30c6007f
348768c,63200
3487690,240380ff
3487694,431024
3487698,461025
348769c,aca20004
34876a0,3e00008
34876a4,a0a70007
34876a8,3c038045
34876ac,9063fc98
34876b0,31980
34876b4,3042003f
34876b8,431025
34876bc,a0a20005
34876c0,a0a60006
34876c4,3e00008
34876c8,a0a70007
34876cc,27bdffd0
34876d0,afbf002c
34876d4,afb00028
34876d8,808025
34876dc,afa60038
34876e0,afa7003c
34876e4,27a50038
34876e8,c1049e0
34876ec,27a40020
34876f0,8fa20020
34876f4,afa20038
34876f8,8fa20024
34876fc,afa2003c
3487700,3c028040
3487704,94426fcc
3487708,54400001
348770c,a602fff0
3487710,27a50038
3487714,c1049c9
3487718,27a40010
348771c,86020000
3487720,2403015c
3487724,10430028
3487728,2843015d
348772c,10600015
3487730,240300bb
3487734,10430024
3487738,284300bc
348773c,10600006
3487740,28430113
3487744,24030015
3487748,14430024
348774c,8fbf002c
3487750,10000014
3487754,8fa20010
3487758,10600006
348775c,2403011d
3487760,28420110
3487764,1440001d
3487768,8fbf002c
348776c,1000000d
3487770,8fa20010
3487774,1043000b
3487778,8fa20010
348777c,10000017
3487780,8fbf002c
3487784,240301a0
3487788,10430005
348778c,240301ab
3487790,1043000d
3487794,2403019e
3487798,14430010
348779c,8fbf002c
34877a0,8fa20010
34877a4,8fa30014
34877a8,431025
34877ac,1040000b
34877b0,8fbf002c
34877b4,8fa20038
34877b8,ae02fff4
34877bc,8fa2003c
34877c0,10000005
34877c4,ae02fff8
34877c8,8fa20038
34877cc,ae02fff4
34877d0,8fa2003c
34877d4,ae02fff8
34877d8,8fbf002c
34877dc,8fb00028
34877e0,3e00008
34877e4,27bd0030
34877e8,27bdffd8
34877ec,afbf0024
34877f0,afb10020
34877f4,afb0001c
34877f8,808025
34877fc,a08825
3487800,afa00010
3487804,afa00014
3487808,3825
348780c,c101d84
3487810,27a50010
3487814,8fa60010
3487818,8fa70014
348781c,2202825
3487820,c101db3
3487824,2002025
3487828,8fbf0024
348782c,8fb10020
3487830,8fb0001c
3487834,3e00008
3487838,27bd0028
348783c,27bdffd0
3487840,afbf002c
3487844,afb10028
3487848,afb00024
348784c,808025
3487850,a08825
3487854,c1049c9
3487858,27a40010
348785c,8fa20010
3487860,8fa30014
3487864,431025
3487868,5040000e
348786c,ae000000
3487870,c104e67
3487874,2202025
3487878,5440000a
348787c,ae000000
3487880,8fa20010
3487884,ae020000
3487888,8fa20014
348788c,ae020004
3487890,8fa20018
3487894,ae020008
3487898,8fa2001c
348789c,10000004
34878a0,ae02000c
34878a4,ae000004
34878a8,ae000008
34878ac,ae00000c
34878b0,2001025
34878b4,8fbf002c
34878b8,8fb10028
34878bc,8fb00024
34878c0,3e00008
34878c4,27bd0030
34878c8,27bdffd0
34878cc,afbf002c
34878d0,afb20028
34878d4,afb10024
34878d8,afb00020
34878dc,808025
34878e0,84820000
34878e4,24030111
34878e8,14430009
34878ec,2485fff4
34878f0,c101e0f
34878f4,27a40010
34878f8,8fa40010
34878fc,8fa50014
3487900,97b20018
3487904,97b1001c
3487908,10000043
348790c,2610018d
3487910,2403011d
3487914,14430009
3487918,240301a0
348791c,c101e0f
3487920,27a40010
3487924,8fa40010
3487928,8fa50014
348792c,97b20018
3487930,97b1001c
3487934,10000038
3487938,2610019c
348793c,14430009
3487940,24030110
3487944,c101e0f
3487948,27a40010
348794c,8fa40010
3487950,8fa50014
3487954,97b20018
3487958,97b1001c
348795c,1000002e
3487960,261001a6
3487964,14430009
3487968,2403019e
348796c,c101e0f
3487970,27a40010
3487974,8fa40010
3487978,8fa50014
348797c,97b20018
3487980,97b1001c
3487984,10000024
3487988,2610018c
348798c,14430026
3487990,8fbf002c
3487994,c101e0f
3487998,27a40010
348799c,8fa40010
34879a0,8fa50014
34879a4,97b20018
34879a8,97b1001c
34879ac,1000001a
34879b0,261001a4
34879b4,90421df1
34879b8,24030002
34879bc,14430004
34879c0,24030001
34879c4,2402000c
34879c8,10000016
34879cc,a2020000
34879d0,54430014
34879d4,a2000000
34879d8,afa40010
34879dc,afa50014
34879e0,a7b20018
34879e4,a7b1001c
34879e8,8fa60018
34879ec,c106b16
34879f0,8fa7001c
34879f4,c106afb
34879f8,2202025
34879fc,54400004
3487a00,90420007
3487a04,c106afb
3487a08,2402025
3487a0c,90420007
3487a10,10000004
3487a14,a2020000
3487a18,851025
3487a1c,1440ffe5
3487a20,3c028040
3487a24,8fbf002c
3487a28,8fb20028
3487a2c,8fb10024
3487a30,8fb00020
3487a34,3e00008
3487a38,27bd0030
3487a3c,27bdffe0
3487a40,afbf001c
3487a44,afb20018
3487a48,afb10014
3487a4c,afb00010
3487a50,808025
3487a54,a08825
3487a58,3c128040
3487a5c,c101dfa
3487a60,96466fcc
3487a64,2202825
3487a68,c101e32
3487a6c,2002025
3487a70,2202825
3487a74,c103cb1
3487a78,2002025
3487a7c,a6406fcc
3487a80,8fbf001c
3487a84,8fb20018
3487a88,8fb10014
3487a8c,8fb00010
3487a90,3e00008
3487a94,27bd0020
3487a98,a0c00000
3487a9c,3c028040
3487aa0,90431df2
3487aa4,1060003c
3487aa8,24020001
3487aac,27bdffc0
3487ab0,afbf003c
3487ab4,afb10038
3487ab8,afb00034
3487abc,808825
3487ac0,c08025
3487ac4,afa00020
3487ac8,afa00024
3487acc,94a200a4
3487ad0,3042007f
3487ad4,a3a20020
3487ad8,3c028045
3487adc,9042fc98
3487ae0,3c030001
3487ae4,a32821
3487ae8,90a31cbc
3487aec,3063003f
3487af0,21180
3487af4,431025
3487af8,a3a20025
3487afc,3c028040
3487b00,94426fcc
3487b04,a3a20026
3487b08,27a50020
3487b0c,c1049e0
3487b10,27a40028
3487b14,8fa20028
3487b18,afa20020
3487b1c,8fa2002c
3487b20,afa20024
3487b24,9623000e
3487b28,31b02
3487b2c,24040001
3487b30,14640014
3487b34,24020001
3487b38,27a50020
3487b3c,c1049c9
3487b40,27a40010
3487b44,8fa30010
3487b48,8fa20014
3487b4c,621825
3487b50,1060000c
3487b54,1025
3487b58,c104e67
3487b5c,27a40020
3487b60,401825
3487b64,14600007
3487b68,1025
3487b6c,a620000e
3487b70,24020015
3487b74,a6220000
3487b78,24020001
3487b7c,a2020000
3487b80,24020001
3487b84,8fbf003c
3487b88,8fb10038
3487b8c,8fb00034
3487b90,3e00008
3487b94,27bd0040
3487b98,3e00008
3487ba0,27bdffb8
3487ba4,afbf0044
3487ba8,afb30040
3487bac,afb2003c
3487bb0,afb10038
3487bb4,afb00034
3487bb8,809025
3487bbc,a08025
3487bc0,c08825
3487bc4,a3a00028
3487bc8,94a30000
3487bcc,24020117
3487bd0,14620008
3487bd4,9825
3487bd8,27a60028
3487bdc,2202825
3487be0,c101ea6
3487be4,2002025
3487be8,10400027
3487bec,3c138040
3487bf0,267375f0
3487bf4,86070002
3487bf8,9602000e
3487bfc,afa20024
3487c00,9602000c
3487c04,afa20020
3487c08,9602000a
3487c0c,afa2001c
3487c10,96020008
3487c14,afa20018
3487c18,86020006
3487c1c,44820000
3487c24,46800020
3487c28,e7a00014
3487c2c,86020004
3487c30,44820000
3487c38,46800020
3487c3c,e7a00010
3487c40,44870000
3487c48,46800020
3487c4c,44070000
3487c50,96060000
3487c54,2202825
3487c58,3c028002
3487c5c,24425110
3487c60,40f809
3487c64,2402025
3487c68,10400008
3487c6c,408025
3487c70,12600006
3487c74,93a50028
3487c78,260f809
3487c7c,402025
3487c80,10000003
3487c84,2001025
3487c88,8025
3487c8c,2001025
3487c90,8fbf0044
3487c94,8fb30040
3487c98,8fb2003c
3487c9c,8fb10038
3487ca0,8fb00034
3487ca4,3e00008
3487ca8,27bd0048
3487cac,27bdffd0
3487cb0,afbf002c
3487cb4,a01025
3487cb8,c02825
3487cbc,3c038011
3487cc0,3463a5d0
3487cc4,8c660000
3487cc8,24030423
3487ccc,54c30007
3487cd0,84470002
3487cd4,240303e8
3487cd8,a4430004
3487cdc,2403f858
3487ce0,a4430006
3487ce4,a440000a
3487ce8,84470002
3487cec,9443000e
3487cf0,afa30024
3487cf4,9443000c
3487cf8,afa30020
3487cfc,9443000a
3487d00,afa3001c
3487d04,94430008
3487d08,afa30018
3487d0c,84430006
3487d10,44830000
3487d18,46800020
3487d1c,e7a00014
3487d20,84430004
3487d24,44830000
3487d2c,46800020
3487d30,e7a00010
3487d34,44870000
3487d3c,46800020
3487d40,44070000
3487d44,94460000
3487d48,3c028002
3487d4c,24425110
3487d50,40f809
3487d58,8fbf002c
3487d5c,3e00008
3487d60,27bd0030
3487d64,27bdffc8
3487d68,afbf0034
3487d6c,afb10030
3487d70,afb0002c
3487d74,a08825
3487d78,87a2005e
3487d7c,afa20024
3487d80,87a2005a
3487d84,afa20020
3487d88,87a20056
3487d8c,afa2001c
3487d90,87a20052
3487d94,afa20018
3487d98,c7a0004c
3487d9c,e7a00014
3487da0,c7a00048
3487da4,c101c45
3487da8,e7a00010
3487dac,1040000c
3487db0,408025
3487db4,3c028044
3487db8,8c4271c8
3487dbc,10400008
3487dc0,2202825
3487dc4,8c460000
3487dc8,8c470004
3487dcc,c101db3
3487dd0,2002025
3487dd4,2202825
3487dd8,c101e32
3487ddc,2002025
3487de0,2001025
3487de4,8fbf0034
3487de8,8fb10030
3487dec,8fb0002c
3487df0,3e00008
3487df4,27bd0038
3487df8,3e00008
3487e00,3c028042
3487e04,8c4362cc
3487e08,3c028042
3487e0c,24422daa
3487e10,14620004
3487e14,3c038042
3487e18,3c028042
3487e1c,24422dac
3487e20,ac6262cc
3487e24,3e00008
3487e2c,3c028042
3487e30,8c4362cc
3487e34,3c028042
3487e38,24422d90
3487e3c,10620003
3487e40,3c028042
3487e44,10000003
3487e48,24422db0
3487e4c,3c028042
3487e50,24422d92
3487e54,3c038042
3487e58,3e00008
3487e5c,ac6262cc
3487e60,27bdffc8
3487e64,afbf0034
3487e68,afb40030
3487e6c,afb3002c
3487e70,afb20028
3487e74,afb10024
3487e78,afb00020
3487e7c,809025
3487e80,3c02801c
3487e84,344284a0
3487e88,3c030001
3487e8c,431021
3487e90,90420743
3487e94,240300aa
3487e98,14430002
3487e9c,a08825
3487ea0,240200ff
3487ea4,3c03801c
3487ea8,346384a0
3487eac,8c700000
3487eb0,8e0302b0
3487eb4,24640008
3487eb8,ae0402b0
3487ebc,3c04de00
3487ec0,ac640000
3487ec4,3c048042
3487ec8,24847160
