10,10737f3a
34897d4,8fb60070
34897d8,8fb5006c
34897dc,8fb40068
34897e0,8fb30064
34897e4,8fb20060
34897e8,8fb1005c
34897ec,8fb00058
34897f0,3e00008
34897f4,27bd0080
34897f8,3e00008
3489800,3c02801c
3489804,344284a0
3489808,94430014
348980c,3c028040
3489810,8c421328
3489814,10400800
3489818,3c02801c
348981c,27bdff80
3489820,afbf007c
3489824,afbe0078
3489828,afb70074
348982c,afb60070
3489830,afb5006c
3489834,afb40068
3489838,afb30064
348983c,afb20060
3489840,afb1005c
3489844,afb00058
3489848,808025
348984c,344284a0
3489850,3c040001
3489854,441021
3489858,94440934
348985c,24020006
3489860,548207e2
3489864,8fbf007c
3489868,3c02801c
348986c,344284a0
3489870,3c040001
3489874,441021
3489878,94420948
348987c,144007da
3489880,3c02801c
3489884,344284a0
3489888,441021
348988c,94420944
3489890,50400005
3489894,3c02801c
3489898,24040003
348989c,144407d3
34898a0,8fbf007c
34898a4,3c02801c
34898a8,344284a0
34898ac,3c040001
34898b0,441021
34898b4,84420978
34898b8,24040016
34898bc,54440007
34898c0,24040017
34898c4,3c028040
34898c8,94425b1c
34898cc,10400009
34898d0,3062ffff
34898d4,100007c5
34898d8,8fbf007c
34898dc,14440005
34898e0,3062ffff
34898e4,3c028040
34898e8,94425b1e
34898ec,144007be
34898f0,3062ffff
34898f4,30630700
34898f8,5060000b
34898fc,21400
3489900,3c038040
3489904,90630c91
3489908,546007aa
348990c,8e030004
3489910,21c00
3489914,31c03
3489918,46107b4
348991c,8fbf007c
3489920,10000794
3489924,8e030004
3489928,21403
348992c,4420799
3489930,8e020004
3489934,100007ad
3489938,8fbf007c
348993c,3c038040
3489940,90630c91
3489944,10600345
3489948,30430400
348994c,3c028011
3489950,3442a5d0
3489954,94430f2e
3489958,3c028040
348995c,8c421334
3489960,10400018
3489964,2025
3489968,3c028040
348996c,8c42133c
3489970,10400005
3489974,3c028040
3489978,30620001
348997c,10400005
3489980,3c028040
3489984,3c028040
3489988,8c421340
348998c,14400774
3489990,3c028040
3489994,8c42133c
3489998,10400004
348999c,2025
34899a0,30630002
34899a4,5060000c
34899a8,afa00044
34899ac,3c028040
34899b0,8c421340
34899b4,50400008
34899b8,afa00044
34899bc,10000003
34899c0,24020001
34899c4,10000004
34899c8,afa00044
34899cc,10000002
34899d0,afa20044
34899d4,afa20044
34899d8,3c028040
34899dc,8c43132c
34899e0,afa3004c
34899e4,3c028040
34899e8,90426570
34899ec,38540001
34899f0,2e940001
34899f4,2694000d
34899f8,14600002
34899fc,24060025
3489a00,603025
3489a04,3c038040
3489a08,90631320
3489a0c,3182b
3489a10,31823
3489a14,24050001
3489a18,10450003
3489a1c,30630042
3489a20,10000002
3489a24,2405000b
3489a28,2405000e
3489a2c,51040
3489a30,451021
3489a34,21040
3489a38,24420050
3489a3c,461021
3489a40,431021
3489a44,141840
3489a48,741821
3489a4c,31880
3489a50,26850001
3489a54,651821
3489a58,24050140
3489a5c,a22823
3489a60,597c2
3489a64,2459021
3489a68,129043
3489a6c,240500f0
3489a70,a32823
3489a74,5bfc2
3489a78,2e5b821
3489a7c,17b843
3489a80,26450001
3489a84,afa50038
3489a88,26e50001
3489a8c,afa5003c
3489a90,8e050008
3489a94,24a60008
3489a98,ae060008
3489a9c,3c06fcff
3489aa0,34c6ffff
3489aa4,aca60000
3489aa8,3c06fffd
3489aac,34c6f6fb
3489ab0,aca60004
3489ab4,8e050008
3489ab8,24a60008
3489abc,ae060008
3489ac0,3c06fa00
3489ac4,aca60000
3489ac8,240600d0
3489acc,aca60004
3489ad0,521021
3489ad4,21380
3489ad8,771821
3489adc,31880
3489ae0,431025
3489ae4,3c03e400
3489ae8,431025
3489aec,afa20020
3489af0,121380
3489af4,171880
3489af8,431025
3489afc,afa20024
3489b00,3c02e100
3489b04,afa20028
3489b08,afa0002c
3489b0c,3c02f100
3489b10,afa20030
3489b14,3c020400
3489b18,24420400
3489b1c,afa20034
3489b20,27a20020
3489b24,27a80038
3489b28,8e030008
3489b2c,24650008
3489b30,ae050008
3489b34,8c470004
3489b38,8c460000
3489b3c,ac670004
3489b40,24420008
3489b44,1502fff8
3489b48,ac660000
3489b4c,8e020008
3489b50,24430008
3489b54,ae030008
3489b58,3c03e700
3489b5c,ac430000
3489b60,ac400004
3489b64,8e020008
3489b68,24430008
3489b6c,ae030008
3489b70,3c03fc11
3489b74,34639623
3489b78,ac430000
3489b7c,3c03ff2f
3489b80,3463ffff
3489b84,10800057
3489b88,ac430004
3489b8c,3c058042
3489b90,24a5b1d8
3489b94,94a70008
3489b98,3025
3489b9c,c103cf4
3489ba0,2002025
3489ba4,3c118042
3489ba8,2631ae18
3489bac,8fb3003c
3489bb0,2636011e
3489bb4,3c158040
3489bb8,3c1e8040
3489bbc,27de1344
3489bc0,3c028042
3489bc4,2442ae00
3489bc8,afa20048
3489bcc,3c028042
3489bd0,2442b1d8
3489bd4,afa20050
3489bd8,8ea21338
3489bdc,5040000b
3489be0,92220000
3489be4,92230000
3489be8,3c028011
3489bec,3442a5d0
3489bf0,431021
3489bf4,904200a8
3489bf8,21042
3489bfc,30420001
3489c00,50400036
3489c04,26310016
3489c08,92220000
3489c0c,5e1021
3489c10,80420000
3489c14,28430003
3489c18,54600030
3489c1c,26310016
3489c20,2446fffd
3489c24,28c30003
3489c28,50600004
3489c2c,24020003
3489c30,2442fffe
3489c34,1000000d
3489c38,afa20040
3489c3c,10c20007
3489c40,24020004
3489c44,10c20008
3489c48,24020005
3489c4c,50c20007
3489c50,afa00040
3489c54,10000006
3489c58,8fa20040
3489c5c,24020005
3489c60,10000002
3489c64,afa20040
3489c68,afa60040
3489c6c,8fa20040
3489c70,21880
3489c74,8fa20048
3489c78,431821
3489c7c,90620001
3489c80,21600
3489c84,90640003
3489c88,42200
3489c8c,441025
3489c90,90630002
3489c94,31c00
3489c98,431025
3489c9c,344200ff
3489ca0,8e030008
3489ca4,24640008
3489ca8,ae040008
3489cac,3c04fa00
3489cb0,ac640000
3489cb4,ac620004
3489cb8,2402000c
3489cbc,afa20018
3489cc0,afa20014
3489cc4,afb30010
3489cc8,8fa70038
3489ccc,8fa50050
3489cd0,c103e2f
3489cd4,2002025
3489cd8,26310016
3489cdc,16d1ffbe
3489ce0,2673000d
3489ce4,8e020008
3489ce8,24430008
3489cec,ae030008
3489cf0,3c03fa00
3489cf4,ac430000
3489cf8,2403ffff
3489cfc,ac430004
3489d00,8fa20044
3489d04,5040002f
3489d08,2652000e
3489d0c,3c058042
3489d10,24a5b1e8
3489d14,94a70008
3489d18,3025
3489d1c,c103cf4
3489d20,2002025
3489d24,3c118042
3489d28,2631ae18
3489d2c,8fb3003c
3489d30,2636011e
3489d34,3c158040
3489d38,3c1e8040
3489d3c,27de1344
3489d40,3c028042
3489d44,2442b1e8
3489d48,afa20040
3489d4c,8ea21338
3489d50,5040000b
3489d54,92220000
3489d58,92230000
3489d5c,3c028011
3489d60,3442a5d0
3489d64,431021
3489d68,904200a8
3489d6c,21042
3489d70,30420001
3489d74,50400010
3489d78,26310016
3489d7c,92220000
3489d80,5e1021
3489d84,80460000
3489d88,2cc20003
3489d8c,5040000a
3489d90,26310016
3489d94,2402000c
3489d98,afa20018
3489d9c,afa20014
3489da0,afb30010
3489da4,8fa70038
3489da8,8fa50040
3489dac,c103e2f
3489db0,2002025
3489db4,26310016
3489db8,16d1ffe4
3489dbc,2673000d
3489dc0,2652000e
3489dc4,3c138042
3489dc8,2673ae1b
3489dcc,26f10002
3489dd0,141040
3489dd4,541021
3489dd8,21080
3489ddc,541021
3489de0,afa20050
3489de4,24550002
3489de8,2b7a821
3489dec,24070006
3489df0,2203025
3489df4,2402825
3489df8,c1063e1
3489dfc,2602025
3489e00,2631000d
3489e04,16b1fff9
3489e08,26730016
3489e0c,afa00010
3489e10,3825
3489e14,2406000b
3489e18,24050006
3489e1c,c106413
3489e20,2002025
3489e24,3c028040
3489e28,90436570
3489e2c,24020001
3489e30,14620002
3489e34,24020008
3489e38,2402000b
3489e3c,2a840
3489e40,2a2a821
3489e44,15a840
3489e48,26b50001
3489e4c,2b2a821
3489e50,24070001
3489e54,24060011
3489e58,3c058042
3489e5c,24a5b1b8
3489e60,c103cf4
3489e64,2002025
3489e68,3c138042
3489e6c,2673ae18
3489e70,26f60002
3489e74,148840
3489e78,2348821
3489e7c,118880
3489e80,2348823
3489e84,118840
3489e88,2338821
3489e8c,2c0a025
3489e90,2609025
3489e94,3c1e8011
3489e98,37dea5d0
3489e9c,3c024f28
3489ea0,24424f29
3489ea4,afa20038
3489ea8,82420001
3489eac,4430028
3489eb0,26520016
3489eb4,92440000
3489eb8,3c41021
3489ebc,804300bc
3489ec0,410c0
3489ec4,441023
3489ec8,21080
3489ecc,3c21021
3489ed0,804200e5
3489ed4,8fa40038
3489ed8,afa40020
3489edc,1860000b
3489ee0,a3a00024
3489ee4,602025
3489ee8,2863000a
3489eec,50600001
3489ef0,24040009
3489ef4,41e00
3489ef8,31e03
3489efc,4620001
3489f00,2025
3489f04,24840030
3489f08,a3a40020
3489f0c,1840000a
3489f10,401825
3489f14,2842000a
3489f18,50400001
3489f1c,24030009
3489f20,31600
3489f24,21603
3489f28,4420001
3489f2c,1825
3489f30,24630030
3489f34,a3a30022
3489f38,24070006
3489f3c,2803025
3489f40,2a02825
3489f44,c1063e1
3489f48,27a40020
3489f4c,26520016
3489f50,1651ffd5
3489f54,2694000d
3489f58,afa00010
3489f5c,3825
3489f60,2406000b
3489f64,24050006
3489f68,c106413
3489f6c,2002025
3489f70,26a20019
3489f74,afa20044
3489f78,24070001
3489f7c,2406000e
3489f80,3c058042
3489f84,24a5b1b8
3489f88,c103cf4
3489f8c,2002025
3489f90,8fb4003c
3489f94,afb40038
3489f98,2609025
3489f9c,241e000d
3489fa0,3c028011
3489fa4,3442a5d0
3489fa8,afa20040
3489fac,3c028042
3489fb0,2442b1b8
3489fb4,afa20048
3489fb8,92430000
3489fbc,147e0002
3489fc0,2401025
3489fc4,2403000a
3489fc8,90420001
3489fcc,30420040
3489fd0,50400011
3489fd4,26520016
3489fd8,8fa20040
3489fdc,431821
3489fe0,906200a8
3489fe4,30420001
3489fe8,5040000b
3489fec,26520016
3489ff0,2402000c
3489ff4,afa20018
3489ff8,afa20014
3489ffc,afb40010
348a000,8fa70044
348a004,3025
348a008,8fa50048
348a00c,c103e2f
348a010,2002025
348a014,26520016
348a018,1651ffe7
348a01c,2694000d
348a020,24070001
348a024,2406000a
348a028,3c058042
348a02c,24a5b1b8
348a030,c103cf4
348a034,2002025
348a038,3c128042
348a03c,2652ae19
348a040,8fa20050
348a044,24420001
348a048,57b821
348a04c,8fb4003c
348a050,3c1e8011
348a054,37dea5d0
348a058,3c028042
348a05c,2442b1b8
348a060,afa20040
348a064,92420000
348a068,30420020
348a06c,50400010
348a070,2694000d
348a074,8fc200a4
348a078,3c030040
348a07c,431024
348a080,5040000b
348a084,2694000d
348a088,2402000c
348a08c,afa20018
348a090,afa20014
348a094,afb40010
348a098,8fa70044
348a09c,3025
348a0a0,8fa50040
348a0a4,c103e2f
348a0a8,2002025
348a0ac,2694000d
348a0b0,16f4ffec
348a0b4,26520016
348a0b8,26a20026
348a0bc,afa20040
348a0c0,24070001
348a0c4,24060010
348a0c8,3c058042
348a0cc,24a5b1b8
348a0d0,c103cf4
348a0d4,2002025
348a0d8,8fb4003c
348a0dc,2609025
348a0e0,3c178011
348a0e4,36f7a5d0
348a0e8,241e000c
348a0ec,3c028042
348a0f0,2442b1b8
348a0f4,afa20044
348a0f8,92420001
348a0fc,30420010
348a100,50400011
348a104,26520016
348a108,92420000
348a10c,2e21021
348a110,904200a8
348a114,21082
348a118,30420001
348a11c,5040000a
348a120,26520016
348a124,afbe0018
348a128,afbe0014
348a12c,afb40010
348a130,8fa70040
348a134,3025
348a138,8fa50044
348a13c,c103e2f
348a140,2002025
348a144,26520016
348a148,1651ffeb
348a14c,2694000d
348a150,26a20033
348a154,afa20040
348a158,24070001
348a15c,2406000f
348a160,3c058042
348a164,24a5b1b8
348a168,c103cf4
348a16c,2002025
348a170,8fb4003c
348a174,2609025
348a178,3c178011
348a17c,36f7a5d0
348a180,241e000c
348a184,3c028042
348a188,2442b1b8
348a18c,afa20044
348a190,92420001
348a194,30420010
348a198,50400011
348a19c,26520016
348a1a0,92420000
348a1a4,2e21021
348a1a8,904200a8
348a1ac,21042
348a1b0,30420001
348a1b4,5040000a
348a1b8,26520016
348a1bc,afbe0018
348a1c0,afbe0014
348a1c4,afb40010
348a1c8,8fa70040
348a1cc,3025
348a1d0,8fa50044
348a1d4,c103e2f
348a1d8,2002025
348a1dc,26520016
348a1e0,1651ffeb
348a1e4,2694000d
348a1e8,26a20040
348a1ec,afa20040
348a1f0,24070001
348a1f4,2406000b
348a1f8,3c058042
348a1fc,24a5b1b8
348a200,c103cf4
348a204,2002025
348a208,8fb4003c
348a20c,2609025
348a210,3c178011
348a214,36f7a5d0
348a218,241e000c
348a21c,3c028042
348a220,2442b1b8
348a224,afa2003c
348a228,92430002
348a22c,50600010
348a230,26520016
348a234,92420000
348a238,38420003
348a23c,2e21021
348a240,90420e9c
348a244,5443000a
348a248,26520016
348a24c,afbe0018
348a250,afbe0014
348a254,afb40010
348a258,8fa70040
348a25c,3025
348a260,8fa5003c
348a264,c103e2f
348a268,2002025
348a26c,26520016
348a270,1651ffed
348a274,2694000d
348a278,8fa2004c
348a27c,1040002a
348a280,26be004d
348a284,2677011e
348a288,2c08825
348a28c,3c148040
348a290,3c128040
348a294,26521352
348a298,3c028042
348a29c,2442ad48
348a2a0,afa2003c
348a2a4,3c028042
348a2a8,2442ad4c
348a2ac,afa20040
348a2b0,8e821330
348a2b4,5040000f
348a2b8,92620000
348a2bc,92620001
348a2c0,30420010
348a2c4,5040000b
348a2c8,92620000
348a2cc,3c028011
348a2d0,3442a5d0
348a2d4,92630000
348a2d8,431021
348a2dc,904200a8
348a2e0,21082
348a2e4,30420001
348a2e8,5040000c
348a2ec,26730016
348a2f0,92620000
348a2f4,521021
348a2f8,90420000
348a2fc,14400002
348a300,8fa4003c
348a304,8fa40040
348a308,24070006
348a30c,2203025
348a310,c1063e1
348a314,3c02825
348a318,26730016
348a31c,16f3ffe4
348a320,2631000d
348a324,26be0072
348a328,afa00010
348a32c,3825
348a330,2406000b
348a334,24050006
348a338,c106413
348a33c,2002025
348a340,3c028040
348a344,90421320
348a348,1040049b
348a34c,24070001
348a350,24060001
348a354,3c058042
348a358,24a5b168
348a35c,c103cf4
348a360,2002025
348a364,3c028042
348a368,8c42eac0
348a36c,18400024
348a370,a025
348a374,3c118042
348a378,2631ae2a
348a37c,3c158040
348a380,26b51352
348a384,241300ff
348a388,3c128042
348a38c,265251d8
348a390,3c028042
348a394,afa2003c
348a398,3c178042
348a39c,9222ffee
348a3a0,551021
348a3a4,90420000
348a3a8,14400002
348a3ac,2202025
348a3b0,2624fffc
348a3b4,801825
348a3b8,24840004
348a3bc,90620000
348a3c0,10530007
348a3c4,521021
348a3c8,90420000
348a3cc,1440049c
348a3d0,2402000c
348a3d4,24630001
348a3d8,5483fff9
348a3dc,90620000
348a3e0,26940001
348a3e4,8fa20038
348a3e8,2442000d
348a3ec,afa20038
348a3f0,8ee2eac0
348a3f4,282102a
348a3f8,1440ffe8
348a3fc,26310016
348a400,2407000a
348a404,24060010
348a408,3c058042
348a40c,24a5b1a8
348a410,c103cf4
348a414,2002025
348a418,3c028042
348a41c,8c42eac0
348a420,18400086
348a424,3c128042
348a428,2652ae2a
348a42c,b825
348a430,3c028040
348a434,24421352
348a438,afa20038
348a43c,3c148042
348a440,269451d8
348a444,3c028042
348a448,2442c6f0
348a44c,afa2004c
348a450,afb2003c
348a454,9242ffee
348a458,8fa30038
348a45c,431021
348a460,90430000
348a464,14600002
348a468,2401025
348a46c,2642fffc
348a470,40a825
348a474,24450004
348a478,240400ff
348a47c,90430000
348a480,10640067
348a484,741821
348a488,90630000
348a48c,14600464
348a490,24420001
348a494,54a2fffa
348a498,90430000
348a49c,10000061
348a4a0,26f70001
348a4a4,92a60000
348a4a8,240200ff
348a4ac,10c2005c
348a4b0,8fa2003c
348a4b4,9042ffee
348a4b8,8fa30038
348a4bc,431021
348a4c0,90480000
348a4c4,d41021
348a4c8,90510000
348a4cc,81040
348a4d0,482021
348a4d4,42040
348a4d8,62840
348a4dc,a61821
348a4e0,31880
348a4e4,832021
348a4e8,8fa9004c
348a4ec,1242021
348a4f0,90830002
348a4f4,31e00
348a4f8,90840004
348a4fc,42200
348a500,641825
348a504,481021
348a508,21040
348a50c,a62821
348a510,52880
348a514,451021
348a518,1221021
348a51c,90420003
348a520,21400
348a524,621025
348a528,344200ff
348a52c,8e030008
348a530,24640008
348a534,ae040008
348a538,3c04fa00
348a53c,ac640000
348a540,ac620004
348a544,2e22000a
348a548,1440000f
348a54c,2667fffa
348a550,3c06cccc
348a554,34c6cccd
348a558,2260019
348a55c,3010
348a560,2402000b
348a564,afa20018
348a568,24020006
348a56c,afa20014
348a570,8fa20040
348a574,afa20010
348a578,630c2
348a57c,8fa50044
348a580,c103e2f
348a584,2002025
348a588,3c02cccc
348a58c,3442cccd
348a590,2220019
348a594,1010
348a598,210c2
348a59c,21880
348a5a0,621021
348a5a4,21040
348a5a8,2223023
348a5ac,30c600ff
348a5b0,14c00410
348a5b4,2402000b
348a5b8,24070001
348a5bc,2406002f
348a5c0,8fb10044
348a5c4,2202825
348a5c8,c103cf4
348a5cc,2002025
348a5d0,2402000b
348a5d4,afa20018
348a5d8,24020006
348a5dc,afa20014
348a5e0,8fa20040
348a5e4,afa20010
348a5e8,2603825
348a5ec,3025
348a5f0,2202825
348a5f4,c103e2f
348a5f8,2002025
348a5fc,2407000a
348a600,24060010
348a604,2202825
348a608,c103cf4
348a60c,2002025
348a610,2673000f
348a614,8fa20048
348a618,1453ffa2
348a61c,26b50001
348a620,26f70001
348a624,26d6000d
348a628,3c028042
348a62c,8c42eac0
348a630,2e2102a
348a634,1440ff86
348a638,26520016
348a63c,8e020008
348a640,24430008
348a644,ae030008
348a648,3c03fa00
348a64c,ac430000
348a650,2403ffff
348a654,100003d8
348a658,ac430004
348a65c,106000c2
348a660,30420100
348a664,3c028011
348a668,3442a5d0
348a66c,94430f2e
348a670,3c028040
348a674,8c421334
348a678,10400012
348a67c,a825
348a680,3c028040
348a684,8c42133c
348a688,10400010
348a68c,24150001
348a690,30620001
348a694,54400006
348a698,30630002
348a69c,3c028040
348a6a0,8c42133c
348a6a4,1040000c
348a6a8,a825
348a6ac,30630002
348a6b0,24020001
348a6b4,1460000a
348a6b8,afa2003c
348a6bc,10000008
348a6c0,afa0003c
348a6c4,10000006
348a6c8,afa0003c
348a6cc,24020001
348a6d0,10000003
348a6d4,afa2003c
348a6d8,24020001
348a6dc,afa2003c
348a6e0,3c028042
348a6e4,9442b1ac
348a6e8,23840
348a6ec,e23821
348a6f0,73880
348a6f4,e23823
348a6f8,73840
348a6fc,24e70013
348a700,24020140
348a704,471023
348a708,21fc2
348a70c,621021
348a710,22843
348a714,afa50038
348a718,24b40001
348a71c,2402009a
348a720,afa20010
348a724,2406002b
348a728,c102478
348a72c,2002025
348a730,3c058042
348a734,24a5b1d8
348a738,94a70008
348a73c,3025
348a740,c103cf4
348a744,2002025
348a748,3c118042
348a74c,2631ae00
348a750,2412005f
348a754,3c1efa00
348a758,24130010
348a75c,3c168042
348a760,26d6b1d8
348a764,241700c5
348a768,92220001
348a76c,21600
348a770,92230003
348a774,31a00
348a778,431025
348a77c,92230002
348a780,31c00
348a784,431025
348a788,344200ff
348a78c,8e030008
348a790,24640008
348a794,ae040008
348a798,ac7e0000
348a79c,ac620004
348a7a0,afb30018
348a7a4,afb30014
348a7a8,afb20010
348a7ac,2803825
348a7b0,92260000
348a7b4,2c02825
348a7b8,c103e2f
348a7bc,2002025
348a7c0,26520011
348a7c4,1657ffe8
348a7c8,26310004
348a7cc,100003a8
348a7d0,8e020008
348a7d4,afb30018
348a7d8,afb30014
348a7dc,afb20010
348a7e0,2803825
348a7e4,2203025
348a7e8,2e02825
348a7ec,c103e2f
348a7f0,2002025
348a7f4,26310001
348a7f8,1636fff6
348a7fc,26520011
348a800,8fa20038
348a804,24420012
348a808,afa20038
348a80c,3c138040
348a810,26731378
348a814,24120001
348a818,8825
348a81c,3c168042
348a820,26d6adf4
348a824,3c1e8040
348a828,24170001
348a82c,3c028042
348a830,afa20040
348a834,3c148040
348a838,26941344
348a83c,2442ae18
348a840,afa20044
348a844,2a230003
348a848,10600006
348a84c,2201025
348a850,8fa3003c
348a854,14600006
348a858,2d11821
348a85c,1000003f
348a860,26310001
348a864,52a0003b
348a868,2a420009
348a86c,2d11821
348a870,90650000
348a874,8fc31338
348a878,10770005
348a87c,24040002
348a880,10640019
348a884,24030003
348a888,1000002c
348a88c,113100
348a890,8fa20040
348a894,2442ae18
348a898,244600b0
348a89c,90430000
348a8a0,742021
348a8a4,80840000
348a8a8,1485000b
348a8ac,24420016
348a8b0,3c028011
348a8b4,3442a5d0
348a8b8,431021
348a8bc,904200a8
348a8c0,21042
348a8c4,30420001
348a8c8,5440001c
348a8cc,113100
348a8d0,10000020
348a8d4,2a420009
348a8d8,54c2fff1
348a8dc,90430000
348a8e0,10000016
348a8e4,113100
348a8e8,10430013
348a8ec,28430003
348a8f0,38630001
348a8f4,431023
348a8f8,21840
348a8fc,621821
348a900,31880
348a904,621023
348a908,21040
348a90c,8fa30044
348a910,431021
348a914,90430000
348a918,3c028011
348a91c,3442a5d0
348a920,431021
348a924,904200a8
348a928,21042
348a92c,30420001
348a930,10400008
348a934,2a420009
348a938,113100
348a93c,d13021
348a940,24c6002d
348a944,8fa50038
348a948,c10640b
348a94c,2602025
348a950,2a420009
348a954,10400318
348a958,26310001
348a95c,26520001
348a960,1000ffb8
348a964,26730017
348a968,104001fe
348a96c,3c028040
348a970,3c028040
348a974,90426570
348a978,24030001
348a97c,10430005
348a980,2415000a
348a984,14400005
348a988,24150009
348a98c,10000004
348a990,2403000c
348a994,10000002
348a998,2403000f
348a99c,2403000f
348a9a0,3c028042
348a9a4,9442b1ac
348a9a8,430018
348a9ac,3812
348a9b0,3c038040
348a9b4,90631320
348a9b8,1060000c
348a9bc,24e70014
348a9c0,210c0
348a9c4,24420020
348a9c8,e23821
348a9cc,3c028040
348a9d0,90421353
348a9d4,2102b
348a9d8,2a2a821
348a9dc,3c028040
348a9e0,9042135b
348a9e4,2c420001
348a9e8,2a2a821
348a9ec,151100
348a9f0,26a30001
348a9f4,431021
348a9f8,24030140
348a9fc,671823
348aa00,32fc2
348aa04,a32821
348aa08,52843
348aa0c,240300f0
348aa10,621823
348aa14,3a7c2
348aa18,283a021
348aa1c,14a043
348aa20,24be0001
348aa24,26830001
348aa28,afa3003c
348aa2c,afa20010
348aa30,2803025
348aa34,c102478
348aa38,2002025
348aa3c,8e020008
348aa40,24430008
348aa44,ae030008
348aa48,3c03fa00
348aa4c,ac430000
348aa50,2403ffff
348aa54,ac430004
348aa58,26930002
348aa5c,8825
348aa60,3c168042
348aa64,26d6ae18
348aa68,c1024c2
348aa6c,2202025
348aa70,22040
348aa74,822021
348aa78,42080
348aa7c,822023
348aa80,42040
348aa84,24840003
348aa88,2603025
348aa8c,3c02825
348aa90,c10640b
348aa94,2c42021
348aa98,2209025
348aa9c,26310001
348aaa0,16b1fff1
348aaa4,26730011
348aaa8,3c028040
348aaac,90436570
348aab0,24020001
348aab4,14620002
348aab8,24030008
348aabc,2403000b
348aac0,3c028042
348aac4,9442b1ac
348aac8,430018
348aacc,b812
348aad0,26f70001
348aad4,2feb821
348aad8,24070001
348aadc,24060011
348aae0,3c058042
348aae4,24a5b1b8
348aae8,c103cf4
348aaec,2002025
348aaf0,26940002
348aaf4,2809825
348aaf8,8825
348aafc,3c158042
348ab00,26b5ae18
348ab04,3c168011
348ab08,36d6a5d0
348ab0c,3c1e4f28
348ab10,10000002
348ab14,27de4f29
348ab18,408825
348ab1c,c1024c2
348ab20,2202025
348ab24,21840
348ab28,621821
348ab2c,31880
348ab30,621823
348ab34,31840
348ab38,2a31821
348ab3c,80630001
348ab40,461002a
348ab44,21840
348ab48,621821
348ab4c,31880
348ab50,621023
348ab54,21040
348ab58,551021
348ab5c,90440000
348ab60,2c41021
348ab64,804300bc
348ab68,410c0
348ab6c,441023
348ab70,21080
348ab74,2c21021
348ab78,804200e5
348ab7c,afbe0020
348ab80,1860000b
348ab84,a3a00024
348ab88,602025
348ab8c,2863000a
348ab90,50600001
348ab94,24040009
348ab98,41e00
348ab9c,31e03
348aba0,4620001
348aba4,2025
348aba8,24840030
348abac,a3a40020
348abb0,1840000a
348abb4,401825
348abb8,2842000a
348abbc,50400001
348abc0,24030009
348abc4,31600
348abc8,21603
348abcc,4420001
348abd0,1825
348abd4,24630030
348abd8,a3a30022
348abdc,2603025
348abe0,2e02825
348abe4,c10640b
348abe8,27a40020
348abec,26220001
348abf0,1651ffc9
348abf4,26730011
348abf8,3c028042
348abfc,9442b1ac
348ac00,21080
348ac04,24420001
348ac08,571021
348ac0c,afa20038
348ac10,24070001
348ac14,2406000e
348ac18,3c058042
348ac1c,24a5b1b8
348ac20,c103cf4
348ac24,2002025
348ac28,8fb5003c
348ac2c,2a0b025
348ac30,8825
348ac34,3c138042
348ac38,2673ae18
348ac3c,3c178011
348ac40,36f7a5d0
348ac44,3c028042
348ac48,10000002
348ac4c,245eb1b8
348ac50,408825
348ac54,c1024c2
348ac58,2202025
348ac5c,21840
348ac60,621821
348ac64,31880
348ac68,621823
348ac6c,31840
348ac70,731821
348ac74,90640000
348ac78,2403000d
348ac7c,50830001
348ac80,2404000a
348ac84,21840
348ac88,621821
348ac8c,31880
348ac90,621023
348ac94,21040
348ac98,2621021
348ac9c,90420001
348aca0,30420040
348aca4,10400010
348aca8,26220001
348acac,2e42021
348acb0,908200a8
348acb4,30420001
348acb8,1040000b
348acbc,26220001
348acc0,24020010
348acc4,afa20018
348acc8,afa20014
348accc,afb50010
348acd0,8fa70038
348acd4,3025
348acd8,3c02825
348acdc,c103e2f
348ace0,2002025
348ace4,26220001
348ace8,1651ffd9
348acec,26b50011
348acf0,24070001
348acf4,2406000a
348acf8,3c058042
348acfc,24a5b1b8
348ad00,c103cf4
348ad04,2002025
348ad08,8fb3003c
348ad0c,8825
348ad10,3c158042
348ad14,26b5ae18
348ad18,3c178011
348ad1c,36f7a5d0
348ad20,3c028042
348ad24,10000002
348ad28,245eb1b8
348ad2c,408825
348ad30,c1024c2
348ad34,2202025
348ad38,21840
348ad3c,621821
348ad40,31880
348ad44,621023
348ad48,21040
348ad4c,2a21021
348ad50,90420001
348ad54,30420020
348ad58,10400010
348ad5c,26220001
348ad60,8ee200a4
348ad64,3c030040
348ad68,431024
348ad6c,1040000b
348ad70,26220001
348ad74,24020010
348ad78,afa20018
348ad7c,afa20014
348ad80,afb30010
348ad84,8fa70038
348ad88,3025
348ad8c,3c02825
348ad90,c103e2f
348ad94,2002025
348ad98,26220001
348ad9c,1651ffe3
348ada0,26730011
348ada4,3c028040
348ada8,90421320
348adac,10400202
348adb0,8fa20038
348adb4,24420011
348adb8,afa2003c
348adbc,24070001
348adc0,24060001
348adc4,3c058042
348adc8,24a5b168
348adcc,c103cf4
348add0,2002025
348add4,8825
348add8,3c178042
348addc,26f7ae18
348ade0,3c1e8040
348ade4,27de1352
348ade8,241500ff
348adec,3c138042
348adf0,267351d8
348adf4,3c028042
348adf8,2442b168
348adfc,10000002
348ae00,afa20040
348ae04,408825
348ae08,c1024c2
348ae0c,2202025
348ae10,21840
348ae14,621821
348ae18,31880
348ae1c,621823
348ae20,31840
348ae24,771821
348ae28,90630000
348ae2c,7e1821
