10,107b5efa
34869f0,21042
34869f4,30420001
34869f8,50400006
34869fc,26310001
3486a00,2603025
3486a04,2802825
3486a08,c10391d
3486a0c,2402025
3486a10,26310001
3486a14,26520017
3486a18,24020009
3486a1c,1622ffc1
3486a20,26730011
3486a24,100001eb
3486a2c,108000de
3486a30,3c028040
3486a34,3c028041
3486a38,9442f3fc
3486a3c,23840
3486a40,e23821
3486a44,73880
3486a48,24e70014
3486a4c,24050140
3486a50,a72823
3486a54,52843
3486a58,24b40001
3486a5c,2402009a
3486a60,afa20010
3486a64,2406002b
3486a68,c1016bc
3486a6c,2002025
3486a70,8e020008
3486a74,24430008
3486a78,ae030008
3486a7c,3c03fa00
3486a80,ac430000
3486a84,2403ffff
3486a88,ac430004
3486a8c,3c128041
3486a90,2652f272
3486a94,2413002d
3486a98,24110001
3486a9c,2622ffff
3486aa0,28420006
3486aa4,144001f2
3486aa8,2603025
3486aac,2802825
3486ab0,c10391d
3486ab4,2644000d
3486ab8,2a220009
3486abc,10400005
3486ac0,3c028041
3486ac4,26310001
3486ac8,2652000d
3486acc,1000fff3
3486ad0,26730011
3486ad4,9455f3fc
3486ad8,15a8c0
3486adc,26b50001
3486ae0,2b4a821
3486ae4,24070001
3486ae8,24060011
3486aec,3c058041
3486af0,24a5f408
3486af4,c1025e6
3486af8,2002025
3486afc,8825
3486b00,2412002d
3486b04,24020003
3486b08,3c138041
3486b0c,2673f248
3486b10,3c148011
3486b14,3694a5d0
3486b18,3c164f28
3486b1c,10000004
3486b20,26d64f29
3486b24,2a220006
3486b28,2c420001
3486b2c,24420003
3486b30,2221021
3486b34,21840
3486b38,621821
3486b3c,31880
3486b40,621821
3486b44,2631821
3486b48,80630001
3486b4c,461002b
3486b50,21840
3486b54,621821
3486b58,31880
3486b5c,621021
3486b60,531021
3486b64,90440000
3486b68,2841021
3486b6c,804300bc
3486b70,410c0
3486b74,441023
3486b78,21080
3486b7c,2821021
3486b80,804200e5
3486b84,afb60020
3486b88,1860000c
3486b8c,a3a00024
3486b90,602025
3486b94,2863000a
3486b98,50600001
3486b9c,24040009
3486ba0,801825
3486ba4,42600
3486ba8,42603
3486bac,4820001
3486bb0,1825
3486bb4,24630030
3486bb8,a3a30020
3486bbc,1840000b
3486bc0,401825
3486bc4,2842000a
3486bc8,50400001
3486bcc,24030009
3486bd0,601025
3486bd4,31e00
3486bd8,31e03
3486bdc,4620001
3486be0,1025
3486be4,24420030
3486be8,a3a20022
3486bec,2403025
3486bf0,2a02825
3486bf4,c10391d
3486bf8,27a40020
3486bfc,26310001
3486c00,24020009
3486c04,1622ffc7
3486c08,26520011
3486c0c,3c028041
3486c10,9454f3fc
3486c14,14a080
3486c18,26940001
3486c1c,295a021
3486c20,24070001
3486c24,2406000e
3486c28,3c058041
3486c2c,24a5f408
3486c30,c1025e6
3486c34,2002025
3486c38,8825
3486c3c,2413002c
3486c40,24020003
3486c44,3c128041
3486c48,2652f248
3486c4c,3c158011
3486c50,36b5a5d0
3486c54,3c168041
3486c58,10000004
3486c5c,26d6f408
3486c60,2a220006
3486c64,2c420001
3486c68,24420003
3486c6c,2221021
3486c70,21840
3486c74,621821
3486c78,31880
3486c7c,621821
3486c80,721821
3486c84,90640000
3486c88,2403000d
3486c8c,50830001
3486c90,2404000a
3486c94,21840
3486c98,621821
3486c9c,31880
3486ca0,621021
3486ca4,2421021
3486ca8,90420001
3486cac,30420040
3486cb0,50400010
3486cb4,26310001
3486cb8,2a42021
3486cbc,908200a8
3486cc0,30420001
3486cc4,5040000b
3486cc8,26310001
3486ccc,24020010
3486cd0,afa20018
3486cd4,afa20014
3486cd8,afb30010
3486cdc,2803825
3486ce0,3025
3486ce4,2c02825
3486ce8,c10264e
3486cec,2002025
3486cf0,26310001
3486cf4,24020009
3486cf8,1622ffd9
3486cfc,26730011
3486d00,24070001
3486d04,2406000a
3486d08,3c058041
3486d0c,24a5f408
3486d10,c1025e6
3486d14,2002025
3486d18,3c128041
3486d1c,2652f248
3486d20,2413002c
3486d24,24110001
3486d28,3c158011
3486d2c,36b5a5d0
3486d30,3c160040
3486d34,3c178041
3486d38,26f7f408
3486d3c,2622ffff
3486d40,28420006
3486d44,54400145
3486d48,92420028
3486d4c,92420035
3486d50,30420020
3486d54,1040000f
3486d58,2a220009
3486d5c,8ea200a4
3486d60,561024
3486d64,1040000b
3486d68,2a220009
3486d6c,24020010
3486d70,afa20018
3486d74,afa20014
3486d78,afb30010
3486d7c,2803825
3486d80,3025
3486d84,2e02825
3486d88,c10264e
3486d8c,2002025
3486d90,2a220009
3486d94,1040010f
3486d98,26310001
3486d9c,26730011
3486da0,1000ffe6
3486da4,2652000d
3486da8,8c570d84
3486dac,12e00007
3486db0,2e01025
3486db4,3c028041
3486db8,9443f3fc
3486dbc,31040
3486dc0,431021
3486dc4,21040
3486dc8,24420001
3486dcc,3c038041
3486dd0,9467f3fc
3486dd4,738c0
3486dd8,24e70038
3486ddc,e23821
3486de0,24050140
3486de4,a71023
3486de8,22fc2
3486dec,a22821
3486df0,52843
3486df4,24b50001
3486df8,240200cd
3486dfc,afa20010
3486e00,24060011
3486e04,c1016bc
3486e08,2002025
3486e0c,8e020008
3486e10,24430008
3486e14,ae030008
3486e18,3c03fa00
3486e1c,ac430000
3486e20,2403ffff
3486e24,ac430004
3486e28,24120013
3486e2c,8825
3486e30,3c138041
3486e34,2673f248
3486e38,2414000c
3486e3c,2a24000a
3486e40,38840001
3486e44,911021
3486e48,22040
3486e4c,822021
3486e50,42080
3486e54,822021
3486e58,24840003
3486e5c,2403025
3486e60,2a02825
3486e64,c10391d
3486e68,2642021
3486e6c,26310001
3486e70,1634fff2
3486e74,26520011
3486e78,3c028041
3486e7c,9454f3fc
3486e80,14a0c0
3486e84,26940001
3486e88,295a021
3486e8c,24070001
3486e90,24060010
3486e94,3c058041
3486e98,24a5f408
3486e9c,c1025e6
3486ea0,2002025
3486ea4,24120012
3486ea8,8825
3486eac,3c138041
3486eb0,2673f248
3486eb4,3c158011
3486eb8,36b5a5d0
3486ebc,3c168041
3486ec0,26d6f408
3486ec4,2a23000a
3486ec8,38630001
3486ecc,711821
3486ed0,31040
3486ed4,431021
3486ed8,21080
3486edc,431021
3486ee0,2621021
3486ee4,90420001
3486ee8,30420010
3486eec,50400017
3486ef0,26310001
3486ef4,31040
3486ef8,431021
3486efc,21080
3486f00,431821
3486f04,731821
3486f08,90620000
3486f0c,2a21021
3486f10,904200a8
3486f14,21082
3486f18,30420001
3486f1c,5040000b
3486f20,26310001
3486f24,24020010
3486f28,afa20018
3486f2c,afa20014
3486f30,afb20010
3486f34,2803825
3486f38,3025
3486f3c,2c02825
3486f40,c10264e
3486f44,2002025
3486f48,26310001
3486f4c,2402000c
3486f50,1622ffdc
3486f54,26520011
3486f58,269e0011
3486f5c,24070001
3486f60,2406000f
3486f64,3c058041
3486f68,24a5f408
3486f6c,c1025e6
3486f70,2002025
3486f74,24120012
3486f78,8825
3486f7c,3c138041
3486f80,2673f248
3486f84,3c158011
3486f88,36b5a5d0
3486f8c,3c168041
3486f90,26d6f408
3486f94,2a23000a
3486f98,38630001
3486f9c,711821
3486fa0,31040
3486fa4,431021
3486fa8,21080
3486fac,431021
3486fb0,2621021
3486fb4,90420001
3486fb8,30420010
3486fbc,50400017
3486fc0,26310001
3486fc4,31040
3486fc8,431021
3486fcc,21080
3486fd0,431821
3486fd4,731821
3486fd8,90620000
3486fdc,2a21021
3486fe0,904200a8
3486fe4,21042
3486fe8,30420001
3486fec,5040000b
3486ff0,26310001
3486ff4,24020010
3486ff8,afa20018
3486ffc,afa20014
3487000,afb20010
3487004,3c03825
3487008,3025
348700c,2c02825
3487010,c10264e
3487014,2002025
3487018,26310001
348701c,2402000c
3487020,1622ffdc
3487024,26520011
3487028,269e0022
348702c,24070001
3487030,2406000b
3487034,3c058041
3487038,24a5f408
348703c,c1025e6
3487040,2002025
3487044,24120012
3487048,8825
348704c,3c138041
3487050,2673f248
3487054,3c158011
3487058,36b5a5d0
348705c,3c168041
3487060,26d6f408
3487064,2a23000a
3487068,38630001
348706c,711821
3487070,31040
3487074,431021
3487078,21080
348707c,431021
3487080,2621021
3487084,90440002
3487088,50800016
348708c,26310001
3487090,31040
3487094,431021
3487098,21080
348709c,431821
34870a0,731821
34870a4,90620000
34870a8,38420003
34870ac,2a21021
34870b0,90420e9c
34870b4,5444000b
34870b8,26310001
34870bc,24020010
34870c0,afa20018
34870c4,afa20014
34870c8,afb20010
34870cc,3c03825
34870d0,3025
34870d4,2c02825
34870d8,c10264e
34870dc,2002025
34870e0,26310001
34870e4,2402000c
34870e8,1622ffde
34870ec,26520011
34870f0,12e00038
34870f4,26940033
34870f8,24120013
34870fc,8825
3487100,3c178040
3487104,3c138041
3487108,2673f248
348710c,3c168040
3487110,26d60da6
3487114,3c158041
3487118,26b5f160
348711c,3c1e8041
3487120,2a22000a
3487124,38420001
3487128,8ee30d88
348712c,10600017
3487130,511021
3487134,21840
3487138,621821
348713c,31880
3487140,621821
3487144,2631821
3487148,90630001
348714c,30630010
3487150,1060000f
3487154,21840
3487158,621821
348715c,31880
3487160,621821
3487164,731821
3487168,90640000
348716c,3c038011
3487170,3463a5d0
3487174,641821
3487178,906300a8
348717c,31882
3487180,30630001
3487184,50600010
3487188,26310001
348718c,21840
3487190,621821
3487194,31880
3487198,621021
348719c,531021
34871a0,90420000
34871a4,561021
34871a8,90420000
34871ac,14400002
34871b0,2a02025
34871b4,27c4f164
34871b8,2403025
34871bc,c10391d
34871c0,2802825
34871c4,26310001
34871c8,2402000c
34871cc,1622ffd4
34871d0,26520011
34871d4,c103981
34871d8,2002025
34871dc,8e020008
34871e0,24430008
34871e4,ae030008
34871e8,3c03e900
34871ec,ac430000
34871f0,ac400004
34871f4,8e020008
34871f8,24430008
34871fc,ae030008
3487200,3c03df00
3487204,ac430000
3487208,10000027
348720c,ac400004
3487210,24430008
3487214,ae030008
3487218,3c03fa00
348721c,ac430000
3487220,2403ffff
3487224,ac430004
3487228,3c058041
348722c,24a5f438
3487230,94a70008
3487234,3025
3487238,c1025e6
348723c,2002025
3487240,2412002c
3487244,8825
3487248,24130010
348724c,3c168041
3487250,26d6f438
3487254,1000fd98
3487258,24170003
348725c,30420020
3487260,5440febf
3487264,8ea200a4
3487268,1000fecc
348726c,26310001
3487270,2802825
3487274,c10391d
3487278,2402025
348727c,1000fe12
3487280,26310001
3487284,8c630d94
3487288,1460fab0
348728c,24070001
3487290,1000fabe
3487294,24020001
3487298,1440fda7
348729c,8ee20d90
34872a0,1000fddc
34872a4,26310001
34872a8,8fbf006c
34872ac,8fbe0068
34872b0,8fb70064
34872b4,8fb60060
34872b8,8fb5005c
34872bc,8fb40058
34872c0,8fb30054
34872c4,8fb20050
34872c8,8fb1004c
34872cc,8fb00048
34872d0,3e00008
34872d4,27bd0070
34872d8,3e00008
34872e0,44860000
34872e4,44801000
34872ec,46020032
34872f4,45030011
34872f8,46007006
34872fc,460e603c
3487304,45000007
3487308,460c0000
348730c,4600703c
3487314,45000009
348731c,3e00008
3487320,46007006
3487324,460e003c
348732c,45000003
3487334,3e00008
3487338,46007006
348733c,3e00008
3487344,3c02801c
3487348,344284a0
348734c,c44000d4
3487350,3c028041
3487354,3e00008
3487358,e4401630
348735c,27bdffe8
3487360,afbf0014
3487364,3c028041
3487368,9042f300
348736c,5040001b
3487370,3c028041
3487374,3c038011
3487378,3463a5d0
348737c,8c630070
3487380,31f02
3487384,1062000d
3487388,21300
348738c,3c048011
3487390,3484a5d0
3487394,94830070
3487398,30630fff
348739c,621025
34873a0,a4820070
34873a4,3c04801d
34873a8,3485aa30
34873ac,3c028007
34873b0,34429764
34873b4,40f809
34873b8,248484a0
34873bc,3c028041
34873c0,9043f300
34873c4,24020001
34873c8,14620004
34873cc,3c028041
34873d0,3c028041
34873d4,a040f300
34873d8,3c028041
34873dc,c44ef2f8
34873e0,44800000
34873e8,46007032
34873f0,45010010
34873f4,3c02801c
34873f8,344284a0
34873fc,c44000d4
3487400,46007032
3487408,45010019
348740c,3c02801c
3487410,3c028041
3487414,8c46f1ac
3487418,3c028041
348741c,c101cb8
3487420,c44c162c
3487424,3c02801c
3487428,344284a0
348742c,1000000f
3487430,e44000d4
3487434,344284a0
3487438,c44c00d4
348743c,3c028041
3487440,c44e1630
3487444,460e6032
348744c,45010008
3487450,3c02801c
3487454,3c028041
3487458,c101cb8
348745c,8c46f1b0
3487460,3c02801c
3487464,344284a0
3487468,e44000d4
348746c,3c02801c
3487470,344284a0
3487474,c44000d4
3487478,3c028041
348747c,e440162c
3487480,3c028041
3487484,9042f301
3487488,24030001
348748c,1443000f
3487490,24030002
3487494,3c02801c
3487498,344284a0
348749c,94420322
34874a0,3c038041
34874a4,2463eea0
34874a8,431021
34874ac,90420000
34874b0,10400018
34874b4,3c028041
34874b8,3c02801c
34874bc,344284a0
34874c0,24030035
34874c4,10000012
34874c8,a4430322
34874cc,14430011
34874d0,3c028041
34874d4,3c02801c
34874d8,344284a0
34874dc,94420322
34874e0,3c038041
34874e4,2463eea0
34874e8,431021
34874ec,90420000
34874f0,10400006
34874f4,3c028041
34874f8,3c02801c
34874fc,344284a0
3487500,2403001f
3487504,a4430322
3487508,3c028041
348750c,a040f301
3487510,3c028041
3487514,2442f2f4
3487518,c4400008
348751c,3c038040
3487520,e4602b58
3487524,9044000e
3487528,3c038040
348752c,a06430a9
3487530,9042000f
3487534,50400006
3487538,3c028041
348753c,2442ffff
3487540,3c038041
3487544,c102807
3487548,a062f303
348754c,3c028041
3487550,9042f304
3487554,1040000b
3487558,3c028041
348755c,3c02801c
3487560,344284a0
3487564,94440014
3487568,2405dfff
348756c,852024
3487570,a4440014
3487574,94430020
3487578,651824
348757c,a4430020
3487580,3c028041
3487584,9042f305
3487588,10400016
348758c,8fbf0014
3487590,3c02801c
3487594,344284a0
3487598,90430016
348759c,31823
34875a0,a0430016
34875a4,90430017
34875a8,31823
34875ac,a0430017
34875b0,90430022
34875b4,31823
34875b8,a0430022
34875bc,90430023
34875c0,31823
34875c4,a0430023
34875c8,90430028
34875cc,31823
34875d0,a0430028
34875d4,90430029
34875d8,31823
34875dc,a0430029
34875e0,8fbf0014
34875e4,3e00008
34875e8,27bd0018
34875ec,850018
34875f0,1812
34875f4,24620001
34875f8,3042ffff
34875fc,31a02
3487600,431021
3487604,21203
3487608,3e00008
348760c,304200ff
3487610,2402ffff
3487614,a0820002
3487618,a0820001
348761c,4a00031
3487620,a0820000
3487624,a01825
3487628,28a503e8
348762c,50a00001
3487630,240303e7
3487634,31c00
3487638,31c03
348763c,3c026666
3487640,24426667
3487644,620018
3487648,1010
348764c,21083
3487650,32fc3
3487654,451023
3487658,22880
348765c,a22821
3487660,52840
3487664,651823
3487668,21400
348766c,21403
3487670,1040001c
3487674,a0830002
3487678,3c036666
348767c,24636667
3487680,430018
3487684,1810
3487688,31883
348768c,22fc3
3487690,651823
3487694,32880
3487698,a32821
348769c,52840
34876a0,451023
34876a4,a0820001
34876a8,31400
34876ac,21403
34876b0,1040000c
34876b4,3c036666
34876b8,24636667
34876bc,430018
34876c0,1810
34876c4,31883
34876c8,22fc3
34876cc,651823
34876d0,32880
34876d4,a31821
34876d8,31840
34876dc,431023
34876e0,a0820000
34876e4,3e00008
34876ec,27bdffd0
34876f0,afbf002c
34876f4,afb20028
34876f8,afb10024
34876fc,afb00020
3487700,808025
3487704,a08825
3487708,afa7003c
348770c,8fb20040
3487710,c1025e6
3487714,24070001
3487718,93a7003c
348771c,afb20018
3487720,afb20014
3487724,83a2003d
3487728,2442005c
348772c,afa20010
3487730,24e70037
3487734,3025
3487738,2202825
348773c,c10264e
3487740,2002025
3487744,8fbf002c
3487748,8fb20028
348774c,8fb10024
3487750,8fb00020
3487754,3e00008
3487758,27bd0030
348775c,27bdffe0
3487760,afbf001c
3487764,afb10018
3487768,afb00014
348776c,808025
3487770,24850074
3487774,24060001
3487778,4825
348777c,3c028041
3487780,2442f004
3487784,2407ffe0
3487788,3c048041
348778c,2484f04c
3487790,90430000
3487794,e31824
3487798,54600006
348779c,24420004
34877a0,90a80000
34877a4,90430001
34877a8,51030001
34877ac,1264825
34877b0,24420004
34877b4,63040
34877b8,1444fff5
34877bc,24a50001
34877c0,3c028041
34877c4,ac491728
34877c8,8e0500a4
34877cc,24421728
34877d0,30a3003f
34877d4,a0430004
34877d8,9602009c
34877dc,8203003e
34877e0,10600002
34877e4,3042fffb
34877e8,34420004
34877ec,3c038041
34877f0,a462172e
34877f4,52c02
34877f8,30a5007c
34877fc,26030086
3487800,2606008a
3487804,2407001b
3487808,90640000
348780c,2482ffec
3487810,304200ff
3487814,2c42000d
3487818,50400004
348781c,24630001
3487820,54870001
3487824,34a50001
3487828,24630001
348782c,54c3fff7
3487830,90640000
3487834,3c028041
3487838,a045172d
348783c,9203007b
3487840,2462fff9
3487844,304200ff
3487848,2c420002
348784c,10400006
3487850,3c028041
3487854,24421728
3487858,24040001
348785c,a0440008
3487860,10000005
3487864,a0430009
3487868,24421728
348786c,a0400008
3487870,24030007
3487874,a0430009
3487878,9203007d
348787c,2462fff6
3487880,304200ff
3487884,2c420002
3487888,10400006
348788c,3c028041
3487890,24421728
3487894,24040001
3487898,a044000a
348789c,10000005
34878a0,a043000b
34878a4,24421728
34878a8,a040000a
34878ac,2403000a
34878b0,a043000b
34878b4,86020ef6
34878b8,4400008
34878bc,3c028041
34878c0,96020ef4
34878c4,210c2
34878c8,3042008f
34878cc,2c430010
34878d0,14600008
34878d8,3c028041
34878dc,24421728
34878e0,2403002b
34878e4,a043000d
34878e8,24030001
34878ec,10000023
34878f0,a043000c
34878f4,5040000b
34878f8,9203008b
34878fc,3c038041
3487900,24631728
3487904,3c048041
3487908,2484ef84
348790c,441021
3487910,90420000
3487914,a062000d
3487918,24020001
348791c,10000017
3487920,a062000c
3487924,2462ffdf
3487928,304200ff
348792c,2c420003
3487930,1040000e
3487934,3c028041
3487938,24020023
348793c,14620006
3487940,3c028041
3487944,96020ede
3487948,30420200
348794c,50400001
3487950,24030022
3487954,3c028041
3487958,24421728
348795c,a043000d
3487960,24030001
3487964,10000005
3487968,a043000c
348796c,24421728
3487970,2403002b
3487974,a043000d
3487978,a040000c
348797c,3c028040
3487980,90420d70
3487984,14400008
3487988,8203008a
348798c,24020030
3487990,1062007c
3487994,2462ffcb
3487998,304200ff
348799c,2c420002
34879a0,14400007
34879a4,24040034
34879a8,306400ff
34879ac,2482ffd3
34879b0,304200ff
34879b4,2c42000b
34879b8,10400007
34879bc,3c028041
34879c0,3c028041
34879c4,24421728
34879c8,a044000f
34879cc,24030001
34879d0,10000005
34879d4,a043000e
34879d8,24421728
34879dc,24030037
34879e0,a043000f
34879e4,a040000e
34879e8,9202003c
34879ec,10400007
34879f0,3c028041
34879f4,24421728
34879f8,24030013
34879fc,a0430011
3487a00,24030001
3487a04,10000006
3487a08,a0430010
3487a0c,24421728
3487a10,24030012
3487a14,a0430011
3487a18,9203003a
3487a1c,a0430010
3487a20,8e0200a0
3487a24,21182
3487a28,30420007
3487a2c,14400007
3487a30,3c038041
3487a34,3c028041
3487a38,24421728
3487a3c,a0400012
3487a40,24030050
3487a44,1000000a
3487a48,a0430013
3487a4c,24631728
3487a50,24040001
3487a54,a0640012
3487a58,402025
3487a5c,2c420004
3487a60,50400001
3487a64,24040003
3487a68,2484004f
3487a6c,a0640013
3487a70,8e0200a0
3487a74,21242
3487a78,30420007
3487a7c,14400007
3487a80,3c038041
3487a84,3c028041
3487a88,24421728
3487a8c,a0400014
3487a90,24030053
3487a94,1000000a
3487a98,a0430015
3487a9c,24631728
3487aa0,24040001
3487aa4,a0640014
3487aa8,402025
3487aac,2c420003
3487ab0,50400001
3487ab4,24040002
3487ab8,24840052
3487abc,a0640015
3487ac0,8e0200a0
3487ac4,21302
3487ac8,30420003
3487acc,3c038041
3487ad0,a062173e
3487ad4,86050034
3487ad8,3c048041
3487adc,c101d84
3487ae0,24841743
3487ae4,8e0200a4
3487ae8,3c030080
3487aec,431024
3487af0,10400002
3487af4,2825
3487af8,860500d0
3487afc,3c048041
3487b00,c101d84
3487b04,24841746
3487b08,860508c6
3487b0c,58a00001
3487b10,2405ffff
3487b14,3c048041
3487b18,c101d84
3487b1c,24841749
3487b20,3c118041
3487b24,26311728
3487b28,9202003d
3487b2c,a2220017
3487b30,8602002e
3487b34,22fc3
3487b38,30a5000f
3487b3c,a22821
3487b40,52903
3487b44,3c048041
3487b48,c101d84
3487b4c,24841740
3487b50,86050022
3487b54,3c048041
3487b58,c101d84
3487b5c,2484174c
3487b60,8e0200a4
3487b64,21182
3487b68,30420fff
3487b6c,a6220028
3487b70,8fbf001c
3487b74,8fb10018
3487b78,8fb00014
3487b7c,3e00008
3487b80,27bd0020
3487b84,1000ff8e
3487b88,2404002f
3487b8c,27bdff88
3487b90,afbf0074
3487b94,afbe0070
3487b98,afb7006c
3487b9c,afb60068
3487ba0,afb50064
3487ba4,afb40060
3487ba8,afb3005c
3487bac,afb20058
3487bb0,afb10054
3487bb4,afb00050
3487bb8,3c020002
3487bbc,a21021
3487bc0,9456ca42
3487bc4,24020008
3487bc8,16c20020
3487bcc,808825
3487bd0,3c020002
3487bd4,a21021
3487bd8,9442ca36
3487bdc,14400006
3487be0,3c020002
3487be4,a21021
3487be8,9443ca2e
3487bec,24020002
3487bf0,10620008
3487bf4,3c020002
3487bf8,a21021
3487bfc,9442ca30
3487c00,24030005
3487c04,10430003
3487c08,24030016
3487c0c,14430010
3487c10,3c020002
3487c14,3c020002
3487c18,a21021
3487c1c,9443ca38
3487c20,31080
3487c24,431021
3487c28,21980
3487c2c,431021
3487c30,21100
3487c34,24420020
3487c38,8ca401d8
3487c3c,c101dd7
3487c40,822021
3487c44,1000020f
3487c48,8fbf0074
3487c4c,3c020002
3487c50,a21021
3487c54,9042ca37
3487c58,14400015
3487c5c,2c43009a
3487c60,3c020002
3487c64,a22821
3487c68,90a2ca31
3487c6c,34420080
3487c70,2c43009a
3487c74,10600202
3487c78,2c430086
3487c7c,14600200
3487c80,2442007a
3487c84,304300ff
3487c88,2c630014
3487c8c,106001fc
3487c90,304200ff
3487c94,21080
3487c98,3c038041
3487c9c,2463eee4
3487ca0,621021
3487ca4,8c420000
3487ca8,400008
3487cb0,106001f3
3487cb4,2c430086
3487cb8,5060000d
3487cbc,2442007a
3487cc0,24030004
3487cc4,10430021
3487cc8,2c430005
3487ccc,10600013
3487cd0,24030006
3487cd4,24030002
3487cd8,10430014
3487cdc,24030003
3487ce0,10430026
3487ce4,241600c8
3487ce8,100001e6
3487cec,8fbf0074
3487cf0,304300ff
3487cf4,2c630014
3487cf8,106001e1
3487cfc,304200ff
3487d00,21080
3487d04,3c038041
3487d08,2463ef34
3487d0c,621021
3487d10,8c420000
3487d14,400008
3487d1c,10430017
3487d20,241600c8
3487d24,100001d7
3487d28,8fbf0074
3487d2c,24020008
3487d30,56b023
3487d34,161040
3487d38,2c21021
3487d3c,210c0
3487d40,2c2b021
3487d44,10000008
3487d48,32d600ff
3487d4c,161040
3487d50,2c21021
3487d54,210c0
3487d58,2c2b021
3487d5c,10000002
3487d60,32d600ff
3487d64,241600c8
3487d68,12c001c6
3487d6c,8fbf0074
3487d70,10000003
3487d74,8e220008
3487d78,241600c8
3487d7c,8e220008
3487d80,24430008
3487d84,ae230008
3487d88,3c03e700
3487d8c,ac430000
3487d90,ac400004
3487d94,8e220008
3487d98,24430008
3487d9c,ae230008
3487da0,3c03fc11
3487da4,34639623
3487da8,ac430000
3487dac,3c03ff2f
3487db0,3463ffff
3487db4,ac430004
3487db8,2c02825
3487dbc,c101d7b
3487dc0,24040090
3487dc4,afa20048
3487dc8,afa20044
3487dcc,a025
3487dd0,24030040
3487dd4,3c028041
3487dd8,afa20030
3487ddc,3c138041
3487de0,26621728
3487de4,afa2004c
3487de8,3c178041
3487dec,26f7f184
3487df0,3c158041
3487df4,26b5f104
3487df8,8e240008
3487dfc,24820008
3487e00,ae220008
3487e04,3c02fa00
3487e08,ac820000
3487e0c,31600
3487e10,32c00
3487e14,451025
3487e18,8fa50044
3487e1c,451025
3487e20,31a00
3487e24,431025
3487e28,ac820004
3487e2c,8fa20030
3487e30,2453f084
3487e34,8fbe004c
3487e38,2670ff80
3487e3c,8fd20000
3487e40,92020000
3487e44,3042001f
3487e48,50400012
3487e4c,26100004
3487e50,32420001
3487e54,5682000f
3487e58,26100004
3487e5c,8e020000
3487e60,21f42
3487e64,31880
3487e68,751821
3487e6c,21602
3487e70,3042001f
3487e74,afa20010
3487e78,96070002
3487e7c,73c00
3487e80,92060001
3487e84,8c650000
3487e88,c101dbb
3487e8c,2202025
3487e90,26100004
3487e94,1613ffea
3487e98,129042
3487e9c,26730080
3487ea0,16f3ffe5
3487ea4,27de0004
3487ea8,2c02825
3487eac,c101d7b
3487eb0,240400ff
3487eb4,afa20044
3487eb8,26940001
3487ebc,24020002
3487ec0,1682ffcd
3487ec4,240300ff
3487ec8,8fa50048
3487ecc,9825
3487ed0,24030040
3487ed4,3c178041
3487ed8,3c1e8041
3487edc,3c158041
3487ee0,26b5f104
3487ee4,2416000c
3487ee8,3c148041
3487eec,10000002
3487ef0,2694173e
3487ef4,8fa50044
3487ef8,8e240008
3487efc,24820008
3487f00,ae220008
3487f04,3c02fa00
3487f08,ac820000
3487f0c,31600
3487f10,33400
3487f14,461025
3487f18,451025
3487f1c,31a00
3487f20,431025
3487f24,ac820004
3487f28,26f2efec
3487f2c,27d01730
3487f30,92020000
3487f34,5453000f
3487f38,26100002
3487f3c,92420000
3487f40,21080
3487f44,551021
3487f48,afb60010
3487f4c,92470001
3487f50,71a00
3487f54,92470002
3487f58,e33825
3487f5c,73c00
3487f60,92060001
3487f64,8c450000
3487f68,c101dbb
3487f6c,2202025
3487f70,26100002
3487f74,1614ffee
3487f78,26520003
3487f7c,26730001
3487f80,327300ff
3487f84,24020002
3487f88,1662ffda
3487f8c,240300ff
3487f90,3c028041
3487f94,94561750
3487f98,24070001
3487f9c,3025
3487fa0,3c058041
3487fa4,24a5f3c8
3487fa8,c1025e6
3487fac,2202025
3487fb0,afa00038
3487fb4,afa00034
3487fb8,afa00030
3487fbc,b825
3487fc0,3c108041
3487fc4,2610efb0
3487fc8,8fa20044
3487fcc,afa2003c
3487fd0,3c028041
3487fd4,2442f3c8
3487fd8,afa20040
3487fdc,3c1e8041
3487fe0,10000005
3487fe4,27deefec
3487fe8,afb50038
3487fec,afb40034
3487ff0,afb30030
3487ff4,240b825
3487ff8,92120000
3487ffc,92130001
3488000,92140002
3488004,32c20001
3488008,1440000e
348800c,8fb5003c
3488010,24050040
3488014,c101d7b
3488018,2402025
348801c,409025
3488020,24050040
3488024,c101d7b
3488028,2602025
348802c,409825
3488030,24050040
3488034,c101d7b
3488038,2802025
348803c,40a025
3488040,8fb50048
3488044,16570007
3488048,8fa20030
348804c,14530005
3488050,8fa20034
3488054,16820003
3488058,8fa20038
348805c,5055000e
3488060,92070003
3488064,8e230008
3488068,24620008
348806c,ae220008
3488070,3c02fa00
3488074,ac620000
3488078,121600
348807c,132400
3488080,441025
3488084,551025
3488088,142200
348808c,441025
3488090,ac620004
3488094,92070003
3488098,2402000a
348809c,afa20018
34880a0,24020006
34880a4,afa20014
34880a8,82020004
34880ac,2442005c
34880b0,afa20010
34880b4,24e70037
34880b8,3025
34880bc,8fa50040
34880c0,c10264e
34880c4,2202025
34880c8,26100005
34880cc,161effc6
34880d0,16b042
34880d4,3c108041
34880d8,26101728
34880dc,92020016
34880e0,8fb50044
34880e4,2a09025
34880e8,21840
34880ec,621821
34880f0,3c028041
34880f4,2442f128
34880f8,621821
34880fc,90620000
3488100,21600
3488104,90640001
3488108,42400
