10,10736d7a
348948c,24070006
3489490,2603025
3489494,24050052
3489498,c107e09
348949c,2402025
34894a0,26310001
34894a4,26520022
34894a8,1635fff5
34894ac,2673000d
34894b0,afa00010
34894b4,3825
34894b8,2406000b
34894bc,24050006
34894c0,c107e3b
34894c4,2002025
34894c8,8e020008
34894cc,24430008
34894d0,ae030008
34894d4,3c03fa00
34894d8,ac430000
34894dc,3c03e0e0
34894e0,246310ff
34894e4,ac430004
34894e8,3c028046
34894ec,8043eae4
34894f0,33040
34894f4,c33021
34894f8,63080
34894fc,c33021
3489500,31100
3489504,431021
3489508,21040
348950c,24420004
3489510,24070006
3489514,24c60025
3489518,24050052
348951c,3c048042
3489520,24842074
3489524,c107e09
3489528,822021
348952c,afa00010
3489530,3825
3489534,2406000b
3489538,24050006
348953c,c107e3b
3489540,2002025
3489544,100000d5
3489548,8fbf004c
348954c,26521c9c
3489550,24130025
3489554,8825
3489558,3c148046
348955c,2694eae0
3489560,2415000a
3489564,82820005
3489568,50510007
348956c,26310001
3489570,24070006
3489574,2603025
3489578,24050052
348957c,c107e09
3489580,2402025
3489584,26310001
3489588,26520022
348958c,1635fff5
3489590,2673000d
3489594,afa00010
3489598,3825
348959c,2406000b
34895a0,24050006
34895a4,c107e3b
34895a8,2002025
34895ac,8e020008
34895b0,24430008
34895b4,ae030008
34895b8,3c03fa00
34895bc,ac430000
34895c0,3c03e0e0
34895c4,246310ff
34895c8,ac430004
34895cc,3c028046
34895d0,8043eae5
34895d4,33040
34895d8,c33021
34895dc,63080
34895e0,c33021
34895e4,31100
34895e8,431021
34895ec,21040
34895f0,24420004
34895f4,24070006
34895f8,24c60025
34895fc,24050052
3489600,3c048042
3489604,24841c98
3489608,c107e09
348960c,822021
3489610,afa00010
3489614,3825
3489618,2406000b
348961c,24050006
3489620,c107e3b
3489624,2002025
3489628,3c028046
348962c,9042eae5
3489630,2442fff6
3489634,304200ff
3489638,2c42000a
348963c,1040003c
3489640,3c028046
3489644,3c118042
3489648,26311df0
348964c,3c158042
3489650,26b51f44
3489654,24130025
3489658,2412000a
348965c,3c148046
3489660,2694eae0
3489664,82820005
3489668,50520007
348966c,26520001
3489670,24070006
3489674,2603025
3489678,24050052
348967c,c107e09
3489680,2202025
3489684,26520001
3489688,26310022
348968c,16b1fff5
3489690,2673000d
3489694,afa00010
3489698,3825
348969c,2406000b
34896a0,24050006
34896a4,c107e3b
34896a8,2002025
34896ac,8e020008
34896b0,24430008
34896b4,ae030008
34896b8,3c03fa00
34896bc,ac430000
34896c0,3c03e0e0
34896c4,246310ff
34896c8,ac430004
34896cc,3c028046
34896d0,8043eae5
34896d4,2462fff6
34896d8,23040
34896dc,c23021
34896e0,63080
34896e4,c23021
34896e8,31100
34896ec,431021
34896f0,21040
34896f4,24420004
34896f8,24070006
34896fc,24c60025
3489700,24050052
3489704,3c048042
3489708,24841c98
348970c,c107e09
3489710,822021
3489714,afa00010
3489718,3825
348971c,2406000b
3489720,24050006
3489724,c107e3b
3489728,2002025
348972c,3c028046
3489730,9042eae5
3489734,2442ffec
3489738,304200ff
348973c,2c420008
3489740,10400056
3489744,8fbf004c
3489748,3c138042
348974c,26731f44
3489750,24110025
3489754,24120014
3489758,3c148046
348975c,2694eae0
3489760,2415009a
3489764,82820005
3489768,50520007
348976c,26520001
3489770,24070006
3489774,2203025
3489778,24050052
348977c,c107e09
3489780,2602025
3489784,26520001
3489788,2631000d
348978c,1635fff5
3489790,26730022
3489794,afa00010
3489798,3825
348979c,2406000b
34897a0,24050006
34897a4,c107e3b
34897a8,2002025
34897ac,8e020008
34897b0,24430008
34897b4,ae030008
34897b8,3c03fa00
34897bc,ac430000
34897c0,3c03e0e0
34897c4,246310ff
34897c8,ac430004
34897cc,3c028046
34897d0,8043eae5
34897d4,2462ffec
34897d8,23040
34897dc,c23021
34897e0,63080
34897e4,c23021
34897e8,31100
34897ec,431021
34897f0,21040
34897f4,24420004
34897f8,24070006
34897fc,24c60025
3489800,24050052
3489804,3c048042
3489808,24841c98
348980c,c107e09
3489810,822021
3489814,afa00010
3489818,3825
348981c,2406000b
3489820,24050006
3489824,c107e3b
3489828,2002025
348982c,1000001b
3489830,8fbf004c
3489834,24430008
3489838,ae030008
348983c,3c03fa00
3489840,ac430000
3489844,2403ffff
3489848,ac430004
348984c,3c028046
3489850,8042eae3
3489854,2842000a
3489858,1440fe88
348985c,3c128042
3489860,1000febf
3489864,3c138042
3489868,24430008
348986c,ae030008
3489870,3c03fa00
3489874,ac430000
3489878,2403ffff
348987c,ac430004
3489880,3c028046
3489884,8042eae5
3489888,2842000a
348988c,5440ff2f
3489890,3c128042
3489894,1000ff65
3489898,3c028046
348989c,8fb50048
34898a0,8fb40044
34898a4,8fb30040
34898a8,8fb2003c
34898ac,8fb10038
34898b0,8fb00034
34898b4,3e00008
34898b8,27bd0050
34898bc,27bdffa8
34898c0,afbf0054
34898c4,afbe0050
34898c8,afb7004c
34898cc,afb60048
34898d0,afb50044
34898d4,afb40040
34898d8,afb3003c
34898dc,afb20038
34898e0,afb10034
34898e4,afb00030
34898e8,809025
34898ec,c08825
34898f0,e09825
34898f4,4a10003
34898f8,3825
34898fc,52823
3489900,24070001
3489904,8025
3489908,3c066666
348990c,24c66667
3489910,27a20020
3489914,501021
3489918,a60018
348991c,1810
3489920,31883
3489924,527c3
3489928,641823
348992c,34080
3489930,1034021
3489934,84040
3489938,a84023
348993c,a0480000
3489940,a01025
3489944,602825
3489948,200a825
348994c,26100001
3489950,2842000a
3489954,1040ffee
3489958,321000ff
348995c,10000029
3489960,8e420008
3489964,9445302c
3489968,24070008
348996c,2603025
3489970,2252823
3489974,3c048042
3489978,c107e09
348997c,248410bc
3489980,afa00010
3489984,3825
3489988,24060010
348998c,24050008
3489990,c107e3b
3489994,2402025
3489998,12000035
348999c,3b0a021
34899a0,2694001f
34899a4,26220008
34899a8,1518c0
34899ac,43a821
34899b0,15ac00
34899b4,15ac03
34899b8,241e0010
34899bc,24170008
34899c0,3c168042
34899c4,26d63028
34899c8,afbe0018
34899cc,afb70014
34899d0,afb30010
34899d4,2203825
34899d8,92860000
34899dc,2c02825
34899e0,c10501d
34899e4,2402025
34899e8,26310008
34899ec,118c00
34899f0,118c03
34899f4,1635fff4
34899f8,2694ffff
34899fc,1000001d
3489a00,2001025
3489a04,24430008
3489a08,ae430008
3489a0c,3c03fcff
3489a10,346397ff
3489a14,ac430000
3489a18,3c03ff2d
3489a1c,3463feff
3489a20,ac430004
3489a24,93a20068
3489a28,21600
3489a2c,93a30069
3489a30,31c00
3489a34,431025
3489a38,93a3006b
3489a3c,431025
3489a40,93a3006a
3489a44,31a00
3489a48,431025
3489a4c,8e430008
3489a50,24640008
3489a54,ae440008
3489a58,3c04fa00
3489a5c,ac640000
3489a60,10e0ffcd
3489a64,ac620004
3489a68,1000ffbe
3489a6c,3c028042
3489a70,2001025
3489a74,8fbf0054
3489a78,8fbe0050
3489a7c,8fb7004c
3489a80,8fb60048
3489a84,8fb50044
3489a88,8fb40040
3489a8c,8fb3003c
3489a90,8fb20038
3489a94,8fb10034
3489a98,8fb00030
3489a9c,3e00008
3489aa0,27bd0058
3489aa4,27bdff88
3489aa8,afbf004c
3489aac,afbe0048
3489ab0,afb70044
3489ab4,afb60040
3489ab8,afb5003c
3489abc,afb40038
3489ac0,afb30034
3489ac4,afb20030
3489ac8,afb1002c
3489acc,afb00028
3489ad0,f7bc0070
3489ad4,f7ba0068
3489ad8,f7b80060
3489adc,f7b60058
3489ae0,f7b40050
3489ae4,80a825
3489ae8,3c108046
3489aec,2610eb38
3489af0,3c138046
3489af4,2673eb10
3489af8,2009025
3489afc,8825
3489b00,3c168042
3489b04,26d63028
3489b08,3c028042
3489b0c,d45810c8
3489b10,3c148042
3489b14,3c028042
3489b18,d45c10d0
3489b1c,4620e686
3489b20,92430000
3489b24,24020001
3489b28,54620032
3489b2c,26310001
3489b30,96c20006
3489b34,44820000
3489b3c,46800021
3489b40,46380082
3489b44,4620108d
3489b48,44071000
3489b4c,510018
3489b50,3c028011
3489b54,3442a5d0
3489b58,90420032
3489b5c,10400006
3489b60,3c028011
3489b64,468010a1
3489b68,463a0102
3489b6c,46241080
3489b70,4620108d
3489b74,44071000
3489b78,3442a5d0
3489b7c,8442002e
3489b80,284200a1
3489b84,14400008
3489b88,92822670
3489b8c,44871000
3489b94,468010a1
3489b98,463c0002
3489b9c,46201000
3489ba0,4620000d
3489ba4,44070000
3489ba8,a3a20018
3489bac,26822670
3489bb0,90430001
3489bb4,a3a30019
3489bb8,90420002
3489bbc,a3a2001a
3489bc0,2402ffff
3489bc4,a3a2001b
3489bc8,1012
3489bcc,e23821
3489bd0,8fa20018
3489bd4,afa20010
3489bd8,73c00
3489bdc,73c03
3489be0,2406001a
3489be4,8e650000
3489be8,c10262f
3489bec,2a02025
3489bf0,26310001
3489bf4,26520001
3489bf8,2402000a
3489bfc,1622ffc8
3489c00,26730004
3489c04,3c138046
3489c08,2673eae8
3489c0c,8825
3489c10,3c028042
3489c14,afa20020
3489c18,3c028042
3489c1c,c45610d8
3489c20,3c028042
3489c24,d45810c8
3489c28,3c028042
3489c2c,d45a10d0
3489c30,4620d706
3489c34,92030000
3489c38,24020002
3489c3c,5462006e
3489c40,26310001
3489c44,c6740000
3489c48,4600a00d
3489c4c,44050000
3489c50,44800000
3489c58,4614003c
3489c60,45000006
3489c68,44850000
3489c70,46800020
3489c74,10000005
3489c78,4600a501
3489c7c,44850000
3489c84,46800020
3489c88,46140501
3489c8c,8fa20020
3489c90,8042266c
3489c94,50400005
3489c98,3c028042
3489c9c,2442ffff
3489ca0,1440fffe
3489ca4,4616a502
3489ca8,3c028042
3489cac,9442302e
3489cb0,44820000
3489cb8,46800021
3489cbc,46380082
3489cc0,4620108d
3489cc4,44121000
3489cc8,510018
3489ccc,f012
3489cd0,3c028011
3489cd4,3442a5d0
3489cd8,90420032
3489cdc,10400006
3489ce0,3c028011
3489ce4,468010a1
3489ce8,463c0102
3489cec,46241080
3489cf0,4620108d
3489cf4,44121000
3489cf8,3442a5d0
3489cfc,8442002e
3489d00,284200a1
3489d04,14400008
3489d08,3c028042
3489d0c,44921000
3489d14,468010a1
3489d18,463a0002
3489d1c,46201000
3489d20,4620000d
3489d24,44120000
3489d28,90432670
3489d2c,a3a30018
3489d30,24422670
3489d34,90430001
3489d38,a3a30019
3489d3c,90420002
3489d40,a3a2001a
3489d44,2402ffff
3489d48,a3a2001b
3489d4c,25eb021
3489d50,16b400
3489d54,16b403
3489d58,8fa20018
3489d5c,afa20010
3489d60,2c03825
3489d64,2406001a
3489d68,c10262f
3489d6c,2a02025
3489d70,40b825
3489d74,3c148042
3489d78,26943028
3489d7c,96870004
3489d80,e20018
3489d84,2812
3489d88,25e3021
3489d8c,24a5001a
3489d90,3c048042
3489d94,c107e09
3489d98,248410c0
3489d9c,afa00010
3489da0,3825
3489da4,96860006
3489da8,96850004
3489dac,c107e3b
3489db0,2a02025
3489db4,96820004
3489db8,2e20018
3489dbc,3012
3489dc0,3c028042
3489dc4,9442307c
3489dc8,2442001a
3489dcc,c23021
3489dd0,8fa20018
3489dd4,afa20010
3489dd8,2c03825
3489ddc,63400
3489de0,63403
3489de4,4600a00d
3489de8,44050000
3489dec,c10262f
3489df0,2a02025
3489df4,26310001
3489df8,26100001
3489dfc,2402000a
3489e00,1622ff8c
3489e04,26730004
3489e08,8fbf004c
3489e0c,8fbe0048
3489e10,8fb70044
3489e14,8fb60040
3489e18,8fb5003c
3489e1c,8fb40038
3489e20,8fb30034
3489e24,8fb20030
3489e28,8fb1002c
3489e2c,8fb00028
3489e30,d7bc0070
3489e34,d7ba0068
3489e38,d7b80060
3489e3c,d7b60058
3489e40,d7b40050
3489e44,3e00008
3489e48,27bd0078
3489e4c,27bdffe8
3489e50,afbf0014
3489e54,afb00010
3489e58,3c02801c
3489e5c,344284a0
3489e60,94420014
3489e64,30420020
3489e68,10400006
3489e6c,808025
3489e70,3c038042
3489e74,3c02801d
3489e78,3442aa30
3489e7c,c46010dc
3489e80,e4400060
3489e84,c10220c
3489e88,2002025
3489e8c,c1026a9
3489e90,2002025
3489e94,8fbf0014
3489e98,8fb00010
3489e9c,3e00008
3489ea0,27bd0018
3489ea4,27bdffd0
3489ea8,afbf002c
3489eac,afb30028
3489eb0,afb20024
3489eb4,afb10020
3489eb8,afb0001c
3489ebc,3c02801c
3489ec0,344284a0
3489ec4,94500020
3489ec8,94510014
3489ecc,3c030001
3489ed0,431021
3489ed4,94440934
3489ed8,24020006
3489edc,14820049
3489ee0,3c02801d
3489ee4,3c02801c
3489ee8,344284a0
3489eec,431021
3489ef0,94420948
3489ef4,14400043
3489ef8,3c02801d
3489efc,3c02801c
3489f00,344284a0
3489f04,431021
3489f08,94430944
3489f0c,10600005
3489f10,3c02801c
3489f14,24020003
3489f18,1462003a
3489f1c,3c02801d
3489f20,3c02801c
3489f24,344284a0
3489f28,3c050001
3489f2c,451021
3489f30,84420978
3489f34,24050016
3489f38,14450007
3489f3c,24050017
3489f40,3c058040
3489f44,94a55bdc
3489f48,14a0000a
3489f4c,24050003
3489f50,1000002c
3489f54,3c02801d
3489f58,5445002a
3489f5c,3c02801d
3489f60,3c058040
3489f64,94a55bde
3489f68,50a00026
3489f6c,3c02801d
3489f70,24050003
3489f74,50650023
3489f78,3c02801d
3489f7c,3c038011
3489f80,3463a5d0
3489f84,621021
3489f88,90520074
3489f8c,3251ffff
3489f90,c107ef4
3489f94,2202025
3489f98,1040017a
3489f9c,8fbf002c
3489fa0,3213ffff
3489fa4,32100200
3489fa8,52000166
3489fac,32730100
3489fb0,c107fd7
3489fb4,2202025
3489fb8,32730100
3489fbc,12600004
3489fc0,304400ff
3489fc4,c107fac
3489fc8,2202025
3489fcc,304400ff
3489fd0,1092016b
3489fd4,3c02801c
3489fd8,344284a0
3489fdc,3c030001
3489fe0,431021
3489fe4,c108002
3489fe8,84450978
3489fec,3c028006
3489ff0,244246f0
3489ff4,40f809
3489ff8,24044809
3489ffc,10000161
348a000,8fbf002c
348a004,3442aa30
348a008,8c42066c
348a00c,3c033000
348a010,24630483
348a014,431024
348a018,1440015a
348a01c,8fbf002c
348a020,3c02801c
348a024,344284a0
348a028,8c430008
348a02c,3c02800f
348a030,8c4213ec
348a034,14620154
348a038,8fb30028
348a03c,3c028011
348a040,3442a5d0
348a044,8c42135c
348a048,14400150
348a04c,8fb20024
348a050,3c02800e
348a054,3442f1b0
348a058,8c420000
348a05c,30420020
348a060,5440014b
348a064,8fb10020
348a068,3c028040
348a06c,8c421378
348a070,10400014
348a074,24020006
348a078,14820012
348a07c,3c02801c
348a080,344284a0
348a084,3c030001
348a088,431021
348a08c,94420948
348a090,1440000c
348a094,3c02801c
348a098,344284a0
348a09c,431021
348a0a0,94420944
348a0a4,50400004
348a0a8,3c028040
348a0ac,24030003
348a0b0,14430004
348a0b4,3c028040
348a0b8,90420c99
348a0bc,14400131
348a0c0,8fbf002c
348a0c4,c102209
348a0cc,1440012d
348a0d0,8fbf002c
348a0d4,3c028011
348a0d8,3442a5d0
348a0dc,8c42009c
348a0e0,3c036000
348a0e4,431024
348a0e8,10400006
348a0ec,3c028011
348a0f0,3442a5d0
348a0f4,8c420004
348a0f8,10400016
348a0fc,3c02801c
348a100,3c028011
348a104,3442a5d0
348a108,9042008b
348a10c,2442ffdf
348a110,304200ff
348a114,2c42000b
348a118,10400006
348a11c,3c028011
348a120,3442a5d0
348a124,8c430004
348a128,24020001
348a12c,10620008
348a130,3c028011
348a134,3442a5d0
348a138,9042007b
348a13c,2442fff9
348a140,304200ff
348a144,2c420002
348a148,1040010e
348a14c,8fbf002c
348a150,3c02801c
348a154,344284a0
348a158,3c030001
348a15c,431021
348a160,94420934
348a164,24030006
348a168,54430026
348a16c,118c00
348a170,3c03801c
348a174,346384a0
348a178,3c040001
348a17c,641821
348a180,94630948
348a184,5460001f
348a188,118c00
348a18c,3c03801c
348a190,346384a0
348a194,641821
348a198,94630944
348a19c,50600005
348a1a0,3c03801c
348a1a4,24040003
348a1a8,54640016
348a1ac,118c00
348a1b0,3c03801c
348a1b4,346384a0
348a1b8,3c040001
348a1bc,641821
348a1c0,84630978
348a1c4,24040016
348a1c8,54640007
348a1cc,24040017
348a1d0,3c038040
348a1d4,94635bdc
348a1d8,1060000a
348a1dc,118c00
348a1e0,100000e8
348a1e4,8fbf002c
348a1e8,54640006
348a1ec,118c00
348a1f0,3c038040
348a1f4,94635bde
348a1f8,146000e2
348a1fc,8fbf002c
348a200,118c00
348a204,118c03
348a208,6230018
348a20c,3c028011
348a210,3c038040
348a214,8c631378
348a218,50600014
348a21c,3c028011
348a220,24030006
348a224,14430011
348a228,3c028011
348a22c,3c02801c
348a230,344284a0
348a234,3c030001
348a238,431021
348a23c,94420948
348a240,1440000a
348a244,3c028011
348a248,3c02801c
348a24c,344284a0
348a250,431021
348a254,94420944
348a258,104000ca
348a25c,8fbf002c
348a260,24030003
348a264,104300c7
348a268,3c028011
348a26c,3442a5d0
348a270,8c420004
348a274,14400053
348a278,24030001
348a27c,32020200
348a280,10400026
348a284,3211ffff
348a288,3c028011
348a28c,3442a5d0
348a290,9442009c
348a294,30422000
348a298,50400021
348a29c,32310100
348a2a0,3c028011
348a2a4,3442a5d0
348a2a8,94420070
348a2ac,3042f000
348a2b0,38422000
348a2b4,2102b
348a2b8,24420001
348a2bc,3c048011
348a2c0,3484a5d0
348a2c4,21300
348a2c8,94830070
348a2cc,30630fff
348a2d0,621025
348a2d4,a4820070
348a2d8,3c04801d
348a2dc,3485aa30
348a2e0,3c028007
348a2e4,34429764
348a2e8,40f809
348a2ec,248484a0
348a2f0,3c058010
348a2f4,24a243a8
348a2f8,afa20014
348a2fc,24a743a0
348a300,afa70010
348a304,24060004
348a308,24a54394
348a30c,3c02800c
348a310,3442806c
348a314,40f809
348a318,24040835
348a31c,32310100
348a320,52200052
348a324,32100400
348a328,3c028011
348a32c,3442a5d0
348a330,9442009c
348a334,30424000
348a338,1040008a
348a33c,3c028011
348a340,3442a5d0
348a344,94420070
348a348,3042f000
348a34c,24033000
348a350,50430002
348a354,24020001
348a358,24020003
348a35c,3c038011
348a360,3463a5d0
348a364,22300
348a368,94620070
348a36c,30420fff
348a370,441025
348a374,a4620070
348a378,3c04801d
348a37c,3485aa30
348a380,3c028007
348a384,34429764
348a388,40f809
348a38c,248484a0
348a390,3c058010
348a394,24a243a8
348a398,afa20014
348a39c,24a743a0
348a3a0,afa70010
348a3a4,24060004
348a3a8,24a54394
348a3ac,3c02800c
348a3b0,3442806c
348a3b4,40f809
348a3b8,24040835
348a3bc,10000069
348a3c0,3c028011
348a3c4,54430029
348a3c8,32100400
348a3cc,32020100
348a3d0,50400026
348a3d4,32100400
348a3d8,3c02801c
348a3dc,344284a0
348a3e0,3c030001
348a3e4,431021
348a3e8,94420934
348a3ec,14400065
348a3f0,8fbf002c
348a3f4,3c028011
348a3f8,3442a5d0
348a3fc,9046008b
348a400,24c2ffdf
348a404,304200ff
348a408,2c42000b
348a40c,50400051
348a410,32100400
348a414,3c02801c
348a418,344284a0
348a41c,431021
348a420,90420756
348a424,5440004b
348a428,32100400
348a42c,3c02801d
348a430,3442aa30
348a434,8c42066c
348a438,3c0308a0
348a43c,24630800
348a440,431024
348a444,54400043
348a448,32100400
348a44c,24070002
348a450,3c04801d
348a454,3485aa30
348a458,3c028038
348a45c,3442c9a0
348a460,40f809
348a464,248484a0
348a468,32100400
348a46c,12000045
348a470,8fbf002c
348a474,3c02801c
348a478,344284a0
348a47c,3c030001
348a480,431021
348a484,94420934
348a488,1440003f
348a48c,8fb30028
348a490,3c028011
348a494,3442a5d0
348a498,9046007b
348a49c,24c2fff9
348a4a0,304200ff
348a4a4,2c420002
348a4a8,50400036
348a4ac,8fbf002c
348a4b0,3c02801c
348a4b4,344284a0
348a4b8,3c030001
348a4bc,431021
348a4c0,90420758
348a4c4,5440002f
348a4c8,8fbf002c
348a4cc,3c02801d
348a4d0,3442aa30
348a4d4,8c42066c
348a4d8,3c0308a0
348a4dc,24630800
348a4e0,431024
348a4e4,54400027
348a4e8,8fbf002c
348a4ec,3c02801d
348a4f0,3442aa30
348a4f4,80420682
348a4f8,4400021
348a4fc,3c02801c
348a500,344284a0
348a504,3c030001
348a508,431021
348a50c,8c431e5c
348a510,3c02ffff
348a514,431024
348a518,5440001a
348a51c,8fbf002c
348a520,24070002
348a524,3c04801d
348a528,3485aa30
348a52c,3c028038
348a530,3442c9a0
348a534,40f809
348a538,248484a0
348a53c,10000011
348a540,8fbf002c
348a544,1260000f
348a548,8fbf002c
348a54c,1000fe9d
348a554,1600ffcf
348a558,3c028011
348a55c,10000009
348a560,8fbf002c
348a564,3442a5d0
348a568,8c430004
348a56c,24020001
348a570,5462ffbe
348a574,32100400
348a578,1000ff98
348a57c,3c02801c
348a580,8fbf002c
348a584,8fb30028
348a588,8fb20024
348a58c,8fb10020
348a590,8fb0001c
348a594,3e00008
348a598,27bd0030
348a59c,3c028040
348a5a0,8c421378
348a5a4,10400018
348a5a8,3c028011
348a5ac,3c02801c
348a5b0,344284a0
348a5b4,3c030001
348a5b8,431021
348a5bc,94430934
348a5c0,24020006
348a5c4,14620010
348a5c8,3c028011
348a5cc,3c02801c
348a5d0,344284a0
348a5d4,3c030001
348a5d8,431021
348a5dc,94420948
348a5e0,14400009
348a5e4,3c028011
348a5e8,3c02801c
348a5ec,344284a0
348a5f0,431021
348a5f4,94420944
348a5f8,1040008b
348a5fc,24030003
348a600,10430089
348a604,3c028011
348a608,3442a5d0
348a60c,8c42009c
348a610,3c036000
348a614,431024
348a618,10400006
348a61c,3c028011
348a620,3442a5d0
348a624,8c420004
348a628,10400016
348a62c,3c02801c
348a630,3c028011
348a634,3442a5d0
348a638,9042008b
348a63c,2442ffdf
348a640,304200ff
348a644,2c42000b
348a648,10400006
348a64c,3c028011
348a650,3442a5d0
348a654,8c430004
348a658,24020001
348a65c,10620008
348a660,3c028011
348a664,3442a5d0
348a668,9042007b
348a66c,2442fff9
348a670,304200ff
348a674,2c420002
348a678,10400034
348a67c,3c02801c
348a680,3c02801c
348a684,344284a0
348a688,3c030001
348a68c,431021
348a690,94430934
348a694,24020006
348a698,14620027
348a69c,3c028040
348a6a0,3c02801c
348a6a4,344284a0
348a6a8,3c030001
348a6ac,431021
348a6b0,94420948
348a6b4,14400438
348a6b8,3c028040
348a6bc,3c02801c
348a6c0,344284a0
348a6c4,431021
348a6c8,94420944
348a6cc,50400005
348a6d0,3c02801c
348a6d4,24030003
348a6d8,1443042f
348a6dc,3c028040
348a6e0,3c02801c
348a6e4,344284a0
348a6e8,3c030001
348a6ec,431021
348a6f0,84420978
348a6f4,24030016
348a6f8,14430007
348a6fc,24030017
348a700,3c028040
348a704,94425bdc
348a708,50400423
348a70c,3c028040
348a710,1000001b
348a714,3c02801c
348a718,1443041f
348a71c,3c028040
348a720,3c028040
348a724,94425bde
348a728,5040041b
348a72c,3c028040
348a730,10000013
348a734,3c02801c
348a738,90420c8a
348a73c,1440003a
348a744,3e00008
348a74c,344284a0
348a750,3c030001
348a754,431021
348a758,94430934
348a75c,24020006
348a760,1462fff8
348a764,3c02801c
348a768,344284a0
348a76c,3c030001
348a770,431021
348a774,94420948
348a778,1440fff2
348a77c,3c02801c
348a780,344284a0
348a784,3c030001
348a788,431021
348a78c,94420944
348a790,50400004
348a794,3c02801c
348a798,24030003
348a79c,14430417
348a7a0,3c02801c
348a7a4,344284a0
348a7a8,3c030001
348a7ac,431021
348a7b0,84420978
348a7b4,24030016
348a7b8,14430007
348a7bc,24030017
348a7c0,3c028040
348a7c4,94425bdc
348a7c8,14400017
348a7cc,3c02801c
348a7d0,1000040b
348a7d4,344284a0
348a7d8,14430408
348a7dc,3c02801c
348a7e0,3c028040
348a7e4,94425bde
348a7e8,1440000f
348a7ec,3c02801c
348a7f0,10000403
348a7f4,344284a0
348a7f8,1443ffd2
348a7fc,3c02801c
348a800,344284a0
348a804,3c030001
348a808,431021
348a80c,84430978
348a810,24020007
348a814,1462ffcb
348a818,3c028040
348a81c,9042136b
348a820,1040040a
348a828,27bdffa0
348a82c,afbf005c
348a830,afbe0058
348a834,afb70054
348a838,afb60050
348a83c,afb5004c
348a840,afb40048
348a844,afb30044
348a848,afb20040
348a84c,afb1003c
348a850,afb00038
348a854,3c13801c
348a858,367384a0
348a85c,8e700000
348a860,261202a8
348a864,8e0202b0
348a868,24430008
348a86c,ae0302b0
348a870,3c03de00
348a874,ac430000
348a878,3c038042
348a87c,246330d0
348a880,ac430004
348a884,8e0202b0
348a888,24430008
348a88c,ae0302b0
348a890,3c03e700
348a894,ac430000
348a898,ac400004
348a89c,8e0202b0
348a8a0,24430008
348a8a4,ae0302b0
348a8a8,3c03fc11
348a8ac,34639623
348a8b0,ac430000
348a8b4,3c03ff2f
348a8b8,3463ffff
348a8bc,ac430004
348a8c0,3c020001
348a8c4,2629821
348a8c8,96710742
348a8cc,2414ff00
348a8d0,234a025
348a8d4,8e0202b0
348a8d8,24430008
348a8dc,ae0302b0
348a8e0,3c03fa00
348a8e4,ac430000
348a8e8,ac540004
348a8ec,24070001
348a8f0,3025
348a8f4,3c058042
348a8f8,24a53068
348a8fc,c104fb5
348a900,2402025
348a904,96630934
348a908,24020006
348a90c,1462014f
348a910,3c028040
348a914,96620948
348a918,1440014c
348a91c,3c028040
348a920,96620944
348a924,50400004
348a928,3c02801c
348a92c,24030003
348a930,144303aa
348a934,3c02801c
348a938,344284a0
348a93c,3c030001
348a940,431021
348a944,84420978
348a948,24030016
348a94c,14430007
348a950,24030017
348a954,3c028040
348a958,94425bdc
348a95c,5040039f
348a960,3c02801c
348a964,10000381
348a968,3c028011
348a96c,1443039b
348a970,3c02801c
348a974,3c028040
348a978,94425bde
348a97c,50400397
348a980,3c02801c
348a984,10000375
348a988,3c028011
348a98c,32b1ffff
348a990,c107ef4
348a994,2202025
348a998,5040003d
348a99c,8e0202b0
348a9a0,c107fd7
348a9a4,2202025
348a9a8,40b825
348a9ac,c107fac
348a9b0,2202025
348a9b4,305600ff
348a9b8,52d50035
348a9bc,8e0202b0
348a9c0,24020018
348a9c4,afa20018
348a9c8,afa20014
348a9cc,240200be
348a9d0,afa20010
348a9d4,2603825
348a9d8,3025
348a9dc,3c058042
348a9e0,24a53068
348a9e4,c10514d
348a9e8,2402025
348a9ec,8e0202b0
348a9f0,24430008
348a9f4,ae0302b0
348a9f8,3c1efa00
348a9fc,ac5e0000
348aa00,ac540004
348aa04,24070001
348aa08,32e600ff
348aa0c,3c118042
348aa10,26253098
348aa14,c104fb5
348aa18,2402025
348aa1c,24150010
348aa20,afb50018
348aa24,afb50014
348aa28,241700c2
348aa2c,afb70010
348aa30,2667fff0
348aa34,3025
348aa38,26253098
348aa3c,c10514d
348aa40,2402025
348aa44,8e0202b0
348aa48,24430008
348aa4c,ae0302b0
348aa50,ac5e0000
348aa54,ac540004
348aa58,24070001
348aa5c,2c03025
348aa60,26253098
348aa64,c104fb5
348aa68,2402025
348aa6c,afb50018
348aa70,afb50014
348aa74,afb70010
348aa78,26670018
348aa7c,3025
348aa80,26253098
348aa84,c10514d
348aa88,2402025
348aa8c,8e0202b0
348aa90,24430008
348aa94,ae0302b0
348aa98,3c03e700
348aa9c,ac430000
348aaa0,1000035e
348aaa4,ac400004
348aaa8,144300e8
348aaac,3c028040
348aab0,3c02801c
348aab4,344284a0
348aab8,3c030001
348aabc,431021
348aac0,84430978
348aac4,24020007
348aac8,146200e0
348aacc,3c028040
348aad0,3c028040
348aad4,9042136b
348aad8,104000dc
348aadc,3c028040
348aae0,8e0202b0
348aae4,24430008
348aae8,ae0302b0
348aaec,3c03fcff
