10,107b6afa
3487648,2030018
348764c,1812
3487650,52942
3487654,651821
3487658,31880
348765c,832021
3487660,24030001
3487664,431004
3487668,8c830000
348766c,431024
3487670,10000005
3487674,2102b
3487678,3c048041
348767c,2484d300
3487680,1000fff1
3487684,24030008
3487688,8fbf001c
348768c,8fb10018
3487690,8fb00014
3487694,3e00008
3487698,27bd0020
348769c,27bdffe0
34876a0,afbf001c
34876a4,afb10018
34876a8,afb00014
34876ac,808825
34876b0,3c02801c
34876b4,344284a0
34876b8,c101d66
34876bc,945000a4
34876c0,92230116
34876c4,30630001
34876c8,10600006
34876cc,3045ffff
34876d0,2403000a
34876d4,52030016
34876d8,24100019
34876dc,10000015
34876e0,3c038041
34876e4,3c038041
34876e8,2463dfa0
34876ec,24040002
34876f0,2040018
34876f4,2012
34876f8,52942
34876fc,852021
3487700,42080
3487704,641821
3487708,24040001
348770c,442004
3487710,8c620000
3487714,441025
3487718,ac620000
348771c,8fbf001c
3487720,8fb10018
3487724,8fb00014
3487728,3e00008
348772c,27bd0020
3487730,3c038041
3487734,2463d300
3487738,1000ffed
348773c,24040008
3487740,27bdffe0
3487744,afbf001c
3487748,afb00018
348774c,808025
3487750,3825
3487754,3c02801c
3487758,344284a0
348775c,904600a5
3487760,802825
3487764,c101bac
3487768,27a40010
348776c,8fa30010
3487770,10600005
3487774,1025
3487778,c101d6e
348777c,2002025
3487780,38420001
3487784,304200ff
3487788,8fbf001c
348778c,8fb00018
3487790,3e00008
3487794,27bd0020
3487798,27bdffe0
348779c,afbf001c
34877a0,afb10018
34877a4,afb00014
34877a8,c101dd0
34877ac,808825
34877b0,14400013
34877b4,408025
34877b8,c101d66
34877bc,2202025
34877c0,2c420040
34877c4,1040000f
34877c8,3c04801c
34877cc,96250140
34877d0,3c028002
34877d4,244206e8
34877d8,40f809
34877dc,348484a0
34877e0,10400009
34877e4,2001025
34877e8,3c028002
34877ec,24420eb4
34877f0,40f809
34877f4,2202025
34877f8,10000002
34877fc,24100001
3487800,8025
3487804,2001025
3487808,8fbf001c
348780c,8fb10018
3487810,8fb00014
3487814,3e00008
3487818,27bd0020
348781c,27bdffe8
3487820,afbf0014
3487824,afb00010
3487828,c101dd0
348782c,808025
3487830,5040000c
3487834,9602014a
3487838,8e03013c
348783c,3c028001
3487840,244227e0
3487844,50620007
3487848,9602014a
348784c,96020146
3487850,10400009
3487854,8fbf0014
3487858,240200ff
348785c,10000005
3487860,a602014a
3487864,10400004
3487868,8fbf0014
348786c,2442ffff
3487870,a602014a
3487874,8fbf0014
3487878,8fb00010
348787c,3e00008
3487880,27bd0018
3487884,27bdfe98
3487888,afbf0164
348788c,afb00160
3487890,808025
3487894,51203
3487898,3042003f
348789c,a7a20150
34878a0,24020015
34878a4,a7a20010
34878a8,52943
34878ac,30a50006
34878b0,34a50001
34878b4,a3a50126
34878b8,c101dd0
34878bc,27a40010
34878c0,1040000b
34878c4,3c028011
34878c8,3202ffff
34878cc,2c430019
34878d0,10600051
34878d4,3c0301e2
34878d8,246300c0
34878dc,431806
34878e0,30630001
34878e4,10600062
34878e8,1025
34878ec,3c028011
34878f0,3442a5d0
34878f4,8c420004
34878f8,14400008
34878fc,2602fff8
3487900,24020010
3487904,12020019
3487908,2402000d
348790c,56020008
3487910,24020004
3487914,10000052
3487918,1025
348791c,3042ffff
3487920,2c420003
3487924,14400050
3487928,24020010
348792c,24020004
3487930,12020043
3487934,24020019
3487938,12020042
348793c,3c028011
3487940,2402000b
3487944,1202003f
3487948,3c028011
348794c,3203ffff
3487950,2462fff8
3487954,3042ffff
3487958,2c420003
348795c,54400005
3487960,3c028011
3487964,1000000a
3487968,2001025
348796c,24100008
3487970,3c028011
3487974,3442a5d0
3487978,80430077
348797c,2402ffff
3487980,1062003c
3487984,8fbf0164
3487988,10000039
348798c,2001025
3487990,2463fff2
3487994,3063ffff
3487998,2c630002
348799c,10600008
34879a0,24030010
34879a4,3c038011
34879a8,3463a5d0
34879ac,90630032
34879b0,54600030
34879b4,8fbf0164
34879b8,10000019
34879bc,2402ffff
34879c0,14430008
34879c4,3c038011
34879c8,3463a5d0
34879cc,8064007a
34879d0,2403ffff
34879d4,54830027
34879d8,8fbf0164
34879dc,10000012
34879e0,2402ffff
34879e4,24030003
34879e8,14430021
34879ec,3c038011
34879f0,3463a5d0
34879f4,8464002e
34879f8,84630030
34879fc,1083000c
3487a00,3c038040
3487a04,90630cc6
3487a08,2c630001
3487a0c,31823
3487a10,10000017
3487a14,431024
3487a18,10000015
3487a1c,1025
3487a20,10000014
3487a24,8fbf0164
3487a28,10000012
3487a2c,8fbf0164
3487a30,1000000f
3487a34,1025
3487a38,1000ffd5
3487a3c,2001025
3487a40,3c028011
3487a44,3442a5d0
3487a48,80430076
3487a4c,2402ffff
3487a50,1462fff9
3487a54,3203ffff
3487a58,10000006
3487a5c,8fbf0164
3487a60,1000ffcb
3487a64,3043ffff
3487a68,1000ffc9
3487a6c,3043ffff
3487a70,8fbf0164
3487a74,8fb00160
3487a78,3e00008
3487a7c,27bd0168
3487a80,27bdffc8
3487a84,afbf0034
3487a88,afb30030
3487a8c,afb2002c
3487a90,afb10028
3487a94,afb00024
3487a98,808825
3487a9c,c08025
3487aa0,3825
3487aa4,3c02801c
3487aa8,344284a0
3487aac,904600a5
3487ab0,2002825
3487ab4,c101bac
3487ab8,27a40018
3487abc,8fa20018
3487ac0,10400006
3487ac4,3c028041
3487ac8,c101d6e
3487acc,2002025
3487ad0,50400015
3487ad4,3c028041
3487ad8,3c028041
3487adc,2442bcc8
3487ae0,2222021
3487ae4,90850000
3487ae8,3c04801c
3487aec,3c028006
3487af0,3442fdcc
3487af4,40f809
3487af8,348484a0
3487afc,c101d66
3487b00,2002025
3487b04,2c430040
3487b08,14600082
3487b0c,1025
3487b10,a6000140
3487b14,92020116
3487b18,30420001
3487b1c,a2020116
3487b20,1000007c
3487b24,1025
3487b28,8c43d27c
3487b2c,14600079
3487b30,24020002
3487b34,3c028041
3487b38,ac50d27c
3487b3c,3c028041
3487b40,8fa4001c
3487b44,8fa30018
3487b48,ac43d274
3487b4c,2442d274
3487b50,ac440004
3487b54,c1022e6
3487b58,42402
3487b5c,409825
3487b60,c1022d7
3487b64,402025
3487b68,409025
3487b6c,c101da7
3487b70,2002025
3487b74,24020006
3487b78,12220003
3487b7c,24020011
3487b80,16220008
3487b84,3c028041
3487b88,96050140
3487b8c,3c04801c
3487b90,3c028002
3487b94,2442071c
3487b98,40f809
3487b9c,348484a0
3487ba0,3c028041
3487ba4,9051d27a
3487ba8,3c028040
3487bac,a0510025
3487bb0,92420014
3487bb4,10400021
3487bb8,3c02800c
3487bbc,3c028041
3487bc0,ac40d27c
3487bc4,24020001
3487bc8,a60200ae
3487bcc,92450001
3487bd0,3c04801c
3487bd4,3c028006
3487bd8,3442fdcc
3487bdc,40f809
3487be0,348484a0
3487be4,92420014
3487be8,2c430003
3487bec,14600007
3487bf0,24044803
3487bf4,2442ffed
3487bf8,304200ff
3487bfc,2c420002
3487c00,10400002
3487c04,24044824
3487c08,24044803
3487c0c,3c058010
3487c10,24a243a8
3487c14,afa20014
3487c18,24a743a0
3487c1c,afa70010
3487c20,24060004
3487c24,3c02800c
3487c28,3442806c
3487c2c,40f809
3487c30,24a54394
3487c34,10000037
3487c38,24020003
3487c3c,244269a0
3487c40,40f809
3487c44,24040039
3487c48,3025
3487c4c,96450002
3487c50,3c04801c
3487c54,3c02800d
3487c58,3442ce14
3487c5c,40f809
3487c60,348484a0
3487c64,2402000f
3487c68,a602014a
3487c6c,24020023
3487c70,a6020144
3487c74,a6000142
3487c78,3c02801d
3487c7c,3442aa30
3487c80,2403000a
3487c84,a4430110
3487c88,3c028040
3487c8c,24426be0
3487c90,ae02013c
3487c94,240200ca
3487c98,5662000e
3487c9c,3c028040
3487ca0,3c048041
3487ca4,c101c0b
3487ca8,2484d274
3487cac,92450001
3487cb0,3c04801c
3487cb4,3c028006
3487cb8,3442fdcc
3487cbc,40f809
3487cc0,348484a0
3487cc4,c1022fe
3487cc8,2402025
3487ccc,10000011
3487cd0,24020001
3487cd4,90420024
3487cd8,50510006
3487cdc,92450001
3487ce0,3c048041
3487ce4,c101c0b
3487ce8,2484d274
3487cec,10000009
3487cf0,24020001
3487cf4,3c04801c
3487cf8,3c028006
3487cfc,3442fdcc
3487d00,40f809
3487d04,348484a0
3487d08,c1022fe
3487d0c,2402025
3487d10,24020001
3487d14,8fbf0034
3487d18,8fb30030
3487d1c,8fb2002c
3487d20,8fb10028
3487d24,8fb00024
3487d28,3e00008
3487d2c,27bd0038
3487d30,27bdffd0
3487d34,afbf002c
3487d38,afb30028
3487d3c,afb20024
3487d40,afb10020
3487d44,afb0001c
3487d48,809025
3487d4c,3825
3487d50,3025
3487d54,802825
3487d58,c101bac
3487d5c,27a40010
3487d60,8fa20010
3487d64,54400005
3487d68,97a40014
3487d6c,3c028040
3487d70,90530024
3487d74,10000002
3487d78,2404005b
3487d7c,93b30016
3487d80,c1022e6
3487d88,408825
3487d8c,c1022d7
3487d90,402025
3487d94,408025
3487d98,ae400134
3487d9c,3c028040
3487da0,a0530025
3487da4,3025
3487da8,96050002
3487dac,3c04801c
3487db0,3c02800d
3487db4,3442ce14
3487db8,40f809
3487dbc,348484a0
3487dc0,240200ca
3487dc4,1622000d
3487dc8,3c028040
3487dcc,c101c0b
3487dd0,27a40010
3487dd4,92050001
3487dd8,3c04801c
3487ddc,3c028006
3487de0,3442fdcc
3487de4,40f809
3487de8,348484a0
3487dec,c1022fe
3487df0,2002025
3487df4,10000010
3487df8,8fbf002c
3487dfc,90420024
3487e00,50530005
3487e04,92050001
3487e08,c101c0b
3487e0c,27a40010
3487e10,10000009
3487e14,8fbf002c
3487e18,3c04801c
3487e1c,3c028006
3487e20,3442fdcc
3487e24,40f809
3487e28,348484a0
3487e2c,c1022fe
3487e30,2002025
3487e34,8fbf002c
3487e38,8fb30028
3487e3c,8fb20024
3487e40,8fb10020
3487e44,8fb0001c
3487e48,3e00008
3487e4c,27bd0030
3487e50,27bdffe8
3487e54,afbf0014
3487e58,afb00010
3487e5c,3c028011
3487e60,3442a5d0
3487e64,94500eec
3487e68,32100002
3487e6c,1600000c
3487e70,3c028040
3487e74,90420cc5
3487e78,50400004
3487e7c,3c028011
3487e80,c101c45
3487e84,24040002
3487e88,3c028011
3487e8c,3442a5d0
3487e90,94430eec
3487e94,34630002
3487e98,a4430eec
3487e9c,3c028040
3487ea0,90430cc5
3487ea4,14600002
3487ea8,24020001
3487eac,10102b
3487eb0,8fbf0014
3487eb4,8fb00010
3487eb8,3e00008
3487ebc,27bd0018
3487ec0,94830004
3487ec4,94820006
3487ec8,620018
3487ecc,9082000c
3487ed0,1812
3487edc,620018
3487ee0,1012
3487ee4,3e00008
3487eec,27bdffe8
3487ef0,afbf0014
3487ef4,afb00010
3487ef8,c101fb0
3487efc,808025
3487f00,96030008
3487f04,620018
3487f08,1012
3487f0c,8fbf0014
3487f10,8fb00010
3487f14,3e00008
3487f18,27bd0018
3487f1c,27bdff98
3487f20,afbf0064
3487f24,afb60060
3487f28,afb5005c
3487f2c,afb40058
3487f30,afb30054
3487f34,afb20050
3487f38,afb1004c
3487f3c,afb00048
3487f40,808025
3487f44,a0a025
3487f48,c0a825
3487f4c,94b10004
3487f50,94a20006
3487f54,470018
3487f58,9012
3487f5c,90b6000b
3487f60,90b3000a
3487f64,139d40
3487f68,3c0200e0
3487f6c,2629824
3487f70,1614c0
3487f74,3c030018
3487f78,431024
3487f7c,2629825
3487f80,2622ffff
3487f84,30420fff
3487f88,531025
3487f8c,3c03fd00
3487f90,431025
3487f94,afa20010
3487f98,c101fb0
3487f9c,a02025
3487fa0,550018
3487fa4,8e820000
3487fa8,1812
3487fac,431021
3487fb0,afa20014
3487fb4,2ec30002
3487fb8,10600003
3487fbc,24020010
3487fc0,24020004
3487fc4,2c21004
3487fc8,510018
3487fcc,1812
3487fd0,2463003f
3487fd4,317c3
3487fd8,3042003f
3487fdc,431021
3487fe0,210c0
3487fe4,3c030003
3487fe8,3463fe00
3487fec,431024
3487ff0,531025
3487ff4,3c03f500
3487ff8,431025
3487ffc,afa20018
3488000,3c040700
3488004,afa4001c
3488008,3c03e600
348800c,afa30020
3488010,afa00024
3488014,3c03f400
3488018,afa30028
348801c,2623ffff
3488020,31b80
3488024,3c0500ff
3488028,34a5f000
348802c,651824
3488030,2652ffff
3488034,129080
3488038,32520ffc
348803c,721825
3488040,642025
3488044,afa4002c
3488048,3c04e700
348804c,afa40030
3488050,afa00034
3488054,afa20038
3488058,afa0003c
348805c,3c02f200
3488060,afa20040
3488064,afa30044
3488068,27a20010
348806c,27a60048
3488070,8e030008
3488074,24640008
3488078,ae040008
348807c,8c450004
3488080,8c440000
3488084,ac650004
3488088,24420008
348808c,1446fff8
3488090,ac640000
3488094,8fbf0064
3488098,8fb60060
348809c,8fb5005c
34880a0,8fb40058
34880a4,8fb30054
34880a8,8fb20050
34880ac,8fb1004c
34880b0,8fb00048
34880b4,3e00008
34880b8,27bd0068
34880bc,27bdffe0
34880c0,8fa80030
34880c4,8fa20034
34880c8,8faa0038
34880cc,94a30004
34880d0,31a80
34880d4,14400002
34880d8,62001a
34880dc,7000d
34880e0,4812
34880e4,94a30006
34880e8,471021
34880ec,21380
34880f0,3c0b00ff
34880f4,356bf000
34880f8,4b1024
34880fc,1482821
3488100,52880
3488104,30a50fff
3488108,451025
348810c,3c05e400
3488110,451025
3488114,afa20000
3488118,73b80
348811c,eb3824
3488120,84080
3488124,31080fff
3488128,e83825
348812c,afa70004
3488130,3c02e100
3488134,afa20008
3488138,660018
348813c,1012
3488140,21140
3488144,3042ffff
3488148,afa2000c
348814c,3c02f100
3488150,afa20010
3488154,31a80
3488158,15400002
348815c,6a001a
3488160,7000d
3488164,1012
3488168,3042ffff
348816c,94c00
3488170,491025
3488174,afa20014
3488178,afbd0018
348817c,27a50018
3488180,8c820008
3488184,24430008
3488188,ac830008
348818c,8fa30018
3488190,8c670004
3488194,8c660000
3488198,ac470004
348819c,ac460000
34881a0,24620008
34881a4,1445fff6
34881a8,afa20018
34881ac,3e00008
34881b0,27bd0020
34881b4,27bdffa0
34881b8,afbf005c
34881bc,afb10058
34881c0,afb00054
34881c4,afa00010
34881c8,3c0201a0
34881cc,24422000
34881d0,afa20014
34881d4,3c110003
34881d8,362295c0
34881dc,afa20018
34881e0,c102d96
34881e4,27a40010
34881e8,afa0001c
34881ec,3c020084
34881f0,24426000
34881f4,afa20020
34881f8,3402b400
34881fc,afa20024
3488200,c102d96
3488204,27a4001c
3488208,afa00028
348820c,3c02007b
3488210,3442d000
3488214,afa2002c
3488218,3c100008
348821c,361088a0
3488220,afb00030
3488224,c102d96
3488228,27a40028
348822c,afa00034
3488230,3c0201a3
3488234,3442c000
3488238,afa20038
348823c,24023b00
3488240,afa2003c
3488244,c102d96
3488248,27a40034
348824c,afa00040
3488250,3c020085
3488254,3442e000
3488258,afa20044
348825c,24021d80
3488260,afa20048
3488264,c102d96
3488268,27a40040
348826c,8fa20010
3488270,2631a300
3488274,518821
3488278,3c038041
348827c,ac71bd90
3488280,24422980
3488284,3c038041
3488288,ac62bd80
348828c,8fa20028
3488290,3c038041
3488294,ac62bd70
3488298,3c038041
348829c,8fa4001c
34882a0,ac64bd60
34882a4,3c048041
34882a8,3c038041
34882ac,24632868
34882b0,ac83bd40
34882b4,3c048041
34882b8,3c038041
34882bc,24633068
34882c0,ac83bd30
34882c4,2610f7a0
34882c8,501021
34882cc,3c038041
34882d0,ac62bd20
34882d4,8fa20034
34882d8,24441e00
34882dc,3c038041
34882e0,ac64bd10
34882e4,244435c0
34882e8,3c038041
34882ec,ac64bd00
34882f0,8fa30040
34882f4,24631980
34882f8,3c048041
34882fc,ac83bcf0
3488300,3c038041
3488304,ac62bce0
3488308,3c118041
348830c,c101fbb
3488310,2624bd50
3488314,408025
3488318,c102d87
348831c,402025
3488320,104fc2
3488324,1304821
3488328,2a100002
348832c,16000018
3488330,ae22bd50
3488334,94843
3488338,3c038041
348833c,246313a0
3488340,2025
3488344,3025
3488348,2204025
348834c,2407fff0
3488350,8d05bd50
3488354,a42821
3488358,90620000
348835c,21102
3488360,471025
3488364,a0a20000
3488368,8d02bd50
348836c,441021
3488370,90650000
3488374,a72825
3488378,a0450001
348837c,24c60001
3488380,24630001
3488384,c9102a
3488388,1440fff1
348838c,24840002
3488390,8fbf005c
3488394,8fb10058
3488398,8fb00054
348839c,3e00008
34883a0,27bd0060
34883a4,3c038040
34883a8,9462083e
34883ac,2463083e
34883b0,94640002
34883b4,94630004
34883b8,3c058041
34883bc,8ca5d248
34883c0,a4a20000
34883c4,a4a40002
34883c8,a4a30004
34883cc,3c058041
34883d0,8ca6d244
34883d4,a4c20000
34883d8,8ca5d244
34883dc,a4a40004
34883e0,a4a30008
34883e4,240500ff
34883e8,1445000a
34883ec,3c058041
34883f0,24050046
34883f4,14850007
34883f8,3c058041
34883fc,24050032
3488400,14650004
3488404,3c058041
3488408,1825
348840c,2025
3488410,240200c8
3488414,8ca5d240
3488418,a4a20000
348841c,a4a40002
3488420,a4a30004
3488424,3c058041
3488428,8ca5d23c
348842c,a4a20000
3488430,a4a40002
3488434,a4a30004
3488438,3c028041
348843c,8c43d238
3488440,3c028040
3488444,94450844
3488448,24420844
348844c,94440002
3488450,94420004
3488454,a4650000
3488458,a4640002
348845c,a4620004
3488460,3c028041
3488464,8c43d234
3488468,3c028040
348846c,9445084a
3488470,2442084a
3488474,94440002
3488478,94420004
348847c,a4650000
3488480,a4640002
3488484,a4620004
3488488,3c028041
348848c,8c43d230
3488490,3c028040
3488494,94450850
3488498,24420850
348849c,94440002
34884a0,94420004
34884a4,a4650000
34884a8,a4640002
34884ac,a4620004
34884b0,3c028041
34884b4,8c42d22c
34884b8,3c068040
34884bc,94c30862
34884c0,a4430000
34884c4,3c028041
34884c8,8c43d228
34884cc,24c20862
34884d0,94440002
34884d4,a4640000
34884d8,3c038041
34884dc,8c63d224
34884e0,94440004
34884e4,a4640000
34884e8,3c038041
34884ec,8c63d220
34884f0,3c058040
34884f4,94a40868
34884f8,a4640000
34884fc,3c038041
3488500,8c64d21c
3488504,24a30868
3488508,94670002
348850c,a4870000
3488510,3c048041
3488514,8c84d218
3488518,94670004
348851c,a4870000
3488520,3c048041
3488524,8c84d214
3488528,94c80862
348852c,94470002
3488530,94460004
3488534,a4880000
3488538,a4870002
348853c,a4860004
3488540,3c048041
3488544,8c84d204
3488548,94a60868
348854c,94650002
3488550,94630004
3488554,a4860000
3488558,a4850002
348855c,a4830004
3488560,94420002
3488564,3043ffff
3488568,2c6300ce
348856c,50600001
3488570,240200cd
3488574,24420032
3488578,3047ffff
348857c,3c028040
3488580,94420866
3488584,3043ffff
3488588,2c6300ce
348858c,50600001
3488590,240200cd
3488594,24420032
3488598,3046ffff
348859c,3c028040
34885a0,94420868
34885a4,3043ffff
34885a8,2c6300ce
34885ac,50600001
34885b0,240200cd
34885b4,24420032
34885b8,3044ffff
34885bc,3c028040
34885c0,9442086a
34885c4,3043ffff
34885c8,2c6300ce
34885cc,50600001
34885d0,240200cd
34885d4,24420032
34885d8,3043ffff
34885dc,3c028040
34885e0,9442086c
34885e4,3045ffff
34885e8,2ca500ce
34885ec,50a00001
34885f0,240200cd
34885f4,24420032
34885f8,3c058041
34885fc,8ca8d210
3488600,3c058040
3488604,94a50862
3488608,30a9ffff
348860c,2d2900ce
3488610,15200002
3488614,3042ffff
3488618,240500cd
348861c,24a50032
3488620,a5050000
3488624,a5070002
3488628,a5060004
348862c,3c058041
3488630,8ca5d200
3488634,a4a40000
3488638,a4a30002
348863c,a4a20004
3488640,3c028041
3488644,8c43d208
3488648,3c028040
348864c,94450862
3488650,24420862
3488654,94440002
3488658,94420004
348865c,a4650000
3488660,a4640002
3488664,a4620004
3488668,3c028041
348866c,8c43d1f8
3488670,3c028040
3488674,94450868
3488678,24420868
348867c,94440002
3488680,94420004
3488684,a4650000
3488688,a4640002
348868c,a4620004
3488690,3c028041
3488694,8c43d1f4
3488698,3c028040
348869c,94460856
34886a0,24440856
34886a4,94850002
34886a8,94840004
34886ac,a4660000
34886b0,a4650002
34886b4,a4640004
34886b8,94420856
34886bc,3043ffff
34886c0,2c6300ce
34886c4,50600001
34886c8,240200cd
34886cc,24420032
34886d0,3044ffff
34886d4,3c028040
34886d8,94420858
34886dc,3043ffff
34886e0,2c6300ce
34886e4,50600001
34886e8,240200cd
34886ec,24420032
34886f0,3043ffff
34886f4,3c028040
34886f8,9442085a
34886fc,3045ffff
3488700,2ca500ce
3488704,50a00001
3488708,240200cd
348870c,24420032
3488710,3042ffff
3488714,3c058041
3488718,8ca5d1f0
348871c,a4a40000
3488720,a4a30002
3488724,a4a20004
3488728,3c058041
348872c,8ca5d1e8
3488730,a4a40000
3488734,a4a30002
3488738,3e00008
348873c,a4a20004
3488740,3c028011
3488744,3442a5d0
3488748,8c4200a0
348874c,21302
3488750,30420003
3488754,21840
3488758,621821
348875c,3c028041
3488760,2442bad4
3488764,621821
3488768,90640000
348876c,42600
3488770,90620001
3488774,21400
3488778,822021
348877c,90620002
3488780,21200
3488784,3e00008
3488788,821021
348878c,3c028041
3488790,9042d2b0
3488794,3e00008
3488798,2102b
348879c,3c038041
34887a0,9062d2b0
34887a4,24420001
34887a8,3e00008
34887ac,a062d2b0
34887b0,3c028041
34887b4,9042d2b0
34887b8,1040001b
34887bc,2442ffff
34887c0,27bdffd8
34887c4,afbf0024
34887c8,afb10020
34887cc,afb0001c
34887d0,3c038041
34887d4,a062d2b0
34887d8,3c108038
34887dc,3610e578
34887e0,24050014
34887e4,3c11801d
34887e8,200f809
34887ec,3624aa30
34887f0,24020014
34887f4,afa20014
34887f8,afa00010
34887fc,26100130
3488800,3825
3488804,24060003
3488808,3625aa30
348880c,200f809
3488810,262484a0
3488814,8fbf0024
3488818,8fb10020
348881c,8fb0001c
3488820,3e00008
3488824,27bd0028
3488828,3e00008
3488830,3e00008
3488838,24020140
348883c,3e00008
3488840,a4821424
3488844,27bdffe0
3488848,afbf001c
348884c,afb10018
3488850,afb00014
3488854,808025
3488858,8c8208c4
348885c,24420001
3488860,c102c25
3488864,ac8208c4
3488868,3c028041
348886c,9442d25a
3488870,8e0308c4
3488874,1462001e
3488878,8fbf001c
348887c,920200b2
3488880,34420001
3488884,a20200b2
3488888,3c04801c
348888c,348484a0
3488890,3c110001
3488894,918821
3488898,86221e1a
348889c,ae020000
34888a0,948200a4
34888a4,a6020066
34888a8,3c108009
34888ac,3602d894
34888b0,40f809
34888b4,261005d4
34888b8,3c04a34b
34888bc,200f809
34888c0,3484e820
34888c4,3c028011
34888c8,3442a5d0
34888cc,2403fff8
34888d0,a4431412
34888d4,240200a0
34888d8,a6221e1a
34888dc,24020014
34888e0,a2221e15
34888e4,24020001
34888e8,a2221e5e
34888ec,8fbf001c
34888f0,8fb10018
34888f4,8fb00014
34888f8,3e00008
34888fc,27bd0020
3488900,8c8200a0
3488904,34423000
3488908,ac8200a0
348890c,3c028041
3488910,9042d2b3
3488914,304200ff
3488918,10400005
348891c,52840
3488920,3c028010
3488924,451021
3488928,94428cec
348892c,a4820034
3488930,3e00008
3488938,24020001
348893c,3e00008
3488940,a082003e
3488944,24020012
3488948,2406ffff
348894c,24070016
3488950,821821
3488954,80630074
3488958,54660004
348895c,24420001
3488960,822021
3488964,3e00008
3488968,a0850074
348896c,1447fff9
3488970,821821
3488974,3e00008
348897c,862021
3488980,908200a8
3488984,a22825
3488988,3e00008
348898c,a08500a8
3488990,852021
3488994,908200bc
3488998,21e00
348899c,31e03
34889a0,4620001
34889a4,1025
34889a8,24420001
34889ac,3e00008
34889b0,a08200bc
34889b4,852021
34889b8,3c028040
34889bc,24420cfe
34889c0,a21021
34889c4,90430000
34889c8,52840
34889cc,3c028041
34889d0,2442bdc8
34889d4,a22821
34889d8,a32821
34889dc,908300bc
34889e0,31600
34889e4,21603
34889e8,4420001
34889ec,1825
34889f0,90a20000
34889f4,431021
34889f8,3e00008
34889fc,a08200bc
3488a00,24020001
3488a04,a082003d
3488a08,24020014
3488a0c,a08200cf
3488a10,24020140
3488a14,3e00008
3488a18,a4821424
3488a1c,24020001
3488a20,a0820032
3488a24,a082003a
3488a28,24020030
3488a2c,a48213f4
3488a30,3e00008
3488a34,a0820033
3488a38,24020002
3488a3c,a0820032
3488a40,24020001
3488a44,a082003a
3488a48,a082003c
3488a4c,24020060
3488a50,a48213f4
3488a54,3e00008
3488a58,a0820033
3488a5c,24020007
3488a60,3e00008
3488a64,a082007b
3488a68,24020001
3488a6c,a21004
3488a70,8c8500a4
3488a74,a22825
3488a78,3e00008
3488a7c,ac8500a4
3488a80,27bdffe8
3488a84,afbf0014
3488a88,c1021e7
3488a90,8fbf0014
3488a94,3e00008
3488a98,27bd0018
3488a9c,24020010
3488aa0,a0820082
3488aa4,9082009a
3488aa8,2442000a
3488aac,3e00008
3488ab0,a082009a
3488ab4,3c028041
3488ab8,9042d2b3
3488abc,304200ff
3488ac0,10400005
3488ac4,52840
3488ac8,3c028010
3488acc,451021
3488ad0,94428cec
3488ad4,a4820034
3488ad8,3e00008
3488ae0,3c028041
3488ae4,9042d2b2
3488ae8,1040000c
3488aec,3c028041
3488af0,94820f06
3488af4,34420040
3488af8,a4820f06
3488afc,3c028041
3488b00,9042d2b1
3488b04,54400009
3488b08,94820f06
3488b0c,94820ef4
3488b10,3042fb87
3488b14,3e00008
3488b18,a4820ef4
3488b1c,9042d2b1
3488b20,1040000c
3488b28,94820f06
3488b2c,34420080
3488b30,a4820f06
3488b34,94820ef6
3488b38,24038f00
3488b3c,431025
3488b40,a4820ef6
3488b44,94820ee4
3488b48,2403f000
3488b4c,431025
3488b50,a4820ee4
3488b54,3e00008
3488b5c,2c8200d4
3488b60,1040000b
3488b64,41840
3488b68,641021
3488b6c,210c0
3488b70,3c058041
3488b74,24a5bde4
3488b78,a21021
3488b7c,80430000
3488b80,3182b
3488b84,31823
3488b88,3e00008
3488b8c,431024
3488b90,3e00008
3488b94,1025
3488b98,27bdffe0
3488b9c,afbf001c
3488ba0,afb20018
3488ba4,afb10014
3488ba8,afb00010
3488bac,808025
3488bb0,3c128011
3488bb4,3652a5d0
3488bb8,c1022d7
3488bbc,2002025
3488bc0,2008825
3488bc4,8c420008
3488bc8,2002825
3488bcc,40f809
3488bd0,2402025
3488bd4,1622fff8
3488bd8,408025
3488bdc,2201025
3488be0,8fbf001c
3488be4,8fb20018
3488be8,8fb10014
3488bec,8fb00010
3488bf0,3e00008
3488bf4,27bd0020
3488bf8,27bdffe8
3488bfc,afbf0014
3488c00,8c82000c
3488c04,84860012
3488c08,84850010
3488c0c,3c048011
3488c10,40f809
3488c14,3484a5d0
3488c18,8fbf0014
3488c1c,3e00008
3488c20,27bd0018
3488c24,3e00008
3488c28,a01025
3488c2c,8082007d
3488c30,21027
3488c34,2102b
3488c38,3e00008
3488c3c,24420008
3488c40,8c8200a0
3488c44,21182
3488c48,30420007
3488c4c,10400005
3488c54,38420001
3488c58,2102b
3488c5c,3e00008
3488c60,24420035
3488c64,3e00008
3488c68,24020054
3488c6c,8c8200a0
3488c70,210c2
3488c74,30420007
3488c78,10400005
3488c80,38420001
3488c84,2102b
3488c88,3e00008
3488c8c,24420033
3488c90,3e00008
3488c94,24020032
3488c98,8c8200a0
3488c9c,30420007
3488ca0,10400005
3488ca8,38420001
3488cac,2102b
3488cb0,3e00008
3488cb4,24420030
3488cb8,3e00008
3488cbc,24020004
3488cc0,8c8300a0
3488cc4,31b82
3488cc8,30630007
3488ccc,10600005
3488cd0,24040001
3488cd4,14640004
3488cd8,2402007b
3488cdc,3e00008
3488ce0,24020060
