10,10736e7a
3488a90,afbf0014
3488a94,afb00010
3488a98,3c10806f
3488a9c,c0f809
3488aa0,ae049248
3488aa4,ae009248
3488aa8,8fbf0014
3488aac,8fb00010
3488ab0,3e00008
3488ab4,27bd0018
3488ab8,8c820118
3488abc,1040000b
3488ac0,240300a7
3488ac4,84440000
3488ac8,14830008
3488ad0,8c430130
3488ad4,10600005
3488adc,84430142
3488ae0,18600002
3488ae4,2463ffff
3488ae8,a4430142
3488aec,3e00008
3488af4,27bdffe0
3488af8,afbf001c
3488afc,afb00018
3488b00,808025
3488b04,afa00010
3488b08,afa00014
3488b0c,3825
3488b10,9486fff0
3488b14,c1a1ed0
3488b18,27a50010
3488b1c,93a60010
3488b20,30c6007f
3488b24,8fa80014
3488b28,3c05806f
3488b2c,24a591d4
3488b30,1825
3488b34,3c04806f
3488b38,248491d0
3488b3c,2407000a
3488b40,31040
3488b44,431021
3488b48,21080
3488b4c,441021
3488b50,90420000
3488b54,3042007f
3488b58,54460014
3488b5c,24630001
3488b60,8ca20000
3488b64,50400011
3488b68,24630001
3488b6c,5448000f
3488b70,24630001
3488b74,31040
3488b78,431021
3488b7c,21080
3488b80,3c03806f
3488b84,246391d0
3488b88,431021
3488b8c,90450008
3488b90,3c04801c
3488b94,3c028002
3488b98,244204d0
3488b9c,40f809
3488ba0,348484a0
3488ba4,10000004
3488ba8,ae000134
3488bac,1467ffe4
3488bb0,24a5000c
3488bb4,ae000134
3488bb8,ae000130
3488bbc,8e020004
3488bc0,30420001
3488bc4,ae020004
3488bc8,8fbf001c
3488bcc,8fb00018
3488bd0,3e00008
3488bd4,27bd0020
3488bd8,3e00008
3488be0,3c02806b
3488be4,8c43b0b0
3488be8,3c02806a
3488bec,244275ae
3488bf0,14620004
3488bf4,3c03806b
3488bf8,3c02806a
3488bfc,244275b0
3488c00,ac62b0b0
3488c04,3e00008
3488c0c,3c02806b
3488c10,8c43b0b0
3488c14,3c02806a
3488c18,24427594
3488c1c,10620003
3488c20,3c02806a
3488c24,10000003
3488c28,244275b4
3488c2c,3c02806a
3488c30,24427596
3488c34,3c03806b
3488c38,3e00008
3488c3c,ac62b0b0
3488c40,27bdffc8
3488c44,afbf0034
3488c48,afb40030
3488c4c,afb3002c
3488c50,afb20028
3488c54,afb10024
3488c58,afb00020
3488c5c,809025
3488c60,3c02801c
3488c64,344284a0
3488c68,3c030001
3488c6c,431021
3488c70,90420743
3488c74,240300aa
3488c78,14430002
3488c7c,a08825
3488c80,240200ff
3488c84,3c03801c
3488c88,346384a0
3488c8c,8c700000
3488c90,8e0302b0
3488c94,24640008
3488c98,ae0402b0
3488c9c,3c04de00
3488ca0,ac640000
3488ca4,3c04806b
3488ca8,2484d620
3488cac,ac640004
3488cb0,8e0302b0
3488cb4,24640008
3488cb8,ae0402b0
3488cbc,3c04e700
3488cc0,ac640000
3488cc4,ac600004
3488cc8,8e0302b0
3488ccc,24640008
3488cd0,ae0402b0
3488cd4,3c04fc11
3488cd8,34849623
3488cdc,ac640000
3488ce0,3c04ff2f
3488ce4,3484ffff
3488ce8,ac640004
3488cec,8e0402b0
3488cf0,24830008
3488cf4,ae0302b0
3488cf8,3c03fa00
3488cfc,ac830000
3488d00,401825
3488d04,c2102b
3488d08,10400002
3488d0c,261302a8
3488d10,c01825
3488d14,2402ff00
3488d18,621825
3488d1c,ac830004
3488d20,24070001
3488d24,24060009
3488d28,3c14806b
3488d2c,2685d5d8
3488d30,c1a5d2e
3488d34,2602025
3488d38,24020010
3488d3c,afa20018
3488d40,afa20014
3488d44,263100bd
3488d48,afb10010
3488d4c,2647001b
3488d50,3025
3488d54,2685d5d8
3488d58,c1a5f78
3488d5c,2602025
3488d60,8e0202b0
3488d64,24430008
3488d68,ae0302b0
3488d6c,3c03e700
3488d70,ac430000
3488d74,ac400004
3488d78,8fbf0034
3488d7c,8fb40030
3488d80,8fb3002c
3488d84,8fb20028
3488d88,8fb10024
3488d8c,8fb00020
3488d90,3e00008
3488d94,27bd0038
3488d98,3c02806b
3488d9c,8c43b0b0
3488da0,3c02806a
3488da4,24427594
3488da8,1062006f
3488db0,27bdffd0
3488db4,afbf002c
3488db8,90660000
3488dbc,90620001
3488dc0,22600
3488dc4,42603
3488dc8,42183
3488dcc,3042003f
3488dd0,21040
3488dd4,3c03806a
3488dd8,24637594
3488ddc,621021
3488de0,3c03806b
3488de4,ac62b0b0
3488de8,3c02801c
3488dec,344284a0
3488df0,944c00a4
3488df4,29820011
3488df8,1040000c
3488dfc,2825
3488e00,3c028011
3488e04,3442a5d0
3488e08,4c1021
3488e0c,804200bc
3488e10,4410006
3488e14,2405ffef
3488e18,3c02806f
3488e1c,904294e0
3488e20,10400002
3488e24,2825
3488e28,2405ffef
3488e2c,3c028068
3488e30,90421df5
3488e34,10400047
3488e38,3c02806b
3488e3c,8c43cc44
3488e40,18600044
3488e44,3c02801c
3488e48,344284a0
3488e4c,3c070001
3488e50,471021
3488e54,804f1cbc
3488e58,3c02806b
3488e5c,2442cb10
3488e60,35040
3488e64,1435021
3488e68,a5080
3488e6c,1435023
3488e70,a5040
3488e74,1425021
3488e78,3c188068
3488e7c,27181e66
3488e80,240e00ff
3488e84,3c0d806b
3488e88,25aded98
3488e8c,90430000
3488e90,546c002e
3488e94,24420016
3488e98,88430000
3488e9c,98430003
3488ea0,884b0004
3488ea4,984b0007
3488ea8,88490008
3488eac,9849000b
3488eb0,8848000c
3488eb4,9848000f
3488eb8,88470010
3488ebc,98470013
3488ec0,afa30010
3488ec4,afab0014
3488ec8,afa90018
3488ecc,afa8001c
3488ed0,afa70020
3488ed4,90470014
3488ed8,a3a70024
3488edc,90470015
3488ee0,a3a70025
3488ee4,31e02
3488ee8,781821
3488eec,90630000
3488ef0,14600002
3488ef4,27ab0022
3488ef8,27ab001e
3488efc,1603825
3488f00,256b0004
3488f04,34840
3488f08,1234821
3488f0c,94840
3488f10,90e80000
3488f14,110e000c
3488f18,81840
3488f1c,681821
3488f20,31880
3488f24,1231821
3488f28,1a31821
3488f2c,90630005
3488f30,546f0003
3488f34,24e70001
3488f38,10000003
3488f3c,24a5ffef
3488f40,5567fff4
3488f44,90e80000
3488f48,24420016
3488f4c,544affd0
3488f50,90430000
3488f54,c1a2310
3488f5c,8fbf002c
3488f60,3e00008
3488f64,27bd0030
3488f68,3e00008
3488f70,27bdffd0
3488f74,afbf002c
3488f78,8fa20040
3488f7c,8c480000
3488f80,8c430004
3488f84,8c420008
3488f88,afa80018
3488f8c,afa3001c
3488f90,afa20020
3488f94,c7a0001c
3488f98,3c02806a
3488f9c,c44275bc
3488fa0,46020000
3488fa4,e7a0001c
3488fa8,27a20018
3488fac,c00bd2e
3488fb0,afa20010
3488fb4,8fbf002c
3488fb8,3e00008
3488fbc,27bd0030
3488fc0,c4820090
3488fc4,3c02806a
3488fc8,c44075c0
3488fcc,4600103c
3488fd4,45000014
3488fdc,3c02801d
3488fe0,3442aa30
3488fe4,c4420028
3488fe8,c4840028
3488fec,3c02806a
3488ff0,c44075c4
3488ff4,46001001
3488ff8,4604003c
3489000,4502000b
3489004,1025
3489008,c44075c4
348900c,46001080
3489010,4602203c
3489018,45010005
348901c,24020001
3489020,3e00008
3489024,1025
3489028,3e00008
348902c,1025
3489030,3e00008
3489038,27bdffc8
348903c,afbf0034
3489040,afb10030
3489044,afb0002c
3489048,c1a23f0
348904c,a08025
3489050,10400038
3489054,8fbf0034
3489058,920400a5
348905c,2490ffef
3489060,321000ff
3489064,3c028072
3489068,2442a558
348906c,501021
3489070,9043002a
3489074,1460002e
3489078,24020001
348907c,3c028068
3489080,90421e26
3489084,50400006
3489088,a7a00020
348908c,2484fff4
3489090,c1a5674
3489094,308400ff
3489098,10000020
348909c,3c028072
34890a0,3c06ff05
34890a4,26070005
34890a8,c1a54cd
34890ac,27a40010
34890b0,8fa40010
34890b4,8fa50014
34890b8,8fa60018
34890bc,c1a7767
34890c0,8fa7001c
34890c4,c1a774c
34890c8,402025
34890cc,408825
34890d0,c1a777c
34890d4,402025
34890d8,93a2001a
34890dc,3c038068
34890e0,a0620025
34890e4,3c038068
34890e8,90650024
34890ec,a22826
34890f0,5282b
34890f4,c1a775b
34890f8,2202025
34890fc,3025
3489100,402825
3489104,3c04801c
3489108,3c02800d
348910c,3442ce14
3489110,40f809
3489114,348484a0
3489118,3c028072
348911c,2442a558
3489120,501021
3489124,24030001
3489128,a043002a
348912c,24020001
3489130,8fbf0034
3489134,8fb10030
3489138,8fb0002c
348913c,3e00008
3489140,27bd0038
3489144,3c028072
3489148,3e00008
348914c,9042a588
3489150,3c028072
3489154,3e00008
3489158,9042a589
348915c,3c028011
3489160,3442a5d0
3489164,24038000
3489168,a443000c
348916c,3e00008
3489170,a443141a
3489174,3c028011
3489178,3442a5d0
348917c,24038000
3489180,a443000c
3489184,3e00008
3489188,a443141a
348918c,3c028011
3489190,3442a5d0
3489194,24038000
3489198,a443000c
348919c,3e00008
34891a0,a443141a
34891a4,3c028011
34891a8,3442a5d0
34891ac,24038000
34891b0,a443000c
34891b4,3e00008
34891b8,a443141a
34891bc,3c028011
34891c0,3442a5d0
34891c4,24038000
34891c8,a443000c
34891cc,a443141a
34891d0,94430ed8
34891d4,24048000
34891d8,641825
34891dc,a4430ed8
34891e0,3e00008
34891e4,a44013ce
34891e8,3c028011
34891ec,3442a5d0
34891f0,24034800
34891f4,a443000c
34891f8,a443141a
34891fc,94430ee0
3489200,34630200
3489204,3e00008
3489208,a4430ee0
348920c,3c028072
3489210,24030001
3489214,a043a588
3489218,3c028011
348921c,3442a5d0
3489220,24038000
3489224,a443000c
3489228,3e00008
348922c,a443141a
3489230,3c028072
3489234,24030001
3489238,a043a589
348923c,3c028011
3489240,3442a5d0
3489244,24038000
3489248,a443000c
348924c,3e00008
3489250,a443141a
3489254,24030001
3489258,831804
348925c,3c058011
3489260,34a5a5d0
3489264,8ca50918
3489268,651824
348926c,54600031
3489270,3c02806f
3489274,3083ffff
3489278,2c630005
348927c,10600057
3489280,41880
3489284,3c02806a
3489288,244275c8
348928c,431021
3489290,8c420000
3489294,400008
348929c,3e00008
34892a0,801025
34892a4,3e00008
34892a8,801025
34892ac,3c02806f
34892b0,8c4293ec
34892b4,14400041
34892b8,240300ff
34892bc,3c028011
34892c0,3442a5d0
34892c4,9045007c
34892c8,14a30044
34892cc,801025
34892d0,3c028068
34892d4,8c421dd4
34892d8,1040003a
34892e0,3c028011
34892e4,3442a5d0
34892e8,8c4200a0
34892ec,30420038
34892f0,2c420001
34892f4,3e00008
34892f8,24420003
34892fc,3c02806f
3489300,8c4293ec
3489304,14400031
348930c,3c028011
3489310,3442a5d0
3489314,8c4300a0
3489318,30630038
348931c,1460002f
3489320,801025
3489324,3e00008
3489328,24020004
348932c,3e00008
3489330,801025
3489334,8c4293ec
3489338,14400026
3489340,24020002
3489344,10820006
3489348,3c028011
348934c,24020003
3489350,50820013
3489354,3c028011
3489358,3e00008
348935c,24020004
3489360,3442a5d0
3489364,9045007c
3489368,240300ff
348936c,14a3001b
3489370,801025
3489374,3c028068
3489378,8c421dd4
348937c,50400017
3489380,801025
3489384,3c028011
3489388,3442a5d0
348938c,8c4200a0
3489390,30420038
3489394,2c420001
3489398,3e00008
348939c,24420003
34893a0,3442a5d0
34893a4,8c4300a0
34893a8,30630038
34893ac,1060000b
34893b0,24020004
34893b4,3e00008
34893b8,801025
34893bc,3e00008
34893c0,801025
34893c4,3e00008
34893c8,801025
34893cc,3e00008
34893d0,801025
34893d4,3e00008
34893d8,24020004
34893dc,3e00008
34893e4,24020004
34893e8,10820007
34893ec,3c028011
34893f0,3442a5d0
34893f4,24030001
34893f8,832004
34893fc,8c430918
3489400,641825
3489404,ac430918
3489408,3e00008
3489410,27bdffe0
3489414,afbf001c
3489418,afb10018
348941c,afb00014
3489420,3c028011
3489424,3442a5d0
3489428,844213c4
348942c,1040000a
3489430,808025
3489434,c08825
3489438,3c05809f
348943c,24a544bc
3489440,c1a1e9a
3489444,c02025
3489448,2002825
348944c,40f809
3489450,2202025
3489454,240570c8
3489458,3025
348945c,3c02800d
3489460,3442ce14
3489464,40f809
3489468,2002025
348946c,8fbf001c
3489470,8fb10018
3489474,8fb00014
3489478,3e00008
348947c,27bd0020
3489480,27bdffc8
3489484,afbf0034
3489488,afb30030
348948c,afb2002c
3489490,afb10028
3489494,afb00024
3489498,808025
348949c,909101e9
34894a0,3c02801c
34894a4,344284a0
34894a8,905300a5
34894ac,9487001c
34894b0,73943
34894b4,30e7007f
34894b8,2603025
34894bc,802825
34894c0,c1a5509
34894c4,27a40010
34894c8,3c02806f
34894cc,8c4293f4
34894d0,3c03806f
34894d4,8c6393f0
34894d8,431025
34894dc,3c03806f
34894e0,8c6393f8
34894e4,431025
34894e8,10400028
34894ec,97b20018
34894f0,52400039
34894f4,a21101ec
34894f8,c1a774c
34894fc,97a4001c
3489500,14400004
3489504,3c03806f
3489508,c1a774c
348950c,2402025
3489510,3c03806f
3489514,8c6393f4
3489518,3c04806f
348951c,8c8493f0
3489520,641825
3489524,5060001a
3489528,90420007
348952c,90430007
3489530,306400ef
3489534,50800007
3489538,24030010
348953c,2463fff3
3489540,306300ff
3489544,2c630002
3489548,1060000e
348954c,8825
3489550,24030010
3489554,1663000b
3489558,24110005
348955c,9604001c
3489560,24034eca
3489564,10830006
3489568,3c038068
348956c,90717518
3489570,56200004
3489574,24110005
3489578,10000005
348957c,90420007
3489580,24110005
3489584,10000002
3489588,90420007
348958c,2201025
3489590,a21101ec
3489594,a20201ed
3489598,3c028068
348959c,8c423e9c
34895a0,10400005
34895a4,2402007c
34895a8,8e020004
34895ac,34420080
34895b0,ae020004
34895b4,2402007c
34895b8,5642000d
34895bc,8fbf0034
34895c0,24050114
34895c4,3c04801d
34895c8,c1a8c63
34895cc,34849c44
34895d0,10000007
34895d4,8fbf0034
34895d8,a21101ed
34895dc,3c028068
34895e0,8c423e9c
34895e4,5440fff1
34895e8,8e020004
34895ec,8fbf0034
34895f0,8fb30030
34895f4,8fb2002c
34895f8,8fb10028
34895fc,8fb00024
3489600,3e00008
3489604,27bd0038
3489608,3c03806f
348960c,8c6393f4
3489610,10600004
3489614,908201ed
3489618,2403000d
348961c,50430001
3489620,24020002
3489624,3e00008
348962c,27bdffe0
3489630,afbf001c
3489634,afb20018
3489638,afb10014
348963c,afb00010
3489640,808025
3489644,3c02806f
3489648,8c4293f0
348964c,3c03806f
3489650,8c6393f8
3489654,431025
3489658,1040004a
348965c,c09025
3489660,3c028068
3489664,90421e08
3489668,10400009
348966c,2ca20010
3489670,3c028011
3489674,3442a5d0
3489678,8c4200a4
348967c,3c030020
3489680,431024
3489684,10400043
3489688,3c110600
348968c,2ca20010
3489690,1040000b
3489694,2ca2000e
3489698,10400025
348969c,2402000c
34896a0,10a2000e
34896a4,2402000d
34896a8,50a20017
34896ac,3c028068
34896b0,3c110600
34896b4,26222798
34896b8,10000047
34896bc,26311798
34896c0,24a5fff0
34896c4,30a500ff
34896c8,2ca50002
34896cc,54a00023
34896d0,3c028068
34896d4,10000032
34896d8,3c110600
34896dc,3c028068
34896e0,90421dff
34896e4,50400031
34896e8,3c110600
34896ec,c1a9782
34896f0,24040012
34896f4,408825
34896f8,c1a9782
34896fc,24040013
3489700,10000036
3489704,8e0302c4
3489708,90421e00
348970c,5040002a
3489710,3c110600
3489714,c1a9782
3489718,24040014
348971c,408825
3489720,c1a9782
3489724,24040015
3489728,1000002c
348972c,8e0302c4
3489730,3c028068
3489734,90421e01
3489738,50400022
348973c,3c110600
3489740,c1a9782
3489744,24040016
3489748,408825
348974c,c1a9782
3489750,24040017
3489754,10000021
3489758,8e0302c4
348975c,90421e02
3489760,5040001b
3489764,3c110600
3489768,c1a9782
348976c,24040018
3489770,408825
3489774,c1a9782
3489778,24040019
348977c,10000017
3489780,8e0302c4
3489784,3c110600
3489788,26222798
348978c,10000012
3489790,26311798
3489794,26222798
3489798,1000000f
348979c,26311798
34897a0,26222798
34897a4,1000000c
34897a8,26311798
34897ac,26222798
34897b0,10000009
34897b4,26311798
34897b8,26222798
34897bc,10000006
34897c0,26311798
34897c4,26222798
34897c8,10000003
34897cc,26311798
34897d0,26222798
34897d4,26311798
34897d8,8e0302c4
34897dc,2464ffe0
34897e0,ae0402c4
34897e4,3c05fd10
34897e8,ac65ffe0
34897ec,ac71ffe4
34897f0,8e0402c4
34897f4,3c03df00
34897f8,ac830008
34897fc,ac80000c
3489800,8e0402c4
3489804,ac850010
3489808,ac820014
348980c,8e0202c4
3489810,ac430018
3489814,ac40001c
3489818,8e0402c4
348981c,8e420000
3489820,24430008
3489824,ae430000
3489828,3c03db06
348982c,24630024
3489830,ac430000
3489834,ac440004
3489838,8fbf001c
348983c,8fb20018
3489840,8fb10014
3489844,8fb00010
3489848,3e00008
348984c,27bd0020
3489850,27bdffe0
3489854,afbf001c
3489858,afb20018
348985c,afb10014
3489860,afb00010
3489864,c08025
3489868,8c920000
348986c,c1a2582
3489870,a02025
3489874,408825
3489878,c02ae40
348987c,2402025
3489880,8e030000
3489884,24640008
3489888,ae040000
348988c,3c04da38
3489890,24840003
3489894,ac640000
3489898,ac620004
348989c,24020002
34898a0,16220018
34898a4,3c028068
34898a8,90421dfe
34898ac,10400016
34898b0,2003025
34898b4,3c028068
34898b8,90421e08
34898bc,50400009
34898c0,8e020000
34898c4,3c028011
34898c8,3442a5d0
34898cc,8c4200a4
34898d0,3c030020
34898d4,431024
34898d8,1040000c
34898dc,2202825
34898e0,8e020000
34898e4,24430008
34898e8,ae030000
34898ec,3c03de00
34898f0,ac430000
34898f4,3c030600
34898f8,24630ae8
34898fc,1000000d
3489900,ac430004
3489904,2003025
3489908,2202825
348990c,c1a258b
3489910,2402025
3489914,8e020000
3489918,24430008
348991c,ae030000
3489920,3c03de00
3489924,ac430000
3489928,3c030600
348992c,246306f0
3489930,ac430004
3489934,8fbf001c
3489938,8fb20018
348993c,8fb10014
3489940,8fb00010
3489944,3e00008
3489948,27bd0020
348994c,27bdffe0
3489950,afbf001c
3489954,afb20018
3489958,afb10014
348995c,afb00010
3489960,c08025
3489964,8c920000
3489968,c1a2582
348996c,a02025
3489970,408825
3489974,c02ae40
3489978,2402025
348997c,8e030000
3489980,24640008
3489984,ae040000
3489988,3c04da38
348998c,24840003
3489990,ac640000
3489994,ac620004
3489998,24020002
348999c,16220018
34899a0,3c028068
34899a4,90421dfe
34899a8,10400016
34899ac,2003025
34899b0,3c028068
34899b4,90421e08
34899b8,50400009
34899bc,8e020000
34899c0,3c028011
34899c4,3442a5d0
34899c8,8c4200a4
34899cc,3c030020
34899d0,431024
34899d4,1040000c
34899d8,2202825
34899dc,8e020000
34899e0,24430008
34899e4,ae030000
34899e8,3c03de00
34899ec,ac430000
34899f0,3c030600
34899f4,24631678
34899f8,1000000d
34899fc,ac430004
3489a00,2003025
3489a04,2202825
3489a08,c1a258b
3489a0c,2402025
3489a10,8e020000
3489a14,24430008
3489a18,ae030000
3489a1c,3c03de00
3489a20,ac430000
3489a24,3c030600
3489a28,246310c0
3489a2c,ac430004
3489a30,8fbf001c
3489a34,8fb20018
3489a38,8fb10014
3489a3c,8fb00010
3489a40,3e00008
3489a44,27bd0020
3489a48,27bdffe8
3489a4c,24020001
3489a50,14a20006
3489a54,afbf0014
3489a58,8fa6002c
3489a5c,c1a2614
3489a60,8fa50028
3489a64,10000008
3489a68,8fbf0014
3489a6c,24020003
3489a70,14a20005
3489a74,8fbf0014
3489a78,8fa6002c
3489a7c,c1a2653
3489a80,8fa50028
3489a84,8fbf0014
3489a88,3e00008
3489a8c,27bd0018
3489a90,27bdffe0
3489a94,afbf001c
3489a98,afb10018
3489a9c,afb00014
3489aa0,3c028068
3489aa4,8c423e9c
3489aa8,10400008
3489aac,808825
3489ab0,8ca21d38
3489ab4,30424000
3489ab8,54400005
3489abc,8223015a
3489ac0,90a21c27
3489ac4,50400014
3489ac8,1025
3489acc,8223015a
3489ad0,18600011
3489ad4,1025
3489ad8,3c020001
3489adc,244217a4
3489ae0,a28021
3489ae4,2405000e
3489ae8,c1a1e36
3489aec,2002025
3489af0,22e00
3489af4,52e03
3489af8,a225015a
3489afc,18a00006
3489b00,1025
3489b04,3c028008
3489b08,24421688
3489b0c,40f809
3489b10,2002025
3489b14,2102b
3489b18,8fbf001c
3489b1c,8fb10018
3489b20,8fb00014
3489b24,3e00008
3489b28,27bd0020
3489b2c,2402000a
3489b30,a4820000
3489b34,240227ee
3489b38,3e00008
3489b3c,a482001c
3489b40,27bdfdf8
3489b44,afbf0204
3489b48,2402000a
3489b4c,a7a20010
3489b50,240227ee
3489b54,a7a2002c
3489b58,c1a2520
3489b5c,27a40010
3489b60,93a301fc
3489b64,24020005
3489b68,1462000a
3489b6c,3c04801c
3489b70,3c02806a
3489b74,c44c75dc
3489b78,24070001
3489b7c,44066000
3489b80,3c02800a
3489b84,3442a8fc
3489b88,40f809
3489b8c,46006386
3489b90,3c04801c
3489b94,348484a0
3489b98,8c860000
3489b9c,24c602c0
3489ba0,c1a2614
3489ba4,27a50010
3489ba8,8fbf0204
3489bac,3e00008
3489bb0,27bd0208
3489bb4,27bdfdf8
3489bb8,afbf0204
3489bbc,2402000a
3489bc0,a7a20010
3489bc4,240227ee
3489bc8,a7a2002c
3489bcc,c1a2520
3489bd0,27a40010
3489bd4,93a301fc
3489bd8,24020005
3489bdc,14620022
3489be0,3c04801c
3489be4,3c02806a
3489be8,c44c75dc
3489bec,24070001
3489bf0,44066000
3489bf4,3c02800a
3489bf8,3442a8fc
3489bfc,40f809
3489c00,46006386
3489c04,3c02801c
3489c08,344284a0
3489c0c,8c421d38
3489c10,30424000
3489c14,1040000b
3489c18,24070001
3489c1c,3c02806a
3489c20,c44e75e0
3489c24,3c02806a
3489c28,c44c75e4
3489c2c,3c02800a
3489c30,3442a7f4
3489c34,40f809
3489c38,3025
3489c3c,1000000a
3489c40,3c04801c
3489c44,3c02806a
3489c48,c44e75e8
3489c4c,3c02806a
3489c50,c44c75ec
3489c54,3c02800a
3489c58,3442a7f4
3489c5c,40f809
3489c60,3025
3489c64,3c04801c
3489c68,348484a0
3489c6c,8c860000
3489c70,24c602c0
3489c74,c1a2653
3489c78,27a50010
3489c7c,8fbf0204
3489c80,3e00008
3489c84,27bd0208
3489c88,27bdffb0
3489c8c,afbf004c
3489c90,e01025
3489c94,27a30010
3489c98,24ec0020
3489c9c,8c4b0000
3489ca0,8c4a0004
3489ca4,8c490008
3489ca8,8c48000c
3489cac,ac6b0000
3489cb0,ac6a0004
3489cb4,ac690008
3489cb8,ac68000c
3489cbc,24420010
3489cc0,144cfff6
3489cc4,24630010
3489cc8,8c490000
3489ccc,8c480004
3489cd0,8c420008
3489cd4,ac690000
3489cd8,ac680004
3489cdc,ac620008
3489ce0,afa0003c
3489ce4,afa00040
3489ce8,3c028068
3489cec,94436dbc
3489cf0,1060000c
3489cf4,3c02806f
3489cf8,948a00a4
3489cfc,314a007f
3489d00,90c20003
3489d04,3c088072
3489d08,9108a5c0
3489d0c,84180
3489d10,3042003f
3489d14,481025
3489d18,a3a20041
3489d1c,10000035
3489d20,a3a30042
3489d24,8c42c8b0
3489d28,50400032
3489d2c,5025
3489d30,8c4a0000
3489d34,8c420004
3489d38,afaa003c
3489d3c,afa20040
3489d40,a5602
3489d44,1000002b
3489d48,314a007f
3489d4c,3c08806f
3489d50,250893fc
3489d54,314a007f
3489d58,240bff80
3489d5c,91030000
3489d60,93a2003c
3489d64,4b1024
3489d68,4a1025
3489d6c,a3a2003c
3489d70,621026
3489d74,3042007f
3489d78,54400019
3489d7c,2508000c
3489d80,55890017
3489d84,2508000c
3489d88,85020008
3489d8c,a7a20030
3489d90,84e30020
3489d94,1060001b
3489d9c,44820000
3489da4,46800020
3489da8,44831000
3489db0,468010a0
3489db4,46020003
3489db8,c4c20050
3489dbc,46001082
3489dc0,e4c20050
3489dc4,c4c20054
3489dc8,46001082
3489dcc,e4c20054
3489dd0,c4c20058
3489dd4,46001082
3489dd8,1000000a
3489ddc,e4c20058
3489de0,8d090004
3489de4,5520ffde
3489de8,91030000
3489dec,10000005
3489df4,3c02806f
3489df8,8c499400
3489dfc,1520ffd3
3489e00,8fac0040
3489e04,c1a1e2d
3489e08,27a70010
3489e0c,8fbf004c
3489e10,3e00008
3489e14,27bd0050
3489e18,2c82000a
3489e1c,1040000a
3489e20,3c02806f
3489e24,244294d4
3489e28,821021
3489e2c,24030001
3489e30,a0430000
3489e34,42080
3489e38,3c02806f
3489e3c,244294ac
3489e40,822021
3489e44,ac850000
3489e48,3e00008
3489e50,2c82000a
3489e54,1040000a
3489e58,3c02806f
3489e5c,244294d4
3489e60,821021
3489e64,24030002
3489e68,a0430000
3489e6c,42080
3489e70,3c02806f
3489e74,24429484
3489e78,822021
3489e7c,ac850000
3489e80,3e00008
3489e88,3c02806f
3489e8c,90429474
3489e90,104000c7
3489e98,27bdffc0
3489e9c,afbf003c
3489ea0,afb60038
3489ea4,afb50034
3489ea8,afb40030
3489eac,afb3002c
3489eb0,afb20028
3489eb4,afb10024
3489eb8,afb00020
3489ebc,3c028011
3489ec0,3442a5d0
3489ec4,9450000c
3489ec8,44900000
3489ed0,46800020
3489ed4,3c02806a
3489ed8,c442765c
3489edc,46020002
3489ee0,460000a1
3489ee4,3c02806a
3489ee8,d4447668
3489eec,46241083
3489ef0,4620108d
3489ef4,44021000
3489efc,21400
3489f00,21403
3489f04,2843000a
3489f08,1460000d
3489f0c,808825
3489f10,24030001
3489f14,33400
3489f18,63403
3489f1c,2442fff6
3489f20,21400
3489f24,21403
3489f28,24630001
3489f2c,2844000a
3489f30,1080fff8
3489f34,3063ffff
3489f38,10000003
3489f3c,4600000d
3489f40,3025
3489f44,4600000d
3489f48,44100000
3489f50,108400
3489f54,108403
3489f58,3c038888
3489f5c,34638889
3489f60,2030018
3489f64,1810
3489f68,701821
3489f6c,31943
3489f70,1027c3
3489f74,641823
3489f78,32100
3489f7c,831823
3489f80,31880
3489f84,2038023
3489f88,108400
3489f8c,108403
3489f90,2a03000a
3489f94,1460000c
3489f98,24030001
3489f9c,39c00
3489fa0,139c03
3489fa4,2610fff6
3489fa8,108400
3489fac,108403
3489fb0,24630001
3489fb4,2a05000a
3489fb8,10a0fff8
3489fbc,3063ffff
3489fc0,10000003
3489fc4,62880
3489fc8,9825
3489fcc,62880
3489fd0,c52821
3489fd4,52840
3489fd8,a22821
3489fdc,52c00
3489fe0,52c03
3489fe4,3c02806a
3489fe8,8c42760c
3489fec,afa20018
3489ff0,3c02806b
3489ff4,2442d578
3489ff8,94430004
3489ffc,39080
348a000,3c04806b
348a004,9484d5cc
348a008,2449021
348a00c,129043
348a010,129023
348a014,94420006
348a018,44820000
348a020,468000a1
348a024,3c02806a
348a028,d4407670
348a02c,46201082
348a030,3c02806a
348a034,d4407678
348a038,46220001
348a03c,3c02806a
348a040,d4427680
348a044,46220000
348a048,4620000d
348a04c,44150000
348a050,14c0004c
348a054,265200a0
348a058,72b021
348a05c,15a400
348a060,14a403
348a064,8fa20018
348a068,afa20010
348a06c,2803825
348a070,163400
348a074,63403
348a078,c1a9776
348a07c,2202025
348a080,3c02806b
348a084,9452d57c
348a088,2d29023
348a08c,3c02806b
348a090,9446d57c
348a094,63040
348a098,24020008
348a09c,afa20014
348a0a0,afa20010
348a0a4,2a03825
348a0a8,d23021
348a0ac,3c05806a
348a0b0,24a575f0
348a0b4,c1a96d2
348a0b8,2202025
348a0bc,131080
348a0c0,2621021
348a0c4,21040
348a0c8,508021
348a0cc,108400
348a0d0,16600013
348a0d4,108403
348a0d8,3c13806b
348a0dc,2673d578
348a0e0,96660004
348a0e4,63040
348a0e8,3c02806b
348a0ec,9442d5cc
