10,10789afa
3485708,1040002a
348570c,3c028011
3485710,3442a5d0
3485714,8c420004
3485718,14400054
348571c,3c028011
3485720,24070001
3485724,24060045
3485728,3c058041
348572c,24a523a0
3485730,c102880
3485734,2402025
3485738,3c028011
348573c,3442a5d0
3485740,94420070
3485744,3042f000
3485748,24032000
348574c,5443000e
3485750,2402000c
3485754,24020010
3485758,afa20018
348575c,afa20014
3485760,24020040
3485764,afa20010
3485768,24070102
348576c,3025
3485770,3c058041
3485774,24a523a0
3485778,c1028e8
348577c,2402025
3485780,1000000c
3485784,3c028011
3485788,afa20018
348578c,afa20014
3485790,24020042
3485794,afa20010
3485798,24070104
348579c,3025
34857a0,3c058041
34857a4,24a523a0
34857a8,c1028e8
34857ac,2402025
34857b0,3c028011
34857b4,3442a5d0
34857b8,9442009c
34857bc,30424000
34857c0,1040002a
34857c4,3c028011
34857c8,3442a5d0
34857cc,8c420004
34857d0,14400026
34857d4,3c028011
34857d8,24070001
34857dc,24060046
34857e0,3c058041
34857e4,24a523a0
34857e8,c102880
34857ec,2402025
34857f0,3c028011
34857f4,3442a5d0
34857f8,94420070
34857fc,3042f000
3485800,24033000
3485804,5443000e
3485808,2402000c
348580c,24020010
3485810,afa20018
3485814,afa20014
3485818,24020040
348581c,afa20010
3485820,2407011b
3485824,3025
3485828,3c058041
348582c,24a523a0
3485830,c1028e8
3485834,2402025
3485838,1000000c
348583c,3c028011
3485840,afa20018
3485844,afa20014
3485848,24020042
348584c,afa20010
3485850,2407011d
3485854,3025
3485858,3c058041
348585c,24a523a0
3485860,c1028e8
3485864,2402025
3485868,3c028011
348586c,3442a5d0
3485870,9042008b
3485874,2442ffdf
3485878,304200ff
348587c,2c42000b
3485880,10400063
3485884,3c028011
3485888,3442a5d0
348588c,8c430004
3485890,24020001
3485894,1462005e
3485898,3c028011
348589c,3c02801d
34858a0,3442aa30
34858a4,8c43066c
34858a8,3c023000
34858ac,24420483
34858b0,621024
34858b4,5440002f
34858b8,8e0402b0
34858bc,3c02801c
34858c0,344284a0
34858c4,8c440008
34858c8,3c02800f
34858cc,8c4213ec
34858d0,54820028
34858d4,8e0402b0
34858d8,3c028011
34858dc,3442a5d0
34858e0,8c42135c
34858e4,54400023
34858e8,8e0402b0
34858ec,3c02800e
34858f0,3442f1b0
34858f4,8c420000
34858f8,30420020
34858fc,5440001d
3485900,8e0402b0
3485904,3c028040
3485908,8c420e90
348590c,10400008
3485910,3c02801c
3485914,344284a0
3485918,3c040001
348591c,441021
3485920,94440934
3485924,24020006
3485928,10820011
348592c,3c02801c
3485930,344284a0
3485934,3c040001
3485938,441021
348593c,94420934
3485940,1440000b
3485944,3c02801c
3485948,344284a0
348594c,441021
3485950,90420756
3485954,54400007
3485958,8e0402b0
348595c,3c0208a0
3485960,24420800
3485964,621824
3485968,506000a0
348596c,8e0202b0
3485970,8e0402b0
3485974,24820008
3485978,ae0202b0
348597c,3c02fa00
3485980,ac820000
3485984,1118c0
3485988,711821
348598c,31880
3485990,711823
3485994,31840
3485998,3c028080
348599c,34428081
34859a0,620018
34859a4,1010
34859a8,431021
34859ac,211c3
34859b0,31fc3
34859b4,431023
34859b8,2403ff00
34859bc,431025
34859c0,ac820004
34859c4,24070001
34859c8,3c028011
34859cc,3442a5d0
34859d0,8046008b
34859d4,3c148041
34859d8,268523a0
34859dc,c102880
34859e0,2402025
34859e4,2402000c
34859e8,afa20018
34859ec,afa20014
34859f0,24020042
34859f4,afa20010
34859f8,2407011d
34859fc,3025
3485a00,268523a0
3485a04,c1028e8
3485a08,2402025
3485a0c,3c028011
3485a10,3442a5d0
3485a14,9042007b
3485a18,2442fff9
3485a1c,304200ff
3485a20,2c420002
3485a24,5040005e
3485a28,8e0202b0
3485a2c,3c02801d
3485a30,3442aa30
3485a34,8c43066c
3485a38,3c023000
3485a3c,24420483
3485a40,621024
3485a44,5440002f
3485a48,8e0402b0
3485a4c,3c02801c
3485a50,344284a0
3485a54,8c440008
3485a58,3c02800f
3485a5c,8c4213ec
3485a60,54820028
3485a64,8e0402b0
3485a68,3c028011
3485a6c,3442a5d0
3485a70,8c42135c
3485a74,54400023
3485a78,8e0402b0
3485a7c,3c02800e
3485a80,3442f1b0
3485a84,8c420000
3485a88,30420020
3485a8c,5440001d
3485a90,8e0402b0
3485a94,3c028040
3485a98,8c420e90
3485a9c,10400008
3485aa0,3c02801c
3485aa4,344284a0
3485aa8,3c040001
3485aac,441021
3485ab0,94440934
3485ab4,24020006
3485ab8,10820011
3485abc,3c02801c
3485ac0,344284a0
3485ac4,3c040001
3485ac8,441021
3485acc,94420934
3485ad0,1440000b
3485ad4,3c02801c
3485ad8,344284a0
3485adc,441021
3485ae0,90420758
3485ae4,54400007
3485ae8,8e0402b0
3485aec,3c0208a0
3485af0,24420800
3485af4,621824
3485af8,50600036
3485afc,8e0202b0
3485b00,8e0402b0
3485b04,24820008
3485b08,ae0202b0
3485b0c,3c02fa00
3485b10,ac820000
3485b14,1118c0
3485b18,711821
3485b1c,31880
3485b20,711823
3485b24,31840
3485b28,3c028080
3485b2c,34428081
3485b30,620018
3485b34,1010
3485b38,431021
3485b3c,211c3
3485b40,31fc3
3485b44,431023
3485b48,2403ff00
3485b4c,431025
3485b50,ac820004
3485b54,24070001
3485b58,3c028011
3485b5c,3442a5d0
3485b60,8046007b
3485b64,3c118041
3485b68,262523a0
3485b6c,c102880
3485b70,2402025
3485b74,2402000c
3485b78,afa20018
3485b7c,afa20014
3485b80,2402004d
3485b84,afa20010
3485b88,24070111
3485b8c,3025
3485b90,262523a0
3485b94,c1028e8
3485b98,2402025
3485b9c,8e0202b0
3485ba0,24430008
3485ba4,ae0302b0
3485ba8,3c03e700
3485bac,ac430000
3485bb0,ac400004
3485bb4,8fbf0034
3485bb8,8fb40030
3485bbc,8fb3002c
3485bc0,8fb20028
3485bc4,8fb10024
3485bc8,8fb00020
3485bcc,3e00008
3485bd0,27bd0038
3485bd4,24430008
3485bd8,ae0302b0
3485bdc,3c03fa00
3485be0,ac430000
3485be4,1000ffdb
3485be8,ac530004
3485bec,24430008
3485bf0,ae0302b0
3485bf4,3c03fa00
3485bf8,ac430000
3485bfc,1000ff71
3485c00,ac530004
3485c04,3e00008
3485c0c,27bdffe0
3485c10,8c820008
3485c14,24430008
3485c18,ac830008
3485c1c,3c03fcff
3485c20,3463ffff
3485c24,ac430000
3485c28,3c03fffd
3485c2c,3463f6fb
3485c30,ac430004
3485c34,8c820008
3485c38,24430008
3485c3c,ac830008
3485c40,3c03fa00
3485c44,ac430000
3485c48,240300d0
3485c4c,ac430004
3485c50,a71021
3485c54,21380
3485c58,3c0700ff
3485c5c,34e7f000
3485c60,471024
3485c64,8fa30030
3485c68,c31821
3485c6c,31880
3485c70,30630fff
3485c74,431025
3485c78,3c03e400
3485c7c,431025
3485c80,afa20000
3485c84,52b80
3485c88,a72824
3485c8c,63080
3485c90,30c60fff
3485c94,a62825
3485c98,afa50004
3485c9c,3c02e100
3485ca0,afa20008
3485ca4,afa0000c
3485ca8,3c02f100
3485cac,afa20010
3485cb0,3c020400
3485cb4,24420400
3485cb8,afa20014
3485cbc,afbd0018
3485cc0,27a50018
3485cc4,8c820008
3485cc8,24430008
3485ccc,ac830008
3485cd0,8fa30018
3485cd4,8c670004
3485cd8,8c660000
3485cdc,ac470004
3485ce0,ac460000
3485ce4,24620008
3485ce8,14a2fff6
3485cec,afa20018
3485cf0,8c820008
3485cf4,24430008
3485cf8,ac830008
3485cfc,3c03e700
3485d00,ac430000
3485d04,ac400004
3485d08,8c820008
3485d0c,24430008
3485d10,ac830008
3485d14,3c03fc11
3485d18,34639623
3485d1c,ac430000
3485d20,3c03ff2f
3485d24,3463ffff
3485d28,ac430004
3485d2c,3e00008
3485d30,27bd0020
3485d34,3c02801c
3485d38,344284a0
3485d3c,94430014
3485d40,3c028040
3485d44,8c420e90
3485d48,104005a2
3485d4c,3c02801c
3485d50,27bdff90
3485d54,afbf006c
3485d58,afbe0068
3485d5c,afb70064
3485d60,afb60060
3485d64,afb5005c
3485d68,afb40058
3485d6c,afb30054
3485d70,afb20050
3485d74,afb1004c
3485d78,afb00048
3485d7c,808025
3485d80,344284a0
3485d84,3c040001
3485d88,441021
3485d8c,94440934
3485d90,24020006
3485d94,54820584
3485d98,8fbf006c
3485d9c,3c02801c
3485da0,344284a0
3485da4,3c040001
3485da8,441021
3485dac,94420948
3485db0,1440057c
3485db4,3c02801c
3485db8,344284a0
3485dbc,441021
3485dc0,94420944
3485dc4,10400005
3485dc8,3064ffff
3485dcc,24040003
3485dd0,14440575
3485dd4,8fbf006c
3485dd8,3064ffff
3485ddc,30638700
3485de0,10600571
3485de4,8fbf006c
3485de8,8e020004
3485dec,24430008
3485df0,ae030008
3485df4,3c03de00
3485df8,ac430000
3485dfc,3c038041
3485e00,246323d0
3485e04,ac430004
3485e08,41400
3485e0c,21403
3485e10,443028a
3485e14,30820400
3485e18,3c028011
3485e1c,3442a5d0
3485e20,3c038040
3485e24,8c630e9c
3485e28,1060001a
3485e2c,94420f2e
3485e30,3c038040
3485e34,8c630ea4
3485e38,10600005
3485e3c,3c038040
3485e40,30430001
3485e44,10600005
3485e48,3c038040
3485e4c,3c038040
3485e50,8c630ea8
3485e54,1460054a
3485e58,3c038040
3485e5c,8c630ea4
3485e60,10600006
3485e64,3825
3485e68,30420002
3485e6c,5040000f
3485e70,afa00038
3485e74,10000002
3485e78,3c028040
3485e7c,3c028040
3485e80,8c420ea8
3485e84,50400009
3485e88,afa00038
3485e8c,10000004
3485e90,24020001
3485e94,3825
3485e98,10000004
3485e9c,afa00038
3485ea0,10000002
3485ea4,afa20038
3485ea8,afa20038
3485eac,3c028040
3485eb0,8c420e94
3485eb4,401825
3485eb8,afa2003c
3485ebc,14600002
3485ec0,24020025
3485ec4,601025
3485ec8,24420092
3485ecc,24030140
3485ed0,621823
3485ed4,39fc2
3485ed8,2639821
3485edc,139843
3485ee0,26750001
3485ee4,8e030008
3485ee8,24640008
3485eec,ae040008
3485ef0,3c04fcff
3485ef4,3484ffff
3485ef8,ac640000
3485efc,3c04fffd
3485f00,3484f6fb
3485f04,ac640004
3485f08,8e030008
3485f0c,24640008
3485f10,ae040008
3485f14,3c04fa00
3485f18,ac640000
3485f1c,240400d0
3485f20,ac640004
3485f24,531021
3485f28,21380
3485f2c,3c03e400
3485f30,24630334
3485f34,431025
3485f38,afa20020
3485f3c,131380
3485f40,3442008c
3485f44,afa20024
3485f48,3c02e100
3485f4c,afa20028
3485f50,afa0002c
3485f54,3c02f100
3485f58,afa20030
3485f5c,3c020400
3485f60,24420400
3485f64,afa20034
3485f68,27a20020
3485f6c,27a60038
3485f70,8e030008
3485f74,24640008
3485f78,ae040008
3485f7c,8c450004
3485f80,8c440000
3485f84,ac650004
3485f88,24420008
3485f8c,1446fff8
3485f90,ac640000
3485f94,8e020008
3485f98,24430008
3485f9c,ae030008
3485fa0,3c03e700
3485fa4,ac430000
3485fa8,ac400004
3485fac,8e020008
3485fb0,24430008
3485fb4,ae030008
3485fb8,3c03fc11
3485fbc,34639623
3485fc0,ac430000
3485fc4,3c03ff2f
3485fc8,3463ffff
3485fcc,10e0005e
3485fd0,ac430004
3485fd4,3c058041
3485fd8,24a523b0
3485fdc,94a70008
3485fe0,3025
3485fe4,c102880
3485fe8,2002025
3485fec,3c028041
3485ff0,8c424f18
3485ff4,18400054
3485ff8,3c028041
3485ffc,3c128041
3486000,265221b8
3486004,8825
3486008,3c178040
348600c,3c148040
3486010,26940eac
3486014,244221a0
3486018,afa20040
348601c,3c028041
3486020,244223b0
3486024,afa20044
3486028,3c168041
348602c,8ee20ea0
3486030,5040000b
3486034,92420000
3486038,92430000
348603c,3c028011
3486040,3442a5d0
3486044,431021
3486048,904200a8
348604c,21042
3486050,30420001
3486054,50400038
3486058,26310001
348605c,92420000
3486060,541021
3486064,80420000
3486068,28430003
348606c,54600032
3486070,26310001
3486074,2446fffd
3486078,28c30003
348607c,50600003
3486080,24020003
3486084,1000000c
3486088,245efffe
348608c,10c20007
3486090,24020004
3486094,10c20007
3486098,24020005
348609c,50c20006
34860a0,f025
34860a4,10000005
34860a8,1e1880
34860ac,10000002
34860b0,241e0005
34860b4,c0f025
34860b8,1e1880
34860bc,8fa20040
34860c0,431821
34860c4,90620001
34860c8,21600
34860cc,90640003
34860d0,42200
34860d4,441025
34860d8,90630002
34860dc,31c00
34860e0,431025
34860e4,344200ff
34860e8,8e030008
34860ec,24640008
34860f0,ae040008
34860f4,3c04fa00
34860f8,ac640000
34860fc,ac620004
3486100,2402000c
3486104,afa20018
3486108,afa20014
348610c,111040
3486110,511021
3486114,21080
3486118,511021
348611c,24420024
3486120,afa20010
3486124,2a03825
3486128,8fa50044
348612c,c1028e8
3486130,2002025
3486134,26310001
3486138,8ec24f18
348613c,222102a
3486140,1440ffba
3486144,2652000d
3486148,8e020008
348614c,24430008
3486150,ae030008
3486154,3c03fa00
3486158,ac430000
348615c,2403ffff
3486160,ac430004
3486164,8fa20038
3486168,10400038
348616c,3c028041
3486170,3c058041
3486174,24a523c0
3486178,94a70008
348617c,3025
3486180,c102880
3486184,2002025
3486188,3c028041
348618c,8c424f18
3486190,18400040
3486194,3c028041
3486198,244221b8
348619c,408825
34861a0,9025
34861a4,3c178040
34861a8,3c148040
34861ac,26940eac
34861b0,24030024
34861b4,62f023
34861b8,3c028041
34861bc,244223c0
34861c0,afa20038
34861c4,3c168041
34861c8,8ee20ea0
34861cc,5040000b
34861d0,92220000
34861d4,92230000
34861d8,3c028011
34861dc,3442a5d0
34861e0,431021
34861e4,904200a8
34861e8,21042
34861ec,30420001
34861f0,50400011
34861f4,26520001
34861f8,92220000
34861fc,541021
3486200,80460000
3486204,2cc20003
3486208,5040000b
348620c,26520001
3486210,2402000c
3486214,afa20018
3486218,afa20014
348621c,3d11021
3486220,afa20010
3486224,2a03825
3486228,8fa50038
348622c,c1028e8
3486230,2002025
3486234,26520001
3486238,8ec24f18
348623c,242102a
3486240,1440ffe1
3486244,2631000d
3486248,3c028041
348624c,8c424f18
3486250,18400010
3486254,2675000e
3486258,24110025
348625c,9025
3486260,3c148041
3486264,26942196
3486268,3c168041
348626c,24070006
3486270,2203025
3486274,2a02825
3486278,c104466
348627c,2912021
3486280,26520001
3486284,8ec24f18
3486288,242102a
348628c,1440fff7
3486290,2631000d
3486294,afa00010
3486298,3825
348629c,2406000b
34862a0,24050006
34862a4,c1044a5
34862a8,2002025
34862ac,267e003f
34862b0,24070001
34862b4,24060011
34862b8,3c058041
34862bc,24a52390
34862c0,c102880
34862c4,2002025
34862c8,3c028041
34862cc,8c424f18
34862d0,18400037
34862d4,3c174f28
34862d8,3c168041
34862dc,26d621b8
34862e0,2c08825
34862e4,9025
34862e8,3c148011
34862ec,3694a5d0
34862f0,26f74f29
34862f4,3c158041
34862f8,82220001
34862fc,4430028
3486300,26520001
3486304,92240000
3486308,2841021
348630c,804300bc
3486310,410c0
3486314,441023
3486318,21080
348631c,2821021
3486320,804200e5
3486324,afb70020
3486328,1860000b
348632c,a3a00024
3486330,602025
3486334,2863000a
3486338,50600001
348633c,24040009
3486340,41e00
3486344,31e03
3486348,4620001
348634c,2025
3486350,24840030
3486354,a3a40020
3486358,1840000a
348635c,401825
3486360,2842000a
3486364,50400001
3486368,24030009
348636c,31600
3486370,21603
3486374,4420001
3486378,1825
348637c,24630030
3486380,a3a30022
3486384,2363023
3486388,24070006
348638c,24c60025
3486390,3c02825
3486394,c104466
3486398,27a40020
348639c,26520001
34863a0,8ea24f18
34863a4,242102a
34863a8,1440ffd3
34863ac,2631000d
34863b0,afa00010
34863b4,3825
34863b8,2406000b
34863bc,24050006
34863c0,c1044a5
34863c4,2002025
34863c8,26770058
34863cc,24070001
34863d0,2406000e
34863d4,3c058041
34863d8,24a52390
34863dc,c102880
34863e0,2002025
34863e4,3c028041
34863e8,8c424f18
34863ec,18400027
34863f0,3c028041
34863f4,3c168041
34863f8,26d621b8
34863fc,2c08825
3486400,9025
3486404,3c158011
3486408,36b5a5d0
348640c,245e2390
3486410,3c148041
3486414,92230000
3486418,2404000d
348641c,14640002
3486420,2201025
3486424,2403000a
3486428,90420001
348642c,30420040
3486430,50400012
3486434,26520001
3486438,2a31821
348643c,906200a8
3486440,30420001
3486444,5040000d
3486448,26520001
348644c,2402000c
3486450,afa20018
3486454,afa20014
3486458,2361023
348645c,24420024
3486460,afa20010
3486464,2e03825
3486468,3025
348646c,3c02825
3486470,c1028e8
3486474,2002025
3486478,26520001
348647c,8e824f18
3486480,242102a
3486484,1440ffe3
3486488,2631000d
348648c,24070001
3486490,2406000a
3486494,3c058041
3486498,24a52390
348649c,c102880
34864a0,2002025
34864a4,3c028041
34864a8,8c424f18
34864ac,18400023
34864b0,3c028041
34864b4,3c118041
34864b8,263121b9
34864bc,9025
34864c0,3c158011
34864c4,36b5a5d0
34864c8,244221b8
34864cc,24160023
34864d0,2c2b023
34864d4,3c1e8041
34864d8,3c148041
34864dc,92220000
34864e0,30420020
34864e4,50400011
34864e8,26520001
34864ec,8ea200a4
34864f0,3c030040
34864f4,431024
34864f8,5040000c
34864fc,26520001
3486500,2402000c
3486504,afa20018
3486508,afa20014
348650c,2d11021
3486510,afa20010
3486514,2e03825
3486518,3025
348651c,27c52390
3486520,c1028e8
3486524,2002025
3486528,26520001
348652c,8e824f18
3486530,242102a
3486534,1440ffe9
3486538,2631000d
348653c,26770065
3486540,24070001
3486544,24060010
3486548,3c058041
348654c,24a52390
3486550,c102880
3486554,2002025
3486558,3c028041
348655c,8c424f18
3486560,18400024
3486564,3c028041
3486568,3c168041
348656c,26d621b8
3486570,2c08825
3486574,9025
3486578,3c158011
348657c,36b5a5d0
3486580,245e2390
3486584,3c148041
3486588,92220001
348658c,30420010
3486590,50400014
3486594,26520001
3486598,92220000
348659c,2a21021
34865a0,904200a8
34865a4,21082
34865a8,30420001
34865ac,5040000d
34865b0,26520001
34865b4,2402000c
34865b8,afa20018
34865bc,afa20014
34865c0,2361023
34865c4,24420024
34865c8,afa20010
34865cc,2e03825
34865d0,3025
34865d4,3c02825
34865d8,c1028e8
34865dc,2002025
34865e0,26520001
34865e4,8e824f18
34865e8,242102a
34865ec,1440ffe6
34865f0,2631000d
34865f4,26770072
34865f8,24070001
34865fc,2406000f
3486600,3c058041
3486604,24a52390
3486608,c102880
348660c,2002025
3486610,3c028041
3486614,8c424f18
3486618,18400024
348661c,3c168041
3486620,26d621b8
3486624,2c08825
3486628,9025
348662c,3c158011
3486630,36b5a5d0
3486634,3c028041
3486638,245e2390
348663c,3c148041
3486640,92220001
3486644,30420010
3486648,50400014
348664c,26520001
3486650,92220000
3486654,2a21021
3486658,904200a8
348665c,21042
3486660,30420001
3486664,5040000d
3486668,26520001
348666c,2402000c
3486670,afa20018
3486674,afa20014
3486678,2361023
348667c,24420024
3486680,afa20010
3486684,2e03825
3486688,3025
348668c,3c02825
3486690,c1028e8
3486694,2002025
3486698,26520001
348669c,8e824f18
34866a0,242102a
34866a4,1440ffe6
34866a8,2631000d
34866ac,2677007f
34866b0,24070001
34866b4,2406000b
34866b8,3c058041
34866bc,24a52390
34866c0,c102880
34866c4,2002025
34866c8,3c028041
34866cc,8c424f18
34866d0,18400052
34866d4,3c158041
34866d8,26b521b8
34866dc,2a08825
34866e0,9025
34866e4,3c168011
34866e8,36d6a5d0
34866ec,3c028041
34866f0,245e2390
34866f4,3c148041
34866f8,92230002
34866fc,50600013
3486700,26520001
3486704,92220000
3486708,38420003
348670c,2c21021
3486710,90420e9c
3486714,5443000d
3486718,26520001
348671c,2402000c
3486720,afa20018
3486724,afa20014
3486728,2351023
348672c,24420024
3486730,afa20010
3486734,2e03825
3486738,3025
348673c,3c02825
3486740,c1028e8
3486744,2002025
3486748,26520001
348674c,8e824f18
3486750,242182a
3486754,1460ffe8
3486758,2631000d
348675c,8fa3003c
3486760,5060002f
3486764,afa00010
3486768,1840002c
348676c,2673008c
3486770,2a08825
3486774,9025
3486778,3c1e8040
348677c,3c168040
3486780,26d60eba
3486784,3c148041
3486788,26941f60
348678c,3c028041
3486790,24421f64
3486794,afa20038
3486798,3c178041
348679c,8fc20e98
34867a0,5040000f
34867a4,92220000
34867a8,92220001
34867ac,30420010
34867b0,5040000b
34867b4,92220000
34867b8,92230000
34867bc,3c028011
34867c0,3442a5d0
34867c4,431021
34867c8,904200a8
34867cc,21082
34867d0,30420001
34867d4,5040000d
34867d8,26520001
34867dc,92220000
34867e0,561021
34867e4,90420000
34867e8,14400002
34867ec,2802025
34867f0,8fa40038
34867f4,2353023
34867f8,24070006
34867fc,24c60025
3486800,c104466
3486804,2602825
3486808,26520001
348680c,8ee24f18
3486810,242102a
3486814,1440ffe1
3486818,2631000d
348681c,afa00010
3486820,3825
3486824,2406000b
3486828,24050006
348682c,c1044a5
3486830,2002025
3486834,100002a6
348683c,504000bc
3486840,30840100
3486844,3c028011
3486848,3442a5d0
348684c,3c038040
3486850,8c630e9c
3486854,10600015
3486858,94420f2e
348685c,3c038040
3486860,8c630ea4
3486864,50600014
3486868,24020001
348686c,30430001
3486870,14600007
3486874,24030001
3486878,3c038040
348687c,8c630ea4
3486880,10600010
3486884,afa00040
3486888,10000003
348688c,30420002
3486890,afa30040
3486894,30420002
3486898,24030001
348689c,1440000b
34868a0,afa3003c
34868a4,10000009
34868a8,afa0003c
34868ac,afa00040
34868b0,10000006
34868b4,afa0003c
34868b8,afa20040
34868bc,10000003
34868c0,afa2003c
34868c4,24020001
34868c8,afa2003c
34868cc,3c028041
34868d0,94422384
34868d4,23840
34868d8,e23821
34868dc,73880
34868e0,e23823
34868e4,73840
34868e8,24e70013
34868ec,24020140
34868f0,471023
34868f4,2a7c2
34868f8,282a021
34868fc,14a043
3486900,26950001
3486904,2402009a
3486908,afa20010
348690c,2406002b
3486910,2802825
3486914,c101703
3486918,2002025
348691c,3c058041
3486920,24a523b0
3486924,94a70008
3486928,3025
348692c,c102880
3486930,2002025
3486934,3c118041
3486938,263121a0
348693c,2412005f
3486940,3c1efa00
3486944,24130010
3486948,3c168041
348694c,26d623b0
3486950,241700c5
3486954,92220001
3486958,21600
348695c,92230003
3486960,31a00
3486964,431025
3486968,92230002
348696c,31c00
3486970,431025
3486974,344200ff
3486978,8e030008
348697c,24640008
3486980,ae040008
3486984,ac7e0000
3486988,ac620004
348698c,afb30018
3486990,afb30014
3486994,afb20010
3486998,2a03825
348699c,92260000
34869a0,2c02825
34869a4,c1028e8
34869a8,2002025
34869ac,26520011
34869b0,1657ffe8
34869b4,26310004
34869b8,10000254
34869bc,8e020008
34869c0,afb30018
34869c4,afb30014
34869c8,afb20010
34869cc,2a03825
34869d0,2203025
34869d4,2c02825
34869d8,c1028e8
34869dc,2002025
34869e0,26310001
34869e4,1637fff6
34869e8,26520011
34869ec,26820012
34869f0,afa20038
34869f4,3c128040
34869f8,26520ee0
34869fc,2413002d
3486a00,8825
3486a04,8fa20040
3486a08,2a82b
3486a0c,3c168041
3486a10,26d62194
3486a14,3c178040
3486a18,3c1e8041
3486a1c,3c148040
3486a20,26940eac
3486a24,27c221b8
3486a28,afa20040
3486a2c,2a230003
3486a30,10600258
3486a34,32a200ff
3486a38,10000256
3486a3c,8fa2003c
3486a40,90450000
3486a44,8ee20ea0
3486a48,24030001
3486a4c,10430005
3486a50,24030002
3486a54,10430018
3486a58,24020003
3486a5c,1000002a
3486a60,2603025
3486a64,27c221b8
3486a68,24460068
3486a6c,90430000
3486a70,742021
3486a74,80840000
3486a78,1485000b
3486a7c,2442000d
3486a80,3c028011
3486a84,3442a5d0
3486a88,431021
3486a8c,904200a8
3486a90,21042
3486a94,30420001
3486a98,5440001b
3486a9c,2603025
3486aa0,1000001d
3486aa4,26310001
3486aa8,54c2fff1
3486aac,90430000
3486ab0,10000015
3486ab4,2603025
3486ab8,12220012
3486abc,2a230003
3486ac0,38630001
3486ac4,2231823
3486ac8,31040
3486acc,431021
3486ad0,21080
3486ad4,431021
3486ad8,8fa30040
3486adc,431021
3486ae0,90430000
3486ae4,3c028011
3486ae8,3442a5d0
3486aec,431021
3486af0,904200a8
3486af4,21042
3486af8,30420001
3486afc,50400006
3486b00,26310001
3486b04,2603025
3486b08,8fa50038
3486b0c,c10449d
3486b10,2402025
3486b14,26310001
3486b18,26520017
3486b1c,24020009
3486b20,1622ffc2
3486b24,26730011
3486b28,100001e9
3486b30,108000dc
3486b34,3c028040
3486b38,3c028041
3486b3c,94422384
3486b40,23840
3486b44,e23821
3486b48,73880
3486b4c,24e70014
3486b50,24050140
3486b54,a72823
3486b58,52843
3486b5c,24b40001
3486b60,2402009a
3486b64,afa20010
3486b68,2406002b
3486b6c,c101703
3486b70,2002025
3486b74,8e020008
3486b78,24430008
3486b7c,ae030008
3486b80,3c03fa00
3486b84,ac430000
3486b88,2403ffff
3486b8c,ac430004
3486b90,3c128041
3486b94,265221ef
3486b98,2413002d
3486b9c,24110001
3486ba0,2622ffff
3486ba4,28420006
3486ba8,144001f0
3486bac,2603025
3486bb0,2802825
3486bb4,c10449d
3486bb8,2402025
3486bbc,2a220009
3486bc0,10400005
3486bc4,3c028041
3486bc8,26310001
3486bcc,2652000d
3486bd0,1000fff3
3486bd4,26730011
3486bd8,94552384
3486bdc,15a8c0
3486be0,26b50001
3486be4,2b4a821
3486be8,24070001
3486bec,24060011
3486bf0,3c058041
3486bf4,24a52390
3486bf8,c102880
3486bfc,2002025
3486c00,8825
3486c04,2412002d
3486c08,24020003
3486c0c,3c138041
3486c10,267321b8
3486c14,3c148011
3486c18,3694a5d0
3486c1c,3c164f28
3486c20,10000004
3486c24,26d64f29
3486c28,2a220006
3486c2c,2c420001
3486c30,24420003
3486c34,511021
3486c38,21840
3486c3c,621821
3486c40,31880
3486c44,621821
3486c48,2631821
3486c4c,80630001
3486c50,4610029
3486c54,21840
3486c58,621821
3486c5c,31880
3486c60,621021
3486c64,531021
3486c68,90440000
3486c6c,2841021
3486c70,804300bc
3486c74,410c0
3486c78,441023
3486c7c,21080
3486c80,2821021
3486c84,804200e5
3486c88,afb60020
3486c8c,1860000b
3486c90,a3a00024
3486c94,602025
3486c98,2863000a
3486c9c,50600001
3486ca0,24040009
3486ca4,41e00
3486ca8,31e03
3486cac,4620001
3486cb0,2025
3486cb4,24840030
3486cb8,a3a40020
3486cbc,1840000a
3486cc0,401825
3486cc4,2842000a
3486cc8,50400001
3486ccc,24030009
3486cd0,31600
3486cd4,21603
3486cd8,4420001
3486cdc,1825
3486ce0,24630030
3486ce4,a3a30022
3486ce8,2403025
3486cec,2a02825
3486cf0,c10449d
3486cf4,27a40020
3486cf8,26310001
3486cfc,24020009
3486d00,1622ffc9
3486d04,26520011
3486d08,3c028041
3486d0c,94542384
3486d10,14a080
3486d14,26940001
3486d18,295a021
3486d1c,24070001
3486d20,2406000e
3486d24,3c058041
3486d28,24a52390
3486d2c,c102880
3486d30,2002025
3486d34,8825
3486d38,2413002c
3486d3c,24020003
3486d40,3c128041
3486d44,265221b8
3486d48,3c158011
3486d4c,36b5a5d0
3486d50,3c168041
3486d54,10000004
3486d58,26d62390
3486d5c,2a220006
3486d60,2c420001
3486d64,24420003
3486d68,2221021
3486d6c,21840
3486d70,621821
3486d74,31880
3486d78,621821
3486d7c,721821
3486d80,90640000
3486d84,2403000d
3486d88,50830001
3486d8c,2404000a
3486d90,21840
3486d94,621821
3486d98,31880
3486d9c,621021
3486da0,2421021
3486da4,90420001
3486da8,30420040
3486dac,50400010
3486db0,26310001
3486db4,2a42021
3486db8,908200a8
3486dbc,30420001
3486dc0,5040000b
3486dc4,26310001
3486dc8,24020010
3486dcc,afa20018
3486dd0,afa20014
3486dd4,afb30010
3486dd8,2803825
3486ddc,3025
