10,106b6f3a
348f0e4,344284a0
348f0e8,3c040001
348f0ec,441021
348f0f0,94440934
348f0f4,24020006
348f0f8,54820958
348f0fc,8fbf007c
348f100,3c02801c
348f104,344284a0
348f108,3c040001
348f10c,441021
348f110,94420948
348f114,14400950
348f118,3c02801c
348f11c,344284a0
348f120,441021
348f124,94420944
348f128,50400005
348f12c,3c02801c
348f130,24040003
348f134,14440949
348f138,8fbf007c
348f13c,3c02801c
348f140,344284a0
348f144,3c040001
348f148,441021
348f14c,84420978
348f150,24040016
348f154,54440007
348f158,24040017
348f15c,3c028068
348f160,90421f6b
348f164,10400009
348f168,3062ffff
348f16c,1000093b
348f170,8fbf007c
348f174,14440005
348f178,3062ffff
348f17c,3c028068
348f180,90421f6c
348f184,14400934
348f188,3062ffff
348f18c,30630700
348f190,5060000b
348f194,21400
348f198,3c038068
348f19c,90630c99
348f1a0,54600920
348f1a4,8e030004
348f1a8,21c00
348f1ac,31c03
348f1b0,461092a
348f1b4,8fbf007c
348f1b8,1000090a
348f1bc,8e030004
348f1c0,21403
348f1c4,442090f
348f1c8,8e020004
348f1cc,10000923
348f1d0,8fbf007c
348f1d4,3c038068
348f1d8,90630c99
348f1dc,10600371
348f1e0,30430400
348f1e4,3c02806b
348f1e8,24030001
348f1ec,ac435324
348f1f0,3c028011
348f1f4,3442a5d0
348f1f8,94430f2e
348f1fc,3c028068
348f200,8c421e58
348f204,10400018
348f208,2025
348f20c,3c028068
348f210,8c421e60
348f214,10400005
348f218,3c028068
348f21c,30620001
348f220,10400005
348f224,3c028068
348f228,3c028068
348f22c,8c421e64
348f230,144008e7
348f234,3c028068
348f238,8c421e60
348f23c,10400004
348f240,2025
348f244,30630002
348f248,5060000c
348f24c,afa0003c
348f250,3c028068
348f254,8c421e64
348f258,50400008
348f25c,afa0003c
348f260,10000003
348f264,24020001
348f268,10000004
348f26c,afa0003c
348f270,10000002
348f274,afa2003c
348f278,afa2003c
348f27c,3c028068
348f280,8c431e50
348f284,afa30054
348f288,3c028068
348f28c,90427550
348f290,38550001
348f294,2eb50001
348f298,26b5000d
348f29c,14600002
348f2a0,24060025
348f2a4,603025
348f2a8,3c038068
348f2ac,90631e05
348f2b0,3182b
348f2b4,31823
348f2b8,24050001
348f2bc,10450003
348f2c0,30630042
348f2c4,10000002
348f2c8,2405000b
348f2cc,2405000e
348f2d0,51040
348f2d4,451021
348f2d8,21040
348f2dc,24420050
348f2e0,461021
348f2e4,431021
348f2e8,151840
348f2ec,751821
348f2f0,31880
348f2f4,26a50001
348f2f8,651821
348f2fc,24060140
348f300,c23023
348f304,62fc2
348f308,a62821
348f30c,52843
348f310,240600f0
348f314,c33023
348f318,63fc2
348f31c,e63021
348f320,64043
348f324,afa80048
348f328,30a6ffff
348f32c,afa6004c
348f330,24c60001
348f334,30d7ffff
348f338,25060001
348f33c,afa60038
348f340,8e060008
348f344,24c70008
348f348,ae070008
348f34c,3c07fcff
348f350,34e7ffff
348f354,acc70000
348f358,3c07fffd
348f35c,34e7f6fb
348f360,acc70004
348f364,8e060008
348f368,24c70008
348f36c,ae070008
348f370,3c07fa00
348f374,acc70000
348f378,240700d0
348f37c,acc70004
348f380,451021
348f384,21380
348f388,681821
348f38c,31880
348f390,431025
348f394,3c03e400
348f398,431025
348f39c,afa20020
348f3a0,51380
348f3a4,81880
348f3a8,431025
348f3ac,afa20024
348f3b0,3c02e100
348f3b4,afa20028
348f3b8,afa0002c
348f3bc,3c02f100
348f3c0,afa20030
348f3c4,3c020400
348f3c8,24420400
348f3cc,afa20034
348f3d0,27a20020
348f3d4,27a80038
348f3d8,8e030008
348f3dc,24650008
348f3e0,ae050008
348f3e4,8c470004
348f3e8,8c460000
348f3ec,ac670004
348f3f0,24420008
348f3f4,1502fff8
348f3f8,ac660000
348f3fc,8e020008
348f400,24430008
348f404,ae030008
348f408,3c03e700
348f40c,ac430000
348f410,ac400004
348f414,8e020008
348f418,24430008
348f41c,ae030008
348f420,3c03fc11
348f424,34639623
348f428,ac430000
348f42c,3c03ff2f
348f430,3463ffff
348f434,10800054
348f438,ac430004
348f43c,3c05806b
348f440,24a5ef20
348f444,94a70008
348f448,3025
348f44c,c1a60d3
348f450,2002025
348f454,3c11806b
348f458,2631e430
348f45c,8fb20038
348f460,2634011e
348f464,3c138068
348f468,3c168068
348f46c,26d61e68
348f470,3c02806b
348f474,2442e418
348f478,afa20040
348f47c,3c02806b
348f480,2442ef20
348f484,afa20044
348f488,8e621e5c
348f48c,5040000b
348f490,92220000
348f494,92230000
348f498,3c028011
348f49c,3442a5d0
348f4a0,431021
348f4a4,904200a8
348f4a8,21042
348f4ac,30420001
348f4b0,50400033
348f4b4,26310016
348f4b8,92220000
348f4bc,561021
348f4c0,80420000
348f4c4,28430003
348f4c8,5460002d
348f4cc,26310016
348f4d0,2446fffd
348f4d4,28c30003
348f4d8,50600003
348f4dc,24020003
348f4e0,1000000c
348f4e4,245efffe
348f4e8,10c20007
348f4ec,24020004
348f4f0,10c20007
348f4f4,24020005
348f4f8,50c20006
348f4fc,f025
348f500,10000005
348f504,1e1880
348f508,10000002
348f50c,241e0005
348f510,c0f025
348f514,1e1880
348f518,8fa20040
348f51c,431821
348f520,90620001
348f524,21600
348f528,90640003
348f52c,42200
348f530,441025
348f534,90630002
348f538,31c00
348f53c,431025
348f540,344200ff
348f544,8e030008
348f548,24640008
348f54c,ae040008
348f550,3c04fa00
348f554,ac640000
348f558,ac620004
348f55c,2402000c
348f560,afa20018
348f564,afa20014
348f568,afb20010
348f56c,2e03825
348f570,8fa50044
348f574,c1a631d
348f578,2002025
348f57c,26310016
348f580,1691ffc1
348f584,2652000d
348f588,8e020008
348f58c,24430008
348f590,ae030008
348f594,3c03fa00
348f598,ac430000
348f59c,2403ffff
348f5a0,ac430004
348f5a4,8fa2003c
348f5a8,1040002e
348f5ac,8fa2004c
348f5b0,3c05806b
348f5b4,24a5ef30
348f5b8,94a70008
348f5bc,3025
348f5c0,c1a60d3
348f5c4,2002025
348f5c8,3c11806b
348f5cc,2631e430
348f5d0,8fb20038
348f5d4,2634011e
348f5d8,3c138068
348f5dc,3c168068
348f5e0,26d61e68
348f5e4,3c02806b
348f5e8,245eef30
348f5ec,8e621e5c
348f5f0,5040000b
348f5f4,92220000
348f5f8,92230000
348f5fc,3c028011
348f600,3442a5d0
348f604,431021
348f608,904200a8
348f60c,21042
348f610,30420001
348f614,50400010
348f618,26310016
348f61c,92220000
348f620,561021
348f624,80460000
348f628,2cc20003
348f62c,5040000a
348f630,26310016
348f634,2402000c
348f638,afa20018
348f63c,afa20014
348f640,afb20010
348f644,2e03825
348f648,3c02825
348f64c,c1a631d
348f650,2002025
348f654,26310016
348f658,1691ffe4
348f65c,2652000d
348f660,8fa2004c
348f664,2454000e
348f668,3294ffff
348f66c,141380
348f670,afa2003c
348f674,3c12806b
348f678,2652e433
348f67c,8fa30048
348f680,24730002
348f684,24710008
348f688,118880
348f68c,151040
348f690,551021
348f694,21080
348f698,551021
348f69c,afa20050
348f6a0,24560008
348f6a4,2c3b021
348f6a8,16b080
348f6ac,3c1e8068
348f6b0,27de1e37
348f6b4,3c02fcff
348f6b8,3442ffff
348f6bc,afa20040
348f6c0,3c02fffd
348f6c4,3442f6fb
348f6c8,10000017
348f6cc,afa20044
348f6d0,8e030008
348f6d4,24640008
348f6d8,ae040008
348f6dc,8c450004
348f6e0,8c440000
348f6e4,ac650004
348f6e8,24420008
348f6ec,14c2fff8
348f6f0,ac640000
348f6f4,8e020008
348f6f8,24430008
348f6fc,ae030008
348f700,3c03fc11
348f704,34639623
348f708,ac430000
348f70c,3c03ff2f
348f710,3463ffff
348f714,ac430004
348f718,26520016
348f71c,26310034
348f720,12d1000e
348f724,2673000d
348f728,8e020008
348f72c,24430008
348f730,ae030008
348f734,3c03e700
348f738,ac430000
348f73c,ac400004
348f740,9242fffd
348f744,5e1021
348f748,80420000
348f74c,144006c8
348f750,8e020008
348f754,100006fe
348f758,24430008
348f75c,3c028068
348f760,90437550
348f764,24020001
348f768,14620002
348f76c,24020008
348f770,2402000b
348f774,21840
348f778,43a021
348f77c,14a040
348f780,8fa2004c
348f784,2442000f
348f788,282a021
348f78c,3294ffff
348f790,24070001
348f794,24060011
348f798,3c05806b
348f79c,24a5ef00
348f7a0,c1a60d3
348f7a4,2002025
348f7a8,3c13806b
348f7ac,2673e430
348f7b0,8fa20048
348f7b4,24560002
348f7b8,158840
348f7bc,2358821
348f7c0,118880
348f7c4,2358823
348f7c8,118840
348f7cc,2338821
348f7d0,2c0a825
348f7d4,2609025
348f7d8,3c178011
348f7dc,36f7a5d0
348f7e0,3c024f28
348f7e4,245e4f29
348f7e8,82420001
348f7ec,443002b
348f7f0,26520016
348f7f4,92440000
348f7f8,2e41021
348f7fc,804300bc
348f800,410c0
348f804,441023
348f808,21080
348f80c,2e21021
348f810,804200e5
348f814,afbe0020
348f818,1860000b
348f81c,a3a00024
348f820,602025
348f824,2863000a
348f828,50600001
348f82c,24040009
348f830,41e00
348f834,31e03
348f838,4620001
348f83c,2025
348f840,24840030
348f844,a3a40020
348f848,1840000a
348f84c,401825
348f850,2842000a
348f854,50400001
348f858,24030009
348f85c,31600
348f860,21603
348f864,4420001
348f868,1825
348f86c,24630030
348f870,a3a30022
348f874,2402000b
348f878,afa20014
348f87c,24020006
348f880,afa20010
348f884,2a03825
348f888,2803025
348f88c,27a50020
348f890,c1a9cac
348f894,2002025
348f898,26520016
348f89c,1632ffd2
348f8a0,26b5000d
348f8a4,26820019
348f8a8,3042ffff
348f8ac,afa20040
348f8b0,24070001
348f8b4,2406000e
348f8b8,3c05806b
348f8bc,24a5ef00
348f8c0,c1a60d3
348f8c4,2002025
348f8c8,8fb50038
348f8cc,afb5003c
348f8d0,2609025
348f8d4,2417000d
348f8d8,3c028011
348f8dc,345ea5d0
348f8e0,3c02806b
348f8e4,2442ef00
348f8e8,afa20044
348f8ec,92430000
348f8f0,14770002
348f8f4,2401025
348f8f8,2403000a
348f8fc,90420001
348f900,30420040
348f904,50400010
348f908,26520016
348f90c,3c31821
348f910,906200a8
348f914,30420001
348f918,5040000b
348f91c,26520016
348f920,2402000c
348f924,afa20018
348f928,afa20014
348f92c,afb50010
348f930,8fa70040
348f934,3025
348f938,8fa50044
348f93c,c1a631d
348f940,2002025
348f944,26520016
348f948,1632ffe8
348f94c,26b5000d
348f950,24070001
348f954,2406000a
348f958,3c05806b
348f95c,24a5ef00
348f960,c1a60d3
348f964,2002025
348f968,3c12806b
348f96c,2652e431
348f970,8fa20050
348f974,24570001
348f978,8fa20048
348f97c,2e2b821
348f980,8fb50038
348f984,3c1e8011
348f988,37dea5d0
348f98c,3c02806b
348f990,2442ef00
348f994,afa20044
348f998,92420000
348f99c,30420020
348f9a0,50400010
348f9a4,26b5000d
348f9a8,8fc200a4
348f9ac,3c030040
348f9b0,431024
348f9b4,5040000b
348f9b8,26b5000d
348f9bc,2402000c
348f9c0,afa20018
348f9c4,afa20014
348f9c8,afb50010
348f9cc,8fa70040
348f9d0,3025
348f9d4,8fa50044
348f9d8,c1a631d
348f9dc,2002025
348f9e0,26b5000d
348f9e4,16f5ffec
348f9e8,26520016
348f9ec,26820026
348f9f0,3042ffff
348f9f4,afa20040
348f9f8,24070001
348f9fc,24060010
348fa00,3c05806b
348fa04,24a5ef00
348fa08,c1a60d3
348fa0c,2002025
348fa10,8fb50038
348fa14,2609025
348fa18,3c178011
348fa1c,36f7a5d0
348fa20,241e000c
348fa24,3c02806b
348fa28,2442ef00
348fa2c,afa20044
348fa30,92420001
348fa34,30420010
348fa38,50400011
348fa3c,26520016
348fa40,92420000
348fa44,2e21021
348fa48,904200a8
348fa4c,21082
348fa50,30420001
348fa54,5040000a
348fa58,26520016
348fa5c,afbe0018
348fa60,afbe0014
348fa64,afb50010
348fa68,8fa70040
348fa6c,3025
348fa70,8fa50044
348fa74,c1a631d
348fa78,2002025
348fa7c,26520016
348fa80,1632ffeb
348fa84,26b5000d
348fa88,26820033
348fa8c,3042ffff
348fa90,afa20040
348fa94,24070001
348fa98,2406000f
348fa9c,3c05806b
348faa0,24a5ef00
348faa4,c1a60d3
348faa8,2002025
348faac,8fb50038
348fab0,2609025
348fab4,3c178011
348fab8,36f7a5d0
348fabc,241e000c
348fac0,3c02806b
348fac4,2442ef00
348fac8,afa20044
348facc,92420001
348fad0,30420010
348fad4,50400011
348fad8,26520016
348fadc,92420000
348fae0,2e21021
348fae4,904200a8
348fae8,21042
348faec,30420001
348faf0,5040000a
348faf4,26520016
348faf8,afbe0018
348fafc,afbe0014
348fb00,afb50010
348fb04,8fa70040
348fb08,3025
348fb0c,8fa50044
348fb10,c1a631d
348fb14,2002025
348fb18,26520016
348fb1c,1632ffeb
348fb20,26b5000d
348fb24,26820040
348fb28,3042ffff
348fb2c,afa20040
348fb30,24070001
348fb34,2406000b
348fb38,3c05806b
348fb3c,24a5ef00
348fb40,c1a60d3
348fb44,2002025
348fb48,8fb50038
348fb4c,2609025
348fb50,3c178011
348fb54,36f7a5d0
348fb58,241e000c
348fb5c,3c02806b
348fb60,2442ef00
348fb64,afa20038
348fb68,92430002
348fb6c,50600010
348fb70,26520016
348fb74,92420000
348fb78,38420003
348fb7c,2e21021
348fb80,90420e9c
348fb84,5443000a
348fb88,26520016
348fb8c,afbe0018
348fb90,afbe0014
348fb94,afb50010
348fb98,8fa70040
348fb9c,3025
348fba0,8fa50038
348fba4,c1a631d
348fba8,2002025
348fbac,26520016
348fbb0,1632ffed
348fbb4,26b5000d
348fbb8,2682004d
348fbbc,3042ffff
348fbc0,afa20038
348fbc4,8fa20054
348fbc8,10400031
348fbcc,3c028068
348fbd0,2677011e
348fbd4,2c08825
348fbd8,3c158068
348fbdc,3c128068
348fbe0,26521e76
348fbe4,241e000b
348fbe8,3c02806b
348fbec,24428e70
348fbf0,afa20040
348fbf4,3c02806b
348fbf8,24428e74
348fbfc,afa20044
348fc00,8ea21e54
348fc04,5040000f
348fc08,92620000
348fc0c,92620001
348fc10,30420010
348fc14,5040000b
348fc18,92620000
348fc1c,92630000
348fc20,3c028011
348fc24,3442a5d0
348fc28,431021
348fc2c,904200a8
348fc30,21082
348fc34,30420001
348fc38,5040000f
348fc3c,26730016
348fc40,92620000
348fc44,521021
348fc48,90420000
348fc4c,14400002
348fc50,8fa50040
348fc54,8fa50044
348fc58,afbe0014
348fc5c,24020006
348fc60,afa20010
348fc64,2203825
348fc68,8fa60038
348fc6c,c1a9cac
348fc70,2002025
348fc74,26730016
348fc78,16f3ffe1
348fc7c,2631000d
348fc80,26940072
348fc84,3282ffff
348fc88,afa20038
348fc8c,3c028068
348fc90,90421e05
348fc94,10400671
348fc98,8fbf007c
348fc9c,24070001
348fca0,24060001
348fca4,3c05806b
348fca8,24a5eeb0
348fcac,c1a60d3
348fcb0,2002025
348fcb4,3c02806b
348fcb8,8c42e564
348fcbc,18400023
348fcc0,3c158068
348fcc4,3c11806b
348fcc8,2631e442
348fccc,a025
348fcd0,26b51e76
348fcd4,241300ff
348fcd8,3c12806e
348fcdc,265203a8
348fce0,3c1e806b
348fce4,3c17806b
348fce8,9222ffee
348fcec,551021
348fcf0,90420000
348fcf4,14400002
348fcf8,2202025
348fcfc,2624fffc
348fd00,801825
348fd04,24840004
348fd08,90620000
348fd0c,10530007
348fd10,521021
348fd14,90420000
348fd18,1440054a
348fd1c,2402000c
348fd20,24630001
348fd24,5483fff9
348fd28,90620000
348fd2c,26940001
348fd30,8fa2003c
348fd34,2442000d
348fd38,afa2003c
348fd3c,8ee2e564
348fd40,282102a
348fd44,1440ffe8
348fd48,26310016
348fd4c,2407000a
348fd50,24060010
348fd54,3c05806b
348fd58,24a5eef0
348fd5c,c1a60d3
348fd60,2002025
348fd64,3c02806b
348fd68,8c42e564
348fd6c,18400085
348fd70,3c12806b
348fd74,2652e442
348fd78,f025
348fd7c,3c028068
348fd80,24421e76
348fd84,afa2003c
348fd88,3c15806e
348fd8c,26b503a8
348fd90,3c02806b
348fd94,2442084c
348fd98,afa2004c
348fd9c,afb20040
348fda0,9242ffee
348fda4,8fa3003c
348fda8,431021
348fdac,90430000
348fdb0,14600002
348fdb4,2401025
348fdb8,2642fffc
348fdbc,40a025
348fdc0,24530004
348fdc4,240400ff
348fdc8,90430000
348fdcc,10640066
348fdd0,751821
348fdd4,90630000
348fdd8,14600512
348fddc,24420001
348fde0,5453fffa
348fde4,90430000
348fde8,10000060
348fdec,27de0001
348fdf0,92860000
348fdf4,240200ff
348fdf8,10c2005b
348fdfc,8fa20040
348fe00,9042ffee
348fe04,8fa3003c
348fe08,431021
348fe0c,90480000
348fe10,d51021
348fe14,90510000
348fe18,81040
348fe1c,482021
348fe20,42040
348fe24,62840
348fe28,a61821
348fe2c,31880
348fe30,832021
348fe34,8fa9004c
348fe38,1242021
348fe3c,90830002
348fe40,31e00
348fe44,90840004
348fe48,42200
348fe4c,641825
348fe50,481021
348fe54,21040
348fe58,a62821
348fe5c,52880
348fe60,451021
348fe64,1221021
348fe68,90420003
348fe6c,21400
348fe70,621025
348fe74,344200ff
348fe78,8e030008
348fe7c,24640008
348fe80,ae040008
348fe84,3c04fa00
348fe88,ac640000
348fe8c,ac620004
348fe90,2e22000a
348fe94,1440000f
348fe98,26e7fffa
348fe9c,3c06cccc
348fea0,34c6cccd
348fea4,2260019
348fea8,3010
348feac,2402000b
348feb0,afa20018
348feb4,24020006
348feb8,afa20014
348febc,8fa20044
348fec0,afa20010
348fec4,630c2
348fec8,8fa50048
348fecc,c1a631d
348fed0,2002025
348fed4,3c02cccc
348fed8,3442cccd
348fedc,2220019
348fee0,1010
348fee4,210c2
348fee8,21880
348feec,621021
348fef0,21040
348fef4,2223023
348fef8,30c600ff
348fefc,14c004be
348ff00,2402000b
348ff04,24070001
348ff08,2406002f
348ff0c,8fb10048
348ff10,2202825
348ff14,c1a60d3
348ff18,2002025
348ff1c,2402000b
348ff20,afa20018
348ff24,24020006
348ff28,afa20014
348ff2c,8fa20044
348ff30,afa20010
348ff34,2e03825
348ff38,3025
348ff3c,2202825
348ff40,c1a631d
348ff44,2002025
348ff48,2407000a
348ff4c,24060010
348ff50,2202825
348ff54,c1a60d3
348ff58,2002025
348ff5c,26940001
348ff60,1693ffa3
348ff64,26f7000f
348ff68,27de0001
348ff6c,26d6000d
348ff70,3c02806b
348ff74,8c42e564
348ff78,3c2102a
348ff7c,1440ff87
348ff80,26520016
348ff84,8e020008
348ff88,24430008
348ff8c,ae030008
348ff90,3c03fa00
348ff94,ac430000
348ff98,2403ffff
348ff9c,100005ae
348ffa0,ac430004
348ffa4,10600151
348ffa8,30420100
348ffac,3c02806b
348ffb0,24030001
348ffb4,ac435324
348ffb8,3c028011
348ffbc,3442a5d0
348ffc0,94430f2e
348ffc4,3c028068
348ffc8,8c421e58
348ffcc,10400012
348ffd0,a025
348ffd4,3c028068
348ffd8,8c421e60
348ffdc,10400010
348ffe0,24140001
348ffe4,30620001
348ffe8,54400006
348ffec,30630002
348fff0,3c028068
348fff4,8c421e60
348fff8,1040000c
348fffc,a025
3490000,30630002
3490004,24020001
3490008,1460000a
349000c,afa20038
3490010,10000008
3490014,afa00038
3490018,10000006
349001c,afa00038
3490020,24020001
3490024,10000003
3490028,afa20038
349002c,24020001
3490030,afa20038
3490034,3c02806b
3490038,9442eef4
349003c,23840
3490040,e23821
3490044,73880
3490048,e23823
349004c,73840
3490050,3c038068
3490054,90631e18
3490058,10600004
349005c,24e70013
3490060,21880
3490064,621021
3490068,e23821
349006c,24020140
3490070,471023
3490074,21fc2
3490078,621021
349007c,22843
3490080,afa5003c
3490084,24b50001
3490088,2402009a
349008c,afa20010
3490090,2406002b
3490094,c1a3a99
3490098,2002025
349009c,3c05806b
34900a0,24a5ef20
34900a4,94a70008
34900a8,3025
34900ac,c1a60d3
34900b0,2002025
34900b4,3c11806b
34900b8,2631e418
34900bc,2412005f
34900c0,3c1efa00
34900c4,24130010
34900c8,3c16806b
34900cc,26d6ef20
34900d0,241700c5
34900d4,92220001
34900d8,21600
34900dc,92230003
34900e0,31a00
34900e4,431025
34900e8,92230002
34900ec,31c00
34900f0,431025
34900f4,344200ff
34900f8,8e030008
34900fc,24640008
3490100,ae040008
3490104,ac7e0000
3490108,ac620004
349010c,afb30018
3490110,afb30014
3490114,afb20010
3490118,2a03825
349011c,92260000
3490120,2c02825
3490124,c1a631d
3490128,2002025
349012c,26520011
3490130,1657ffe8
3490134,26310004
3490138,1000049d
349013c,8e020008
3490140,afb30018
3490144,afb30014
3490148,afb20010
349014c,2a03825
3490150,2203025
3490154,2e02825
3490158,c1a631d
349015c,2002025
3490160,26310001
3490164,1636fff6
3490168,26520011
349016c,8fa2003c
3490170,24560012
3490174,3c028068
3490178,90421e18
349017c,10400085
3490180,3c128068
3490184,3c12806b
3490188,2652e40c
349018c,3c138068
3490190,26731e19
3490194,2415002d
3490198,8825
349019c,3c1e8068
34901a0,3c02806b
34901a4,afa2003c
34901a8,3c178068
34901ac,26f71e68
34901b0,2442e430
34901b4,afa20040
34901b8,8fc21e5c
34901bc,24030001
34901c0,10430006
34901c4,92450000
34901c8,24030002
34901cc,10430019
34901d0,24020003
34901d4,1000002c
34901d8,92640000
34901dc,8fa2003c
34901e0,2442e430
34901e4,244600b0
34901e8,90430000
34901ec,772021
34901f0,80840000
34901f4,1485000b
34901f8,24420016
34901fc,3c028011
3490200,3442a5d0
3490204,431021
3490208,904200a8
349020c,21042
3490210,30420001
3490214,5440001c
3490218,92640000
349021c,10000052
3490220,26310001
3490224,5446fff1
3490228,90430000
349022c,10000016
3490230,92640000
3490234,12220013
3490238,2a230003
349023c,38630001
3490240,2231823
3490244,31040
3490248,431021
349024c,21080
3490250,431023
3490254,21040
3490258,8fa30040
349025c,431021
3490260,90430000
3490264,3c028011
3490268,3442a5d0
349026c,431021
3490270,904200a8
3490274,21042
3490278,30420001
349027c,5040003a
3490280,26310001
3490284,92640000
3490288,3c02574f
349028c,24424f4f
3490290,afa20020
3490294,2c820064
3490298,1040043d
349029c,a3a00024
34902a0,24020020
34902a4,a3a20020
34902a8,24020057
34902ac,a3a20021
34902b0,2c82000a
34902b4,10400004
34902b8,24020020
34902bc,a3a20021
34902c0,24020057
34902c4,a3a20022
34902c8,3c0351eb
34902cc,3463851f
34902d0,830019
34902d4,1810
34902d8,31942
34902dc,31040
34902e0,431021
34902e4,210c0
34902e8,431021
34902ec,21080
34902f0,821023
34902f4,304200ff
34902f8,2c43000a
34902fc,14600008
3490300,3c03cccc
3490304,3463cccd
3490308,430019
349030c,1010
3490310,210c2
3490314,24420030
3490318,a3a20022
349031c,3c03cccc
3490320,3463cccd
3490324,830019
3490328,1810
349032c,318c2
3490330,31080
3490334,431021
3490338,21040
349033c,821023
3490340,304200ff
3490344,10400003
3490348,2a03825
349034c,24420030
3490350,a3a20023
3490354,2c03025
3490358,27a50020
349035c,c1a9cd0
3490360,2002025
3490364,26310001
3490368,26520001
349036c,26b50011
3490370,24020009
3490374,1622ff90
3490378,26730001
349037c,3c02806b
3490380,9443eef4
3490384,31080
3490388,431021
349038c,2c2b021
3490390,3c128068
3490394,26521e9c
3490398,8825
349039c,3c15806b
34903a0,26b5e40c
34903a4,3c1e8068
34903a8,24170001
34903ac,3c02806b
34903b0,afa2003c
34903b4,3c138068
34903b8,26731e68
34903bc,2442e430
34903c0,afa20040
34903c4,2a230003
34903c8,10600006
34903cc,2201025
34903d0,8fa30038
34903d4,14600006
34903d8,2b11821
34903dc,10000041
34903e0,26310001
34903e4,5280003c
34903e8,26220001
34903ec,2b11821
34903f0,90650000
34903f4,8fc31e5c
34903f8,10770005
34903fc,24040002
3490400,10640019
3490404,24030003
3490408,1000002c
349040c,113900
3490410,8fa2003c
3490414,2442e430
3490418,244600b0
349041c,90430000
3490420,732021
3490424,80840000
3490428,1485000b
349042c,24420016
3490430,3c028011
3490434,3442a5d0
3490438,431021
349043c,904200a8
3490440,21042
3490444,30420001
3490448,1440001c
349044c,113900
3490450,10000021
3490454,26220001
3490458,54c2fff1
349045c,90430000
3490460,10000016
3490464,113900
3490468,10430013
349046c,28430003
3490470,38630001
3490474,431023
3490478,21840
349047c,621821
3490480,31880
3490484,621023
3490488,21040
349048c,8fa30040
3490490,431021
3490494,90430000
3490498,3c028011
349049c,3442a5d0
34904a0,431021
34904a4,904200a8
34904a8,21042
34904ac,30420001
34904b0,10400009
34904b4,26220001
34904b8,113900
34904bc,f13821
34904c0,24e7002d
34904c4,2c03025
34904c8,2402825
34904cc,c1a9cd0
34904d0,2002025
34904d4,26220001
34904d8,28420009
34904dc,1040045e
34904e0,26310001
34904e4,1000ffb7
34904e8,26520017
34904ec,10400203
34904f0,3c02806b
34904f4,24020001
34904f8,3c03806b
34904fc,ac625324
3490500,3c038068
3490504,90637550
3490508,10620005
349050c,2415000a
3490510,14600005
3490514,24150009
3490518,10000004
349051c,2403000c
3490520,10000002
3490524,2403000f
3490528,2403000f
349052c,3c02806b
3490530,9442eef4
3490534,430018
3490538,3812
349053c,3c038068
3490540,90631e05
3490544,1060000c
3490548,24e70014
349054c,210c0
3490550,24420020
3490554,e23821
3490558,3c028068
349055c,90421e77
3490560,2102b
3490564,2a2a821
3490568,3c028068
349056c,90421e7f
3490570,2c420001
3490574,2a2a821
3490578,151100
349057c,26a30001
3490580,431021
3490584,24030140
3490588,671823
349058c,32fc2
3490590,a32821
3490594,52843
3490598,240300f0
349059c,621823
34905a0,3a7c2
34905a4,283a021
34905a8,14a043
34905ac,24be0001
34905b0,26830001
34905b4,afa3003c
34905b8,afa20010
34905bc,2803025
34905c0,c1a3a99
34905c4,2002025
34905c8,8e020008
34905cc,24430008
34905d0,ae030008
34905d4,3c03fa00
34905d8,ac430000
34905dc,2403ffff
34905e0,ac430004
34905e4,26930002
34905e8,8825
34905ec,3c16806b
34905f0,26d6e430
34905f4,c1a3ae3
34905f8,2202025
34905fc,22840
3490600,a22821
3490604,52880
3490608,a22823
349060c,52840
3490610,24a50003
3490614,2603825
3490618,3c03025
349061c,2c52821
3490620,c1a9cd0
3490624,2002025
3490628,2209025
349062c,26310001
3490630,16b1fff0
3490634,26730011
3490638,3c028068
349063c,90437550
3490640,24020001
3490644,14620002
3490648,24030008
349064c,2403000b
3490650,3c02806b
3490654,9442eef4
3490658,430018
349065c,b812
3490660,26f70001
3490664,2feb821
3490668,24070001
349066c,24060011
3490670,3c05806b
3490674,24a5ef00
3490678,c1a60d3
349067c,2002025
3490680,26940002
3490684,2809825
3490688,8825
349068c,3c15806b
3490690,26b5e430
3490694,3c168011
3490698,36d6a5d0
349069c,3c1e4f28
34906a0,10000002
34906a4,27de4f29
34906a8,408825
34906ac,c1a3ae3
34906b0,2202025
34906b4,21840
34906b8,621821
34906bc,31880
34906c0,621823
34906c4,31840
34906c8,2a31821
34906cc,80630001
34906d0,461002b
34906d4,21840
34906d8,621821
34906dc,31880
34906e0,621023
34906e4,21040
34906e8,551021
34906ec,90440000
34906f0,2c41021
34906f4,804300bc
34906f8,410c0
34906fc,441023
3490700,21080
3490704,2c21021
3490708,804200e5
349070c,afbe0020
3490710,1860000b
3490714,a3a00024
3490718,602025
349071c,2863000a
3490720,50600001
3490724,24040009
3490728,41e00
349072c,31e03
3490730,4620001
3490734,2025
3490738,24840030
349073c,a3a40020
3490740,1840000a
3490744,401825
3490748,2842000a
349074c,50400001
3490750,24030009
3490754,31600
3490758,21603
349075c,4420001
3490760,1825
3490764,24630030
3490768,a3a30022
349076c,2603825
3490770,2e03025
3490774,27a50020
3490778,c1a9cd0
349077c,2002025
3490780,26220001
3490784,1651ffc8
3490788,26730011
349078c,3c02806b
3490790,9442eef4
3490794,21080
3490798,24420001
349079c,571021
34907a0,afa20038
