10,10737e3a
34871c8,30424000
34871cc,54400005
34871d0,8223015a
34871d4,90a21c27
34871d8,50400016
34871dc,1025
34871e0,8223015a
34871e4,18600013
34871e8,1025
34871ec,3c020001
34871f0,244217a4
34871f4,a28021
34871f8,2405000e
34871fc,3c028008
3487200,24421628
3487204,40f809
3487208,2002025
348720c,22e00
3487210,52e03
3487214,a225015a
3487218,18a00006
348721c,1025
3487220,3c028008
3487224,24421688
3487228,40f809
348722c,2002025
3487230,2102b
3487234,8fbf001c
3487238,8fb10018
348723c,8fb00014
3487240,3e00008
3487244,27bd0020
3487248,2402000a
348724c,a4820000
3487250,240227ee
3487254,3e00008
3487258,a482001c
348725c,27bdfdf8
3487260,afbf0204
3487264,2402000a
3487268,a7a20010
348726c,240227ee
3487270,a7a2002c
3487274,c101b39
3487278,27a40010
348727c,93a301fc
3487280,24020005
3487284,1462000a
3487288,3c04801c
348728c,3c028042
3487290,c44ca840
3487294,24070001
3487298,44066000
348729c,3c02800a
34872a0,3442a8fc
34872a4,40f809
34872a8,46006386
34872ac,3c04801c
34872b0,348484a0
34872b4,8c860000
34872b8,24c602c0
34872bc,c101bf7
34872c0,27a50010
34872c4,8fbf0204
34872c8,3e00008
34872cc,27bd0208
34872d0,27bdfdf8
34872d4,afbf0204
34872d8,2402000a
34872dc,a7a20010
34872e0,240227ee
34872e4,a7a2002c
34872e8,c101b39
34872ec,27a40010
34872f0,93a301fc
34872f4,24020005
34872f8,14620022
34872fc,3c04801c
3487300,3c028042
3487304,c44ca840
3487308,24070001
348730c,44066000
3487310,3c02800a
3487314,3442a8fc
3487318,40f809
348731c,46006386
3487320,3c02801c
3487324,344284a0
3487328,8c421d38
348732c,30424000
3487330,1040000b
3487334,24070001
3487338,3c028042
348733c,c44ea844
3487340,3c028042
3487344,c44ca848
3487348,3c02800a
348734c,3442a7f4
3487350,40f809
3487354,3025
3487358,1000000a
348735c,3c04801c
3487360,3c028042
3487364,c44ea84c
3487368,3c028042
348736c,c44ca850
3487370,3c02800a
3487374,3442a7f4
3487378,40f809
348737c,3025
3487380,3c04801c
3487384,348484a0
3487388,8c860000
348738c,24c602c0
3487390,c101c27
3487394,27a50010
3487398,8fbf0204
348739c,3e00008
34873a0,27bd0208
34873a4,27bdffd0
34873a8,afbf002c
34873ac,afb30028
34873b0,afb20024
34873b4,afb10020
34873b8,afb0001c
34873bc,3c02801c
34873c0,344284a0
34873c4,94500020
34873c8,94450014
34873cc,3c030001
34873d0,431021
34873d4,94440934
34873d8,24020006
34873dc,14820049
34873e0,3c02801d
34873e4,3c02801c
34873e8,344284a0
34873ec,431021
34873f0,94420948
34873f4,14400043
34873f8,3c02801d
34873fc,3c02801c
3487400,344284a0
3487404,431021
3487408,94430944
348740c,10600005
3487410,3c02801c
3487414,24020003
3487418,1462003a
348741c,3c02801d
3487420,3c02801c
3487424,344284a0
3487428,3c060001
348742c,461021
3487430,84420978
3487434,24060016
3487438,14460007
348743c,24060017
3487440,3c068040
3487444,94c6557c
3487448,14c0000a
348744c,24060003
3487450,1000002c
3487454,3c02801d
3487458,5446002a
348745c,3c02801d
3487460,3c068040
3487464,94c6557e
3487468,50c00026
348746c,3c02801d
3487470,24060003
3487474,50660023
3487478,3c02801d
348747c,3c038011
3487480,3463a5d0
3487484,621021
3487488,90520074
348748c,3251ffff
3487490,c1063b9
3487494,2202025
3487498,10400173
348749c,8fbf002c
34874a0,3213ffff
34874a4,32100200
34874a8,5200015f
34874ac,32730100
34874b0,c10649c
34874b4,2202025
34874b8,32730100
34874bc,12600004
34874c0,304400ff
34874c4,c106471
34874c8,2202025
34874cc,304400ff
34874d0,10920164
34874d4,3c02801c
34874d8,344284a0
34874dc,3c030001
34874e0,431021
34874e4,c1064c7
34874e8,84450978
34874ec,3c028006
34874f0,244246f0
34874f4,40f809
34874f8,24044809
34874fc,1000015a
3487500,8fbf002c
3487504,3442aa30
3487508,8c42066c
348750c,3c033000
3487510,24630483
3487514,431024
3487518,14400153
348751c,8fbf002c
3487520,3c02801c
3487524,344284a0
3487528,8c430008
348752c,3c02800f
3487530,8c4213ec
3487534,1462014d
3487538,8fb30028
348753c,3c028011
3487540,3442a5d0
3487544,8c42135c
3487548,14400149
348754c,8fb20024
3487550,3c02800e
3487554,3442f1b0
3487558,8c420000
348755c,30420020
3487560,14400144
3487564,8fb10020
3487568,3c028040
348756c,8c431328
3487570,10600019
3487574,3c028011
3487578,24020006
348757c,14820016
3487580,3c028011
3487584,3c02801c
3487588,344284a0
348758c,3c060001
3487590,461021
3487594,94420948
3487598,1440000f
348759c,3c028011
34875a0,3c02801c
34875a4,344284a0
34875a8,461021
34875ac,94420944
34875b0,50400005
34875b4,3c028040
34875b8,24060003
34875bc,14460006
34875c0,3c028011
34875c4,3c028040
34875c8,90420c91
34875cc,54400126
34875d0,8fbf002c
34875d4,3c028011
34875d8,3442a5d0
34875dc,8c42009c
34875e0,3c066000
34875e4,461024
34875e8,10400006
34875ec,3c028011
34875f0,3442a5d0
34875f4,8c420004
34875f8,10400016
34875fc,24020006
3487600,3c028011
3487604,3442a5d0
3487608,9042008b
348760c,2442ffdf
3487610,304200ff
3487614,2c42000b
3487618,10400006
348761c,3c028011
3487620,3442a5d0
3487624,8c460004
3487628,24020001
348762c,10c20008
3487630,3c028011
3487634,3442a5d0
3487638,9042007b
348763c,2442fff9
3487640,304200ff
3487644,2c420002
3487648,50400107
348764c,8fbf002c
3487650,24020006
3487654,54820026
3487658,52c00
348765c,3c02801c
3487660,344284a0
3487664,3c060001
3487668,461021
348766c,94420948
3487670,5440001f
3487674,52c00
3487678,3c02801c
348767c,344284a0
3487680,461021
3487684,94420944
3487688,50400005
348768c,3c02801c
3487690,24060003
3487694,54460016
3487698,52c00
348769c,3c02801c
34876a0,344284a0
34876a4,3c060001
34876a8,461021
34876ac,84420978
34876b0,24060016
34876b4,54460007
34876b8,24060017
34876bc,3c028040
34876c0,9442557c
34876c4,5040000a
34876c8,52c00
34876cc,100000e6
34876d0,8fbf002c
34876d4,54460006
34876d8,52c00
34876dc,3c028040
34876e0,9442557e
34876e4,144000e0
34876e8,8fbf002c
34876ec,52c00
34876f0,52c03
34876f4,4a10016
34876f8,3c028011
34876fc,10600015
3487700,3442a5d0
3487704,24020006
3487708,14820011
348770c,3c028011
3487710,3c02801c
3487714,344284a0
3487718,3c030001
348771c,431021
3487720,94420948
3487724,1440000a
3487728,3c028011
348772c,3c02801c
3487730,344284a0
3487734,431021
3487738,94420944
348773c,104000ca
3487740,8fbf002c
3487744,24030003
3487748,104300c7
348774c,3c028011
3487750,3442a5d0
3487754,8c420004
3487758,14400053
348775c,24030001
3487760,32020200
3487764,10400026
3487768,3211ffff
348776c,3c028011
3487770,3442a5d0
3487774,9442009c
3487778,30422000
348777c,50400021
3487780,32310100
3487784,3c028011
3487788,3442a5d0
348778c,94420070
3487790,3042f000
3487794,38422000
3487798,2102b
348779c,24420001
34877a0,3c048011
34877a4,3484a5d0
34877a8,21300
34877ac,94830070
34877b0,30630fff
34877b4,621025
34877b8,a4820070
34877bc,3c04801d
34877c0,3485aa30
34877c4,3c028007
34877c8,34429764
34877cc,40f809
34877d0,248484a0
34877d4,3c058010
34877d8,24a243a8
34877dc,afa20014
34877e0,24a743a0
34877e4,afa70010
34877e8,24060004
34877ec,24a54394
34877f0,3c02800c
34877f4,3442806c
34877f8,40f809
34877fc,24040835
3487800,32310100
3487804,52200052
3487808,32100400
348780c,3c028011
3487810,3442a5d0
3487814,9442009c
3487818,30424000
348781c,1040008a
3487820,3c028011
3487824,3442a5d0
3487828,94420070
348782c,3042f000
3487830,24033000
3487834,50430002
3487838,24040001
348783c,24040003
3487840,3c038011
3487844,3463a5d0
3487848,42300
348784c,94620070
3487850,30420fff
3487854,441025
3487858,a4620070
348785c,3c04801d
3487860,3485aa30
3487864,3c028007
3487868,34429764
348786c,40f809
3487870,248484a0
3487874,3c058010
3487878,24a243a8
348787c,afa20014
3487880,24a743a0
3487884,afa70010
3487888,24060004
348788c,24a54394
3487890,3c02800c
3487894,3442806c
3487898,40f809
348789c,24040835
34878a0,10000069
34878a4,3c028011
34878a8,54430029
34878ac,32100400
34878b0,32020100
34878b4,50400026
34878b8,32100400
34878bc,3c02801c
34878c0,344284a0
34878c4,3c030001
34878c8,431021
34878cc,94420934
34878d0,14400065
34878d4,8fbf002c
34878d8,3c028011
34878dc,3442a5d0
34878e0,9046008b
34878e4,24c2ffdf
34878e8,304200ff
34878ec,2c42000b
34878f0,50400051
34878f4,32100400
34878f8,3c02801c
34878fc,344284a0
3487900,431021
3487904,90420756
3487908,5440004b
348790c,32100400
3487910,3c02801d
3487914,3442aa30
3487918,8c42066c
348791c,3c0308a0
3487920,24630800
3487924,431024
3487928,54400043
348792c,32100400
3487930,24070002
3487934,3c04801d
3487938,3485aa30
348793c,3c028038
3487940,3442c9a0
3487944,40f809
3487948,248484a0
348794c,32100400
3487950,12000045
3487954,8fbf002c
3487958,3c02801c
348795c,344284a0
3487960,3c030001
3487964,431021
3487968,94420934
348796c,1440003f
3487970,8fb30028
3487974,3c028011
3487978,3442a5d0
348797c,9046007b
3487980,24c2fff9
3487984,304200ff
3487988,2c420002
348798c,50400036
3487990,8fbf002c
3487994,3c02801c
3487998,344284a0
348799c,3c030001
34879a0,431021
34879a4,90420758
34879a8,5440002f
34879ac,8fbf002c
34879b0,3c02801d
34879b4,3442aa30
34879b8,8c42066c
34879bc,3c0308a0
34879c0,24630800
34879c4,431024
34879c8,54400027
34879cc,8fbf002c
34879d0,3c02801d
34879d4,3442aa30
34879d8,80420682
34879dc,4400021
34879e0,3c02801c
34879e4,344284a0
34879e8,3c030001
34879ec,431021
34879f0,8c431e5c
34879f4,3c02ffff
34879f8,431024
34879fc,5440001a
3487a00,8fbf002c
3487a04,24070002
3487a08,3c04801d
3487a0c,3485aa30
3487a10,3c028038
3487a14,3442c9a0
3487a18,40f809
3487a1c,248484a0
3487a20,10000011
3487a24,8fbf002c
3487a28,1260000f
3487a2c,8fbf002c
3487a30,1000fea4
3487a38,1600ffcf
3487a3c,3c028011
3487a40,10000009
3487a44,8fbf002c
3487a48,3442a5d0
3487a4c,8c430004
3487a50,24020001
3487a54,5462ffbe
3487a58,32100400
3487a5c,1000ff98
3487a60,3c02801c
3487a64,8fbf002c
3487a68,8fb30028
3487a6c,8fb20024
3487a70,8fb10020
3487a74,8fb0001c
3487a78,3e00008
3487a7c,27bd0030
3487a80,3c028040
3487a84,8c421328
3487a88,10400018
3487a8c,3c028011
3487a90,3c02801c
3487a94,344284a0
3487a98,3c030001
3487a9c,431021
3487aa0,94430934
3487aa4,24020006
3487aa8,14620010
3487aac,3c028011
3487ab0,3c02801c
3487ab4,344284a0
3487ab8,3c030001
3487abc,431021
3487ac0,94420948
3487ac4,14400009
3487ac8,3c028011
3487acc,3c02801c
3487ad0,344284a0
3487ad4,431021
3487ad8,94420944
3487adc,1040007b
3487ae0,24030003
3487ae4,10430079
3487ae8,3c028011
3487aec,3442a5d0
3487af0,8c42009c
3487af4,3c036000
3487af8,431024
3487afc,10400006
3487b00,3c028011
3487b04,3442a5d0
3487b08,8c420004
3487b0c,10400016
3487b10,3c02801c
3487b14,3c028011
3487b18,3442a5d0
3487b1c,9042008b
3487b20,2442ffdf
3487b24,304200ff
3487b28,2c42000b
3487b2c,10400006
3487b30,3c028011
3487b34,3442a5d0
3487b38,8c430004
3487b3c,24020001
3487b40,10620008
3487b44,3c028011
3487b48,3442a5d0
3487b4c,9042007b
3487b50,2442fff9
3487b54,304200ff
3487b58,2c420002
3487b5c,1040002f
3487b60,3c02801c
3487b64,3c02801c
3487b68,344284a0
3487b6c,3c030001
3487b70,431021
3487b74,94430934
3487b78,24020006
3487b7c,14620410
3487b80,3c028040
3487b84,3c02801c
3487b88,344284a0
3487b8c,3c030001
3487b90,431021
3487b94,94420948
3487b98,14400404
3487b9c,3c028040
3487ba0,3c02801c
3487ba4,344284a0
3487ba8,431021
3487bac,94420944
3487bb0,50400005
3487bb4,3c02801c
3487bb8,24030003
3487bbc,144303fb
3487bc0,3c028040
3487bc4,3c02801c
3487bc8,344284a0
3487bcc,3c030001
3487bd0,431021
3487bd4,84420978
3487bd8,24030016
3487bdc,14430007
3487be0,24030017
3487be4,3c028040
3487be8,9442557c
3487bec,504003ef
3487bf0,3c028040
3487bf4,10000018
3487bf8,3c02801c
3487bfc,144303eb
3487c00,3c028040
3487c04,3c028040
3487c08,9442557e
3487c0c,504003e7
3487c10,3c028040
3487c14,10000010
3487c18,3c02801c
3487c1c,344284a0
3487c20,3c030001
3487c24,431021
3487c28,94430934
3487c2c,24020006
3487c30,1462040d
3487c38,3c02801c
3487c3c,344284a0
3487c40,3c030001
3487c44,431021
3487c48,94420948
3487c4c,14400406
3487c54,3c02801c
3487c58,344284a0
3487c5c,3c030001
3487c60,431021
3487c64,94420944
3487c68,50400005
3487c6c,3c02801c
3487c70,24030003
3487c74,144303fc
3487c7c,3c02801c
3487c80,344284a0
3487c84,3c030001
3487c88,431021
3487c8c,84420978
3487c90,24030016
3487c94,54430007
3487c98,24030017
3487c9c,3c028040
3487ca0,9442557c
3487ca4,14400009
3487cac,3e00008
3487cb4,144303ec
3487cbc,3c028040
3487cc0,9442557e
3487cc4,104003e8
3487ccc,27bdff98
3487cd0,afbf0064
3487cd4,afbe0060
3487cd8,afb7005c
3487cdc,afb60058
3487ce0,afb50054
3487ce4,afb40050
3487ce8,afb3004c
3487cec,afb20048
3487cf0,afb10044
3487cf4,afb00040
3487cf8,3c14801c
3487cfc,369484a0
3487d00,8e900000
3487d04,261102a8
3487d08,8e0202b0
3487d0c,24430008
3487d10,ae0302b0
3487d14,3c03de00
3487d18,ac430000
3487d1c,3c038042
3487d20,2463aee0
3487d24,ac430004
3487d28,8e0202b0
3487d2c,24430008
3487d30,ae0302b0
3487d34,3c03e700
3487d38,ac430000
3487d3c,ac400004
3487d40,8e0202b0
3487d44,24430008
3487d48,ae0302b0
3487d4c,3c03fc11
3487d50,34639623
3487d54,ac430000
3487d58,3c03ff2f
3487d5c,3463ffff
3487d60,ac430004
3487d64,3c020001
3487d68,282a021
3487d6c,96930742
3487d70,2412ff00
3487d74,2729025
3487d78,8e0202b0
3487d7c,24430008
3487d80,ae0302b0
3487d84,3c03fa00
3487d88,ac430000
3487d8c,ac520004
3487d90,24070001
3487d94,3025
3487d98,3c058042
3487d9c,24a5ae80
3487da0,c103bdb
3487da4,2202025
3487da8,96830934
3487dac,24020006
3487db0,14620165
3487db4,24020010
3487db8,96820948
3487dbc,5440015e
3487dc0,2414010f
3487dc4,96820944
3487dc8,50400005
3487dcc,3c02801c
3487dd0,24030003
3487dd4,1443006c
3487dd8,2414010f
3487ddc,3c02801c
3487de0,344284a0
3487de4,3c030001
3487de8,431021
3487dec,84420978
3487df0,24030016
3487df4,14430007
3487df8,24030017
3487dfc,3c038040
3487e00,9463557c
3487e04,10600060
3487e08,2414010f
3487e0c,10000008
3487e10,3c038011
3487e14,1443005c
3487e18,2414010f
3487e1c,3c038040
3487e20,9463557e
3487e24,50600059
3487e28,3c02801c
3487e2c,3c038011
3487e30,3463a5d0
3487e34,621021
3487e38,90560074
3487e3c,32d4ffff
3487e40,c1063b9
3487e44,2802025
3487e48,1040034f
3487e4c,3c02801c
3487e50,c10649c
3487e54,2802025
3487e58,305500ff
3487e5c,c106471
3487e60,2802025
3487e64,304200ff
3487e68,12c20346
3487e6c,afa20038
3487e70,3c02801c
3487e74,344284a0
3487e78,3c030001
3487e7c,431021
3487e80,84430978
3487e84,24020016
3487e88,14620002
3487e8c,241400e6
3487e90,241400c5
3487e94,24020018
3487e98,afa20018
3487e9c,afa20014
3487ea0,240200be
3487ea4,afa20010
3487ea8,2803825
3487eac,3025
3487eb0,3c058042
3487eb4,24a5ae80
3487eb8,c103d16
3487ebc,2202025
3487ec0,8e0202b0
3487ec4,24430008
3487ec8,ae0302b0
3487ecc,3c1efa00
3487ed0,ac5e0000
3487ed4,ac520004
3487ed8,24070001
3487edc,2a03025
3487ee0,3c158042
3487ee4,26a5aeb0
3487ee8,c103bdb
3487eec,2202025
3487ef0,24160010
3487ef4,afb60018
3487ef8,afb60014
3487efc,241700c2
3487f00,afb70010
3487f04,2687fff0
3487f08,3025
3487f0c,26a5aeb0
3487f10,c103d16
3487f14,2202025
3487f18,8e0202b0
3487f1c,24430008
3487f20,ae0302b0
3487f24,ac5e0000
3487f28,ac520004
3487f2c,24070001
3487f30,8fa60038
3487f34,26a5aeb0
3487f38,c103bdb
3487f3c,2202025
3487f40,afb60018
3487f44,afb60014
3487f48,afb70010
3487f4c,26870018
3487f50,3025
3487f54,26a5aeb0
3487f58,c103d16
3487f5c,2202025
3487f60,3c02801c
3487f64,344284a0
3487f68,3c030001
3487f6c,431021
3487f70,94430934
3487f74,24020006
3487f78,546202fd
3487f7c,3c028040
3487f80,10000329
3487f84,3c02801c
3487f88,3c02801c
3487f8c,344284a0
3487f90,3c030001
3487f94,431021
3487f98,94420944
3487f9c,50400005
3487fa0,3c02801c
3487fa4,24030003
3487fa8,144300e4
3487fac,2402010f
3487fb0,3c02801c
3487fb4,344284a0
3487fb8,3c030001
3487fbc,431021
3487fc0,84430978
3487fc4,24020007
3487fc8,146200dc
3487fcc,2402010f
3487fd0,3c028040
3487fd4,90426154
3487fd8,104000d8
3487fdc,2402010f
3487fe0,8e0202b0
3487fe4,24430008
3487fe8,ae0302b0
3487fec,3c03fcff
3487ff0,3463ffff
3487ff4,ac430000
3487ff8,3c03fffd
3487ffc,3463f6fb
3488000,ac430004
3488004,8e0202b0
3488008,24430008
348800c,ae0302b0
3488010,3c03fa00
3488014,ac430000
3488018,240300d0
348801c,ac430004
3488020,3c02e425
3488024,34428234
3488028,afa20020
348802c,3c020011
3488030,344281f4
3488034,afa20024
3488038,3c02e100
348803c,afa20028
3488040,afa0002c
3488044,3c02f100
3488048,afa20030
348804c,3c020400
3488050,24420400
3488054,afa20034
3488058,27a20020
348805c,27a60038
3488060,8e0302b0
3488064,24640008
3488068,ae0402b0
348806c,8c450004
3488070,8c440000
3488074,ac650004
3488078,24420008
348807c,1446fff8
3488080,ac640000
3488084,8e0202b0
3488088,24430008
348808c,ae0302b0
3488090,3c03e700
3488094,ac430000
3488098,ac400004
348809c,8e0202b0
34880a0,24430008
34880a4,ae0302b0
34880a8,3c03fc11
34880ac,34639623
34880b0,ac430000
34880b4,3c03ff2f
34880b8,3463ffff
34880bc,ac430004
34880c0,24070005
34880c4,3025
34880c8,3c058042
34880cc,24a5ae00
34880d0,c103bdb
34880d4,2202025
34880d8,327400ff
34880dc,8e0202b0
34880e0,24430008
34880e4,ae0302b0
34880e8,3c03fa00
34880ec,ac430000
34880f0,3683ff00
34880f4,ac430004
34880f8,3c028040
34880fc,90420ca4
3488100,10400016
3488104,3c028011
3488108,3c038040
348810c,24640c4c
3488110,94820002
3488114,21400
3488118,3c0500ff
348811c,451024
3488120,94630c4c
3488124,31e00
3488128,741825
348812c,431025
3488130,94830004
3488134,31a00
3488138,3063ffff
348813c,431025
3488140,8e0302b0
3488144,24640008
3488148,ae0402b0
348814c,3c04fa00
3488150,ac640000
3488154,ac620004
3488158,3c028011
348815c,3442a5d0
3488160,8c4209a4
3488164,30420001
3488168,5040000d
348816c,8e0302b0
3488170,24020010
3488174,afa20018
3488178,afa20014
348817c,2402007d
3488180,afa20010
3488184,24070046
3488188,3025
348818c,3c058042
3488190,24a5ae00
3488194,c103d16
3488198,2202025
348819c,8e0302b0
34881a0,24620008
34881a4,ae0202b0
34881a8,3c02fa00
34881ac,ac620000
34881b0,3c02f4ec
34881b4,24423000
34881b8,2821025
34881bc,ac620004
34881c0,3c028040
34881c4,90420ca4
34881c8,10400016
34881cc,3c028011
34881d0,3c038040
34881d4,24640c58
34881d8,94820002
34881dc,21400
34881e0,3c0500ff
34881e4,451024
34881e8,94630c58
34881ec,31e00
34881f0,741825
34881f4,431025
34881f8,94830004
34881fc,31a00
3488200,3063ffff
3488204,431025
3488208,8e0302b0
348820c,24640008
3488210,ae0402b0
3488214,3c04fa00
3488218,ac640000
348821c,ac620004
3488220,3c028011
3488224,3442a5d0
3488228,8c4209a4
348822c,30420004
3488230,1040000d
3488234,3c028011
3488238,24020010
348823c,afa20018
3488240,afa20014
3488244,2402007d
3488248,afa20010
348824c,24070056
3488250,24060001
3488254,3c058042
3488258,24a5ae00
348825c,c103d16
3488260,2202025
3488264,3c028011
3488268,3442a5d0
348826c,8c4209a4
3488270,30420010
3488274,1040000d
3488278,3c028011
348827c,24020010
3488280,afa20018
3488284,afa20014
3488288,2402007d
348828c,afa20010
3488290,24070066
3488294,24060002
3488298,3c058042
348829c,24a5ae00
34882a0,c103d16
34882a4,2202025
34882a8,3c028011
34882ac,3442a5d0
34882b0,8c4209a4
34882b4,30420008
34882b8,1040000d
34882bc,3c028011
34882c0,24020010
34882c4,afa20018
34882c8,afa20014
34882cc,2402007d
34882d0,afa20010
34882d4,24070076
34882d8,24060003
34882dc,3c058042
34882e0,24a5ae00
34882e4,c103d16
34882e8,2202025
34882ec,3c028011
34882f0,3442a5d0
34882f4,8c4209a4
34882f8,30420002
34882fc,1040021b
3488300,24140046
3488304,24020010
3488308,afa20018
348830c,afa20014
3488310,2402007d
3488314,afa20010
3488318,24070086
348831c,24060004
3488320,3c058042
3488324,24a5ae00
3488328,c103d16
348832c,2202025
3488330,1000020f
3488334,3c028040
3488338,2402010f
348833c,1682020c
3488340,3c028040
3488344,24020010
3488348,afa20018
348834c,afa20014
3488350,24020040
3488354,afa20010
3488358,2407010f
348835c,3025
3488360,3c058042
3488364,24a5ae80
3488368,c103d16
348836c,2202025
3488370,3c028040
3488374,8c431328
3488378,54600222
348837c,3c02801c
3488380,10000051
3488384,3c02801d
3488388,344284a0
348838c,3c040001
3488390,441021
3488394,94440934
3488398,24020006
348839c,54820047
34883a0,2402010f
34883a4,10000002
34883a8,3c02801c
34883ac,3c02801c
34883b0,344284a0
34883b4,3c040001
34883b8,441021
34883bc,94420948
34883c0,1440003e
34883c4,2402010f
34883c8,3c02801c
34883cc,344284a0
34883d0,441021
34883d4,94420944
34883d8,50400005
34883dc,3c028040
34883e0,24040003
34883e4,14440035
34883e8,2402010f
34883ec,3c028040
34883f0,90420c91
34883f4,10400031
34883f8,2402010f
34883fc,568201ca
3488400,8e0202b0
3488404,24070001
3488408,24060002
348840c,3c138042
3488410,2665aed0
3488414,c103bdb
3488418,2202025
348841c,2412000c
3488420,afb20018
3488424,afb20014
3488428,2402004d
348842c,afa20010
3488430,24070111
3488434,3025
3488438,2665aed0
348843c,c103d16
3488440,2202025
3488444,24070001
3488448,24060011
348844c,3c138042
3488450,2665aea0
3488454,c103bdb
3488458,2202025
348845c,afb20018
3488460,afb20014
3488464,24140042
3488468,afb40010
348846c,2407011d
3488470,3025
3488474,2665aea0
3488478,c103d16
348847c,2202025
3488480,24070001
3488484,24060010
3488488,2665aea0
348848c,c103bdb
3488490,2202025
3488494,afb20018
3488498,afb20014
348849c,afb40010
34884a0,24070104
34884a4,3025
34884a8,2665aea0
34884ac,c103d16
34884b0,2202025
34884b4,1000019c
34884b8,8e0202b0
34884bc,5682019a
34884c0,8e0202b0
34884c4,3c02801d
34884c8,3442aa30
34884cc,8c42066c
34884d0,3c043000
34884d4,24840483
34884d8,441024
34884dc,54400032
34884e0,8e0402b0
34884e4,3c02801c
34884e8,344284a0
34884ec,8c440008
34884f0,3c02800f
34884f4,8c4213ec
34884f8,5482002b
34884fc,8e0402b0
3488500,3c028011
3488504,3442a5d0
3488508,8c42135c
348850c,54400026
3488510,8e0402b0
3488514,3c02800e
3488518,3442f1b0
348851c,8c420000
3488520,30420020
3488524,54400020
3488528,8e0402b0
348852c,10600033
3488530,3c028011
3488534,3c02801c
3488538,344284a0
348853c,3c030001
3488540,431021
3488544,94430934
3488548,24020006
348854c,1462002b
3488550,3c028011
3488554,3c02801c
3488558,344284a0
348855c,3c030001
3488560,431021
3488564,94420948
3488568,14400024
348856c,3c028011
3488570,3c02801c
3488574,344284a0
3488578,431021
348857c,94420944
3488580,50400005
3488584,3c028040
3488588,24030003
348858c,1443001b
3488590,3c028011
3488594,3c028040
3488598,90420c91
348859c,10400017
34885a0,3c028011
34885a4,8e0402b0
34885a8,24820008
34885ac,ae0202b0
34885b0,3c02fa00
34885b4,ac820000
34885b8,1318c0
34885bc,731821
34885c0,31880
34885c4,731823
34885c8,31840
34885cc,3c028080
34885d0,34428081
34885d4,620018
34885d8,1010
34885dc,431021
34885e0,211c3
34885e4,31fc3
34885e8,431023
34885ec,2403ff00
34885f0,431025
34885f4,ac820004
34885f8,3c028011
34885fc,3442a5d0
3488600,9442009c
3488604,30422000
3488608,1040002a
348860c,3c028011
3488610,3442a5d0
3488614,8c420004
3488618,14400054
348861c,3c028011
3488620,24070001
3488624,24060045
3488628,3c058042
348862c,24a5aeb0
3488630,c103bdb
3488634,2202025
3488638,3c028011
348863c,3442a5d0
3488640,94420070
3488644,3042f000
3488648,24032000
348864c,5443000e
3488650,2402000c
3488654,24020010
3488658,afa20018
348865c,afa20014
3488660,24020040
3488664,afa20010
3488668,24070102
348866c,3025
3488670,3c058042
3488674,24a5aeb0
3488678,c103d16
348867c,2202025
3488680,1000000c
3488684,3c028011
3488688,afa20018
348868c,afa20014
3488690,24020042
3488694,afa20010
3488698,24070104
348869c,3025
34886a0,3c058042
34886a4,24a5aeb0
34886a8,c103d16
34886ac,2202025
34886b0,3c028011
34886b4,3442a5d0
34886b8,9442009c
34886bc,30424000
34886c0,1040002a
34886c4,3c028011
34886c8,3442a5d0
34886cc,8c420004
34886d0,14400026
34886d4,3c028011
34886d8,24070001
34886dc,24060046
34886e0,3c058042
34886e4,24a5aeb0
34886e8,c103bdb
34886ec,2202025
34886f0,3c028011
34886f4,3442a5d0
34886f8,94420070
34886fc,3042f000
3488700,24033000
3488704,5443000e
3488708,2402000c
348870c,24020010
3488710,afa20018
3488714,afa20014
3488718,24020040
348871c,afa20010
3488720,2407011b
3488724,3025
3488728,3c058042
348872c,24a5aeb0
3488730,c103d16
3488734,2202025
3488738,1000000c
348873c,3c028011
3488740,afa20018
3488744,afa20014
3488748,24020042
348874c,afa20010
3488750,2407011d
3488754,3025
3488758,3c058042
348875c,24a5aeb0
3488760,c103d16
3488764,2202025
3488768,3c028011
348876c,3442a5d0
3488770,9042008b
3488774,2442ffdf
3488778,304200ff
348877c,2c42000b
3488780,10400078
3488784,3c028011
3488788,3442a5d0
348878c,8c430004
3488790,24020001
3488794,14620073
3488798,3c028011
348879c,3c02801d
34887a0,3442aa30
34887a4,8c43066c
34887a8,3c023000
34887ac,24420483
34887b0,621024
34887b4,5440002f
34887b8,8e0402b0
34887bc,3c02801c
34887c0,344284a0
34887c4,8c440008
34887c8,3c02800f
34887cc,8c4213ec
34887d0,54820028
34887d4,8e0402b0
34887d8,3c028011
34887dc,3442a5d0
34887e0,8c42135c
34887e4,54400023
34887e8,8e0402b0
34887ec,3c02800e
34887f0,3442f1b0
34887f4,8c420000
34887f8,30420020
34887fc,5440001d
3488800,8e0402b0
3488804,3c028040
3488808,8c421328
348880c,10400008
3488810,3c02801c
3488814,344284a0
3488818,3c040001
348881c,441021
3488820,94440934
3488824,24020006
3488828,10820011
348882c,3c02801c
3488830,344284a0
3488834,3c040001
3488838,441021
348883c,94420934
3488840,1440000b
3488844,3c02801c
3488848,344284a0
348884c,441021
3488850,90420756
3488854,54400007
3488858,8e0402b0
348885c,3c0208a0
3488860,24420800
3488864,621824
3488868,506000e0
348886c,8e0202b0
3488870,8e0402b0
3488874,24820008
3488878,ae0202b0
348887c,3c02fa00
3488880,ac820000
3488884,1318c0
3488888,731821
348888c,31880
3488890,731823
