10,106b6efa
3483934,1141000d
3483938,34010002
348393c,11410028
3483940,34010003
3483944,11410053
3483948,34010004
348394c,1141006e
3483950,34010005
3483954,11410063
3483958,34010006
348395c,11410064
3483960,34010000
3483964,3e00008
3483968,340a0000
348396c,3401003f
3483970,415024
3483974,340f0000
3483978,31580001
348397c,13000002
3483984,25ef0001
3483988,31580002
348398c,13000002
3483994,25ef0001
3483998,31580004
348399c,13000002
34839a4,25ef0001
34839a8,31580008
34839ac,13000002
34839b4,25ef0001
34839b8,31580010
34839bc,13000002
34839c4,25ef0001
34839c8,31580020
34839cc,13000002
34839d4,25ef0001
34839d8,10000046
34839e0,3c01001c
34839e4,2421003f
34839e8,415024
34839ec,340f0000
34839f0,31580001
34839f4,13000002
34839fc,25ef0001
3483a00,31580002
3483a04,13000002
3483a0c,25ef0001
3483a10,31580004
3483a14,13000002
3483a1c,25ef0001
3483a20,31580008
3483a24,13000002
3483a2c,25ef0001
3483a30,31580010
3483a34,13000002
3483a3c,25ef0001
3483a40,31580020
3483a44,13000002
3483a4c,25ef0001
3483a50,3c180004
3483a54,158c024
3483a58,13000002
3483a60,25ef0001
3483a64,3c180008
3483a68,158c024
3483a6c,13000002
3483a74,25ef0001
3483a78,3c180010
3483a7c,158c024
3483a80,13000002
3483a88,25ef0001
3483a8c,10000019
3483a94,3c01001c
3483a98,415024
3483a9c,340f0000
3483aa0,3c180004
3483aa4,158c024
3483aa8,13000002
3483ab0,25ef0001
3483ab4,3c180008
3483ab8,158c024
3483abc,13000002
3483ac4,25ef0001
3483ac8,3c180010
3483acc,158c024
3483ad0,13000002
3483ad8,25ef0001
3483adc,10000005
3483ae4,84ef00d0
3483ae8,10000002
3483af0,84ef002e
3483af4,34010000
3483af8,3c188040
3483afc,87181e84
3483b00,3e00008
3483b04,1f8502a
3483b08,34010018
3483b0c,415024
3483b10,15410006
3483b18,90ef0084
3483b1c,340a0012
3483b20,114f0002
3483b28,2401ffff
3483b2c,3e00008
3483b30,415024
3483b34,3c098040
3483b38,8d291e80
3483b3c,340a0001
3483b40,112a0010
3483b44,340a0002
3483b48,112a002b
3483b4c,340a0003
3483b50,112a0056
3483b54,340a0004
3483b58,112a0068
3483b5c,340a0005
3483b60,112a0069
3483b68,340b0018
3483b6c,4b5024
3483b70,156a0002
3483b74,34030000
3483b78,34030001
3483b7c,3e00008
3483b84,3401003f
3483b88,415024
3483b8c,340c0000
3483b90,314b0001
3483b94,11600002
3483b9c,258c0001
3483ba0,314b0002
3483ba4,11600002
3483bac,258c0001
3483bb0,314b0004
3483bb4,11600002
3483bbc,258c0001
3483bc0,314b0008
3483bc4,11600002
3483bcc,258c0001
3483bd0,314b0010
3483bd4,11600002
3483bdc,258c0001
3483be0,314b0020
3483be4,11600002
3483bec,258c0001
3483bf0,10000046
3483bf8,3c01001c
3483bfc,2421003f
3483c00,415024
3483c04,340c0000
3483c08,314b0001
3483c0c,11600002
3483c14,258c0001
3483c18,314b0002
3483c1c,11600002
3483c24,258c0001
3483c28,314b0004
3483c2c,11600002
3483c34,258c0001
3483c38,314b0008
3483c3c,11600002
3483c44,258c0001
3483c48,314b0010
3483c4c,11600002
3483c54,258c0001
3483c58,314b0020
3483c5c,11600002
3483c64,258c0001
3483c68,3c0b0004
3483c6c,14b5824
3483c70,11600002
3483c78,258c0001
3483c7c,3c0b0008
3483c80,14b5824
3483c84,11600002
3483c8c,258c0001
3483c90,3c0b0010
3483c94,14b5824
3483c98,11600002
3483ca0,258c0001
3483ca4,10000019
3483cac,3c01001c
3483cb0,415024
3483cb4,340c0000
3483cb8,3c0b0004
3483cbc,14b5824
3483cc0,11600002
3483cc8,258c0001
3483ccc,3c0b0008
3483cd0,14b5824
3483cd4,11600002
3483cdc,258c0001
3483ce0,3c0b0010
3483ce4,14b5824
3483ce8,11600002
3483cf0,258c0001
3483cf4,10000005
3483cfc,860c00d0
3483d00,10000002
3483d08,860c002e
3483d0c,34010000
3483d10,3c0b8040
3483d14,856b1e86
3483d18,18b602a
3483d1c,15800002
3483d20,34030000
3483d24,34030001
3483d28,3e00008
3483d30,27bdffe4
3483d34,afb10014
3483d38,afbf0018
3483d3c,3c038012
3483d40,2463a5d0
3483d44,860f001c
3483d48,31f800ff
3483d4c,340100ff
3483d50,17010004
3483d54,27110400
3483d58,90781397
3483d5c,3318001f
3483d60,27110430
3483d64,31e18000
3483d68,14200015
3483d70,3c088040
3483d74,8d081de0
3483d78,1100000b
3483d7c,34010001
3483d80,11010003
3483d88,1000000d
3483d90,806100a5
3483d94,30210020
3483d98,10200008
3483da0,10000007
3483da8,c01e6d1
3483db0,34010008
3483db4,10410002
3483dbc,34112053
3483dc0,a611010e
3483dc4,8fbf0018
3483dc8,8fb10014
3483dcc,3e00008
3483dd0,27bd001c
3483dd8,27bdffe0
3483ddc,afa20008
3483de0,afb0000c
3483de4,afa30010
3483de8,afa40014
3483dec,afa50018
3483df0,afbf001c
3483df4,c109d09
3483df8,34040030
3483dfc,3c038040
3483e00,80633dd4
3483e04,10600007
3483e08,3c038012
3483e0c,2463a5d0
3483e10,8c63096c
3483e14,30630001
3483e18,10600002
3483e20,34020000
3483e24,40c825
3483e28,8fa20008
3483e2c,8fb0000c
3483e30,8fa30010
3483e34,8fa40014
3483e38,8fa50018
3483e3c,8fbf001c
3483e40,3e00008
3483e44,27bd0020
3483e48,afa50024
3483e4c,8fa50024
3483e50,3c038040
3483e54,80633dd4
3483e58,10600005
3483e5c,3c038012
3483e60,2463a5d0
3483e64,8c62096c
3483e68,34420001
3483e6c,ac62096c
3483e70,3e00008
3483e78,27bdffe0
3483e7c,afbf001c
3483e80,3c028040
3483e84,80423dd4
3483e88,14400003
3483e90,c01c6a5
3483e98,8fbf001c
3483e9c,3e00008
3483ea0,27bd0020
3483ea4,27bdfff0
3483ea8,afa80000
3483eac,e7a20004
3483eb0,e7a40008
3483eb4,3c088040
3483eb8,25081de8
3483ebc,91080000
3483ec0,1100000f
3483ec4,340d0200
3483ec8,3c08801e
3483ecc,2508aa30
3483ed0,c5020028
3483ed4,3c08c496
3483ed8,44882000
3483ee0,4604103c
3483ee8,45010004
3483ef0,340d0200
3483ef4,10000002
3483efc,340d00c0
3483f00,c7a40008
3483f04,c7a20004
3483f08,8fa80000
3483f0c,3e00008
3483f10,27bd0010
3483f14,8e2a1d44
3483f18,314a0100
3483f1c,1540000a
3483f24,8e2a1d48
3483f28,314a0100
3483f2c,15400007
3483f34,8e211d48
3483f38,342a0100
3483f3c,ae2a1d48
3483f40,10000003
3483f44,5024
3483f48,240c0000
3483f4c,340a0001
3483f50,3e00008
3483f58,27bdfff0
3483f5c,afbf0000
3483f60,c1032e4
3483f68,8ece1c44
3483f6c,3c18db06
3483f70,8fbf0000
3483f74,3e00008
3483f78,27bd0010
3483f80,a21901e9
3483f84,27bdffe0
3483f88,afbf0004
3483f8c,afa40008
3483f90,afa5000c
3483f94,afa80010
3483f98,e7aa0014
3483f9c,e7b00018
3483fa0,c102398
3483fa4,2002021
3483fa8,8fbf0004
3483fac,8fa40008
3483fb0,8fa5000c
3483fb4,8fa80010
3483fb8,c7aa0014
3483fbc,c7b00018
3483fc0,3e00008
3483fc4,27bd0020
3483fc8,12c880
3483fcc,2f94021
3483fd0,3c0a8040
3483fd4,8d4a3f7c
3483fd8,11400017
3483fe0,862a00a4
3483fe4,34090010
3483fe8,11490013
3483ff0,860a0000
3483ff4,3409000a
3483ff8,1549000f
3484000,8e0a0004
3484004,31490080
3484008,1120000b
3484010,2344821
3484014,912a1cc1
3484018,11400007
3484020,922a1c27
3484024,15400004
348402c,300d0000
3484030,3e00008
3484038,3e00008
3484040,8e020004
3484044,304b0060
3484048,3c0a8040
348404c,8d4a3f7c
3484050,11400017
3484058,860a0000
348405c,3409000a
3484060,15490013
3484068,8e0a0004
348406c,31490080
3484070,1120000f
3484078,2344821
348407c,912a1cc1
3484080,1140000b
3484088,922a1c27
348408c,11400008
3484094,862a00a4
3484098,34090010
348409c,11490004
34840a4,30020000
34840a8,3e00008
34840b0,3e00008
34840b8,3c088043
34840bc,8d084b14
34840c0,3c098043
34840c4,8d294b10
34840c8,1095825
34840cc,3c0a8043
34840d0,8d4a4b0c
34840d4,16a5825
34840d8,11600007
34840dc,340f00ff
34840e0,9488001c
34840e4,31080700
34840e8,34010300
34840ec,11010002
34840f4,340f007f
34840f8,3e00008
34840fc,a48f01f0
3484100,3f800000
3484104,34080004
3484108,3c09801d
348410c,252984a0
3484110,8d291c44
3484114,11200016
348411c,3c018040
3484120,c4364100
3484128,46166302
348412c,9127014f
3484130,1507000f
3484134,448f2000
3484138,3c07803a
348413c,24e78bc0
3484140,8d280664
3484144,1507000a
348414c,3c088040
3484150,25081df5
3484154,91080000
3484158,11000005
3484160,3c083fc0
3484164,4488b000
348416c,46166302
3484174,44056000
3484178,3e00008
3484180,3c188040
3484184,97180c48
3484188,a5d80794
348418c,3c188040
3484190,97180c4a
3484194,a5d80796
3484198,3c188040
348419c,97180c4c
34841a0,a5d80798
34841a4,ec021
34841a8,3e00008
34841b0,27bdffe8
34841b4,afbf0004
34841b8,afb00008
34841bc,808021
34841c0,3c048040
34841c4,94840c6c
34841c8,c101086
34841d0,ae02022c
34841d4,3c048040
34841d8,94840c6e
34841dc,c101086
34841e4,ae020230
34841e8,3c048040
34841ec,94840c70
34841f0,c101086
34841f8,ae020234
34841fc,c101086
3484200,340400ff
3484204,ae020238
3484208,8fbf0004
348420c,8fb00008
3484210,3e00008
3484214,27bd0018
3484218,28810020
348421c,14200005
3484220,288100e0
3484224,10200003
348422c,10000002
3484230,861023
3484234,851023
3484238,3e00008
348423c,304200ff
3484244,2b010192
3484248,10200004
3484250,3c088010
3484254,3e00008
3484258,25088ff8
348425c,3c088040
3484260,25081cb4
3484264,3e00008
3484268,2718fe6d
348426c,8e1821
3484270,28c10192
3484274,10200004
348427c,3c198010
3484280,3e00008
3484284,27398ff8
3484288,3c198040
348428c,27391cb4
3484290,3e00008
3484294,24c6fe6d
3484298,86190000
348429c,8e050004
34842a0,26040008
34842a4,194023
34842a8,29010192
34842ac,10200004
34842b4,3c138010
34842b8,3e00008
34842bc,26738ff8
34842c0,3c138040
34842c4,26731cb4
34842c8,3e00008
34842cc,2508fe6d
34842d0,8e040010
34842d4,28610192
34842d8,10200004
34842e0,3c138010
34842e4,81010be
34842e8,26738ff8
34842ec,3c138040
34842f0,26731cb4
34842f4,2463fe6d
34842f8,378c0
34842fc,26f1021
3484300,3e00008
3484304,8c450000
3484308,8fa40020
348430c,3c088040
3484310,81081dec
3484314,24060050
3484318,1100000b
3484320,84860014
3484324,50c00008
3484328,24060050
348432c,80a81d44
3484330,c85824
3484334,55600004
3484338,24060050
348433c,1064025
3484340,a0a81d44
3484344,24c60014
3484348,3e00008
3484350,27bdfff0
3484354,afbf0004
3484358,afa80008
348435c,afa9000c
3484360,3c088040
3484364,81081dec
3484368,11000009
3484370,86080014
3484374,11000006
348437c,82291d44
3484380,1094024
3484384,24020001
3484388,11000003
3484390,c01c6a5
3484398,8fbf0004
348439c,8fa80008
34843a0,8fa9000c
34843a4,27bd0010
34843a8,3e00008
34843b0,8fb00034
34843b4,848800b4
34843b8,11000002
34843c0,a48000b0
34843c4,3e00008
34843cc,1b9fcd5
34843d0,fb251ad2
34843d4,f2dc
34843d8,8022
34843dc,23bdffec
34843e0,afbf0010
34843e4,9608001c
34843e8,31088000
34843ec,1100000f
34843f4,3c038012
34843f8,2463a5d0
34843fc,946d0edc
3484400,31ad0400
3484404,11a0000b
348440c,8c6e0004
3484410,15c00008
3484418,948d1d2a
348441c,35ae0001
3484420,a48e1d2a
3484424,10000003
348442c,c037385
3484434,8fbf0010
3484438,23bd0014
348443c,3e00008
3484444,8c6e0004
3484448,3e00008
3484450,8488001c
3484454,34010002
3484458,15010015
3484460,3c028012
3484464,2442a5d0
3484468,8c4b0004
348446c,15600012
3484474,3c098040
3484478,252944c0
348447c,ac890154
3484480,27bdffe0
3484484,afbf0010
3484488,afa50014
348448c,8fa60014
3484490,3c058040
3484494,24a543cc
3484498,c009571
348449c,24c41c24
34844a0,8fbf0010
34844a4,27bd0020
34844a8,10000003
34844b0,afa40000
34844b4,afa50004
34844b8,3e00008
34844c0,27bdffd8
34844c4,afb00020
34844c8,afbf0024
34844cc,afa5002c
34844d0,808025
34844d4,c600015c
34844d8,3c01c4a4
34844dc,24212000
34844e0,44811000
34844e4,3c028012
34844e8,2442a5d0
34844ec,944b0edc
34844f0,316c0400
34844f4,944b0ee0
34844f8,11800032
3484500,240ffba7
3484504,94ad1d2a
3484508,31ae0001
348450c,11c00006
3484514,31adfffe
3484518,a4ad1d2a
348451c,34010200
3484520,1615826
3484524,a44b0ee0
3484528,316c0200
348452c,1180000b
3484534,34010000
3484538,44812000
348453c,3c064080
3484540,44863000
3484548,46060200
348454c,4604403c
3484554,1000000a
348455c,3c01c42a
3484560,44812000
3484564,3c06c080
3484568,44863000
3484570,46060200
3484574,4608203c
348457c,240ffb57
3484580,45000005
3484588,46004106
348458c,c008c42
3484590,3405205e
3484594,2002025
3484598,e604015c
348459c,46022100
34845a0,e6040028
34845a4,4600240d
34845a8,44098000
34845ac,8fa2002c
34845b0,8c5807c0
34845b4,8f190028
34845b8,a72f0012
34845bc,a7290022
34845c0,a7290032
34845c4,8fbf0024
34845c8,8fb00020
34845cc,27bd0028
34845d0,3e00008
34845d8,ac20753c
34845dc,3c018040
34845e0,90211df1
34845e4,10200008
34845e8,3c01801d
34845ec,242184a0
34845f0,94211d2c
34845f4,302100c0
34845f8,14200003
3484600,801ce4c
3484608,801ce45
3484610,3c088012
3484614,2508a5d0
3484618,8d0a0004
348461c,11400006
3484620,8d090000
3484624,3401003b
3484628,15210008
3484630,3c0bc47a
3484634,ac8b0028
3484638,3401016d
348463c,15210003
3484644,3c0bc47a
3484648,ac8b0028
348464c,3e00008
3484650,340e0001
3484658,3c0f8040
348465c,25ef4654
3484660,81ef0000
3484664,3c188040
3484668,27184655
348466c,83180000
3484670,1f87820
3484674,5e00008
3484678,34010003
348467c,1e1082a
3484680,10200003
3484688,10000005
348468c,1f08004
3484690,10000009
3484694,a4a00030
3484698,f7822
348469c,1f08007
34846a0,90af003d
34846a4,11e00004
34846ac,108043
34846b0,108400
34846b4,108403
34846b8,3e00008
34846c8,27bdffe8
34846cc,afbf0010
34846d0,3c088040
34846d4,8d0846c0
34846d8,11000003
34846e0,c1011df
34846e8,8fbf0010
34846ec,27bd0018
34846f0,8fb00020
34846f4,27bd0050
34846f8,3e00008
3484700,2002025
3484704,240500ff
3484708,3c088040
348470c,8d0846c0
3484710,11000004
3484718,92080682
348471c,35090010
3484720,a2090682
3484724,3e00008
348472c,27bdffe8
3484730,afbf0010
3484734,24010002
3484738,3c098012
348473c,3c188040
3484740,8f1846c0
3484744,1300000a
348474c,92180682
3484750,330b0010
3484754,11600006
348475c,860b0840
3484760,15600003
3484768,c1011df
3484770,8fbf0010
3484774,3e00008
3484778,27bd0018
348477c,92180682
3484780,330bffef
3484784,a20b0682
3484788,3c188012
348478c,2718a5d0
3484790,870b13c8
3484794,15600022
348479c,3c0b8040
34847a0,856b46c4
34847a4,560000d
34847a8,870c0030
34847ac,930f003d
34847b0,11e00004
34847b8,b5843
34847bc,b5c00
34847c0,b5c03
34847c4,18b6022
34847c8,5800004
34847d0,a70c0030
34847d4,10000002
34847dc,a7000030
34847e0,870b0030
34847e4,1560000e
34847ec,3c0f801d
34847f0,25ef84a0
34847f4,85eb00a4
34847f8,340c0010
34847fc,156c0008
3484804,3c0b8040
3484808,816b70d0
348480c,15600004
3484814,ade01d2c
3484818,ade01d38
348481c,a30000cc
3484820,3e00008
3484828,3c088040
348482c,850846c4
3484830,240afffe
3484834,150a0005
348483c,86290198
3484840,11200002
3484848,a6200184
348484c,862a0032
3484850,44808000
3484854,3e00008
348485c,23400
3484860,63403
3484864,3c010001
3484868,34211cbc
348486c,817021
3484870,8dcf0008
3484874,91f80000
3484878,340f0001
348487c,15f80004
3484884,8fbf0024
3484888,8fb00020
348488c,27bd0030
3484890,3e00008
348489c,4f1021
34848a0,3c098040
34848a4,81294898
34848a8,11200008
34848ac,8042a65c
34848b0,3c0a801d
34848b4,254a84a0
34848b8,8d491d44
34848bc,31210002
34848c0,14200002
34848c4,3402000a
34848c8,34020000
34848cc,3e00008
34848d4,594021
34848d8,3c0a8040
34848dc,814a4898
34848e0,11400002
34848e4,8109008c
34848e8,34090000
34848ec,3e00008
34848f4,1ee7821
34848f8,3c0a8040
34848fc,814a4898
3484900,11400002
3484904,81efa65c
3484908,340f0000
348490c,3e00008
3484914,3c098040
3484918,81294898
348491c,11200005
3484920,3c0a801d
3484924,254a84a0
3484928,8d491d44
348492c,35290002
3484930,ad491d44
3484934,3e00008
3484938,afa50024
3484a00,ff00
3484a04,3c0a8040
3484a08,254a4a02
3484a0c,914b0000
3484a10,340c00ff
3484a14,a14c0000
3484a18,34087fff
3484a1c,15c80006
3484a20,3c098040
3484a24,252949c0
3484a28,116c000c
3484a2c,b5840
3484a30,12b4821
3484a34,952e0000
3484a38,27bdfff0
3484a3c,afbf0004
3484a40,afa40008
3484a44,c1012ab
3484a48,1c02021
3484a4c,407021
3484a50,8fbf0004
3484a54,8fa40008
3484a58,27bd0010
3484a5c,3e00008
3484a60,a42e1e1a
3484a64,9608001c
3484a68,84303
3484a6c,3108000f
3484a70,29090002
3484a74,1520000b
3484a7c,960d0018
3484a80,27bdfff0
3484a84,afbf0004
3484a88,afa40008
3484a8c,c1012ab
3484a90,1a02021
3484a94,406821
3484a98,8fbf0004
3484a9c,8fa40008
3484aa0,27bd0010
3484aa4,3e00008
3484aa8,270821
3484aac,34087ff9
3484ab0,884022
3484ab4,501000f
3484ab8,34081000
3484abc,884022
3484ac0,500000c
3484ac4,3c098012
3484ac8,2529a5d0
3484acc,3c0a8040
3484ad0,254a493c
3484ad4,3c0b8040
3484ad8,256b4a02
3484adc,a1680000
3484ae0,84080
3484ae4,1485021
3484ae8,95440000
3484aec,91480002
3484af0,a1281397
3484af4,3e00008
3484af8,801021
3484afc,8c6d0004
3484b00,3c0e8040
3484b04,81ce1df2
3484b08,1ae7825
3484b0c,11e0000a
3484b14,11c00006
3484b1c,946e0ed4
3484b20,31ce0010
3484b24,1cd7025
3484b28,11c00003
3484b30,3e00008
3484b34,340f0001
3484b38,3e00008
3484b3c,340f0000
3484b40,1000
3484b44,4800
3484b4c,e000
3484b50,4800
3484b58,804627e0
3484b5c,49890
3485600,24a55630
3485604,3c0e8040
3485608,25ce5560
348560c,3e00008
3485610,1c27021
3485614,34191000
3485618,340a4800
348561c,340d0000
3485620,340ce000
3485624,340e4800
3485628,3e00008
348562c,34180000
3485634,3c088012
3485638,2508a5d0
348563c,95090eda
3485640,31290008
3485644,15200008
3485648,8d090004
348564c,15200004
3485650,3c098040
3485654,81295630
3485658,15200003
3485660,3e00008
3485664,34090000
3485668,3e00008
348566c,34090001
3485670,340400b4
3485674,80aa01f9
3485678,15400002
3485680,34190000
3485684,3e00008
348568c,a20001f8
3485690,24180001
3485694,3e00008
3485698,a21801f9
348569c,acaa0180
34856a0,3e00008
34856a4,a0a001f9
34856a8,3c08801d
34856ac,25082578
34856b0,3409006c
34856b4,8d0a6300
34856b8,112a0009
34856bc,340a0001
34856c0,340b0036
34856c4,ad0a6300
34856c8,a10b6304
34856cc,240cffff
34856d0,810e63e7
34856d4,15cc0002
34856d8,340d0002
34856dc,a10d63e7
34856e0,3e00008
34856e4,24060022
34856f0,afb0003c
34856f4,27bdffe0
34856f8,afbf0014
34856fc,3c098040
3485700,252956e8
3485704,812a0000
3485708,1540000a
3485710,8e4b0028
3485714,3c0c4370
3485718,16c082a
348571c,14200005
3485720,340d0001
3485724,a12d0000
3485728,3404001b
348572c,c032a9c
3485734,8fbf0014
3485738,3e00008
348573c,27bd0020
3485740,8e721c44
3485744,240e0003
3485748,a22e05b0
348574c,926f07af
3485750,4406b000
3485754,4407a000
3485758,3e00008
3485760,90580000
3485764,27bdffd0
3485768,afbf0014
348576c,afa40018
3485770,afa5001c
3485774,afa60020
3485778,afa70024
348577c,3c048040
3485780,808456e8
3485784,1080001b
348578c,3c048040
3485790,8c8456ec
3485794,2885001e
3485798,14a00016
34857a0,28850050
34857a4,10a0000c
34857ac,3c043d4d
34857b0,2484cccd
34857b4,ae4404d0
34857b8,2402025
34857bc,248404c8
34857c0,3c05437f
34857c4,3c063f80
34857c8,3c074120
34857cc,c0190a0
34857d4,10000007
34857d8,2402025
34857dc,248404c8
34857e0,34050000
34857e4,3c063f80
34857e8,3c074120
34857ec,c0190a0
34857f4,8fbf0014
34857f8,8fa40018
34857fc,8fa5001c
3485800,8fa60020
3485804,8fa70024
3485808,3e00008
348580c,27bd0030
3485810,860800b6
3485814,25084000
3485818,a60800b6
348581c,34080001
3485820,a20805e8
3485824,a2000554
3485828,8e090004
348582c,240afffe
3485830,1495824
3485834,ae0b0004
3485838,3c088040
348583c,25085880
3485840,3e00008
3485844,ae08013c
3485848,860800b6
348584c,2508c000
3485850,a60800b6
3485854,34080001
3485858,a20805e8
348585c,a2000554
3485860,8e090004
3485864,240afffe
3485868,1495824
348586c,ae0b0004
3485870,3c088040
3485874,25085880
3485878,3e00008
348587c,ae08013c
3485880,27bdffd0
3485884,afbf0014
3485888,afa40018
348588c,afa5001c
3485890,34080001
3485894,a0880554
3485898,8488001c
348589c,11000006
34858a4,3c048040
34858a8,8c8456ec
34858ac,24850001
34858b0,3c018040
34858b4,ac2556ec
34858b8,3c048040
34858bc,8c8456ec
34858c0,34050003
34858c4,14850009
34858cc,8fa40018
34858d0,8488001c
34858d4,34090001
34858d8,11090002
34858dc,240539b0
34858e0,240539b1
34858e4,c008bf4
34858ec,28850028
34858f0,14a0001a
34858f8,8fa40018
34858fc,24840028
3485900,3c0543c8
3485904,3c063f80
3485908,3c0740c0
348590c,c0190a0
3485914,8fa40018
3485918,24840558
348591c,c023270
3485924,8fa40018
3485928,c008bf4
348592c,2405311f
3485930,3c048040
3485934,8c8456ec
3485938,34080061
348593c,14880007
3485944,8fa40018
3485948,8fa5001c
348594c,8c8b0138
3485950,8d6b0010
3485954,256913ec
3485958,ac89013c
348595c,8fbf0014
3485960,3e00008
3485964,27bd0030
3485968,3c01c416
348596c,44816000
3485970,3e00008
3485974,3025
3485978,3c014416
348597c,44816000
3485980,3e00008
3485984,3025
3485988,afa40018
348598c,3c08801e
3485990,2508aa30
3485994,3e00008
3485998,ad000678
348599c,27bdffe8
34859a0,afaa0004
34859a4,846f4a2a
34859a8,340a0002
34859ac,15ea0002
34859b0,340a0001
34859b4,a46a4a2a
34859b8,846f4a2a
34859bc,8faa0004
34859c0,3e00008
34859c4,27bd0018
34859c8,27bdffe8
34859cc,afaa0004
34859d0,846e4a2a
34859d4,340a0002
34859d8,15ca0002
34859dc,340a0003
34859e0,a46a4a2a
34859e4,846e4a2a
34859e8,8faa0004
34859ec,3e00008
34859f0,27bd0018
34859f4,27bdffe8
34859f8,afaa0004
34859fc,85034a2a
3485a00,340a0002
3485a04,146a0002
3485a08,340a0001
3485a0c,a50a4a2a
3485a10,85034a2a
3485a14,8faa0004
3485a18,3e00008
3485a1c,27bd0018
3485a20,27bdffe8
3485a24,afaa0004
3485a28,85034a2a
3485a2c,340a0002
3485a30,146a0002
3485a34,340a0003
3485a38,a50a4a2a
3485a3c,85034a2a
3485a40,8faa0004
3485a44,3e00008
3485a48,27bd0018
3485a4c,27bdffe8
3485a50,afaa0004
3485a54,85034a2a
3485a58,340a0002
3485a5c,146a0002
3485a60,340a0001
3485a64,a50a4a2a
3485a68,85034a2a
3485a6c,8faa0004
3485a70,3e00008
3485a74,27bd0018
3485a78,27bdffe8
3485a7c,afaa0004
3485a80,85034a2a
3485a84,340a0002
3485a88,146a0002
3485a8c,340a0003
3485a90,a50a4a2a
3485a94,85034a2a
3485a98,8faa0004
3485a9c,3e00008
3485aa0,27bd0018
3485aa4,27bdffe8
3485aa8,afaa0004
3485aac,a42bca2a
3485ab0,340a0002
3485ab4,156a0002
3485ab8,340a0003
3485abc,a50a4a2a
3485ac0,85034a2a
3485ac4,8faa0004
3485ac8,3e00008
3485acc,27bd0018
3485ad0,27bdffe8
3485ad4,afaa0004
3485ad8,85034a2a
3485adc,340a0002
3485ae0,146a0002
3485ae4,340a0001
3485ae8,a50a4a2a
3485aec,85034a2a
3485af0,8faa0004
3485af4,3e00008
3485af8,27bd0018
3485afc,27bdffe8
3485b00,afaa0004
3485b04,85034a2a
3485b08,340a0002
3485b0c,146a0002
3485b10,340a0003
3485b14,a50a4a2a
3485b18,85034a2a
3485b1c,8faa0004
3485b20,3e00008
3485b24,27bd0018
3485b28,3c08801e
3485b2c,25084ee8
3485b30,3409f000
3485b34,a5090000
3485b38,3e00008
3485b3c,84cb4a2e
3485b40,28410024
3485b44,3c088040
3485b48,25081e28
3485b4c,91080000
3485b50,11000002
3485b58,28410000
3485b5c,3e00008
3485b64,24a56f04
3485b68,8c880144
3485b6c,11050007
3485b70,3c09801e
3485b74,2529aa30
3485b78,3c0a446a
3485b7c,254ac000
3485b80,3c0bc324
3485b84,ad2a0024
3485b88,ad2b002c
3485b8c,3e00008
3485b94,27bdffd8
3485b98,afbf0024
3485b9c,afa40028
3485ba0,afa5002c
3485ba4,afa60030
3485ba8,c022865
3485bac,8fa40030
3485bb0,44822000
3485bb4,44800000
3485bb8,240e0002
3485bbc,468021a0
3485bc0,afae0018
3485bc4,8fa40028
3485bc8,8fa5002c
3485bcc,8fa60030
3485bd0,3c073f80
3485bd4,3c080400
3485bd8,250832b0
3485bdc,14c80002
3485be4,3c074040
3485be8,e7a60014
3485bec,e7a00010
3485bf0,c023000
3485bf4,e7a0001c
3485bf8,8fbf0024
3485bfc,8fbf0024
3485c00,3e00008
3485c04,27bd0028
3485c08,3c0a8040
3485c0c,814a1ded
3485c10,11400003
3485c14,8ccb0138
3485c18,8d6b0010
3485c1c,25690adc
3485c20,3e00008
3485c24,acc90180
3485c28,27bdffe8
3485c2c,afbf0014
3485c30,3c0a8040
3485c34,814a1ded
3485c38,15400003
3485c40,c037500
3485c48,8fbf0014
3485c4c,3e00008
3485c50,27bd0018
3485c54,3c010080
3485c58,3c180001
3485c5c,3e00008
3485c60,8c4e0670
3485c64,3c0a8040
3485c68,814a1ded
3485c6c,11400002
3485c74,34180003
3485c78,3c078012
3485c7c,24e7a5d0
3485c80,3e00008
3485c84,24010003
3485c88,3c0a8040
3485c8c,814a1ded
3485c90,11400008
3485c98,c100967
3485ca0,3c08801e
3485ca4,25088966
3485ca8,34090004
3485cac,a5090000
3485cb4,8fbf0014
3485cb8,3e00008
3485cbc,27bd0018
3485cc0,27bdffe0
3485cc4,afbf0014
3485cc8,afa10018
3485ccc,afa4001c
3485cd0,3c0a8040
3485cd4,814a1ded
3485cd8,1540000b
3485ce0,3c04801d
3485ce4,248484a0
3485ce8,3c058040
3485cec,90a51df0
3485cf0,34060000
3485cf4,c037385
3485cfc,34044802
3485d00,c0191bc
3485d08,8fa4001c
3485d0c,8fa10018
3485d10,8fbf0014
3485d14,3e00008
3485d18,27bd0020
3485d20,27bdffe0
3485d24,afbf0014
3485d28,afa40018
3485d2c,3c0d8040
3485d30,81ad5d1c
3485d34,15a0000c
3485d3c,3c08801e
3485d40,2508aa30
3485d44,8d090670
3485d48,340a4000
3485d4c,12a5824
3485d50,1160000d
3485d58,34080001
3485d5c,3c018040
3485d60,a0285d1c
3485d64,10000023
3485d68,3c08801e
3485d6c,2508aa30
3485d70,8d090670
3485d74,340a4000
3485d78,12a5824
3485d7c,1160000c
3485d84,1000001b
3485d88,24a420d8
3485d8c,c037519
3485d94,24010002
3485d98,14410016
